MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
95018 Par ch=1 c=64 v=63
95026 Par ch=1 c=64 v=0
95032 On ch=1 n=e6 v=62
95040 On ch=1 n=d6 v=63
95046 On ch=1 n=f#5 v=0
95052 On ch=1 n=g5 v=80
95058 On ch=1 n=b5 v=76
95092 On ch=1 n=f#5 v=101
95098 Par ch=1 c=64 v=63
95120 Par ch=1 c=64 v=127
95172 On ch=1 n=g5 v=0
95282 On ch=1 n=e6 v=0
95322 On ch=1 n=e5 v=91
95326 On ch=1 n=d6 v=0
95364 On ch=1 n=b5 v=0
95366 On ch=1 n=f#5 v=0
95512 On ch=1 n=e5 v=0
95518 On ch=1 n=b4 v=84
95628 On ch=1 n=b4 v=0
95796 On ch=1 n=g4 v=62
95796 On ch=1 n=c#5 v=78
95806 On ch=1 n=a3 v=58
95824 Par ch=1 c=64 v=63
95832 Par ch=1 c=64 v=0
95834 On ch=1 n=b4 v=33
95902 Par ch=1 c=64 v=63
95932 Par ch=1 c=64 v=127
95978 On ch=1 n=e5 v=5
96016 On ch=1 n=g4 v=0
96184 On ch=1 n=a3 v=0
96252 On ch=1 n=a4 v=72
96312 On ch=1 n=b4 v=0
96316 On ch=1 n=c#5 v=0
96338 On ch=1 n=a4 v=0
96350 On ch=1 n=e5 v=0
96692 On ch=1 n=e3 v=63
96720 On ch=1 n=f#7 v=68
96722 On ch=1 n=g7 v=73
96796 Par ch=1 c=64 v=63
96810 Par ch=1 c=64 v=0
96990 Par ch=1 c=64 v=63
97006 Par ch=1 c=64 v=127
97132 On ch=1 n=e7 v=76
97162 On ch=1 n=g7 v=0
97190 On ch=1 n=f#7 v=0
97216 On ch=1 n=b6 v=82
97232 On ch=1 n=e7 v=0
97248 On ch=1 n=b3 v=47
97256 On ch=1 n=e3 v=0
97302 On ch=1 n=b6 v=0
97482 On ch=1 n=b6 v=73
97482 On ch=1 n=g4 v=63
97488 On ch=1 n=a6 v=79
97504 On ch=1 n=b3 v=0
97840 On ch=1 n=g6 v=84
97858 On ch=1 n=b6 v=0
97860 On ch=1 n=g4 v=0
97880 On ch=1 n=a6 v=0
97908 On ch=1 n=d6 v=86
97912 On ch=1 n=b3 v=63
97926 On ch=1 n=g6 v=0
97988 On ch=1 n=d6 v=0
98194 On ch=1 n=d6 v=89
98196 On ch=1 n=e3 v=67
98196 On ch=1 n=c#6 v=90
98242 Par ch=1 c=64 v=63
98254 Par ch=1 c=64 v=0
98268 On ch=1 n=b3 v=0
98312 Par ch=1 c=64 v=63
98348 Par ch=1 c=64 v=127
98526 On ch=1 n=b5 v=60
98552 On ch=1 n=d6 v=0
98582 On ch=1 n=c#6 v=0
98604 On ch=1 n=f#5 v=98
98622 On ch=1 n=b5 v=0
98634 On ch=1 n=b3 v=54
98652 On ch=1 n=e3 v=0
98676 On ch=1 n=f#5 v=0
98884 On ch=1 n=g4 v=48
98888 On ch=1 n=f#5 v=86
98894 On ch=1 n=g5 v=80
98942 Par ch=1 c=64 v=63
98952 Par ch=1 c=64 v=0
99020 Par ch=1 c=64 v=63
99052 Par ch=1 c=64 v=127
99090 On ch=1 n=b3 v=0
99144 On ch=1 n=g4 v=0
99246 On ch=1 n=e5 v=67
99248 On ch=1 n=g5 v=0
99280 On ch=1 n=f#5 v=0
99310 On ch=1 n=d5 v=88
99328 On ch=1 n=e5 v=0
99394 On ch=1 n=d5 v=0
99516 On ch=1 n=f#5 v=98
99548 Par ch=1 c=64 v=63
99556 Par ch=1 c=64 v=0
99586 On ch=1 n=e6 v=60
99586 On ch=1 n=d6 v=60
99588 On ch=1 n=f#5 v=0
99588 On ch=1 n=g5 v=74
99594 On ch=1 n=b5 v=50
99638 Par ch=1 c=64 v=63
99642 On ch=1 n=f#5 v=78
99658 Par ch=1 c=64 v=127
99740 On ch=1 n=g5 v=0
99816 On ch=1 n=e6 v=0
99852 On ch=1 n=d6 v=0
99876 On ch=1 n=e5 v=88
99900 On ch=1 n=b5 v=0
99902 On ch=1 n=f#5 v=0
100062 On ch=1 n=e5 v=0
100086 On ch=1 n=b4 v=75
100190 On ch=1 n=b4 v=0
100348 On ch=1 n=g4 v=63
100350 On ch=1 n=c#5 v=67
100356 On ch=1 n=e5 v=69
100360 On ch=1 n=b4 v=73
100384 On ch=1 n=a3 v=42
100400 Par ch=1 c=64 v=63
100410 Par ch=1 c=64 v=0
100484 Par ch=1 c=64 v=63
100512 Par ch=1 c=64 v=127
100622 On ch=1 n=g4 v=0
100648 On ch=1 n=c#5 v=0
100740 On ch=1 n=a3 v=0
100790 On ch=1 n=e5 v=0
100810 On ch=1 n=a4 v=76
100840 On ch=1 n=b4 v=0
100900 On ch=1 n=a4 v=0
101098 On ch=1 n=a3 v=50
101098 Par ch=1 c=64 v=63
101108 Par ch=1 c=64 v=0
101108 On ch=1 n=f#5 v=84
101110 On ch=1 n=d3 v=55
101118 On ch=1 n=d5 v=72
101124 On ch=1 n=f#4 v=77
101186 Par ch=1 c=64 v=63
101214 Par ch=1 c=64 v=127
101222 On ch=1 n=d5 v=0
101256 On ch=1 n=f#5 v=0
101272 On ch=1 n=d3 v=0
101292 On ch=1 n=a3 v=0
101452 On ch=1 n=f#4 v=0
101516 Par ch=1 c=64 v=63
101530 Par ch=1 c=64 v=0
101562 Par ch=1 c=64 v=63
101574 On ch=1 n=c#5 v=90
101586 On ch=1 n=a4 v=67
101588 On ch=1 n=c#4 v=69
101592 On ch=1 n=f#3 v=79
101592 Par ch=1 c=64 v=127
101656 On ch=1 n=c#5 v=0
101658 On ch=1 n=a4 v=0
101666 On ch=1 n=c#4 v=0
101668 On ch=1 n=f#3 v=0
101864 Par ch=1 c=64 v=63
101878 Par ch=1 c=64 v=0
101924 On ch=1 n=f#3 v=68
101932 On ch=1 n=b2 v=65
101934 On ch=1 n=b4 v=66
101938 On ch=1 n=f#4 v=62
101958 On ch=1 n=d#4 v=42
101960 Par ch=1 c=64 v=63
101978 Par ch=1 c=64 v=127
102058 On ch=1 n=b2 v=0
102074 On ch=1 n=f#3 v=0
102136 On ch=1 n=d#4 v=0
102168 Par ch=1 c=67 v=0
102192 On ch=1 n=f#4 v=0
102208 On ch=1 n=b4 v=0
102516 Par ch=1 c=64 v=63
102522 Par ch=1 c=64 v=0
102564 On ch=1 n=f#4 v=64
102664 Par ch=1 c=64 v=63
102670 Par ch=1 c=64 v=127
102762 On ch=1 n=f#4 v=0
103066 On ch=1 n=f#6 v=74
103070 On ch=1 n=d#6 v=74
103082 On ch=1 n=a#5 v=27
103088 On ch=1 n=b5 v=49
103098 On ch=1 n=f#5 v=37
103100 On ch=1 n=d#5 v=36
103382 On ch=1 n=f#6 v=0
103458 On ch=1 n=e6 v=84
103472 On ch=1 n=b5 v=0
103512 On ch=1 n=a#5 v=0
103552 On ch=1 n=d#5 v=0
103554 On ch=1 n=f#5 v=0
103556 On ch=1 n=f#6 v=98
103562 On ch=1 n=d#6 v=0
103590 On ch=1 n=e6 v=0
103638 On ch=1 n=f#6 v=0
103714 On ch=1 n=f#6 v=44
103766 On ch=1 n=f#6 v=0
103848 On ch=1 n=d#5 v=70
103848 On ch=1 n=g5 v=59
103850 On ch=1 n=a#6 v=97
103858 On ch=1 n=b4 v=54
103880 On ch=1 n=g6 v=60
103880 On ch=1 n=d#6 v=58
104132 On ch=1 n=d#6 v=0
104178 On ch=1 n=a#6 v=0
104220 On ch=1 n=b6 v=78
104224 On ch=1 n=g5 v=0
104290 On ch=1 n=d#5 v=0
104318 On ch=1 n=a#6 v=105
104320 On ch=1 n=g6 v=0
104362 On ch=1 n=b6 v=0
104402 On ch=1 n=a#6 v=0
104592 On ch=1 n=g#5 v=70
104600 On ch=1 n=c#5 v=76
104608 On ch=1 n=g#6 v=95
104610 On ch=1 n=e5 v=71
104618 On ch=1 n=e6 v=80
104630 On ch=1 n=c#6 v=77
104660 On ch=1 n=b4 v=0
104912 On ch=1 n=g#6 v=0
104966 On ch=1 n=f#6 v=93
105036 On ch=1 n=c#6 v=0
105042 On ch=1 n=e5 v=0
105060 On ch=1 n=g#5 v=0
105060 On ch=1 n=g#6 v=106
105066 On ch=1 n=c#5 v=0
105080 On ch=1 n=e6 v=0
105108 On ch=1 n=f#6 v=0
105160 On ch=1 n=g#6 v=0
105368 On ch=1 n=c#5 v=74
105374 On ch=1 n=f5 v=74
105388 On ch=1 n=c#7 v=104
105392 On ch=1 n=a#6 v=91
105392 On ch=1 n=a#4 v=62
105402 On ch=1 n=f6 v=83
105468 Par ch=1 c=64 v=63
105480 Par ch=1 c=64 v=0
105926 On ch=1 n=f#4 v=91
105962 Par ch=1 c=64 v=127
106064 On ch=1 n=a#4 v=0
106074 On ch=1 n=f5 v=0
106074 On ch=1 n=c#5 v=0
106080 On ch=1 n=f#4 v=0
106090 On ch=1 n=f6 v=0
106108 On ch=1 n=c#7 v=0
106110 On ch=1 n=a#6 v=0
106312 On ch=1 n=b6 v=89
106324 On ch=1 n=f#6 v=80
106326 On ch=1 n=d#6 v=72
106326 On ch=1 n=a#5 v=71
106340 On ch=1 n=f#5 v=67
106356 On ch=1 n=d#5 v=65
106682 On ch=1 n=a#5 v=0
106698 On ch=1 n=f#5 v=0
106712 On ch=1 n=c#7 v=88
106718 On ch=1 n=b6 v=0
106752 On ch=1 n=d#5 v=0
106798 On ch=1 n=a#6 v=103
106832 On ch=1 n=c#7 v=0
106842 On ch=1 n=d#6 v=0
106852 On ch=1 n=f#6 v=0
106894 On ch=1 n=a#6 v=0
107060 On ch=1 n=f#5 v=78
107066 On ch=1 n=d#5 v=77
107070 On ch=1 n=g#4 v=72
107086 On ch=1 n=g#6 v=101
107098 On ch=1 n=d#6 v=72
107098 On ch=1 n=b5 v=57
107146 Par ch=1 c=64 v=63
107156 Par ch=1 c=64 v=0
107226 Par ch=1 c=64 v=63
107252 Par ch=1 c=64 v=127
107320 On ch=1 n=a#6 v=96
107372 On ch=1 n=g#6 v=0
107540 On ch=1 n=g#4 v=0
107542 On ch=1 n=f#6 v=95
107546 On ch=1 n=a#6 v=0
107566 On ch=1 n=b5 v=0
107566 On ch=1 n=d#5 v=0
107580 On ch=1 n=d#6 v=0
107604 On ch=1 n=f#5 v=0
107636 On ch=1 n=f#6 v=0
107774 On ch=1 n=d#6 v=97
107828 On ch=1 n=a#4 v=52
107830 On ch=1 n=f6 v=81
107842 On ch=1 n=d#6 v=0
107844 On ch=1 n=g#5 v=65
107848 On ch=1 n=f5 v=50
107890 On ch=1 n=d#6 v=96
107896 On ch=1 n=f6 v=0
107914 Par ch=1 c=64 v=63
107922 Par ch=1 c=64 v=0
108052 Par ch=1 c=64 v=63
108066 Par ch=1 c=64 v=127
108374 On ch=1 n=c#6 v=92
108382 On ch=1 n=d#6 v=0
108440 On ch=1 n=c#6 v=0
108444 On ch=1 n=g#5 v=0
108486 On ch=1 n=f5 v=0
108676 On ch=1 n=a#4 v=0
108688 On ch=1 n=d#5 v=64
108692 On ch=1 n=d#6 v=72
108694 On ch=1 n=a#5 v=67
108716 On ch=1 n=g5 v=40
108756 Par ch=1 c=64 v=63
108766 Par ch=1 c=64 v=0
108876 Par ch=1 c=64 v=63
108894 Par ch=1 c=64 v=127
109064 On ch=1 n=g5 v=0
109086 On ch=1 n=d#6 v=0
109122 On ch=1 n=a#5 v=0
109246 On ch=1 n=d#5 v=0
109254 On ch=1 n=d#4 v=73
109656 On ch=1 n=a#4 v=51
109664 On ch=1 n=f#5 v=77
109676 On ch=1 n=d#5 v=62
109798 Par ch=1 c=64 v=63
109822 Par ch=1 c=64 v=0
109942 Par ch=1 c=64 v=63
109970 Par ch=1 c=64 v=127
110042 On ch=1 n=f#5 v=0
110052 On ch=1 n=e5 v=76
110146 On ch=1 n=f#5 v=108
110186 On ch=1 n=e5 v=0
110196 On ch=1 n=d#5 v=0
110242 On ch=1 n=f#5 v=0
110432 On ch=1 n=a#5 v=98
110468 On ch=1 n=c#5 v=54
110482 On ch=1 n=f5 v=24
110516 Par ch=1 c=64 v=63
110518 On ch=1 n=a#4 v=0
110534 Par ch=1 c=64 v=0
110580 Par ch=1 c=64 v=63
110616 Par ch=1 c=64 v=127
110748 On ch=1 n=a#5 v=0
110774 On ch=1 n=c#5 v=0
110782 On ch=1 n=b5 v=69
110878 On ch=1 n=a#5 v=100
110924 On ch=1 n=b5 v=0
111096 On ch=1 n=a#5 v=0
111102 On ch=1 n=f5 v=0
111178 On ch=1 n=g#5 v=97
111186 On ch=1 n=d#5 v=79
111188 On ch=1 n=b4 v=60
111298 Par ch=1 c=64 v=63
111318 Par ch=1 c=64 v=0
111412 Par ch=1 c=64 v=63
111438 Par ch=1 c=64 v=127
111506 On ch=1 n=f#5 v=103
111534 On ch=1 n=g#5 v=0
111612 On ch=1 n=g#5 v=104
111646 On ch=1 n=d#5 v=0
111662 On ch=1 n=f#5 v=0
111708 On ch=1 n=g#5 v=0
111950 On ch=1 n=e5 v=69
111960 On ch=1 n=b4 v=0
112006 On ch=1 n=d#6 v=103
112012 On ch=1 n=a#5 v=80
112024 On ch=1 n=g5 v=62
112120 Par ch=1 c=64 v=63
112138 Par ch=1 c=64 v=0
112284 Par ch=1 c=64 v=63
112300 Par ch=1 c=64 v=127
112420 On ch=1 n=d#4 v=0
112490 On ch=1 n=g5 v=0
112526 On ch=1 n=d#4 v=90
112574 On ch=1 n=a#5 v=0
112618 On ch=1 n=d#6 v=0
112686 On ch=1 n=e5 v=0
112810 On ch=1 n=d#5 v=85
112828 On ch=1 n=c#6 v=84
112840 On ch=1 n=f#5 v=63
112848 On ch=1 n=a5 v=51
112898 Par ch=1 c=64 v=63
112916 Par ch=1 c=64 v=0
112986 Par ch=1 c=64 v=63
113020 Par ch=1 c=64 v=127
113200 On ch=1 n=d#6 v=87
113234 On ch=1 n=c#6 v=0
113238 On ch=1 n=d#5 v=0
113270 On ch=1 n=a5 v=0
113290 On ch=1 n=b5 v=93
113340 On ch=1 n=d#6 v=0
113346 On ch=1 n=f#5 v=0
113388 On ch=1 n=b5 v=0
113560 On ch=1 n=c5 v=68
113564 On ch=1 n=g#5 v=87
113604 On ch=1 n=d#5 v=54
113642 Par ch=1 c=64 v=63
113654 Par ch=1 c=64 v=0
113750 Par ch=1 c=64 v=63
113776 Par ch=1 c=64 v=127
113812 On ch=1 n=a#5 v=86
113830 On ch=1 n=g#5 v=0
113956 On ch=1 n=c5 v=0
114002 On ch=1 n=a#5 v=0
114024 On ch=1 n=d#4 v=0
114034 On ch=1 n=f#5 v=92
114078 On ch=1 n=d#5 v=0
114110 On ch=1 n=f#5 v=0
114280 On ch=1 n=d#5 v=97
114284 On ch=1 n=c#4 v=60
114304 On ch=1 n=g#4 v=60
114308 On ch=1 n=b4 v=70
114356 On ch=1 n=d#5 v=0
114368 Par ch=1 c=64 v=63
114368 On ch=1 n=c#5 v=88
114382 Par ch=1 c=64 v=0
114420 On ch=1 n=d#5 v=80
114464 On ch=1 n=c#5 v=0
114698 Par ch=1 c=64 v=63
114708 Par ch=1 c=64 v=127
114816 On ch=1 n=f5 v=70
114864 On ch=1 n=d#5 v=0
114890 On ch=1 n=b4 v=0
114898 On ch=1 n=g#4 v=0
114952 On ch=1 n=f5 v=0
115140 On ch=1 n=f#4 v=31
115142 On ch=1 n=f#5 v=65
115152 On ch=1 n=c#4 v=0
115156 On ch=1 n=c#5 v=63
115158 On ch=1 n=a#4 v=41
115192 Par ch=1 c=64 v=63
115216 Par ch=1 c=64 v=0
115312 Par ch=1 c=64 v=63
115332 Par ch=1 c=64 v=127
115558 On ch=1 n=a#4 v=0
115598 On ch=1 n=c#5 v=0
115652 On ch=1 n=f#5 v=0
115656 On ch=1 n=f#4 v=0
115742 On ch=1 n=f#3 v=56
116164 On ch=1 n=f#3 v=0
116198 Par ch=1 c=67 v=127
116270 On ch=1 n=e3 v=50
116272 On ch=1 n=g7 v=65
116288 On ch=1 n=f#7 v=51
116302 Par ch=1 c=64 v=63
116324 Par ch=1 c=64 v=0
116484 Par ch=1 c=64 v=63
116500 Par ch=1 c=64 v=127
116782 On ch=1 n=e7 v=69
116804 On ch=1 n=g7 v=0
116838 On ch=1 n=f#7 v=0
116872 On ch=1 n=b3 v=49
116894 On ch=1 n=b6 v=70
116900 On ch=1 n=e7 v=0
116952 On ch=1 n=e3 v=0
116998 On ch=1 n=b6 v=0
117194 On ch=1 n=g4 v=57
117206 On ch=1 n=b6 v=65
117222 On ch=1 n=b3 v=0
117222 On ch=1 n=a6 v=62
117594 On ch=1 n=g6 v=67
117600 On ch=1 n=b6 v=0
117608 On ch=1 n=g4 v=0
117628 On ch=1 n=a6 v=0
117632 On ch=1 n=b3 v=48
117684 On ch=1 n=d6 v=68
117690 On ch=1 n=g6 v=0
117766 On ch=1 n=d6 v=0
117940 On ch=1 n=e3 v=66
117946 On ch=1 n=c#6 v=76
117960 On ch=1 n=d6 v=63
118010 On ch=1 n=b3 v=0
118036 Par ch=1 c=64 v=63
118092 Par ch=1 c=64 v=127
118286 On ch=1 n=d6 v=0
118288 On ch=1 n=b5 v=78
118348 On ch=1 n=c#6 v=0
118360 On ch=1 n=b3 v=54
118362 On ch=1 n=e3 v=0
118382 On ch=1 n=b5 v=0
118382 On ch=1 n=f#5 v=96
118456 On ch=1 n=f#5 v=0
118642 On ch=1 n=g4 v=48
118658 On ch=1 n=f#5 v=80
118666 On ch=1 n=g5 v=76
118708 Par ch=1 c=64 v=63
118724 Par ch=1 c=64 v=0
118758 Par ch=1 c=64 v=63
118776 On ch=1 n=b3 v=0
118794 Par ch=1 c=64 v=127
118878 On ch=1 n=g4 v=0
118972 On ch=1 n=g5 v=0
118994 On ch=1 n=e5 v=74
119020 On ch=1 n=f#5 v=0
119078 On ch=1 n=d5 v=84
119084 On ch=1 n=e5 v=0
119166 On ch=1 n=d5 v=0
119320 On ch=1 n=f#5 v=83
119350 Par ch=1 c=64 v=63
119360 Par ch=1 c=64 v=0
119366 On ch=1 n=f#5 v=0
119376 On ch=1 n=e6 v=55
119378 On ch=1 n=d6 v=63
119382 On ch=1 n=g5 v=73
119400 On ch=1 n=b5 v=52
119418 On ch=1 n=f#5 v=93
119426 Par ch=1 c=64 v=63
119458 Par ch=1 c=64 v=127
119494 On ch=1 n=g5 v=0
119656 On ch=1 n=e6 v=0
119680 On ch=1 n=e5 v=84
119686 On ch=1 n=d6 v=0
119718 On ch=1 n=f#5 v=0
119726 On ch=1 n=b5 v=0
119840 On ch=1 n=e5 v=0
119856 On ch=1 n=b4 v=77
119960 On ch=1 n=b4 v=0
120120 On ch=1 n=c#5 v=77
120126 On ch=1 n=e5 v=69
120130 On ch=1 n=g4 v=63
120136 Par ch=1 c=64 v=63
120138 On ch=1 n=a3 v=67
120146 Par ch=1 c=64 v=0
120154 On ch=1 n=b4 v=63
120218 Par ch=1 c=64 v=63
120250 Par ch=1 c=64 v=127
120292 On ch=1 n=a3 v=0
120312 On ch=1 n=g4 v=0
120556 On ch=1 n=c#5 v=0
120562 On ch=1 n=b4 v=0
120572 On ch=1 n=e5 v=0
120590 On ch=1 n=a4 v=75
120646 On ch=1 n=a4 v=0
120830 On ch=1 n=f#5 v=97
120874 Par ch=1 c=64 v=63
120882 Par ch=1 c=64 v=0
120896 On ch=1 n=e6 v=63
120900 On ch=1 n=f#5 v=0
120900 On ch=1 n=d6 v=55
120912 On ch=1 n=g5 v=74
120914 On ch=1 n=b5 v=66
120950 On ch=1 n=f#5 v=93
120974 Par ch=1 c=64 v=63
120992 Par ch=1 c=64 v=127
121028 On ch=1 n=g5 v=0
121110 On ch=1 n=e6 v=0
121148 On ch=1 n=d6 v=0
121182 On ch=1 n=b5 v=0
121210 On ch=1 n=e5 v=79
121236 On ch=1 n=f#5 v=0
121394 On ch=1 n=e5 v=0
121416 On ch=1 n=b4 v=81
121530 On ch=1 n=b4 v=0
121668 On ch=1 n=g4 v=60
121670 On ch=1 n=c#5 v=79
121676 On ch=1 n=e5 v=68
121680 On ch=1 n=a3 v=51
121690 Par ch=1 c=64 v=63
121698 On ch=1 n=b4 v=66
121702 Par ch=1 c=64 v=0
121758 Par ch=1 c=64 v=63
121786 Par ch=1 c=64 v=127
121922 On ch=1 n=g4 v=0
122034 On ch=1 n=a3 v=0
122168 On ch=1 n=a4 v=73
122196 On ch=1 n=c#5 v=0
122206 On ch=1 n=e5 v=0
122212 On ch=1 n=b4 v=0
122232 On ch=1 n=a4 v=0
122604 On ch=1 n=e3 v=59
122632 On ch=1 n=f#7 v=79
122642 On ch=1 n=g7 v=74
122660 Par ch=1 c=64 v=63
122672 Par ch=1 c=64 v=0
122798 Par ch=1 c=64 v=63
122816 Par ch=1 c=64 v=127
123042 On ch=1 n=e7 v=76
123052 On ch=1 n=g7 v=0
123094 On ch=1 n=f#7 v=0
123118 On ch=1 n=b6 v=78
123126 On ch=1 n=e3 v=0
123126 On ch=1 n=b3 v=47
123134 On ch=1 n=e7 v=0
123210 On ch=1 n=b6 v=0
123368 On ch=1 n=g4 v=73
123374 On ch=1 n=b6 v=64
123390 On ch=1 n=a6 v=68
123486 On ch=1 n=b3 v=0
123716 On ch=1 n=g6 v=80
123732 On ch=1 n=b6 v=0
123766 On ch=1 n=a6 v=0
123766 On ch=1 n=g4 v=0
123804 On ch=1 n=g6 v=0
123804 On ch=1 n=d6 v=78
123816 On ch=1 n=b3 v=60
123872 On ch=1 n=d6 v=0
124076 On ch=1 n=c#6 v=83
124082 On ch=1 n=e3 v=62
124088 On ch=1 n=d6 v=69
124136 Par ch=1 c=64 v=63
124148 On ch=1 n=b3 v=0
124150 Par ch=1 c=64 v=0
124218 Par ch=1 c=64 v=63
124254 Par ch=1 c=64 v=127
124422 On ch=1 n=d6 v=0
124436 On ch=1 n=b5 v=71
124480 On ch=1 n=c#6 v=0
124488 On ch=1 n=e3 v=0
124492 On ch=1 n=b3 v=54
124514 On ch=1 n=f#5 v=95
124524 On ch=1 n=b5 v=0
124582 On ch=1 n=f#5 v=0
124768 On ch=1 n=f#5 v=82
124774 On ch=1 n=g4 v=52
124786 On ch=1 n=g5 v=77
124818 Par ch=1 c=64 v=63
124830 Par ch=1 c=64 v=0
124862 On ch=1 n=b3 v=0
124880 Par ch=1 c=64 v=63
124908 Par ch=1 c=64 v=127
125008 On ch=1 n=g4 v=0
125094 On ch=1 n=g5 v=0
125130 On ch=1 n=e5 v=68
125154 On ch=1 n=f#5 v=0
125210 On ch=1 n=d5 v=78
125214 On ch=1 n=e5 v=0
125288 On ch=1 n=d5 v=0
125422 On ch=1 n=f#5 v=72
125472 On ch=1 n=g5 v=71
125474 On ch=1 n=f#5 v=0
125508 Par ch=1 c=64 v=63
125516 On ch=1 n=e6 v=54
125518 Par ch=1 c=64 v=0
125520 On ch=1 n=d6 v=57
125530 On ch=1 n=f#5 v=40
125532 On ch=1 n=b5 v=57
125576 Par ch=1 c=64 v=63
125606 Par ch=1 c=64 v=127
125632 On ch=1 n=g5 v=0
125756 On ch=1 n=e6 v=0
125784 On ch=1 n=d6 v=0
125794 On ch=1 n=e5 v=82
125818 On ch=1 n=f#5 v=0
125828 On ch=1 n=b5 v=0
125992 On ch=1 n=e5 v=0
126006 On ch=1 n=b4 v=76
126124 On ch=1 n=b4 v=0
126264 On ch=1 n=e5 v=73
126270 On ch=1 n=c#5 v=67
126272 On ch=1 n=g4 v=60
126278 On ch=1 n=b4 v=70
126292 On ch=1 n=a3 v=50
126312 Par ch=1 c=64 v=63
126324 Par ch=1 c=64 v=0
126402 Par ch=1 c=64 v=63
126432 Par ch=1 c=64 v=127
126548 On ch=1 n=c#5 v=0
126570 On ch=1 n=g4 v=0
126696 On ch=1 n=a3 v=0
126702 On ch=1 n=e5 v=0
126726 On ch=1 n=a4 v=71
126746 On ch=1 n=b4 v=0
126806 On ch=1 n=a4 v=0
127008 Par ch=1 c=64 v=63
127016 On ch=1 n=f#5 v=87
127018 Par ch=1 c=64 v=0
127020 On ch=1 n=a3 v=52
127024 On ch=1 n=f#4 v=77
127034 On ch=1 n=d5 v=72
127036 On ch=1 n=d3 v=51
127104 Par ch=1 c=64 v=63
127128 Par ch=1 c=64 v=127
127176 On ch=1 n=d5 v=0
127192 On ch=1 n=d3 v=0
127200 On ch=1 n=f#5 v=0
127244 On ch=1 n=a3 v=0
127536 On ch=1 n=c#5 v=88
127546 On ch=1 n=f#3 v=70
127548 On ch=1 n=c#4 v=66
127552 On ch=1 n=a4 v=61
127612 On ch=1 n=c#4 v=0
127632 On ch=1 n=f#3 v=0
127642 On ch=1 n=c#5 v=0
127650 On ch=1 n=a4 v=0
127650 On ch=1 n=f#4 v=0
127904 On ch=1 n=f#3 v=56
127918 On ch=1 n=f#4 v=59
127922 On ch=1 n=b4 v=65
127926 On ch=1 n=b2 v=64
127926 On ch=1 n=d#4 v=58
127940 Par ch=1 c=64 v=63
127948 Par ch=1 c=64 v=0
128036 Par ch=1 c=64 v=63
128058 Par ch=1 c=64 v=127
128112 Par ch=1 c=67 v=0
128134 On ch=1 n=b2 v=0
128180 On ch=1 n=f#3 v=0
128238 On ch=1 n=d#4 v=0
128278 On ch=1 n=f#4 v=0
128282 On ch=1 n=b4 v=0
128570 On ch=1 n=f#4 v=94
128586 Par ch=1 c=64 v=63
128594 Par ch=1 c=64 v=0
128720 Par ch=1 c=64 v=63
128734 Par ch=1 c=64 v=127
128822 On ch=1 n=f#4 v=0
129064 On ch=1 n=f#6 v=87
129068 On ch=1 n=a#5 v=59
129070 On ch=1 n=d#6 v=76
129078 On ch=1 n=f#5 v=55
129088 On ch=1 n=b5 v=50
129088 On ch=1 n=d#5 v=55
129446 On ch=1 n=f#6 v=0
129494 On ch=1 n=e6 v=73
129562 On ch=1 n=b5 v=0
129576 On ch=1 n=a#5 v=0
129582 On ch=1 n=f#6 v=109
129608 On ch=1 n=d#6 v=0
129616 On ch=1 n=d#5 v=0
129630 On ch=1 n=e6 v=0
129672 On ch=1 n=f#5 v=0
129674 On ch=1 n=f#6 v=0
129868 On ch=1 n=d#5 v=76
129870 On ch=1 n=g5 v=68
129874 On ch=1 n=b4 v=51
129882 On ch=1 n=a#6 v=100
129908 On ch=1 n=d#6 v=69
129912 On ch=1 n=g6 v=59
130156 On ch=1 n=d#6 v=0
130222 On ch=1 n=a#6 v=0
130244 On ch=1 n=b6 v=83
130320 On ch=1 n=g6 v=0
130344 On ch=1 n=a#6 v=107
130346 On ch=1 n=g5 v=0
130354 On ch=1 n=d#5 v=0
130392 On ch=1 n=b6 v=0
130438 On ch=1 n=a#6 v=0
130634 On ch=1 n=b4 v=0
130636 On ch=1 n=c#5 v=79
130638 On ch=1 n=g#5 v=85
130644 On ch=1 n=g#6 v=98
130644 On ch=1 n=e5 v=70
130650 On ch=1 n=e6 v=88
130664 On ch=1 n=c#6 v=83
130958 On ch=1 n=g#6 v=0
131018 On ch=1 n=f#6 v=84
131070 On ch=1 n=c#6 v=0
131098 On ch=1 n=g#6 v=106
131102 On ch=1 n=g#5 v=0
131106 On ch=1 n=e5 v=0
131114 On ch=1 n=e6 v=0
131144 On ch=1 n=f#6 v=0
131146 On ch=1 n=c#5 v=0
131196 On ch=1 n=g#6 v=0
131406 On ch=1 n=c#5 v=75
131408 On ch=1 n=c#7 v=107
131412 On ch=1 n=f5 v=73
131416 On ch=1 n=a#4 v=61
131418 On ch=1 n=a#6 v=91
131430 On ch=1 n=f6 v=70
131578 Par ch=1 c=64 v=63
131592 Par ch=1 c=64 v=0
131802 On ch=1 n=c#5 v=0
131804 On ch=1 n=a#4 v=0
131952 On ch=1 n=f#4 v=96
131974 Par ch=1 c=64 v=63
131976 Par ch=1 c=64 v=127
132116 On ch=1 n=f#4 v=0
132126 On ch=1 n=f6 v=0
132146 On ch=1 n=f5 v=0
