MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
672682 On ch=1 n=c6 v=0
672682 On ch=1 n=d#6 v=0
672682 On ch=1 n=d#6 v=95
672698 Par ch=1 c=64 v=127
672802 On ch=1 n=g6 v=95
673164 On ch=1 n=g6 v=0
673164 On ch=1 n=d#6 v=0
673164 On ch=1 n=f6 v=95
673164 On ch=1 n=c#6 v=95
673640 On ch=1 n=c#6 v=0
673640 On ch=1 n=f6 v=0
673640 On ch=1 n=d#6 v=95
673640 On ch=1 n=c6 v=95
674124 On ch=1 n=c6 v=0
674124 On ch=1 n=d#6 v=0
674124 On ch=1 n=c#6 v=96
674124 On ch=1 n=a#5 v=96
674588 Par ch=1 c=64 v=0
674598 On ch=1 n=a#5 v=0
674598 On ch=1 n=c#6 v=0
674598 On ch=1 n=c6 v=94
674598 On ch=1 n=g#5 v=94
675062 On ch=1 n=g#5 v=0
675062 On ch=1 n=c6 v=0
675062 On ch=1 n=c#6 v=96
675062 On ch=1 n=a#5 v=96
675520 On ch=1 n=a#5 v=0
675520 On ch=1 n=c#6 v=0
675520 On ch=1 n=d6 v=96
675520 On ch=1 n=b5 v=96
675976 On ch=1 n=b5 v=0
675976 On ch=1 n=d6 v=0
675976 On ch=1 n=d#6 v=96
675976 On ch=1 n=c6 v=96
676426 On ch=1 n=c6 v=0
676426 On ch=1 n=d#6 v=0
676426 On ch=1 n=f6 v=96
676426 On ch=1 n=c#6 v=96
676890 On ch=1 n=c#6 v=0
676890 On ch=1 n=f6 v=0
676890 On ch=1 n=d#6 v=97
676890 On ch=1 n=c6 v=97
677358 On ch=1 n=c6 v=0
677358 On ch=1 n=d#6 v=0
677358 On ch=1 n=b6 v=96
677358 On ch=1 n=d6 v=96
677826 On ch=1 n=d6 v=0
677826 On ch=1 n=b6 v=0
677826 On ch=1 n=c7 v=97
677826 On ch=1 n=d#6 v=97
678304 On ch=1 n=d#6 v=0
678304 On ch=1 n=c7 v=0
678304 On ch=1 n=c7 v=98
678304 On ch=1 n=c#6 v=98
678768 On ch=1 n=c#6 v=0
678768 On ch=1 n=c7 v=0
678768 On ch=1 n=e6 v=100
679228 On ch=1 n=e6 v=0
679228 On ch=1 n=d#6 v=99
679694 On ch=1 n=a#6 v=95
680180 On ch=1 n=a#6 v=0
680180 On ch=1 n=d#6 v=0
680180 On ch=1 n=g#6 v=92
680640 On ch=1 n=g#6 v=0
680640 On ch=1 n=d6 v=95
681112 On ch=1 n=d6 v=0
681112 On ch=1 n=d#6 v=90
682044 On ch=1 n=d#6 v=0
682044 On ch=1 n=g#7 v=91
682504 On ch=1 n=g#7 v=0
682504 On ch=1 n=f7 v=95
682504 On ch=1 n=c7 v=95
682958 On ch=1 n=c7 v=0
682958 On ch=1 n=c#7 v=98
683402 On ch=1 n=c#7 v=0
683402 On ch=1 n=b6 v=96
683836 On ch=1 n=b6 v=0
683836 On ch=1 n=f7 v=0
683836 On ch=1 n=g7 v=100
683944 On ch=1 n=d#7 v=100
684282 On ch=1 n=d#7 v=0
684282 On ch=1 n=g7 v=0
684506 On ch=1 n=f7 v=107
684506 On ch=1 n=c#7 v=107
684740 On ch=1 n=c#7 v=0
684740 On ch=1 n=f7 v=0
684740 On ch=1 n=d#7 v=98
684740 On ch=1 n=c7 v=98
685186 On ch=1 n=c7 v=0
685186 On ch=1 n=d#7 v=0
685186 On ch=1 n=c#7 v=101
685186 On ch=1 n=a#6 v=101
685646 On ch=1 n=a#6 v=0
685646 On ch=1 n=c#7 v=0
685646 On ch=1 n=c7 v=97
685646 On ch=1 n=g#6 v=97
686096 On ch=1 n=g#6 v=0
686096 On ch=1 n=c7 v=0
686096 On ch=1 n=c#7 v=96
686096 On ch=1 n=a#6 v=96
686538 On ch=1 n=a#6 v=0
686538 On ch=1 n=c#7 v=0
686538 On ch=1 n=c7 v=94
686538 On ch=1 n=g#6 v=94
686970 On ch=1 n=g#6 v=0
686970 On ch=1 n=c7 v=0
686970 On ch=1 n=c#7 v=94
686970 On ch=1 n=a#6 v=94
687400 On ch=1 n=a#6 v=0
687400 On ch=1 n=c#7 v=0
687400 On ch=1 n=d7 v=93
687400 On ch=1 n=b6 v=93
687838 On ch=1 n=b6 v=0
687838 On ch=1 n=d7 v=0
687838 On ch=1 n=d#7 v=90
687838 On ch=1 n=c7 v=90
688264 On ch=1 n=c7 v=0
688264 On ch=1 n=d#7 v=0
688264 On ch=1 n=f7 v=90
688264 On ch=1 n=d7 v=90
688700 On ch=1 n=d7 v=0
688700 On ch=1 n=f7 v=0
688700 On ch=1 n=g7 v=87
688700 On ch=1 n=d#7 v=87
689140 On ch=1 n=d#7 v=0
689140 On ch=1 n=g7 v=0
689140 On ch=1 n=g7 v=86
689140 On ch=1 n=d#7 v=86
689612 On ch=1 n=d#7 v=0
689612 On ch=1 n=g7 v=0
689612 On ch=1 n=f7 v=82
689612 On ch=1 n=d7 v=82
690070 On ch=1 n=d7 v=0
690070 On ch=1 n=f7 v=0
690070 On ch=1 n=d#7 v=82
690070 On ch=1 n=c7 v=82
690556 On ch=1 n=c7 v=0
690556 On ch=1 n=d#7 v=0
690556 On ch=1 n=d7 v=79
690556 On ch=1 n=a#6 v=79
691016 On ch=1 n=a#6 v=0
691016 On ch=1 n=d7 v=0
691016 On ch=1 n=c7 v=79
691016 On ch=1 n=g#6 v=79
691470 On ch=1 n=g#6 v=0
691470 On ch=1 n=c7 v=0
691470 On ch=1 n=a#6 v=84
691470 On ch=1 n=g6 v=84
691924 On ch=1 n=g6 v=0
691924 On ch=1 n=a#6 v=0
691924 On ch=1 n=g#6 v=84
691924 On ch=1 n=f6 v=84
692368 On ch=1 n=f6 v=0
692368 On ch=1 n=g#6 v=0
692368 On ch=1 n=g6 v=89
692368 On ch=1 n=d#6 v=89
692818 On ch=1 n=d#6 v=0
692818 On ch=1 n=g6 v=0
692818 On ch=1 n=f6 v=86
692818 On ch=1 n=d6 v=86
693282 On ch=1 n=d6 v=0
693282 On ch=1 n=f6 v=0
693282 On ch=1 n=d#6 v=82
693282 On ch=1 n=c6 v=82
693760 On ch=1 n=c6 v=0
693760 On ch=1 n=d#6 v=0
693760 On ch=1 n=d6 v=84
693760 On ch=1 n=a#5 v=84
694238 On ch=1 n=a#5 v=0
694238 On ch=1 n=d6 v=0
694238 On ch=1 n=c6 v=79
694238 On ch=1 n=g#5 v=79
694732 On ch=1 n=g#5 v=0
694732 On ch=1 n=c6 v=0
694732 On ch=1 n=a#5 v=75
694732 On ch=1 n=g5 v=75
695230 On ch=1 n=a#5 v=0
695230 On ch=1 n=c6 v=78
695726 On ch=1 n=g5 v=0
695726 On ch=1 n=g#5 v=80
696236 On ch=1 n=c6 v=0
696236 On ch=1 n=e6 v=79
696744 On ch=1 n=e6 v=0
696744 On ch=1 n=g#5 v=0
696744 On ch=1 n=f6 v=75
696744 On ch=1 n=g5 v=75
697268 On ch=1 n=f6 v=0
697268 On ch=1 n=e6 v=79
697818 On ch=1 n=e6 v=0
697818 On ch=1 n=c#6 v=73
698370 On ch=1 n=c#6 v=0
698370 On ch=1 n=a#5 v=75
698918 On ch=1 n=a#5 v=0
698918 On ch=1 n=g5 v=0
698918 On ch=1 n=g5 v=68
699506 On ch=1 n=g5 v=0
699506 On ch=1 n=e5 v=71
700124 On ch=1 n=e5 v=0
700432 On ch=1 n=f5 v=70
700792 On ch=1 n=f5 v=0
700792 On ch=1 n=e5 v=68
701542 On ch=1 n=e5 v=0
701542 On ch=1 n=d#6 v=68
701566 Par ch=1 c=64 v=127
703802 On ch=1 n=d#6 v=0
703802 On ch=1 n=d#5 v=66
704822 On ch=1 n=d#5 v=0
704822 On ch=1 n=c#6 v=66
705816 Par ch=1 c=64 v=0
705826 On ch=1 n=c#6 v=0
706028 On ch=1 n=c6 v=69
706804 On ch=1 n=c6 v=0
706804 On ch=1 n=a#5 v=68
707858 On ch=1 n=a#5 v=0
707876 Par ch=1 c=64 v=127
707988 On ch=1 n=g#5 v=66
708366 On ch=1 n=g#5 v=0
708366 On ch=1 n=g5 v=69
708820 On ch=1 n=g5 v=0
708820 On ch=1 n=g#5 v=70
709314 On ch=1 n=g#5 v=0
709314 On ch=1 n=a#5 v=74
709776 On ch=1 n=a#5 v=0
709776 On ch=1 n=g#5 v=82
710756 On ch=1 n=g#5 v=0
710756 On ch=1 n=d#5 v=79
711686 On ch=1 n=d#5 v=0
711686 On ch=1 n=g#5 v=86
712586 On ch=1 n=g#5 v=0
712586 On ch=1 n=c6 v=82
713494 Par ch=1 c=64 v=0
713502 On ch=1 n=c6 v=0
713518 Par ch=1 c=64 v=127
713724 On ch=1 n=f6 v=86
715378 On ch=1 n=f6 v=0
715378 On ch=1 n=d#6 v=86
717282 On ch=1 n=d#6 v=0
717282 On ch=1 n=d6 v=78
719112 Par ch=1 c=64 v=0
719120 On ch=1 n=d6 v=0
719136 Par ch=1 c=64 v=127
719234 On ch=1 n=d#6 v=83
719822 On ch=1 n=d#6 v=0
719822 On ch=1 n=c6 v=80
720038 On ch=1 n=c6 v=0
720038 On ch=1 n=d#6 v=78
720752 On ch=1 n=d#6 v=0
720752 On ch=1 n=f6 v=80
720958 On ch=1 n=f6 v=0
720958 On ch=1 n=d#6 v=85
721860 Par ch=1 c=64 v=0
721884 On ch=1 n=g5 v=80
722786 On ch=1 n=g5 v=0
722786 On ch=1 n=d#6 v=0
722786 On ch=1 n=d#6 v=82
722786 On ch=1 n=g#5 v=82
723696 On ch=1 n=g#5 v=0
723696 On ch=1 n=d#6 v=0
723696 On ch=1 n=c6 v=80
723696 On ch=1 n=a#5 v=80
724624 On ch=1 n=a#5 v=0
724624 On ch=1 n=c6 v=0
724640 Par ch=1 c=64 v=127
724856 On ch=1 n=c6 v=80
724856 On ch=1 n=d#6 v=80
725078 On ch=1 n=c6 v=0
725078 On ch=1 n=d#5 v=83
725526 On ch=1 n=d#5 v=0
725526 On ch=1 n=f5 v=82
725976 On ch=1 n=f5 v=0
725976 On ch=1 n=g5 v=82
726440 On ch=1 n=g5 v=0
726440 On ch=1 n=g#5 v=80
726906 On ch=1 n=g#5 v=0
726906 On ch=1 n=a#5 v=79
727374 On ch=1 n=a#5 v=0
727374 On ch=1 n=b5 v=81
727860 On ch=1 n=b5 v=0
727860 On ch=1 n=c6 v=80
728326 Par ch=1 c=64 v=0
728340 On ch=1 n=c6 v=0
728340 On ch=1 n=d#6 v=0
728340 On ch=1 n=c#6 v=77
728340 On ch=1 n=a#5 v=77
728812 On ch=1 n=a#5 v=0
728812 On ch=1 n=f#5 v=76
729302 On ch=1 n=f#5 v=0
729302 On ch=1 n=c#6 v=0
729302 On ch=1 n=a#5 v=74
729302 On ch=1 n=g5 v=74
729810 On ch=1 n=a#5 v=0
729810 On ch=1 n=a#5 v=74
730296 On ch=1 n=a#5 v=0
730296 On ch=1 n=g5 v=0
730620 On ch=1 n=e5 v=77
730972 On ch=1 n=e5 v=0
730972 On ch=1 n=f5 v=78
731306 On ch=1 n=f5 v=0
731306 On ch=1 n=g5 v=77
731640 On ch=1 n=g5 v=0
731640 On ch=1 n=g#5 v=77
731986 On ch=1 n=g#5 v=0
731986 On ch=1 n=a#5 v=78
732316 On ch=1 n=a#5 v=0
732316 On ch=1 n=b5 v=78
736442 On ch=1 n=b5 v=0
736442 On ch=1 n=c6 v=74
737204 On ch=1 n=c6 v=0
737204 On ch=1 n=c#6 v=77
737430 On ch=1 n=c#6 v=0
737430 On ch=1 n=c#6 v=86
738156 On ch=1 n=c#6 v=0
738156 On ch=1 n=c6 v=83
738420 On ch=1 n=c6 v=0
738420 On ch=1 n=c6 v=73
739154 On ch=1 n=c6 v=0
739154 On ch=1 n=a#5 v=73
739430 On ch=1 n=a#5 v=0
739430 On ch=1 n=a#5 v=70
740174 On ch=1 n=a#5 v=0
740174 On ch=1 n=g#5 v=72
740438 On ch=1 n=g#5 v=0
740438 On ch=1 n=g#5 v=68
741214 On ch=1 n=g#5 v=0
741214 On ch=1 n=g5 v=68
741486 On ch=1 n=g5 v=0
741486 On ch=1 n=g5 v=66
742266 On ch=1 n=g5 v=0
742266 On ch=1 n=f5 v=73
742582 On ch=1 n=f5 v=0
742582 On ch=1 n=f5 v=70
743314 On ch=1 n=f5 v=0
743314 On ch=1 n=e5 v=73
743614 On ch=1 n=e5 v=0
743614 On ch=1 n=d#5 v=74
744418 On ch=1 n=d#5 v=0
744418 On ch=1 n=g5 v=70
744762 On ch=1 n=g5 v=0
744762 On ch=1 n=a#5 v=72
747078 On ch=1 n=a#5 v=0
747384 On ch=1 n=g#5 v=59
748246 On ch=1 n=g#5 v=0
749342 On ch=1 n=g#4 v=56
749342 On ch=1 n=f4 v=56
751564 On ch=1 n=f4 v=0
751564 On ch=1 n=g#4 v=0
751564 On ch=1 n=g4 v=60
751564 On ch=1 n=e4 v=60
753718 On ch=1 n=e4 v=0
753718 On ch=1 n=g4 v=0
753718 On ch=1 n=g#4 v=62
753718 On ch=1 n=f4 v=62
755812 On ch=1 n=f4 v=0
755812 On ch=1 n=g#4 v=0
755812 On ch=1 n=a#4 v=62
755812 On ch=1 n=g4 v=62
755812 On ch=1 n=c#4 v=62
757858 On ch=1 n=c#4 v=0
757858 On ch=1 n=g4 v=0
757858 On ch=1 n=a#4 v=0
757858 On ch=1 n=c5 v=62
757858 On ch=1 n=g#4 v=62
757858 On ch=1 n=c4 v=62
761006 On ch=1 n=c4 v=0
761006 On ch=1 n=g#4 v=0
761006 On ch=1 n=c5 v=0
761006 On ch=1 n=a#4 v=62
761006 On ch=1 n=e4 v=62
762106 On ch=1 n=e4 v=0
762106 On ch=1 n=a#4 v=0
762106 On ch=1 n=g#4 v=57
762106 On ch=1 n=f4 v=57
763706 On ch=1 n=g#4 v=0
763706 On ch=1 n=g4 v=62
764238 On ch=1 n=g4 v=0
764238 On ch=1 n=f4 v=62
765318 On ch=1 n=f4 v=0
765318 On ch=1 n=g4 v=61
766432 On ch=1 n=g4 v=0
766432 On ch=1 n=f4 v=0
766432 On ch=1 n=g#4 v=61
766432 On ch=1 n=f4 v=61
767544 On ch=1 n=f4 v=0
767544 On ch=1 n=g#4 v=0
767544 On ch=1 n=g#4 v=55
767544 On ch=1 n=f4 v=55
768688 On ch=1 n=f4 v=0
768688 On ch=1 n=g#4 v=0
768688 On ch=1 n=g4 v=56
768688 On ch=1 n=e4 v=56
770968 On ch=1 n=e4 v=0
770968 On ch=1 n=g4 v=0
773146 On ch=1 n=c6 v=71
775262 On ch=1 n=c6 v=0
775262 On ch=1 n=c6 v=62
777290 On ch=1 n=c6 v=0
777290 On ch=1 n=d#6 v=76
777412 On ch=1 n=d#6 v=0
777412 On ch=1 n=c#6 v=76
777536 On ch=1 n=c#6 v=0
777536 On ch=1 n=d#6 v=76
777660 On ch=1 n=d#6 v=0
777660 On ch=1 n=c#6 v=76
777788 On ch=1 n=c#6 v=0
777788 On ch=1 n=d#6 v=73
777912 On ch=1 n=d#6 v=0
777912 On ch=1 n=c#6 v=73
778036 On ch=1 n=c#6 v=0
778036 On ch=1 n=d#6 v=73
778160 On ch=1 n=d#6 v=0
778160 On ch=1 n=c#6 v=73
778286 On ch=1 n=c#6 v=0
778286 On ch=1 n=c6 v=73
779308 On ch=1 n=c6 v=0
779308 On ch=1 n=g#6 v=73
779644 On ch=1 n=g#6 v=0
779644 On ch=1 n=f6 v=73
779976 On ch=1 n=f6 v=0
779976 On ch=1 n=c#6 v=75
780304 On ch=1 n=c#6 v=0
780304 On ch=1 n=c6 v=71
781308 On ch=1 n=c6 v=0
781308 On ch=1 n=f6 v=69
783296 On ch=1 n=f6 v=0
783296 On ch=1 n=d#6 v=71
785334 On ch=1 n=d#6 v=0
785334 On ch=1 n=c#6 v=57
787368 On ch=1 n=c#6 v=0
787368 On ch=1 n=c6 v=64
790434 On ch=1 n=c6 v=0
790434 On ch=1 n=a#5 v=64
791472 On ch=1 n=a#5 v=0
791472 On ch=1 n=g#5 v=57
793500 On ch=1 n=g#5 v=0
793500 On ch=1 n=g5 v=84
793938 On ch=1 n=g5 v=0
793938 On ch=1 n=g#5 v=82
794394 On ch=1 n=g#5 v=0
794394 On ch=1 n=g5 v=91
794876 On ch=1 n=g5 v=0
794876 On ch=1 n=g#5 v=80
795364 On ch=1 n=g#5 v=0
795364 On ch=1 n=a#5 v=82
796372 On ch=1 n=a#5 v=0
796372 On ch=1 n=g#5 v=73
796854 On ch=1 n=g#5 v=0
796854 On ch=1 n=g5 v=64
797390 On ch=1 n=g5 v=0
797390 On ch=1 n=f5 v=62
799412 On ch=1 n=f5 v=0
799412 On ch=1 n=g5 v=77
799428 Par ch=1 c=64 v=127
803272 Par ch=1 c=64 v=0
803306 On ch=1 n=g5 v=0
803306 On ch=1 n=a5 v=78
805238 On ch=1 n=a5 v=0
805238 On ch=1 n=c6 v=93
807214 On ch=1 n=c6 v=0
807214 On ch=1 n=a#5 v=77
810156 On ch=1 n=a#5 v=0
810156 On ch=1 n=g#5 v=75
811136 On ch=1 n=g#5 v=0
811152 Par ch=1 c=64 v=127
811336 On ch=1 n=g#5 v=75
812034 On ch=1 n=g#5 v=0
812034 On ch=1 n=g#5 v=88
812492 On ch=1 n=g#5 v=0
812492 On ch=1 n=g#5 v=82
812964 On ch=1 n=g#5 v=0
812964 On ch=1 n=g5 v=89
814878 Par ch=1 c=64 v=0
814898 On ch=1 n=g5 v=0
814898 On ch=1 n=g#5 v=93
816304 On ch=1 n=g#5 v=0
816304 On ch=1 n=a5 v=93
816796 On ch=1 n=a5 v=0
816796 On ch=1 n=c6 v=93
817248 On ch=1 n=c6 v=0
817248 On ch=1 n=a#5 v=93
817704 On ch=1 n=a#5 v=0
817704 On ch=1 n=f6 v=93
818168 On ch=1 n=f6 v=0
818168 On ch=1 n=c#6 v=93
818674 On ch=1 n=c#6 v=0
818674 On ch=1 n=a#5 v=75
821580 On ch=1 n=a#5 v=0
821580 On ch=1 n=g#5 v=77
822526 On ch=1 n=g#5 v=0
822526 On ch=1 n=g#5 v=77
822542 Par ch=1 c=64 v=127
822646 On ch=1 n=g#5 v=0
822646 On ch=1 n=f#5 v=77
822766 On ch=1 n=f#5 v=0
822766 On ch=1 n=g#5 v=77
822886 On ch=1 n=g#5 v=0
822886 On ch=1 n=f#5 v=77
822974 On ch=1 n=f#5 v=0
822974 On ch=1 n=g#5 v=88
823086 On ch=1 n=g#5 v=0
823086 On ch=1 n=f#5 v=88
823198 On ch=1 n=f#5 v=0
823198 On ch=1 n=g#5 v=88
823310 On ch=1 n=g#5 v=0
823310 On ch=1 n=f#5 v=88
823416 On ch=1 n=f#5 v=0
823416 On ch=1 n=g#5 v=93
823526 On ch=1 n=g#5 v=0
823526 On ch=1 n=f#5 v=93
823638 On ch=1 n=f#5 v=0
823638 On ch=1 n=g#5 v=93
823748 On ch=1 n=g#5 v=0
823748 On ch=1 n=f#5 v=93
823864 On ch=1 n=f#5 v=0
823864 On ch=1 n=g#5 v=93
824088 On ch=1 n=g#5 v=0
824088 On ch=1 n=f#5 v=93
824298 On ch=1 n=f#5 v=0
824298 On ch=1 n=f5 v=93
824516 On ch=1 n=f5 v=0
824516 On ch=1 n=f#5 v=93
824732 On ch=1 n=f#5 v=0
824732 On ch=1 n=g#5 v=97
824950 On ch=1 n=g#5 v=0
824950 On ch=1 n=a#5 v=97
825194 On ch=1 n=a#5 v=0
825194 On ch=1 n=b5 v=104
825426 On ch=1 n=b5 v=0
825426 On ch=1 n=c#6 v=104
825640 On ch=1 n=c#6 v=0
825640 On ch=1 n=d#6 v=107
825864 On ch=1 n=d#6 v=0
825864 On ch=1 n=f6 v=107
826136 On ch=1 n=f6 v=0
826136 On ch=1 n=f#6 v=118
827568 On ch=1 n=f#6 v=0
827568 On ch=1 n=f6 v=115
828030 Par ch=1 c=64 v=0
828040 On ch=1 n=f6 v=0
828040 On ch=1 n=f6 v=111
828056 Par ch=1 c=64 v=127
829970 On ch=1 n=f6 v=0
830370 On ch=1 n=d#6 v=93
832436 On ch=1 n=d#6 v=0
832436 On ch=1 n=f6 v=82
832894 On ch=1 n=f6 v=0
832894 On ch=1 n=d#6 v=86
833358 On ch=1 n=d#6 v=0
833358 On ch=1 n=f6 v=93
833794 Par ch=1 c=64 v=0
833802 On ch=1 n=f6 v=0
833802 On ch=1 n=g6 v=93
833818 Par ch=1 c=64 v=127
836746 Par ch=1 c=64 v=0
837740 On ch=1 n=g6 v=0
837740 On ch=1 n=a#5 v=70
838194 On ch=1 n=a#5 v=0
838194 On ch=1 n=c6 v=83
838662 On ch=1 n=c6 v=0
838662 On ch=1 n=a#5 v=87
839140 On ch=1 n=a#5 v=0
839140 On ch=1 n=c6 v=87
839610 On ch=1 n=c6 v=0
839610 On ch=1 n=c#6 v=87
839626 Par ch=1 c=64 v=127
842558 Par ch=1 c=64 v=0
843528 On ch=1 n=c#6 v=0
843528 On ch=1 n=c6 v=66
844950 On ch=1 n=c6 v=0
844950 On ch=1 n=g5 v=85
845400 On ch=1 n=g5 v=0
845416 Par ch=1 c=64 v=127
845588 On ch=1 n=a#5 v=87
847314 On ch=1 n=a#5 v=0
847314 On ch=1 n=g#5 v=72
848272 Par ch=1 c=64 v=0
848280 On ch=1 n=g#5 v=0
849236 On ch=1 n=f6 v=72
849698 On ch=1 n=f6 v=0
849698 On ch=1 n=g6 v=78
850128 On ch=1 n=g6 v=0
850128 On ch=1 n=f6 v=87
850560 On ch=1 n=f6 v=0
850560 On ch=1 n=g6 v=87
851028 On ch=1 n=g6 v=0
851028 On ch=1 n=g#6 v=87
851044 Par ch=1 c=64 v=127
853976 Par ch=1 c=64 v=0
853984 On ch=1 n=g#6 v=0
853984 On ch=1 n=c6 v=69
854440 On ch=1 n=c6 v=0
854906 On ch=1 n=f6 v=81
855870 On ch=1 n=f6 v=0
855870 On ch=1 n=c#6 v=83
856868 On ch=1 n=c#6 v=0
856868 On ch=1 n=c6 v=72
856884 Par ch=1 c=64 v=127
858304 On ch=1 n=c6 v=0
858304 On ch=1 n=b5 v=78
858790 On ch=1 n=b5 v=0
858790 On ch=1 n=g#7 v=93
859674 Par ch=1 c=64 v=0
860656 On ch=1 n=g#7 v=0
860656 On ch=1 n=f7 v=110
861084 On ch=1 n=f7 v=0
861084 On ch=1 n=g7 v=108
861536 On ch=1 n=g7 v=0
861536 On ch=1 n=f7 v=110
861958 On ch=1 n=f7 v=0
861958 On ch=1 n=g7 v=107
862398 On ch=1 n=g7 v=0
862398 On ch=1 n=g#7 v=105
862412 Par ch=1 c=64 v=127
862828 On ch=1 n=g#7 v=0
862828 On ch=1 n=d7 v=95
863282 On ch=1 n=d7 v=0
863282 On ch=1 n=f7 v=95
863716 On ch=1 n=f7 v=0
863716 On ch=1 n=b6 v=95
864168 On ch=1 n=b6 v=0
864168 On ch=1 n=d7 v=95
864632 On ch=1 n=d7 v=0
864632 On ch=1 n=g#6 v=90
865082 Par ch=1 c=64 v=0
865094 On ch=1 n=g#6 v=0
865094 On ch=1 n=b6 v=89
865562 On ch=1 n=b6 v=0
865562 On ch=1 n=f6 v=82
866028 On ch=1 n=f6 v=0
866028 On ch=1 n=g#6 v=80
866492 On ch=1 n=g#6 v=0
866492 On ch=1 n=d6 v=77
866958 On ch=1 n=d6 v=0
866958 On ch=1 n=f6 v=76
867442 On ch=1 n=f6 v=0
867442 On ch=1 n=b5 v=74
867930 On ch=1 n=b5 v=0
867930 On ch=1 n=c6 v=75
867946 Par ch=1 c=64 v=127
869848 On ch=1 n=c6 v=0
870772 Par ch=1 c=64 v=0
871754 Par ch=1 c=64 v=127
872728 On ch=1 n=e4 v=61
873682 Par ch=1 c=64 v=0
873698 On ch=1 n=e4 v=0
873714 Par ch=1 c=64 v=127
876528 Par ch=1 c=64 v=0
877504 Par ch=1 c=64 v=127
879368 Par ch=1 c=64 v=0
879386 On ch=1 n=c#5 v=82
879402 Par ch=1 c=64 v=127
879842 On ch=1 n=e5 v=82
880308 On ch=1 n=e5 v=0
880308 On ch=1 n=g5 v=82
880758 On ch=1 n=g5 v=0
880758 On ch=1 n=f5 v=82
881232 On ch=1 n=c#5 v=0
881232 On ch=1 n=f5 v=0
881232 On ch=1 n=e5 v=85
881232 On ch=1 n=c#5 v=85
882144 Par ch=1 c=64 v=0
882152 On ch=1 n=c#5 v=0
882152 On ch=1 n=c5 v=83
883108 On ch=1 n=c5 v=0
883108 On ch=1 n=e5 v=0
883108 On ch=1 n=f5 v=82
883108 On ch=1 n=c5 v=82
884050 On ch=1 n=c5 v=0
884050 On ch=1 n=g#4 v=74
885018 On ch=1 n=g#4 v=0
885018 On ch=1 n=f5 v=0
885018 On ch=1 n=c#5 v=65
885034 Par ch=1 c=64 v=127
885480 On ch=1 n=e5 v=62
885948 On ch=1 n=e5 v=0
885948 On ch=1 n=g5 v=65
886436 On ch=1 n=g5 v=0
886436 On ch=1 n=f5 v=62
886910 On ch=1 n=c#5 v=0
886910 On ch=1 n=f5 v=0
886910 On ch=1 n=e5 v=65
886910 On ch=1 n=c#5 v=65
887862 Par ch=1 c=64 v=0
887870 On ch=1 n=c#5 v=0
887870 On ch=1 n=c5 v=65
888830 On ch=1 n=e5 v=0
888830 On ch=1 n=f5 v=65
889766 On ch=1 n=c5 v=0
889766 On ch=1 n=g#4 v=62
890734 On ch=1 n=g#4 v=0
890734 On ch=1 n=f5 v=0
890734 On ch=1 n=f5 v=78
892102 On ch=1 n=f5 v=0
892102 On ch=1 n=e5 v=82
892332 On ch=1 n=e5 v=0
892332 On ch=1 n=f5 v=82
892566 On ch=1 n=f5 v=0
892566 On ch=1 n=g5 v=82
893978 On ch=1 n=g5 v=0
893978 On ch=1 n=g#5 v=82
894220 On ch=1 n=g#5 v=0
894220 On ch=1 n=g5 v=82
894410 On ch=1 n=g5 v=0
894410 On ch=1 n=f5 v=82
896398 On ch=1 n=f5 v=0
896398 On ch=1 n=e5 v=68
896414 Par ch=1 c=64 v=127
896868 On ch=1 n=e5 v=0
897104 On ch=1 n=c5 v=68
897342 On ch=1 n=c5 v=0
897342 On ch=1 n=c6 v=63
897830 On ch=1 n=c6 v=0
898072 On ch=1 n=c5 v=65
898336 On ch=1 n=c5 v=0
898336 On ch=1 n=g5 v=60
899326 Par ch=1 c=64 v=0
899840 On ch=1 n=g5 v=0
899840 On ch=1 n=g#5 v=62
900090 On ch=1 n=g#5 v=0
900090 On ch=1 n=g5 v=62
900368 On ch=1 n=g5 v=0
900368 On ch=1 n=f5 v=54
901298 On ch=1 n=f5 v=0
902246 Par ch=1 c=64 v=127
902430 On ch=1 n=d#6 v=93
905284 Par ch=1 c=64 v=0
905720 On ch=1 n=d#6 v=0
905922 On ch=1 n=e6 v=93
906082 On ch=1 n=e6 v=0
906082 On ch=1 n=f6 v=93
906414 On ch=1 n=f6 v=0
906582 On ch=1 n=d#6 v=93
906782 On ch=1 n=d#6 v=0
906782 On ch=1 n=d#6 v=93
906794 Par ch=1 c=64 v=127
908540 On ch=1 n=d#6 v=0
908730 On ch=1 n=d#6 v=93
908862 On ch=1 n=d#6 v=0
908862 On ch=1 n=f6 v=93
909232 On ch=1 n=f6 v=0
909416 On ch=1 n=g6 v=93
909586 Par ch=1 c=64 v=0
909622 On ch=1 n=g6 v=0
909622 On ch=1 n=g#6 v=93
909992 On ch=1 n=g#6 v=0
910176 On ch=1 n=a#6 v=93
910320 On ch=1 n=a#6 v=0
910320 On ch=1 n=b6 v=93
910664 On ch=1 n=b6 v=0
910836 On ch=1 n=c7 v=93
911022 On ch=1 n=c7 v=0
911022 On ch=1 n=c7 v=93
911034 Par ch=1 c=64 v=127
913908 Par ch=1 c=64 v=0
914308 On ch=1 n=c7 v=0
914502 On ch=1 n=c7 v=99
914658 On ch=1 n=c7 v=0
