MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
103067 On ch=1 n=b5 v=0
103088 On ch=1 n=g#5 v=0
103110 On ch=1 n=d#7 v=0
103134 On ch=1 n=d#5 v=0
103210 On ch=1 n=e6 v=63
103252 On ch=1 n=e6 v=0
103324 On ch=1 n=e6 v=40
103386 On ch=1 n=e6 v=0
103408 On ch=1 n=d#7 v=56
103452 On ch=1 n=d#7 v=0
103526 On ch=1 n=f6 v=79
103560 On ch=1 n=f6 v=0
103614 On ch=1 n=f6 v=71
103664 On ch=1 n=f6 v=0
103696 On ch=1 n=d#7 v=59
103742 On ch=1 n=d#7 v=0
103750 Par ch=1 c=64 v=0
103802 On ch=1 n=f#6 v=82
103838 On ch=1 n=f#6 v=0
103888 On ch=1 n=f#6 v=78
103948 Par ch=1 c=64 v=127
103986 On ch=1 n=d#7 v=47
103988 On ch=1 n=f#6 v=0
104038 On ch=1 n=d#7 v=0
104088 Par ch=1 c=64 v=0
104088 On ch=1 n=g6 v=82
104128 On ch=1 n=g6 v=0
104186 On ch=1 n=g6 v=75
104226 Par ch=1 c=64 v=127
104229 On ch=1 n=g6 v=0
104274 On ch=1 n=d#7 v=61
104302 Par ch=1 c=64 v=0
104316 On ch=1 n=d#7 v=0
104356 On ch=1 n=g#6 v=79
104394 On ch=1 n=g#6 v=0
104444 On ch=1 n=g#6 v=74
104456 Par ch=1 c=64 v=127
104528 On ch=1 n=g#6 v=0
104531 Par ch=1 c=64 v=0
104552 On ch=1 n=d#7 v=36
104612 On ch=1 n=d#7 v=0
104632 On ch=1 n=a6 v=77
104668 On ch=1 n=d#4 v=30
104672 On ch=1 n=a6 v=0
104730 On ch=1 n=a6 v=67
104733 Par ch=1 c=64 v=127
104742 On ch=1 n=d#4 v=0
104778 On ch=1 n=a6 v=0
104778 On ch=1 n=c#5 v=24
104826 On ch=1 n=d#7 v=60
104870 On ch=1 n=d#7 v=0
104870 On ch=1 n=c#5 v=0
104928 On ch=1 n=g5 v=27
104928 On ch=1 n=a#6 v=57
104974 On ch=1 n=a#6 v=0
105028 On ch=1 n=a#6 v=60
105036 On ch=1 n=g5 v=0
105074 On ch=1 n=a#6 v=0
105142 On ch=1 n=d#7 v=35
105200 On ch=1 n=d#7 v=0
105232 On ch=1 n=b6 v=87
105270 On ch=1 n=b6 v=0
105326 On ch=1 n=b6 v=92
105394 On ch=1 n=b6 v=0
105446 On ch=1 n=d#7 v=49
105506 On ch=1 n=d#7 v=0
105516 Par ch=1 c=64 v=0
105560 On ch=1 n=c7 v=68
105602 On ch=1 n=c7 v=0
105686 On ch=1 n=c7 v=25
105724 Par ch=1 c=64 v=127
105750 On ch=1 n=c7 v=0
105758 On ch=1 n=d#7 v=51
105792 Par ch=1 c=64 v=0
105804 On ch=1 n=d#7 v=0
105848 On ch=1 n=c#7 v=53
105894 On ch=1 n=c#7 v=0
105958 On ch=1 n=c#7 v=48
105992 Par ch=1 c=64 v=127
106010 On ch=1 n=c#7 v=0
106050 On ch=1 n=d#7 v=50
106104 On ch=1 n=d#7 v=0
106152 On ch=1 n=d7 v=52
106210 On ch=1 n=d7 v=0
106280 On ch=1 n=d7 v=30
106346 On ch=1 n=d#7 v=64
106349 On ch=1 n=d7 v=0
106376 Par ch=1 c=64 v=0
106386 On ch=1 n=d#7 v=0
106430 On ch=1 n=g#3 v=39
106460 On ch=1 n=d#7 v=43
106502 On ch=1 n=g#3 v=0
106506 On ch=1 n=d#7 v=0
106534 On ch=1 n=d#4 v=26
106558 On ch=1 n=d#7 v=66
106562 Par ch=1 c=64 v=127
106606 On ch=1 n=d#7 v=0
106624 On ch=1 n=d#4 v=0
106650 On ch=1 n=b4 v=38
106670 On ch=1 n=d#8 v=46
106702 On ch=1 n=b4 v=0
106716 On ch=1 n=d#8 v=0
106802 On ch=1 n=e7 v=60
106846 On ch=1 n=e7 v=0
106874 On ch=1 n=g#5 v=25
106910 On ch=1 n=e7 v=40
106978 On ch=1 n=e7 v=0
107016 On ch=1 n=d#8 v=49
107062 On ch=1 n=d#8 v=0
107152 On ch=1 n=f7 v=45
107216 On ch=1 n=f7 v=0
107352 On ch=1 n=d#8 v=42
107402 On ch=1 n=d#8 v=0
107446 On ch=1 n=f#7 v=65
107490 On ch=1 n=f#7 v=0
107560 On ch=1 n=f#7 v=44
107636 On ch=1 n=f#7 v=0
107682 On ch=1 n=d#8 v=39
107736 On ch=1 n=d#8 v=0
107790 On ch=1 n=g7 v=54
107842 On ch=1 n=g7 v=0
107898 On ch=1 n=g7 v=63
107952 On ch=1 n=g7 v=0
108156 On ch=1 n=g#7 v=53
108206 On ch=1 n=g#7 v=0
108290 On ch=1 n=g#7 v=27
108366 On ch=1 n=g#7 v=0
108516 On ch=1 n=d#8 v=26
108574 On ch=1 n=d#8 v=0
108908 On ch=1 n=g#5 v=0
109342 Par ch=1 c=64 v=0
109864 On ch=1 n=b5 v=58
109870 On ch=1 n=g#5 v=41
110074 On ch=1 n=g#5 v=0
110078 On ch=1 n=b5 v=0
110100 On ch=1 n=a#5 v=52
110120 On ch=1 n=g5 v=56
110184 On ch=1 n=g5 v=0
110194 On ch=1 n=a#5 v=0
110328 On ch=1 n=a5 v=57
110328 On ch=1 n=b5 v=74
110336 On ch=1 n=f#5 v=56
110386 On ch=1 n=f#5 v=0
110386 On ch=1 n=a5 v=0
110392 On ch=1 n=b5 v=0
110528 On ch=1 n=g#5 v=58
110534 On ch=1 n=b5 v=72
110538 On ch=1 n=f5 v=62
110582 On ch=1 n=f5 v=0
110586 On ch=1 n=b5 v=0
110590 On ch=1 n=g#5 v=0
110692 On ch=1 n=b5 v=74
110695 On ch=1 n=g5 v=70
110705 On ch=1 n=e5 v=71
110743 On ch=1 n=g5 v=0
110747 On ch=1 n=e5 v=0
110759 On ch=1 n=b5 v=0
110857 On ch=1 n=b5 v=62
110861 On ch=1 n=f#5 v=61
110861 On ch=1 n=d#5 v=73
110899 On ch=1 n=d#5 v=0
110909 On ch=1 n=f#5 v=0
110929 On ch=1 n=b5 v=0
111047 On ch=1 n=f5 v=45
111049 On ch=1 n=d5 v=53
111053 On ch=1 n=b5 v=51
111097 On ch=1 n=d5 v=0
111103 On ch=1 n=f5 v=0
111111 On ch=1 n=b5 v=0
111257 On ch=1 n=c#5 v=44
111257 On ch=1 n=b5 v=36
111275 On ch=1 n=e5 v=30
111313 On ch=1 n=c#5 v=0
111317 On ch=1 n=b5 v=0
111337 On ch=1 n=e5 v=0
111465 On ch=1 n=c#6 v=62
111561 On ch=1 n=b5 v=69
111589 On ch=1 n=c#6 v=0
111631 On ch=1 n=b5 v=0
111643 On ch=1 n=a#5 v=59
111735 On ch=1 n=a#5 v=0
111765 On ch=1 n=b5 v=54
111823 On ch=1 n=b5 v=0
111879 On ch=1 n=d#5 v=41
111879 On ch=1 n=f#5 v=49
111905 Par ch=1 c=64 v=127
111907 On ch=1 n=b4 v=17
111929 On ch=1 n=f#5 v=0
111949 On ch=1 n=d#5 v=0
111977 On ch=1 n=b4 v=0
112009 On ch=1 n=f#6 v=62
112063 On ch=1 n=f#6 v=0
112105 On ch=1 n=f#6 v=60
112141 On ch=1 n=f#6 v=0
112205 On ch=1 n=f#6 v=55
112271 On ch=1 n=f#6 v=0
112295 On ch=1 n=f#5 v=33
112313 On ch=1 n=f#4 v=30
112315 On ch=1 n=b5 v=60
112327 On ch=1 n=d#5 v=33
112365 On ch=1 n=b5 v=0
112389 On ch=1 n=d#5 v=0
112389 On ch=1 n=f#4 v=0
112392 On ch=1 n=f#5 v=0
112402 On ch=1 n=b6 v=91
112440 On ch=1 n=b6 v=0
112488 On ch=1 n=b6 v=103
112534 On ch=1 n=b6 v=0
112594 On ch=1 n=b6 v=103
112630 On ch=1 n=b6 v=0
112746 On ch=1 n=c#6 v=76
112762 Par ch=1 c=64 v=0
112802 On ch=1 n=c#6 v=0
112860 On ch=1 n=c#7 v=63
112902 On ch=1 n=c#7 v=0
112946 On ch=1 n=c#7 v=85
112978 Par ch=1 c=64 v=127
112994 On ch=1 n=c#7 v=0
113062 On ch=1 n=c#7 v=64
113114 On ch=1 n=c#7 v=0
113162 On ch=1 n=f#6 v=73
113192 On ch=1 n=a#4 v=26
113202 On ch=1 n=e5 v=36
113210 On ch=1 n=f#6 v=0
113264 On ch=1 n=e5 v=0
113274 On ch=1 n=a#4 v=0
113286 On ch=1 n=f#7 v=62
113332 On ch=1 n=f#7 v=0
113380 On ch=1 n=f#7 v=78
113418 On ch=1 n=f#7 v=0
113474 On ch=1 n=f#7 v=64
113546 On ch=1 n=f#7 v=0
113558 On ch=1 n=f#5 v=41
113580 On ch=1 n=a#4 v=31
113588 On ch=1 n=c#7 v=75
113590 On ch=1 n=f#4 v=31
113616 On ch=1 n=f#5 v=0
113646 On ch=1 n=a#4 v=0
113654 On ch=1 n=f#4 v=0
113694 On ch=1 n=c#7 v=0
113696 On ch=1 n=f#7 v=38
113700 On ch=1 n=c#8 v=64
113738 On ch=1 n=c#8 v=0
113767 On ch=1 n=f#7 v=0
113813 On ch=1 n=f#7 v=38
113814 On ch=1 n=c#8 v=38
113854 Par ch=1 c=64 v=0
113954 On ch=1 n=f#7 v=0
113978 On ch=1 n=d#7 v=55
113980 On ch=1 n=c#8 v=0
113986 On ch=1 n=b3 v=35
114036 On ch=1 n=d#7 v=0
114084 Par ch=1 c=64 v=127
114124 On ch=1 n=f#7 v=40
114140 On ch=1 n=d#8 v=36
114162 On ch=1 n=b3 v=0
114184 On ch=1 n=f#7 v=0
114196 On ch=1 n=d#8 v=0
114260 On ch=1 n=f#7 v=33
114268 On ch=1 n=d#8 v=55
114320 On ch=1 n=d#8 v=0
114328 On ch=1 n=f#7 v=0
114548 On ch=1 n=b6 v=76
114554 On ch=1 n=d#5 v=23
114562 On ch=1 n=f#4 v=25
114618 On ch=1 n=b6 v=0
114650 On ch=1 n=f#4 v=0
114670 On ch=1 n=d#5 v=0
115082 Par ch=1 c=64 v=0
115248 On ch=1 n=d#6 v=83
115262 On ch=1 n=b5 v=71
115482 Par ch=1 c=64 v=127
115486 On ch=1 n=d6 v=88
115516 On ch=1 n=b5 v=0
115526 On ch=1 n=d#6 v=0
115580 On ch=1 n=d6 v=0
115694 On ch=1 n=a#5 v=64
115696 On ch=1 n=c#6 v=75
115702 On ch=1 n=d#6 v=78
115712 Par ch=1 c=64 v=0
115748 On ch=1 n=a#5 v=0
115772 On ch=1 n=d#6 v=0
115772 On ch=1 n=c#6 v=0
115876 On ch=1 n=d#6 v=67
115882 On ch=1 n=c6 v=76
115888 On ch=1 n=a5 v=66
115952 On ch=1 n=a5 v=0
115955 On ch=1 n=c6 v=0
115982 On ch=1 n=d#6 v=0
116054 On ch=1 n=d#6 v=68
116066 On ch=1 n=g#5 v=66
116076 On ch=1 n=b5 v=63
116108 On ch=1 n=g#5 v=0
116126 On ch=1 n=b5 v=0
116164 On ch=1 n=d#6 v=0
116234 On ch=1 n=d#6 v=65
116244 On ch=1 n=a#5 v=56
116260 On ch=1 n=g5 v=60
116298 On ch=1 n=a#5 v=0
116312 On ch=1 n=g5 v=0
116350 On ch=1 n=d#6 v=0
116420 On ch=1 n=d#6 v=64
116438 On ch=1 n=a5 v=35
116444 On ch=1 n=f#5 v=39
116480 On ch=1 n=d#6 v=0
116502 On ch=1 n=f#5 v=0
116504 On ch=1 n=a5 v=0
116656 On ch=1 n=d#6 v=54
116670 On ch=1 n=g#5 v=36
116673 On ch=1 n=f5 v=18
116706 On ch=1 n=d#6 v=0
116726 On ch=1 n=g#5 v=0
116736 On ch=1 n=f5 v=0
116882 On ch=1 n=f6 v=66
116976 On ch=1 n=d#6 v=64
116988 On ch=1 n=f6 v=0
117068 On ch=1 n=d#6 v=0
117071 On ch=1 n=d6 v=63
117124 On ch=1 n=d6 v=0
117156 On ch=1 n=d#6 v=59
117200 On ch=1 n=d#6 v=0
117268 On ch=1 n=a#5 v=56
117296 On ch=1 n=d#5 v=32
117314 On ch=1 n=a#5 v=0
117326 Par ch=1 c=64 v=127
117326 On ch=1 n=f#5 v=12
117382 On ch=1 n=d#5 v=0
117385 On ch=1 n=a#6 v=42
117402 On ch=1 n=f#5 v=0
117443 On ch=1 n=a#6 v=0
117480 On ch=1 n=a#6 v=37
117526 On ch=1 n=a#6 v=0
117576 On ch=1 n=a#6 v=71
117628 On ch=1 n=a#6 v=0
117660 On ch=1 n=a#5 v=33
117674 On ch=1 n=a#4 v=19
117688 On ch=1 n=f#5 v=23
117696 On ch=1 n=d#6 v=55
117726 On ch=1 n=a#5 v=0
117742 On ch=1 n=d#6 v=0
117752 On ch=1 n=a#4 v=0
117772 On ch=1 n=f#5 v=0
117798 On ch=1 n=d#7 v=49
117846 On ch=1 n=d#7 v=0
117864 Par ch=1 c=64 v=0
117894 On ch=1 n=d#7 v=82
117930 On ch=1 n=d#7 v=0
117986 On ch=1 n=d#7 v=58
118038 On ch=1 n=d#7 v=0
118106 On ch=1 n=f6 v=67
118152 On ch=1 n=f6 v=0
118222 On ch=1 n=f7 v=69
118262 Par ch=1 c=64 v=127
118264 On ch=1 n=f7 v=0
118314 On ch=1 n=f7 v=57
118364 On ch=1 n=f7 v=0
118414 On ch=1 n=f7 v=85
118458 On ch=1 n=f7 v=0
118526 On ch=1 n=g#5 v=28
118536 On ch=1 n=a#6 v=66
118539 On ch=1 n=d5 v=24
118586 On ch=1 n=a#6 v=0
118594 On ch=1 n=g#5 v=0
118602 On ch=1 n=d5 v=0
118644 On ch=1 n=a#7 v=59
118690 On ch=1 n=a#7 v=0
118738 On ch=1 n=a#7 v=76
118794 On ch=1 n=a#7 v=0
118852 On ch=1 n=a#7 v=64
118898 On ch=1 n=a#7 v=0
118922 On ch=1 n=a#5 v=25
118956 On ch=1 n=a#4 v=21
118956 On ch=1 n=d5 v=30
118974 On ch=1 n=f7 v=55
119030 On ch=1 n=f7 v=0
119036 On ch=1 n=d5 v=0
119040 On ch=1 n=a#5 v=0
119070 On ch=1 n=f8 v=67
119077 On ch=1 n=a#7 v=29
119112 On ch=1 n=f8 v=0
119130 On ch=1 n=a#4 v=0
119152 On ch=1 n=a#7 v=0
119198 On ch=1 n=a#7 v=29
119200 On ch=1 n=f8 v=24
119278 Par ch=1 c=64 v=0
119326 On ch=1 n=d#4 v=44
119328 On ch=1 n=f8 v=0
119333 On ch=1 n=a#7 v=0
119362 On ch=1 n=f#7 v=56
119494 On ch=1 n=f#8 v=48
119502 On ch=1 n=a#7 v=35
119524 Par ch=1 c=64 v=127
119527 On ch=1 n=f#7 v=0
119546 On ch=1 n=f#8 v=0
119562 On ch=1 n=a#7 v=0
119592 On ch=1 n=d#4 v=0
119648 On ch=1 n=a#7 v=24
119662 On ch=1 n=f#8 v=17
119754 On ch=1 n=f#8 v=0
119774 On ch=1 n=a#4 v=19
119778 On ch=1 n=a#7 v=0
119874 On ch=1 n=d#7 v=40
119874 On ch=1 n=f#5 v=22
119877 On ch=1 n=a#4 v=0
119946 On ch=1 n=f#5 v=0
119962 On ch=1 n=d#7 v=0
120392 On ch=1 n=f#6 v=57
120402 On ch=1 n=d#6 v=46
120506 Par ch=1 c=64 v=0
120578 On ch=1 n=d#6 v=0
120602 On ch=1 n=f6 v=72
120608 On ch=1 n=f#6 v=0
120622 On ch=1 n=d6 v=62
120686 On ch=1 n=d6 v=0
120715 On ch=1 n=f6 v=0
120784 On ch=1 n=f#6 v=79
120788 On ch=1 n=e6 v=64
120800 On ch=1 n=c#6 v=63
120848 On ch=1 n=f#6 v=0
120852 On ch=1 n=c#6 v=0
120858 On ch=1 n=e6 v=0
120962 On ch=1 n=d#6 v=77
120965 On ch=1 n=f#6 v=74
120970 On ch=1 n=c6 v=76
121016 On ch=1 n=c6 v=0
121042 On ch=1 n=d#6 v=0
121048 On ch=1 n=f#6 v=0
121144 On ch=1 n=d6 v=74
121146 On ch=1 n=f#6 v=71
121150 On ch=1 n=b5 v=89
121196 On ch=1 n=b5 v=0
121210 On ch=1 n=d6 v=0
121228 On ch=1 n=f#6 v=0
121322 On ch=1 n=c#6 v=75
121328 On ch=1 n=f#6 v=55
121330 On ch=1 n=a#5 v=67
121376 On ch=1 n=a#5 v=0
121388 On ch=1 n=c#6 v=0
121392 On ch=1 n=f#6 v=0
121518 On ch=1 n=f#6 v=67
121520 On ch=1 n=c6 v=61
121529 On ch=1 n=a5 v=36
121570 On ch=1 n=f#6 v=0
121572 On ch=1 n=c6 v=0
121596 On ch=1 n=a5 v=0
121726 On ch=1 n=g#5 v=39
121726 On ch=1 n=f#6 v=61
121729 On ch=1 n=b5 v=66
121774 On ch=1 n=f#6 v=0
121778 On ch=1 n=b5 v=0
121788 On ch=1 n=g#5 v=0
121950 On ch=1 n=g#6 v=80
122034 On ch=1 n=f#6 v=68
122056 On ch=1 n=g#6 v=0
122128 On ch=1 n=f6 v=70
122152 On ch=1 n=f#6 v=0
122184 On ch=1 n=f6 v=0
122230 On ch=1 n=f#6 v=50
122276 On ch=1 n=f#6 v=0
122312 On ch=1 n=c#6 v=55
122322 On ch=1 n=a#5 v=30
122350 On ch=1 n=f#5 v=21
122358 On ch=1 n=c#6 v=0
122396 Par ch=1 c=64 v=127
122401 On ch=1 n=a#5 v=0
122424 On ch=1 n=f#5 v=0
122424 On ch=1 n=c#7 v=62
122470 On ch=1 n=c#7 v=0
122510 On ch=1 n=c#7 v=45
122552 On ch=1 n=c#7 v=0
122602 On ch=1 n=c#7 v=75
122654 On ch=1 n=c#7 v=0
122692 On ch=1 n=c#6 v=33
122706 On ch=1 n=a#5 v=30
122709 On ch=1 n=f#6 v=67
122730 On ch=1 n=c#5 v=14
122754 On ch=1 n=f#6 v=0
122758 On ch=1 n=c#6 v=0
122778 On ch=1 n=a#5 v=0
122818 On ch=1 n=c#5 v=0
122822 On ch=1 n=f#7 v=60
122868 On ch=1 n=f#7 v=0
122904 Par ch=1 c=64 v=0
122906 On ch=1 n=f#7 v=64
122948 On ch=1 n=f#7 v=0
122996 On ch=1 n=f#7 v=74
123046 On ch=1 n=f#7 v=0
123102 On ch=1 n=g#6 v=79
123148 On ch=1 n=g#6 v=0
123206 On ch=1 n=g#7 v=66
123250 On ch=1 n=g#7 v=0
123272 Par ch=1 c=64 v=127
123296 On ch=1 n=g#7 v=66
123338 On ch=1 n=g#7 v=0
123390 On ch=1 n=g#7 v=66
123452 On ch=1 n=g#7 v=0
123504 On ch=1 n=c#7 v=64
123518 On ch=1 n=b5 v=35
123552 On ch=1 n=c#7 v=0
123596 On ch=1 n=b5 v=0
123656 On ch=1 n=g#7 v=38
123658 On ch=1 n=c#8 v=37
123710 On ch=1 n=c#8 v=0
123720 On ch=1 n=g#7 v=0
123786 On ch=1 n=c#8 v=44
123786 On ch=1 n=g#7 v=48
123836 On ch=1 n=g#7 v=0
123842 On ch=1 n=c#8 v=0
123916 On ch=1 n=c#6 v=26
123922 On ch=1 n=c#8 v=50
123926 On ch=1 n=g#7 v=36
123944 On ch=1 n=f5 v=26
123956 On ch=1 n=c#5 v=22
123976 On ch=1 n=g#7 v=0
123994 On ch=1 n=c#8 v=0
124002 On ch=1 n=f5 v=0
124008 On ch=1 n=c#6 v=0
124028 On ch=1 n=c#5 v=0
124064 On ch=1 n=g#7 v=42
124064 On ch=1 n=c#8 v=53
124112 On ch=1 n=g#7 v=0
124114 On ch=1 n=c#8 v=0
124186 On ch=1 n=c#8 v=54
124196 On ch=1 n=g#7 v=37
124224 Par ch=1 c=64 v=0
124244 On ch=1 n=g#7 v=0
124264 On ch=1 n=c#8 v=0
124314 On ch=1 n=f#5 v=38
124334 On ch=1 n=a#7 v=59
124338 On ch=1 n=c#8 v=54
124372 On ch=1 n=f#5 v=0
124400 On ch=1 n=a#7 v=0
124430 On ch=1 n=c#8 v=0
124440 On ch=1 n=d#8 v=60
124440 Par ch=1 c=64 v=127
124488 On ch=1 n=d#8 v=0
124520 On ch=1 n=c#8 v=48
124548 On ch=1 n=a7 v=19
124576 On ch=1 n=c#8 v=0
124610 On ch=1 n=a7 v=0
124632 On ch=1 n=d#8 v=32
124688 On ch=1 n=c#8 v=55
124690 On ch=1 n=f#6 v=44
124692 On ch=1 n=d#8 v=0
124694 On ch=1 n=a#6 v=40
124702 On ch=1 n=g#7 v=48
124734 On ch=1 n=c#8 v=0
124748 On ch=1 n=f#6 v=0
124750 On ch=1 n=a#6 v=0
124760 On ch=1 n=d#8 v=55
124763 On ch=1 n=g#7 v=0
124810 Par ch=1 c=64 v=0
124828 On ch=1 n=d#8 v=0
124856 On ch=1 n=c#8 v=53
124860 On ch=1 n=g#6 v=28
124880 On ch=1 n=g7 v=32
124914 On ch=1 n=c#8 v=0
124932 On ch=1 n=g#6 v=0
124946 On ch=1 n=d#8 v=53
124952 On ch=1 n=g7 v=0
125010 On ch=1 n=d#8 v=0
125026 On ch=1 n=f#7 v=60
125030 On ch=1 n=c#7 v=53
125032 On ch=1 n=c#8 v=50
125048 On ch=1 n=a#6 v=31
125054 Par ch=1 c=64 v=127
125074 On ch=1 n=c#7 v=0
125082 On ch=1 n=c#8 v=0
125114 On ch=1 n=d#8 v=50
125117 On ch=1 n=a#6 v=0
125178 On ch=1 n=d#8 v=0
125182 On ch=1 n=c#8 v=42
125254 On ch=1 n=c#8 v=0
125274 On ch=1 n=d#8 v=47
125286 Par ch=1 c=64 v=0
125328 On ch=1 n=d#8 v=0
125328 On ch=1 n=f#7 v=0
125374 On ch=1 n=g#7 v=62
125386 On ch=1 n=b7 v=56
125422 On ch=1 n=b4 v=22
125436 On ch=1 n=g#7 v=0
125439 On ch=1 n=b7 v=0
125470 Par ch=1 c=64 v=127
125484 On ch=1 n=b4 v=0
125490 On ch=1 n=c#8 v=40
125544 On ch=1 n=c#8 v=0
125544 On ch=1 n=g7 v=56
125566 On ch=1 n=b7 v=34
125606 On ch=1 n=g7 v=0
125636 On ch=1 n=b7 v=0
125646 On ch=1 n=c#8 v=30
125700 Par ch=1 c=64 v=0
125708 On ch=1 n=b7 v=53
125720 On ch=1 n=f#7 v=54
125726 On ch=1 n=c#8 v=0
125728 On ch=1 n=g#6 v=52
125752 On ch=1 n=b5 v=26
125774 On ch=1 n=f#7 v=0
125776 On ch=1 n=b7 v=0
125778 On ch=1 n=g#6 v=0
125800 On ch=1 n=c#8 v=50
125830 On ch=1 n=b5 v=0
125882 On ch=1 n=a#6 v=51
125886 On ch=1 n=f7 v=57
125888 On ch=1 n=b7 v=47
125896 On ch=1 n=c#6 v=41
125910 On ch=1 n=c#8 v=0
125936 On ch=1 n=a#6 v=0
125942 On ch=1 n=f7 v=0
125948 On ch=1 n=b7 v=0
125952 On ch=1 n=c#6 v=0
125970 On ch=1 n=c#8 v=66
126066 On ch=1 n=b7 v=50
126069 On ch=1 n=d#7 v=57
126078 On ch=1 n=c#8 v=0
126081 On ch=1 n=b6 v=67
126090 On ch=1 n=d#6 v=37
126128 On ch=1 n=b6 v=0
126138 On ch=1 n=b7 v=0
126148 On ch=1 n=d#7 v=0
126148 On ch=1 n=d#6 v=0
126154 On ch=1 n=c#8 v=44
126192 Par ch=1 c=64 v=127
126216 On ch=1 n=b7 v=55
126222 On ch=1 n=c#8 v=0
126294 On ch=1 n=c#8 v=57
126314 Par ch=1 c=64 v=0
126338 On ch=1 n=b7 v=0
126362 On ch=1 n=c#8 v=0
126400 On ch=1 n=f#7 v=61
126408 On ch=1 n=a#7 v=50
126414 On ch=1 n=c#5 v=49
126450 On ch=1 n=f#7 v=0
126458 On ch=1 n=a#7 v=0
126466 On ch=1 n=c#5 v=0
126494 On ch=1 n=b7 v=70
126500 Par ch=1 c=64 v=127
126558 On ch=1 n=b7 v=0
126580 On ch=1 n=f7 v=22
126600 On ch=1 n=a#7 v=36
126644 On ch=1 n=f7 v=0
126652 On ch=1 n=b7 v=51
126656 On ch=1 n=a#7 v=0
126698 Par ch=1 c=64 v=0
126720 On ch=1 n=a#7 v=55
126723 On ch=1 n=b7 v=0
126726 On ch=1 n=d#7 v=57
126726 On ch=1 n=a#5 v=31
126752 On ch=1 n=f#6 v=21
126784 On ch=1 n=d#7 v=0
126794 On ch=1 n=a#5 v=0
126814 On ch=1 n=a#7 v=0
126817 On ch=1 n=f#6 v=0
126836 On ch=1 n=b7 v=39
126878 On ch=1 n=g#6 v=46
126892 On ch=1 n=a#7 v=48
126894 On ch=1 n=d7 v=67
126894 On ch=1 n=b5 v=36
126900 On ch=1 n=b7 v=0
126928 On ch=1 n=g#6 v=0
126942 On ch=1 n=d7 v=0
126962 On ch=1 n=b5 v=0
126984 On ch=1 n=b7 v=43
127004 On ch=1 n=a#7 v=0
127058 On ch=1 n=c#7 v=69
127058 On ch=1 n=a#6 v=60
127068 On ch=1 n=a#7 v=59
127088 On ch=1 n=b7 v=0
127088 On ch=1 n=c#6 v=42
127110 On ch=1 n=a#6 v=0
127124 On ch=1 n=a#7 v=0
127134 On ch=1 n=c#7 v=0
127144 On ch=1 n=c#6 v=0
127156 On ch=1 n=b7 v=63
127174 Par ch=1 c=64 v=127
127248 On ch=1 n=b7 v=0
127250 On ch=1 n=a#7 v=42
127318 On ch=1 n=b7 v=50
127330 On ch=1 n=a#7 v=0
127344 Par ch=1 c=64 v=0
127366 On ch=1 n=b7 v=0
127414 On ch=1 n=f7 v=49
127424 On ch=1 n=g#7 v=41
127424 On ch=1 n=c#5 v=49
127472 On ch=1 n=f7 v=0
127478 On ch=1 n=c#5 v=0
127480 On ch=1 n=g#7 v=0
127510 On ch=1 n=a#7 v=43
127544 Par ch=1 c=64 v=127
127544 On ch=1 n=d#7 v=44
127556 On ch=1 n=g#7 v=39
127564 On ch=1 n=a#7 v=0
127636 On ch=1 n=g#7 v=0
127638 On ch=1 n=d#7 v=0
127640 On ch=1 n=a#7 v=38
127726 On ch=1 n=a#7 v=0
127728 Par ch=1 c=64 v=0
127742 On ch=1 n=g#7 v=40
127745 On ch=1 n=d7 v=30
127748 On ch=1 n=g#5 v=45
127774 On ch=1 n=f6 v=12
127802 On ch=1 n=g#7 v=0
127802 On ch=1 n=a#7 v=48
127810 On ch=1 n=g#5 v=0
127818 On ch=1 n=d7 v=0
127828 On ch=1 n=f6 v=0
127882 On ch=1 n=a#7 v=0
127884 On ch=1 n=g#7 v=49
127902 On ch=1 n=c#7 v=44
127905 On ch=1 n=f#6 v=47
127942 On ch=1 n=a#5 v=10
128034 On ch=1 n=c0 v=8
128112 On ch=1 n=c0 v=6
128197 On ch=1 n=c0 v=28
128291 On ch=1 n=b3 v=50
128361 On ch=1 n=c0 v=38
128453 On ch=1 n=g#4 v=3
128533 On ch=1 n=d4 v=19
128627 On ch=1 n=c0 v=18
128710 On ch=1 n=a#4 v=8
128802 On ch=1 n=c0 v=8
128873 On ch=1 n=f1 v=34
128953 On ch=1 n=c0 v=3
135161 On ch=1 n=g10 v=23
137296 On ch=1 n=g#3 v=26
137367 On ch=1 n=c0 v=0
137450 On ch=1 n=c0 v=38
137537 On ch=1 n=c0 v=3
143745 On ch=1 n=c0 v=17
145881 On ch=1 n=f#3 v=48
145947 On ch=1 n=a2 v=5
146035 On ch=1 n=c0 v=17
146124 On ch=1 n=a#3 v=38
146190 On ch=1 n=c0 v=26
146279 On ch=1 n=c0 v=0
146352 On ch=1 n=d2 v=36
146442 On ch=1 n=b4 v=30
152650 On ch=1 n=g10 v=30
154780 On ch=1 n=e3 v=20
154870 On ch=1 n=c0 v=38
154962 On ch=1 n=a#2 v=2
155035 On ch=1 n=c0 v=44
155125 On ch=1 n=a3 v=16
155217 On ch=1 n=c0 v=38
155299 On ch=1 n=c0 v=20
155389 On ch=1 n=c0 v=10
155481 On ch=1 n=a#3 v=94
155571 On ch=1 n=f3 v=38
