MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
86144 On ch=1 n=a4 v=125
86144 On ch=1 n=d#5 v=125
86144 On ch=2 n=b2 v=125
86144 On ch=2 n=b3 v=125
86206 On ch=1 n=f#4 v=0
86206 On ch=1 n=a4 v=0
86206 On ch=1 n=d#5 v=0
86206 On ch=2 n=b2 v=0
86206 On ch=2 n=b3 v=0
86208 On ch=1 n=g#4 v=127
86208 On ch=1 n=b4 v=127
86208 On ch=1 n=e5 v=127
86208 On ch=2 n=e3 v=127
86208 On ch=2 n=b3 v=127
86544 On ch=1 n=g#4 v=0
86544 On ch=1 n=b4 v=0
86544 On ch=1 n=e5 v=0
86544 On ch=2 n=e3 v=0
86544 On ch=2 n=b3 v=0
86592 On ch=1 n=f#4 v=127
86592 On ch=1 n=a4 v=127
86592 On ch=1 n=b4 v=127
86592 On ch=2 n=b3 v=127
86592 On ch=2 n=d#4 v=127
86752 On ch=1 n=f#4 v=0
86752 On ch=1 n=a4 v=0
86752 On ch=1 n=b4 v=0
86752 On ch=2 n=b3 v=0
86752 On ch=2 n=d#4 v=0
86784 On ch=1 n=g#4 v=127
86784 On ch=1 n=b4 v=127
86784 On ch=2 n=e3 v=127
86784 On ch=2 n=b3 v=127
86784 On ch=2 n=e4 v=127
86944 On ch=1 n=g#4 v=0
86944 On ch=1 n=b4 v=0
86944 On ch=2 n=e3 v=0
86944 On ch=2 n=b3 v=0
86944 On ch=2 n=e4 v=0
86976 On ch=2 n=e3 v=127
86976 On ch=2 n=c#4 v=127
87038 On ch=2 n=e3 v=0
87038 On ch=2 n=c#4 v=0
87104 On ch=2 n=e3 v=127
87104 On ch=2 n=c#4 v=127
87166 On ch=2 n=e3 v=0
87166 On ch=2 n=c#4 v=0
87168 On ch=2 n=g#3 v=127
87168 On ch=2 n=d#4 v=127
87328 On ch=2 n=g#3 v=0
87328 On ch=2 n=d#4 v=0
87360 On ch=1 n=d#4 v=127
87360 On ch=1 n=a4 v=127
87360 On ch=1 n=b4 v=127
87360 On ch=2 n=b2 v=127
87408 On ch=2 n=b2 v=0
87422 On ch=1 n=d#4 v=0
87424 On ch=1 n=e4 v=127
87486 On ch=1 n=e4 v=0
87488 On ch=1 n=f#4 v=127
87520 On ch=1 n=a4 v=0
87520 On ch=1 n=b4 v=0
87550 On ch=1 n=f#4 v=0
87552 On ch=1 n=g#4 v=127
87552 On ch=1 n=b4 v=127
87552 On ch=2 n=e3 v=127
87600 On ch=2 n=e3 v=0
87712 On ch=1 n=g#4 v=0
87712 On ch=1 n=b4 v=0
87744 On ch=2 n=e4 v=127
87744 On ch=2 n=c#5 v=127
87806 On ch=2 n=e4 v=0
87806 On ch=2 n=c#5 v=0
87872 On ch=2 n=e4 v=127
87872 On ch=2 n=c#5 v=127
87934 On ch=2 n=e4 v=0
87934 On ch=2 n=c#5 v=0
87936 On ch=2 n=g#4 v=127
87936 On ch=2 n=d#5 v=127
88096 On ch=2 n=g#4 v=0
88096 On ch=2 n=d#5 v=0
88128 On ch=1 n=d#5 v=127
88128 On ch=1 n=a5 v=127
88128 On ch=1 n=b5 v=127
88128 On ch=2 n=b4 v=127
88190 On ch=1 n=d#5 v=0
88190 On ch=2 n=b4 v=0
88192 On ch=1 n=e5 v=127
88192 On ch=2 n=c#5 v=127
88254 On ch=1 n=e5 v=0
88254 On ch=2 n=c#5 v=0
88256 On ch=1 n=f#5 v=127
88256 On ch=2 n=d#5 v=127
88288 On ch=1 n=a5 v=0
88288 On ch=1 n=b5 v=0
88318 On ch=1 n=f#5 v=0
88318 On ch=2 n=d#5 v=0
88320 On ch=1 n=g#5 v=127
88320 On ch=1 n=b5 v=127
88320 On ch=2 n=e4 v=127
88320 On ch=2 n=b4 v=127
88480 On ch=1 n=g#5 v=0
88480 On ch=1 n=b5 v=0
88480 On ch=2 n=e4 v=0
88480 On ch=2 n=b4 v=0
88512 On ch=1 n=d#6 v=127
88512 On ch=2 n=f#3 v=127
88512 On ch=2 n=d4 v=127
88554 On ch=2 n=f#3 v=0
88554 On ch=2 n=d4 v=0
88574 On ch=1 n=d#6 v=0
88576 On ch=1 n=g#5 v=125
88638 On ch=1 n=g#5 v=0
88640 On ch=1 n=d#6 v=123
88640 On ch=2 n=f#3 v=123
88640 On ch=2 n=d4 v=123
88682 On ch=2 n=f#3 v=0
88682 On ch=2 n=d4 v=0
88702 On ch=1 n=d#6 v=0
88704 On ch=1 n=g#5 v=121
88704 On ch=2 n=f#3 v=121
88704 On ch=2 n=d4 v=121
88752 On ch=2 n=f#3 v=0
88752 On ch=2 n=d4 v=0
88766 On ch=1 n=g#5 v=0
88768 On ch=1 n=d#6 v=119
88830 On ch=1 n=d#6 v=0
88832 On ch=1 n=g#5 v=117
88894 On ch=1 n=g#5 v=0
88896 On ch=1 n=d#5 v=115
88896 On ch=2 n=d#4 v=114
88896 On ch=2 n=b4 v=114
88958 On ch=1 n=d#5 v=0
88958 On ch=2 n=d#4 v=0
88958 On ch=2 n=b4 v=0
88960 On ch=1 n=g#4 v=113
89022 On ch=1 n=g#4 v=0
89024 On ch=1 n=d#5 v=111
89024 On ch=2 n=d#4 v=110
89024 On ch=2 n=b4 v=110
89086 On ch=1 n=d#5 v=0
89086 On ch=2 n=d#4 v=0
89088 On ch=1 n=g#4 v=109
89088 On ch=2 n=d#4 v=108
89088 On ch=2 n=b4 v=108
89118 On ch=2 n=b4 v=0
89136 On ch=2 n=d#4 v=0
89136 On ch=2 n=b4 v=0
89150 On ch=1 n=g#4 v=0
89152 On ch=1 n=d#5 v=107
89214 On ch=1 n=d#5 v=0
89216 On ch=1 n=g#4 v=105
89278 On ch=1 n=g#4 v=0
89280 On ch=1 n=b4 v=102
89280 On ch=1 n=d#5 v=102
89280 On ch=2 n=g#3 v=100
89280 On ch=2 n=d#4 v=100
89328 On ch=2 n=g#3 v=0
89328 On ch=2 n=d#4 v=0
89342 On ch=1 n=b4 v=0
89342 On ch=1 n=d#5 v=0
89344 On ch=1 n=c#5 v=99
89406 On ch=1 n=c#5 v=0
89408 On ch=1 n=b4 v=96
89470 On ch=1 n=b4 v=0
89472 On ch=1 n=e4 v=93
89472 On ch=1 n=b4 v=93
89472 On ch=2 n=c#3 v=92
89472 On ch=2 n=g#3 v=92
89520 On ch=1 n=e4 v=0
89520 On ch=1 n=b4 v=0
89520 On ch=2 n=c#3 v=0
89520 On ch=2 n=g#3 v=0
89664 On ch=1 n=g4 v=84
89664 On ch=1 n=a#4 v=84
89664 On ch=2 n=d#3 v=84
89664 On ch=2 n=c#4 v=84
89712 On ch=1 n=g4 v=0
89712 On ch=1 n=a#4 v=0
89712 On ch=2 n=d#3 v=0
89712 On ch=2 n=c#4 v=0
89856 On ch=1 n=d#4 v=75
89856 On ch=1 n=g#4 v=75
89856 On ch=1 n=b4 v=75
89856 On ch=2 n=g#2 v=75
89856 On ch=2 n=g#3 v=75
89904 On ch=1 n=d#4 v=0
89904 On ch=1 n=g#4 v=0
89904 On ch=1 n=b4 v=0
90016 On ch=2 n=g#2 v=0
90016 On ch=2 n=g#3 v=0
90048 On ch=1 n=e4 v=75
90048 On ch=1 n=g#4 v=75
90048 On ch=2 n=c#3 v=75
90048 On ch=2 n=g#3 v=75
90208 On ch=1 n=e4 v=0
90208 On ch=2 n=c#3 v=0
90240 On ch=1 n=d#4 v=75
90240 On ch=2 n=b2 v=75
90384 On ch=1 n=g#4 v=0
90384 On ch=2 n=g#3 v=0
90400 On ch=1 n=d#4 v=0
90400 On ch=2 n=b2 v=0
90432 On ch=2 n=e3 v=75
90432 On ch=2 n=c#4 v=75
90494 On ch=2 n=e3 v=0
90494 On ch=2 n=c#4 v=0
90560 On ch=2 n=e3 v=75
90560 On ch=2 n=c#4 v=75
90622 On ch=2 n=e3 v=0
90622 On ch=2 n=c#4 v=0
90624 On ch=2 n=g#3 v=75
90624 On ch=2 n=d#4 v=75
90784 On ch=2 n=g#3 v=0
90784 On ch=2 n=d#4 v=0
90816 On ch=1 n=c#4 v=75
90816 On ch=1 n=g#4 v=75
90816 On ch=2 n=c#3 v=75
90816 On ch=2 n=g#3 v=75
90976 On ch=1 n=c#4 v=0
90976 On ch=2 n=c#3 v=0
91008 On ch=1 n=b3 v=75
91008 On ch=2 n=b2 v=75
91152 On ch=1 n=g#4 v=0
91152 On ch=2 n=g#3 v=0
91168 On ch=1 n=b3 v=0
91168 On ch=2 n=b2 v=0
91200 On ch=2 n=f3 v=75
91200 On ch=2 n=g#3 v=75
91262 On ch=2 n=f3 v=0
91262 On ch=2 n=g#3 v=0
91328 On ch=2 n=f3 v=75
91328 On ch=2 n=g#3 v=75
91390 On ch=2 n=f3 v=0
91390 On ch=2 n=g#3 v=0
91392 On ch=2 n=a#2 v=75
91392 On ch=2 n=a#3 v=75
91552 On ch=2 n=a#3 v=0
91584 On ch=1 n=d4 v=77
91584 On ch=1 n=a#4 v=77
91584 On ch=1 n=d5 v=77
91584 On ch=2 n=g#3 v=77
91678 On ch=2 n=g#3 v=0
91728 On ch=2 n=g#3 v=78
91774 On ch=2 n=g#3 v=0
91776 On ch=2 n=a#3 v=78
91824 On ch=2 n=a#3 v=0
91920 On ch=1 n=d4 v=0
91920 On ch=1 n=a#4 v=0
91920 On ch=1 n=d5 v=0
91968 On ch=1 n=d#4 v=82
91968 On ch=1 n=a#4 v=82
91968 On ch=1 n=c5 v=82
91968 On ch=1 n=d#5 v=82
91968 On ch=2 n=f#3 v=81
92062 On ch=2 n=f#3 v=0
92112 On ch=2 n=f#3 v=82
92158 On ch=2 n=f#3 v=0
92160 On ch=2 n=g#3 v=82
92208 On ch=2 n=g#3 v=0
92304 On ch=1 n=d#4 v=0
92304 On ch=1 n=a#4 v=0
92304 On ch=1 n=c5 v=0
92304 On ch=1 n=d#5 v=0
92352 On ch=1 n=f4 v=88
92352 On ch=1 n=a#4 v=88
92352 On ch=1 n=d5 v=88
92352 On ch=1 n=f5 v=88
92352 On ch=2 n=f3 v=85
92446 On ch=2 n=f3 v=0
92496 On ch=2 n=f3 v=86
92542 On ch=2 n=f3 v=0
92544 On ch=2 n=a#3 v=86
92704 On ch=1 n=f4 v=0
92704 On ch=1 n=a#4 v=0
92704 On ch=1 n=d5 v=0
92704 On ch=1 n=f5 v=0
92704 On ch=2 n=a#3 v=0
92736 On ch=1 n=f#4 v=94
92736 On ch=1 n=a#4 v=94
92736 On ch=1 n=c5 v=94
92736 On ch=1 n=f#5 v=94
92736 On ch=2 n=d#3 v=89
92830 On ch=2 n=d#3 v=0
92880 On ch=2 n=d#3 v=90
92926 On ch=2 n=d#3 v=0
92928 On ch=2 n=f3 v=90
92976 On ch=2 n=f3 v=0
93072 On ch=1 n=f#4 v=0
93072 On ch=1 n=a#4 v=0
93072 On ch=1 n=c5 v=0
93072 On ch=1 n=f#5 v=0
93120 On ch=1 n=g#4 v=100
93120 On ch=1 n=a#4 v=100
93120 On ch=1 n=f5 v=100
93120 On ch=1 n=g#5 v=100
93120 On ch=2 n=d3 v=93
93214 On ch=2 n=d3 v=0
93264 On ch=2 n=d3 v=94
93310 On ch=2 n=d3 v=0
93312 On ch=2 n=a#3 v=95
93360 On ch=2 n=a#3 v=0
93456 On ch=1 n=g#4 v=0
93456 On ch=1 n=a#4 v=0
93456 On ch=1 n=f5 v=0
93456 On ch=1 n=g#5 v=0
93504 On ch=1 n=a4 v=106
93504 On ch=1 n=d#5 v=106
93504 On ch=1 n=f5 v=106
93504 On ch=1 n=a5 v=106
93504 On ch=2 n=c3 v=99
93598 On ch=2 n=c3 v=0
93648 On ch=2 n=a#2 v=0
93648 On ch=2 n=c3 v=102
93664 On ch=1 n=a4 v=0
93664 On ch=1 n=d#5 v=0
93664 On ch=1 n=f5 v=0
93664 On ch=1 n=a5 v=0
93694 On ch=2 n=c3 v=0
93696 On ch=1 n=a#4 v=109
93696 On ch=1 n=d5 v=109
93696 On ch=1 n=f5 v=109
93696 On ch=1 n=a#5 v=109
93696 On ch=2 n=a#2 v=102
93696 On ch=2 n=a#3 v=102
93856 On ch=1 n=a#4 v=0
93856 On ch=1 n=d5 v=0
93856 On ch=1 n=f5 v=0
93856 On ch=1 n=a#5 v=0
93856 On ch=2 n=a#2 v=0
93856 On ch=2 n=a#3 v=0
93888 On ch=1 n=c5 v=112
93888 On ch=1 n=a#5 v=112
93888 On ch=1 n=c6 v=112
93888 On ch=2 n=g#2 v=106
93888 On ch=2 n=g#3 v=106
93982 On ch=2 n=g#2 v=0
93982 On ch=2 n=g#3 v=0
94032 On ch=2 n=g#2 v=109
94032 On ch=2 n=g#3 v=109
94048 On ch=1 n=c5 v=0
94048 On ch=1 n=a#5 v=0
94048 On ch=1 n=c6 v=0
94078 On ch=2 n=g#2 v=0
94078 On ch=2 n=g#3 v=0
94080 On ch=1 n=d5 v=115
94080 On ch=1 n=a#5 v=115
94080 On ch=1 n=d6 v=115
94080 On ch=2 n=a#2 v=127
94080 On ch=2 n=a#3 v=127
94240 On ch=1 n=d5 v=0
94240 On ch=1 n=a#5 v=0
94240 On ch=1 n=d6 v=0
94240 On ch=2 n=a#2 v=0
94240 On ch=2 n=a#3 v=0
94272 On ch=1 n=d#5 v=118
94272 On ch=1 n=a#5 v=118
94272 On ch=1 n=c6 v=118
94272 On ch=1 n=d#6 v=118
94272 On ch=2 n=f#2 v=114
94272 On ch=2 n=f#3 v=114
94366 On ch=2 n=f#2 v=0
94366 On ch=2 n=f#3 v=0
94416 On ch=2 n=f#2 v=117
94416 On ch=2 n=f#3 v=117
94462 On ch=2 n=f#2 v=0
94462 On ch=2 n=f#3 v=0
94464 On ch=2 n=g#2 v=127
94464 On ch=2 n=g#3 v=127
94608 On ch=1 n=d#5 v=0
94608 On ch=1 n=a#5 v=0
94608 On ch=1 n=c6 v=0
94608 On ch=1 n=d#6 v=0
94624 On ch=2 n=g#2 v=0
94624 On ch=2 n=g#3 v=0
94656 On ch=1 n=f5 v=124
94656 On ch=1 n=a#5 v=124
94656 On ch=1 n=d6 v=124
94656 On ch=1 n=f6 v=124
94656 On ch=2 n=f2 v=122
94656 On ch=2 n=f3 v=122
94750 On ch=2 n=f2 v=0
94750 On ch=2 n=f3 v=0
94800 On ch=2 n=f3 v=125
94816 On ch=1 n=f5 v=0
94816 On ch=1 n=a#5 v=0
94816 On ch=1 n=d6 v=0
94816 On ch=1 n=f6 v=0
94846 On ch=2 n=f3 v=0
94848 On ch=1 n=f#5 v=127
94848 On ch=1 n=a#5 v=127
94848 On ch=1 n=d#6 v=127
94848 On ch=1 n=f#6 v=127
94848 On ch=2 n=a#2 v=127
94848 On ch=2 n=a#3 v=127
95008 On ch=1 n=f#5 v=0
95008 On ch=1 n=a#5 v=0
95008 On ch=1 n=d#6 v=0
95008 On ch=1 n=f#6 v=0
95008 On ch=2 n=a#2 v=0
95008 On ch=2 n=a#3 v=0
95040 On ch=1 n=g#5 v=127
95040 On ch=1 n=a#5 v=127
95040 On ch=1 n=f6 v=127
95040 On ch=1 n=g#6 v=127
95040 On ch=2 n=d#2 v=127
95040 On ch=2 n=d#3 v=127
95134 On ch=2 n=d#2 v=0
95134 On ch=2 n=d#3 v=0
95184 On ch=2 n=d#2 v=127
95184 On ch=2 n=d#3 v=127
95230 On ch=2 n=d#2 v=0
95230 On ch=2 n=d#3 v=0
95232 On ch=2 n=f2 v=127
95232 On ch=2 n=f3 v=127
95376 On ch=1 n=g#5 v=0
95376 On ch=1 n=a#5 v=0
95376 On ch=1 n=f6 v=0
95376 On ch=1 n=g#6 v=0
95392 On ch=2 n=f2 v=0
95392 On ch=2 n=f3 v=0
95424 On ch=1 n=a5 v=127
95424 On ch=1 n=d#6 v=127
95424 On ch=1 n=f6 v=127
95424 On ch=1 n=a6 v=127
95424 On ch=2 n=c2 v=127
95424 On ch=2 n=c3 v=127
95518 On ch=2 n=c2 v=0
95518 On ch=2 n=c3 v=0
95568 On ch=2 n=c3 v=127
95584 On ch=1 n=a5 v=0
95584 On ch=1 n=d#6 v=0
95584 On ch=1 n=f6 v=0
95584 On ch=1 n=a6 v=0
95614 On ch=2 n=c3 v=0
95616 On ch=1 n=a#5 v=127
95616 On ch=1 n=d6 v=127
95616 On ch=1 n=f6 v=127
95616 On ch=1 n=a#6 v=127
95616 On ch=2 n=a#2 v=127
95616 On ch=2 n=a#3 v=127
95776 On ch=1 n=a#5 v=0
95776 On ch=1 n=d6 v=0
95776 On ch=1 n=f6 v=0
95776 On ch=1 n=a#6 v=0
95776 On ch=2 n=a#2 v=0
95776 On ch=2 n=a#3 v=0
95808 On ch=1 n=a#4 v=127
95808 On ch=2 n=a#2 v=127
95870 On ch=1 n=a#4 v=0
95870 On ch=2 n=a#2 v=0
95872 On ch=1 n=d#4 v=127
95872 On ch=2 n=d#2 v=127
95934 On ch=1 n=d#4 v=0
95934 On ch=2 n=d#2 v=0
95936 On ch=1 n=a#4 v=127
95936 On ch=2 n=a#2 v=127
95998 On ch=1 n=a#4 v=0
95998 On ch=2 n=a#2 v=0
96000 On ch=1 n=d#4 v=127
96000 On ch=2 n=d#2 v=127
96000 On ch=2 n=d#3 v=127
96126 On ch=1 n=d#4 v=0
96126 On ch=2 n=d#2 v=0
96126 On ch=2 n=d#3 v=0
96128 On ch=1 n=d#5 v=127
96128 On ch=1 n=g5 v=127
96128 On ch=1 n=c6 v=127
96128 On ch=2 n=c4 v=127
96128 On ch=2 n=d#4 v=127
96128 On ch=2 n=g4 v=127
96128 On ch=2 n=c5 v=127
96190 On ch=1 n=d#5 v=0
96190 On ch=1 n=g5 v=0
96190 On ch=1 n=c6 v=0
96190 On ch=2 n=c4 v=0
96190 On ch=2 n=d#4 v=0
96190 On ch=2 n=g4 v=0
96190 On ch=2 n=c5 v=0
96192 On ch=1 n=d#5 v=127
96192 On ch=1 n=g5 v=127
96192 On ch=1 n=a#5 v=127
96192 On ch=2 n=a#3 v=127
96192 On ch=2 n=d#4 v=127
96192 On ch=2 n=g4 v=127
96192 On ch=2 n=a#4 v=127
96510 On ch=1 n=d#5 v=0
96510 On ch=1 n=g5 v=0
96510 On ch=1 n=a#5 v=0
96510 On ch=2 n=a#3 v=0
96510 On ch=2 n=d#4 v=0
96510 On ch=2 n=g4 v=0
96510 On ch=2 n=a#4 v=0
96512 On ch=1 n=g#4 v=127
96512 On ch=1 n=d#5 v=127
96512 On ch=1 n=f5 v=127
96512 On ch=2 n=c4 v=127
96574 On ch=1 n=g#4 v=0
96574 On ch=1 n=d#5 v=0
96574 On ch=1 n=f5 v=0
96574 On ch=2 n=c4 v=0
96576 On ch=1 n=g4 v=127
96576 On ch=1 n=d#5 v=127
96576 On ch=1 n=g5 v=127
96576 On ch=2 n=a#3 v=127
96702 On ch=1 n=g4 v=0
96702 On ch=1 n=d#5 v=0
96702 On ch=1 n=g5 v=0
96702 On ch=2 n=a#3 v=0
96704 On ch=1 n=f4 v=127
96704 On ch=1 n=g#4 v=127
96704 On ch=1 n=d5 v=127
96704 On ch=2 n=a#2 v=127
96704 On ch=2 n=a#3 v=127
96766 On ch=1 n=f4 v=0
96766 On ch=1 n=g#4 v=0
96766 On ch=1 n=d5 v=0
96766 On ch=2 n=a#2 v=0
96766 On ch=2 n=a#3 v=0
96768 On ch=1 n=g4 v=127
96768 On ch=1 n=a#4 v=127
96768 On ch=1 n=d#5 v=127
96768 On ch=2 n=d#3 v=127
96768 On ch=2 n=a#3 v=127
96830 On ch=1 n=g4 v=0
96830 On ch=1 n=a#4 v=0
96830 On ch=1 n=d#5 v=0
96830 On ch=2 n=d#3 v=0
96830 On ch=2 n=a#3 v=0
96896 On ch=1 n=g4 v=92
96896 On ch=1 n=d5 v=92
96896 On ch=1 n=d#5 v=92
96896 On ch=2 n=d4 v=92
96938 On ch=1 n=g4 v=0
96938 On ch=1 n=d5 v=0
96938 On ch=1 n=d#5 v=0
96938 On ch=2 n=d4 v=0
96960 On ch=1 n=g4 v=92
96960 On ch=1 n=d5 v=92
96960 On ch=1 n=d#5 v=92
96960 On ch=2 n=d4 v=92
97002 On ch=1 n=g4 v=0
97002 On ch=1 n=d5 v=0
97002 On ch=1 n=d#5 v=0
97002 On ch=2 n=d4 v=0
97024 On ch=2 n=d#3 v=92
97066 On ch=2 n=d#3 v=0
97088 On ch=1 n=g4 v=92
97088 On ch=1 n=c#5 v=92
97088 On ch=1 n=d#5 v=92
97088 On ch=2 n=c#4 v=92
97130 On ch=1 n=g4 v=0
97130 On ch=1 n=c#5 v=0
97130 On ch=1 n=d#5 v=0
97130 On ch=2 n=c#4 v=0
97152 On ch=1 n=g4 v=92
97152 On ch=1 n=c#5 v=92
97152 On ch=1 n=d#5 v=92
97152 On ch=2 n=c#4 v=92
97194 On ch=1 n=g4 v=0
97194 On ch=1 n=c#5 v=0
97194 On ch=1 n=d#5 v=0
97194 On ch=2 n=c#4 v=0
97216 On ch=2 n=d#3 v=92
97258 On ch=2 n=d#3 v=0
97280 On ch=1 n=g4 v=92
97280 On ch=1 n=c5 v=92
97280 On ch=1 n=d#5 v=92
97280 On ch=2 n=c4 v=92
97322 On ch=1 n=g4 v=0
97322 On ch=1 n=c5 v=0
97322 On ch=1 n=d#5 v=0
97322 On ch=2 n=c4 v=0
97344 On ch=1 n=g4 v=92
97344 On ch=1 n=c5 v=92
97344 On ch=1 n=d#5 v=92
97344 On ch=2 n=c4 v=92
97386 On ch=1 n=g4 v=0
97386 On ch=1 n=c5 v=0
97386 On ch=1 n=d#5 v=0
97386 On ch=2 n=c4 v=0
97408 On ch=2 n=d#3 v=92
97450 On ch=2 n=d#3 v=0
97472 On ch=1 n=g4 v=127
97472 On ch=1 n=b4 v=127
97472 On ch=1 n=d#5 v=127
97472 On ch=1 n=g5 v=127
97472 On ch=2 n=b3 v=92
97514 On ch=2 n=b3 v=0
97534 On ch=1 n=g4 v=0
97534 On ch=1 n=b4 v=0
97534 On ch=1 n=d#5 v=0
97534 On ch=1 n=g5 v=0
97536 On ch=1 n=g4 v=127
97536 On ch=1 n=a#4 v=127
97536 On ch=1 n=d#5 v=127
97536 On ch=2 n=d#3 v=127
97536 On ch=2 n=a#3 v=127
97598 On ch=1 n=g4 v=0
97598 On ch=1 n=a#4 v=0
97598 On ch=1 n=d#5 v=0
97598 On ch=2 n=d#3 v=0
97598 On ch=2 n=a#3 v=0
97664 On ch=1 n=g4 v=92
97664 On ch=1 n=d5 v=92
97664 On ch=1 n=d#5 v=92
97664 On ch=2 n=d4 v=92
97706 On ch=1 n=g4 v=0
97706 On ch=1 n=d5 v=0
97706 On ch=1 n=d#5 v=0
97706 On ch=2 n=d4 v=0
97728 On ch=1 n=g4 v=92
97728 On ch=1 n=d5 v=92
97728 On ch=1 n=d#5 v=92
97728 On ch=2 n=d4 v=92
97770 On ch=1 n=g4 v=0
97770 On ch=1 n=d5 v=0
97770 On ch=1 n=d#5 v=0
97770 On ch=2 n=d4 v=0
97792 On ch=2 n=d#3 v=92
97834 On ch=2 n=d#3 v=0
97856 On ch=1 n=g4 v=92
97856 On ch=1 n=c#5 v=92
97856 On ch=1 n=d#5 v=92
97856 On ch=2 n=c#4 v=92
97898 On ch=1 n=g4 v=0
97898 On ch=1 n=c#5 v=0
97898 On ch=1 n=d#5 v=0
97898 On ch=2 n=c#4 v=0
97920 On ch=1 n=g4 v=92
97920 On ch=1 n=c#5 v=92
97920 On ch=1 n=d#5 v=92
97920 On ch=2 n=c#4 v=92
97962 On ch=1 n=g4 v=0
97962 On ch=1 n=c#5 v=0
97962 On ch=1 n=d#5 v=0
97962 On ch=2 n=c#4 v=0
97984 On ch=2 n=d#3 v=92
98026 On ch=2 n=d#3 v=0
98048 On ch=1 n=g4 v=92
98048 On ch=1 n=c5 v=92
98048 On ch=1 n=d#5 v=92
98048 On ch=2 n=c4 v=92
98090 On ch=1 n=g4 v=0
98090 On ch=1 n=c5 v=0
98090 On ch=1 n=d#5 v=0
98090 On ch=2 n=c4 v=0
98112 On ch=1 n=g4 v=92
98112 On ch=1 n=c5 v=92
98112 On ch=1 n=d#5 v=92
98112 On ch=2 n=c4 v=92
98154 On ch=1 n=g4 v=0
98154 On ch=1 n=c5 v=0
98154 On ch=1 n=d#5 v=0
98154 On ch=2 n=c4 v=0
98176 On ch=2 n=d#3 v=92
98218 On ch=2 n=d#3 v=0
98240 On ch=1 n=g4 v=127
98240 On ch=1 n=b4 v=127
98240 On ch=1 n=d#5 v=127
98240 On ch=1 n=g5 v=127
98240 On ch=2 n=b3 v=92
98282 On ch=2 n=b3 v=0
98302 On ch=1 n=g4 v=0
98302 On ch=1 n=b4 v=0
98302 On ch=1 n=d#5 v=0
98302 On ch=1 n=g5 v=0
98304 On ch=1 n=g4 v=127
98304 On ch=1 n=a#4 v=127
98304 On ch=1 n=d#5 v=127
98304 On ch=2 n=a#3 v=127
98366 On ch=1 n=g4 v=0
98366 On ch=1 n=a#4 v=0
98366 On ch=1 n=d#5 v=0
98366 On ch=2 n=a#3 v=0
98368 On ch=2 n=d#3 v=92
98410 On ch=2 n=d#3 v=0
98432 On ch=1 n=c5 v=92
98432 On ch=1 n=e5 v=92
98432 On ch=1 n=g#5 v=92
98432 On ch=2 n=e4 v=92
98432 On ch=2 n=g#4 v=92
98474 On ch=2 n=e4 v=0
98474 On ch=2 n=g#4 v=0
98494 On ch=1 n=c5 v=0
98494 On ch=1 n=e5 v=0
98494 On ch=1 n=g#5 v=0
98496 On ch=1 n=c5 v=92
98496 On ch=1 n=e5 v=92
98496 On ch=1 n=g#5 v=92
98496 On ch=2 n=e4 v=92
98496 On ch=2 n=g#4 v=92
98538 On ch=2 n=e4 v=0
98538 On ch=2 n=g#4 v=0
98558 On ch=1 n=c5 v=0
98558 On ch=1 n=e5 v=0
98558 On ch=1 n=g#5 v=0
98560 On ch=2 n=d#3 v=92
98602 On ch=2 n=d#3 v=0
98624 On ch=1 n=b4 v=92
98624 On ch=1 n=d#5 v=92
98624 On ch=1 n=g#5 v=92
98624 On ch=2 n=d#4 v=92
98624 On ch=2 n=g#4 v=92
98666 On ch=2 n=d#4 v=0
98666 On ch=2 n=g#4 v=0
98686 On ch=1 n=b4 v=0
98686 On ch=1 n=d#5 v=0
98686 On ch=1 n=g#5 v=0
98688 On ch=1 n=b4 v=92
98688 On ch=1 n=d#5 v=92
98688 On ch=1 n=g#5 v=92
98688 On ch=2 n=d#4 v=92
98688 On ch=2 n=g#4 v=92
98730 On ch=2 n=d#4 v=0
98730 On ch=2 n=g#4 v=0
98750 On ch=1 n=b4 v=0
98750 On ch=1 n=d#5 v=0
98750 On ch=1 n=g#5 v=0
98752 On ch=2 n=d#3 v=92
98794 On ch=2 n=d#3 v=0
98816 On ch=1 n=a#4 v=92
98816 On ch=1 n=d5 v=92
98816 On ch=1 n=g#5 v=92
98816 On ch=2 n=d4 v=92
98816 On ch=2 n=g#4 v=92
98858 On ch=2 n=d4 v=0
98858 On ch=2 n=g#4 v=0
98878 On ch=1 n=a#4 v=0
98878 On ch=1 n=d5 v=0
98878 On ch=1 n=g#5 v=0
98880 On ch=1 n=a#4 v=92
98880 On ch=1 n=d5 v=92
98880 On ch=1 n=g#5 v=92
98880 On ch=2 n=d4 v=92
98880 On ch=2 n=g#4 v=92
98922 On ch=2 n=d4 v=0
98922 On ch=2 n=g#4 v=0
98942 On ch=1 n=a#4 v=0
98942 On ch=1 n=d5 v=0
98942 On ch=1 n=g#5 v=0
98944 On ch=2 n=d#3 v=92
98986 On ch=2 n=d#3 v=0
99008 On ch=1 n=b4 v=92
