MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
68736 Par ch=1 c=64 v=127
68826 On ch=1 n=d6 v=97
68860 On ch=1 n=b5 v=0
68906 On ch=1 n=a5 v=0
68956 On ch=1 n=g5 v=109
68956 On ch=1 n=b5 v=97
68962 On ch=1 n=d6 v=0
69016 On ch=1 n=a6 v=0
69024 On ch=1 n=b5 v=0
69064 On ch=1 n=g6 v=106
69068 On ch=1 n=g5 v=0
69168 Par ch=1 c=64 v=63
69190 On ch=1 n=g5 v=102
69192 On ch=1 n=e5 v=100
69196 On ch=1 n=e6 v=108
69198 Par ch=1 c=64 v=127
69230 On ch=1 n=g6 v=0
69266 On ch=1 n=g5 v=0
69288 On ch=1 n=g6 v=104
69292 On ch=1 n=e5 v=0
69318 On ch=1 n=e6 v=0
69396 On ch=1 n=g6 v=0
69400 Par ch=1 c=64 v=63
69436 On ch=1 n=f#5 v=109
69438 On ch=1 n=c6 v=113
69438 Par ch=1 c=64 v=127
69438 On ch=1 n=f#6 v=114
69438 On ch=1 n=b6 v=107
69438 Par ch=1 c=67 v=127
69442 On ch=1 n=d5 v=100
69498 On ch=1 n=f#5 v=0
69508 On ch=1 n=c6 v=0
69510 On ch=1 n=d5 v=0
69552 On ch=1 n=b6 v=0
69554 On ch=1 n=f#6 v=0
69556 On ch=1 n=d6 v=86
69616 Par ch=1 c=64 v=63
69630 On ch=1 n=d6 v=0
69632 Par ch=1 c=64 v=0
69740 Par ch=1 c=67 v=0
69740 On ch=1 n=d6 v=116
69742 On ch=1 n=g5 v=103
69746 On ch=1 n=e5 v=107
69748 On ch=1 n=d7 v=118
69752 On ch=1 n=g6 v=112
69784 Par ch=1 c=64 v=127
69844 On ch=1 n=d6 v=0
69872 On ch=1 n=g5 v=0
69876 On ch=1 n=d7 v=0
69896 On ch=1 n=d6 v=80
69902 On ch=1 n=e6 v=68
69908 On ch=1 n=e5 v=0
69914 On ch=1 n=g6 v=0
69930 On ch=1 n=e6 v=0
69942 On ch=1 n=d6 v=0
70034 On ch=1 n=d6 v=101
70038 On ch=1 n=g5 v=94
70094 On ch=1 n=g5 v=0
70112 On ch=1 n=d6 v=0
70130 On ch=1 n=d5 v=82
70134 On ch=1 n=e5 v=78
70180 On ch=1 n=e5 v=0
70180 On ch=1 n=d5 v=0
70238 On ch=1 n=d5 v=96
70240 On ch=1 n=c4 v=118
70240 On ch=1 n=g4 v=114
70240 On ch=1 n=e5 v=96
70292 On ch=1 n=g4 v=0
70298 On ch=1 n=c4 v=0
70320 On ch=1 n=d5 v=0
70322 On ch=1 n=e5 v=0
70344 On ch=1 n=g5 v=87
70352 On ch=1 n=d6 v=93
70390 On ch=1 n=g5 v=0
70416 On ch=1 n=d6 v=0
70474 On ch=1 n=d6 v=70
70478 On ch=1 n=e6 v=94
70518 On ch=1 n=e6 v=0
70524 On ch=1 n=d6 v=0
70574 On ch=1 n=d7 v=103
70578 On ch=1 n=g6 v=94
70628 On ch=1 n=g6 v=0
70632 On ch=1 n=d7 v=0
70684 On ch=1 n=d7 v=103
70686 On ch=1 n=d6 v=98
70688 On ch=1 n=g5 v=87
70688 On ch=1 n=g6 v=107
70694 On ch=1 n=e5 v=79
70704 Par ch=1 c=64 v=63
70708 Par ch=1 c=64 v=0
70724 On ch=1 n=d6 v=0
70732 On ch=1 n=g5 v=0
70732 On ch=1 n=d7 v=0
70750 On ch=1 n=g6 v=0
70758 On ch=1 n=e5 v=0
70802 On ch=1 n=c6 v=92
70848 On ch=1 n=c6 v=0
70916 On ch=1 n=g5 v=91
70922 On ch=1 n=c5 v=76
70924 On ch=1 n=e5 v=77
70968 On ch=1 n=e5 v=0
70980 On ch=1 n=c5 v=0
70980 On ch=1 n=g5 v=0
71014 On ch=1 n=a5 v=83
71062 On ch=1 n=a5 v=0
71140 On ch=1 n=g5 v=93
71142 On ch=1 n=e5 v=87
71142 On ch=1 n=d6 v=101
71142 On ch=1 n=d7 v=113
71146 On ch=1 n=g6 v=107
71184 On ch=1 n=g5 v=0
71188 On ch=1 n=g6 v=0
71188 On ch=1 n=d7 v=0
71194 On ch=1 n=d6 v=0
71200 On ch=1 n=e5 v=0
71264 On ch=1 n=c6 v=98
71308 On ch=1 n=c6 v=0
71366 On ch=1 n=c5 v=82
71368 On ch=1 n=g5 v=80
71378 On ch=1 n=e5 v=65
71406 On ch=1 n=e5 v=0
71420 On ch=1 n=g5 v=0
71422 On ch=1 n=c5 v=0
71466 On ch=1 n=a5 v=98
71520 On ch=1 n=a5 v=0
71602 On ch=1 n=e5 v=103
71602 On ch=1 n=g5 v=106
71604 On ch=1 n=d6 v=113
71608 On ch=1 n=d7 v=113
71612 On ch=1 n=g6 v=106
71616 Par ch=1 c=64 v=127
71644 On ch=1 n=d6 v=0
71652 On ch=1 n=g5 v=0
71662 On ch=1 n=g6 v=0
71666 On ch=1 n=d7 v=0
71684 On ch=1 n=e5 v=0
71732 On ch=1 n=c6 v=65
71734 On ch=1 n=d6 v=60
71766 On ch=1 n=d6 v=0
71770 On ch=1 n=c6 v=0
71860 On ch=1 n=g5 v=102
71862 On ch=1 n=d6 v=97
71916 On ch=1 n=g5 v=0
71950 On ch=1 n=d6 v=0
71962 On ch=1 n=d5 v=76
71964 On ch=1 n=e5 v=77
72022 On ch=1 n=e5 v=0
72022 On ch=1 n=d5 v=0
72074 On ch=1 n=a3 v=122
72076 On ch=1 n=e4 v=127
72086 On ch=1 n=d5 v=82
72088 On ch=1 n=e5 v=83
72120 On ch=1 n=e4 v=0
72130 On ch=1 n=a3 v=0
72154 On ch=1 n=d5 v=0
72158 On ch=1 n=e5 v=0
72196 On ch=1 n=g5 v=75
72204 On ch=1 n=d6 v=83
72226 On ch=1 n=g5 v=0
72258 On ch=1 n=d6 v=0
72322 On ch=1 n=d6 v=96
72372 On ch=1 n=d6 v=0
72432 On ch=1 n=d7 v=102
72432 On ch=1 n=g6 v=103
72482 On ch=1 n=g6 v=0
72488 On ch=1 n=d7 v=0
72534 On ch=1 n=d7 v=102
72534 On ch=1 n=g6 v=111
72546 On ch=1 n=d6 v=104
72550 On ch=1 n=g5 v=89
72552 On ch=1 n=e5 v=87
72588 On ch=1 n=g5 v=0
72596 On ch=1 n=d6 v=0
72602 On ch=1 n=d7 v=0
72604 On ch=1 n=e5 v=0
72614 On ch=1 n=g6 v=0
72662 On ch=1 n=c6 v=96
72710 On ch=1 n=c6 v=0
72770 On ch=1 n=g5 v=94
72772 On ch=1 n=c5 v=73
72772 Par ch=1 c=64 v=63
72774 Par ch=1 c=64 v=0
72778 On ch=1 n=e5 v=77
72808 On ch=1 n=e5 v=0
72818 On ch=1 n=g5 v=0
72828 On ch=1 n=c5 v=0
72872 On ch=1 n=a5 v=97
72918 On ch=1 n=a5 v=0
72988 On ch=1 n=g5 v=92
72992 On ch=1 n=d6 v=98
72992 On ch=1 n=e5 v=87
72998 Par ch=1 c=64 v=63
72998 On ch=1 n=d7 v=108
73002 On ch=1 n=g6 v=104
73004 Par ch=1 c=64 v=127
73032 On ch=1 n=g5 v=0
73044 On ch=1 n=d7 v=0
73048 On ch=1 n=d6 v=0
73050 On ch=1 n=g6 v=0
73060 On ch=1 n=e5 v=0
73112 On ch=1 n=c6 v=102
73164 On ch=1 n=c6 v=0
73218 On ch=1 n=g5 v=88
73224 On ch=1 n=e5 v=76
73224 On ch=1 n=c5 v=68
73236 Par ch=1 c=64 v=63
73242 Par ch=1 c=64 v=0
73260 On ch=1 n=c5 v=0
73268 On ch=1 n=e5 v=0
73272 On ch=1 n=g5 v=0
73308 On ch=1 n=a5 v=90
73356 On ch=1 n=a5 v=0
73446 On ch=1 n=a5 v=92
73450 On ch=1 n=d6 v=100
73450 On ch=1 n=f5 v=91
73452 Par ch=1 c=64 v=127
73460 On ch=1 n=d7 v=100
73462 On ch=1 n=a6 v=97
73464 On ch=1 n=f6 v=106
73490 On ch=1 n=a5 v=0
73492 On ch=1 n=d6 v=0
73494 On ch=1 n=f6 v=0
73500 On ch=1 n=d7 v=0
73504 On ch=1 n=a6 v=0
73510 On ch=1 n=f5 v=0
73596 On ch=1 n=c6 v=66
73636 On ch=1 n=c6 v=0
73698 On ch=1 n=f4 v=85
73706 On ch=1 n=c5 v=88
73714 On ch=1 n=a5 v=108
73736 On ch=1 n=f4 v=0
73738 On ch=1 n=c5 v=0
73760 On ch=1 n=a5 v=0
73806 On ch=1 n=c6 v=90
73864 On ch=1 n=c6 v=0
73926 On ch=1 n=d7 v=96
73928 On ch=1 n=f6 v=104
73928 On ch=1 n=a6 v=94
73928 On ch=1 n=a5 v=90
73932 On ch=1 n=f5 v=82
73934 On ch=1 n=d6 v=88
73936 Par ch=1 c=64 v=63
73938 Par ch=1 c=64 v=0
73956 On ch=1 n=d6 v=0
73962 On ch=1 n=a5 v=0
73962 On ch=1 n=d7 v=0
73964 On ch=1 n=a6 v=0
73964 On ch=1 n=f6 v=0
73976 On ch=1 n=f5 v=0
74030 On ch=1 n=c6 v=79
74086 On ch=1 n=c6 v=0
74158 On ch=1 n=c5 v=104
74160 On ch=1 n=b5 v=107
74162 On ch=1 n=g6 v=103
74164 On ch=1 n=g5 v=100
74164 On ch=1 n=e7 v=90
74168 On ch=1 n=b6 v=79
74190 On ch=1 n=g5 v=0
74194 On ch=1 n=b6 v=0
74200 On ch=1 n=e7 v=0
74202 On ch=1 n=b5 v=0
74204 On ch=1 n=c5 v=0
74206 On ch=1 n=g6 v=0
74256 On ch=1 n=d6 v=87
74308 On ch=1 n=d6 v=0
74374 On ch=1 n=a5 v=108
74376 On ch=1 n=d6 v=109
74378 Par ch=1 c=64 v=127
74378 On ch=1 n=f5 v=98
74380 On ch=1 n=d7 v=103
74382 On ch=1 n=a6 v=94
74382 On ch=1 n=f6 v=107
74412 On ch=1 n=d6 v=0
74414 On ch=1 n=a5 v=0
74422 On ch=1 n=d7 v=0
74424 On ch=1 n=f6 v=0
74428 On ch=1 n=a6 v=0
74430 On ch=1 n=f5 v=0
74494 On ch=1 n=c6 v=82
74552 On ch=1 n=c6 v=0
74620 On ch=1 n=f4 v=87
74626 On ch=1 n=c5 v=85
74630 On ch=1 n=a5 v=100
74654 On ch=1 n=c5 v=0
74664 On ch=1 n=f4 v=0
74678 On ch=1 n=a5 v=0
74722 On ch=1 n=c6 v=92
74782 On ch=1 n=c6 v=0
74844 On ch=1 n=a5 v=97
74846 Par ch=1 c=64 v=63
74848 On ch=1 n=f5 v=87
74850 On ch=1 n=d6 v=91
74854 On ch=1 n=d7 v=100
74854 Par ch=1 c=64 v=0
74856 On ch=1 n=f6 v=71
74858 On ch=1 n=g6 v=74
74864 On ch=1 n=a6 v=48
74868 On ch=1 n=b6 v=38
74874 On ch=1 n=d6 v=0
74878 On ch=1 n=a5 v=0
74884 On ch=1 n=f6 v=0
74884 On ch=1 n=d7 v=0
74886 On ch=1 n=g6 v=0
74896 On ch=1 n=a6 v=0
74896 On ch=1 n=f5 v=0
74900 On ch=1 n=b6 v=0
74946 On ch=1 n=c6 v=97
74996 On ch=1 n=c6 v=0
75070 On ch=1 n=c5 v=112
75070 On ch=1 n=g6 v=98
75070 On ch=1 n=e7 v=89
75072 On ch=1 n=b6 v=89
75072 On ch=1 n=b5 v=112
75072 On ch=1 n=g5 v=111
75094 On ch=1 n=d7 v=40
75108 On ch=1 n=g5 v=0
75112 On ch=1 n=b5 v=0
75120 On ch=1 n=e7 v=0
75120 On ch=1 n=g6 v=0
75122 On ch=1 n=d7 v=0
75122 On ch=1 n=c5 v=0
75124 On ch=1 n=b6 v=0
75164 On ch=1 n=d6 v=94
75218 On ch=1 n=d6 v=0
75282 On ch=1 n=a5 v=101
75282 On ch=1 n=f5 v=100
75282 On ch=1 n=d6 v=101
75286 On ch=1 n=d7 v=116
75290 On ch=1 n=a6 v=104
75290 On ch=1 n=f6 v=112
75292 Par ch=1 c=64 v=127
75308 On ch=1 n=d6 v=0
75324 On ch=1 n=a5 v=0
75338 On ch=1 n=a6 v=0
75340 On ch=1 n=f5 v=0
75342 On ch=1 n=d7 v=0
75346 On ch=1 n=f6 v=0
75398 On ch=1 n=c6 v=70
75458 On ch=1 n=c6 v=0
75514 On ch=1 n=f4 v=76
75526 On ch=1 n=c5 v=79
75542 On ch=1 n=a5 v=50
75554 On ch=1 n=c5 v=0
75558 On ch=1 n=f4 v=0
75580 On ch=1 n=a5 v=0
75610 On ch=1 n=c6 v=78
75670 On ch=1 n=c6 v=0
75744 On ch=1 n=d7 v=108
75746 On ch=1 n=a5 v=91
75746 On ch=1 n=a6 v=102
75746 On ch=1 n=f6 v=111
75748 On ch=1 n=d6 v=97
75748 On ch=1 n=f5 v=88
75752 Par ch=1 c=64 v=0
75774 On ch=1 n=d6 v=0
75782 On ch=1 n=a5 v=0
75786 On ch=1 n=f6 v=0
75790 On ch=1 n=a6 v=0
75794 On ch=1 n=d7 v=0
75806 On ch=1 n=f5 v=0
75850 On ch=1 n=c6 v=82
75894 On ch=1 n=c6 v=0
75978 On ch=1 n=c5 v=97
75980 On ch=1 n=e7 v=103
75980 On ch=1 n=g6 v=103
75982 On ch=1 n=g5 v=96
75982 On ch=1 n=b5 v=96
75986 On ch=1 n=b6 v=80
76010 On ch=1 n=b6 v=0
76012 On ch=1 n=g5 v=0
76016 On ch=1 n=b5 v=0
76022 On ch=1 n=g6 v=0
76028 On ch=1 n=e7 v=0
76028 On ch=1 n=c5 v=0
76088 On ch=1 n=d6 v=75
76120 On ch=1 n=d6 v=0
76198 On ch=1 n=a5 v=97
76198 On ch=1 n=d7 v=104
76200 On ch=1 n=d6 v=97
76200 On ch=1 n=f5 v=91
76202 On ch=1 n=f6 v=103
76202 On ch=1 n=a6 v=92
76226 On ch=1 n=d6 v=0
76240 On ch=1 n=a5 v=0
76258 On ch=1 n=f5 v=0
76262 On ch=1 n=a6 v=0
76262 On ch=1 n=d7 v=0
76270 On ch=1 n=f6 v=0
76294 On ch=1 n=c6 v=91
76356 On ch=1 n=c6 v=0
76424 On ch=1 n=c5 v=98
76426 On ch=1 n=e7 v=99
76428 On ch=1 n=b5 v=97
76428 On ch=1 n=g5 v=97
76428 On ch=1 n=g6 v=99
76430 On ch=1 n=b6 v=86
76458 On ch=1 n=g5 v=0
76468 On ch=1 n=g6 v=0
76470 On ch=1 n=b5 v=0
76472 On ch=1 n=c5 v=0
76480 On ch=1 n=b6 v=0
76484 On ch=1 n=e7 v=0
76530 On ch=1 n=d6 v=91
76586 On ch=1 n=d6 v=0
76642 On ch=1 n=a5 v=100
76644 On ch=1 n=d6 v=102
76644 On ch=1 n=d7 v=96
76644 On ch=1 n=f5 v=92
76648 On ch=1 n=a6 v=87
76652 On ch=1 n=f6 v=85
76676 On ch=1 n=d6 v=0
76686 On ch=1 n=a5 v=0
76700 On ch=1 n=f5 v=0
76700 On ch=1 n=d7 v=0
76716 On ch=1 n=a6 v=0
76740 On ch=1 n=c6 v=87
76754 On ch=1 n=f6 v=0
76794 On ch=1 n=c6 v=0
76854 On ch=1 n=c5 v=92
76860 On ch=1 n=b5 v=98
76862 On ch=1 n=g5 v=94
76866 On ch=1 n=b6 v=84
76866 On ch=1 n=e7 v=80
76868 On ch=1 n=g6 v=90
76900 On ch=1 n=g5 v=0
76908 On ch=1 n=b5 v=0
76916 On ch=1 n=c5 v=0
76924 On ch=1 n=e7 v=0
76936 On ch=1 n=b6 v=0
76940 On ch=1 n=g6 v=0
76970 On ch=1 n=d6 v=75
77016 On ch=1 n=d6 v=0
77108 Par ch=1 c=64 v=127
77116 On ch=1 n=f#7 v=106
77120 On ch=1 n=b6 v=92
77222 On ch=1 n=f#6 v=93
77234 On ch=1 n=f#7 v=0
77260 On ch=1 n=b6 v=0
77274 On ch=1 n=f#6 v=0
77346 On ch=1 n=b6 v=92
77350 On ch=1 n=f#6 v=94
77388 On ch=1 n=b6 v=0
77436 On ch=1 n=f#6 v=0
77454 On ch=1 n=b5 v=93
77504 On ch=1 n=b5 v=0
77558 On ch=1 n=f#6 v=86
77562 On ch=1 n=b5 v=75
77664 On ch=1 n=f#5 v=97
77696 On ch=1 n=f#6 v=0
77736 On ch=1 n=b5 v=0
77740 On ch=1 n=f#5 v=0
77784 On ch=1 n=f#5 v=79
77784 On ch=1 n=b5 v=90
77854 On ch=1 n=b5 v=0
77854 On ch=1 n=f#5 v=0
77880 On ch=1 n=b4 v=104
77964 On ch=1 n=b4 v=0
77992 On ch=1 n=b5 v=107
77994 On ch=1 n=f#6 v=108
78096 On ch=1 n=f#5 v=109
78140 On ch=1 n=f#6 v=0
78148 On ch=1 n=b5 v=0
78150 On ch=1 n=f#5 v=0
78208 On ch=1 n=b5 v=85
78212 On ch=1 n=f#5 v=77
78280 On ch=1 n=f#5 v=0
78280 On ch=1 n=b5 v=0
78308 On ch=1 n=b4 v=102
78368 On ch=1 n=b4 v=0
78424 On ch=1 n=f#5 v=92
78426 On ch=1 n=b4 v=69
78512 On ch=1 n=f#4 v=86
78534 On ch=1 n=f#5 v=0
78562 On ch=1 n=f#4 v=0
78574 On ch=1 n=b4 v=0
78632 On ch=1 n=b4 v=72
78638 On ch=1 n=f#4 v=83
78690 On ch=1 n=f#4 v=0
78696 On ch=1 n=b4 v=0
78726 On ch=1 n=b3 v=111
78826 On ch=1 n=b3 v=0
78852 Par ch=1 c=64 v=63
78858 On ch=1 n=b4 v=103
78858 On ch=1 n=f#5 v=109
78860 Par ch=1 c=64 v=0
78894 Par ch=1 c=64 v=63
78908 Par ch=1 c=64 v=127
78958 On ch=1 n=f#4 v=106
78994 On ch=1 n=f#5 v=0
79002 On ch=1 n=b4 v=0
79016 On ch=1 n=f#4 v=0
79068 On ch=1 n=b4 v=96
79070 On ch=1 n=f#4 v=78
79126 On ch=1 n=f#4 v=0
79134 On ch=1 n=b4 v=0
79152 On ch=1 n=b3 v=99
79210 On ch=1 n=b3 v=0
79268 On ch=1 n=f#4 v=83
79276 On ch=1 n=b3 v=72
79352 On ch=1 n=f#3 v=94
79370 On ch=1 n=f#4 v=0
79394 On ch=1 n=b3 v=0
79396 On ch=1 n=f#3 v=0
79472 On ch=1 n=b3 v=88
79480 On ch=1 n=f#3 v=82
79546 On ch=1 n=b3 v=0
79568 On ch=1 n=f#3 v=0
79568 On ch=1 n=b2 v=88
79620 On ch=1 n=b2 v=0
79722 On ch=1 n=b1 v=120
79776 On ch=1 n=b1 v=0
79888 On ch=1 n=b3 v=80
79936 On ch=1 n=b3 v=0
80004 On ch=1 n=b3 v=96
80050 On ch=1 n=b3 v=0
80084 On ch=1 n=b3 v=84
80138 On ch=1 n=b3 v=0
80196 On ch=1 n=b3 v=108
80232 On ch=1 n=b3 v=0
80234 Par ch=1 c=64 v=63
80250 Par ch=1 c=64 v=0
80300 On ch=1 n=b3 v=91
80356 On ch=1 n=b3 v=0
80410 On ch=1 n=b3 v=86
80466 On ch=1 n=b3 v=0
80500 On ch=1 n=b3 v=90
80556 On ch=1 n=b3 v=0
80612 On ch=1 n=b3 v=107
80660 On ch=1 n=b3 v=0
80718 On ch=1 n=b3 v=85
80768 On ch=1 n=b3 v=0
80840 On ch=1 n=b3 v=60
80886 On ch=1 n=b3 v=0
80922 On ch=1 n=b3 v=83
80984 On ch=1 n=b3 v=0
81038 On ch=1 n=b3 v=107
81088 On ch=1 n=b3 v=0
81144 On ch=1 n=b3 v=76
81194 On ch=1 n=b3 v=0
81264 On ch=1 n=b3 v=89
81316 On ch=1 n=b3 v=0
81356 On ch=1 n=b3 v=76
81414 On ch=1 n=b3 v=0
81468 On ch=1 n=b3 v=102
81512 On ch=1 n=b3 v=0
81578 On ch=1 n=b3 v=78
81630 On ch=1 n=b3 v=0
81696 On ch=1 n=b3 v=85
81750 On ch=1 n=b3 v=0
81788 On ch=1 n=b3 v=76
81846 On ch=1 n=b3 v=0
81896 On ch=1 n=b3 v=93
81940 On ch=1 n=b3 v=0
82004 On ch=1 n=b3 v=71
82054 On ch=1 n=b3 v=0
82122 On ch=1 n=b3 v=81
82174 On ch=1 n=b3 v=0
82214 On ch=1 n=b3 v=76
82268 On ch=1 n=b3 v=0
82324 On ch=1 n=b3 v=91
82372 On ch=1 n=b3 v=0
82436 On ch=1 n=b3 v=73
82490 On ch=1 n=b3 v=0
82552 On ch=1 n=b3 v=76
82602 On ch=1 n=b3 v=0
82646 On ch=1 n=b3 v=71
82702 On ch=1 n=b3 v=0
82756 On ch=1 n=b3 v=87
82804 On ch=1 n=b3 v=0
82860 On ch=1 n=b3 v=63
82912 On ch=1 n=b3 v=0
82982 On ch=1 n=b3 v=68
83026 On ch=1 n=b3 v=0
83066 On ch=1 n=b3 v=72
83120 On ch=1 n=b3 v=0
83152 Par ch=1 c=67 v=127
83178 On ch=1 n=b3 v=88
83224 On ch=1 n=b3 v=0
83290 On ch=1 n=b3 v=60
83338 On ch=1 n=b3 v=0
83410 On ch=1 n=b3 v=82
83464 On ch=1 n=b3 v=0
83502 On ch=1 n=b3 v=68
83550 On ch=1 n=b3 v=0
83594 On ch=1 n=b3 v=84
83646 On ch=1 n=b3 v=0
83704 On ch=1 n=b3 v=71
83756 On ch=1 n=b3 v=0
83824 On ch=1 n=b3 v=71
83876 On ch=1 n=b3 v=0
83910 On ch=1 n=b3 v=83
83972 On ch=1 n=b3 v=0
84028 On ch=1 n=b3 v=59
84042 On ch=1 n=b4 v=80
84064 On ch=1 n=f#4 v=65
84090 On ch=1 n=b3 v=0
84130 On ch=1 n=b4 v=0
84152 On ch=1 n=d4 v=75
84154 On ch=1 n=f#4 v=0
84216 On ch=1 n=d4 v=0
84262 On ch=1 n=d4 v=82
84310 On ch=1 n=d4 v=0
84358 On ch=1 n=d4 v=68
84444 On ch=1 n=d4 v=0
84476 On ch=1 n=b3 v=82
84482 On ch=1 n=f#4 v=80
84484 On ch=1 n=b4 v=63
84532 On ch=1 n=b3 v=0
84548 On ch=1 n=f#4 v=0
84566 On ch=1 n=b4 v=0
84570 On ch=1 n=d4 v=67
84648 On ch=1 n=d4 v=0
84688 On ch=1 n=d#4 v=97
84692 On ch=1 n=f3 v=78
84692 On ch=1 n=c5 v=88
84700 On ch=1 n=g4 v=75
84734 On ch=1 n=f3 v=0
84736 On ch=1 n=d#4 v=0
84776 On ch=1 n=c5 v=0
84794 On ch=1 n=d#4 v=90
84804 On ch=1 n=g4 v=0
84872 On ch=1 n=d#4 v=0
84924 On ch=1 n=d4 v=82
84926 On ch=1 n=b4 v=84
84926 On ch=1 n=b3 v=77
84934 On ch=1 n=f#4 v=87
84972 On ch=1 n=d4 v=0
84978 On ch=1 n=b3 v=0
85022 On ch=1 n=b4 v=0
85030 On ch=1 n=d4 v=71
85038 On ch=1 n=f#4 v=0
85092 On ch=1 n=d4 v=0
85146 On ch=1 n=d4 v=92
85184 On ch=1 n=d4 v=0
85242 On ch=1 n=d4 v=72
85308 On ch=1 n=d4 v=0
85364 On ch=1 n=b4 v=89
85366 On ch=1 n=d4 v=80
85372 On ch=1 n=f#4 v=89
85374 On ch=1 n=b3 v=67
85400 On ch=1 n=d4 v=0
85406 On ch=1 n=b3 v=0
85436 On ch=1 n=b4 v=0
85444 On ch=1 n=f#4 v=0
85454 On ch=1 n=d4 v=39
85542 On ch=1 n=d4 v=0
85586 On ch=1 n=d#4 v=99
85586 On ch=1 n=c5 v=75
85588 On ch=1 n=f3 v=92
85590 On ch=1 n=g4 v=68
85624 On ch=1 n=d#4 v=0
85634 On ch=1 n=f3 v=0
85668 On ch=1 n=d#4 v=76
85674 On ch=1 n=g4 v=0
85680 On ch=1 n=c5 v=0
85772 On ch=1 n=d#4 v=0
85818 On ch=1 n=d4 v=81
85820 On ch=1 n=f#4 v=83
85822 On ch=1 n=b4 v=74
85824 On ch=1 n=b3 v=74
85860 On ch=1 n=d4 v=0
85864 On ch=1 n=b3 v=0
85918 On ch=1 n=b4 v=0
85918 On ch=1 n=d4 v=68
85924 On ch=1 n=f#4 v=0
85980 On ch=1 n=d4 v=0
86046 On ch=1 n=d4 v=91
86086 On ch=1 n=d4 v=0
86130 On ch=1 n=d4 v=77
86198 On ch=1 n=d4 v=0
86250 On ch=1 n=b4 v=80
86258 On ch=1 n=f#4 v=89
86262 On ch=1 n=d4 v=77
86270 On ch=1 n=b3 v=65
86294 On ch=1 n=d4 v=0
86302 On ch=1 n=b3 v=0
86320 On ch=1 n=b4 v=0
86334 On ch=1 n=f#4 v=0
86344 On ch=1 n=d4 v=63
86430 On ch=1 n=d4 v=0
86478 On ch=1 n=d#4 v=107
86482 On ch=1 n=f3 v=92
86490 On ch=1 n=c5 v=71
86492 On ch=1 n=g4 v=73
86516 On ch=1 n=d#4 v=0
86528 On ch=1 n=f3 v=0
86574 On ch=1 n=d#4 v=78
86582 On ch=1 n=g4 v=0
86590 On ch=1 n=c5 v=0
86656 On ch=1 n=d#4 v=0
86712 On ch=1 n=d4 v=79
86712 On ch=1 n=b4 v=84
86714 On ch=1 n=b3 v=65
86716 On ch=1 n=f#4 v=87
86750 On ch=1 n=d4 v=0
86752 On ch=1 n=b3 v=0
86790 On ch=1 n=b4 v=0
86800 On ch=1 n=d4 v=65
86822 On ch=1 n=f#4 v=0
86888 On ch=1 n=d4 v=0
86930 On ch=1 n=d#4 v=105
86938 On ch=1 n=f3 v=80
86940 On ch=1 n=c5 v=74
86946 On ch=1 n=g4 v=66
86976 On ch=1 n=d#4 v=0
86978 On ch=1 n=f3 v=0
87026 On ch=1 n=c5 v=0
87026 On ch=1 n=d#4 v=74
87040 On ch=1 n=g4 v=0
87090 On ch=1 n=d#4 v=0
87154 On ch=1 n=c4 v=81
87158 On ch=1 n=a3 v=74
87162 On ch=1 n=e4 v=83
87168 On ch=1 n=a4 v=71
87192 On ch=1 n=c4 v=0
87202 On ch=1 n=a3 v=0
87234 On ch=1 n=a4 v=0
87236 On ch=1 n=e4 v=0
87248 On ch=1 n=c4 v=61
87322 On ch=1 n=c4 v=0
87382 On ch=1 n=c#4 v=100
87390 On ch=1 n=d#3 v=90
87390 On ch=1 n=a#4 v=85
87402 On ch=1 n=f4 v=75
87424 On ch=1 n=c#4 v=0
87440 On ch=1 n=d#3 v=0
87470 On ch=1 n=f4 v=0
87482 On ch=1 n=c#4 v=81
87498 On ch=1 n=a#4 v=0
87560 On ch=1 n=c#4 v=0
87576 Par ch=1 c=67 v=127
87614 On ch=1 n=a#3 v=93
87620 On ch=1 n=g3 v=83
87622 On ch=1 n=d4 v=70
87628 On ch=1 n=g4 v=57
87662 On ch=1 n=a#3 v=0
87668 On ch=1 n=g3 v=0
87718 On ch=1 n=a#3 v=67
87736 On ch=1 n=d4 v=0
87752 On ch=1 n=g4 v=0
87772 On ch=1 n=a#3 v=0
87850 On ch=1 n=a#3 v=91
87884 On ch=1 n=a#3 v=0
87938 On ch=1 n=a#3 v=70
88024 On ch=1 n=a#3 v=0
88062 On ch=1 n=a#3 v=86
88062 On ch=1 n=g4 v=73
88064 On ch=1 n=g3 v=84
88070 On ch=1 n=d4 v=75
88086 On ch=1 n=a#3 v=0
88094 On ch=1 n=g3 v=0
88164 On ch=1 n=g4 v=0
88166 On ch=1 n=d4 v=0
88168 On ch=1 n=a#3 v=74
88260 On ch=1 n=a#3 v=0
88290 On ch=1 n=g#4 v=93
88294 On ch=1 n=b3 v=88
88296 On ch=1 n=c#3 v=93
88296 On ch=1 n=d#4 v=85
88330 On ch=1 n=b3 v=0
88356 On ch=1 n=c#3 v=0
88376 On ch=1 n=b3 v=66
88380 On ch=1 n=g#4 v=0
88386 On ch=1 n=d#4 v=0
88446 On ch=1 n=b3 v=0
88508 On ch=1 n=g4 v=76
88508 On ch=1 n=a#3 v=97
88524 On ch=1 n=g3 v=72
88524 On ch=1 n=d4 v=64
88544 On ch=1 n=a#3 v=0
