MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff82Q\xffffff90\xffffffba\xffffff82\xffffffcc\xffffff83C\xffffff83\xffffff93\xffffff83\xffffff94\xffffff83F\xffffff83\xffffff93\xffffff83V\xffffff83\xffffff87\xffffff83\xffffff93\xffffff81@\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 TimeSig 4/4 24 8
56693 On ch=1 n=g4 v=127
56893 On ch=1 n=e6 v=0
56895 On ch=1 n=c6 v=127
57096 On ch=1 n=g4 v=0
57097 On ch=1 n=c6 v=0
57099 On ch=1 n=d6 v=127
57101 On ch=1 n=f4 v=127
57301 On ch=1 n=d6 v=0
57303 On ch=1 n=e6 v=127
57504 On ch=1 n=f4 v=0
57505 On ch=1 n=e6 v=0
57508 On ch=1 n=f6 v=127
57509 On ch=1 n=d5 v=127
57710 On ch=1 n=f6 v=0
57712 On ch=1 n=g6 v=127
57912 On ch=1 n=d5 v=0
57914 On ch=1 n=g6 v=0
57916 On ch=1 n=a6 v=127
57917 On ch=1 n=c5 v=127
58118 On ch=1 n=a6 v=0
58120 On ch=1 n=f6 v=127
58320 On ch=1 n=c5 v=0
58322 On ch=1 n=f6 v=0
58324 On ch=1 n=g6 v=127
58325 On ch=1 n=b4 v=127
58526 On ch=1 n=g6 v=0
58528 On ch=1 n=e6 v=127
58728 On ch=1 n=b4 v=0
58730 On ch=1 n=e6 v=0
58732 On ch=1 n=f6 v=127
58733 On ch=1 n=a4 v=127
58934 On ch=1 n=f6 v=0
58936 On ch=1 n=g6 v=127
59136 On ch=1 n=a4 v=0
59138 On ch=1 n=g6 v=0
59140 On ch=1 n=a6 v=127
59142 On ch=1 n=f5 v=127
59342 On ch=1 n=a6 v=0
59344 On ch=1 n=b6 v=127
59545 On ch=1 n=f5 v=0
59546 On ch=1 n=b6 v=0
59548 On ch=1 n=b6 v=127
59550 On ch=1 n=e5 v=127
59750 On ch=1 n=b6 v=0
59752 On ch=1 n=a6 v=127
59953 On ch=1 n=e5 v=0
59954 On ch=1 n=a6 v=0
59956 On ch=1 n=b6 v=127
59958 On ch=1 n=d5 v=127
60158 On ch=1 n=b6 v=0
60160 On ch=1 n=g6 v=127
60361 On ch=1 n=d5 v=0
60362 On ch=1 n=g6 v=0
60364 On ch=1 n=b6 v=127
60366 On ch=1 n=e5 v=127
60566 On ch=1 n=e5 v=0
60568 On ch=1 n=d4 v=127
60768 On ch=1 n=b6 v=0
60770 On ch=1 n=d4 v=0
60772 On ch=1 n=g6 v=127
60774 On ch=1 n=e4 v=127
60974 On ch=1 n=e4 v=0
60976 On ch=1 n=f4 v=127
61176 On ch=1 n=g6 v=0
61178 On ch=1 n=f4 v=0
61180 On ch=1 n=e6 v=127
61182 On ch=1 n=g4 v=127
61382 On ch=1 n=g4 v=0
61384 On ch=1 n=e4 v=127
61584 On ch=1 n=e6 v=0
61586 On ch=1 n=e4 v=0
61588 On ch=1 n=d6 v=127
61590 On ch=1 n=f4 v=127
61790 On ch=1 n=d6 v=0
61792 On ch=1 n=f4 v=0
61794 On ch=1 n=c6 v=127
61796 On ch=1 n=d4 v=127
61996 On ch=1 n=c6 v=0
61998 On ch=1 n=d4 v=0
62000 On ch=1 n=c6 v=127
62001 On ch=1 n=e4 v=127
62202 On ch=1 n=c6 v=0
62204 On ch=1 n=a#5 v=127
62404 On ch=1 n=e4 v=0
62406 On ch=1 n=a#5 v=0
62408 On ch=1 n=a5 v=127
62410 On ch=1 n=c4 v=127
62610 On ch=1 n=a5 v=0
62612 On ch=1 n=g5 v=127
62813 On ch=1 n=c4 v=0
62814 On ch=1 n=g5 v=0
62816 On ch=1 n=f5 v=127
62818 On ch=1 n=d4 v=127
63018 On ch=1 n=f5 v=0
63020 On ch=1 n=a5 v=127
63221 On ch=1 n=d4 v=0
63222 On ch=1 n=a5 v=0
63224 On ch=1 n=g5 v=127
63226 On ch=1 n=e4 v=127
63426 On ch=1 n=g5 v=0
63428 On ch=1 n=b5 v=127
63629 On ch=1 n=e4 v=0
63630 On ch=1 n=b5 v=0
63632 On ch=1 n=a5 v=127
63634 On ch=1 n=f4 v=127
63834 On ch=1 n=a5 v=0
63836 On ch=1 n=f4 v=0
63838 On ch=1 n=b5 v=127
63840 On ch=1 n=d4 v=127
64040 On ch=1 n=b5 v=0
64042 On ch=1 n=d4 v=0
64044 On ch=1 n=c6 v=127
64045 On ch=1 n=e4 v=127
64246 On ch=1 n=c6 v=0
64247 On ch=1 n=e4 v=0
64249 On ch=1 n=e5 v=127
64251 On ch=1 n=f4 v=127
64451 On ch=1 n=e5 v=0
64453 On ch=1 n=f4 v=0
64455 On ch=1 n=d5 v=127
64457 On ch=1 n=g4 v=127
64657 On ch=1 n=d5 v=0
64659 On ch=1 n=c6 v=127
64860 On ch=1 n=g4 v=0
64861 On ch=1 n=c6 v=0
64863 On ch=1 n=f5 v=127
64865 On ch=1 n=g3 v=127
65065 On ch=1 n=f5 v=0
65067 On ch=1 n=b5 v=127
65268 On ch=1 n=g3 v=0
65269 On ch=1 n=b5 v=0
65271 On ch=1 n=c6 v=127
65273 On ch=1 n=g5 v=127
65274 On ch=1 n=e5 v=127
65276 On ch=1 n=c4 v=127
68487 On ch=1 n=c6 v=0
68489 On ch=1 n=g5 v=0
68490 On ch=1 n=e5 v=0
68492 On ch=1 n=c4 v=0
68492 Meta TrkEnd
TrkEnd
