MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
42292 On ch=1 n=d#6 v=0
42330 On ch=1 n=e6 v=82
42340 On ch=1 n=e4 v=53
42342 On ch=1 n=g#4 v=80
42386 On ch=1 n=a4 v=0
42426 Par ch=1 c=64 v=63
42446 Par ch=1 c=64 v=0
42782 Par ch=1 c=64 v=127
42952 On ch=1 n=e6 v=0
43034 Par ch=1 c=64 v=63
43038 Par ch=1 c=64 v=0
43078 On ch=1 n=f#6 v=104
43102 Par ch=1 c=64 v=63
43112 Par ch=1 c=64 v=127
43126 On ch=1 n=g#4 v=0
43160 On ch=1 n=e4 v=0
43178 On ch=1 n=e6 v=91
43184 On ch=1 n=f#6 v=0
43220 On ch=1 n=e6 v=0
43300 Par ch=1 c=64 v=63
43304 On ch=1 n=e6 v=91
43346 Par ch=1 c=64 v=127
43416 On ch=1 n=d6 v=84
43458 On ch=1 n=e6 v=0
43508 On ch=1 n=c#6 v=87
43550 On ch=1 n=d6 v=0
43596 On ch=1 n=b5 v=98
43620 On ch=1 n=c#6 v=0
43664 On ch=1 n=b5 v=0
43816 Par ch=1 c=64 v=63
43824 Par ch=1 c=64 v=0
43862 On ch=1 n=c#5 v=99
43878 On ch=1 n=a3 v=82
43892 On ch=1 n=e5 v=90
43896 On ch=1 n=a4 v=103
43906 Par ch=1 c=64 v=63
43912 Par ch=1 c=64 v=127
43918 On ch=1 n=a5 v=103
43940 On ch=1 n=c#5 v=0
43982 On ch=1 n=a4 v=0
43988 On ch=1 n=e5 v=0
44000 On ch=1 n=a3 v=0
44250 On ch=1 n=a5 v=0
44772 Par ch=1 c=64 v=63
44776 On ch=1 n=e5 v=109
44782 Par ch=1 c=64 v=0
44786 On ch=1 n=e3 v=98
44788 On ch=1 n=e4 v=100
44862 Par ch=1 c=64 v=63
44874 Par ch=1 c=64 v=127
44896 On ch=1 n=e3 v=0
44946 On ch=1 n=e4 v=0
44968 On ch=1 n=e5 v=0
45216 Par ch=1 c=64 v=63
45222 On ch=1 n=c#6 v=120
45224 On ch=1 n=c#5 v=110
45232 On ch=1 n=c#4 v=101
45232 Par ch=1 c=64 v=0
45286 Par ch=1 c=64 v=63
45302 Par ch=1 c=64 v=127
45330 On ch=1 n=c#5 v=0
45356 On ch=1 n=c#4 v=0
45436 On ch=1 n=c#6 v=0
45486 On ch=1 n=d6 v=87
45568 On ch=1 n=b5 v=91
45586 On ch=1 n=d6 v=0
45642 Par ch=1 c=64 v=63
45656 Par ch=1 c=64 v=0
45666 On ch=1 n=a5 v=84
45672 On ch=1 n=b5 v=0
45676 On ch=1 n=a4 v=91
45690 On ch=1 n=a3 v=84
45894 Par ch=1 c=64 v=63
45908 Par ch=1 c=64 v=127
46114 On ch=1 n=a5 v=0
46122 On ch=1 n=a3 v=0
46128 On ch=1 n=a4 v=0
46152 Par ch=1 c=64 v=63
46172 Par ch=1 c=64 v=0
46520 Par ch=1 c=64 v=63
46544 Par ch=1 c=64 v=127
46574 On ch=1 n=e6 v=82
46810 On ch=1 n=f#6 v=86
46848 On ch=1 n=e6 v=0
46854 Par ch=1 c=64 v=63
46894 Par ch=1 c=64 v=0
46894 On ch=1 n=d6 v=77
46906 On ch=1 n=f#6 v=0
47002 On ch=1 n=c#6 v=103
47006 On ch=1 n=d6 v=0
47436 On ch=1 n=c#6 v=0
47438 Par ch=1 c=64 v=63
47438 On ch=1 n=c#7 v=76
47446 On ch=1 n=f#5 v=59
47454 On ch=1 n=a4 v=40
47490 Par ch=1 c=64 v=0
47530 On ch=1 n=c#7 v=0
47544 On ch=1 n=f#5 v=0
47564 On ch=1 n=a4 v=0
47894 On ch=1 n=d#6 v=74
47902 On ch=1 n=b4 v=54
47906 Par ch=1 c=64 v=63
47908 On ch=1 n=a5 v=44
47950 Par ch=1 c=64 v=127
48034 On ch=1 n=b4 v=0
48264 On ch=1 n=d#6 v=0
48318 On ch=1 n=a5 v=0
48360 On ch=1 n=e6 v=59
48362 On ch=1 n=g#5 v=44
48378 On ch=1 n=e5 v=48
48400 Par ch=1 c=64 v=63
48454 Par ch=1 c=64 v=0
48652 Par ch=1 c=64 v=63
48724 Par ch=1 c=64 v=0
49032 On ch=1 n=f6 v=72
49056 On ch=1 n=e6 v=0
49110 Par ch=1 c=64 v=63
49130 Par ch=1 c=64 v=127
49230 On ch=1 n=g#5 v=0
49232 On ch=1 n=e5 v=0
49246 On ch=1 n=g#6 v=81
49278 On ch=1 n=f6 v=0
49452 On ch=1 n=f#6 v=94
49512 On ch=1 n=g#6 v=0
49670 On ch=1 n=e6 v=88
49704 Par ch=1 c=64 v=63
49722 On ch=1 n=f#6 v=0
49750 Par ch=1 c=64 v=0
49872 On ch=1 n=d6 v=78
49898 On ch=1 n=e6 v=0
50014 Par ch=1 c=64 v=63
50050 Par ch=1 c=64 v=127
50088 On ch=1 n=c#6 v=85
50110 On ch=1 n=d6 v=0
50284 On ch=1 n=b5 v=79
50300 On ch=1 n=c#6 v=0
50310 Par ch=1 c=64 v=63
50362 Par ch=1 c=64 v=0
50506 On ch=1 n=a5 v=62
50508 On ch=1 n=b5 v=0
50514 On ch=1 n=e4 v=37
50584 Par ch=1 c=64 v=63
50618 Par ch=1 c=64 v=127
50712 On ch=1 n=g#5 v=76
50718 On ch=1 n=d5 v=53
50750 On ch=1 n=a5 v=0
50904 On ch=1 n=g#5 v=0
50922 Par ch=1 c=64 v=63
50924 On ch=1 n=e6 v=76
50926 On ch=1 n=e4 v=0
50954 On ch=1 n=d5 v=0
50956 On ch=1 n=b4 v=39
50976 Par ch=1 c=64 v=0
51130 On ch=1 n=d6 v=65
51132 Par ch=1 c=64 v=63
51156 On ch=1 n=b4 v=0
51162 On ch=1 n=d5 v=38
51166 On ch=1 n=e6 v=0
51186 Par ch=1 c=64 v=127
51358 Par ch=1 c=64 v=63
51374 On ch=1 n=d5 v=0
51390 On ch=1 n=b4 v=49
51400 On ch=1 n=d6 v=0
51430 Par ch=1 c=64 v=0
51568 On ch=1 n=d5 v=51
51572 On ch=1 n=b4 v=0
51730 Par ch=1 c=64 v=63
51772 Par ch=1 c=64 v=127
51776 On ch=1 n=b5 v=84
51782 On ch=1 n=e4 v=56
51804 On ch=1 n=d5 v=0
51994 On ch=1 n=a5 v=84
51994 On ch=1 n=c#5 v=76
52002 On ch=1 n=b5 v=0
52166 Par ch=1 c=64 v=63
52200 Par ch=1 c=64 v=0
52202 On ch=1 n=f#6 v=88
52222 On ch=1 n=c#5 v=0
52224 On ch=1 n=a4 v=46
52226 On ch=1 n=a5 v=0
52300 On ch=1 n=e4 v=0
52356 Par ch=1 c=64 v=63
52386 Par ch=1 c=64 v=127
52414 On ch=1 n=f#6 v=0
52418 On ch=1 n=e6 v=68
52426 On ch=1 n=c#5 v=51
52466 On ch=1 n=a4 v=0
52638 On ch=1 n=c#5 v=0
52662 On ch=1 n=a4 v=36
52684 Par ch=1 c=64 v=63
52712 On ch=1 n=e6 v=0
52714 Par ch=1 c=64 v=0
52844 On ch=1 n=c#5 v=70
52908 On ch=1 n=a4 v=0
52966 Par ch=1 c=64 v=63
52990 Par ch=1 c=64 v=127
53078 On ch=1 n=b5 v=99
53080 On ch=1 n=e4 v=59
53158 On ch=1 n=c#5 v=0
53298 On ch=1 n=a5 v=101
53304 On ch=1 n=c#5 v=89
53312 On ch=1 n=b5 v=0
53544 On ch=1 n=a6 v=107
53558 On ch=1 n=a4 v=68
53618 On ch=1 n=a5 v=0
53636 On ch=1 n=c#5 v=0
53692 Par ch=1 c=64 v=63
53710 Par ch=1 c=64 v=0
53752 On ch=1 n=g6 v=98
53782 On ch=1 n=c#5 v=60
53812 Par ch=1 c=64 v=63
53822 Par ch=1 c=64 v=127
53832 On ch=1 n=a6 v=0
53850 On ch=1 n=a4 v=0
53996 On ch=1 n=a4 v=68
54016 On ch=1 n=c#5 v=0
54028 On ch=1 n=g6 v=0
54090 On ch=1 n=e4 v=0
54176 On ch=1 n=c#5 v=90
54206 On ch=1 n=a4 v=0
54358 On ch=1 n=c#5 v=0
54448 On ch=1 n=g6 v=76
54466 On ch=1 n=d4 v=25
54468 On ch=1 n=d5 v=48
54474 On ch=1 n=a4 v=23
54540 Par ch=1 c=64 v=63
54558 Par ch=1 c=64 v=0
54700 On ch=1 n=f#6 v=76
54766 On ch=1 n=g6 v=0
54850 Par ch=1 c=64 v=63
54858 Par ch=1 c=64 v=127
54922 On ch=1 n=e6 v=84
54980 On ch=1 n=f#6 v=0
55124 On ch=1 n=d6 v=72
55134 On ch=1 n=e6 v=0
55252 Par ch=1 c=64 v=63
55262 On ch=1 n=d5 v=0
55274 Par ch=1 c=64 v=0
55280 On ch=1 n=d6 v=0
55336 On ch=1 n=c#6 v=78
55372 On ch=1 n=a4 v=0
55382 Par ch=1 c=64 v=63
55400 Par ch=1 c=64 v=127
55444 On ch=1 n=d4 v=0
55524 On ch=1 n=c#6 v=0
55534 On ch=1 n=b5 v=72
55626 On ch=1 n=b5 v=0
55626 Par ch=1 c=64 v=63
55652 Par ch=1 c=64 v=0
55712 Par ch=1 c=64 v=63
55750 Par ch=1 c=64 v=127
55760 On ch=1 n=c#4 v=99
55764 On ch=1 n=e6 v=96
55792 On ch=1 n=c#4 v=0
55824 On ch=1 n=f#6 v=80
55832 On ch=1 n=e6 v=0
55888 On ch=1 n=f#6 v=0
55906 On ch=1 n=e6 v=61
55962 On ch=1 n=e6 v=0
55970 On ch=1 n=d6 v=78
56060 On ch=1 n=e6 v=51
56064 On ch=1 n=d6 v=0
56084 On ch=1 n=d4 v=65
56126 On ch=1 n=f#6 v=96
56132 Par ch=1 c=64 v=63
56142 On ch=1 n=e6 v=0
56142 Par ch=1 c=64 v=0
56196 On ch=1 n=d4 v=0
56206 On ch=1 n=f#6 v=0
56212 On ch=1 n=c#5 v=98
56222 On ch=1 n=a5 v=98
56228 On ch=1 n=e4 v=73
56276 Par ch=1 c=64 v=63
56286 Par ch=1 c=64 v=127
56562 On ch=1 n=c#5 v=0
56614 Par ch=1 c=64 v=63
56626 Par ch=1 c=64 v=0
56660 On ch=1 n=g#5 v=88
56700 On ch=1 n=b4 v=44
56720 On ch=1 n=a5 v=0
56726 Par ch=1 c=64 v=63
56740 Par ch=1 c=64 v=127
56810 On ch=1 n=g#5 v=0
56846 On ch=1 n=e4 v=0
56912 Par ch=1 c=64 v=63
56922 Par ch=1 c=64 v=0
56932 On ch=1 n=b4 v=0
57040 On ch=1 n=a5 v=71
57058 On ch=1 n=c#6 v=98
57084 On ch=1 n=a4 v=63
57088 On ch=1 n=e6 v=108
57118 On ch=1 n=c#6 v=0
57118 On ch=1 n=a5 v=0
57144 On ch=1 n=e6 v=0
57278 On ch=1 n=c#5 v=73
57498 On ch=1 n=e6 v=116
57508 On ch=1 n=e5 v=77
57536 On ch=1 n=c#5 v=0
57540 Par ch=1 c=64 v=63
57542 Par ch=1 c=64 v=127
57684 On ch=1 n=c#5 v=80
57698 On ch=1 n=e5 v=0
57810 On ch=1 n=a4 v=0
57892 On ch=1 n=b4 v=87
57904 On ch=1 n=c#5 v=0
57964 On ch=1 n=e6 v=0
58076 On ch=1 n=b4 v=0
58098 On ch=1 n=a4 v=87
58258 Par ch=1 c=64 v=63
58270 Par ch=1 c=64 v=0
58312 On ch=1 n=e6 v=96
58318 On ch=1 n=g#4 v=82
58334 On ch=1 n=a4 v=0
58366 Par ch=1 c=64 v=63
58378 Par ch=1 c=64 v=127
58424 On ch=1 n=d6 v=84
58468 On ch=1 n=e6 v=0
58494 On ch=1 n=c#6 v=85
58526 On ch=1 n=d6 v=0
58564 On ch=1 n=g#4 v=0
58564 On ch=1 n=a4 v=62
58570 On ch=1 n=b5 v=92
58582 On ch=1 n=c#6 v=0
58630 On ch=1 n=b5 v=0
58686 Par ch=1 c=64 v=63
58696 On ch=1 n=b4 v=85
58696 Par ch=1 c=64 v=0
58708 On ch=1 n=a4 v=0
58710 On ch=1 n=b5 v=86
58794 On ch=1 n=a5 v=79
58824 On ch=1 n=b5 v=0
58886 On ch=1 n=g#5 v=89
58898 On ch=1 n=e4 v=76
58902 On ch=1 n=a5 v=0
58904 On ch=1 n=b4 v=0
58982 On ch=1 n=f#5 v=97
59014 On ch=1 n=g#5 v=0
59058 On ch=1 n=f#5 v=0
59080 On ch=1 n=e5 v=64
59100 On ch=1 n=f#4 v=82
59120 On ch=1 n=e4 v=0
59130 On ch=1 n=e5 v=0
59176 On ch=1 n=d5 v=84
59264 On ch=1 n=d5 v=0
59292 On ch=1 n=c#5 v=91
59298 On ch=1 n=g#4 v=79
59350 On ch=1 n=f#4 v=0
59362 On ch=1 n=c#5 v=0
59372 On ch=1 n=d5 v=80
59458 On ch=1 n=d5 v=0
59460 On ch=1 n=c#5 v=101
59498 On ch=1 n=g#4 v=0
59504 On ch=1 n=a4 v=59
59524 On ch=1 n=c#5 v=0
59572 On ch=1 n=e5 v=69
59660 On ch=1 n=e5 v=0
59662 On ch=1 n=a5 v=94
59692 On ch=1 n=c#5 v=94
59706 On ch=1 n=a4 v=0
59754 On ch=1 n=a5 v=0
59760 On ch=1 n=c#6 v=105
59836 On ch=1 n=c#6 v=0
59858 On ch=1 n=c#5 v=0
59866 Par ch=1 c=64 v=127
59872 On ch=1 n=e6 v=109
59884 On ch=1 n=e5 v=80
59942 On ch=1 n=e6 v=0
60092 On ch=1 n=e5 v=0
60100 On ch=1 n=c#5 v=75
60264 On ch=1 n=c#5 v=0
60300 On ch=1 n=b4 v=82
60482 Par ch=1 c=64 v=63
60490 Par ch=1 c=64 v=0
60496 On ch=1 n=a4 v=83
60506 On ch=1 n=e7 v=88
60540 On ch=1 n=b4 v=0
60574 On ch=1 n=e7 v=0
60724 On ch=1 n=g#4 v=96
60732 On ch=1 n=e7 v=111
60734 Par ch=1 c=64 v=127
60748 On ch=1 n=a4 v=0
60822 On ch=1 n=d7 v=97
60872 On ch=1 n=e7 v=0
60926 On ch=1 n=c#7 v=97
60964 On ch=1 n=d7 v=0
60968 On ch=1 n=a4 v=62
60970 On ch=1 n=g#4 v=0
61004 On ch=1 n=b6 v=93
61024 On ch=1 n=c#7 v=0
61070 On ch=1 n=b6 v=0
61092 On ch=1 n=b4 v=84
61094 On ch=1 n=a4 v=0
61134 On ch=1 n=b6 v=86
61224 Par ch=1 c=64 v=63
61232 Par ch=1 c=64 v=0
61242 On ch=1 n=a6 v=86
61294 On ch=1 n=b6 v=0
61308 On ch=1 n=e4 v=71
61326 On ch=1 n=g#6 v=94
61366 On ch=1 n=a6 v=0
61398 On ch=1 n=b4 v=0
61414 On ch=1 n=f#6 v=101
61466 On ch=1 n=g#6 v=0
61496 On ch=1 n=f#4 v=91
61496 On ch=1 n=e6 v=79
61508 On ch=1 n=f#6 v=0
61552 On ch=1 n=e4 v=0
61576 On ch=1 n=e6 v=0
61602 On ch=1 n=d6 v=90
61684 On ch=1 n=g#4 v=90
61692 On ch=1 n=d6 v=0
61692 On ch=1 n=c#6 v=106
61752 On ch=1 n=f#4 v=0
61784 On ch=1 n=d6 v=94
61788 On ch=1 n=c#6 v=0
61874 On ch=1 n=a4 v=97
61894 On ch=1 n=c#6 v=105
61896 On ch=1 n=g#4 v=0
61908 On ch=1 n=d6 v=0
61952 On ch=1 n=a4 v=0
61990 On ch=1 n=e6 v=98
61998 On ch=1 n=c#6 v=0
62084 On ch=1 n=d6 v=96
62114 On ch=1 n=e6 v=0
62170 On ch=1 n=c#6 v=101
62210 On ch=1 n=d6 v=0
62268 On ch=1 n=d6 v=84
62272 On ch=1 n=c#6 v=0
62280 On ch=1 n=a4 v=108
62286 On ch=1 n=f#4 v=112
62346 On ch=1 n=a4 v=0
62350 On ch=1 n=f#4 v=0
62382 On ch=1 n=e6 v=99
62392 On ch=1 n=d6 v=0
62480 On ch=1 n=f#6 v=106
62516 On ch=1 n=e6 v=0
62572 On ch=1 n=g#6 v=96
62616 On ch=1 n=f#6 v=0
62676 On ch=1 n=g#6 v=0
62678 On ch=1 n=d4 v=114
62680 On ch=1 n=a6 v=89
62686 On ch=1 n=a4 v=101
62686 On ch=1 n=f#4 v=109
62726 On ch=1 n=a4 v=0
62742 On ch=1 n=f#4 v=0
62764 On ch=1 n=d4 v=0
62790 On ch=1 n=b6 v=101
62800 On ch=1 n=a6 v=0
62894 On ch=1 n=c#7 v=112
62942 On ch=1 n=b6 v=0
62994 On ch=1 n=d7 v=97
63058 On ch=1 n=c#7 v=0
63092 On ch=1 n=e7 v=104
63098 On ch=1 n=c#4 v=106
63098 On ch=1 n=a4 v=100
63100 On ch=1 n=e4 v=102
63132 On ch=1 n=d7 v=0
63202 On ch=1 n=d7 v=88
63204 Par ch=1 c=64 v=63
63210 Par ch=1 c=64 v=127
63258 On ch=1 n=e7 v=0
63300 On ch=1 n=c#7 v=99
63340 On ch=1 n=d7 v=0
63394 On ch=1 n=b6 v=91
63422 On ch=1 n=c#7 v=0
63492 On ch=1 n=a6 v=84
63500 On ch=1 n=b6 v=0
63514 Par ch=1 c=64 v=63
63522 Par ch=1 c=64 v=0
63598 On ch=1 n=g#6 v=101
63618 On ch=1 n=a6 v=0
63684 On ch=1 n=f#6 v=95
63716 On ch=1 n=g#6 v=0
63776 Par ch=1 c=64 v=63
63792 On ch=1 n=e6 v=93
63800 Par ch=1 c=64 v=127
63810 On ch=1 n=f#6 v=0
63870 On ch=1 n=a4 v=0
63884 On ch=1 n=c#4 v=0
63884 On ch=1 n=d6 v=85
63894 On ch=1 n=e6 v=0
63906 On ch=1 n=e4 v=0
63954 Par ch=1 c=64 v=63
63980 Par ch=1 c=64 v=0
63986 On ch=1 n=d6 v=0
63988 On ch=1 n=c#6 v=97
64092 On ch=1 n=b5 v=96
64112 On ch=1 n=c#6 v=0
64184 On ch=1 n=a5 v=76
64190 On ch=1 n=b5 v=0
64264 On ch=1 n=a5 v=0
64340 Par ch=1 c=64 v=63
64342 Par ch=1 c=64 v=127
64374 On ch=1 n=d4 v=87
64376 On ch=1 n=b4 v=76
64390 On ch=1 n=f#6 v=101
64450 On ch=1 n=d4 v=0
64456 On ch=1 n=g#6 v=91
64466 On ch=1 n=f#6 v=0
64468 On ch=1 n=b4 v=0
64534 On ch=1 n=f#6 v=60
64536 On ch=1 n=g#6 v=0
64576 On ch=1 n=f#6 v=0
64576 On ch=1 n=f6 v=93
64648 On ch=1 n=f#6 v=84
64678 On ch=1 n=f6 v=0
64728 On ch=1 n=g#6 v=89
64752 On ch=1 n=f#6 v=0
64804 On ch=1 n=a6 v=85
64826 On ch=1 n=g#6 v=0
64872 On ch=1 n=a6 v=0
64886 On ch=1 n=c#5 v=75
64892 On ch=1 n=a5 v=81
64902 Par ch=1 c=64 v=63
64910 On ch=1 n=e4 v=60
64916 Par ch=1 c=64 v=0
65048 Par ch=1 c=64 v=63
65062 Par ch=1 c=64 v=127
65278 On ch=1 n=a5 v=0
65288 On ch=1 n=c#5 v=0
65324 On ch=1 n=c#6 v=83
65346 On ch=1 n=g#5 v=76
65362 Par ch=1 c=64 v=63
65374 On ch=1 n=d5 v=52
65380 Par ch=1 c=64 v=0
65380 On ch=1 n=b5 v=75
65428 On ch=1 n=c#6 v=0
65550 On ch=1 n=e4 v=0
65564 Par ch=1 c=64 v=63
65594 Par ch=1 c=64 v=127
65798 On ch=1 n=g#5 v=0
65864 On ch=1 n=a5 v=76
65876 On ch=1 n=c#5 v=61
65900 On ch=1 n=a4 v=40
65916 Par ch=1 c=64 v=63
65926 On ch=1 n=b5 v=0
65926 On ch=1 n=d5 v=0
65932 Par ch=1 c=64 v=0
66066 Par ch=1 c=64 v=63
66082 Par ch=1 c=64 v=127
66120 On ch=1 n=c#5 v=0
66166 On ch=1 n=a4 v=0
66498 On ch=1 n=a3 v=48
66546 On ch=1 n=a3 v=0
67302 On ch=1 n=a5 v=0
67314 Par ch=1 c=64 v=63
67374 Par ch=1 c=64 v=0
67854 Par ch=1 c=64 v=63
67880 Par ch=1 c=64 v=127
68062 On ch=1 n=a5 v=62
68086 On ch=1 n=f#5 v=44
68090 On ch=1 n=d4 v=23
68104 On ch=1 n=d3 v=23
68372 On ch=1 n=f#5 v=0
68396 On ch=1 n=a5 v=0
68398 On ch=1 n=a4 v=29
68670 On ch=1 n=a4 v=0
68674 On ch=1 n=f#5 v=91
68690 On ch=1 n=d5 v=65
68890 On ch=1 n=a4 v=52
69072 On ch=1 n=d5 v=0
69082 On ch=1 n=f#5 v=0
69132 On ch=1 n=g5 v=93
69140 On ch=1 n=e5 v=83
69154 On ch=1 n=a4 v=0
69226 Par ch=1 c=64 v=63
69304 Par ch=1 c=64 v=127
69332 On ch=1 n=a4 v=62
69374 On ch=1 n=e5 v=0
69446 On ch=1 n=g5 v=0
69576 On ch=1 n=a5 v=84
69584 On ch=1 n=f#5 v=81
69602 On ch=1 n=a4 v=0
69706 Par ch=1 c=64 v=63
69724 Par ch=1 c=64 v=0
69812 Par ch=1 c=64 v=63
69824 Par ch=1 c=64 v=127
69848 On ch=1 n=a4 v=48
69918 On ch=1 n=f#5 v=0
70002 On ch=1 n=a5 v=0
70032 On ch=1 n=a4 v=0
70144 On ch=1 n=d5 v=64
70144 On ch=1 n=f#5 v=82
70312 On ch=1 n=f#5 v=0
70374 On ch=1 n=e5 v=84
70388 On ch=1 n=c#5 v=77
70394 On ch=1 n=d5 v=0
70536 On ch=1 n=c#5 v=0
70564 On ch=1 n=f#5 v=95
70578 On ch=1 n=e5 v=0
70584 On ch=1 n=d5 v=84
70622 Par ch=1 c=64 v=63
70686 Par ch=1 c=64 v=127
70764 On ch=1 n=f#5 v=0
70782 On ch=1 n=g5 v=87
70796 On ch=1 n=e5 v=77
70820 On ch=1 n=d5 v=0
70884 On ch=1 n=e5 v=0
70914 On ch=1 n=g5 v=0
71018 On ch=1 n=a5 v=54
71018 On ch=1 n=f#5 v=81
71036 Par ch=1 c=64 v=63
71062 Par ch=1 c=64 v=0
71138 Par ch=1 c=64 v=63
71154 On ch=1 n=d3 v=0
71162 Par ch=1 c=64 v=127
71224 On ch=1 n=d5 v=68
71278 On ch=1 n=d4 v=0
71314 On ch=1 n=a5 v=0
71322 On ch=1 n=f#5 v=0
71408 On ch=1 n=d5 v=0
71444 On ch=1 n=b5 v=89
71458 On ch=1 n=g5 v=75
71536 Par ch=1 c=64 v=63
71608 Par ch=1 c=64 v=127
71644 On ch=1 n=d5 v=69
71672 On ch=1 n=g5 v=0
71732 On ch=1 n=b5 v=0
71760 On ch=1 n=d5 v=0
71884 On ch=1 n=c#6 v=96
71884 On ch=1 n=g5 v=63
71886 On ch=1 n=a4 v=50
71898 Par ch=1 c=64 v=63
71904 On ch=1 n=a3 v=40
71922 Par ch=1 c=64 v=0
71978 Par ch=1 c=64 v=63
71998 Par ch=1 c=64 v=127
72004 On ch=1 n=a4 v=0
72056 On ch=1 n=a3 v=0
72084 On ch=1 n=e5 v=54
72140 On ch=1 n=g5 v=0
72234 On ch=1 n=c#6 v=0
72286 On ch=1 n=e5 v=0
72326 Par ch=1 c=64 v=63
72326 On ch=1 n=f#5 v=79
72336 Par ch=1 c=64 v=0
72342 On ch=1 n=d6 v=76
72352 On ch=1 n=d4 v=38
72356 On ch=1 n=d3 v=63
72422 Par ch=1 c=64 v=63
72430 Par ch=1 c=64 v=127
72466 On ch=1 n=d3 v=0
72512 On ch=1 n=d6 v=0
72526 On ch=1 n=d4 v=0
72614 On ch=1 n=a5 v=51
72658 On ch=1 n=f#5 v=0
72676 On ch=1 n=a5 v=0
72894 On ch=1 n=f#6 v=85
72900 On ch=1 n=f#5 v=88
72914 On ch=1 n=d5 v=57
72966 On ch=1 n=d5 v=0
73094 On ch=1 n=f#5 v=0
73120 On ch=1 n=f#6 v=0
73122 On ch=1 n=e6 v=84
73142 On ch=1 n=c#5 v=73
73164 On ch=1 n=e5 v=66
73262 On ch=1 n=c#5 v=0
73330 On ch=1 n=f#6 v=104
73358 On ch=1 n=f#5 v=94
73380 On ch=1 n=d5 v=54
73384 On ch=1 n=e6 v=0
73412 On ch=1 n=e5 v=0
73478 On ch=1 n=d5 v=0
73524 On ch=1 n=g6 v=102
73556 On ch=1 n=g5 v=91
73560 On ch=1 n=e5 v=89
73582 On ch=1 n=f#6 v=0
73616 On ch=1 n=f#5 v=0
73768 On ch=1 n=a5 v=84
73776 On ch=1 n=f#5 v=88
73776 On ch=1 n=a6 v=102
73790 On ch=1 n=g6 v=0
73798 On ch=1 n=g5 v=0
73818 Par ch=1 c=64 v=63
73836 Par ch=1 c=64 v=0
73838 On ch=1 n=e5 v=0
73950 Par ch=1 c=64 v=63
73958 Par ch=1 c=64 v=127
73990 On ch=1 n=d5 v=77
74058 On ch=1 n=a5 v=0
74118 On ch=1 n=f#5 v=0
74192 On ch=1 n=b6 v=97
74204 On ch=1 n=b5 v=84
74208 On ch=1 n=g5 v=76
74218 On ch=1 n=d5 v=0
74246 On ch=1 n=a6 v=0
74268 Par ch=1 c=64 v=63
74302 Par ch=1 c=64 v=0
74342 Par ch=1 c=64 v=63
74372 Par ch=1 c=64 v=127
74378 On ch=1 n=g5 v=0
74406 On ch=1 n=b5 v=0
74406 On ch=1 n=d5 v=46
74524 On ch=1 n=d5 v=0
74630 On ch=1 n=c#7 v=97
74642 On ch=1 n=b6 v=0
74650 On ch=1 n=c#6 v=91
74666 Par ch=1 c=64 v=63
74672 On ch=1 n=g5 v=59
74706 Par ch=1 c=64 v=0
74746 Par ch=1 c=64 v=63
74774 Par ch=1 c=64 v=127
74844 On ch=1 n=e5 v=48
74846 On ch=1 n=g5 v=0
74940 On ch=1 n=c#6 v=0
75016 On ch=1 n=e5 v=0
75064 On ch=1 n=f#5 v=83
75078 On ch=1 n=d6 v=78
75084 On ch=1 n=d7 v=76
75088 Par ch=1 c=64 v=63
75100 On ch=1 n=c#7 v=0
75102 Par ch=1 c=64 v=0
75218 Par ch=1 c=64 v=63
75226 Par ch=1 c=64 v=127
75316 On ch=1 n=a5 v=56
75336 On ch=1 n=d6 v=0
75362 On ch=1 n=f#5 v=0
75440 On ch=1 n=d7 v=0
75506 On ch=1 n=a5 v=0
75564 On ch=1 n=f#5 v=78
75578 On ch=1 n=d6 v=64
75692 On ch=1 n=f#5 v=0
75786 On ch=1 n=d6 v=0
75794 On ch=1 n=c#6 v=90
75818 On ch=1 n=e5 v=71
75890 On ch=1 n=c#6 v=0
75910 On ch=1 n=e5 v=0
76008 On ch=1 n=b5 v=89
76012 On ch=1 n=d5 v=90
76082 On ch=1 n=d5 v=0
76192 On ch=1 n=b5 v=0
76200 On ch=1 n=c#5 v=83
76204 On ch=1 n=a5 v=73
76320 On ch=1 n=c#5 v=0
76340 On ch=1 n=a5 v=0
76420 On ch=1 n=g#5 v=95
76432 On ch=1 n=b4 v=66
76442 On ch=1 n=e4 v=45
76496 Par ch=1 c=64 v=63
76506 Par ch=1 c=64 v=0
76624 Par ch=1 c=64 v=63
76634 Par ch=1 c=64 v=127
76680 On ch=1 n=e5 v=46
76746 On ch=1 n=b4 v=0
76764 On ch=1 n=g#5 v=0
76784 On ch=1 n=e5 v=0
76876 On ch=1 n=a5 v=84
76880 On ch=1 n=c#4 v=65
76892 On ch=1 n=c#5 v=68
76914 Par ch=1 c=64 v=63
76928 Par ch=1 c=64 v=0
76978 Par ch=1 c=64 v=63
76994 Par ch=1 c=64 v=127
77044 On ch=1 n=a5 v=0
77076 On ch=1 n=e5 v=81
77084 On ch=1 n=c#5 v=0
77108 On ch=1 n=c#4 v=0
77210 On ch=1 n=e5 v=0
77296 On ch=1 n=c#6 v=89
77310 On ch=1 n=a3 v=45
77316 On ch=1 n=e4 v=0
77318 On ch=1 n=a5 v=60
77334 Par ch=1 c=64 v=63
77340 Par ch=1 c=64 v=0
