MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
64432 On ch=1 n=a4 v=60
64484 Off ch=1 n=b2 v=0
64512 On ch=1 n=e4 v=68
64520 Off ch=1 n=a4 v=0
64584 Off ch=1 n=e4 v=0
64592 On ch=1 n=g#4 v=67
64676 Off ch=1 n=g#4 v=0
64680 On ch=1 n=b3 v=71
64772 Off ch=1 n=b3 v=0
64776 On ch=1 n=g4 v=70
64852 On ch=1 n=e4 v=68
64872 Off ch=1 n=g4 v=0
64936 Off ch=1 n=e4 v=0
64936 On ch=1 n=f#4 v=71
65040 Off ch=1 n=f#4 v=0
65068 On ch=1 n=c4 v=64
65096 Off ch=1 n=c4 v=0
65144 On ch=1 n=g4 v=79
65228 Off ch=1 n=g4 v=0
65232 On ch=1 n=c4 v=69
65320 Off ch=1 n=c4 v=0
65372 On ch=1 n=b4 v=75
65380 On ch=1 n=d#2 v=72
65452 Par ch=1 c=64 v=72
65468 Par ch=1 c=64 v=127
65472 On ch=1 n=f#4 v=63
65492 Off ch=1 n=b4 v=0
65532 Off ch=1 n=d#2 v=0
65552 On ch=1 n=a4 v=62
65560 Off ch=1 n=f#4 v=0
65596 Off ch=1 n=a4 v=0
65648 On ch=1 n=c5 v=71
65724 Off ch=1 n=c5 v=0
65744 On ch=1 n=b5 v=74
65828 On ch=1 n=f#5 v=60
65876 Par ch=1 c=64 v=72
65880 Off ch=1 n=b5 v=0
65888 On ch=1 n=a5 v=72
65888 Par ch=1 c=64 v=0
65896 Off ch=1 n=f#5 v=0
65904 On ch=1 n=d#4 v=71
65904 On ch=1 n=c5 v=81
65920 Off ch=1 n=a5 v=0
65928 Par ch=1 c=64 v=40
65940 Par ch=1 c=64 v=88
65956 Par ch=1 c=64 v=127
65976 On ch=1 n=c6 v=89
66032 Off ch=1 n=d#4 v=0
66072 Off ch=1 n=c6 v=0
66080 On ch=1 n=b6 v=85
66088 Off ch=1 n=c5 v=0
66164 On ch=1 n=f#6 v=73
66192 Off ch=1 n=b6 v=0
66256 On ch=1 n=a6 v=79
66260 Off ch=1 n=f#6 v=0
66312 On ch=1 n=d#4 v=68
66320 On ch=1 n=c5 v=78
66340 Off ch=1 n=a6 v=0
66348 On ch=1 n=c6 v=82
66368 Off ch=1 n=d#4 v=0
66368 Off ch=1 n=c5 v=0
66416 Par ch=1 c=64 v=56
66424 On ch=1 n=c5 v=86
66428 Par ch=1 c=64 v=0
66432 On ch=1 n=e4 v=82
66440 Off ch=1 n=c6 v=0
66448 On ch=1 n=a6 v=92
66520 Par ch=1 c=64 v=88
66532 Off ch=1 n=c5 v=0
66536 On ch=1 n=e6 v=77
66536 Par ch=1 c=64 v=127
66548 Off ch=1 n=e4 v=0
66560 Off ch=1 n=a6 v=0
66628 On ch=1 n=g6 v=76
66652 Off ch=1 n=e6 v=0
66708 Off ch=1 n=g6 v=0
66724 On ch=1 n=c6 v=58
66752 Off ch=1 n=c6 v=0
66816 On ch=1 n=a5 v=68
66888 On ch=1 n=e5 v=70
66896 Off ch=1 n=a5 v=0
66980 On ch=1 n=g5 v=74
66984 On ch=1 n=e3 v=74
66988 Off ch=1 n=e5 v=0
66996 On ch=1 n=e2 v=59
67068 Off ch=1 n=g5 v=0
67084 On ch=1 n=c5 v=74
67136 Off ch=1 n=c5 v=0
67204 On ch=1 n=a4 v=58
67268 On ch=1 n=e4 v=41
67292 Off ch=1 n=a4 v=0
67356 Off ch=1 n=e4 v=0
67372 Off ch=1 n=e3 v=0
67376 On ch=1 n=g4 v=60
67388 Off ch=1 n=e2 v=0
67432 Off ch=1 n=g4 v=0
67452 On ch=1 n=c4 v=66
67540 Off ch=1 n=c4 v=0
67568 On ch=1 n=b4 v=68
67576 On ch=1 n=d#3 v=67
67584 On ch=1 n=d#2 v=60
67588 Par ch=1 c=64 v=72
67600 Par ch=1 c=64 v=0
67672 On ch=1 n=f#4 v=57
67708 Par ch=1 c=64 v=72
67712 Off ch=1 n=b4 v=0
67720 Par ch=1 c=64 v=127
67740 On ch=1 n=a4 v=62
67752 Off ch=1 n=f#4 v=0
67784 Off ch=1 n=a4 v=0
67796 Off ch=1 n=d#2 v=0
67804 Off ch=1 n=d#3 v=0
67848 On ch=1 n=c5 v=72
67904 Off ch=1 n=c5 v=0
67936 On ch=1 n=b5 v=74
68028 On ch=1 n=f#5 v=57
68080 On ch=1 n=d5 v=83
68084 On ch=1 n=a5 v=73
68088 Off ch=1 n=f#5 v=0
68096 Off ch=1 n=b5 v=0
68096 On ch=1 n=d#4 v=65
68108 Off ch=1 n=a5 v=0
68180 Off ch=1 n=d5 v=0
68180 On ch=1 n=c6 v=83
68192 Off ch=1 n=d#4 v=0
68264 Off ch=1 n=c6 v=0
68276 On ch=1 n=b6 v=86
68292 On ch=1 n=c5 v=81
68300 On ch=1 n=d#4 v=73
68352 On ch=1 n=f#6 v=59
68384 Off ch=1 n=b6 v=0
68384 Off ch=1 n=c5 v=0
68396 Off ch=1 n=d#4 v=0
68420 On ch=1 n=a6 v=74
68440 Off ch=1 n=f#6 v=0
68508 Off ch=1 n=a6 v=0
68524 On ch=1 n=b5 v=77
68556 On ch=1 n=d#4 v=73
68564 On ch=1 n=b4 v=81
68600 Off ch=1 n=b5 v=0
68608 Off ch=1 n=d#4 v=0
68608 Off ch=1 n=b4 v=0
68628 On ch=1 n=a6 v=85
68628 Par ch=1 c=64 v=104
68644 Par ch=1 c=64 v=24
68652 On ch=1 n=b4 v=87
68656 Par ch=1 c=64 v=0
68660 On ch=1 n=e4 v=77
68732 On ch=1 n=e6 v=73
68736 Par ch=1 c=64 v=40
68744 Off ch=1 n=b4 v=0
68748 Par ch=1 c=64 v=127
68764 Off ch=1 n=a6 v=0
68768 Off ch=1 n=e4 v=0
68808 On ch=1 n=g6 v=70
68840 Off ch=1 n=e6 v=0
68892 On ch=1 n=b5 v=69
68896 Off ch=1 n=g6 v=0
68940 Off ch=1 n=b5 v=0
69000 On ch=1 n=a5 v=60
69084 On ch=1 n=e5 v=62
69096 Off ch=1 n=a5 v=0
69156 On ch=1 n=g5 v=67
69160 Off ch=1 n=e5 v=0
69172 On ch=1 n=e3 v=84
69180 On ch=1 n=e2 v=74
69248 Off ch=1 n=g5 v=0
69264 On ch=1 n=b4 v=64
69292 Off ch=1 n=b4 v=0
69360 On ch=1 n=a4 v=72
69460 On ch=1 n=e4 v=66
69484 Off ch=1 n=a4 v=0
69532 Off ch=1 n=e2 v=0
69536 Off ch=1 n=e3 v=0
69536 On ch=1 n=g4 v=58
69556 Off ch=1 n=e4 v=0
69612 On ch=1 n=f#4 v=73
69628 Off ch=1 n=g4 v=0
69668 Off ch=1 n=f#4 v=0
69764 On ch=1 n=f#3 v=80
69764 On ch=1 n=f#2 v=78
69764 Par ch=1 c=64 v=104
69768 On ch=1 n=e5 v=78
69776 Par ch=1 c=64 v=56
69788 Par ch=1 c=64 v=0
69864 Off ch=1 n=e5 v=0
69864 On ch=1 n=b4 v=68
69896 Par ch=1 c=64 v=104
69908 Par ch=1 c=64 v=127
69940 On ch=1 n=d#5 v=63
69948 Off ch=1 n=b4 v=0
69956 Off ch=1 n=f#2 v=0
69976 Off ch=1 n=f#3 v=0
69984 Off ch=1 n=d#5 v=0
70040 On ch=1 n=f#5 v=73
70120 Off ch=1 n=f#5 v=0
70136 On ch=1 n=e6 v=81
70236 On ch=1 n=b5 v=68
70244 Off ch=1 n=e6 v=0
70316 On ch=1 n=d#6 v=73
70324 On ch=1 n=b4 v=74
70324 On ch=1 n=f#4 v=69
70332 Off ch=1 n=b5 v=0
70364 Off ch=1 n=d#6 v=0
70420 On ch=1 n=f#6 v=73
70424 Off ch=1 n=f#4 v=0
70464 Off ch=1 n=b4 v=0
70500 Off ch=1 n=f#6 v=0
70500 On ch=1 n=d#5 v=78
70508 On ch=1 n=e7 v=86
70612 Off ch=1 n=d#5 v=0
70616 On ch=1 n=b6 v=74
70620 Off ch=1 n=e7 v=0
70684 On ch=1 n=g#5 v=79
70696 Off ch=1 n=b6 v=0
70696 On ch=1 n=d#7 v=84
70740 Off ch=1 n=g#5 v=0
70768 Off ch=1 n=d#7 v=0
70784 On ch=1 n=f#6 v=69
70868 Off ch=1 n=f#6 v=0
70880 On ch=1 n=e5 v=79
70884 Par ch=1 c=64 v=88
70888 On ch=1 n=f#5 v=82
70892 On ch=1 n=d#7 v=85
70896 On ch=1 n=a#4 v=50
70896 Par ch=1 c=64 v=0
70904 On ch=1 n=f#4 v=50
70988 Par ch=1 c=64 v=88
71000 On ch=1 n=a#6 v=67
71000 Par ch=1 c=64 v=127
71016 Off ch=1 n=d#7 v=0
71048 Off ch=1 n=e5 v=0
71048 Off ch=1 n=f#5 v=0
71072 On ch=1 n=c#7 v=64
71092 Off ch=1 n=a#4 v=0
71104 Off ch=1 n=f#4 v=0
71108 Off ch=1 n=a#6 v=0
71144 On ch=1 n=f#6 v=67
71152 Off ch=1 n=c#7 v=0
71192 Off ch=1 n=f#6 v=0
71252 On ch=1 n=d#6 v=69
71348 On ch=1 n=a#5 v=61
71360 Off ch=1 n=d#6 v=0
71432 On ch=1 n=f#3 v=91
71432 On ch=1 n=c#6 v=60
71436 On ch=1 n=f#2 v=73
71444 Off ch=1 n=a#5 v=0
71536 Off ch=1 n=c#6 v=0
71540 On ch=1 n=f#5 v=61
71572 Off ch=1 n=f#5 v=0
71652 On ch=1 n=d#5 v=64
71748 On ch=1 n=a#4 v=57
71756 Off ch=1 n=f#2 v=0
71756 Off ch=1 n=d#5 v=0
71792 Off ch=1 n=f#3 v=0
71832 Off ch=1 n=a#4 v=0
71836 On ch=1 n=c#5 v=57
71908 Off ch=1 n=c#5 v=0
71924 On ch=1 n=f#4 v=64
72004 Off ch=1 n=f#4 v=0
72036 On ch=1 n=b3 v=87
72036 On ch=1 n=e5 v=77
72040 On ch=1 n=b2 v=71
72044 Par ch=1 c=64 v=40
72056 Par ch=1 c=64 v=0
72132 On ch=1 n=b4 v=60
72148 Par ch=1 c=64 v=40
72152 Off ch=1 n=e5 v=0
72160 Par ch=1 c=64 v=127
72228 On ch=1 n=d#5 v=59
72236 Off ch=1 n=b4 v=0
72240 Off ch=1 n=b2 v=0
72276 Off ch=1 n=d#5 v=0
72284 Off ch=1 n=b3 v=0
72336 On ch=1 n=f#5 v=65
72416 Off ch=1 n=f#5 v=0
72432 On ch=1 n=e6 v=73
72516 On ch=1 n=b5 v=61
72548 Off ch=1 n=e6 v=0
72588 On ch=1 n=d#6 v=73
72592 On ch=1 n=d#5 v=81
72596 On ch=1 n=f#4 v=69
72600 Off ch=1 n=b5 v=0
72640 Off ch=1 n=d#6 v=0
72652 Off ch=1 n=d#5 v=0
72664 Off ch=1 n=f#4 v=0
72696 On ch=1 n=f#6 v=75
72780 Off ch=1 n=f#6 v=0
72788 On ch=1 n=d5 v=68
72792 On ch=1 n=f4 v=70
72792 On ch=1 n=e7 v=85
72844 Off ch=1 n=d5 v=0
72848 Off ch=1 n=f4 v=0
72884 On ch=1 n=b6 v=68
72896 Off ch=1 n=e7 v=0
72960 On ch=1 n=d#5 v=79
72964 On ch=1 n=d#7 v=77
72976 On ch=1 n=f#4 v=65
72984 Off ch=1 n=b6 v=0
72996 Off ch=1 n=f#4 v=0
73012 Off ch=1 n=d#5 v=0
73036 Off ch=1 n=d#7 v=0
73052 On ch=1 n=f#6 v=77
73088 Off ch=1 n=f#6 v=0
73180 On ch=1 n=b7 v=107
73188 On ch=1 n=b4 v=89
73192 On ch=1 n=d#4 v=80
73192 Par ch=1 c=64 v=40
73196 On ch=1 n=b3 v=73
73200 Par ch=1 c=64 v=0
73276 Off ch=1 n=b7 v=0
73284 Par ch=1 c=64 v=127
73304 Off ch=1 n=d#4 v=0
73312 Off ch=1 n=b3 v=0
73320 Off ch=1 n=b4 v=0
74136 Par ch=1 c=64 v=104
74152 Par ch=1 c=64 v=72
74164 Par ch=1 c=64 v=40
74180 Par ch=1 c=64 v=0
74404 On ch=1 n=c8 v=94
74408 On ch=1 n=e2 v=88
74428 Par ch=1 c=64 v=104
74440 Par ch=1 c=64 v=127
74516 Off ch=1 n=e2 v=0
74516 On ch=1 n=g7 v=82
74548 Off ch=1 n=c8 v=0
74592 On ch=1 n=b7 v=79
74616 Off ch=1 n=g7 v=0
74688 Off ch=1 n=b7 v=0
74688 On ch=1 n=e7 v=70
74780 On ch=1 n=a#7 v=61
74784 Off ch=1 n=e7 v=0
74856 On ch=1 n=g7 v=70
74888 Off ch=1 n=a#7 v=0
74924 Off ch=1 n=g7 v=0
74964 On ch=1 n=a7 v=89
74964 On ch=1 n=b4 v=84
74968 On ch=1 n=e4 v=74
74976 On ch=1 n=g4 v=74
75056 On ch=1 n=e7 v=76
75068 Off ch=1 n=a7 v=0
75136 Off ch=1 n=e7 v=0
75140 On ch=1 n=g#7 v=75
75224 Off ch=1 n=g#7 v=0
75224 On ch=1 n=e7 v=77
75232 Off ch=1 n=e4 v=0
75248 Off ch=1 n=b4 v=0
75248 Off ch=1 n=g4 v=0
75316 Off ch=1 n=e7 v=0
75316 On ch=1 n=g7 v=79
75392 On ch=1 n=b4 v=84
75396 On ch=1 n=b6 v=66
75400 On ch=1 n=g4 v=74
75400 On ch=1 n=e4 v=67
75412 Off ch=1 n=g7 v=0
75420 Off ch=1 n=g4 v=0
75428 Off ch=1 n=e4 v=0
75440 Off ch=1 n=b4 v=0
75476 Off ch=1 n=b6 v=0
75480 On ch=1 n=f#7 v=77
75488 On ch=1 n=e4 v=75
75488 On ch=1 n=b4 v=77
75496 On ch=1 n=g4 v=76
75572 On ch=1 n=b6 v=72
75596 Off ch=1 n=f#7 v=0
75648 Off ch=1 n=b6 v=0
75676 On ch=1 n=f7 v=79
75744 Off ch=1 n=f7 v=0
75752 On ch=1 n=g6 v=77
75788 Off ch=1 n=g4 v=0
75792 Off ch=1 n=e4 v=0
75808 Off ch=1 n=b4 v=0
75836 Off ch=1 n=g6 v=0
75844 On ch=1 n=e7 v=78
75920 On ch=1 n=b6 v=68
75940 Off ch=1 n=e7 v=0
76000 On ch=1 n=c5 v=86
76008 On ch=1 n=g4 v=71
76008 On ch=1 n=e4 v=67
76016 On ch=1 n=d#7 v=71
76036 Off ch=1 n=b6 v=0
76036 Par ch=1 c=64 v=56
76048 Par ch=1 c=64 v=0
76108 On ch=1 n=g6 v=68
76116 Off ch=1 n=d#7 v=0
76116 Par ch=1 c=64 v=40
76128 Par ch=1 c=64 v=104
76140 Par ch=1 c=64 v=127
76184 Off ch=1 n=g6 v=0
76192 On ch=1 n=d7 v=78
76276 On ch=1 n=g6 v=70
76280 Off ch=1 n=d7 v=0
76304 Off ch=1 n=e4 v=0
76316 Off ch=1 n=c5 v=0
76332 Off ch=1 n=g4 v=0
76344 Off ch=1 n=g6 v=0
76356 On ch=1 n=c#7 v=64
76440 Off ch=1 n=c#7 v=0
76444 On ch=1 n=e6 v=65
76536 On ch=1 n=c7 v=85
76544 Off ch=1 n=e6 v=0
76548 On ch=1 n=b4 v=77
76552 On ch=1 n=g4 v=68
76556 On ch=1 n=e4 v=58
76576 Par ch=1 c=64 v=56
76588 Par ch=1 c=64 v=0
76628 On ch=1 n=g6 v=71
76628 Par ch=1 c=64 v=24
76640 Par ch=1 c=64 v=72
76652 Off ch=1 n=c7 v=0
76656 Par ch=1 c=64 v=127
76676 Off ch=1 n=g4 v=0
76712 On ch=1 n=b6 v=79
76724 Off ch=1 n=e4 v=0
76724 Off ch=1 n=g6 v=0
76792 Off ch=1 n=b6 v=0
76800 On ch=1 n=e6 v=72
76808 Off ch=1 n=b4 v=0
76884 On ch=1 n=a#6 v=69
76888 Off ch=1 n=e6 v=0
76964 On ch=1 n=g6 v=70
77000 Off ch=1 n=a#6 v=0
77028 Off ch=1 n=g6 v=0
77048 On ch=1 n=g4 v=79
77048 Par ch=1 c=64 v=104
77052 On ch=1 n=e4 v=64
77064 Par ch=1 c=64 v=40
77068 On ch=1 n=a6 v=82
77072 On ch=1 n=b3 v=60
77076 Par ch=1 c=64 v=24
77092 Par ch=1 c=64 v=40
77104 Par ch=1 c=64 v=88
77116 Par ch=1 c=64 v=127
77156 On ch=1 n=e6 v=73
77168 Off ch=1 n=a6 v=0
77244 Off ch=1 n=e6 v=0
77244 On ch=1 n=g#6 v=65
77268 Off ch=1 n=e4 v=0
77300 Off ch=1 n=g4 v=0
77320 On ch=1 n=e6 v=64
77328 Off ch=1 n=g#6 v=0
77400 Off ch=1 n=e6 v=0
77408 On ch=1 n=g6 v=81
77492 On ch=1 n=b5 v=64
77508 Off ch=1 n=g6 v=0
77576 On ch=1 n=f#6 v=73
77580 Off ch=1 n=b5 v=0
77584 On ch=1 n=b4 v=79
77592 On ch=1 n=g4 v=71
77592 On ch=1 n=e4 v=68
77624 Off ch=1 n=b3 v=0
77632 Par ch=1 c=64 v=56
77644 Par ch=1 c=64 v=0
77672 On ch=1 n=b5 v=68
77684 Par ch=1 c=64 v=40
77696 Off ch=1 n=f#6 v=0
77696 Par ch=1 c=64 v=104
77712 Par ch=1 c=64 v=127
77748 Off ch=1 n=b5 v=0
77776 On ch=1 n=f6 v=73
77840 Off ch=1 n=f6 v=0
77856 On ch=1 n=g5 v=65
77872 Off ch=1 n=g4 v=0
77872 Off ch=1 n=e4 v=0
77900 Off ch=1 n=b4 v=0
77944 On ch=1 n=e6 v=78
77952 Off ch=1 n=g5 v=0
78028 On ch=1 n=b5 v=65
78040 Off ch=1 n=e6 v=0
78108 On ch=1 n=d#6 v=69
78120 Off ch=1 n=b5 v=0
78192 Off ch=1 n=d#6 v=0
78196 On ch=1 n=g5 v=65
78268 Off ch=1 n=g5 v=0
78276 On ch=1 n=d6 v=82
78356 Off ch=1 n=d6 v=0
78360 On ch=1 n=g5 v=68
78428 On ch=1 n=c#6 v=64
78432 Off ch=1 n=g5 v=0
78508 Off ch=1 n=c#6 v=0
78540 On ch=1 n=e5 v=39
78612 Off ch=1 n=e5 v=0
78628 On ch=1 n=c6 v=85
78644 On ch=1 n=g2 v=70
78660 Par ch=1 c=64 v=104
78672 Par ch=1 c=64 v=24
78684 Par ch=1 c=64 v=0
78712 On ch=1 n=g5 v=66
78736 Par ch=1 c=64 v=56
78744 Off ch=1 n=c6 v=0
78748 Par ch=1 c=64 v=127
78796 On ch=1 n=b5 v=63
78812 Off ch=1 n=g5 v=0
78848 Off ch=1 n=g2 v=0
78876 Off ch=1 n=b5 v=0
78876 On ch=1 n=f5 v=66
78952 Off ch=1 n=f5 v=0
78964 On ch=1 n=a#5 v=73
79056 On ch=1 n=f5 v=68
79072 Off ch=1 n=a#5 v=0
79136 Off ch=1 n=f5 v=0
79152 On ch=1 n=a5 v=83
79156 On ch=1 n=b3 v=70
79164 On ch=1 n=d3 v=61
79172 Par ch=1 c=64 v=56
79188 Par ch=1 c=64 v=0
79212 Par ch=1 c=64 v=40
79224 On ch=1 n=d5 v=64
79224 Par ch=1 c=64 v=88
79240 Par ch=1 c=64 v=127
79244 Off ch=1 n=a5 v=0
79292 On ch=1 n=g#5 v=69
79308 Off ch=1 n=d5 v=0
79368 Off ch=1 n=b3 v=0
79392 Off ch=1 n=d3 v=0
79396 Off ch=1 n=g#5 v=0
79404 On ch=1 n=d5 v=70
79476 On ch=1 n=g5 v=74
79480 Off ch=1 n=d5 v=0
79556 On ch=1 n=b3 v=70
79564 On ch=1 n=d3 v=63
79568 Off ch=1 n=g5 v=0
79568 On ch=1 n=b4 v=66
79612 Off ch=1 n=b3 v=0
79620 Off ch=1 n=d3 v=0
79644 Off ch=1 n=b4 v=0
79652 On ch=1 n=f#5 v=73
79700 On ch=1 n=b3 v=77
79700 On ch=1 n=d3 v=62
79728 Par ch=1 c=64 v=72
79736 On ch=1 n=b4 v=75
79740 Par ch=1 c=64 v=40
79752 Off ch=1 n=f#5 v=0
79752 Par ch=1 c=64 v=56
79764 Par ch=1 c=64 v=104
79780 Par ch=1 c=64 v=127
79816 Off ch=1 n=b4 v=0
79832 On ch=1 n=f5 v=82
79900 Off ch=1 n=f5 v=0
79912 On ch=1 n=g4 v=70
79992 On ch=1 n=e5 v=82
79996 Off ch=1 n=g4 v=0
80048 Off ch=1 n=b3 v=0
80052 Off ch=1 n=d3 v=0
80100 On ch=1 n=f#4 v=71
80104 Off ch=1 n=e5 v=0
80172 Off ch=1 n=f#4 v=0
80196 On ch=1 n=d#5 v=76
80196 On ch=1 n=c4 v=80
80208 On ch=1 n=d3 v=64
80212 Par ch=1 c=64 v=72
80216 On ch=1 n=c#5 v=30
80224 Par ch=1 c=64 v=0
80252 Off ch=1 n=d#5 v=0
80268 Par ch=1 c=64 v=88
80272 On ch=1 n=f#4 v=63
80276 Off ch=1 n=c#5 v=0
80280 Par ch=1 c=64 v=127
80348 Off ch=1 n=f#4 v=0
80352 On ch=1 n=d5 v=83
80440 Off ch=1 n=d5 v=0
80444 On ch=1 n=g4 v=81
80532 Off ch=1 n=c4 v=0
80532 Off ch=1 n=d3 v=0
80544 Off ch=1 n=g4 v=0
80544 On ch=1 n=c#5 v=71
80608 On ch=1 n=f#4 v=67
80640 Off ch=1 n=c#5 v=0
80704 Off ch=1 n=f#4 v=0
80716 On ch=1 n=c5 v=74
80728 On ch=1 n=b3 v=79
80728 Par ch=1 c=64 v=40
80732 On ch=1 n=d3 v=64
80740 Par ch=1 c=64 v=0
80792 Par ch=1 c=64 v=24
80808 Par ch=1 c=64 v=104
80820 Par ch=1 c=64 v=127
80824 On ch=1 n=g4 v=72
80836 Off ch=1 n=c5 v=0
80880 Off ch=1 n=b3 v=0
80880 On ch=1 n=b4 v=69
80892 Off ch=1 n=g4 v=0
80924 Off ch=1 n=d3 v=0
80956 Off ch=1 n=b4 v=0
80964 On ch=1 n=f4 v=72
81044 Off ch=1 n=f4 v=0
81044 On ch=1 n=a#4 v=73
81152 Off ch=1 n=a#4 v=0
81152 On ch=1 n=f4 v=70
81228 Off ch=1 n=f4 v=0
81228 On ch=1 n=g2 v=72
81228 Par ch=1 c=64 v=104
81232 On ch=1 n=a4 v=80
81240 Par ch=1 c=64 v=0
81308 On ch=1 n=d4 v=68
81308 Par ch=1 c=64 v=24
81320 Off ch=1 n=a4 v=0
81320 Par ch=1 c=64 v=104
81332 Par ch=1 c=64 v=127
81384 On ch=1 n=g#4 v=73
81396 Off ch=1 n=d4 v=0
81480 Off ch=1 n=g#4 v=0
81492 On ch=1 n=f4 v=68
81564 Off ch=1 n=f4 v=0
81564 On ch=1 n=g4 v=76
81648 On ch=1 n=b3 v=74
81688 Off ch=1 n=g4 v=0
81708 Off ch=1 n=g2 v=0
81764 Off ch=1 n=b3 v=0
81764 On ch=1 n=f#4 v=77
81768 Par ch=1 c=64 v=56
81776 On ch=1 n=d3 v=75
81784 Par ch=1 c=64 v=0
81848 Par ch=1 c=64 v=40
81860 Off ch=1 n=f#4 v=0
81860 On ch=1 n=f4 v=66
81860 Par ch=1 c=64 v=104
81876 Par ch=1 c=64 v=127
81940 On ch=1 n=g4 v=70
81944 Off ch=1 n=f4 v=0
81996 Off ch=1 n=g4 v=0
82016 On ch=1 n=b3 v=78
82052 Off ch=1 n=d3 v=0
82104 On ch=1 n=g#4 v=74
82112 Off ch=1 n=b3 v=0
82200 On ch=1 n=f4 v=71
82212 Off ch=1 n=g#4 v=0
82264 Off ch=1 n=f4 v=0
82280 On ch=1 n=a4 v=74
82360 Par ch=1 c=64 v=72
82364 Off ch=1 n=a4 v=0
82368 On ch=1 n=d4 v=74
82372 Par ch=1 c=64 v=0
82416 Par ch=1 c=64 v=24
82428 Par ch=1 c=64 v=56
82440 Par ch=1 c=64 v=104
82452 Off ch=1 n=d4 v=0
82452 Par ch=1 c=64 v=127
82468 On ch=1 n=a#4 v=64
82560 On ch=1 n=g4 v=72
82568 Off ch=1 n=a#4 v=0
82628 Off ch=1 n=g4 v=0
82652 On ch=1 n=b4 v=66
82720 Off ch=1 n=b4 v=0
82732 On ch=1 n=f4 v=74
82812 Off ch=1 n=f4 v=0
82824 Par ch=1 c=64 v=88
82828 On ch=1 n=e5 v=80
82836 Par ch=1 c=64 v=0
82840 On ch=1 n=g2 v=71
82916 On ch=1 n=b4 v=64
82916 Par ch=1 c=64 v=40
82928 Par ch=1 c=64 v=104
82944 Par ch=1 c=64 v=127
82968 Off ch=1 n=e5 v=0
82984 Off ch=1 n=b4 v=0
82988 On ch=1 n=d5 v=66
83004 Off ch=1 n=g2 v=0
83020 Off ch=1 n=d5 v=0
83092 On ch=1 n=f5 v=70
83160 Off ch=1 n=f5 v=0
83176 On ch=1 n=e6 v=78
83268 On ch=1 n=b5 v=59
83332 On ch=1 n=d6 v=72
83336 Off ch=1 n=b5 v=0
83348 Off ch=1 n=e6 v=0
83356 On ch=1 n=b4 v=79
83356 On ch=1 n=d4 v=78
83376 Off ch=1 n=d6 v=0
83404 Off ch=1 n=b4 v=0
83412 Off ch=1 n=d4 v=0
83432 On ch=1 n=f6 v=82
83524 Off ch=1 n=f6 v=0
83540 On ch=1 n=e7 v=88
83544 On ch=1 n=f#3 v=64
83636 Off ch=1 n=f#3 v=0
83640 On ch=1 n=b6 v=64
83652 Off ch=1 n=e7 v=0
83704 On ch=1 n=g3 v=72
83708 On ch=1 n=d7 v=79
83712 Off ch=1 n=b6 v=0
83736 Off ch=1 n=g3 v=0
83792 Off ch=1 n=d7 v=0
83796 On ch=1 n=f6 v=79
83852 Par ch=1 c=64 v=24
83864 Par ch=1 c=64 v=0
83868 On ch=1 n=g#3 v=71
83892 On ch=1 n=d4 v=71
83904 Off ch=1 n=f6 v=0
83936 On ch=1 n=e7 v=82
83944 Par ch=1 c=64 v=88
83948 On ch=1 n=a#4 v=85
83952 Off ch=1 n=g#3 v=0
83956 Par ch=1 c=64 v=127
83984 Off ch=1 n=d4 v=0
84000 Off ch=1 n=a#4 v=0
84044 On ch=1 n=a#6 v=54
84060 Off ch=1 n=e7 v=0
84108 On ch=1 n=d7 v=60
84144 Off ch=1 n=a#6 v=0
84192 Off ch=1 n=d7 v=0
84192 On ch=1 n=f6 v=70
84224 Off ch=1 n=f6 v=0
84296 On ch=1 n=e6 v=81
84384 On ch=1 n=a#5 v=64
84404 Off ch=1 n=e6 v=0
84480 On ch=1 n=d6 v=61
84484 On ch=1 n=g#2 v=77
84504 Off ch=1 n=a#5 v=0
84556 Off ch=1 n=d6 v=0
84556 On ch=1 n=f5 v=68
84600 Off ch=1 n=f5 v=0
84668 On ch=1 n=e5 v=67
84752 On ch=1 n=a#4 v=55
84760 Off ch=1 n=e5 v=0
84824 Off ch=1 n=a#4 v=0
84832 On ch=1 n=d5 v=65
84916 Off ch=1 n=d5 v=0
84924 On ch=1 n=f4 v=69
84948 Off ch=1 n=g#2 v=0
85000 Off ch=1 n=f4 v=0
85024 On ch=1 n=e5 v=70
85024 Par ch=1 c=64 v=88
85036 Par ch=1 c=64 v=0
85052 On ch=1 n=a2 v=78
85096 On ch=1 n=a4 v=58
85116 Par ch=1 c=64 v=72
85128 Par ch=1 c=64 v=127
85140 Off ch=1 n=e5 v=0
85168 Off ch=1 n=a4 v=0
85172 On ch=1 n=d5 v=67
85180 Off ch=1 n=a2 v=0
85224 Off ch=1 n=d5 v=0
85288 On ch=1 n=f5 v=70
85360 Off ch=1 n=f5 v=0
85376 On ch=1 n=e6 v=75
85460 On ch=1 n=a5 v=70
85504 Off ch=1 n=e6 v=0
85528 On ch=1 n=d6 v=74
85536 Off ch=1 n=a5 v=0
85548 On ch=1 n=d5 v=82
85556 On ch=1 n=f4 v=79
85580 Off ch=1 n=d6 v=0
85592 Off ch=1 n=d5 v=0
85596 Off ch=1 n=f4 v=0
85624 On ch=1 n=f6 v=86
85716 Off ch=1 n=f6 v=0
85720 On ch=1 n=e7 v=88
