MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
25725 On ch=1 n=f#5 v=81
25770 On ch=1 n=d#6 v=0
25825 On ch=1 n=f#6 v=86
25840 On ch=1 n=a4 v=54
25845 On ch=1 n=b4 v=0
25855 On ch=1 n=f#5 v=0
25885 On ch=1 n=b5 v=64
25910 On ch=1 n=a4 v=0
25910 On ch=1 n=f#4 v=64
25950 On ch=1 n=f#4 v=0
25950 On ch=1 n=d#6 v=75
25965 On ch=1 n=f#6 v=0
26000 On ch=1 n=b5 v=0
26050 On ch=1 n=d#6 v=0
26055 On ch=1 n=e3 v=76
26065 Par ch=1 c=64 v=0
26070 On ch=1 n=a5 v=82
26160 On ch=1 n=e3 v=0
26160 Par ch=1 c=64 v=127
26175 On ch=1 n=a6 v=82
26190 On ch=1 n=b3 v=64
26230 On ch=1 n=a6 v=0
26285 On ch=1 n=a5 v=0
26310 On ch=1 n=b5 v=75
26325 On ch=1 n=e4 v=52
26335 On ch=1 n=b3 v=0
26380 On ch=1 n=e6 v=74
26395 On ch=1 n=b5 v=0
26445 On ch=1 n=e4 v=0
26450 On ch=1 n=g#4 v=46
26475 On ch=1 n=e6 v=0
26490 On ch=1 n=g#5 v=82
26535 On ch=1 n=g#4 v=0
26570 On ch=1 n=g#6 v=74
26570 On ch=1 n=e4 v=44
26605 On ch=1 n=g#5 v=0
26680 On ch=1 n=b3 v=44
26685 On ch=1 n=e4 v=0
26685 On ch=1 n=g#6 v=0
26685 On ch=1 n=b5 v=71
26790 On ch=1 n=e6 v=67
26880 On ch=1 n=a3 v=46
26890 On ch=1 n=b5 v=0
26890 On ch=1 n=b3 v=0
26950 Par ch=1 c=64 v=0
26980 On ch=1 n=g#5 v=60
27135 On ch=1 n=g#6 v=71
27160 On ch=1 n=c#4 v=30
27225 Par ch=1 c=64 v=127
27260 On ch=1 n=e6 v=0
27310 On ch=1 n=a3 v=0
27340 On ch=1 n=g#6 v=0
27340 On ch=1 n=c6 v=53
27340 On ch=1 n=f#4 v=32
27375 On ch=1 n=c#4 v=0
27395 On ch=1 n=g#5 v=0
27435 On ch=1 n=f#4 v=0
27450 On ch=1 n=c#6 v=52
27490 On ch=1 n=a4 v=21
27535 On ch=1 n=f#5 v=50
27555 On ch=1 n=c6 v=0
27590 On ch=1 n=c#6 v=0
27610 On ch=1 n=f#6 v=69
27610 On ch=1 n=f#4 v=33
27655 On ch=1 n=f#5 v=0
27660 On ch=1 n=a4 v=0
27710 On ch=1 n=f#4 v=0
27720 On ch=1 n=c#4 v=42
27720 On ch=1 n=c6 v=52
27755 On ch=1 n=f#6 v=0
27775 On ch=1 n=c#6 v=59
27800 On ch=1 n=c#4 v=0
27830 On ch=1 n=c6 v=0
27860 Par ch=1 c=64 v=0
27865 On ch=1 n=a3 v=40
27875 On ch=1 n=f5 v=55
27900 On ch=1 n=c#6 v=0
27940 Par ch=1 c=64 v=127
27945 On ch=1 n=f6 v=67
27970 On ch=1 n=f5 v=0
27990 On ch=1 n=c#4 v=41
27995 On ch=1 n=a3 v=0
28025 On ch=1 n=c6 v=56
28060 On ch=1 n=f6 v=0
28100 On ch=1 n=c#4 v=0
28100 On ch=1 n=f#4 v=32
28100 On ch=1 n=c#6 v=58
28150 On ch=1 n=f#4 v=0
28150 On ch=1 n=c6 v=0
28160 On ch=1 n=f#5 v=56
28175 On ch=1 n=a4 v=32
28205 On ch=1 n=c#6 v=0
28235 On ch=1 n=f#6 v=74
28280 On ch=1 n=f#5 v=0
28285 On ch=1 n=f#4 v=40
28310 On ch=1 n=a4 v=0
28325 On ch=1 n=c6 v=59
28340 On ch=1 n=c#4 v=39
28350 On ch=1 n=f#6 v=0
28355 On ch=1 n=c#6 v=65
28370 On ch=1 n=c6 v=0
28375 On ch=1 n=f#4 v=0
28410 On ch=1 n=c#6 v=0
28420 On ch=1 n=c#4 v=0
28455 Par ch=1 c=64 v=0
28460 On ch=1 n=b3 v=50
28505 On ch=1 n=c#5 v=46
28550 On ch=1 n=c#6 v=75
28555 On ch=1 n=b3 v=0
28560 Par ch=1 c=64 v=127
28580 On ch=1 n=c#5 v=0
28600 On ch=1 n=f#4 v=45
28635 On ch=1 n=f#5 v=52
28680 On ch=1 n=f#4 v=0
28685 On ch=1 n=a5 v=49
28690 On ch=1 n=c#6 v=0
28690 On ch=1 n=a4 v=37
28720 On ch=1 n=f#5 v=0
28740 On ch=1 n=a4 v=0
28765 On ch=1 n=d#5 v=50
28780 On ch=1 n=b4 v=37
28825 On ch=1 n=d#5 v=0
28845 On ch=1 n=d#6 v=73
28850 On ch=1 n=a5 v=0
28880 On ch=1 n=b4 v=0
28880 On ch=1 n=a4 v=37
28910 On ch=1 n=f#5 v=49
28925 On ch=1 n=a4 v=0
28935 On ch=1 n=f#4 v=52
28955 On ch=1 n=d#6 v=0
28970 On ch=1 n=f#4 v=0
28970 On ch=1 n=a5 v=56
28990 On ch=1 n=f#5 v=0
29030 On ch=1 n=a5 v=0
29045 Par ch=1 c=64 v=0
29060 On ch=1 n=e5 v=58
29090 On ch=1 n=e3 v=62
29135 On ch=1 n=e6 v=72
29160 On ch=1 n=e5 v=0
29165 Par ch=1 c=64 v=127
29170 On ch=1 n=e3 v=0
29210 On ch=1 n=b3 v=56
29225 On ch=1 n=g#5 v=59
29295 On ch=1 n=g#5 v=0
29295 On ch=1 n=e6 v=0
29295 On ch=1 n=b5 v=67
29325 On ch=1 n=e4 v=46
29330 On ch=1 n=b3 v=0
29340 On ch=1 n=b5 v=0
29390 On ch=1 n=e4 v=0
29415 On ch=1 n=g#5 v=71
29440 On ch=1 n=g#4 v=42
29485 On ch=1 n=g#6 v=79
29490 On ch=1 n=g#5 v=0
29505 On ch=1 n=g#4 v=0
29520 On ch=1 n=e4 v=44
29600 On ch=1 n=b5 v=49
29610 On ch=1 n=e4 v=0
29610 On ch=1 n=b3 v=38
29625 On ch=1 n=g#6 v=0
29625 On ch=1 n=e6 v=64
29670 On ch=1 n=b3 v=0
29685 Par ch=1 c=64 v=0
29695 On ch=1 n=b5 v=0
29700 On ch=1 n=a3 v=53
29720 On ch=1 n=g#5 v=66
29770 On ch=1 n=g#6 v=75
29775 Par ch=1 c=64 v=127
29800 On ch=1 n=g#5 v=0
29820 On ch=1 n=a3 v=0
29830 On ch=1 n=c#4 v=51
29835 On ch=1 n=e6 v=0
29880 On ch=1 n=c6 v=69
29890 On ch=1 n=g#6 v=0
29930 On ch=1 n=c#4 v=0
29930 On ch=1 n=f#4 v=36
29970 On ch=1 n=c#6 v=67
29985 On ch=1 n=f#4 v=0
29995 On ch=1 n=a4 v=38
30000 On ch=1 n=c6 v=0
30025 On ch=1 n=f#5 v=65
30060 On ch=1 n=c#6 v=0
30105 On ch=1 n=f#6 v=83
30115 On ch=1 n=f#4 v=49
30135 On ch=1 n=f#5 v=0
30135 On ch=1 n=a4 v=0
30175 On ch=1 n=c6 v=62
30195 On ch=1 n=c#4 v=48
30220 On ch=1 n=f#4 v=0
30255 On ch=1 n=c#6 v=75
30270 On ch=1 n=c6 v=0
30280 On ch=1 n=f#6 v=0
30295 On ch=1 n=c#6 v=0
30315 On ch=1 n=c#4 v=0
30350 On ch=1 n=a3 v=44
30420 On ch=1 n=d#6 v=67
30480 Par ch=1 c=64 v=0
30540 On ch=1 n=d#7 v=74
30620 On ch=1 n=d#4 v=32
30640 Par ch=1 c=64 v=127
30735 On ch=1 n=f#6 v=57
30760 On ch=1 n=a3 v=0
30770 On ch=1 n=f#4 v=33
30780 On ch=1 n=d#6 v=0
30805 On ch=1 n=d#7 v=0
30850 On ch=1 n=d#4 v=0
30850 On ch=1 n=a6 v=49
30890 On ch=1 n=f#4 v=0
30900 On ch=1 n=a4 v=26
30910 On ch=1 n=f#6 v=0
30930 On ch=1 n=c#6 v=64
31030 On ch=1 n=c#7 v=75
31045 On ch=1 n=a4 v=0
31045 On ch=1 n=a6 v=0
31060 On ch=1 n=f#4 v=39
31120 On ch=1 n=f#6 v=58
31135 On ch=1 n=f#4 v=0
31150 On ch=1 n=c#6 v=0
31165 On ch=1 n=d#4 v=36
31225 On ch=1 n=a6 v=53
31255 On ch=1 n=f#6 v=0
31270 On ch=1 n=d#4 v=0
31270 On ch=1 n=c#7 v=0
31300 On ch=1 n=g#3 v=48
31320 On ch=1 n=c#6 v=65
31345 On ch=1 n=a6 v=0
31345 Par ch=1 c=64 v=0
31420 On ch=1 n=c#7 v=76
31500 Par ch=1 c=64 v=127
31510 On ch=1 n=d#4 v=29
31545 On ch=1 n=g#3 v=0
31600 On ch=1 n=c#6 v=0
31615 On ch=1 n=d#6 v=54
31650 On ch=1 n=c#7 v=0
31690 On ch=1 n=f#4 v=31
31740 On ch=1 n=d#4 v=0
31740 On ch=1 n=f#6 v=53
31755 On ch=1 n=d#6 v=0
31785 On ch=1 n=f#4 v=0
31810 On ch=1 n=c5 v=24
31845 On ch=1 n=c6 v=60
31850 On ch=1 n=f#6 v=0
31945 On ch=1 n=c7 v=71
31955 On ch=1 n=c5 v=0
31970 On ch=1 n=f#4 v=32
32015 On ch=1 n=c6 v=0
32060 On ch=1 n=f#4 v=0
32060 On ch=1 n=d#6 v=58
32080 On ch=1 n=d#4 v=35
32130 On ch=1 n=c7 v=0
32150 On ch=1 n=f#6 v=59
32165 On ch=1 n=d#4 v=0
32165 On ch=1 n=d#6 v=0
32205 On ch=1 n=g#3 v=49
32215 Par ch=1 c=64 v=0
32225 On ch=1 n=c6 v=60
32230 On ch=1 n=f#6 v=0
32275 Par ch=1 c=64 v=127
32310 On ch=1 n=c7 v=72
32345 On ch=1 n=d#4 v=40
32370 On ch=1 n=c6 v=0
32375 On ch=1 n=g#3 v=0
32425 On ch=1 n=d#6 v=67
32475 On ch=1 n=c7 v=0
32475 On ch=1 n=f#4 v=38
32500 On ch=1 n=f#6 v=64
32510 On ch=1 n=d#4 v=0
32520 On ch=1 n=d#6 v=0
32550 On ch=1 n=f#4 v=0
32565 On ch=1 n=c5 v=31
32570 On ch=1 n=c6 v=67
32575 On ch=1 n=f#6 v=0
32645 On ch=1 n=c7 v=81
32665 On ch=1 n=c5 v=0
32690 On ch=1 n=f#4 v=51
32710 On ch=1 n=c6 v=0
32760 On ch=1 n=d#6 v=67
32765 On ch=1 n=d#4 v=47
32785 On ch=1 n=f#4 v=0
32830 On ch=1 n=f#6 v=66
32855 On ch=1 n=c7 v=0
32870 On ch=1 n=d#6 v=0
32885 On ch=1 n=a3 v=57
32890 On ch=1 n=d#4 v=0
32900 On ch=1 n=c6 v=74
32920 Par ch=1 c=64 v=0
32930 On ch=1 n=f#6 v=0
32990 On ch=1 n=c7 v=86
33035 Par ch=1 c=64 v=127
33050 On ch=1 n=d#4 v=51
33090 On ch=1 n=a3 v=0
33110 On ch=1 n=d#6 v=69
33125 On ch=1 n=c6 v=0
33150 On ch=1 n=f#4 v=48
33160 On ch=1 n=c7 v=0
33175 On ch=1 n=f#6 v=69
33200 On ch=1 n=d#4 v=0
33230 On ch=1 n=f#4 v=0
33240 On ch=1 n=d#6 v=0
33240 On ch=1 n=b4 v=37
33240 On ch=1 n=b5 v=74
33310 On ch=1 n=f#6 v=0
33320 On ch=1 n=b6 v=88
33345 On ch=1 n=b4 v=0
33345 On ch=1 n=f#4 v=51
33410 On ch=1 n=d#6 v=71
33420 On ch=1 n=b5 v=0
33420 On ch=1 n=d#4 v=45
33440 On ch=1 n=f#4 v=0
33465 On ch=1 n=f#6 v=76
33485 On ch=1 n=b6 v=0
33515 On ch=1 n=d#4 v=0
33530 On ch=1 n=a#3 v=59
33540 On ch=1 n=d#6 v=0
33555 On ch=1 n=b5 v=75
33570 Par ch=1 c=64 v=0
33590 On ch=1 n=f#6 v=0
33620 On ch=1 n=b6 v=91
33640 On ch=1 n=d#4 v=51
33685 On ch=1 n=b5 v=0
33690 Par ch=1 c=64 v=127
33730 On ch=1 n=d#6 v=66
33740 On ch=1 n=f#4 v=48
33760 On ch=1 n=f#6 v=74
33770 On ch=1 n=b6 v=0
33785 On ch=1 n=a#3 v=0
33820 On ch=1 n=d#6 v=0
33825 On ch=1 n=d#4 v=0
33840 On ch=1 n=f#4 v=0
33840 On ch=1 n=a#4 v=42
33860 On ch=1 n=a#5 v=75
33930 On ch=1 n=f#6 v=0
33940 On ch=1 n=a#6 v=89
33960 On ch=1 n=a#4 v=0
33960 On ch=1 n=f#4 v=49
33980 On ch=1 n=a#5 v=0
33990 On ch=1 n=d#6 v=63
34035 On ch=1 n=d#4 v=46
34055 On ch=1 n=f#4 v=0
34075 On ch=1 n=f#6 v=77
34095 On ch=1 n=a#6 v=0
34125 On ch=1 n=d#6 v=0
34140 On ch=1 n=d#4 v=0
34140 On ch=1 n=a#5 v=75
34150 On ch=1 n=c4 v=61
34170 Par ch=1 c=64 v=0
34215 On ch=1 n=f#6 v=0
34230 On ch=1 n=a#6 v=86
34260 On ch=1 n=d#4 v=47
34285 Par ch=1 c=64 v=127
34300 On ch=1 n=a#5 v=0
34325 On ch=1 n=d#6 v=67
34360 On ch=1 n=f#4 v=51
34370 On ch=1 n=f#6 v=77
34390 On ch=1 n=a#6 v=0
34400 On ch=1 n=d#4 v=0
34420 On ch=1 n=d#6 v=0
34435 On ch=1 n=f#4 v=0
34465 On ch=1 n=a4 v=42
34465 On ch=1 n=a5 v=68
34525 On ch=1 n=f#6 v=0
34540 On ch=1 n=a6 v=81
34570 On ch=1 n=f#4 v=48
34580 On ch=1 n=a4 v=0
34600 On ch=1 n=c4 v=0
34640 On ch=1 n=d#6 v=67
34670 On ch=1 n=d#4 v=50
34675 On ch=1 n=f#4 v=0
34700 On ch=1 n=a5 v=0
34705 On ch=1 n=f#6 v=73
34740 On ch=1 n=d#4 v=0
34745 On ch=1 n=a6 v=0
34750 On ch=1 n=d#6 v=0
34795 Par ch=1 c=64 v=0
34800 On ch=1 n=a5 v=65
34800 On ch=1 n=c4 v=51
34835 On ch=1 n=f#6 v=0
34885 On ch=1 n=a6 v=78
34890 On ch=1 n=d#4 v=46
34930 Par ch=1 c=64 v=127
34940 On ch=1 n=a5 v=0
34970 On ch=1 n=d#6 v=61
35005 On ch=1 n=f#4 v=50
35020 On ch=1 n=a6 v=0
35035 On ch=1 n=d#6 v=0
35035 On ch=1 n=d#4 v=0
35035 On ch=1 n=f#6 v=69
35080 On ch=1 n=f#4 v=0
35115 On ch=1 n=a4 v=37
35130 On ch=1 n=a5 v=62
35155 On ch=1 n=f#6 v=0
35170 On ch=1 n=c4 v=0
35215 On ch=1 n=a6 v=65
35235 On ch=1 n=a4 v=0
35240 On ch=1 n=f#4 v=45
35275 On ch=1 n=a5 v=0
35310 On ch=1 n=d#6 v=61
35350 On ch=1 n=f#4 v=0
35350 On ch=1 n=d#4 v=36
35395 On ch=1 n=f#6 v=65
35410 On ch=1 n=d#6 v=0
35420 On ch=1 n=a6 v=0
35455 On ch=1 n=d#4 v=0
35485 On ch=1 n=f#6 v=0
35510 Par ch=1 c=64 v=0
35520 On ch=1 n=a3 v=41
35530 On ch=1 n=c6 v=62
35545 Par ch=1 c=67 v=127
35635 On ch=1 n=c7 v=70
35695 Par ch=1 c=64 v=127
35700 On ch=1 n=d#4 v=31
35780 On ch=1 n=a3 v=0
35785 On ch=1 n=d#6 v=56
35810 On ch=1 n=c7 v=0
35810 On ch=1 n=c6 v=0
35810 On ch=1 n=f#4 v=33
35875 On ch=1 n=f#6 v=55
35900 On ch=1 n=f#4 v=0
35905 On ch=1 n=d#4 v=0
35935 On ch=1 n=b4 v=29
35945 On ch=1 n=d#6 v=0
35970 On ch=1 n=b5 v=56
35990 On ch=1 n=f#6 v=0
36035 On ch=1 n=b6 v=75
36045 On ch=1 n=b4 v=0
36060 On ch=1 n=f#4 v=39
36090 On ch=1 n=b5 v=0
36140 On ch=1 n=d#6 v=58
36145 On ch=1 n=f#4 v=0
36165 On ch=1 n=d#4 v=36
36205 On ch=1 n=b6 v=0
36215 On ch=1 n=f#6 v=66
36225 On ch=1 n=d#6 v=0
36235 On ch=1 n=d#4 v=0
36285 Par ch=1 c=64 v=0
36290 On ch=1 n=a#3 v=45
36295 On ch=1 n=b5 v=62
36305 On ch=1 n=f#6 v=0
36375 On ch=1 n=b6 v=76
36405 On ch=1 n=d#4 v=32
36430 On ch=1 n=b5 v=0
36440 Par ch=1 c=64 v=127
36480 On ch=1 n=d#6 v=60
36500 On ch=1 n=b6 v=0
36510 On ch=1 n=f#4 v=38
36515 On ch=1 n=a#3 v=0
36545 On ch=1 n=d#6 v=0
36545 On ch=1 n=f#6 v=66
36605 On ch=1 n=f#4 v=0
36605 On ch=1 n=d#4 v=0
36635 On ch=1 n=a#5 v=62
36635 On ch=1 n=a#4 v=34
36640 On ch=1 n=f#6 v=0
36705 On ch=1 n=a#6 v=74
36720 On ch=1 n=a#4 v=0
36730 On ch=1 n=a#5 v=0
36765 On ch=1 n=f#4 v=36
36795 On ch=1 n=d#6 v=60
36820 On ch=1 n=f#4 v=0
36820 On ch=1 n=a#6 v=0
36835 On ch=1 n=d#4 v=40
36870 On ch=1 n=f#6 v=62
36890 On ch=1 n=d#6 v=0
36915 On ch=1 n=d#4 v=0
36925 Par ch=1 c=64 v=0
36950 On ch=1 n=f#6 v=0
36950 On ch=1 n=b3 v=46
36960 On ch=1 n=a#5 v=62
37035 On ch=1 n=a#6 v=69
37070 On ch=1 n=a#5 v=0
37070 On ch=1 n=d#4 v=37
37080 Par ch=1 c=64 v=127
37130 On ch=1 n=d#6 v=61
37170 On ch=1 n=a#6 v=0
37180 On ch=1 n=f#4 v=35
37190 On ch=1 n=f#6 v=57
37200 On ch=1 n=d#6 v=0
37200 On ch=1 n=d#4 v=0
37245 On ch=1 n=f#4 v=0
37290 On ch=1 n=a5 v=59
37295 On ch=1 n=a4 v=29
37310 On ch=1 n=f#6 v=0
37335 On ch=1 n=b3 v=0
37380 On ch=1 n=a6 v=65
37410 On ch=1 n=a4 v=0
37410 On ch=1 n=f#4 v=34
37420 On ch=1 n=a5 v=0
37495 On ch=1 n=d#6 v=58
37525 On ch=1 n=f#4 v=0
37525 On ch=1 n=d#4 v=33
37530 On ch=1 n=a6 v=0
37575 On ch=1 n=f#6 v=59
37590 On ch=1 n=d#6 v=0
37625 Par ch=1 c=64 v=0
37650 On ch=1 n=d#4 v=0
37665 On ch=1 n=a5 v=48
37680 On ch=1 n=c4 v=36
37690 On ch=1 n=f#6 v=0
37755 On ch=1 n=a6 v=53
37815 Par ch=1 c=64 v=127
37830 On ch=1 n=d#4 v=35
37905 On ch=1 n=d#6 v=52
37930 On ch=1 n=a5 v=0
37975 On ch=1 n=f#4 v=30
37980 On ch=1 n=a6 v=0
38015 On ch=1 n=f#6 v=55
38025 On ch=1 n=d#6 v=0
38025 On ch=1 n=d#4 v=0
38100 Par ch=1 c=64 v=0
38115 On ch=1 n=f#4 v=0
38125 On ch=1 n=g#5 v=47
38130 On ch=1 n=f#6 v=0
38130 On ch=1 n=g#4 v=28
38220 Par ch=1 c=64 v=127
38225 On ch=1 n=g#6 v=60
38305 On ch=1 n=g#6 v=0
38305 On ch=1 n=f#4 v=36
38345 On ch=1 n=c4 v=0
38370 On ch=1 n=g#4 v=0
38410 On ch=1 n=d#6 v=45
38470 On ch=1 n=f#4 v=0
38480 On ch=1 n=d#4 v=30
38535 On ch=1 n=d#6 v=0
38550 On ch=1 n=f#6 v=55
38620 On ch=1 n=f#6 v=0
38755 On ch=1 n=d#4 v=0
38760 On ch=1 n=c#4 v=42
38770 On ch=1 n=g#5 v=0
38800 Par ch=1 c=64 v=0
38890 On ch=1 n=g#5 v=56
38980 Par ch=1 c=64 v=127
39000 On ch=1 n=g#5 v=0
39000 On ch=1 n=a5 v=55
39010 On ch=1 n=c#4 v=0
39020 On ch=1 n=g#4 v=36
39115 On ch=1 n=a5 v=0
39115 On ch=1 n=g#5 v=55
39155 On ch=1 n=g#4 v=0
39165 On ch=1 n=g#5 v=0
39165 On ch=1 n=c#5 v=37
39220 On ch=1 n=g5 v=46
39225 On ch=1 n=c#5 v=0
39250 Par ch=1 c=67 v=0
39270 On ch=1 n=e5 v=35
39280 On ch=1 n=g#5 v=59
39300 On ch=1 n=g5 v=0
39380 On ch=1 n=c#5 v=36
39385 On ch=1 n=e5 v=0
39385 On ch=1 n=c#6 v=62
39395 On ch=1 n=g#5 v=0
39430 On ch=1 n=c#5 v=0
39440 On ch=1 n=c#6 v=0
39455 On ch=1 n=e6 v=61
39460 On ch=1 n=g#4 v=34
39500 Par ch=1 c=64 v=0
39515 On ch=1 n=g#4 v=0
39555 On ch=1 n=e6 v=0
39555 On ch=1 n=d#6 v=67
39555 On ch=1 n=e4 v=35
39615 Par ch=1 c=64 v=127
39635 On ch=1 n=d#6 v=0
39650 On ch=1 n=c#6 v=66
39675 On ch=1 n=e4 v=0
39680 On ch=1 n=g#4 v=40
39700 On ch=1 n=c#6 v=0
39710 On ch=1 n=d#6 v=58
39760 On ch=1 n=g#4 v=0
39760 On ch=1 n=c#5 v=37
39790 On ch=1 n=c#6 v=74
39800 On ch=1 n=d#6 v=0
39840 On ch=1 n=c#6 v=0
39840 On ch=1 n=c#5 v=0
39875 On ch=1 n=c6 v=62
39895 On ch=1 n=e5 v=40
39935 On ch=1 n=c#6 v=68
39950 On ch=1 n=c6 v=0
39985 On ch=1 n=e5 v=0
40000 On ch=1 n=e6 v=65
40005 On ch=1 n=c#5 v=36
40035 On ch=1 n=c#6 v=0
40060 On ch=1 n=c#5 v=0
40080 On ch=1 n=g#4 v=39
40085 On ch=1 n=g#6 v=70
40090 On ch=1 n=e6 v=0
40140 On ch=1 n=g#4 v=0
40150 On ch=1 n=g#6 v=0
40190 Par ch=1 c=64 v=0
40205 On ch=1 n=c#4 v=58
40280 On ch=1 n=g#5 v=60
40335 Par ch=1 c=64 v=127
40340 On ch=1 n=g#5 v=0
40350 On ch=1 n=a5 v=63
40355 On ch=1 n=c#4 v=0
40355 On ch=1 n=g#4 v=43
40440 On ch=1 n=a5 v=0
40445 On ch=1 n=g#5 v=63
40465 On ch=1 n=g#4 v=0
40470 On ch=1 n=c#5 v=44
40490 On ch=1 n=g#5 v=0
40530 On ch=1 n=c#5 v=0
40535 On ch=1 n=g5 v=51
40580 On ch=1 n=e5 v=40
40595 On ch=1 n=g#5 v=62
40620 On ch=1 n=g5 v=0
40685 On ch=1 n=e5 v=0
40685 On ch=1 n=c#5 v=31
40700 On ch=1 n=g#5 v=0
40705 On ch=1 n=c#6 v=61
40750 On ch=1 n=c#6 v=0
40750 On ch=1 n=c#5 v=0
40760 On ch=1 n=e6 v=64
40770 On ch=1 n=g#4 v=39
40815 Par ch=1 c=64 v=0
40830 On ch=1 n=g#4 v=0
40860 On ch=1 n=d#6 v=67
40870 On ch=1 n=e4 v=39
40875 On ch=1 n=e6 v=0
40950 On ch=1 n=d#6 v=0
40950 Par ch=1 c=64 v=127
40965 On ch=1 n=c#6 v=65
40990 On ch=1 n=e4 v=0
40995 On ch=1 n=g#4 v=41
41020 On ch=1 n=c#6 v=0
41030 On ch=1 n=d#6 v=68
41095 On ch=1 n=c#5 v=38
41120 On ch=1 n=d#6 v=0
41120 On ch=1 n=c#6 v=69
41130 On ch=1 n=g#4 v=0
41160 On ch=1 n=c#5 v=0
41165 On ch=1 n=c#6 v=0
41200 On ch=1 n=c6 v=64
41210 On ch=1 n=e5 v=39
41270 On ch=1 n=c#6 v=67
41305 On ch=1 n=c6 v=0
41315 On ch=1 n=e5 v=0
41325 On ch=1 n=c#5 v=41
41345 On ch=1 n=e6 v=63
41390 On ch=1 n=c#6 v=0
41415 On ch=1 n=c#5 v=0
41420 On ch=1 n=g#4 v=36
41425 On ch=1 n=g#6 v=69
41465 On ch=1 n=e6 v=0
41525 On ch=1 n=g#4 v=0
41525 Par ch=1 c=64 v=0
41535 On ch=1 n=d#4 v=51
41550 On ch=1 n=g#6 v=0
41630 On ch=1 n=a5 v=62
41655 Par ch=1 c=64 v=127
41660 On ch=1 n=a4 v=39
41685 On ch=1 n=d#4 v=0
41715 On ch=1 n=c#6 v=75
41750 On ch=1 n=a5 v=0
41795 On ch=1 n=c#5 v=49
41800 On ch=1 n=d#6 v=67
41805 On ch=1 n=a4 v=0
41835 On ch=1 n=c#6 v=0
41870 On ch=1 n=c#5 v=0
41870 On ch=1 n=f#6 v=73
41880 On ch=1 n=d#6 v=0
41890 On ch=1 n=f#5 v=51
41905 On ch=1 n=f#6 v=0
41960 On ch=1 n=a6 v=75
42005 On ch=1 n=f#5 v=0
42005 On ch=1 n=c#5 v=41
42040 On ch=1 n=a6 v=0
42050 On ch=1 n=c#7 v=81
42070 On ch=1 n=c#5 v=0
42085 On ch=1 n=a4 v=36
42115 On ch=1 n=d#7 v=77
42125 On ch=1 n=c#7 v=0
42155 On ch=1 n=d#7 v=0
42195 On ch=1 n=a4 v=0
42215 On ch=1 n=f#4 v=51
42215 On ch=1 n=b7 v=81
42250 Par ch=1 c=64 v=0
42310 On ch=1 n=a7 v=78
42335 Par ch=1 c=64 v=127
42345 On ch=1 n=b7 v=0
42355 On ch=1 n=c#5 v=48
42360 On ch=1 n=f#4 v=0
42385 On ch=1 n=g#7 v=78
42420 On ch=1 n=a7 v=0
42445 On ch=1 n=c#5 v=0
42445 On ch=1 n=d#5 v=46
42460 On ch=1 n=f#7 v=79
42475 On ch=1 n=g#7 v=0
42520 On ch=1 n=d#5 v=0
42535 On ch=1 n=f#7 v=0
42535 On ch=1 n=e7 v=77
42555 On ch=1 n=a5 v=52
42605 On ch=1 n=e7 v=0
42605 On ch=1 n=d#7 v=80
42635 On ch=1 n=a5 v=0
42670 On ch=1 n=d#5 v=43
42685 On ch=1 n=f#7 v=74
42695 On ch=1 n=c#5 v=46
42705 On ch=1 n=d#5 v=0
42730 On ch=1 n=c#5 v=0
42735 On ch=1 n=d#7 v=0
42750 On ch=1 n=c#7 v=73
42775 Par ch=1 c=64 v=0
42790 On ch=1 n=f#7 v=0
42820 On ch=1 n=c#7 v=0
42820 On ch=1 n=c7 v=70
42830 On ch=1 n=g#3 v=58
42860 Par ch=1 c=64 v=127
42865 On ch=1 n=c7 v=0
42890 On ch=1 n=d#7 v=76
42930 On ch=1 n=g#3 v=0
42950 On ch=1 n=d#7 v=0
42950 On ch=1 n=d#4 v=50
42985 On ch=1 n=a6 v=67
43020 On ch=1 n=a6 v=0
43030 On ch=1 n=d#4 v=0
43030 On ch=1 n=f#4 v=45
43055 On ch=1 n=g#6 v=73
43090 On ch=1 n=f#4 v=0
43105 On ch=1 n=c5 v=34
43135 On ch=1 n=f#6 v=77
43145 On ch=1 n=g#6 v=0
43195 On ch=1 n=a6 v=70
43205 On ch=1 n=c5 v=0
43210 On ch=1 n=f#6 v=0
43225 On ch=1 n=f#4 v=38
43240 On ch=1 n=a6 v=0
43280 On ch=1 n=e6 v=77
43295 On ch=1 n=f#4 v=0
43305 On ch=1 n=d#4 v=42
43340 On ch=1 n=e6 v=0
43355 On ch=1 n=d#6 v=70
43385 On ch=1 n=d#4 v=0
43410 Par ch=1 c=64 v=0
43430 On ch=1 n=g#3 v=52
43440 On ch=1 n=f#6 v=75
43460 On ch=1 n=d#6 v=0
43500 Par ch=1 c=64 v=127
43505 On ch=1 n=c#6 v=65
43525 On ch=1 n=f#6 v=0
43545 On ch=1 n=d#4 v=47
43550 On ch=1 n=g#3 v=0
43580 On ch=1 n=c6 v=68
43585 On ch=1 n=c#6 v=0
43630 On ch=1 n=c6 v=0
43640 On ch=1 n=f#4 v=42
43650 On ch=1 n=d#4 v=0
43650 On ch=1 n=d#6 v=73
43700 On ch=1 n=f#4 v=0
43730 On ch=1 n=d#6 v=0
43730 On ch=1 n=c5 v=30
43745 On ch=1 n=a5 v=69
