MFile 1 6 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff83y\xffffff83e\xffffff83B\xffffff91\xffffffe62\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 0 major
60336 On ch=3 n=d3 v=0
60480 On ch=3 n=g3 v=70
61776 On ch=3 n=g3 v=0
61920 On ch=3 n=d3 v=70
63216 On ch=3 n=d3 v=0
63360 On ch=3 n=g3 v=70
64656 On ch=3 n=g3 v=0
64800 On ch=3 n=d3 v=70
66096 On ch=3 n=d3 v=0
66240 On ch=3 n=g3 v=70
67536 On ch=3 n=g3 v=0
67680 On ch=3 n=d3 v=70
68976 On ch=3 n=d3 v=0
69120 On ch=3 n=g3 v=70
70416 On ch=3 n=g3 v=0
70560 On ch=3 n=d3 v=70
71856 On ch=3 n=d3 v=0
72000 On ch=3 n=c3 v=70
73296 On ch=3 n=c3 v=0
73440 On ch=3 n=c3 v=70
74736 On ch=3 n=c3 v=0
74880 On ch=3 n=c3 v=70
76176 On ch=3 n=c3 v=0
76320 On ch=3 n=f3 v=70
77616 On ch=3 n=f3 v=0
77760 On ch=3 n=f3 v=70
79056 On ch=3 n=f3 v=0
79200 On ch=3 n=f3 v=70
80496 On ch=3 n=f3 v=0
80640 On ch=3 n=f3 v=70
81936 On ch=3 n=f3 v=0
82080 On ch=3 n=f3 v=70
83376 On ch=3 n=f3 v=0
83520 On ch=3 n=f3 v=70
84816 On ch=3 n=f3 v=0
84960 On ch=3 n=f3 v=70
86256 On ch=3 n=f3 v=0
86400 On ch=3 n=a#2 v=70
87696 On ch=3 n=a#2 v=0
87840 On ch=3 n=d3 v=70
89136 On ch=3 n=d3 v=0
89280 On ch=3 n=g3 v=70
90576 On ch=3 n=g3 v=0
90720 On ch=3 n=d3 v=70
92016 On ch=3 n=d3 v=0
92160 On ch=3 n=g3 v=70
93456 On ch=3 n=g3 v=0
93600 On ch=3 n=c3 v=70
94896 On ch=3 n=c3 v=0
95023 Meta TrkEnd
TrkEnd
MTrk
750 Par ch=4 c=121 v=0
770 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
770 Par ch=4 c=101 v=0
775 Par ch=4 c=100 v=0
780 Par ch=4 c=6 v=2
785 Pb ch=4 v=8192
790 Par ch=4 c=0 v=0
795 Par ch=4 c=32 v=0
800 PrCh ch=4 p=0
805 Par ch=4 c=7 v=100
810 Par ch=4 c=11 v=127
815 Par ch=4 c=10 v=64
820 Par ch=4 c=91 v=30
825 Par ch=4 c=93 v=0
830 Par ch=4 c=1 v=0
957 Meta TrkEnd
TrkEnd
MTrk
840 Par ch=5 c=121 v=0
860 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
860 Par ch=5 c=101 v=0
865 Par ch=5 c=100 v=0
870 Par ch=5 c=6 v=2
875 Pb ch=5 v=8192
880 Par ch=5 c=0 v=0
885 Par ch=5 c=32 v=0
890 PrCh ch=5 p=0
895 Par ch=5 c=7 v=100
900 Par ch=5 c=11 v=127
905 Par ch=5 c=10 v=64
910 Par ch=5 c=91 v=30
915 Par ch=5 c=93 v=0
920 Par ch=5 c=1 v=0
1047 Meta TrkEnd
TrkEnd
