MFile 1 6 120
MTrk
0 Meta SeqName ""
0 Meta Text "\n"
17640 On ch=1 n=a#5 v=60
17760 On ch=1 n=a#4 v=60
17760 On ch=1 n=c#5 v=60
17880 On ch=1 n=c#5 v=0
17880 On ch=1 n=a#4 v=0
17880 On ch=1 n=a#4 v=61
17880 On ch=1 n=c#5 v=61
18000 On ch=1 n=c#5 v=0
18000 On ch=1 n=a#4 v=0
18000 On ch=1 n=a#5 v=0
18000 On ch=1 n=f#5 v=62
18120 On ch=1 n=c#5 v=63
18240 On ch=1 n=c#5 v=0
18240 On ch=1 n=f#5 v=0
18240 On ch=1 n=c#5 v=64
18240 On ch=1 n=f5 v=64
18360 On ch=1 n=f5 v=0
18360 On ch=1 n=c#5 v=0
18360 On ch=1 n=g#5 v=65
18480 On ch=1 n=c#5 v=66
18600 On ch=1 n=c#5 v=0
18600 On ch=1 n=g#5 v=0
18600 On ch=1 n=c#5 v=67
18600 On ch=1 n=g5 v=67
18720 On ch=1 n=g5 v=0
18720 On ch=1 n=c#5 v=0
18720 On ch=1 n=a#5 v=68
18840 On ch=1 n=d#5 v=69
18840 On ch=1 n=g5 v=69
18960 On ch=1 n=g5 v=0
18960 On ch=1 n=d#5 v=0
18960 On ch=1 n=d#5 v=70
18960 On ch=1 n=g5 v=70
19080 On ch=1 n=g5 v=0
19080 On ch=1 n=d#5 v=0
19080 On ch=1 n=a#5 v=0
19080 On ch=1 n=g#5 v=70
19080 On ch=1 n=d#6 v=70
19200 On ch=1 n=g#5 v=0
19200 On ch=1 n=d#5 v=71
19200 On ch=1 n=g#5 v=71
19320 On ch=1 n=g#5 v=0
19320 On ch=1 n=d#5 v=0
19320 On ch=1 n=d#6 v=0
19320 On ch=1 n=d#5 v=72
19320 On ch=1 n=c#6 v=72
19320 On ch=1 n=g5 v=72
19440 On ch=1 n=g5 v=0
19440 On ch=1 n=c#6 v=0
19440 On ch=1 n=d#5 v=0
19440 On ch=1 n=d#5 v=73
19440 On ch=1 n=g#5 v=73
19440 On ch=1 n=b5 v=73
19560 On ch=1 n=g#5 v=0
19560 On ch=1 n=d#5 v=0
19560 On ch=1 n=d#5 v=74
19560 On ch=1 n=g#5 v=74
19680 On ch=1 n=g#5 v=0
19680 On ch=1 n=d#5 v=0
19680 On ch=1 n=b5 v=0
19680 On ch=1 n=d#5 v=75
19680 On ch=1 n=c6 v=75
19680 On ch=1 n=a5 v=75
19800 On ch=1 n=a5 v=0
19800 On ch=1 n=c6 v=0
19800 On ch=1 n=d#5 v=0
19800 On ch=1 n=c#5 v=76
19800 On ch=1 n=g#5 v=76
19800 On ch=1 n=c#6 v=76
19920 On ch=1 n=g#5 v=0
19920 On ch=1 n=c#5 v=0
19920 On ch=1 n=c#5 v=77
19920 On ch=1 n=g#5 v=77
20040 On ch=1 n=g#5 v=0
20040 On ch=1 n=c#5 v=0
20040 On ch=1 n=c#6 v=0
20040 On ch=1 n=f#5 v=78
20040 On ch=1 n=g#5 v=78
20040 On ch=1 n=c6 v=78
20160 On ch=1 n=c6 v=0
20160 On ch=1 n=g#5 v=0
20160 On ch=1 n=f#5 v=0
20160 On ch=1 n=f#5 v=79
20160 On ch=1 n=b5 v=79
20160 On ch=1 n=d#6 v=79
20280 On ch=1 n=d#6 v=0
20280 On ch=1 n=b5 v=0
20280 On ch=1 n=f#5 v=0
20280 On ch=1 n=f5 v=80
20280 On ch=1 n=a#5 v=80
20280 On ch=1 n=c#6 v=80
20340 On ch=1 n=f5 v=0
20340 On ch=1 n=d#5 v=80
20400 On ch=1 n=d#5 v=0
20400 On ch=1 n=c#6 v=0
20400 On ch=1 n=a#5 v=0
20400 On ch=1 n=f5 v=81
20400 On ch=1 n=g#5 v=81
20400 On ch=1 n=b5 v=81
20520 On ch=1 n=b5 v=0
20520 On ch=1 n=g#5 v=0
20520 On ch=1 n=f5 v=0
20520 On ch=1 n=a#5 v=81
20520 On ch=1 n=f#5 v=81
20640 On ch=1 n=a#4 v=82
20640 On ch=1 n=c#5 v=82
20760 On ch=1 n=c#5 v=0
20760 On ch=1 n=a#4 v=0
20760 On ch=1 n=a#4 v=83
20760 On ch=1 n=c#5 v=83
20880 On ch=1 n=c#5 v=0
20880 On ch=1 n=a#5 v=0
20880 On ch=1 n=f#5 v=0
20880 On ch=1 n=a#4 v=0
20880 On ch=1 n=f#5 v=84
21000 On ch=1 n=c#5 v=85
21120 On ch=1 n=c#5 v=0
21120 On ch=1 n=f#5 v=0
21120 On ch=1 n=c#5 v=86
21120 On ch=1 n=f5 v=86
21240 On ch=1 n=f5 v=0
21240 On ch=1 n=c#5 v=0
21240 On ch=1 n=g#5 v=87
21360 On ch=1 n=c#5 v=88
21480 On ch=1 n=c#5 v=0
21480 On ch=1 n=g#5 v=0
21480 On ch=1 n=c#5 v=89
21480 On ch=1 n=g5 v=89
21600 On ch=1 n=g5 v=0
21600 On ch=1 n=c#5 v=0
21600 On ch=1 n=a#5 v=90
21720 On ch=1 n=d#5 v=91
21720 On ch=1 n=g5 v=91
21840 On ch=1 n=g5 v=0
21840 On ch=1 n=d#5 v=0
21840 On ch=1 n=d#5 v=92
21840 On ch=1 n=g5 v=92
21960 On ch=1 n=g5 v=0
21960 On ch=1 n=d#5 v=0
21960 On ch=1 n=a#5 v=0
21960 On ch=1 n=g#5 v=92
21960 On ch=1 n=d#6 v=92
22080 On ch=1 n=g#5 v=0
22080 On ch=1 n=d#5 v=93
22080 On ch=1 n=g#5 v=93
22200 On ch=1 n=g#5 v=0
22200 On ch=1 n=d#5 v=0
22200 On ch=1 n=d#6 v=0
22200 On ch=1 n=d#5 v=94
22200 On ch=1 n=c#6 v=94
22200 On ch=1 n=g5 v=94
22320 On ch=1 n=g5 v=0
22320 On ch=1 n=c#6 v=0
22320 On ch=1 n=d#5 v=0
22320 On ch=1 n=d#5 v=95
22320 On ch=1 n=g#5 v=95
22320 On ch=1 n=b5 v=95
22440 On ch=1 n=g#5 v=0
22440 On ch=1 n=d#5 v=0
22440 On ch=1 n=d#5 v=96
22440 On ch=1 n=g#5 v=96
22560 On ch=1 n=g#5 v=0
22560 On ch=1 n=d#5 v=0
22560 On ch=1 n=b5 v=0
22560 On ch=1 n=d#5 v=97
22560 On ch=1 n=c6 v=97
22560 On ch=1 n=a5 v=97
22680 On ch=1 n=a5 v=0
22680 On ch=1 n=c6 v=0
22680 On ch=1 n=d#5 v=0
22680 On ch=1 n=c#5 v=98
22680 On ch=1 n=g#5 v=98
22680 On ch=1 n=c#6 v=98
22800 On ch=1 n=c#6 v=0
22800 On ch=1 n=g#5 v=0
22800 On ch=1 n=c#5 v=0
22920 On ch=1 n=c#6 v=100
22920 On ch=1 n=b5 v=100
22920 On ch=1 n=f5 v=100
23040 On ch=1 n=f5 v=0
23040 On ch=1 n=b5 v=0
23040 On ch=1 n=c#6 v=0
23040 On ch=1 n=f#5 v=100
23040 On ch=1 n=a#5 v=100
23040 On ch=1 n=f#6 v=100
23160 On ch=1 n=f#6 v=0
23160 On ch=1 n=a#5 v=0
23160 On ch=1 n=f#5 v=0
23280 On ch=1 n=a#5 v=60
23280 On ch=1 n=f#5 v=60
23400 On ch=1 n=f#5 v=0
23400 On ch=1 n=a#5 v=0
23400 On ch=1 n=f#5 v=60
23400 On ch=1 n=a#5 v=60
23580 On ch=1 n=a#5 v=0
23580 On ch=1 n=f#5 v=0
23580 On ch=1 n=c5 v=60
23580 On ch=1 n=g#5 v=60
23640 On ch=1 n=g#5 v=0
23640 On ch=1 n=c5 v=0
23640 On ch=1 n=f#5 v=60
23640 On ch=1 n=a#5 v=60
23700 On ch=1 n=a#5 v=0
23700 On ch=1 n=f#5 v=0
23700 On ch=1 n=c5 v=60
23700 On ch=1 n=g#5 v=60
23760 On ch=1 n=g#5 v=0
23760 On ch=1 n=c5 v=0
23760 On ch=1 n=c#5 v=60
23760 On ch=1 n=f5 v=60
23880 On ch=1 n=f5 v=0
23880 On ch=1 n=c#5 v=0
23880 On ch=1 n=g#5 v=60
23880 On ch=1 n=f5 v=60
23940 On ch=1 n=g#5 v=0
23940 On ch=1 n=g#5 v=60
23940 On ch=1 n=c#6 v=60
24000 On ch=1 n=c#6 v=0
24000 On ch=1 n=f6 v=60
24000 On ch=1 n=c#6 v=60
24120 On ch=1 n=c#6 v=0
24120 On ch=1 n=f5 v=0
24120 On ch=1 n=g#5 v=0
24120 On ch=1 n=f6 v=0
24120 On ch=1 n=f#5 v=60
24120 On ch=1 n=g#5 v=60
24120 On ch=1 n=f6 v=60
24120 On ch=1 n=c6 v=60
24300 On ch=1 n=f6 v=0
24300 On ch=1 n=f#5 v=0
24300 On ch=1 n=g#5 v=0
24300 On ch=1 n=f#5 v=60
24300 On ch=1 n=d#6 v=60
24360 On ch=1 n=d#6 v=0
24360 On ch=1 n=f#5 v=0
24360 On ch=1 n=c6 v=0
24360 On ch=1 n=g#5 v=60
24360 On ch=1 n=f6 v=60
24360 On ch=1 n=c6 v=60
24420 On ch=1 n=f6 v=0
24420 On ch=1 n=g#5 v=0
24420 On ch=1 n=f#5 v=60
24420 On ch=1 n=d#6 v=60
24480 On ch=1 n=d#6 v=0
24480 On ch=1 n=f#5 v=0
24480 On ch=1 n=c6 v=0
24480 On ch=1 n=f5 v=60
24480 On ch=1 n=c#6 v=60
24600 On ch=1 n=c#6 v=0
24600 On ch=1 n=f5 v=0
24600 On ch=1 n=g#5 v=60
24600 On ch=1 n=c6 v=60
24660 On ch=1 n=c6 v=0
24660 On ch=1 n=g#5 v=0
24660 On ch=1 n=f#5 v=60
24660 On ch=1 n=a#5 v=60
24720 On ch=1 n=a#5 v=0
24720 On ch=1 n=f#5 v=0
24720 On ch=1 n=f5 v=60
24720 On ch=1 n=g#5 v=60
24840 On ch=1 n=g#5 v=0
24840 On ch=1 n=f5 v=0
24840 On ch=1 n=f#5 v=60
24840 On ch=1 n=a#5 v=60
25020 On ch=1 n=a#5 v=0
25020 On ch=1 n=f#5 v=0
25020 On ch=1 n=c5 v=60
25020 On ch=1 n=g#5 v=60
25080 On ch=1 n=g#5 v=0
25080 On ch=1 n=c5 v=0
25080 On ch=1 n=f#5 v=60
25080 On ch=1 n=a#5 v=60
25140 On ch=1 n=a#5 v=0
25140 On ch=1 n=f#5 v=0
25140 On ch=1 n=c5 v=60
25140 On ch=1 n=g#5 v=60
25200 On ch=1 n=g#5 v=0
25200 On ch=1 n=c5 v=0
25200 On ch=1 n=c#5 v=60
25200 On ch=1 n=f5 v=60
25320 On ch=1 n=f5 v=0
25320 On ch=1 n=c#5 v=0
25320 On ch=1 n=g#5 v=60
25320 On ch=1 n=f5 v=60
25380 On ch=1 n=g#5 v=0
25380 On ch=1 n=g#5 v=60
25380 On ch=1 n=c#6 v=60
25440 On ch=1 n=c#6 v=0
25440 On ch=1 n=f6 v=60
25440 On ch=1 n=c#6 v=60
25560 On ch=1 n=c#6 v=0
25560 On ch=1 n=f5 v=0
25560 On ch=1 n=g#5 v=0
25560 On ch=1 n=f6 v=0
25560 On ch=1 n=g#5 v=60
25560 On ch=1 n=f6 v=60
25560 On ch=1 n=c6 v=60
25740 On ch=1 n=f6 v=0
25740 On ch=1 n=g#5 v=0
25740 On ch=1 n=f#5 v=60
25740 On ch=1 n=d#6 v=60
25800 On ch=1 n=d#6 v=0
25800 On ch=1 n=f#5 v=0
25800 On ch=1 n=c6 v=0
25800 On ch=1 n=g#5 v=60
25800 On ch=1 n=f6 v=60
25860 On ch=1 n=f6 v=0
25860 On ch=1 n=g#5 v=0
25860 On ch=1 n=f#5 v=60
25860 On ch=1 n=d#6 v=60
25920 On ch=1 n=d#6 v=0
25920 On ch=1 n=f#5 v=0
25920 On ch=1 n=f5 v=60
25920 On ch=1 n=c#6 v=60
26160 On ch=1 n=c#6 v=0
26160 On ch=1 n=f5 v=0
26160 On ch=1 n=f5 v=60
26160 On ch=1 n=g#5 v=60
26280 On ch=1 n=g#5 v=0
26280 On ch=1 n=f5 v=0
26280 On ch=1 n=f#5 v=60
26280 On ch=1 n=a#5 v=60
26460 On ch=1 n=a#5 v=0
26460 On ch=1 n=f#5 v=0
26460 On ch=1 n=c5 v=60
26460 On ch=1 n=g#5 v=60
26520 On ch=1 n=g#5 v=0
26520 On ch=1 n=c5 v=0
26520 On ch=1 n=f#5 v=60
26520 On ch=1 n=a#5 v=60
26580 On ch=1 n=a#5 v=0
26580 On ch=1 n=f#5 v=0
26580 On ch=1 n=c5 v=60
26580 On ch=1 n=g#5 v=60
26640 On ch=1 n=g#5 v=0
26640 On ch=1 n=c5 v=0
26640 On ch=1 n=c#5 v=60
26640 On ch=1 n=f5 v=60
26760 On ch=1 n=f5 v=0
26760 On ch=1 n=c#5 v=0
26760 On ch=1 n=g#5 v=60
26760 On ch=1 n=f5 v=60
26820 On ch=1 n=g#5 v=0
26820 On ch=1 n=g#5 v=60
26820 On ch=1 n=c#6 v=60
26880 On ch=1 n=c#6 v=0
26880 On ch=1 n=f6 v=60
26880 On ch=1 n=c#6 v=60
27000 On ch=1 n=c#6 v=0
27000 On ch=1 n=f5 v=0
27000 On ch=1 n=g#5 v=0
27000 On ch=1 n=f6 v=0
27000 On ch=1 n=f#5 v=60
27000 On ch=1 n=g#5 v=60
27000 On ch=1 n=f6 v=60
27000 On ch=1 n=c6 v=60
27180 On ch=1 n=f6 v=0
27180 On ch=1 n=f#5 v=0
27180 On ch=1 n=g#5 v=0
27180 On ch=1 n=f#5 v=60
27180 On ch=1 n=d#6 v=60
27240 On ch=1 n=d#6 v=0
27240 On ch=1 n=f#5 v=0
27240 On ch=1 n=c6 v=0
27240 On ch=1 n=g#5 v=60
27240 On ch=1 n=f6 v=60
27240 On ch=1 n=c6 v=60
27300 On ch=1 n=f6 v=0
27300 On ch=1 n=g#5 v=0
27300 On ch=1 n=f#5 v=60
27300 On ch=1 n=d#6 v=60
27360 On ch=1 n=d#6 v=0
27360 On ch=1 n=f#5 v=0
27360 On ch=1 n=c6 v=0
27360 On ch=1 n=f5 v=60
27360 On ch=1 n=c#6 v=60
27480 On ch=1 n=c#6 v=0
27480 On ch=1 n=f5 v=0
27480 On ch=1 n=g#5 v=60
27480 On ch=1 n=c6 v=60
27540 On ch=1 n=c6 v=0
27540 On ch=1 n=g#5 v=0
27540 On ch=1 n=f#5 v=60
27540 On ch=1 n=a#5 v=60
27600 On ch=1 n=a#5 v=0
27600 On ch=1 n=f#5 v=0
27600 On ch=1 n=f5 v=60
27600 On ch=1 n=g#5 v=60
27720 On ch=1 n=g#5 v=0
27720 On ch=1 n=f5 v=0
27720 On ch=1 n=f#5 v=60
27720 On ch=1 n=a#5 v=60
27900 On ch=1 n=a#5 v=0
27900 On ch=1 n=f#5 v=0
27900 On ch=1 n=c5 v=60
27900 On ch=1 n=g#5 v=60
27960 On ch=1 n=g#5 v=0
27960 On ch=1 n=c5 v=0
27960 On ch=1 n=f#5 v=60
27960 On ch=1 n=a#5 v=60
28020 On ch=1 n=a#5 v=0
28020 On ch=1 n=f#5 v=0
28020 On ch=1 n=c5 v=60
28020 On ch=1 n=g#5 v=60
28080 On ch=1 n=g#5 v=0
28080 On ch=1 n=c5 v=0
28080 On ch=1 n=c#5 v=60
28080 On ch=1 n=f5 v=60
28200 On ch=1 n=f5 v=0
28200 On ch=1 n=c#5 v=0
28200 On ch=1 n=g#5 v=60
28200 On ch=1 n=f5 v=60
28260 On ch=1 n=g#5 v=0
28260 On ch=1 n=g#5 v=60
28260 On ch=1 n=c#6 v=60
28320 On ch=1 n=c#6 v=0
28320 On ch=1 n=f6 v=60
28320 On ch=1 n=c#6 v=60
28440 On ch=1 n=c#6 v=0
28440 On ch=1 n=f5 v=0
28440 On ch=1 n=g#5 v=0
28440 On ch=1 n=f6 v=0
28440 On ch=1 n=g#5 v=60
28440 On ch=1 n=f6 v=60
28440 On ch=1 n=c6 v=60
28620 On ch=1 n=f6 v=0
28620 On ch=1 n=g#5 v=0
28620 On ch=1 n=f#5 v=60
28620 On ch=1 n=d#6 v=60
28680 On ch=1 n=d#6 v=0
28680 On ch=1 n=f#5 v=0
28680 On ch=1 n=c6 v=0
28680 On ch=1 n=g#5 v=60
28680 On ch=1 n=f6 v=60
28740 On ch=1 n=f6 v=0
28740 On ch=1 n=g#5 v=0
28740 On ch=1 n=f#5 v=60
28740 On ch=1 n=d#6 v=60
28800 On ch=1 n=d#6 v=0
28800 On ch=1 n=f#5 v=0
28800 On ch=1 n=c#6 v=60
28800 On ch=1 n=f5 v=60
28920 On ch=1 n=f5 v=0
28920 On ch=1 n=c#6 v=0
29040 On ch=1 n=c#5 v=60
29160 On ch=1 n=c#5 v=0
29160 On ch=1 n=a#5 v=60
29280 On ch=1 n=a#4 v=60
29280 On ch=1 n=c#5 v=60
29400 On ch=1 n=c#5 v=0
29400 On ch=1 n=a#4 v=0
29400 On ch=1 n=a#4 v=61
29400 On ch=1 n=c#5 v=61
29520 On ch=1 n=c#5 v=0
29520 On ch=1 n=a#4 v=0
29520 On ch=1 n=a#5 v=0
29520 On ch=1 n=f#5 v=62
29640 On ch=1 n=c#5 v=63
29760 On ch=1 n=c#5 v=0
29760 On ch=1 n=f#5 v=0
29760 On ch=1 n=c#5 v=64
29760 On ch=1 n=f5 v=64
29880 On ch=1 n=f5 v=0
29880 On ch=1 n=c#5 v=0
29880 On ch=1 n=g#5 v=65
30000 On ch=1 n=c#5 v=66
30120 On ch=1 n=c#5 v=0
30120 On ch=1 n=g#5 v=0
30120 On ch=1 n=c#5 v=67
30120 On ch=1 n=g5 v=67
30240 On ch=1 n=g5 v=0
30240 On ch=1 n=c#5 v=0
30240 On ch=1 n=a#5 v=68
30360 On ch=1 n=d#5 v=69
30360 On ch=1 n=g5 v=69
30480 On ch=1 n=g5 v=0
30480 On ch=1 n=d#5 v=0
30480 On ch=1 n=d#5 v=70
30480 On ch=1 n=g5 v=70
30600 On ch=1 n=g5 v=0
30600 On ch=1 n=d#5 v=0
30600 On ch=1 n=a#5 v=0
30600 On ch=1 n=g#5 v=70
30600 On ch=1 n=d#6 v=70
30720 On ch=1 n=g#5 v=0
30720 On ch=1 n=d#5 v=71
30720 On ch=1 n=g#5 v=71
30840 On ch=1 n=g#5 v=0
30840 On ch=1 n=d#5 v=0
30840 On ch=1 n=d#6 v=0
30840 On ch=1 n=d#5 v=72
30840 On ch=1 n=c#6 v=72
30840 On ch=1 n=g5 v=72
30960 On ch=1 n=g5 v=0
30960 On ch=1 n=c#6 v=0
30960 On ch=1 n=d#5 v=0
30960 On ch=1 n=d#5 v=73
30960 On ch=1 n=g#5 v=73
30960 On ch=1 n=b5 v=73
31080 On ch=1 n=g#5 v=0
31080 On ch=1 n=d#5 v=0
31080 On ch=1 n=d#5 v=74
31080 On ch=1 n=g#5 v=74
31200 On ch=1 n=g#5 v=0
31200 On ch=1 n=d#5 v=0
31200 On ch=1 n=b5 v=0
31200 On ch=1 n=d#5 v=75
31200 On ch=1 n=c6 v=75
31200 On ch=1 n=a5 v=75
31320 On ch=1 n=a5 v=0
31320 On ch=1 n=c6 v=0
31320 On ch=1 n=d#5 v=0
31320 On ch=1 n=c#5 v=76
31320 On ch=1 n=g#5 v=76
31320 On ch=1 n=c#6 v=76
31440 On ch=1 n=g#5 v=0
31440 On ch=1 n=c#5 v=0
31440 On ch=1 n=c#5 v=77
31440 On ch=1 n=g#5 v=77
31560 On ch=1 n=g#5 v=0
31560 On ch=1 n=c#5 v=0
31560 On ch=1 n=c#6 v=0
31560 On ch=1 n=f#5 v=78
31560 On ch=1 n=g#5 v=78
31560 On ch=1 n=c6 v=78
31680 On ch=1 n=c6 v=0
31680 On ch=1 n=g#5 v=0
31680 On ch=1 n=f#5 v=0
31680 On ch=1 n=f#5 v=79
31680 On ch=1 n=b5 v=79
31680 On ch=1 n=d#6 v=79
31800 On ch=1 n=d#6 v=0
31800 On ch=1 n=b5 v=0
31800 On ch=1 n=f#5 v=0
31800 On ch=1 n=f5 v=80
31800 On ch=1 n=a#5 v=80
31800 On ch=1 n=c#6 v=80
31860 On ch=1 n=f5 v=0
31860 On ch=1 n=d#5 v=80
31920 On ch=1 n=d#5 v=0
31920 On ch=1 n=c#6 v=0
31920 On ch=1 n=a#5 v=0
31920 On ch=1 n=f5 v=81
31920 On ch=1 n=g#5 v=81
31920 On ch=1 n=b5 v=81
32040 On ch=1 n=b5 v=0
32040 On ch=1 n=g#5 v=0
32040 On ch=1 n=f5 v=0
32040 On ch=1 n=a#5 v=81
32040 On ch=1 n=f#5 v=81
32160 On ch=1 n=a#4 v=82
32160 On ch=1 n=c#5 v=82
32280 On ch=1 n=c#5 v=0
32280 On ch=1 n=a#4 v=0
32280 On ch=1 n=a#4 v=83
32280 On ch=1 n=c#5 v=83
32400 On ch=1 n=c#5 v=0
32400 On ch=1 n=a#5 v=0
32400 On ch=1 n=f#5 v=0
32400 On ch=1 n=a#4 v=0
32400 On ch=1 n=f#5 v=84
32520 On ch=1 n=c#5 v=85
32640 On ch=1 n=c#5 v=0
32640 On ch=1 n=f#5 v=0
32640 On ch=1 n=c#5 v=86
32640 On ch=1 n=f5 v=86
32760 On ch=1 n=f5 v=0
32760 On ch=1 n=c#5 v=0
32760 On ch=1 n=g#5 v=87
32880 On ch=1 n=c#5 v=88
33000 On ch=1 n=c#5 v=0
33000 On ch=1 n=g#5 v=0
33000 On ch=1 n=c#5 v=89
33000 On ch=1 n=g5 v=89
33120 On ch=1 n=g5 v=0
33120 On ch=1 n=c#5 v=0
33120 On ch=1 n=a#5 v=90
33240 On ch=1 n=d#5 v=91
33240 On ch=1 n=g5 v=91
33360 On ch=1 n=g5 v=0
33360 On ch=1 n=d#5 v=0
33360 On ch=1 n=d#5 v=92
33360 On ch=1 n=g5 v=92
33480 On ch=1 n=g5 v=0
33480 On ch=1 n=d#5 v=0
33480 On ch=1 n=a#5 v=0
33480 On ch=1 n=g#5 v=92
33480 On ch=1 n=d#6 v=92
33600 On ch=1 n=g#5 v=0
33600 On ch=1 n=d#5 v=93
33600 On ch=1 n=g#5 v=93
33720 On ch=1 n=g#5 v=0
33720 On ch=1 n=d#5 v=0
33720 On ch=1 n=d#6 v=0
33720 On ch=1 n=d#5 v=94
33720 On ch=1 n=c#6 v=94
33720 On ch=1 n=g5 v=94
33840 On ch=1 n=g5 v=0
33840 On ch=1 n=c#6 v=0
33840 On ch=1 n=d#5 v=0
33840 On ch=1 n=d#5 v=95
33840 On ch=1 n=g#5 v=95
33840 On ch=1 n=b5 v=95
33960 On ch=1 n=g#5 v=0
33960 On ch=1 n=d#5 v=0
33960 On ch=1 n=d#5 v=96
33960 On ch=1 n=g#5 v=96
34080 On ch=1 n=g#5 v=0
34080 On ch=1 n=d#5 v=0
34080 On ch=1 n=b5 v=0
34080 On ch=1 n=d#5 v=97
34080 On ch=1 n=c6 v=97
34080 On ch=1 n=a5 v=97
34200 On ch=1 n=a5 v=0
34200 On ch=1 n=c6 v=0
34200 On ch=1 n=d#5 v=0
34200 On ch=1 n=c#5 v=98
34200 On ch=1 n=g#5 v=98
34200 On ch=1 n=c#6 v=98
34320 On ch=1 n=c#6 v=0
34320 On ch=1 n=g#5 v=0
34320 On ch=1 n=c#5 v=0
34440 On ch=1 n=c#6 v=100
34440 On ch=1 n=b5 v=100
34440 On ch=1 n=f5 v=100
34560 On ch=1 n=f5 v=0
34560 On ch=1 n=b5 v=0
34560 On ch=1 n=c#6 v=0
34560 On ch=1 n=f#5 v=100
34560 On ch=1 n=a#5 v=100
34560 On ch=1 n=f#6 v=100
34680 On ch=1 n=f#6 v=0
34680 On ch=1 n=a#5 v=0
34680 On ch=1 n=f#5 v=0
34800 On ch=1 n=a#5 v=60
34860 On ch=1 n=a#5 v=0
34860 On ch=1 n=g#5 v=60
34920 On ch=1 n=g#5 v=0
34920 On ch=1 n=f6 v=60
34980 On ch=1 n=f5 v=60
35040 On ch=1 n=f5 v=0
35040 On ch=1 n=f#5 v=60
35100 On ch=1 n=f#5 v=0
35100 On ch=1 n=g5 v=60
35160 On ch=1 n=g5 v=0
35160 On ch=1 n=g#5 v=60
35220 On ch=1 n=f6 v=0
35220 On ch=1 n=f#6 v=60
35280 On ch=1 n=f#6 v=0
35280 On ch=1 n=f6 v=60
35340 On ch=1 n=g#5 v=0
35340 On ch=1 n=g5 v=60
35400 On ch=1 n=g5 v=0
35400 On ch=1 n=g#5 v=60
35460 On ch=1 n=g#5 v=0
35460 On ch=1 n=f6 v=0
35460 On ch=1 n=f6 v=60
35460 On ch=1 n=a5 v=60
35520 On ch=1 n=a5 v=0
35520 On ch=1 n=f6 v=0
35520 On ch=1 n=d#6 v=60
35520 On ch=1 n=g#5 v=60
35580 On ch=1 n=g#5 v=0
35580 On ch=1 n=f#5 v=60
35640 On ch=1 n=d#6 v=0
35640 On ch=1 n=c#6 v=60
35700 On ch=1 n=f#5 v=0
35700 On ch=1 n=f5 v=60
35760 On ch=1 n=f5 v=0
35760 On ch=1 n=g#5 v=60
35820 On ch=1 n=c#6 v=0
35820 On ch=1 n=c6 v=60
35880 On ch=1 n=c6 v=0
35880 On ch=1 n=g#5 v=0
35880 On ch=1 n=a#5 v=60
35880 On ch=1 n=g5 v=60
35940 On ch=1 n=a#5 v=0
35940 On ch=1 n=d#6 v=60
36000 On ch=1 n=d#6 v=0
36000 On ch=1 n=g5 v=0
36000 On ch=1 n=c#6 v=60
36000 On ch=1 n=f#5 v=60
36020 On ch=1 n=c#6 v=0
36020 On ch=1 n=d#6 v=60
36040 On ch=1 n=d#6 v=0
36040 On ch=1 n=c#6 v=60
36060 On ch=1 n=c#6 v=0
36060 On ch=1 n=c6 v=60
36120 On ch=1 n=c6 v=0
36120 On ch=1 n=a#5 v=60
36180 On ch=1 n=a#5 v=0
36180 On ch=1 n=c6 v=60
36240 On ch=1 n=c6 v=0
36240 On ch=1 n=f#5 v=0
36240 On ch=1 n=g#5 v=60
36240 On ch=1 n=f#5 v=60
36360 On ch=1 n=f#5 v=0
36360 On ch=1 n=g#5 v=0
36360 On ch=1 n=f6 v=60
36420 On ch=1 n=f5 v=60
36480 On ch=1 n=f5 v=0
36480 On ch=1 n=f#5 v=60
36540 On ch=1 n=f#5 v=0
36540 On ch=1 n=g5 v=60
36600 On ch=1 n=g5 v=0
36600 On ch=1 n=g#5 v=60
36660 On ch=1 n=f6 v=0
36660 On ch=1 n=f#6 v=60
36720 On ch=1 n=f#6 v=0
36720 On ch=1 n=f6 v=60
36780 On ch=1 n=g#5 v=0
36780 On ch=1 n=g#5 v=60
36840 On ch=1 n=g#5 v=0
36840 On ch=1 n=a5 v=60
36900 On ch=1 n=f6 v=0
36900 On ch=1 n=f6 v=60
36960 On ch=1 n=f6 v=0
36960 On ch=1 n=a5 v=0
36960 On ch=1 n=d#6 v=60
36960 On ch=1 n=g#5 v=60
37020 On ch=1 n=g#5 v=0
37020 On ch=1 n=f#5 v=60
37080 On ch=1 n=f#5 v=0
37080 On ch=1 n=f5 v=60
37140 On ch=1 n=d#6 v=0
37140 On ch=1 n=c#6 v=60
37200 On ch=1 n=c#6 v=0
37200 On ch=1 n=f5 v=0
37200 On ch=1 n=a#5 v=60
37260 On ch=1 n=c7 v=60
37320 On ch=1 n=c7 v=0
37320 On ch=1 n=a#6 v=60
37380 On ch=1 n=a#6 v=0
37380 On ch=1 n=a#5 v=0
37380 On ch=1 n=c6 v=60
37440 On ch=1 n=c6 v=0
37440 On ch=1 n=c#6 v=60
37500 On ch=1 n=f5 v=60
37560 On ch=1 n=f5 v=0
37560 On ch=1 n=c#6 v=0
37560 On ch=1 n=f#5 v=60
37620 On ch=1 n=f#5 v=0
37620 On ch=1 n=g5 v=60
37680 On ch=1 n=g5 v=0
37680 On ch=1 n=a#5 v=60
37740 On ch=1 n=a#5 v=0
