MFile 0 1 96
MTrk
0 Meta SeqName "Piano"
4224 On ch=1 n=g#6 v=78
4224 On ch=1 n=f7 v=121
4240 On ch=1 n=c#7 v=0
4240 On ch=1 n=c7 v=80
4240 On ch=1 n=g#6 v=0
4240 On ch=1 n=c#6 v=80
4256 On ch=1 n=c7 v=0
4256 On ch=1 n=a#6 v=77
4256 On ch=1 n=c#6 v=0
4256 On ch=1 n=c6 v=82
4272 On ch=1 n=a#6 v=0
4272 On ch=1 n=g#6 v=77
4272 On ch=1 n=c6 v=0
4272 On ch=1 n=f5 v=74
4288 On ch=1 n=g#6 v=0
4288 On ch=1 n=c7 v=88
4288 On ch=1 n=f5 v=0
4288 On ch=1 n=c6 v=75
4304 On ch=1 n=c7 v=0
4304 On ch=1 n=c8 v=97
4304 On ch=1 n=c6 v=0
4304 On ch=1 n=c#6 v=79
4320 On ch=1 n=c8 v=0
4320 On ch=1 n=g#7 v=113
4320 On ch=1 n=f7 v=0
4320 On ch=1 n=c#6 v=0
4320 On ch=1 n=g#6 v=97
4336 On ch=1 n=g#7 v=0
4336 On ch=1 n=c#7 v=91
4336 On ch=1 n=g#6 v=0
4336 On ch=1 n=c#6 v=82
4352 On ch=1 n=c#7 v=0
4352 On ch=1 n=c7 v=84
4352 On ch=1 n=c#6 v=0
4352 On ch=1 n=c6 v=97
4368 On ch=1 n=c7 v=0
4368 On ch=1 n=g#6 v=72
4368 On ch=1 n=c6 v=0
4368 On ch=1 n=f5 v=64
4384 On ch=1 n=g#6 v=0
4384 On ch=1 n=c7 v=85
4384 On ch=1 n=f5 v=0
4384 On ch=1 n=c6 v=77
4400 On ch=1 n=c7 v=0
4400 On ch=1 n=c8 v=97
4400 On ch=1 n=c6 v=0
4400 On ch=1 n=c#6 v=80
4416 On ch=1 n=c8 v=0
4416 On ch=1 n=g#7 v=102
4416 On ch=1 n=c#6 v=0
4416 On ch=1 n=g#6 v=81
4432 On ch=1 n=g#7 v=0
4432 On ch=1 n=c#7 v=82
4432 On ch=1 n=g#6 v=0
4432 On ch=1 n=c#6 v=78
4448 On ch=1 n=c#7 v=0
4448 On ch=1 n=c7 v=82
4448 On ch=1 n=c#6 v=0
4448 On ch=1 n=c6 v=85
4464 On ch=1 n=c7 v=0
4464 On ch=1 n=g#6 v=81
4464 On ch=1 n=c6 v=0
4464 On ch=1 n=f5 v=67
4480 On ch=1 n=g#6 v=0
4480 On ch=1 n=c7 v=86
4480 On ch=1 n=f5 v=0
4480 On ch=1 n=c6 v=80
4496 On ch=1 n=c7 v=0
4496 On ch=1 n=c8 v=80
4496 On ch=1 n=c6 v=0
4496 On ch=1 n=c#6 v=82
4512 On ch=1 n=c8 v=0
4512 On ch=1 n=g#7 v=100
4512 On ch=1 n=c#6 v=0
4512 On ch=1 n=g#6 v=99
4528 On ch=1 n=g#7 v=0
4528 On ch=1 n=c#7 v=91
4528 On ch=1 n=g#6 v=0
4528 On ch=1 n=c#6 v=88
4544 On ch=1 n=c#7 v=0
4544 On ch=1 n=c7 v=97
4544 On ch=1 n=c#6 v=0
4544 On ch=1 n=c6 v=97
4560 On ch=1 n=c7 v=0
4560 On ch=1 n=g#6 v=78
4560 On ch=1 n=c6 v=0
4560 On ch=1 n=f5 v=93
4576 On ch=1 n=g#6 v=0
4576 On ch=1 n=c7 v=96
4576 On ch=1 n=f5 v=0
4576 On ch=1 n=c6 v=106
4592 On ch=1 n=c7 v=0
4592 On ch=1 n=c8 v=101
4592 On ch=1 n=c6 v=0
4592 On ch=1 n=c#6 v=102
4608 On ch=1 n=c8 v=0
4608 On ch=1 n=g#7 v=97
4608 On ch=1 n=g#6 v=91
4608 On ch=1 n=c#6 v=0
4624 On ch=1 n=g#7 v=0
4624 On ch=1 n=g#6 v=0
4624 On ch=1 n=c7 v=67
4624 On ch=1 n=f6 v=95
4640 On ch=1 n=c7 v=0
4640 On ch=1 n=f6 v=0
4640 On ch=1 n=g7 v=101
4640 On ch=1 n=e6 v=91
4656 On ch=1 n=g7 v=0
4656 On ch=1 n=e6 v=0
4656 On ch=1 n=g#7 v=95
4656 On ch=1 n=f#6 v=105
4672 On ch=1 n=g#7 v=0
4672 On ch=1 n=f#6 v=0
4672 On ch=1 n=b6 v=93
4672 On ch=1 n=d#6 v=88
4688 On ch=1 n=b6 v=0
4688 On ch=1 n=d#6 v=0
4688 On ch=1 n=g7 v=86
4688 On ch=1 n=d6 v=92
4704 On ch=1 n=g7 v=0
4704 On ch=1 n=d6 v=0
4704 On ch=1 n=g#7 v=87
4704 On ch=1 n=f6 v=112
4720 On ch=1 n=g#7 v=0
4720 On ch=1 n=f6 v=0
4720 On ch=1 n=a#6 v=81
4720 On ch=1 n=d6 v=75
4736 On ch=1 n=a#6 v=0
4736 On ch=1 n=d6 v=0
4736 On ch=1 n=g7 v=92
4736 On ch=1 n=c#6 v=93
4752 On ch=1 n=g7 v=0
4752 On ch=1 n=c#6 v=0
4752 On ch=1 n=g#7 v=95
4752 On ch=1 n=e6 v=85
4768 On ch=1 n=g#7 v=0
4768 On ch=1 n=e6 v=0
4768 On ch=1 n=g#6 v=84
4768 On ch=1 n=c#6 v=85
4784 On ch=1 n=g#6 v=0
4784 On ch=1 n=c#6 v=0
4784 On ch=1 n=g7 v=107
4784 On ch=1 n=c6 v=95
4800 On ch=1 n=g7 v=0
4800 On ch=1 n=c6 v=0
4800 On ch=1 n=g#7 v=114
4800 On ch=1 n=d#6 v=99
4816 On ch=1 n=g#7 v=0
4816 On ch=1 n=d#6 v=0
4816 On ch=1 n=g6 v=88
4816 On ch=1 n=c6 v=106
4832 On ch=1 n=g6 v=0
4832 On ch=1 n=c6 v=0
4832 On ch=1 n=g#6 v=82
4832 On ch=1 n=b5 v=113
4848 On ch=1 n=g#6 v=0
4848 On ch=1 n=b5 v=0
4848 On ch=1 n=g6 v=99
4848 On ch=1 n=g#6 v=99
4848 On ch=1 n=d6 v=113
4864 On ch=1 n=g6 v=0
4864 On ch=1 n=g#6 v=0
4864 On ch=1 n=d6 v=0
4864 On ch=1 n=f#6 v=111
4864 On ch=1 n=b5 v=89
4880 On ch=1 n=f#6 v=0
4880 On ch=1 n=b5 v=0
4880 On ch=1 n=g#6 v=111
4880 On ch=1 n=a#5 v=110
4896 On ch=1 n=g#6 v=0
4896 On ch=1 n=a#5 v=0
4896 On ch=1 n=g#6 v=108
4896 On ch=1 n=f#6 v=108
4896 On ch=1 n=c#6 v=97
4912 On ch=1 n=g#6 v=0
4912 On ch=1 n=f#6 v=0
4912 On ch=1 n=c#6 v=0
4912 On ch=1 n=f6 v=107
4912 On ch=1 n=a#5 v=88
4928 On ch=1 n=f6 v=0
4928 On ch=1 n=a#5 v=0
4928 On ch=1 n=g#6 v=114
4928 On ch=1 n=a5 v=104
4944 On ch=1 n=g#6 v=0
4944 On ch=1 n=a5 v=0
4944 On ch=1 n=g#6 v=113
4944 On ch=1 n=f6 v=118
4944 On ch=1 n=c6 v=120
4960 On ch=1 n=g#6 v=0
4960 On ch=1 n=f6 v=0
4960 On ch=1 n=c6 v=0
4960 On ch=1 n=e6 v=121
4960 On ch=1 n=a5 v=113
4976 On ch=1 n=e6 v=0
4976 On ch=1 n=a5 v=0
4976 On ch=1 n=g#6 v=120
4976 On ch=1 n=g#5 v=105
4992 On ch=1 n=g#6 v=0
4992 On ch=1 n=g#5 v=0
4992 On ch=1 n=g#6 v=115
4992 On ch=1 n=e6 v=120
4992 On ch=1 n=b4 v=115
4992 On ch=1 n=b3 v=101
5008 On ch=1 n=g#6 v=0
5008 On ch=1 n=e6 v=0
5008 On ch=1 n=g#5 v=114
5024 On ch=1 n=g#5 v=0
5024 On ch=1 n=g#4 v=108
5024 On ch=1 n=f#5 v=115
5040 On ch=1 n=g#4 v=0
5040 On ch=1 n=f#5 v=0
5040 On ch=1 n=g#5 v=113
5040 On ch=1 n=e5 v=127
5056 On ch=1 n=g#5 v=0
5056 On ch=1 n=e5 v=0
5056 On ch=1 n=g#5 v=110
5072 On ch=1 n=g#5 v=0
5072 On ch=1 n=d#6 v=121
5072 On ch=1 n=f#6 v=117
5088 On ch=1 n=d#6 v=0
5088 On ch=1 n=f#6 v=0
5088 On ch=1 n=g#6 v=108
5088 On ch=1 n=e6 v=120
5088 On ch=1 n=b4 v=0
5088 On ch=1 n=b3 v=0
5088 On ch=1 n=b4 v=120
5088 On ch=1 n=b3 v=117
5104 On ch=1 n=g#6 v=0
5104 On ch=1 n=e6 v=0
5104 On ch=1 n=g#5 v=113
5120 On ch=1 n=g#5 v=0
5120 On ch=1 n=g#4 v=100
5120 On ch=1 n=f#5 v=107
5136 On ch=1 n=g#4 v=0
5136 On ch=1 n=f#5 v=0
5136 On ch=1 n=e5 v=126
5136 On ch=1 n=g#5 v=111
5152 On ch=1 n=e5 v=0
5152 On ch=1 n=g#5 v=0
5152 On ch=1 n=g#5 v=105
5168 On ch=1 n=g#5 v=0
5168 On ch=1 n=f#6 v=111
5168 On ch=1 n=d#6 v=118
5184 On ch=1 n=f#6 v=0
5184 On ch=1 n=d#6 v=0
5184 On ch=1 n=g#6 v=117
5184 On ch=1 n=e6 v=121
5184 On ch=1 n=b4 v=0
5184 On ch=1 n=b3 v=0
5184 On ch=1 n=b4 v=126
5184 On ch=1 n=b3 v=120
5200 On ch=1 n=g#6 v=0
5200 On ch=1 n=e6 v=0
5200 On ch=1 n=g#5 v=113
5216 On ch=1 n=g#5 v=0
5216 On ch=1 n=f#5 v=111
5216 On ch=1 n=g#4 v=100
5232 On ch=1 n=f#5 v=0
5232 On ch=1 n=g#4 v=0
5232 On ch=1 n=g#5 v=104
5232 On ch=1 n=e5 v=120
5248 On ch=1 n=g#5 v=0
5248 On ch=1 n=e5 v=0
5248 On ch=1 n=g#5 v=115
5264 On ch=1 n=g#5 v=0
5264 On ch=1 n=d#6 v=115
5264 On ch=1 n=f#6 v=113
5280 On ch=1 n=d#6 v=0
5280 On ch=1 n=f#6 v=0
5280 On ch=1 n=g#6 v=113
5280 On ch=1 n=e6 v=118
5280 On ch=1 n=b4 v=0
5280 On ch=1 n=b3 v=0
5280 On ch=1 n=b4 v=126
5280 On ch=1 n=b3 v=125
5296 On ch=1 n=g#6 v=0
5296 On ch=1 n=e6 v=0
5296 On ch=1 n=g#5 v=115
5312 On ch=1 n=g#5 v=0
5312 On ch=1 n=g#4 v=91
5312 On ch=1 n=f#5 v=97
5328 On ch=1 n=g#4 v=0
5328 On ch=1 n=f#5 v=0
5328 On ch=1 n=g#5 v=108
5328 On ch=1 n=e5 v=102
5344 On ch=1 n=g#5 v=0
5344 On ch=1 n=e5 v=0
5344 On ch=1 n=g#5 v=113
5360 On ch=1 n=g#5 v=0
5360 On ch=1 n=f#6 v=115
5360 On ch=1 n=d#6 v=117
5376 On ch=1 n=f#6 v=0
5376 On ch=1 n=d#6 v=0
5376 On ch=1 n=b4 v=0
5376 On ch=1 n=b3 v=0
5376 On ch=1 n=d3 v=115
5376 On ch=1 n=g#6 v=120
5376 On ch=1 n=b5 v=125
5376 On ch=1 n=d2 v=117
5376 On ch=1 n=g#5 v=114
5376 On ch=1 n=f6 v=124
5424 On ch=1 n=a5 v=120
5424 On ch=1 n=a#4 v=115
5424 On ch=1 n=f4 v=110
5424 On ch=1 n=a#3 v=123
5424 On ch=1 n=f6 v=120
5440 On ch=1 n=a5 v=0
5440 On ch=1 n=a#5 v=115
5456 On ch=1 n=a#5 v=0
5456 On ch=1 n=b5 v=125
5472 On ch=1 n=b5 v=0
5472 On ch=1 n=c#6 v=124
5488 On ch=1 n=c#6 v=0
5488 On ch=1 n=b5 v=120
5504 On ch=1 n=b5 v=0
5504 On ch=1 n=a#5 v=115
5520 On ch=1 n=a#4 v=0
5520 On ch=1 n=f4 v=0
5520 On ch=1 n=a#3 v=0
5520 On ch=1 n=a#5 v=0
5520 On ch=1 n=a5 v=121
5520 On ch=1 n=a#2 v=111
5520 On ch=1 n=a#3 v=114
5536 On ch=1 n=a5 v=0
5536 On ch=1 n=g#5 v=114
5552 On ch=1 n=g#5 v=0
5552 On ch=1 n=f5 v=113
5568 On ch=1 n=a#2 v=0
5568 On ch=1 n=a#3 v=0
5568 On ch=1 n=f5 v=0
5568 On ch=1 n=e5 v=110
5568 On ch=1 n=d3 v=0
5568 On ch=1 n=g#6 v=0
5568 On ch=1 n=b5 v=0
5568 On ch=1 n=d2 v=0
5568 On ch=1 n=g#5 v=0
5568 On ch=1 n=f6 v=0
5568 On ch=1 n=f6 v=0
5568 On ch=1 n=d3 v=112
5568 On ch=1 n=d2 v=110
5584 On ch=1 n=e5 v=0
5584 On ch=1 n=d#5 v=107
5600 On ch=1 n=d#5 v=0
5600 On ch=1 n=d5 v=107
5616 On ch=1 n=d5 v=0
5616 On ch=1 n=b4 v=101
5616 On ch=1 n=a#3 v=110
5616 On ch=1 n=f4 v=106
5632 On ch=1 n=b4 v=0
5632 On ch=1 n=a#4 v=115
5648 On ch=1 n=a#4 v=0
5648 On ch=1 n=a4 v=77
5664 On ch=1 n=a4 v=0
5664 On ch=1 n=g#4 v=91
5680 On ch=1 n=g#4 v=0
5680 On ch=1 n=g4 v=85
5696 On ch=1 n=g4 v=0
5696 On ch=1 n=g#4 v=105
5712 On ch=1 n=g#4 v=0
5712 On ch=1 n=a4 v=110
5712 On ch=1 n=a#3 v=0
5712 On ch=1 n=f4 v=0
5712 On ch=1 n=a#2 v=118
5728 On ch=1 n=a4 v=0
5728 On ch=1 n=c5 v=107
5744 On ch=1 n=c5 v=0
5744 On ch=1 n=a4 v=110
5760 On ch=1 n=a4 v=0
5760 On ch=1 n=b4 v=73
5760 On ch=1 n=d3 v=0
5760 On ch=1 n=d2 v=0
5760 On ch=1 n=a#2 v=0
5760 On ch=1 n=d2 v=106
5760 On ch=1 n=d3 v=109
5776 On ch=1 n=b4 v=0
5776 On ch=1 n=a#4 v=100
5792 On ch=1 n=a#4 v=0
5792 On ch=1 n=f4 v=88
5808 On ch=1 n=f4 v=0
5808 On ch=1 n=a4 v=85
5824 On ch=1 n=a4 v=0
5824 On ch=1 n=b4 v=85
5832 On ch=1 n=e5 v=101
5832 On ch=1 n=g5 v=109
5840 On ch=1 n=b4 v=0
5840 On ch=1 n=a4 v=96
5856 On ch=1 n=a4 v=0
5856 On ch=1 n=b4 v=101
5856 On ch=1 n=e5 v=0
5856 On ch=1 n=g5 v=0
5856 On ch=1 n=f5 v=104
5856 On ch=1 n=g#5 v=75
5872 On ch=1 n=b4 v=0
5872 On ch=1 n=a#4 v=104
5888 On ch=1 n=a#4 v=0
5888 On ch=1 n=f4 v=107
5904 On ch=1 n=f4 v=0
5904 On ch=1 n=e4 v=102
5920 On ch=1 n=e4 v=0
5920 On ch=1 n=f#4 v=99
5936 On ch=1 n=f#4 v=0
5936 On ch=1 n=e4 v=107
5952 On ch=1 n=e4 v=0
5952 On ch=1 n=f#4 v=97
5952 On ch=1 n=d2 v=0
5952 On ch=1 n=d3 v=0
5952 On ch=1 n=f5 v=0
5952 On ch=1 n=g#5 v=0
5968 On ch=1 n=f#4 v=0
5968 On ch=1 n=f4 v=106
5984 On ch=1 n=f4 v=0
5984 On ch=1 n=a#3 v=100
6000 On ch=1 n=a#3 v=0
6000 On ch=1 n=a3 v=97
6016 On ch=1 n=a3 v=0
6016 On ch=1 n=b3 v=96
6032 On ch=1 n=b3 v=0
6032 On ch=1 n=a3 v=106
6048 On ch=1 n=a3 v=0
6048 On ch=1 n=b3 v=99
6064 On ch=1 n=b3 v=0
6064 On ch=1 n=a#3 v=107
6080 On ch=1 n=a#3 v=0
6080 On ch=1 n=d3 v=110
6096 On ch=1 n=d3 v=0
6096 On ch=1 n=b5 v=112
6096 On ch=1 n=c#3 v=124
6096 On ch=1 n=c#2 v=121
6096 On ch=1 n=f6 v=95
6112 On ch=1 n=b5 v=0
6112 On ch=1 n=c#6 v=111
6128 On ch=1 n=c#6 v=0
6128 On ch=1 n=b5 v=101
6144 On ch=1 n=b5 v=0
6144 On ch=1 n=c#6 v=114
6144 On ch=1 n=c#3 v=0
6144 On ch=1 n=c#2 v=0
6144 On ch=1 n=f6 v=0
6144 On ch=1 n=c#5 v=105
6144 On ch=1 n=f4 v=102
6144 On ch=1 n=g#3 v=99
6144 On ch=1 n=f6 v=112
6160 On ch=1 n=c#6 v=0
6160 On ch=1 n=c6 v=110
6176 On ch=1 n=c6 v=0
6176 On ch=1 n=f5 v=102
6192 On ch=1 n=f5 v=0
6192 On ch=1 n=c6 v=124
6208 On ch=1 n=c6 v=0
6208 On ch=1 n=f5 v=96
6224 On ch=1 n=f5 v=0
6224 On ch=1 n=c5 v=102
6240 On ch=1 n=c5 v=0
6240 On ch=1 n=f5 v=110
6256 On ch=1 n=f5 v=0
6256 On ch=1 n=c5 v=82
6272 On ch=1 n=c5 v=0
6272 On ch=1 n=f4 v=92
6288 On ch=1 n=f4 v=0
6288 On ch=1 n=b4 v=113
6288 On ch=1 n=c#5 v=0
6288 On ch=1 n=f4 v=0
6288 On ch=1 n=g#3 v=0
6288 On ch=1 n=f6 v=0
6288 On ch=1 n=c#3 v=93
6288 On ch=1 n=c#2 v=91
6288 On ch=1 n=f5 v=99
6304 On ch=1 n=b4 v=0
6304 On ch=1 n=c#5 v=115
6320 On ch=1 n=c#5 v=0
6320 On ch=1 n=b4 v=113
6336 On ch=1 n=b4 v=0
6336 On ch=1 n=c#5 v=104
6336 On ch=1 n=c#3 v=0
6336 On ch=1 n=c#2 v=0
6336 On ch=1 n=f5 v=0
6336 On ch=1 n=g#3 v=99
6336 On ch=1 n=f4 v=99
6336 On ch=1 n=f5 v=101
6352 On ch=1 n=c#5 v=0
6352 On ch=1 n=c5 v=93
6368 On ch=1 n=c5 v=0
6368 On ch=1 n=f4 v=84
6384 On ch=1 n=f4 v=0
6384 On ch=1 n=c5 v=92
6400 On ch=1 n=c5 v=0
6400 On ch=1 n=f4 v=97
6416 On ch=1 n=f4 v=0
6416 On ch=1 n=c4 v=106
6432 On ch=1 n=c4 v=0
6432 On ch=1 n=f4 v=112
6448 On ch=1 n=f4 v=0
6448 On ch=1 n=c4 v=124
6464 On ch=1 n=c4 v=0
6464 On ch=1 n=f3 v=79
6480 On ch=1 n=f3 v=0
6480 On ch=1 n=b3 v=97
6480 On ch=1 n=g#3 v=0
6480 On ch=1 n=f4 v=0
6480 On ch=1 n=f5 v=0
6480 On ch=1 n=f4 v=109
6496 On ch=1 n=b3 v=0
6496 On ch=1 n=c#4 v=88
6512 On ch=1 n=c#4 v=0
6512 On ch=1 n=b3 v=91
6528 On ch=1 n=b3 v=0
6528 On ch=1 n=c#4 v=100
6528 On ch=1 n=f4 v=0
6528 On ch=1 n=f4 v=82
6544 On ch=1 n=c#4 v=0
6544 On ch=1 n=c4 v=120
6560 On ch=1 n=c4 v=0
6560 On ch=1 n=f3 v=62
6576 On ch=1 n=f3 v=0
6576 On ch=1 n=b3 v=77
6592 On ch=1 n=b3 v=0
6592 On ch=1 n=c#4 v=75
6608 On ch=1 n=c#4 v=0
6608 On ch=1 n=b3 v=77
6624 On ch=1 n=b3 v=0
6624 On ch=1 n=c#4 v=75
6640 On ch=1 n=c#4 v=0
6640 On ch=1 n=c4 v=75
6656 On ch=1 n=c4 v=0
6656 On ch=1 n=f3 v=50
6672 On ch=1 n=f3 v=0
6672 On ch=1 n=b3 v=64
6688 On ch=1 n=b3 v=0
6688 On ch=1 n=c#4 v=68
6704 On ch=1 n=c#4 v=0
6704 On ch=1 n=b3 v=65
6720 On ch=1 n=b3 v=0
6720 On ch=1 n=c#4 v=78
6720 On ch=1 n=f4 v=0
6736 On ch=1 n=c#4 v=0
6736 On ch=1 n=c4 v=74
6752 On ch=1 n=c4 v=0
6752 On ch=1 n=f3 v=81
6768 On ch=1 n=f3 v=0
6768 On ch=1 n=b3 v=81
6784 On ch=1 n=b3 v=0
6784 On ch=1 n=c#4 v=84
6800 On ch=1 n=c#4 v=0
6800 On ch=1 n=c4 v=67
6816 On ch=1 n=c4 v=0
6816 On ch=1 n=c#4 v=85
6832 On ch=1 n=c#4 v=0
6832 On ch=1 n=c4 v=71
6848 On ch=1 n=c4 v=0
6848 On ch=1 n=f3 v=82
6864 On ch=1 n=f3 v=0
6864 On ch=1 n=b3 v=82
6864 On ch=1 n=c#3 v=105
6880 On ch=1 n=b3 v=0
6880 On ch=1 n=c#4 v=93
6880 On ch=1 n=c#3 v=0
6880 On ch=1 n=d#3 v=115
6896 On ch=1 n=c#4 v=0
6896 On ch=1 n=b3 v=77
6896 On ch=1 n=d#3 v=0
6896 On ch=1 n=c#3 v=110
6912 On ch=1 n=b3 v=0
6912 On ch=1 n=c#4 v=81
6912 On ch=1 n=c#3 v=0
6912 On ch=1 n=d#3 v=115
6912 On ch=1 n=d#2 v=124
6928 On ch=1 n=c#4 v=0
6928 On ch=1 n=c4 v=65
6944 On ch=1 n=c4 v=0
6944 On ch=1 n=f3 v=61
6960 On ch=1 n=f3 v=0
6960 On ch=1 n=b3 v=74
6960 On ch=1 n=d#3 v=0
6960 On ch=1 n=d#2 v=0
6976 On ch=1 n=b3 v=0
6976 On ch=1 n=c#4 v=80
6992 On ch=1 n=c#4 v=0
6992 On ch=1 n=b3 v=86
7008 On ch=1 n=b3 v=0
7008 On ch=1 n=c#4 v=95
7008 On ch=1 n=f2 v=106
7008 On ch=1 n=f3 v=106
7024 On ch=1 n=c#4 v=0
7024 On ch=1 n=c4 v=65
7040 On ch=1 n=c4 v=0
7040 On ch=1 n=f3 v=75
7056 On ch=1 n=f3 v=0
7056 On ch=1 n=b3 v=86
7056 On ch=1 n=f2 v=0
7056 On ch=1 n=f3 v=0
7072 On ch=1 n=b3 v=0
7072 On ch=1 n=c#4 v=82
7088 On ch=1 n=c#4 v=0
7088 On ch=1 n=b3 v=82
7104 On ch=1 n=b3 v=0
7104 On ch=1 n=c#4 v=82
7120 On ch=1 n=c#4 v=0
7120 On ch=1 n=c4 v=62
7136 On ch=1 n=c4 v=0
7136 On ch=1 n=f3 v=71
7152 On ch=1 n=f3 v=0
7152 On ch=1 n=b3 v=86
7152 On ch=1 n=g3 v=123
7168 On ch=1 n=b3 v=0
7168 On ch=1 n=c#4 v=91
7168 On ch=1 n=g3 v=0
7168 On ch=1 n=g#3 v=115
7184 On ch=1 n=c#4 v=0
7184 On ch=1 n=b3 v=81
7184 On ch=1 n=g#3 v=0
7184 On ch=1 n=g3 v=115
7200 On ch=1 n=b3 v=0
7200 On ch=1 n=c#4 v=88
7200 On ch=1 n=g3 v=0
7200 On ch=1 n=g#2 v=115
7200 On ch=1 n=g#3 v=118
7216 On ch=1 n=c#4 v=0
7216 On ch=1 n=c4 v=65
7232 On ch=1 n=c4 v=0
7232 On ch=1 n=f3 v=82
7248 On ch=1 n=f3 v=0
7248 On ch=1 n=b3 v=88
7248 On ch=1 n=g#2 v=0
7248 On ch=1 n=g#3 v=0
7264 On ch=1 n=b3 v=0
7264 On ch=1 n=c#4 v=84
7280 On ch=1 n=c#4 v=0
7280 On ch=1 n=b3 v=86
7296 On ch=1 n=b3 v=0
7296 On ch=1 n=c#4 v=88
7312 On ch=1 n=c#4 v=0
7312 On ch=1 n=c4 v=82
7328 On ch=1 n=c4 v=0
7328 On ch=1 n=f3 v=74
7344 On ch=1 n=f3 v=0
7344 On ch=1 n=b3 v=75
7344 On ch=1 n=g4 v=85
7360 On ch=1 n=b3 v=0
7360 On ch=1 n=c#4 v=81
7360 On ch=1 n=g4 v=0
7360 On ch=1 n=g#4 v=85
7376 On ch=1 n=c#4 v=0
7376 On ch=1 n=b3 v=85
7376 On ch=1 n=g#4 v=0
7376 On ch=1 n=g4 v=93
7392 On ch=1 n=b3 v=0
7392 On ch=1 n=c#4 v=85
7392 On ch=1 n=g4 v=0
7392 On ch=1 n=g#4 v=93
7408 On ch=1 n=c#4 v=0
7408 On ch=1 n=c4 v=74
7424 On ch=1 n=c4 v=0
7424 On ch=1 n=f3 v=79
7440 On ch=1 n=f3 v=0
7440 On ch=1 n=b3 v=89
7440 On ch=1 n=g#4 v=0
7456 On ch=1 n=b3 v=0
7456 On ch=1 n=c#4 v=90
7472 On ch=1 n=c#4 v=0
7472 On ch=1 n=b3 v=76
7488 On ch=1 n=b3 v=0
7488 On ch=1 n=c#4 v=90
7488 On ch=1 n=g#6 v=111
7504 On ch=1 n=c#4 v=0
7504 On ch=1 n=c4 v=82
7520 On ch=1 n=c4 v=0
7520 On ch=1 n=f3 v=84
7536 On ch=1 n=f3 v=0
7536 On ch=1 n=b3 v=85
7552 On ch=1 n=b3 v=0
7552 On ch=1 n=c#4 v=95
7568 On ch=1 n=c#4 v=0
7568 On ch=1 n=b3 v=91
7584 On ch=1 n=b3 v=0
7584 On ch=1 n=c#4 v=88
7600 On ch=1 n=c#4 v=0
7600 On ch=1 n=c4 v=96
7616 On ch=1 n=c4 v=0
7616 On ch=1 n=f3 v=96
7632 On ch=1 n=f3 v=0
7632 On ch=1 n=b4 v=93
7632 On ch=1 n=g#6 v=0
7632 On ch=1 n=c#4 v=79
7632 On ch=1 n=f5 v=82
7632 On ch=1 n=g#4 v=62
7648 On ch=1 n=b4 v=0
7648 On ch=1 n=c#5 v=93
7664 On ch=1 n=c#5 v=0
7664 On ch=1 n=b4 v=88
7680 On ch=1 n=b4 v=0
7680 On ch=1 n=c#5 v=93
7680 On ch=1 n=c#4 v=0
7696 On ch=1 n=c#5 v=0
7696 On ch=1 n=c5 v=80
7712 On ch=1 n=c5 v=0
7712 On ch=1 n=b4 v=88
7728 On ch=1 n=b4 v=0
7728 On ch=1 n=c#5 v=75
7728 On ch=1 n=f3 v=89
7744 On ch=1 n=c#5 v=0
7744 On ch=1 n=c5 v=71
7760 On ch=1 n=c5 v=0
7760 On ch=1 n=g4 v=71
7776 On ch=1 n=g4 v=0
7776 On ch=1 n=c5 v=79
7792 On ch=1 n=c5 v=0
7792 On ch=1 n=g4 v=76
7800 On ch=1 n=f3 v=0
7800 On ch=1 n=d#4 v=74
7808 On ch=1 n=g4 v=0
7808 On ch=1 n=f4 v=74
7824 On ch=1 n=f4 v=0
7824 On ch=1 n=b4 v=74
7824 On ch=1 n=f5 v=0
7824 On ch=1 n=g#4 v=0
7824 On ch=1 n=d#4 v=0
7824 On ch=1 n=c#4 v=88
7824 On ch=1 n=g#4 v=91
7824 On ch=1 n=f5 v=88
7840 On ch=1 n=b4 v=0
7840 On ch=1 n=c#5 v=79
7856 On ch=1 n=c#5 v=0
7856 On ch=1 n=b4 v=64
7872 On ch=1 n=b4 v=0
7872 On ch=1 n=c#5 v=81
7872 On ch=1 n=c#4 v=0
7872 On ch=1 n=c4 v=89
7888 On ch=1 n=c#5 v=0
7888 On ch=1 n=c5 v=64
7904 On ch=1 n=c5 v=0
7904 On ch=1 n=b4 v=75
7920 On ch=1 n=b4 v=0
7920 On ch=1 n=c#5 v=88
7920 On ch=1 n=c4 v=0
7920 On ch=1 n=f3 v=82
7936 On ch=1 n=c#5 v=0
7936 On ch=1 n=c5 v=76
7952 On ch=1 n=c5 v=0
7952 On ch=1 n=g4 v=81
7968 On ch=1 n=g4 v=0
7968 On ch=1 n=c5 v=60
7984 On ch=1 n=c5 v=0
7984 On ch=1 n=g4 v=82
7992 On ch=1 n=f3 v=0
7992 On ch=1 n=g#4 v=85
8000 On ch=1 n=g4 v=0
8000 On ch=1 n=f4 v=81
8016 On ch=1 n=f4 v=0
8016 On ch=1 n=g5 v=81
8016 On ch=1 n=g#4 v=0
8016 On ch=1 n=f5 v=0
8016 On ch=1 n=g#4 v=0
8016 On ch=1 n=a#4 v=70
8016 On ch=1 n=c#5 v=54
8016 On ch=1 n=g4 v=81
8016 On ch=1 n=a#5 v=76
8016 On ch=1 n=g5 v=84
