MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
77151 Par ch=1 c=67 v=127
77273 On ch=1 n=c#3 v=0
77341 On ch=1 n=f5 v=0
77468 On ch=1 n=f4 v=36
77668 On ch=1 n=c#5 v=37
77871 On ch=1 n=g#4 v=42
77905 On ch=1 n=f4 v=0
78068 On ch=1 n=f5 v=42
78080 On ch=1 n=a#7 v=0
78084 On ch=1 n=c#5 v=0
78125 On ch=1 n=g#7 v=0
78244 On ch=1 n=c#5 v=41
78271 On ch=1 n=g#4 v=0
78472 On ch=1 n=f5 v=0
78472 On ch=1 n=g#4 v=41
78645 On ch=1 n=c#5 v=0
78696 On ch=1 n=f4 v=41
78888 On ch=1 n=g#4 v=0
78900 On ch=1 n=c#5 v=37
79120 On ch=1 n=f4 v=0
79152 On ch=1 n=g#4 v=41
79240 On ch=1 n=f7 v=85
79240 On ch=1 n=f6 v=70
79321 On ch=1 n=c#5 v=0
79391 Par ch=1 c=67 v=0
79480 On ch=1 n=f5 v=41
79553 On ch=1 n=g#4 v=0
79621 On ch=1 n=f6 v=0
79651 On ch=1 n=f7 v=0
79748 On ch=1 n=c#5 v=40
79884 On ch=1 n=f5 v=0
80020 Par ch=1 c=64 v=0
80051 On ch=1 n=c#3 v=45
80093 Par ch=1 c=64 v=127
80164 On ch=1 n=c#5 v=0
80171 On ch=1 n=f7 v=83
80171 On ch=1 n=f6 v=68
80317 On ch=1 n=c#3 v=0
80613 On ch=1 n=g4 v=37
80853 On ch=1 n=c#5 v=41
81093 On ch=1 n=a#4 v=35
81112 On ch=1 n=c#5 v=0
81251 On ch=1 n=f7 v=0
81261 On ch=1 n=f6 v=0
81289 On ch=1 n=f5 v=38
81321 On ch=1 n=a#4 v=0
81517 On ch=1 n=c#5 v=38
81690 On ch=1 n=g4 v=0
81701 On ch=1 n=a#6 v=76
81709 On ch=1 n=a#5 v=61
81761 On ch=1 n=a#4 v=37
81830 On ch=1 n=c#5 v=0
81869 On ch=1 n=a#5 v=0
81928 On ch=1 n=a#4 v=0
81981 On ch=1 n=g4 v=41
82058 On ch=1 n=a#6 v=0
82105 On ch=1 n=c7 v=85
82114 On ch=1 n=c6 v=75
82230 On ch=1 n=c6 v=0
82233 On ch=1 n=c#5 v=47
82241 On ch=1 n=c7 v=0
82434 On ch=1 n=f5 v=0
82441 On ch=1 n=c#7 v=87
82457 On ch=1 n=c#6 v=81
82481 On ch=1 n=a#4 v=45
82550 On ch=1 n=c#6 v=0
82550 On ch=1 n=c#5 v=0
82658 On ch=1 n=c#7 v=0
82697 On ch=1 n=f5 v=46
82778 On ch=1 n=f6 v=83
82778 On ch=1 n=f7 v=89
82928 On ch=1 n=c#5 v=45
82988 On ch=1 n=f6 v=0
83025 On ch=1 n=f7 v=0
83041 On ch=1 n=c#5 v=0
83093 On ch=1 n=a#4 v=0
83150 On ch=1 n=f7 v=91
83154 On ch=1 n=f6 v=81
83194 On ch=1 n=g4 v=0
83442 On ch=1 n=g4 v=45
83641 On ch=1 n=c#5 v=50
83765 On ch=1 n=f5 v=0
83865 On ch=1 n=a#4 v=46
83890 On ch=1 n=c#5 v=0
84069 On ch=1 n=f5 v=44
84249 On ch=1 n=f5 v=0
84265 On ch=1 n=c#5 v=37
84325 On ch=1 n=c#5 v=0
84370 On ch=1 n=a#4 v=0
84441 On ch=1 n=g4 v=0
84554 Par ch=1 c=64 v=0
84569 On ch=1 n=c3 v=63
84705 Par ch=1 c=64 v=127
84741 On ch=1 n=c3 v=0
85005 On ch=1 n=g4 v=50
85101 On ch=1 n=e6 v=74
85101 On ch=1 n=e7 v=86
85270 On ch=1 n=c#5 v=50
85297 On ch=1 n=e6 v=0
85307 On ch=1 n=f6 v=0
85339 On ch=1 n=c#5 v=0
85442 On ch=1 n=e7 v=0
85545 On ch=1 n=g#7 v=94
85545 On ch=1 n=a#4 v=41
85551 On ch=1 n=g#6 v=84
85578 On ch=1 n=f7 v=0
85844 On ch=1 n=e5 v=41
85919 On ch=1 n=g#7 v=0
85929 On ch=1 n=a#4 v=0
85936 On ch=1 n=g#6 v=0
85960 On ch=1 n=g7 v=95
85993 On ch=1 n=g6 v=68
86052 On ch=1 n=e5 v=0
86096 On ch=1 n=c5 v=43
86139 On ch=1 n=c5 v=0
86372 On ch=1 n=g4 v=0
86419 Par ch=1 c=64 v=0
86419 On ch=1 n=f7 v=88
86419 On ch=1 n=f3 v=48
86421 On ch=1 n=f6 v=77
86632 Par ch=1 c=64 v=127
86659 On ch=1 n=g7 v=0
86665 On ch=1 n=f3 v=0
86680 On ch=1 n=g6 v=0
86893 Par ch=1 c=67 v=127
86956 On ch=1 n=g#4 v=32
87212 On ch=1 n=f5 v=38
87336 On ch=1 n=f5 v=0
87432 On ch=1 n=c5 v=39
87553 On ch=1 n=g#4 v=0
87645 On ch=1 n=c5 v=0
87656 On ch=1 n=g#5 v=43
87885 On ch=1 n=g#5 v=0
87885 On ch=1 n=f5 v=37
87908 On ch=1 n=f7 v=0
87912 On ch=1 n=f6 v=0
88108 On ch=1 n=c5 v=39
88180 On ch=1 n=f5 v=0
88241 On ch=1 n=g#6 v=63
88332 On ch=1 n=c5 v=0
88332 On ch=1 n=g#4 v=37
88415 On ch=1 n=f6 v=63
88576 On ch=1 n=f6 v=0
88580 On ch=1 n=c#7 v=75
88580 On ch=1 n=f5 v=37
88689 On ch=1 n=g#6 v=0
88693 On ch=1 n=c#7 v=0
88705 On ch=1 n=f5 v=0
88753 On ch=1 n=c7 v=70
88761 On ch=1 n=c5 v=36
88764 On ch=1 n=g#4 v=0
88909 On ch=1 n=c7 v=0
88921 On ch=1 n=g#7 v=82
88981 On ch=1 n=g#5 v=37
89101 On ch=1 n=f7 v=78
89199 On ch=1 n=f5 v=37
89256 On ch=1 n=g#5 v=0
89268 On ch=1 n=c#8 v=78
89292 On ch=1 n=f7 v=0
89341 Par ch=1 c=67 v=0
89412 On ch=1 n=g#7 v=0
89428 On ch=1 n=f5 v=0
89428 On ch=1 n=c5 v=0
89505 On ch=1 n=c#8 v=0
89580 On ch=1 n=c8 v=76
89672 Par ch=1 c=67 v=127
89840 On ch=1 n=g#4 v=39
90072 On ch=1 n=f5 v=41
90299 On ch=1 n=f5 v=0
90299 On ch=1 n=g#4 v=0
90301 On ch=1 n=c5 v=41
90539 On ch=1 n=g#5 v=34
90585 On ch=1 n=c5 v=0
90752 On ch=1 n=g#5 v=0
90769 On ch=1 n=f5 v=34
90896 On ch=1 n=c8 v=0
91008 On ch=1 n=f5 v=0
91012 On ch=1 n=c5 v=37
91232 On ch=1 n=g#4 v=36
91269 On ch=1 n=c5 v=0
91480 On ch=1 n=f5 v=38
91736 On ch=1 n=c5 v=37
91785 On ch=1 n=f5 v=0
91801 On ch=1 n=g#4 v=0
91940 On ch=1 n=c6 v=81
92145 Par ch=1 c=67 v=0
92284 On ch=1 n=g#5 v=38
92605 On ch=1 n=f5 v=37
92661 On ch=1 n=g#5 v=0
92716 On ch=1 n=c5 v=0
92779 On ch=1 n=c6 v=0
92912 On ch=1 n=f5 v=0
92936 Par ch=1 c=64 v=0
92980 On ch=1 n=c6 v=70
93024 Par ch=1 c=64 v=127
93273 Par ch=1 c=67 v=127
93360 On ch=1 n=a#4 v=36
93580 On ch=1 n=e5 v=37
93840 On ch=1 n=c5 v=38
93869 On ch=1 n=e5 v=0
94036 On ch=1 n=g5 v=37
94045 On ch=1 n=c5 v=0
94053 On ch=1 n=a#4 v=0
94172 On ch=1 n=g5 v=0
94224 Par ch=1 c=67 v=0
94239 On ch=1 n=e5 v=42
94412 On ch=1 n=c6 v=0
94452 On ch=1 n=g5 v=72
94501 On ch=1 n=e5 v=0
94501 On ch=1 n=c5 v=35
94700 On ch=1 n=a#4 v=39
94740 On ch=1 n=c5 v=0
94836 On ch=1 n=g#5 v=86
94948 On ch=1 n=e5 v=43
95092 On ch=1 n=g5 v=0
95188 On ch=1 n=a#5 v=92
95216 On ch=1 n=c5 v=39
95236 On ch=1 n=e5 v=0
95469 On ch=1 n=g5 v=40
95572 On ch=1 n=c#6 v=91
95579 On ch=1 n=g#5 v=0
95740 On ch=1 n=e5 v=38
95781 On ch=1 n=a#5 v=0
95832 On ch=1 n=g5 v=0
96019 Par ch=1 c=64 v=0
96040 On ch=1 n=c6 v=76
96059 On ch=1 n=e5 v=0
96069 Par ch=1 c=64 v=127
96072 On ch=1 n=c5 v=0
96136 On ch=1 n=a#4 v=0
96213 On ch=1 n=c#6 v=0
96340 On ch=1 n=g#4 v=38
96549 Par ch=1 c=67 v=127
96568 On ch=1 n=f5 v=38
96809 On ch=1 n=c5 v=45
96825 On ch=1 n=f5 v=0
96976 On ch=1 n=c5 v=0
96976 On ch=1 n=g#4 v=0
97040 On ch=1 n=g#5 v=37
97216 On ch=1 n=g#5 v=0
97245 On ch=1 n=f5 v=44
97468 On ch=1 n=c5 v=43
97472 On ch=1 n=f5 v=0
97692 On ch=1 n=g#4 v=42
97709 On ch=1 n=c5 v=0
97900 On ch=1 n=f5 v=41
98099 On ch=1 n=f5 v=0
98105 On ch=1 n=c5 v=45
98141 On ch=1 n=g#4 v=0
98229 On ch=1 n=c7 v=81
98392 Par ch=1 c=67 v=0
98440 On ch=1 n=g#5 v=36
98529 On ch=1 n=g#5 v=0
98599 On ch=1 n=c5 v=0
98668 On ch=1 n=f5 v=38
98705 On ch=1 n=c6 v=0
98720 On ch=1 n=f5 v=0
98836 On ch=1 n=a#5 v=45
98976 On ch=1 n=e6 v=53
98999 On ch=1 n=a#5 v=0
99036 On ch=1 n=c7 v=0
99099 On ch=1 n=f3 v=37
99140 Par ch=1 c=64 v=0
99312 On ch=1 n=c7 v=84
99333 Par ch=1 c=64 v=127
99449 On ch=1 n=f3 v=0
99529 Par ch=1 c=67 v=127
99844 On ch=1 n=a#4 v=38
100076 On ch=1 n=e5 v=45
100288 On ch=1 n=e5 v=0
100312 On ch=1 n=c5 v=40
100499 On ch=1 n=a#4 v=0
100499 On ch=1 n=e6 v=0
100529 On ch=1 n=c5 v=0
100529 On ch=1 n=g5 v=36
100764 On ch=1 n=e5 v=38
100800 On ch=1 n=g5 v=0
100979 On ch=1 n=g6 v=64
100985 On ch=1 n=e6 v=52
101036 On ch=1 n=c5 v=38
101079 On ch=1 n=e5 v=0
101125 On ch=1 n=e6 v=0
101132 On ch=1 n=g6 v=0
101275 On ch=1 n=c5 v=0
101328 On ch=1 n=a#4 v=37
101359 On ch=1 n=f6 v=63
101359 On ch=1 n=g#6 v=78
101509 On ch=1 n=g#6 v=0
101509 On ch=1 n=f6 v=0
101540 On ch=1 n=e5 v=43
101649 On ch=1 n=c7 v=0
101748 On ch=1 n=a#6 v=76
101748 On ch=1 n=g6 v=77
101792 On ch=1 n=e5 v=0
101795 On ch=1 n=c5 v=38
101952 On ch=1 n=g6 v=0
101952 On ch=1 n=a#6 v=0
102059 On ch=1 n=g5 v=36
102120 On ch=1 n=c#7 v=77
102120 On ch=1 n=a#6 v=61
102312 On ch=1 n=e5 v=37
102321 On ch=1 n=c5 v=0
102325 On ch=1 n=g5 v=0
102361 On ch=1 n=e5 v=0
102379 On ch=1 n=a#4 v=0
102416 On ch=1 n=a#6 v=0
102416 On ch=1 n=c#7 v=0
102672 Par ch=1 c=64 v=0
102701 On ch=1 n=c7 v=72
102701 On ch=1 n=a6 v=70
102736 On ch=1 n=f3 v=36
102952 Par ch=1 c=64 v=127
102976 On ch=1 n=f3 v=0
103345 On ch=1 n=a4 v=37
103592 On ch=1 n=f5 v=36
103809 On ch=1 n=c5 v=39
103813 On ch=1 n=f5 v=0
104019 On ch=1 n=c5 v=0
104036 On ch=1 n=a5 v=39
104252 On ch=1 n=a5 v=0
104256 On ch=1 n=f5 v=37
104365 On ch=1 n=c7 v=0
104368 On ch=1 n=a6 v=0
104428 On ch=1 n=a4 v=0
104499 On ch=1 n=c5 v=38
104580 On ch=1 n=f5 v=0
104681 Par ch=1 c=67 v=0
104696 On ch=1 n=a4 v=40
104804 On ch=1 n=a#6 v=70
104804 On ch=1 n=d7 v=70
104819 On ch=1 n=c5 v=0
104848 On ch=1 n=a4 v=0
104944 On ch=1 n=f5 v=47
105108 On ch=1 n=f5 v=0
105153 On ch=1 n=f6 v=72
105156 On ch=1 n=a6 v=79
105160 On ch=1 n=c5 v=40
105295 On ch=1 n=a#6 v=0
105336 On ch=1 n=d7 v=0
105401 On ch=1 n=a5 v=39
105496 On ch=1 n=a#6 v=85
105496 On ch=1 n=d7 v=83
105508 On ch=1 n=f6 v=0
105540 On ch=1 n=a5 v=0
105608 On ch=1 n=a6 v=0
105612 On ch=1 n=c5 v=0
105628 On ch=1 n=f5 v=37
105705 On ch=1 n=f5 v=0
105889 On ch=1 n=a6 v=77
105889 On ch=1 n=c7 v=81
105889 On ch=1 n=f3 v=46
105969 On ch=1 n=f3 v=0
105996 On ch=1 n=a#6 v=0
106016 On ch=1 n=d7 v=0
106060 Par ch=1 c=67 v=127
106212 On ch=1 n=a4 v=41
106272 On ch=1 n=a#6 v=82
106280 On ch=1 n=d7 v=85
106352 On ch=1 n=a6 v=0
106420 On ch=1 n=c7 v=0
106432 On ch=1 n=f5 v=53
106465 Par ch=1 c=67 v=0
106595 On ch=1 n=f5 v=0
106609 On ch=1 n=f6 v=78
106609 On ch=1 n=a6 v=86
106636 On ch=1 n=c5 v=51
106704 On ch=1 n=a#6 v=0
106736 On ch=1 n=d7 v=0
106796 On ch=1 n=a4 v=0
106861 On ch=1 n=a5 v=46
106936 On ch=1 n=d7 v=90
106936 On ch=1 n=a#6 v=88
106945 On ch=1 n=c5 v=0
106956 On ch=1 n=a5 v=0
106972 On ch=1 n=f6 v=0
107052 On ch=1 n=a6 v=0
107128 On ch=1 n=f5 v=46
107221 On ch=1 n=f5 v=0
107288 Par ch=1 c=64 v=0
107296 On ch=1 n=a6 v=77
107296 On ch=1 n=c7 v=80
107296 On ch=1 n=f3 v=46
107393 Par ch=1 c=64 v=127
107400 On ch=1 n=f3 v=0
107429 On ch=1 n=a#6 v=0
107429 On ch=1 n=d7 v=0
107613 On ch=1 n=a4 v=48
107685 On ch=1 n=d7 v=85
107696 On ch=1 n=a#6 v=85
107819 On ch=1 n=a6 v=0
107836 On ch=1 n=f5 v=50
107852 On ch=1 n=c7 v=0
108029 On ch=1 n=f5 v=0
108041 On ch=1 n=a6 v=80
108049 On ch=1 n=f6 v=73
108056 On ch=1 n=c5 v=54
108148 On ch=1 n=d7 v=0
108158 On ch=1 n=a#6 v=0
108278 On ch=1 n=a4 v=0
108278 On ch=1 n=a5 v=51
108365 On ch=1 n=c5 v=0
108375 On ch=1 n=a#6 v=85
108379 On ch=1 n=d7 v=85
108413 On ch=1 n=f6 v=0
108419 On ch=1 n=a5 v=0
108493 On ch=1 n=a6 v=0
108499 On ch=1 n=f5 v=58
108554 On ch=1 n=f5 v=0
108770 On ch=1 n=a#6 v=0
108830 On ch=1 n=e3 v=60
108850 On ch=1 n=a6 v=79
108850 On ch=1 n=c7 v=81
108850 Par ch=1 c=64 v=0
108986 On ch=1 n=d7 v=0
109039 Par ch=1 c=64 v=127
109075 On ch=1 n=e3 v=0
109335 On ch=1 n=a4 v=40
109570 On ch=1 n=e5 v=47
109749 On ch=1 n=e5 v=0
109778 On ch=1 n=c5 v=55
109966 On ch=1 n=c5 v=0
109983 On ch=1 n=a5 v=59
110086 On ch=1 n=a6 v=0
110130 On ch=1 n=c7 v=0
110167 On ch=1 n=e5 v=58
110239 On ch=1 n=a5 v=0
110375 On ch=1 n=c5 v=58
110435 On ch=1 n=a4 v=0
110470 On ch=1 n=e5 v=0
110586 On ch=1 n=a4 v=54
110675 On ch=1 n=b6 v=100
110675 On ch=1 n=d7 v=108
110767 On ch=1 n=c5 v=0
110806 On ch=1 n=e5 v=58
110895 On ch=1 n=b6 v=0
110963 On ch=1 n=d7 v=0
111035 On ch=1 n=c5 v=51
111042 On ch=1 n=c7 v=106
111042 On ch=1 n=e7 v=107
111050 On ch=1 n=e5 v=0
111302 On ch=1 n=a5 v=48
111313 On ch=1 n=e7 v=0
111313 On ch=1 n=c7 v=0
111389 On ch=1 n=d7 v=110
111389 On ch=1 n=f7 v=110
111499 On ch=1 n=d7 v=0
111526 On ch=1 n=f7 v=0
111526 On ch=1 n=e5 v=50
111579 On ch=1 n=e5 v=0
111579 On ch=1 n=a5 v=0
111762 On ch=1 n=c5 v=0
111782 On ch=1 n=a4 v=0
111883 Par ch=1 c=64 v=0
111883 On ch=1 n=e7 v=109
111883 On ch=1 n=g7 v=115
111886 On ch=1 n=e3 v=57
112050 Par ch=1 c=64 v=127
112078 On ch=1 n=e3 v=0
112342 On ch=1 n=g#4 v=48
112587 On ch=1 n=e5 v=51
112715 On ch=1 n=e7 v=0
112790 On ch=1 n=e5 v=0
112822 On ch=1 n=d7 v=105
112822 On ch=1 n=f7 v=104
112832 On ch=1 n=b4 v=45
113071 On ch=1 n=g#5 v=44
113087 On ch=1 n=g7 v=0
113236 On ch=1 n=b4 v=0
113323 On ch=1 n=e5 v=36
113327 On ch=1 n=g#5 v=0
113404 On ch=1 n=d7 v=0
113487 Par ch=1 c=67 v=127
113612 On ch=1 n=e7 v=99
113612 On ch=1 n=c7 v=88
113836 On ch=1 n=f7 v=0
114103 On ch=1 n=c7 v=0
114210 On ch=1 n=e5 v=0
114250 On ch=1 n=g#4 v=0
114607 On ch=1 n=b6 v=79
114607 On ch=1 n=d7 v=87
114763 On ch=1 n=e7 v=0
115343 Par ch=1 c=67 v=0
115571 On ch=1 n=d7 v=0
115571 On ch=1 n=b6 v=0
115763 On ch=1 n=c7 v=75
115771 On ch=1 n=a6 v=71
115816 Par ch=1 c=64 v=0
115840 On ch=1 n=a3 v=38
115944 Par ch=1 c=67 v=127
116139 Par ch=1 c=64 v=127
116187 On ch=1 n=a3 v=0
116596 On ch=1 n=c5 v=37
116919 On ch=1 n=a5 v=38
117127 On ch=1 n=a5 v=0
117151 On ch=1 n=e5 v=37
117371 On ch=1 n=c6 v=37
117383 On ch=1 n=c5 v=0
117487 On ch=1 n=e5 v=0
117591 On ch=1 n=c6 v=0
117595 On ch=1 n=a5 v=37
117812 On ch=1 n=e5 v=38
117891 On ch=1 n=a5 v=0
118020 On ch=1 n=c5 v=38
118147 On ch=1 n=a6 v=0
118147 On ch=1 n=c7 v=0
118232 On ch=1 n=a5 v=39
118303 On ch=1 n=e5 v=0
118410 On ch=1 n=e5 v=38
118487 On ch=1 n=a5 v=0
118530 Par ch=1 c=67 v=0
118599 On ch=1 n=e6 v=90
118899 On ch=1 n=e6 v=0
118906 On ch=1 n=c6 v=40
119183 On ch=1 n=a5 v=38
119283 On ch=1 n=c6 v=0
119523 On ch=1 n=e6 v=92
119703 On ch=1 n=a5 v=0
119823 On ch=1 n=c5 v=0
119963 On ch=1 n=d5 v=45
119986 On ch=1 n=e5 v=0
120032 Par ch=1 c=64 v=0
120187 Par ch=1 c=67 v=127
120187 On ch=1 n=g#5 v=37
120231 Par ch=1 c=64 v=127
120271 On ch=1 n=e6 v=0
120410 On ch=1 n=e5 v=38
120470 On ch=1 n=g#5 v=0
120632 On ch=1 n=b5 v=36
120692 On ch=1 n=e5 v=0
120783 On ch=1 n=b5 v=0
120827 On ch=1 n=g#5 v=40
120927 On ch=1 n=d5 v=0
120931 Par ch=1 c=67 v=0
121040 On ch=1 n=b5 v=70
121063 On ch=1 n=e5 v=41
121123 On ch=1 n=g#5 v=0
121307 On ch=1 n=d5 v=38
121351 On ch=1 n=e5 v=0
121436 On ch=1 n=c6 v=88
121531 On ch=1 n=b5 v=0
121571 On ch=1 n=g#5 v=41
121799 On ch=1 n=e5 v=42
121799 On ch=1 n=d6 v=92
121843 On ch=1 n=g#5 v=0
122080 On ch=1 n=b5 v=45
122110 On ch=1 n=c6 v=0
122200 On ch=1 n=f6 v=90
122343 On ch=1 n=d6 v=0
122363 On ch=1 n=g#5 v=37
122583 On ch=1 n=f6 v=0
122690 On ch=1 n=e6 v=86
122763 On ch=1 n=b5 v=0
122779 On ch=1 n=g#5 v=0
122823 On ch=1 n=e5 v=0
122863 On ch=1 n=d5 v=0
123003 On ch=1 n=c5 v=45
123079 Par ch=1 c=64 v=0
123152 Par ch=1 c=67 v=127
123223 On ch=1 n=a5 v=38
123392 Par ch=1 c=64 v=127
123399 On ch=1 n=a5 v=0
123410 On ch=1 n=e5 v=44
123627 On ch=1 n=c6 v=47
123727 On ch=1 n=e5 v=0
123732 On ch=1 n=c6 v=0
123843 On ch=1 n=a5 v=42
124007 On ch=1 n=e6 v=0
124043 On ch=1 n=e5 v=38
124067 On ch=1 n=a5 v=0
124083 On ch=1 n=c5 v=0
124259 On ch=1 n=c5 v=37
124479 On ch=1 n=a5 v=41
124496 On ch=1 n=e5 v=0
124671 On ch=1 n=e5 v=36
124720 On ch=1 n=a5 v=0
124803 On ch=1 n=e7 v=80
124972 On ch=1 n=c6 v=40
125059 On ch=1 n=c6 v=0
125206 On ch=1 n=a5 v=40
125240 On ch=1 n=a5 v=0
125299 Par ch=1 c=67 v=0
125371 On ch=1 n=d6 v=53
125372 On ch=1 n=e5 v=0
125496 On ch=1 n=g#6 v=56
125523 On ch=1 n=c5 v=0
125540 Par ch=1 c=67 v=127
125600 Par ch=1 c=64 v=0
125643 On ch=1 n=a3 v=45
125652 On ch=1 n=e7 v=0
125832 On ch=1 n=e7 v=75
125864 Par ch=1 c=64 v=127
125892 On ch=1 n=a3 v=0
126130 On ch=1 n=d5 v=31
126360 On ch=1 n=g#5 v=40
126500 On ch=1 n=g#5 v=0
126511 On ch=1 n=g#6 v=0
126570 On ch=1 n=e5 v=39
126587 On ch=1 n=d6 v=0
126772 On ch=1 n=b5 v=40
126887 On ch=1 n=e5 v=0
126979 On ch=1 n=g#5 v=53
127072 On ch=1 n=b5 v=0
127183 On ch=1 n=b6 v=62
127187 On ch=1 n=g#6 v=48
127220 On ch=1 n=e5 v=38
127231 On ch=1 n=d5 v=0
127287 On ch=1 n=g#5 v=0
127430 On ch=1 n=e5 v=0
127440 On ch=1 n=d5 v=36
127460 On ch=1 n=g#6 v=0
127547 On ch=1 n=b6 v=0
127547 On ch=1 n=e7 v=0
127557 On ch=1 n=c7 v=73
127557 On ch=1 n=a6 v=71
127658 On ch=1 n=g#5 v=39
127694 On ch=1 n=a6 v=0
127730 On ch=1 n=c7 v=0
127914 On ch=1 n=g#5 v=0
127914 On ch=1 n=e5 v=36
127925 On ch=1 n=b6 v=71
127930 On ch=1 n=d7 v=77
128034 On ch=1 n=b6 v=0
128053 On ch=1 n=d7 v=0
128174 On ch=1 n=b5 v=40
128325 On ch=1 n=f7 v=70
128329 On ch=1 n=d7 v=69
128489 On ch=1 n=g#5 v=38
128521 On ch=1 n=b5 v=0
128550 On ch=1 n=g#5 v=0
128610 On ch=1 n=d7 v=0
128637 On ch=1 n=e5 v=0
128737 On ch=1 n=d5 v=0
128865 Par ch=1 c=64 v=0
128953 On ch=1 n=e7 v=58
128964 On ch=1 n=a3 v=40
128966 On ch=1 n=c#7 v=56
129085 On ch=1 n=f7 v=0
129137 Par ch=1 c=64 v=127
129144 On ch=1 n=a3 v=0
129477 On ch=1 n=c#5 v=39
129757 On ch=1 n=a5 v=37
129981 On ch=1 n=e5 v=40
130017 On ch=1 n=a5 v=0
130077 On ch=1 n=c#5 v=0
130184 On ch=1 n=c#6 v=47
130258 On ch=1 n=e5 v=0
130397 On ch=1 n=a5 v=43
130404 On ch=1 n=c#6 v=0
130590 On ch=1 n=e5 v=43
130674 On ch=1 n=a5 v=0
130754 On ch=1 n=c#7 v=0
130766 On ch=1 n=e7 v=0
130826 On ch=1 n=c#5 v=36
130930 On ch=1 n=f#7 v=77
130930 On ch=1 n=d7 v=77
130945 On ch=1 n=e5 v=0
131064 On ch=1 n=a5 v=44
131277 On ch=1 n=a6 v=72
131277 On ch=1 n=c#7 v=75
131286 On ch=1 n=e5 v=43
131290 On ch=1 n=a5 v=0
131441 On ch=1 n=d7 v=0
131441 On ch=1 n=f#7 v=0
131469 On ch=1 n=c#5 v=0
131517 On ch=1 n=c#7 v=0
131517 On ch=1 n=a6 v=0
131527 On ch=1 n=c#6 v=44
131621 On ch=1 n=f#7 v=84
131631 On ch=1 n=d7 v=79
131646 On ch=1 n=e5 v=0
131650 On ch=1 n=c#6 v=0
131730 On ch=1 n=a5 v=38
131790 On ch=1 n=a5 v=0
131851 Par ch=1 c=67 v=0
131986 Par ch=1 c=64 v=0
131986 On ch=1 n=c#7 v=75
131990 On ch=1 n=e7 v=77
132010 On ch=1 n=a3 v=50
132075 On ch=1 n=a3 v=0
132094 On ch=1 n=d7 v=0
132094 On ch=1 n=f#7 v=0
132114 Par ch=1 c=64 v=127
132354 On ch=1 n=c#5 v=37
132403 On ch=1 n=f#7 v=80
132403 On ch=1 n=d7 v=73
132495 On ch=1 n=e7 v=0
132495 On ch=1 n=c#7 v=0
132582 On ch=1 n=a5 v=42
132734 On ch=1 n=a5 v=0
132751 On ch=1 n=c#7 v=83
132758 On ch=1 n=a6 v=82
132781 On ch=1 n=e5 v=45
132821 On ch=1 n=c#5 v=0
132861 On ch=1 n=d7 v=0
132894 On ch=1 n=f#7 v=0
133002 On ch=1 n=c#6 v=49
133091 On ch=1 n=e5 v=0
133094 On ch=1 n=d7 v=87
133103 On ch=1 n=f#7 v=92
133106 On ch=1 n=c#6 v=0
133131 On ch=1 n=a6 v=0
133151 On ch=1 n=c#7 v=0
133207 On ch=1 n=a5 v=47
133242 On ch=1 n=a5 v=0
133434 On ch=1 n=c#7 v=80
133434 On ch=1 n=e7 v=80
133478 On ch=1 n=a3 v=43
133534 On ch=1 n=d7 v=0
133550 On ch=1 n=a3 v=0
133571 On ch=1 n=f#7 v=0
133762 On ch=1 n=c#5 v=47
133806 On ch=1 n=f#7 v=86
133810 On ch=1 n=d7 v=81
133882 On ch=1 n=e7 v=0
133914 On ch=1 n=c#7 v=0
133974 On ch=1 n=a5 v=51
134163 On ch=1 n=a5 v=0
134178 On ch=1 n=a6 v=80
134178 On ch=1 n=c#7 v=86
134194 On ch=1 n=e5 v=51
134290 On ch=1 n=d7 v=0
134301 On ch=1 n=c#5 v=0
134394 On ch=1 n=f#7 v=0
134406 On ch=1 n=e5 v=0
134421 On ch=1 n=c#6 v=51
134497 On ch=1 n=a6 v=0
134534 On ch=1 n=f#7 v=90
134538 On ch=1 n=d7 v=85
134570 On ch=1 n=c#6 v=0
134581 On ch=1 n=c#7 v=0
134667 On ch=1 n=a5 v=56
134701 On ch=1 n=a5 v=0
134701 On ch=1 n=d7 v=0
134803 On ch=1 n=f#7 v=0
134981 On ch=1 n=g#3 v=60
134991 On ch=1 n=f7 v=85
134991 Par ch=1 c=64 v=0
134991 On ch=1 n=c#7 v=82
135155 Par ch=1 c=64 v=127
135200 On ch=1 n=g#3 v=0
135458 On ch=1 n=c#5 v=51
135680 On ch=1 n=g#5 v=61
135879 On ch=1 n=f#6 v=79
135884 On ch=1 n=f#7 v=89
135887 On ch=1 n=d#7 v=83
135897 On ch=1 n=g#5 v=0
135905 On ch=1 n=f5 v=46
136072 On ch=1 n=f#6 v=0
136081 On ch=1 n=c#6 v=57
136101 On ch=1 n=f5 v=0
136115 On ch=1 n=f7 v=0
136121 On ch=1 n=d#7 v=0
136125 On ch=1 n=f#7 v=0
136257 On ch=1 n=c#7 v=0
136275 On ch=1 n=g#5 v=54
136292 On ch=1 n=c#6 v=0
136476 On ch=1 n=g#6 v=86
136477 On ch=1 n=g#5 v=0
136480 On ch=1 n=g#7 v=90
136480 On ch=1 n=f7 v=86
136480 On ch=1 n=f5 v=44
136532 On ch=1 n=f5 v=0
136696 On ch=1 n=g#6 v=0
136755 On ch=1 n=f7 v=0
