MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
36444 On ch=1 n=a#5 v=0
36477 On ch=1 n=a#6 v=0
36539 On ch=1 n=a6 v=90
36541 On ch=1 n=e4 v=64
36545 On ch=1 n=a5 v=65
36557 On ch=1 n=e6 v=0
36589 On ch=1 n=e4 v=0
36667 On ch=1 n=a6 v=0
36689 On ch=1 n=a5 v=0
36751 On ch=1 n=a#2 v=56
36839 On ch=1 n=g6 v=96
36845 On ch=1 n=g5 v=60
36875 Par ch=1 c=64 v=0
37065 On ch=1 n=a#2 v=0
37069 On ch=1 n=a#3 v=49
37077 Par ch=1 c=64 v=127
37123 On ch=1 n=a#3 v=0
37265 On ch=1 n=d4 v=67
37357 On ch=1 n=d4 v=0
37443 On ch=1 n=g4 v=65
37583 On ch=1 n=g4 v=0
37631 On ch=1 n=c#6 v=74
37643 On ch=1 n=a#4 v=46
37721 On ch=1 n=g6 v=0
37763 On ch=1 n=a#4 v=0
37811 On ch=1 n=d6 v=100
37835 On ch=1 n=g4 v=60
37899 On ch=1 n=c#6 v=0
37941 On ch=1 n=g4 v=0
37983 On ch=1 n=e6 v=89
37986 On ch=1 n=c#5 v=78
38059 On ch=1 n=d6 v=0
38123 On ch=1 n=c#5 v=0
38167 On ch=1 n=f6 v=96
38177 On ch=1 n=a#4 v=62
38201 On ch=1 n=e6 v=0
38333 On ch=1 n=a#4 v=0
38333 On ch=1 n=c#4 v=83
38345 On ch=1 n=e6 v=94
38369 On ch=1 n=c#4 v=0
38395 On ch=1 n=f6 v=0
38417 On ch=1 n=g5 v=0
38525 On ch=1 n=d6 v=104
38527 On ch=1 n=f5 v=80
38535 Par ch=1 c=64 v=0
38545 On ch=1 n=a2 v=85
38579 On ch=1 n=e6 v=0
38687 On ch=1 n=a2 v=0
38693 On ch=1 n=a3 v=65
38703 On ch=1 n=e6 v=92
38705 Par ch=1 c=64 v=127
38735 On ch=1 n=d6 v=0
38759 On ch=1 n=a3 v=0
38843 On ch=1 n=d4 v=81
38873 On ch=1 n=d6 v=103
38887 On ch=1 n=d4 v=0
38905 On ch=1 n=e6 v=0
38931 On ch=1 n=f5 v=0
39037 On ch=1 n=c6 v=100
39043 On ch=1 n=g2 v=93
39047 On ch=1 n=e5 v=81
39059 Par ch=1 c=64 v=0
39071 On ch=1 n=d6 v=0
39199 On ch=1 n=g2 v=0
39207 On ch=1 n=g3 v=74
39221 On ch=1 n=d6 v=105
39227 Par ch=1 c=64 v=127
39241 On ch=1 n=c6 v=0
39253 On ch=1 n=e5 v=0
39259 On ch=1 n=g3 v=0
39357 On ch=1 n=d6 v=0
39367 On ch=1 n=a#5 v=85
39367 On ch=1 n=d5 v=94
39379 On ch=1 n=e4 v=59
39423 On ch=1 n=d5 v=0
39431 On ch=1 n=e4 v=0
39507 On ch=1 n=a#5 v=0
39535 Par ch=1 c=64 v=0
39541 On ch=1 n=a5 v=89
39543 On ch=1 n=c#5 v=98
39549 On ch=1 n=a2 v=81
39695 On ch=1 n=a3 v=71
39699 On ch=1 n=a2 v=0
39711 On ch=1 n=a#5 v=93
39733 Par ch=1 c=64 v=127
39745 On ch=1 n=c#5 v=0
39754 On ch=1 n=a3 v=0
39757 On ch=1 n=a5 v=0
39875 On ch=1 n=e4 v=96
39878 On ch=1 n=a5 v=95
39935 On ch=1 n=a#5 v=0
39941 On ch=1 n=e4 v=0
40087 On ch=1 n=a4 v=63
40090 On ch=1 n=e6 v=90
40095 On ch=1 n=g5 v=77
40115 On ch=1 n=a5 v=0
40119 Par ch=1 c=64 v=0
40285 On ch=1 n=a4 v=0
40319 Par ch=1 c=64 v=127
40322 On ch=1 n=e4 v=58
40469 On ch=1 n=e4 v=0
40485 On ch=1 n=c#4 v=55
40537 On ch=1 n=c#4 v=0
40553 On ch=1 n=g5 v=0
40681 On ch=1 n=f5 v=65
40689 On ch=1 n=d6 v=77
40699 On ch=1 n=a2 v=58
40717 On ch=1 n=e6 v=0
40717 Par ch=1 c=64 v=0
40855 On ch=1 n=a2 v=0
40873 On ch=1 n=a3 v=59
40875 On ch=1 n=e6 v=72
40887 On ch=1 n=d6 v=0
40887 Par ch=1 c=64 v=127
40935 On ch=1 n=a3 v=0
41009 On ch=1 n=d4 v=79
41035 On ch=1 n=d6 v=94
41053 On ch=1 n=d4 v=0
41055 On ch=1 n=e6 v=0
41085 On ch=1 n=f5 v=0
41175 On ch=1 n=c6 v=98
41178 On ch=1 n=e5 v=80
41178 Par ch=1 c=64 v=0
41188 On ch=1 n=g2 v=87
41196 On ch=1 n=d6 v=0
41326 On ch=1 n=g2 v=0
41326 On ch=1 n=g3 v=74
41344 Par ch=1 c=64 v=127
41346 On ch=1 n=d6 v=105
41350 On ch=1 n=c6 v=0
41366 On ch=1 n=e5 v=0
41376 On ch=1 n=g3 v=0
41470 On ch=1 n=d6 v=0
41470 On ch=1 n=a#5 v=93
41473 On ch=1 n=e4 v=85
41478 On ch=1 n=d5 v=95
41512 On ch=1 n=e4 v=0
41524 On ch=1 n=d5 v=0
41596 On ch=1 n=a#5 v=0
41636 Par ch=1 c=64 v=0
41638 On ch=1 n=a5 v=90
41640 On ch=1 n=a2 v=93
41640 On ch=1 n=c#5 v=100
41784 On ch=1 n=c#5 v=0
41784 On ch=1 n=a3 v=82
41790 On ch=1 n=a#5 v=96
41794 On ch=1 n=a2 v=0
41806 Par ch=1 c=64 v=127
41842 On ch=1 n=a3 v=0
41846 On ch=1 n=a5 v=0
41944 On ch=1 n=a5 v=75
41970 On ch=1 n=e4 v=89
42020 On ch=1 n=a#5 v=0
42060 On ch=1 n=e4 v=0
42128 On ch=1 n=g5 v=90
42130 On ch=1 n=e6 v=101
42140 On ch=1 n=a4 v=82
42154 On ch=1 n=a5 v=0
42158 Par ch=1 c=64 v=0
42306 On ch=1 n=a4 v=0
42328 Par ch=1 c=64 v=127
42338 On ch=1 n=e4 v=78
42416 On ch=1 n=g5 v=0
42419 On ch=1 n=e6 v=0
42468 On ch=1 n=c#4 v=87
42492 On ch=1 n=e4 v=0
42504 On ch=1 n=c#4 v=0
42634 On ch=1 n=c#5 v=100
42642 On ch=1 n=a5 v=86
42652 Par ch=1 c=64 v=0
42652 On ch=1 n=a2 v=87
42736 On ch=1 n=c#5 v=0
42784 On ch=1 n=a3 v=82
42790 Par ch=1 c=64 v=127
42793 On ch=1 n=a2 v=0
42812 On ch=1 n=a#5 v=89
42832 On ch=1 n=a3 v=0
42852 On ch=1 n=a5 v=0
42928 On ch=1 n=a#5 v=0
42948 On ch=1 n=a5 v=72
42950 On ch=1 n=e4 v=92
43054 On ch=1 n=e4 v=0
43096 Par ch=1 c=64 v=0
43098 On ch=1 n=a5 v=0
43104 On ch=1 n=g#5 v=95
43107 On ch=1 n=f6 v=116
43112 On ch=1 n=b4 v=102
43262 On ch=1 n=b4 v=0
43296 Par ch=1 c=64 v=127
43300 On ch=1 n=f4 v=104
43302 On ch=1 n=f6 v=0
43374 On ch=1 n=g#5 v=0
43420 On ch=1 n=d4 v=97
43438 On ch=1 n=f4 v=0
43458 On ch=1 n=d4 v=0
43588 On ch=1 n=c#5 v=98
43594 On ch=1 n=a5 v=87
43597 On ch=1 n=a2 v=108
43604 Par ch=1 c=64 v=0
43702 On ch=1 n=c#5 v=0
43720 On ch=1 n=a3 v=95
43734 On ch=1 n=a2 v=0
43756 Par ch=1 c=64 v=127
43758 On ch=1 n=a#5 v=90
43761 On ch=1 n=a3 v=0
43804 On ch=1 n=a5 v=0
43844 On ch=1 n=a#5 v=0
43898 On ch=1 n=e4 v=111
43902 On ch=1 n=a5 v=74
44022 On ch=1 n=a5 v=0
44034 Par ch=1 c=64 v=0
44046 On ch=1 n=e4 v=0
44050 On ch=1 n=g#6 v=118
44058 On ch=1 n=b5 v=97
44061 On ch=1 n=d5 v=118
44218 Par ch=1 c=64 v=127
44234 On ch=1 n=b4 v=102
44236 On ch=1 n=d5 v=0
44268 On ch=1 n=g#6 v=0
44282 On ch=1 n=b5 v=0
44374 On ch=1 n=f4 v=119
44394 On ch=1 n=b4 v=0
44414 On ch=1 n=f4 v=0
44546 On ch=1 n=c#5 v=98
44550 On ch=1 n=a5 v=96
44552 On ch=1 n=a2 v=126
44556 Par ch=1 c=64 v=0
44668 On ch=1 n=c#5 v=0
44728 On ch=1 n=a3 v=105
44734 On ch=1 n=a#5 v=95
44740 Par ch=1 c=64 v=127
44744 On ch=1 n=a2 v=0
44782 On ch=1 n=a3 v=0
44785 On ch=1 n=a5 v=0
44814 On ch=1 n=a#5 v=0
44910 On ch=1 n=a5 v=108
44924 On ch=1 n=e4 v=118
45190 On ch=1 n=a6 v=120
45193 On ch=1 n=e6 v=105
45193 On ch=1 n=c#6 v=88
45200 On ch=1 n=e5 v=112
45202 Par ch=1 c=64 v=0
45424 On ch=1 n=c#5 v=89
45430 On ch=1 n=e5 v=0
45432 Par ch=1 c=64 v=127
45444 On ch=1 n=e4 v=0
45580 On ch=1 n=c#5 v=0
45594 On ch=1 n=a4 v=87
45640 On ch=1 n=a4 v=0
45754 On ch=1 n=e4 v=101
45846 Par ch=1 c=64 v=0
45920 On ch=1 n=c#4 v=79
45944 On ch=1 n=e4 v=0
46016 Par ch=1 c=64 v=127
46062 On ch=1 n=c#4 v=0
46086 On ch=1 n=a3 v=79
46134 On ch=1 n=a3 v=0
46262 On ch=1 n=e3 v=92
46292 Par ch=1 c=64 v=0
46392 On ch=1 n=e3 v=0
46396 On ch=1 n=a6 v=0
46418 On ch=1 n=c#3 v=62
46462 Par ch=1 c=64 v=127
46488 On ch=1 n=e6 v=0
46526 On ch=1 n=a5 v=0
46562 On ch=1 n=c#6 v=0
46600 On ch=1 n=g#2 v=59
46636 On ch=1 n=c#3 v=0
46778 On ch=1 n=g#2 v=0
46814 On ch=1 n=a2 v=71
46816 Par ch=1 c=64 v=0
46888 On ch=1 n=a4 v=50
46928 On ch=1 n=a3 v=40
46968 On ch=1 n=a2 v=0
47052 On ch=1 n=a3 v=0
47060 Par ch=1 c=64 v=127
47084 On ch=1 n=a#4 v=55
47094 On ch=1 n=a4 v=0
47100 On ch=1 n=a#3 v=54
47164 On ch=1 n=a#3 v=0
47258 On ch=1 n=a3 v=52
47268 On ch=1 n=a4 v=59
47302 On ch=1 n=a#4 v=0
47316 On ch=1 n=a3 v=0
47322 On ch=1 n=a4 v=0
47444 Par ch=1 c=64 v=0
47464 On ch=1 n=d2 v=89
47468 On ch=1 n=d3 v=66
47468 On ch=1 n=d5 v=57
47482 On ch=1 n=a4 v=48
47570 On ch=1 n=a4 v=0
47658 On ch=1 n=a#4 v=40
47708 On ch=1 n=d3 v=0
47722 Par ch=1 c=64 v=127
47738 On ch=1 n=d5 v=0
47742 On ch=1 n=d2 v=0
47810 On ch=1 n=a#4 v=0
47826 On ch=1 n=a4 v=49
47888 On ch=1 n=a4 v=0
47998 Par ch=1 c=64 v=0
48018 On ch=1 n=a4 v=41
48026 On ch=1 n=d5 v=65
48030 On ch=1 n=f2 v=59
48030 On ch=1 n=f3 v=46
48158 On ch=1 n=a4 v=0
48194 On ch=1 n=a#4 v=40
48244 Par ch=1 c=64 v=127
48266 On ch=1 n=d5 v=0
48306 On ch=1 n=f2 v=0
48314 On ch=1 n=f3 v=0
48368 On ch=1 n=a4 v=51
48386 On ch=1 n=a#4 v=0
48424 On ch=1 n=a4 v=0
48546 On ch=1 n=a4 v=19
48549 Par ch=1 c=64 v=0
48554 On ch=1 n=g2 v=52
48556 On ch=1 n=g3 v=39
48562 On ch=1 n=d5 v=50
48722 On ch=1 n=a4 v=0
48732 On ch=1 n=a#4 v=37
48812 Par ch=1 c=64 v=127
48814 On ch=1 n=g2 v=0
48862 On ch=1 n=d5 v=0
48894 On ch=1 n=g3 v=0
48906 On ch=1 n=a4 v=47
48928 On ch=1 n=a#4 v=0
48968 On ch=1 n=a4 v=0
49026 Par ch=1 c=64 v=0
49054 On ch=1 n=a2 v=58
49078 On ch=1 n=a4 v=32
49104 On ch=1 n=a2 v=0
49114 On ch=1 n=a3 v=59
49182 Par ch=1 c=64 v=127
49222 On ch=1 n=a4 v=0
49240 On ch=1 n=a#4 v=43
49242 On ch=1 n=a#3 v=63
49246 On ch=1 n=a3 v=0
49362 On ch=1 n=a#3 v=0
49392 On ch=1 n=a3 v=79
49416 On ch=1 n=a4 v=56
49426 On ch=1 n=a#4 v=0
49434 On ch=1 n=a3 v=0
49474 On ch=1 n=a4 v=0
49586 On ch=1 n=d3 v=74
49588 On ch=1 n=a4 v=35
49594 On ch=1 n=d2 v=75
49604 On ch=1 n=d5 v=54
49612 Par ch=1 c=64 v=0
49760 On ch=1 n=a4 v=0
49762 On ch=1 n=a#4 v=48
49830 On ch=1 n=d5 v=0
49856 Par ch=1 c=64 v=127
49858 On ch=1 n=d2 v=0
49886 On ch=1 n=d3 v=0
49934 On ch=1 n=a4 v=56
49974 On ch=1 n=a#4 v=0
49994 On ch=1 n=a4 v=0
50102 Par ch=1 c=64 v=0
50120 On ch=1 n=a4 v=44
50120 On ch=1 n=f2 v=48
50120 On ch=1 n=d5 v=67
50128 On ch=1 n=f3 v=50
50248 On ch=1 n=a4 v=0
50282 On ch=1 n=a#4 v=43
50368 On ch=1 n=d5 v=0
50380 Par ch=1 c=64 v=127
50392 On ch=1 n=f2 v=0
50426 On ch=1 n=f3 v=0
50448 On ch=1 n=a4 v=55
50476 On ch=1 n=a#4 v=0
50510 On ch=1 n=a4 v=0
50640 Par ch=1 c=64 v=0
50644 On ch=1 n=a4 v=25
50649 On ch=1 n=d5 v=49
50656 On ch=1 n=g3 v=39
50658 On ch=1 n=g2 v=41
50818 On ch=1 n=a#4 v=41
50824 On ch=1 n=a4 v=0
50914 On ch=1 n=g2 v=0
50916 Par ch=1 c=64 v=127
50930 On ch=1 n=d5 v=0
50978 On ch=1 n=g3 v=0
50992 On ch=1 n=a4 v=41
51024 On ch=1 n=a#4 v=0
51052 On ch=1 n=a4 v=0
51092 On ch=1 n=a2 v=62
51102 Par ch=1 c=64 v=0
51136 On ch=1 n=a4 v=35
51154 On ch=1 n=a2 v=0
51176 On ch=1 n=a3 v=55
51270 Par ch=1 c=64 v=127
51278 On ch=1 n=a3 v=0
51310 On ch=1 n=a#4 v=50
51320 On ch=1 n=a#3 v=58
51322 On ch=1 n=a4 v=0
51384 On ch=1 n=a#3 v=0
51404 On ch=1 n=a#4 v=0
51482 On ch=1 n=a3 v=65
51482 On ch=1 n=a4 v=62
51534 On ch=1 n=a3 v=0
51544 On ch=1 n=a4 v=0
51688 On ch=1 n=f5 v=60
51690 On ch=1 n=a4 v=46
51692 On ch=1 n=d3 v=79
51694 On ch=1 n=d5 v=49
51698 On ch=1 n=d2 v=71
51716 Par ch=1 c=64 v=0
51840 On ch=1 n=a4 v=0
51844 On ch=1 n=a#4 v=57
51900 Par ch=1 c=64 v=127
51910 On ch=1 n=d5 v=0
51916 On ch=1 n=d2 v=0
51924 On ch=1 n=d3 v=0
51998 On ch=1 n=a#4 v=0
52012 On ch=1 n=f5 v=0
52012 On ch=1 n=a4 v=56
52056 On ch=1 n=e3 v=112
52062 On ch=1 n=e2 v=85
52070 On ch=1 n=a4 v=0
52090 On ch=1 n=e3 v=0
52098 On ch=1 n=e2 v=0
52178 On ch=1 n=f5 v=70
52180 On ch=1 n=a4 v=44
52194 On ch=1 n=d5 v=70
52196 On ch=1 n=f3 v=98
52204 On ch=1 n=f2 v=88
52224 Par ch=1 c=64 v=0
52346 On ch=1 n=a#4 v=70
52370 On ch=1 n=a4 v=0
52410 On ch=1 n=f3 v=0
52424 On ch=1 n=d5 v=0
52424 Par ch=1 c=64 v=127
52442 On ch=1 n=f2 v=0
52522 On ch=1 n=d3 v=109
52522 On ch=1 n=d2 v=109
52526 On ch=1 n=a4 v=71
52528 On ch=1 n=a#4 v=0
52534 On ch=1 n=f5 v=0
52552 On ch=1 n=d2 v=0
52556 On ch=1 n=d3 v=0
52578 On ch=1 n=a4 v=0
52654 On ch=1 n=a4 v=65
52668 On ch=1 n=f5 v=80
52676 On ch=1 n=a#3 v=110
52682 On ch=1 n=d5 v=78
52686 On ch=1 n=a#2 v=98
52760 Par ch=1 c=64 v=0
52850 On ch=1 n=a#4 v=67
52864 On ch=1 n=a4 v=0
52992 Par ch=1 c=64 v=127
53020 On ch=1 n=a4 v=71
53032 On ch=1 n=a#4 v=0
53058 On ch=1 n=f5 v=0
53070 On ch=1 n=a#3 v=0
53072 On ch=1 n=a4 v=0
53090 On ch=1 n=d5 v=0
53166 On ch=1 n=a#2 v=0
53186 On ch=1 n=a4 v=39
53196 On ch=1 n=e5 v=90
53199 On ch=1 n=g3 v=74
53202 On ch=1 n=g2 v=78
53208 On ch=1 n=g4 v=77
53222 Par ch=1 c=64 v=0
53332 On ch=1 n=a4 v=0
53374 On ch=1 n=a#4 v=47
53414 On ch=1 n=g3 v=0
53436 Par ch=1 c=64 v=127
53450 On ch=1 n=g4 v=0
53455 On ch=1 n=g2 v=0
53526 On ch=1 n=e5 v=0
53532 On ch=1 n=a4 v=65
53558 On ch=1 n=e2 v=56
53566 On ch=1 n=a#4 v=0
53584 On ch=1 n=a4 v=0
53606 On ch=1 n=e2 v=0
53698 On ch=1 n=a4 v=27
53704 On ch=1 n=d5 v=66
53710 On ch=1 n=f4 v=80
53712 On ch=1 n=a3 v=62
53714 Par ch=1 c=64 v=0
53718 On ch=1 n=a2 v=55
53822 On ch=1 n=a4 v=0
53856 On ch=1 n=a#4 v=43
53990 Par ch=1 c=64 v=127
54004 On ch=1 n=a4 v=50
54020 On ch=1 n=f4 v=0
54038 On ch=1 n=a#4 v=0
54038 On ch=1 n=a3 v=0
54054 On ch=1 n=a2 v=0
54060 On ch=1 n=d5 v=0
54064 On ch=1 n=a4 v=0
54214 On ch=1 n=c#5 v=64
54220 Par ch=1 c=64 v=0
54234 On ch=1 n=e4 v=49
54236 On ch=1 n=a3 v=43
54236 On ch=1 n=a2 v=48
54238 On ch=1 n=a4 v=52
54316 On ch=1 n=a4 v=0
54396 On ch=1 n=a#4 v=42
54456 On ch=1 n=e4 v=0
54466 Par ch=1 c=64 v=127
54508 On ch=1 n=a2 v=0
54528 On ch=1 n=a3 v=0
54556 On ch=1 n=c#5 v=0
54564 On ch=1 n=a4 v=28
54572 On ch=1 n=a#4 v=0
54632 On ch=1 n=a4 v=0
54696 Par ch=1 c=64 v=0
54722 On ch=1 n=f4 v=77
54724 On ch=1 n=a3 v=31
54727 On ch=1 n=a4 v=20
54730 On ch=1 n=d5 v=52
54742 On ch=1 n=a2 v=41
54850 On ch=1 n=a4 v=0
54860 On ch=1 n=a2 v=0
54882 Par ch=1 c=64 v=127
54890 On ch=1 n=a3 v=0
54902 On ch=1 n=f4 v=0
54906 On ch=1 n=a#4 v=37
54976 On ch=1 n=d5 v=0
55058 On ch=1 n=a#4 v=0
55152 On ch=1 n=a3 v=57
55188 Par ch=1 c=64 v=0
55252 On ch=1 n=e4 v=77
55278 On ch=1 n=e5 v=75
55278 On ch=1 n=a5 v=69
55300 On ch=1 n=e4 v=0
55318 On ch=1 n=a3 v=0
55321 On ch=1 n=a4 v=77
55374 Par ch=1 c=64 v=127
55428 On ch=1 n=a5 v=0
55432 On ch=1 n=a4 v=0
55438 On ch=1 n=a#5 v=65
55454 On ch=1 n=a#4 v=67
55524 On ch=1 n=a#4 v=0
55590 On ch=1 n=a4 v=71
55602 On ch=1 n=a5 v=77
55608 On ch=1 n=e5 v=0
55630 On ch=1 n=a#5 v=0
55636 On ch=1 n=a4 v=0
55652 On ch=1 n=a5 v=0
55818 On ch=1 n=d6 v=93
55822 On ch=1 n=a5 v=58
55824 On ch=1 n=d5 v=75
55832 On ch=1 n=d3 v=72
55835 On ch=1 n=d4 v=72
55880 Par ch=1 c=64 v=0
56008 On ch=1 n=a5 v=0
56030 On ch=1 n=a#5 v=54
56058 On ch=1 n=d3 v=0
56079 Par ch=1 c=64 v=127
56094 On ch=1 n=d4 v=0
56234 On ch=1 n=a5 v=50
56246 On ch=1 n=d5 v=0
56248 On ch=1 n=a#5 v=0
56262 On ch=1 n=d6 v=0
56294 On ch=1 n=a5 v=0
56368 On ch=1 n=d6 v=69
56372 On ch=1 n=a5 v=36
56374 On ch=1 n=f4 v=111
56380 On ch=1 n=d5 v=62
56380 On ch=1 n=f3 v=78
56530 On ch=1 n=a#5 v=62
56536 On ch=1 n=a5 v=0
56620 On ch=1 n=d6 v=0
56630 On ch=1 n=d5 v=0
56686 On ch=1 n=a#5 v=0
56714 On ch=1 n=f3 v=0
56726 On ch=1 n=a5 v=57
56736 On ch=1 n=f4 v=0
56780 On ch=1 n=a5 v=0
56886 On ch=1 n=d6 v=96
56888 On ch=1 n=a5 v=47
56894 On ch=1 n=d5 v=74
56896 On ch=1 n=g4 v=90
56906 On ch=1 n=g3 v=75
56910 Par ch=1 c=64 v=0
57052 On ch=1 n=a#5 v=67
57072 On ch=1 n=a5 v=0
57120 On ch=1 n=g3 v=0
57124 Par ch=1 c=64 v=127
57132 On ch=1 n=d5 v=0
57194 On ch=1 n=g4 v=0
57197 On ch=1 n=a5 v=65
57234 On ch=1 n=d6 v=0
57252 On ch=1 n=a#5 v=0
57260 On ch=1 n=a5 v=0
57332 On ch=1 n=a3 v=77
57394 On ch=1 n=a5 v=85
57402 Par ch=1 c=64 v=0
57432 On ch=1 n=a4 v=82
57476 On ch=1 n=a3 v=0
57540 Par ch=1 c=64 v=127
57580 On ch=1 n=a#5 v=80
57600 On ch=1 n=a#4 v=71
57614 On ch=1 n=a5 v=0
57618 On ch=1 n=a4 v=0
57720 On ch=1 n=a#4 v=0
57750 On ch=1 n=a5 v=93
57753 On ch=1 n=a4 v=87
57792 On ch=1 n=a4 v=0
57806 On ch=1 n=a#5 v=0
57810 On ch=1 n=a5 v=0
57950 On ch=1 n=d6 v=102
57956 On ch=1 n=a5 v=67
57962 On ch=1 n=d3 v=90
57964 On ch=1 n=d5 v=78
57966 On ch=1 n=d4 v=87
58046 Par ch=1 c=64 v=0
58128 On ch=1 n=a5 v=0
58128 On ch=1 n=a#5 v=67
58246 Par ch=1 c=64 v=127
58280 On ch=1 n=d3 v=0
58306 On ch=1 n=a5 v=73
58310 On ch=1 n=d4 v=0
58316 On ch=1 n=d5 v=0
58342 On ch=1 n=d6 v=0
58360 On ch=1 n=a5 v=0
58364 On ch=1 n=a#5 v=0
58484 On ch=1 n=d6 v=104
58488 On ch=1 n=d5 v=86
58488 On ch=1 n=a5 v=73
58500 On ch=1 n=f4 v=106
58503 On ch=1 n=f3 v=79
58554 Par ch=1 c=64 v=0
58646 On ch=1 n=a#5 v=71
58680 On ch=1 n=a5 v=0
58722 Par ch=1 c=64 v=127
58776 On ch=1 n=f3 v=0
58776 On ch=1 n=f4 v=0
58820 On ch=1 n=a5 v=74
58854 On ch=1 n=d6 v=0
58886 On ch=1 n=d5 v=0
58894 On ch=1 n=a#5 v=0
58918 On ch=1 n=a5 v=0
58976 On ch=1 n=a5 v=85
58979 On ch=1 n=d5 v=79
58986 On ch=1 n=d6 v=108
58992 On ch=1 n=g3 v=86
58994 On ch=1 n=g4 v=96
59014 Par ch=1 c=64 v=0
59146 On ch=1 n=a#5 v=79
59186 On ch=1 n=a5 v=0
59214 Par ch=1 c=64 v=127
59220 On ch=1 n=d5 v=0
59296 On ch=1 n=g3 v=0
59296 On ch=1 n=a5 v=74
59362 On ch=1 n=g4 v=0
59386 On ch=1 n=a#5 v=0
59418 On ch=1 n=a5 v=0
59424 On ch=1 n=d6 v=0
59438 On ch=1 n=a3 v=92
59460 Par ch=1 c=64 v=0
59480 On ch=1 n=a5 v=86
59514 On ch=1 n=a4 v=96
59548 On ch=1 n=a3 v=0
59614 Par ch=1 c=64 v=127
59658 On ch=1 n=a#4 v=75
59658 On ch=1 n=a#5 v=93
59670 On ch=1 n=a4 v=0
59696 On ch=1 n=a5 v=0
59776 On ch=1 n=a#4 v=0
59804 On ch=1 n=a5 v=77
59812 On ch=1 n=a4 v=90
59846 On ch=1 n=a#5 v=0
59852 On ch=1 n=a4 v=0
59904 On ch=1 n=a5 v=0
60016 On ch=1 n=f6 v=89
60018 On ch=1 n=d3 v=94
60018 On ch=1 n=a5 v=59
60020 On ch=1 n=d4 v=95
60022 On ch=1 n=d6 v=81
60060 Par ch=1 c=64 v=0
60196 On ch=1 n=a#5 v=79
60228 On ch=1 n=a5 v=0
60244 Par ch=1 c=64 v=127
60282 On ch=1 n=d3 v=0
60285 On ch=1 n=d4 v=0
60296 On ch=1 n=d6 v=0
60370 On ch=1 n=a5 v=75
60380 On ch=1 n=a#5 v=0
60384 On ch=1 n=f6 v=0
60408 On ch=1 n=e4 v=111
60410 On ch=1 n=e3 v=112
60422 On ch=1 n=a5 v=0
60442 On ch=1 n=e3 v=0
60460 On ch=1 n=e4 v=0
60544 On ch=1 n=f6 v=95
60552 On ch=1 n=a5 v=88
60554 On ch=1 n=d6 v=88
60556 On ch=1 n=f4 v=126
60564 On ch=1 n=f3 v=104
60582 Par ch=1 c=64 v=0
60708 On ch=1 n=a#5 v=85
60734 On ch=1 n=f4 v=0
60740 On ch=1 n=a5 v=0
60766 Par ch=1 c=64 v=127
60774 On ch=1 n=f3 v=0
60782 On ch=1 n=d6 v=0
60872 On ch=1 n=d3 v=100
60874 On ch=1 n=d4 v=101
60878 On ch=1 n=a5 v=74
60882 On ch=1 n=f6 v=0
60888 On ch=1 n=a#5 v=0
60904 On ch=1 n=d3 v=0
60912 On ch=1 n=d4 v=0
60926 On ch=1 n=a5 v=0
61026 On ch=1 n=f6 v=105
61028 On ch=1 n=a5 v=65
61034 On ch=1 n=d6 v=90
61038 On ch=1 n=a#4 v=101
61044 On ch=1 n=a#3 v=95
61166 Par ch=1 c=64 v=0
61184 On ch=1 n=a#5 v=79
61192 On ch=1 n=a5 v=0
61332 On ch=1 n=a5 v=82
61334 Par ch=1 c=64 v=127
61364 On ch=1 n=a#3 v=0
61382 On ch=1 n=a#4 v=0
61406 On ch=1 n=f6 v=0
61426 On ch=1 n=a#5 v=0
61438 On ch=1 n=a5 v=0
61442 On ch=1 n=d6 v=0
61520 On ch=1 n=a5 v=69
61524 On ch=1 n=g3 v=94
61524 On ch=1 n=e6 v=105
61524 On ch=1 n=g4 v=102
61530 On ch=1 n=g5 v=96
61626 Par ch=1 c=64 v=0
61674 On ch=1 n=a#5 v=79
61686 On ch=1 n=a5 v=0
61750 Par ch=1 c=64 v=127
61762 On ch=1 n=g4 v=0
61788 On ch=1 n=g5 v=0
61793 On ch=1 n=g3 v=0
61846 On ch=1 n=a5 v=82
61870 On ch=1 n=e4 v=116
61872 On ch=1 n=e3 v=120
61894 On ch=1 n=e6 v=0
61898 On ch=1 n=e3 v=0
61908 On ch=1 n=a#5 v=0
61912 On ch=1 n=e4 v=0
61942 On ch=1 n=a5 v=0
62006 On ch=1 n=e6 v=102
62008 On ch=1 n=a5 v=80
62018 On ch=1 n=f5 v=96
62026 On ch=1 n=a4 v=100
62029 On ch=1 n=a3 v=93
62088 Par ch=1 c=64 v=0
62174 On ch=1 n=a#5 v=78
62198 On ch=1 n=a5 v=0
62318 Par ch=1 c=64 v=127
62334 On ch=1 n=a5 v=87
62374 On ch=1 n=a4 v=0
62384 On ch=1 n=f5 v=0
62400 On ch=1 n=e6 v=0
62406 On ch=1 n=a#5 v=0
62414 On ch=1 n=a3 v=0
62454 On ch=1 n=a5 v=0
62496 On ch=1 n=d6 v=117
62502 On ch=1 n=a5 v=90
62506 On ch=1 n=f5 v=94
62508 On ch=1 n=f4 v=121
62508 On ch=1 n=f3 v=109
62664 On ch=1 n=a5 v=0
62672 On ch=1 n=a#5 v=73
62720 On ch=1 n=f4 v=0
62764 On ch=1 n=f3 v=0
