MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
9865 On ch=1 n=c#7 v=127
9868 On ch=1 n=c#7 v=0
9875 On ch=1 n=g5 v=0
9875 On ch=1 n=d6 v=127
9885 On ch=1 n=a#5 v=127
9886 On ch=1 n=c#7 v=127
9887 On ch=1 n=d6 v=0
9891 On ch=1 n=c#7 v=0
9898 On ch=1 n=a#5 v=0
9898 On ch=1 n=d6 v=127
9907 On ch=1 n=g5 v=127
9908 On ch=1 n=d6 v=0
9909 On ch=1 n=a#6 v=127
9913 On ch=1 n=a#6 v=0
9917 On ch=1 n=g5 v=0
9919 On ch=1 n=d6 v=127
9930 On ch=1 n=d6 v=0
9931 On ch=1 n=a#6 v=127
9933 On ch=1 n=a#6 v=0
9952 On ch=1 n=a6 v=127
9956 On ch=1 n=a6 v=0
9973 On ch=1 n=a#5 v=127
9974 On ch=1 n=g6 v=127
9979 On ch=1 n=g6 v=0
9982 On ch=1 n=a#5 v=0
9984 On ch=1 n=d6 v=127
9995 On ch=1 n=d7 v=127
9996 On ch=1 n=d6 v=0
9996 On ch=1 n=g5 v=127
9999 On ch=1 n=d7 v=0
10005 On ch=1 n=g5 v=0
10005 On ch=1 n=d6 v=127
10015 On ch=1 n=d6 v=0
10016 On ch=1 n=a#5 v=127
10016 On ch=1 n=d7 v=127
10020 On ch=1 n=d7 v=0
10023 On ch=1 n=a#5 v=0
10025 On ch=1 n=d6 v=127
10036 On ch=1 n=d6 v=0
10036 On ch=1 n=c#7 v=127
10036 On ch=1 n=g5 v=127
10040 On ch=1 n=c#7 v=0
10044 On ch=1 n=g5 v=0
10046 On ch=1 n=d6 v=127
10056 On ch=1 n=a#5 v=127
10057 On ch=1 n=d6 v=0
10058 On ch=1 n=c#7 v=127
10062 On ch=1 n=c#7 v=0
10065 On ch=1 n=a#5 v=0
10066 On ch=1 n=d6 v=127
10078 On ch=1 n=d6 v=0
10079 On ch=1 n=g5 v=127
10079 On ch=1 n=a#6 v=127
10084 On ch=1 n=a#6 v=0
10088 On ch=1 n=d6 v=127
10089 On ch=1 n=g5 v=0
10098 On ch=1 n=d6 v=0
10100 On ch=1 n=a#6 v=127
10104 On ch=1 n=a#6 v=0
10121 On ch=1 n=a6 v=127
10125 On ch=1 n=a6 v=0
10139 On ch=1 n=a#5 v=127
10142 On ch=1 n=g6 v=127
10147 On ch=1 n=g6 v=0
10151 On ch=1 n=a#5 v=0
10151 On ch=1 n=d6 v=127
10162 On ch=1 n=d6 v=0
10162 On ch=1 n=d7 v=127
10163 On ch=1 n=g5 v=127
10166 On ch=1 n=d7 v=0
10172 On ch=1 n=g5 v=0
10173 On ch=1 n=d6 v=127
10184 On ch=1 n=d7 v=127
10185 On ch=1 n=a#5 v=127
10186 On ch=1 n=d6 v=0
10188 On ch=1 n=d7 v=0
10195 On ch=1 n=a#5 v=0
10195 On ch=1 n=d6 v=127
10206 On ch=1 n=c#7 v=127
10206 On ch=1 n=g5 v=127
10208 On ch=1 n=d6 v=0
10211 On ch=1 n=c#7 v=0
10215 On ch=1 n=g5 v=0
10216 On ch=1 n=d6 v=127
10228 On ch=1 n=d6 v=0
10228 On ch=1 n=c#7 v=127
10229 On ch=1 n=a#5 v=127
10233 On ch=1 n=c#7 v=0
10236 On ch=1 n=a#5 v=0
10237 On ch=1 n=d6 v=127
10247 On ch=1 n=a#6 v=127
10249 On ch=1 n=d6 v=0
10249 On ch=1 n=g5 v=127
10253 On ch=1 n=a#6 v=0
10258 On ch=1 n=d6 v=127
10260 On ch=1 n=g5 v=0
10269 On ch=1 n=d6 v=0
10269 On ch=1 n=a#6 v=127
10274 On ch=1 n=a#6 v=0
10292 On ch=1 n=a6 v=127
10296 On ch=1 n=a6 v=0
10314 On ch=1 n=a6 v=127
10320 On ch=1 n=a6 v=0
10338 On ch=1 n=g6 v=127
10342 On ch=1 n=g6 v=0
10358 On ch=1 n=g6 v=127
10365 On ch=1 n=g6 v=0
10382 On ch=1 n=f#6 v=127
10386 On ch=1 n=f#6 v=0
10404 On ch=1 n=g4 v=127
10404 On ch=1 n=a#5 v=127
10405 On ch=1 n=f#6 v=127
10405 On ch=1 n=c#5 v=127
10407 Par ch=1 c=64 v=127
10412 On ch=1 n=a#5 v=0
10413 On ch=1 n=f#6 v=0
10428 On ch=1 n=d#6 v=127
10433 On ch=1 n=d#6 v=0
10452 On ch=1 n=d#6 v=127
10455 On ch=1 n=d#6 v=0
10455 On ch=1 n=g4 v=0
10459 On ch=1 n=c#5 v=0
10473 On ch=1 n=d6 v=127
10477 On ch=1 n=d6 v=0
10498 On ch=1 n=a5 v=127
10498 On ch=1 n=d5 v=127
10498 On ch=1 n=d6 v=127
10499 Par ch=1 c=64 v=0
10500 On ch=1 n=f#4 v=127
10566 On ch=1 n=a5 v=0
10567 On ch=1 n=f#4 v=0
10567 On ch=1 n=d5 v=0
10568 On ch=1 n=d6 v=0
10643 On ch=1 n=f#5 v=127
10660 On ch=1 n=f#5 v=0
10664 On ch=1 n=a5 v=127
10683 On ch=1 n=a5 v=0
10684 On ch=1 n=a#5 v=127
10699 On ch=1 n=c#6 v=127
10701 On ch=1 n=a#5 v=0
10716 On ch=1 n=c#6 v=0
10717 On ch=1 n=d6 v=127
10736 On ch=1 n=c#6 v=127
10740 On ch=1 n=d6 v=0
10751 On ch=1 n=a#5 v=127
10758 On ch=1 n=c#6 v=0
10766 On ch=1 n=a5 v=127
10769 On ch=1 n=a#5 v=0
10784 On ch=1 n=a5 v=0
10785 On ch=1 n=f#5 v=127
10801 On ch=1 n=d#5 v=127
10806 On ch=1 n=f#5 v=0
10814 On ch=1 n=d5 v=127
10815 On ch=1 n=d#5 v=0
10830 On ch=1 n=d5 v=0
10832 On ch=1 n=c#5 v=127
10846 On ch=1 n=a#4 v=127
10853 On ch=1 n=c#5 v=0
10861 On ch=1 n=a4 v=127
10866 On ch=1 n=a#4 v=0
10883 On ch=1 n=a4 v=0
10883 On ch=1 n=f#4 v=127
10962 On ch=1 n=f#4 v=0
11110 On ch=1 n=f#5 v=127
11139 On ch=1 n=g5 v=127
11141 On ch=1 n=f#5 v=0
11168 On ch=1 n=g5 v=0
11170 On ch=1 n=a5 v=127
11234 On ch=1 n=c5 v=127
11234 On ch=1 n=f#4 v=127
11235 Par ch=1 c=64 v=127
11235 On ch=1 n=d4 v=127
11269 On ch=1 n=c#6 v=127
11299 On ch=1 n=d6 v=127
11303 On ch=1 n=a5 v=0
11305 On ch=1 n=c#6 v=0
11326 On ch=1 n=c#6 v=127
11330 On ch=1 n=d6 v=0
11348 On ch=1 n=d4 v=0
11353 On ch=1 n=f#4 v=0
11357 On ch=1 n=e6 v=127
11358 On ch=1 n=c5 v=0
11360 On ch=1 n=c#6 v=0
11388 On ch=1 n=d6 v=127
11390 On ch=1 n=e6 v=0
11402 On ch=1 n=d6 v=0
11419 On ch=1 n=d6 v=127
11445 On ch=1 n=c#6 v=127
11452 On ch=1 n=d6 v=0
11458 On ch=1 n=c#6 v=0
11473 Par ch=1 c=64 v=0
11475 On ch=1 n=g5 v=127
11477 On ch=1 n=a#4 v=127
11479 On ch=1 n=d5 v=127
11480 On ch=1 n=c#6 v=127
11492 Par ch=1 c=64 v=127
11508 On ch=1 n=a#5 v=127
11516 On ch=1 n=c#6 v=0
11518 On ch=1 n=a#5 v=0
11537 On ch=1 n=a#5 v=127
11564 On ch=1 n=a#5 v=0
11567 On ch=1 n=g5 v=0
11568 On ch=1 n=a5 v=127
11572 On ch=1 n=d5 v=0
11573 On ch=1 n=a5 v=0
11577 On ch=1 n=a#4 v=0
11597 On ch=1 n=a5 v=127
11624 On ch=1 n=a5 v=0
11631 On ch=1 n=g5 v=127
11660 On ch=1 n=g5 v=0
11660 On ch=1 n=f#5 v=127
11669 Par ch=1 c=64 v=0
11689 On ch=1 n=f#5 v=0
11689 On ch=1 n=g5 v=127
11714 Par ch=1 c=64 v=127
11715 On ch=1 n=g5 v=0
11719 On ch=1 n=c5 v=127
11720 On ch=1 n=f#4 v=127
11720 On ch=1 n=d4 v=127
11721 On ch=1 n=a5 v=127
11750 On ch=1 n=c#6 v=127
11764 On ch=1 n=a5 v=0
11781 On ch=1 n=d6 v=127
11787 On ch=1 n=c#6 v=0
11809 On ch=1 n=c#6 v=127
11814 On ch=1 n=d6 v=0
11840 On ch=1 n=e6 v=127
11841 On ch=1 n=c#6 v=0
11844 On ch=1 n=d4 v=0
11848 On ch=1 n=f#4 v=0
11852 On ch=1 n=c5 v=0
11857 On ch=1 n=d6 v=127
11863 On ch=1 n=e6 v=0
11880 On ch=1 n=c#6 v=127
11884 On ch=1 n=d6 v=0
11902 On ch=1 n=e6 v=127
11903 On ch=1 n=c#6 v=0
11922 On ch=1 n=d6 v=127
11926 On ch=1 n=e6 v=0
11941 On ch=1 n=c#6 v=127
11944 On ch=1 n=d6 v=0
11947 Par ch=1 c=64 v=0
11962 On ch=1 n=g5 v=127
11963 On ch=1 n=c#6 v=0
11963 On ch=1 n=a#4 v=127
11965 On ch=1 n=d5 v=127
11965 On ch=1 n=e6 v=127
11972 Par ch=1 c=64 v=127
11982 On ch=1 n=d6 v=127
11989 On ch=1 n=e6 v=0
11999 On ch=1 n=c#6 v=127
12004 On ch=1 n=d6 v=0
12022 On ch=1 n=a#5 v=127
12031 On ch=1 n=c#6 v=0
12038 On ch=1 n=g5 v=0
12040 On ch=1 n=a#5 v=0
12041 On ch=1 n=a5 v=127
12042 On ch=1 n=d5 v=0
12047 On ch=1 n=a#4 v=0
12061 On ch=1 n=g5 v=127
12062 On ch=1 n=a5 v=0
12087 On ch=1 n=g5 v=0
12088 On ch=1 n=f#5 v=127
12113 Par ch=1 c=64 v=0
12115 On ch=1 n=g5 v=127
12118 On ch=1 n=f#5 v=0
12146 On ch=1 n=g5 v=0
12147 On ch=1 n=a5 v=127
12207 Par ch=1 c=64 v=127
12212 On ch=1 n=c5 v=127
12213 On ch=1 n=f#4 v=127
12214 On ch=1 n=d4 v=127
12242 On ch=1 n=c#6 v=127
12257 On ch=1 n=a5 v=0
12271 On ch=1 n=d6 v=127
12277 On ch=1 n=c#6 v=0
12298 On ch=1 n=c#6 v=127
12302 On ch=1 n=d6 v=0
12331 On ch=1 n=e6 v=127
12333 On ch=1 n=c#6 v=0
12337 On ch=1 n=d4 v=0
12341 On ch=1 n=f#4 v=0
12345 On ch=1 n=c5 v=0
12364 On ch=1 n=d6 v=127
12365 On ch=1 n=e6 v=0
12375 On ch=1 n=d6 v=0
12395 On ch=1 n=d6 v=127
12425 On ch=1 n=c#6 v=127
12431 On ch=1 n=d6 v=0
12437 On ch=1 n=c#6 v=0
12453 On ch=1 n=g5 v=127
12455 On ch=1 n=c#6 v=127
12457 On ch=1 n=d5 v=127
12458 On ch=1 n=a#4 v=127
12485 On ch=1 n=a#5 v=127
12488 On ch=1 n=c#6 v=0
12490 On ch=1 n=a#5 v=0
12513 On ch=1 n=a#4 v=0
12513 On ch=1 n=a#5 v=127
12515 On ch=1 n=d5 v=0
12519 On ch=1 n=g5 v=0
12538 On ch=1 n=a#5 v=0
12540 On ch=1 n=a5 v=127
12548 On ch=1 n=a5 v=0
12572 On ch=1 n=a5 v=127
12603 On ch=1 n=g5 v=127
12611 On ch=1 n=a5 v=0
12631 On ch=1 n=g4 v=127
12632 On ch=1 n=a#3 v=127
12632 On ch=1 n=f#5 v=127
12632 On ch=1 n=d5 v=127
12638 On ch=1 n=g5 v=0
12656 On ch=1 n=d5 v=0
12656 On ch=1 n=g4 v=0
12664 On ch=1 n=a#3 v=0
12665 On ch=1 n=g5 v=127
12683 On ch=1 n=f#5 v=0
12690 On ch=1 n=a5 v=127
12719 On ch=1 n=a#5 v=127
12724 On ch=1 n=g5 v=0
12743 On ch=1 n=a5 v=0
12745 On ch=1 n=a#5 v=0
12750 On ch=1 n=d4 v=127
12750 On ch=1 n=a4 v=127
12750 On ch=1 n=f#5 v=127
12750 On ch=1 n=d5 v=127
12756 Par ch=1 c=64 v=0
12791 On ch=1 n=a5 v=127
12796 On ch=1 n=d5 v=0
12796 On ch=1 n=f#5 v=0
12811 On ch=1 n=a4 v=0
12815 On ch=1 n=d4 v=0
12838 On ch=1 n=g5 v=127
12838 On ch=1 n=g4 v=127
12838 On ch=1 n=b4 v=127
12839 Par ch=1 c=64 v=127
12840 On ch=1 n=d5 v=127
12851 On ch=1 n=a5 v=0
12891 On ch=1 n=g4 v=0
12892 On ch=1 n=d5 v=0
12899 On ch=1 n=b4 v=0
12899 On ch=1 n=b5 v=127
12903 On ch=1 n=g5 v=0
12957 On ch=1 n=b5 v=0
12957 On ch=1 n=g5 v=127
12958 On ch=1 n=d#4 v=127
12959 On ch=1 n=b4 v=127
12970 On ch=1 n=d#4 v=0
13020 On ch=1 n=b4 v=0
13021 On ch=1 n=b5 v=127
13026 On ch=1 n=g5 v=0
13090 On ch=1 n=g5 v=127
13092 On ch=1 n=b5 v=0
13092 On ch=1 n=b4 v=127
13094 On ch=1 n=d4 v=127
13096 On ch=1 n=g3 v=127
13106 Par ch=1 c=64 v=0
13383 On ch=1 n=d4 v=0
13384 On ch=1 n=b4 v=0
13386 On ch=1 n=g3 v=0
13388 On ch=1 n=g5 v=0
13539 On ch=1 n=a#5 v=127
13539 On ch=1 n=g6 v=127
13540 On ch=1 n=g7 v=127
13545 On ch=1 n=g7 v=0
13545 On ch=1 n=g6 v=0
13549 On ch=1 n=a#5 v=0
13549 On ch=1 n=d6 v=127
13559 On ch=1 n=d6 v=0
13559 On ch=1 n=g5 v=127
13560 On ch=1 n=d7 v=127
13560 On ch=1 n=d8 v=127
13564 On ch=1 n=d8 v=0
13564 On ch=1 n=d7 v=0
13569 On ch=1 n=g5 v=0
13570 On ch=1 n=d6 v=127
13581 On ch=1 n=a#5 v=127
13581 On ch=1 n=d7 v=127
13582 On ch=1 n=d8 v=127
13583 On ch=1 n=d6 v=0
13586 On ch=1 n=d8 v=0
13586 On ch=1 n=d7 v=0
13591 On ch=1 n=a#5 v=0
13591 On ch=1 n=d6 v=127
13601 On ch=1 n=g5 v=127
13602 On ch=1 n=d6 v=0
13603 On ch=1 n=c#7 v=127
13603 On ch=1 n=c#8 v=127
13605 On ch=1 n=c#7 v=0
13606 On ch=1 n=c#8 v=0
13611 On ch=1 n=g5 v=0
13612 On ch=1 n=d6 v=127
13622 On ch=1 n=c#7 v=127
13622 On ch=1 n=a#5 v=127
13622 On ch=1 n=c#8 v=127
13623 On ch=1 n=d6 v=0
13625 On ch=1 n=c#7 v=0
13628 On ch=1 n=c#8 v=0
13631 On ch=1 n=a#5 v=0
13631 On ch=1 n=d6 v=127
13641 On ch=1 n=d6 v=0
13642 On ch=1 n=g5 v=127
13642 On ch=1 n=a#6 v=127
13642 On ch=1 n=a#7 v=127
13647 On ch=1 n=a#7 v=0
13647 On ch=1 n=a#6 v=0
13652 On ch=1 n=g5 v=0
13652 On ch=1 n=d6 v=127
13661 On ch=1 n=d6 v=0
13662 On ch=1 n=a#6 v=127
13664 On ch=1 n=a#7 v=127
13667 On ch=1 n=a#6 v=0
13668 On ch=1 n=a#7 v=0
13686 On ch=1 n=a7 v=127
13686 On ch=1 n=a6 v=127
13689 On ch=1 n=a6 v=0
13691 On ch=1 n=a7 v=0
13710 On ch=1 n=g6 v=127
13711 On ch=1 n=a#5 v=127
13711 On ch=1 n=g7 v=127
13716 On ch=1 n=g7 v=0
13716 On ch=1 n=g6 v=0
13719 On ch=1 n=a#5 v=0
13720 On ch=1 n=d6 v=127
13731 On ch=1 n=g5 v=127
13732 On ch=1 n=d6 v=0
13733 On ch=1 n=d7 v=127
13733 On ch=1 n=d8 v=127
13736 On ch=1 n=d7 v=0
13737 On ch=1 n=d8 v=0
13744 On ch=1 n=g5 v=0
13745 On ch=1 n=d6 v=127
13755 On ch=1 n=d7 v=127
13756 On ch=1 n=d8 v=127
13756 On ch=1 n=a#5 v=127
13758 On ch=1 n=d6 v=0
13762 On ch=1 n=d8 v=0
13762 On ch=1 n=d7 v=0
13767 On ch=1 n=a#5 v=0
13767 On ch=1 n=d6 v=127
13778 On ch=1 n=d6 v=0
13779 On ch=1 n=g5 v=127
13779 On ch=1 n=c#7 v=127
13779 On ch=1 n=c#8 v=127
13781 On ch=1 n=c#8 v=0
13781 On ch=1 n=c#7 v=0
13789 On ch=1 n=g5 v=0
13789 On ch=1 n=d6 v=127
13800 On ch=1 n=c#8 v=127
13800 On ch=1 n=c#7 v=127
13800 On ch=1 n=a#5 v=127
13806 On ch=1 n=c#7 v=0
13806 On ch=1 n=c#8 v=0
13806 On ch=1 n=d6 v=0
13812 On ch=1 n=a#5 v=0
13812 On ch=1 n=d6 v=127
13821 On ch=1 n=g5 v=127
13823 On ch=1 n=a#7 v=127
13823 On ch=1 n=a#6 v=127
13825 On ch=1 n=d6 v=0
13827 On ch=1 n=a#6 v=0
13827 On ch=1 n=a#7 v=0
13833 On ch=1 n=d6 v=127
13834 On ch=1 n=g5 v=0
13843 On ch=1 n=d6 v=0
13844 On ch=1 n=a#6 v=127
13844 On ch=1 n=a#7 v=127
13850 On ch=1 n=a#7 v=0
13850 On ch=1 n=a#6 v=0
13869 On ch=1 n=a6 v=127
13869 On ch=1 n=a7 v=127
13875 On ch=1 n=a7 v=0
13875 On ch=1 n=a6 v=0
13892 On ch=1 n=a#5 v=127
13892 On ch=1 n=g6 v=127
13893 On ch=1 n=g7 v=127
13898 On ch=1 n=g7 v=0
13898 On ch=1 n=g6 v=0
13901 On ch=1 n=a#5 v=0
13902 On ch=1 n=d6 v=127
13913 On ch=1 n=g5 v=127
13914 On ch=1 n=d6 v=0
13914 On ch=1 n=d7 v=127
13917 On ch=1 n=d8 v=127
13919 On ch=1 n=d8 v=0
13919 On ch=1 n=d7 v=0
13924 On ch=1 n=g5 v=0
13926 On ch=1 n=d6 v=127
13935 On ch=1 n=a#5 v=127
13936 On ch=1 n=d8 v=127
13936 On ch=1 n=d7 v=127
13939 On ch=1 n=d6 v=0
13941 On ch=1 n=d7 v=0
13941 On ch=1 n=d8 v=0
13947 On ch=1 n=a#5 v=0
13947 On ch=1 n=d6 v=127
13957 On ch=1 n=g5 v=127
13958 On ch=1 n=c#8 v=127
13959 On ch=1 n=c#7 v=127
13960 On ch=1 n=c#7 v=0
13960 On ch=1 n=d6 v=0
13962 On ch=1 n=c#8 v=0
13970 On ch=1 n=g5 v=0
13970 On ch=1 n=d6 v=127
13981 On ch=1 n=c#7 v=127
13981 On ch=1 n=c#8 v=127
13982 On ch=1 n=d6 v=0
13982 On ch=1 n=a#5 v=127
13983 On ch=1 n=c#8 v=0
13983 On ch=1 n=c#7 v=0
13990 On ch=1 n=a#5 v=0
13990 On ch=1 n=d6 v=127
14002 On ch=1 n=g5 v=127
14003 On ch=1 n=a#7 v=127
14004 On ch=1 n=d6 v=0
14005 On ch=1 n=a#6 v=127
14007 On ch=1 n=a#6 v=0
14008 On ch=1 n=a#7 v=0
14014 On ch=1 n=d6 v=127
14015 On ch=1 n=g5 v=0
14025 On ch=1 n=d6 v=0
14025 On ch=1 n=a#6 v=127
14026 On ch=1 n=a#7 v=127
14028 On ch=1 n=a#7 v=0
14029 On ch=1 n=a#6 v=0
14047 On ch=1 n=a6 v=127
14048 On ch=1 n=a7 v=127
14051 On ch=1 n=a6 v=0
14053 On ch=1 n=a7 v=0
14071 On ch=1 n=a6 v=127
14072 On ch=1 n=a7 v=127
14077 On ch=1 n=a7 v=0
14077 On ch=1 n=a6 v=0
14093 On ch=1 n=g6 v=127
14094 On ch=1 n=g7 v=127
14098 On ch=1 n=g6 v=0
14100 On ch=1 n=g7 v=0
14118 On ch=1 n=g6 v=127
14118 On ch=1 n=g7 v=127
14120 On ch=1 n=g6 v=0
14122 On ch=1 n=g7 v=0
14139 On ch=1 n=f#7 v=127
14140 On ch=1 n=f#6 v=127
14142 On ch=1 n=f#6 v=0
14144 On ch=1 n=f#7 v=0
14162 On ch=1 n=a#5 v=127
14162 On ch=1 n=c#5 v=127
14164 On ch=1 n=g5 v=127
14165 On ch=1 n=f#6 v=127
14165 On ch=1 n=f#7 v=127
14169 On ch=1 n=f#7 v=0
14169 On ch=1 n=f#6 v=0
14186 On ch=1 n=d#7 v=127
14187 On ch=1 n=d#6 v=127
14191 On ch=1 n=d#6 v=0
14192 On ch=1 n=d#7 v=0
14210 On ch=1 n=d#7 v=127
14210 On ch=1 n=d#6 v=127
14215 On ch=1 n=d#6 v=0
14215 On ch=1 n=d#7 v=0
14233 On ch=1 n=d7 v=127
14233 On ch=1 n=d6 v=127
14238 On ch=1 n=d6 v=0
14239 On ch=1 n=d7 v=0
14242 On ch=1 n=c#5 v=0
14243 On ch=1 n=g5 v=0
14244 On ch=1 n=a#5 v=0
14256 On ch=1 n=f#5 v=127
14256 On ch=1 n=d6 v=127
14256 On ch=1 n=a5 v=127
14322 On ch=1 n=a5 v=0
14322 On ch=1 n=f#5 v=0
14326 On ch=1 n=f#6 v=127
14328 On ch=1 n=d6 v=0
14338 On ch=1 n=a6 v=127
14344 On ch=1 n=f#6 v=0
14350 On ch=1 n=a#6 v=127
14351 On ch=1 n=a6 v=0
14359 On ch=1 n=a6 v=127
14371 On ch=1 n=a#6 v=0
14372 On ch=1 n=f#6 v=127
14379 On ch=1 n=a6 v=0
14383 On ch=1 n=d#6 v=127
14387 On ch=1 n=f#6 v=0
14392 On ch=1 n=d6 v=127
14395 On ch=1 n=d#6 v=0
14405 On ch=1 n=d6 v=0
14405 On ch=1 n=f#6 v=127
14416 On ch=1 n=f#6 v=0
14417 On ch=1 n=a6 v=127
14428 On ch=1 n=a#6 v=127
14431 On ch=1 n=a6 v=0
14438 On ch=1 n=c#7 v=127
14440 On ch=1 n=a#6 v=0
14448 On ch=1 n=c#7 v=0
14450 On ch=1 n=d7 v=127
14460 On ch=1 n=d#7 v=127
14461 On ch=1 n=d7 v=0
14470 On ch=1 n=d7 v=127
14471 On ch=1 n=d#7 v=0
14481 On ch=1 n=f#7 v=127
14482 On ch=1 n=d7 v=0
14491 On ch=1 n=d7 v=127
14493 On ch=1 n=f#7 v=0
14503 On ch=1 n=d7 v=0
14504 On ch=1 n=a7 v=127
14515 On ch=1 n=a7 v=0
14515 On ch=1 n=d7 v=127
14527 On ch=1 n=a#7 v=127
14529 On ch=1 n=d7 v=0
14538 On ch=1 n=d7 v=127
14540 On ch=1 n=a#7 v=0
14551 On ch=1 n=a7 v=127
14559 On ch=1 n=d7 v=0
14569 On ch=1 n=a7 v=0
14699 On ch=1 n=g6 v=127
14699 On ch=1 n=a#5 v=127
14700 On ch=1 n=g7 v=127
14704 On ch=1 n=g7 v=0
14704 On ch=1 n=g6 v=0
14710 On ch=1 n=d6 v=127
14712 On ch=1 n=a#5 v=0
14720 On ch=1 n=g5 v=127
14722 On ch=1 n=d6 v=0
14722 On ch=1 n=d7 v=127
14723 On ch=1 n=d8 v=127
14725 On ch=1 n=d7 v=0
14727 On ch=1 n=d8 v=0
14731 On ch=1 n=g5 v=0
14733 On ch=1 n=d6 v=127
14743 On ch=1 n=d6 v=0
14744 On ch=1 n=d7 v=127
14744 On ch=1 n=d8 v=127
14744 On ch=1 n=a#5 v=127
14745 On ch=1 n=d7 v=0
14746 On ch=1 n=d8 v=0
14752 On ch=1 n=a#5 v=0
14753 On ch=1 n=d6 v=127
14764 On ch=1 n=g5 v=127
14765 On ch=1 n=d6 v=0
14766 On ch=1 n=c#8 v=127
14766 On ch=1 n=c#7 v=127
14768 On ch=1 n=c#7 v=0
14770 On ch=1 n=c#8 v=0
14775 On ch=1 n=g5 v=0
14776 On ch=1 n=d6 v=127
14786 On ch=1 n=c#7 v=127
14787 On ch=1 n=a#5 v=127
14787 On ch=1 n=c#8 v=127
14788 On ch=1 n=d6 v=0
14789 On ch=1 n=c#8 v=0
14789 On ch=1 n=c#7 v=0
14795 On ch=1 n=d6 v=127
14797 On ch=1 n=a#5 v=0
14808 On ch=1 n=g5 v=127
14809 On ch=1 n=d6 v=0
14810 On ch=1 n=a#6 v=127
14810 On ch=1 n=a#7 v=127
14812 On ch=1 n=a#6 v=0
14814 On ch=1 n=a#7 v=0
14818 On ch=1 n=g5 v=0
14819 On ch=1 n=d6 v=127
14829 On ch=1 n=d6 v=0
14831 On ch=1 n=a#6 v=127
14831 On ch=1 n=a#7 v=127
14834 On ch=1 n=a#6 v=0
14836 On ch=1 n=a#7 v=0
14853 On ch=1 n=a6 v=127
14853 On ch=1 n=a7 v=127
14855 On ch=1 n=a6 v=0
14857 On ch=1 n=a7 v=0
14876 On ch=1 n=g6 v=127
14876 On ch=1 n=a#5 v=127
14876 On ch=1 n=g7 v=127
14881 On ch=1 n=g7 v=0
14881 On ch=1 n=g6 v=0
14887 On ch=1 n=a#5 v=0
14887 On ch=1 n=d6 v=127
14897 On ch=1 n=g5 v=127
14897 On ch=1 n=d7 v=127
14898 On ch=1 n=d6 v=0
14899 On ch=1 n=d8 v=127
14901 On ch=1 n=d8 v=0
14901 On ch=1 n=d7 v=0
14909 On ch=1 n=g5 v=0
14910 On ch=1 n=d6 v=127
14919 On ch=1 n=d7 v=127
14919 On ch=1 n=d8 v=127
14919 On ch=1 n=a#5 v=127
14921 On ch=1 n=d6 v=0
14922 On ch=1 n=d8 v=0
14922 On ch=1 n=d7 v=0
14929 On ch=1 n=d6 v=127
14931 On ch=1 n=a#5 v=0
14941 On ch=1 n=d6 v=0
14941 On ch=1 n=g5 v=127
14941 On ch=1 n=c#8 v=127
14942 On ch=1 n=c#7 v=127
14947 On ch=1 n=c#7 v=0
14947 On ch=1 n=c#8 v=0
14949 On ch=1 n=g5 v=0
14953 On ch=1 n=d6 v=127
14961 On ch=1 n=c#7 v=127
14963 On ch=1 n=c#8 v=127
14965 On ch=1 n=a#5 v=127
14967 On ch=1 n=c#8 v=0
14967 On ch=1 n=c#7 v=0
14967 On ch=1 n=d6 v=0
14974 On ch=1 n=a#5 v=0
14974 On ch=1 n=d6 v=127
14985 On ch=1 n=a#6 v=127
14985 On ch=1 n=a#7 v=127
14985 On ch=1 n=g5 v=127
14986 On ch=1 n=d6 v=0
14988 On ch=1 n=a#6 v=0
14990 On ch=1 n=a#7 v=0
14996 On ch=1 n=g5 v=0
14996 On ch=1 n=d6 v=127
15006 On ch=1 n=a#6 v=127
15007 On ch=1 n=a#7 v=127
15008 On ch=1 n=d6 v=0
15010 On ch=1 n=a#6 v=0
15011 On ch=1 n=a#7 v=0
15029 On ch=1 n=a7 v=127
15030 On ch=1 n=a6 v=127
15033 On ch=1 n=a6 v=0
15034 On ch=1 n=a7 v=0
15051 On ch=1 n=g6 v=127
15052 On ch=1 n=g7 v=127
15053 On ch=1 n=a#5 v=127
15055 On ch=1 n=g6 v=0
15058 On ch=1 n=g7 v=0
15061 On ch=1 n=a#5 v=0
15063 On ch=1 n=d6 v=127
15072 On ch=1 n=g5 v=127
15073 On ch=1 n=d6 v=0
15074 On ch=1 n=d8 v=127
15074 On ch=1 n=d7 v=127
15078 On ch=1 n=d7 v=0
15079 On ch=1 n=d8 v=0
15083 On ch=1 n=g5 v=0
15084 On ch=1 n=d6 v=127
15095 On ch=1 n=d8 v=127
15095 On ch=1 n=d7 v=127
15095 On ch=1 n=a#5 v=127
15096 On ch=1 n=d6 v=0
15098 On ch=1 n=d7 v=0
15101 On ch=1 n=d8 v=0
15105 On ch=1 n=a#5 v=0
15105 On ch=1 n=d6 v=127
15116 On ch=1 n=g5 v=127
15117 On ch=1 n=c#8 v=127
15117 On ch=1 n=c#7 v=127
15120 On ch=1 n=d6 v=0
15122 On ch=1 n=c#7 v=0
15123 On ch=1 n=c#8 v=0
15127 On ch=1 n=g5 v=0
15129 On ch=1 n=d6 v=127
15138 On ch=1 n=c#8 v=127
