MFile 1 7 120
MTrk
0 Meta SeqName ""
14340 On ch=1 n=d6 v=110
14340 On ch=1 n=a#5 v=100
14400 On ch=1 n=a#5 v=0
14400 On ch=1 n=d6 v=0
14400 On ch=1 n=g5 v=100
14400 On ch=1 n=d#6 v=110
14460 On ch=1 n=g5 v=0
14460 On ch=1 n=a#5 v=100
14520 On ch=1 n=a#5 v=0
14520 On ch=1 n=d#6 v=0
14520 On ch=1 n=g5 v=100
14580 On ch=1 n=g5 v=0
14580 On ch=1 n=a#5 v=100
14640 On ch=1 n=a#5 v=0
15240 On ch=1 n=g5 v=100
15240 On ch=1 n=c6 v=100
15240 On ch=1 n=d#6 v=100
15240 On ch=1 n=g6 v=100
15270 On ch=1 n=g6 v=0
15270 On ch=1 n=g5 v=0
15270 On ch=1 n=c6 v=0
15270 On ch=1 n=d#6 v=0
15360 On ch=1 n=g6 v=100
15360 On ch=1 n=d6 v=100
15360 On ch=1 n=b5 v=100
15360 On ch=1 n=g5 v=100
15390 On ch=1 n=g5 v=0
15390 On ch=1 n=g6 v=0
15390 On ch=1 n=d6 v=0
15390 On ch=1 n=b5 v=0
15960 On ch=1 n=g5 v=100
15960 On ch=1 n=c6 v=100
15960 On ch=1 n=d#6 v=100
15960 On ch=1 n=g6 v=100
15990 On ch=1 n=g6 v=0
15990 On ch=1 n=g5 v=0
15990 On ch=1 n=c6 v=0
15990 On ch=1 n=d#6 v=0
16080 On ch=1 n=g6 v=100
16080 On ch=1 n=d6 v=100
16080 On ch=1 n=b5 v=100
16080 On ch=1 n=g5 v=100
16110 On ch=1 n=g5 v=0
16110 On ch=1 n=g6 v=0
16110 On ch=1 n=d6 v=0
16110 On ch=1 n=b5 v=0
16185 On ch=1 n=g6 v=60
16200 On ch=1 n=g6 v=0
16200 On ch=1 n=g7 v=60
16200 On ch=1 n=d#7 v=60
16290 On ch=1 n=d#7 v=0
16290 On ch=1 n=g7 v=0
16290 On ch=1 n=f7 v=60
16290 On ch=1 n=d7 v=60
16320 On ch=1 n=d7 v=0
16320 On ch=1 n=f7 v=0
16320 On ch=1 n=f7 v=60
16320 On ch=1 n=d7 v=60
16380 On ch=1 n=d7 v=0
16380 On ch=1 n=f7 v=0
16380 On ch=1 n=d#7 v=60
16380 On ch=1 n=c7 v=60
16440 On ch=1 n=c7 v=0
16440 On ch=1 n=d#7 v=0
16440 On ch=1 n=d7 v=60
16440 On ch=1 n=a#6 v=60
16500 On ch=1 n=a#6 v=0
16500 On ch=1 n=d7 v=0
16500 On ch=1 n=c7 v=60
16500 On ch=1 n=g#6 v=60
16560 On ch=1 n=g#6 v=0
16560 On ch=1 n=c7 v=0
16560 On ch=1 n=c7 v=60
16560 On ch=1 n=g#6 v=60
16650 On ch=1 n=g#6 v=0
16650 On ch=1 n=c7 v=0
16650 On ch=1 n=a#6 v=60
16650 On ch=1 n=g6 v=60
16680 On ch=1 n=g6 v=0
16680 On ch=1 n=a#6 v=0
16680 On ch=1 n=a#6 v=60
16680 On ch=1 n=g6 v=60
16740 On ch=1 n=g6 v=0
16740 On ch=1 n=a#6 v=0
16740 On ch=1 n=a6 v=60
16740 On ch=1 n=f#6 v=60
16800 On ch=1 n=f#6 v=0
16800 On ch=1 n=a6 v=0
16800 On ch=1 n=g#6 v=60
16800 On ch=1 n=f6 v=60
16860 On ch=1 n=f6 v=0
16860 On ch=1 n=g#6 v=0
16860 On ch=1 n=g6 v=60
16860 On ch=1 n=d#6 v=60
16920 On ch=1 n=d#6 v=0
16920 On ch=1 n=g6 v=0
16920 On ch=1 n=g6 v=60
16920 On ch=1 n=d#6 v=60
17010 On ch=1 n=d#6 v=0
17010 On ch=1 n=g6 v=0
17010 On ch=1 n=f6 v=60
17010 On ch=1 n=d6 v=60
17040 On ch=1 n=d6 v=0
17040 On ch=1 n=f6 v=0
17040 On ch=1 n=f6 v=60
17040 On ch=1 n=d6 v=60
17100 On ch=1 n=d6 v=0
17100 On ch=1 n=f6 v=0
17100 On ch=1 n=c7 v=60
17100 On ch=1 n=g#6 v=60
17160 On ch=1 n=g#6 v=0
17160 On ch=1 n=c7 v=0
17160 On ch=1 n=a#6 v=60
17160 On ch=1 n=g6 v=60
17220 On ch=1 n=g6 v=0
17220 On ch=1 n=a#6 v=0
17220 On ch=1 n=g#6 v=60
17220 On ch=1 n=f6 v=60
17280 On ch=1 n=f6 v=0
17280 On ch=1 n=g#6 v=0
17280 On ch=1 n=g6 v=60
17280 On ch=1 n=d#6 v=60
17310 On ch=1 n=d#6 v=0
17310 On ch=1 n=g6 v=0
17400 On ch=1 n=g5 v=60
17400 On ch=1 n=a#5 v=60
17400 On ch=1 n=d#6 v=60
17400 On ch=1 n=g6 v=60
17430 On ch=1 n=g6 v=0
17430 On ch=1 n=g5 v=0
17430 On ch=1 n=a#5 v=0
17430 On ch=1 n=d#6 v=0
17520 On ch=1 n=g6 v=60
17520 On ch=1 n=f6 v=60
17520 On ch=1 n=b5 v=60
17520 On ch=1 n=g5 v=60
17550 On ch=1 n=g5 v=0
17550 On ch=1 n=g6 v=0
17550 On ch=1 n=f6 v=0
17550 On ch=1 n=b5 v=0
18120 On ch=1 n=g5 v=100
18120 On ch=1 n=c6 v=100
18120 On ch=1 n=d#6 v=100
18120 On ch=1 n=g6 v=100
18150 On ch=1 n=g6 v=0
18150 On ch=1 n=g5 v=0
18150 On ch=1 n=c6 v=0
18150 On ch=1 n=d#6 v=0
18240 On ch=1 n=g6 v=100
18240 On ch=1 n=d6 v=100
18240 On ch=1 n=b5 v=100
18240 On ch=1 n=g5 v=100
18270 On ch=1 n=g5 v=0
18270 On ch=1 n=g6 v=0
18270 On ch=1 n=d6 v=0
18270 On ch=1 n=b5 v=0
18840 On ch=1 n=g5 v=100
18840 On ch=1 n=c6 v=100
18840 On ch=1 n=d#6 v=100
18840 On ch=1 n=g6 v=100
18870 On ch=1 n=g6 v=0
18870 On ch=1 n=g5 v=0
18870 On ch=1 n=c6 v=0
18870 On ch=1 n=d#6 v=0
18960 On ch=1 n=g6 v=100
18960 On ch=1 n=d6 v=100
18960 On ch=1 n=b5 v=100
18960 On ch=1 n=g5 v=100
18990 On ch=1 n=g5 v=0
18990 On ch=1 n=g6 v=0
18990 On ch=1 n=d6 v=0
18990 On ch=1 n=b5 v=0
19065 On ch=1 n=g6 v=60
19080 On ch=1 n=g6 v=0
19080 On ch=1 n=g7 v=60
19080 On ch=1 n=d#7 v=60
19170 On ch=1 n=d#7 v=0
19170 On ch=1 n=g7 v=0
19170 On ch=1 n=f7 v=60
19170 On ch=1 n=d7 v=60
19200 On ch=1 n=d7 v=0
19200 On ch=1 n=f7 v=0
19200 On ch=1 n=f7 v=60
19200 On ch=1 n=d7 v=60
19260 On ch=1 n=d7 v=0
19260 On ch=1 n=f7 v=0
19260 On ch=1 n=d#7 v=60
19260 On ch=1 n=c7 v=60
19320 On ch=1 n=c7 v=0
19320 On ch=1 n=d#7 v=0
19320 On ch=1 n=d7 v=60
19320 On ch=1 n=a#6 v=60
19380 On ch=1 n=a#6 v=0
19380 On ch=1 n=d7 v=0
19380 On ch=1 n=c7 v=60
19380 On ch=1 n=g#6 v=60
19440 On ch=1 n=g#6 v=0
19440 On ch=1 n=c7 v=0
19440 On ch=1 n=c7 v=60
19440 On ch=1 n=g#6 v=60
19530 On ch=1 n=g#6 v=0
19530 On ch=1 n=c7 v=0
19530 On ch=1 n=a#6 v=60
19530 On ch=1 n=g6 v=60
19560 On ch=1 n=g6 v=0
19560 On ch=1 n=a#6 v=0
19560 On ch=1 n=a#6 v=60
19560 On ch=1 n=g6 v=60
19620 On ch=1 n=g6 v=0
19620 On ch=1 n=a#6 v=0
19620 On ch=1 n=a6 v=60
19620 On ch=1 n=f#6 v=60
19680 On ch=1 n=f#6 v=0
19680 On ch=1 n=a6 v=0
19680 On ch=1 n=g#6 v=60
19680 On ch=1 n=f6 v=60
19740 On ch=1 n=f6 v=0
19740 On ch=1 n=g#6 v=0
19740 On ch=1 n=g6 v=60
19740 On ch=1 n=d#6 v=60
19800 On ch=1 n=d#6 v=0
19800 On ch=1 n=g6 v=0
19800 On ch=1 n=g6 v=60
19800 On ch=1 n=d#6 v=60
19890 On ch=1 n=d#6 v=0
19890 On ch=1 n=g6 v=0
19890 On ch=1 n=f6 v=60
19890 On ch=1 n=d6 v=60
19920 On ch=1 n=d6 v=0
19920 On ch=1 n=f6 v=0
19920 On ch=1 n=f6 v=60
19920 On ch=1 n=d6 v=60
19980 On ch=1 n=d6 v=0
19980 On ch=1 n=f6 v=0
19980 On ch=1 n=c7 v=60
19980 On ch=1 n=g#6 v=60
20040 On ch=1 n=g#6 v=0
20040 On ch=1 n=c7 v=0
20040 On ch=1 n=a#6 v=60
20040 On ch=1 n=g6 v=60
20100 On ch=1 n=g6 v=0
20100 On ch=1 n=a#6 v=0
20100 On ch=1 n=g#6 v=60
20100 On ch=1 n=f6 v=60
20160 On ch=1 n=f6 v=0
20160 On ch=1 n=g#6 v=0
20160 On ch=1 n=g5 v=60
20160 On ch=1 n=a#5 v=60
20160 On ch=1 n=d#6 v=60
20160 On ch=1 n=g6 v=60
20190 On ch=1 n=g6 v=0
20190 On ch=1 n=g5 v=0
20190 On ch=1 n=a#5 v=0
20190 On ch=1 n=d#6 v=0
20460 On ch=1 n=d#5 v=100
20490 On ch=1 n=d#5 v=0
20520 On ch=1 n=c5 v=100
20520 On ch=1 n=c6 v=100
20580 On ch=1 n=c6 v=0
20580 On ch=1 n=c5 v=0
20580 On ch=1 n=d#5 v=101
20640 On ch=1 n=d#5 v=0
20640 On ch=1 n=c7 v=103
20640 On ch=1 n=c6 v=103
20700 On ch=1 n=c6 v=0
20700 On ch=1 n=c7 v=0
20700 On ch=1 n=d#6 v=105
20760 On ch=1 n=d#6 v=0
20760 On ch=1 n=c8 v=107
20760 On ch=1 n=c7 v=107
20820 On ch=1 n=c7 v=0
20820 On ch=1 n=c8 v=0
20820 On ch=1 n=d#7 v=109
20880 On ch=1 n=d#7 v=0
20880 On ch=1 n=a#7 v=110
20880 On ch=1 n=a#6 v=110
20940 On ch=1 n=a#6 v=0
20940 On ch=1 n=a#7 v=0
20940 On ch=1 n=d#7 v=109
21000 On ch=1 n=d#7 v=0
21000 On ch=1 n=a#6 v=107
21000 On ch=1 n=a#5 v=107
21060 On ch=1 n=a#5 v=0
21060 On ch=1 n=a#6 v=0
21060 On ch=1 n=d#6 v=105
21120 On ch=1 n=d#6 v=0
21120 On ch=1 n=a#4 v=103
21120 On ch=1 n=a#5 v=103
21180 On ch=1 n=a#5 v=0
21180 On ch=1 n=a#4 v=0
21180 On ch=1 n=d#5 v=101
21240 On ch=1 n=d#5 v=0
21240 On ch=1 n=f6 v=110
21240 On ch=1 n=g#5 v=100
21300 On ch=1 n=g#5 v=0
21300 On ch=1 n=a#5 v=100
21360 On ch=1 n=a#5 v=0
21360 On ch=1 n=f6 v=0
21360 On ch=1 n=g6 v=110
21360 On ch=1 n=d6 v=100
21360 On ch=1 n=g#5 v=100
21420 On ch=1 n=g#5 v=0
21420 On ch=1 n=d6 v=0
21420 On ch=1 n=g6 v=0
21420 On ch=1 n=f6 v=110
21420 On ch=1 n=a#5 v=100
21480 On ch=1 n=a#5 v=0
21480 On ch=1 n=f6 v=0
21480 On ch=1 n=e6 v=110
21480 On ch=1 n=g#5 v=100
21540 On ch=1 n=g#5 v=0
21540 On ch=1 n=e6 v=0
21540 On ch=1 n=f6 v=110
21540 On ch=1 n=a#5 v=100
21600 On ch=1 n=a#5 v=0
21600 On ch=1 n=f6 v=0
21600 On ch=1 n=g6 v=110
21600 On ch=1 n=d#6 v=100
21660 On ch=1 n=d#6 v=0
21660 On ch=1 n=a#5 v=100
21720 On ch=1 n=a#5 v=0
21720 On ch=1 n=g6 v=0
21720 On ch=1 n=d#6 v=110
21720 On ch=1 n=g5 v=100
21780 On ch=1 n=g5 v=0
21780 On ch=1 n=a#5 v=100
21840 On ch=1 n=a#5 v=0
21840 On ch=1 n=d#6 v=0
21840 On ch=1 n=d#5 v=100
21840 On ch=1 n=d#6 v=110
21870 On ch=1 n=d#6 v=0
21870 On ch=1 n=d#5 v=0
21960 On ch=1 n=c5 v=100
21960 On ch=1 n=c6 v=100
22020 On ch=1 n=c6 v=0
22020 On ch=1 n=c5 v=0
22020 On ch=1 n=d#5 v=101
22080 On ch=1 n=d#5 v=0
22080 On ch=1 n=c7 v=103
22080 On ch=1 n=c6 v=103
22140 On ch=1 n=c6 v=0
22140 On ch=1 n=c7 v=0
22140 On ch=1 n=d#6 v=105
22200 On ch=1 n=d#6 v=0
22200 On ch=1 n=c8 v=107
22200 On ch=1 n=c7 v=107
22260 On ch=1 n=c7 v=0
22260 On ch=1 n=c8 v=0
22260 On ch=1 n=d#7 v=109
22320 On ch=1 n=d#7 v=0
22320 On ch=1 n=a#7 v=110
22320 On ch=1 n=a#6 v=110
22380 On ch=1 n=a#6 v=0
22380 On ch=1 n=a#7 v=0
22380 On ch=1 n=d#7 v=109
22440 On ch=1 n=d#7 v=0
22440 On ch=1 n=a#6 v=107
22440 On ch=1 n=a#5 v=107
22500 On ch=1 n=a#5 v=0
22500 On ch=1 n=a#6 v=0
22500 On ch=1 n=d#6 v=105
22560 On ch=1 n=d#6 v=0
22560 On ch=1 n=a#4 v=103
22560 On ch=1 n=a#5 v=103
22620 On ch=1 n=a#5 v=0
22620 On ch=1 n=a#4 v=0
22620 On ch=1 n=d#5 v=101
22680 On ch=1 n=d#5 v=0
22680 On ch=1 n=f6 v=110
22680 On ch=1 n=g#5 v=100
22740 On ch=1 n=g#5 v=0
22740 On ch=1 n=a#5 v=100
22800 On ch=1 n=a#5 v=0
22800 On ch=1 n=f6 v=0
22800 On ch=1 n=g6 v=110
22800 On ch=1 n=g#5 v=100
22860 On ch=1 n=g#5 v=0
22860 On ch=1 n=g6 v=0
22860 On ch=1 n=f6 v=110
22860 On ch=1 n=a#5 v=100
22920 On ch=1 n=a#5 v=0
22920 On ch=1 n=f6 v=0
22920 On ch=1 n=c6 v=110
22920 On ch=1 n=g#5 v=100
22980 On ch=1 n=g#5 v=0
22980 On ch=1 n=c6 v=0
22980 On ch=1 n=d6 v=110
22980 On ch=1 n=a#5 v=100
23040 On ch=1 n=a#5 v=0
23040 On ch=1 n=d6 v=0
23040 On ch=1 n=g5 v=100
23040 On ch=1 n=d#6 v=110
23160 On ch=1 n=d#6 v=0
23160 On ch=1 n=g5 v=0
23280 On ch=1 n=d#5 v=100
23325 On ch=1 n=a#5 v=100
23340 On ch=1 n=a#5 v=0
23340 On ch=1 n=d#6 v=100
23355 On ch=1 n=d#6 v=0
23355 On ch=1 n=g6 v=100
23370 On ch=1 n=g6 v=0
23370 On ch=1 n=a#6 v=100
23385 On ch=1 n=a#6 v=0
23385 On ch=1 n=d#7 v=100
23400 On ch=1 n=d#7 v=0
23400 On ch=1 n=d#5 v=0
23400 On ch=1 n=g7 v=100
23400 On ch=1 n=d#7 v=100
23580 On ch=1 n=d#7 v=0
23580 On ch=1 n=g7 v=0
23580 On ch=1 n=f7 v=100
23580 On ch=1 n=f6 v=100
23640 On ch=1 n=f6 v=0
23640 On ch=1 n=f7 v=0
23640 On ch=1 n=d#7 v=100
23640 On ch=1 n=g6 v=100
23730 On ch=1 n=g6 v=0
23730 On ch=1 n=d#7 v=0
23730 On ch=1 n=c7 v=100
23730 On ch=1 n=g#6 v=100
23760 On ch=1 n=g#6 v=0
23760 On ch=1 n=c7 v=0
23760 On ch=1 n=a#6 v=100
23760 On ch=1 n=g6 v=100
23820 On ch=1 n=g6 v=0
23820 On ch=1 n=a#6 v=0
23880 On ch=1 n=g5 v=100
23880 On ch=1 n=a#5 v=100
23940 On ch=1 n=a#5 v=0
23940 On ch=1 n=g6 v=100
24000 On ch=1 n=g6 v=0
24000 On ch=1 n=g5 v=0
24000 On ch=1 n=d#6 v=100
24000 On ch=1 n=g5 v=100
24120 On ch=1 n=g5 v=0
24120 On ch=1 n=d#6 v=0
24120 On ch=1 n=a#5 v=100
24120 On ch=1 n=g5 v=100
24210 On ch=1 n=a#5 v=0
24210 On ch=1 n=a#5 v=100
24240 On ch=1 n=a#5 v=0
24240 On ch=1 n=g5 v=0
24240 On ch=1 n=a#5 v=100
24240 On ch=1 n=g5 v=100
24330 On ch=1 n=a#5 v=0
24330 On ch=1 n=d#6 v=100
24360 On ch=1 n=d#6 v=0
24360 On ch=1 n=g5 v=0
24360 On ch=1 n=a#5 v=100
24360 On ch=1 n=g5 v=100
24450 On ch=1 n=a#5 v=0
24450 On ch=1 n=d#6 v=100
24480 On ch=1 n=d#6 v=0
24480 On ch=1 n=g5 v=0
24480 On ch=1 n=f6 v=100
24480 On ch=1 n=d6 v=100
24600 On ch=1 n=d6 v=0
24600 On ch=1 n=f6 v=0
24600 On ch=1 n=a#5 v=100
24640 On ch=1 n=a#5 v=0
24640 On ch=1 n=f6 v=100
24640 On ch=1 n=d6 v=100
24680 On ch=1 n=d6 v=0
24680 On ch=1 n=f6 v=0
24680 On ch=1 n=a#5 v=100
24720 On ch=1 n=a#5 v=0
24720 On ch=1 n=a#6 v=100
24765 On ch=1 n=a#5 v=100
24780 On ch=1 n=a#5 v=0
24780 On ch=1 n=d#6 v=100
24795 On ch=1 n=d#6 v=0
24795 On ch=1 n=g6 v=100
24810 On ch=1 n=g6 v=0
24810 On ch=1 n=a#6 v=100
24825 On ch=1 n=a#6 v=0
24825 On ch=1 n=d#7 v=100
24840 On ch=1 n=d#7 v=0
24840 On ch=1 n=a#6 v=0
24840 On ch=1 n=g7 v=100
24840 On ch=1 n=d#7 v=100
25020 On ch=1 n=d#7 v=0
25020 On ch=1 n=g7 v=0
25020 On ch=1 n=f7 v=100
25020 On ch=1 n=f6 v=100
25080 On ch=1 n=f6 v=0
25080 On ch=1 n=f7 v=0
25080 On ch=1 n=d#7 v=100
25080 On ch=1 n=g6 v=100
25170 On ch=1 n=g6 v=0
25170 On ch=1 n=d#7 v=0
25170 On ch=1 n=c7 v=100
25170 On ch=1 n=g#6 v=100
25200 On ch=1 n=g#6 v=0
25200 On ch=1 n=c7 v=0
25200 On ch=1 n=a#6 v=100
25200 On ch=1 n=g6 v=100
25260 On ch=1 n=g6 v=0
25260 On ch=1 n=a#6 v=0
25320 On ch=1 n=a#5 v=100
25320 On ch=1 n=g5 v=100
25410 On ch=1 n=a#5 v=0
25410 On ch=1 n=g6 v=100
25440 On ch=1 n=g6 v=0
25440 On ch=1 n=g5 v=0
25440 On ch=1 n=d#6 v=100
25440 On ch=1 n=g5 v=100
25560 On ch=1 n=g5 v=0
25560 On ch=1 n=d#6 v=0
25560 On ch=1 n=a#5 v=100
25560 On ch=1 n=g#5 v=100
25650 On ch=1 n=a#5 v=0
25650 On ch=1 n=a#5 v=100
25680 On ch=1 n=a#5 v=0
25680 On ch=1 n=g#5 v=0
25680 On ch=1 n=a#5 v=100
25680 On ch=1 n=g#5 v=100
25740 On ch=1 n=a#5 v=0
25740 On ch=1 n=d6 v=100
25800 On ch=1 n=d6 v=0
25800 On ch=1 n=g#5 v=0
25800 On ch=1 n=a#5 v=100
25800 On ch=1 n=g#5 v=100
25860 On ch=1 n=a#5 v=0
25860 On ch=1 n=d6 v=100
25920 On ch=1 n=d6 v=0
25920 On ch=1 n=g#5 v=0
25920 On ch=1 n=g5 v=100
25920 On ch=1 n=d#6 v=100
26040 On ch=1 n=d#6 v=0
26040 On ch=1 n=g5 v=0
26160 On ch=1 n=d#5 v=100
26205 On ch=1 n=a#5 v=100
26220 On ch=1 n=a#5 v=0
26220 On ch=1 n=d#6 v=100
26235 On ch=1 n=d#6 v=0
26235 On ch=1 n=g6 v=100
26250 On ch=1 n=g6 v=0
26250 On ch=1 n=a#6 v=100
26265 On ch=1 n=a#6 v=0
26265 On ch=1 n=d#7 v=100
26280 On ch=1 n=d#7 v=0
26280 On ch=1 n=d#5 v=0
26280 On ch=1 n=g7 v=100
26280 On ch=1 n=d#7 v=100
26460 On ch=1 n=d#7 v=0
26460 On ch=1 n=g7 v=0
26460 On ch=1 n=f7 v=100
26460 On ch=1 n=f6 v=100
26520 On ch=1 n=f6 v=0
26520 On ch=1 n=f7 v=0
26520 On ch=1 n=d#7 v=100
26520 On ch=1 n=g6 v=100
26610 On ch=1 n=g6 v=0
26610 On ch=1 n=d#7 v=0
26610 On ch=1 n=c7 v=100
26610 On ch=1 n=g#6 v=100
26640 On ch=1 n=g#6 v=0
26640 On ch=1 n=c7 v=0
26640 On ch=1 n=a#6 v=100
26640 On ch=1 n=g6 v=100
26700 On ch=1 n=g6 v=0
26700 On ch=1 n=a#6 v=0
26760 On ch=1 n=g5 v=100
26760 On ch=1 n=a#5 v=100
26820 On ch=1 n=a#5 v=0
26820 On ch=1 n=g6 v=100
26880 On ch=1 n=g6 v=0
26880 On ch=1 n=g5 v=0
26880 On ch=1 n=d#6 v=100
26880 On ch=1 n=g5 v=100
27000 On ch=1 n=g5 v=0
27000 On ch=1 n=d#6 v=0
27000 On ch=1 n=a#5 v=100
27000 On ch=1 n=g5 v=100
27090 On ch=1 n=a#5 v=0
27090 On ch=1 n=a#5 v=100
27120 On ch=1 n=a#5 v=0
27120 On ch=1 n=g5 v=0
27120 On ch=1 n=a#5 v=100
27120 On ch=1 n=g5 v=100
27210 On ch=1 n=a#5 v=0
27210 On ch=1 n=d#6 v=100
27240 On ch=1 n=d#6 v=0
27240 On ch=1 n=g5 v=0
27240 On ch=1 n=a#5 v=100
27240 On ch=1 n=g5 v=100
27330 On ch=1 n=a#5 v=0
27330 On ch=1 n=d#6 v=100
27360 On ch=1 n=d#6 v=0
27360 On ch=1 n=g5 v=0
27360 On ch=1 n=f6 v=100
27360 On ch=1 n=d6 v=100
27480 On ch=1 n=d6 v=0
27480 On ch=1 n=f6 v=0
27480 On ch=1 n=a#5 v=100
27520 On ch=1 n=a#5 v=0
27520 On ch=1 n=f6 v=100
27520 On ch=1 n=d6 v=100
27560 On ch=1 n=d6 v=0
27560 On ch=1 n=f6 v=0
27560 On ch=1 n=a#5 v=100
27600 On ch=1 n=a#5 v=0
27600 On ch=1 n=a#6 v=100
27645 On ch=1 n=a#5 v=100
27660 On ch=1 n=a#5 v=0
27660 On ch=1 n=d#6 v=100
27675 On ch=1 n=d#6 v=0
27675 On ch=1 n=g6 v=100
27690 On ch=1 n=g6 v=0
27690 On ch=1 n=a#6 v=100
27705 On ch=1 n=a#6 v=0
27705 On ch=1 n=d#7 v=100
27720 On ch=1 n=d#7 v=0
27720 On ch=1 n=a#6 v=0
27720 On ch=1 n=g7 v=100
27720 On ch=1 n=d#7 v=100
27900 On ch=1 n=d#7 v=0
27900 On ch=1 n=g7 v=0
27900 On ch=1 n=f7 v=100
27900 On ch=1 n=f6 v=100
27960 On ch=1 n=f6 v=0
27960 On ch=1 n=f7 v=0
27960 On ch=1 n=d#7 v=100
27960 On ch=1 n=g6 v=100
28050 On ch=1 n=g6 v=0
28050 On ch=1 n=d#7 v=0
28050 On ch=1 n=c7 v=100
28050 On ch=1 n=g#6 v=100
28080 On ch=1 n=g#6 v=0
28080 On ch=1 n=c7 v=0
28080 On ch=1 n=a#6 v=100
28080 On ch=1 n=g6 v=100
28140 On ch=1 n=g6 v=0
28140 On ch=1 n=a#6 v=0
28200 On ch=1 n=a#5 v=100
28200 On ch=1 n=g5 v=100
28290 On ch=1 n=a#5 v=0
28290 On ch=1 n=g6 v=100
28320 On ch=1 n=g6 v=0
28320 On ch=1 n=g5 v=0
28320 On ch=1 n=d#6 v=100
28320 On ch=1 n=g5 v=100
28440 On ch=1 n=g5 v=0
28440 On ch=1 n=d#6 v=0
28440 On ch=1 n=a#5 v=100
28440 On ch=1 n=g#5 v=100
28530 On ch=1 n=a#5 v=0
28530 On ch=1 n=a#5 v=100
28560 On ch=1 n=a#5 v=0
28560 On ch=1 n=g#5 v=0
28560 On ch=1 n=a#5 v=100
28560 On ch=1 n=g#5 v=100
28620 On ch=1 n=a#5 v=0
28620 On ch=1 n=d6 v=100
28680 On ch=1 n=d6 v=0
28680 On ch=1 n=g#5 v=0
28680 On ch=1 n=a#5 v=100
28680 On ch=1 n=g#5 v=100
28740 On ch=1 n=a#5 v=0
28740 On ch=1 n=d6 v=100
28800 On ch=1 n=d6 v=0
28800 On ch=1 n=g#5 v=0
28800 On ch=1 n=g5 v=100
28800 On ch=1 n=d#6 v=100
28920 On ch=1 n=d#6 v=0
28920 On ch=1 n=g5 v=0
29100 On ch=1 n=d#5 v=100
29130 On ch=1 n=d#5 v=0
29160 On ch=1 n=c5 v=100
29160 On ch=1 n=c6 v=100
29220 On ch=1 n=c6 v=0
29220 On ch=1 n=c5 v=0
29220 On ch=1 n=d#5 v=101
29280 On ch=1 n=d#5 v=0
29280 On ch=1 n=c7 v=103
29280 On ch=1 n=c6 v=103
29340 On ch=1 n=c6 v=0
29340 On ch=1 n=c7 v=0
29340 On ch=1 n=d#6 v=105
29400 On ch=1 n=d#6 v=0
29400 On ch=1 n=c8 v=107
29400 On ch=1 n=c7 v=107
29460 On ch=1 n=c7 v=0
29460 On ch=1 n=c8 v=0
29460 On ch=1 n=d#7 v=109
29520 On ch=1 n=d#7 v=0
29520 On ch=1 n=a#7 v=110
29520 On ch=1 n=a#6 v=110
29580 On ch=1 n=a#6 v=0
29580 On ch=1 n=a#7 v=0
29580 On ch=1 n=d#7 v=109
29640 On ch=1 n=d#7 v=0
29640 On ch=1 n=a#6 v=107
29640 On ch=1 n=a#5 v=107
29700 On ch=1 n=a#5 v=0
29700 On ch=1 n=a#6 v=0
29700 On ch=1 n=d#6 v=105
29760 On ch=1 n=d#6 v=0
29760 On ch=1 n=a#4 v=103
29760 On ch=1 n=a#5 v=103
29820 On ch=1 n=a#5 v=0
29820 On ch=1 n=a#4 v=0
29820 On ch=1 n=d#5 v=101
29880 On ch=1 n=d#5 v=0
29880 On ch=1 n=f6 v=110
29880 On ch=1 n=g#5 v=100
29940 On ch=1 n=g#5 v=0
29940 On ch=1 n=a#5 v=100
30000 On ch=1 n=a#5 v=0
30000 On ch=1 n=f6 v=0
30000 On ch=1 n=g6 v=110
30000 On ch=1 n=d6 v=100
30000 On ch=1 n=g#5 v=100
30060 On ch=1 n=g#5 v=0
30060 On ch=1 n=d6 v=0
30060 On ch=1 n=g6 v=0
30060 On ch=1 n=f6 v=110
30060 On ch=1 n=a#5 v=100
30120 On ch=1 n=a#5 v=0
30120 On ch=1 n=f6 v=0
30120 On ch=1 n=e6 v=110
30120 On ch=1 n=g#5 v=100
30180 On ch=1 n=g#5 v=0
30180 On ch=1 n=e6 v=0
30180 On ch=1 n=f6 v=110
30180 On ch=1 n=a#5 v=100
30240 On ch=1 n=a#5 v=0
30240 On ch=1 n=f6 v=0
30240 On ch=1 n=g6 v=110
30240 On ch=1 n=d#6 v=100
30300 On ch=1 n=d#6 v=0
30300 On ch=1 n=a#5 v=100
30360 On ch=1 n=a#5 v=0
30360 On ch=1 n=g6 v=0
30360 On ch=1 n=d#6 v=110
30360 On ch=1 n=g5 v=100
30420 On ch=1 n=g5 v=0
30420 On ch=1 n=a#5 v=100
30480 On ch=1 n=a#5 v=0
30480 On ch=1 n=d#6 v=0
30480 On ch=1 n=d#5 v=100
30480 On ch=1 n=d#6 v=110
30510 On ch=1 n=d#6 v=0
30510 On ch=1 n=d#5 v=0
30600 On ch=1 n=c5 v=100
30600 On ch=1 n=c6 v=100
30660 On ch=1 n=c6 v=0
30660 On ch=1 n=c5 v=0
30660 On ch=1 n=d#5 v=101
30720 On ch=1 n=d#5 v=0
30720 On ch=1 n=c7 v=103
30720 On ch=1 n=c6 v=103
30780 On ch=1 n=c6 v=0
30780 On ch=1 n=c7 v=0
30780 On ch=1 n=d#6 v=105
