MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
608132 On ch=1 n=g#6 v=63
608652 On ch=1 n=g#6 v=0
608652 On ch=1 n=f#6 v=53
609716 On ch=1 n=f#6 v=0
609716 On ch=1 n=e6 v=55
610764 On ch=1 n=e6 v=0
610764 On ch=1 n=c#6 v=58
611564 On ch=1 n=c#6 v=0
611564 On ch=1 n=d#6 v=55
611798 On ch=1 n=d#6 v=0
611798 On ch=1 n=b5 v=58
612868 On ch=1 n=a6 v=50
612868 On ch=1 n=d#6 v=50
613980 On ch=1 n=d#6 v=0
613980 On ch=1 n=a6 v=0
613980 On ch=1 n=g#6 v=55
613980 On ch=1 n=e6 v=55
614496 On ch=1 n=e6 v=0
614496 On ch=1 n=g#6 v=0
614496 On ch=1 n=b5 v=0
614754 On ch=1 n=c#7 v=58
614754 On ch=1 n=g6 v=58
615036 On ch=1 n=g6 v=0
615036 On ch=1 n=c#7 v=0
615036 On ch=1 n=d7 v=55
615036 On ch=1 n=f#6 v=55
616092 On ch=1 n=f#6 v=0
616092 On ch=1 n=d7 v=0
616092 On ch=1 n=d#7 v=55
616092 On ch=1 n=f6 v=55
617186 On ch=1 n=f6 v=0
617186 On ch=1 n=d#7 v=0
617186 On ch=1 n=e7 v=54
617186 On ch=1 n=e6 v=54
618044 On ch=1 n=e6 v=0
618044 On ch=1 n=e7 v=0
618044 On ch=1 n=c#7 v=53
618044 On ch=1 n=g6 v=53
618298 On ch=1 n=g6 v=0
618298 On ch=1 n=c#7 v=0
618298 On ch=1 n=d7 v=54
618298 On ch=1 n=f#6 v=54
619418 On ch=1 n=f#6 v=0
619418 On ch=1 n=d7 v=0
619418 On ch=1 n=d#7 v=51
619418 On ch=1 n=f6 v=51
620526 On ch=1 n=f6 v=0
620526 On ch=1 n=d#7 v=0
620526 On ch=1 n=e7 v=53
620526 On ch=1 n=e6 v=53
621052 On ch=1 n=e6 v=0
621052 On ch=1 n=e7 v=0
621314 On ch=1 n=f#7 v=52
621314 On ch=1 n=a6 v=52
621596 On ch=1 n=a6 v=0
621596 On ch=1 n=f#7 v=0
621596 On ch=1 n=b6 v=53
621596 On ch=1 n=g#6 v=53
622706 On ch=1 n=g#6 v=0
622706 On ch=1 n=b6 v=0
622706 On ch=1 n=f#7 v=52
622706 On ch=1 n=a#6 v=52
623854 On ch=1 n=a#6 v=0
623854 On ch=1 n=f#7 v=0
623854 On ch=1 n=b6 v=50
624694 On ch=1 n=b6 v=0
624694 On ch=1 n=c#7 v=50
624694 On ch=1 n=a#6 v=50
624952 On ch=1 n=a#6 v=0
624952 On ch=1 n=c#7 v=0
624952 On ch=1 n=e7 v=51
624952 On ch=1 n=b6 v=51
625220 On ch=1 n=e7 v=0
625220 On ch=1 n=d7 v=51
626058 On ch=1 n=d7 v=0
626058 On ch=1 n=b6 v=0
626058 On ch=1 n=c#7 v=53
626058 On ch=1 n=a#6 v=53
627146 On ch=1 n=a#6 v=0
627146 On ch=1 n=c#7 v=0
627146 On ch=1 n=d7 v=53
627146 On ch=1 n=b6 v=53
627150 Par ch=1 c=64 v=127
628250 On ch=1 n=f#6 v=52
628250 On ch=1 n=d6 v=52
629318 Par ch=1 c=64 v=0
629322 On ch=1 n=d6 v=0
629322 On ch=1 n=f#6 v=0
629322 On ch=1 n=b6 v=0
629322 On ch=1 n=d7 v=0
629322 On ch=1 n=c#7 v=57
629322 On ch=1 n=a6 v=57
630422 On ch=1 n=a6 v=0
630422 On ch=1 n=c#7 v=0
630422 On ch=1 n=c#7 v=62
630422 On ch=1 n=a6 v=62
630426 Par ch=1 c=64 v=127
630956 On ch=1 n=a6 v=0
630956 On ch=1 n=c#7 v=0
630956 On ch=1 n=b6 v=61
630956 On ch=1 n=g#6 v=61
631476 On ch=1 n=g#6 v=0
631476 On ch=1 n=b6 v=0
631476 On ch=1 n=c#7 v=59
631476 On ch=1 n=g#6 v=59
631736 On ch=1 n=c#7 v=0
631736 On ch=1 n=b6 v=59
632018 On ch=1 n=b6 v=0
632018 On ch=1 n=g#6 v=0
632018 On ch=1 n=a6 v=58
632018 On ch=1 n=f#6 v=58
632544 Par ch=1 c=64 v=0
632548 On ch=1 n=f#6 v=0
632548 On ch=1 n=a6 v=0
632548 On ch=1 n=b6 v=58
632548 On ch=1 n=e6 v=58
633074 On ch=1 n=e6 v=0
633074 On ch=1 n=b6 v=0
633074 On ch=1 n=c#7 v=59
633074 On ch=1 n=d6 v=59
633600 On ch=1 n=d6 v=0
633600 On ch=1 n=c#7 v=0
633600 On ch=1 n=b6 v=59
633600 On ch=1 n=d6 v=59
634140 On ch=1 n=b6 v=0
634140 On ch=1 n=a6 v=58
634646 On ch=1 n=a6 v=0
634646 On ch=1 n=b6 v=59
634898 On ch=1 n=b6 v=0
634898 On ch=1 n=a6 v=59
635180 On ch=1 n=a6 v=0
635180 On ch=1 n=g#6 v=56
635730 On ch=1 n=g#6 v=0
635730 On ch=1 n=a6 v=56
636546 On ch=1 n=a6 v=0
636546 On ch=1 n=f#6 v=56
636814 On ch=1 n=f#6 v=0
636814 On ch=1 n=d6 v=0
636814 On ch=1 n=d#6 v=59
636814 On ch=1 n=c6 v=59
637554 On ch=1 n=d#6 v=0
637554 On ch=1 n=e6 v=61
637846 On ch=1 n=e6 v=0
637846 On ch=1 n=c6 v=0
637846 On ch=1 n=e6 v=58
637846 On ch=1 n=c#6 v=58
638918 On ch=1 n=c#6 v=0
638918 On ch=1 n=b5 v=55
639990 Par ch=1 c=64 v=0
639994 On ch=1 n=b5 v=0
639994 On ch=1 n=e6 v=0
639994 On ch=1 n=a6 v=59
639998 Par ch=1 c=64 v=127
641082 On ch=1 n=e6 v=53
641082 On ch=1 n=a5 v=53
642124 On ch=1 n=a5 v=0
642124 On ch=1 n=e6 v=0
642124 On ch=1 n=a6 v=0
642124 On ch=1 n=g#6 v=59
643172 Par ch=1 c=64 v=0
643176 On ch=1 n=g#6 v=0
643176 On ch=1 n=g#6 v=58
643180 Par ch=1 c=64 v=127
643682 On ch=1 n=g#6 v=0
643682 On ch=1 n=f#6 v=61
644214 On ch=1 n=f#6 v=0
644214 On ch=1 n=g#6 v=59
644214 On ch=1 n=d#6 v=59
644480 On ch=1 n=g#6 v=0
644480 On ch=1 n=f#6 v=59
644728 On ch=1 n=f#6 v=0
644728 On ch=1 n=d#6 v=0
644728 On ch=1 n=e6 v=59
644728 On ch=1 n=c#6 v=59
645250 On ch=1 n=c#6 v=0
645250 On ch=1 n=e6 v=0
645250 On ch=1 n=f#6 v=61
645250 On ch=1 n=b5 v=61
645752 On ch=1 n=b5 v=0
645752 On ch=1 n=f#6 v=0
645752 On ch=1 n=g#6 v=63
645752 On ch=1 n=a5 v=63
646260 On ch=1 n=a5 v=0
646260 On ch=1 n=g#6 v=0
646260 On ch=1 n=f#6 v=66
646260 On ch=1 n=a5 v=66
646780 On ch=1 n=f#6 v=0
646780 On ch=1 n=e6 v=63
647272 On ch=1 n=e6 v=0
647272 On ch=1 n=f#6 v=70
647518 On ch=1 n=f#6 v=0
647518 On ch=1 n=e6 v=70
647794 On ch=1 n=e6 v=0
647794 On ch=1 n=d#6 v=66
648340 On ch=1 n=d#6 v=0
648340 On ch=1 n=e6 v=69
649200 On ch=1 n=e6 v=0
649200 On ch=1 n=c#6 v=61
649458 On ch=1 n=c#6 v=0
649458 On ch=1 n=a5 v=0
649458 On ch=1 n=a#5 v=56
649458 On ch=1 n=g5 v=56
650246 On ch=1 n=a#5 v=0
650246 On ch=1 n=b5 v=55
650494 On ch=1 n=b5 v=0
650494 On ch=1 n=g5 v=0
650494 On ch=1 n=b5 v=55
650494 On ch=1 n=g#5 v=55
652700 On ch=1 n=g#5 v=0
652700 On ch=1 n=b5 v=0
652700 On ch=1 n=d6 v=56
653810 On ch=1 n=a5 v=56
653810 On ch=1 n=f#5 v=56
654888 On ch=1 n=f#5 v=0
654888 On ch=1 n=a5 v=0
654888 On ch=1 n=d6 v=0
654888 On ch=1 n=b5 v=59
654888 On ch=1 n=g#5 v=59
655996 On ch=1 n=g#5 v=0
655996 On ch=1 n=b5 v=0
655996 On ch=1 n=d6 v=58
656520 On ch=1 n=d6 v=0
656520 On ch=1 n=e6 v=59
657060 On ch=1 n=e6 v=0
657060 On ch=1 n=f#6 v=58
657060 On ch=1 n=a5 v=58
657060 On ch=1 n=f#5 v=58
658124 On ch=1 n=f#5 v=0
658124 On ch=1 n=a5 v=0
658124 On ch=1 n=f#6 v=0
658124 On ch=1 n=b5 v=58
658124 On ch=1 n=g#5 v=58
659226 On ch=1 n=g#5 v=0
659226 On ch=1 n=b5 v=0
659226 On ch=1 n=d6 v=56
660308 On ch=1 n=a5 v=52
660308 On ch=1 n=f#5 v=52
661380 On ch=1 n=f#5 v=0
661380 On ch=1 n=a5 v=0
661380 On ch=1 n=d6 v=0
661380 On ch=1 n=b5 v=58
661380 On ch=1 n=g#5 v=58
662168 On ch=1 n=b5 v=0
662168 On ch=1 n=c#6 v=56
662430 On ch=1 n=c#6 v=0
662430 On ch=1 n=g#5 v=0
662430 On ch=1 n=b5 v=55
662974 On ch=1 n=b5 v=0
662974 On ch=1 n=a5 v=58
663478 On ch=1 n=a5 v=0
663478 On ch=1 n=f#5 v=62
663478 On ch=1 n=d5 v=62
663478 On ch=1 n=a4 v=62
664540 On ch=1 n=a4 v=0
664540 On ch=1 n=d5 v=0
664540 On ch=1 n=f#5 v=0
664540 On ch=1 n=e5 v=56
664540 On ch=1 n=d5 v=56
664540 On ch=1 n=b4 v=56
665584 On ch=1 n=b4 v=0
665584 On ch=1 n=d5 v=0
665584 On ch=1 n=e5 v=0
665584 On ch=1 n=e5 v=61
665584 On ch=1 n=c#5 v=61
665588 Par ch=1 c=64 v=127
666168 On ch=1 n=c#5 v=0
666168 On ch=1 n=e5 v=0
666460 On ch=1 n=a5 v=56
666460 On ch=1 n=e5 v=56
666658 On ch=1 n=e5 v=0
666658 On ch=1 n=a5 v=0
666658 On ch=1 n=c#6 v=67
666658 On ch=1 n=a5 v=67
667708 On ch=1 n=a5 v=0
667708 On ch=1 n=c#6 v=0
667708 On ch=1 n=e6 v=64
667708 On ch=1 n=c#6 v=64
667974 On ch=1 n=e6 v=0
667974 On ch=1 n=f#6 v=64
668222 On ch=1 n=f#6 v=0
668222 On ch=1 n=e6 v=63
668798 On ch=1 n=e6 v=0
668798 On ch=1 n=c#6 v=0
668798 On ch=1 n=d#6 v=56
668798 On ch=1 n=c6 v=56
669574 On ch=1 n=c6 v=0
669574 On ch=1 n=d#6 v=0
669574 On ch=1 n=e6 v=62
669574 On ch=1 n=c#6 v=62
669842 On ch=1 n=c#6 v=0
669842 On ch=1 n=e6 v=0
669842 On ch=1 n=c#7 v=63
669842 On ch=1 n=e6 v=63
670914 On ch=1 n=e6 v=0
670914 On ch=1 n=c#7 v=0
670914 On ch=1 n=c7 v=66
670914 On ch=1 n=d#6 v=66
671984 Par ch=1 c=64 v=0
671988 On ch=1 n=d#6 v=0
671988 On ch=1 n=c7 v=0
671988 On ch=1 n=a#6 v=64
671988 On ch=1 n=c#6 v=64
671992 Par ch=1 c=64 v=127
672512 On ch=1 n=c#6 v=0
672512 On ch=1 n=a#6 v=0
672512 On ch=1 n=b6 v=69
672512 On ch=1 n=d6 v=69
673044 On ch=1 n=d6 v=0
673044 On ch=1 n=b6 v=0
673044 On ch=1 n=d7 v=70
673044 On ch=1 n=f#6 v=70
674146 Par ch=1 c=64 v=0
674736 On ch=1 n=f#6 v=0
674736 On ch=1 n=d7 v=0
674736 On ch=1 n=g#6 v=52
674736 On ch=1 n=b5 v=52
675274 On ch=1 n=b5 v=0
675274 On ch=1 n=g#6 v=0
675274 On ch=1 n=b6 v=61
675274 On ch=1 n=d6 v=61
675278 Par ch=1 c=64 v=127
675820 On ch=1 n=d6 v=0
675820 On ch=1 n=b6 v=0
675820 On ch=1 n=a6 v=56
675820 On ch=1 n=c#6 v=56
676388 On ch=1 n=c#6 v=0
676388 On ch=1 n=a6 v=0
676388 On ch=1 n=c#7 v=55
676388 On ch=1 n=e6 v=55
677510 Par ch=1 c=64 v=0
677514 On ch=1 n=e6 v=0
677514 On ch=1 n=c#7 v=0
681806 On ch=1 n=b4 v=56
681898 On ch=1 n=b4 v=59
681902 Par ch=1 c=64 v=127
681914 On ch=1 n=b4 v=0
682028 On ch=1 n=b4 v=0
682028 On ch=1 n=g#5 v=59
682028 On ch=1 n=b5 v=59
688386 On ch=1 n=b4 v=62
688500 Par ch=1 c=64 v=0
688504 On ch=1 n=b5 v=0
688504 On ch=1 n=g#5 v=0
688504 On ch=1 n=b4 v=71
688508 Par ch=1 c=64 v=127
688520 On ch=1 n=b4 v=0
688632 On ch=1 n=b4 v=0
688632 On ch=1 n=g#5 v=71
688632 On ch=1 n=b5 v=71
694006 Par ch=1 c=64 v=0
694010 On ch=1 n=b5 v=0
694010 On ch=1 n=g#5 v=0
694010 On ch=1 n=b5 v=62
694010 On ch=1 n=a#5 v=62
694010 On ch=1 n=g5 v=62
695080 On ch=1 n=g5 v=0
695080 On ch=1 n=a#5 v=0
695080 On ch=1 n=b5 v=0
695080 On ch=1 n=b5 v=66
695080 On ch=1 n=a5 v=66
695080 On ch=1 n=f#5 v=66
695084 Par ch=1 c=64 v=127
695582 On ch=1 n=f#5 v=0
695582 On ch=1 n=a5 v=0
695582 On ch=1 n=b5 v=0
695582 On ch=1 n=b5 v=72
695582 On ch=1 n=g#5 v=72
695582 On ch=1 n=e5 v=72
696132 On ch=1 n=e5 v=0
696132 On ch=1 n=g#5 v=0
696132 On ch=1 n=b5 v=0
696132 On ch=1 n=b5 v=61
696132 On ch=1 n=f#5 v=61
696132 On ch=1 n=d#5 v=61
697684 Par ch=1 c=64 v=0
697688 On ch=1 n=d#5 v=0
697688 On ch=1 n=f#5 v=0
697688 On ch=1 n=b5 v=0
697688 On ch=1 n=c#6 v=66
697688 On ch=1 n=a5 v=66
698194 On ch=1 n=a5 v=0
698194 On ch=1 n=c#6 v=0
698194 On ch=1 n=d#6 v=69
698194 On ch=1 n=a5 v=69
698198 Par ch=1 c=64 v=127
698446 On ch=1 n=d#6 v=0
698446 On ch=1 n=c#6 v=69
698730 On ch=1 n=c#6 v=0
698730 On ch=1 n=a5 v=0
698730 On ch=1 n=b5 v=66
698730 On ch=1 n=g#5 v=66
699268 On ch=1 n=g#5 v=0
699268 On ch=1 n=b5 v=0
699268 On ch=1 n=b5 v=62
699268 On ch=1 n=g#5 v=62
700846 Par ch=1 c=64 v=0
700850 On ch=1 n=g#5 v=0
700850 On ch=1 n=b5 v=0
700850 On ch=1 n=b5 v=69
700850 On ch=1 n=a#5 v=69
700850 On ch=1 n=g5 v=69
701346 On ch=1 n=g5 v=0
701346 On ch=1 n=a#5 v=0
701346 On ch=1 n=b5 v=0
701346 On ch=1 n=b5 v=73
701346 On ch=1 n=a5 v=73
701346 On ch=1 n=f#5 v=73
701350 Par ch=1 c=64 v=127
701866 On ch=1 n=f#5 v=0
701866 On ch=1 n=a5 v=0
701866 On ch=1 n=b5 v=0
701866 On ch=1 n=b5 v=71
701866 On ch=1 n=g#5 v=71
701866 On ch=1 n=e5 v=71
702392 On ch=1 n=e5 v=0
702392 On ch=1 n=g#5 v=0
702392 On ch=1 n=b5 v=0
702392 On ch=1 n=b5 v=63
702392 On ch=1 n=f#5 v=63
702392 On ch=1 n=d#5 v=63
704004 Par ch=1 c=64 v=0
704008 On ch=1 n=d#5 v=0
704008 On ch=1 n=f#5 v=0
704008 On ch=1 n=b5 v=0
704008 On ch=1 n=a5 v=69
704008 On ch=1 n=c#5 v=69
704514 On ch=1 n=c#5 v=0
704514 On ch=1 n=a5 v=0
704514 On ch=1 n=b5 v=68
704514 On ch=1 n=c#5 v=68
704518 Par ch=1 c=64 v=127
704766 On ch=1 n=b5 v=0
704766 On ch=1 n=a5 v=68
705046 On ch=1 n=a5 v=0
705046 On ch=1 n=c#5 v=0
705046 On ch=1 n=g#5 v=68
705046 On ch=1 n=b4 v=68
705556 On ch=1 n=b4 v=0
705556 On ch=1 n=g#5 v=0
705556 On ch=1 n=g#5 v=67
705556 On ch=1 n=b4 v=67
707150 Par ch=1 c=64 v=0
707154 On ch=1 n=b4 v=0
707154 On ch=1 n=g#5 v=0
707154 On ch=1 n=g5 v=67
707154 On ch=1 n=a#4 v=67
707666 On ch=1 n=a#4 v=0
707666 On ch=1 n=g5 v=0
707666 On ch=1 n=f#5 v=65
707666 On ch=1 n=a4 v=65
707670 Par ch=1 c=64 v=127
708176 On ch=1 n=a4 v=0
708176 On ch=1 n=f#5 v=0
708176 On ch=1 n=e5 v=65
708176 On ch=1 n=g#4 v=65
708714 On ch=1 n=g#4 v=0
708714 On ch=1 n=e5 v=0
708714 On ch=1 n=d#5 v=60
708714 On ch=1 n=f#4 v=60
710322 Par ch=1 c=64 v=0
710326 On ch=1 n=f#4 v=0
710326 On ch=1 n=d#5 v=0
710326 On ch=1 n=c#5 v=61
710326 On ch=1 n=a5 v=61
710864 On ch=1 n=a5 v=0
710864 On ch=1 n=c#5 v=0
710864 On ch=1 n=a5 v=63
710864 On ch=1 n=c#5 v=63
710868 Par ch=1 c=64 v=127
711378 On ch=1 n=c#5 v=0
711378 On ch=1 n=a5 v=0
711378 On ch=1 n=g#5 v=63
711378 On ch=1 n=b4 v=63
711882 On ch=1 n=b4 v=0
711882 On ch=1 n=g#5 v=0
711882 On ch=1 n=g#5 v=62
711882 On ch=1 n=b4 v=62
713472 Par ch=1 c=64 v=0
713476 On ch=1 n=b4 v=0
713476 On ch=1 n=g#5 v=0
713476 On ch=1 n=b4 v=63
713476 On ch=1 n=g#4 v=63
713986 On ch=1 n=g#4 v=0
713986 On ch=1 n=b4 v=0
713986 On ch=1 n=b4 v=67
713986 On ch=1 n=a4 v=67
713990 Par ch=1 c=64 v=127
714112 On ch=1 n=b4 v=0
714112 On ch=1 n=d#5 v=67
714240 On ch=1 n=d#5 v=0
714240 On ch=1 n=c#5 v=67
714508 On ch=1 n=c#5 v=0
714508 On ch=1 n=a4 v=0
714508 On ch=1 n=b4 v=70
714508 On ch=1 n=g#4 v=70
715028 On ch=1 n=g#4 v=0
715028 On ch=1 n=b4 v=0
715028 On ch=1 n=a4 v=71
715028 On ch=1 n=f#4 v=71
716676 Par ch=1 c=64 v=0
716680 On ch=1 n=f#4 v=0
716680 On ch=1 n=a4 v=0
716680 On ch=1 n=f#5 v=67
716680 On ch=1 n=a4 v=67
717200 On ch=1 n=a4 v=0
717200 On ch=1 n=f#5 v=0
717200 On ch=1 n=f#5 v=65
717200 On ch=1 n=a4 v=65
717204 Par ch=1 c=64 v=127
717702 On ch=1 n=a4 v=0
717702 On ch=1 n=f#5 v=0
717702 On ch=1 n=e5 v=67
717702 On ch=1 n=g#4 v=67
718220 On ch=1 n=g#4 v=0
718220 On ch=1 n=e5 v=0
718220 On ch=1 n=e5 v=65
718220 On ch=1 n=g#4 v=65
719806 Par ch=1 c=64 v=0
719810 On ch=1 n=g#4 v=0
719810 On ch=1 n=e5 v=0
719810 On ch=1 n=b4 v=71
719810 On ch=1 n=g#4 v=71
720320 On ch=1 n=g#4 v=0
720320 On ch=1 n=b4 v=0
720320 On ch=1 n=b4 v=75
720320 On ch=1 n=a4 v=75
720446 On ch=1 n=b4 v=0
720446 On ch=1 n=c#5 v=75
720832 On ch=1 n=c#5 v=0
720832 On ch=1 n=a4 v=0
720832 On ch=1 n=b4 v=74
720832 On ch=1 n=g#4 v=74
721350 On ch=1 n=g#4 v=0
721350 On ch=1 n=b4 v=0
721350 On ch=1 n=b4 v=78
721350 On ch=1 n=g#4 v=78
722990 On ch=1 n=g#4 v=0
722990 On ch=1 n=a4 v=60
723514 On ch=1 n=a4 v=0
723514 On ch=1 n=g#4 v=63
724046 On ch=1 n=g#4 v=0
724046 On ch=1 n=a4 v=60
724584 On ch=1 n=a4 v=0
724584 On ch=1 n=g#4 v=60
725684 On ch=1 n=g#4 v=0
725684 On ch=1 n=a4 v=57
726782 On ch=1 n=a4 v=0
726782 On ch=1 n=g#4 v=60
727282 On ch=1 n=g#4 v=0
727282 On ch=1 n=b4 v=0
727282 On ch=1 n=g#5 v=65
727798 On ch=1 n=g#5 v=0
727798 On ch=1 n=f#5 v=67
728824 On ch=1 n=f#5 v=0
728824 On ch=1 n=e5 v=65
729890 On ch=1 n=e5 v=0
729890 On ch=1 n=c#5 v=61
730654 On ch=1 n=c#5 v=0
730654 On ch=1 n=d#5 v=63
730924 On ch=1 n=d#5 v=0
730924 On ch=1 n=b4 v=60
731954 On ch=1 n=b2 v=77
731954 On ch=1 n=d5 v=77
731954 On ch=1 n=a5 v=77
732996 On ch=1 n=a5 v=0
732996 On ch=1 n=d5 v=0
732996 On ch=1 n=b2 v=0
732996 On ch=1 n=g#5 v=67
732996 On ch=1 n=e5 v=67
732996 On ch=1 n=b4 v=67
733514 On ch=1 n=b4 v=0
733514 On ch=1 n=e5 v=0
733514 On ch=1 n=g#5 v=0
733514 On ch=1 n=b4 v=0
733514 On ch=1 n=g#6 v=65
734080 On ch=1 n=g#6 v=0
734080 On ch=1 n=f#6 v=57
735164 On ch=1 n=f#6 v=0
735164 On ch=1 n=e6 v=61
736218 On ch=1 n=e6 v=0
736218 On ch=1 n=c#6 v=62
737012 On ch=1 n=c#6 v=0
737012 On ch=1 n=d#6 v=60
737256 On ch=1 n=d#6 v=0
737256 On ch=1 n=b5 v=61
738352 On ch=1 n=b3 v=59
738352 On ch=1 n=d6 v=59
738352 On ch=1 n=a6 v=59
739380 On ch=1 n=a6 v=0
739380 On ch=1 n=d6 v=0
739380 On ch=1 n=b3 v=0
739380 On ch=1 n=g#6 v=62
739380 On ch=1 n=e6 v=62
739914 On ch=1 n=e6 v=0
739914 On ch=1 n=g#6 v=0
739914 On ch=1 n=b5 v=0
739914 On ch=1 n=d#6 v=60
740412 On ch=1 n=d#6 v=0
740412 On ch=1 n=e6 v=62
741440 On ch=1 n=e6 v=0
741440 On ch=1 n=g#6 v=63
742522 On ch=1 n=g#6 v=0
742522 On ch=1 n=f#6 v=58
743040 On ch=1 n=f#6 v=0
743040 On ch=1 n=e6 v=70
743546 On ch=1 n=e6 v=0
743546 On ch=1 n=c#6 v=67
744040 On ch=1 n=c#6 v=0
744040 On ch=1 n=d#6 v=68
744576 On ch=1 n=d#6 v=0
744576 On ch=1 n=a#5 v=56
744576 On ch=1 n=e5 v=56
745626 On ch=1 n=e5 v=0
745626 On ch=1 n=a#5 v=0
745626 On ch=1 n=b5 v=74
745626 On ch=1 n=d5 v=74
745632 Par ch=1 c=64 v=127
746738 On ch=1 n=d5 v=0
746738 On ch=1 n=b5 v=0
748534 On ch=1 n=f#6 v=75
748534 On ch=1 n=d#6 v=75
748808 On ch=1 n=d#6 v=0
748808 On ch=1 n=f#6 v=0
748808 On ch=1 n=f#6 v=84
748808 On ch=1 n=d#6 v=84
749062 On ch=1 n=f#6 v=0
749062 On ch=1 n=f#7 v=84
749062 On ch=1 n=d#7 v=84
749062 On ch=1 n=f#6 v=84
749080 On ch=1 n=d#6 v=0
751630 On ch=1 n=f#6 v=0
751630 On ch=1 n=f#6 v=77
751914 Par ch=1 c=64 v=0
751918 On ch=1 n=f#6 v=0
751918 On ch=1 n=d#7 v=0
751918 On ch=1 n=f#7 v=0
751918 On ch=1 n=f#6 v=81
751918 On ch=1 n=d#6 v=81
751922 Par ch=1 c=64 v=127
752180 On ch=1 n=f#7 v=81
752180 On ch=1 n=d#7 v=81
752180 On ch=1 n=f#6 v=81
752198 On ch=1 n=d#6 v=0
752198 On ch=1 n=f#6 v=0
757094 Par ch=1 c=64 v=0
757098 On ch=1 n=f#6 v=0
757098 On ch=1 n=d#7 v=0
757098 On ch=1 n=f#7 v=0
757098 On ch=1 n=f7 v=70
757098 On ch=1 n=d7 v=70
757098 On ch=1 n=f6 v=70
758090 On ch=1 n=f6 v=0
758090 On ch=1 n=d7 v=0
758090 On ch=1 n=f7 v=0
758090 On ch=1 n=e7 v=74
758090 On ch=1 n=c#7 v=74
758090 On ch=1 n=e6 v=74
758094 Par ch=1 c=64 v=127
758624 On ch=1 n=e6 v=0
758624 On ch=1 n=c#7 v=0
758624 On ch=1 n=e7 v=0
758624 On ch=1 n=d#7 v=64
758624 On ch=1 n=b6 v=64
758624 On ch=1 n=d#6 v=64
759134 On ch=1 n=d#6 v=0
759134 On ch=1 n=b6 v=0
759134 On ch=1 n=d#7 v=0
759134 On ch=1 n=c#7 v=65
759134 On ch=1 n=a#6 v=65
759134 On ch=1 n=c#6 v=65
760684 Par ch=1 c=64 v=0
760688 On ch=1 n=c#6 v=0
760688 On ch=1 n=a#6 v=0
760688 On ch=1 n=c#7 v=0
760688 On ch=1 n=g#7 v=72
760688 On ch=1 n=e7 v=72
760688 On ch=1 n=g#6 v=72
761174 On ch=1 n=g#6 v=0
761174 On ch=1 n=e7 v=0
761174 On ch=1 n=g#7 v=0
761174 On ch=1 n=g#7 v=71
761174 On ch=1 n=e7 v=71
761174 On ch=1 n=a6 v=71
761178 Par ch=1 c=64 v=127
761708 On ch=1 n=a6 v=0
761708 On ch=1 n=e7 v=0
761708 On ch=1 n=g#7 v=0
761708 On ch=1 n=f#7 v=71
761708 On ch=1 n=d#7 v=71
761708 On ch=1 n=f#6 v=71
762270 On ch=1 n=f#6 v=0
762270 On ch=1 n=d#7 v=0
762270 On ch=1 n=f#7 v=0
762270 On ch=1 n=f#7 v=65
762270 On ch=1 n=d#7 v=65
762270 On ch=1 n=f#6 v=65
763862 Par ch=1 c=64 v=0
763866 On ch=1 n=f#6 v=0
763866 On ch=1 n=d#7 v=0
763866 On ch=1 n=f#7 v=0
763866 On ch=1 n=f7 v=68
763866 On ch=1 n=d7 v=68
763866 On ch=1 n=f6 v=68
764368 On ch=1 n=f6 v=0
764368 On ch=1 n=d7 v=0
764368 On ch=1 n=f7 v=0
764368 On ch=1 n=e7 v=67
764368 On ch=1 n=c#7 v=67
764368 On ch=1 n=e6 v=67
764372 Par ch=1 c=64 v=127
764856 On ch=1 n=e6 v=0
764856 On ch=1 n=c#7 v=0
764856 On ch=1 n=e7 v=0
764856 On ch=1 n=d#7 v=71
764856 On ch=1 n=b6 v=71
764856 On ch=1 n=d#6 v=71
765398 On ch=1 n=d#6 v=0
765398 On ch=1 n=b6 v=0
765398 On ch=1 n=d#7 v=0
765398 On ch=1 n=c#7 v=70
765398 On ch=1 n=a#6 v=70
765398 On ch=1 n=c#6 v=70
766986 Par ch=1 c=64 v=0
766990 On ch=1 n=c#6 v=0
766990 On ch=1 n=a#6 v=0
766990 On ch=1 n=c#7 v=0
766990 On ch=1 n=e7 v=71
766990 On ch=1 n=g#6 v=71
766990 On ch=1 n=e6 v=71
767462 On ch=1 n=e6 v=0
767462 On ch=1 n=g#6 v=0
767462 On ch=1 n=e7 v=0
767462 On ch=1 n=e7 v=74
767462 On ch=1 n=g#6 v=74
767462 On ch=1 n=e6 v=74
767466 Par ch=1 c=64 v=127
767928 On ch=1 n=e6 v=0
767928 On ch=1 n=g#6 v=0
767928 On ch=1 n=e7 v=0
767928 On ch=1 n=d#7 v=74
767928 On ch=1 n=f#6 v=74
767928 On ch=1 n=d#6 v=74
768430 On ch=1 n=d#6 v=0
768430 On ch=1 n=f#6 v=0
768430 On ch=1 n=d#7 v=0
768430 On ch=1 n=d#7 v=71
768430 On ch=1 n=f#6 v=71
768430 On ch=1 n=d#6 v=71
770092 Par ch=1 c=64 v=0
770096 On ch=1 n=d#6 v=0
770096 On ch=1 n=f#6 v=0
770096 On ch=1 n=d#7 v=0
770096 On ch=1 n=d7 v=67
770096 On ch=1 n=f6 v=67
770096 On ch=1 n=d6 v=67
770590 On ch=1 n=d6 v=0
