MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
428736 On ch=1 n=g#5 v=0
428736 On ch=1 n=f#5 v=49
428736 On ch=1 n=d#5 v=49
428736 On ch=1 n=b4 v=49
429522 On ch=1 n=b4 v=0
429522 On ch=1 n=d#5 v=0
429522 On ch=1 n=f#5 v=0
429522 On ch=1 n=f5 v=44
429522 On ch=1 n=d5 v=44
429522 On ch=1 n=b4 v=44
429796 On ch=1 n=b4 v=0
429796 On ch=1 n=d5 v=0
429796 On ch=1 n=f5 v=0
429796 On ch=1 n=f#5 v=49
429796 On ch=1 n=d#5 v=49
429796 On ch=1 n=b4 v=49
430860 On ch=1 n=b4 v=0
430860 On ch=1 n=d#5 v=0
430860 On ch=1 n=f#5 v=0
430860 On ch=1 n=d#5 v=65
430860 On ch=1 n=b4 v=65
430860 On ch=1 n=f#4 v=65
431950 On ch=1 n=f#4 v=0
431950 On ch=1 n=b4 v=0
431950 On ch=1 n=d#5 v=0
433020 On ch=1 n=d#5 v=47
433020 On ch=1 n=b4 v=47
433020 On ch=1 n=f#4 v=47
434150 On ch=1 n=f#4 v=0
434150 On ch=1 n=b4 v=0
434150 On ch=1 n=d#5 v=0
434150 On ch=1 n=e5 v=45
434150 On ch=1 n=b4 v=45
434150 On ch=1 n=g#4 v=45
435228 On ch=1 n=g#4 v=0
435228 On ch=1 n=b4 v=0
435228 On ch=1 n=e5 v=0
435228 On ch=1 n=d#5 v=44
435228 On ch=1 n=b4 v=44
435228 On ch=1 n=f#4 v=44
436082 On ch=1 n=f#4 v=0
436082 On ch=1 n=b4 v=0
436082 On ch=1 n=d#5 v=0
436082 On ch=1 n=c#5 v=41
436082 On ch=1 n=b4 v=41
436082 On ch=1 n=e4 v=41
436370 On ch=1 n=e4 v=0
436370 On ch=1 n=b4 v=0
436370 On ch=1 n=c#5 v=0
436370 On ch=1 n=d#5 v=44
436370 On ch=1 n=b4 v=44
436370 On ch=1 n=f#4 v=44
437516 On ch=1 n=f#4 v=0
437516 On ch=1 n=b4 v=0
437516 On ch=1 n=d#5 v=0
437516 On ch=1 n=b4 v=42
437516 On ch=1 n=f#4 v=42
437516 On ch=1 n=d#4 v=42
438570 On ch=1 n=d#4 v=0
438570 On ch=1 n=f#4 v=0
438570 On ch=1 n=b4 v=0
439640 On ch=1 n=f#5 v=44
439640 On ch=1 n=d#5 v=44
440160 On ch=1 n=d#5 v=0
440160 On ch=1 n=f#5 v=0
440160 On ch=1 n=f#5 v=46
440160 On ch=1 n=d#5 v=46
440656 On ch=1 n=d#5 v=0
440656 On ch=1 n=f#5 v=0
440656 On ch=1 n=f#5 v=49
440656 On ch=1 n=d#5 v=49
441656 On ch=1 n=d#5 v=0
441656 On ch=1 n=f#5 v=0
441656 On ch=1 n=g#5 v=49
441656 On ch=1 n=d#5 v=49
442650 On ch=1 n=d#5 v=0
442650 On ch=1 n=g#5 v=0
442650 On ch=1 n=a#5 v=58
442650 On ch=1 n=d#5 v=58
443652 On ch=1 n=d#5 v=0
443652 On ch=1 n=a#5 v=0
443652 On ch=1 n=a#5 v=57
443652 On ch=1 n=d#5 v=57
444128 On ch=1 n=d#5 v=0
444128 On ch=1 n=a#5 v=0
444128 On ch=1 n=a#5 v=60
444128 On ch=1 n=d#5 v=60
444612 On ch=1 n=d#5 v=0
444612 On ch=1 n=a#5 v=0
444612 On ch=1 n=a#5 v=59
444612 On ch=1 n=d5 v=59
445574 On ch=1 n=d5 v=0
445574 On ch=1 n=a#5 v=0
445574 On ch=1 n=a#5 v=74
445574 On ch=1 n=d5 v=74
445574 On ch=1 n=a#4 v=74
446624 On ch=1 n=a#4 v=0
446624 On ch=1 n=d5 v=0
446624 On ch=1 n=a#5 v=0
446624 On ch=1 n=c#6 v=74
446624 On ch=1 n=e5 v=74
446624 On ch=1 n=a#4 v=74
448758 On ch=1 n=a#4 v=0
448758 On ch=1 n=e5 v=0
448758 On ch=1 n=c#6 v=0
448758 On ch=1 n=f#5 v=46
448758 On ch=1 n=d#5 v=46
448758 On ch=1 n=b4 v=46
450858 On ch=1 n=b4 v=0
450858 On ch=1 n=d#5 v=0
450858 On ch=1 n=f#5 v=0
451864 On ch=1 n=f#5 v=51
451864 On ch=1 n=d#5 v=51
451864 On ch=1 n=b4 v=51
452886 On ch=1 n=b4 v=0
452886 On ch=1 n=d#5 v=0
452886 On ch=1 n=f#5 v=0
452886 On ch=1 n=g#5 v=60
452886 On ch=1 n=e5 v=60
452886 On ch=1 n=b4 v=60
453920 On ch=1 n=b4 v=0
453920 On ch=1 n=e5 v=0
453920 On ch=1 n=g#5 v=0
453920 On ch=1 n=f#5 v=61
453920 On ch=1 n=d#5 v=61
453920 On ch=1 n=b4 v=61
454664 On ch=1 n=b4 v=0
454664 On ch=1 n=d#5 v=0
454664 On ch=1 n=f#5 v=0
454664 On ch=1 n=f5 v=58
454664 On ch=1 n=d5 v=58
454664 On ch=1 n=b4 v=58
454914 On ch=1 n=b4 v=0
454914 On ch=1 n=d5 v=0
454914 On ch=1 n=f5 v=0
454914 On ch=1 n=f#5 v=60
454914 On ch=1 n=d#5 v=60
454914 On ch=1 n=b4 v=60
455990 On ch=1 n=b4 v=0
455990 On ch=1 n=d#5 v=0
455990 On ch=1 n=f#5 v=0
455990 On ch=1 n=d#5 v=61
455990 On ch=1 n=b4 v=61
455990 On ch=1 n=f#4 v=61
457048 On ch=1 n=f#4 v=0
457048 On ch=1 n=b4 v=0
457048 On ch=1 n=d#5 v=0
458100 On ch=1 n=d#5 v=51
458100 On ch=1 n=b4 v=51
458100 On ch=1 n=g#4 v=51
459176 On ch=1 n=g#4 v=0
459176 On ch=1 n=b4 v=0
459176 On ch=1 n=d#5 v=0
459176 On ch=1 n=e5 v=54
459176 On ch=1 n=c#5 v=54
459176 On ch=1 n=g#4 v=54
460282 On ch=1 n=g#4 v=0
460282 On ch=1 n=c#5 v=0
460282 On ch=1 n=e5 v=0
460282 On ch=1 n=d#5 v=48
460282 On ch=1 n=b4 v=48
460282 On ch=1 n=g#4 v=48
461098 On ch=1 n=g#4 v=0
461098 On ch=1 n=b4 v=0
461098 On ch=1 n=d#5 v=0
461098 On ch=1 n=c#5 v=46
461098 On ch=1 n=a#4 v=46
461098 On ch=1 n=g#4 v=46
461356 On ch=1 n=g#4 v=0
461356 On ch=1 n=a#4 v=0
461356 On ch=1 n=c#5 v=0
461356 On ch=1 n=d#5 v=47
461356 On ch=1 n=b4 v=47
461356 On ch=1 n=g#4 v=47
462488 On ch=1 n=g#4 v=0
462488 On ch=1 n=b4 v=0
462488 On ch=1 n=d#5 v=0
462488 On ch=1 n=b4 v=44
462488 On ch=1 n=g#4 v=44
462488 On ch=1 n=d#4 v=44
463584 On ch=1 n=d#4 v=0
463584 On ch=1 n=g#4 v=0
463584 On ch=1 n=b4 v=0
464664 On ch=1 n=b5 v=49
464664 On ch=1 n=d#5 v=49
465134 On ch=1 n=d#5 v=0
465134 On ch=1 n=b5 v=0
465134 On ch=1 n=b5 v=55
465134 On ch=1 n=d#5 v=55
465606 On ch=1 n=d#5 v=0
465606 On ch=1 n=b5 v=0
465606 On ch=1 n=b5 v=56
465606 On ch=1 n=d#5 v=56
466564 On ch=1 n=d#5 v=0
466564 On ch=1 n=b5 v=0
466564 On ch=1 n=b5 v=60
466564 On ch=1 n=e5 v=60
467538 On ch=1 n=e5 v=0
467538 On ch=1 n=b5 v=0
467538 On ch=1 n=b5 v=63
467538 On ch=1 n=e5 v=63
468518 On ch=1 n=e5 v=0
468518 On ch=1 n=b5 v=0
468518 On ch=1 n=c#6 v=65
468518 On ch=1 n=e5 v=65
469292 On ch=1 n=c#6 v=0
469292 On ch=1 n=d#6 v=63
469518 On ch=1 n=d#6 v=0
469518 On ch=1 n=e5 v=0
469518 On ch=1 n=c#6 v=74
469518 On ch=1 n=e5 v=74
471546 On ch=1 n=e5 v=0
471546 On ch=1 n=c#6 v=0
471546 On ch=1 n=b5 v=44
471546 On ch=1 n=d#5 v=44
472630 On ch=1 n=d#5 v=0
472630 On ch=1 n=b5 v=0
473714 On ch=1 n=f#5 v=41
473714 On ch=1 n=d#5 v=41
473714 On ch=1 n=b4 v=41
475814 On ch=1 n=b4 v=0
475814 On ch=1 n=d#5 v=0
475814 On ch=1 n=f#5 v=0
476844 On ch=1 n=f#5 v=47
476844 On ch=1 n=d#5 v=47
476844 On ch=1 n=b4 v=47
477890 On ch=1 n=b4 v=0
477890 On ch=1 n=d#5 v=0
477890 On ch=1 n=f#5 v=0
477890 On ch=1 n=g#5 v=47
477890 On ch=1 n=e5 v=47
477890 On ch=1 n=b4 v=47
478942 On ch=1 n=b4 v=0
478942 On ch=1 n=e5 v=0
478942 On ch=1 n=g#5 v=0
478942 On ch=1 n=f#5 v=44
478942 On ch=1 n=d#5 v=44
478942 On ch=1 n=b4 v=44
479714 On ch=1 n=b4 v=0
479714 On ch=1 n=d#5 v=0
479714 On ch=1 n=f#5 v=0
479714 On ch=1 n=f5 v=46
479714 On ch=1 n=d5 v=46
479714 On ch=1 n=b4 v=46
479964 On ch=1 n=b4 v=0
479964 On ch=1 n=d5 v=0
479964 On ch=1 n=f5 v=0
479964 On ch=1 n=f#5 v=44
479964 On ch=1 n=d#5 v=44
479964 On ch=1 n=b4 v=44
480990 On ch=1 n=b4 v=0
480990 On ch=1 n=d#5 v=0
480990 On ch=1 n=f#5 v=0
480990 On ch=1 n=d#5 v=44
480990 On ch=1 n=b4 v=44
480990 On ch=1 n=f#4 v=44
482030 On ch=1 n=f#4 v=0
482030 On ch=1 n=b4 v=0
482030 On ch=1 n=d#5 v=0
483034 On ch=1 n=d#5 v=46
483034 On ch=1 n=b4 v=46
483034 On ch=1 n=f#4 v=46
484032 On ch=1 n=f#4 v=0
484032 On ch=1 n=b4 v=0
484032 On ch=1 n=d#5 v=0
484032 On ch=1 n=e5 v=49
484032 On ch=1 n=b4 v=49
484032 On ch=1 n=g#4 v=49
485024 On ch=1 n=g#4 v=0
485024 On ch=1 n=b4 v=0
485024 On ch=1 n=e5 v=0
485024 On ch=1 n=d#5 v=48
485024 On ch=1 n=b4 v=48
485024 On ch=1 n=f#4 v=48
485792 On ch=1 n=f#4 v=0
485792 On ch=1 n=b4 v=0
485792 On ch=1 n=d#5 v=0
485792 On ch=1 n=c#5 v=39
485792 On ch=1 n=b4 v=39
485792 On ch=1 n=e4 v=39
486046 On ch=1 n=e4 v=0
486046 On ch=1 n=b4 v=0
486046 On ch=1 n=c#5 v=0
486046 On ch=1 n=d#5 v=35
486046 On ch=1 n=b4 v=35
486046 On ch=1 n=f#4 v=35
487028 On ch=1 n=f#4 v=0
487028 On ch=1 n=b4 v=0
487028 On ch=1 n=d#5 v=0
487028 On ch=1 n=b4 v=41
487028 On ch=1 n=f#4 v=41
487028 On ch=1 n=d#4 v=41
488042 On ch=1 n=d#4 v=0
488042 On ch=1 n=f#4 v=0
488042 On ch=1 n=b4 v=0
489012 On ch=1 n=f#5 v=49
489012 On ch=1 n=d#5 v=49
489012 On ch=1 n=b4 v=49
489482 On ch=1 n=b4 v=0
489482 On ch=1 n=d#5 v=0
489482 On ch=1 n=f#5 v=0
489482 On ch=1 n=f#5 v=54
489482 On ch=1 n=d#5 v=54
489482 On ch=1 n=b4 v=54
489928 On ch=1 n=b4 v=0
489928 On ch=1 n=d#5 v=0
489928 On ch=1 n=f#5 v=0
489928 On ch=1 n=f#5 v=46
489928 On ch=1 n=d#5 v=46
489928 On ch=1 n=b4 v=46
490826 On ch=1 n=b4 v=0
490826 On ch=1 n=d#5 v=0
490826 On ch=1 n=f#5 v=0
490826 On ch=1 n=f#5 v=60
490826 On ch=1 n=d#5 v=60
490826 On ch=1 n=a#4 v=60
491764 On ch=1 n=a#4 v=0
491764 On ch=1 n=d#5 v=0
491764 On ch=1 n=f#5 v=0
491764 On ch=1 n=a#5 v=57
491764 On ch=1 n=f#5 v=57
491764 On ch=1 n=d#5 v=57
491764 On ch=1 n=a#4 v=57
492628 On ch=1 n=a#4 v=0
492628 On ch=1 n=d#5 v=0
492628 On ch=1 n=f#5 v=0
492628 On ch=1 n=a#5 v=0
492628 On ch=1 n=a#5 v=58
492628 On ch=1 n=f#5 v=58
492628 On ch=1 n=d#5 v=58
492628 On ch=1 n=a#4 v=58
493042 On ch=1 n=a#4 v=0
493042 On ch=1 n=d#5 v=0
493042 On ch=1 n=f#5 v=0
493042 On ch=1 n=a#5 v=0
493042 On ch=1 n=a#5 v=67
493042 On ch=1 n=f#5 v=67
493042 On ch=1 n=d#5 v=67
493042 On ch=1 n=a#4 v=67
493458 On ch=1 n=a#4 v=0
493458 On ch=1 n=d#5 v=0
493458 On ch=1 n=f#5 v=0
493458 On ch=1 n=a#5 v=0
493458 On ch=1 n=a#5 v=59
493458 On ch=1 n=f#5 v=59
493458 On ch=1 n=d#5 v=59
493458 On ch=1 n=a#4 v=59
494382 On ch=1 n=a#4 v=0
494382 On ch=1 n=d#5 v=0
494382 On ch=1 n=f#5 v=0
494382 On ch=1 n=a#5 v=0
494382 On ch=1 n=a#5 v=63
494382 On ch=1 n=f#5 v=63
494382 On ch=1 n=d#5 v=63
494382 On ch=1 n=a#4 v=63
495364 On ch=1 n=a#4 v=0
495364 On ch=1 n=d#5 v=0
495364 On ch=1 n=f#5 v=0
495364 On ch=1 n=a#5 v=0
495364 On ch=1 n=c#6 v=74
495364 On ch=1 n=f#5 v=74
495364 On ch=1 n=e5 v=74
495364 On ch=1 n=a#4 v=74
498284 On ch=1 n=a#4 v=0
498284 On ch=1 n=e5 v=0
498284 On ch=1 n=f#5 v=0
498284 On ch=1 n=c#6 v=0
498284 On ch=1 n=f#5 v=48
498284 On ch=1 n=d#5 v=48
498284 On ch=1 n=b4 v=48
498284 On ch=1 n=a4 v=48
500258 On ch=1 n=a4 v=0
500258 On ch=1 n=b4 v=0
500258 On ch=1 n=d#5 v=0
500258 On ch=1 n=f#5 v=0
501248 On ch=1 n=f#5 v=52
501248 On ch=1 n=d#5 v=52
501248 On ch=1 n=b4 v=52
502220 On ch=1 n=b4 v=0
502220 On ch=1 n=d#5 v=0
502220 On ch=1 n=f#5 v=0
502220 On ch=1 n=g#5 v=54
502220 On ch=1 n=d#5 v=54
502220 On ch=1 n=b4 v=54
503166 On ch=1 n=b4 v=0
503166 On ch=1 n=d#5 v=0
503166 On ch=1 n=g#5 v=0
503166 On ch=1 n=f#5 v=56
503166 On ch=1 n=d#5 v=56
503166 On ch=1 n=b4 v=56
503888 On ch=1 n=b4 v=0
503888 On ch=1 n=d#5 v=0
503888 On ch=1 n=f#5 v=0
503888 On ch=1 n=f5 v=52
503888 On ch=1 n=d#5 v=52
503888 On ch=1 n=b4 v=52
504138 On ch=1 n=b4 v=0
504138 On ch=1 n=d#5 v=0
504138 On ch=1 n=f5 v=0
504138 On ch=1 n=f#5 v=54
504138 On ch=1 n=d#5 v=54
504138 On ch=1 n=b4 v=54
505234 On ch=1 n=b4 v=0
505234 On ch=1 n=d#5 v=0
505234 On ch=1 n=f#5 v=0
505234 On ch=1 n=d#5 v=38
505234 On ch=1 n=b4 v=38
506250 On ch=1 n=b4 v=0
506250 On ch=1 n=d#5 v=0
507270 On ch=1 n=d#5 v=46
507270 On ch=1 n=b4 v=46
507270 On ch=1 n=a4 v=46
508276 On ch=1 n=a4 v=0
508276 On ch=1 n=b4 v=0
508276 On ch=1 n=d#5 v=0
508276 On ch=1 n=e5 v=46
508276 On ch=1 n=b4 v=46
508276 On ch=1 n=g4 v=46
509298 On ch=1 n=g4 v=0
509298 On ch=1 n=b4 v=0
509298 On ch=1 n=e5 v=0
509298 On ch=1 n=d#5 v=41
509298 On ch=1 n=b4 v=41
509298 On ch=1 n=g4 v=41
510032 On ch=1 n=g4 v=0
510032 On ch=1 n=b4 v=0
510032 On ch=1 n=d#5 v=0
510032 On ch=1 n=c#5 v=47
510032 On ch=1 n=b4 v=47
510032 On ch=1 n=g4 v=47
510298 On ch=1 n=g4 v=0
510298 On ch=1 n=b4 v=0
510298 On ch=1 n=c#5 v=0
510298 On ch=1 n=d#5 v=45
510298 On ch=1 n=b4 v=45
510298 On ch=1 n=f#4 v=45
511388 On ch=1 n=f#4 v=0
511388 On ch=1 n=b4 v=0
511388 On ch=1 n=d#5 v=0
511388 On ch=1 n=b4 v=39
511388 On ch=1 n=f#4 v=39
511388 On ch=1 n=d#4 v=39
512454 On ch=1 n=d#4 v=0
512454 On ch=1 n=f#4 v=0
512454 On ch=1 n=b4 v=0
513468 On ch=1 n=b5 v=54
513468 On ch=1 n=d#5 v=54
513468 On ch=1 n=b4 v=54
513942 On ch=1 n=b4 v=0
513942 On ch=1 n=d#5 v=0
513942 On ch=1 n=b5 v=0
513942 On ch=1 n=b5 v=54
513942 On ch=1 n=d#5 v=54
513942 On ch=1 n=b4 v=54
514380 On ch=1 n=b4 v=0
514380 On ch=1 n=d#5 v=0
514380 On ch=1 n=b5 v=0
514380 On ch=1 n=b5 v=55
514380 On ch=1 n=d#5 v=55
514380 On ch=1 n=b4 v=55
515336 On ch=1 n=b4 v=0
515336 On ch=1 n=d#5 v=0
515336 On ch=1 n=b5 v=0
515336 On ch=1 n=b5 v=52
515336 On ch=1 n=e5 v=52
515336 On ch=1 n=b4 v=52
516324 On ch=1 n=b4 v=0
516324 On ch=1 n=e5 v=0
516324 On ch=1 n=b5 v=0
516324 On ch=1 n=b5 v=52
516324 On ch=1 n=e5 v=52
516324 On ch=1 n=b4 v=52
517354 On ch=1 n=b4 v=0
517354 On ch=1 n=e5 v=0
517354 On ch=1 n=b5 v=0
517354 On ch=1 n=c#6 v=54
517354 On ch=1 n=e5 v=54
517354 On ch=1 n=a#4 v=54
517370 Par ch=1 c=64 v=127
518160 On ch=1 n=a#4 v=0
518160 On ch=1 n=e5 v=0
518160 On ch=1 n=c#6 v=0
518160 On ch=1 n=d#6 v=54
518160 On ch=1 n=f#5 v=54
518392 On ch=1 n=f#5 v=0
518392 On ch=1 n=d#6 v=0
518392 On ch=1 n=c#6 v=56
518392 On ch=1 n=e5 v=56
520638 On ch=1 n=e5 v=0
520638 On ch=1 n=c#6 v=0
520638 Par ch=1 c=64 v=0
520638 On ch=1 n=b5 v=45
520638 On ch=1 n=d#5 v=45
522826 On ch=1 n=b5 v=0
522826 On ch=1 n=a#5 v=46
522826 On ch=1 n=f#5 v=46
524906 On ch=1 n=f#5 v=0
524906 On ch=1 n=a#5 v=0
524906 On ch=1 n=d#5 v=0
526018 On ch=1 n=a#5 v=39
526018 On ch=1 n=f#5 v=39
526018 On ch=1 n=d#5 v=39
527106 On ch=1 n=d#5 v=0
527106 On ch=1 n=f#5 v=0
527106 On ch=1 n=a#5 v=0
527106 On ch=1 n=b5 v=49
527106 On ch=1 n=g#5 v=49
527106 On ch=1 n=d#5 v=49
528158 On ch=1 n=d#5 v=0
528158 On ch=1 n=g#5 v=0
528158 On ch=1 n=b5 v=0
528158 On ch=1 n=a#5 v=49
528158 On ch=1 n=f#5 v=49
528158 On ch=1 n=d#5 v=49
528960 On ch=1 n=d#5 v=0
528960 On ch=1 n=f#5 v=0
528960 On ch=1 n=a#5 v=0
528960 On ch=1 n=g#5 v=44
528960 On ch=1 n=f5 v=44
528960 On ch=1 n=d#5 v=44
529192 On ch=1 n=d#5 v=0
529192 On ch=1 n=f5 v=0
529192 On ch=1 n=g#5 v=0
529192 On ch=1 n=a#5 v=49
529192 On ch=1 n=f#5 v=49
529192 On ch=1 n=d#5 v=49
530198 On ch=1 n=d#5 v=0
530198 On ch=1 n=f#5 v=0
530198 On ch=1 n=a#5 v=0
530198 On ch=1 n=f#5 v=46
530198 On ch=1 n=d#5 v=46
530198 On ch=1 n=a#4 v=46
531222 On ch=1 n=a#4 v=0
531222 On ch=1 n=d#5 v=0
531222 On ch=1 n=f#5 v=0
532248 On ch=1 n=f#5 v=45
532248 On ch=1 n=d#5 v=45
532248 On ch=1 n=a#4 v=45
533246 On ch=1 n=a#4 v=0
533246 On ch=1 n=d#5 v=0
533246 On ch=1 n=f#5 v=0
533246 On ch=1 n=g#5 v=56
533246 On ch=1 n=d#5 v=56
533246 On ch=1 n=b4 v=56
534268 On ch=1 n=b4 v=0
534268 On ch=1 n=d#5 v=0
534268 On ch=1 n=g#5 v=0
534268 On ch=1 n=f#5 v=63
534268 On ch=1 n=c#5 v=63
534268 On ch=1 n=a#4 v=63
535066 On ch=1 n=a#4 v=0
535066 On ch=1 n=c#5 v=0
535066 On ch=1 n=f#5 v=0
535066 On ch=1 n=f5 v=49
535066 On ch=1 n=c#5 v=49
535066 On ch=1 n=a#4 v=49
535298 On ch=1 n=a#4 v=0
535298 On ch=1 n=c#5 v=0
535298 On ch=1 n=f5 v=0
535298 On ch=1 n=f#5 v=55
535298 On ch=1 n=d#5 v=55
535298 On ch=1 n=a#4 v=55
536312 On ch=1 n=a#4 v=0
536312 On ch=1 n=d#5 v=0
536312 On ch=1 n=f#5 v=0
536312 On ch=1 n=d#5 v=51
536312 On ch=1 n=a#4 v=51
536312 On ch=1 n=f#4 v=51
537312 On ch=1 n=f#4 v=0
537312 On ch=1 n=a#4 v=0
537312 On ch=1 n=d#5 v=0
538308 On ch=1 n=f#5 v=54
538308 On ch=1 n=d#5 v=54
538308 On ch=1 n=a#4 v=54
538770 On ch=1 n=a#4 v=0
538770 On ch=1 n=d#5 v=0
538770 On ch=1 n=f#5 v=0
538770 On ch=1 n=a#5 v=59
538770 On ch=1 n=f#5 v=59
538770 On ch=1 n=d#5 v=59
538770 On ch=1 n=a#4 v=59
539208 On ch=1 n=a#4 v=0
539208 On ch=1 n=d#5 v=0
539208 On ch=1 n=f#5 v=0
539208 On ch=1 n=a#5 v=0
539208 On ch=1 n=a#5 v=63
539208 On ch=1 n=f#5 v=63
539208 On ch=1 n=d#5 v=63
539208 On ch=1 n=a#4 v=63
540118 On ch=1 n=a#4 v=0
540118 On ch=1 n=d#5 v=0
540118 On ch=1 n=f#5 v=0
540118 On ch=1 n=a#5 v=0
540118 On ch=1 n=a#5 v=71
540118 On ch=1 n=f#5 v=71
540118 On ch=1 n=d#5 v=71
540118 On ch=1 n=a#4 v=71
540604 On ch=1 n=a#4 v=0
540604 On ch=1 n=d#5 v=0
540604 On ch=1 n=f#5 v=0
540604 On ch=1 n=a#5 v=0
540604 On ch=1 n=a#5 v=64
540604 On ch=1 n=f#5 v=64
540604 On ch=1 n=d#5 v=64
540604 On ch=1 n=a#4 v=64
541030 On ch=1 n=a#4 v=0
541030 On ch=1 n=d#5 v=0
541030 On ch=1 n=f#5 v=0
541030 On ch=1 n=a#5 v=0
541030 On ch=1 n=a#5 v=69
541030 On ch=1 n=f#5 v=69
541030 On ch=1 n=d#5 v=69
541030 On ch=1 n=a#4 v=69
541946 On ch=1 n=a#4 v=0
541946 On ch=1 n=d#5 v=0
541946 On ch=1 n=f#5 v=0
541946 On ch=1 n=a#5 v=0
541946 On ch=1 n=a#5 v=73
541946 On ch=1 n=f#5 v=73
541946 On ch=1 n=d#5 v=73
541946 On ch=1 n=a#4 v=73
542360 On ch=1 n=a#4 v=0
542360 On ch=1 n=d#5 v=0
542360 On ch=1 n=f#5 v=0
542360 On ch=1 n=a#5 v=0
542360 On ch=1 n=a#5 v=74
542360 On ch=1 n=f#5 v=74
542360 On ch=1 n=d#5 v=74
542360 On ch=1 n=a#4 v=74
542806 On ch=1 n=a#4 v=0
542806 On ch=1 n=d#5 v=0
542806 On ch=1 n=f#5 v=0
542806 On ch=1 n=a#5 v=0
542806 On ch=1 n=a#5 v=69
542806 On ch=1 n=f#5 v=69
542806 On ch=1 n=d#5 v=69
542806 On ch=1 n=a#4 v=69
543694 On ch=1 n=a#4 v=0
543694 On ch=1 n=d#5 v=0
543694 On ch=1 n=f#5 v=0
543694 On ch=1 n=a#5 v=0
543694 On ch=1 n=a#5 v=73
543694 On ch=1 n=f#5 v=73
543694 On ch=1 n=d#5 v=73
543694 On ch=1 n=a#4 v=73
544718 On ch=1 n=a#4 v=0
544718 On ch=1 n=d#5 v=0
544718 On ch=1 n=f#5 v=0
544718 On ch=1 n=a#5 v=0
544718 On ch=1 n=c#6 v=74
544718 On ch=1 n=f#5 v=74
544718 On ch=1 n=e5 v=74
544718 On ch=1 n=a#4 v=74
546894 On ch=1 n=a#4 v=0
546894 On ch=1 n=e5 v=0
546894 On ch=1 n=f#5 v=0
546894 On ch=1 n=c#6 v=0
546894 On ch=1 n=f#5 v=61
546894 On ch=1 n=d#5 v=61
546894 On ch=1 n=b4 v=61
546894 On ch=1 n=a4 v=61
548912 On ch=1 n=a4 v=0
548912 On ch=1 n=b4 v=0
548912 On ch=1 n=d#5 v=0
548912 On ch=1 n=f#5 v=0
549914 On ch=1 n=f#5 v=45
549914 On ch=1 n=d#5 v=45
549914 On ch=1 n=b4 v=45
550934 On ch=1 n=b4 v=0
550934 On ch=1 n=d#5 v=0
550934 On ch=1 n=f#5 v=0
550934 On ch=1 n=g#5 v=48
550934 On ch=1 n=d#5 v=48
550934 On ch=1 n=b4 v=48
551952 On ch=1 n=b4 v=0
551952 On ch=1 n=d#5 v=0
551952 On ch=1 n=g#5 v=0
551952 On ch=1 n=f#5 v=47
551952 On ch=1 n=d#5 v=47
551952 On ch=1 n=b4 v=47
552694 On ch=1 n=b4 v=0
552694 On ch=1 n=d#5 v=0
552694 On ch=1 n=f#5 v=0
552694 On ch=1 n=f5 v=49
552694 On ch=1 n=d#5 v=49
552694 On ch=1 n=b4 v=49
552942 On ch=1 n=b4 v=0
552942 On ch=1 n=d#5 v=0
552942 On ch=1 n=f5 v=0
552942 On ch=1 n=f#5 v=46
552942 On ch=1 n=d#5 v=46
552942 On ch=1 n=b4 v=46
553968 On ch=1 n=b4 v=0
553968 On ch=1 n=d#5 v=0
553968 On ch=1 n=f#5 v=0
553968 On ch=1 n=d#5 v=44
553968 On ch=1 n=b4 v=44
555002 On ch=1 n=b4 v=0
555002 On ch=1 n=d#5 v=0
556120 On ch=1 n=d#5 v=35
556120 On ch=1 n=b4 v=35
556120 On ch=1 n=a4 v=35
557188 On ch=1 n=a4 v=0
557188 On ch=1 n=b4 v=0
557188 On ch=1 n=d#5 v=0
557188 On ch=1 n=e5 v=44
557188 On ch=1 n=b4 v=44
557188 On ch=1 n=g4 v=44
558218 On ch=1 n=g4 v=0
558218 On ch=1 n=b4 v=0
558218 On ch=1 n=e5 v=0
558218 On ch=1 n=d#5 v=49
558218 On ch=1 n=b4 v=49
558218 On ch=1 n=g4 v=49
558982 On ch=1 n=g4 v=0
558982 On ch=1 n=b4 v=0
558982 On ch=1 n=d#5 v=0
558982 On ch=1 n=c#5 v=45
558982 On ch=1 n=b4 v=45
558982 On ch=1 n=g4 v=45
559266 On ch=1 n=g4 v=0
559266 On ch=1 n=b4 v=0
559266 On ch=1 n=c#5 v=0
559266 On ch=1 n=d#5 v=45
559266 On ch=1 n=b4 v=45
559266 On ch=1 n=f#4 v=45
560328 On ch=1 n=f#4 v=0
560328 On ch=1 n=b4 v=0
560328 On ch=1 n=d#5 v=0
560328 On ch=1 n=b4 v=44
560328 On ch=1 n=f#4 v=44
560328 On ch=1 n=d#4 v=44
561368 On ch=1 n=d#4 v=0
561368 On ch=1 n=f#4 v=0
561368 On ch=1 n=b4 v=0
562378 On ch=1 n=b5 v=46
562378 On ch=1 n=d#5 v=46
562378 On ch=1 n=b4 v=46
562858 On ch=1 n=b4 v=0
562858 On ch=1 n=d#5 v=0
562858 On ch=1 n=b5 v=0
562858 On ch=1 n=b5 v=52
562858 On ch=1 n=d#5 v=52
562858 On ch=1 n=b4 v=52
563298 On ch=1 n=b4 v=0
