MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
259027 On ch=1 n=d#7 v=0
259027 On ch=1 n=c7 v=122
259027 On ch=1 n=d#6 v=122
259027 On ch=1 n=c6 v=122
259229 On ch=1 n=c6 v=0
259229 On ch=1 n=d#6 v=0
259229 On ch=1 n=c7 v=0
259229 On ch=1 n=g#6 v=122
259229 On ch=1 n=d#6 v=122
259229 On ch=1 n=g#5 v=122
259426 Par ch=1 c=64 v=0
259427 On ch=1 n=g#5 v=0
259427 On ch=1 n=d#6 v=0
259427 On ch=1 n=g#6 v=0
259428 On ch=1 n=f6 v=122
259428 On ch=1 n=a5 v=122
259428 On ch=1 n=f5 v=122
259615 On ch=1 n=f5 v=0
259615 On ch=1 n=a5 v=0
259615 On ch=1 n=f6 v=0
259616 On ch=1 n=d#6 v=122
259616 On ch=1 n=a5 v=122
259616 On ch=1 n=f5 v=122
259619 Par ch=1 c=64 v=127
259816 On ch=1 n=f5 v=0
259816 On ch=1 n=a5 v=0
259816 On ch=1 n=d#6 v=0
259817 On ch=1 n=c6 v=124
259817 On ch=1 n=f5 v=124
260012 On ch=1 n=f5 v=0
260012 On ch=1 n=c6 v=0
260013 On ch=1 n=a5 v=118
260013 On ch=1 n=f5 v=118
260208 On ch=1 n=f5 v=0
260208 On ch=1 n=a5 v=0
260208 On ch=1 n=f#5 v=116
260208 On ch=1 n=d#5 v=116
260208 On ch=1 n=c5 v=116
260412 On ch=1 n=c5 v=0
260412 On ch=1 n=d#5 v=0
260412 On ch=1 n=f#5 v=0
260412 On ch=1 n=f5 v=113
260412 On ch=1 n=d#5 v=113
260412 On ch=1 n=c5 v=113
260613 Par ch=1 c=64 v=0
260621 On ch=1 n=c5 v=0
260621 On ch=1 n=d#5 v=0
260621 On ch=1 n=f5 v=0
260823 On ch=1 n=g7 v=126
260823 On ch=1 n=a#6 v=126
260823 On ch=1 n=g6 v=126
260826 Par ch=1 c=64 v=127
261222 On ch=1 n=g6 v=0
261222 On ch=1 n=a#6 v=0
261222 On ch=1 n=g7 v=0
261222 On ch=1 n=f7 v=120
261222 On ch=1 n=a#6 v=120
261222 On ch=1 n=f6 v=120
261420 On ch=1 n=f6 v=0
261420 On ch=1 n=a#6 v=0
261420 On ch=1 n=f7 v=0
261421 On ch=1 n=c#7 v=121
261421 On ch=1 n=c#6 v=121
261614 On ch=1 n=c#6 v=0
261614 On ch=1 n=c#7 v=0
261614 On ch=1 n=a#6 v=121
261614 On ch=1 n=a#5 v=121
261800 Par ch=1 c=64 v=0
261801 On ch=1 n=a#5 v=0
261801 On ch=1 n=a#6 v=0
261801 On ch=1 n=g6 v=124
261801 On ch=1 n=b5 v=124
261801 On ch=1 n=g5 v=124
261801 On ch=1 n=f5 v=124
261995 On ch=1 n=f5 v=0
261995 On ch=1 n=g5 v=0
261995 On ch=1 n=b5 v=0
261995 On ch=1 n=g6 v=0
261996 On ch=1 n=f6 v=124
261996 On ch=1 n=b5 v=124
261996 On ch=1 n=g5 v=124
261996 On ch=1 n=f5 v=124
261999 Par ch=1 c=64 v=127
262189 On ch=1 n=f5 v=0
262189 On ch=1 n=g5 v=0
262189 On ch=1 n=b5 v=0
262189 On ch=1 n=f6 v=0
262189 On ch=1 n=d6 v=124
262189 On ch=1 n=g5 v=124
262189 On ch=1 n=f5 v=124
262386 On ch=1 n=f5 v=0
262386 On ch=1 n=g5 v=0
262386 On ch=1 n=d6 v=0
262386 On ch=1 n=b5 v=124
262386 On ch=1 n=g5 v=124
262386 On ch=1 n=f5 v=124
262576 On ch=1 n=f5 v=0
262576 On ch=1 n=g5 v=0
262576 On ch=1 n=b5 v=0
262577 On ch=1 n=g#5 v=124
262577 On ch=1 n=f5 v=124
262577 On ch=1 n=d5 v=124
262776 On ch=1 n=d5 v=0
262776 On ch=1 n=f5 v=0
262776 On ch=1 n=g#5 v=0
262776 On ch=1 n=g5 v=124
262776 On ch=1 n=f5 v=124
262776 On ch=1 n=d5 v=124
262972 Par ch=1 c=64 v=0
262975 On ch=1 n=d5 v=0
262975 On ch=1 n=f5 v=0
262975 On ch=1 n=g5 v=0
263169 On ch=1 n=g#7 v=127
263169 On ch=1 n=c7 v=127
263169 On ch=1 n=g#6 v=127
263172 Par ch=1 c=64 v=127
263528 On ch=1 n=g#6 v=0
263528 On ch=1 n=c7 v=0
263528 On ch=1 n=g#7 v=0
263528 On ch=1 n=g7 v=123
263528 On ch=1 n=g6 v=123
263706 On ch=1 n=g6 v=0
263706 On ch=1 n=g7 v=0
263706 On ch=1 n=d#7 v=122
263706 On ch=1 n=d#6 v=122
263882 On ch=1 n=d#6 v=0
263882 On ch=1 n=d#7 v=0
263883 On ch=1 n=c7 v=122
263883 On ch=1 n=c6 v=122
264058 Par ch=1 c=64 v=0
264075 On ch=1 n=c6 v=0
264075 On ch=1 n=c7 v=0
264254 On ch=1 n=a7 v=127
264254 On ch=1 n=a6 v=127
264257 Par ch=1 c=64 v=127
264617 On ch=1 n=a6 v=0
264617 On ch=1 n=a7 v=0
264618 On ch=1 n=g#7 v=121
264618 On ch=1 n=g#6 v=121
264809 On ch=1 n=g#6 v=0
264809 On ch=1 n=g#7 v=0
264809 On ch=1 n=f#7 v=121
264809 On ch=1 n=f#6 v=121
264992 On ch=1 n=f#6 v=0
264992 On ch=1 n=f#7 v=0
264993 On ch=1 n=d#7 v=121
264993 On ch=1 n=d#6 v=121
265174 Par ch=1 c=64 v=0
265193 On ch=1 n=d#6 v=0
265193 On ch=1 n=d#7 v=0
265409 On ch=1 n=a7 v=127
265409 On ch=1 n=e7 v=127
265409 On ch=1 n=c#7 v=127
265409 On ch=1 n=a6 v=127
265413 Par ch=1 c=64 v=127
265859 On ch=1 n=a6 v=0
265859 On ch=1 n=c#7 v=0
265859 On ch=1 n=e7 v=0
265859 On ch=1 n=a7 v=0
265860 On ch=1 n=g#7 v=127
265860 On ch=1 n=g#6 v=127
266094 On ch=1 n=g#6 v=0
266094 On ch=1 n=g#7 v=0
266095 On ch=1 n=e8 v=127
266095 On ch=1 n=e7 v=127
266319 On ch=1 n=e7 v=0
266319 On ch=1 n=e8 v=0
266319 On ch=1 n=d#8 v=127
266319 On ch=1 n=d#7 v=127
266529 On ch=1 n=d#7 v=0
266529 On ch=1 n=d#8 v=0
266530 On ch=1 n=c#8 v=127
266530 On ch=1 n=c#7 v=127
266734 On ch=1 n=c#7 v=0
266734 On ch=1 n=c#8 v=0
266734 On ch=1 n=b7 v=127
266734 On ch=1 n=b6 v=127
266936 On ch=1 n=b6 v=0
266936 On ch=1 n=b7 v=0
266937 On ch=1 n=a7 v=126
266937 On ch=1 n=a6 v=126
267135 On ch=1 n=a6 v=0
267135 On ch=1 n=a7 v=0
267135 On ch=1 n=g#7 v=126
267135 On ch=1 n=g#6 v=126
267322 On ch=1 n=g#6 v=0
267322 On ch=1 n=g#7 v=0
267323 On ch=1 n=f#7 v=127
267323 On ch=1 n=f#6 v=127
267506 On ch=1 n=f#6 v=0
267506 On ch=1 n=f#7 v=0
267507 On ch=1 n=e7 v=127
267507 On ch=1 n=e6 v=127
267682 On ch=1 n=e6 v=0
267682 On ch=1 n=e7 v=0
267682 On ch=1 n=d#7 v=124
267682 On ch=1 n=d#6 v=124
267861 On ch=1 n=d#6 v=0
267861 On ch=1 n=d#7 v=0
267861 On ch=1 n=e7 v=124
267861 On ch=1 n=e6 v=124
268035 On ch=1 n=e6 v=0
268035 On ch=1 n=e7 v=0
268036 On ch=1 n=c7 v=124
268036 On ch=1 n=c6 v=124
268219 On ch=1 n=c6 v=0
268219 On ch=1 n=c7 v=0
268219 On ch=1 n=c#7 v=124
268219 On ch=1 n=c6 v=124
268398 On ch=1 n=c6 v=0
268398 On ch=1 n=c#7 v=0
268398 On ch=1 n=g6 v=124
268398 On ch=1 n=g5 v=124
268581 On ch=1 n=g5 v=0
268581 On ch=1 n=g6 v=0
268581 On ch=1 n=g#6 v=127
268581 On ch=1 n=g#5 v=127
268766 On ch=1 n=g#5 v=0
268766 On ch=1 n=g#6 v=0
268767 On ch=1 n=a6 v=126
268767 On ch=1 n=g5 v=126
268890 On ch=1 n=g5 v=0
268890 On ch=1 n=a6 v=0
268891 On ch=1 n=a#6 v=126
268891 On ch=1 n=a#5 v=126
269028 On ch=1 n=a#5 v=0
269028 On ch=1 n=a#6 v=0
269028 On ch=1 n=b6 v=127
269028 On ch=1 n=b5 v=127
269145 On ch=1 n=b5 v=0
269145 On ch=1 n=b6 v=0
269146 On ch=1 n=c7 v=127
269146 On ch=1 n=c6 v=127
269237 On ch=1 n=c6 v=0
269237 On ch=1 n=c7 v=0
269238 On ch=1 n=c#7 v=127
269238 On ch=1 n=c#6 v=127
269340 On ch=1 n=c#6 v=0
269340 On ch=1 n=c#7 v=0
269340 On ch=1 n=d7 v=127
269340 On ch=1 n=d6 v=127
269436 On ch=1 n=d6 v=0
269436 On ch=1 n=d7 v=0
269436 On ch=1 n=d#7 v=127
269436 On ch=1 n=d#6 v=127
269547 On ch=1 n=d#6 v=0
269547 On ch=1 n=d#7 v=0
269548 On ch=1 n=f#7 v=127
269548 On ch=1 n=f#6 v=127
269735 Par ch=1 c=64 v=0
269738 On ch=1 n=f#6 v=0
269738 On ch=1 n=f#7 v=0
269831 On ch=1 n=e7 v=127
269831 On ch=1 n=e6 v=127
269940 On ch=1 n=e6 v=0
269940 On ch=1 n=e7 v=0
269941 On ch=1 n=e7 v=127
269941 On ch=1 n=e6 v=127
270143 Par ch=1 c=64 v=127
270569 On ch=1 n=e6 v=0
270569 On ch=1 n=e7 v=0
270569 On ch=1 n=c#7 v=117
270792 On ch=1 n=c#7 v=0
270793 On ch=1 n=g6 v=113
271006 On ch=1 n=g6 v=0
271007 On ch=1 n=g#6 v=112
271216 Par ch=1 c=64 v=0
271218 On ch=1 n=g#6 v=0
271218 On ch=1 n=g#6 v=114
271270 On ch=1 n=g#6 v=0
271271 On ch=1 n=b6 v=114
271431 Par ch=1 c=64 v=127
271640 On ch=1 n=b6 v=0
271641 On ch=1 n=a#6 v=112
271868 On ch=1 n=a#6 v=0
271868 On ch=1 n=c#6 v=112
272084 On ch=1 n=c#6 v=0
272084 On ch=1 n=d6 v=110
272285 On ch=1 n=d6 v=0
272286 On ch=1 n=d#6 v=109
272483 Par ch=1 c=64 v=0
272493 On ch=1 n=d#6 v=0
272493 On ch=1 n=d#6 v=107
272545 On ch=1 n=d#6 v=0
272546 On ch=1 n=f#6 v=107
272739 Par ch=1 c=64 v=127
272816 On ch=1 n=f#6 v=0
272816 On ch=1 n=e6 v=107
272966 On ch=1 n=e6 v=0
272966 On ch=1 n=g5 v=107
273119 On ch=1 n=g5 v=0
273120 On ch=1 n=g#5 v=107
273276 On ch=1 n=g#5 v=0
273277 On ch=1 n=a5 v=107
273439 On ch=1 n=a5 v=0
273439 On ch=1 n=a5 v=107
273499 On ch=1 n=a5 v=0
273499 On ch=1 n=b5 v=107
273559 On ch=1 n=b5 v=0
273559 On ch=1 n=a#5 v=107
273675 Par ch=1 c=64 v=0
273703 On ch=1 n=a#5 v=0
273969 On ch=1 n=d#5 v=92
274036 On ch=1 n=d#5 v=0
274036 On ch=1 n=f#5 v=92
274103 On ch=1 n=f#5 v=0
274103 On ch=1 n=e5 v=92
274274 On ch=1 n=e5 v=0
274552 On ch=1 n=g#4 v=80
274622 On ch=1 n=g#4 v=0
274622 On ch=1 n=b4 v=80
274692 On ch=1 n=b4 v=0
274692 On ch=1 n=a#4 v=80
274847 On ch=1 n=a#4 v=0
275127 On ch=1 n=d#4 v=87
275198 On ch=1 n=d#4 v=0
275198 On ch=1 n=f#4 v=87
275268 On ch=1 n=f#4 v=0
275268 On ch=1 n=e4 v=87
275388 On ch=1 n=e4 v=0
275652 On ch=1 n=a#3 v=86
275718 On ch=1 n=a#3 v=0
275718 On ch=1 n=c#4 v=86
275784 On ch=1 n=c#4 v=0
275785 On ch=1 n=a#3 v=86
275924 On ch=1 n=a#3 v=0
283133 Par ch=1 c=64 v=127
283176 On ch=1 n=c6 v=70
283979 On ch=1 n=c6 v=0
283980 On ch=1 n=b5 v=64
284287 On ch=1 n=b5 v=0
284287 On ch=1 n=c6 v=61
284553 On ch=1 n=c6 v=0
284553 On ch=1 n=b5 v=61
284841 On ch=1 n=b5 v=0
284842 On ch=1 n=c6 v=63
285134 On ch=1 n=c6 v=0
285135 On ch=1 n=b5 v=61
285427 On ch=1 n=b5 v=0
285427 On ch=1 n=c6 v=59
285700 On ch=1 n=c6 v=0
285701 On ch=1 n=a#5 v=61
286006 On ch=1 n=a#5 v=0
286007 On ch=1 n=g#5 v=61
286301 On ch=1 n=g#5 v=0
286301 On ch=1 n=g5 v=61
286583 Par ch=1 c=64 v=0
286586 On ch=1 n=g5 v=0
286586 On ch=1 n=f5 v=60
286870 On ch=1 n=f5 v=0
286871 On ch=1 n=d#5 v=64
286875 Par ch=1 c=64 v=127
287171 On ch=1 n=d#5 v=0
287171 On ch=1 n=d5 v=61
287437 On ch=1 n=d5 v=0
287437 On ch=1 n=d#5 v=61
287714 On ch=1 n=d#5 v=0
287715 On ch=1 n=d5 v=59
287990 On ch=1 n=d5 v=0
287990 On ch=1 n=d#5 v=63
288272 On ch=1 n=d#5 v=0
288273 On ch=1 n=e5 v=61
288531 On ch=1 n=e5 v=0
288532 On ch=1 n=f5 v=65
288800 On ch=1 n=f5 v=0
288800 On ch=1 n=f#5 v=65
289072 On ch=1 n=f#5 v=0
289072 On ch=1 n=g5 v=68
289343 On ch=1 n=g5 v=0
289344 On ch=1 n=g#5 v=67
289610 On ch=1 n=g#5 v=0
289611 On ch=1 n=a5 v=69
289874 Par ch=1 c=64 v=0
289883 On ch=1 n=a5 v=0
289883 On ch=1 n=a#5 v=67
290167 Par ch=1 c=64 v=127
290981 On ch=1 n=a#5 v=0
290981 On ch=1 n=f5 v=67
291516 Par ch=1 c=64 v=0
291547 On ch=1 n=f5 v=0
291547 On ch=1 n=c#6 v=67
291552 Par ch=1 c=64 v=127
292377 On ch=1 n=c#6 v=0
292378 On ch=1 n=c6 v=64
292651 On ch=1 n=c6 v=0
292652 On ch=1 n=a#5 v=66
292899 On ch=1 n=a#5 v=0
292900 On ch=1 n=g#5 v=66
293144 Par ch=1 c=64 v=0
293166 On ch=1 n=g#5 v=0
293166 On ch=1 n=g#5 v=63
293436 Par ch=1 c=64 v=127
293972 On ch=1 n=g#5 v=0
293972 On ch=1 n=g5 v=63
294233 On ch=1 n=g5 v=0
294233 On ch=1 n=e5 v=67
294487 On ch=1 n=e5 v=0
294487 On ch=1 n=d#5 v=65
294750 On ch=1 n=d#5 v=0
294751 On ch=1 n=d5 v=61
295028 On ch=1 n=d5 v=0
295029 On ch=1 n=d#5 v=65
295294 On ch=1 n=d#5 v=0
295294 On ch=1 n=e5 v=65
295545 On ch=1 n=e5 v=0
295545 On ch=1 n=d#5 v=67
295819 On ch=1 n=d#5 v=0
295820 On ch=1 n=g5 v=71
295957 On ch=1 n=g5 v=0
295957 On ch=1 n=f5 v=71
296077 On ch=1 n=f5 v=0
296077 On ch=1 n=d#5 v=69
296331 Par ch=1 c=64 v=0
296351 On ch=1 n=d#5 v=0
296352 On ch=1 n=d#6 v=75
296632 Par ch=1 c=64 v=127
297432 Par ch=1 c=64 v=0
297439 Par ch=1 c=64 v=127
297972 On ch=1 n=d#6 v=0
297972 On ch=1 n=d6 v=65
298231 Par ch=1 c=64 v=0
298238 Par ch=1 c=64 v=127
299068 Par ch=1 c=64 v=0
299075 Par ch=1 c=64 v=127
299597 Par ch=1 c=64 v=0
299599 On ch=1 n=d6 v=0
299600 On ch=1 n=c#6 v=61
299871 Par ch=1 c=64 v=127
300740 Par ch=1 c=64 v=0
300747 Par ch=1 c=64 v=127
301338 Par ch=1 c=64 v=0
301340 On ch=1 n=c#6 v=0
301341 On ch=1 n=c6 v=55
301650 Par ch=1 c=64 v=127
302570 Par ch=1 c=64 v=0
302578 Par ch=1 c=64 v=127
303176 Par ch=1 c=64 v=0
303178 On ch=1 n=c6 v=0
303179 On ch=1 n=b5 v=59
303507 Par ch=1 c=64 v=127
305118 On ch=1 n=b5 v=0
305118 On ch=1 n=b5 v=53
305826 On ch=1 n=b5 v=0
305827 On ch=1 n=b5 v=50
306540 Par ch=1 c=64 v=0
306543 On ch=1 n=b5 v=0
306543 On ch=1 n=b5 v=57
307256 On ch=1 n=b5 v=0
307257 On ch=1 n=b5 v=57
307263 Par ch=1 c=64 v=127
307921 Par ch=1 c=64 v=0
307961 On ch=1 n=b5 v=0
307961 On ch=1 n=a#5 v=59
307968 Par ch=1 c=64 v=127
308673 On ch=1 n=a#5 v=0
308674 On ch=1 n=g#5 v=55
309417 On ch=1 n=g#5 v=0
309418 On ch=1 n=g#5 v=55
310133 Par ch=1 c=64 v=0
310174 On ch=1 n=g#5 v=0
310174 On ch=1 n=f#5 v=53
310181 Par ch=1 c=64 v=127
310918 On ch=1 n=f#5 v=0
310919 On ch=1 n=e5 v=55
311680 Par ch=1 c=64 v=0
311683 On ch=1 n=e5 v=0
311683 On ch=1 n=c4 v=60
311689 Par ch=1 c=64 v=127
311777 On ch=1 n=g#4 v=60
311871 On ch=1 n=d#5 v=60
312444 Par ch=1 c=64 v=0
312449 On ch=1 n=d#5 v=0
312449 On ch=1 n=g#4 v=0
312449 On ch=1 n=c4 v=0
315495 Par ch=1 c=64 v=127
319183 Par ch=1 c=64 v=0
322988 Par ch=1 c=64 v=127
326321 Par ch=1 c=64 v=0
326473 Par ch=1 c=64 v=127
328111 Par ch=1 c=64 v=0
328132 Par ch=1 c=64 v=127
329811 Par ch=1 c=64 v=0
329823 Par ch=1 c=64 v=127
331368 Par ch=1 c=64 v=0
331376 Par ch=1 c=64 v=127
332928 Par ch=1 c=64 v=0
332984 Par ch=1 c=64 v=127
345379 Par ch=1 c=64 v=0
346078 Par ch=1 c=64 v=127
347562 Par ch=1 c=64 v=0
347568 Par ch=1 c=64 v=127
348187 Par ch=1 c=64 v=0
348809 On ch=1 n=d#5 v=32
348813 Par ch=1 c=64 v=127
348885 On ch=1 n=g#5 v=32
348960 On ch=1 n=d#6 v=32
349428 Par ch=1 c=64 v=0
349431 On ch=1 n=d#6 v=0
349431 On ch=1 n=d#5 v=0
349432 On ch=1 n=g#5 v=0
349432 On ch=1 n=d#5 v=34
349436 Par ch=1 c=64 v=127
349508 On ch=1 n=g#5 v=34
349586 On ch=1 n=c#6 v=34
350083 Par ch=1 c=64 v=0
350107 On ch=1 n=c#6 v=0
350107 On ch=1 n=g#5 v=0
350107 On ch=1 n=d#5 v=0
350107 On ch=1 n=d#5 v=31
350113 Par ch=1 c=64 v=127
350194 On ch=1 n=g#5 v=31
350281 On ch=1 n=c6 v=31
351618 Par ch=1 c=64 v=0
351619 On ch=1 n=c6 v=0
351619 On ch=1 n=g#5 v=0
351619 On ch=1 n=d#5 v=0
351619 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "2 Melodie main gauche"
0 PrCh ch=2 p=0
0 Par ch=2 c=91 v=15
0 Par ch=2 c=93 v=0
0 Par ch=2 c=10 v=67
0 Par ch=2 c=7 v=110
1443 On ch=2 n=d#4 v=67
1506 On ch=2 n=d#4 v=0
1506 On ch=2 n=d#4 v=67
1611 On ch=2 n=d#4 v=0
1612 On ch=2 n=f4 v=67
1774 On ch=2 n=f4 v=0
1774 On ch=2 n=d#4 v=69
1933 On ch=2 n=d#4 v=0
1934 On ch=2 n=d4 v=77
2192 On ch=2 n=d4 v=0
2193 On ch=2 n=d#4 v=77
2451 On ch=2 n=d#4 v=0
2451 On ch=2 n=g4 v=70
2623 On ch=2 n=g4 v=0
2623 On ch=2 n=a#4 v=70
2723 On ch=2 n=a#4 v=0
2723 On ch=2 n=c#5 v=78
2880 On ch=2 n=c#5 v=0
2881 On ch=2 n=f5 v=79
3616 On ch=2 n=f5 v=0
3616 On ch=2 n=d#5 v=57
3860 On ch=2 n=d#5 v=0
3861 On ch=2 n=a4 v=60
4106 On ch=2 n=a4 v=0
4106 On ch=2 n=a#4 v=57
4346 On ch=2 n=a#4 v=0
4346 On ch=2 n=c#5 v=67
5079 On ch=2 n=c#5 v=0
5080 On ch=2 n=c5 v=62
5313 On ch=2 n=c5 v=0
5313 On ch=2 n=e4 v=64
5537 On ch=2 n=e4 v=0
5538 On ch=2 n=f4 v=67
5778 On ch=2 n=f4 v=0
5778 On ch=2 n=g#4 v=63
7105 On ch=2 n=g#4 v=0
7105 On ch=2 n=g4 v=55
7202 On ch=2 n=g4 v=0
7364 On ch=2 n=a#4 v=67
8592 On ch=2 n=a#4 v=0
8592 On ch=2 n=a#4 v=62
8595 Par ch=2 c=64 v=127
9860 On ch=2 n=a#4 v=0
9861 On ch=2 n=a#4 v=73
9958 On ch=2 n=a#4 v=0
9959 On ch=2 n=a#4 v=80
10044 On ch=2 n=a#4 v=0
10044 On ch=2 n=b4 v=80
10129 On ch=2 n=b4 v=0
10129 On ch=2 n=a#4 v=80
10203 On ch=2 n=a#4 v=0
10203 On ch=2 n=a4 v=77
10285 On ch=2 n=a4 v=0
10286 On ch=2 n=a#4 v=77
10382 On ch=2 n=a#4 v=0
10382 On ch=2 n=g#5 v=76
11102 On ch=2 n=g#5 v=0
11102 On ch=2 n=f#5 v=80
11181 Par ch=2 c=64 v=0
11182 On ch=2 n=f#5 v=0
11182 On ch=2 n=f#5 v=90
11186 Par ch=2 c=64 v=127
12400 On ch=2 n=f#5 v=0
12401 On ch=2 n=d#5 v=67
13042 On ch=2 n=d#5 v=0
13436 On ch=2 n=b4 v=73
13617 Par ch=2 c=64 v=0
13618 On ch=2 n=b4 v=0
13618 On ch=2 n=a#4 v=79
13621 Par ch=2 c=64 v=127
14776 On ch=2 n=a#4 v=0
14777 On ch=2 n=a#4 v=62
14862 On ch=2 n=a#4 v=0
14862 On ch=2 n=a#4 v=68
14939 On ch=2 n=a#4 v=0
14940 On ch=2 n=b4 v=68
15017 On ch=2 n=b4 v=0
15017 On ch=2 n=a#4 v=68
15106 On ch=2 n=a#4 v=0
15106 On ch=2 n=a4 v=66
15187 On ch=2 n=a4 v=0
15188 On ch=2 n=a#4 v=66
15274 On ch=2 n=a#4 v=0
15274 On ch=2 n=e5 v=59
15566 On ch=2 n=e5 v=0
15567 On ch=2 n=d#5 v=59
15984 On ch=2 n=d#5 v=0
15984 On ch=2 n=d#5 v=63
16119 Par ch=2 c=64 v=0
16139 On ch=2 n=d#5 v=0
16140 Par ch=2 c=64 v=127
16140 On ch=2 n=c#5 v=56
17381 On ch=2 n=c#5 v=0
17382 On ch=2 n=c5 v=58
17482 Par ch=2 c=64 v=0
17516 On ch=2 n=c5 v=0
17516 Par ch=2 c=64 v=127
17516 On ch=2 n=b4 v=52
18203 On ch=2 n=b4 v=0
18203 On ch=2 n=b4 v=56
18668 On ch=2 n=b4 v=0
18668 On ch=2 n=b4 v=53
18896 Par ch=2 c=64 v=0
18914 On ch=2 n=b4 v=0
18919 Par ch=2 c=64 v=127
19170 On ch=2 n=b4 v=56
20888 On ch=2 n=b4 v=0
20889 On ch=2 n=a4 v=56
21114 On ch=2 n=a4 v=0
21115 On ch=2 n=g#4 v=60
21332 On ch=2 n=g#4 v=0
21333 On ch=2 n=a4 v=61
21532 On ch=2 n=a4 v=0
21533 On ch=2 n=d#4 v=65
21723 On ch=2 n=d#4 v=0
21723 On ch=2 n=e4 v=63
21951 On ch=2 n=e4 v=0
21952 On ch=2 n=c4 v=58
22156 On ch=2 n=c4 v=0
22156 On ch=2 n=c#4 v=57
22347 On ch=2 n=c#4 v=0
22347 On ch=2 n=e4 v=63
22529 On ch=2 n=e4 v=0
22530 On ch=2 n=g#4 v=66
22721 On ch=2 n=g#4 v=0
22722 On ch=2 n=c#5 v=61
22883 On ch=2 n=c#5 v=0
22883 On ch=2 n=e5 v=66
23047 On ch=2 n=e5 v=0
23048 On ch=2 n=a5 v=60
23214 On ch=2 n=a5 v=0
23214 On ch=2 n=c#6 v=61
23375 Par ch=2 c=64 v=0
23382 On ch=2 n=c#6 v=0
23382 On ch=2 n=e6 v=68
23551 On ch=2 n=e6 v=0
23552 On ch=2 n=c#7 v=68
23729 On ch=2 n=c#7 v=0
23730 On ch=2 n=g#6 v=70
23940 On ch=2 n=g#6 v=0
23940 On ch=2 n=b6 v=57
24570 On ch=2 n=b6 v=0
24571 On ch=2 n=a6 v=63
24764 On ch=2 n=a6 v=0
24765 On ch=2 n=d6 v=63
24963 On ch=2 n=d6 v=0
24964 On ch=2 n=d#6 v=61
25167 On ch=2 n=d#6 v=0
25167 On ch=2 n=f#6 v=61
25839 On ch=2 n=f#6 v=0
25840 On ch=2 n=e6 v=61
26056 On ch=2 n=e6 v=0
26056 On ch=2 n=d#6 v=57
26269 On ch=2 n=d#6 v=0
26269 On ch=2 n=c#6 v=55
26522 On ch=2 n=c#6 v=0
28369 Par ch=2 c=64 v=127
32067 Par ch=2 c=64 v=0
46722 Par ch=2 c=64 v=127
49973 Par ch=2 c=64 v=0
50225 Par ch=2 c=64 v=127
52658 Par ch=2 c=64 v=0
53069 Par ch=2 c=64 v=127
54796 Par ch=2 c=64 v=0
57922 Par ch=2 c=64 v=127
60987 Par ch=2 c=64 v=0
61012 Par ch=2 c=64 v=127
64242 Par ch=2 c=64 v=0
64266 Par ch=2 c=64 v=127
67360 Par ch=2 c=64 v=0
67367 Par ch=2 c=64 v=127
70418 Par ch=2 c=64 v=0
70489 Par ch=2 c=64 v=127
73569 Par ch=2 c=64 v=0
73595 Par ch=2 c=64 v=127
76747 Par ch=2 c=64 v=0
76752 Par ch=2 c=64 v=127
78287 Par ch=2 c=64 v=0
78307 Par ch=2 c=64 v=127
79855 Par ch=2 c=64 v=0
79861 Par ch=2 c=64 v=127
82197 Par ch=2 c=64 v=0
83250 Par ch=2 c=64 v=127
84768 Par ch=2 c=64 v=0
84774 Par ch=2 c=64 v=127
86287 Par ch=2 c=64 v=0
86299 Par ch=2 c=64 v=127
87788 Par ch=2 c=64 v=0
87799 Par ch=2 c=64 v=127
89160 Par ch=2 c=64 v=0
89192 Par ch=2 c=64 v=127
90639 Par ch=2 c=64 v=0
90645 Par ch=2 c=64 v=127
92127 Par ch=2 c=64 v=0
92141 Par ch=2 c=64 v=127
93553 Par ch=2 c=64 v=0
100147 Par ch=2 c=64 v=127
102547 Par ch=2 c=64 v=0
102573 Par ch=2 c=64 v=127
106176 Par ch=2 c=64 v=0
106225 Par ch=2 c=64 v=127
109417 Par ch=2 c=64 v=0
109447 Par ch=2 c=64 v=127
110927 Par ch=2 c=64 v=0
110964 Par ch=2 c=64 v=127
112720 Par ch=2 c=64 v=0
112792 Par ch=2 c=64 v=127
113457 On ch=2 n=d#4 v=93
113541 On ch=2 n=d#4 v=0
113541 On ch=2 n=e4 v=93
113625 On ch=2 n=e4 v=0
113625 On ch=2 n=d#4 v=93
113672 On ch=2 n=d#4 v=0
113673 On ch=2 n=e4 v=93
113748 On ch=2 n=e4 v=0
113749 On ch=2 n=d#4 v=88
113787 On ch=2 n=d#4 v=0
113787 On ch=2 n=e4 v=88
113853 On ch=2 n=e4 v=0
113854 On ch=2 n=d#4 v=88
113898 On ch=2 n=d#4 v=0
113898 On ch=2 n=e4 v=88
113958 On ch=2 n=e4 v=0
113959 On ch=2 n=d#4 v=88
113997 On ch=2 n=d#4 v=0
113997 On ch=2 n=e4 v=88
114052 On ch=2 n=e4 v=0
114053 On ch=2 n=d#4 v=88
114117 On ch=2 n=d#4 v=0
114117 On ch=2 n=e4 v=88
114174 On ch=2 n=e4 v=0
114175 On ch=2 n=d#4 v=96
114242 On ch=2 n=d#4 v=0
114242 On ch=2 n=e4 v=96
