MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
53755 On ch=1 n=c#6 v=0
53755 On ch=1 n=c#5 v=0
53755 On ch=1 n=b3 v=0
53755 On ch=1 n=g#5 v=0
53755 On ch=1 n=f4 v=0
53755 On ch=1 n=g#4 v=0
53757 On ch=1 n=g#5 v=64
53757 On ch=1 n=g#4 v=64
53757 On ch=1 n=f4 v=64
53757 On ch=1 n=c#6 v=64
53757 On ch=1 n=c#5 v=64
53757 On ch=1 n=b3 v=64
53957 Par ch=1 c=64 v=0
53995 On ch=1 n=b3 v=0
53995 On ch=1 n=c#5 v=0
53995 On ch=1 n=c#6 v=0
53995 On ch=1 n=f4 v=0
53995 On ch=1 n=g#4 v=0
53995 On ch=1 n=g#5 v=0
53997 On ch=1 n=c6 v=64
53997 On ch=1 n=g#5 v=64
53997 On ch=1 n=c5 v=64
53997 On ch=1 n=g#4 v=64
53997 On ch=1 n=e4 v=64
53997 On ch=1 n=b3 v=64
53997 Par ch=1 c=64 v=96
54235 On ch=1 n=b3 v=0
54235 On ch=1 n=e4 v=0
54235 On ch=1 n=g#4 v=0
54235 On ch=1 n=c5 v=0
54235 On ch=1 n=g#5 v=0
54235 On ch=1 n=c6 v=0
54237 On ch=1 n=g#5 v=64
54237 On ch=1 n=g#4 v=64
54237 On ch=1 n=f4 v=64
54237 On ch=1 n=b3 v=64
54237 On ch=1 n=c#5 v=64
54237 On ch=1 n=c#6 v=64
54475 On ch=1 n=c#6 v=0
54475 On ch=1 n=c#5 v=0
54475 On ch=1 n=b3 v=0
54475 On ch=1 n=f4 v=0
54475 On ch=1 n=g#4 v=0
54475 On ch=1 n=g#5 v=0
54477 Par ch=1 c=64 v=0
54957 On ch=1 n=a#3 v=64
54957 On ch=1 n=f3 v=64
54957 On ch=1 n=a#2 v=64
54957 On ch=1 n=d6 v=64
54957 On ch=1 n=g#5 v=64
54957 On ch=1 n=d5 v=64
54957 Par ch=1 c=64 v=96
55075 On ch=1 n=d5 v=0
55075 On ch=1 n=g#5 v=0
55075 On ch=1 n=d6 v=0
55075 On ch=1 n=a#2 v=0
55075 On ch=1 n=f3 v=0
55075 On ch=1 n=a#3 v=0
55197 On ch=1 n=a#3 v=64
55197 On ch=1 n=a#4 v=64
55255 On ch=1 n=a#4 v=0
55255 On ch=1 n=a#3 v=0
55257 On ch=1 n=c4 v=64
55257 On ch=1 n=c5 v=64
55315 On ch=1 n=c5 v=0
55315 On ch=1 n=c4 v=0
55317 On ch=1 n=d4 v=64
55317 On ch=1 n=d5 v=64
55375 On ch=1 n=d5 v=0
55375 On ch=1 n=d4 v=0
55377 On ch=1 n=d#4 v=64
55377 On ch=1 n=d#5 v=64
55435 On ch=1 n=d#5 v=0
55435 On ch=1 n=d#4 v=0
55437 On ch=1 n=f4 v=64
55437 On ch=1 n=f5 v=64
55555 On ch=1 n=f5 v=0
55555 On ch=1 n=f4 v=0
55637 Par ch=1 c=64 v=0
55677 On ch=1 n=a#3 v=64
55677 On ch=1 n=a#2 v=64
55677 On ch=1 n=d#6 v=64
55677 On ch=1 n=d#5 v=64
55677 On ch=1 n=f#3 v=64
55677 On ch=1 n=f#5 v=64
55677 Par ch=1 c=64 v=96
55795 On ch=1 n=f#5 v=0
55795 On ch=1 n=f#3 v=0
55795 On ch=1 n=d#5 v=0
55795 On ch=1 n=d#6 v=0
55795 On ch=1 n=a#2 v=0
55795 On ch=1 n=a#3 v=0
55917 On ch=1 n=a#3 v=64
55917 On ch=1 n=d#3 v=64
55917 On ch=1 n=a#2 v=64
55917 On ch=1 n=a#5 v=64
55917 On ch=1 n=f#6 v=64
55917 On ch=1 n=f#5 v=64
56035 On ch=1 n=f#5 v=0
56035 On ch=1 n=f#6 v=0
56035 On ch=1 n=a#5 v=0
56035 On ch=1 n=a#2 v=0
56035 On ch=1 n=d#3 v=0
56035 On ch=1 n=a#3 v=0
56117 Par ch=1 c=64 v=0
56157 On ch=1 n=a#3 v=64
56157 On ch=1 n=f3 v=64
56157 On ch=1 n=a#2 v=64
56157 On ch=1 n=a#6 v=64
56157 On ch=1 n=d6 v=64
56157 On ch=1 n=a#5 v=64
56157 Par ch=1 c=64 v=96
56275 On ch=1 n=a#5 v=0
56275 On ch=1 n=d6 v=0
56275 On ch=1 n=a#6 v=0
56275 On ch=1 n=a#2 v=0
56275 On ch=1 n=f3 v=0
56275 On ch=1 n=a#3 v=0
56397 On ch=1 n=f4 v=64
56397 On ch=1 n=f5 v=64
56455 On ch=1 n=f5 v=0
56455 On ch=1 n=f4 v=0
56457 On ch=1 n=d#4 v=64
56457 On ch=1 n=d#5 v=64
56515 On ch=1 n=d#5 v=0
56515 On ch=1 n=d#4 v=0
56517 On ch=1 n=d4 v=64
56517 On ch=1 n=d5 v=64
56575 On ch=1 n=d5 v=0
56575 On ch=1 n=d4 v=0
56577 On ch=1 n=c4 v=64
56577 On ch=1 n=c5 v=64
56635 On ch=1 n=c5 v=0
56635 On ch=1 n=c4 v=0
56637 On ch=1 n=a#4 v=64
56637 On ch=1 n=a#3 v=64
56755 On ch=1 n=a#3 v=0
56755 On ch=1 n=a#4 v=0
56837 Par ch=1 c=64 v=0
56877 Par ch=1 c=7 v=110
56877 On ch=1 n=d#6 v=64
56877 On ch=1 n=a2 v=64
56877 On ch=1 n=f#3 v=64
56877 On ch=1 n=a3 v=64
56877 On ch=1 n=b5 v=64
56877 On ch=1 n=b6 v=64
56877 Par ch=1 c=64 v=96
56995 On ch=1 n=b6 v=0
56995 On ch=1 n=b5 v=0
56995 On ch=1 n=a3 v=0
56995 On ch=1 n=f#3 v=0
56995 On ch=1 n=a2 v=0
56995 On ch=1 n=d#6 v=0
57020 Par ch=1 c=7 v=111
57117 On ch=1 n=d#7 v=64
57117 On ch=1 n=d#6 v=64
57117 On ch=1 n=a2 v=64
57117 On ch=1 n=f#3 v=64
57117 On ch=1 n=a3 v=64
57117 On ch=1 n=b6 v=64
57164 Par ch=1 c=7 v=112
57235 On ch=1 n=b6 v=0
57235 On ch=1 n=a3 v=0
57235 On ch=1 n=f#3 v=0
57235 On ch=1 n=a2 v=0
57235 On ch=1 n=d#6 v=0
57235 On ch=1 n=d#7 v=0
57308 Par ch=1 c=7 v=113
57317 Par ch=1 c=64 v=0
57357 On ch=1 n=b6 v=64
57357 On ch=1 n=g#3 v=64
57357 On ch=1 n=g#2 v=64
57357 On ch=1 n=e3 v=64
57357 On ch=1 n=e7 v=64
57357 On ch=1 n=e6 v=64
57357 Par ch=1 c=64 v=96
57452 Par ch=1 c=7 v=114
57475 On ch=1 n=e6 v=0
57475 On ch=1 n=e7 v=0
57475 On ch=1 n=e3 v=0
57475 On ch=1 n=g#2 v=0
57475 On ch=1 n=g#3 v=0
57475 On ch=1 n=b6 v=0
57596 Par ch=1 c=7 v=115
57597 On ch=1 n=e4 v=64
57597 On ch=1 n=e5 v=64
57655 On ch=1 n=e5 v=0
57655 On ch=1 n=e4 v=0
57657 On ch=1 n=f#4 v=64
57657 On ch=1 n=f#5 v=64
57715 On ch=1 n=f#5 v=0
57715 On ch=1 n=f#4 v=0
57717 On ch=1 n=g#4 v=64
57717 On ch=1 n=g#5 v=64
57775 On ch=1 n=g#5 v=0
57775 On ch=1 n=g#4 v=0
57777 On ch=1 n=a4 v=64
57777 On ch=1 n=a5 v=64
57835 On ch=1 n=a5 v=0
57835 On ch=1 n=a4 v=0
57837 On ch=1 n=b4 v=64
57837 On ch=1 n=b5 v=64
57955 On ch=1 n=b5 v=0
57955 On ch=1 n=b4 v=0
58037 Par ch=1 c=64 v=0
58077 On ch=1 n=d#7 v=64
58077 On ch=1 n=c7 v=64
58077 On ch=1 n=d#6 v=64
58077 On ch=1 n=a2 v=64
58077 On ch=1 n=f#3 v=64
58077 On ch=1 n=a3 v=64
58077 Par ch=1 c=64 v=96
58195 On ch=1 n=a3 v=0
58195 On ch=1 n=f#3 v=0
58195 On ch=1 n=a2 v=0
58195 On ch=1 n=d#6 v=0
58195 On ch=1 n=c7 v=0
58195 On ch=1 n=d#7 v=0
58317 On ch=1 n=c8 v=64
58317 On ch=1 n=d#7 v=64
58317 On ch=1 n=c7 v=64
58317 On ch=1 n=a2 v=64
58317 On ch=1 n=f#3 v=64
58317 On ch=1 n=a3 v=64
58435 On ch=1 n=a3 v=0
58435 On ch=1 n=f#3 v=0
58435 On ch=1 n=a2 v=0
58435 On ch=1 n=c7 v=0
58435 On ch=1 n=d#7 v=0
58435 On ch=1 n=c8 v=0
58517 Par ch=1 c=64 v=0
58557 On ch=1 n=g#3 v=64
58557 On ch=1 n=g#2 v=64
58557 On ch=1 n=e3 v=64
58557 On ch=1 n=b6 v=64
58557 On ch=1 n=e7 v=64
58557 On ch=1 n=b7 v=64
58557 Par ch=1 c=64 v=96
58675 On ch=1 n=b7 v=0
58675 On ch=1 n=e7 v=0
58675 On ch=1 n=b6 v=0
58675 On ch=1 n=e3 v=0
58675 On ch=1 n=g#2 v=0
58675 On ch=1 n=g#3 v=0
58797 On ch=1 n=b4 v=64
58797 On ch=1 n=b5 v=64
58855 On ch=1 n=b5 v=0
58855 On ch=1 n=b4 v=0
58857 On ch=1 n=a4 v=64
58857 On ch=1 n=a5 v=64
58915 On ch=1 n=a5 v=0
58915 On ch=1 n=a4 v=0
58917 On ch=1 n=g#4 v=64
58917 On ch=1 n=g#5 v=64
58975 On ch=1 n=g#5 v=0
58975 On ch=1 n=g#4 v=0
58977 On ch=1 n=f#4 v=64
58977 On ch=1 n=f#5 v=64
59035 On ch=1 n=f#5 v=0
59035 On ch=1 n=f#4 v=0
59037 On ch=1 n=e4 v=64
59037 On ch=1 n=e5 v=64
59155 On ch=1 n=e5 v=0
59155 On ch=1 n=e4 v=0
59237 Par ch=1 c=64 v=0
59277 Par ch=1 c=7 v=115
59277 On ch=1 n=g2 v=64
59277 On ch=1 n=g3 v=64
59277 On ch=1 n=a#7 v=64
59277 On ch=1 n=a#6 v=64
59277 On ch=1 n=e3 v=64
59277 On ch=1 n=c#7 v=64
59277 Par ch=1 c=64 v=96
59372 Par ch=1 c=7 v=116
59395 On ch=1 n=c#7 v=0
59395 On ch=1 n=e3 v=0
59395 On ch=1 n=a#6 v=0
59395 On ch=1 n=a#7 v=0
59395 On ch=1 n=g3 v=0
59395 On ch=1 n=g2 v=0
59468 Par ch=1 c=7 v=117
59517 On ch=1 n=g2 v=64
59517 On ch=1 n=g3 v=64
59517 On ch=1 n=a#7 v=64
59517 On ch=1 n=e3 v=64
59517 On ch=1 n=c#8 v=64
59517 On ch=1 n=c#7 v=64
59564 Par ch=1 c=7 v=118
59635 On ch=1 n=c#7 v=0
59635 On ch=1 n=c#8 v=0
59635 On ch=1 n=e3 v=0
59635 On ch=1 n=a#7 v=0
59635 On ch=1 n=g3 v=0
59635 On ch=1 n=g2 v=0
59660 Par ch=1 c=7 v=119
59717 Par ch=1 c=64 v=0
59756 Par ch=1 c=7 v=120
59757 On ch=1 n=d3 v=64
59757 On ch=1 n=d8 v=64
59757 On ch=1 n=d7 v=64
59757 On ch=1 n=f#2 v=64
59757 On ch=1 n=f#3 v=64
59757 On ch=1 n=a7 v=64
59757 Par ch=1 c=64 v=96
59875 On ch=1 n=a7 v=0
59875 On ch=1 n=f#3 v=0
59875 On ch=1 n=f#2 v=0
59875 On ch=1 n=d7 v=0
59875 On ch=1 n=d8 v=0
59875 On ch=1 n=d3 v=0
59997 On ch=1 n=d4 v=64
59997 On ch=1 n=d5 v=64
60055 On ch=1 n=d5 v=0
60055 On ch=1 n=d4 v=0
60057 On ch=1 n=e4 v=64
60057 On ch=1 n=e5 v=64
60115 On ch=1 n=e5 v=0
60115 On ch=1 n=e4 v=0
60117 On ch=1 n=f#4 v=64
60117 On ch=1 n=f#5 v=64
60175 On ch=1 n=f#5 v=0
60175 On ch=1 n=f#4 v=0
60177 On ch=1 n=g4 v=64
60177 On ch=1 n=g5 v=64
60235 On ch=1 n=g5 v=0
60235 On ch=1 n=g4 v=0
60237 On ch=1 n=a4 v=64
60237 On ch=1 n=a5 v=64
60355 On ch=1 n=a5 v=0
60355 On ch=1 n=a4 v=0
60437 Par ch=1 c=64 v=0
60477 On ch=1 n=d7 v=64
60477 On ch=1 n=g#6 v=64
60477 On ch=1 n=d6 v=64
60477 On ch=1 n=d3 v=64
60477 On ch=1 n=f3 v=64
60477 On ch=1 n=f2 v=64
60477 On ch=1 n=b6 v=64
60477 Par ch=1 c=64 v=96
60595 On ch=1 n=b6 v=0
60595 On ch=1 n=f2 v=0
60595 On ch=1 n=f3 v=0
60595 On ch=1 n=d3 v=0
60595 On ch=1 n=d6 v=0
60595 On ch=1 n=g#6 v=0
60595 On ch=1 n=d7 v=0
60717 On ch=1 n=d4 v=64
60717 On ch=1 n=d5 v=64
60775 On ch=1 n=d5 v=0
60775 On ch=1 n=d4 v=0
60777 On ch=1 n=f4 v=64
60777 On ch=1 n=f5 v=64
60835 On ch=1 n=f5 v=0
60835 On ch=1 n=f4 v=0
60837 On ch=1 n=g#4 v=64
60837 On ch=1 n=g#5 v=64
60895 On ch=1 n=g#5 v=0
60895 On ch=1 n=g#4 v=0
60897 On ch=1 n=a#4 v=64
60897 On ch=1 n=a#5 v=64
60955 On ch=1 n=a#5 v=0
60955 On ch=1 n=a#4 v=0
60957 On ch=1 n=c5 v=64
60957 On ch=1 n=c6 v=64
61075 On ch=1 n=c6 v=0
61075 On ch=1 n=c5 v=0
61197 On ch=1 n=d5 v=64
61197 On ch=1 n=d6 v=64
61255 On ch=1 n=d6 v=0
61255 On ch=1 n=d5 v=0
61257 On ch=1 n=f5 v=64
61257 On ch=1 n=f6 v=64
61315 On ch=1 n=f6 v=0
61315 On ch=1 n=f5 v=0
61317 On ch=1 n=g#5 v=64
61317 On ch=1 n=g#6 v=64
61375 On ch=1 n=g#6 v=0
61375 On ch=1 n=g#5 v=0
61377 On ch=1 n=a#5 v=64
61377 On ch=1 n=a#6 v=64
61435 On ch=1 n=a#6 v=0
61435 On ch=1 n=a#5 v=0
61437 On ch=1 n=c6 v=64
61437 On ch=1 n=c7 v=64
61555 On ch=1 n=c7 v=0
61555 On ch=1 n=c6 v=0
61677 On ch=1 n=d6 v=64
61677 On ch=1 n=d7 v=64
61735 On ch=1 n=d7 v=0
61735 On ch=1 n=d6 v=0
61737 On ch=1 n=f6 v=64
61737 On ch=1 n=f7 v=64
61795 On ch=1 n=f7 v=0
61795 On ch=1 n=f6 v=0
61797 On ch=1 n=g#6 v=64
61797 On ch=1 n=g#7 v=64
61855 On ch=1 n=g#7 v=0
61855 On ch=1 n=g#6 v=0
61857 On ch=1 n=a#6 v=64
61857 On ch=1 n=a#7 v=64
61915 On ch=1 n=a#7 v=0
61915 On ch=1 n=a#6 v=0
61917 On ch=1 n=b6 v=64
61917 On ch=1 n=b7 v=64
62035 On ch=1 n=b7 v=0
62035 On ch=1 n=b6 v=0
62157 Par ch=1 c=64 v=0
62277 On ch=1 n=f#3 v=64
62277 On ch=1 n=d#3 v=64
62277 On ch=1 n=f#2 v=64
62277 On ch=1 n=d#7 v=64
62277 On ch=1 n=b7 v=64
62277 On ch=1 n=d#8 v=64
62277 Par ch=1 c=64 v=96
62335 On ch=1 n=d#8 v=0
62335 On ch=1 n=b7 v=0
62335 On ch=1 n=d#7 v=0
62335 On ch=1 n=f#2 v=0
62335 On ch=1 n=d#3 v=0
62335 On ch=1 n=f#3 v=0
62397 On ch=1 n=f#3 v=64
62397 On ch=1 n=d#3 v=64
62397 On ch=1 n=f#2 v=64
62397 On ch=1 n=d#8 v=64
62397 On ch=1 n=b7 v=64
62397 On ch=1 n=d#7 v=64
62515 On ch=1 n=d#7 v=0
62515 On ch=1 n=b7 v=0
62515 On ch=1 n=d#8 v=0
62515 On ch=1 n=f#2 v=0
62515 On ch=1 n=d#3 v=0
62515 On ch=1 n=f#3 v=0
62637 On ch=1 n=b3 v=64
62637 On ch=1 n=f#3 v=64
62637 On ch=1 n=b2 v=64
62637 On ch=1 n=b7 v=64
62637 On ch=1 n=d#7 v=64
62637 On ch=1 n=b6 v=64
62755 On ch=1 n=b6 v=0
62755 On ch=1 n=d#7 v=0
62755 On ch=1 n=b7 v=0
62755 On ch=1 n=b2 v=0
62755 On ch=1 n=f#3 v=0
62755 On ch=1 n=b3 v=0
62997 On ch=1 n=d#4 v=64
62997 On ch=1 n=b3 v=64
62997 On ch=1 n=d#3 v=64
62997 On ch=1 n=f#7 v=64
62997 On ch=1 n=b6 v=64
62997 On ch=1 n=f#6 v=64
63055 On ch=1 n=f#6 v=0
63055 On ch=1 n=b6 v=0
63055 On ch=1 n=f#7 v=0
63055 On ch=1 n=d#3 v=0
63055 On ch=1 n=b3 v=0
63055 On ch=1 n=d#4 v=0
63117 On ch=1 n=d#4 v=64
63117 On ch=1 n=b3 v=64
63117 On ch=1 n=d#3 v=64
63117 On ch=1 n=f#7 v=64
63117 On ch=1 n=b6 v=64
63117 On ch=1 n=f#6 v=64
63235 On ch=1 n=f#6 v=0
63235 On ch=1 n=b6 v=0
63235 On ch=1 n=f#7 v=0
63235 On ch=1 n=d#3 v=0
63235 On ch=1 n=b3 v=0
63235 On ch=1 n=d#4 v=0
63717 On ch=1 n=f#4 v=64
63717 On ch=1 n=b3 v=64
63717 On ch=1 n=f#3 v=64
63717 On ch=1 n=d#7 v=64
63717 On ch=1 n=b6 v=64
63717 On ch=1 n=d#6 v=64
63775 On ch=1 n=d#6 v=0
63775 On ch=1 n=b6 v=0
63775 On ch=1 n=d#7 v=0
63775 On ch=1 n=f#3 v=0
63775 On ch=1 n=b3 v=0
63775 On ch=1 n=f#4 v=0
63837 On ch=1 n=f#3 v=64
63837 On ch=1 n=b3 v=64
63837 On ch=1 n=f#4 v=64
63837 On ch=1 n=d#7 v=64
63837 On ch=1 n=b6 v=64
63837 On ch=1 n=d#6 v=64
63955 On ch=1 n=d#6 v=0
63955 On ch=1 n=b6 v=0
63955 On ch=1 n=d#7 v=0
63955 On ch=1 n=f#4 v=0
63955 On ch=1 n=b3 v=0
63955 On ch=1 n=f#3 v=0
64037 Par ch=1 c=64 v=0
64077 On ch=1 n=f4 v=64
64077 On ch=1 n=f3 v=64
64077 On ch=1 n=d7 v=64
64077 On ch=1 n=d6 v=64
64077 On ch=1 n=b3 v=64
64077 On ch=1 n=b6 v=64
64077 Par ch=1 c=64 v=96
64195 On ch=1 n=b6 v=0
64195 On ch=1 n=b3 v=0
64195 On ch=1 n=d6 v=0
64195 On ch=1 n=d7 v=0
64195 On ch=1 n=f3 v=0
64195 On ch=1 n=f4 v=0
64317 On ch=1 n=f#4 v=64
64317 On ch=1 n=f#3 v=64
64317 On ch=1 n=b3 v=64
64317 On ch=1 n=d#7 v=64
64317 On ch=1 n=b6 v=64
64317 On ch=1 n=d#6 v=64
64435 On ch=1 n=d#6 v=0
64435 On ch=1 n=b6 v=0
64435 On ch=1 n=d#7 v=0
64435 On ch=1 n=b3 v=0
64435 On ch=1 n=f#3 v=0
64435 On ch=1 n=f#4 v=0
64557 Par ch=1 c=64 v=0
64797 On ch=1 n=g#4 v=64
64797 On ch=1 n=d#4 v=64
64797 On ch=1 n=g#3 v=64
64797 On ch=1 n=f#6 v=64
64797 On ch=1 n=b6 v=64
64797 On ch=1 n=f#7 v=64
64797 Par ch=1 c=64 v=96
64915 On ch=1 n=f#7 v=0
64915 On ch=1 n=b6 v=0
64915 On ch=1 n=f#6 v=0
64915 On ch=1 n=g#3 v=0
64915 On ch=1 n=d#4 v=0
64915 On ch=1 n=g#4 v=0
65157 On ch=1 n=d4 v=64
65157 On ch=1 n=d5 v=64
65157 On ch=1 n=d6 v=64
65157 On ch=1 n=d7 v=64
65215 On ch=1 n=d7 v=0
65215 On ch=1 n=d6 v=0
65215 On ch=1 n=d5 v=0
65215 On ch=1 n=d4 v=0
65277 On ch=1 n=d#4 v=64
65277 On ch=1 n=d#5 v=64
65277 On ch=1 n=d#6 v=64
65277 On ch=1 n=d#7 v=64
65395 On ch=1 n=d#7 v=0
65395 On ch=1 n=d#6 v=0
65395 On ch=1 n=d#5 v=0
65395 On ch=1 n=d#4 v=0
65477 Par ch=1 c=64 v=0
65517 On ch=1 n=d#4 v=64
65517 On ch=1 n=c7 v=64
65517 On ch=1 n=a4 v=64
65517 On ch=1 n=f#4 v=64
65517 On ch=1 n=a3 v=64
65517 On ch=1 n=f#6 v=64
65517 On ch=1 n=f#7 v=64
65517 Par ch=1 c=64 v=96
65635 On ch=1 n=f#7 v=0
65635 On ch=1 n=f#6 v=0
65635 On ch=1 n=a3 v=0
65635 On ch=1 n=f#4 v=0
65635 On ch=1 n=a4 v=0
65635 On ch=1 n=c7 v=0
65635 On ch=1 n=d#4 v=0
65877 On ch=1 n=d4 v=64
65877 On ch=1 n=d5 v=64
65877 On ch=1 n=d6 v=64
65877 On ch=1 n=d7 v=64
65935 On ch=1 n=d7 v=0
65935 On ch=1 n=d6 v=0
65935 On ch=1 n=d5 v=0
65935 On ch=1 n=d4 v=0
65997 On ch=1 n=d#4 v=64
65997 On ch=1 n=d#5 v=64
65997 On ch=1 n=d#6 v=64
65997 On ch=1 n=d#7 v=64
66115 On ch=1 n=d#7 v=0
66115 On ch=1 n=d#6 v=0
66115 On ch=1 n=d#5 v=0
66115 On ch=1 n=d#4 v=0
66197 Par ch=1 c=64 v=0
66237 On ch=1 n=a#4 v=64
66237 On ch=1 n=f4 v=64
66237 On ch=1 n=a#3 v=64
66237 On ch=1 n=a#6 v=64
66237 On ch=1 n=d7 v=64
66237 On ch=1 n=a#7 v=64
66237 Par ch=1 c=64 v=96
66355 On ch=1 n=a#7 v=0
66355 On ch=1 n=d7 v=0
66355 On ch=1 n=a#6 v=0
66355 On ch=1 n=a#3 v=0
66355 On ch=1 n=f4 v=0
66355 On ch=1 n=a#4 v=0
66437 Par ch=1 c=64 v=0
66477 Par ch=1 c=7 v=120
66477 On ch=1 n=f3 v=64
66597 On ch=1 n=f4 v=64
66715 On ch=1 n=f4 v=0
66715 On ch=1 n=f3 v=0
66716 Par ch=1 c=7 v=121
66717 On ch=1 n=d#3 v=64
66837 On ch=1 n=d#4 v=64
66955 On ch=1 n=d#4 v=0
66955 On ch=1 n=d#3 v=0
66956 Par ch=1 c=7 v=122
66957 On ch=1 n=d3 v=64
67077 On ch=1 n=d4 v=64
67195 On ch=1 n=d4 v=0
67195 On ch=1 n=d3 v=0
67196 Par ch=1 c=7 v=123
67197 On ch=1 n=b2 v=64
67317 On ch=1 n=b3 v=64
67435 On ch=1 n=b3 v=0
67435 On ch=1 n=b2 v=0
67436 Par ch=1 c=7 v=124
67437 On ch=1 n=a#2 v=64
67437 Par ch=1 c=64 v=96
67557 On ch=1 n=a#3 v=64
67675 On ch=1 n=a#3 v=0
67675 On ch=1 n=a#2 v=0
67676 Par ch=1 c=7 v=125
67677 On ch=1 n=d#4 v=64
67677 On ch=1 n=c4 v=64
67677 On ch=1 n=a#3 v=64
67677 On ch=1 n=a4 v=64
67677 On ch=1 n=f#4 v=64
67677 On ch=1 n=f#7 v=64
67677 On ch=1 n=a6 v=64
67677 On ch=1 n=f#6 v=64
67795 On ch=1 n=f#6 v=0
67795 On ch=1 n=a6 v=0
67795 On ch=1 n=f#7 v=0
67795 On ch=1 n=f#4 v=0
67795 On ch=1 n=a4 v=0
67795 On ch=1 n=a#3 v=0
67795 On ch=1 n=c4 v=0
67795 On ch=1 n=d#4 v=0
68037 On ch=1 n=c4 v=64
68037 On ch=1 n=d#4 v=64
68037 On ch=1 n=a#3 v=64
68037 On ch=1 n=d#7 v=64
68037 On ch=1 n=d#6 v=64
68037 On ch=1 n=a4 v=64
68037 On ch=1 n=f#4 v=64
68037 On ch=1 n=f#6 v=64
68095 On ch=1 n=f#6 v=0
68095 On ch=1 n=f#4 v=0
68095 On ch=1 n=a4 v=0
68095 On ch=1 n=d#6 v=0
68095 On ch=1 n=d#7 v=0
68095 On ch=1 n=a#3 v=0
68095 On ch=1 n=d#4 v=0
68095 On ch=1 n=c4 v=0
68157 On ch=1 n=d#4 v=64
68157 On ch=1 n=c4 v=64
68157 On ch=1 n=a#3 v=64
68157 On ch=1 n=a#3 v=64
68157 On ch=1 n=d#7 v=64
68157 On ch=1 n=d#6 v=64
68157 On ch=1 n=a4 v=64
68157 On ch=1 n=f#4 v=64
68157 On ch=1 n=f#6 v=64
68275 On ch=1 n=f#6 v=0
68275 On ch=1 n=f#4 v=0
68275 On ch=1 n=a4 v=0
68275 On ch=1 n=d#6 v=0
68275 On ch=1 n=d#7 v=0
68275 On ch=1 n=a#3 v=0
68275 On ch=1 n=a#3 v=0
68275 On ch=1 n=c4 v=0
68275 On ch=1 n=d#4 v=0
68757 On ch=1 n=d#4 v=64
68757 On ch=1 n=c4 v=64
68757 On ch=1 n=a#3 v=64
68757 On ch=1 n=c7 v=64
68757 On ch=1 n=d#6 v=64
68757 On ch=1 n=c6 v=64
68757 On ch=1 n=a4 v=64
68757 On ch=1 n=f#4 v=64
68815 On ch=1 n=f#4 v=0
68815 On ch=1 n=a4 v=0
68815 On ch=1 n=c6 v=0
68815 On ch=1 n=d#6 v=0
68815 On ch=1 n=c7 v=0
68815 On ch=1 n=a#3 v=0
68815 On ch=1 n=c4 v=0
68815 On ch=1 n=d#4 v=0
68877 On ch=1 n=d#4 v=64
68877 On ch=1 n=c4 v=64
68877 On ch=1 n=a#3 v=64
68877 On ch=1 n=a4 v=64
68877 On ch=1 n=f#4 v=64
68877 On ch=1 n=c6 v=64
68877 On ch=1 n=d#6 v=64
68877 On ch=1 n=c7 v=64
68995 On ch=1 n=c7 v=0
68995 On ch=1 n=d#6 v=0
68995 On ch=1 n=c6 v=0
68995 On ch=1 n=f#4 v=0
68995 On ch=1 n=a4 v=0
68995 On ch=1 n=a#3 v=0
68995 On ch=1 n=c4 v=0
68995 On ch=1 n=d#4 v=0
69357 On ch=1 n=c6 v=64
69357 On ch=1 n=d#4 v=64
69357 On ch=1 n=c4 v=64
69357 On ch=1 n=a#3 v=64
69357 On ch=1 n=a4 v=64
69357 On ch=1 n=f#4 v=64
69357 On ch=1 n=a5 v=64
69357 On ch=1 n=a6 v=64
69415 On ch=1 n=a6 v=0
69415 On ch=1 n=a5 v=0
69415 On ch=1 n=f#4 v=0
69415 On ch=1 n=a4 v=0
69415 On ch=1 n=a#3 v=0
69415 On ch=1 n=c4 v=0
69415 On ch=1 n=d#4 v=0
69415 On ch=1 n=c6 v=0
69477 On ch=1 n=d#4 v=64
69477 On ch=1 n=c4 v=64
69477 On ch=1 n=a#3 v=64
69477 On ch=1 n=a4 v=64
69477 On ch=1 n=f#4 v=64
69477 On ch=1 n=f#5 v=64
69477 On ch=1 n=f#6 v=64
69535 On ch=1 n=f#6 v=0
69535 On ch=1 n=f#5 v=0
69535 On ch=1 n=f#4 v=0
69535 On ch=1 n=a4 v=0
69535 On ch=1 n=a#3 v=0
69535 On ch=1 n=c4 v=0
69535 On ch=1 n=d#4 v=0
69597 On ch=1 n=f5 v=64
69597 On ch=1 n=f6 v=64
69597 On ch=1 n=d#4 v=64
69597 On ch=1 n=c4 v=64
69597 On ch=1 n=a#3 v=64
69597 On ch=1 n=a4 v=64
69597 On ch=1 n=f#4 v=64
69655 On ch=1 n=f#4 v=0
69655 On ch=1 n=a4 v=0
69655 On ch=1 n=a#3 v=0
69655 On ch=1 n=c4 v=0
69655 On ch=1 n=d#4 v=0
69655 On ch=1 n=f6 v=0
69655 On ch=1 n=f5 v=0
69717 On ch=1 n=d#5 v=64
69717 On ch=1 n=d#6 v=64
69717 On ch=1 n=d#4 v=64
69717 On ch=1 n=c4 v=64
69717 On ch=1 n=a#3 v=64
69717 On ch=1 n=a4 v=64
69717 On ch=1 n=f#4 v=64
