MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
121892 On ch=1 n=d#6 v=0
121896 On ch=1 n=g#6 v=96
121916 On ch=1 n=d#8 v=0
121966 On ch=1 n=g#6 v=0
121972 On ch=1 n=d#8 v=87
121972 On ch=1 n=b6 v=89
121974 On ch=1 n=b7 v=98
122010 On ch=1 n=f8 v=0
122038 On ch=1 n=b7 v=0
122046 On ch=1 n=g#6 v=83
122050 On ch=1 n=f8 v=102
122064 On ch=1 n=b6 v=0
122086 On ch=1 n=d#8 v=0
122122 On ch=1 n=d#6 v=98
122132 On ch=1 n=g#6 v=0
122148 On ch=1 n=d#8 v=96
122150 On ch=1 n=b7 v=99
122190 On ch=1 n=f8 v=0
122208 On ch=1 n=g#6 v=91
122212 On ch=1 n=b7 v=0
122214 On ch=1 n=d#6 v=0
122228 On ch=1 n=f8 v=101
122270 On ch=1 n=b6 v=84
122272 On ch=1 n=g#6 v=0
122282 On ch=1 n=d#8 v=0
122320 On ch=1 n=b7 v=100
122338 On ch=1 n=d#8 v=89
122356 On ch=1 n=b6 v=0
122366 On ch=1 n=f8 v=0
122406 On ch=1 n=b7 v=0
122406 On ch=1 n=d#7 v=107
122416 On ch=1 n=f8 v=102
122466 On ch=1 n=d#8 v=0
122486 On ch=1 n=f8 v=0
122518 On ch=1 n=g#7 v=114
122530 On ch=1 n=d#7 v=0
122712 On ch=1 n=b7 v=114
122720 On ch=1 n=f#8 v=125
122738 On ch=1 n=g#7 v=0
122754 On ch=1 n=d#8 v=70
122784 On ch=1 n=d#8 v=0
122794 On ch=1 n=b7 v=0
122906 On ch=1 n=d8 v=79
122978 On ch=1 n=b7 v=85
123052 On ch=1 n=f#8 v=0
123058 On ch=1 n=f#7 v=99
123102 On ch=1 n=d8 v=0
123110 On ch=1 n=d7 v=85
123118 On ch=1 n=b7 v=0
123146 On ch=1 n=f#7 v=0
123196 On ch=1 n=b6 v=97
123202 On ch=1 n=d7 v=0
123234 On ch=1 n=g#6 v=98
123272 On ch=1 n=b6 v=0
123286 On ch=1 n=f#6 v=92
123314 On ch=1 n=g#6 v=0
123330 On ch=1 n=f#6 v=0
123370 On ch=1 n=d6 v=101
123442 On ch=1 n=b5 v=87
123452 On ch=1 n=d6 v=0
123486 On ch=1 n=g#5 v=86
123504 On ch=1 n=b5 v=0
123518 On ch=1 n=f#5 v=94
123602 On ch=1 n=b5 v=90
123604 On ch=1 n=f#5 v=0
123662 On ch=1 n=d6 v=97
123674 On ch=1 n=g#5 v=0
123708 On ch=1 n=b5 v=0
123712 On ch=1 n=f#6 v=97
123752 On ch=1 n=b6 v=82
123754 On ch=1 n=d6 v=0
123786 On ch=1 n=f#6 v=0
123804 On ch=1 n=d7 v=82
123830 On ch=1 n=f#7 v=103
123834 On ch=1 n=b6 v=0
123934 On ch=1 n=b6 v=81
123950 On ch=1 n=f#7 v=0
123996 On ch=1 n=d7 v=0
123996 On ch=1 n=f#6 v=81
124012 On ch=1 n=d6 v=77
124022 On ch=1 n=b6 v=0
124056 On ch=1 n=f#6 v=0
124090 On ch=1 n=b5 v=82
124100 On ch=1 n=d6 v=0
124120 On ch=1 n=g#5 v=96
124158 On ch=1 n=b5 v=0
124166 On ch=1 n=f#5 v=88
124190 On ch=1 n=g#5 v=0
124210 On ch=1 n=f#5 v=0
124264 On ch=1 n=d5 v=92
124326 On ch=1 n=b4 v=86
124328 On ch=1 n=d5 v=0
124378 On ch=1 n=g#4 v=76
124394 On ch=1 n=b4 v=0
124416 On ch=1 n=f#4 v=88
124430 On ch=1 n=g#4 v=0
124458 On ch=1 n=g#4 v=70
124506 On ch=1 n=f#4 v=0
124512 On ch=1 n=b4 v=78
124562 On ch=1 n=g#4 v=0
124574 On ch=1 n=d5 v=100
124614 On ch=1 n=b4 v=0
124628 On ch=1 n=f#5 v=91
124656 On ch=1 n=d5 v=0
124678 On ch=1 n=b5 v=84
124702 On ch=1 n=f#5 v=0
124722 On ch=1 n=d6 v=83
124754 On ch=1 n=f#6 v=101
124756 On ch=1 n=b5 v=0
124846 On ch=1 n=b5 v=88
124872 On ch=1 n=f#6 v=0
124904 On ch=1 n=d6 v=0
124914 On ch=1 n=f#5 v=89
124940 On ch=1 n=b5 v=0
124944 On ch=1 n=d5 v=74
124970 On ch=1 n=f#5 v=0
125020 On ch=1 n=b4 v=77
125034 On ch=1 n=d5 v=0
125054 On ch=1 n=g#4 v=90
125092 On ch=1 n=b4 v=0
125102 On ch=1 n=f#4 v=79
125116 On ch=1 n=g#4 v=0
125138 On ch=1 n=f#4 v=0
125190 On ch=1 n=d4 v=91
125260 On ch=1 n=d4 v=0
125270 On ch=1 n=b3 v=81
125324 On ch=1 n=b3 v=0
125324 On ch=1 n=g#3 v=65
125356 On ch=1 n=g#3 v=0
125356 On ch=1 n=f#3 v=87
125408 On ch=1 n=g#3 v=89
125442 On ch=1 n=f#3 v=0
125466 On ch=1 n=b3 v=83
125508 On ch=1 n=g#3 v=0
125522 On ch=1 n=d4 v=76
125554 On ch=1 n=b3 v=0
125578 On ch=1 n=f#4 v=86
125608 On ch=1 n=d4 v=0
125642 On ch=1 n=b4 v=80
125658 On ch=1 n=f#4 v=0
125718 On ch=1 n=d5 v=70
125728 On ch=1 n=b4 v=0
125728 On ch=1 n=f#5 v=86
125840 On ch=1 n=b4 v=79
125848 On ch=1 n=f#5 v=0
125892 On ch=1 n=d5 v=0
125912 On ch=1 n=f#4 v=77
125930 On ch=1 n=b4 v=0
125946 On ch=1 n=d4 v=68
125972 On ch=1 n=f#4 v=0
126024 On ch=1 n=b3 v=68
126030 On ch=1 n=d4 v=0
126072 On ch=1 n=g#3 v=78
126108 On ch=1 n=b3 v=0
126140 On ch=1 n=f#3 v=77
126154 On ch=1 n=g#3 v=0
126166 On ch=1 n=f#3 v=0
126240 On ch=1 n=d3 v=75
126310 On ch=1 n=d3 v=0
126322 On ch=1 n=b2 v=74
126372 On ch=1 n=g#2 v=75
126384 On ch=1 n=b2 v=0
126452 On ch=1 n=f#2 v=83
126476 On ch=1 n=g#2 v=0
126512 On ch=1 n=f#2 v=0
126536 On ch=1 n=d4 v=75
126624 On ch=1 n=g#3 v=64
126710 On ch=1 n=f#3 v=55
126864 On ch=1 n=f#3 v=0
126872 On ch=1 n=d3 v=64
126894 On ch=1 n=g#3 v=0
126910 On ch=1 n=d4 v=0
127060 On ch=1 n=g#2 v=58
127062 On ch=1 n=d3 v=0
127228 On ch=1 n=f#2 v=73
127232 On ch=1 n=g#2 v=0
127262 On ch=1 n=f#2 v=0
127508 On ch=1 n=a1 v=83
127674 Par ch=1 c=64 v=63
127690 Par ch=1 c=64 v=0
127860 Par ch=1 c=64 v=63
127860 Par ch=1 c=64 v=127
127866 On ch=1 n=d#8 v=74
127870 On ch=1 n=b7 v=51
127906 On ch=1 n=f#2 v=14
127996 On ch=1 n=a1 v=0
128018 On ch=1 n=f#2 v=0
128112 On ch=1 n=b7 v=0
128136 On ch=1 n=d#8 v=0
128154 On ch=1 n=f8 v=63
128190 On ch=1 n=d#3 v=70
128306 On ch=1 n=f8 v=0
128330 On ch=1 n=g#3 v=72
128332 On ch=1 n=d#8 v=65
128342 On ch=1 n=b7 v=33
128350 On ch=1 n=d#3 v=0
128408 On ch=1 n=b7 v=0
128448 On ch=1 n=f8 v=70
128452 On ch=1 n=g#3 v=0
128456 On ch=1 n=d#8 v=0
128478 On ch=1 n=b3 v=59
128524 On ch=1 n=b3 v=0
128550 On ch=1 n=d#8 v=79
128552 On ch=1 n=b7 v=65
128560 On ch=1 n=f8 v=0
128574 On ch=1 n=d#4 v=90
128610 On ch=1 n=b7 v=0
128632 On ch=1 n=f8 v=87
128650 On ch=1 n=d#8 v=0
128674 On ch=1 n=g#4 v=85
128678 On ch=1 n=d#4 v=0
128716 On ch=1 n=d#8 v=80
128726 On ch=1 n=f8 v=0
128726 On ch=1 n=b7 v=60
128766 On ch=1 n=b7 v=0
128774 On ch=1 n=g#4 v=0
128790 On ch=1 n=b4 v=59
128792 On ch=1 n=f8 v=85
128808 On ch=1 n=d#8 v=0
128856 On ch=1 n=b4 v=0
128858 On ch=1 n=g#4 v=58
128858 On ch=1 n=d#8 v=84
128872 On ch=1 n=b7 v=69
128874 On ch=1 n=f8 v=0
128906 On ch=1 n=b7 v=0
128928 On ch=1 n=g#4 v=0
128928 On ch=1 n=f8 v=88
128930 On ch=1 n=d#4 v=76
128946 On ch=1 n=d#8 v=0
128998 On ch=1 n=d#8 v=84
129006 On ch=1 n=b7 v=75
129024 On ch=1 n=f8 v=0
129044 On ch=1 n=b7 v=0
129056 On ch=1 n=d#4 v=0
129058 On ch=1 n=g#3 v=83
129066 On ch=1 n=f8 v=94
129088 On ch=1 n=d#8 v=0
129134 On ch=1 n=d#4 v=63
129138 On ch=1 n=d#8 v=79
129140 On ch=1 n=g#3 v=0
129142 On ch=1 n=b7 v=78
129170 On ch=1 n=f8 v=0
129188 On ch=1 n=b7 v=0
129210 On ch=1 n=f8 v=98
129228 On ch=1 n=g#4 v=98
129236 On ch=1 n=d#8 v=0
129244 On ch=1 n=d#4 v=0
129284 On ch=1 n=d#8 v=81
129286 On ch=1 n=b7 v=89
129294 On ch=1 n=g#4 v=0
129316 On ch=1 n=f8 v=0
129348 On ch=1 n=b7 v=0
129358 On ch=1 n=f8 v=97
129382 On ch=1 n=d#5 v=107
129386 On ch=1 n=d#8 v=0
129432 On ch=1 n=d#8 v=85
129436 On ch=1 n=b7 v=81
129462 On ch=1 n=f8 v=0
129474 On ch=1 n=d#5 v=0
129474 On ch=1 n=g#5 v=104
129494 On ch=1 n=b7 v=0
129508 On ch=1 n=f8 v=98
129536 On ch=1 n=d#8 v=0
129560 On ch=1 n=g#5 v=0
129574 On ch=1 n=b5 v=84
129580 On ch=1 n=d#8 v=93
129582 On ch=1 n=b7 v=100
129618 On ch=1 n=f8 v=0
129642 On ch=1 n=b7 v=0
129642 On ch=1 n=g#5 v=81
129654 On ch=1 n=b5 v=0
129658 On ch=1 n=f8 v=104
129684 On ch=1 n=d#8 v=0
129722 On ch=1 n=d#5 v=97
129728 On ch=1 n=g#5 v=0
129734 On ch=1 n=d#8 v=90
129744 On ch=1 n=b7 v=94
129776 On ch=1 n=f8 v=0
129800 On ch=1 n=b7 v=0
129812 On ch=1 n=f8 v=107
129842 On ch=1 n=d#8 v=0
129842 On ch=1 n=g#4 v=92
129858 On ch=1 n=d#5 v=0
129890 On ch=1 n=d#8 v=96
129900 On ch=1 n=b7 v=102
129918 On ch=1 n=d#5 v=71
129934 On ch=1 n=f8 v=0
129938 On ch=1 n=g#4 v=0
129958 On ch=1 n=b7 v=0
129970 On ch=1 n=f8 v=107
130004 On ch=1 n=d#8 v=0
130016 On ch=1 n=g#5 v=104
130040 On ch=1 n=d#5 v=0
130044 On ch=1 n=d#8 v=95
130058 On ch=1 n=b7 v=103
130080 On ch=1 n=g#5 v=0
130092 On ch=1 n=f8 v=0
130100 On ch=1 n=b5 v=51
130122 On ch=1 n=b7 v=0
130128 On ch=1 n=f8 v=111
130142 On ch=1 n=b5 v=0
130158 On ch=1 n=d#8 v=0
130186 On ch=1 n=d#6 v=105
130210 On ch=1 n=d#8 v=101
130216 On ch=1 n=b7 v=103
130258 On ch=1 n=f8 v=0
130262 On ch=1 n=d#6 v=0
130272 On ch=1 n=g#6 v=100
130274 On ch=1 n=b7 v=0
130298 On ch=1 n=f8 v=103
130334 On ch=1 n=d#8 v=0
130360 On ch=1 n=b6 v=93
130362 On ch=1 n=g#6 v=0
130384 On ch=1 n=d#8 v=95
130386 On ch=1 n=b7 v=108
130432 On ch=1 n=f8 v=0
130460 On ch=1 n=b7 v=0
130468 On ch=1 n=b6 v=0
130470 On ch=1 n=f8 v=102
130496 On ch=1 n=d#6 v=92
130516 On ch=1 n=d#8 v=0
130576 On ch=1 n=d#8 v=99
130578 On ch=1 n=b7 v=103
130596 On ch=1 n=g#6 v=96
130616 On ch=1 n=d#6 v=0
130624 On ch=1 n=f8 v=0
130656 On ch=1 n=b7 v=0
130658 On ch=1 n=f8 v=106
130688 On ch=1 n=b6 v=85
130694 On ch=1 n=g#6 v=0
130706 On ch=1 n=d#8 v=0
130752 On ch=1 n=b7 v=103
130766 On ch=1 n=d#8 v=94
130778 On ch=1 n=b6 v=0
130806 On ch=1 n=f8 v=0
130808 On ch=1 n=d#7 v=101
130836 On ch=1 n=b7 v=0
130850 On ch=1 n=f8 v=90
130886 On ch=1 n=d#8 v=0
130900 On ch=1 n=f8 v=0
130918 On ch=1 n=g#7 v=108
130958 On ch=1 n=d#7 v=0
131022 On ch=1 n=b7 v=107
131062 On ch=1 n=g#7 v=0
131106 On ch=1 n=b7 v=0
131124 On ch=1 n=f#8 v=124
131158 On ch=1 n=d#8 v=76
131190 On ch=1 n=d#8 v=0
131252 On ch=1 n=d8 v=84
131310 On ch=1 n=b7 v=96
131368 On ch=1 n=f#8 v=0
131378 On ch=1 n=f#7 v=110
131406 On ch=1 n=d8 v=0
131420 On ch=1 n=d7 v=90
131424 On ch=1 n=b7 v=0
131444 On ch=1 n=f#7 v=0
131492 On ch=1 n=b6 v=87
131502 On ch=1 n=d7 v=0
131548 On ch=1 n=g#6 v=95
131588 On ch=1 n=b6 v=0
131600 On ch=1 n=f#6 v=94
131640 On ch=1 n=g#6 v=0
131652 On ch=1 n=f#6 v=0
131708 On ch=1 n=d6 v=90
131778 On ch=1 n=d6 v=0
131804 On ch=1 n=b5 v=51
131830 On ch=1 n=g#5 v=58
131848 On ch=1 n=b5 v=0
131862 On ch=1 n=f#5 v=88
131866 On ch=1 n=g#5 v=0
131902 On ch=1 n=g#5 v=100
131936 On ch=1 n=f#5 v=0
131940 On ch=1 n=b5 v=86
131996 On ch=1 n=d6 v=99
132002 On ch=1 n=g#5 v=0
132022 On ch=1 n=f#6 v=104
132034 On ch=1 n=b5 v=0
132056 On ch=1 n=b6 v=89
132074 On ch=1 n=d6 v=0
132096 On ch=1 n=f#6 v=0
132110 On ch=1 n=d7 v=83
132128 On ch=1 n=f#7 v=107
132144 On ch=1 n=b6 v=0
132226 On ch=1 n=b6 v=77
132250 On ch=1 n=f#7 v=0
132272 On ch=1 n=f#6 v=88
132274 On ch=1 n=d7 v=0
132286 On ch=1 n=d6 v=84
132306 On ch=1 n=b6 v=0
132324 On ch=1 n=f#6 v=0
132362 On ch=1 n=b5 v=78
132364 On ch=1 n=d6 v=0
132384 On ch=1 n=g#5 v=98
132410 On ch=1 n=b5 v=0
132424 On ch=1 n=f#5 v=81
132446 On ch=1 n=g#5 v=0
132456 On ch=1 n=f#5 v=0
132516 On ch=1 n=d5 v=91
132578 On ch=1 n=d5 v=0
132582 On ch=1 n=b4 v=70
132638 On ch=1 n=g#4 v=71
132642 On ch=1 n=b4 v=0
132672 On ch=1 n=f#4 v=80
132746 On ch=1 n=f#4 v=0
132756 On ch=1 n=b4 v=86
132804 On ch=1 n=d5 v=94
132806 On ch=1 n=g#4 v=0
132838 On ch=1 n=b4 v=0
132864 On ch=1 n=f#5 v=87
132888 On ch=1 n=d5 v=0
132912 On ch=1 n=b5 v=85
132942 On ch=1 n=f#5 v=0
132974 On ch=1 n=d6 v=81
132988 On ch=1 n=f#6 v=104
132998 On ch=1 n=b5 v=0
133082 On ch=1 n=b5 v=83
133102 On ch=1 n=f#6 v=0
133134 On ch=1 n=d6 v=0
133142 On ch=1 n=f#5 v=72
133150 On ch=1 n=d5 v=73
133162 On ch=1 n=b5 v=0
133194 On ch=1 n=f#5 v=0
133228 On ch=1 n=d5 v=0
133228 On ch=1 n=b4 v=69
133260 On ch=1 n=g#4 v=89
133280 On ch=1 n=b4 v=0
133298 On ch=1 n=f#4 v=73
133316 On ch=1 n=g#4 v=0
133328 On ch=1 n=f#4 v=0
133382 On ch=1 n=d4 v=83
133456 On ch=1 n=d4 v=0
133464 On ch=1 n=b3 v=73
133520 On ch=1 n=g#3 v=67
133530 On ch=1 n=b3 v=0
133562 On ch=1 n=g#3 v=0
133568 On ch=1 n=f#3 v=76
133624 On ch=1 n=g#3 v=84
133690 On ch=1 n=b3 v=81
133692 On ch=1 n=f#3 v=0
133720 Par ch=1 c=64 v=63
133734 Par ch=1 c=64 v=0
133754 Par ch=1 c=64 v=63
133762 On ch=1 n=d4 v=77
133764 On ch=1 n=f#3 v=7
133782 Par ch=1 c=64 v=127
133814 On ch=1 n=f#4 v=86
133854 On ch=1 n=g#3 v=0
133856 On ch=1 n=b3 v=0
133862 On ch=1 n=f#3 v=0
133874 On ch=1 n=b4 v=78
133898 On ch=1 n=f#4 v=0
133900 On ch=1 n=d4 v=0
133940 On ch=1 n=d5 v=88
133962 On ch=1 n=b4 v=0
133964 On ch=1 n=f#5 v=88
134060 On ch=1 n=b4 v=85
134078 On ch=1 n=f#5 v=0
134108 On ch=1 n=d5 v=0
134134 On ch=1 n=f#4 v=77
134144 On ch=1 n=b4 v=0
134150 On ch=1 n=d4 v=58
134186 On ch=1 n=f#4 v=0
134220 On ch=1 n=d4 v=0
134226 On ch=1 n=b3 v=65
134248 On ch=1 n=g#3 v=79
134276 On ch=1 n=b3 v=0
134318 On ch=1 n=g#3 v=0
134420 On ch=1 n=d3 v=49
134466 On ch=1 n=d3 v=0
134486 On ch=1 n=b2 v=84
134542 On ch=1 n=g#2 v=73
134574 On ch=1 n=b2 v=0
134622 On ch=1 n=f#2 v=88
134668 On ch=1 n=g#2 v=0
134712 On ch=1 n=f#2 v=0
134742 On ch=1 n=d4 v=83
134826 On ch=1 n=g#3 v=67
134910 On ch=1 n=f#3 v=61
135052 On ch=1 n=f#3 v=0
135054 On ch=1 n=d3 v=59
135086 On ch=1 n=g#3 v=0
135110 On ch=1 n=d4 v=0
135226 On ch=1 n=g#2 v=57
135234 On ch=1 n=d3 v=0
135374 On ch=1 n=f#2 v=76
135390 On ch=1 n=g#2 v=0
135414 On ch=1 n=f#2 v=0
135638 On ch=1 n=a1 v=81
135876 Par ch=1 c=64 v=63
135886 Par ch=1 c=64 v=0
136024 On ch=1 n=g#2 v=76
136102 On ch=1 n=a1 v=0
136218 Par ch=1 c=64 v=63
136230 Par ch=1 c=64 v=127
136250 On ch=1 n=d#8 v=84
136260 On ch=1 n=b7 v=72
136474 On ch=1 n=g#2 v=0
136478 On ch=1 n=b7 v=0
136480 On ch=1 n=d#3 v=60
136484 On ch=1 n=f8 v=71
136502 On ch=1 n=d#8 v=0
136636 On ch=1 n=g#3 v=83
136646 On ch=1 n=d#3 v=0
136660 On ch=1 n=f8 v=0
136660 On ch=1 n=d#8 v=84
136680 On ch=1 n=b7 v=55
136736 On ch=1 n=b7 v=0
136736 On ch=1 n=g#3 v=0
136746 On ch=1 n=b3 v=77
136782 On ch=1 n=f8 v=86
136794 On ch=1 n=d#8 v=0
136820 On ch=1 n=b3 v=0
136866 On ch=1 n=d#4 v=81
136882 On ch=1 n=d#8 v=91
136894 On ch=1 n=f8 v=0
136898 On ch=1 n=b7 v=72
136948 On ch=1 n=b7 v=0
136962 On ch=1 n=g#4 v=89
136966 On ch=1 n=f8 v=88
136978 On ch=1 n=d#4 v=0
136986 On ch=1 n=d#8 v=0
137050 On ch=1 n=d#8 v=85
137054 On ch=1 n=g#4 v=0
137056 On ch=1 n=b7 v=75
137066 On ch=1 n=f8 v=0
137072 On ch=1 n=b4 v=76
137108 On ch=1 n=b7 v=0
137124 On ch=1 n=f8 v=86
137144 On ch=1 n=d#8 v=0
137148 On ch=1 n=b4 v=0
137148 On ch=1 n=g#4 v=77
137198 On ch=1 n=d#8 v=86
137214 On ch=1 n=b7 v=63
137218 On ch=1 n=f8 v=0
137222 On ch=1 n=g#4 v=0
137224 On ch=1 n=d#4 v=89
137250 On ch=1 n=b7 v=0
137268 On ch=1 n=f8 v=91
137288 On ch=1 n=d#8 v=0
137318 On ch=1 n=d#4 v=0
137338 On ch=1 n=d#8 v=86
137346 On ch=1 n=b7 v=75
137354 On ch=1 n=g#3 v=91
137364 On ch=1 n=f8 v=0
137392 On ch=1 n=b7 v=0
137406 On ch=1 n=f8 v=96
137428 On ch=1 n=d#8 v=0
137448 On ch=1 n=g#3 v=0
137450 On ch=1 n=d#4 v=82
137480 On ch=1 n=d#8 v=92
137498 On ch=1 n=b7 v=76
137508 On ch=1 n=f8 v=0
137528 On ch=1 n=b7 v=0
137536 On ch=1 n=g#4 v=98
137546 On ch=1 n=d#4 v=0
137550 On ch=1 n=f8 v=94
137572 On ch=1 n=d#8 v=0
137600 On ch=1 n=g#4 v=0
137622 On ch=1 n=b4 v=64
137626 On ch=1 n=d#8 v=90
137638 On ch=1 n=b7 v=84
137656 On ch=1 n=f8 v=0
137674 On ch=1 n=b4 v=0
137678 On ch=1 n=b7 v=0
137698 On ch=1 n=d#5 v=107
137700 On ch=1 n=f8 v=97
137730 On ch=1 n=d#8 v=0
137778 On ch=1 n=d#8 v=86
137784 On ch=1 n=g#5 v=105
137786 On ch=1 n=d#5 v=0
137792 On ch=1 n=b7 v=80
137812 On ch=1 n=f8 v=0
137838 On ch=1 n=b7 v=0
137852 On ch=1 n=f8 v=97
137858 On ch=1 n=g#5 v=0
137874 On ch=1 n=b5 v=91
137880 On ch=1 n=d#8 v=0
137926 On ch=1 n=d#8 v=95
137932 On ch=1 n=b7 v=96
137946 On ch=1 n=g#5 v=93
137956 On ch=1 n=b5 v=0
137956 On ch=1 n=f8 v=0
137986 On ch=1 n=b7 v=0
138004 On ch=1 n=f8 v=99
138022 On ch=1 n=d#5 v=96
138026 On ch=1 n=d#8 v=0
138028 On ch=1 n=g#5 v=0
138068 On ch=1 n=d#8 v=89
138072 On ch=1 n=b7 v=86
138108 On ch=1 n=f8 v=0
138126 On ch=1 n=g#4 v=88
138128 On ch=1 n=b7 v=0
138130 On ch=1 n=d#5 v=0
138144 On ch=1 n=f8 v=108
138166 On ch=1 n=d#8 v=0
138194 On ch=1 n=d#5 v=73
138208 On ch=1 n=g#4 v=0
138218 On ch=1 n=d#8 v=87
138222 On ch=1 n=b7 v=90
138254 On ch=1 n=f8 v=0
138278 On ch=1 n=b7 v=0
138292 On ch=1 n=g#5 v=99
138296 On ch=1 n=f8 v=101
138300 On ch=1 n=d#5 v=0
138326 On ch=1 n=d#8 v=0
138348 On ch=1 n=g#5 v=0
138356 On ch=1 n=b5 v=83
138368 On ch=1 n=d#8 v=86
138378 On ch=1 n=b7 v=87
138408 On ch=1 n=f8 v=0
138414 On ch=1 n=b5 v=0
138438 On ch=1 n=b7 v=0
138440 On ch=1 n=d#6 v=104
138446 On ch=1 n=f8 v=101
138480 On ch=1 n=d#8 v=0
138520 On ch=1 n=g#6 v=104
138524 On ch=1 n=d#6 v=0
138530 On ch=1 n=d#8 v=90
138534 On ch=1 n=b7 v=94
138562 On ch=1 n=f8 v=0
138586 On ch=1 n=g#6 v=0
138590 On ch=1 n=b7 v=0
138596 On ch=1 n=b6 v=84
138600 On ch=1 n=f8 v=102
138630 On ch=1 n=d#8 v=0
138648 On ch=1 n=g#6 v=88
138668 On ch=1 n=b6 v=0
138674 On ch=1 n=d#8 v=84
138676 On ch=1 n=b7 v=90
138710 On ch=1 n=f8 v=0
138718 On ch=1 n=d#6 v=92
138724 On ch=1 n=g#6 v=0
138734 On ch=1 n=b7 v=0
138748 On ch=1 n=d#6 v=0
138750 On ch=1 n=f8 v=100
138782 On ch=1 n=d#8 v=0
138818 On ch=1 n=b5 v=92
138826 On ch=1 n=d#8 v=80
138826 On ch=1 n=b7 v=87
138868 On ch=1 n=f8 v=0
138882 On ch=1 n=b5 v=0
138886 On ch=1 n=b7 v=0
138888 On ch=1 n=g#5 v=97
138906 On ch=1 n=f8 v=101
138938 On ch=1 n=d#8 v=0
138952 On ch=1 n=g#5 v=0
138972 On ch=1 n=d#5 v=94
139006 On ch=1 n=d#8 v=86
139008 On ch=1 n=b7 v=88
139044 On ch=1 n=d#5 v=0
139046 On ch=1 n=f8 v=0
139064 On ch=1 n=g#4 v=93
139066 On ch=1 n=b7 v=0
139088 On ch=1 n=f8 v=92
139124 On ch=1 n=d#8 v=0
139146 On ch=1 n=d#5 v=88
139152 On ch=1 n=g#4 v=0
139176 On ch=1 n=d#8 v=83
139188 On ch=1 n=b7 v=94
139214 On ch=1 n=f8 v=0
139236 On ch=1 n=g#5 v=103
139238 On ch=1 n=d#5 v=0
139244 On ch=1 n=b7 v=0
139260 On ch=1 n=f8 v=97
139296 On ch=1 n=d#8 v=0
139300 On ch=1 n=g#5 v=0
139330 On ch=1 n=b5 v=55
139348 On ch=1 n=d#8 v=91
139356 On ch=1 n=b7 v=100
139380 On ch=1 n=b5 v=0
139382 On ch=1 n=f8 v=0
139406 On ch=1 n=d#6 v=101
139414 On ch=1 n=b7 v=0
139424 On ch=1 n=f8 v=101
139460 On ch=1 n=d#8 v=0
139480 On ch=1 n=d#6 v=0
139480 On ch=1 n=g#6 v=107
139496 On ch=1 n=d#8 v=104
139510 On ch=1 n=b7 v=94
139534 On ch=1 n=f8 v=0
139556 On ch=1 n=g#6 v=0
139558 On ch=1 n=b6 v=96
139562 On ch=1 n=b7 v=0
139570 On ch=1 n=f8 v=108
139594 On ch=1 n=d#8 v=0
139616 On ch=1 n=g#6 v=84
139638 On ch=1 n=d#8 v=94
139642 On ch=1 n=b6 v=0
139644 On ch=1 n=b7 v=103
139682 On ch=1 n=f8 v=0
139696 On ch=1 n=d#6 v=101
139698 On ch=1 n=b7 v=0
139710 On ch=1 n=g#6 v=0
139714 On ch=1 n=f8 v=108
139732 On ch=1 n=d#8 v=0
139780 On ch=1 n=d#8 v=88
139780 On ch=1 n=g#6 v=100
139788 On ch=1 n=d#6 v=0
139788 On ch=1 n=b7 v=97
139828 On ch=1 n=f8 v=0
139842 On ch=1 n=b7 v=0
139842 On ch=1 n=b6 v=84
139848 On ch=1 n=g#6 v=0
139860 On ch=1 n=f8 v=111
139888 On ch=1 n=d#8 v=0
139922 On ch=1 n=b6 v=0
139928 On ch=1 n=b7 v=103
139928 On ch=1 n=d#8 v=93
139944 On ch=1 n=d#7 v=112
139972 On ch=1 n=f8 v=0
139998 On ch=1 n=b7 v=0
140010 On ch=1 n=f8 v=100
140020 On ch=1 n=f#8 v=72
140046 On ch=1 n=g#7 v=116
140066 On ch=1 n=f#8 v=0
140070 On ch=1 n=d#7 v=0
140072 On ch=1 n=d#8 v=0
140094 On ch=1 n=f8 v=0
140162 On ch=1 n=b7 v=113
140178 On ch=1 n=g#7 v=0
140328 Par ch=1 c=64 v=63
140340 Par ch=1 c=64 v=0
140362 On ch=1 n=c#8 v=126
140382 On ch=1 n=f#8 v=115
140396 On ch=1 n=b7 v=0
140400 Par ch=1 c=64 v=63
140408 Par ch=1 c=64 v=127
140448 On ch=1 n=c#8 v=0
140582 On ch=1 n=c#8 v=95
140628 On ch=1 n=f#8 v=0
140656 On ch=1 n=a#7 v=101
140706 On ch=1 n=c#8 v=0
140732 On ch=1 n=f#7 v=104
140744 On ch=1 n=a#7 v=0
140766 On ch=1 n=d#7 v=107
140784 On ch=1 n=f#7 v=0
140826 On ch=1 n=c#7 v=96
140842 On ch=1 n=d#7 v=0
140866 On ch=1 n=a#6 v=94
140898 On ch=1 n=c#7 v=0
140900 On ch=1 n=f#6 v=89
140918 On ch=1 n=a#6 v=0
140926 On ch=1 n=f#6 v=0
140986 On ch=1 n=d#6 v=101
141040 On ch=1 n=c#6 v=96
141050 On ch=1 n=d#6 v=0
141092 On ch=1 n=a#5 v=75
141100 On ch=1 n=c#6 v=0
141120 On ch=1 n=f#5 v=94
141192 On ch=1 n=c#6 v=97
141246 On ch=1 n=d#6 v=101
141256 On ch=1 n=a#5 v=0
141302 On ch=1 n=f#6 v=99
141312 On ch=1 n=c#6 v=0
