MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
56008 On ch=1 n=g4 v=0
56008 On ch=1 n=c4 v=22
56166 On ch=1 n=a#3 v=0
56370 Par ch=1 c=64 v=127
56690 On ch=1 n=g#5 v=41
56746 On ch=1 n=d#5 v=0
56822 On ch=1 n=a#5 v=0
57054 On ch=1 n=g5 v=41
57098 On ch=1 n=d#6 v=0
57146 On ch=1 n=g#5 v=0
57484 On ch=1 n=a#5 v=47
57504 On ch=1 n=d#6 v=40
57534 On ch=1 n=a#3 v=18
57539 On ch=1 n=g4 v=23
57546 On ch=1 n=g5 v=0
57554 Par ch=1 c=64 v=0
57608 On ch=1 n=c4 v=0
57694 On ch=1 n=d#4 v=0
57862 Par ch=1 c=64 v=127
58176 On ch=1 n=d#5 v=35
58242 On ch=1 n=a#5 v=0
58430 On ch=1 n=g4 v=0
58438 On ch=1 n=a#3 v=0
58750 On ch=1 n=d#6 v=0
58828 On ch=1 n=d#5 v=0
58840 On ch=1 n=g5 v=25
58980 On ch=1 n=g5 v=0
58986 On ch=1 n=g#4 v=23
59010 On ch=1 n=d6 v=38
59014 Par ch=1 c=64 v=0
59020 On ch=1 n=a#3 v=18
59028 On ch=1 n=f5 v=20
59306 Par ch=1 c=64 v=127
59428 On ch=1 n=f5 v=0
59496 On ch=1 n=g#4 v=0
59746 On ch=1 n=d#6 v=33
59772 On ch=1 n=g4 v=25
59778 On ch=1 n=d#5 v=22
59786 On ch=1 n=d#4 v=21
59830 On ch=1 n=d6 v=0
59844 Par ch=1 c=64 v=0
59970 On ch=1 n=a#3 v=0
60520 Par ch=1 c=64 v=127
60804 On ch=1 n=g4 v=0
60814 On ch=1 n=d#4 v=0
60936 On ch=1 n=d#5 v=0
61462 On ch=1 n=d#6 v=0
61488 Par ch=1 c=64 v=0
61498 On ch=1 n=e6 v=20
61506 On ch=1 n=e3 v=27
61518 On ch=1 n=e4 v=19
61526 On ch=1 n=e5 v=16
61620 On ch=1 n=e5 v=0
61626 On ch=1 n=e4 v=0
61656 Par ch=1 c=64 v=127
61772 On ch=1 n=e3 v=0
61816 On ch=1 n=f#6 v=62
61832 On ch=1 n=f#3 v=40
61838 On ch=1 n=e6 v=0
61856 On ch=1 n=f#4 v=38
61866 On ch=1 n=f#5 v=26
61986 On ch=1 n=f#5 v=0
62006 On ch=1 n=f#4 v=0
62030 On ch=1 n=f#3 v=0
62140 On ch=1 n=g#6 v=63
62146 On ch=1 n=g#5 v=29
62154 On ch=1 n=g#4 v=43
62156 On ch=1 n=g#3 v=50
62210 On ch=1 n=f#6 v=0
62210 Par ch=1 c=64 v=0
62470 Par ch=1 c=64 v=127
62536 On ch=1 n=g#4 v=0
62554 On ch=1 n=g#5 v=0
62636 On ch=1 n=g#6 v=0
62706 On ch=1 n=g#3 v=0
62720 On ch=1 n=f#5 v=21
62724 On ch=1 n=f#6 v=49
62728 On ch=1 n=f#4 v=33
62730 On ch=1 n=f#3 v=29
62778 Par ch=1 c=64 v=0
62994 Par ch=1 c=64 v=127
63068 On ch=1 n=f#4 v=0
63104 On ch=1 n=f#6 v=0
63124 On ch=1 n=f#5 v=0
63306 On ch=1 n=f#3 v=0
63330 On ch=1 n=e6 v=27
63358 On ch=1 n=e3 v=37
63364 On ch=1 n=e4 v=27
63366 On ch=1 n=e5 v=23
63378 Par ch=1 c=64 v=0
63622 Par ch=1 c=64 v=127
63646 On ch=1 n=e4 v=0
63652 On ch=1 n=e5 v=0
64018 On ch=1 n=d#6 v=30
64026 On ch=1 n=d#5 v=25
64040 On ch=1 n=e3 v=0
64042 On ch=1 n=d#3 v=30
64054 Par ch=1 c=64 v=0
64066 On ch=1 n=d#4 v=15
64134 On ch=1 n=e6 v=0
64546 Par ch=1 c=64 v=127
64872 On ch=1 n=d#4 v=0
64890 On ch=1 n=d#6 v=0
64982 On ch=1 n=d#5 v=0
65246 On ch=1 n=d#3 v=0
65458 On ch=1 n=d#5 v=31
65458 On ch=1 n=c#4 v=20
65464 On ch=1 n=d#4 v=25
65470 On ch=1 n=c#3 v=20
65480 On ch=1 n=c#5 v=26
65644 On ch=1 n=c#4 v=0
65780 On ch=1 n=d#5 v=0
65792 On ch=1 n=c#3 v=0
65792 On ch=1 n=b2 v=43
65800 On ch=1 n=b3 v=30
65902 On ch=1 n=d#4 v=0
65962 On ch=1 n=b3 v=0
66202 On ch=1 n=d#5 v=33
66216 On ch=1 n=a#3 v=19
66218 On ch=1 n=d#4 v=28
66218 On ch=1 n=b4 v=26
66234 On ch=1 n=b2 v=0
66240 On ch=1 n=a#2 v=30
66266 Par ch=1 c=64 v=0
66318 On ch=1 n=c#5 v=0
66696 Par ch=1 c=64 v=127
66736 On ch=1 n=a#3 v=0
66890 On ch=1 n=a#2 v=0
66904 On ch=1 n=g#3 v=40
66916 On ch=1 n=g#2 v=25
67050 Par ch=1 c=64 v=0
67204 Par ch=1 c=64 v=127
67214 On ch=1 n=d#5 v=0
67254 On ch=1 n=g#2 v=0
67262 On ch=1 n=g#3 v=0
67312 On ch=1 n=d#4 v=0
67542 Par ch=1 c=64 v=0
67545 On ch=1 n=g#4 v=25
67556 On ch=1 n=b3 v=23
67570 On ch=1 n=d#4 v=19
67570 On ch=1 n=b2 v=32
67573 On ch=1 n=d#5 v=33
67756 On ch=1 n=b4 v=0
67850 Par ch=1 c=64 v=127
67948 On ch=1 n=d#5 v=0
67980 On ch=1 n=d#4 v=0
68138 On ch=1 n=b3 v=0
68220 On ch=1 n=b2 v=0
68234 Par ch=1 c=64 v=0
68254 On ch=1 n=d#5 v=31
68257 On ch=1 n=d#4 v=24
68260 On ch=1 n=d#3 v=24
68328 On ch=1 n=g#4 v=0
68954 Par ch=1 c=64 v=127
69104 On ch=1 n=d#5 v=0
69154 On ch=1 n=d#3 v=0
69234 On ch=1 n=d#4 v=0
69744 On ch=1 n=e6 v=34
69760 On ch=1 n=c#5 v=22
69778 On ch=1 n=e5 v=12
69814 Par ch=1 c=64 v=0
69828 On ch=1 n=d#4 v=14
69908 On ch=1 n=e5 v=0
69924 Par ch=1 c=64 v=127
70110 On ch=1 n=f#6 v=53
70132 On ch=1 n=e6 v=0
70136 On ch=1 n=f#5 v=10
70148 On ch=1 n=d#4 v=0
70220 On ch=1 n=c#5 v=0
70246 On ch=1 n=f#5 v=0
70496 On ch=1 n=g#6 v=54
70514 On ch=1 n=g#5 v=25
70522 On ch=1 n=f#6 v=0
70525 On ch=1 n=b4 v=20
70532 On ch=1 n=d#4 v=23
70706 Par ch=1 c=64 v=0
70936 Par ch=1 c=64 v=127
71076 On ch=1 n=g#5 v=0
71198 On ch=1 n=g#6 v=0
71290 On ch=1 n=f#6 v=59
71292 On ch=1 n=f#5 v=31
71460 On ch=1 n=d#4 v=0
71700 On ch=1 n=f#6 v=0
71728 On ch=1 n=b4 v=0
71764 On ch=1 n=f#5 v=0
71966 On ch=1 n=e6 v=44
71969 On ch=1 n=g#4 v=24
71978 On ch=1 n=e5 v=35
72004 On ch=1 n=d#4 v=19
72150 Par ch=1 c=64 v=0
72336 Par ch=1 c=64 v=127
72412 On ch=1 n=e5 v=0
72546 On ch=1 n=d#4 v=0
72556 On ch=1 n=g#4 v=0
72786 On ch=1 n=d#6 v=37
72796 On ch=1 n=d#5 v=38
72816 On ch=1 n=d#4 v=18
72914 On ch=1 n=e6 v=0
73134 Par ch=1 c=64 v=0
73472 Par ch=1 c=64 v=127
73806 On ch=1 n=d#4 v=0
74192 On ch=1 n=d#5 v=0
74288 On ch=1 n=c#4 v=41
74300 On ch=1 n=e6 v=55
74310 On ch=1 n=c#3 v=28
74310 On ch=1 n=e5 v=52
74325 On ch=1 n=d#6 v=0
74463 On ch=1 n=e5 v=0
74689 On ch=1 n=f#6 v=81
74701 On ch=1 n=d#6 v=62
74701 On ch=1 n=f#5 v=46
74715 On ch=1 n=e6 v=0
74893 On ch=1 n=f#5 v=0
74925 On ch=1 n=c#4 v=0
75017 On ch=1 n=c#3 v=0
75067 On ch=1 n=d#6 v=0
75073 On ch=1 n=g#5 v=58
75076 On ch=1 n=g#6 v=79
75079 On ch=1 n=e6 v=63
75085 On ch=1 n=a#3 v=39
75111 On ch=1 n=a#2 v=36
75157 On ch=1 n=f#6 v=0
75237 Par ch=1 c=64 v=0
75513 Par ch=1 c=64 v=127
75767 On ch=1 n=g#5 v=0
75897 On ch=1 n=g#6 v=0
75897 On ch=1 n=f#5 v=56
75905 On ch=1 n=f#6 v=71
75907 On ch=1 n=d#6 v=51
75971 On ch=1 n=e6 v=0
76127 Par ch=1 c=64 v=0
76281 Par ch=1 c=64 v=127
76295 On ch=1 n=d#6 v=0
76349 On ch=1 n=f#6 v=0
76371 On ch=1 n=a#3 v=0
76417 On ch=1 n=f#5 v=0
76595 On ch=1 n=a#2 v=0
76615 On ch=1 n=c#6 v=44
76615 On ch=1 n=e6 v=52
76619 On ch=1 n=g2 v=34
76619 On ch=1 n=e5 v=53
76619 On ch=1 n=g3 v=30
76727 Par ch=1 c=64 v=0
76927 Par ch=1 c=64 v=127
77049 On ch=1 n=e6 v=0
77185 On ch=1 n=e5 v=0
77439 On ch=1 n=d#6 v=46
77439 On ch=1 n=b5 v=50
77449 On ch=1 n=d#5 v=28
77483 On ch=1 n=c#6 v=0
77557 Par ch=1 c=64 v=0
77817 Par ch=1 c=64 v=127
77953 On ch=1 n=g3 v=0
78037 On ch=1 n=d#5 v=0
78049 On ch=1 n=b5 v=0
78239 On ch=1 n=g2 v=0
78399 On ch=1 n=d#6 v=0
78413 On ch=1 n=c#6 v=28
78427 On ch=1 n=g#2 v=10
78427 On ch=1 n=c#5 v=27
78427 On ch=1 n=g#3 v=26
78449 On ch=1 n=a#5 v=17
78509 Par ch=1 c=64 v=0
79123 Par ch=1 c=64 v=127
79203 On ch=1 n=a#5 v=0
79215 On ch=1 n=c#5 v=0
79267 On ch=1 n=c#6 v=0
79845 On ch=1 n=g#5 v=12
79855 On ch=1 n=b5 v=17
79885 On ch=1 n=b4 v=6
80107 Par ch=1 c=64 v=0
80429 Par ch=1 c=64 v=127
80649 On ch=1 n=g#3 v=0
80783 On ch=1 n=b4 v=0
80865 On ch=1 n=g#2 v=0
81053 On ch=1 n=b5 v=0
81315 On ch=1 n=g#5 v=0
81845 On ch=1 n=a#2 v=14
81981 Par ch=1 c=64 v=0
82227 Par ch=1 c=64 v=127
82273 On ch=1 n=a#3 v=20
82287 On ch=1 n=a#2 v=0
82453 On ch=1 n=a#3 v=0
82675 On ch=1 n=a#5 v=28
82693 On ch=1 n=d#4 v=22
82699 On ch=1 n=f#5 v=20
82855 On ch=1 n=d#4 v=0
83045 On ch=1 n=f#4 v=21
83155 On ch=1 n=f#4 v=0
83349 On ch=1 n=a#4 v=30
83645 On ch=1 n=a#4 v=0
83645 On ch=1 n=a#5 v=0
83921 On ch=1 n=g#5 v=28
83923 On ch=1 n=a#2 v=22
83927 On ch=1 n=b5 v=47
83935 On ch=1 n=f#5 v=0
84055 Par ch=1 c=64 v=0
84219 On ch=1 n=a#2 v=0
84222 On ch=1 n=a#3 v=28
84241 Par ch=1 c=64 v=127
84303 On ch=1 n=a#3 v=0
84659 On ch=1 n=b4 v=32
84717 On ch=1 n=b5 v=0
84825 On ch=1 n=g#5 v=0
84975 On ch=1 n=g#4 v=16
85041 On ch=1 n=b4 v=0
85101 On ch=1 n=g#4 v=0
85283 On ch=1 n=g#5 v=35
85319 On ch=1 n=f5 v=23
85539 On ch=1 n=f5 v=0
85803 On ch=1 n=a#2 v=20
85925 On ch=1 n=g#4 v=26
85991 Par ch=1 c=64 v=0
86177 Par ch=1 c=64 v=127
86180 On ch=1 n=g#4 v=0
86217 On ch=1 n=a#2 v=0
86275 On ch=1 n=a#3 v=10
86317 On ch=1 n=g#5 v=0
86499 On ch=1 n=a#3 v=0
86619 On ch=1 n=d4 v=29
86633 On ch=1 n=g#6 v=65
86657 On ch=1 n=f6 v=31
86709 On ch=1 n=d4 v=0
86929 On ch=1 n=f4 v=54
87023 On ch=1 n=f4 v=0
87197 On ch=1 n=f6 v=0
87202 On ch=1 n=g#5 v=70
87527 On ch=1 n=g#5 v=0
87569 On ch=1 n=g#6 v=0
87753 On ch=1 n=a#2 v=32
87777 On ch=1 n=a#6 v=65
87791 On ch=1 n=f#6 v=48
87913 Par ch=1 c=64 v=0
88051 On ch=1 n=a#3 v=35
88054 On ch=1 n=a#2 v=0
88111 Par ch=1 c=64 v=127
88183 On ch=1 n=a#3 v=0
88385 On ch=1 n=a#5 v=27
88387 On ch=1 n=d#4 v=15
88551 On ch=1 n=d#4 v=0
88565 On ch=1 n=a#6 v=0
88571 On ch=1 n=f#6 v=0
88699 On ch=1 n=f#4 v=32
88823 On ch=1 n=f#4 v=0
89133 On ch=1 n=a#5 v=0
89135 On ch=1 n=f#6 v=35
89159 On ch=1 n=d#6 v=26
89399 On ch=1 n=d#6 v=0
89651 On ch=1 n=a#2 v=27
89727 On ch=1 n=f#5 v=28
89729 On ch=1 n=f#6 v=0
89757 Par ch=1 c=64 v=0
89895 Par ch=1 c=64 v=127
89953 On ch=1 n=a#2 v=0
89979 On ch=1 n=f#5 v=0
89989 On ch=1 n=a#3 v=25
90219 On ch=1 n=a#3 v=0
90385 On ch=1 n=b3 v=18
90409 On ch=1 n=f#5 v=50
90467 On ch=1 n=d#5 v=26
90607 On ch=1 n=b3 v=0
90743 On ch=1 n=d#4 v=39
90849 On ch=1 n=d#4 v=0
91027 On ch=1 n=f#4 v=61
91253 On ch=1 n=d#5 v=0
91343 On ch=1 n=f#5 v=0
91385 On ch=1 n=f#4 v=0
91615 On ch=1 n=g#2 v=29
91627 On ch=1 n=f5 v=57
91637 On ch=1 n=d#5 v=40
91639 On ch=1 n=b4 v=47
91739 Par ch=1 c=64 v=0
91895 On ch=1 n=g#2 v=0
91895 On ch=1 n=g#3 v=48
91939 Par ch=1 c=64 v=127
92045 On ch=1 n=g#3 v=0
92165 On ch=1 n=b3 v=33
92191 On ch=1 n=f4 v=55
92317 On ch=1 n=b4 v=0
92353 On ch=1 n=d#5 v=0
92373 On ch=1 n=f4 v=0
92415 On ch=1 n=f5 v=0
92447 On ch=1 n=b3 v=0
92477 On ch=1 n=d#4 v=22
92551 On ch=1 n=d#4 v=0
92777 On ch=1 n=d#5 v=41
92787 On ch=1 n=f5 v=45
92813 On ch=1 n=b4 v=32
92985 On ch=1 n=b4 v=0
93167 On ch=1 n=d#5 v=0
93345 On ch=1 n=f5 v=0
93363 On ch=1 n=g#2 v=38
93643 Par ch=1 c=64 v=0
93691 On ch=1 n=g#3 v=39
93827 On ch=1 n=g#2 v=0
93827 Par ch=1 c=64 v=127
94043 On ch=1 n=g#3 v=0
94063 On ch=1 n=a#3 v=23
94085 On ch=1 n=f6 v=69
94091 On ch=1 n=a#5 v=35
94097 On ch=1 n=c#6 v=36
94369 On ch=1 n=a#3 v=0
94379 On ch=1 n=c#4 v=41
94507 On ch=1 n=c#4 v=0
94659 On ch=1 n=f5 v=47
94733 On ch=1 n=c#6 v=0
94793 On ch=1 n=a#5 v=0
94857 On ch=1 n=f6 v=0
95199 On ch=1 n=f#2 v=60
95215 On ch=1 n=d#6 v=52
95221 On ch=1 n=a#5 v=38
95237 On ch=1 n=c#6 v=29
95267 On ch=1 n=f5 v=0
95303 Par ch=1 c=64 v=0
95507 On ch=1 n=f#3 v=44
95521 On ch=1 n=f#2 v=0
95533 Par ch=1 c=64 v=127
95687 On ch=1 n=f#3 v=0
95797 On ch=1 n=d#5 v=50
95805 On ch=1 n=a#3 v=36
95855 On ch=1 n=d#6 v=0
95881 On ch=1 n=c#6 v=0
95951 On ch=1 n=a#5 v=0
96043 On ch=1 n=a#3 v=0
96099 On ch=1 n=c#4 v=30
96203 On ch=1 n=c#4 v=0
96469 On ch=1 n=d#6 v=38
96475 On ch=1 n=c#6 v=29
96485 On ch=1 n=d#5 v=0
96485 On ch=1 n=a#5 v=26
97019 On ch=1 n=d#6 v=0
97059 On ch=1 n=f#2 v=41
97161 Par ch=1 c=64 v=0
97173 On ch=1 n=a#5 v=0
97225 On ch=1 n=c#6 v=0
97317 Par ch=1 c=64 v=127
97343 On ch=1 n=f#3 v=44
97377 On ch=1 n=f#2 v=0
97519 On ch=1 n=f#3 v=0
97609 On ch=1 n=a#3 v=38
97661 On ch=1 n=a#4 v=41
97669 On ch=1 n=e5 v=69
97669 On ch=1 n=c5 v=49
97753 On ch=1 n=a#3 v=0
97953 On ch=1 n=c4 v=37
98031 On ch=1 n=c4 v=0
98369 On ch=1 n=e4 v=68
98625 On ch=1 n=c5 v=0
98653 On ch=1 n=e4 v=0
98659 On ch=1 n=a#4 v=0
98673 On ch=1 n=e5 v=0
98913 On ch=1 n=f5 v=65
98919 On ch=1 n=a#4 v=47
98925 On ch=1 n=f2 v=38
98925 On ch=1 n=c5 v=56
99067 Par ch=1 c=64 v=0
99189 On ch=1 n=f2 v=0
99195 On ch=1 n=f3 v=58
99237 Par ch=1 c=64 v=127
99253 On ch=1 n=f3 v=0
99471 On ch=1 n=a#3 v=32
99521 On ch=1 n=f4 v=79
99608 On ch=1 n=a#3 v=0
99723 On ch=1 n=c5 v=0
99747 On ch=1 n=a#4 v=0
99813 On ch=1 n=c4 v=44
99921 On ch=1 n=c4 v=0
100039 On ch=1 n=f4 v=0
100347 On ch=1 n=c5 v=74
100359 On ch=1 n=a#4 v=34
100409 On ch=1 n=f5 v=0
100537 On ch=1 n=a#4 v=0
100583 On ch=1 n=c5 v=0
101335 On ch=1 n=d#6 v=53
101349 On ch=1 n=f6 v=58
101353 On ch=1 n=d#4 v=32
101361 On ch=1 n=a5 v=33
101361 On ch=1 n=f5 v=24
101364 On ch=1 n=f3 v=26
101375 On ch=1 n=f4 v=36
101381 On ch=1 n=a3 v=32
101403 Par ch=1 c=64 v=0
101695 Par ch=1 c=64 v=127
101959 On ch=1 n=c#6 v=67
101967 On ch=1 n=c#4 v=44
102129 On ch=1 n=d#6 v=0
102453 On ch=1 n=c#4 v=0
102569 On ch=1 n=c#6 v=0
102589 On ch=1 n=c6 v=71
102607 On ch=1 n=c4 v=51
102709 Par ch=1 c=64 v=0
102869 On ch=1 n=a3 v=0
102909 On ch=1 n=f4 v=0
102911 Par ch=1 c=64 v=127
102913 On ch=1 n=f3 v=0
102927 On ch=1 n=a5 v=0
102931 On ch=1 n=d#4 v=0
102963 On ch=1 n=f6 v=0
103017 On ch=1 n=f5 v=0
103019 On ch=1 n=c4 v=0
103047 On ch=1 n=c6 v=0
103369 On ch=1 n=a#3 v=26
103371 On ch=1 n=d#6 v=56
103375 On ch=1 n=f6 v=55
103381 On ch=1 n=a#5 v=38
103401 On ch=1 n=f3 v=44
103403 On ch=1 n=f5 v=25
103405 On ch=1 n=d#4 v=45
103419 On ch=1 n=f4 v=57
103601 Par ch=1 c=64 v=0
104291 Par ch=1 c=64 v=127
105089 On ch=1 n=c#6 v=30
105099 On ch=1 n=c#4 v=28
105107 Par ch=1 c=64 v=0
105141 On ch=1 n=d#4 v=0
105221 On ch=1 n=d#6 v=0
105415 On ch=1 n=f4 v=0
105417 Par ch=1 c=64 v=127
105457 On ch=1 n=f6 v=0
105493 On ch=1 n=a#3 v=0
105577 On ch=1 n=c#4 v=0
105631 On ch=1 n=f3 v=0
105759 On ch=1 n=f5 v=0
105877 On ch=1 n=a#5 v=0
105905 On ch=1 n=c#6 v=0
105973 On ch=1 n=f#2 v=42
106181 Par ch=1 c=64 v=0
106291 On ch=1 n=f#3 v=38
106373 On ch=1 n=f#2 v=0
106381 Par ch=1 c=64 v=127
106515 On ch=1 n=f#3 v=0
106567 On ch=1 n=a#3 v=33
106583 On ch=1 n=c5 v=54
106585 On ch=1 n=a#4 v=36
106585 On ch=1 n=e5 v=64
106863 On ch=1 n=c4 v=45
106917 On ch=1 n=a#3 v=0
107027 On ch=1 n=c4 v=0
107027 On ch=1 n=e5 v=0
107157 On ch=1 n=e4 v=72
107349 On ch=1 n=e4 v=0
107433 On ch=1 n=a#4 v=0
107731 On ch=1 n=c2 v=76
107759 On ch=1 n=f#5 v=64
107771 On ch=1 n=a#4 v=37
107779 On ch=1 n=d#5 v=61
107887 Par ch=1 c=64 v=0
107911 On ch=1 n=c5 v=0
108053 On ch=1 n=c2 v=0
108071 On ch=1 n=c3 v=64
108117 Par ch=1 c=64 v=127
108189 On ch=1 n=c3 v=0
108419 On ch=1 n=d#3 v=48
108427 On ch=1 n=f#4 v=57
108467 On ch=1 n=d#5 v=0
108483 On ch=1 n=f#5 v=0
108543 On ch=1 n=a#4 v=0
108653 On ch=1 n=f#4 v=0
108681 On ch=1 n=d#3 v=0
108715 On ch=1 n=a#3 v=45
108795 On ch=1 n=a#3 v=0
109031 On ch=1 n=c5 v=59
109035 On ch=1 n=f#4 v=67
109047 On ch=1 n=d#4 v=37
109103 On ch=1 n=d#4 v=0
109161 On ch=1 n=f#4 v=0
109185 On ch=1 n=c5 v=0
109731 On ch=1 n=d#6 v=52
109745 On ch=1 n=f6 v=66
109747 On ch=1 n=a5 v=37
109753 On ch=1 n=d#4 v=37
109755 On ch=1 n=f5 v=27
109777 On ch=1 n=f4 v=48
109783 On ch=1 n=f3 v=30
109793 On ch=1 n=a3 v=33
109855 Par ch=1 c=64 v=0
110315 Par ch=1 c=64 v=127
110473 On ch=1 n=c#6 v=53
110507 On ch=1 n=c#4 v=49
110605 On ch=1 n=d#6 v=0
110811 On ch=1 n=c#4 v=0
111117 On ch=1 n=c6 v=62
111131 On ch=1 n=c#6 v=0
111145 On ch=1 n=c4 v=45
111175 Par ch=1 c=64 v=0
111323 On ch=1 n=a3 v=0
111351 On ch=1 n=f3 v=0
111365 On ch=1 n=f4 v=0
111373 On ch=1 n=f5 v=0
111381 On ch=1 n=f6 v=0
111389 Par ch=1 c=64 v=127
111419 On ch=1 n=a5 v=0
111445 On ch=1 n=c4 v=0
111459 On ch=1 n=c6 v=0
111509 On ch=1 n=d#4 v=0
111925 On ch=1 n=g#6 v=50
111927 On ch=1 n=g#4 v=29
111941 On ch=1 n=a#5 v=20
111951 On ch=1 n=g#5 v=26
111954 On ch=1 n=d6 v=39
111957 On ch=1 n=a#3 v=18
111959 On ch=1 n=g#3 v=32
111987 On ch=1 n=d4 v=34
111990 Par ch=1 c=64 v=0
112267 Par ch=1 c=64 v=127
112451 On ch=1 n=a#5 v=0
112461 On ch=1 n=g#3 v=0
112479 On ch=1 n=g#5 v=0
112521 On ch=1 n=g#6 v=0
112529 On ch=1 n=g#4 v=0
112781 On ch=1 n=f#6 v=38
112787 On ch=1 n=f#5 v=20
112811 On ch=1 n=f#4 v=21
112821 On ch=1 n=f#3 v=12
113083 On ch=1 n=d6 v=0
113155 On ch=1 n=f#3 v=0
113167 On ch=1 n=f#4 v=0
113215 On ch=1 n=f#6 v=0
113253 On ch=1 n=a#3 v=0
113287 On ch=1 n=d4 v=0
113299 On ch=1 n=f#5 v=0
113663 On ch=1 n=a#5 v=2
113801 On ch=1 n=f6 v=16
113833 On ch=1 n=f4 v=27
113833 On ch=1 n=f5 v=7
113843 On ch=1 n=d6 v=3
113847 On ch=1 n=f3 v=18
113849 Par ch=1 c=64 v=0
113945 On ch=1 n=d4 v=2
114073 On ch=1 n=f5 v=0
114079 Par ch=1 c=64 v=127
114099 On ch=1 n=d4 v=0
114099 On ch=1 n=d6 v=0
114111 On ch=1 n=f6 v=0
114119 On ch=1 n=a#5 v=0
114127 On ch=1 n=f4 v=0
114159 On ch=1 n=f3 v=0
115169 On ch=1 n=d#3 v=22
115247 Par ch=1 c=64 v=0
115641 On ch=1 n=a#3 v=24
115663 Par ch=1 c=64 v=127
115819 On ch=1 n=d#3 v=0
115877 On ch=1 n=a#3 v=0
115977 On ch=1 n=d#4 v=27
115979 On ch=1 n=a#5 v=43
116007 On ch=1 n=f#5 v=15
116153 On ch=1 n=d#4 v=0
116231 On ch=1 n=f#4 v=26
116419 On ch=1 n=f#4 v=0
116517 On ch=1 n=a#4 v=31
116719 On ch=1 n=a#4 v=0
116783 On ch=1 n=a#5 v=0
116967 On ch=1 n=g#2 v=31
117029 On ch=1 n=b5 v=53
117045 On ch=1 n=g#5 v=27
117075 Par ch=1 c=64 v=0
117157 On ch=1 n=f#5 v=0
117255 On ch=1 n=g#2 v=0
117275 On ch=1 n=g#3 v=43
117307 Par ch=1 c=64 v=127
117387 On ch=1 n=g#3 v=0
117529 On ch=1 n=b3 v=34
117559 On ch=1 n=b4 v=33
117649 On ch=1 n=b5 v=0
117675 On ch=1 n=b3 v=0
117697 On ch=1 n=g#5 v=0
117827 On ch=1 n=e4 v=51
117893 On ch=1 n=e4 v=0
118181 On ch=1 n=g#5 v=47
118189 On ch=1 n=b4 v=0
118197 On ch=1 n=e5 v=43
118633 On ch=1 n=a#2 v=49
118703 Par ch=1 c=64 v=0
118729 On ch=1 n=g#4 v=52
118869 On ch=1 n=e5 v=0
118872 Par ch=1 c=64 v=127
118887 On ch=1 n=g#4 v=0
118957 On ch=1 n=g#5 v=0
118969 On ch=1 n=a#2 v=0
118997 On ch=1 n=a#3 v=45
119077 On ch=1 n=a#3 v=0
119211 On ch=1 n=c#4 v=53
119263 On ch=1 n=g#6 v=81
119283 On ch=1 n=a#5 v=43
119301 On ch=1 n=e6 v=38
119311 On ch=1 n=c#6 v=21
119337 On ch=1 n=c#4 v=0
119417 On ch=1 n=c#6 v=0
119501 On ch=1 n=e4 v=54
119515 On ch=1 n=a#5 v=0
119555 On ch=1 n=e4 v=0
119749 On ch=1 n=g#5 v=61
119803 On ch=1 n=e6 v=0
119955 On ch=1 n=g#5 v=0
120015 On ch=1 n=g#6 v=0
120217 On ch=1 n=d#3 v=52
120219 On ch=1 n=a#6 v=73
120239 On ch=1 n=g6 v=45
120243 On ch=1 n=c#6 v=41
120347 Par ch=1 c=64 v=0
120487 On ch=1 n=a#3 v=38
120531 On ch=1 n=d#3 v=0
120549 Par ch=1 c=64 v=127
120655 On ch=1 n=a#6 v=0
120657 On ch=1 n=g6 v=0
120741 On ch=1 n=a#3 v=0
120775 On ch=1 n=d#4 v=40
120811 On ch=1 n=a#5 v=36
120901 On ch=1 n=c#6 v=0
120973 On ch=1 n=a#5 v=0
120973 On ch=1 n=d#4 v=0
121093 On ch=1 n=g4 v=36
121189 On ch=1 n=g4 v=0
121471 On ch=1 n=c#6 v=36
121491 On ch=1 n=c#5 v=25
121499 On ch=1 n=a#5 v=21
121983 On ch=1 n=a#5 v=0
121999 On ch=1 n=g#2 v=41
122075 On ch=1 n=c#6 v=0
122177 On ch=1 n=c#5 v=0
122285 Par ch=1 c=64 v=0
122297 On ch=1 n=d#3 v=43
122453 Par ch=1 c=64 v=127
122469 On ch=1 n=d#3 v=0
122543 On ch=1 n=g#2 v=0
122575 On ch=1 n=f#5 v=51
122589 On ch=1 n=g#3 v=48
122591 On ch=1 n=c5 v=39
122603 On ch=1 n=d#5 v=39
122757 On ch=1 n=g#3 v=0
122865 On ch=1 n=c4 v=36
122995 On ch=1 n=c4 v=0
123023 On ch=1 n=f#5 v=0
123091 On ch=1 n=d#5 v=0
123109 On ch=1 n=f#4 v=64
123113 On ch=1 n=c5 v=0
123585 On ch=1 n=g#2 v=52
123607 On ch=1 n=f#5 v=59
123619 On ch=1 n=b4 v=58
123629 On ch=1 n=f#4 v=0
123639 On ch=1 n=d#5 v=43
123775 Par ch=1 c=64 v=0
123857 On ch=1 n=d#3 v=55
123959 Par ch=1 c=64 v=127
123971 On ch=1 n=g#2 v=0
124017 On ch=1 n=d#3 v=0
124057 On ch=1 n=d#5 v=0
124105 On ch=1 n=g#3 v=48
124108 On ch=1 n=f#4 v=57
124185 On ch=1 n=b4 v=0
