MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
73202 On ch=1 n=g#5 v=96
73228 On ch=1 n=d#5 v=0
73246 On ch=1 n=g#5 v=0
73278 On ch=1 n=g#5 v=106
73328 On ch=1 n=g#5 v=0
73356 On ch=1 n=g#5 v=104
73408 On ch=1 n=c#5 v=93
73408 Par ch=1 c=64 v=127
73412 On ch=1 n=g#5 v=0
73480 On ch=1 n=c#5 v=0
73614 On ch=1 n=g#5 v=74
73638 On ch=1 n=g5 v=63
73644 On ch=1 n=a5 v=67
73656 On ch=1 n=g#5 v=0
73674 On ch=1 n=b5 v=92
73684 On ch=1 n=a5 v=0
73698 On ch=1 n=g5 v=0
73714 On ch=1 n=c#6 v=104
73752 On ch=1 n=b5 v=0
73786 On ch=1 n=c#6 v=0
73830 On ch=1 n=e6 v=93
73870 On ch=1 n=d#6 v=88
73898 On ch=1 n=f#6 v=92
73900 On ch=1 n=e6 v=0
73924 On ch=1 n=g#6 v=99
73938 On ch=1 n=d#6 v=0
73962 On ch=1 n=f#6 v=0
73992 On ch=1 n=a6 v=93
74008 On ch=1 n=g#6 v=0
74054 On ch=1 n=g#6 v=78
74068 Par ch=1 c=64 v=63
74078 Par ch=1 c=64 v=0
74086 On ch=1 n=a6 v=0
74102 On ch=1 n=f#6 v=99
74128 On ch=1 n=g#6 v=0
74132 On ch=1 n=g#5 v=88
74154 On ch=1 n=e6 v=68
74164 On ch=1 n=f#6 v=0
74202 On ch=1 n=g#5 v=0
74232 On ch=1 n=e6 v=0
74232 On ch=1 n=d#6 v=97
74286 On ch=1 n=c#6 v=93
74308 On ch=1 n=d#6 v=0
74344 On ch=1 n=c#5 v=85
74350 On ch=1 n=b5 v=93
74362 On ch=1 n=c#6 v=0
74406 Par ch=1 c=64 v=127
74410 On ch=1 n=a5 v=71
74412 On ch=1 n=g5 v=72
74414 On ch=1 n=b5 v=0
74426 On ch=1 n=c#5 v=0
74476 On ch=1 n=b5 v=77
74508 On ch=1 n=g5 v=0
74512 On ch=1 n=a5 v=0
74514 On ch=1 n=c#6 v=97
74562 On ch=1 n=b5 v=0
74608 On ch=1 n=d#6 v=46
74612 On ch=1 n=c#6 v=0
74612 On ch=1 n=e6 v=89
74634 Par ch=1 c=64 v=63
74640 Par ch=1 c=64 v=0
74644 On ch=1 n=g#5 v=87
74694 On ch=1 n=g#5 v=0
74712 On ch=1 n=c#6 v=90
74714 On ch=1 n=e6 v=0
74762 On ch=1 n=d#6 v=0
74780 On ch=1 n=b5 v=94
74826 On ch=1 n=c#6 v=0
74840 On ch=1 n=a5 v=78
74852 On ch=1 n=b5 v=0
74878 Par ch=1 c=64 v=127
74880 On ch=1 n=g#4 v=88
74890 On ch=1 n=a5 v=0
74952 On ch=1 n=g#4 v=0
75116 On ch=1 n=g#5 v=103
75120 On ch=1 n=d#5 v=97
75140 On ch=1 n=g#5 v=0
75168 On ch=1 n=g#5 v=115
75170 On ch=1 n=d#5 v=0
75228 On ch=1 n=g#5 v=0
75256 On ch=1 n=g#5 v=110
75302 On ch=1 n=g#5 v=0
75344 On ch=1 n=c6 v=96
75348 On ch=1 n=d#6 v=101
75394 On ch=1 n=d#6 v=0
75404 On ch=1 n=c6 v=0
75600 On ch=1 n=g#5 v=108
75618 On ch=1 n=d#5 v=77
75622 Par ch=1 c=64 v=63
75626 Par ch=1 c=64 v=0
75646 On ch=1 n=g#5 v=0
75660 On ch=1 n=d#5 v=0
75676 On ch=1 n=g#5 v=113
75724 On ch=1 n=g#5 v=0
75756 On ch=1 n=g#5 v=103
75810 On ch=1 n=g#5 v=0
75836 On ch=1 n=g#4 v=71
75846 On ch=1 n=g#5 v=95
75890 On ch=1 n=g#5 v=0
75900 On ch=1 n=g#4 v=0
75920 On ch=1 n=g#5 v=112
75974 On ch=1 n=g#5 v=0
76006 On ch=1 n=g#5 v=96
76052 On ch=1 n=d#5 v=95
76114 On ch=1 n=d#5 v=0
76116 On ch=1 n=g#5 v=0
76148 On ch=1 n=g#5 v=107
76202 On ch=1 n=g#5 v=0
76218 On ch=1 n=g#5 v=91
76268 On ch=1 n=g#5 v=0
76296 On ch=1 n=g#4 v=110
76318 Par ch=1 c=64 v=127
76404 On ch=1 n=g#4 v=0
76524 On ch=1 n=g#5 v=105
76526 On ch=1 n=d#5 v=95
76562 On ch=1 n=g#5 v=0
76574 On ch=1 n=d#5 v=0
76588 On ch=1 n=g#5 v=107
76640 On ch=1 n=g#5 v=0
76640 Par ch=1 c=67 v=0
76660 On ch=1 n=g#5 v=108
76714 On ch=1 n=g#5 v=0
76756 On ch=1 n=c6 v=98
76772 On ch=1 n=d#6 v=78
76800 On ch=1 n=d#6 v=0
76808 On ch=1 n=c6 v=0
76996 On ch=1 n=g#5 v=104
77010 Par ch=1 c=64 v=63
77012 On ch=1 n=d#5 v=87
77016 Par ch=1 c=64 v=0
77038 On ch=1 n=g#5 v=0
77044 On ch=1 n=d#5 v=0
77068 On ch=1 n=g#5 v=113
77128 On ch=1 n=g#5 v=0
77156 On ch=1 n=g#5 v=97
77190 On ch=1 n=g#5 v=0
77216 On ch=1 n=g#4 v=86
77232 On ch=1 n=g#5 v=92
77268 On ch=1 n=g#4 v=0
77276 On ch=1 n=g#5 v=0
77310 On ch=1 n=g#5 v=108
77368 On ch=1 n=g#5 v=0
77396 On ch=1 n=g#5 v=100
77446 On ch=1 n=g#5 v=0
77456 On ch=1 n=d#5 v=108
77468 On ch=1 n=g#5 v=88
77510 On ch=1 n=g#5 v=0
77512 On ch=1 n=d#5 v=0
77542 On ch=1 n=g#5 v=112
77600 On ch=1 n=g#5 v=0
77632 On ch=1 n=g#5 v=105
77682 On ch=1 n=g#5 v=0
77710 On ch=1 n=g#4 v=120
77718 Par ch=1 c=64 v=127
77762 On ch=1 n=g#4 v=0
77958 On ch=1 n=g#5 v=114
78004 On ch=1 n=g#5 v=0
78050 On ch=1 n=g#5 v=108
78102 On ch=1 n=g#5 v=0
78140 On ch=1 n=g#5 v=99
78188 On ch=1 n=g#5 v=0
78218 On ch=1 n=g#5 v=124
78274 On ch=1 n=g#5 v=0
78504 On ch=1 n=g#5 v=109
78544 On ch=1 n=g#5 v=0
78580 On ch=1 n=g#5 v=104
78636 On ch=1 n=g#5 v=0
78648 On ch=1 n=g#5 v=91
78702 On ch=1 n=g#5 v=0
78746 On ch=1 n=g#5 v=104
78784 On ch=1 n=g#5 v=0
78816 On ch=1 n=g#5 v=109
78874 On ch=1 n=g#5 v=0
78906 On ch=1 n=g#5 v=105
78962 On ch=1 n=g#5 v=0
78996 On ch=1 n=g#5 v=108
79030 On ch=1 n=g#5 v=0
79070 On ch=1 n=g#5 v=108
79126 On ch=1 n=g#5 v=0
79174 On ch=1 n=g#5 v=86
79210 On ch=1 n=g#5 v=0
79258 On ch=1 n=g#5 v=121
79306 On ch=1 n=g#5 v=0
79550 On ch=1 n=g#5 v=106
79592 On ch=1 n=g#5 v=0
79626 On ch=1 n=g#5 v=98
79662 On ch=1 n=g#5 v=0
79686 On ch=1 n=g#5 v=110
79740 On ch=1 n=g#5 v=0
79788 On ch=1 n=g#5 v=123
79834 On ch=1 n=g#5 v=0
80058 On ch=1 n=g#5 v=104
80086 On ch=1 n=g#5 v=0
80124 On ch=1 n=g#5 v=99
80184 On ch=1 n=g#5 v=0
80210 On ch=1 n=g#5 v=100
80264 On ch=1 n=g#5 v=0
80304 On ch=1 n=g#5 v=96
80346 On ch=1 n=g#5 v=0
80378 On ch=1 n=g#5 v=104
80434 On ch=1 n=g#5 v=0
80472 On ch=1 n=g#5 v=93
80520 On ch=1 n=g#5 v=0
80558 On ch=1 n=g#5 v=99
80582 On ch=1 n=g#5 v=0
80632 On ch=1 n=g#5 v=85
80686 On ch=1 n=g#5 v=0
80728 On ch=1 n=g#5 v=96
80788 On ch=1 n=g#5 v=0
80836 On ch=1 n=g#5 v=107
80884 On ch=1 n=g#5 v=0
81118 On ch=1 n=g#5 v=84
81160 On ch=1 n=g#5 v=0
81202 On ch=1 n=g#5 v=94
81254 On ch=1 n=g#5 v=0
81290 On ch=1 n=g#5 v=78
81322 On ch=1 n=g#5 v=0
81378 On ch=1 n=g#5 v=73
81428 On ch=1 n=g#5 v=0
81464 On ch=1 n=g#5 v=98
81518 On ch=1 n=g#5 v=0
81556 On ch=1 n=g#5 v=90
81586 Par ch=1 c=67 v=127
81616 On ch=1 n=g#5 v=0
81626 Par ch=1 c=67 v=127
81642 On ch=1 n=g#5 v=74
81684 On ch=1 n=g#5 v=0
81734 On ch=1 n=g#5 v=84
81790 On ch=1 n=g#5 v=0
81824 On ch=1 n=g#5 v=72
81870 On ch=1 n=g#5 v=0
81910 On ch=1 n=g#5 v=92
81960 On ch=1 n=g#5 v=0
82006 On ch=1 n=g#5 v=94
82048 Par ch=1 c=67 v=127
82058 On ch=1 n=g#5 v=0
82096 On ch=1 n=g#5 v=87
82152 On ch=1 n=g#5 v=0
82198 On ch=1 n=g#5 v=88
82238 On ch=1 n=g#5 v=0
82294 On ch=1 n=g#5 v=82
82350 On ch=1 n=g#5 v=0
82392 On ch=1 n=g#5 v=74
82456 On ch=1 n=g#5 v=0
82508 On ch=1 n=b4 v=51
82544 On ch=1 n=f5 v=51
82570 On ch=1 n=b5 v=56
82576 Par ch=1 c=64 v=63
82578 On ch=1 n=g#5 v=75
82588 Par ch=1 c=64 v=127
82640 On ch=1 n=g#5 v=0
82644 On ch=1 n=b5 v=0
82658 On ch=1 n=f5 v=0
82684 On ch=1 n=b4 v=0
82684 On ch=1 n=g#5 v=80
82742 On ch=1 n=g#5 v=0
82780 On ch=1 n=g#5 v=86
82830 On ch=1 n=g#5 v=0
82882 On ch=1 n=g#5 v=82
82888 On ch=1 n=c#4 v=68
82934 On ch=1 n=g#5 v=0
82956 On ch=1 n=c#4 v=0
82974 On ch=1 n=g#5 v=88
83026 On ch=1 n=g#5 v=0
83066 On ch=1 n=g#5 v=77
83104 Par ch=1 c=64 v=63
83108 Par ch=1 c=64 v=0
83140 On ch=1 n=g#5 v=0
83142 On ch=1 n=f#3 v=77
83174 On ch=1 n=f5 v=85
83176 On ch=1 n=b5 v=94
83180 Par ch=1 c=64 v=63
83184 Par ch=1 c=64 v=127
83214 On ch=1 n=f#3 v=0
83218 On ch=1 n=f5 v=0
83248 On ch=1 n=b5 v=0
83298 On ch=1 n=g#5 v=89
83346 On ch=1 n=g#5 v=0
83388 On ch=1 n=g#5 v=92
83432 On ch=1 n=g#5 v=0
83464 On ch=1 n=g#5 v=91
83506 On ch=1 n=g#5 v=0
83552 On ch=1 n=g#5 v=89
83600 On ch=1 n=g#5 v=0
83638 On ch=1 n=g#5 v=92
83684 On ch=1 n=g#5 v=0
83708 Par ch=1 c=64 v=63
83714 On ch=1 n=g#5 v=89
83718 On ch=1 n=b4 v=46
83718 Par ch=1 c=64 v=0
83722 On ch=1 n=b5 v=55
83736 On ch=1 n=f5 v=57
83740 Par ch=1 c=64 v=63
83760 Par ch=1 c=64 v=127
83770 On ch=1 n=g#5 v=0
83794 On ch=1 n=b4 v=0
83810 On ch=1 n=g#5 v=91
83812 On ch=1 n=f5 v=0
83830 On ch=1 n=b5 v=0
83860 On ch=1 n=g#5 v=0
83888 On ch=1 n=g#5 v=97
83932 Par ch=1 c=64 v=63
83938 On ch=1 n=g#5 v=0
83942 Par ch=1 c=64 v=0
83962 On ch=1 n=c5 v=28
83966 Par ch=1 c=64 v=63
83984 Par ch=1 c=64 v=127
83986 On ch=1 n=f5 v=55
84012 On ch=1 n=c6 v=60
84036 On ch=1 n=c#6 v=91
84086 On ch=1 n=c#6 v=0
84094 On ch=1 n=c6 v=0
84094 On ch=1 n=c5 v=0
84104 On ch=1 n=f5 v=0
84128 On ch=1 n=c#6 v=96
84166 On ch=1 n=c#6 v=0
84204 On ch=1 n=c#6 v=93
84248 On ch=1 n=c#6 v=0
84270 Par ch=1 c=64 v=63
84274 Par ch=1 c=64 v=0
84316 On ch=1 n=b4 v=57
84322 Par ch=1 c=64 v=63
84332 On ch=1 n=f5 v=63
84332 Par ch=1 c=64 v=127
84338 On ch=1 n=b5 v=65
84348 On ch=1 n=g#5 v=100
84390 On ch=1 n=g#5 v=0
84444 On ch=1 n=g#5 v=94
84488 On ch=1 n=g#5 v=0
84520 On ch=1 n=b4 v=0
84522 On ch=1 n=f5 v=0
84538 On ch=1 n=b5 v=0
84538 On ch=1 n=g#5 v=84
84576 On ch=1 n=g#5 v=0
84624 On ch=1 n=g#5 v=82
84672 On ch=1 n=g#5 v=0
84722 On ch=1 n=g#5 v=90
84768 On ch=1 n=g#5 v=0
84800 On ch=1 n=g#5 v=82
84848 On ch=1 n=g#5 v=0
84896 On ch=1 n=b5 v=63
84896 On ch=1 n=b4 v=50
84902 On ch=1 n=f5 v=56
84908 On ch=1 n=g#5 v=71
84942 Par ch=1 c=64 v=63
84948 Par ch=1 c=64 v=0
84964 On ch=1 n=g#5 v=0
84978 On ch=1 n=b5 v=0
84982 On ch=1 n=b4 v=0
84984 On ch=1 n=f5 v=0
85032 On ch=1 n=g#5 v=92
85092 On ch=1 n=g#5 v=0
85160 On ch=1 n=c#5 v=75
85164 On ch=1 n=a4 v=55
85168 On ch=1 n=a5 v=53
85174 On ch=1 n=d#5 v=95
85226 On ch=1 n=d#5 v=0
85238 On ch=1 n=a4 v=0
85246 On ch=1 n=c#5 v=0
85268 On ch=1 n=a5 v=0
85292 On ch=1 n=d#5 v=92
85346 On ch=1 n=d#5 v=0
85422 On ch=1 n=b4 v=71
85424 On ch=1 n=b5 v=80
85428 On ch=1 n=f5 v=76
85434 On ch=1 n=g#5 v=90
85474 On ch=1 n=b5 v=0
85480 On ch=1 n=f5 v=0
85486 On ch=1 n=b4 v=0
85488 On ch=1 n=g#5 v=0
85546 On ch=1 n=g#5 v=75
85598 On ch=1 n=g#5 v=0
85680 On ch=1 n=a4 v=84
85682 On ch=1 n=a5 v=81
85682 On ch=1 n=c#5 v=90
85690 On ch=1 n=d#5 v=97
85728 On ch=1 n=c#5 v=0
85738 On ch=1 n=d#5 v=0
85744 On ch=1 n=a5 v=0
85756 On ch=1 n=a4 v=0
85804 On ch=1 n=d#5 v=70
85838 On ch=1 n=d#5 v=0
85924 On ch=1 n=b4 v=23
85952 On ch=1 n=f5 v=56
85972 On ch=1 n=b5 v=73
85976 Par ch=1 c=64 v=63
85978 Par ch=1 c=64 v=127
85990 On ch=1 n=g#5 v=88
86020 On ch=1 n=b5 v=0
86020 On ch=1 n=f5 v=0
86040 On ch=1 n=g#5 v=0
86048 On ch=1 n=b4 v=0
86094 On ch=1 n=g#5 v=85
86144 On ch=1 n=g#5 v=0
86176 On ch=1 n=g#5 v=97
86226 On ch=1 n=g#5 v=0
86256 On ch=1 n=g#5 v=96
86274 On ch=1 n=c#4 v=84
86304 On ch=1 n=g#5 v=0
86338 On ch=1 n=c#4 v=0
86342 Par ch=1 c=64 v=63
86344 Par ch=1 c=64 v=0
86348 On ch=1 n=g#5 v=94
86394 On ch=1 n=g#5 v=0
86412 On ch=1 n=f#3 v=78
86434 Par ch=1 c=64 v=63
86434 On ch=1 n=g#5 v=57
86434 Par ch=1 c=64 v=127
86466 On ch=1 n=c#4 v=71
86496 On ch=1 n=f#3 v=0
86534 On ch=1 n=g#5 v=0
86570 On ch=1 n=c#4 v=0
86572 On ch=1 n=b4 v=91
86574 On ch=1 n=b5 v=106
86582 On ch=1 n=f5 v=82
86614 On ch=1 n=f5 v=0
86618 On ch=1 n=b4 v=0
86640 On ch=1 n=b5 v=0
86698 On ch=1 n=g#5 v=93
86746 On ch=1 n=g#5 v=0
86784 On ch=1 n=g#5 v=100
86834 On ch=1 n=g#5 v=0
86868 On ch=1 n=g#5 v=100
86914 On ch=1 n=g#5 v=0
86954 On ch=1 n=g#5 v=92
87004 On ch=1 n=g#5 v=0
87042 On ch=1 n=g#5 v=93
87084 On ch=1 n=g#5 v=0
87114 Par ch=1 c=64 v=63
87118 On ch=1 n=g#5 v=92
87122 Par ch=1 c=64 v=0
87128 On ch=1 n=b5 v=70
87130 On ch=1 n=b4 v=60
87142 On ch=1 n=f5 v=60
87166 On ch=1 n=g#5 v=0
87208 On ch=1 n=b4 v=0
87212 On ch=1 n=g#5 v=90
87216 On ch=1 n=b5 v=0
87218 On ch=1 n=f5 v=0
87268 On ch=1 n=g#5 v=0
87296 On ch=1 n=g#5 v=98
87352 On ch=1 n=g#5 v=0
87372 On ch=1 n=c5 v=29
87392 On ch=1 n=f5 v=54
87422 On ch=1 n=c6 v=50
87430 On ch=1 n=c#6 v=78
87440 Par ch=1 c=64 v=63
87442 Par ch=1 c=64 v=127
87464 On ch=1 n=c#6 v=0
87486 On ch=1 n=c5 v=0
87490 On ch=1 n=f5 v=0
87492 On ch=1 n=c6 v=0
87508 On ch=1 n=c#6 v=94
87552 On ch=1 n=c#6 v=0
87598 On ch=1 n=c#6 v=94
87626 Par ch=1 c=64 v=63
87630 Par ch=1 c=64 v=0
87642 On ch=1 n=c#6 v=0
87708 On ch=1 n=b4 v=61
87718 Par ch=1 c=64 v=63
87720 Par ch=1 c=64 v=127
87724 On ch=1 n=f5 v=61
87740 On ch=1 n=b5 v=57
87752 On ch=1 n=g#5 v=97
87796 On ch=1 n=g#5 v=0
87818 On ch=1 n=b4 v=0
87836 On ch=1 n=f5 v=0
87844 On ch=1 n=b5 v=0
87848 On ch=1 n=g#5 v=92
87894 On ch=1 n=g#5 v=0
87942 On ch=1 n=g#5 v=87
87988 On ch=1 n=g#5 v=0
88028 On ch=1 n=g#5 v=81
88070 On ch=1 n=g#5 v=0
88110 On ch=1 n=g#5 v=88
88160 On ch=1 n=g#5 v=0
88190 On ch=1 n=g#5 v=88
88238 On ch=1 n=g#5 v=0
88284 On ch=1 n=b4 v=53
88288 Par ch=1 c=64 v=63
88288 On ch=1 n=g#5 v=72
88292 On ch=1 n=b5 v=49
88292 Par ch=1 c=64 v=0
88296 On ch=1 n=f5 v=51
88330 On ch=1 n=b5 v=0
88334 On ch=1 n=f5 v=0
88334 On ch=1 n=g#5 v=0
88348 On ch=1 n=b4 v=0
88408 On ch=1 n=g#5 v=83
88474 On ch=1 n=g#5 v=0
88542 On ch=1 n=a4 v=52
88544 On ch=1 n=a5 v=58
88544 On ch=1 n=d#5 v=93
88544 On ch=1 n=c#5 v=73
88592 On ch=1 n=d#5 v=0
88606 On ch=1 n=a4 v=0
88610 On ch=1 n=c#5 v=0
88620 On ch=1 n=a5 v=0
88668 On ch=1 n=d#5 v=90
88720 On ch=1 n=d#5 v=0
88794 On ch=1 n=b4 v=64
88798 On ch=1 n=b5 v=67
88806 On ch=1 n=f5 v=65
88810 On ch=1 n=g#5 v=88
88850 On ch=1 n=b5 v=0
88854 On ch=1 n=f5 v=0
88858 On ch=1 n=g#5 v=0
88862 On ch=1 n=b4 v=0
88922 On ch=1 n=g#5 v=89
88972 On ch=1 n=g#5 v=0
89044 On ch=1 n=a5 v=63
89046 On ch=1 n=c#5 v=76
89046 On ch=1 n=a4 v=48
89054 On ch=1 n=d#5 v=104
89092 On ch=1 n=a5 v=0
89098 On ch=1 n=d#5 v=0
89100 On ch=1 n=a4 v=0
89102 On ch=1 n=c#5 v=0
89160 On ch=1 n=d#5 v=94
89212 On ch=1 n=d#5 v=0
89236 On ch=1 n=g4 v=62
89274 On ch=1 n=d5 v=65
89288 Par ch=1 c=64 v=63
89290 Par ch=1 c=64 v=127
89296 On ch=1 n=g5 v=77
89334 On ch=1 n=f#5 v=87
89338 On ch=1 n=d5 v=0
89342 On ch=1 n=g5 v=0
89350 On ch=1 n=g4 v=0
89370 On ch=1 n=f#5 v=0
89418 On ch=1 n=f#5 v=103
89458 On ch=1 n=f#5 v=0
89478 Par ch=1 c=64 v=63
89482 Par ch=1 c=64 v=0
89484 On ch=1 n=f#5 v=110
89528 On ch=1 n=f#5 v=0
89542 Par ch=1 c=64 v=63
89546 Par ch=1 c=64 v=127
89556 On ch=1 n=f#5 v=107
89576 On ch=1 n=b3 v=86
89602 On ch=1 n=f#5 v=0
89624 Par ch=1 c=64 v=63
89626 Par ch=1 c=64 v=0
89636 On ch=1 n=f#5 v=104
89650 On ch=1 n=b3 v=0
89674 On ch=1 n=f#5 v=0
89676 On ch=1 n=e3 v=71
89706 On ch=1 n=f#5 v=70
89712 Par ch=1 c=64 v=63
89714 Par ch=1 c=64 v=127
89740 On ch=1 n=b3 v=62
89756 On ch=1 n=f#5 v=0
89772 On ch=1 n=e3 v=0
89824 On ch=1 n=g4 v=72
89826 On ch=1 n=f#5 v=88
89832 On ch=1 n=b3 v=0
89836 On ch=1 n=b5 v=97
89880 On ch=1 n=f#5 v=0
89888 On ch=1 n=g4 v=0
89902 On ch=1 n=b5 v=0
89972 On ch=1 n=f#5 v=98
90014 On ch=1 n=f#5 v=0
90054 On ch=1 n=f#5 v=105
90098 On ch=1 n=f#5 v=0
90138 On ch=1 n=f#5 v=106
90182 On ch=1 n=f#5 v=0
90222 On ch=1 n=f#5 v=99
90262 On ch=1 n=f#5 v=0
90300 On ch=1 n=f#5 v=107
90330 Par ch=1 c=64 v=63
90334 Par ch=1 c=64 v=0
90344 On ch=1 n=f#5 v=0
90384 On ch=1 n=f#5 v=96
90386 Par ch=1 c=64 v=63
90392 On ch=1 n=g4 v=53
90392 On ch=1 n=g5 v=60
90396 Par ch=1 c=64 v=127
90400 On ch=1 n=d5 v=65
90428 On ch=1 n=f#5 v=0
90448 On ch=1 n=g5 v=0
90460 On ch=1 n=g4 v=0
90462 On ch=1 n=d5 v=0
90466 On ch=1 n=f#5 v=88
90514 On ch=1 n=f#5 v=0
90552 On ch=1 n=f#5 v=97
90580 Par ch=1 c=64 v=63
90582 Par ch=1 c=64 v=0
90594 On ch=1 n=f#5 v=0
90648 Par ch=1 c=64 v=63
90654 Par ch=1 c=64 v=127
90656 On ch=1 n=g#4 v=63
90670 On ch=1 n=d5 v=63
90688 On ch=1 n=g#5 v=82
90700 On ch=1 n=b5 v=80
90732 On ch=1 n=b5 v=0
90742 On ch=1 n=g#4 v=0
90752 On ch=1 n=d5 v=0
90756 On ch=1 n=g#5 v=0
90794 On ch=1 n=b5 v=81
90818 On ch=1 n=b5 v=0
90868 On ch=1 n=b5 v=92
90912 On ch=1 n=b5 v=0
90946 Par ch=1 c=64 v=63
90950 Par ch=1 c=64 v=0
90986 On ch=1 n=g4 v=43
91002 On ch=1 n=d5 v=59
91012 On ch=1 n=g5 v=67
91018 On ch=1 n=f#5 v=97
91030 Par ch=1 c=64 v=63
91036 Par ch=1 c=64 v=127
91062 On ch=1 n=f#5 v=0
91114 On ch=1 n=f#5 v=95
91154 On ch=1 n=f#5 v=0
91176 On ch=1 n=d5 v=0
91182 On ch=1 n=g5 v=0
91196 On ch=1 n=g4 v=0
91206 On ch=1 n=f#5 v=95
91250 On ch=1 n=f#5 v=0
91292 On ch=1 n=f#5 v=86
91326 On ch=1 n=f#5 v=0
91374 On ch=1 n=f#5 v=93
91416 On ch=1 n=f#5 v=0
91450 On ch=1 n=f#5 v=94
91496 On ch=1 n=f#5 v=0
91540 On ch=1 n=f#5 v=90
91542 On ch=1 n=g5 v=68
91542 Par ch=1 c=64 v=63
91542 On ch=1 n=g4 v=57
91546 Par ch=1 c=64 v=0
91550 On ch=1 n=d5 v=65
91590 On ch=1 n=f#5 v=0
91602 On ch=1 n=g5 v=0
91618 On ch=1 n=d5 v=0
91620 On ch=1 n=g4 v=0
91664 On ch=1 n=f#5 v=93
91718 On ch=1 n=f#5 v=0
91806 On ch=1 n=f5 v=71
91808 On ch=1 n=c#5 v=103
91810 On ch=1 n=f4 v=65
91856 On ch=1 n=c#5 v=0
91874 On ch=1 n=f4 v=0
91886 On ch=1 n=f5 v=0
91922 On ch=1 n=c#5 v=94
91976 On ch=1 n=c#5 v=0
92068 On ch=1 n=g4 v=47
92078 On ch=1 n=g5 v=55
92080 On ch=1 n=d5 v=63
92082 On ch=1 n=f#5 v=82
92134 On ch=1 n=f#5 v=0
92138 On ch=1 n=g5 v=0
92146 On ch=1 n=g4 v=0
92152 On ch=1 n=d5 v=0
92210 On ch=1 n=f#5 v=78
92258 On ch=1 n=f#5 v=0
92372 On ch=1 n=c#5 v=87
92378 On ch=1 n=b4 v=47
92382 On ch=1 n=f5 v=41
92392 On ch=1 n=f4 v=21
92428 On ch=1 n=c#5 v=0
92446 On ch=1 n=f4 v=0
92446 On ch=1 n=f5 v=0
92452 On ch=1 n=b4 v=0
92526 On ch=1 n=c#5 v=91
92564 On ch=1 n=c#5 v=0
92664 On ch=1 n=g4 v=46
92712 On ch=1 n=d5 v=65
92724 Par ch=1 c=64 v=63
92726 Par ch=1 c=64 v=127
92768 On ch=1 n=d5 v=0
92770 On ch=1 n=g4 v=0
92786 On ch=1 n=f#5 v=61
92828 On ch=1 n=f#5 v=0
92840 On ch=1 n=b5 v=59
92890 On ch=1 n=f#6 v=89
92910 On ch=1 n=b5 v=0
92934 On ch=1 n=f#6 v=0
93050 On ch=1 n=e3 v=84
93078 On ch=1 n=d7 v=77
93082 On ch=1 n=d6 v=54
93094 On ch=1 n=e3 v=0
93102 On ch=1 n=d7 v=0
93112 On ch=1 n=d6 v=0
93428 On ch=1 n=c#7 v=89
93482 Par ch=1 c=64 v=63
93490 On ch=1 n=c#7 v=0
93498 Par ch=1 c=64 v=0
93506 On ch=1 n=d7 v=57
93564 On ch=1 n=c#7 v=67
93572 Par ch=1 c=67 v=0
93618 On ch=1 n=d7 v=0
93636 On ch=1 n=b4 v=68
93640 On ch=1 n=f#5 v=76
93646 On ch=1 n=g5 v=53
93654 On ch=1 n=b6 v=91
93686 On ch=1 n=b4 v=0
93690 On ch=1 n=c#7 v=0
93704 On ch=1 n=f#5 v=0
93710 On ch=1 n=g5 v=0
93718 On ch=1 n=b6 v=0
93908 On ch=1 n=d6 v=78
93908 On ch=1 n=a#6 v=94
93908 On ch=1 n=b5 v=68
93944 On ch=1 n=b5 v=0
93946 On ch=1 n=d6 v=0
93954 On ch=1 n=a#6 v=0
94160 On ch=1 n=f#6 v=103
94172 On ch=1 n=c#6 v=72
94202 On ch=1 n=c#6 v=0
94218 On ch=1 n=f#6 v=0
94402 On ch=1 n=g6 v=100
94406 On ch=1 n=f#5 v=91
94410 On ch=1 n=d6 v=97
94412 On ch=1 n=g5 v=78
94418 On ch=1 n=b4 v=68
94444 On ch=1 n=f#5 v=0
94446 On ch=1 n=g5 v=0
94456 On ch=1 n=b4 v=0
94460 On ch=1 n=g6 v=0
94464 On ch=1 n=d6 v=0
94684 On ch=1 n=d6 v=75
94700 On ch=1 n=f#6 v=103
94704 On ch=1 n=e4 v=82
94708 On ch=1 n=b4 v=87
94726 On ch=1 n=d7 v=111
94732 On ch=1 n=d6 v=0
94734 Par ch=1 c=64 v=127
94750 On ch=1 n=b4 v=0
94756 On ch=1 n=f#6 v=0
94758 On ch=1 n=e4 v=0
94850 On ch=1 n=d7 v=0
95010 On ch=1 n=c#7 v=90
95072 On ch=1 n=d7 v=79
95084 On ch=1 n=c#7 v=0
95152 On ch=1 n=c#7 v=82
95202 On ch=1 n=d7 v=0
95220 On ch=1 n=f#5 v=88
95224 On ch=1 n=g5 v=77
95228 On ch=1 n=b4 v=71
95232 On ch=1 n=b6 v=102
95272 On ch=1 n=b4 v=0
95272 On ch=1 n=c#7 v=0
95276 On ch=1 n=f#5 v=0
95284 On ch=1 n=g5 v=0
95288 On ch=1 n=b6 v=0
95486 On ch=1 n=a#6 v=112
95518 Par ch=1 c=64 v=63
95522 Par ch=1 c=64 v=0
95538 On ch=1 n=a#6 v=0
95718 On ch=1 n=f#6 v=114
95720 On ch=1 n=c#6 v=112
95728 On ch=1 n=d6 v=94
