MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
73080 Par ch=1 c=64 v=63
73120 On ch=1 n=a4 v=65
73146 Par ch=1 c=64 v=127
73172 On ch=1 n=b4 v=0
73248 On ch=1 n=e5 v=0
73452 On ch=1 n=f#5 v=76
73460 On ch=1 n=d5 v=49
73466 On ch=1 n=b4 v=55
73488 Par ch=1 c=64 v=63
73504 On ch=1 n=a5 v=0
73506 On ch=1 n=a4 v=0
73548 Par ch=1 c=64 v=0
73934 On ch=1 n=a5 v=54
74032 On ch=1 n=f#5 v=0
74312 On ch=1 n=d5 v=0
74352 On ch=1 n=e5 v=62
74362 On ch=1 n=c5 v=44
74396 On ch=1 n=b4 v=0
74654 On ch=1 n=a5 v=0
74762 On ch=1 n=g5 v=60
74778 Par ch=1 c=64 v=63
74804 Par ch=1 c=64 v=127
74920 On ch=1 n=e5 v=0
75190 On ch=1 n=g5 v=0
75198 On ch=1 n=a5 v=66
75200 On ch=1 n=d#5 v=63
75268 Par ch=1 c=64 v=63
75316 Par ch=1 c=64 v=0
75634 On ch=1 n=f#5 v=79
75650 On ch=1 n=a5 v=0
76024 On ch=1 n=c5 v=0
76096 On ch=1 n=b5 v=71
76126 On ch=1 n=g4 v=41
76170 Par ch=1 c=64 v=63
76180 Par ch=1 c=64 v=127
76236 On ch=1 n=f#5 v=0
76364 On ch=1 n=g4 v=0
76540 On ch=1 n=d5 v=41
76614 On ch=1 n=d#5 v=0
76710 On ch=1 n=b5 v=0
77032 On ch=1 n=a#5 v=66
77094 On ch=1 n=e5 v=25
77186 On ch=1 n=d5 v=0
77204 Par ch=1 c=64 v=63
77554 On ch=1 n=c#5 v=41
77568 Par ch=1 c=64 v=127
78046 On ch=1 n=a#5 v=0
78048 On ch=1 n=e5 v=0
78098 On ch=1 n=c#5 v=0
78206 On ch=1 n=f5 v=54
78208 On ch=1 n=a5 v=58
78236 Par ch=1 c=67 v=127
78806 On ch=1 n=a4 v=56
78908 Par ch=1 c=64 v=63
78918 Par ch=1 c=64 v=127
78932 On ch=1 n=f5 v=0
79312 On ch=1 n=b4 v=74
79326 Par ch=1 c=64 v=63
79332 On ch=1 n=d4 v=46
79336 Par ch=1 c=64 v=0
79362 On ch=1 n=a4 v=0
79508 On ch=1 n=a5 v=0
79612 On ch=1 n=d4 v=0
79792 On ch=1 n=g5 v=45
79826 On ch=1 n=b4 v=0
80214 On ch=1 n=g4 v=69
80230 On ch=1 n=e5 v=61
80232 On ch=1 n=e4 v=51
80276 On ch=1 n=g5 v=0
80662 On ch=1 n=b4 v=96
80710 On ch=1 n=g4 v=0
80974 Par ch=1 c=64 v=63
81076 Par ch=1 c=64 v=127
81088 On ch=1 n=d5 v=97
81112 On ch=1 n=f4 v=70
81114 On ch=1 n=e4 v=0
81122 On ch=1 n=e5 v=0
81152 On ch=1 n=b4 v=0
81206 Par ch=1 c=64 v=63
81248 Par ch=1 c=64 v=0
81546 On ch=1 n=d5 v=0
81550 On ch=1 n=a5 v=71
81944 On ch=1 n=f4 v=0
81998 On ch=1 n=a4 v=86
82018 On ch=1 n=f5 v=73
82466 On ch=1 n=b4 v=75
82576 On ch=1 n=f5 v=0
82852 On ch=1 n=e5 v=97
82868 On ch=1 n=a4 v=0
82930 On ch=1 n=b4 v=0
83234 On ch=1 n=g4 v=60
83250 On ch=1 n=b5 v=91
83300 On ch=1 n=a5 v=0
83524 On ch=1 n=e5 v=0
83682 On ch=1 n=b4 v=80
83696 On ch=1 n=g5 v=85
83714 On ch=1 n=d5 v=67
83728 On ch=1 n=b5 v=0
83758 On ch=1 n=g4 v=0
84116 On ch=1 n=g4 v=89
84316 On ch=1 n=b4 v=0
84448 On ch=1 n=d5 v=0
84544 On ch=1 n=f5 v=90
84546 On ch=1 n=b4 v=82
84562 On ch=1 n=g#4 v=80
84616 On ch=1 n=g4 v=0
84640 On ch=1 n=g5 v=0
85036 On ch=1 n=d5 v=84
85438 On ch=1 n=d5 v=0
85464 On ch=1 n=g#4 v=0
85534 On ch=1 n=f5 v=0
85538 On ch=1 n=d5 v=55
85560 On ch=1 n=e5 v=57
85580 On ch=1 n=a4 v=21
85584 On ch=1 n=b4 v=0
85740 Par ch=1 c=64 v=63
85758 Par ch=1 c=64 v=127
85966 On ch=1 n=e5 v=0
86006 On ch=1 n=d6 v=79
86084 On ch=1 n=d5 v=0
86354 On ch=1 n=a4 v=0
86460 On ch=1 n=e6 v=85
86468 On ch=1 n=a5 v=60
86476 On ch=1 n=c5 v=68
86480 On ch=1 n=d6 v=0
86540 Par ch=1 c=64 v=63
86558 Par ch=1 c=64 v=0
86870 On ch=1 n=b4 v=87
86940 On ch=1 n=c5 v=0
86944 Par ch=1 c=64 v=63
86972 Par ch=1 c=64 v=127
87252 On ch=1 n=e6 v=0
87278 On ch=1 n=a4 v=86
87294 On ch=1 n=c6 v=91
87310 Par ch=1 c=64 v=63
87332 Par ch=1 c=64 v=0
87342 On ch=1 n=b4 v=0
87480 Par ch=1 c=64 v=63
87500 Par ch=1 c=64 v=127
87534 On ch=1 n=a5 v=0
87676 On ch=1 n=g5 v=81
87688 On ch=1 n=e6 v=106
87716 On ch=1 n=c6 v=0
87724 Par ch=1 c=64 v=63
87746 Par ch=1 c=64 v=0
87822 Par ch=1 c=64 v=63
87856 Par ch=1 c=64 v=127
88120 On ch=1 n=f#5 v=70
88140 On ch=1 n=g6 v=94
88152 On ch=1 n=c6 v=86
88166 On ch=1 n=g5 v=0
88180 On ch=1 n=a4 v=0
88188 Par ch=1 c=64 v=63
88212 On ch=1 n=e6 v=0
88222 Par ch=1 c=64 v=0
88550 On ch=1 n=e5 v=63
88582 On ch=1 n=f#5 v=0
88686 On ch=1 n=g6 v=0
88916 On ch=1 n=c6 v=0
88942 On ch=1 n=f#5 v=76
88950 On ch=1 n=d6 v=97
88964 On ch=1 n=a5 v=73
89012 On ch=1 n=e5 v=0
89368 On ch=1 n=e6 v=106
89426 On ch=1 n=d6 v=0
89696 Par ch=1 c=64 v=63
89700 On ch=1 n=a5 v=0
89722 On ch=1 n=g5 v=99
89732 Par ch=1 c=64 v=127
89754 On ch=1 n=f#5 v=0
89756 On ch=1 n=e6 v=0
90138 On ch=1 n=c6 v=113
90158 On ch=1 n=b5 v=96
90264 Par ch=1 c=64 v=63
90308 Par ch=1 c=64 v=0
90488 On ch=1 n=b5 v=0
90576 On ch=1 n=a5 v=86
90608 On ch=1 n=e6 v=104
90632 Par ch=1 c=64 v=63
90634 On ch=1 n=g5 v=0
90654 Par ch=1 c=64 v=127
90816 On ch=1 n=c6 v=0
90940 On ch=1 n=e6 v=0
91070 On ch=1 n=c6 v=102
91468 On ch=1 n=g5 v=78
91476 On ch=1 n=e6 v=113
91508 On ch=1 n=a5 v=0
91768 On ch=1 n=c6 v=0
91872 On ch=1 n=g6 v=108
91878 On ch=1 n=b5 v=87
91888 On ch=1 n=d6 v=87
91930 On ch=1 n=e6 v=0
91952 Par ch=1 c=64 v=63
91976 Par ch=1 c=64 v=0
92000 On ch=1 n=g5 v=0
92016 Par ch=1 c=64 v=63
92072 Par ch=1 c=64 v=127
92170 On ch=1 n=d6 v=0
92248 On ch=1 n=g6 v=0
92436 On ch=1 n=a5 v=83
92480 On ch=1 n=c7 v=106
92498 On ch=1 n=e6 v=80
92508 On ch=1 n=b5 v=0
92568 Par ch=1 c=64 v=63
92592 Par ch=1 c=64 v=0
92702 Par ch=1 c=64 v=63
92728 Par ch=1 c=64 v=127
92926 On ch=1 n=c6 v=93
93294 On ch=1 n=g6 v=98
93304 On ch=1 n=b5 v=97
93348 On ch=1 n=c7 v=0
93372 Par ch=1 c=64 v=63
93384 On ch=1 n=c6 v=0
93390 On ch=1 n=a5 v=0
93404 Par ch=1 c=64 v=0
93470 Par ch=1 c=64 v=63
93510 Par ch=1 c=64 v=127
93676 On ch=1 n=d6 v=101
93762 On ch=1 n=b5 v=0
94100 On ch=1 n=c6 v=103
94116 On ch=1 n=a6 v=96
94176 Par ch=1 c=64 v=63
94184 On ch=1 n=d6 v=0
94186 On ch=1 n=g6 v=0
94196 Par ch=1 c=64 v=0
94222 On ch=1 n=e6 v=0
94304 Par ch=1 c=64 v=63
94322 Par ch=1 c=64 v=127
94420 On ch=1 n=d6 v=109
94504 On ch=1 n=c6 v=0
94674 On ch=1 n=e6 v=106
94698 On ch=1 n=d6 v=0
94794 On ch=1 n=e6 v=0
94990 On ch=1 n=f#6 v=101
94996 On ch=1 n=b5 v=82
95090 Par ch=1 c=64 v=63
95102 Par ch=1 c=64 v=0
95204 Par ch=1 c=64 v=63
95224 Par ch=1 c=64 v=127
95476 On ch=1 n=d6 v=72
95482 On ch=1 n=f#6 v=0
95724 On ch=1 n=b5 v=0
95984 On ch=1 n=e5 v=87
96124 Par ch=1 c=64 v=63
96144 Par ch=1 c=64 v=0
96230 Par ch=1 c=64 v=63
96260 Par ch=1 c=64 v=127
96336 On ch=1 n=a6 v=0
96414 On ch=1 n=a6 v=116
96830 On ch=1 n=g5 v=77
96858 On ch=1 n=b6 v=97
96866 On ch=1 n=e5 v=0
96932 On ch=1 n=a6 v=0
96960 Par ch=1 c=64 v=63
96978 Par ch=1 c=64 v=0
97062 Par ch=1 c=64 v=63
97092 Par ch=1 c=64 v=127
97242 On ch=1 n=f#6 v=98
97286 On ch=1 n=b6 v=0
97412 On ch=1 n=d6 v=0
97622 On ch=1 n=f#6 v=0
97682 On ch=1 n=g6 v=80
97690 On ch=1 n=c6 v=59
97700 On ch=1 n=a5 v=51
97776 Par ch=1 c=64 v=63
97794 Par ch=1 c=64 v=0
97820 On ch=1 n=g5 v=0
97922 Par ch=1 c=64 v=63
97952 Par ch=1 c=64 v=127
98002 On ch=1 n=f#6 v=87
98086 On ch=1 n=g6 v=0
98274 On ch=1 n=e6 v=89
98352 On ch=1 n=f#6 v=0
98582 On ch=1 n=d6 v=76
98594 On ch=1 n=b5 v=63
98610 On ch=1 n=e6 v=0
98626 Par ch=1 c=64 v=63
98642 Par ch=1 c=64 v=0
98666 On ch=1 n=c6 v=0
98682 On ch=1 n=a5 v=0
98748 Par ch=1 c=64 v=63
98768 Par ch=1 c=64 v=127
98878 On ch=1 n=d6 v=0
99056 On ch=1 n=f#6 v=90
99080 On ch=1 n=g5 v=51
99330 On ch=1 n=f#6 v=0
99372 On ch=1 n=b5 v=0
99586 On ch=1 n=c5 v=79
99594 On ch=1 n=e6 v=69
99726 Par ch=1 c=64 v=63
99756 Par ch=1 c=64 v=0
100020 On ch=1 n=e5 v=88
100226 Par ch=1 c=64 v=63
100256 Par ch=1 c=64 v=127
100418 On ch=1 n=b5 v=92
100422 On ch=1 n=d5 v=75
100434 On ch=1 n=c5 v=0
100450 On ch=1 n=e6 v=0
100490 On ch=1 n=e5 v=0
100574 Par ch=1 c=64 v=63
100618 Par ch=1 c=64 v=0
100818 On ch=1 n=f#5 v=86
100898 On ch=1 n=d5 v=0
101234 On ch=1 n=e5 v=72
101236 On ch=1 n=c6 v=85
101264 On ch=1 n=f#5 v=0
101300 Par ch=1 c=64 v=63
101322 On ch=1 n=b5 v=0
101342 Par ch=1 c=64 v=127
101510 On ch=1 n=g5 v=0
101544 On ch=1 n=f#5 v=77
101586 On ch=1 n=e5 v=0
101808 On ch=1 n=g5 v=74
101816 On ch=1 n=f#5 v=0
102094 On ch=1 n=g5 v=0
102100 On ch=1 n=a5 v=56
102108 On ch=1 n=d5 v=60
102170 Par ch=1 c=64 v=63
102196 Par ch=1 c=64 v=0
102396 Par ch=1 c=64 v=63
102444 Par ch=1 c=64 v=127
102586 On ch=1 n=f#5 v=78
102624 On ch=1 n=a5 v=0
103082 On ch=1 n=g5 v=71
103092 On ch=1 n=f#5 v=0
103104 Par ch=1 c=64 v=63
103122 Par ch=1 c=64 v=0
103238 Par ch=1 c=64 v=63
103266 Par ch=1 c=64 v=127
103420 On ch=1 n=g5 v=0
103564 On ch=1 n=c6 v=0
103574 On ch=1 n=a5 v=68
103602 On ch=1 n=g4 v=72
104044 On ch=1 n=f#4 v=86
104046 On ch=1 n=b5 v=58
104054 On ch=1 n=a5 v=0
104094 On ch=1 n=g4 v=0
104102 Par ch=1 c=64 v=63
104132 Par ch=1 c=64 v=0
104330 On ch=1 n=d5 v=0
104390 Par ch=1 c=64 v=63
104426 Par ch=1 c=64 v=127
104536 On ch=1 n=d5 v=75
104544 On ch=1 n=b5 v=0
104930 On ch=1 n=f#4 v=0
104954 On ch=1 n=d5 v=0
104964 On ch=1 n=e4 v=80
104970 On ch=1 n=b4 v=59
104982 On ch=1 n=e5 v=65
105102 Par ch=1 c=64 v=63
105144 Par ch=1 c=64 v=0
105418 On ch=1 n=g4 v=72
105460 On ch=1 n=e4 v=0
105604 Par ch=1 c=64 v=63
105874 Par ch=1 c=64 v=0
105918 On ch=1 n=b4 v=0
105962 On ch=1 n=a4 v=46
105964 On ch=1 n=c#5 v=56
105990 On ch=1 n=g4 v=0
106114 Par ch=1 c=64 v=63
106528 On ch=1 n=a3 v=76
106756 Par ch=1 c=64 v=127
106898 On ch=1 n=a3 v=0
107086 On ch=1 n=c#5 v=0
107200 On ch=1 n=a4 v=0
107258 On ch=1 n=b3 v=61
107274 On ch=1 n=f#4 v=61
107276 On ch=1 n=d#5 v=68
107298 On ch=1 n=e5 v=0
107394 Par ch=1 c=64 v=63
107448 Par ch=1 c=64 v=0
107846 Par ch=1 c=64 v=63
107876 Par ch=1 c=64 v=127
107930 On ch=1 n=b4 v=46
108062 On ch=1 n=d#5 v=0
108392 On ch=1 n=c5 v=74
108462 Par ch=1 c=64 v=63
108488 On ch=1 n=b4 v=0
108512 Par ch=1 c=64 v=0
108770 Par ch=1 c=64 v=63
108774 On ch=1 n=a4 v=74
108780 On ch=1 n=e4 v=58
108814 Par ch=1 c=64 v=127
108848 On ch=1 n=f#4 v=0
108854 On ch=1 n=c5 v=0
109196 On ch=1 n=b4 v=78
109202 Par ch=1 c=64 v=63
109218 On ch=1 n=d4 v=71
109240 Par ch=1 c=64 v=0
109250 On ch=1 n=e4 v=0
109256 On ch=1 n=a4 v=0
109492 On ch=1 n=d4 v=0
109536 On ch=1 n=a4 v=71
109610 On ch=1 n=b4 v=0
109788 On ch=1 n=g4 v=76
109842 On ch=1 n=a4 v=0
110056 On ch=1 n=f#4 v=68
110086 Par ch=1 c=64 v=63
110124 On ch=1 n=g4 v=0
110124 Par ch=1 c=64 v=127
110474 Par ch=1 c=64 v=63
110480 On ch=1 n=a4 v=60
110486 On ch=1 n=d4 v=59
110520 Par ch=1 c=64 v=0
110540 On ch=1 n=f#4 v=0
110808 Par ch=1 c=64 v=63
110810 On ch=1 n=b3 v=0
110846 Par ch=1 c=64 v=127
110948 On ch=1 n=b3 v=65
111112 On ch=1 n=d4 v=0
111128 Par ch=1 c=64 v=63
111170 Par ch=1 c=64 v=0
111284 On ch=1 n=a4 v=0
111420 On ch=1 n=g4 v=72
111498 Par ch=1 c=64 v=63
111528 Par ch=1 c=64 v=127
111848 On ch=1 n=a4 v=80
111938 On ch=1 n=g4 v=0
111994 Par ch=1 c=64 v=63
112030 Par ch=1 c=64 v=0
112214 On ch=1 n=f#4 v=85
112232 On ch=1 n=c5 v=81
112270 On ch=1 n=a4 v=0
112324 Par ch=1 c=64 v=63
112356 Par ch=1 c=64 v=127
112676 On ch=1 n=b4 v=92
112678 On ch=1 n=g4 v=58
112702 On ch=1 n=c5 v=0
112724 On ch=1 n=f#4 v=0
112724 Par ch=1 c=64 v=63
112756 Par ch=1 c=64 v=0
112910 Par ch=1 c=64 v=63
112946 Par ch=1 c=64 v=127
112976 On ch=1 n=f#4 v=100
113038 On ch=1 n=g4 v=0
113094 On ch=1 n=b4 v=0
113200 Par ch=1 c=64 v=63
113232 On ch=1 n=e4 v=96
113240 Par ch=1 c=64 v=0
113266 On ch=1 n=f#4 v=0
113524 On ch=1 n=d5 v=96
113546 On ch=1 n=d4 v=80
113618 On ch=1 n=e4 v=0
113626 Par ch=1 c=64 v=63
113658 Par ch=1 c=64 v=127
113876 Par ch=1 c=64 v=63
113904 Par ch=1 c=64 v=0
113958 Par ch=1 c=64 v=63
113960 On ch=1 n=b4 v=96
113982 On ch=1 n=f#4 v=80
113998 On ch=1 n=d5 v=0
114010 Par ch=1 c=64 v=127
114022 On ch=1 n=d4 v=0
114274 On ch=1 n=b3 v=0
114296 On ch=1 n=f#4 v=0
114430 On ch=1 n=g4 v=97
114524 On ch=1 n=b4 v=0
114886 On ch=1 n=e5 v=87
114892 On ch=1 n=e4 v=77
115046 Par ch=1 c=64 v=127
115318 On ch=1 n=d4 v=89
115318 On ch=1 n=f#5 v=103
115346 On ch=1 n=e5 v=0
115362 On ch=1 n=e4 v=0
115366 Par ch=1 c=64 v=63
115376 Par ch=1 c=64 v=0
115444 Par ch=1 c=64 v=63
115472 Par ch=1 c=64 v=127
115732 On ch=1 n=g4 v=0
115734 On ch=1 n=d5 v=99
115734 On ch=1 n=a4 v=91
115744 On ch=1 n=f#4 v=92
115756 On ch=1 n=f#5 v=0
115768 On ch=1 n=d4 v=0
115788 Par ch=1 c=64 v=63
115802 Par ch=1 c=64 v=0
115858 Par ch=1 c=64 v=63
115896 Par ch=1 c=64 v=127
116012 On ch=1 n=a4 v=0
116094 On ch=1 n=f#4 v=0
116230 On ch=1 n=d5 v=0
116236 On ch=1 n=g4 v=89
116246 On ch=1 n=b3 v=74
116250 On ch=1 n=e5 v=83
116402 Par ch=1 c=64 v=63
116418 Par ch=1 c=64 v=0
116564 Par ch=1 c=64 v=63
116584 On ch=1 n=d5 v=96
116588 Par ch=1 c=64 v=127
116622 On ch=1 n=e5 v=0
116768 Par ch=1 c=64 v=63
116776 Par ch=1 c=64 v=0
116828 On ch=1 n=g4 v=0
116846 On ch=1 n=c5 v=103
116898 On ch=1 n=d5 v=0
117146 On ch=1 n=b4 v=102
117204 Par ch=1 c=64 v=63
117206 Par ch=1 c=64 v=127
117216 On ch=1 n=c5 v=0
117578 On ch=1 n=g4 v=87
117580 Par ch=1 c=64 v=63
117588 Par ch=1 c=64 v=0
117590 On ch=1 n=d5 v=83
117606 On ch=1 n=b4 v=0
117730 Par ch=1 c=64 v=63
117746 Par ch=1 c=64 v=127
117900 On ch=1 n=b3 v=0
118108 On ch=1 n=g4 v=0
118158 On ch=1 n=f#4 v=59
118166 On ch=1 n=b4 v=98
118176 On ch=1 n=b3 v=39
118194 On ch=1 n=d5 v=0
118202 Par ch=1 c=64 v=63
118210 Par ch=1 c=64 v=0
118352 Par ch=1 c=64 v=63
118370 Par ch=1 c=64 v=127
118562 On ch=1 n=b3 v=0
118566 On ch=1 n=f#4 v=0
118798 On ch=1 n=b5 v=85
119264 On ch=1 n=c6 v=90
119266 On ch=1 n=b5 v=0
119296 Par ch=1 c=64 v=63
119350 Par ch=1 c=64 v=0
119680 On ch=1 n=a5 v=92
119700 On ch=1 n=e5 v=80
119794 On ch=1 n=c6 v=0
120110 On ch=1 n=a5 v=0
120124 On ch=1 n=d5 v=67
120128 On ch=1 n=b5 v=87
120172 On ch=1 n=e5 v=0
120202 Par ch=1 c=64 v=63
120252 Par ch=1 c=64 v=127
120418 On ch=1 n=d5 v=0
120420 On ch=1 n=b5 v=0
120484 On ch=1 n=a5 v=65
120630 On ch=1 n=d6 v=97
120802 Par ch=1 c=64 v=63
120816 On ch=1 n=g5 v=74
120832 On ch=1 n=a5 v=0
120838 Par ch=1 c=64 v=0
120914 Par ch=1 c=64 v=63
120972 Par ch=1 c=64 v=127
121082 On ch=1 n=f#5 v=76
121096 On ch=1 n=e6 v=85
121148 On ch=1 n=g5 v=0
121158 On ch=1 n=d6 v=0
121158 Par ch=1 c=64 v=63
121178 Par ch=1 c=64 v=0
121302 Par ch=1 c=64 v=63
121332 Par ch=1 c=64 v=127
121536 On ch=1 n=c6 v=74
121548 On ch=1 n=e6 v=0
121552 On ch=1 n=a5 v=51
121608 On ch=1 n=f#5 v=0
121724 On ch=1 n=a5 v=0
121778 On ch=1 n=c6 v=0
121932 Par ch=1 c=64 v=63
121946 Par ch=1 c=64 v=0
121982 Par ch=1 c=64 v=63
122002 On ch=1 n=d6 v=77
122010 On ch=1 n=g5 v=68
122022 Par ch=1 c=64 v=127
122090 On ch=1 n=b4 v=0
122100 On ch=1 n=g5 v=0
122134 On ch=1 n=d6 v=0
122280 On ch=1 n=c6 v=83
122470 On ch=1 n=d5 v=73
122474 On ch=1 n=f#6 v=76
122506 On ch=1 n=c6 v=0
122648 On ch=1 n=b5 v=98
122750 On ch=1 n=d5 v=0
122998 On ch=1 n=b5 v=0
123002 On ch=1 n=a5 v=96
123010 On ch=1 n=g6 v=74
123014 On ch=1 n=f#6 v=0
123018 On ch=1 n=c5 v=65
123130 Par ch=1 c=64 v=63
123154 Par ch=1 c=64 v=0
123244 Par ch=1 c=64 v=63
123284 Par ch=1 c=64 v=127
123332 On ch=1 n=c5 v=0
123468 On ch=1 n=g6 v=0
123478 On ch=1 n=c6 v=89
123488 On ch=1 n=a5 v=0
123492 On ch=1 n=e6 v=79
123506 On ch=1 n=e5 v=43
123512 Par ch=1 c=64 v=63
123538 Par ch=1 c=64 v=0
123588 Par ch=1 c=64 v=63
123646 Par ch=1 c=64 v=127
123668 On ch=1 n=c6 v=0
123896 On ch=1 n=e5 v=0
123956 Par ch=1 c=64 v=63
123974 Par ch=1 c=64 v=0
124006 On ch=1 n=f#6 v=60
124012 On ch=1 n=b5 v=81
124016 Par ch=1 c=64 v=63
124028 On ch=1 n=e6 v=0
124034 On ch=1 n=d5 v=55
124056 Par ch=1 c=64 v=127
124152 On ch=1 n=d5 v=0
124242 On ch=1 n=b5 v=0
124380 On ch=1 n=f#6 v=0
124384 On ch=1 n=e6 v=84
124562 On ch=1 n=b6 v=97
124708 On ch=1 n=e6 v=0
124722 On ch=1 n=d6 v=88
125092 On ch=1 n=b6 v=0
125098 On ch=1 n=d6 v=0
125152 On ch=1 n=e6 v=76
125178 On ch=1 n=c7 v=82
125184 On ch=1 n=b5 v=55
125288 Par ch=1 c=64 v=63
125308 Par ch=1 c=64 v=0
125444 Par ch=1 c=64 v=63
125492 Par ch=1 c=64 v=127
125820 On ch=1 n=c6 v=54
125824 On ch=1 n=a6 v=69
125862 On ch=1 n=e6 v=0
125870 On ch=1 n=c7 v=0
125898 Par ch=1 c=64 v=63
125930 Par ch=1 c=64 v=0
126034 Par ch=1 c=64 v=63
126082 Par ch=1 c=64 v=127
126220 On ch=1 n=b5 v=0
126532 On ch=1 n=a6 v=0
126646 On ch=1 n=b5 v=44
126670 On ch=1 n=b6 v=59
126738 Par ch=1 c=64 v=63
126774 Par ch=1 c=64 v=0
126796 On ch=1 n=c6 v=0
127366 On ch=1 n=a6 v=44
127436 Par ch=1 c=64 v=63
127452 Par ch=1 c=64 v=127
127878 On ch=1 n=a6 v=0
127914 On ch=1 n=g6 v=40
128046 Par ch=1 c=64 v=63
128080 Par ch=1 c=64 v=0
128302 On ch=1 n=g6 v=0
128354 On ch=1 n=b6 v=0
128388 On ch=1 n=e6 v=52
128832 On ch=1 n=b6 v=50
128842 On ch=1 n=d6 v=41
128888 On ch=1 n=e6 v=0
129328 On ch=1 n=g6 v=51
129384 On ch=1 n=d6 v=0
129444 On ch=1 n=b6 v=0
129766 On ch=1 n=e6 v=74
129836 On ch=1 n=g6 v=0
130178 On ch=1 n=e6 v=0
130220 On ch=1 n=d6 v=45
130558 On ch=1 n=b5 v=0
130708 On ch=1 n=b5 v=50
130724 On ch=1 n=a6 v=63
130784 On ch=1 n=d6 v=0
131178 On ch=1 n=g6 v=47
131228 On ch=1 n=a6 v=0
131512 On ch=1 n=g6 v=0
131600 On ch=1 n=e6 v=83
132044 On ch=1 n=b6 v=63
132050 On ch=1 n=e6 v=0
132068 On ch=1 n=d6 v=25
132530 On ch=1 n=g6 v=53
132534 On ch=1 n=b6 v=0
132594 On ch=1 n=d6 v=0
132654 Par ch=1 c=64 v=63
132764 Par ch=1 c=64 v=0
132796 On ch=1 n=b5 v=0
132948 On ch=1 n=d6 v=50
132954 On ch=1 n=g6 v=0
132956 On ch=1 n=f#6 v=53
132956 On ch=1 n=b6 v=71
133024 Par ch=1 c=64 v=63
133062 Par ch=1 c=64 v=127
133194 On ch=1 n=d6 v=0
133284 On ch=1 n=f#6 v=0
133308 On ch=1 n=b6 v=0
133444 On ch=1 n=b5 v=45
133452 On ch=1 n=g6 v=64
133466 On ch=1 n=d6 v=40
133492 Par ch=1 c=64 v=63
133514 Par ch=1 c=64 v=0
133584 Par ch=1 c=64 v=63
133648 Par ch=1 c=64 v=127
133846 On ch=1 n=d6 v=0
133928 Par ch=1 c=64 v=63
133934 On ch=1 n=f#6 v=76
133948 On ch=1 n=a5 v=41
133950 On ch=1 n=b5 v=0
133952 Par ch=1 c=64 v=0
133982 On ch=1 n=g6 v=0
134084 Par ch=1 c=64 v=63
134122 Par ch=1 c=64 v=127
134392 On ch=1 n=a5 v=0
134392 Par ch=1 c=64 v=63
134394 On ch=1 n=d6 v=55
134406 On ch=1 n=b5 v=43
134410 Par ch=1 c=64 v=0
134474 Par ch=1 c=64 v=63
134514 Par ch=1 c=64 v=127
134582 On ch=1 n=f#6 v=0
134700 On ch=1 n=d6 v=0
134712 On ch=1 n=b5 v=0
134928 On ch=1 n=f#6 v=70
134928 On ch=1 n=b5 v=52
135114 Par ch=1 c=64 v=63
135146 Par ch=1 c=64 v=127
135442 On ch=1 n=g6 v=85
135532 Par ch=1 c=64 v=63
135536 On ch=1 n=f#6 v=0
135554 Par ch=1 c=64 v=0
135698 Par ch=1 c=64 v=63
135730 Par ch=1 c=64 v=127
135872 On ch=1 n=e6 v=84
135874 On ch=1 n=g6 v=0
135904 Par ch=1 c=64 v=63
135918 On ch=1 n=g5 v=57
135932 Par ch=1 c=64 v=0
136072 Par ch=1 c=64 v=63
136198 Par ch=1 c=64 v=0
136266 On ch=1 n=b5 v=0
136358 On ch=1 n=f#6 v=85
136362 On ch=1 n=d5 v=59
136418 On ch=1 n=e6 v=0
136526 On ch=1 n=g5 v=0
136672 On ch=1 n=e6 v=82
136700 On ch=1 n=f#6 v=0
136820 On ch=1 n=b5 v=71
136838 On ch=1 n=e5 v=64
136876 On ch=1 n=d5 v=0
136976 On ch=1 n=d6 v=84
137048 On ch=1 n=e6 v=0
137216 On ch=1 n=b5 v=0
137308 On ch=1 n=c#6 v=92
137358 On ch=1 n=d6 v=0
137758 On ch=1 n=e6 v=70
137762 On ch=1 n=f#5 v=61
137772 On ch=1 n=a5 v=58
137778 On ch=1 n=c#6 v=0
137828 On ch=1 n=e5 v=0
138006 Par ch=1 c=64 v=63
138020 Par ch=1 c=64 v=127
138092 On ch=1 n=a5 v=0
138202 Par ch=1 c=64 v=63
138216 Par ch=1 c=64 v=0
138264 On ch=1 n=b5 v=71
138334 Par ch=1 c=64 v=63
138336 On ch=1 n=f#5 v=0
138350 Par ch=1 c=64 v=127
138588 Par ch=1 c=64 v=63
138610 On ch=1 n=a5 v=57
138622 Par ch=1 c=64 v=0
138688 On ch=1 n=b5 v=0
138910 On ch=1 n=g5 v=61
138956 On ch=1 n=a5 v=0
139208 On ch=1 n=f#5 v=59
139218 On ch=1 n=d6 v=66
139264 On ch=1 n=e6 v=0
139276 On ch=1 n=g5 v=0
139658 On ch=1 n=a5 v=63
139714 On ch=1 n=f#5 v=0
140090 On ch=1 n=g5 v=54
140126 On ch=1 n=a5 v=0
140434 On ch=1 n=c6 v=56
140448 On ch=1 n=d6 v=0
140768 On ch=1 n=b5 v=57
140840 On ch=1 n=c6 v=0
141110 On ch=1 n=f#5 v=36
141114 On ch=1 n=a5 v=50
141134 On ch=1 n=b5 v=0
141176 On ch=1 n=g5 v=0
