MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
295326 On ch=2 n=c#5 v=127
295523 On ch=2 n=c#5 v=0
296126 On ch=2 n=c#5 v=127
296323 On ch=2 n=c#5 v=0
297127 On ch=2 n=c#5 v=127
297327 On ch=2 n=c#5 v=0
298133 On ch=2 n=c#5 v=127
298330 On ch=2 n=c#5 v=0
298933 On ch=2 n=c#5 v=127
299530 On ch=2 n=c#5 v=0
300735 On ch=2 n=c#4 v=127
300735 On ch=2 n=c#5 v=127
300932 On ch=2 n=c#5 v=0
301135 On ch=2 n=c#5 v=127
301332 On ch=2 n=c#4 v=0
301532 On ch=2 n=c#5 v=0
302735 On ch=2 n=c#5 v=127
302932 On ch=2 n=c#5 v=0
303535 On ch=2 n=c#5 v=127
303929 On ch=2 n=c#5 v=0
304332 On ch=2 n=c#4 v=127
304929 On ch=2 n=c#4 v=0
306733 On ch=2 n=c#6 v=127
307330 On ch=2 n=c#6 v=0
307733 On ch=2 n=c#4 v=127
307930 On ch=2 n=c#4 v=0
308133 On ch=2 n=c#4 v=127
308330 On ch=2 n=c#4 v=0
308533 On ch=2 n=c#6 v=127
308934 On ch=2 n=c#4 v=127
309131 On ch=2 n=c#4 v=0
309330 On ch=2 n=c#6 v=0
309934 On ch=2 n=c#6 v=127
310131 On ch=2 n=c#6 v=0
310734 On ch=2 n=c#6 v=127
310931 On ch=2 n=c#6 v=0
311134 On ch=2 n=c#6 v=127
311331 On ch=2 n=c#6 v=0
311734 On ch=2 n=c#6 v=127
311931 On ch=2 n=c#6 v=0
312134 On ch=2 n=c#6 v=127
312331 On ch=2 n=c#6 v=0
313135 On ch=2 n=c#6 v=127
313332 On ch=2 n=c#6 v=0
313535 On ch=2 n=c#6 v=127
313732 On ch=2 n=c#6 v=0
313935 On ch=2 n=c#4 v=127
314132 On ch=2 n=c#4 v=0
314335 On ch=2 n=c#4 v=127
314532 On ch=2 n=c#4 v=0
314935 On ch=2 n=c#4 v=127
315132 On ch=2 n=c#4 v=0
315335 On ch=2 n=c#6 v=127
315532 On ch=2 n=c#6 v=0
315935 On ch=2 n=c#4 v=127
316132 On ch=2 n=c#4 v=0
316335 On ch=2 n=c#6 v=127
316532 On ch=2 n=c#6 v=0
316737 On ch=2 n=c#6 v=127
316934 On ch=2 n=c#6 v=0
317337 On ch=2 n=c#6 v=127
317534 On ch=2 n=c#6 v=0
318137 On ch=2 n=c#6 v=127
318537 On ch=2 n=c#5 v=127
318734 On ch=2 n=c#5 v=0
319334 On ch=2 n=c#6 v=0
319937 On ch=2 n=c#5 v=127
320337 On ch=2 n=c#4 v=127
320534 On ch=2 n=c#4 v=0
321134 On ch=2 n=c#5 v=0
321938 On ch=2 n=c#5 v=127
322135 On ch=2 n=c#5 v=0
323138 On ch=2 n=c#4 v=127
323335 On ch=2 n=c#4 v=0
323538 On ch=2 n=c#4 v=127
324135 On ch=2 n=c#4 v=0
324138 On ch=2 n=c#5 v=127
324335 On ch=2 n=c#5 v=0
325339 On ch=2 n=c#5 v=127
325936 On ch=2 n=c#5 v=0
326739 On ch=2 n=c#6 v=127
326936 On ch=2 n=c#6 v=0
327339 On ch=2 n=c#5 v=127
327536 On ch=2 n=c#5 v=0
328342 On ch=2 n=c#5 v=127
328539 On ch=2 n=c#5 v=0
328742 On ch=2 n=c#6 v=127
328939 On ch=2 n=c#6 v=0
329542 On ch=2 n=c#5 v=127
329742 On ch=2 n=c#6 v=127
329939 On ch=2 n=c#6 v=0
330135 On ch=2 n=c#5 v=0
330143 On ch=2 n=c#5 v=127
330543 On ch=2 n=c#4 v=127
330740 On ch=2 n=c#4 v=0
330940 On ch=2 n=c#5 v=0
331143 On ch=2 n=c#5 v=127
331340 On ch=2 n=c#5 v=0
333143 On ch=2 n=c#6 v=127
333943 On ch=2 n=c#5 v=127
334140 On ch=2 n=c#5 v=0
334540 On ch=2 n=c#6 v=0
334744 On ch=2 n=c#5 v=127
334744 On ch=2 n=c#6 v=127
334941 On ch=2 n=c#6 v=0
334941 On ch=2 n=c#5 v=0
335144 On ch=2 n=c#6 v=127
335341 On ch=2 n=c#6 v=0
335544 On ch=2 n=c#5 v=127
336144 On ch=2 n=c#6 v=127
336341 On ch=2 n=c#6 v=0
337341 On ch=2 n=c#5 v=0
337944 On ch=2 n=c#4 v=127
337944 On ch=2 n=c#5 v=127
338141 On ch=2 n=c#5 v=0
338541 On ch=2 n=c#4 v=0
339145 On ch=2 n=c#6 v=127
339942 On ch=2 n=c#6 v=0
339945 On ch=2 n=c#6 v=127
340145 On ch=2 n=c#6 v=0
340948 On ch=2 n=c#6 v=127
341545 On ch=2 n=c#6 v=0
342750 On ch=2 n=c#6 v=127
342947 On ch=2 n=c#6 v=0
343150 On ch=2 n=c#6 v=127
343347 On ch=2 n=c#6 v=0
344550 On ch=2 n=c#5 v=127
345147 On ch=2 n=c#5 v=0
346352 On ch=2 n=c#5 v=127
346549 On ch=2 n=c#5 v=0
346752 On ch=2 n=c#4 v=127
346752 On ch=2 n=c#5 v=127
346949 On ch=2 n=c#5 v=0
346949 On ch=2 n=c#4 v=0
347152 On ch=2 n=c#5 v=127
347349 On ch=2 n=c#5 v=0
347552 On ch=2 n=c#4 v=127
347749 On ch=2 n=c#4 v=0
347952 On ch=2 n=c#5 v=127
348149 On ch=2 n=c#5 v=0
348953 On ch=2 n=c#6 v=127
349150 On ch=2 n=c#6 v=0
349353 On ch=2 n=c#6 v=127
349550 On ch=2 n=c#6 v=0
350553 On ch=2 n=c#4 v=127
351153 On ch=2 n=c#6 v=127
351350 On ch=2 n=c#4 v=0
351553 On ch=2 n=c#4 v=127
351750 On ch=2 n=c#4 v=0
351953 On ch=2 n=c#4 v=127
352150 On ch=2 n=c#4 v=0
352350 On ch=2 n=c#6 v=0
352954 On ch=2 n=c#4 v=127
353151 On ch=2 n=c#4 v=0
353554 On ch=2 n=c#5 v=127
354151 On ch=2 n=c#5 v=0
355354 On ch=2 n=c#4 v=127
355354 On ch=2 n=c#6 v=127
355551 On ch=2 n=c#4 v=0
356551 On ch=2 n=c#6 v=0
357155 On ch=2 n=c#4 v=127
357155 On ch=2 n=c#6 v=127
357752 On ch=2 n=c#6 v=0
357752 On ch=2 n=c#4 v=0
357755 On ch=2 n=c#5 v=127
357952 On ch=2 n=c#5 v=0
358555 On ch=2 n=c#5 v=127
358752 On ch=2 n=c#5 v=0
359555 On ch=2 n=c#5 v=127
360352 On ch=2 n=c#5 v=0
361357 On ch=2 n=c#5 v=127
361757 On ch=2 n=c#6 v=127
361954 On ch=2 n=c#5 v=0
362154 On ch=2 n=c#6 v=0
363557 On ch=2 n=c#5 v=127
363754 On ch=2 n=c#5 v=0
364157 On ch=2 n=c#6 v=127
364354 On ch=2 n=c#6 v=0
364557 On ch=2 n=c#6 v=127
364754 On ch=2 n=c#6 v=0
365558 On ch=2 n=c#4 v=127
366761 On ch=2 n=c#4 v=0
367964 On ch=2 n=c#5 v=127
368161 On ch=2 n=c#5 v=0
368364 On ch=2 n=c#5 v=127
368561 On ch=2 n=c#5 v=0
368964 On ch=2 n=c#5 v=127
369161 On ch=2 n=c#5 v=0
370365 On ch=2 n=c#4 v=127
370801 On ch=2 n=c#4 v=0
370965 On ch=2 n=c#4 v=127
371162 On ch=2 n=c#4 v=0
371165 On ch=2 n=c#5 v=127
371362 On ch=2 n=c#5 v=0
371365 On ch=2 n=c#4 v=127
371562 On ch=2 n=c#4 v=0
372165 On ch=2 n=c#5 v=127
372362 On ch=2 n=c#5 v=0
372965 On ch=2 n=c#5 v=127
373162 On ch=2 n=c#5 v=0
374367 On ch=2 n=c#5 v=127
374564 On ch=2 n=c#5 v=0
374767 On ch=2 n=c#4 v=127
374964 On ch=2 n=c#4 v=0
375367 On ch=2 n=c#5 v=127
375564 On ch=2 n=c#5 v=0
375767 On ch=2 n=c#5 v=127
375964 On ch=2 n=c#5 v=0
377368 On ch=2 n=c#6 v=127
377565 On ch=2 n=c#6 v=0
377568 On ch=2 n=c#5 v=127
377765 On ch=2 n=c#5 v=0
377968 On ch=2 n=c#5 v=127
378165 On ch=2 n=c#5 v=0
378368 On ch=2 n=c#5 v=127
378565 On ch=2 n=c#5 v=0
379368 On ch=2 n=c#5 v=127
379565 On ch=2 n=c#5 v=0
381169 On ch=2 n=c#6 v=127
381769 On ch=2 n=c#5 v=127
381966 On ch=2 n=c#5 v=0
382566 On ch=2 n=c#6 v=0
383569 On ch=2 n=c#5 v=127
383769 On ch=2 n=c#5 v=0
383974 On ch=2 n=c#5 v=127
384174 On ch=2 n=c#5 v=0
384580 On ch=2 n=c#5 v=127
384780 On ch=2 n=c#5 v=0
385590 On ch=2 n=c#5 v=127
385790 On ch=2 n=c#5 v=0
385995 On ch=2 n=c#5 v=127
386605 On ch=2 n=c#5 v=0
386812 On ch=2 n=c#4 v=127
387013 On ch=2 n=c#4 v=0
387015 On ch=2 n=c#6 v=127
387216 On ch=2 n=c#6 v=0
387863 On ch=2 n=c#6 v=127
389235 On ch=2 n=c#6 v=0
390075 On ch=2 n=c#6 v=127
390075 On ch=2 n=c#3 v=127
393328 On ch=2 n=c#3 v=0
393328 On ch=2 n=c#6 v=0
393328 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=3 p=0
0 Pb ch=3 v=8177
50083 On ch=3 n=d4 v=127
50236 On ch=3 n=d4 v=0
50381 On ch=3 n=d4 v=127
50534 On ch=3 n=d4 v=0
50677 On ch=3 n=d4 v=127
50830 On ch=3 n=d4 v=0
50975 On ch=3 n=d4 v=127
51121 On ch=3 n=d4 v=0
74091 On ch=3 n=d5 v=127
74484 On ch=3 n=d5 v=0
102207 On ch=3 n=d6 v=127
102600 On ch=3 n=d6 v=0
107751 On ch=3 n=d5 v=127
107946 On ch=3 n=d5 v=0
108147 On ch=3 n=d5 v=127
108342 On ch=3 n=d5 v=0
108543 On ch=3 n=d5 v=127
108936 On ch=3 n=d5 v=0
108940 On ch=3 n=d5 v=127
109333 On ch=3 n=d5 v=0
109335 On ch=3 n=d5 v=127
109530 On ch=3 n=d5 v=0
109731 On ch=3 n=d5 v=127
110124 On ch=3 n=d5 v=0
110127 On ch=3 n=d5 v=127
110520 On ch=3 n=d5 v=0
112701 On ch=3 n=d6 v=127
112896 On ch=3 n=d6 v=0
112900 On ch=3 n=d6 v=127
113293 On ch=3 n=d6 v=0
116860 On ch=3 n=d6 v=127
117253 On ch=3 n=d6 v=0
118245 On ch=3 n=d6 v=127
118440 On ch=3 n=d6 v=0
118443 On ch=3 n=d4 v=127
118836 On ch=3 n=d4 v=0
118840 On ch=3 n=d4 v=127
119233 On ch=3 n=d4 v=0
121215 On ch=3 n=d4 v=127
122993 On ch=3 n=d4 v=0
124780 On ch=3 n=d6 v=127
125173 On ch=3 n=d6 v=0
190911 On ch=3 n=d6 v=127
191106 On ch=3 n=d6 v=0
191307 On ch=3 n=d5 v=127
191502 On ch=3 n=d5 v=0
191703 On ch=3 n=d5 v=127
192096 On ch=3 n=d5 v=0
268927 On ch=3 n=d6 v=127
269524 On ch=3 n=d6 v=0
283137 On ch=3 n=d6 v=127
283334 On ch=3 n=d6 v=0
284938 On ch=3 n=d6 v=127
285135 On ch=3 n=d6 v=0
302350 On ch=3 n=d5 v=127
302744 On ch=3 n=d5 v=0
303747 On ch=3 n=d4 v=127
304344 On ch=3 n=d4 v=0
328157 On ch=3 n=d5 v=127
328354 On ch=3 n=d5 v=0
332958 On ch=3 n=d6 v=127
333155 On ch=3 n=d6 v=0
342565 On ch=3 n=d6 v=127
342762 On ch=3 n=d6 v=0
343965 On ch=3 n=d5 v=127
344562 On ch=3 n=d5 v=0
346567 On ch=3 n=d5 v=127
346764 On ch=3 n=d5 v=0
346967 On ch=3 n=d4 v=127
347164 On ch=3 n=d4 v=0
347367 On ch=3 n=d4 v=127
347564 On ch=3 n=d4 v=0
347767 On ch=3 n=d5 v=127
347964 On ch=3 n=d5 v=0
349968 On ch=3 n=d4 v=127
350565 On ch=3 n=d4 v=0
359370 On ch=3 n=d5 v=127
359567 On ch=3 n=d5 v=0
374982 On ch=3 n=d4 v=127
375179 On ch=3 n=d4 v=0
375582 On ch=3 n=d5 v=127
375779 On ch=3 n=d5 v=0
375982 On ch=3 n=d5 v=127
376179 On ch=3 n=d5 v=0
376179 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=4 p=0
0 Pb ch=4 v=8182
4395 On ch=4 n=d#6 v=127
5385 On ch=4 n=d#6 v=0
5385 On ch=4 n=d#6 v=127
5580 On ch=4 n=d#6 v=0
5980 On ch=4 n=d#5 v=127
7165 On ch=4 n=d#5 v=0
9147 On ch=4 n=d#6 v=127
9342 On ch=4 n=d#6 v=0
9543 On ch=4 n=d#4 v=127
10331 On ch=4 n=d#4 v=0
10335 On ch=4 n=d#6 v=127
10728 On ch=4 n=d#6 v=0
13503 On ch=4 n=d#6 v=127
13896 On ch=4 n=d#6 v=0
15087 On ch=4 n=d#6 v=127
15087 On ch=4 n=d#4 v=127
15480 On ch=4 n=d#4 v=0
15870 On ch=4 n=d#6 v=0
16275 On ch=4 n=d#6 v=127
16668 On ch=4 n=d#6 v=0
16671 On ch=4 n=d#6 v=127
17064 On ch=4 n=d#6 v=0
18651 On ch=4 n=d#4 v=127
18846 On ch=4 n=d#4 v=0
19840 On ch=4 n=d#6 v=127
20035 On ch=4 n=d#6 v=0
22413 On ch=4 n=d#4 v=127
22608 On ch=4 n=d#4 v=0
24195 On ch=4 n=d#4 v=127
24588 On ch=4 n=d#4 v=0
24987 On ch=4 n=d#5 v=127
25780 On ch=4 n=d#6 v=127
25780 On ch=4 n=d#4 v=127
26173 On ch=4 n=d#4 v=0
26173 On ch=4 n=d#6 v=0
26760 On ch=4 n=d#5 v=0
26770 On ch=4 n=d#5 v=127
26965 On ch=4 n=d#5 v=0
30927 On ch=4 n=d#4 v=127
31320 On ch=4 n=d#4 v=0
33501 On ch=4 n=d#5 v=127
33696 On ch=4 n=d#5 v=0
33700 On ch=4 n=d#4 v=127
34093 On ch=4 n=d#4 v=0
34887 On ch=4 n=d#5 v=127
35280 On ch=4 n=d#5 v=0
35680 On ch=4 n=d#5 v=127
36471 On ch=4 n=d#6 v=127
36471 On ch=4 n=d#3 v=127
36864 On ch=4 n=d#3 v=0
36864 On ch=4 n=d#6 v=0
38051 On ch=4 n=d#5 v=0
38847 On ch=4 n=d#4 v=127
39240 On ch=4 n=d#4 v=0
40035 On ch=4 n=d#4 v=127
40428 On ch=4 n=d#4 v=0
40827 On ch=4 n=d#4 v=127
41220 On ch=4 n=d#4 v=0
42807 On ch=4 n=d#3 v=127
43600 On ch=4 n=d#6 v=127
43993 On ch=4 n=d#6 v=0
43995 On ch=4 n=d#6 v=127
44388 On ch=4 n=d#6 v=0
44531 On ch=4 n=d#6 v=127
44622 On ch=4 n=d#3 v=0
44668 On ch=4 n=d#6 v=0
46371 On ch=4 n=d#6 v=127
46566 On ch=4 n=d#6 v=0
46767 On ch=4 n=d#6 v=127
47160 On ch=4 n=d#6 v=0
47560 On ch=4 n=d#4 v=127
48348 On ch=4 n=d#4 v=0
48351 On ch=4 n=d#6 v=127
48744 On ch=4 n=d#6 v=0
48747 On ch=4 n=d#4 v=127
48900 On ch=4 n=d#4 v=0
49045 On ch=4 n=d#4 v=127
49198 On ch=4 n=d#4 v=0
49341 On ch=4 n=d#4 v=127
49494 On ch=4 n=d#4 v=0
49941 On ch=4 n=d#4 v=127
50094 On ch=4 n=d#4 v=0
50232 On ch=4 n=d#4 v=127
50385 On ch=4 n=d#4 v=0
50530 On ch=4 n=d#4 v=127
50683 On ch=4 n=d#4 v=0
51123 On ch=4 n=d#4 v=127
52504 On ch=4 n=d#4 v=0
52510 On ch=4 n=d#6 v=127
52705 On ch=4 n=d#6 v=0
53103 On ch=4 n=d#6 v=127
53103 On ch=4 n=d#5 v=127
53496 On ch=4 n=d#5 v=0
53496 On ch=4 n=d#6 v=0
53895 On ch=4 n=d#5 v=127
54288 On ch=4 n=d#5 v=0
54687 On ch=4 n=d#5 v=127
55872 On ch=4 n=d#5 v=0
55875 On ch=4 n=d#4 v=127
57060 On ch=4 n=d#4 v=0
57855 On ch=4 n=d#4 v=127
58248 On ch=4 n=d#4 v=0
59043 On ch=4 n=d#6 v=127
59436 On ch=4 n=d#6 v=0
59440 On ch=4 n=d#6 v=127
59833 On ch=4 n=d#6 v=0
61420 On ch=4 n=d#4 v=127
61615 On ch=4 n=d#4 v=0
63003 On ch=4 n=d#6 v=127
63396 On ch=4 n=d#6 v=0
66270 On ch=4 n=d#4 v=127
66416 On ch=4 n=d#4 v=0
68151 On ch=4 n=d#6 v=127
68939 On ch=4 n=d#6 v=0
69933 On ch=4 n=d#6 v=127
70128 On ch=4 n=d#6 v=0
71715 On ch=4 n=d#6 v=127
72108 On ch=4 n=d#6 v=0
75675 On ch=4 n=d#6 v=127
76068 On ch=4 n=d#6 v=0
77853 On ch=4 n=d#5 v=127
78048 On ch=4 n=d#5 v=0
80031 On ch=4 n=d#6 v=127
80424 On ch=4 n=d#6 v=0
80823 On ch=4 n=d#6 v=127
81216 On ch=4 n=d#6 v=0
82407 On ch=4 n=d#5 v=127
82800 On ch=4 n=d#5 v=0
84783 On ch=4 n=d#6 v=127
85176 On ch=4 n=d#6 v=0
85575 On ch=4 n=d#5 v=127
85968 On ch=4 n=d#5 v=0
88347 On ch=4 n=d#6 v=127
88740 On ch=4 n=d#6 v=0
91515 On ch=4 n=d#5 v=127
92700 On ch=4 n=d#5 v=0
94090 On ch=4 n=d#6 v=127
94285 On ch=4 n=d#6 v=0
94881 On ch=4 n=d#4 v=127
95076 On ch=4 n=d#4 v=0
95277 On ch=4 n=d#6 v=127
95472 On ch=4 n=d#6 v=0
96663 On ch=4 n=d#5 v=127
97056 On ch=4 n=d#5 v=0
97060 On ch=4 n=d#6 v=127
97255 On ch=4 n=d#6 v=0
97455 On ch=4 n=d#6 v=127
98238 On ch=4 n=d#6 v=0
104187 On ch=4 n=d#6 v=127
104385 On ch=4 n=d#5 v=127
104580 On ch=4 n=d#5 v=0
104580 On ch=4 n=d#6 v=0
104781 On ch=4 n=d#5 v=127
104976 On ch=4 n=d#5 v=0
105970 On ch=4 n=d#5 v=127
106165 On ch=4 n=d#5 v=0
126760 On ch=4 n=d#4 v=127
126955 On ch=4 n=d#4 v=0
127155 On ch=4 n=d#6 v=127
127548 On ch=4 n=d#6 v=0
129333 On ch=4 n=d#4 v=127
129528 On ch=4 n=d#4 v=0
130323 On ch=4 n=d#4 v=127
130518 On ch=4 n=d#4 v=0
131907 On ch=4 n=d#4 v=127
132300 On ch=4 n=d#4 v=0
132700 On ch=4 n=d#6 v=127
132895 On ch=4 n=d#6 v=0
133887 On ch=4 n=d#4 v=127
134280 On ch=4 n=d#4 v=0
134680 On ch=4 n=d#6 v=127
135073 On ch=4 n=d#6 v=0
137055 On ch=4 n=d#5 v=127
137448 On ch=4 n=d#5 v=0
139431 On ch=4 n=d#6 v=127
139630 On ch=4 n=d#4 v=127
139825 On ch=4 n=d#4 v=0
140799 On ch=4 n=d#6 v=0
140817 On ch=4 n=d#6 v=127
141012 On ch=4 n=d#6 v=0
142302 On ch=4 n=d#4 v=127
142448 On ch=4 n=d#4 v=0
144975 On ch=4 n=d#4 v=127
145368 On ch=4 n=d#4 v=0
148935 On ch=4 n=d#6 v=127
149328 On ch=4 n=d#6 v=0
150520 On ch=4 n=d#6 v=127
150520 On ch=4 n=d#4 v=127
150913 On ch=4 n=d#4 v=0
151303 On ch=4 n=d#6 v=0
151707 On ch=4 n=d#6 v=127
152100 On ch=4 n=d#6 v=0
152103 On ch=4 n=d#6 v=127
152496 On ch=4 n=d#6 v=0
154083 On ch=4 n=d#4 v=127
154278 On ch=4 n=d#4 v=0
155271 On ch=4 n=d#6 v=127
155466 On ch=4 n=d#6 v=0
157845 On ch=4 n=d#4 v=127
158040 On ch=4 n=d#4 v=0
159033 On ch=4 n=d#4 v=127
159228 On ch=4 n=d#4 v=0
159430 On ch=4 n=d#6 v=127
159625 On ch=4 n=d#6 v=0
161607 On ch=4 n=d#4 v=127
162198 On ch=4 n=d#4 v=0
162400 On ch=4 n=d#4 v=127
162595 On ch=4 n=d#4 v=0
162795 On ch=4 n=d#4 v=127
163583 On ch=4 n=d#4 v=0
163587 On ch=4 n=d#6 v=127
163587 On ch=4 n=d#4 v=127
163980 On ch=4 n=d#4 v=0
163980 On ch=4 n=d#6 v=0
163983 On ch=4 n=d#4 v=127
164574 On ch=4 n=d#4 v=0
164577 On ch=4 n=d#6 v=127
164772 On ch=4 n=d#6 v=0
164973 On ch=4 n=d#6 v=127
165168 On ch=4 n=d#6 v=0
165171 On ch=4 n=d#6 v=127
165564 On ch=4 n=d#6 v=0
165765 On ch=4 n=d#4 v=127
165960 On ch=4 n=d#4 v=0
166755 On ch=4 n=d#4 v=127
167148 On ch=4 n=d#4 v=0
167943 On ch=4 n=d#6 v=127
168336 On ch=4 n=d#6 v=0
169330 On ch=4 n=d#4 v=127
169525 On ch=4 n=d#4 v=0
170715 On ch=4 n=d#5 v=127
171108 On ch=4 n=d#5 v=0
171111 On ch=4 n=d#5 v=127
171504 On ch=4 n=d#5 v=0
173883 On ch=4 n=d#5 v=127
174276 On ch=4 n=d#5 v=0
175071 On ch=4 n=d#5 v=127
175266 On ch=4 n=d#5 v=0
175665 On ch=4 n=d#6 v=127
175665 On ch=4 n=d#4 v=127
175860 On ch=4 n=d#4 v=0
175860 On ch=4 n=d#6 v=0
177942 On ch=4 n=d#4 v=127
178088 On ch=4 n=d#4 v=0
178240 On ch=4 n=d#4 v=127
178831 On ch=4 n=d#4 v=0
178833 On ch=4 n=d#5 v=127
179028 On ch=4 n=d#5 v=0
179427 On ch=4 n=d#6 v=127
179622 On ch=4 n=d#6 v=0
179823 On ch=4 n=d#6 v=127
180018 On ch=4 n=d#6 v=0
180220 On ch=4 n=d#6 v=127
180220 On ch=4 n=d#4 v=127
180415 On ch=4 n=d#4 v=0
180613 On ch=4 n=d#6 v=0
180615 On ch=4 n=d#6 v=127
181011 On ch=4 n=d#4 v=127
181403 On ch=4 n=d#6 v=0
181404 On ch=4 n=d#4 v=0
181407 On ch=4 n=d#6 v=127
181800 On ch=4 n=d#6 v=0
181803 On ch=4 n=d#6 v=127
182196 On ch=4 n=d#6 v=0
182397 On ch=4 n=d#6 v=127
182397 On ch=4 n=d#4 v=127
182592 On ch=4 n=d#4 v=0
182592 On ch=4 n=d#6 v=0
183387 On ch=4 n=d#6 v=127
183780 On ch=4 n=d#6 v=0
184575 On ch=4 n=d#6 v=127
184968 On ch=4 n=d#6 v=0
185763 On ch=4 n=d#5 v=127
185958 On ch=4 n=d#5 v=0
186160 On ch=4 n=d#5 v=127
186553 On ch=4 n=d#5 v=0
186555 On ch=4 n=d#6 v=127
186750 On ch=4 n=d#6 v=0
186951 On ch=4 n=d#6 v=127
187347 On ch=4 n=d#5 v=127
187740 On ch=4 n=d#5 v=0
188332 On ch=4 n=d#6 v=0
188337 On ch=4 n=d#6 v=127
188532 On ch=4 n=d#6 v=0
189822 On ch=4 n=d#6 v=127
189968 On ch=4 n=d#6 v=0
193287 On ch=4 n=d#4 v=127
193482 On ch=4 n=d#4 v=0
194871 On ch=4 n=d#4 v=127
195264 On ch=4 n=d#4 v=0
196455 On ch=4 n=d#4 v=127
196848 On ch=4 n=d#4 v=0
197445 On ch=4 n=d#5 v=127
197640 On ch=4 n=d#5 v=0
198040 On ch=4 n=d#4 v=127
198433 On ch=4 n=d#4 v=0
198831 On ch=4 n=d#5 v=127
199224 On ch=4 n=d#5 v=0
200811 On ch=4 n=d#5 v=127
201599 On ch=4 n=d#5 v=0
202000 On ch=4 n=d#6 v=127
202000 On ch=4 n=d#4 v=127
202195 On ch=4 n=d#4 v=0
202791 On ch=4 n=d#4 v=127
203184 On ch=4 n=d#4 v=0
203980 On ch=4 n=d#6 v=0
206355 On ch=4 n=d#6 v=127
206748 On ch=4 n=d#6 v=0
211503 On ch=4 n=d#6 v=127
211896 On ch=4 n=d#6 v=0
212691 On ch=4 n=d#6 v=127
213474 On ch=4 n=d#6 v=0
214683 On ch=4 n=d#6 v=127
215083 On ch=4 n=d#6 v=0
216325 On ch=4 n=d#5 v=127
217173 On ch=4 n=d#5 v=0
222112 On ch=4 n=d#4 v=127
222309 On ch=4 n=d#4 v=0
222512 On ch=4 n=d#4 v=127
222709 On ch=4 n=d#4 v=0
223512 On ch=4 n=d#4 v=127
223709 On ch=4 n=d#4 v=0
224513 On ch=4 n=d#4 v=127
224710 On ch=4 n=d#4 v=0
225313 On ch=4 n=d#4 v=127
225510 On ch=4 n=d#4 v=0
226313 On ch=4 n=d#5 v=127
226510 On ch=4 n=d#5 v=0
228312 On ch=4 n=d#6 v=127
228509 On ch=4 n=d#6 v=0
230512 On ch=4 n=d#4 v=127
231109 On ch=4 n=d#4 v=0
231712 On ch=4 n=d#5 v=127
231909 On ch=4 n=d#5 v=0
232112 On ch=4 n=d#5 v=127
232309 On ch=4 n=d#5 v=0
233113 On ch=4 n=d#5 v=127
233310 On ch=4 n=d#5 v=0
233513 On ch=4 n=d#5 v=127
234110 On ch=4 n=d#5 v=0
234113 On ch=4 n=d#5 v=127
234113 On ch=4 n=d#6 v=127
234310 On ch=4 n=d#5 v=0
234710 On ch=4 n=d#6 v=0
234913 On ch=4 n=d#5 v=127
235110 On ch=4 n=d#5 v=0
235913 On ch=4 n=d#5 v=127
236110 On ch=4 n=d#5 v=0
236314 On ch=4 n=d#5 v=127
236511 On ch=4 n=d#5 v=0
236914 On ch=4 n=d#5 v=127
237111 On ch=4 n=d#5 v=0
237314 On ch=4 n=d#5 v=127
237511 On ch=4 n=d#5 v=0
237714 On ch=4 n=d#5 v=127
237911 On ch=4 n=d#5 v=0
240715 On ch=4 n=d#5 v=127
241315 On ch=4 n=d#4 v=127
241512 On ch=4 n=d#4 v=0
241912 On ch=4 n=d#5 v=0
242115 On ch=4 n=d#4 v=127
242312 On ch=4 n=d#4 v=0
243115 On ch=4 n=d#4 v=127
243712 On ch=4 n=d#4 v=0
243715 On ch=4 n=d#5 v=127
243912 On ch=4 n=d#5 v=0
244517 On ch=4 n=d#5 v=127
244714 On ch=4 n=d#5 v=0
247317 On ch=4 n=d#5 v=127
247514 On ch=4 n=d#5 v=0
248117 On ch=4 n=d#4 v=127
248314 On ch=4 n=d#4 v=0
249118 On ch=4 n=d#4 v=127
249315 On ch=4 n=d#4 v=0
250918 On ch=4 n=d#4 v=127
251515 On ch=4 n=d#4 v=0
252319 On ch=4 n=d#5 v=127
252516 On ch=4 n=d#5 v=0
253919 On ch=4 n=d#5 v=127
254516 On ch=4 n=d#5 v=0
255919 On ch=4 n=d#5 v=127
256116 On ch=4 n=d#5 v=0
256320 On ch=4 n=d#3 v=127
256917 On ch=4 n=d#3 v=0
256920 On ch=4 n=d#5 v=127
257117 On ch=4 n=d#5 v=0
257720 On ch=4 n=d#4 v=127
257917 On ch=4 n=d#4 v=0
258120 On ch=4 n=d#6 v=127
258317 On ch=4 n=d#6 v=0
258520 On ch=4 n=d#6 v=127
258717 On ch=4 n=d#6 v=0
259120 On ch=4 n=d#4 v=127
259317 On ch=4 n=d#4 v=0
259520 On ch=4 n=d#6 v=127
259717 On ch=4 n=d#6 v=0
260522 On ch=4 n=d#6 v=127
260719 On ch=4 n=d#6 v=0
261322 On ch=4 n=d#6 v=127
261519 On ch=4 n=d#6 v=0
262322 On ch=4 n=d#5 v=127
262519 On ch=4 n=d#5 v=0
262922 On ch=4 n=d#6 v=127
263519 On ch=4 n=d#6 v=0
264122 On ch=4 n=d#5 v=127
264323 On ch=4 n=d#6 v=127
