MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
49230 On ch=1 n=d#6 v=0
49276 On ch=1 n=g#6 v=0
49480 On ch=1 n=f6 v=90
49484 On ch=1 n=a#6 v=0
49494 On ch=1 n=d#6 v=109
49566 On ch=1 n=d#6 v=0
49754 On ch=1 n=d#6 v=105
49774 On ch=1 n=f6 v=0
50072 On ch=1 n=a#5 v=88
50088 On ch=1 n=g#6 v=108
50618 On ch=1 n=b5 v=96
50676 On ch=1 n=a#5 v=0
50796 On ch=1 n=d#6 v=0
50910 On ch=1 n=a#6 v=100
50914 On ch=1 n=b5 v=0
50992 On ch=1 n=g#6 v=0
51160 On ch=1 n=a#6 v=0
51196 On ch=1 n=f6 v=84
51432 On ch=1 n=d#6 v=94
51444 On ch=1 n=f6 v=0
51526 On ch=1 n=d#6 v=0
51730 On ch=1 n=c#4 v=62
51784 On ch=1 n=d6 v=59
51786 On ch=1 n=g6 v=78
51800 On ch=1 n=b5 v=64
51808 On ch=1 n=g5 v=45
51986 Par ch=1 c=64 v=63
52006 Par ch=1 c=64 v=0
52152 Par ch=1 c=64 v=63
52166 Par ch=1 c=64 v=127
52396 On ch=1 n=d5 v=86
52444 On ch=1 n=g5 v=0
52478 On ch=1 n=g6 v=0
52522 On ch=1 n=b5 v=0
52672 On ch=1 n=d6 v=0
52700 On ch=1 n=a6 v=84
52736 On ch=1 n=d5 v=0
52982 On ch=1 n=f#6 v=81
52986 On ch=1 n=d5 v=71
52992 On ch=1 n=a6 v=0
53240 On ch=1 n=e6 v=76
53258 On ch=1 n=d5 v=0
53302 On ch=1 n=f#6 v=0
53344 On ch=1 n=e6 v=0
53546 On ch=1 n=a4 v=72
53580 On ch=1 n=d6 v=49
53582 On ch=1 n=g6 v=58
53594 On ch=1 n=b5 v=51
53598 On ch=1 n=g5 v=23
53788 Par ch=1 c=64 v=63
53812 Par ch=1 c=64 v=0
53918 Par ch=1 c=64 v=63
53940 Par ch=1 c=64 v=127
54156 On ch=1 n=g5 v=0
54166 On ch=1 n=b4 v=80
54216 On ch=1 n=a4 v=0
54266 On ch=1 n=g6 v=0
54334 On ch=1 n=b5 v=0
54436 On ch=1 n=d6 v=0
54466 On ch=1 n=a6 v=80
54764 On ch=1 n=f#6 v=72
54814 On ch=1 n=a6 v=0
55024 On ch=1 n=c#4 v=0
55026 On ch=1 n=b4 v=0
55048 On ch=1 n=e6 v=59
55132 On ch=1 n=f#6 v=0
55340 On ch=1 n=c#4 v=37
55396 On ch=1 n=c#6 v=70
55406 On ch=1 n=g#5 v=53
55418 On ch=1 n=b4 v=37
55426 On ch=1 n=e6 v=0
55446 Par ch=1 c=64 v=63
55464 Par ch=1 c=64 v=0
55536 Par ch=1 c=64 v=63
55564 Par ch=1 c=64 v=127
55684 On ch=1 n=b4 v=0
55786 On ch=1 n=c#4 v=0
55892 On ch=1 n=c#6 v=0
56012 On ch=1 n=d#5 v=65
56240 On ch=1 n=g#5 v=0
56288 On ch=1 n=a#5 v=50
56292 On ch=1 n=d#6 v=66
56326 On ch=1 n=d#5 v=0
56572 On ch=1 n=d#5 v=58
56582 On ch=1 n=a#5 v=0
56584 On ch=1 n=d#6 v=0
56588 On ch=1 n=f5 v=56
56708 On ch=1 n=d#5 v=0
56864 On ch=1 n=d#5 v=73
56894 On ch=1 n=f5 v=0
57110 On ch=1 n=d#5 v=0
57148 On ch=1 n=c#6 v=57
57148 On ch=1 n=a#4 v=56
57152 On ch=1 n=g#5 v=57
57534 On ch=1 n=g#5 v=0
57538 On ch=1 n=c#6 v=0
57708 On ch=1 n=b4 v=47
57732 On ch=1 n=a#4 v=0
57988 On ch=1 n=a#5 v=55
57994 On ch=1 n=d#6 v=54
58056 On ch=1 n=b4 v=0
58252 On ch=1 n=d#6 v=0
58280 On ch=1 n=a#5 v=0
58324 On ch=1 n=f5 v=48
58626 On ch=1 n=d#5 v=46
58636 On ch=1 n=f5 v=0
58720 On ch=1 n=d#5 v=0
59028 On ch=1 n=a#4 v=51
59034 On ch=1 n=c5 v=63
59042 On ch=1 n=f#3 v=46
59054 On ch=1 n=g5 v=55
59090 On ch=1 n=e5 v=54
59112 Par ch=1 c=67 v=127
59170 Par ch=1 c=64 v=63
59194 Par ch=1 c=64 v=0
59304 Par ch=1 c=64 v=63
59320 Par ch=1 c=64 v=127
59468 On ch=1 n=f#3 v=0
59576 On ch=1 n=a#4 v=0
59690 On ch=1 n=g5 v=0
59768 On ch=1 n=e5 v=0
59784 On ch=1 n=g4 v=58
60066 On ch=1 n=c5 v=0
60090 On ch=1 n=a5 v=58
60238 On ch=1 n=g4 v=0
60366 On ch=1 n=a5 v=0
60366 On ch=1 n=f#5 v=78
60370 On ch=1 n=g4 v=53
60628 On ch=1 n=e5 v=76
60668 On ch=1 n=f#5 v=0
60900 On ch=1 n=g4 v=0
60936 On ch=1 n=a#4 v=47
60942 On ch=1 n=d4 v=67
60950 On ch=1 n=g5 v=58
60956 On ch=1 n=c5 v=43
61288 On ch=1 n=a#4 v=0
61348 On ch=1 n=g5 v=0
61410 On ch=1 n=d4 v=0
61550 On ch=1 n=e4 v=76
61832 On ch=1 n=c5 v=0
61836 On ch=1 n=a5 v=59
61892 On ch=1 n=e5 v=0
62148 On ch=1 n=f#5 v=80
62154 On ch=1 n=a5 v=0
62410 On ch=1 n=e5 v=68
62456 On ch=1 n=f#5 v=0
62684 On ch=1 n=f#3 v=53
62716 On ch=1 n=g5 v=68
62718 On ch=1 n=a#4 v=58
62788 Par ch=1 c=64 v=63
62810 Par ch=1 c=64 v=0
62888 Par ch=1 c=64 v=63
62912 Par ch=1 c=64 v=127
63038 On ch=1 n=e4 v=0
63232 On ch=1 n=a#4 v=0
63330 On ch=1 n=g5 v=0
63372 On ch=1 n=g4 v=58
63390 On ch=1 n=f#3 v=0
63616 Par ch=1 c=67 v=127
63680 On ch=1 n=a5 v=54
63740 On ch=1 n=e5 v=0
63962 On ch=1 n=a#4 v=62
63974 On ch=1 n=f#5 v=73
63978 On ch=1 n=a5 v=0
64114 On ch=1 n=g4 v=0
64236 On ch=1 n=e5 v=78
64372 On ch=1 n=f#5 v=0
64408 On ch=1 n=e5 v=0
64492 On ch=1 n=c5 v=57
64508 On ch=1 n=g5 v=71
64516 On ch=1 n=e5 v=43
64580 On ch=1 n=a#4 v=0
64776 On ch=1 n=c5 v=0
64800 On ch=1 n=e5 v=0
64802 On ch=1 n=g5 v=0
64806 On ch=1 n=a5 v=61
65022 On ch=1 n=a5 v=0
65056 On ch=1 n=f#5 v=80
65070 On ch=1 n=a#4 v=60
65096 On ch=1 n=c5 v=38
65176 On ch=1 n=a#4 v=0
65258 On ch=1 n=c5 v=0
65316 On ch=1 n=e5 v=73
65322 On ch=1 n=f#5 v=0
65416 On ch=1 n=e5 v=0
65590 On ch=1 n=d#5 v=70
65596 On ch=1 n=g4 v=38
65614 On ch=1 n=a#4 v=44
65800 On ch=1 n=g4 v=0
65836 On ch=1 n=d#5 v=0
65848 On ch=1 n=a#4 v=0
65866 On ch=1 n=e5 v=54
66132 On ch=1 n=e5 v=0
66146 On ch=1 n=d5 v=74
66146 On ch=1 n=g4 v=45
66150 On ch=1 n=e4 v=40
66352 On ch=1 n=d5 v=0
66406 On ch=1 n=c5 v=73
66434 On ch=1 n=e4 v=0
66502 On ch=1 n=c5 v=0
66544 On ch=1 n=g4 v=0
66690 On ch=1 n=g4 v=65
66710 On ch=1 n=e4 v=52
66712 On ch=1 n=a#3 v=53
66932 On ch=1 n=a#3 v=0
66974 On ch=1 n=a4 v=56
66980 On ch=1 n=g4 v=0
67018 On ch=1 n=e4 v=0
67260 On ch=1 n=a4 v=0
67284 On ch=1 n=f#3 v=46
67292 On ch=1 n=d4 v=48
67294 On ch=1 n=e4 v=44
67382 Par ch=1 c=64 v=63
67428 Par ch=1 c=64 v=127
67630 On ch=1 n=c4 v=47
67680 On ch=1 n=f#3 v=0
67702 On ch=1 n=d4 v=0
68044 On ch=1 n=c4 v=0
68138 On ch=1 n=b2 v=46
68142 On ch=1 n=e4 v=0
68156 Par ch=1 c=64 v=63
68168 Par ch=1 c=64 v=127
68500 Par ch=1 c=64 v=63
68558 Par ch=1 c=64 v=0
68934 On ch=1 n=b3 v=47
69074 Par ch=1 c=64 v=63
69086 Par ch=1 c=64 v=127
69200 Par ch=1 c=67 v=0
69306 On ch=1 n=b2 v=0
69392 On ch=1 n=b3 v=0
69724 On ch=1 n=a#4 v=56
69748 On ch=1 n=d7 v=82
69754 On ch=1 n=d6 v=55
69762 On ch=1 n=d#4 v=53
69764 On ch=1 n=f#6 v=69
69770 On ch=1 n=a6 v=60
69780 On ch=1 n=a4 v=32
70322 On ch=1 n=b4 v=76
70362 On ch=1 n=a#4 v=0
70428 On ch=1 n=d7 v=0
70466 On ch=1 n=a6 v=0
70516 On ch=1 n=f#6 v=0
70548 On ch=1 n=d6 v=0
70682 On ch=1 n=a4 v=0
70716 On ch=1 n=d#4 v=0
70750 On ch=1 n=b4 v=0
70902 On ch=1 n=a#4 v=73
70906 On ch=1 n=c5 v=73
70918 On ch=1 n=c7 v=72
70920 On ch=1 n=c6 v=62
70926 On ch=1 n=g6 v=63
70928 On ch=1 n=e6 v=68
70934 On ch=1 n=e4 v=58
71060 On ch=1 n=c7 v=0
71082 On ch=1 n=g6 v=0
71092 On ch=1 n=e6 v=0
71112 On ch=1 n=c6 v=0
71220 On ch=1 n=a#4 v=0
71226 On ch=1 n=c5 v=0
71470 On ch=1 n=e4 v=0
71490 On ch=1 n=b4 v=63
71492 On ch=1 n=c#5 v=85
71496 On ch=1 n=g6 v=82
71500 On ch=1 n=g5 v=71
71504 On ch=1 n=b5 v=76
71506 On ch=1 n=e6 v=76
71538 On ch=1 n=f4 v=39
71868 On ch=1 n=c#5 v=0
72096 On ch=1 n=d5 v=91
72126 On ch=1 n=g6 v=0
72166 On ch=1 n=g5 v=0
72174 On ch=1 n=b5 v=0
72184 On ch=1 n=e6 v=0
72254 On ch=1 n=b4 v=0
72356 On ch=1 n=d5 v=0
72424 On ch=1 n=f4 v=0
72628 On ch=1 n=d#5 v=95
72644 On ch=1 n=c5 v=65
72648 On ch=1 n=f#6 v=83
72650 On ch=1 n=f#4 v=67
72654 On ch=1 n=d#6 v=83
72658 On ch=1 n=a5 v=67
72664 On ch=1 n=f#5 v=62
72680 On ch=1 n=c5 v=0
72686 On ch=1 n=d#5 v=0
72730 On ch=1 n=f#4 v=0
72818 On ch=1 n=a5 v=0
72826 On ch=1 n=f#5 v=0
72854 On ch=1 n=d#6 v=0
72878 On ch=1 n=f#6 v=0
72910 On ch=1 n=b2 v=103
72994 On ch=1 n=b2 v=0
73262 On ch=1 n=d5 v=80
73264 On ch=1 n=d#5 v=91
73268 On ch=1 n=c7 v=89
73274 On ch=1 n=g6 v=75
73274 On ch=1 n=e6 v=71
73284 On ch=1 n=g#4 v=70
73288 On ch=1 n=c6 v=44
73842 On ch=1 n=d#5 v=0
73848 On ch=1 n=e5 v=100
73984 On ch=1 n=c7 v=0
73998 On ch=1 n=g6 v=0
74030 On ch=1 n=e6 v=0
74062 On ch=1 n=c6 v=0
74140 On ch=1 n=d5 v=0
74324 On ch=1 n=e5 v=0
74382 On ch=1 n=g#4 v=0
74412 On ch=1 n=b6 v=79
74414 On ch=1 n=f6 v=86
74418 On ch=1 n=b5 v=71
74422 On ch=1 n=d#6 v=89
74422 On ch=1 n=d#5 v=95
74426 On ch=1 n=f5 v=97
74446 On ch=1 n=a4 v=77
74528 On ch=1 n=b6 v=0
74550 On ch=1 n=f6 v=0
74562 On ch=1 n=d#6 v=0
74574 On ch=1 n=b5 v=0
74688 On ch=1 n=a4 v=0
74688 On ch=1 n=f5 v=0
74702 On ch=1 n=d#5 v=0
74982 On ch=1 n=e6 v=97
74990 On ch=1 n=g5 v=83
74992 On ch=1 n=b5 v=85
74998 On ch=1 n=f5 v=75
75000 On ch=1 n=e5 v=77
75004 On ch=1 n=b4 v=69
75312 On ch=1 n=g5 v=0
75590 On ch=1 n=g#5 v=100
75738 On ch=1 n=e6 v=0
75776 On ch=1 n=g#5 v=0
75778 On ch=1 n=e5 v=0
75784 On ch=1 n=f5 v=0
75868 On ch=1 n=b5 v=0
76064 On ch=1 n=b4 v=0
76132 On ch=1 n=f#5 v=105
76142 On ch=1 n=d6 v=93
76146 On ch=1 n=a5 v=84
76152 On ch=1 n=d5 v=78
76180 On ch=1 n=c5 v=48
76192 On ch=1 n=f#5 v=0
76226 On ch=1 n=c5 v=0
76370 On ch=1 n=d5 v=0
76406 On ch=1 n=b2 v=101
76424 On ch=1 n=a5 v=0
76452 On ch=1 n=d6 v=0
76458 On ch=1 n=b2 v=0
76770 On ch=1 n=b6 v=98
76774 On ch=1 n=b5 v=90
76778 On ch=1 n=f#6 v=92
76786 On ch=1 n=d#5 v=56
76800 On ch=1 n=a5 v=72
77286 On ch=1 n=b5 v=0
77372 On ch=1 n=c6 v=103
77628 On ch=1 n=b6 v=0
77760 On ch=1 n=a5 v=0
77866 On ch=1 n=f#6 v=0
77938 On ch=1 n=g6 v=86
77940 On ch=1 n=a6 v=89
77942 On ch=1 n=c#6 v=88
77944 On ch=1 n=a5 v=73
77946 On ch=1 n=e5 v=77
77956 On ch=1 n=d#5 v=0
78002 On ch=1 n=c6 v=0
78190 On ch=1 n=a6 v=0
78194 On ch=1 n=g6 v=0
78260 On ch=1 n=c#6 v=0
78322 On ch=1 n=a5 v=0
78446 On ch=1 n=e5 v=0
78550 On ch=1 n=d6 v=86
78566 On ch=1 n=c6 v=80
78570 On ch=1 n=f#5 v=83
78688 On ch=1 n=f#5 v=0
78922 On ch=1 n=c6 v=0
79068 On ch=1 n=d6 v=0
79176 On ch=1 n=b2 v=91
79182 On ch=1 n=d6 v=91
79192 On ch=1 n=b5 v=85
79196 On ch=1 n=a5 v=75
79366 Par ch=1 c=64 v=63
79382 Par ch=1 c=64 v=0
79522 Par ch=1 c=64 v=63
79536 Par ch=1 c=64 v=127
79618 On ch=1 n=a5 v=0
79800 On ch=1 n=g6 v=80
79808 On ch=1 n=g5 v=57
79870 On ch=1 n=d6 v=0
80022 On ch=1 n=g6 v=0
80092 On ch=1 n=b5 v=0
80102 On ch=1 n=g5 v=0
80400 On ch=1 n=d6 v=92
80418 On ch=1 n=f#5 v=77
80420 On ch=1 n=b5 v=63
80520 On ch=1 n=b2 v=0
80762 On ch=1 n=f#5 v=0
80982 Par ch=1 c=64 v=63
81008 Par ch=1 c=64 v=127
81020 On ch=1 n=a2 v=85
81030 On ch=1 n=e5 v=60
81182 Par ch=1 c=64 v=63
81210 Par ch=1 c=64 v=0
81314 Par ch=1 c=64 v=63
81332 Par ch=1 c=64 v=127
81450 On ch=1 n=b5 v=0
81476 On ch=1 n=d6 v=0
81686 On ch=1 n=a5 v=63
81688 On ch=1 n=c6 v=65
81972 On ch=1 n=b5 v=78
81976 On ch=1 n=g5 v=78
82008 On ch=1 n=a5 v=0
82022 On ch=1 n=c6 v=0
82086 On ch=1 n=e5 v=0
82122 On ch=1 n=b5 v=0
82132 On ch=1 n=g5 v=0
82194 On ch=1 n=a2 v=0
82236 Par ch=1 c=64 v=63
82248 Par ch=1 c=64 v=0
82250 On ch=1 n=g5 v=74
82266 On ch=1 n=c5 v=68
82266 On ch=1 n=e5 v=69
82268 On ch=1 n=d3 v=62
82354 Par ch=1 c=64 v=63
82366 Par ch=1 c=64 v=63
82382 Par ch=1 c=64 v=0
82388 Par ch=1 c=64 v=127
82466 Par ch=1 c=64 v=63
82500 Par ch=1 c=64 v=127
82552 On ch=1 n=f#5 v=71
82556 On ch=1 n=a5 v=74
82608 On ch=1 n=g5 v=0
82758 On ch=1 n=c5 v=0
82762 On ch=1 n=d3 v=0
82774 On ch=1 n=e5 v=0
82790 On ch=1 n=a5 v=0
82822 On ch=1 n=f#5 v=0
82880 Par ch=1 c=64 v=63
82896 On ch=1 n=f#5 v=72
82904 On ch=1 n=a5 v=72
82910 On ch=1 n=g2 v=64
82918 On ch=1 n=b4 v=59
82934 Par ch=1 c=64 v=127
82980 Par ch=1 c=64 v=63
82996 Par ch=1 c=64 v=0
83128 Par ch=1 c=64 v=63
83144 Par ch=1 c=64 v=127
83224 On ch=1 n=a5 v=0
83278 On ch=1 n=f#5 v=0
83380 On ch=1 n=b4 v=0
83452 On ch=1 n=g2 v=0
83494 On ch=1 n=b5 v=59
83498 On ch=1 n=g5 v=50
83628 On ch=1 n=g5 v=0
83652 On ch=1 n=b5 v=0
83996 On ch=1 n=g3 v=58
84020 Par ch=1 c=64 v=63
84026 Par ch=1 c=64 v=0
84044 On ch=1 n=d4 v=70
84076 On ch=1 n=f6 v=104
84212 Par ch=1 c=64 v=63
84216 Par ch=1 c=64 v=127
84330 On ch=1 n=g3 v=0
84332 On ch=1 n=f6 v=0
84350 On ch=1 n=g6 v=108
84362 On ch=1 n=d4 v=0
84506 On ch=1 n=g6 v=0
84576 On ch=1 n=f6 v=96
84646 On ch=1 n=g6 v=82
84666 On ch=1 n=f6 v=0
84716 On ch=1 n=g6 v=0
84742 On ch=1 n=f5 v=81
84746 On ch=1 n=b4 v=71
84752 On ch=1 n=a5 v=80
84760 On ch=1 n=e7 v=103
84762 On ch=1 n=e6 v=98
84782 On ch=1 n=a6 v=76
84824 On ch=1 n=a6 v=0
84832 On ch=1 n=e6 v=0
84856 On ch=1 n=e7 v=0
84882 On ch=1 n=b4 v=0
84894 On ch=1 n=f5 v=0
84944 On ch=1 n=a5 v=0
85338 On ch=1 n=d7 v=97
85344 On ch=1 n=b5 v=76
85346 On ch=1 n=d6 v=83
85352 On ch=1 n=g5 v=65
85354 On ch=1 n=g6 v=88
85358 On ch=1 n=d5 v=55
85402 On ch=1 n=b5 v=0
85412 On ch=1 n=g5 v=0
85414 On ch=1 n=d6 v=0
85432 On ch=1 n=g6 v=0
85434 On ch=1 n=d7 v=0
85460 On ch=1 n=d5 v=0
85854 On ch=1 n=g3 v=77
85898 Par ch=1 c=64 v=63
85910 Par ch=1 c=64 v=0
85922 On ch=1 n=d4 v=87
85940 On ch=1 n=f6 v=99
86068 Par ch=1 c=64 v=63
86072 Par ch=1 c=64 v=127
86108 On ch=1 n=g3 v=0
86140 On ch=1 n=d4 v=0
86160 On ch=1 n=f6 v=0
86206 On ch=1 n=g6 v=99
86328 On ch=1 n=g6 v=0
86392 On ch=1 n=f6 v=92
86434 On ch=1 n=g6 v=83
86474 On ch=1 n=f6 v=0
86506 On ch=1 n=g6 v=0
86536 On ch=1 n=b4 v=71
86546 On ch=1 n=a6 v=109
86546 On ch=1 n=f5 v=82
86552 On ch=1 n=a5 v=73
86556 On ch=1 n=e6 v=111
86572 On ch=1 n=e7 v=76
86618 On ch=1 n=e6 v=0
86624 On ch=1 n=f5 v=0
86624 On ch=1 n=a6 v=0
86636 On ch=1 n=b4 v=0
86644 On ch=1 n=e7 v=0
86662 On ch=1 n=a5 v=0
87128 On ch=1 n=d7 v=97
87130 On ch=1 n=b5 v=75
87144 On ch=1 n=g6 v=78
87144 On ch=1 n=d5 v=60
87146 On ch=1 n=g5 v=50
87148 On ch=1 n=d6 v=65
87172 On ch=1 n=b5 v=0
87194 On ch=1 n=d6 v=0
87198 On ch=1 n=g5 v=0
87218 On ch=1 n=d7 v=0
87220 On ch=1 n=g6 v=0
87228 On ch=1 n=d5 v=0
87514 Par ch=1 c=64 v=63
87524 On ch=1 n=c4 v=69
87530 Par ch=1 c=64 v=0
87574 On ch=1 n=g4 v=78
87654 Par ch=1 c=64 v=63
87664 On ch=1 n=c4 v=0
87664 Par ch=1 c=64 v=127
87672 On ch=1 n=c7 v=101
87678 On ch=1 n=c6 v=99
87718 On ch=1 n=e5 v=73
87756 On ch=1 n=c7 v=0
87910 On ch=1 n=c6 v=0
87944 On ch=1 n=d6 v=98
87994 On ch=1 n=e5 v=0
88016 On ch=1 n=d6 v=0
88110 On ch=1 n=e4 v=62
88138 On ch=1 n=g4 v=0
88226 On ch=1 n=d5 v=67
88258 On ch=1 n=c6 v=90
88270 On ch=1 n=g#5 v=90
88292 On ch=1 n=d6 v=86
88346 Par ch=1 c=64 v=63
88354 Par ch=1 c=64 v=0
88362 On ch=1 n=e6 v=86
88492 On ch=1 n=d6 v=0
88546 Par ch=1 c=64 v=63
88556 Par ch=1 c=64 v=127
88810 On ch=1 n=g#5 v=0
88878 On ch=1 n=c6 v=0
88884 On ch=1 n=e6 v=0
88932 On ch=1 n=f#5 v=75
88936 On ch=1 n=b5 v=76
88948 On ch=1 n=d5 v=0
89060 On ch=1 n=e4 v=0
89086 On ch=1 n=f#5 v=0
89138 On ch=1 n=b5 v=0
89218 On ch=1 n=c6 v=81
89380 On ch=1 n=c6 v=0
89450 On ch=1 n=a3 v=65
89514 On ch=1 n=e5 v=68
89524 On ch=1 n=c5 v=59
89538 On ch=1 n=g4 v=48
89602 Par ch=1 c=64 v=63
89612 Par ch=1 c=64 v=0
89656 Par ch=1 c=64 v=63
89684 Par ch=1 c=64 v=127
89742 On ch=1 n=a3 v=0
89788 On ch=1 n=g5 v=88
89812 On ch=1 n=c5 v=0
89814 On ch=1 n=g4 v=0
89828 On ch=1 n=e5 v=0
89876 On ch=1 n=g5 v=0
90052 On ch=1 n=e4 v=55
90152 On ch=1 n=d5 v=55
90166 On ch=1 n=e6 v=63
90172 On ch=1 n=c6 v=70
90178 On ch=1 n=g#5 v=56
90274 Par ch=1 c=64 v=63
90292 Par ch=1 c=64 v=0
90382 Par ch=1 c=64 v=63
90402 Par ch=1 c=64 v=127
90556 On ch=1 n=g#5 v=0
90610 On ch=1 n=e6 v=0
90680 On ch=1 n=c6 v=0
90800 On ch=1 n=b5 v=71
90802 On ch=1 n=d5 v=0
90818 On ch=1 n=f#5 v=57
90946 On ch=1 n=e4 v=0
90986 On ch=1 n=f#5 v=0
91060 On ch=1 n=b5 v=0
91124 On ch=1 n=c6 v=72
91264 On ch=1 n=c6 v=0
91392 On ch=1 n=a3 v=35
91480 On ch=1 n=e5 v=65
91498 On ch=1 n=c5 v=41
91502 On ch=1 n=g4 v=37
91548 Par ch=1 c=64 v=63
91560 Par ch=1 c=64 v=0
91624 Par ch=1 c=64 v=63
91654 Par ch=1 c=64 v=127
91832 On ch=1 n=g4 v=0
91850 On ch=1 n=c5 v=0
91856 On ch=1 n=g5 v=57
91908 On ch=1 n=e5 v=0
91928 On ch=1 n=a3 v=0
92328 On ch=1 n=d#3 v=58
92356 On ch=1 n=g5 v=0
92400 On ch=1 n=c6 v=61
92406 On ch=1 n=c#5 v=49
92422 On ch=1 n=f5 v=52
92498 Par ch=1 c=64 v=63
92508 Par ch=1 c=64 v=0
92642 Par ch=1 c=64 v=63
92652 Par ch=1 c=64 v=127
92842 On ch=1 n=d#3 v=0
93152 On ch=1 n=c6 v=0
93160 On ch=1 n=g4 v=66
93162 On ch=1 n=a#5 v=65
93506 On ch=1 n=c6 v=78
93532 On ch=1 n=f5 v=0
93610 On ch=1 n=a#5 v=0
93660 On ch=1 n=c6 v=0
93734 On ch=1 n=c#5 v=0
93812 On ch=1 n=g4 v=0
93842 On ch=1 n=g#3 v=66
93848 On ch=1 n=d#5 v=94
93866 On ch=1 n=c5 v=65
94220 On ch=1 n=c5 v=0
94312 On ch=1 n=g#3 v=0
94388 On ch=1 n=d#5 v=0
94522 On ch=1 n=d3 v=65
94586 On ch=1 n=e5 v=79
94592 On ch=1 n=b4 v=57
94606 On ch=1 n=c5 v=57
94730 Par ch=1 c=64 v=63
94738 Par ch=1 c=64 v=0
94840 Par ch=1 c=64 v=63
94852 Par ch=1 c=64 v=127
94932 On ch=1 n=d3 v=0
95316 On ch=1 n=a4 v=66
95496 On ch=1 n=b4 v=0
95586 On ch=1 n=c5 v=0
95688 On ch=1 n=a4 v=0
95950 On ch=1 n=e5 v=0
96012 On ch=1 n=f#5 v=76
96014 On ch=1 n=d4 v=58
96046 On ch=1 n=d5 v=51
96468 On ch=1 n=d4 v=0
96482 On ch=1 n=d5 v=0
96566 On ch=1 n=f#5 v=0
96792 On ch=1 n=f#5 v=65
96816 On ch=1 n=d4 v=42
96824 On ch=1 n=d5 v=48
96826 On ch=1 n=b4 v=44
97508 On ch=1 n=g3 v=52
97574 Par ch=1 c=64 v=63
97690 Par ch=1 c=64 v=127
98006 On ch=1 n=d4 v=0
98278 On ch=1 n=f#5 v=0
98382 On ch=1 n=g5 v=55
98902 On ch=1 n=g3 v=0
99580 On ch=1 n=g2 v=30
101740 On ch=1 n=g2 v=0
101744 On ch=1 n=b4 v=0
101748 On ch=1 n=g5 v=0
101754 On ch=1 n=d5 v=0
101804 Par ch=1 c=64 v=63
101870 Par ch=1 c=64 v=0
101870 Meta TrkEnd
TrkEnd
