MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
49164 On ch=1 n=c#6 v=0
49232 On ch=1 n=b4 v=0
49514 On ch=1 n=f#6 v=82
49534 On ch=1 n=d5 v=45
49536 On ch=1 n=b5 v=55
49544 On ch=1 n=f#5 v=42
49546 On ch=1 n=g4 v=41
49580 Par ch=1 c=64 v=63
49598 Par ch=1 c=64 v=0
49648 Par ch=1 c=64 v=63
49680 Par ch=1 c=64 v=127
49782 On ch=1 n=d5 v=0
49834 On ch=1 n=g4 v=0
50126 On ch=1 n=e3 v=77
50352 On ch=1 n=f#6 v=0
50368 On ch=1 n=e3 v=0
50380 On ch=1 n=e6 v=78
50612 On ch=1 n=f#5 v=0
50684 On ch=1 n=b3 v=75
50688 On ch=1 n=f#6 v=100
50736 On ch=1 n=b5 v=0
50808 On ch=1 n=e6 v=0
50812 On ch=1 n=b3 v=0
51094 On ch=1 n=f#6 v=0
51244 On ch=1 n=g4 v=57
51250 On ch=1 n=g6 v=98
51260 On ch=1 n=d5 v=68
51268 On ch=1 n=g5 v=54
51270 On ch=1 n=b5 v=70
51284 On ch=1 n=d6 v=73
51546 On ch=1 n=g4 v=0
51550 On ch=1 n=b5 v=0
51552 On ch=1 n=d6 v=0
51590 On ch=1 n=d5 v=0
51610 On ch=1 n=g6 v=0
51626 On ch=1 n=g5 v=0
51858 On ch=1 n=b4 v=67
51862 On ch=1 n=b6 v=97
51868 On ch=1 n=b5 v=61
51870 On ch=1 n=f#5 v=67
51880 On ch=1 n=f#6 v=94
52144 On ch=1 n=f#6 v=0
52168 On ch=1 n=b6 v=0
52172 On ch=1 n=b4 v=0
52212 On ch=1 n=f#5 v=0
52268 On ch=1 n=b5 v=0
52514 On ch=1 n=d7 v=99
52516 On ch=1 n=b5 v=44
52524 On ch=1 n=d6 v=74
52528 On ch=1 n=g5 v=45
52538 On ch=1 n=d5 v=41
52828 On ch=1 n=d6 v=0
52868 On ch=1 n=d7 v=0
52886 On ch=1 n=b5 v=0
52932 On ch=1 n=g5 v=0
53102 On ch=1 n=d5 v=0
53296 On ch=1 n=f#6 v=74
53298 On ch=1 n=f#5 v=42
53298 On ch=1 n=c#5 v=61
53316 On ch=1 n=a5 v=40
53318 On ch=1 n=c#6 v=50
53452 Par ch=1 c=64 v=63
53466 Par ch=1 c=64 v=0
53562 Par ch=1 c=64 v=63
53574 Par ch=1 c=64 v=127
53660 On ch=1 n=a5 v=0
53686 On ch=1 n=f#5 v=0
53724 On ch=1 n=c#5 v=0
54014 On ch=1 n=a3 v=52
54124 On ch=1 n=c#6 v=0
54146 On ch=1 n=a3 v=0
54308 On ch=1 n=g6 v=62
54318 On ch=1 n=f#6 v=0
54578 On ch=1 n=g6 v=0
54586 On ch=1 n=e6 v=65
54602 On ch=1 n=b5 v=45
54602 On ch=1 n=b4 v=36
54606 On ch=1 n=g5 v=19
54626 On ch=1 n=e5 v=29
54792 On ch=1 n=g5 v=0
54792 On ch=1 n=b4 v=0
54812 On ch=1 n=e5 v=0
54832 On ch=1 n=b5 v=0
54904 On ch=1 n=e6 v=0
55162 On ch=1 n=f#5 v=49
55162 On ch=1 n=d6 v=60
55170 On ch=1 n=a5 v=38
55176 On ch=1 n=d5 v=64
55196 On ch=1 n=a4 v=34
55204 Par ch=1 c=64 v=63
55222 Par ch=1 c=64 v=0
55280 Par ch=1 c=64 v=63
55316 Par ch=1 c=64 v=127
55374 On ch=1 n=f#5 v=0
55418 On ch=1 n=d5 v=0
55466 On ch=1 n=a4 v=0
55798 On ch=1 n=d3 v=48
56008 On ch=1 n=d3 v=0
56432 On ch=1 n=a5 v=0
56500 On ch=1 n=d4 v=35
56568 On ch=1 n=d6 v=0
56632 On ch=1 n=d4 v=0
57220 On ch=1 n=e7 v=77
57272 On ch=1 n=e7 v=0
57280 On ch=1 n=f7 v=72
57338 On ch=1 n=g#5 v=33
57360 On ch=1 n=e7 v=84
57362 On ch=1 n=c6 v=54
57374 On ch=1 n=f7 v=0
57388 On ch=1 n=f6 v=46
57432 Par ch=1 c=64 v=63
57452 Par ch=1 c=64 v=0
57538 Par ch=1 c=64 v=63
57556 Par ch=1 c=64 v=127
57740 On ch=1 n=f6 v=0
57754 On ch=1 n=c6 v=0
57758 On ch=1 n=g#5 v=0
57984 On ch=1 n=d7 v=72
58004 On ch=1 n=e7 v=0
58014 On ch=1 n=d5 v=47
58182 On ch=1 n=d5 v=0
58236 On ch=1 n=e7 v=77
58254 On ch=1 n=d7 v=0
58406 On ch=1 n=e7 v=0
58520 On ch=1 n=e7 v=75
58598 On ch=1 n=e7 v=0
59056 On ch=1 n=f6 v=52
59058 On ch=1 n=a6 v=83
59058 On ch=1 n=a5 v=38
59060 On ch=1 n=c6 v=40
59102 Par ch=1 c=64 v=63
59194 Par ch=1 c=64 v=127
59334 On ch=1 n=f6 v=0
59348 On ch=1 n=a5 v=0
59350 On ch=1 n=c6 v=0
59608 On ch=1 n=d5 v=76
59764 On ch=1 n=a6 v=0
59852 On ch=1 n=c7 v=82
60120 On ch=1 n=c7 v=0
60120 On ch=1 n=b6 v=86
60184 On ch=1 n=d5 v=0
60228 On ch=1 n=b6 v=0
60630 On ch=1 n=b4 v=54
60658 On ch=1 n=a6 v=84
60672 On ch=1 n=f6 v=71
60674 On ch=1 n=d6 v=62
60730 Par ch=1 c=64 v=63
60834 Par ch=1 c=64 v=127
60970 On ch=1 n=f6 v=0
60986 On ch=1 n=d6 v=0
61012 On ch=1 n=a6 v=0
61196 On ch=1 n=f#6 v=100
61200 On ch=1 n=d6 v=81
61204 On ch=1 n=e5 v=61
61218 On ch=1 n=b5 v=76
61250 On ch=1 n=b4 v=0
61336 Par ch=1 c=64 v=63
61376 Par ch=1 c=64 v=0
61486 Par ch=1 c=64 v=63
61520 Par ch=1 c=64 v=127
61756 On ch=1 n=g#6 v=104
61764 On ch=1 n=e6 v=83
61766 On ch=1 n=d6 v=0
61816 On ch=1 n=f#6 v=0
61986 On ch=1 n=g#6 v=0
62056 On ch=1 n=b5 v=0
62314 On ch=1 n=a6 v=90
62322 On ch=1 n=f5 v=59
62336 On ch=1 n=c6 v=78
62340 On ch=1 n=a5 v=48
62342 On ch=1 n=a4 v=41
62346 On ch=1 n=e6 v=0
62406 On ch=1 n=e5 v=0
62466 Par ch=1 c=64 v=63
62498 Par ch=1 c=64 v=0
62608 Par ch=1 c=64 v=63
62630 Par ch=1 c=64 v=127
62900 On ch=1 n=e5 v=75
62902 On ch=1 n=a5 v=0
62978 On ch=1 n=c6 v=0
62988 On ch=1 n=f5 v=0
63052 On ch=1 n=a6 v=0
63396 On ch=1 n=a4 v=0
63520 On ch=1 n=d#5 v=65
63524 On ch=1 n=g5 v=41
63524 On ch=1 n=c7 v=63
63526 On ch=1 n=g6 v=55
63546 On ch=1 n=c6 v=17
63566 On ch=1 n=e5 v=0
63644 Par ch=1 c=64 v=63
63714 Par ch=1 c=64 v=127
63812 On ch=1 n=c6 v=0
63858 On ch=1 n=g6 v=0
63884 On ch=1 n=c7 v=0
63898 On ch=1 n=d#5 v=0
63916 On ch=1 n=g5 v=0
64156 On ch=1 n=d7 v=83
64236 On ch=1 n=e7 v=71
64240 On ch=1 n=d7 v=0
64314 On ch=1 n=d7 v=60
64320 On ch=1 n=e7 v=0
64324 On ch=1 n=b4 v=32
64326 On ch=1 n=d5 v=47
64326 On ch=1 n=a5 v=33
64332 On ch=1 n=f5 v=35
64352 On ch=1 n=f6 v=61
64368 On ch=1 n=a6 v=69
64376 Par ch=1 c=64 v=63
64402 Par ch=1 c=64 v=0
64484 Par ch=1 c=64 v=63
64504 Par ch=1 c=64 v=127
64694 On ch=1 n=a5 v=0
64700 On ch=1 n=f5 v=0
64738 On ch=1 n=d5 v=0
64766 On ch=1 n=b4 v=0
65008 On ch=1 n=d7 v=0
65010 On ch=1 n=c7 v=72
65052 On ch=1 n=g4 v=44
65204 On ch=1 n=c7 v=0
65296 On ch=1 n=g4 v=0
65302 On ch=1 n=d7 v=87
65328 On ch=1 n=a6 v=0
65428 On ch=1 n=d7 v=0
65498 On ch=1 n=a6 v=8
65544 On ch=1 n=a6 v=0
65568 On ch=1 n=d7 v=89
65600 On ch=1 n=f6 v=0
65676 On ch=1 n=d7 v=0
66076 On ch=1 n=b4 v=32
66090 On ch=1 n=e5 v=51
66090 On ch=1 n=g5 v=43
66116 On ch=1 n=g6 v=86
66130 On ch=1 n=b5 v=51
66132 On ch=1 n=e6 v=63
66282 Par ch=1 c=64 v=63
66294 Par ch=1 c=64 v=127
66368 On ch=1 n=g5 v=0
66410 On ch=1 n=e5 v=0
66446 On ch=1 n=b4 v=0
66682 On ch=1 n=c4 v=76
66794 On ch=1 n=c4 v=0
66928 On ch=1 n=a6 v=97
66960 On ch=1 n=g6 v=0
66976 On ch=1 n=e6 v=0
67010 On ch=1 n=b5 v=0
67060 On ch=1 n=a6 v=0
67214 On ch=1 n=a3 v=38
67226 On ch=1 n=b6 v=77
67234 On ch=1 n=b5 v=44
67248 On ch=1 n=g6 v=50
67258 On ch=1 n=e6 v=55
67298 Par ch=1 c=64 v=63
67398 Par ch=1 c=64 v=127
67550 On ch=1 n=b6 v=0
67564 On ch=1 n=g6 v=0
67576 On ch=1 n=e6 v=0
67638 On ch=1 n=b5 v=0
67796 On ch=1 n=a3 v=0
67832 On ch=1 n=d4 v=49
67836 On ch=1 n=f#6 v=71
67848 On ch=1 n=a6 v=65
67868 On ch=1 n=b5 v=34
67870 On ch=1 n=d6 v=47
67872 Par ch=1 c=64 v=63
67896 Par ch=1 c=64 v=0
67918 Par ch=1 c=64 v=63
67958 Par ch=1 c=64 v=127
68064 On ch=1 n=d4 v=0
68112 On ch=1 n=b5 v=0
68136 On ch=1 n=d6 v=0
68150 On ch=1 n=a6 v=0
68156 On ch=1 n=f#6 v=0
68318 On ch=1 n=g6 v=71
68364 On ch=1 n=a6 v=75
68376 On ch=1 n=g6 v=0
68452 On ch=1 n=g6 v=60
68458 On ch=1 n=a6 v=0
68458 On ch=1 n=a5 v=54
68466 On ch=1 n=c6 v=52
68736 On ch=1 n=e6 v=73
68778 On ch=1 n=g6 v=0
69006 On ch=1 n=f#6 v=76
69014 On ch=1 n=d5 v=55
69176 On ch=1 n=a5 v=0
69236 On ch=1 n=d5 v=0
69244 On ch=1 n=c6 v=0
69262 On ch=1 n=e6 v=0
69268 On ch=1 n=f#6 v=0
69652 On ch=1 n=g6 v=65
69656 On ch=1 n=g3 v=47
69660 On ch=1 n=d6 v=40
69666 On ch=1 n=g5 v=36
69678 On ch=1 n=b5 v=49
69810 Par ch=1 c=64 v=63
69856 Par ch=1 c=64 v=0
69912 Par ch=1 c=64 v=63
69946 Par ch=1 c=64 v=127
70100 On ch=1 n=g3 v=0
70232 On ch=1 n=d4 v=36
70406 On ch=1 n=d4 v=0
70908 On ch=1 n=d5 v=51
71038 On ch=1 n=d5 v=0
71060 On ch=1 n=g6 v=0
71086 On ch=1 n=g5 v=0
71128 On ch=1 n=b5 v=0
71244 On ch=1 n=d6 v=0
71604 On ch=1 n=f#4 v=43
71620 On ch=1 n=b4 v=54
71662 On ch=1 n=d5 v=42
71680 On ch=1 n=f#5 v=46
71682 On ch=1 n=d6 v=76
71684 On ch=1 n=b5 v=75
71742 Par ch=1 c=64 v=63
71744 On ch=1 n=e6 v=73
71748 On ch=1 n=d6 v=0
71762 Par ch=1 c=64 v=0
71810 Par ch=1 c=64 v=63
71838 On ch=1 n=d6 v=72
71848 Par ch=1 c=64 v=127
71870 On ch=1 n=e6 v=0
71978 On ch=1 n=f#5 v=0
72012 On ch=1 n=d5 v=0
72036 On ch=1 n=b4 v=0
72090 On ch=1 n=f#4 v=0
72356 On ch=1 n=c6 v=70
72370 On ch=1 n=b3 v=51
72384 On ch=1 n=d6 v=0
72566 On ch=1 n=b3 v=0
72584 On ch=1 n=d6 v=85
72610 On ch=1 n=c6 v=0
72756 On ch=1 n=d6 v=0
72850 On ch=1 n=b5 v=0
72856 On ch=1 n=d6 v=99
72986 On ch=1 n=d6 v=0
73356 On ch=1 n=e6 v=97
73358 On ch=1 n=a4 v=48
73360 On ch=1 n=e4 v=50
73362 On ch=1 n=c5 v=50
73370 On ch=1 n=e5 v=68
73376 On ch=1 n=a5 v=65
73424 Par ch=1 c=64 v=63
73440 Par ch=1 c=64 v=0
73526 Par ch=1 c=64 v=63
73546 Par ch=1 c=64 v=127
73662 On ch=1 n=a4 v=0
73666 On ch=1 n=c5 v=0
73692 On ch=1 n=e4 v=0
73804 On ch=1 n=e6 v=0
73898 On ch=1 n=a3 v=68
73984 On ch=1 n=a3 v=0
74148 On ch=1 n=c6 v=85
74258 On ch=1 n=a5 v=0
74374 On ch=1 n=c6 v=0
74412 On ch=1 n=b5 v=84
74536 On ch=1 n=e5 v=0
74624 On ch=1 n=b5 v=0
74934 On ch=1 n=a5 v=75
74942 On ch=1 n=a4 v=43
74946 On ch=1 n=d5 v=55
74948 On ch=1 n=f5 v=64
75056 Par ch=1 c=64 v=63
75082 Par ch=1 c=64 v=0
75212 Par ch=1 c=64 v=63
75232 Par ch=1 c=64 v=127
75494 On ch=1 n=b5 v=79
75494 On ch=1 n=d4 v=65
75612 Par ch=1 c=64 v=63
75634 Par ch=1 c=64 v=0
75724 Par ch=1 c=64 v=63
75744 Par ch=1 c=64 v=127
75888 On ch=1 n=d4 v=0
75930 On ch=1 n=d5 v=0
75966 On ch=1 n=a4 v=0
76014 On ch=1 n=b5 v=0
76056 On ch=1 n=c6 v=85
76100 On ch=1 n=a5 v=0
76116 On ch=1 n=f5 v=0
76172 On ch=1 n=c6 v=0
76432 On ch=1 n=d6 v=87
76500 On ch=1 n=e6 v=74
76502 On ch=1 n=d6 v=0
76560 On ch=1 n=f#4 v=33
76560 On ch=1 n=f#5 v=57
76560 On ch=1 n=b4 v=58
76564 On ch=1 n=d6 v=77
76572 On ch=1 n=d5 v=62
76590 On ch=1 n=b5 v=58
76592 Par ch=1 c=64 v=63
76604 On ch=1 n=e6 v=0
76606 Par ch=1 c=64 v=0
76658 Par ch=1 c=64 v=63
76692 Par ch=1 c=64 v=127
76792 On ch=1 n=f#5 v=0
76824 On ch=1 n=d5 v=0
76828 On ch=1 n=b4 v=0
76828 On ch=1 n=c6 v=96
76888 On ch=1 n=f#4 v=0
76928 On ch=1 n=d6 v=0
77080 On ch=1 n=d6 v=103
77090 On ch=1 n=b3 v=81
77148 On ch=1 n=c6 v=0
77156 On ch=1 n=b5 v=0
77208 On ch=1 n=b3 v=0
77228 On ch=1 n=d6 v=0
77588 On ch=1 n=f#6 v=105
77600 On ch=1 n=c#5 v=61
77604 On ch=1 n=a5 v=65
77606 On ch=1 n=a4 v=62
77610 On ch=1 n=f#4 v=67
77612 On ch=1 n=f#5 v=65
77698 On ch=1 n=a5 v=0
77810 On ch=1 n=f#5 v=0
77830 On ch=1 n=f#6 v=0
77858 On ch=1 n=a4 v=0
77884 On ch=1 n=c#5 v=0
77890 On ch=1 n=f#4 v=0
78138 On ch=1 n=e6 v=96
78142 On ch=1 n=a4 v=55
78156 On ch=1 n=c5 v=44
78158 On ch=1 n=e5 v=45
78162 On ch=1 n=a5 v=58
78162 On ch=1 n=e4 v=55
78204 Par ch=1 c=64 v=63
78216 Par ch=1 c=64 v=0
78298 Par ch=1 c=64 v=63
78320 Par ch=1 c=64 v=127
78428 On ch=1 n=c5 v=0
78444 On ch=1 n=a4 v=0
78492 On ch=1 n=e4 v=0
78664 On ch=1 n=e6 v=0
78700 On ch=1 n=a3 v=63
78812 On ch=1 n=a3 v=0
78942 On ch=1 n=c6 v=80
78960 On ch=1 n=a5 v=0
79042 On ch=1 n=e5 v=0
79180 On ch=1 n=c6 v=0
79210 On ch=1 n=b5 v=71
79244 On ch=1 n=g5 v=54
79248 On ch=1 n=e5 v=31
79438 On ch=1 n=g5 v=0
79454 On ch=1 n=e5 v=0
79758 On ch=1 n=b5 v=0
79758 On ch=1 n=a5 v=67
79768 On ch=1 n=f5 v=60
79770 On ch=1 n=d5 v=44
79774 On ch=1 n=a4 v=38
79836 Par ch=1 c=64 v=63
79878 Par ch=1 c=64 v=0
80314 On ch=1 n=d4 v=50
80320 On ch=1 n=b5 v=68
80362 Par ch=1 c=64 v=63
80366 Par ch=1 c=64 v=127
80626 On ch=1 n=a5 v=0
80656 On ch=1 n=f5 v=0
80820 On ch=1 n=b5 v=0
80898 On ch=1 n=a5 v=46
80900 On ch=1 n=c6 v=69
80914 On ch=1 n=f5 v=30
80936 On ch=1 n=d4 v=0
81006 On ch=1 n=a4 v=0
81048 On ch=1 n=d5 v=0
81128 On ch=1 n=f5 v=0
81192 On ch=1 n=a5 v=0
81236 On ch=1 n=c6 v=0
81554 On ch=1 n=b4 v=51
81556 On ch=1 n=f#4 v=29
81556 On ch=1 n=d5 v=38
81560 On ch=1 n=d6 v=64
81568 On ch=1 n=f#5 v=40
81574 On ch=1 n=b5 v=55
81598 Par ch=1 c=64 v=63
81616 Par ch=1 c=64 v=0
81690 Par ch=1 c=64 v=63
81712 Par ch=1 c=64 v=127
81838 On ch=1 n=b4 v=0
81846 On ch=1 n=d5 v=0
81884 On ch=1 n=f#4 v=0
81990 On ch=1 n=d6 v=0
82034 On ch=1 n=f#5 v=0
82168 On ch=1 n=b3 v=76
82274 On ch=1 n=b3 v=0
82434 On ch=1 n=e6 v=89
82552 On ch=1 n=e6 v=0
82600 On ch=1 n=b5 v=0
82682 On ch=1 n=f#6 v=101
82886 On ch=1 n=f#6 v=0
83196 On ch=1 n=f#5 v=77
83204 On ch=1 n=f#6 v=108
83208 On ch=1 n=c#5 v=71
83216 On ch=1 n=c#6 v=96
83218 On ch=1 n=a4 v=56
83218 On ch=1 n=a5 v=86
83284 On ch=1 n=f#5 v=0
83306 On ch=1 n=c#5 v=0
83342 On ch=1 n=a4 v=0
83560 On ch=1 n=f#6 v=0
83750 On ch=1 n=b3 v=97
83760 On ch=1 n=g6 v=103
83834 On ch=1 n=b3 v=0
83958 On ch=1 n=g6 v=0
83964 On ch=1 n=a5 v=0
84182 On ch=1 n=c#6 v=0
84300 On ch=1 n=a6 v=102
84424 On ch=1 n=a6 v=0
84902 On ch=1 n=d5 v=52
84920 On ch=1 n=f#6 v=107
84926 On ch=1 n=g4 v=55
84942 On ch=1 n=f#5 v=74
84942 On ch=1 n=b5 v=76
85012 Par ch=1 c=64 v=63
85026 Par ch=1 c=64 v=0
85062 Par ch=1 c=64 v=63
85092 Par ch=1 c=64 v=127
85184 On ch=1 n=d5 v=0
85244 On ch=1 n=g4 v=0
85304 On ch=1 n=f#5 v=0
85462 On ch=1 n=f#6 v=0
85548 On ch=1 n=e3 v=94
85808 On ch=1 n=e3 v=0
85814 On ch=1 n=g6 v=97
85960 On ch=1 n=g6 v=0
86096 On ch=1 n=b3 v=67
86100 On ch=1 n=e6 v=101
86116 On ch=1 n=g5 v=67
86242 On ch=1 n=b3 v=0
86352 On ch=1 n=g5 v=0
86526 On ch=1 n=b5 v=0
86602 On ch=1 n=d6 v=94
86604 On ch=1 n=a5 v=78
86616 On ch=1 n=f#5 v=86
86678 On ch=1 n=e6 v=0
86696 On ch=1 n=a5 v=0
86718 On ch=1 n=d6 v=0
86734 On ch=1 n=f#5 v=0
87182 On ch=1 n=a5 v=86
87184 On ch=1 n=b4 v=65
87196 On ch=1 n=c#5 v=66
87548 Par ch=1 c=64 v=63
87710 Par ch=1 c=64 v=0
87730 Par ch=1 c=64 v=63
87746 On ch=1 n=b5 v=78
87820 Par ch=1 c=64 v=127
87986 On ch=1 n=c#5 v=0
88036 On ch=1 n=a5 v=0
88098 On ch=1 n=b5 v=0
88156 On ch=1 n=b4 v=0
88374 On ch=1 n=g4 v=25
88402 On ch=1 n=d5 v=23
88410 On ch=1 n=f#6 v=85
88426 On ch=1 n=f#5 v=57
88432 On ch=1 n=b5 v=62
88500 Par ch=1 c=64 v=63
88586 Par ch=1 c=64 v=127
88702 On ch=1 n=d5 v=0
88758 On ch=1 n=g4 v=0
88778 On ch=1 n=f#5 v=0
88926 On ch=1 n=f#6 v=0
89068 On ch=1 n=e3 v=56
89310 On ch=1 n=g6 v=83
89334 On ch=1 n=e3 v=0
89432 On ch=1 n=g6 v=0
89574 On ch=1 n=b3 v=71
89584 On ch=1 n=e6 v=84
89588 On ch=1 n=g5 v=66
89662 On ch=1 n=b3 v=0
89832 On ch=1 n=d6 v=85
89852 On ch=1 n=b5 v=0
89912 On ch=1 n=e6 v=0
89974 On ch=1 n=d6 v=0
90094 On ch=1 n=a5 v=92
90100 On ch=1 n=g5 v=0
90100 On ch=1 n=f#5 v=82
90194 On ch=1 n=a5 v=0
90230 On ch=1 n=f#5 v=0
90662 On ch=1 n=b5 v=79
90666 On ch=1 n=c#5 v=76
90666 On ch=1 n=b4 v=60
90680 On ch=1 n=a5 v=60
90836 Par ch=1 c=64 v=63
90870 Par ch=1 c=64 v=0
91176 Par ch=1 c=64 v=63
91180 Par ch=1 c=64 v=127
91238 On ch=1 n=c#6 v=90
91310 On ch=1 n=b5 v=0
91430 On ch=1 n=c#5 v=0
91488 On ch=1 n=a5 v=0
91494 On ch=1 n=b4 v=0
91560 On ch=1 n=c#6 v=0
91856 On ch=1 n=g4 v=42
91882 On ch=1 n=f#6 v=91
91884 On ch=1 n=d5 v=35
91906 On ch=1 n=b5 v=62
91908 On ch=1 n=f#5 v=52
92000 Par ch=1 c=64 v=63
92024 Par ch=1 c=64 v=0
92040 Par ch=1 c=64 v=63
92074 Par ch=1 c=64 v=127
92168 On ch=1 n=d5 v=0
92214 On ch=1 n=g4 v=0
92268 On ch=1 n=f#5 v=0
92484 On ch=1 n=e3 v=91
92666 On ch=1 n=f#6 v=0
92744 On ch=1 n=e6 v=97
92830 On ch=1 n=e3 v=0
93008 On ch=1 n=b5 v=0
93032 On ch=1 n=f#6 v=107
93042 On ch=1 n=b3 v=99
93138 On ch=1 n=e6 v=0
93224 On ch=1 n=b3 v=0
93442 On ch=1 n=f#6 v=0
93606 On ch=1 n=g6 v=97
93612 On ch=1 n=g4 v=67
93616 On ch=1 n=d5 v=81
93616 On ch=1 n=g5 v=70
93628 On ch=1 n=b5 v=80
93638 On ch=1 n=d6 v=84
93874 On ch=1 n=b5 v=0
93898 On ch=1 n=d6 v=0
93898 On ch=1 n=g4 v=0
93942 On ch=1 n=d5 v=0
93942 On ch=1 n=g6 v=0
93982 On ch=1 n=g5 v=0
94218 On ch=1 n=b6 v=100
94220 On ch=1 n=b4 v=63
94224 On ch=1 n=b5 v=68
94232 On ch=1 n=f#6 v=98
94234 On ch=1 n=f#5 v=79
94478 On ch=1 n=b6 v=0
94540 On ch=1 n=b4 v=0
94562 On ch=1 n=f#5 v=0
94580 On ch=1 n=f#6 v=0
94626 On ch=1 n=b5 v=0
94890 On ch=1 n=d7 v=96
94892 On ch=1 n=b5 v=54
94898 On ch=1 n=d6 v=71
94900 On ch=1 n=g5 v=52
94908 On ch=1 n=d5 v=60
95142 On ch=1 n=d6 v=0
95192 On ch=1 n=d7 v=0
95254 On ch=1 n=b5 v=0
95306 On ch=1 n=g5 v=0
95472 On ch=1 n=d5 v=0
95650 On ch=1 n=f#5 v=46
95658 On ch=1 n=c#5 v=46
95680 On ch=1 n=f#6 v=70
95700 On ch=1 n=a5 v=34
95704 On ch=1 n=c#6 v=58
95796 Par ch=1 c=64 v=63
95812 Par ch=1 c=64 v=0
95882 Par ch=1 c=64 v=63
95904 Par ch=1 c=64 v=127
96030 On ch=1 n=a5 v=0
96070 On ch=1 n=f#5 v=0
96108 On ch=1 n=c#5 v=0
96414 On ch=1 n=a3 v=50
96450 On ch=1 n=c#6 v=0
96526 On ch=1 n=a3 v=0
96682 On ch=1 n=f#6 v=0
96692 On ch=1 n=g6 v=65
96918 On ch=1 n=g6 v=0
97018 On ch=1 n=e6 v=64
97026 On ch=1 n=b5 v=40
97028 On ch=1 n=b4 v=37
97038 On ch=1 n=g5 v=16
97068 On ch=1 n=e5 v=24
97212 On ch=1 n=b4 v=0
97222 On ch=1 n=g5 v=0
97246 On ch=1 n=b5 v=0
97308 On ch=1 n=e5 v=0
97310 On ch=1 n=e6 v=0
97626 On ch=1 n=d6 v=51
97636 On ch=1 n=a5 v=32
97640 On ch=1 n=d5 v=55
97640 On ch=1 n=f#5 v=43
97658 Par ch=1 c=64 v=63
97672 On ch=1 n=a4 v=17
97722 Par ch=1 c=64 v=127
97810 On ch=1 n=f#5 v=0
97840 On ch=1 n=d5 v=0
97900 On ch=1 n=a4 v=0
98320 On ch=1 n=d3 v=45
98486 On ch=1 n=d3 v=0
98806 On ch=1 n=a5 v=0
98960 On ch=1 n=d6 v=0
98968 On ch=1 n=d4 v=34
99130 On ch=1 n=d4 v=0
99680 On ch=1 n=e7 v=77
99712 On ch=1 n=g#5 v=41
99752 On ch=1 n=e7 v=0
99756 On ch=1 n=f7 v=63
99760 On ch=1 n=c6 v=54
99790 On ch=1 n=f6 v=43
99810 On ch=1 n=f7 v=0
99824 Par ch=1 c=64 v=63
99836 On ch=1 n=e7 v=68
99844 Par ch=1 c=64 v=0
99926 Par ch=1 c=64 v=63
99950 Par ch=1 c=64 v=127
100096 On ch=1 n=f6 v=0
100114 On ch=1 n=c6 v=0
100122 On ch=1 n=g#5 v=0
100386 On ch=1 n=d7 v=66
100402 On ch=1 n=e7 v=0
100416 On ch=1 n=d5 v=49
100648 On ch=1 n=d7 v=0
100654 On ch=1 n=e7 v=65
100810 On ch=1 n=e7 v=0
100844 On ch=1 n=d5 v=0
100912 On ch=1 n=e7 v=68
101006 On ch=1 n=e7 v=0
101438 On ch=1 n=a6 v=71
101442 On ch=1 n=c6 v=41
101450 On ch=1 n=a5 v=40
101452 On ch=1 n=f6 v=42
101464 Par ch=1 c=64 v=63
101540 Par ch=1 c=64 v=127
101668 On ch=1 n=f6 v=0
101680 On ch=1 n=c6 v=0
101694 On ch=1 n=a5 v=0
102004 On ch=1 n=d5 v=69
102038 On ch=1 n=a6 v=0
102064 On ch=1 n=d5 v=0
102288 On ch=1 n=c7 v=75
102544 On ch=1 n=b6 v=78
102602 On ch=1 n=c7 v=0
102690 On ch=1 n=b6 v=0
103054 On ch=1 n=b4 v=44
103056 On ch=1 n=a6 v=84
103074 On ch=1 n=d6 v=36
103074 On ch=1 n=f6 v=66
103226 Par ch=1 c=64 v=63
103260 Par ch=1 c=64 v=127
103388 On ch=1 n=f6 v=0
103428 On ch=1 n=d6 v=0
103438 On ch=1 n=a6 v=0
103634 On ch=1 n=f#6 v=100
103638 On ch=1 n=d6 v=83
103654 On ch=1 n=e5 v=54
103660 On ch=1 n=b5 v=68
103694 On ch=1 n=b4 v=0
103770 Par ch=1 c=64 v=63
103902 Par ch=1 c=64 v=127
104178 On ch=1 n=g#6 v=105
104208 On ch=1 n=e6 v=71
104232 Par ch=1 c=64 v=63
104248 Par ch=1 c=64 v=127
104252 On ch=1 n=f#6 v=0
104270 On ch=1 n=d6 v=0
104388 On ch=1 n=b5 v=0
104430 On ch=1 n=g#6 v=0
104708 On ch=1 n=a4 v=38
104720 On ch=1 n=f5 v=55
104724 On ch=1 n=a6 v=85
104742 On ch=1 n=c6 v=72
104746 On ch=1 n=a5 v=40
104772 On ch=1 n=e6 v=0
104818 Par ch=1 c=64 v=63
104820 On ch=1 n=e5 v=0
104844 Par ch=1 c=64 v=0
104942 Par ch=1 c=64 v=63
104960 Par ch=1 c=64 v=127
105276 On ch=1 n=a5 v=0
105284 On ch=1 n=e5 v=76
105318 On ch=1 n=c6 v=0
105342 On ch=1 n=f5 v=0
105394 On ch=1 n=a6 v=0
105900 On ch=1 n=c7 v=68
105904 On ch=1 n=d#5 v=63
105910 On ch=1 n=g6 v=52
