MFile 1 7 120
MTrk
0 Meta SeqName ""
27360 On ch=1 n=c#6 v=80
27540 On ch=1 n=c#6 v=0
27540 On ch=1 n=c6 v=80
27600 On ch=1 n=c6 v=0
27600 On ch=1 n=c6 v=80
27720 On ch=1 n=c6 v=0
27720 On ch=1 n=b5 v=80
27780 On ch=1 n=b5 v=0
27780 On ch=1 n=c6 v=80
27825 On ch=1 n=d#6 v=80
27840 On ch=1 n=d#6 v=0
27840 On ch=1 n=c6 v=0
27840 On ch=1 n=c#6 v=80
27900 On ch=1 n=c#6 v=0
27900 On ch=1 n=c6 v=81
27960 On ch=1 n=c6 v=0
27960 On ch=1 n=f6 v=81
28020 On ch=1 n=f6 v=0
28020 On ch=1 n=g6 v=82
28080 On ch=1 n=g6 v=0
28080 On ch=1 n=g#6 v=82
28140 On ch=1 n=g#6 v=0
28140 On ch=1 n=g#5 v=83
28200 On ch=1 n=g#5 v=0
28200 On ch=1 n=e6 v=83
28260 On ch=1 n=e6 v=0
28260 On ch=1 n=g6 v=83
28320 On ch=1 n=g6 v=0
28320 On ch=1 n=f6 v=84
28380 On ch=1 n=f6 v=0
28380 On ch=1 n=f5 v=84
28440 On ch=1 n=f5 v=0
28440 On ch=1 n=c6 v=85
28500 On ch=1 n=c6 v=0
28500 On ch=1 n=d#6 v=85
28560 On ch=1 n=d#6 v=0
28560 On ch=1 n=c#6 v=86
28620 On ch=1 n=c#6 v=0
28620 On ch=1 n=c#5 v=86
28680 On ch=1 n=c#5 v=0
28680 On ch=1 n=c6 v=87
28740 On ch=1 n=c6 v=0
28740 On ch=1 n=a#5 v=87
28800 On ch=1 n=a#5 v=0
28800 On ch=1 n=g5 v=87
28860 On ch=1 n=g5 v=0
28860 On ch=1 n=c6 v=88
28920 On ch=1 n=c6 v=0
28920 On ch=1 n=b5 v=88
28980 On ch=1 n=b5 v=0
28980 On ch=1 n=c6 v=89
29040 On ch=1 n=c6 v=0
29040 On ch=1 n=c#6 v=89
29100 On ch=1 n=c#6 v=0
29100 On ch=1 n=d6 v=90
29160 On ch=1 n=d6 v=0
29160 On ch=1 n=d#6 v=90
29280 On ch=1 n=d#6 v=0
29280 On ch=1 n=f6 v=91
29340 On ch=1 n=f6 v=0
29340 On ch=1 n=d#6 v=91
29400 On ch=1 n=d#6 v=0
29400 On ch=1 n=c#6 v=92
29460 On ch=1 n=c#6 v=0
29460 On ch=1 n=c6 v=92
29520 On ch=1 n=c6 v=0
29520 On ch=1 n=a#5 v=93
29700 On ch=1 n=a#5 v=0
29700 On ch=1 n=g#5 v=94
29760 On ch=1 n=g#5 v=0
29760 On ch=1 n=g#5 v=94
29880 On ch=1 n=g#5 v=0
29880 On ch=1 n=g#6 v=95
30000 On ch=1 n=g#6 v=0
30000 On ch=1 n=c6 v=96
30060 On ch=1 n=c6 v=0
30060 On ch=1 n=d#6 v=97
30120 On ch=1 n=d#6 v=0
30120 On ch=1 n=g6 v=97
30180 On ch=1 n=g6 v=0
30180 On ch=1 n=f6 v=97
30240 On ch=1 n=f6 v=0
30240 On ch=1 n=d#6 v=98
30420 On ch=1 n=d#6 v=0
30420 On ch=1 n=d6 v=99
30480 On ch=1 n=d6 v=0
30480 On ch=1 n=d6 v=100
30600 On ch=1 n=d6 v=0
30600 On ch=1 n=c7 v=100
30780 On ch=1 n=c7 v=0
30780 On ch=1 n=a#6 v=95
30840 On ch=1 n=a#6 v=0
30840 On ch=1 n=a6 v=94
30900 On ch=1 n=a6 v=0
30900 On ch=1 n=g#6 v=92
30960 On ch=1 n=g#6 v=0
30960 On ch=1 n=g#6 v=90
31020 On ch=1 n=g#6 v=0
31020 On ch=1 n=g6 v=89
31080 On ch=1 n=g6 v=0
31080 On ch=1 n=f6 v=87
31140 On ch=1 n=f6 v=0
31140 On ch=1 n=d#6 v=85
31200 On ch=1 n=d#6 v=0
31200 On ch=1 n=d6 v=83
31260 On ch=1 n=d6 v=0
31260 On ch=1 n=c6 v=82
31320 On ch=1 n=c6 v=0
31320 On ch=1 n=c6 v=80
31380 On ch=1 n=c6 v=0
31380 On ch=1 n=a#5 v=78
31440 On ch=1 n=a#5 v=0
31440 On ch=1 n=a5 v=77
31500 On ch=1 n=a5 v=0
31500 On ch=1 n=a#5 v=75
31545 On ch=1 n=d6 v=74
31560 On ch=1 n=d6 v=0
31560 On ch=1 n=a#5 v=0
31560 On ch=1 n=c6 v=73
31620 On ch=1 n=c6 v=0
31620 On ch=1 n=a#5 v=71
31680 On ch=1 n=a#5 v=0
31680 On ch=1 n=c6 v=70
31740 On ch=1 n=c6 v=0
31740 On ch=1 n=a#5 v=68
31800 On ch=1 n=a#5 v=0
31800 On ch=1 n=a5 v=66
31860 On ch=1 n=a5 v=0
31860 On ch=1 n=a#5 v=65
31905 On ch=1 n=d6 v=63
31920 On ch=1 n=d6 v=0
31920 On ch=1 n=a#5 v=0
31920 On ch=1 n=c6 v=63
31980 On ch=1 n=c6 v=0
31980 On ch=1 n=a#5 v=61
32040 On ch=1 n=a#5 v=0
32040 On ch=1 n=a#5 v=60
32160 On ch=1 n=a#5 v=0
32160 On ch=1 n=c7 v=60
32220 On ch=1 n=c7 v=0
32220 On ch=1 n=a#6 v=60
32280 On ch=1 n=a#6 v=0
32280 On ch=1 n=a6 v=60
32340 On ch=1 n=a6 v=0
32340 On ch=1 n=g#6 v=60
32400 On ch=1 n=g#6 v=0
32400 On ch=1 n=f#6 v=60
32460 On ch=1 n=f#6 v=0
32460 On ch=1 n=g6 v=60
32520 On ch=1 n=g6 v=0
32520 On ch=1 n=d6 v=60
32580 On ch=1 n=d6 v=0
32580 On ch=1 n=d#6 v=60
32640 On ch=1 n=d#6 v=0
32640 On ch=1 n=d#5 v=60
32700 On ch=1 n=d#5 v=0
32700 On ch=1 n=c6 v=60
32760 On ch=1 n=c6 v=0
32760 On ch=1 n=a#5 v=60
32820 On ch=1 n=a#5 v=0
32820 On ch=1 n=a#4 v=60
32880 On ch=1 n=a#4 v=0
32880 On ch=1 n=g5 v=60
32940 On ch=1 n=g5 v=0
32940 On ch=1 n=a#5 v=60
33000 On ch=1 n=a#5 v=0
33000 On ch=1 n=f5 v=60
33060 On ch=1 n=f5 v=0
33060 On ch=1 n=a#5 v=60
33120 On ch=1 n=a#5 v=0
33120 On ch=1 n=d#5 v=60
33360 On ch=1 n=d#5 v=0
33360 On ch=1 n=e5 v=60
33480 On ch=1 n=e5 v=0
33480 On ch=1 n=f5 v=60
33720 On ch=1 n=f5 v=0
33720 On ch=1 n=g5 v=60
33810 On ch=1 n=g#5 v=60
33825 On ch=1 n=g#5 v=0
33825 On ch=1 n=a#5 v=60
33840 On ch=1 n=a#5 v=0
33840 On ch=1 n=g5 v=0
33840 On ch=1 n=g#5 v=60
33960 On ch=1 n=g#5 v=0
33960 On ch=1 n=g5 v=60
34020 On ch=1 n=g5 v=0
34020 On ch=1 n=g#5 v=60
34080 On ch=1 n=g#5 v=0
34080 On ch=1 n=c6 v=60
34140 On ch=1 n=c6 v=0
34140 On ch=1 n=a#5 v=60
34200 On ch=1 n=a#5 v=0
34320 On ch=1 n=d5 v=60
34380 On ch=1 n=d5 v=0
34380 On ch=1 n=f5 v=60
34440 On ch=1 n=f5 v=0
34440 On ch=1 n=d#5 v=60
34500 On ch=1 n=d#5 v=0
34500 On ch=1 n=g#5 v=60
34560 On ch=1 n=g#5 v=0
34560 On ch=1 n=c5 v=60
34920 On ch=1 n=c5 v=0
34920 On ch=1 n=g4 v=60
34980 On ch=1 n=g4 v=0
34980 On ch=1 n=c#5 v=67
35040 On ch=1 n=c#5 v=0
35040 On ch=1 n=d#5 v=74
35100 On ch=1 n=d#5 v=0
35100 On ch=1 n=g5 v=82
35160 On ch=1 n=g5 v=0
35160 On ch=1 n=c#6 v=89
35220 On ch=1 n=c#6 v=0
35220 On ch=1 n=f6 v=97
35265 On ch=1 n=c#6 v=100
35280 On ch=1 n=f6 v=0
35280 On ch=1 n=f6 v=100
35520 On ch=1 n=f6 v=0
35520 On ch=1 n=c#6 v=0
35520 On ch=1 n=c#6 v=100
35520 On ch=1 n=d#6 v=100
35610 On ch=1 n=d#6 v=100
35625 On ch=1 n=d#6 v=0
35625 On ch=1 n=f6 v=100
35640 On ch=1 n=f6 v=0
35640 On ch=1 n=d#6 v=0
35640 On ch=1 n=c#6 v=0
35640 On ch=1 n=c6 v=100
35640 On ch=1 n=d#6 v=100
35760 On ch=1 n=d#6 v=0
35760 On ch=1 n=c6 v=0
35760 On ch=1 n=b5 v=100
35760 On ch=1 n=d6 v=100
35820 On ch=1 n=d6 v=0
35820 On ch=1 n=b5 v=0
35820 On ch=1 n=d#6 v=100
35820 On ch=1 n=c6 v=100
35880 On ch=1 n=c6 v=0
35880 On ch=1 n=d#6 v=0
35880 On ch=1 n=f6 v=100
35880 On ch=1 n=c#6 v=100
35940 On ch=1 n=c#6 v=0
35940 On ch=1 n=f6 v=0
35940 On ch=1 n=c6 v=100
35940 On ch=1 n=d#6 v=100
36000 On ch=1 n=d#6 v=0
36000 On ch=1 n=c6 v=0
36000 On ch=1 n=c6 v=100
36000 On ch=1 n=g#6 v=100
36240 On ch=1 n=g#6 v=0
36240 On ch=1 n=c6 v=0
36240 On ch=1 n=g5 v=60
36360 On ch=1 n=g5 v=0
36360 On ch=1 n=f5 v=60
36600 On ch=1 n=f5 v=0
36600 On ch=1 n=g5 v=60
36690 On ch=1 n=g#5 v=60
36705 On ch=1 n=g#5 v=0
36705 On ch=1 n=a#5 v=60
36720 On ch=1 n=a#5 v=0
36720 On ch=1 n=g5 v=0
36720 On ch=1 n=g#5 v=60
36840 On ch=1 n=g#5 v=0
36840 On ch=1 n=g5 v=60
36900 On ch=1 n=g5 v=0
36900 On ch=1 n=g#5 v=60
36960 On ch=1 n=g#5 v=0
36960 On ch=1 n=c6 v=60
37020 On ch=1 n=c6 v=0
37020 On ch=1 n=a#5 v=60
37080 On ch=1 n=a#5 v=0
37200 On ch=1 n=d5 v=60
37260 On ch=1 n=d5 v=0
37260 On ch=1 n=f5 v=60
37320 On ch=1 n=f5 v=0
37320 On ch=1 n=d#5 v=60
37380 On ch=1 n=d#5 v=0
37380 On ch=1 n=g#5 v=60
37440 On ch=1 n=g#5 v=0
37440 On ch=1 n=c5 v=60
37800 On ch=1 n=c5 v=0
37800 On ch=1 n=g4 v=100
37860 On ch=1 n=g4 v=0
37860 On ch=1 n=c5 v=100
37920 On ch=1 n=c5 v=0
37920 On ch=1 n=d#5 v=100
37980 On ch=1 n=d#5 v=0
37980 On ch=1 n=g5 v=100
38040 On ch=1 n=g5 v=0
38040 On ch=1 n=c6 v=100
38130 On ch=1 n=c6 v=0
38130 On ch=1 n=d#6 v=100
38145 On ch=1 n=g5 v=100
38160 On ch=1 n=d#6 v=0
38160 On ch=1 n=d#6 v=100
38400 On ch=1 n=d#6 v=0
38400 On ch=1 n=g5 v=0
38400 On ch=1 n=f5 v=100
38400 On ch=1 n=d6 v=100
38730 On ch=1 n=d6 v=0
38730 On ch=1 n=f5 v=0
38730 On ch=1 n=d#5 v=59
38730 On ch=1 n=c6 v=59
38760 On ch=1 n=c6 v=0
38760 On ch=1 n=d#5 v=0
38760 On ch=1 n=d#5 v=53
38760 On ch=1 n=c6 v=53
39090 On ch=1 n=c6 v=0
39090 On ch=1 n=d#5 v=0
39090 On ch=1 n=d#5 v=40
39090 On ch=1 n=c6 v=40
39120 On ch=1 n=c6 v=0
39120 On ch=1 n=d#5 v=0
39120 On ch=1 n=d#5 v=40
39120 On ch=1 n=c6 v=40
39240 On ch=1 n=d#5 v=0
39360 On ch=1 n=c6 v=0
39360 On ch=1 n=f5 v=60
39480 On ch=1 n=f5 v=0
39480 On ch=1 n=g5 v=60
39570 On ch=1 n=g#5 v=60
39585 On ch=1 n=g#5 v=0
39585 On ch=1 n=a#5 v=60
39600 On ch=1 n=a#5 v=0
39600 On ch=1 n=g5 v=0
39600 On ch=1 n=g#5 v=60
39720 On ch=1 n=g#5 v=0
39720 On ch=1 n=g5 v=60
39780 On ch=1 n=g5 v=0
39780 On ch=1 n=g#5 v=60
39840 On ch=1 n=g#5 v=0
39840 On ch=1 n=c6 v=60
39900 On ch=1 n=c6 v=0
39900 On ch=1 n=a#5 v=60
39960 On ch=1 n=a#5 v=0
40080 On ch=1 n=d5 v=60
40140 On ch=1 n=d5 v=0
40140 On ch=1 n=f5 v=60
40200 On ch=1 n=f5 v=0
40200 On ch=1 n=d#5 v=60
40260 On ch=1 n=d#5 v=0
40260 On ch=1 n=g#5 v=60
40320 On ch=1 n=g#5 v=0
40320 On ch=1 n=c5 v=60
40680 On ch=1 n=c5 v=0
40680 On ch=1 n=g4 v=60
40740 On ch=1 n=g4 v=0
40740 On ch=1 n=c#5 v=67
40800 On ch=1 n=c#5 v=0
40800 On ch=1 n=d#5 v=74
40860 On ch=1 n=d#5 v=0
40860 On ch=1 n=g5 v=82
40920 On ch=1 n=g5 v=0
40920 On ch=1 n=c#6 v=89
40980 On ch=1 n=c#6 v=0
40980 On ch=1 n=f6 v=97
41025 On ch=1 n=c#6 v=100
41040 On ch=1 n=f6 v=0
41040 On ch=1 n=f6 v=100
41280 On ch=1 n=f6 v=0
41280 On ch=1 n=c#6 v=0
41280 On ch=1 n=c#6 v=100
41280 On ch=1 n=d#6 v=100
41370 On ch=1 n=d#6 v=100
41385 On ch=1 n=d#6 v=0
41385 On ch=1 n=f6 v=100
41400 On ch=1 n=f6 v=0
41400 On ch=1 n=d#6 v=0
41400 On ch=1 n=c#6 v=0
41400 On ch=1 n=c6 v=100
41400 On ch=1 n=d#6 v=100
41520 On ch=1 n=d#6 v=0
41520 On ch=1 n=c6 v=0
41520 On ch=1 n=b5 v=100
41520 On ch=1 n=d6 v=100
41580 On ch=1 n=d6 v=0
41580 On ch=1 n=b5 v=0
41580 On ch=1 n=d#6 v=100
41580 On ch=1 n=c6 v=100
41640 On ch=1 n=c6 v=0
41640 On ch=1 n=d#6 v=0
41640 On ch=1 n=f6 v=100
41640 On ch=1 n=c#6 v=100
41700 On ch=1 n=c#6 v=0
41700 On ch=1 n=f6 v=0
41700 On ch=1 n=c6 v=100
41700 On ch=1 n=d#6 v=100
41760 On ch=1 n=d#6 v=0
41760 On ch=1 n=c6 v=0
41760 On ch=1 n=c6 v=100
41760 On ch=1 n=g#6 v=100
42000 On ch=1 n=g#6 v=0
42000 On ch=1 n=c6 v=0
42000 On ch=1 n=g5 v=60
42120 On ch=1 n=g5 v=0
42120 On ch=1 n=f5 v=60
42360 On ch=1 n=f5 v=0
42360 On ch=1 n=g5 v=60
42450 On ch=1 n=g#5 v=60
42465 On ch=1 n=g#5 v=0
42465 On ch=1 n=a#5 v=60
42480 On ch=1 n=a#5 v=0
42480 On ch=1 n=g5 v=0
42480 On ch=1 n=g#5 v=60
42600 On ch=1 n=g#5 v=0
42600 On ch=1 n=g5 v=60
42660 On ch=1 n=g5 v=0
42660 On ch=1 n=g#5 v=60
42720 On ch=1 n=g#5 v=0
42720 On ch=1 n=c6 v=60
42780 On ch=1 n=c6 v=0
42780 On ch=1 n=a#5 v=60
42840 On ch=1 n=a#5 v=0
42960 On ch=1 n=d5 v=60
43020 On ch=1 n=d5 v=0
43020 On ch=1 n=f5 v=60
43080 On ch=1 n=f5 v=0
43080 On ch=1 n=d#5 v=60
43140 On ch=1 n=d#5 v=0
43140 On ch=1 n=g#5 v=60
43200 On ch=1 n=g#5 v=0
43200 On ch=1 n=c5 v=60
43560 On ch=1 n=c5 v=0
43680 On ch=1 n=d5 v=64
43740 On ch=1 n=d5 v=0
43740 On ch=1 n=d#5 v=66
43800 On ch=1 n=d#5 v=0
43800 On ch=1 n=f5 v=68
43860 On ch=1 n=f5 v=0
43860 On ch=1 n=g5 v=70
43920 On ch=1 n=g5 v=0
43920 On ch=1 n=f5 v=72
43944 On ch=1 n=f5 v=0
43944 On ch=1 n=g5 v=73
43968 On ch=1 n=g5 v=0
43968 On ch=1 n=f5 v=74
43992 On ch=1 n=f5 v=0
43992 On ch=1 n=g5 v=74
44016 On ch=1 n=g5 v=0
44016 On ch=1 n=f5 v=75
44040 On ch=1 n=f5 v=0
44040 On ch=1 n=e5 v=76
44100 On ch=1 n=e5 v=0
44100 On ch=1 n=f5 v=78
44160 On ch=1 n=f5 v=0
44160 On ch=1 n=g5 v=80
44220 On ch=1 n=g5 v=0
44220 On ch=1 n=g#5 v=82
44280 On ch=1 n=g#5 v=0
44280 On ch=1 n=g#5 v=84
44304 On ch=1 n=g#5 v=0
44304 On ch=1 n=a#5 v=85
44328 On ch=1 n=a#5 v=0
44328 On ch=1 n=g#5 v=86
44352 On ch=1 n=g#5 v=0
44352 On ch=1 n=a#5 v=87
44376 On ch=1 n=a#5 v=0
44376 On ch=1 n=g#5 v=88
44400 On ch=1 n=g#5 v=0
44400 On ch=1 n=g5 v=88
44460 On ch=1 n=g5 v=0
44460 On ch=1 n=g#5 v=91
44520 On ch=1 n=g#5 v=0
44520 On ch=1 n=a#5 v=93
44580 On ch=1 n=a#5 v=0
44580 On ch=1 n=c6 v=95
44640 On ch=1 n=c6 v=0
44640 On ch=1 n=g#5 v=97
44880 On ch=1 n=g#5 v=0
44880 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lower Treble"
0 PrCh ch=1 p=0
1560 On ch=1 n=g#5 v=80
1560 On ch=1 n=c5 v=80
1680 On ch=1 n=c5 v=0
1680 On ch=1 n=g#5 v=0
1680 On ch=1 n=g#5 v=80
1680 On ch=1 n=c5 v=80
1800 On ch=1 n=c5 v=0
1800 On ch=1 n=g#5 v=0
8760 On ch=1 n=g#5 v=80
8760 On ch=1 n=c5 v=80
8880 On ch=1 n=c5 v=0
8880 On ch=1 n=g#5 v=0
8880 On ch=1 n=g#5 v=81
8880 On ch=1 n=c5 v=81
9000 On ch=1 n=c5 v=0
9000 On ch=1 n=g#5 v=0
16680 On ch=1 n=g5 v=100
16680 On ch=1 n=d#5 v=100
16680 On ch=1 n=c#5 v=100
16800 On ch=1 n=c#5 v=0
16800 On ch=1 n=d#5 v=0
16800 On ch=1 n=g5 v=0
16800 On ch=1 n=g5 v=100
16800 On ch=1 n=d#5 v=100
16800 On ch=1 n=c#5 v=100
16920 On ch=1 n=c#5 v=0
16920 On ch=1 n=d#5 v=0
16920 On ch=1 n=g5 v=0
17040 On ch=1 n=g#5 v=100
17040 On ch=1 n=d#5 v=100
17160 On ch=1 n=d#5 v=0
17160 On ch=1 n=g#5 v=0
17160 On ch=1 n=g#5 v=100
17160 On ch=1 n=d#5 v=100
17280 On ch=1 n=d#5 v=0
17280 On ch=1 n=g#5 v=0
22440 On ch=1 n=d#5 v=100
22440 On ch=1 n=c#5 v=100
22440 On ch=1 n=g5 v=100
22560 On ch=1 n=g5 v=0
22560 On ch=1 n=c#5 v=0
22560 On ch=1 n=d#5 v=0
22560 On ch=1 n=d#5 v=100
22560 On ch=1 n=c#5 v=100
22560 On ch=1 n=g5 v=100
22680 On ch=1 n=g5 v=0
22680 On ch=1 n=c#5 v=0
22680 On ch=1 n=d#5 v=0
22800 On ch=1 n=g#5 v=100
22800 On ch=1 n=d#5 v=100
22920 On ch=1 n=d#5 v=0
22920 On ch=1 n=g#5 v=0
22920 On ch=1 n=g#5 v=100
22920 On ch=1 n=d#5 v=100
23040 On ch=1 n=d#5 v=0
23040 On ch=1 n=g#5 v=0
27480 On ch=1 n=g#5 v=80
27480 On ch=1 n=c5 v=80
27600 On ch=1 n=c5 v=0
27600 On ch=1 n=g#5 v=0
27600 On ch=1 n=g#5 v=80
27600 On ch=1 n=c5 v=80
27720 On ch=1 n=c5 v=0
27720 On ch=1 n=g#5 v=0
35400 On ch=1 n=c#5 v=100
35400 On ch=1 n=d#5 v=100
35400 On ch=1 n=g5 v=100
35520 On ch=1 n=g5 v=0
35520 On ch=1 n=d#5 v=0
35520 On ch=1 n=c#5 v=0
35520 On ch=1 n=c#5 v=100
35520 On ch=1 n=d#5 v=100
35520 On ch=1 n=g5 v=100
35640 On ch=1 n=g5 v=0
35640 On ch=1 n=d#5 v=0
35640 On ch=1 n=c#5 v=0
35760 On ch=1 n=d#5 v=100
35760 On ch=1 n=g#5 v=100
35880 On ch=1 n=g#5 v=0
35880 On ch=1 n=d#5 v=0
35880 On ch=1 n=d#5 v=100
35880 On ch=1 n=g#5 v=100
36000 On ch=1 n=g#5 v=0
36000 On ch=1 n=d#5 v=0
41160 On ch=1 n=d#5 v=100
41160 On ch=1 n=c#5 v=100
41160 On ch=1 n=g5 v=100
41280 On ch=1 n=g5 v=0
41280 On ch=1 n=c#5 v=0
41280 On ch=1 n=d#5 v=0
41280 On ch=1 n=d#5 v=100
41280 On ch=1 n=c#5 v=100
41280 On ch=1 n=g5 v=100
41400 On ch=1 n=g5 v=0
41400 On ch=1 n=c#5 v=0
41400 On ch=1 n=d#5 v=0
41520 On ch=1 n=d#5 v=100
41520 On ch=1 n=g#5 v=100
41640 On ch=1 n=g#5 v=0
41640 On ch=1 n=d#5 v=0
41640 On ch=1 n=d#5 v=100
41640 On ch=1 n=g#5 v=100
41760 On ch=1 n=g#5 v=0
41760 On ch=1 n=d#5 v=0
41760 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lower Bass"
0 PrCh ch=1 p=0
360 On ch=1 n=f4 v=88
480 On ch=1 n=c5 v=75
480 On ch=1 n=g#4 v=75
600 On ch=1 n=g#4 v=0
600 On ch=1 n=c5 v=0
600 On ch=1 n=g#4 v=72
600 On ch=1 n=c5 v=72
720 On ch=1 n=c5 v=0
720 On ch=1 n=g#4 v=0
720 On ch=1 n=f4 v=0
720 On ch=1 n=d#4 v=80
840 On ch=1 n=c5 v=70
840 On ch=1 n=g#4 v=70
840 On ch=1 n=f4 v=70
960 On ch=1 n=f4 v=0
960 On ch=1 n=g#4 v=0
960 On ch=1 n=c5 v=0
960 On ch=1 n=f4 v=70
960 On ch=1 n=g#4 v=70
960 On ch=1 n=c5 v=70
1080 On ch=1 n=c5 v=0
1080 On ch=1 n=d#4 v=0
1080 On ch=1 n=f4 v=0
1080 On ch=1 n=g#4 v=0
1080 On ch=1 n=c#4 v=80
1200 On ch=1 n=a#4 v=73
1200 On ch=1 n=f4 v=73
1320 On ch=1 n=c#4 v=0
1320 On ch=1 n=a#3 v=77
1440 On ch=1 n=a#3 v=0
1440 On ch=1 n=f4 v=0
1440 On ch=1 n=a#4 v=0
1440 On ch=1 n=f3 v=90
1560 On ch=1 n=f3 v=0
1800 On ch=1 n=e4 v=90
1920 On ch=1 n=g5 v=80
1920 On ch=1 n=c5 v=80
1920 On ch=1 n=a#4 v=80
2040 On ch=1 n=a#4 v=0
2040 On ch=1 n=c5 v=0
2040 On ch=1 n=g5 v=0
2040 On ch=1 n=g5 v=81
2040 On ch=1 n=c5 v=81
2040 On ch=1 n=a#4 v=81
2160 On ch=1 n=a#4 v=0
2160 On ch=1 n=e4 v=0
2160 On ch=1 n=g5 v=0
2160 On ch=1 n=c5 v=0
2160 On ch=1 n=f4 v=92
2280 On ch=1 n=f5 v=83
2280 On ch=1 n=c5 v=83
2280 On ch=1 n=g#4 v=83
2400 On ch=1 n=g#4 v=0
2400 On ch=1 n=f4 v=0
2400 On ch=1 n=f5 v=0
2400 On ch=1 n=c5 v=0
2400 On ch=1 n=g#3 v=84
2520 On ch=1 n=g#3 v=0
2520 On ch=1 n=a#3 v=95
2640 On ch=1 n=c#5 v=86
2640 On ch=1 n=g4 v=86
2640 On ch=1 n=f4 v=86
2760 On ch=1 n=f4 v=0
2760 On ch=1 n=a#3 v=0
2760 On ch=1 n=c#5 v=0
2760 On ch=1 n=g4 v=0
2760 On ch=1 n=a#2 v=87
2880 On ch=1 n=a#2 v=0
2880 On ch=1 n=c3 v=97
3000 On ch=1 n=c3 v=0
3000 On ch=1 n=c4 v=88
3010 On ch=1 n=g4 v=88
3020 On ch=1 n=e5 v=88
3120 On ch=1 n=e5 v=0
3120 On ch=1 n=g4 v=0
3120 On ch=1 n=c4 v=0
3240 On ch=1 n=g#4 v=100
3360 On ch=1 n=d#5 v=91
3360 On ch=1 n=c5 v=91
3480 On ch=1 n=c5 v=0
3480 On ch=1 n=d#5 v=0
3480 On ch=1 n=d#5 v=92
3480 On ch=1 n=c5 v=92
3600 On ch=1 n=c5 v=0
3600 On ch=1 n=d#5 v=0
3600 On ch=1 n=g#4 v=0
3600 On ch=1 n=g4 v=103
3720 On ch=1 n=d#5 v=94
3720 On ch=1 n=c5 v=94
3720 On ch=1 n=g#4 v=94
3840 On ch=1 n=g#4 v=0
3840 On ch=1 n=c5 v=0
3840 On ch=1 n=d#5 v=0
3840 On ch=1 n=g#4 v=94
3840 On ch=1 n=c5 v=94
3840 On ch=1 n=d#5 v=94
3960 On ch=1 n=d#5 v=0
3960 On ch=1 n=g4 v=0
3960 On ch=1 n=g#4 v=0
3960 On ch=1 n=c5 v=0
3960 On ch=1 n=f4 v=105
4080 On ch=1 n=d#5 v=96
4080 On ch=1 n=c5 v=96
4080 On ch=1 n=g#4 v=96
4200 On ch=1 n=g#4 v=0
4200 On ch=1 n=c5 v=0
4200 On ch=1 n=d#5 v=0
4200 On ch=1 n=g#4 v=97
4200 On ch=1 n=c5 v=97
4200 On ch=1 n=d#5 v=97
4320 On ch=1 n=d#5 v=0
4320 On ch=1 n=f4 v=0
4320 On ch=1 n=g#4 v=0
4320 On ch=1 n=c5 v=0
4320 On ch=1 n=a#3 v=108
4440 On ch=1 n=d5 v=99
4440 On ch=1 n=a#4 v=99
4440 On ch=1 n=g#4 v=99
4560 On ch=1 n=g#4 v=0
4560 On ch=1 n=a#4 v=0
4560 On ch=1 n=d5 v=0
4560 On ch=1 n=g#4 v=100
4560 On ch=1 n=a#4 v=100
4560 On ch=1 n=d5 v=100
4680 On ch=1 n=d5 v=0
4680 On ch=1 n=a#3 v=0
4680 On ch=1 n=g#4 v=0
4680 On ch=1 n=a#4 v=0
4680 On ch=1 n=a#3 v=110
4800 On ch=1 n=f5 v=97
4800 On ch=1 n=a#4 v=97
4800 On ch=1 n=g#4 v=97
4920 On ch=1 n=g#4 v=0
4920 On ch=1 n=a#4 v=0
4920 On ch=1 n=f5 v=0
4920 On ch=1 n=f5 v=94
4920 On ch=1 n=g#4 v=94
4920 On ch=1 n=a#4 v=94
5040 On ch=1 n=a#4 v=0
5040 On ch=1 n=a#3 v=0
5040 On ch=1 n=f5 v=0
5040 On ch=1 n=g#4 v=0
5040 On ch=1 n=a#3 v=100
5160 On ch=1 n=d#5 v=87
5160 On ch=1 n=a#4 v=87
5160 On ch=1 n=g4 v=87
5280 On ch=1 n=g4 v=0
5280 On ch=1 n=a#4 v=0
5280 On ch=1 n=d#5 v=0
5280 On ch=1 n=g4 v=83
5280 On ch=1 n=a#4 v=83
5280 On ch=1 n=d#5 v=83
5400 On ch=1 n=d#5 v=0
5400 On ch=1 n=a#3 v=0
5400 On ch=1 n=g4 v=0
5400 On ch=1 n=a#4 v=0
5400 On ch=1 n=a#3 v=90
5520 On ch=1 n=f5 v=77
5520 On ch=1 n=a#4 v=77
5520 On ch=1 n=g#4 v=77
5640 On ch=1 n=g#4 v=0
5640 On ch=1 n=a#4 v=0
5640 On ch=1 n=f5 v=0
5640 On ch=1 n=f5 v=73
5640 On ch=1 n=a#4 v=73
5640 On ch=1 n=g#4 v=73
5760 On ch=1 n=g#4 v=0
5760 On ch=1 n=a#3 v=0
5760 On ch=1 n=f5 v=0
5760 On ch=1 n=a#4 v=0
5760 On ch=1 n=a#3 v=80
5880 On ch=1 n=d#5 v=66
5880 On ch=1 n=a#4 v=66
5880 On ch=1 n=g4 v=66
6000 On ch=1 n=g4 v=0
