MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
24342 On ch=1 n=e5 v=0
24416 On ch=1 n=c5 v=0
24420 On ch=1 n=b4 v=86
24446 On ch=1 n=a3 v=49
24450 On ch=1 n=f#4 v=87
24472 Par ch=1 c=64 v=63
24484 Par ch=1 c=64 v=0
24492 On ch=1 n=e4 v=0
24504 On ch=1 n=b4 v=0
24520 On ch=1 n=c5 v=92
24564 Par ch=1 c=64 v=63
24580 Par ch=1 c=64 v=127
24642 On ch=1 n=c5 v=0
24644 On ch=1 n=a4 v=72
24672 On ch=1 n=f#4 v=0
24738 Par ch=1 c=64 v=63
24746 On ch=1 n=b4 v=84
24748 Par ch=1 c=64 v=0
24750 On ch=1 n=a3 v=0
24756 On ch=1 n=f4 v=63
24762 On ch=1 n=a4 v=0
24816 Par ch=1 c=64 v=63
24832 Par ch=1 c=64 v=127
24854 On ch=1 n=c5 v=80
24868 On ch=1 n=b4 v=0
24962 On ch=1 n=d5 v=75
24972 On ch=1 n=c5 v=0
24974 On ch=1 n=f4 v=0
25040 On ch=1 n=d5 v=0
25064 On ch=1 n=a4 v=59
25066 Par ch=1 c=64 v=63
25068 On ch=1 n=e4 v=57
25072 On ch=1 n=c5 v=71
25080 Par ch=1 c=64 v=0
25120 Par ch=1 c=64 v=63
25144 Par ch=1 c=64 v=127
25178 On ch=1 n=c5 v=0
25180 On ch=1 n=d5 v=84
25186 On ch=1 n=a4 v=0
25268 On ch=1 n=e5 v=68
25274 On ch=1 n=d5 v=0
25326 On ch=1 n=e5 v=0
25380 On ch=1 n=c5 v=66
25386 On ch=1 n=e5 v=64
25398 On ch=1 n=g5 v=89
25402 On ch=1 n=e4 v=0
25460 On ch=1 n=c5 v=0
25482 On ch=1 n=e5 v=0
25514 On ch=1 n=a5 v=60
25518 On ch=1 n=g5 v=0
25598 On ch=1 n=c6 v=78
25602 On ch=1 n=a5 v=0
25660 On ch=1 n=c6 v=0
25710 On ch=1 n=a5 v=64
25732 On ch=1 n=c6 v=73
25756 On ch=1 n=e6 v=97
25844 Par ch=1 c=64 v=63
25854 Par ch=1 c=64 v=0
25856 On ch=1 n=d6 v=97
25886 On ch=1 n=e6 v=0
25948 On ch=1 n=e6 v=103
25950 Par ch=1 c=64 v=63
25962 Par ch=1 c=64 v=127
25986 On ch=1 n=d6 v=0
26000 On ch=1 n=c6 v=0
26036 On ch=1 n=e6 v=0
26054 On ch=1 n=c6 v=88
26060 On ch=1 n=g#5 v=91
26122 On ch=1 n=a5 v=0
26154 On ch=1 n=d6 v=96
26252 On ch=1 n=e6 v=111
26290 On ch=1 n=d6 v=0
26358 On ch=1 n=g5 v=71
26364 On ch=1 n=b6 v=100
26392 On ch=1 n=e6 v=0
26410 On ch=1 n=g#5 v=0
26458 Par ch=1 c=64 v=63
26472 Par ch=1 c=64 v=0
26482 On ch=1 n=e6 v=107
26502 On ch=1 n=b6 v=0
26528 Par ch=1 c=64 v=63
26548 Par ch=1 c=64 v=127
26580 On ch=1 n=b6 v=92
26598 On ch=1 n=e6 v=0
26686 On ch=1 n=a6 v=98
26690 On ch=1 n=f#5 v=80
26694 On ch=1 n=b5 v=75
26720 On ch=1 n=b6 v=0
26732 On ch=1 n=g5 v=0
26750 On ch=1 n=c6 v=0
26804 On ch=1 n=d#6 v=113
26816 On ch=1 n=a6 v=0
26890 On ch=1 n=f#5 v=0
26898 On ch=1 n=a6 v=94
26904 On ch=1 n=d#6 v=0
26930 On ch=1 n=b5 v=0
26984 On ch=1 n=a6 v=0
27010 On ch=1 n=d6 v=100
27034 On ch=1 n=a#5 v=86
27042 On ch=1 n=f5 v=68
27122 On ch=1 n=c6 v=97
27126 Par ch=1 c=64 v=63
27134 Par ch=1 c=64 v=0
27142 On ch=1 n=d6 v=0
27204 Par ch=1 c=64 v=63
27224 Par ch=1 c=64 v=127
27226 On ch=1 n=f5 v=0
27228 On ch=1 n=d6 v=104
27256 On ch=1 n=a#5 v=0
27268 On ch=1 n=c6 v=0
27316 On ch=1 n=d6 v=0
27336 On ch=1 n=a#5 v=104
27342 On ch=1 n=e5 v=80
27436 On ch=1 n=c6 v=96
27518 On ch=1 n=e5 v=0
27530 On ch=1 n=d6 v=106
27572 On ch=1 n=c6 v=0
27650 On ch=1 n=g6 v=87
27656 On ch=1 n=a5 v=92
27664 On ch=1 n=d6 v=0
27668 On ch=1 n=d#5 v=100
27670 Par ch=1 c=64 v=63
27680 Par ch=1 c=64 v=0
27696 On ch=1 n=a#5 v=0
27746 Par ch=1 c=64 v=63
27770 Par ch=1 c=64 v=127
27772 On ch=1 n=c#6 v=107
27784 On ch=1 n=g6 v=0
27862 On ch=1 n=g6 v=89
27872 On ch=1 n=c#6 v=0
27918 On ch=1 n=a5 v=0
27964 On ch=1 n=d#5 v=0
27972 On ch=1 n=f6 v=91
27982 On ch=1 n=g#5 v=93
28004 On ch=1 n=d5 v=83
28028 On ch=1 n=g6 v=0
28056 Par ch=1 c=64 v=63
28078 On ch=1 n=c6 v=80
28098 On ch=1 n=f6 v=0
28134 Par ch=1 c=64 v=127
28176 On ch=1 n=f6 v=92
28198 On ch=1 n=c6 v=0
28266 On ch=1 n=f6 v=0
28298 On ch=1 n=g5 v=75
28298 On ch=1 n=a#5 v=104
28302 On ch=1 n=d5 v=0
28308 On ch=1 n=d#5 v=77
28322 On ch=1 n=g#5 v=0
28378 Par ch=1 c=64 v=63
28402 Par ch=1 c=64 v=0
28410 On ch=1 n=a#5 v=0
28416 On ch=1 n=a5 v=79
28456 Par ch=1 c=64 v=63
28482 Par ch=1 c=64 v=127
28508 On ch=1 n=g5 v=0
28514 On ch=1 n=a#5 v=105
28544 On ch=1 n=a5 v=0
28602 On ch=1 n=a#5 v=0
28618 On ch=1 n=d5 v=87
28630 On ch=1 n=g5 v=84
28674 On ch=1 n=d#5 v=0
28722 On ch=1 n=d5 v=0
28722 On ch=1 n=a5 v=89
28742 Par ch=1 c=64 v=63
28756 Par ch=1 c=64 v=127
28814 On ch=1 n=a#5 v=105
28844 On ch=1 n=a5 v=0
28928 On ch=1 n=a4 v=94
28930 On ch=1 n=c6 v=98
28956 On ch=1 n=a#5 v=0
29002 On ch=1 n=g5 v=0
29046 On ch=1 n=d#6 v=107
29066 On ch=1 n=c6 v=0
29164 On ch=1 n=d6 v=98
29178 On ch=1 n=d#6 v=0
29260 On ch=1 n=f#5 v=91
29274 On ch=1 n=d5 v=76
29280 On ch=1 n=c6 v=106
29308 On ch=1 n=d6 v=0
29380 On ch=1 n=d6 v=103
29406 On ch=1 n=c6 v=0
29454 On ch=1 n=a4 v=0
29484 On ch=1 n=a#5 v=115
29494 On ch=1 n=f#5 v=0
29514 On ch=1 n=d6 v=0
29594 On ch=1 n=a5 v=91
29610 On ch=1 n=a#5 v=0
29610 On ch=1 n=f5 v=102
29626 On ch=1 n=g4 v=83
29638 On ch=1 n=d5 v=0
29700 Par ch=1 c=64 v=63
29700 On ch=1 n=a#5 v=106
29710 Par ch=1 c=64 v=0
29726 On ch=1 n=a5 v=0
29798 Par ch=1 c=64 v=63
29812 Par ch=1 c=64 v=127
29816 On ch=1 n=g5 v=107
29840 On ch=1 n=a#5 v=0
29850 On ch=1 n=f5 v=0
29926 On ch=1 n=a5 v=91
29938 On ch=1 n=e5 v=97
29944 On ch=1 n=c5 v=88
29968 On ch=1 n=g5 v=0
29970 On ch=1 n=g4 v=0
30034 On ch=1 n=a#5 v=105
30086 Par ch=1 c=67 v=127
30088 On ch=1 n=a5 v=0
30142 On ch=1 n=c6 v=86
30164 On ch=1 n=a#5 v=0
30210 On ch=1 n=c5 v=0
30262 On ch=1 n=a5 v=88
30268 On ch=1 n=f4 v=89
30272 On ch=1 n=c6 v=0
30300 On ch=1 n=e5 v=0
30336 Par ch=1 c=64 v=63
30350 Par ch=1 c=64 v=0
30350 On ch=1 n=g5 v=93
30360 Par ch=1 c=64 v=63
30386 Par ch=1 c=64 v=127
30404 On ch=1 n=a5 v=0
30442 On ch=1 n=e5 v=84
30448 On ch=1 n=g5 v=0
30518 Par ch=1 c=67 v=0
30534 On ch=1 n=e5 v=0
30564 On ch=1 n=b4 v=71
30568 On ch=1 n=d5 v=91
30582 On ch=1 n=g4 v=45
30618 On ch=1 n=f4 v=0
30662 Par ch=1 c=67 v=127
30680 On ch=1 n=d5 v=0
30680 On ch=1 n=c5 v=84
30748 On ch=1 n=b4 v=0
30766 On ch=1 n=g4 v=0
30776 On ch=1 n=d5 v=92
30792 On ch=1 n=c5 v=0
30886 On ch=1 n=c4 v=73
30892 On ch=1 n=d5 v=0
30896 On ch=1 n=e5 v=90
30902 Par ch=1 c=67 v=0
30924 Par ch=1 c=64 v=63
30930 Par ch=1 c=64 v=0
30972 Par ch=1 c=64 v=63
30976 On ch=1 n=d5 v=89
30982 On ch=1 n=e5 v=0
30990 Par ch=1 c=64 v=127
31016 On ch=1 n=g4 v=65
31042 On ch=1 n=c4 v=0
31056 On ch=1 n=e5 v=99
31072 On ch=1 n=d5 v=0
31104 On ch=1 n=c5 v=75
31112 On ch=1 n=g4 v=0
31198 On ch=1 n=c5 v=0
31204 On ch=1 n=g4 v=75
31326 On ch=1 n=c5 v=97
31334 On ch=1 n=g4 v=0
31348 On ch=1 n=e5 v=0
31418 On ch=1 n=c5 v=0
31440 On ch=1 n=e5 v=89
31546 On ch=1 n=e5 v=0
31552 On ch=1 n=d5 v=77
31558 On ch=1 n=f#5 v=104
31586 Par ch=1 c=64 v=63
31642 On ch=1 n=c5 v=88
31648 Par ch=1 c=64 v=127
31660 On ch=1 n=d5 v=0
31716 On ch=1 n=c5 v=0
31748 On ch=1 n=f#5 v=0
31768 On ch=1 n=a4 v=51
31778 On ch=1 n=a5 v=90
31848 On ch=1 n=f#4 v=97
31888 On ch=1 n=a4 v=0
31980 On ch=1 n=f#4 v=0
31982 On ch=1 n=d6 v=97
31990 On ch=1 n=e4 v=59
32010 On ch=1 n=a5 v=0
32046 On ch=1 n=d4 v=78
32066 On ch=1 n=d6 v=0
32090 On ch=1 n=e4 v=0
32166 On ch=1 n=c4 v=87
32184 On ch=1 n=d4 v=0
32224 On ch=1 n=e5 v=98
32230 Par ch=1 c=64 v=63
32240 Par ch=1 c=64 v=0
32266 On ch=1 n=d5 v=86
32282 Par ch=1 c=64 v=63
32290 On ch=1 n=e5 v=0
32312 Par ch=1 c=64 v=127
32322 On ch=1 n=g4 v=75
32330 On ch=1 n=c4 v=0
32348 On ch=1 n=e5 v=82
32384 On ch=1 n=d5 v=0
32430 On ch=1 n=g4 v=0
32440 On ch=1 n=c5 v=68
32540 On ch=1 n=c5 v=0
32544 On ch=1 n=g4 v=67
32654 On ch=1 n=e5 v=0
32666 On ch=1 n=c5 v=87
32710 On ch=1 n=g4 v=0
32770 On ch=1 n=e5 v=76
32772 On ch=1 n=c5 v=0
32834 On ch=1 n=e5 v=0
32892 On ch=1 n=b3 v=91
32894 Par ch=1 c=64 v=63
32896 On ch=1 n=f#5 v=98
32904 Par ch=1 c=64 v=0
32958 Par ch=1 c=64 v=63
32960 On ch=1 n=e5 v=68
32978 On ch=1 n=f#5 v=0
32986 Par ch=1 c=64 v=127
32996 On ch=1 n=f#4 v=85
33000 On ch=1 n=b3 v=0
33048 On ch=1 n=f#5 v=96
33092 On ch=1 n=e5 v=0
33092 On ch=1 n=b4 v=65
33098 On ch=1 n=f#4 v=0
33194 On ch=1 n=f#4 v=89
33196 On ch=1 n=b4 v=0
33296 On ch=1 n=b4 v=84
33298 On ch=1 n=f#5 v=0
33340 On ch=1 n=f#4 v=0
33394 On ch=1 n=d5 v=73
33408 On ch=1 n=b4 v=0
33512 On ch=1 n=d5 v=0
33562 On ch=1 n=g4 v=76
33578 Par ch=1 c=64 v=63
33578 On ch=1 n=b5 v=88
33586 Par ch=1 c=64 v=0
33624 On ch=1 n=a5 v=71
33644 On ch=1 n=b5 v=0
33662 Par ch=1 c=64 v=63
33680 Par ch=1 c=64 v=127
33708 On ch=1 n=d5 v=75
33716 On ch=1 n=g4 v=0
33732 On ch=1 n=b5 v=88
33744 On ch=1 n=a5 v=0
33826 On ch=1 n=d5 v=0
33828 On ch=1 n=g5 v=52
33932 On ch=1 n=d5 v=92
33934 On ch=1 n=g5 v=0
34036 On ch=1 n=b5 v=0
34060 On ch=1 n=g5 v=87
34088 On ch=1 n=d5 v=0
34154 On ch=1 n=g5 v=0
34168 On ch=1 n=b5 v=93
34260 On ch=1 n=c#6 v=115
34270 On ch=1 n=b5 v=0
34288 On ch=1 n=a5 v=76
34366 On ch=1 n=c#6 v=0
34376 On ch=1 n=g5 v=84
34406 On ch=1 n=a5 v=0
34438 On ch=1 n=g5 v=0
34486 On ch=1 n=e5 v=83
34486 On ch=1 n=e6 v=113
34586 On ch=1 n=c#5 v=98
34600 On ch=1 n=e5 v=0
34684 On ch=1 n=b4 v=74
34694 On ch=1 n=a6 v=107
34696 On ch=1 n=c#5 v=0
34724 On ch=1 n=e6 v=0
34770 On ch=1 n=a4 v=78
34780 On ch=1 n=a6 v=0
34812 On ch=1 n=b4 v=0
34874 On ch=1 n=g4 v=88
34906 On ch=1 n=a4 v=0
34910 Par ch=1 c=64 v=63
34918 Par ch=1 c=64 v=0
34924 On ch=1 n=b5 v=111
34968 Par ch=1 c=64 v=63
34990 On ch=1 n=a5 v=71
34996 On ch=1 n=b5 v=0
34996 Par ch=1 c=64 v=127
35024 On ch=1 n=d5 v=88
35038 On ch=1 n=g4 v=0
35054 On ch=1 n=b5 v=92
35102 On ch=1 n=a5 v=0
35122 On ch=1 n=d5 v=0
35134 On ch=1 n=g5 v=72
35224 On ch=1 n=g5 v=0
35232 On ch=1 n=d5 v=88
35348 On ch=1 n=g5 v=88
35352 On ch=1 n=b5 v=0
35380 On ch=1 n=d5 v=0
35450 On ch=1 n=g5 v=0
35456 On ch=1 n=b5 v=64
35502 On ch=1 n=b5 v=0
35576 On ch=1 n=c#6 v=106
35580 Par ch=1 c=64 v=63
35584 On ch=1 n=f#4 v=103
35592 Par ch=1 c=64 v=0
35628 Par ch=1 c=64 v=63
35638 On ch=1 n=b5 v=66
35662 Par ch=1 c=64 v=127
35664 On ch=1 n=c#6 v=0
35674 On ch=1 n=c#5 v=88
35696 On ch=1 n=f#4 v=0
35736 On ch=1 n=c#6 v=113
35758 On ch=1 n=f#5 v=93
35770 On ch=1 n=c#5 v=0
35772 On ch=1 n=b5 v=0
35852 On ch=1 n=f#5 v=0
35862 On ch=1 n=c#5 v=94
35964 On ch=1 n=f#5 v=96
35972 On ch=1 n=c#6 v=0
36024 On ch=1 n=c#5 v=0
36060 On ch=1 n=a5 v=87
36120 On ch=1 n=f#5 v=0
36196 On ch=1 n=d5 v=106
36206 On ch=1 n=a5 v=0
36206 On ch=1 n=f#6 v=110
36210 Par ch=1 c=64 v=63
36218 Par ch=1 c=64 v=0
36256 Par ch=1 c=64 v=63
36278 On ch=1 n=e6 v=89
36284 Par ch=1 c=64 v=127
36300 On ch=1 n=f#6 v=0
36342 On ch=1 n=f#5 v=93
36372 On ch=1 n=f#6 v=103
36402 On ch=1 n=e6 v=0
36480 On ch=1 n=a5 v=84
36482 On ch=1 n=f#6 v=0
36550 On ch=1 n=b5 v=90
36654 On ch=1 n=d6 v=86
36676 On ch=1 n=b5 v=0
36730 On ch=1 n=d5 v=0
36744 On ch=1 n=a5 v=0
36758 On ch=1 n=e6 v=94
36776 On ch=1 n=d6 v=0
36788 On ch=1 n=f#5 v=0
36820 On ch=1 n=e6 v=0
36872 On ch=1 n=c5 v=118
36882 Par ch=1 c=64 v=63
36890 Par ch=1 c=64 v=0
36894 On ch=1 n=f#6 v=107
36940 Par ch=1 c=64 v=63
36966 Par ch=1 c=64 v=127
36986 On ch=1 n=e6 v=77
36992 On ch=1 n=f#6 v=0
37024 On ch=1 n=e5 v=81
37078 On ch=1 n=f#6 v=96
37082 On ch=1 n=e6 v=0
37136 On ch=1 n=f#6 v=0
37148 On ch=1 n=g5 v=96
37236 On ch=1 n=a5 v=96
37334 On ch=1 n=c6 v=94
37358 On ch=1 n=a5 v=0
37394 On ch=1 n=c5 v=0
37438 On ch=1 n=e5 v=0
37438 On ch=1 n=e6 v=71
37458 On ch=1 n=c6 v=0
37500 On ch=1 n=g5 v=0
37510 On ch=1 n=e6 v=0
37558 Par ch=1 c=64 v=63
37566 Par ch=1 c=64 v=0
37568 On ch=1 n=b4 v=121
37582 On ch=1 n=f#6 v=109
37620 Par ch=1 c=64 v=63
37644 Par ch=1 c=64 v=127
37658 On ch=1 n=e6 v=94
37662 On ch=1 n=f#6 v=0
37710 On ch=1 n=d5 v=90
37746 On ch=1 n=f#6 v=107
37758 On ch=1 n=e6 v=0
37814 On ch=1 n=f#6 v=0
37852 On ch=1 n=f#5 v=108
37942 On ch=1 n=a5 v=98
38026 On ch=1 n=f#5 v=0
38044 On ch=1 n=b5 v=103
38052 On ch=1 n=b4 v=0
38078 On ch=1 n=a5 v=0
38090 On ch=1 n=d5 v=0
38146 On ch=1 n=d6 v=102
38172 On ch=1 n=b5 v=0
38214 On ch=1 n=d6 v=0
38246 Par ch=1 c=64 v=63
38250 On ch=1 n=a4 v=116
38254 Par ch=1 c=64 v=0
38294 On ch=1 n=f#6 v=108
38304 Par ch=1 c=64 v=63
38326 Par ch=1 c=64 v=127
38368 On ch=1 n=f#6 v=0
38378 On ch=1 n=g6 v=76
38382 On ch=1 n=d5 v=88
38444 On ch=1 n=f#6 v=105
38474 On ch=1 n=g6 v=0
38512 On ch=1 n=f#6 v=0
38524 On ch=1 n=f#5 v=103
38614 On ch=1 n=d5 v=0
38620 On ch=1 n=f#5 v=0
38624 On ch=1 n=a5 v=101
38656 On ch=1 n=a4 v=0
38718 On ch=1 n=b5 v=97
38748 On ch=1 n=a5 v=0
38824 On ch=1 n=d6 v=97
38858 On ch=1 n=b5 v=0
38902 On ch=1 n=d6 v=0
38974 On ch=1 n=e4 v=117
38988 On ch=1 n=f#6 v=106
39068 On ch=1 n=a6 v=88
39092 Par ch=1 c=64 v=127
39104 On ch=1 n=f#6 v=0
39112 On ch=1 n=b4 v=77
39164 On ch=1 n=f#6 v=93
39230 On ch=1 n=a6 v=0
39262 On ch=1 n=d5 v=97
39268 On ch=1 n=f#6 v=0
39378 On ch=1 n=g5 v=90
39444 On ch=1 n=e4 v=0
39474 On ch=1 n=b4 v=0
39480 On ch=1 n=b5 v=101
39510 On ch=1 n=g5 v=0
39512 On ch=1 n=d5 v=0
39580 On ch=1 n=d6 v=102
39602 On ch=1 n=b5 v=0
39658 On ch=1 n=d6 v=0
39696 On ch=1 n=f#6 v=116
39746 On ch=1 n=f#6 v=0
39798 On ch=1 n=g6 v=89
39888 On ch=1 n=b6 v=100
39910 On ch=1 n=g6 v=0
39990 On ch=1 n=d7 v=98
40010 On ch=1 n=b6 v=0
40102 On ch=1 n=b6 v=96
40152 On ch=1 n=d7 v=0
40202 On ch=1 n=b6 v=0
40204 On ch=1 n=g6 v=90
40272 On ch=1 n=g6 v=0
40292 Par ch=1 c=64 v=63
40302 Par ch=1 c=64 v=0
40316 On ch=1 n=b5 v=100
40332 On ch=1 n=f#6 v=101
40346 Par ch=1 c=64 v=63
40360 Par ch=1 c=64 v=127
40428 On ch=1 n=f#6 v=0
40430 On ch=1 n=g6 v=91
40544 On ch=1 n=e6 v=90
40562 On ch=1 n=g6 v=0
40596 On ch=1 n=b5 v=0
40630 On ch=1 n=e6 v=0
40648 On ch=1 n=e5 v=101
40656 On ch=1 n=d6 v=82
40734 On ch=1 n=d6 v=0
40734 On ch=1 n=e5 v=0
40764 On ch=1 n=e6 v=92
40846 On ch=1 n=e6 v=0
40864 On ch=1 n=b5 v=93
40920 On ch=1 n=b5 v=0
40976 On ch=1 n=e5 v=85
40986 On ch=1 n=b5 v=86
40988 On ch=1 n=a4 v=71
41044 On ch=1 n=e5 v=0
41056 On ch=1 n=a4 v=0
41074 On ch=1 n=b5 v=0
41080 On ch=1 n=d6 v=73
41168 On ch=1 n=d6 v=0
41188 On ch=1 n=a5 v=78
41254 On ch=1 n=a5 v=0
41314 On ch=1 n=c5 v=86
41316 Par ch=1 c=64 v=63
41316 On ch=1 n=g5 v=76
41332 On ch=1 n=d4 v=52
41358 Par ch=1 c=64 v=127
41406 On ch=1 n=g5 v=0
41444 On ch=1 n=e5 v=71
41458 On ch=1 n=c5 v=0
41514 On ch=1 n=d4 v=0
41550 On ch=1 n=e5 v=0
41568 On ch=1 n=f#5 v=89
41656 On ch=1 n=f#5 v=0
41760 On ch=1 n=g3 v=85
41772 On ch=1 n=a5 v=80
41788 On ch=1 n=b4 v=71
41808 Par ch=1 c=67 v=127
41834 Par ch=1 c=64 v=63
41842 Par ch=1 c=64 v=0
41888 Par ch=1 c=64 v=63
41906 Par ch=1 c=64 v=127
41988 On ch=1 n=g5 v=71
41994 On ch=1 n=a5 v=0
42010 On ch=1 n=b4 v=0
42106 On ch=1 n=g5 v=0
42116 On ch=1 n=d5 v=76
42220 On ch=1 n=e5 v=84
42226 On ch=1 n=d5 v=0
42280 On ch=1 n=g3 v=0
42312 On ch=1 n=g5 v=80
42328 On ch=1 n=e5 v=0
42416 On ch=1 n=b5 v=84
42428 On ch=1 n=g5 v=0
42532 On ch=1 n=a5 v=87
42540 On ch=1 n=b5 v=0
42634 On ch=1 n=g5 v=69
42652 On ch=1 n=a5 v=0
42728 On ch=1 n=g5 v=0
42730 On ch=1 n=d5 v=76
42834 On ch=1 n=d5 v=0
42838 On ch=1 n=e5 v=82
42926 On ch=1 n=g5 v=78
42938 On ch=1 n=e5 v=0
43020 On ch=1 n=b5 v=86
43036 On ch=1 n=g5 v=0
43102 On ch=1 n=b5 v=0
43132 On ch=1 n=d5 v=89
43158 Par ch=1 c=64 v=63
43162 On ch=1 n=a5 v=84
43166 Par ch=1 c=64 v=0
43206 On ch=1 n=b5 v=89
43220 On ch=1 n=a5 v=0
43244 Par ch=1 c=64 v=63
43248 On ch=1 n=c5 v=82
43254 On ch=1 n=d5 v=0
43260 On ch=1 n=b5 v=0
43262 Par ch=1 c=64 v=127
43272 On ch=1 n=a5 v=71
43348 On ch=1 n=a5 v=0
43348 On ch=1 n=g5 v=68
43370 On ch=1 n=c5 v=0
43374 On ch=1 n=g4 v=54
43426 On ch=1 n=a5 v=58
43448 On ch=1 n=g5 v=0
43472 On ch=1 n=a4 v=63
43482 On ch=1 n=g4 v=0
43576 On ch=1 n=c5 v=71
43586 On ch=1 n=a4 v=0
43592 On ch=1 n=a5 v=0
43650 On ch=1 n=c5 v=0
43680 On ch=1 n=e5 v=72
43770 On ch=1 n=e5 v=0
43778 On ch=1 n=d5 v=80
43788 On ch=1 n=a5 v=93
43818 Par ch=1 c=64 v=63
43866 On ch=1 n=c5 v=75
43874 On ch=1 n=a5 v=0
43878 On ch=1 n=d5 v=0
43884 On ch=1 n=b5 v=82
43894 Par ch=1 c=64 v=127
43914 On ch=1 n=b5 v=0
43930 On ch=1 n=a5 v=63
43964 On ch=1 n=c5 v=0
43980 On ch=1 n=g4 v=41
44008 On ch=1 n=a5 v=0
44010 On ch=1 n=g5 v=65
44088 On ch=1 n=a5 v=81
44102 On ch=1 n=g5 v=0
44106 On ch=1 n=g4 v=0
44114 On ch=1 n=a4 v=59
44158 On ch=1 n=a5 v=0
44202 On ch=1 n=c5 v=63
44252 On ch=1 n=a4 v=0
44304 On ch=1 n=e5 v=71
44308 On ch=1 n=c5 v=0
44368 On ch=1 n=e5 v=0
44460 Par ch=1 c=64 v=63
44468 On ch=1 n=a5 v=77
44468 On ch=1 n=b4 v=71
44470 Par ch=1 c=64 v=0
44484 On ch=1 n=g3 v=80
44526 Par ch=1 c=64 v=63
44550 Par ch=1 c=64 v=127
44606 On ch=1 n=b4 v=0
44608 On ch=1 n=g5 v=74
44616 On ch=1 n=a5 v=0
44710 On ch=1 n=g5 v=0
44720 On ch=1 n=d5 v=72
44812 On ch=1 n=g3 v=0
44818 On ch=1 n=e5 v=76
44822 On ch=1 n=d5 v=0
44916 On ch=1 n=g5 v=74
44922 On ch=1 n=e5 v=0
45008 On ch=1 n=b5 v=66
45022 On ch=1 n=g5 v=0
45140 On ch=1 n=b5 v=0
45140 On ch=1 n=a5 v=66
45218 On ch=1 n=g5 v=75
45250 On ch=1 n=a5 v=0
45324 On ch=1 n=g5 v=0
45336 On ch=1 n=d5 v=72
45434 On ch=1 n=e5 v=81
45438 On ch=1 n=d5 v=0
45518 On ch=1 n=g5 v=73
45528 On ch=1 n=e5 v=0
45612 On ch=1 n=b5 v=73
45630 On ch=1 n=g5 v=0
45698 On ch=1 n=b5 v=0
45724 Par ch=1 c=64 v=63
45734 Par ch=1 c=64 v=0
45744 On ch=1 n=d5 v=77
45752 On ch=1 n=a5 v=82
45786 On ch=1 n=b5 v=86
45804 On ch=1 n=a5 v=0
45822 Par ch=1 c=64 v=63
45838 On ch=1 n=b5 v=0
45840 Par ch=1 c=64 v=127
45852 On ch=1 n=a5 v=69
45890 On ch=1 n=c5 v=69
45896 On ch=1 n=d5 v=0
45934 On ch=1 n=g5 v=63
45940 On ch=1 n=a5 v=0
45998 On ch=1 n=g4 v=51
46000 On ch=1 n=c5 v=0
46014 On ch=1 n=a5 v=71
46046 On ch=1 n=g5 v=0
46100 On ch=1 n=a4 v=67
46112 On ch=1 n=g4 v=0
46182 On ch=1 n=a5 v=0
46192 On ch=1 n=c5 v=69
46214 On ch=1 n=a4 v=0
46270 On ch=1 n=c5 v=0
46284 On ch=1 n=e5 v=76
46380 On ch=1 n=a5 v=94
46382 On ch=1 n=e5 v=0
46392 On ch=1 n=d5 v=73
46412 Par ch=1 c=64 v=63
46424 Par ch=1 c=64 v=0
46454 On ch=1 n=a5 v=0
46454 On ch=1 n=b5 v=84
46476 On ch=1 n=c5 v=70
46484 Par ch=1 c=64 v=63
46486 On ch=1 n=d5 v=0
46512 On ch=1 n=b5 v=0
46514 Par ch=1 c=64 v=127
46516 On ch=1 n=a5 v=71
46578 On ch=1 n=c5 v=0
46586 On ch=1 n=g5 v=68
46588 On ch=1 n=a5 v=0
46598 On ch=1 n=g4 v=44
46652 On ch=1 n=a5 v=69
46676 On ch=1 n=g5 v=0
46724 On ch=1 n=g4 v=0
46726 On ch=1 n=a4 v=65
46822 On ch=1 n=c5 v=57
46844 On ch=1 n=a5 v=0
46860 On ch=1 n=a4 v=0
46896 On ch=1 n=c5 v=0
46904 On ch=1 n=e5 v=71
47022 On ch=1 n=e5 v=0
47060 On ch=1 n=c6 v=82
47082 On ch=1 n=a5 v=71
47088 On ch=1 n=g5 v=76
47170 Par ch=1 c=64 v=63
47174 Par ch=1 c=64 v=127
47196 On ch=1 n=b5 v=85
47226 On ch=1 n=c6 v=0
47300 On ch=1 n=c6 v=87
47306 On ch=1 n=b5 v=0
47354 On ch=1 n=a5 v=0
47406 On ch=1 n=g5 v=0
47408 On ch=1 n=a5 v=73
47424 On ch=1 n=c6 v=0
47528 On ch=1 n=b5 v=94
47542 On ch=1 n=a5 v=0
47628 On ch=1 n=c6 v=96
47664 On ch=1 n=b5 v=0
47744 On ch=1 n=b5 v=97
47760 On ch=1 n=f#5 v=96
47762 On ch=1 n=d6 v=97
47776 Par ch=1 c=64 v=63
47786 On ch=1 n=c6 v=0
47790 Par ch=1 c=64 v=0
47818 Par ch=1 c=64 v=63
47846 Par ch=1 c=64 v=127
47880 On ch=1 n=c6 v=84
47890 On ch=1 n=d6 v=0
47974 On ch=1 n=b5 v=0
47978 On ch=1 n=d6 v=96
48004 On ch=1 n=c6 v=0
48090 On ch=1 n=d6 v=0
48092 On ch=1 n=b5 v=87
48176 On ch=1 n=f#5 v=0
48204 On ch=1 n=d6 v=103
