MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
17491 Off ch=1 n=b5 v=64
17492 On ch=1 n=a5 v=27
17494 Par ch=1 c=64 v=0
17495 On ch=1 n=b4 v=23
17519 Par ch=1 c=64 v=127
17525 Off ch=1 n=c4 v=64
17574 Off ch=1 n=b4 v=64
17598 On ch=1 n=d5 v=24
17804 Off ch=1 n=d5 v=64
17815 On ch=1 n=c5 v=23
17831 Off ch=1 n=c5 v=64
17832 Off ch=1 n=a5 v=64
17834 Off ch=1 n=e5 v=64
17991 On ch=1 n=f#5 v=28
17992 On ch=1 n=c5 v=25
17995 On ch=1 n=b4 v=21
18006 On ch=1 n=d4 v=21
18007 Par ch=1 c=64 v=0
18056 Par ch=1 c=64 v=127
18183 Off ch=1 n=c5 v=64
18185 Off ch=1 n=b4 v=64
18194 On ch=1 n=d5 v=24
18195 On ch=1 n=a4 v=21
18202 Par ch=1 c=64 v=0
18239 Par ch=1 c=64 v=127
18308 On ch=1 n=c5 v=22
18333 Off ch=1 n=d5 v=64
18334 Off ch=1 n=f#5 v=64
18337 Off ch=1 n=d4 v=64
18339 Off ch=1 n=c5 v=64
18349 Off ch=1 n=a4 v=64
18436 On ch=1 n=b5 v=31
18439 On ch=1 n=b4 v=24
18445 On ch=1 n=d#4 v=22
18448 Par ch=1 c=64 v=0
18450 On ch=1 n=g4 v=25
18485 Par ch=1 c=64 v=127
18522 Off ch=1 n=b4 v=64
18564 Off ch=1 n=g4 v=64
18629 On ch=1 n=g5 v=29
18629 On ch=1 n=b4 v=23
18996 Off ch=1 n=b4 v=64
19001 Off ch=1 n=g5 v=64
19012 On ch=1 n=f#5 v=20
19018 Par ch=1 c=64 v=0
19019 On ch=1 n=a4 v=17
19079 Par ch=1 c=64 v=127
19147 Off ch=1 n=d#4 v=64
19188 Off ch=1 n=a4 v=64
19384 Off ch=1 n=f#5 v=64
19392 Off ch=1 n=b5 v=64
19401 On ch=1 n=e4 v=17
19402 On ch=1 n=g4 v=23
19424 Par ch=1 c=64 v=0
19466 Par ch=1 c=64 v=127
19577 Off ch=1 n=g4 v=64
19587 On ch=1 n=c5 v=25
19665 On ch=1 n=b4 v=34
19668 Off ch=1 n=e4 v=64
19689 Off ch=1 n=c5 v=64
19693 Off ch=1 n=b4 v=64
19747 On ch=1 n=b5 v=28
19750 On ch=1 n=b4 v=25
19752 On ch=1 n=d#4 v=28
19752 On ch=1 n=f#4 v=25
19754 Par ch=1 c=64 v=0
19778 Par ch=1 c=64 v=127
19790 Off ch=1 n=d#4 v=64
19796 Off ch=1 n=f#4 v=64
19830 On ch=1 n=f#5 v=28
19905 On ch=1 n=f#6 v=48
19908 Off ch=1 n=b5 v=64
19943 Off ch=1 n=f#5 v=64
19977 Off ch=1 n=b4 v=64
19982 On ch=1 n=b5 v=53
19983 Off ch=1 n=f#6 v=64
20008 Off ch=1 n=b5 v=64
20070 On ch=1 n=b5 v=33
20070 On ch=1 n=e4 v=24
20071 On ch=1 n=b4 v=25
20072 On ch=1 n=g4 v=28
20084 Par ch=1 c=64 v=0
20127 Par ch=1 c=64 v=127
20168 On ch=1 n=g6 v=39
20173 Off ch=1 n=b5 v=64
20243 Off ch=1 n=b4 v=64
20244 On ch=1 n=c5 v=45
20248 Off ch=1 n=g4 v=64
20305 On ch=1 n=b4 v=48
20313 Off ch=1 n=e4 v=64
20321 Off ch=1 n=c5 v=64
20334 Off ch=1 n=b4 v=64
20371 On ch=1 n=b5 v=31
20373 On ch=1 n=b4 v=29
20374 On ch=1 n=f#4 v=39
20377 On ch=1 n=d#4 v=39
20379 Par ch=1 c=64 v=0
20381 Off ch=1 n=g6 v=64
20410 Par ch=1 c=64 v=127
20425 Off ch=1 n=d#4 v=64
20428 Off ch=1 n=f#4 v=64
20443 On ch=1 n=f#5 v=61
20505 On ch=1 n=f#6 v=53
20519 Off ch=1 n=b5 v=64
20557 Off ch=1 n=f#5 v=64
20577 On ch=1 n=b5 v=64
20579 Off ch=1 n=f#6 v=64
20580 Off ch=1 n=b4 v=64
20613 Off ch=1 n=b5 v=64
20649 On ch=1 n=b5 v=51
20652 On ch=1 n=b4 v=29
20653 On ch=1 n=g4 v=31
20655 On ch=1 n=e4 v=28
20662 Par ch=1 c=64 v=0
20699 Par ch=1 c=64 v=127
20726 On ch=1 n=b6 v=51
20733 Off ch=1 n=b5 v=64
20801 On ch=1 n=c5 v=61
20804 Off ch=1 n=b4 v=64
20886 On ch=1 n=b4 v=61
20894 Off ch=1 n=g4 v=64
20897 Off ch=1 n=e4 v=64
20903 Off ch=1 n=c5 v=64
20909 Off ch=1 n=b4 v=64
20967 Off ch=1 n=b6 v=64
20976 On ch=1 n=c6 v=64
20978 On ch=1 n=c5 v=51
20981 On ch=1 n=a4 v=43
20989 Par ch=1 c=64 v=0
21019 Par ch=1 c=64 v=127
21073 On ch=1 n=b5 v=64
21085 Off ch=1 n=c6 v=64
21149 On ch=1 n=b6 v=69
21214 Off ch=1 n=b5 v=64
21224 Off ch=1 n=c5 v=64
21226 On ch=1 n=c6 v=69
21227 Off ch=1 n=a4 v=64
21235 Off ch=1 n=b6 v=64
21269 Off ch=1 n=c6 v=64
21317 On ch=1 n=c6 v=48
21323 On ch=1 n=f#4 v=39
21324 On ch=1 n=d4 v=25
21324 On ch=1 n=c5 v=29
21325 Par ch=1 c=64 v=0
21368 Par ch=1 c=64 v=127
21404 On ch=1 n=a6 v=48
21436 Off ch=1 n=c5 v=64
21436 Off ch=1 n=d4 v=64
21440 Off ch=1 n=f#4 v=64
21462 Off ch=1 n=c6 v=64
21479 On ch=1 n=d5 v=53
21550 On ch=1 n=c5 v=53
21566 Off ch=1 n=d5 v=64
21593 Off ch=1 n=a6 v=64
21596 Off ch=1 n=c5 v=64
21629 On ch=1 n=b5 v=34
21632 Par ch=1 c=64 v=0
21632 On ch=1 n=b4 v=33
21636 On ch=1 n=g4 v=33
21657 Par ch=1 c=64 v=127
21687 Off ch=1 n=g4 v=64
21696 Off ch=1 n=b5 v=64
21718 On ch=1 n=a5 v=48
21804 On ch=1 n=a6 v=61
21837 Off ch=1 n=a5 v=64
21852 Off ch=1 n=b4 v=64
21884 On ch=1 n=b5 v=51
21891 Off ch=1 n=a6 v=64
21918 Off ch=1 n=b5 v=64
21968 On ch=1 n=b5 v=43
21971 On ch=1 n=b4 v=23
21974 On ch=1 n=c4 v=27
21976 On ch=1 n=e4 v=28
21982 Par ch=1 c=64 v=0
22024 Par ch=1 c=64 v=127
22078 On ch=1 n=g6 v=45
22087 Off ch=1 n=b4 v=64
22101 Off ch=1 n=c4 v=64
22101 Off ch=1 n=e4 v=64
22150 On ch=1 n=c5 v=39
22228 On ch=1 n=b4 v=33
22238 Off ch=1 n=c5 v=64
22269 Off ch=1 n=b5 v=64
22270 Off ch=1 n=b4 v=64
22302 Off ch=1 n=g6 v=64
22317 On ch=1 n=a5 v=34
22323 On ch=1 n=a4 v=26
22324 Par ch=1 c=64 v=0
22325 On ch=1 n=f#4 v=27
22355 Par ch=1 c=64 v=127
22391 Off ch=1 n=f#4 v=64
22399 Off ch=1 n=a5 v=64
22419 On ch=1 n=g5 v=36
22505 On ch=1 n=g6 v=39
22532 Off ch=1 n=g5 v=64
22561 Off ch=1 n=a4 v=64
22609 On ch=1 n=a5 v=28
22622 Off ch=1 n=g6 v=64
22646 Off ch=1 n=a5 v=64
22712 On ch=1 n=a5 v=26
22717 On ch=1 n=d#4 v=26
22719 On ch=1 n=a4 v=24
22720 On ch=1 n=b3 v=25
22722 Par ch=1 c=64 v=0
22771 Par ch=1 c=64 v=127
22828 On ch=1 n=f#6 v=31
22901 Off ch=1 n=a4 v=64
22947 On ch=1 n=b4 v=28
22977 Par ch=1 c=64 v=0
22990 Par ch=1 c=64 v=127
23100 Off ch=1 n=d#4 v=64
23109 On ch=1 n=a4 v=28
23110 Off ch=1 n=b3 v=64
23144 Off ch=1 n=f#6 v=64
23270 Off ch=1 n=b4 v=64
23431 On ch=1 n=e5 v=27
23433 On ch=1 n=e4 v=25
23434 On ch=1 n=e6 v=45
23435 On ch=1 n=c5 v=27
23444 Par ch=1 c=64 v=0
24210 Par ch=1 c=64 v=127
24296 Off ch=1 n=a4 v=64
24297 Off ch=1 n=c5 v=64
24297 Off ch=1 n=e5 v=64
24300 Off ch=1 n=e4 v=64
24795 On ch=1 n=a3 v=21
24821 Off ch=1 n=a3 v=64
25026 Off ch=1 n=a5 v=64
25054 Off ch=1 n=e6 v=64
25883 Par ch=1 c=64 v=0
26880 Meta TrkEnd
TrkEnd
