MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
12900 On ch=1 n=c5 v=0
12907 On ch=1 n=a5 v=67
12917 On ch=1 n=f4 v=40
12936 Par ch=1 c=64 v=88
12940 Par ch=1 c=64 v=24
12944 Par ch=1 c=64 v=0
12954 Par ch=1 c=64 v=24
12958 Par ch=1 c=64 v=72
12962 Par ch=1 c=64 v=127
12997 On ch=1 n=a#4 v=26
12997 On ch=1 n=d5 v=41
13032 On ch=1 n=a#4 v=0
13040 On ch=1 n=a5 v=0
13061 On ch=1 n=d5 v=0
13064 On ch=1 n=f4 v=0
13076 On ch=1 n=g5 v=59
13078 On ch=1 n=e4 v=48
13086 Par ch=1 c=64 v=104
13091 Par ch=1 c=64 v=56
13095 Par ch=1 c=64 v=0
13111 Par ch=1 c=64 v=56
13115 Par ch=1 c=64 v=127
13162 On ch=1 n=c5 v=47
13164 On ch=1 n=a4 v=37
13201 On ch=1 n=g5 v=0
13210 On ch=1 n=a4 v=0
13218 On ch=1 n=c5 v=0
13228 On ch=1 n=e4 v=0
13239 On ch=1 n=f5 v=66
13245 On ch=1 n=d4 v=38
13261 Par ch=1 c=64 v=56
13265 Par ch=1 c=64 v=0
13286 Par ch=1 c=64 v=40
13290 Par ch=1 c=64 v=104
13294 Par ch=1 c=64 v=127
13302 On ch=1 n=f5 v=0
13327 On ch=1 n=a#4 v=35
13328 On ch=1 n=f4 v=22
13344 On ch=1 n=f4 v=0
13388 On ch=1 n=a#4 v=0
13398 On ch=1 n=d4 v=0
13398 On ch=1 n=g5 v=63
13409 On ch=1 n=e4 v=45
13411 Par ch=1 c=64 v=72
13415 Par ch=1 c=64 v=40
13425 Par ch=1 c=64 v=104
13429 Par ch=1 c=64 v=127
13441 On ch=1 n=e4 v=0
13456 On ch=1 n=d4 v=56
13487 On ch=1 n=d4 v=0
13487 On ch=1 n=g5 v=0
13489 On ch=1 n=g4 v=42
13490 On ch=1 n=a#4 v=42
13506 On ch=1 n=c4 v=50
13520 On ch=1 n=c4 v=0
13535 On ch=1 n=g4 v=0
13549 On ch=1 n=a#4 v=0
13559 On ch=1 n=d5 v=62
13564 On ch=1 n=c4 v=53
13570 Par ch=1 c=64 v=88
13574 Par ch=1 c=64 v=40
13578 Par ch=1 c=64 v=0
13590 Par ch=1 c=64 v=72
13594 Par ch=1 c=64 v=127
13636 On ch=1 n=c4 v=0
13651 On ch=1 n=a#3 v=36
13663 Par ch=1 c=64 v=104
13667 Par ch=1 c=64 v=56
13671 Par ch=1 c=64 v=24
13675 Par ch=1 c=64 v=0
13679 Par ch=1 c=64 v=40
13683 Par ch=1 c=64 v=72
13687 Par ch=1 c=64 v=127
13734 On ch=1 n=a#4 v=30
13736 On ch=1 n=f4 v=33
13786 On ch=1 n=d5 v=0
13789 On ch=1 n=a#3 v=0
13810 On ch=1 n=e5 v=59
13811 On ch=1 n=c4 v=45
13871 On ch=1 n=c4 v=0
13874 On ch=1 n=e5 v=0
13882 On ch=1 n=a#4 v=0
13885 On ch=1 n=f4 v=0
13896 On ch=1 n=d4 v=45
13897 On ch=1 n=f5 v=67
13913 Par ch=1 c=64 v=72
13917 Par ch=1 c=64 v=0
13940 Par ch=1 c=64 v=72
13945 Par ch=1 c=64 v=127
13972 On ch=1 n=f5 v=0
13975 On ch=1 n=a#4 v=40
13980 On ch=1 n=f4 v=36
14037 On ch=1 n=f4 v=0
14041 On ch=1 n=d4 v=0
14051 On ch=1 n=g5 v=68
14055 Par ch=1 c=64 v=104
14057 On ch=1 n=e4 v=47
14058 Par ch=1 c=64 v=56
14063 Par ch=1 c=64 v=0
14074 Par ch=1 c=64 v=40
14078 Par ch=1 c=64 v=88
14083 Par ch=1 c=64 v=127
14108 On ch=1 n=e4 v=0
14108 On ch=1 n=a#4 v=0
14117 On ch=1 n=d4 v=61
14127 On ch=1 n=g5 v=0
14146 On ch=1 n=a#4 v=39
14152 On ch=1 n=f4 v=33
14159 On ch=1 n=d4 v=0
14175 On ch=1 n=c4 v=64
14179 On ch=1 n=f4 v=0
14191 On ch=1 n=c4 v=0
14219 On ch=1 n=a#4 v=0
14222 On ch=1 n=d5 v=64
14224 On ch=1 n=c4 v=59
14233 Par ch=1 c=64 v=72
14237 Par ch=1 c=64 v=40
14241 Par ch=1 c=64 v=24
14253 Par ch=1 c=64 v=88
14257 Par ch=1 c=64 v=127
14290 On ch=1 n=c4 v=0
14305 Par ch=1 c=64 v=88
14306 On ch=1 n=a#4 v=34
14306 On ch=1 n=f4 v=30
14306 On ch=1 n=a#3 v=49
14309 Par ch=1 c=64 v=40
14312 Par ch=1 c=64 v=0
14322 Par ch=1 c=64 v=88
14326 Par ch=1 c=64 v=127
14373 On ch=1 n=f4 v=0
14373 On ch=1 n=a#4 v=0
14390 On ch=1 n=f5 v=62
14396 On ch=1 n=d5 v=0
14494 On ch=1 n=g#3 v=37
14498 On ch=1 n=a#3 v=0
14527 On ch=1 n=g#3 v=0
14600 On ch=1 n=f5 v=0
14600 On ch=1 n=a5 v=64
14622 On ch=1 n=g2 v=37
14633 Par ch=1 c=64 v=72
14637 Par ch=1 c=64 v=0
14661 Par ch=1 c=64 v=88
14665 Par ch=1 c=64 v=127
14691 On ch=1 n=g3 v=43
14697 On ch=1 n=g2 v=0
14712 On ch=1 n=g3 v=0
14729 On ch=1 n=b4 v=47
14736 On ch=1 n=f5 v=33
14738 On ch=1 n=d5 v=35
14755 On ch=1 n=b4 v=0
14759 On ch=1 n=a5 v=0
14778 On ch=1 n=d4 v=52
14786 On ch=1 n=d5 v=0
14807 On ch=1 n=d4 v=0
14813 On ch=1 n=f5 v=0
14824 On ch=1 n=b5 v=65
14826 On ch=1 n=f4 v=32
14857 On ch=1 n=f4 v=0
14873 On ch=1 n=a4 v=38
14910 On ch=1 n=a4 v=0
14927 On ch=1 n=b4 v=38
14958 On ch=1 n=b4 v=0
14976 On ch=1 n=d5 v=38
15006 On ch=1 n=d5 v=0
15028 On ch=1 n=f5 v=40
15074 On ch=1 n=f5 v=0
15086 On ch=1 n=a5 v=42
15138 On ch=1 n=a5 v=0
15150 On ch=1 n=b5 v=0
15150 On ch=1 n=f5 v=40
15151 On ch=1 n=d6 v=59
15194 On ch=1 n=f5 v=0
15218 On ch=1 n=d5 v=39
15262 On ch=1 n=d5 v=0
15282 On ch=1 n=b4 v=34
15303 On ch=1 n=b4 v=0
15345 On ch=1 n=d6 v=0
15378 On ch=1 n=e6 v=63
15385 On ch=1 n=a#4 v=35
15395 Par ch=1 c=64 v=104
15399 Par ch=1 c=64 v=24
15403 Par ch=1 c=64 v=0
15423 Par ch=1 c=64 v=72
15424 On ch=1 n=a#4 v=0
15428 On ch=1 n=d5 v=31
15428 Par ch=1 c=64 v=127
15451 On ch=1 n=d5 v=0
15459 On ch=1 n=e5 v=38
15473 On ch=1 n=e6 v=0
15485 On ch=1 n=e5 v=0
15489 On ch=1 n=g6 v=62
15491 On ch=1 n=g5 v=39
15500 On ch=1 n=g5 v=0
15514 On ch=1 n=a#5 v=43
15536 On ch=1 n=g6 v=0
15542 On ch=1 n=a#5 v=0
15552 On ch=1 n=d6 v=44
15573 Par ch=1 c=64 v=56
15575 On ch=1 n=d6 v=0
15576 On ch=1 n=e6 v=70
15577 Par ch=1 c=64 v=0
15579 On ch=1 n=a4 v=39
15589 Par ch=1 c=64 v=56
15593 Par ch=1 c=64 v=127
15599 On ch=1 n=a4 v=0
15608 On ch=1 n=c#5 v=38
15633 On ch=1 n=c#5 v=0
15637 On ch=1 n=e5 v=38
15659 On ch=1 n=e6 v=0
15663 On ch=1 n=g6 v=74
15666 On ch=1 n=e5 v=0
15672 On ch=1 n=g5 v=34
15686 On ch=1 n=g5 v=0
15697 On ch=1 n=a5 v=40
15714 On ch=1 n=a5 v=0
15728 On ch=1 n=c#6 v=32
15732 On ch=1 n=g6 v=0
15742 Par ch=1 c=64 v=24
15745 On ch=1 n=c#6 v=0
15747 Par ch=1 c=64 v=0
15749 On ch=1 n=f6 v=76
15749 On ch=1 n=g#4 v=42
15779 Par ch=1 c=64 v=127
15785 On ch=1 n=g#4 v=0
15789 On ch=1 n=c5 v=41
15806 On ch=1 n=c5 v=0
15811 On ch=1 n=d5 v=52
15837 On ch=1 n=d5 v=0
15839 On ch=1 n=f5 v=39
15850 On ch=1 n=f5 v=0
15851 On ch=1 n=f6 v=0
15866 On ch=1 n=g#5 v=33
15888 On ch=1 n=g#5 v=0
15898 On ch=1 n=c6 v=33
15914 On ch=1 n=c6 v=0
15921 On ch=1 n=d6 v=69
15925 On ch=1 n=g4 v=46
15926 Par ch=1 c=64 v=104
15929 Par ch=1 c=64 v=0
15950 On ch=1 n=g4 v=0
15950 Par ch=1 c=64 v=72
15954 Par ch=1 c=64 v=127
15956 On ch=1 n=b4 v=33
15981 On ch=1 n=d5 v=29
15983 On ch=1 n=b4 v=0
16003 On ch=1 n=d5 v=0
16004 On ch=1 n=d6 v=0
16004 On ch=1 n=f5 v=37
16012 On ch=1 n=f6 v=68
16021 On ch=1 n=f5 v=0
16045 On ch=1 n=g5 v=35
16055 On ch=1 n=f6 v=0
16071 On ch=1 n=g5 v=0
16074 On ch=1 n=b5 v=36
16106 On ch=1 n=b5 v=0
16113 On ch=1 n=e6 v=70
16113 On ch=1 n=f#4 v=49
16125 Par ch=1 c=64 v=104
16129 Par ch=1 c=64 v=0
16155 On ch=1 n=f#4 v=0
16156 Par ch=1 c=64 v=104
16158 On ch=1 n=a4 v=36
16160 Par ch=1 c=64 v=127
16181 On ch=1 n=a4 v=0
16183 On ch=1 n=c5 v=55
16206 On ch=1 n=e6 v=0
16210 On ch=1 n=e5 v=55
16213 On ch=1 n=c5 v=0
16221 On ch=1 n=e5 v=0
16240 On ch=1 n=f#5 v=45
16263 On ch=1 n=f#5 v=0
16268 On ch=1 n=a5 v=58
16293 On ch=1 n=a5 v=0
16295 On ch=1 n=c6 v=72
16326 On ch=1 n=a5 v=58
16329 On ch=1 n=c6 v=0
16348 On ch=1 n=a5 v=0
16353 On ch=1 n=f#5 v=46
16370 On ch=1 n=e5 v=34
16373 On ch=1 n=f#5 v=0
16385 On ch=1 n=e6 v=75
16405 On ch=1 n=e5 v=0
16409 On ch=1 n=e6 v=0
16427 On ch=1 n=c5 v=30
16443 On ch=1 n=c5 v=0
16449 On ch=1 n=a4 v=37
16458 On ch=1 n=a4 v=0
16508 On ch=1 n=d6 v=60
16510 On ch=1 n=f5 v=35
16511 On ch=1 n=b5 v=40
16518 On ch=1 n=g3 v=48
16520 Par ch=1 c=64 v=56
16524 Par ch=1 c=64 v=0
16552 Par ch=1 c=64 v=127
16554 On ch=1 n=f5 v=0
16573 On ch=1 n=g3 v=0
16575 On ch=1 n=d4 v=40
16583 On ch=1 n=b5 v=0
16593 On ch=1 n=d5 v=34
16609 On ch=1 n=d5 v=0
16614 On ch=1 n=d4 v=0
16628 On ch=1 n=g4 v=42
16639 On ch=1 n=g4 v=0
16670 On ch=1 n=d6 v=0
16685 On ch=1 n=c6 v=62
16689 On ch=1 n=b4 v=34
16721 On ch=1 n=c6 v=0
16730 On ch=1 n=b4 v=0
16735 On ch=1 n=d5 v=48
16780 On ch=1 n=d5 v=0
16780 On ch=1 n=d6 v=65
16808 On ch=1 n=d6 v=0
16816 On ch=1 n=f5 v=40
16854 On ch=1 n=f5 v=0
16868 On ch=1 n=e6 v=66
16877 On ch=1 n=a#4 v=40
16883 Par ch=1 c=64 v=72
16887 Par ch=1 c=64 v=0
16906 On ch=1 n=a#4 v=0
16907 Par ch=1 c=64 v=56
16911 On ch=1 n=d5 v=36
16911 Par ch=1 c=64 v=127
16925 On ch=1 n=d5 v=0
16933 On ch=1 n=e5 v=47
16945 On ch=1 n=e6 v=0
16960 On ch=1 n=g6 v=66
16962 On ch=1 n=e5 v=0
16971 On ch=1 n=g5 v=40
16981 On ch=1 n=g5 v=0
16989 On ch=1 n=g6 v=0
17016 On ch=1 n=d6 v=57
17039 On ch=1 n=d6 v=0
17045 On ch=1 n=e6 v=74
17049 Par ch=1 c=64 v=72
17051 On ch=1 n=a4 v=43
17053 Par ch=1 c=64 v=0
17065 On ch=1 n=a4 v=0
17073 Par ch=1 c=64 v=127
17074 On ch=1 n=c#5 v=44
17096 On ch=1 n=e5 v=52
17097 On ch=1 n=c#5 v=0
17117 On ch=1 n=g5 v=53
17119 On ch=1 n=e5 v=0
17125 On ch=1 n=e6 v=0
17129 On ch=1 n=g5 v=0
17134 On ch=1 n=g6 v=72
17165 On ch=1 n=a5 v=53
17191 On ch=1 n=c#6 v=49
17192 On ch=1 n=a5 v=0
17194 On ch=1 n=g6 v=0
17216 On ch=1 n=c#6 v=0
17217 On ch=1 n=g#4 v=48
17218 On ch=1 n=f6 v=77
17221 Par ch=1 c=64 v=72
17225 Par ch=1 c=64 v=0
17250 Par ch=1 c=64 v=127
17253 On ch=1 n=g#4 v=0
17254 On ch=1 n=c5 v=55
17281 On ch=1 n=d5 v=62
17283 On ch=1 n=c5 v=0
17306 On ch=1 n=f5 v=53
17312 On ch=1 n=d5 v=0
17318 On ch=1 n=f5 v=0
17330 On ch=1 n=f6 v=0
17330 On ch=1 n=g#5 v=46
17357 On ch=1 n=g#5 v=0
17360 On ch=1 n=c6 v=66
17386 On ch=1 n=c6 v=0
17387 On ch=1 n=d6 v=72
17387 On ch=1 n=g4 v=50
17391 Par ch=1 c=64 v=104
17395 Par ch=1 c=64 v=24
17399 Par ch=1 c=64 v=0
17417 On ch=1 n=g4 v=0
17419 On ch=1 n=b4 v=44
17420 Par ch=1 c=64 v=127
17436 On ch=1 n=d5 v=54
17442 On ch=1 n=b4 v=0
17463 On ch=1 n=f5 v=59
17467 On ch=1 n=d5 v=0
17475 On ch=1 n=d6 v=0
17475 On ch=1 n=f6 v=79
17476 On ch=1 n=f5 v=0
17501 On ch=1 n=g5 v=53
17511 On ch=1 n=f6 v=0
17525 On ch=1 n=b5 v=54
17529 On ch=1 n=g5 v=0
17567 On ch=1 n=b5 v=0
17577 On ch=1 n=e6 v=71
17581 On ch=1 n=f#4 v=53
17592 Par ch=1 c=64 v=40
17597 Par ch=1 c=64 v=0
17621 On ch=1 n=a4 v=44
17625 Par ch=1 c=64 v=104
17629 Par ch=1 c=64 v=127
17635 On ch=1 n=f#4 v=0
17652 On ch=1 n=c5 v=48
17677 On ch=1 n=a4 v=0
17679 On ch=1 n=e5 v=45
17680 On ch=1 n=c5 v=0
17691 On ch=1 n=e5 v=0
17703 On ch=1 n=f#5 v=36
17724 On ch=1 n=f#5 v=0
17728 On ch=1 n=e6 v=0
17733 On ch=1 n=a5 v=46
17763 On ch=1 n=a5 v=0
17765 On ch=1 n=c6 v=62
17795 On ch=1 n=c6 v=0
17802 On ch=1 n=a5 v=41
17824 On ch=1 n=a5 v=0
17831 On ch=1 n=f#5 v=34
17864 On ch=1 n=e5 v=39
17867 On ch=1 n=e6 v=63
17875 On ch=1 n=f#5 v=0
17885 On ch=1 n=e6 v=0
17891 On ch=1 n=c5 v=35
17897 On ch=1 n=e5 v=0
17922 On ch=1 n=a4 v=26
17924 On ch=1 n=c5 v=0
17955 On ch=1 n=a4 v=0
18012 On ch=1 n=f5 v=42
18012 On ch=1 n=d6 v=57
18019 On ch=1 n=b5 v=39
18022 On ch=1 n=g3 v=43
18034 Par ch=1 c=64 v=40
18038 Par ch=1 c=64 v=0
18061 Par ch=1 c=64 v=127
18067 On ch=1 n=f5 v=0
18075 On ch=1 n=d4 v=46
18087 On ch=1 n=b5 v=0
18093 On ch=1 n=d5 v=45
18094 On ch=1 n=g3 v=0
18119 On ch=1 n=d5 v=0
18123 On ch=1 n=d4 v=0
18130 On ch=1 n=g4 v=54
18137 On ch=1 n=f5 v=24
18148 On ch=1 n=f5 v=0
18150 On ch=1 n=g4 v=0
18176 On ch=1 n=d6 v=0
18183 On ch=1 n=c6 v=67
18195 On ch=1 n=b4 v=27
18233 On ch=1 n=d5 v=53
18278 On ch=1 n=d6 v=72
18280 On ch=1 n=c6 v=0
18305 On ch=1 n=d6 v=0
18317 On ch=1 n=f5 v=54
18329 On ch=1 n=d5 v=0
18332 On ch=1 n=f5 v=0
18338 On ch=1 n=b4 v=0
18419 On ch=1 n=a6 v=63
18423 On ch=1 n=e6 v=47
18423 On ch=1 n=a5 v=36
18425 On ch=1 n=c3 v=43
18437 Par ch=1 c=64 v=56
18441 Par ch=1 c=64 v=0
18462 Par ch=1 c=64 v=72
18466 Par ch=1 c=64 v=127
18472 On ch=1 n=c3 v=0
18474 On ch=1 n=a5 v=0
18475 On ch=1 n=g3 v=48
18479 On ch=1 n=e6 v=0
18486 On ch=1 n=a6 v=0
18496 On ch=1 n=g3 v=0
18511 On ch=1 n=e4 v=58
18527 On ch=1 n=e4 v=0
18547 On ch=1 n=c7 v=74
18552 On ch=1 n=c6 v=39
18560 On ch=1 n=g4 v=49
18571 On ch=1 n=c7 v=0
18575 On ch=1 n=c6 v=0
18589 On ch=1 n=g4 v=0
18590 On ch=1 n=a#4 v=53
18614 On ch=1 n=a#4 v=0
18618 On ch=1 n=c5 v=58
18647 On ch=1 n=a6 v=74
18649 On ch=1 n=a5 v=63
18650 On ch=1 n=c5 v=0
18652 On ch=1 n=e5 v=54
18664 On ch=1 n=e5 v=0
18665 On ch=1 n=a5 v=0
18674 On ch=1 n=a6 v=0
18732 On ch=1 n=c7 v=82
18736 On ch=1 n=c6 v=59
18753 On ch=1 n=c7 v=0
18761 On ch=1 n=c6 v=0
18821 On ch=1 n=a6 v=74
18822 Par ch=1 c=64 v=88
18825 On ch=1 n=d3 v=52
18826 Par ch=1 c=64 v=0
18826 On ch=1 n=a5 v=55
18827 On ch=1 n=f6 v=62
18846 Par ch=1 c=64 v=40
18850 Par ch=1 c=64 v=127
18858 On ch=1 n=a3 v=61
18875 On ch=1 n=d3 v=0
18876 On ch=1 n=a3 v=0
18877 On ch=1 n=f6 v=0
18879 On ch=1 n=d4 v=56
18888 On ch=1 n=d4 v=0
18916 On ch=1 n=f4 v=53
18918 On ch=1 n=a5 v=0
18928 On ch=1 n=a6 v=0
18930 On ch=1 n=f4 v=0
18937 On ch=1 n=a4 v=54
18957 On ch=1 n=a4 v=0
18964 On ch=1 n=d5 v=57
18998 On ch=1 n=f6 v=82
18999 On ch=1 n=d5 v=0
19000 On ch=1 n=f5 v=59
19021 On ch=1 n=f5 v=0
19062 On ch=1 n=f6 v=0
19082 On ch=1 n=g6 v=84
19084 On ch=1 n=g5 v=68
19107 On ch=1 n=g5 v=0
19114 On ch=1 n=g6 v=0
19166 Par ch=1 c=64 v=56
19168 On ch=1 n=a6 v=78
19170 Par ch=1 c=64 v=0
19171 On ch=1 n=e6 v=69
19171 On ch=1 n=a5 v=64
19171 On ch=1 n=e3 v=47
19186 Par ch=1 c=64 v=104
19189 Par ch=1 c=64 v=127
19195 On ch=1 n=a5 v=0
19197 On ch=1 n=e6 v=0
19201 On ch=1 n=a6 v=0
19202 On ch=1 n=c4 v=67
19207 On ch=1 n=e3 v=0
19222 On ch=1 n=c4 v=0
19226 On ch=1 n=e4 v=64
19232 On ch=1 n=e4 v=0
19253 On ch=1 n=c7 v=82
19257 On ch=1 n=c6 v=66
19263 On ch=1 n=g4 v=64
19278 On ch=1 n=c6 v=0
19278 On ch=1 n=c7 v=0
19282 On ch=1 n=g4 v=0
19289 On ch=1 n=a#4 v=55
19311 On ch=1 n=a#4 v=0
19312 On ch=1 n=c5 v=67
19338 On ch=1 n=a6 v=82
19340 On ch=1 n=a5 v=66
19341 On ch=1 n=e5 v=60
19343 On ch=1 n=c5 v=0
19353 On ch=1 n=e5 v=0
19358 On ch=1 n=a5 v=0
19368 On ch=1 n=a6 v=0
19420 On ch=1 n=c7 v=88
19423 On ch=1 n=c6 v=69
19444 On ch=1 n=c7 v=0
19448 On ch=1 n=c6 v=0
19504 Par ch=1 c=64 v=56
19504 On ch=1 n=a6 v=85
19508 On ch=1 n=f3 v=55
19509 Par ch=1 c=64 v=0
19510 On ch=1 n=a5 v=69
19510 On ch=1 n=d#6 v=56
19512 On ch=1 n=c6 v=62
19522 Par ch=1 c=64 v=56
19526 Par ch=1 c=64 v=127
19538 On ch=1 n=c4 v=63
19548 On ch=1 n=f3 v=0
19552 On ch=1 n=c4 v=0
19556 On ch=1 n=d#4 v=57
19563 On ch=1 n=d#4 v=0
19591 On ch=1 n=f4 v=56
19600 On ch=1 n=a6 v=0
19612 On ch=1 n=f4 v=0
19614 On ch=1 n=c6 v=0
19616 On ch=1 n=a5 v=0
19617 On ch=1 n=a4 v=60
19636 On ch=1 n=a4 v=0
19639 On ch=1 n=c5 v=73
19641 On ch=1 n=d#6 v=0
19668 On ch=1 n=c5 v=0
19670 On ch=1 n=d#5 v=61
19674 On ch=1 n=f6 v=87
19678 On ch=1 n=d#5 v=0
19678 On ch=1 n=f5 v=68
19698 On ch=1 n=f5 v=0
19710 On ch=1 n=f6 v=0
19761 On ch=1 n=g6 v=92
19762 On ch=1 n=g5 v=77
19782 On ch=1 n=g5 v=0
19792 On ch=1 n=g6 v=0
19851 On ch=1 n=a6 v=86
19855 Par ch=1 c=64 v=56
19855 On ch=1 n=a5 v=68
19857 On ch=1 n=a#2 v=58
19858 On ch=1 n=d6 v=64
19858 On ch=1 n=f6 v=65
19858 Par ch=1 c=64 v=0
19874 Par ch=1 c=64 v=40
19876 On ch=1 n=a#2 v=0
19879 Par ch=1 c=64 v=127
19882 On ch=1 n=f3 v=53
19899 On ch=1 n=f6 v=0
19899 On ch=1 n=a6 v=0
19901 On ch=1 n=d6 v=0
19905 On ch=1 n=f3 v=0
19907 On ch=1 n=a#3 v=60
19912 On ch=1 n=a5 v=0
19927 On ch=1 n=a#3 v=0
19929 On ch=1 n=d4 v=54
19938 On ch=1 n=d4 v=0
19947 On ch=1 n=g6 v=89
19951 On ch=1 n=g5 v=68
19966 On ch=1 n=f4 v=55
19984 On ch=1 n=g6 v=0
19993 On ch=1 n=g5 v=0
19997 On ch=1 n=a#4 v=53
19998 On ch=1 n=f4 v=0
20028 On ch=1 n=f6 v=93
20031 On ch=1 n=f5 v=72
20031 On ch=1 n=a#5 v=62
20031 On ch=1 n=d5 v=56
20033 On ch=1 n=d6 v=63
20042 On ch=1 n=a#4 v=0
20044 On ch=1 n=d5 v=0
20055 On ch=1 n=f5 v=0
20061 On ch=1 n=a#5 v=0
20065 On ch=1 n=f6 v=0
20069 On ch=1 n=d6 v=0
20095 On ch=1 n=g6 v=89
20098 On ch=1 n=g5 v=73
20112 On ch=1 n=g5 v=0
20117 On ch=1 n=g6 v=0
20139 On ch=1 n=a6 v=81
20141 On ch=1 n=a5 v=82
20152 On ch=1 n=a5 v=0
20158 On ch=1 n=a6 v=0
20193 On ch=1 n=c7 v=90
20194 Par ch=1 c=64 v=40
20197 On ch=1 n=g2 v=59
20197 Par ch=1 c=64 v=0
20199 On ch=1 n=c6 v=56
20200 On ch=1 n=f6 v=62
20202 On ch=1 n=d6 v=60
20210 On ch=1 n=d6 v=0
20214 Par ch=1 c=64 v=72
20218 Par ch=1 c=64 v=127
20227 On ch=1 n=g2 v=0
20229 On ch=1 n=g3 v=62
20235 On ch=1 n=g3 v=0
20239 On ch=1 n=c7 v=0
20243 On ch=1 n=c6 v=0
20245 On ch=1 n=f6 v=0
20271 On ch=1 n=d4 v=54
20278 On ch=1 n=b6 v=88
20282 On ch=1 n=b5 v=69
20285 On ch=1 n=f4 v=56
20295 On ch=1 n=d4 v=0
20305 On ch=1 n=f4 v=0
20306 On ch=1 n=b5 v=0
20309 On ch=1 n=b6 v=0
20327 On ch=1 n=b4 v=53
20336 On ch=1 n=b4 v=0
20363 On ch=1 n=a6 v=78
20369 On ch=1 n=a5 v=62
20370 On ch=1 n=d6 v=64
20378 On ch=1 n=f5 v=40
20390 On ch=1 n=f5 v=0
20407 On ch=1 n=a5 v=0
20426 On ch=1 n=a6 v=0
20449 On ch=1 n=d6 v=0
20455 On ch=1 n=g6 v=76
20457 On ch=1 n=g5 v=58
20485 On ch=1 n=g5 v=0
20519 On ch=1 n=g6 v=0
20554 On ch=1 n=a6 v=80
20558 On ch=1 n=f6 v=64
20558 On ch=1 n=a#2 v=49
20558 On ch=1 n=a5 v=51
20559 On ch=1 n=d6 v=49
20561 Par ch=1 c=64 v=56
20564 Par ch=1 c=64 v=0
20585 On ch=1 n=a#2 v=0
20589 Par ch=1 c=64 v=127
20591 On ch=1 n=f3 v=55
20603 On ch=1 n=a6 v=0
20603 On ch=1 n=f6 v=0
20609 On ch=1 n=d6 v=0
20611 On ch=1 n=a5 v=0
20617 On ch=1 n=a#3 v=60
20618 On ch=1 n=f3 v=0
20643 On ch=1 n=a#3 v=0
20645 On ch=1 n=d4 v=52
20653 On ch=1 n=d4 v=0
20654 On ch=1 n=g6 v=81
20659 On ch=1 n=g5 v=57
20680 On ch=1 n=f4 v=53
20691 On ch=1 n=g6 v=0
20699 On ch=1 n=g5 v=0
20707 On ch=1 n=a#4 v=52
20708 On ch=1 n=f4 v=0
20734 On ch=1 n=f6 v=94
20737 On ch=1 n=f5 v=70
20738 On ch=1 n=a#5 v=59
20739 On ch=1 n=d5 v=59
20739 On ch=1 n=d6 v=61
20748 On ch=1 n=a#4 v=0
20751 On ch=1 n=d5 v=0
20757 On ch=1 n=f5 v=0
20761 On ch=1 n=a#5 v=0
20766 On ch=1 n=f6 v=0
20767 On ch=1 n=d6 v=0
20794 On ch=1 n=g6 v=90
20797 On ch=1 n=g5 v=71
20807 On ch=1 n=g5 v=0
20812 On ch=1 n=g6 v=0
20833 On ch=1 n=a6 v=93
20836 On ch=1 n=a5 v=85
20850 On ch=1 n=a5 v=0
20854 On ch=1 n=a6 v=0
20886 On ch=1 n=g2 v=59
20895 On ch=1 n=c7 v=96
20897 Par ch=1 c=64 v=0
20900 On ch=1 n=f6 v=73
20900 On ch=1 n=d6 v=68
20901 On ch=1 n=c6 v=76
20920 Par ch=1 c=64 v=127
20926 On ch=1 n=g2 v=0
20928 On ch=1 n=g3 v=67
20934 On ch=1 n=g3 v=0
20938 On ch=1 n=c7 v=0
20943 On ch=1 n=d6 v=0
20946 On ch=1 n=c6 v=0
20956 On ch=1 n=f6 v=0
20966 On ch=1 n=d4 v=52
20983 On ch=1 n=b6 v=87
20988 On ch=1 n=b5 v=63
20989 On ch=1 n=f4 v=44
20994 On ch=1 n=d4 v=0
21009 On ch=1 n=b5 v=0
21011 On ch=1 n=f4 v=0
21013 On ch=1 n=b6 v=0
21014 On ch=1 n=g4 v=62
21024 On ch=1 n=g4 v=0
21033 On ch=1 n=b4 v=42
21042 On ch=1 n=b4 v=0
21073 On ch=1 n=a6 v=77
21080 On ch=1 n=d6 v=59
21081 On ch=1 n=b5 v=41
21082 On ch=1 n=f5 v=47
21104 On ch=1 n=f5 v=0
21157 On ch=1 n=a6 v=0
21166 On ch=1 n=d6 v=0
21170 On ch=1 n=g6 v=70
21170 On ch=1 n=g5 v=54
21181 On ch=1 n=b5 v=0
21215 On ch=1 n=g5 v=0
21215 On ch=1 n=g6 v=0
21289 On ch=1 n=a6 v=70
21297 On ch=1 n=a#5 v=37
21298 On ch=1 n=d6 v=46
21317 Par ch=1 c=64 v=104
21325 Par ch=1 c=64 v=127
21364 On ch=1 n=a6 v=0
21373 On ch=1 n=d6 v=0
21381 On ch=1 n=g6 v=70
21381 On ch=1 n=e5 v=45
21387 On ch=1 n=a#5 v=0
21399 On ch=1 n=g6 v=0
21445 On ch=1 n=e5 v=0
21463 On ch=1 n=f6 v=68
21469 On ch=1 n=d5 v=29
21469 On ch=1 n=a#5 v=38
21472 On ch=1 n=g5 v=34
21479 Par ch=1 c=64 v=40
21483 Par ch=1 c=64 v=0
21495 Par ch=1 c=64 v=56
