MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
9148 On ch=1 n=f#4 v=38
9176 On ch=1 n=f#4 v=0
9176 Par ch=1 c=64 v=72
9178 On ch=1 n=c#4 v=62
9180 Par ch=1 c=64 v=0
9196 Par ch=1 c=64 v=72
9200 Par ch=1 c=64 v=127
9202 On ch=1 n=g#5 v=0
9212 On ch=1 n=a5 v=76
9216 On ch=1 n=c#4 v=0
9216 On ch=1 n=f#4 v=53
9243 On ch=1 n=f#4 v=0
9243 On ch=1 n=a5 v=0
9245 On ch=1 n=c#6 v=67
9252 On ch=1 n=a4 v=62
9272 On ch=1 n=c#6 v=0
9276 On ch=1 n=a4 v=0
9280 On ch=1 n=e6 v=81
9283 On ch=1 n=e5 v=53
9304 On ch=1 n=e5 v=0
9306 On ch=1 n=e6 v=0
9309 On ch=1 n=g#6 v=77
9312 On ch=1 n=a4 v=50
9336 On ch=1 n=a4 v=0
9343 On ch=1 n=g#6 v=0
9344 On ch=1 n=f#6 v=77
9344 On ch=1 n=f#4 v=40
9376 On ch=1 n=f#6 v=0
9382 On ch=1 n=f#4 v=0
9384 On ch=1 n=d#6 v=73
9394 On ch=1 n=c4 v=52
9396 Par ch=1 c=64 v=88
9400 Par ch=1 c=64 v=0
9422 On ch=1 n=c4 v=0
9423 On ch=1 n=f#4 v=54
9425 Par ch=1 c=64 v=104
9429 Par ch=1 c=64 v=127
9454 On ch=1 n=f#4 v=0
9454 On ch=1 n=g#4 v=45
9480 On ch=1 n=g#4 v=0
9489 On ch=1 n=d#6 v=0
9489 On ch=1 n=d#5 v=48
9495 On ch=1 n=g#5 v=69
9517 On ch=1 n=d#5 v=0
9523 On ch=1 n=g#4 v=39
9550 On ch=1 n=g#4 v=0
9552 On ch=1 n=f#4 v=46
9563 On ch=1 n=g#5 v=0
9592 On ch=1 n=f#4 v=0
9599 On ch=1 n=b3 v=63
9614 Par ch=1 c=64 v=104
9618 Par ch=1 c=64 v=24
9622 Par ch=1 c=64 v=0
9638 Par ch=1 c=64 v=104
9642 On ch=1 n=b3 v=0
9642 Par ch=1 c=64 v=127
9643 On ch=1 n=f#4 v=58
9667 On ch=1 n=f#5 v=72
9679 On ch=1 n=f#4 v=0
9683 On ch=1 n=a4 v=48
9705 On ch=1 n=f#5 v=0
9709 On ch=1 n=a4 v=0
9713 On ch=1 n=a5 v=74
9717 On ch=1 n=d5 v=51
9744 On ch=1 n=d5 v=0
9749 On ch=1 n=a5 v=0
9751 On ch=1 n=a4 v=22
9761 On ch=1 n=a4 v=0
9761 On ch=1 n=c#6 v=76
9765 On ch=1 n=f#4 v=50
9791 On ch=1 n=f#4 v=0
9810 On ch=1 n=c#6 v=0
9817 On ch=1 n=e5 v=70
9829 On ch=1 n=b3 v=58
9832 Par ch=1 c=64 v=72
9836 Par ch=1 c=64 v=0
9856 Par ch=1 c=64 v=72
9859 On ch=1 n=b3 v=0
9861 Par ch=1 c=64 v=127
9862 On ch=1 n=e4 v=62
9883 On ch=1 n=e4 v=0
9887 On ch=1 n=g#4 v=36
9917 On ch=1 n=g#4 v=0
9925 On ch=1 n=d5 v=57
9936 On ch=1 n=e5 v=0
9950 On ch=1 n=d5 v=0
9954 On ch=1 n=g#4 v=49
9973 On ch=1 n=g#4 v=0
9979 On ch=1 n=e4 v=54
10018 On ch=1 n=e4 v=0
10019 On ch=1 n=b3 v=66
10030 Par ch=1 c=64 v=24
10034 Par ch=1 c=64 v=0
10046 Par ch=1 c=64 v=72
10047 On ch=1 n=b3 v=0
10050 Par ch=1 c=64 v=127
10055 On ch=1 n=f#4 v=60
10059 On ch=1 n=f#5 v=64
10083 On ch=1 n=f#5 v=0
10087 On ch=1 n=f#4 v=0
10093 On ch=1 n=a5 v=68
10094 On ch=1 n=a4 v=63
10112 On ch=1 n=a5 v=0
10120 On ch=1 n=a4 v=0
10125 On ch=1 n=c#6 v=71
10130 On ch=1 n=d5 v=49
10156 On ch=1 n=c#6 v=0
10157 On ch=1 n=d5 v=0
10157 On ch=1 n=e6 v=82
10163 On ch=1 n=a4 v=41
10178 On ch=1 n=e6 v=0
10180 On ch=1 n=a4 v=0
10182 On ch=1 n=f#4 v=57
10189 On ch=1 n=d6 v=80
10220 On ch=1 n=f#4 v=0
10222 On ch=1 n=d6 v=0
10228 On ch=1 n=g#5 v=76
10232 Par ch=1 c=64 v=88
10236 Par ch=1 c=64 v=0
10237 On ch=1 n=b3 v=53
10256 Par ch=1 c=64 v=56
10260 Par ch=1 c=64 v=127
10267 On ch=1 n=b3 v=0
10271 On ch=1 n=e4 v=62
10277 On ch=1 n=g#5 v=0
10293 On ch=1 n=e4 v=0
10297 On ch=1 n=g#4 v=54
10338 On ch=1 n=g#4 v=0
10338 On ch=1 n=f#5 v=77
10344 On ch=1 n=d5 v=53
10377 On ch=1 n=d5 v=0
10379 On ch=1 n=g#4 v=52
10404 On ch=1 n=f#5 v=0
10410 On ch=1 n=e4 v=66
10411 On ch=1 n=g#4 v=0
10417 On ch=1 n=e4 v=0
10456 On ch=1 n=e5 v=79
10460 On ch=1 n=e3 v=53
10462 Par ch=1 c=64 v=88
10466 Par ch=1 c=64 v=24
10470 Par ch=1 c=64 v=0
10490 Par ch=1 c=64 v=104
10494 Par ch=1 c=64 v=127
10500 On ch=1 n=b3 v=57
10502 On ch=1 n=e3 v=0
10528 On ch=1 n=b3 v=0
10533 On ch=1 n=e4 v=62
10558 On ch=1 n=e4 v=0
10559 On ch=1 n=e5 v=0
10576 On ch=1 n=d5 v=75
10578 On ch=1 n=f#4 v=50
10615 On ch=1 n=g#4 v=54
10630 On ch=1 n=d5 v=0
10663 On ch=1 n=f#4 v=0
10665 On ch=1 n=b4 v=51
10668 On ch=1 n=g#4 v=0
10672 On ch=1 n=b4 v=0
10737 On ch=1 n=c#5 v=70
10744 Par ch=1 c=64 v=72
10746 On ch=1 n=a2 v=55
10749 Par ch=1 c=64 v=0
10773 Par ch=1 c=64 v=88
10777 Par ch=1 c=64 v=127
10779 On ch=1 n=a2 v=0
10782 On ch=1 n=a3 v=64
10794 On ch=1 n=a3 v=0
10821 On ch=1 n=e4 v=69
10857 On ch=1 n=g4 v=69
10871 On ch=1 n=e4 v=0
10887 On ch=1 n=g4 v=0
10893 On ch=1 n=a4 v=67
10918 On ch=1 n=a4 v=0
10927 On ch=1 n=b4 v=61
10957 On ch=1 n=b4 v=0
10965 On ch=1 n=a4 v=65
10999 On ch=1 n=e4 v=52
11002 On ch=1 n=a4 v=0
11020 On ch=1 n=e4 v=0
11035 On ch=1 n=g4 v=69
11057 On ch=1 n=g4 v=0
11074 On ch=1 n=a4 v=65
11101 On ch=1 n=a4 v=0
11109 On ch=1 n=b4 v=59
11145 On ch=1 n=b4 v=0
11147 On ch=1 n=a4 v=60
11188 On ch=1 n=a4 v=0
11198 On ch=1 n=g4 v=65
11248 Par ch=1 c=64 v=72
11252 Par ch=1 c=64 v=40
11257 Par ch=1 c=64 v=72
11261 Par ch=1 c=64 v=127
11275 On ch=1 n=c#5 v=0
11335 On ch=1 n=c#5 v=68
11461 On ch=1 n=e5 v=76
11469 On ch=1 n=c#5 v=0
11575 On ch=1 n=g4 v=0
11577 On ch=1 n=c#5 v=70
11585 On ch=1 n=e5 v=0
11649 On ch=1 n=c#5 v=0
11717 On ch=1 n=d3 v=54
11723 On ch=1 n=f#5 v=71
11733 Par ch=1 c=64 v=56
11737 Par ch=1 c=64 v=0
11765 Par ch=1 c=64 v=104
11769 Par ch=1 c=64 v=127
11783 On ch=1 n=a3 v=56
11792 On ch=1 n=d3 v=0
11833 On ch=1 n=f#4 v=58
11841 On ch=1 n=a4 v=60
11864 On ch=1 n=a4 v=0
11880 On ch=1 n=b4 v=62
11909 On ch=1 n=b4 v=0
11913 On ch=1 n=c#5 v=64
11941 On ch=1 n=c#5 v=0
11947 On ch=1 n=b4 v=72
11974 On ch=1 n=b4 v=0
11980 On ch=1 n=a4 v=70
12009 On ch=1 n=a4 v=0
12015 On ch=1 n=b4 v=70
12043 On ch=1 n=b4 v=0
12051 On ch=1 n=c#5 v=60
12080 On ch=1 n=c#5 v=0
12086 On ch=1 n=b4 v=70
12090 On ch=1 n=f#4 v=0
12100 On ch=1 n=a3 v=0
12118 On ch=1 n=b4 v=0
12125 On ch=1 n=a4 v=70
12164 On ch=1 n=a4 v=0
12182 On ch=1 n=c#5 v=64
12190 On ch=1 n=b2 v=47
12200 Par ch=1 c=64 v=104
12205 Par ch=1 c=64 v=0
12227 On ch=1 n=f#5 v=0
12229 Par ch=1 c=64 v=88
12233 Par ch=1 c=64 v=127
12239 On ch=1 n=b2 v=0
12243 On ch=1 n=b3 v=60
12252 On ch=1 n=b3 v=0
12295 On ch=1 n=f#4 v=54
12297 On ch=1 n=f#5 v=83
12356 On ch=1 n=a4 v=47
12357 On ch=1 n=c#5 v=0
12399 On ch=1 n=f#5 v=0
12409 On ch=1 n=a5 v=86
12415 On ch=1 n=d#5 v=54
12415 On ch=1 n=b4 v=55
12424 On ch=1 n=a4 v=0
12480 On ch=1 n=b4 v=0
12490 On ch=1 n=f#4 v=0
12491 On ch=1 n=a5 v=0
12514 On ch=1 n=f#5 v=81
12559 On ch=1 n=f#5 v=0
12621 Par ch=1 c=64 v=104
12622 On ch=1 n=b5 v=88
12625 On ch=1 n=g#2 v=44
12626 Par ch=1 c=64 v=24
12630 Par ch=1 c=64 v=0
12650 Par ch=1 c=64 v=72
12654 Par ch=1 c=64 v=127
12670 On ch=1 n=g#3 v=64
12672 On ch=1 n=g#2 v=0
12680 On ch=1 n=g#3 v=0
12698 On ch=1 n=d#5 v=0
12721 On ch=1 n=b5 v=0
12725 On ch=1 n=g#5 v=78
12730 On ch=1 n=e4 v=47
12771 On ch=1 n=g#4 v=59
12821 On ch=1 n=g#5 v=0
12826 On ch=1 n=b5 v=83
12831 On ch=1 n=e5 v=66
12836 On ch=1 n=b4 v=54
12864 Par ch=1 c=64 v=72
12868 Par ch=1 c=64 v=56
12872 Par ch=1 c=64 v=72
12876 Par ch=1 c=64 v=127
12917 On ch=1 n=b4 v=0
12920 On ch=1 n=e4 v=0
12927 On ch=1 n=g#4 v=0
12936 On ch=1 n=g#5 v=82
12948 On ch=1 n=b5 v=0
12980 On ch=1 n=g#5 v=0
13043 On ch=1 n=f#2 v=53
13063 On ch=1 n=c#6 v=85
13065 Par ch=1 c=64 v=40
13069 On ch=1 n=a5 v=58
13069 Par ch=1 c=64 v=0
13098 Par ch=1 c=64 v=127
13108 On ch=1 n=f#3 v=59
13117 On ch=1 n=f#2 v=0
13119 On ch=1 n=f#3 v=0
13152 On ch=1 n=c#4 v=48
13158 On ch=1 n=a5 v=0
13188 On ch=1 n=e4 v=69
13197 On ch=1 n=e5 v=0
13197 On ch=1 n=c#6 v=0
13199 On ch=1 n=c#4 v=0
13223 On ch=1 n=f#4 v=69
13258 On ch=1 n=a4 v=66
13292 On ch=1 n=c#5 v=67
13325 On ch=1 n=e5 v=73
13341 On ch=1 n=c#5 v=0
13352 On ch=1 n=e5 v=0
13358 On ch=1 n=f#5 v=70
13391 On ch=1 n=f#5 v=0
13391 On ch=1 n=a5 v=74
13419 On ch=1 n=a5 v=0
13422 On ch=1 n=g#5 v=71
13454 On ch=1 n=f#5 v=73
13456 On ch=1 n=g#5 v=0
13493 On ch=1 n=f#5 v=0
13504 On ch=1 n=e5 v=74
13538 Par ch=1 c=64 v=88
13542 Par ch=1 c=64 v=24
13547 Par ch=1 c=64 v=0
13559 Par ch=1 c=64 v=88
13563 Par ch=1 c=64 v=127
13574 On ch=1 n=e5 v=0
13598 On ch=1 n=e4 v=0
13606 On ch=1 n=a4 v=0
13608 On ch=1 n=f#4 v=0
13618 On ch=1 n=a5 v=82
13620 On ch=1 n=f#5 v=60
13640 On ch=1 n=f#5 v=0
13691 On ch=1 n=a5 v=0
13729 On ch=1 n=b5 v=78
13730 On ch=1 n=g#5 v=54
13737 On ch=1 n=d#5 v=48
13769 On ch=1 n=g#5 v=0
13799 On ch=1 n=b5 v=0
13840 On ch=1 n=c#6 v=83
13840 On ch=1 n=a5 v=53
13844 On ch=1 n=c#5 v=56
13851 On ch=1 n=d#5 v=0
13860 On ch=1 n=c#5 v=0
13872 On ch=1 n=a5 v=0
13887 On ch=1 n=c#6 v=0
13970 On ch=1 n=c#6 v=77
13975 On ch=1 n=f#2 v=37
13977 On ch=1 n=a5 v=49
13987 On ch=1 n=a5 v=0
13991 Par ch=1 c=64 v=72
13995 Par ch=1 c=64 v=0
14020 Par ch=1 c=64 v=56
14024 Par ch=1 c=64 v=127
14038 On ch=1 n=f#3 v=62
14041 On ch=1 n=f#2 v=0
14049 On ch=1 n=f#3 v=0
14086 On ch=1 n=c#4 v=61
14110 On ch=1 n=c#6 v=0
14120 On ch=1 n=e4 v=64
14131 On ch=1 n=c#4 v=0
14151 On ch=1 n=f#4 v=67
14171 On ch=1 n=e4 v=0
14187 On ch=1 n=a4 v=66
14220 On ch=1 n=c#5 v=65
14253 On ch=1 n=e5 v=74
14259 On ch=1 n=c#5 v=0
14276 On ch=1 n=e5 v=0
14284 On ch=1 n=f#5 v=67
14313 On ch=1 n=f#5 v=0
14313 On ch=1 n=a5 v=81
14340 On ch=1 n=a5 v=0
14344 On ch=1 n=g#5 v=71
14378 On ch=1 n=f#5 v=65
14380 On ch=1 n=g#5 v=0
14420 On ch=1 n=f#5 v=0
14420 On ch=1 n=e5 v=74
14428 Par ch=1 c=64 v=40
14432 Par ch=1 c=64 v=0
14452 Par ch=1 c=64 v=56
14456 Par ch=1 c=64 v=127
14484 On ch=1 n=e5 v=0
14530 On ch=1 n=a5 v=75
14531 On ch=1 n=f#5 v=55
14559 On ch=1 n=f#5 v=0
14568 On ch=1 n=a5 v=0
14569 On ch=1 n=c#5 v=50
14572 On ch=1 n=f#4 v=0
14598 On ch=1 n=c#5 v=0
14607 On ch=1 n=e5 v=53
14626 On ch=1 n=e5 v=0
14640 On ch=1 n=a4 v=0
14649 On ch=1 n=b5 v=70
14651 On ch=1 n=g#5 v=48
14653 On ch=1 n=f#4 v=51
14670 Par ch=1 c=64 v=56
14674 Par ch=1 c=64 v=0
14677 On ch=1 n=g#5 v=0
14687 On ch=1 n=d#5 v=47
14690 Par ch=1 c=64 v=56
14694 Par ch=1 c=64 v=127
14703 On ch=1 n=b5 v=0
14717 On ch=1 n=f#5 v=57
14721 On ch=1 n=d#5 v=0
14741 On ch=1 n=f#5 v=0
14749 On ch=1 n=c#6 v=72
14752 On ch=1 n=a5 v=65
14771 On ch=1 n=a5 v=0
14783 On ch=1 n=c#5 v=58
14785 On ch=1 n=c#6 v=0
14811 On ch=1 n=c#5 v=0
14811 On ch=1 n=a5 v=52
14839 On ch=1 n=a5 v=0
14846 On ch=1 n=f#4 v=0
14852 On ch=1 n=d#6 v=73
14859 On ch=1 n=b5 v=59
14859 On ch=1 n=b3 v=47
14864 Par ch=1 c=64 v=56
14868 Par ch=1 c=64 v=0
14879 Par ch=1 c=64 v=24
14884 Par ch=1 c=64 v=104
14885 On ch=1 n=b5 v=0
14887 On ch=1 n=f#5 v=56
14888 Par ch=1 c=64 v=127
14895 On ch=1 n=d#6 v=0
14920 On ch=1 n=f#5 v=0
14921 On ch=1 n=a5 v=63
14937 On ch=1 n=a5 v=0
14947 On ch=1 n=e6 v=82
14950 On ch=1 n=c#6 v=65
14957 On ch=1 n=f#4 v=40
14972 On ch=1 n=e6 v=0
14979 On ch=1 n=c#6 v=0
14980 On ch=1 n=g#5 v=57
15011 On ch=1 n=g#5 v=0
15012 On ch=1 n=b5 v=61
15031 On ch=1 n=b5 v=0
15034 On ch=1 n=b3 v=0
15040 On ch=1 n=f#6 v=71
15043 On ch=1 n=d#6 v=71
15048 On ch=1 n=a4 v=58
15050 On ch=1 n=f#4 v=0
15066 On ch=1 n=d#6 v=0
15071 On ch=1 n=f#6 v=0
15074 On ch=1 n=a5 v=61
15098 On ch=1 n=a4 v=0
15101 On ch=1 n=c#6 v=71
15104 On ch=1 n=a5 v=0
15129 On ch=1 n=c#6 v=0
15131 On ch=1 n=b4 v=57
15134 On ch=1 n=g#6 v=74
15135 On ch=1 n=e6 v=76
15157 On ch=1 n=e6 v=0
15165 On ch=1 n=g#6 v=0
15169 On ch=1 n=b5 v=64
15195 On ch=1 n=d#6 v=76
15202 On ch=1 n=b5 v=0
15220 On ch=1 n=d#6 v=0
15223 On ch=1 n=b4 v=0
15225 On ch=1 n=a6 v=82
15226 On ch=1 n=d#5 v=64
15227 On ch=1 n=f#6 v=73
15252 On ch=1 n=a6 v=0
15255 On ch=1 n=f#6 v=0
15256 On ch=1 n=c#6 v=68
15286 On ch=1 n=e6 v=70
15291 On ch=1 n=c#6 v=0
15310 On ch=1 n=e6 v=0
15314 On ch=1 n=b6 v=87
15317 On ch=1 n=g#6 v=75
15322 On ch=1 n=f#5 v=64
15328 On ch=1 n=d#5 v=0
15343 On ch=1 n=b6 v=0
15347 On ch=1 n=g#6 v=0
15350 On ch=1 n=d#6 v=69
15364 On ch=1 n=f#5 v=0
15381 On ch=1 n=f#6 v=69
15390 On ch=1 n=d#6 v=0
15410 On ch=1 n=f#6 v=0
15410 On ch=1 n=a5 v=66
15413 On ch=1 n=c#7 v=77
15418 On ch=1 n=a6 v=70
15439 On ch=1 n=a6 v=0
15450 On ch=1 n=e6 v=56
15478 On ch=1 n=c#7 v=0
15487 On ch=1 n=g#6 v=69
15488 On ch=1 n=e6 v=0
15520 On ch=1 n=g#6 v=0
15530 On ch=1 n=d#7 v=79
15534 On ch=1 n=a5 v=0
15534 On ch=1 n=b6 v=60
15535 On ch=1 n=b5 v=65
15551 On ch=1 n=b6 v=0
15563 On ch=1 n=b5 v=0
15572 On ch=1 n=f#6 v=53
15619 On ch=1 n=a6 v=70
15627 On ch=1 n=d#7 v=0
15644 On ch=1 n=a6 v=0
15652 On ch=1 n=f#6 v=0
15704 On ch=1 n=f#7 v=87
15708 On ch=1 n=f#6 v=26
15708 Par ch=1 c=64 v=104
15709 On ch=1 n=b6 v=70
15711 On ch=1 n=g#6 v=47
15711 On ch=1 n=e2 v=44
15713 Par ch=1 c=64 v=0
15741 Par ch=1 c=64 v=127
15760 On ch=1 n=e2 v=0
15762 On ch=1 n=e3 v=68
15768 On ch=1 n=e3 v=0
15814 On ch=1 n=b3 v=53
15826 On ch=1 n=f#7 v=0
15836 On ch=1 n=f#6 v=0
15844 On ch=1 n=b3 v=0
15848 On ch=1 n=e4 v=53
15887 On ch=1 n=e4 v=0
15894 On ch=1 n=e7 v=82
15895 On ch=1 n=g#4 v=49
15898 On ch=1 n=e6 v=58
15943 On ch=1 n=g#4 v=0
15945 On ch=1 n=b4 v=64
15960 On ch=1 n=b4 v=0
15999 On ch=1 n=e5 v=49
16043 On ch=1 n=g#5 v=63
16050 On ch=1 n=e6 v=0
16076 On ch=1 n=g#5 v=0
16082 On ch=1 n=e5 v=0
16114 On ch=1 n=g#6 v=0
16116 On ch=1 n=b6 v=0
16119 On ch=1 n=e6 v=70
16192 On ch=1 n=e6 v=0
16196 On ch=1 n=e7 v=0
16380 On ch=1 n=e5 v=53
16415 On ch=1 n=e5 v=0
16635 On ch=1 n=e6 v=70
16644 On ch=1 n=b4 v=37
16646 On ch=1 n=a5 v=31
16647 On ch=1 n=f#5 v=20
16648 Par ch=1 c=64 v=40
16651 Par ch=1 c=64 v=0
16675 Par ch=1 c=64 v=72
16677 On ch=1 n=e6 v=0
16679 Par ch=1 c=64 v=127
16683 On ch=1 n=d6 v=74
16708 On ch=1 n=c#5 v=36
16718 On ch=1 n=d6 v=0
16729 On ch=1 n=e6 v=73
16749 On ch=1 n=c#5 v=0
16761 On ch=1 n=e6 v=0
16783 On ch=1 n=c#6 v=64
16790 On ch=1 n=d5 v=43
16809 Par ch=1 c=64 v=104
16812 Par ch=1 c=64 v=40
16817 Par ch=1 c=64 v=0
16860 Par ch=1 c=64 v=56
16864 Par ch=1 c=64 v=127
16889 On ch=1 n=b4 v=0
16897 On ch=1 n=f#5 v=0
16903 On ch=1 n=d5 v=0
16950 On ch=1 n=c#6 v=0
16962 On ch=1 n=a5 v=0
16972 On ch=1 n=b5 v=74
16995 On ch=1 n=b5 v=0
17035 On ch=1 n=b5 v=72
17039 Par ch=1 c=64 v=88
17039 On ch=1 n=g#5 v=46
17039 On ch=1 n=d5 v=42
17042 On ch=1 n=e4 v=44
17043 Par ch=1 c=64 v=24
17047 Par ch=1 c=64 v=0
17063 Par ch=1 c=64 v=72
17067 Par ch=1 c=64 v=127
17088 On ch=1 n=b5 v=0
17089 On ch=1 n=d5 v=0
17093 On ch=1 n=g#5 v=0
17093 On ch=1 n=e4 v=0
17095 On ch=1 n=c#6 v=72
17111 On ch=1 n=c#6 v=0
17160 On ch=1 n=a5 v=76
17164 On ch=1 n=f#5 v=43
17165 On ch=1 n=c#5 v=39
17170 On ch=1 n=f#4 v=35
17171 Par ch=1 c=64 v=104
17176 Par ch=1 c=64 v=24
17180 Par ch=1 c=64 v=0
17200 Par ch=1 c=64 v=72
17204 Par ch=1 c=64 v=127
17212 On ch=1 n=c#5 v=0
17219 On ch=1 n=a5 v=0
17222 On ch=1 n=f#4 v=0
17224 On ch=1 n=f#5 v=0
17295 On ch=1 n=f#5 v=69
17300 On ch=1 n=d#5 v=42
17304 On ch=1 n=a4 v=44
17309 On ch=1 n=b3 v=39
17337 Par ch=1 c=64 v=72
17341 Par ch=1 c=64 v=0
17373 Par ch=1 c=64 v=88
17377 Par ch=1 c=64 v=127
17455 On ch=1 n=f#5 v=0
17458 On ch=1 n=a4 v=0
17463 On ch=1 n=b3 v=0
17517 On ch=1 n=d#5 v=0
17518 On ch=1 n=g#5 v=68
17582 On ch=1 n=g#5 v=0
17636 On ch=1 n=f#5 v=69
17637 On ch=1 n=g#4 v=50
17639 On ch=1 n=b3 v=47
17640 On ch=1 n=e3 v=41
17641 Par ch=1 c=64 v=40
17641 On ch=1 n=d5 v=54
17644 Par ch=1 c=64 v=0
17650 On ch=1 n=d5 v=0
17660 On ch=1 n=e3 v=0
17661 Par ch=1 c=64 v=72
17664 On ch=1 n=b3 v=0
17665 Par ch=1 c=64 v=127
17671 On ch=1 n=g#4 v=0
17688 On ch=1 n=f#5 v=0
17700 On ch=1 n=e5 v=80
17710 On ch=1 n=e5 v=0
17787 On ch=1 n=f#6 v=81
17793 On ch=1 n=d6 v=65
17797 On ch=1 n=b5 v=45
17798 On ch=1 n=g#4 v=36
17799 On ch=1 n=d5 v=36
17801 On ch=1 n=f#5 v=22
17827 Par ch=1 c=64 v=88
17831 Par ch=1 c=64 v=0
17864 Par ch=1 c=64 v=104
17868 Par ch=1 c=64 v=127
17919 On ch=1 n=d6 v=0
17939 On ch=1 n=f#5 v=0
17980 On ch=1 n=d5 v=0
18006 On ch=1 n=f#6 v=0
18010 On ch=1 n=e6 v=66
18013 Par ch=1 c=64 v=56
18014 On ch=1 n=e5 v=42
18017 Par ch=1 c=64 v=24
18021 Par ch=1 c=64 v=40
18025 On ch=1 n=b5 v=0
18025 Par ch=1 c=64 v=88
18029 On ch=1 n=e6 v=0
18029 Par ch=1 c=64 v=127
18035 On ch=1 n=e5 v=0
18043 On ch=1 n=g#4 v=0
18116 On ch=1 n=f#5 v=73
18117 Par ch=1 c=64 v=56
18120 On ch=1 n=c#5 v=53
18121 On ch=1 n=a4 v=60
18122 Par ch=1 c=64 v=0
18122 On ch=1 n=e4 v=52
18125 On ch=1 n=a3 v=54
18135 Par ch=1 c=64 v=56
18139 Par ch=1 c=64 v=127
18141 On ch=1 n=a3 v=0
18143 On ch=1 n=e4 v=0
18145 On ch=1 n=a4 v=0
18165 On ch=1 n=f#5 v=0
18174 On ch=1 n=e5 v=83
18180 On ch=1 n=c#5 v=0
18187 On ch=1 n=e5 v=0
18263 On ch=1 n=g#6 v=90
18268 On ch=1 n=e5 v=48
18270 On ch=1 n=a5 v=60
18271 On ch=1 n=c#6 v=40
18271 On ch=1 n=e4 v=47
18272 On ch=1 n=c#5 v=39
18276 On ch=1 n=a4 v=35
18292 Par ch=1 c=64 v=56
18296 Par ch=1 c=64 v=0
18329 Par ch=1 c=64 v=127
18348 On ch=1 n=a5 v=0
18353 On ch=1 n=c#6 v=0
18401 On ch=1 n=g#6 v=0
18436 On ch=1 n=e4 v=0
18459 On ch=1 n=b6 v=81
18483 On ch=1 n=a4 v=0
18494 On ch=1 n=e5 v=0
18504 On ch=1 n=c#5 v=0
18513 On ch=1 n=b6 v=0
18535 On ch=1 n=a6 v=79
18578 On ch=1 n=a6 v=0
18587 On ch=1 n=f#6 v=82
18606 On ch=1 n=f#6 v=0
18653 On ch=1 n=e6 v=82
18654 On ch=1 n=f#5 v=38
18656 Par ch=1 c=64 v=104
18659 On ch=1 n=a5 v=53
18659 On ch=1 n=b4 v=44
18659 Par ch=1 c=64 v=24
18664 Par ch=1 c=64 v=0
18670 On ch=1 n=a5 v=0
18684 On ch=1 n=e6 v=0
18684 Par ch=1 c=64 v=40
18685 On ch=1 n=a5 v=12
18688 Par ch=1 c=64 v=104
18692 Par ch=1 c=64 v=127
18696 On ch=1 n=d6 v=79
18713 On ch=1 n=c#5 v=44
18728 On ch=1 n=d6 v=0
18734 On ch=1 n=e6 v=77
18752 On ch=1 n=c#5 v=0
18771 On ch=1 n=e6 v=0
18781 On ch=1 n=c#6 v=70
18787 On ch=1 n=d5 v=45
18806 Par ch=1 c=64 v=104
18810 Par ch=1 c=64 v=72
18814 Par ch=1 c=64 v=24
18818 Par ch=1 c=64 v=0
18854 Par ch=1 c=64 v=72
18858 Par ch=1 c=64 v=127
18915 On ch=1 n=f#5 v=0
18929 On ch=1 n=c#6 v=0
18938 On ch=1 n=a5 v=0
18946 On ch=1 n=b5 v=72
18971 On ch=1 n=b5 v=0
19003 Par ch=1 c=64 v=72
19006 On ch=1 n=b5 v=79
19007 On ch=1 n=g#5 v=54
19008 Par ch=1 c=64 v=0
19009 On ch=1 n=f5 v=47
19019 Par ch=1 c=64 v=56
19023 Par ch=1 c=64 v=104
19028 Par ch=1 c=64 v=127
19038 On ch=1 n=f5 v=0
19041 On ch=1 n=d5 v=0
19045 On ch=1 n=b4 v=0
19050 On ch=1 n=b5 v=0
19053 On ch=1 n=g#5 v=0
19054 On ch=1 n=c#6 v=77
19072 On ch=1 n=c#6 v=0
19120 On ch=1 n=a5 v=77
19122 Par ch=1 c=64 v=88
19124 On ch=1 n=f#4 v=45
19124 On ch=1 n=c#5 v=36
19126 Par ch=1 c=64 v=0
19128 On ch=1 n=e5 v=47
19142 Par ch=1 c=64 v=40
19146 Par ch=1 c=64 v=104
19149 Par ch=1 c=64 v=127
19161 On ch=1 n=c#5 v=0
19168 On ch=1 n=f#4 v=0
19194 On ch=1 n=a5 v=0
19244 On ch=1 n=f#5 v=69
19256 On ch=1 n=a4 v=44
19257 On ch=1 n=b3 v=40
19263 Par ch=1 c=64 v=56
19267 Par ch=1 c=64 v=0
19303 Par ch=1 c=64 v=88
19307 Par ch=1 c=64 v=127
19364 Par ch=1 c=64 v=40
19368 Par ch=1 c=64 v=0
19370 On ch=1 n=e5 v=0
19372 On ch=1 n=d#5 v=46
19380 Par ch=1 c=64 v=24
19384 Par ch=1 c=64 v=88
19388 Par ch=1 c=64 v=127
19394 On ch=1 n=f#5 v=0
19424 On ch=1 n=a4 v=0
19444 On ch=1 n=f#5 v=74
19447 On ch=1 n=d#5 v=0
19453 On ch=1 n=b3 v=0
19476 On ch=1 n=f#5 v=0
19514 On ch=1 n=f#5 v=75
19514 On ch=1 n=a3 v=47
19514 On ch=1 n=d#4 v=43
19517 Par ch=1 c=64 v=72
19517 On ch=1 n=c#5 v=50
19521 Par ch=1 c=64 v=0
