MFile 1 6 120
MTrk
0 Meta SeqName ""
24000 On ch=1 n=f6 v=80
24060 On ch=1 n=f6 v=0
24060 On ch=1 n=c7 v=80
24120 On ch=1 n=c7 v=0
24120 On ch=1 n=g6 v=80
24180 On ch=1 n=g6 v=0
24180 On ch=1 n=c6 v=80
24240 On ch=1 n=c6 v=0
24240 On ch=1 n=c#6 v=80
24300 On ch=1 n=c#6 v=0
24300 On ch=1 n=c6 v=80
24360 On ch=1 n=c6 v=0
24360 On ch=1 n=g#6 v=80
24420 On ch=1 n=g#6 v=0
24420 On ch=1 n=g6 v=80
24480 On ch=1 n=g6 v=0
24480 On ch=1 n=f6 v=80
24540 On ch=1 n=f6 v=0
24540 On ch=1 n=c6 v=80
24600 On ch=1 n=c6 v=0
24600 On ch=1 n=c#6 v=80
24660 On ch=1 n=c#6 v=0
24660 On ch=1 n=c6 v=80
24720 On ch=1 n=c6 v=0
24720 On ch=1 n=g#6 v=80
24780 On ch=1 n=g#6 v=0
24780 On ch=1 n=c7 v=80
24840 On ch=1 n=c7 v=0
24840 On ch=1 n=a#6 v=80
24900 On ch=1 n=a#6 v=0
24900 On ch=1 n=c7 v=80
24960 On ch=1 n=c7 v=0
24960 On ch=1 n=a#6 v=80
25020 On ch=1 n=a#6 v=0
25020 On ch=1 n=g#6 v=80
25080 On ch=1 n=g#6 v=0
25080 On ch=1 n=g6 v=80
25140 On ch=1 n=g6 v=0
25140 On ch=1 n=c7 v=80
25200 On ch=1 n=c7 v=0
25200 On ch=1 n=g#6 v=80
25260 On ch=1 n=g#6 v=0
25260 On ch=1 n=a#6 v=80
25320 On ch=1 n=a#6 v=0
25320 On ch=1 n=g#6 v=80
25380 On ch=1 n=g#6 v=0
25380 On ch=1 n=g6 v=80
25440 On ch=1 n=g6 v=0
25440 On ch=1 n=f6 v=80
25500 On ch=1 n=f6 v=0
25500 On ch=1 n=c7 v=80
25560 On ch=1 n=c7 v=0
25560 On ch=1 n=g6 v=80
25620 On ch=1 n=g6 v=0
25620 On ch=1 n=c6 v=80
25680 On ch=1 n=c6 v=0
25680 On ch=1 n=c#6 v=80
25740 On ch=1 n=c#6 v=0
25740 On ch=1 n=c6 v=80
25800 On ch=1 n=c6 v=0
25800 On ch=1 n=g#6 v=80
25860 On ch=1 n=g#6 v=0
25860 On ch=1 n=g6 v=80
25920 On ch=1 n=g6 v=0
25920 On ch=1 n=f6 v=80
25980 On ch=1 n=f6 v=0
25980 On ch=1 n=c6 v=80
26040 On ch=1 n=c6 v=0
26040 On ch=1 n=f6 v=80
26100 On ch=1 n=f6 v=0
26100 On ch=1 n=g#6 v=80
26160 On ch=1 n=g#6 v=0
26160 On ch=1 n=c7 v=80
26280 On ch=1 n=c7 v=0
26280 On ch=1 n=a#6 v=100
26340 On ch=1 n=a#6 v=0
26340 On ch=1 n=c7 v=100
26400 On ch=1 n=c7 v=0
26400 On ch=1 n=a#6 v=100
26460 On ch=1 n=a#6 v=0
26460 On ch=1 n=g#6 v=100
26520 On ch=1 n=g#6 v=0
26520 On ch=1 n=g6 v=100
26580 On ch=1 n=g6 v=0
26580 On ch=1 n=c7 v=100
26640 On ch=1 n=c7 v=0
26640 On ch=1 n=g#6 v=100
26700 On ch=1 n=g#6 v=0
26700 On ch=1 n=a#6 v=100
26760 On ch=1 n=a#6 v=0
26760 On ch=1 n=g#6 v=100
26820 On ch=1 n=g#6 v=0
26820 On ch=1 n=g6 v=100
26880 On ch=1 n=g6 v=0
26880 On ch=1 n=f6 v=100
26940 On ch=1 n=f6 v=0
26940 On ch=1 n=c7 v=100
27000 On ch=1 n=c7 v=0
27000 On ch=1 n=g6 v=100
27060 On ch=1 n=g6 v=0
27060 On ch=1 n=c6 v=100
27120 On ch=1 n=c6 v=0
27120 On ch=1 n=c#6 v=100
27180 On ch=1 n=c#6 v=0
27180 On ch=1 n=c6 v=100
27240 On ch=1 n=c6 v=0
27240 On ch=1 n=g#6 v=100
27300 On ch=1 n=g#6 v=0
27300 On ch=1 n=g6 v=100
27360 On ch=1 n=g6 v=0
27360 On ch=1 n=f6 v=100
27420 On ch=1 n=f6 v=0
27420 On ch=1 n=c6 v=100
27480 On ch=1 n=c6 v=0
27480 On ch=1 n=c#6 v=100
27540 On ch=1 n=c#6 v=0
27540 On ch=1 n=c6 v=100
27600 On ch=1 n=c6 v=0
27600 On ch=1 n=g#6 v=100
27660 On ch=1 n=g#6 v=0
27660 On ch=1 n=c7 v=100
27720 On ch=1 n=c7 v=0
27720 On ch=1 n=a#6 v=100
27780 On ch=1 n=a#6 v=0
27780 On ch=1 n=c7 v=100
27840 On ch=1 n=c7 v=0
27840 On ch=1 n=a#6 v=100
27900 On ch=1 n=a#6 v=0
27900 On ch=1 n=g#6 v=100
27960 On ch=1 n=g#6 v=0
27960 On ch=1 n=g6 v=100
28020 On ch=1 n=g6 v=0
28020 On ch=1 n=c7 v=100
28080 On ch=1 n=c7 v=0
28080 On ch=1 n=g#6 v=100
28140 On ch=1 n=g#6 v=0
28140 On ch=1 n=a#6 v=100
28200 On ch=1 n=a#6 v=0
28200 On ch=1 n=g#6 v=100
28260 On ch=1 n=g#6 v=0
28260 On ch=1 n=g6 v=100
28320 On ch=1 n=g6 v=0
28320 On ch=1 n=f6 v=100
28380 On ch=1 n=f6 v=0
28380 On ch=1 n=c7 v=100
28440 On ch=1 n=c7 v=0
28440 On ch=1 n=g6 v=100
28500 On ch=1 n=g6 v=0
28500 On ch=1 n=c6 v=100
28560 On ch=1 n=c6 v=0
28560 On ch=1 n=c#6 v=100
28620 On ch=1 n=c#6 v=0
28620 On ch=1 n=c6 v=100
28680 On ch=1 n=c6 v=0
28680 On ch=1 n=g#6 v=100
28740 On ch=1 n=g#6 v=0
28740 On ch=1 n=g6 v=100
28800 On ch=1 n=g6 v=0
28800 On ch=1 n=f6 v=100
28860 On ch=1 n=f6 v=0
28860 On ch=1 n=g6 v=100
28920 On ch=1 n=g6 v=0
28920 On ch=1 n=f6 v=100
28980 On ch=1 n=f6 v=0
28980 On ch=1 n=e6 v=100
29040 On ch=1 n=e6 v=0
29040 On ch=1 n=d#6 v=100
29100 On ch=1 n=d#6 v=0
29100 On ch=1 n=d6 v=100
29160 On ch=1 n=d6 v=0
29160 On ch=1 n=c#6 v=80
29220 On ch=1 n=c#6 v=0
29220 On ch=1 n=c6 v=80
29280 On ch=1 n=c6 v=0
29280 On ch=1 n=d#6 v=80
29340 On ch=1 n=d#6 v=0
29340 On ch=1 n=c#6 v=80
29400 On ch=1 n=c#6 v=0
29400 On ch=1 n=c7 v=80
29460 On ch=1 n=c7 v=0
29460 On ch=1 n=a#6 v=80
29520 On ch=1 n=a#6 v=0
29520 On ch=1 n=c#6 v=80
29580 On ch=1 n=c#6 v=0
29580 On ch=1 n=c6 v=80
29640 On ch=1 n=c6 v=0
29640 On ch=1 n=d#6 v=80
29700 On ch=1 n=d#6 v=0
29700 On ch=1 n=c#6 v=80
29760 On ch=1 n=c#6 v=0
29760 On ch=1 n=c7 v=80
29820 On ch=1 n=c7 v=0
29820 On ch=1 n=a#6 v=80
29880 On ch=1 n=a#6 v=0
29880 On ch=1 n=c6 v=80
29940 On ch=1 n=c6 v=0
29940 On ch=1 n=b5 v=80
30000 On ch=1 n=b5 v=0
30000 On ch=1 n=c#6 v=80
30060 On ch=1 n=c#6 v=0
30060 On ch=1 n=c6 v=80
30120 On ch=1 n=c6 v=0
30120 On ch=1 n=a#6 v=80
30180 On ch=1 n=a#6 v=0
30180 On ch=1 n=g#6 v=80
30240 On ch=1 n=g#6 v=0
30240 On ch=1 n=c6 v=80
30300 On ch=1 n=c6 v=0
30300 On ch=1 n=b5 v=80
30360 On ch=1 n=b5 v=0
30360 On ch=1 n=c#6 v=80
30420 On ch=1 n=c#6 v=0
30420 On ch=1 n=c6 v=80
30480 On ch=1 n=c6 v=0
30480 On ch=1 n=a#6 v=80
30540 On ch=1 n=a#6 v=0
30540 On ch=1 n=g#6 v=80
30600 On ch=1 n=g#6 v=0
30600 On ch=1 n=a#5 v=80
30660 On ch=1 n=a#5 v=0
30660 On ch=1 n=a5 v=80
30720 On ch=1 n=a5 v=0
30720 On ch=1 n=c6 v=80
30780 On ch=1 n=c6 v=0
30780 On ch=1 n=a#5 v=80
30840 On ch=1 n=a#5 v=0
30840 On ch=1 n=c#6 v=80
30900 On ch=1 n=c#6 v=0
30900 On ch=1 n=c6 v=80
30960 On ch=1 n=c6 v=0
30960 On ch=1 n=d#6 v=80
31020 On ch=1 n=d#6 v=0
31020 On ch=1 n=c#6 v=80
31080 On ch=1 n=c#6 v=0
31080 On ch=1 n=g6 v=80
31140 On ch=1 n=g6 v=0
31140 On ch=1 n=f6 v=80
31200 On ch=1 n=f6 v=0
31200 On ch=1 n=c#6 v=80
31260 On ch=1 n=c#6 v=0
31260 On ch=1 n=g5 v=80
31320 On ch=1 n=g5 v=0
31320 On ch=1 n=g#5 v=80
31380 On ch=1 n=g#5 v=0
31380 On ch=1 n=a5 v=80
31440 On ch=1 n=a5 v=0
31440 On ch=1 n=a#5 v=80
31500 On ch=1 n=a#5 v=0
31500 On ch=1 n=b5 v=80
31560 On ch=1 n=b5 v=0
31560 On ch=1 n=c6 v=80
31620 On ch=1 n=c6 v=0
31620 On ch=1 n=g#5 v=80
31680 On ch=1 n=g#5 v=0
31680 On ch=1 n=d#5 v=80
31800 On ch=1 n=d#5 v=0
31920 On ch=1 n=c6 v=80
31980 On ch=1 n=c6 v=0
32040 On ch=1 n=c#6 v=100
32100 On ch=1 n=c#6 v=0
32100 On ch=1 n=c6 v=100
32160 On ch=1 n=c6 v=0
32160 On ch=1 n=d#6 v=100
32220 On ch=1 n=d#6 v=0
32220 On ch=1 n=c#6 v=100
32280 On ch=1 n=c#6 v=0
32280 On ch=1 n=c7 v=100
32340 On ch=1 n=c7 v=0
32340 On ch=1 n=a#6 v=100
32400 On ch=1 n=a#6 v=0
32400 On ch=1 n=c#6 v=100
32460 On ch=1 n=c#6 v=0
32460 On ch=1 n=c6 v=100
32520 On ch=1 n=c6 v=0
32520 On ch=1 n=d#6 v=100
32580 On ch=1 n=d#6 v=0
32580 On ch=1 n=c#6 v=100
32640 On ch=1 n=c#6 v=0
32640 On ch=1 n=c7 v=100
32700 On ch=1 n=c7 v=0
32700 On ch=1 n=a#6 v=100
32760 On ch=1 n=a#6 v=0
32760 On ch=1 n=c6 v=100
32820 On ch=1 n=c6 v=0
32820 On ch=1 n=b5 v=100
32880 On ch=1 n=b5 v=0
32880 On ch=1 n=c#6 v=100
32940 On ch=1 n=c#6 v=0
32940 On ch=1 n=c6 v=100
33000 On ch=1 n=c6 v=0
33000 On ch=1 n=a#6 v=100
33060 On ch=1 n=a#6 v=0
33060 On ch=1 n=g#6 v=100
33120 On ch=1 n=g#6 v=0
33120 On ch=1 n=c6 v=100
33180 On ch=1 n=c6 v=0
33180 On ch=1 n=b5 v=100
33240 On ch=1 n=b5 v=0
33240 On ch=1 n=c#6 v=100
33300 On ch=1 n=c#6 v=0
33300 On ch=1 n=c6 v=100
33360 On ch=1 n=c6 v=0
33360 On ch=1 n=a#6 v=100
33420 On ch=1 n=a#6 v=0
33420 On ch=1 n=g#6 v=100
33480 On ch=1 n=g#6 v=0
33480 On ch=1 n=a#5 v=100
33540 On ch=1 n=a#5 v=0
33540 On ch=1 n=c#6 v=100
33600 On ch=1 n=c#6 v=0
33600 On ch=1 n=c6 v=100
33660 On ch=1 n=c6 v=0
33660 On ch=1 n=d#6 v=100
33720 On ch=1 n=d#6 v=0
33720 On ch=1 n=c#6 v=100
33780 On ch=1 n=c#6 v=0
33780 On ch=1 n=f6 v=100
33840 On ch=1 n=f6 v=0
33840 On ch=1 n=e6 v=100
33900 On ch=1 n=e6 v=0
33900 On ch=1 n=g6 v=100
33960 On ch=1 n=g6 v=0
33960 On ch=1 n=f6 v=100
34020 On ch=1 n=f6 v=0
34020 On ch=1 n=a#6 v=100
34080 On ch=1 n=a#6 v=0
34080 On ch=1 n=a6 v=100
34140 On ch=1 n=a6 v=0
34140 On ch=1 n=c7 v=100
34200 On ch=1 n=c7 v=0
34200 On ch=1 n=a#5 v=100
34260 On ch=1 n=a#5 v=0
34260 On ch=1 n=c#6 v=100
34320 On ch=1 n=c#6 v=0
34320 On ch=1 n=c6 v=100
34380 On ch=1 n=c6 v=0
34380 On ch=1 n=d#6 v=100
34440 On ch=1 n=d#6 v=0
34440 On ch=1 n=c#6 v=100
34500 On ch=1 n=c#6 v=0
34500 On ch=1 n=g6 v=100
34560 On ch=1 n=g6 v=0
34560 On ch=1 n=g#6 v=100
34680 On ch=1 n=g#6 v=0
34680 On ch=1 n=c6 v=100
34800 On ch=1 n=c6 v=0
34800 On ch=1 n=g#5 v=100
34860 On ch=1 n=g#5 v=0
34920 On ch=1 n=g#5 v=100
35040 On ch=1 n=g#5 v=0
35040 On ch=1 n=g#5 v=100
35070 On ch=1 n=g#5 v=0
35100 On ch=1 n=g#5 v=100
35130 On ch=1 n=g#5 v=0
35160 On ch=1 n=g#5 v=100
35280 On ch=1 n=g#5 v=0
35280 On ch=1 n=g#5 v=100
35340 On ch=1 n=g#5 v=0
35400 On ch=1 n=c#6 v=100
35460 On ch=1 n=c#6 v=0
35460 On ch=1 n=f6 v=100
35520 On ch=1 n=f6 v=0
35520 On ch=1 n=g#6 v=100
35640 On ch=1 n=g#6 v=0
35640 On ch=1 n=d#6 v=100
35700 On ch=1 n=d#6 v=0
35760 On ch=1 n=g#6 v=100
35820 On ch=1 n=g#6 v=0
35820 On ch=1 n=d#6 v=100
35880 On ch=1 n=d#6 v=0
35880 On ch=1 n=g#5 v=100
36000 On ch=1 n=g#5 v=0
36000 On ch=1 n=c#6 v=100
36060 On ch=1 n=c#6 v=0
36120 On ch=1 n=g#5 v=100
36180 On ch=1 n=g#5 v=0
36180 On ch=1 n=c#6 v=100
36240 On ch=1 n=c#6 v=0
36240 On ch=1 n=f6 v=100
36360 On ch=1 n=f6 v=0
36360 On ch=1 n=g#5 v=100
36390 On ch=1 n=g#5 v=0
36420 On ch=1 n=g#5 v=100
36450 On ch=1 n=g#5 v=0
36480 On ch=1 n=g#5 v=100
36510 On ch=1 n=g#5 v=0
36540 On ch=1 n=g#5 v=100
36570 On ch=1 n=g#5 v=0
36600 On ch=1 n=g#5 v=100
36720 On ch=1 n=g#5 v=0
36720 On ch=1 n=c#6 v=100
36780 On ch=1 n=c#6 v=0
36780 On ch=1 n=g#5 v=100
36840 On ch=1 n=g#5 v=0
36840 On ch=1 n=c#6 v=100
36900 On ch=1 n=c#6 v=0
36900 On ch=1 n=f6 v=100
36960 On ch=1 n=f6 v=0
36960 On ch=1 n=g#6 v=100
37080 On ch=1 n=g#6 v=0
37080 On ch=1 n=d#6 v=100
37140 On ch=1 n=d#6 v=0
37200 On ch=1 n=g#6 v=100
37260 On ch=1 n=g#6 v=0
37260 On ch=1 n=d#6 v=100
37320 On ch=1 n=d#6 v=0
37320 On ch=1 n=g#5 v=100
37440 On ch=1 n=g#5 v=0
37440 On ch=1 n=c#6 v=100
37680 On ch=1 n=c#6 v=0
37680 On ch=1 n=f5 v=100
37740 On ch=1 n=f5 v=0
37740 On ch=1 n=f#5 v=100
37800 On ch=1 n=f#5 v=0
37800 On ch=1 n=g#5 v=100
37920 On ch=1 n=g#5 v=0
37920 On ch=1 n=g#5 v=100
37950 On ch=1 n=g#5 v=0
37980 On ch=1 n=g#5 v=100
38010 On ch=1 n=g#5 v=0
38040 On ch=1 n=g#5 v=100
38160 On ch=1 n=g#5 v=0
38160 On ch=1 n=g#5 v=100
38220 On ch=1 n=g#5 v=0
38280 On ch=1 n=c#6 v=100
38340 On ch=1 n=c#6 v=0
38340 On ch=1 n=f6 v=100
38400 On ch=1 n=f6 v=0
38400 On ch=1 n=g#6 v=100
38520 On ch=1 n=g#6 v=0
38520 On ch=1 n=d#6 v=100
38580 On ch=1 n=d#6 v=0
38640 On ch=1 n=g#6 v=100
38700 On ch=1 n=g#6 v=0
38700 On ch=1 n=d#6 v=100
38760 On ch=1 n=d#6 v=0
38760 On ch=1 n=g#5 v=100
38880 On ch=1 n=g#5 v=0
38880 On ch=1 n=c#6 v=100
38940 On ch=1 n=c#6 v=0
39000 On ch=1 n=g#5 v=100
39060 On ch=1 n=g#5 v=0
39060 On ch=1 n=c#6 v=100
39120 On ch=1 n=c#6 v=0
39120 On ch=1 n=f6 v=100
39240 On ch=1 n=f6 v=0
39240 On ch=1 n=g#5 v=100
39270 On ch=1 n=g#5 v=0
39300 On ch=1 n=g#5 v=100
39330 On ch=1 n=g#5 v=0
39360 On ch=1 n=g#5 v=100
39390 On ch=1 n=g#5 v=0
39420 On ch=1 n=g#5 v=100
39450 On ch=1 n=g#5 v=0
39480 On ch=1 n=g#5 v=100
39600 On ch=1 n=g#5 v=0
39600 On ch=1 n=c#6 v=100
39660 On ch=1 n=c#6 v=0
39660 On ch=1 n=g#5 v=100
39720 On ch=1 n=g#5 v=0
39720 On ch=1 n=c#6 v=100
39780 On ch=1 n=c#6 v=0
39780 On ch=1 n=f6 v=100
39840 On ch=1 n=f6 v=0
39840 On ch=1 n=g#6 v=100
39960 On ch=1 n=g#6 v=0
39960 On ch=1 n=d#6 v=100
40020 On ch=1 n=d#6 v=0
40080 On ch=1 n=g#6 v=100
40140 On ch=1 n=g#6 v=0
40140 On ch=1 n=d#6 v=100
40200 On ch=1 n=d#6 v=0
40200 On ch=1 n=g#5 v=100
40320 On ch=1 n=g#5 v=0
40320 On ch=1 n=c#6 v=100
40560 On ch=1 n=c#6 v=0
40560 On ch=1 n=c#6 v=80
40620 On ch=1 n=c#6 v=0
40680 On ch=1 n=c#6 v=80
40740 On ch=1 n=c#6 v=0
40740 On ch=1 n=c6 v=80
40800 On ch=1 n=c6 v=0
40800 On ch=1 n=d#6 v=80
40860 On ch=1 n=d#6 v=0
40860 On ch=1 n=c#6 v=80
40920 On ch=1 n=c#6 v=0
40920 On ch=1 n=c7 v=80
40980 On ch=1 n=c7 v=0
40980 On ch=1 n=a#6 v=80
41040 On ch=1 n=a#6 v=0
41040 On ch=1 n=c#6 v=80
41100 On ch=1 n=c#6 v=0
41100 On ch=1 n=c6 v=80
41160 On ch=1 n=c6 v=0
41160 On ch=1 n=d#6 v=80
41220 On ch=1 n=d#6 v=0
41220 On ch=1 n=c#6 v=80
41280 On ch=1 n=c#6 v=0
41280 On ch=1 n=c7 v=80
41340 On ch=1 n=c7 v=0
41340 On ch=1 n=a#6 v=80
41400 On ch=1 n=a#6 v=0
41400 On ch=1 n=c6 v=80
41460 On ch=1 n=c6 v=0
41460 On ch=1 n=b5 v=80
41520 On ch=1 n=b5 v=0
41520 On ch=1 n=c#6 v=80
41580 On ch=1 n=c#6 v=0
41580 On ch=1 n=c6 v=80
41640 On ch=1 n=c6 v=0
41640 On ch=1 n=a#6 v=80
41700 On ch=1 n=a#6 v=0
41700 On ch=1 n=g#6 v=80
41760 On ch=1 n=g#6 v=0
41760 On ch=1 n=c6 v=80
41820 On ch=1 n=c6 v=0
41820 On ch=1 n=b5 v=80
41880 On ch=1 n=b5 v=0
41880 On ch=1 n=c#6 v=80
41940 On ch=1 n=c#6 v=0
41940 On ch=1 n=c6 v=80
42000 On ch=1 n=c6 v=0
42000 On ch=1 n=a#6 v=80
42060 On ch=1 n=a#6 v=0
42060 On ch=1 n=g#6 v=80
42120 On ch=1 n=g#6 v=0
42120 On ch=1 n=a#5 v=80
42180 On ch=1 n=a#5 v=0
42180 On ch=1 n=a5 v=80
42240 On ch=1 n=a5 v=0
42240 On ch=1 n=c6 v=80
42300 On ch=1 n=c6 v=0
42300 On ch=1 n=a#5 v=80
42360 On ch=1 n=a#5 v=0
42360 On ch=1 n=c#6 v=80
42420 On ch=1 n=c#6 v=0
42420 On ch=1 n=c6 v=80
42480 On ch=1 n=c6 v=0
42480 On ch=1 n=d#6 v=80
42540 On ch=1 n=d#6 v=0
42540 On ch=1 n=c#6 v=80
42600 On ch=1 n=c#6 v=0
42600 On ch=1 n=g6 v=80
42660 On ch=1 n=g6 v=0
42660 On ch=1 n=f6 v=80
42720 On ch=1 n=f6 v=0
42720 On ch=1 n=c#6 v=80
42780 On ch=1 n=c#6 v=0
42780 On ch=1 n=g5 v=80
42840 On ch=1 n=g5 v=0
42840 On ch=1 n=g#5 v=80
42900 On ch=1 n=g#5 v=0
42900 On ch=1 n=a5 v=80
42960 On ch=1 n=a5 v=0
42960 On ch=1 n=a#5 v=80
43020 On ch=1 n=a#5 v=0
43020 On ch=1 n=b5 v=80
43080 On ch=1 n=b5 v=0
43080 On ch=1 n=c6 v=80
43140 On ch=1 n=c6 v=0
43140 On ch=1 n=g#5 v=80
43200 On ch=1 n=g#5 v=0
43200 On ch=1 n=d#5 v=80
43320 On ch=1 n=d#5 v=0
43440 On ch=1 n=c6 v=80
43500 On ch=1 n=c6 v=0
43560 On ch=1 n=c#6 v=100
43620 On ch=1 n=c#6 v=0
43620 On ch=1 n=c6 v=100
43680 On ch=1 n=c6 v=0
43680 On ch=1 n=d#6 v=100
43740 On ch=1 n=d#6 v=0
43740 On ch=1 n=c#6 v=100
43800 On ch=1 n=c#6 v=0
43800 On ch=1 n=c7 v=100
43860 On ch=1 n=c7 v=0
43860 On ch=1 n=a#6 v=100
43920 On ch=1 n=a#6 v=0
43920 On ch=1 n=c#6 v=100
43980 On ch=1 n=c#6 v=0
43980 On ch=1 n=c6 v=100
44040 On ch=1 n=c6 v=0
44040 On ch=1 n=d#6 v=100
44100 On ch=1 n=d#6 v=0
44100 On ch=1 n=c#6 v=100
44160 On ch=1 n=c#6 v=0
44160 On ch=1 n=c7 v=100
44220 On ch=1 n=c7 v=0
44220 On ch=1 n=a#6 v=100
44280 On ch=1 n=a#6 v=0
44280 On ch=1 n=c6 v=100
44340 On ch=1 n=c6 v=0
44340 On ch=1 n=b5 v=100
44400 On ch=1 n=b5 v=0
44400 On ch=1 n=c#6 v=100
44460 On ch=1 n=c#6 v=0
44460 On ch=1 n=c6 v=100
44520 On ch=1 n=c6 v=0
44520 On ch=1 n=a#6 v=100
44580 On ch=1 n=a#6 v=0
44580 On ch=1 n=g#6 v=100
44640 On ch=1 n=g#6 v=0
44640 On ch=1 n=c6 v=100
44700 On ch=1 n=c6 v=0
44700 On ch=1 n=b5 v=100
44760 On ch=1 n=b5 v=0
44760 On ch=1 n=c#6 v=100
44820 On ch=1 n=c#6 v=0
44820 On ch=1 n=c6 v=100
44880 On ch=1 n=c6 v=0
44880 On ch=1 n=a#6 v=100
44940 On ch=1 n=a#6 v=0
44940 On ch=1 n=g#6 v=100
45000 On ch=1 n=g#6 v=0
45000 On ch=1 n=d6 v=100
45060 On ch=1 n=d6 v=0
45060 On ch=1 n=d#6 v=103
45120 On ch=1 n=d#6 v=0
45120 On ch=1 n=f6 v=107
45180 On ch=1 n=f6 v=0
45180 On ch=1 n=g6 v=110
45240 On ch=1 n=g6 v=0
45240 On ch=1 n=g#6 v=114
45300 On ch=1 n=g#6 v=0
45300 On ch=1 n=a6 v=117
45360 On ch=1 n=a6 v=0
45360 On ch=1 n=a#6 v=120
45420 On ch=1 n=a#6 v=0
45420 On ch=1 n=b6 v=118
45480 On ch=1 n=b6 v=0
45480 On ch=1 n=d7 v=116
45540 On ch=1 n=d7 v=0
45540 On ch=1 n=c7 v=114
45600 On ch=1 n=c7 v=0
45600 On ch=1 n=a#6 v=111
45660 On ch=1 n=a#6 v=0
45660 On ch=1 n=g#6 v=109
45720 On ch=1 n=g#6 v=0
45720 On ch=1 n=g#6 v=107
45780 On ch=1 n=g#6 v=0
45780 On ch=1 n=g6 v=104
45840 On ch=1 n=g6 v=0
45840 On ch=1 n=g6 v=102
45900 On ch=1 n=g6 v=0
45900 On ch=1 n=f#6 v=100
45960 On ch=1 n=f#6 v=0
45960 On ch=1 n=f#6 v=97
46020 On ch=1 n=f#6 v=0
46020 On ch=1 n=f6 v=95
46080 On ch=1 n=f6 v=0
46080 On ch=1 n=f6 v=93
46140 On ch=1 n=f6 v=0
46140 On ch=1 n=e6 v=91
46200 On ch=1 n=e6 v=0
46200 On ch=1 n=e6 v=88
46260 On ch=1 n=e6 v=0
46260 On ch=1 n=d#6 v=86
46320 On ch=1 n=d#6 v=0
46320 On ch=1 n=d#6 v=84
46380 On ch=1 n=d#6 v=0
46380 On ch=1 n=d6 v=81
46440 On ch=1 n=d6 v=0
46440 On ch=1 n=c#6 v=80
46500 On ch=1 n=c#6 v=0
46500 On ch=1 n=c6 v=80
46560 On ch=1 n=c6 v=0
46560 On ch=1 n=d#6 v=80
46620 On ch=1 n=d#6 v=0
46620 On ch=1 n=c#6 v=80
46680 On ch=1 n=c#6 v=0
46680 On ch=1 n=c7 v=80
46740 On ch=1 n=c7 v=0
46740 On ch=1 n=a#6 v=80
46800 On ch=1 n=a#6 v=0
46800 On ch=1 n=c#6 v=80
46860 On ch=1 n=c#6 v=0
46860 On ch=1 n=c6 v=80
46920 On ch=1 n=c6 v=0
46920 On ch=1 n=d#6 v=80
46980 On ch=1 n=d#6 v=0
46980 On ch=1 n=c#6 v=80
47040 On ch=1 n=c#6 v=0
47040 On ch=1 n=c7 v=80
47100 On ch=1 n=c7 v=0
47100 On ch=1 n=a#6 v=80
47160 On ch=1 n=a#6 v=0
47160 On ch=1 n=c6 v=80
47220 On ch=1 n=c6 v=0
47220 On ch=1 n=b5 v=80
47280 On ch=1 n=b5 v=0
47280 On ch=1 n=c#6 v=80
47340 On ch=1 n=c#6 v=0
47340 On ch=1 n=c6 v=80
47400 On ch=1 n=c6 v=0
47400 On ch=1 n=a#6 v=80
47460 On ch=1 n=a#6 v=0
47460 On ch=1 n=g#6 v=80
47520 On ch=1 n=g#6 v=0
47520 On ch=1 n=c6 v=80
47580 On ch=1 n=c6 v=0
47580 On ch=1 n=b5 v=80
47640 On ch=1 n=b5 v=0
47640 On ch=1 n=c#6 v=80
47700 On ch=1 n=c#6 v=0
47700 On ch=1 n=c6 v=80
47760 On ch=1 n=c6 v=0
47760 On ch=1 n=a#6 v=80
47820 On ch=1 n=a#6 v=0
47820 On ch=1 n=g#6 v=80
47880 On ch=1 n=g#6 v=0
47880 On ch=1 n=a#5 v=80
47940 On ch=1 n=a#5 v=0
47940 On ch=1 n=a5 v=80
48000 On ch=1 n=a5 v=0
48000 On ch=1 n=c6 v=80
48060 On ch=1 n=c6 v=0
48060 On ch=1 n=a#5 v=80
48120 On ch=1 n=a#5 v=0
48120 On ch=1 n=c#6 v=80
48180 On ch=1 n=c#6 v=0
48180 On ch=1 n=c6 v=80
48240 On ch=1 n=c6 v=0
48240 On ch=1 n=d#6 v=80
48300 On ch=1 n=d#6 v=0
48300 On ch=1 n=c#6 v=80
48360 On ch=1 n=c#6 v=0
48360 On ch=1 n=g6 v=80
48420 On ch=1 n=g6 v=0
48420 On ch=1 n=f6 v=80
48480 On ch=1 n=f6 v=0
48480 On ch=1 n=c#6 v=80
48540 On ch=1 n=c#6 v=0
48540 On ch=1 n=g5 v=80
48600 On ch=1 n=g5 v=0
48600 On ch=1 n=g#5 v=80
48660 On ch=1 n=g#5 v=0
48660 On ch=1 n=a5 v=80
48720 On ch=1 n=a5 v=0
48720 On ch=1 n=a#5 v=80
48780 On ch=1 n=a#5 v=0
48780 On ch=1 n=b5 v=80
48840 On ch=1 n=b5 v=0
48840 On ch=1 n=c6 v=80
48900 On ch=1 n=c6 v=0
48900 On ch=1 n=g#5 v=80
48960 On ch=1 n=g#5 v=0
48960 On ch=1 n=d#5 v=80
49080 On ch=1 n=d#5 v=0
49200 On ch=1 n=c6 v=80
49260 On ch=1 n=c6 v=0
49320 On ch=1 n=c#6 v=100
49380 On ch=1 n=c#6 v=0
