MFile 1 3 480
MTrk
0 Meta SeqName "\xffffff83O\xffffff83m\xffffff83V\xffffff83F\xffffff83\xffffff93\xffffff83k\xffffff91\xffffffe62\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 241935
0 KeySig 0 major
43152 On ch=2 n=d#5 v=0
43200 On ch=2 n=a4 v=75
43200 On ch=2 n=d5 v=75
43200 On ch=2 n=f5 v=75
43968 On ch=2 n=d3 v=0
44064 On ch=2 n=a4 v=0
44064 On ch=2 n=d5 v=0
44064 On ch=2 n=f5 v=0
44160 On ch=2 n=d3 v=75
44640 On ch=2 n=f4 v=75
44640 On ch=2 n=g#4 v=75
44640 On ch=2 n=d5 v=75
45504 On ch=2 n=f4 v=0
45504 On ch=2 n=g#4 v=0
45504 On ch=2 n=d5 v=0
45600 On ch=2 n=f4 v=75
45600 On ch=2 n=g#4 v=75
45600 On ch=2 n=d5 v=75
45888 On ch=2 n=d3 v=0
46032 On ch=2 n=f4 v=0
46032 On ch=2 n=g#4 v=0
46032 On ch=2 n=d5 v=0
46080 On ch=2 n=e3 v=75
46560 On ch=2 n=g4 v=75
46560 On ch=2 n=b4 v=75
46560 On ch=2 n=e5 v=75
47424 On ch=2 n=g4 v=0
47424 On ch=2 n=b4 v=0
47424 On ch=2 n=e5 v=0
47520 On ch=2 n=g4 v=75
47520 On ch=2 n=b4 v=75
47520 On ch=2 n=e5 v=75
47808 On ch=2 n=e3 v=0
47952 On ch=2 n=g4 v=0
47952 On ch=2 n=b4 v=0
47952 On ch=2 n=e5 v=0
48000 On ch=2 n=d3 v=75
48480 On ch=2 n=f4 v=75
48480 On ch=2 n=g#4 v=75
48480 On ch=2 n=d5 v=75
49344 On ch=2 n=f4 v=0
49344 On ch=2 n=g#4 v=0
49344 On ch=2 n=d5 v=0
49440 On ch=2 n=f4 v=75
49440 On ch=2 n=g#4 v=75
49440 On ch=2 n=d5 v=75
49728 On ch=2 n=d3 v=0
49872 On ch=2 n=f4 v=0
49872 On ch=2 n=g#4 v=0
49872 On ch=2 n=d5 v=0
49920 On ch=2 n=e3 v=75
50400 On ch=2 n=g4 v=75
50400 On ch=2 n=b4 v=75
50400 On ch=2 n=e5 v=75
51264 On ch=2 n=g4 v=0
51264 On ch=2 n=b4 v=0
51264 On ch=2 n=e5 v=0
51360 On ch=2 n=g4 v=75
51360 On ch=2 n=b4 v=75
51360 On ch=2 n=e5 v=75
51648 On ch=2 n=e3 v=0
51792 On ch=2 n=g4 v=0
51792 On ch=2 n=b4 v=0
51792 On ch=2 n=e5 v=0
51840 On ch=2 n=a3 v=75
52320 On ch=2 n=a4 v=75
52320 On ch=2 n=c#5 v=75
52320 On ch=2 n=e5 v=75
53184 On ch=2 n=a4 v=0
53184 On ch=2 n=c#5 v=0
53184 On ch=2 n=e5 v=0
53280 On ch=2 n=a4 v=75
53280 On ch=2 n=c#5 v=75
53280 On ch=2 n=e5 v=75
53568 On ch=2 n=a3 v=0
53712 On ch=2 n=a4 v=0
53712 On ch=2 n=c#5 v=0
53712 On ch=2 n=e5 v=0
53760 On ch=2 n=c4 v=75
54240 On ch=2 n=g4 v=75
54240 On ch=2 n=c5 v=75
54240 On ch=2 n=e5 v=75
55104 On ch=2 n=g4 v=0
55104 On ch=2 n=c5 v=0
55104 On ch=2 n=e5 v=0
55200 On ch=2 n=g4 v=75
55200 On ch=2 n=c5 v=75
55200 On ch=2 n=e5 v=75
55488 On ch=2 n=c4 v=0
55632 On ch=2 n=g4 v=0
55632 On ch=2 n=c5 v=0
55632 On ch=2 n=e5 v=0
55680 On ch=2 n=g3 v=75
56160 On ch=2 n=a#4 v=75
56160 On ch=2 n=d5 v=75
56160 On ch=2 n=g5 v=75
56592 On ch=2 n=a#4 v=0
56592 On ch=2 n=d5 v=0
56592 On ch=2 n=g5 v=0
56640 On ch=2 n=a4 v=75
56640 On ch=2 n=c5 v=75
56640 On ch=2 n=f5 v=75
57408 On ch=2 n=g3 v=0
57504 On ch=2 n=a4 v=0
57504 On ch=2 n=c5 v=0
57504 On ch=2 n=f5 v=0
57600 On ch=2 n=g3 v=75
58080 On ch=2 n=a#4 v=75
58080 On ch=2 n=d5 v=75
58080 On ch=2 n=g5 v=75
58512 On ch=2 n=a#4 v=0
58512 On ch=2 n=d5 v=0
58512 On ch=2 n=g5 v=0
58560 On ch=2 n=a4 v=75
58560 On ch=2 n=c5 v=75
58560 On ch=2 n=f5 v=75
59328 On ch=2 n=g3 v=0
59424 On ch=2 n=a4 v=0
59424 On ch=2 n=c5 v=0
59424 On ch=2 n=f5 v=0
59520 On ch=2 n=e3 v=75
60000 On ch=2 n=g4 v=75
60000 On ch=2 n=b4 v=75
60000 On ch=2 n=e5 v=75
60864 On ch=2 n=g4 v=0
60864 On ch=2 n=b4 v=0
60864 On ch=2 n=e5 v=0
60960 On ch=2 n=g4 v=75
60960 On ch=2 n=b4 v=75
60960 On ch=2 n=e5 v=75
61248 On ch=2 n=e3 v=0
61392 On ch=2 n=g4 v=0
61392 On ch=2 n=b4 v=0
61392 On ch=2 n=e5 v=0
61440 On ch=2 n=e3 v=75
61920 On ch=2 n=f4 v=75
61920 On ch=2 n=a4 v=75
61920 On ch=2 n=c5 v=75
62352 On ch=2 n=f4 v=0
62352 On ch=2 n=a4 v=0
62352 On ch=2 n=c5 v=0
62400 On ch=2 n=g4 v=70
62400 On ch=2 n=b4 v=70
62400 On ch=2 n=e5 v=70
63168 On ch=2 n=e3 v=0
63350 On ch=2 n=g4 v=0
63350 On ch=2 n=b4 v=0
63350 On ch=2 n=e5 v=0
63360 On ch=2 n=g4 v=70
63360 On ch=2 n=b4 v=70
63360 On ch=2 n=e5 v=70
64310 On ch=2 n=g4 v=0
64310 On ch=2 n=b4 v=0
64310 On ch=2 n=e5 v=0
64320 On ch=2 n=g4 v=70
64320 On ch=2 n=b4 v=70
64320 On ch=2 n=e5 v=70
65270 On ch=2 n=g4 v=0
65270 On ch=2 n=b4 v=0
65270 On ch=2 n=e5 v=0
65280 On ch=2 n=g4 v=70
65280 On ch=2 n=b4 v=70
65280 On ch=2 n=e5 v=70
65755 On ch=2 n=g4 v=0
65755 On ch=2 n=b4 v=0
65755 On ch=2 n=e5 v=0
65882 Meta TrkEnd
TrkEnd
