MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
70496 Off ch=1 n=c#5 v=64
70900 On ch=1 n=g#5 v=20
70920 On ch=1 n=c#5 v=18
70944 On ch=1 n=g#4 v=15
71248 Off ch=1 n=g#5 v=64
71294 Off ch=1 n=c#5 v=64
71302 Off ch=1 n=g#4 v=64
71316 On ch=1 n=b5 v=64
71416 Off ch=1 n=f5 v=64
71728 On ch=1 n=g#5 v=25
71750 On ch=1 n=c#5 v=21
71764 On ch=1 n=g#4 v=22
71950 Off ch=1 n=g#5 v=64
72004 Off ch=1 n=c#5 v=64
72116 On ch=1 n=a#5 v=61
72180 Off ch=1 n=b5 v=64
72256 Off ch=1 n=g#4 v=64
72486 Off ch=1 n=a#5 v=64
72489 On ch=1 n=f5 v=25
72489 On ch=1 n=c#5 v=21
72530 On ch=1 n=b4 v=24
72582 Off ch=1 n=f5 v=64
72602 Off ch=1 n=b4 v=64
72620 Off ch=1 n=c#5 v=64
72714 On ch=1 n=a5 v=47
72828 Off ch=1 n=a5 v=64
73074 On ch=1 n=c#4 v=29
73086 Par ch=1 c=64 v=0
73112 On ch=1 n=a5 v=43
73114 On ch=1 n=c#6 v=57
73226 Off ch=1 n=f6 v=64
73388 Off ch=1 n=c#4 v=64
73400 Par ch=1 c=64 v=127
73578 On ch=1 n=f#5 v=33
73624 On ch=1 n=a#4 v=19
73636 On ch=1 n=c#5 v=23
73916 Off ch=1 n=c#5 v=64
73962 Off ch=1 n=f#5 v=64
73968 On ch=1 n=a#5 v=44
73980 On ch=1 n=c6 v=78
74030 Off ch=1 n=a5 v=64
74048 Off ch=1 n=c#6 v=64
74076 Off ch=1 n=a#4 v=64
74364 On ch=1 n=f#5 v=26
74367 On ch=1 n=c#5 v=31
74382 On ch=1 n=a#4 v=21
74560 Off ch=1 n=c#5 v=64
74570 On ch=1 n=c#6 v=62
74594 Off ch=1 n=f#5 v=64
74628 Off ch=1 n=a#4 v=64
74642 Off ch=1 n=c6 v=64
74812 On ch=1 n=d#6 v=62
74882 Off ch=1 n=c#6 v=64
75144 Par ch=1 c=64 v=0
75174 On ch=1 n=f#5 v=19
75174 On ch=1 n=g#4 v=17
75200 On ch=1 n=c5 v=28
75436 Par ch=1 c=64 v=127
75480 Off ch=1 n=c5 v=64
75490 Off ch=1 n=g#4 v=64
75522 Off ch=1 n=f#5 v=64
75588 On ch=1 n=g#5 v=55
75658 Off ch=1 n=a#5 v=64
75974 Par ch=1 c=64 v=0
75986 On ch=1 n=f#5 v=22
75996 On ch=1 n=g#4 v=24
76020 On ch=1 n=c5 v=28
76076 Off ch=1 n=d#6 v=64
76146 Off ch=1 n=f#5 v=64
76160 Par ch=1 c=64 v=127
76182 Off ch=1 n=c5 v=64
76216 Off ch=1 n=g#4 v=64
76528 Par ch=1 c=64 v=0
76550 On ch=1 n=f6 v=49
76568 On ch=1 n=c#4 v=19
76718 Off ch=1 n=g#5 v=64
76804 Off ch=1 n=c#4 v=64
76804 Par ch=1 c=64 v=127
77156 On ch=1 n=g#5 v=14
77178 On ch=1 n=g#4 v=12
77178 On ch=1 n=c#5 v=12
77310 Off ch=1 n=c#5 v=64
77444 Off ch=1 n=g#5 v=64
77516 Off ch=1 n=g#4 v=64
77682 On ch=1 n=f5 v=24
78036 On ch=1 n=g#4 v=7
78046 Off ch=1 n=f6 v=64
78052 On ch=1 n=g#5 v=13
78070 On ch=1 n=c#5 v=17
78178 Off ch=1 n=c#5 v=64
78308 Off ch=1 n=g#5 v=64
78318 Off ch=1 n=g#4 v=64
78514 Off ch=1 n=f5 v=64
78594 On ch=1 n=c#6 v=15
78610 On ch=1 n=b5 v=35
79060 On ch=1 n=g#5 v=12
79060 On ch=1 n=g#4 v=11
79076 On ch=1 n=c#5 v=17
79312 Off ch=1 n=g#5 v=64
79360 Off ch=1 n=c#5 v=64
79488 On ch=1 n=a#5 v=50
79506 Off ch=1 n=b5 v=64
79724 Off ch=1 n=g#4 v=64
79828 Off ch=1 n=a#5 v=64
79876 On ch=1 n=c#5 v=19
79886 On ch=1 n=f5 v=21
79902 On ch=1 n=b4 v=13
79972 Off ch=1 n=f5 v=64
79986 Off ch=1 n=c#5 v=64
79988 Off ch=1 n=b4 v=64
80336 On ch=1 n=a5 v=29
80466 Off ch=1 n=a5 v=64
80596 On ch=1 n=c#3 v=21
80692 On ch=1 n=a5 v=37
80722 Par ch=1 c=64 v=0
80912 Off ch=1 n=c#3 v=64
80936 Par ch=1 c=64 v=127
81288 Off ch=1 n=a5 v=64
81366 On ch=1 n=f#5 v=11
81400 On ch=1 n=c#5 v=6
81406 On ch=1 n=a#4 v=5
81496 Off ch=1 n=c#6 v=64
81738 Off ch=1 n=f#5 v=64
81738 On ch=1 n=a#5 v=29
81746 On ch=1 n=c6 v=36
81752 Off ch=1 n=c#5 v=64
81776 Off ch=1 n=a#4 v=64
82186 On ch=1 n=c#5 v=20
82192 On ch=1 n=f#5 v=12
82208 On ch=1 n=a#4 v=9
82432 Off ch=1 n=c6 v=64
82494 On ch=1 n=c#6 v=34
82754 Off ch=1 n=c#6 v=64
82772 On ch=1 n=d#6 v=36
82828 Par ch=1 c=64 v=0
82918 Off ch=1 n=a#4 v=64
82920 Off ch=1 n=c#5 v=64
82942 Off ch=1 n=f#5 v=64
82950 Par ch=1 c=64 v=127
83302 On ch=1 n=f#5 v=11
83306 On ch=1 n=g#4 v=15
83348 On ch=1 n=c5 v=14
83380 Par ch=1 c=64 v=0
83626 Par ch=1 c=64 v=127
83874 Off ch=1 n=g#4 v=64
83934 Off ch=1 n=c5 v=64
83942 Off ch=1 n=f#5 v=64
84038 On ch=1 n=g#5 v=31
84120 Off ch=1 n=a#5 v=64
84440 Off ch=1 n=d#6 v=64
84532 Par ch=1 c=64 v=0
84540 On ch=1 n=f#5 v=11
84552 On ch=1 n=g#4 v=17
84570 On ch=1 n=c5 v=15
84764 Par ch=1 c=64 v=127
84798 Off ch=1 n=f#5 v=64
84822 Off ch=1 n=c5 v=64
84898 Off ch=1 n=g#4 v=64
85624 Par ch=1 c=64 v=0
85632 On ch=1 n=f6 v=26
85654 On ch=1 n=c#4 v=16
85772 Off ch=1 n=g#5 v=64
85916 Par ch=1 c=64 v=127
85994 Off ch=1 n=c#4 v=64
86642 On ch=1 n=g#4 v=8
86642 On ch=1 n=g#5 v=9
86650 On ch=1 n=c#5 v=19
86902 Off ch=1 n=c#5 v=64
87150 Off ch=1 n=g#5 v=64
87168 Off ch=1 n=g#4 v=64
87754 On ch=1 n=g#5 v=8
87756 On ch=1 n=c#5 v=14
87762 On ch=1 n=g#4 v=6
87870 Off ch=1 n=c#5 v=64
88022 Off ch=1 n=g#5 v=64
88616 Off ch=1 n=g#4 v=64
88676 On ch=1 n=f5 v=17
89286 On ch=1 n=g#5 v=5
89292 On ch=1 n=g#4 v=3
89294 On ch=1 n=c#5 v=14
89718 Off ch=1 n=c#5 v=64
90246 Off ch=1 n=g#5 v=64
90290 Off ch=1 n=g#4 v=64
91226 On ch=1 n=g#5 v=4
91228 On ch=1 n=g#4 v=3
91228 On ch=1 n=c#5 v=15
91392 Off ch=1 n=c#5 v=64
91494 Off ch=1 n=g#5 v=64
92546 Off ch=1 n=g#4 v=64
92768 Off ch=1 n=f5 v=64
92838 Off ch=1 n=f6 v=64
94080 Par ch=1 c=64 v=0
94080 Meta TrkEnd
TrkEnd
