MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
187407 On ch=1 n=a#5 v=0
187522 Par ch=1 c=64 v=127
187574 On ch=1 n=e3 v=0
187590 On ch=1 n=e2 v=0
187910 On ch=1 n=d#6 v=82
187910 On ch=1 n=g5 v=85
187918 On ch=1 n=g6 v=85
187918 On ch=1 n=b4 v=66
187918 On ch=1 n=e4 v=49
187918 On ch=1 n=d#5 v=46
187918 On ch=1 n=g#4 v=52
188014 On ch=1 n=g#4 v=0
188023 On ch=1 n=e4 v=0
188090 On ch=1 n=d#5 v=0
188134 On ch=1 n=g5 v=0
188134 On ch=1 n=d#6 v=0
188138 On ch=1 n=b4 v=0
188138 On ch=1 n=g6 v=0
188231 On ch=1 n=g#5 v=75
188234 On ch=1 n=g#6 v=95
188234 On ch=1 n=d#6 v=84
188234 On ch=1 n=b4 v=53
188234 On ch=1 n=d#5 v=63
188234 On ch=1 n=g#4 v=62
188234 On ch=1 n=e4 v=52
188299 On ch=1 n=g#5 v=0
188326 On ch=1 n=d#6 v=0
188343 On ch=1 n=e4 v=0
188358 On ch=1 n=g#4 v=0
188374 On ch=1 n=d#5 v=0
188419 On ch=1 n=g#6 v=0
188423 On ch=1 n=b4 v=0
188550 On ch=1 n=g#7 v=115
188550 On ch=1 n=g#6 v=90
188550 On ch=1 n=d#5 v=72
188554 On ch=1 n=e4 v=69
188554 On ch=1 n=d#7 v=78
188554 On ch=1 n=b4 v=69
188559 On ch=1 n=g#4 v=69
188694 On ch=1 n=g#6 v=0
188710 On ch=1 n=g#4 v=0
188730 On ch=1 n=d#7 v=0
188734 On ch=1 n=e4 v=0
188734 On ch=1 n=d#5 v=0
188763 On ch=1 n=b4 v=0
188794 On ch=1 n=g#7 v=0
188859 On ch=1 n=e4 v=74
188859 On ch=1 n=g#4 v=69
188867 On ch=1 n=g6 v=89
188867 On ch=1 n=d#5 v=75
188867 On ch=1 n=g7 v=100
188867 On ch=1 n=d#7 v=82
188867 On ch=1 n=b4 v=80
188958 On ch=1 n=d#7 v=0
188979 On ch=1 n=g6 v=0
189043 On ch=1 n=g#4 v=0
189047 On ch=1 n=g7 v=0
189047 On ch=1 n=d#5 v=0
189063 On ch=1 n=e4 v=0
189094 On ch=1 n=b4 v=0
189174 On ch=1 n=b6 v=82
189174 On ch=1 n=f#7 v=102
189174 On ch=1 n=f#6 v=86
189174 On ch=1 n=b4 v=61
189179 On ch=1 n=d#5 v=67
189179 On ch=1 n=e4 v=74
189179 On ch=1 n=g#4 v=68
189318 On ch=1 n=e4 v=0
189323 On ch=1 n=g#4 v=0
189334 On ch=1 n=f#6 v=0
189338 On ch=1 n=d#5 v=0
189347 On ch=1 n=b6 v=0
189354 On ch=1 n=b4 v=0
189410 On ch=1 n=f#7 v=0
189439 On ch=1 n=f6 v=87
189439 On ch=1 n=e4 v=70
189439 On ch=1 n=b6 v=88
189439 On ch=1 n=f7 v=99
189446 On ch=1 n=b4 v=61
189446 On ch=1 n=d#5 v=68
189446 On ch=1 n=g#4 v=66
189534 On ch=1 n=d#5 v=0
189558 On ch=1 n=g#4 v=0
189566 On ch=1 n=e4 v=0
189570 On ch=1 n=b6 v=0
189579 On ch=1 n=b4 v=0
189579 On ch=1 n=f6 v=0
189639 On ch=1 n=f7 v=0
189679 On ch=1 n=d#5 v=63
189679 On ch=1 n=b4 v=63
189679 On ch=1 n=e4 v=63
189679 On ch=1 n=e7 v=105
189683 On ch=1 n=e6 v=90
189683 On ch=1 n=g#6 v=88
189683 On ch=1 n=g#4 v=69
189783 On ch=1 n=g#4 v=0
189794 On ch=1 n=e6 v=0
189799 On ch=1 n=e4 v=0
189819 On ch=1 n=d#5 v=0
189826 On ch=1 n=g#6 v=0
189846 On ch=1 n=b4 v=0
189871 On ch=1 n=e7 v=0
189919 On ch=1 n=d#6 v=88
189919 On ch=1 n=g#6 v=90
189919 On ch=1 n=d#7 v=95
189930 On ch=1 n=d#5 v=68
189930 On ch=1 n=b4 v=61
189930 On ch=1 n=e4 v=66
189930 On ch=1 n=g#4 v=66
190027 On ch=1 n=d#5 v=0
190030 On ch=1 n=g#4 v=0
190038 On ch=1 n=e4 v=0
190057 On ch=1 n=b4 v=0
190059 On ch=1 n=g#6 v=0
190070 On ch=1 n=d#6 v=0
190154 On ch=1 n=d6 v=88
190163 On ch=1 n=d#5 v=68
190163 On ch=1 n=g#6 v=86
190163 On ch=1 n=d7 v=95
190163 On ch=1 n=g#4 v=64
190163 On ch=1 n=e4 v=59
190163 On ch=1 n=b4 v=63
190167 On ch=1 n=d#7 v=0
190250 On ch=1 n=e4 v=0
190250 On ch=1 n=g#4 v=0
190254 On ch=1 n=d6 v=0
190263 On ch=1 n=b4 v=0
190263 On ch=1 n=d#5 v=0
190298 On ch=1 n=g#6 v=0
190350 On ch=1 n=d7 v=0
190399 On ch=1 n=d#5 v=60
190399 On ch=1 n=e4 v=58
190403 On ch=1 n=c#6 v=96
190410 On ch=1 n=g#6 v=88
190410 On ch=1 n=c#7 v=86
190410 On ch=1 n=g#4 v=64
190410 On ch=1 n=b4 v=63
190470 On ch=1 n=e4 v=0
190486 On ch=1 n=b4 v=0
190486 On ch=1 n=g#4 v=0
190486 On ch=1 n=d#5 v=0
190518 On ch=1 n=g#6 v=0
190546 On ch=1 n=c#6 v=0
190627 On ch=1 n=d#5 v=61
190627 On ch=1 n=g#4 v=64
190631 On ch=1 n=b4 v=61
190638 On ch=1 n=c6 v=91
190638 On ch=1 n=c7 v=93
190638 On ch=1 n=e4 v=59
190638 On ch=1 n=g#6 v=69
190639 On ch=1 n=c#7 v=0
190643 On ch=1 n=g#6 v=0
190670 On ch=1 n=e4 v=0
190699 Par ch=1 c=64 v=0
190714 On ch=1 n=c6 v=0
190724 On ch=1 n=b4 v=0
190724 On ch=1 n=g#4 v=0
190727 Par ch=1 c=64 v=127
190771 On ch=1 n=d#5 v=0
190788 On ch=1 n=e4 v=67
190788 On ch=1 n=g#4 v=66
190788 On ch=1 n=b4 v=55
190811 On ch=1 n=c7 v=0
190880 On ch=1 n=g#4 v=0
190888 On ch=1 n=b4 v=0
190900 On ch=1 n=d#5 v=71
190900 On ch=1 n=b6 v=86
190900 On ch=1 n=d#6 v=78
190900 On ch=1 n=b5 v=78
190907 On ch=1 n=e4 v=0
190976 On ch=1 n=d#5 v=0
191011 On ch=1 n=d#6 v=0
191064 On ch=1 n=g#5 v=82
191083 On ch=1 n=b5 v=0
191187 On ch=1 n=g#5 v=0
191224 On ch=1 n=a#6 v=87
191415 On ch=1 n=b6 v=0
191495 On ch=1 n=a6 v=86
191635 On ch=1 n=a#6 v=0
191791 On ch=1 n=g#6 v=84
191875 Par ch=1 c=64 v=0
191907 On ch=1 n=a6 v=0
191951 Par ch=1 c=64 v=127
192107 On ch=1 n=g6 v=85
192214 On ch=1 n=g#6 v=0
192415 Par ch=1 c=64 v=0
192454 On ch=1 n=f#6 v=76
192539 Par ch=1 c=64 v=127
192628 On ch=1 n=g6 v=0
192815 On ch=1 n=f6 v=85
192916 On ch=1 n=f#6 v=0
193011 Par ch=1 c=64 v=0
193103 Par ch=1 c=64 v=127
193291 On ch=1 n=e6 v=69
193387 On ch=1 n=f6 v=0
193531 On ch=1 n=e6 v=0
193723 On ch=1 n=d#6 v=71
193963 On ch=1 n=e6 v=76
194135 On ch=1 n=d#6 v=0
194135 On ch=1 n=d#6 v=78
194291 On ch=1 n=c#6 v=79
194367 On ch=1 n=e6 v=0
194427 On ch=1 n=d#6 v=0
194483 On ch=1 n=c#6 v=0
194483 On ch=1 n=d#6 v=82
194594 On ch=1 n=d#6 v=0
194655 On ch=1 n=d#6 v=77
194930 On ch=1 n=f#6 v=74
194963 Par ch=1 c=64 v=0
195010 On ch=1 n=d#6 v=0
195187 Par ch=1 c=64 v=127
195343 On ch=1 n=e6 v=61
195556 On ch=1 n=f#6 v=0
195751 On ch=1 n=g#5 v=51
195811 Par ch=1 c=64 v=0
195915 On ch=1 n=e6 v=0
195947 Par ch=1 c=64 v=127
196219 On ch=1 n=a#5 v=54
196376 On ch=1 n=g#5 v=0
196751 On ch=1 n=d#6 v=57
196843 Par ch=1 c=64 v=0
196956 On ch=1 n=a#5 v=0
197003 Par ch=1 c=64 v=127
197471 On ch=1 n=c#6 v=44
197631 Par ch=1 c=67 v=127
197660 On ch=1 n=c#6 v=0
197704 On ch=1 n=d#6 v=0
197823 On ch=1 n=e3 v=39
198016 Par ch=1 c=64 v=0
198047 On ch=1 n=b5 v=58
198087 On ch=1 n=c#5 v=39
198104 Par ch=1 c=64 v=127
198291 On ch=1 n=c#5 v=0
198291 On ch=1 n=e3 v=0
198500 On ch=1 n=g#4 v=33
198543 On ch=1 n=g#4 v=0
198807 On ch=1 n=e3 v=42
198907 Par ch=1 c=64 v=0
199019 On ch=1 n=a#5 v=52
199047 On ch=1 n=d5 v=42
199103 Par ch=1 c=64 v=127
199110 On ch=1 n=e3 v=0
199374 On ch=1 n=a#5 v=0
199374 On ch=1 n=g#4 v=29
199384 On ch=1 n=b5 v=0
199393 On ch=1 n=d5 v=0
199568 On ch=1 n=g#4 v=0
199876 Par ch=1 c=67 v=0
199968 On ch=1 n=g4 v=35
200211 On ch=1 n=d#5 v=53
200511 On ch=1 n=d#3 v=36
200804 Par ch=1 c=64 v=0
200844 On ch=1 n=a#5 v=71
201168 Par ch=1 c=64 v=127
201424 Par ch=1 c=67 v=127
201533 On ch=1 n=g4 v=0
201656 On ch=1 n=d#3 v=0
201732 On ch=1 n=a#3 v=25
202056 On ch=1 n=a#3 v=0
202093 On ch=1 n=d#4 v=30
202184 On ch=1 n=d#5 v=0
202401 On ch=1 n=g4 v=33
202521 On ch=1 n=g4 v=0
202568 On ch=1 n=d#4 v=0
202661 On ch=1 n=a#4 v=40
202841 On ch=1 n=a#4 v=0
202920 On ch=1 n=d#5 v=45
203160 On ch=1 n=a#5 v=0
203181 On ch=1 n=d#5 v=0
203208 On ch=1 n=g5 v=43
203331 On ch=1 n=g5 v=0
203517 On ch=1 n=a#5 v=34
203808 On ch=1 n=d#6 v=33
204127 On ch=1 n=g6 v=34
204207 On ch=1 n=g6 v=0
204344 On ch=1 n=d#6 v=0
204431 On ch=1 n=a#6 v=38
204484 On ch=1 n=a#5 v=0
204732 On ch=1 n=a#6 v=0
204744 On ch=1 n=d#7 v=37
205084 On ch=1 n=d#7 v=0
205104 On ch=1 n=g7 v=45
205141 On ch=1 n=a#4 v=55
205145 On ch=1 n=g5 v=63
205157 On ch=1 n=d#5 v=51
205200 On ch=1 n=g7 v=0
205221 Par ch=1 c=67 v=0
205585 On ch=1 n=a#7 v=59
205585 On ch=1 n=g6 v=58
205585 On ch=1 n=d#7 v=59
205767 On ch=1 n=d#7 v=0
205767 On ch=1 n=g6 v=0
205767 On ch=1 n=a#7 v=0
205813 On ch=1 n=a#4 v=0
205844 On ch=1 n=g5 v=0
205861 On ch=1 n=d#5 v=0
205873 On ch=1 n=a#7 v=59
205873 On ch=1 n=g6 v=58
205873 On ch=1 n=d#7 v=57
205993 On ch=1 n=g6 v=0
205993 On ch=1 n=a#7 v=0
205996 On ch=1 n=d#7 v=0
206153 On ch=1 n=a#7 v=62
206153 On ch=1 n=g6 v=59
206153 On ch=1 n=d#7 v=58
206160 On ch=1 n=a#5 v=82
206204 On ch=1 n=g5 v=55
206208 On ch=1 n=d#5 v=53
206208 On ch=1 n=a#4 v=51
206337 On ch=1 n=g6 v=0
206344 On ch=1 n=d#7 v=0
206344 On ch=1 n=a#7 v=0
206457 On ch=1 n=a#7 v=59
206460 On ch=1 n=d#7 v=58
206460 On ch=1 n=g6 v=58
206664 On ch=1 n=a#7 v=0
206671 On ch=1 n=g6 v=0
206671 On ch=1 n=d#7 v=0
206764 On ch=1 n=g6 v=58
206764 On ch=1 n=a#7 v=61
206764 On ch=1 n=d#7 v=59
206824 On ch=1 n=a#5 v=0
206828 On ch=1 n=a#7 v=0
206828 On ch=1 n=g6 v=0
206832 On ch=1 n=d#7 v=0
206928 On ch=1 n=a#4 v=0
206928 On ch=1 n=d#5 v=0
206928 On ch=1 n=g5 v=0
207364 On ch=1 n=d6 v=80
207411 On ch=1 n=g#5 v=50
207411 On ch=1 n=f5 v=51
207813 Par ch=1 c=67 v=127
207820 Par ch=1 c=64 v=0
207857 On ch=1 n=d#3 v=38
208081 Par ch=1 c=64 v=127
208141 On ch=1 n=d#3 v=0
208144 On ch=1 n=a#3 v=41
208211 On ch=1 n=a#3 v=0
208404 On ch=1 n=d6 v=0
208424 On ch=1 n=g#5 v=0
208453 On ch=1 n=f5 v=0
208464 On ch=1 n=g#4 v=39
208468 On ch=1 n=f4 v=39
208588 On ch=1 n=f4 v=0
208665 On ch=1 n=g#4 v=0
208753 On ch=1 n=a#4 v=36
208948 On ch=1 n=a#4 v=0
209024 On ch=1 n=d5 v=40
209253 On ch=1 n=d5 v=0
209321 On ch=1 n=f5 v=38
209347 On ch=1 n=g#5 v=34
209504 On ch=1 n=f5 v=0
209541 On ch=1 n=g#5 v=0
209621 On ch=1 n=a#5 v=41
209920 On ch=1 n=d6 v=35
210245 On ch=1 n=f6 v=35
210253 On ch=1 n=g#6 v=36
210385 On ch=1 n=f6 v=0
210420 On ch=1 n=g#6 v=0
210465 On ch=1 n=d6 v=0
210531 On ch=1 n=a#6 v=40
210577 On ch=1 n=a#5 v=0
210772 Par ch=1 c=67 v=0
210816 On ch=1 n=d7 v=37
211120 On ch=1 n=g#7 v=55
211164 On ch=1 n=g#5 v=61
211164 On ch=1 n=f5 v=55
211167 On ch=1 n=a#4 v=57
211213 On ch=1 n=a#6 v=0
211261 On ch=1 n=g#7 v=0
211308 On ch=1 n=d7 v=0
211384 On ch=1 n=a#4 v=0
211532 On ch=1 n=f5 v=0
211584 On ch=1 n=f7 v=55
211584 On ch=1 n=a#7 v=55
211584 On ch=1 n=d7 v=56
211593 On ch=1 n=g#6 v=55
211748 On ch=1 n=a#7 v=0
211748 On ch=1 n=f7 v=0
211753 On ch=1 n=g#6 v=0
211753 On ch=1 n=d7 v=0
211868 On ch=1 n=a#7 v=56
211868 On ch=1 n=f7 v=55
211872 On ch=1 n=d7 v=55
211872 On ch=1 n=g#6 v=55
212073 On ch=1 n=f7 v=0
212073 On ch=1 n=a#7 v=0
212080 On ch=1 n=g#6 v=0
212080 On ch=1 n=d7 v=0
212196 On ch=1 n=c6 v=80
212204 On ch=1 n=g#6 v=65
212204 On ch=1 n=f5 v=58
212204 On ch=1 n=a#7 v=55
212204 On ch=1 n=d7 v=56
212213 On ch=1 n=f7 v=55
212221 On ch=1 n=d5 v=50
212312 On ch=1 n=g#5 v=0
212367 On ch=1 n=g#6 v=0
212371 On ch=1 n=f7 v=0
212371 On ch=1 n=d7 v=0
212371 On ch=1 n=a#7 v=0
212617 On ch=1 n=a#7 v=56
212617 On ch=1 n=g#6 v=56
212620 On ch=1 n=d7 v=56
212620 On ch=1 n=f7 v=55
212792 On ch=1 n=f7 v=0
212792 On ch=1 n=d7 v=0
212792 On ch=1 n=g#6 v=0
212792 On ch=1 n=a#7 v=0
212932 On ch=1 n=a#7 v=55
212937 On ch=1 n=f7 v=55
212944 On ch=1 n=d7 v=54
212944 On ch=1 n=g#6 v=54
212997 On ch=1 n=d7 v=0
212997 On ch=1 n=f7 v=0
212997 On ch=1 n=a#7 v=0
213001 On ch=1 n=g#6 v=0
213180 On ch=1 n=a#5 v=66
213360 On ch=1 n=a#5 v=0
213388 On ch=1 n=c6 v=0
213480 On ch=1 n=f5 v=0
213544 On ch=1 n=d5 v=0
213692 On ch=1 n=d#5 v=55
213697 On ch=1 n=g5 v=55
213697 On ch=1 n=a#4 v=50
214125 Par ch=1 c=64 v=0
214153 Par ch=1 c=67 v=127
214196 On ch=1 n=d#3 v=35
214437 Par ch=1 c=64 v=127
214508 On ch=1 n=d#3 v=0
214508 On ch=1 n=a#3 v=40
214713 On ch=1 n=d#5 v=0
214751 On ch=1 n=a#4 v=0
214773 On ch=1 n=g5 v=0
214800 On ch=1 n=d#4 v=35
214800 On ch=1 n=g4 v=41
214888 On ch=1 n=d#4 v=0
214924 On ch=1 n=g4 v=0
214933 On ch=1 n=a#3 v=0
215061 On ch=1 n=a#4 v=43
215304 On ch=1 n=a#4 v=0
215340 On ch=1 n=d#5 v=41
215631 On ch=1 n=g5 v=35
215692 On ch=1 n=d#5 v=0
215752 On ch=1 n=g5 v=0
215908 On ch=1 n=a#5 v=36
216184 On ch=1 n=d#6 v=36
216452 On ch=1 n=g6 v=36
216524 On ch=1 n=g6 v=0
216644 On ch=1 n=d#6 v=0
216717 On ch=1 n=a#6 v=43
216791 On ch=1 n=a#5 v=0
216797 Par ch=1 c=67 v=0
216844 On ch=1 n=a#6 v=0
216980 On ch=1 n=d#7 v=44
217264 On ch=1 n=d#7 v=0
217272 On ch=1 n=g7 v=41
217284 On ch=1 n=g5 v=67
217294 On ch=1 n=a#4 v=56
217297 On ch=1 n=d#5 v=50
217358 On ch=1 n=g7 v=0
217685 On ch=1 n=a#7 v=56
217690 On ch=1 n=g6 v=56
217690 On ch=1 n=d#7 v=55
217821 On ch=1 n=a#7 v=0
217825 On ch=1 n=d#7 v=0
217825 On ch=1 n=g6 v=0
217881 On ch=1 n=a#4 v=0
217908 On ch=1 n=g5 v=0
217941 On ch=1 n=d#5 v=0
217965 On ch=1 n=a#7 v=57
217965 On ch=1 n=g6 v=55
217969 On ch=1 n=d#7 v=56
218128 On ch=1 n=d#7 v=0
218128 On ch=1 n=g6 v=0
218128 On ch=1 n=a#7 v=0
218249 On ch=1 n=a#7 v=55
218249 On ch=1 n=d#7 v=56
218250 On ch=1 n=g6 v=55
218250 On ch=1 n=a#5 v=76
218257 On ch=1 n=d#5 v=58
218265 On ch=1 n=g5 v=60
218277 On ch=1 n=a#4 v=50
218425 On ch=1 n=g6 v=0
218425 On ch=1 n=d#7 v=0
218425 On ch=1 n=a#7 v=0
218545 On ch=1 n=g6 v=52
218545 On ch=1 n=a#7 v=56
218545 On ch=1 n=d#7 v=51
218721 On ch=1 n=d#7 v=0
218721 On ch=1 n=a#7 v=0
218721 On ch=1 n=g6 v=0
218829 On ch=1 n=g6 v=55
218829 On ch=1 n=a#7 v=56
218829 On ch=1 n=d#7 v=54
218921 On ch=1 n=a#5 v=0
218937 On ch=1 n=d#7 v=0
218937 On ch=1 n=a#7 v=0
218937 On ch=1 n=g6 v=0
218961 On ch=1 n=g5 v=0
219041 On ch=1 n=d#5 v=0
219101 On ch=1 n=a#4 v=0
219308 On ch=1 n=d6 v=78
219345 On ch=1 n=g#5 v=55
219345 On ch=1 n=f5 v=51
219749 Par ch=1 c=64 v=0
219750 Par ch=1 c=67 v=127
219750 On ch=1 n=d#3 v=51
219978 Par ch=1 c=64 v=127
220037 On ch=1 n=a#3 v=40
220061 On ch=1 n=d#3 v=0
220097 On ch=1 n=a#3 v=0
220190 On ch=1 n=d6 v=0
220217 On ch=1 n=g#5 v=0
220227 On ch=1 n=f5 v=0
220302 On ch=1 n=f4 v=40
220314 On ch=1 n=g#4 v=35
220418 On ch=1 n=f4 v=0
220442 On ch=1 n=g#4 v=0
220586 On ch=1 n=a#4 v=38
220807 On ch=1 n=a#4 v=0
220867 On ch=1 n=d5 v=36
221155 On ch=1 n=d5 v=0
221166 On ch=1 n=f5 v=39
221182 On ch=1 n=g#5 v=33
221258 On ch=1 n=f5 v=0
221322 On ch=1 n=g#5 v=0
221467 On ch=1 n=a#5 v=43
221738 On ch=1 n=d6 v=37
222038 On ch=1 n=f6 v=34
222058 On ch=1 n=g#6 v=39
222202 On ch=1 n=f6 v=0
222225 On ch=1 n=g#6 v=0
222262 On ch=1 n=d6 v=0
222338 On ch=1 n=a#6 v=41
222387 On ch=1 n=a#5 v=0
222601 On ch=1 n=d7 v=42
222907 On ch=1 n=g#7 v=47
222907 On ch=1 n=f7 v=35
222922 On ch=1 n=g#5 v=61
222925 On ch=1 n=a#4 v=63
222935 On ch=1 n=f5 v=58
222986 On ch=1 n=g#7 v=0
222986 On ch=1 n=a#6 v=0
223062 On ch=1 n=d7 v=0
223106 On ch=1 n=f7 v=0
223147 On ch=1 n=a#4 v=0
223266 Par ch=1 c=67 v=0
223342 On ch=1 n=f7 v=55
223342 On ch=1 n=a#7 v=54
223346 On ch=1 n=d7 v=55
223346 On ch=1 n=g#6 v=55
223378 On ch=1 n=f5 v=0
223522 On ch=1 n=g#6 v=0
223522 On ch=1 n=d7 v=0
223522 On ch=1 n=a#7 v=0
223522 On ch=1 n=f7 v=0
223627 On ch=1 n=f7 v=55
223627 On ch=1 n=g#6 v=55
223630 On ch=1 n=a#7 v=55
223630 On ch=1 n=d7 v=55
223706 On ch=1 n=g#5 v=0
223822 On ch=1 n=a#7 v=0
223822 On ch=1 n=g#6 v=0
223822 On ch=1 n=f7 v=0
223825 On ch=1 n=d7 v=0
223934 On ch=1 n=a#7 v=55
223934 On ch=1 n=f7 v=55
223938 On ch=1 n=d7 v=55
223945 On ch=1 n=g#6 v=55
223982 On ch=1 n=c6 v=71
224002 On ch=1 n=f5 v=49
224027 On ch=1 n=d5 v=55
224125 On ch=1 n=g#6 v=0
224125 On ch=1 n=d7 v=0
224125 On ch=1 n=f7 v=0
224125 On ch=1 n=a#7 v=0
224378 On ch=1 n=a#7 v=55
224378 On ch=1 n=f7 v=54
224385 On ch=1 n=g#6 v=52
224385 On ch=1 n=d7 v=54
224546 On ch=1 n=d7 v=0
224546 On ch=1 n=g#6 v=0
224546 On ch=1 n=f7 v=0
224546 On ch=1 n=a#7 v=0
224718 On ch=1 n=a#7 v=55
224718 On ch=1 n=d7 v=54
224722 On ch=1 n=g#6 v=54
224726 On ch=1 n=f7 v=55
224859 On ch=1 n=f7 v=0
224859 On ch=1 n=g#6 v=0
224859 On ch=1 n=d7 v=0
224859 On ch=1 n=a#7 v=0
224931 On ch=1 n=a#5 v=59
225075 On ch=1 n=c6 v=0
225118 On ch=1 n=a#5 v=0
225267 On ch=1 n=f5 v=0
225342 On ch=1 n=d5 v=0
225446 On ch=1 n=d#5 v=36
225450 On ch=1 n=g5 v=51
225465 On ch=1 n=a#4 v=44
225907 Par ch=1 c=64 v=0
225911 On ch=1 n=d#3 v=49
225970 Par ch=1 c=67 v=127
226238 On ch=1 n=a#3 v=31
226247 Par ch=1 c=64 v=127
226255 On ch=1 n=d#3 v=0
226498 On ch=1 n=d#5 v=0
226545 On ch=1 n=g4 v=36
226547 On ch=1 n=d#4 v=35
226614 On ch=1 n=a#4 v=0
226614 On ch=1 n=g5 v=0
226662 On ch=1 n=d#4 v=0
226698 On ch=1 n=g4 v=0
226705 On ch=1 n=a#3 v=0
226805 On ch=1 n=a#4 v=45
227078 On ch=1 n=d#5 v=45
227106 On ch=1 n=a#4 v=0
227367 On ch=1 n=g5 v=38
227434 On ch=1 n=d#5 v=0
227506 On ch=1 n=g5 v=0
227642 On ch=1 n=a#5 v=40
227918 On ch=1 n=d#6 v=39
228195 On ch=1 n=g6 v=45
228271 On ch=1 n=g6 v=0
228394 On ch=1 n=d#6 v=0
228455 On ch=1 n=a#6 v=42
228542 Par ch=1 c=67 v=0
228546 On ch=1 n=a#5 v=0
228726 On ch=1 n=d#7 v=49
228755 On ch=1 n=a#6 v=0
229011 On ch=1 n=g7 v=55
229022 On ch=1 n=d#7 v=0
229026 On ch=1 n=d#5 v=58
229038 On ch=1 n=g5 v=65
229042 On ch=1 n=a#4 v=64
229222 On ch=1 n=g7 v=0
229402 On ch=1 n=a#6 v=55
229406 On ch=1 n=g6 v=55
229406 On ch=1 n=d#7 v=54
229406 On ch=1 n=g7 v=55
229587 On ch=1 n=d#5 v=0
229590 On ch=1 n=d#7 v=0
229590 On ch=1 n=g6 v=0
229590 On ch=1 n=a#6 v=0
229594 On ch=1 n=g7 v=0
229594 On ch=1 n=a#4 v=0
229667 On ch=1 n=g5 v=0
229667 On ch=1 n=g7 v=55
229671 On ch=1 n=a#6 v=55
229671 On ch=1 n=d#7 v=53
229671 On ch=1 n=g6 v=52
229787 On ch=1 n=d#7 v=0
229787 On ch=1 n=g7 v=0
229791 On ch=1 n=g6 v=0
229791 On ch=1 n=a#6 v=0
229918 On ch=1 n=g7 v=51
229922 On ch=1 n=a#6 v=52
229927 On ch=1 n=g6 v=55
229927 On ch=1 n=d#7 v=53
229927 On ch=1 n=g5 v=79
229938 On ch=1 n=d#5 v=64
229938 On ch=1 n=a#4 v=67
230067 On ch=1 n=g6 v=0
230067 On ch=1 n=a#6 v=0
230067 On ch=1 n=g7 v=0
230070 On ch=1 n=d#7 v=0
230205 On ch=1 n=g6 v=50
230205 On ch=1 n=g7 v=54
230207 On ch=1 n=a#6 v=53
230207 On ch=1 n=d#7 v=51
230347 On ch=1 n=d#7 v=0
230347 On ch=1 n=a#6 v=0
230347 On ch=1 n=g7 v=0
230347 On ch=1 n=g6 v=0
230446 On ch=1 n=g5 v=0
230458 On ch=1 n=g7 v=50
230458 On ch=1 n=a#6 v=56
230458 On ch=1 n=g6 v=52
230458 On ch=1 n=d#7 v=55
230468 On ch=1 n=d#5 v=0
230528 On ch=1 n=d#7 v=0
230528 On ch=1 n=g6 v=0
230528 On ch=1 n=a#6 v=0
230528 On ch=1 n=g7 v=0
230539 On ch=1 n=a#4 v=0
230931 On ch=1 n=g5 v=81
230931 On ch=1 n=b4 v=76
230931 On ch=1 n=f5 v=74
231423 On ch=1 n=d3 v=51
231535 Par ch=1 c=64 v=0
231692 On ch=1 n=g3 v=45
231699 Par ch=1 c=64 v=127
231828 On ch=1 n=f5 v=0
231875 On ch=1 n=b4 v=0
231939 On ch=1 n=f4 v=55
231944 On ch=1 n=b3 v=55
232071 On ch=1 n=b3 v=0
232071 On ch=1 n=f4 v=0
232128 On ch=1 n=d3 v=0
232151 On ch=1 n=g3 v=0
232212 On ch=1 n=g4 v=46
232348 On ch=1 n=g4 v=0
232455 On ch=1 n=b4 v=52
232671 On ch=1 n=b4 v=0
232704 On ch=1 n=f5 v=53
232719 On ch=1 n=g5 v=0
232838 On ch=1 n=f5 v=0
232971 On ch=1 n=g5 v=58
233195 On ch=1 n=b5 v=66
233435 On ch=1 n=f6 v=66
233515 On ch=1 n=f6 v=0
233619 On ch=1 n=b5 v=0
233635 On ch=1 n=g5 v=0
233659 On ch=1 n=g6 v=65
233884 On ch=1 n=b6 v=72
234124 On ch=1 n=f7 v=62
234152 On ch=1 n=g5 v=91
234155 On ch=1 n=f5 v=57
234155 On ch=1 n=b4 v=64
234215 On ch=1 n=b6 v=0
234303 On ch=1 n=g6 v=0
234355 On ch=1 n=f7 v=0
234455 On ch=1 n=f7 v=64
234463 On ch=1 n=g7 v=71
234463 On ch=1 n=b6 v=71
234463 On ch=1 n=g6 v=62
234528 On ch=1 n=b4 v=0
234559 On ch=1 n=f5 v=0
234588 On ch=1 n=b6 v=0
234588 On ch=1 n=f7 v=0
234592 On ch=1 n=g6 v=0
234608 On ch=1 n=g7 v=0
234679 On ch=1 n=g7 v=67
234679 On ch=1 n=b6 v=72
234684 On ch=1 n=f7 v=67
234684 On ch=1 n=g6 v=69
234768 On ch=1 n=b4 v=71
234779 On ch=1 n=f5 v=78
234779 On ch=1 n=g#5 v=95
234779 On ch=1 n=f6 v=77
234804 On ch=1 n=g5 v=0
234864 On ch=1 n=g6 v=0
234888 On ch=1 n=f7 v=0
234911 On ch=1 n=b6 v=0
234915 On ch=1 n=g7 v=0
234975 On ch=1 n=g6 v=65
234983 On ch=1 n=b6 v=61
234983 On ch=1 n=g7 v=65
234988 On ch=1 n=f7 v=64
235099 On ch=1 n=b6 v=0
235099 On ch=1 n=g6 v=0
235116 On ch=1 n=f6 v=0
235183 On ch=1 n=g#5 v=0
235219 On ch=1 n=f7 v=0
