MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe61\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig 0 major
59868 On ch=1 n=g4 v=0
59880 On ch=1 n=b4 v=100
59988 On ch=1 n=b4 v=0
60000 On ch=1 n=f5 v=100
60108 On ch=1 n=f5 v=0
60120 On ch=1 n=g4 v=100
60228 On ch=1 n=g4 v=0
60240 On ch=1 n=b4 v=100
60348 On ch=1 n=b4 v=0
60360 On ch=1 n=f5 v=100
60468 On ch=1 n=f5 v=0
60720 On ch=1 n=g4 v=100
60828 On ch=1 n=g4 v=0
60840 On ch=1 n=b4 v=100
60948 On ch=1 n=b4 v=0
60960 On ch=1 n=f5 v=100
61068 On ch=1 n=f5 v=0
61080 On ch=1 n=g4 v=100
61188 On ch=1 n=g4 v=0
61200 On ch=1 n=b4 v=100
61308 On ch=1 n=b4 v=0
61320 On ch=1 n=f5 v=100
61428 On ch=1 n=f5 v=0
61680 On ch=1 n=g4 v=100
61788 On ch=1 n=g4 v=0
61800 On ch=1 n=a#4 v=100
61908 On ch=1 n=a#4 v=0
61920 On ch=1 n=e5 v=100
62028 On ch=1 n=e5 v=0
62040 On ch=1 n=g4 v=100
62148 On ch=1 n=g4 v=0
62160 On ch=1 n=a#4 v=100
62268 On ch=1 n=a#4 v=0
62280 On ch=1 n=e5 v=100
62388 On ch=1 n=e5 v=0
62640 On ch=1 n=g4 v=100
62748 On ch=1 n=g4 v=0
62760 On ch=1 n=a#4 v=100
62868 On ch=1 n=a#4 v=0
62880 On ch=1 n=e5 v=100
62988 On ch=1 n=e5 v=0
63000 On ch=1 n=g4 v=100
63108 On ch=1 n=g4 v=0
63120 On ch=1 n=a#4 v=100
63228 On ch=1 n=a#4 v=0
63240 On ch=1 n=e5 v=100
63348 On ch=1 n=e5 v=0
63600 On ch=1 n=f4 v=100
63708 On ch=1 n=f4 v=0
63720 On ch=1 n=a4 v=100
63828 On ch=1 n=a4 v=0
63840 On ch=1 n=c5 v=100
63948 On ch=1 n=c5 v=0
63960 On ch=1 n=f5 v=100
64068 On ch=1 n=f5 v=0
64080 On ch=1 n=c5 v=100
64188 On ch=1 n=c5 v=0
64200 On ch=1 n=a4 v=100
64308 On ch=1 n=a4 v=0
64320 On ch=1 n=c5 v=100
64428 On ch=1 n=c5 v=0
64440 On ch=1 n=a4 v=100
64548 On ch=1 n=a4 v=0
64560 On ch=1 n=f4 v=100
64668 On ch=1 n=f4 v=0
64680 On ch=1 n=a4 v=100
64788 On ch=1 n=a4 v=0
64800 On ch=1 n=f4 v=100
64908 On ch=1 n=f4 v=0
64920 On ch=1 n=d4 v=100
65028 On ch=1 n=d4 v=0
65040 On ch=1 n=f4 v=100
65148 On ch=1 n=f4 v=0
65160 On ch=1 n=d4 v=100
65268 On ch=1 n=d4 v=0
65520 On ch=1 n=g5 v=100
65628 On ch=1 n=g5 v=0
65640 On ch=1 n=b5 v=100
65748 On ch=1 n=b5 v=0
65760 On ch=1 n=d6 v=100
65868 On ch=1 n=d6 v=0
65880 On ch=1 n=f6 v=100
65988 On ch=1 n=f6 v=0
66000 On ch=1 n=d6 v=100
66108 On ch=1 n=d6 v=0
66120 On ch=1 n=b5 v=100
66228 On ch=1 n=b5 v=0
66240 On ch=1 n=d6 v=100
66348 On ch=1 n=d6 v=0
66360 On ch=1 n=b5 v=100
66468 On ch=1 n=b5 v=0
66480 On ch=1 n=g5 v=100
66588 On ch=1 n=g5 v=0
66600 On ch=1 n=b5 v=100
66708 On ch=1 n=b5 v=0
66720 On ch=1 n=d5 v=100
66828 On ch=1 n=d5 v=0
66840 On ch=1 n=f5 v=100
66948 On ch=1 n=f5 v=0
66960 On ch=1 n=e5 v=100
67068 On ch=1 n=e5 v=0
67080 On ch=1 n=d5 v=100
67188 On ch=1 n=d5 v=0
67200 On ch=1 n=e5 v=100
67200 On ch=1 n=g5 v=100
67200 On ch=1 n=c6 v=100
69100 On ch=1 n=e5 v=0
69100 On ch=1 n=g5 v=0
69100 On ch=1 n=c6 v=0
69227 Meta TrkEnd
TrkEnd
MTrk
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=80
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
1920 On ch=2 n=c5 v=100
2040 On ch=2 n=e5 v=100
2396 On ch=2 n=e5 v=0
2400 On ch=2 n=e5 v=100
2784 On ch=2 n=c5 v=0
2832 On ch=2 n=e5 v=0
2880 On ch=2 n=c5 v=100
3000 On ch=2 n=e5 v=100
3356 On ch=2 n=e5 v=0
3360 On ch=2 n=e5 v=100
3744 On ch=2 n=c5 v=0
3792 On ch=2 n=e5 v=0
3840 On ch=2 n=c5 v=100
3960 On ch=2 n=d5 v=100
4316 On ch=2 n=d5 v=0
4320 On ch=2 n=d5 v=100
4704 On ch=2 n=c5 v=0
4752 On ch=2 n=d5 v=0
4800 On ch=2 n=c5 v=100
4920 On ch=2 n=d5 v=100
5276 On ch=2 n=d5 v=0
5280 On ch=2 n=d5 v=100
5664 On ch=2 n=c5 v=0
5712 On ch=2 n=d5 v=0
5760 On ch=2 n=b4 v=100
5880 On ch=2 n=d5 v=100
6236 On ch=2 n=d5 v=0
6240 On ch=2 n=d5 v=100
6624 On ch=2 n=b4 v=0
6672 On ch=2 n=d5 v=0
6720 On ch=2 n=b4 v=100
6840 On ch=2 n=d5 v=100
7196 On ch=2 n=d5 v=0
7200 On ch=2 n=d5 v=100
7584 On ch=2 n=b4 v=0
7632 On ch=2 n=d5 v=0
7680 On ch=2 n=c5 v=100
7800 On ch=2 n=e5 v=100
8156 On ch=2 n=e5 v=0
8160 On ch=2 n=e5 v=100
8544 On ch=2 n=c5 v=0
8592 On ch=2 n=e5 v=0
8640 On ch=2 n=c5 v=100
8760 On ch=2 n=e5 v=100
9116 On ch=2 n=e5 v=0
9120 On ch=2 n=e5 v=100
9504 On ch=2 n=c5 v=0
9552 On ch=2 n=e5 v=0
9600 On ch=2 n=c5 v=100
9720 On ch=2 n=e5 v=100
10076 On ch=2 n=e5 v=0
10080 On ch=2 n=e5 v=100
10464 On ch=2 n=c5 v=0
10512 On ch=2 n=e5 v=0
10560 On ch=2 n=c5 v=100
10680 On ch=2 n=e5 v=100
11036 On ch=2 n=e5 v=0
11040 On ch=2 n=e5 v=100
11424 On ch=2 n=c5 v=0
11472 On ch=2 n=e5 v=0
11520 On ch=2 n=c5 v=100
11640 On ch=2 n=d5 v=100
11996 On ch=2 n=d5 v=0
12000 On ch=2 n=d5 v=100
12384 On ch=2 n=c5 v=0
12432 On ch=2 n=d5 v=0
12480 On ch=2 n=c5 v=100
12600 On ch=2 n=d5 v=100
12956 On ch=2 n=d5 v=0
12960 On ch=2 n=d5 v=100
13344 On ch=2 n=c5 v=0
13392 On ch=2 n=d5 v=0
13440 On ch=2 n=b4 v=100
13560 On ch=2 n=d5 v=100
13916 On ch=2 n=d5 v=0
13920 On ch=2 n=d5 v=100
14304 On ch=2 n=b4 v=0
14352 On ch=2 n=d5 v=0
14400 On ch=2 n=b4 v=100
14520 On ch=2 n=d5 v=100
14876 On ch=2 n=d5 v=0
14880 On ch=2 n=d5 v=100
15264 On ch=2 n=b4 v=0
15312 On ch=2 n=d5 v=0
15360 On ch=2 n=b4 v=100
15480 On ch=2 n=c5 v=100
15836 On ch=2 n=c5 v=0
15840 On ch=2 n=c5 v=100
16224 On ch=2 n=b4 v=0
16272 On ch=2 n=c5 v=0
16320 On ch=2 n=b4 v=100
16440 On ch=2 n=c5 v=100
16796 On ch=2 n=c5 v=0
16800 On ch=2 n=c5 v=100
17184 On ch=2 n=b4 v=0
17232 On ch=2 n=c5 v=0
17280 On ch=2 n=a4 v=100
17400 On ch=2 n=c5 v=100
17756 On ch=2 n=c5 v=0
17760 On ch=2 n=c5 v=100
18144 On ch=2 n=a4 v=0
18192 On ch=2 n=c5 v=0
18240 On ch=2 n=a4 v=100
18360 On ch=2 n=c5 v=100
18716 On ch=2 n=c5 v=0
18720 On ch=2 n=c5 v=100
19104 On ch=2 n=a4 v=0
19152 On ch=2 n=c5 v=0
19200 On ch=2 n=d4 v=100
19320 On ch=2 n=a4 v=100
19676 On ch=2 n=a4 v=0
19680 On ch=2 n=a4 v=100
20064 On ch=2 n=d4 v=0
20112 On ch=2 n=a4 v=0
20160 On ch=2 n=d4 v=100
20280 On ch=2 n=a4 v=100
20636 On ch=2 n=a4 v=0
20640 On ch=2 n=a4 v=100
21024 On ch=2 n=d4 v=0
21072 On ch=2 n=a4 v=0
21120 On ch=2 n=g4 v=100
21240 On ch=2 n=b4 v=100
21596 On ch=2 n=b4 v=0
21600 On ch=2 n=b4 v=100
21984 On ch=2 n=g4 v=0
22032 On ch=2 n=b4 v=0
22080 On ch=2 n=g4 v=100
22200 On ch=2 n=b4 v=100
22556 On ch=2 n=b4 v=0
22560 On ch=2 n=b4 v=100
22944 On ch=2 n=g4 v=0
22992 On ch=2 n=b4 v=0
23040 On ch=2 n=g4 v=100
23160 On ch=2 n=a#4 v=100
23516 On ch=2 n=a#4 v=0
23520 On ch=2 n=a#4 v=100
23904 On ch=2 n=g4 v=0
23952 On ch=2 n=a#4 v=0
24000 On ch=2 n=g4 v=100
24120 On ch=2 n=a#4 v=100
24476 On ch=2 n=a#4 v=0
24480 On ch=2 n=a#4 v=100
24864 On ch=2 n=g4 v=0
24912 On ch=2 n=a#4 v=0
24960 On ch=2 n=f4 v=100
25080 On ch=2 n=a4 v=100
25436 On ch=2 n=a4 v=0
25440 On ch=2 n=a4 v=100
25824 On ch=2 n=f4 v=0
25872 On ch=2 n=a4 v=0
25920 On ch=2 n=f4 v=100
26040 On ch=2 n=a4 v=100
26396 On ch=2 n=a4 v=0
26400 On ch=2 n=a4 v=100
26784 On ch=2 n=f4 v=0
26832 On ch=2 n=a4 v=0
26880 On ch=2 n=f4 v=100
27000 On ch=2 n=g#4 v=100
27356 On ch=2 n=g#4 v=0
27360 On ch=2 n=g#4 v=100
27744 On ch=2 n=f4 v=0
27792 On ch=2 n=g#4 v=0
27840 On ch=2 n=f4 v=100
27960 On ch=2 n=g#4 v=100
28316 On ch=2 n=g#4 v=0
28320 On ch=2 n=g#4 v=100
28704 On ch=2 n=f4 v=0
28752 On ch=2 n=g#4 v=0
28800 On ch=2 n=e4 v=100
28920 On ch=2 n=g4 v=100
29276 On ch=2 n=g4 v=0
29280 On ch=2 n=g4 v=100
29664 On ch=2 n=e4 v=0
29712 On ch=2 n=g4 v=0
29760 On ch=2 n=e4 v=100
29880 On ch=2 n=g4 v=100
30236 On ch=2 n=g4 v=0
30240 On ch=2 n=g4 v=100
30624 On ch=2 n=e4 v=0
30672 On ch=2 n=g4 v=0
30720 On ch=2 n=e4 v=100
30840 On ch=2 n=f4 v=100
31196 On ch=2 n=f4 v=0
31200 On ch=2 n=f4 v=100
31584 On ch=2 n=e4 v=0
31632 On ch=2 n=f4 v=0
31680 On ch=2 n=e4 v=100
31800 On ch=2 n=f4 v=100
32156 On ch=2 n=f4 v=0
32160 On ch=2 n=f4 v=100
32544 On ch=2 n=e4 v=0
32592 On ch=2 n=f4 v=0
32640 On ch=2 n=d4 v=100
32760 On ch=2 n=f4 v=100
33116 On ch=2 n=f4 v=0
33120 On ch=2 n=f4 v=100
33504 On ch=2 n=d4 v=0
33552 On ch=2 n=f4 v=0
33600 On ch=2 n=d4 v=100
33720 On ch=2 n=f4 v=100
34076 On ch=2 n=f4 v=0
34080 On ch=2 n=f4 v=100
34464 On ch=2 n=d4 v=0
34512 On ch=2 n=f4 v=0
34560 On ch=2 n=g3 v=100
34680 On ch=2 n=d4 v=100
35036 On ch=2 n=d4 v=0
35040 On ch=2 n=d4 v=100
35424 On ch=2 n=g3 v=0
35472 On ch=2 n=d4 v=0
35520 On ch=2 n=g3 v=100
35640 On ch=2 n=d4 v=100
35996 On ch=2 n=d4 v=0
36000 On ch=2 n=d4 v=100
36384 On ch=2 n=g3 v=0
36432 On ch=2 n=d4 v=0
36480 On ch=2 n=c4 v=100
36600 On ch=2 n=e4 v=100
36956 On ch=2 n=e4 v=0
36960 On ch=2 n=e4 v=100
37344 On ch=2 n=c4 v=0
37392 On ch=2 n=e4 v=0
37440 On ch=2 n=c4 v=100
37560 On ch=2 n=e4 v=100
37916 On ch=2 n=e4 v=0
37920 On ch=2 n=e4 v=100
38304 On ch=2 n=c4 v=0
38352 On ch=2 n=e4 v=0
38400 On ch=2 n=c4 v=100
38520 On ch=2 n=g4 v=100
38876 On ch=2 n=g4 v=0
38880 On ch=2 n=g4 v=100
39264 On ch=2 n=c4 v=0
39312 On ch=2 n=g4 v=0
39360 On ch=2 n=c4 v=100
39480 On ch=2 n=g4 v=100
39836 On ch=2 n=g4 v=0
39840 On ch=2 n=g4 v=100
40224 On ch=2 n=c4 v=0
40272 On ch=2 n=g4 v=0
40320 On ch=2 n=f3 v=100
40440 On ch=2 n=f4 v=100
40796 On ch=2 n=f4 v=0
40800 On ch=2 n=f4 v=100
41184 On ch=2 n=f3 v=0
41232 On ch=2 n=f4 v=0
41280 On ch=2 n=f3 v=100
41400 On ch=2 n=f4 v=100
41756 On ch=2 n=f4 v=0
41760 On ch=2 n=f4 v=100
42144 On ch=2 n=f3 v=0
42192 On ch=2 n=f4 v=0
42240 On ch=2 n=f#3 v=100
42360 On ch=2 n=c4 v=100
42716 On ch=2 n=c4 v=0
42720 On ch=2 n=c4 v=100
43104 On ch=2 n=f#3 v=0
43152 On ch=2 n=c4 v=0
43200 On ch=2 n=f#3 v=100
43320 On ch=2 n=c4 v=100
43676 On ch=2 n=c4 v=0
43680 On ch=2 n=c4 v=100
44064 On ch=2 n=f#3 v=0
44112 On ch=2 n=c4 v=0
44160 On ch=2 n=g#3 v=100
44280 On ch=2 n=f4 v=100
44636 On ch=2 n=f4 v=0
44640 On ch=2 n=f4 v=100
45024 On ch=2 n=g#3 v=0
45072 On ch=2 n=f4 v=0
45120 On ch=2 n=g#3 v=100
45240 On ch=2 n=f4 v=100
45596 On ch=2 n=f4 v=0
45600 On ch=2 n=f4 v=100
45984 On ch=2 n=g#3 v=0
46032 On ch=2 n=f4 v=0
46080 On ch=2 n=g3 v=100
46200 On ch=2 n=f4 v=100
46556 On ch=2 n=f4 v=0
46560 On ch=2 n=f4 v=100
46944 On ch=2 n=g3 v=0
46992 On ch=2 n=f4 v=0
47040 On ch=2 n=g3 v=100
47160 On ch=2 n=f4 v=100
47516 On ch=2 n=f4 v=0
47520 On ch=2 n=f4 v=100
47904 On ch=2 n=g3 v=0
47952 On ch=2 n=f4 v=0
48000 On ch=2 n=g3 v=100
48120 On ch=2 n=e4 v=100
48476 On ch=2 n=e4 v=0
48480 On ch=2 n=e4 v=100
48864 On ch=2 n=g3 v=0
48912 On ch=2 n=e4 v=0
48960 On ch=2 n=g3 v=100
49080 On ch=2 n=e4 v=100
49436 On ch=2 n=e4 v=0
49440 On ch=2 n=e4 v=100
49824 On ch=2 n=g3 v=0
49872 On ch=2 n=e4 v=0
49920 On ch=2 n=g3 v=100
50040 On ch=2 n=d4 v=100
50396 On ch=2 n=d4 v=0
50400 On ch=2 n=d4 v=100
50784 On ch=2 n=g3 v=0
50832 On ch=2 n=d4 v=0
50880 On ch=2 n=g3 v=100
51000 On ch=2 n=d4 v=100
51356 On ch=2 n=d4 v=0
51360 On ch=2 n=d4 v=100
51744 On ch=2 n=g3 v=0
51792 On ch=2 n=d4 v=0
51840 On ch=2 n=g3 v=100
51960 On ch=2 n=d4 v=100
52316 On ch=2 n=d4 v=0
52320 On ch=2 n=d4 v=100
52704 On ch=2 n=g3 v=0
52752 On ch=2 n=d4 v=0
52800 On ch=2 n=g3 v=100
52920 On ch=2 n=d4 v=100
53276 On ch=2 n=d4 v=0
53280 On ch=2 n=d4 v=100
53664 On ch=2 n=g3 v=0
53712 On ch=2 n=d4 v=0
53760 On ch=2 n=g3 v=100
53880 On ch=2 n=d#4 v=100
54236 On ch=2 n=d#4 v=0
54240 On ch=2 n=d#4 v=100
54624 On ch=2 n=g3 v=0
54672 On ch=2 n=d#4 v=0
54720 On ch=2 n=g3 v=100
54840 On ch=2 n=d#4 v=100
55196 On ch=2 n=d#4 v=0
55200 On ch=2 n=d#4 v=100
55584 On ch=2 n=g3 v=0
55632 On ch=2 n=d#4 v=0
55680 On ch=2 n=g3 v=100
55800 On ch=2 n=e4 v=100
56156 On ch=2 n=e4 v=0
56160 On ch=2 n=e4 v=100
56544 On ch=2 n=g3 v=0
56592 On ch=2 n=e4 v=0
56640 On ch=2 n=g3 v=100
56760 On ch=2 n=e4 v=100
57116 On ch=2 n=e4 v=0
57120 On ch=2 n=e4 v=100
57504 On ch=2 n=g3 v=0
57552 On ch=2 n=e4 v=0
57600 On ch=2 n=g3 v=100
57720 On ch=2 n=d4 v=100
58076 On ch=2 n=d4 v=0
58080 On ch=2 n=d4 v=100
58464 On ch=2 n=g3 v=0
58512 On ch=2 n=d4 v=0
58560 On ch=2 n=g3 v=100
58680 On ch=2 n=d4 v=100
59036 On ch=2 n=d4 v=0
59040 On ch=2 n=d4 v=100
59424 On ch=2 n=g3 v=0
59472 On ch=2 n=d4 v=0
59520 On ch=2 n=g3 v=100
59640 On ch=2 n=d4 v=100
59996 On ch=2 n=d4 v=0
60000 On ch=2 n=d4 v=100
60384 On ch=2 n=g3 v=0
60432 On ch=2 n=d4 v=0
60480 On ch=2 n=g3 v=100
60600 On ch=2 n=d4 v=100
60956 On ch=2 n=d4 v=0
60960 On ch=2 n=d4 v=100
61344 On ch=2 n=g3 v=0
61392 On ch=2 n=d4 v=0
61440 On ch=2 n=c3 v=100
61560 On ch=2 n=c4 v=100
61916 On ch=2 n=c4 v=0
61920 On ch=2 n=c4 v=100
62304 On ch=2 n=c3 v=0
62352 On ch=2 n=c4 v=0
62400 On ch=2 n=c3 v=100
62520 On ch=2 n=c4 v=100
62876 On ch=2 n=c4 v=0
62880 On ch=2 n=c4 v=100
63264 On ch=2 n=c3 v=0
63312 On ch=2 n=c4 v=0
63360 On ch=2 n=c3 v=100
63480 On ch=2 n=c4 v=100
63836 On ch=2 n=c4 v=0
63840 On ch=2 n=c4 v=100
64315 On ch=2 n=c4 v=0
64320 On ch=2 n=c4 v=100
65088 On ch=2 n=c3 v=0
65184 On ch=2 n=c4 v=0
65280 On ch=2 n=c3 v=100
65400 On ch=2 n=b3 v=100
65756 On ch=2 n=b3 v=0
65760 On ch=2 n=b3 v=100
66235 On ch=2 n=b3 v=0
66240 On ch=2 n=b3 v=100
67008 On ch=2 n=c3 v=0
67104 On ch=2 n=b3 v=0
67200 On ch=2 n=c4 v=100
67200 On ch=2 n=c3 v=100
69100 On ch=2 n=c4 v=0
69100 On ch=2 n=c3 v=0
69227 Meta TrkEnd
TrkEnd
MTrk
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=90
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
867 Meta TrkEnd
TrkEnd
