MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
31616 On ch=1 n=e5 v=59
31622 Off ch=1 n=c#6 v=64
31688 Off ch=1 n=e5 v=64
31702 Off ch=1 n=c#5 v=64
31712 On ch=1 n=c#6 v=46
31790 Off ch=1 n=g4 v=64
31802 On ch=1 n=f4 v=63
31812 On ch=1 n=a4 v=40
31840 On ch=1 n=d6 v=80
31850 Par ch=1 c=64 v=0
31864 Off ch=1 n=c#6 v=64
31972 On ch=1 n=d5 v=43
31992 Off ch=1 n=a4 v=64
32064 Par ch=1 c=64 v=127
32088 Off ch=1 n=d6 v=64
32100 On ch=1 n=f5 v=62
32130 Off ch=1 n=d5 v=64
32186 Off ch=1 n=f5 v=64
32200 On ch=1 n=d6 v=53
32282 Off ch=1 n=f4 v=64
32306 On ch=1 n=e4 v=52
32324 On ch=1 n=a4 v=28
32324 On ch=1 n=e6 v=70
32326 Par ch=1 c=64 v=0
32390 Off ch=1 n=d6 v=64
32454 On ch=1 n=c#5 v=47
32508 Off ch=1 n=a4 v=64
32540 Par ch=1 c=64 v=127
32592 Off ch=1 n=c#5 v=64
32595 On ch=1 n=g5 v=39
32612 Off ch=1 n=e6 v=64
32670 Off ch=1 n=g5 v=64
32694 On ch=1 n=e6 v=50
32726 Off ch=1 n=e4 v=64
32786 Par ch=1 c=64 v=0
32826 On ch=1 n=d4 v=24
32830 Off ch=1 n=e6 v=64
32832 On ch=1 n=f6 v=50
32850 On ch=1 n=a4 v=16
33024 Off ch=1 n=d4 v=64
33058 On ch=1 n=d5 v=31
33064 Par ch=1 c=64 v=127
33082 Off ch=1 n=f6 v=64
33098 Off ch=1 n=a4 v=64
33148 Off ch=1 n=d5 v=64
33206 On ch=1 n=f5 v=27
33326 Off ch=1 n=f5 v=64
33338 On ch=1 n=a5 v=36
33416 On ch=1 n=c6 v=49
33420 Off ch=1 n=a5 v=64
33480 On ch=1 n=g4 v=27
33480 On ch=1 n=a4 v=16
33482 On ch=1 n=a#5 v=52
33488 Off ch=1 n=c6 v=64
33508 Par ch=1 c=64 v=0
33632 On ch=1 n=c#5 v=37
33700 Off ch=1 n=a4 v=64
33708 Par ch=1 c=64 v=127
33728 On ch=1 n=e5 v=49
33772 Off ch=1 n=c#5 v=64
33798 Off ch=1 n=e5 v=64
33826 On ch=1 n=a5 v=52
33892 Off ch=1 n=g4 v=64
33942 On ch=1 n=d6 v=72
33966 On ch=1 n=a4 v=24
33966 On ch=1 n=f4 v=50
33969 Off ch=1 n=a5 v=64
33969 Par ch=1 c=64 v=0
33998 Off ch=1 n=a#5 v=64
34112 On ch=1 n=d5 v=48
34132 Off ch=1 n=f4 v=64
34146 Off ch=1 n=a4 v=64
34170 Par ch=1 c=64 v=127
34194 Off ch=1 n=d6 v=64
34214 Off ch=1 n=d5 v=64
34222 On ch=1 n=f5 v=43
34292 On ch=1 n=a5 v=58
34306 Off ch=1 n=f5 v=64
34368 On ch=1 n=c6 v=62
34384 Par ch=1 c=64 v=0
34394 On ch=1 n=g4 v=44
34400 On ch=1 n=a#5 v=72
34402 Off ch=1 n=a5 v=64
34420 On ch=1 n=a4 v=36
34486 Off ch=1 n=c6 v=64
34558 On ch=1 n=c#5 v=43
34630 Par ch=1 c=64 v=127
34642 Off ch=1 n=a4 v=64
34666 On ch=1 n=e5 v=61
34738 Off ch=1 n=c#5 v=64
34766 On ch=1 n=a5 v=69
34770 Off ch=1 n=e5 v=64
34818 Off ch=1 n=g4 v=64
34888 On ch=1 n=f4 v=61
34892 On ch=1 n=d6 v=79
34894 On ch=1 n=a4 v=26
34938 Off ch=1 n=a#5 v=64
34938 Off ch=1 n=a5 v=64
34938 Par ch=1 c=64 v=0
35062 On ch=1 n=d5 v=48
35094 Off ch=1 n=f4 v=64
35099 Off ch=1 n=a4 v=64
35152 Par ch=1 c=64 v=127
35186 Off ch=1 n=d6 v=64
35210 On ch=1 n=f5 v=59
35218 Off ch=1 n=d5 v=64
35316 On ch=1 n=d6 v=61
35326 Off ch=1 n=f5 v=64
35448 On ch=1 n=e4 v=53
35456 On ch=1 n=e6 v=73
35459 On ch=1 n=a4 v=29
35488 Off ch=1 n=d6 v=64
35522 Par ch=1 c=64 v=0
35588 On ch=1 n=c#5 v=51
35684 Off ch=1 n=a4 v=64
35690 Par ch=1 c=64 v=127
35702 On ch=1 n=g5 v=66
35722 Off ch=1 n=e6 v=64
35794 On ch=1 n=e6 v=68
35799 Off ch=1 n=c#5 v=64
35860 Off ch=1 n=g5 v=64
35900 Off ch=1 n=e4 v=64
35922 On ch=1 n=d4 v=61
35928 On ch=1 n=f6 v=87
35930 On ch=1 n=a4 v=45
35946 Off ch=1 n=e6 v=64
35952 Par ch=1 c=64 v=0
36066 On ch=1 n=d5 v=63
36136 Par ch=1 c=64 v=127
36156 Off ch=1 n=a4 v=64
36180 Off ch=1 n=d4 v=64
36188 On ch=1 n=f5 v=64
36198 Off ch=1 n=f6 v=64
36212 Off ch=1 n=d5 v=64
36238 Off ch=1 n=f5 v=64
36288 On ch=1 n=f6 v=74
36400 On ch=1 n=a4 v=45
36410 On ch=1 n=c4 v=41
36428 Par ch=1 c=64 v=0
36434 On ch=1 n=f#6 v=88
36466 Off ch=1 n=f6 v=64
36562 Off ch=1 n=c4 v=64
36576 On ch=1 n=d5 v=55
36598 Par ch=1 c=64 v=127
36654 Off ch=1 n=a4 v=64
36674 Off ch=1 n=f#6 v=64
36688 On ch=1 n=f#5 v=67
36724 Off ch=1 n=d5 v=64
36786 Off ch=1 n=f#5 v=64
36812 On ch=1 n=f#6 v=86
36942 On ch=1 n=b3 v=46
36950 Par ch=1 c=64 v=0
36962 On ch=1 n=g4 v=52
36988 Off ch=1 n=f#6 v=64
36990 On ch=1 n=g6 v=92
37122 Off ch=1 n=b3 v=64
37166 Par ch=1 c=64 v=127
37182 Off ch=1 n=g4 v=64
37190 Off ch=1 n=g6 v=64
37222 On ch=1 n=d5 v=56
37308 Off ch=1 n=d5 v=64
37388 On ch=1 n=f5 v=62
37528 Off ch=1 n=f5 v=64
37542 On ch=1 n=g5 v=71
37688 On ch=1 n=b5 v=75
37698 On ch=1 n=g4 v=54
37704 On ch=1 n=d4 v=53
37707 On ch=1 n=a5 v=73
37752 Off ch=1 n=g5 v=64
37822 Off ch=1 n=b5 v=64
37898 On ch=1 n=b4 v=54
37952 Off ch=1 n=g4 v=64
37966 On ch=1 n=f5 v=67
38064 Off ch=1 n=b4 v=64
38076 On ch=1 n=g5 v=83
38100 Off ch=1 n=f5 v=64
38128 Off ch=1 n=d4 v=64
38162 Off ch=1 n=a5 v=64
38196 Par ch=1 c=64 v=0
38196 On ch=1 n=c4 v=46
38199 On ch=1 n=g4 v=55
38204 On ch=1 n=c6 v=70
38232 Off ch=1 n=g5 v=64
38346 On ch=1 n=c5 v=58
38394 Par ch=1 c=64 v=127
38406 Off ch=1 n=g4 v=64
38424 Off ch=1 n=c5 v=64
38446 Off ch=1 n=c6 v=64
38458 On ch=1 n=e5 v=67
38460 Off ch=1 n=c4 v=64
38584 On ch=1 n=c6 v=61
38592 Off ch=1 n=e5 v=64
38674 On ch=1 n=c4 v=48
38674 On ch=1 n=e3 v=84
38686 Par ch=1 c=64 v=0
38712 On ch=1 n=g5 v=67
38722 Off ch=1 n=c6 v=64
38790 Off ch=1 n=e3 v=64
38848 On ch=1 n=g4 v=61
38856 Par ch=1 c=64 v=127
38912 Off ch=1 n=g4 v=64
38958 On ch=1 n=c5 v=50
38976 Off ch=1 n=g5 v=64
39060 On ch=1 n=g5 v=55
39086 Off ch=1 n=c5 v=64
39118 Par ch=1 c=64 v=0
39174 On ch=1 n=f3 v=80
39194 On ch=1 n=a5 v=65
39220 Off ch=1 n=g5 v=64
39276 Off ch=1 n=f3 v=64
39348 Par ch=1 c=64 v=127
39351 On ch=1 n=a4 v=66
39404 Off ch=1 n=a4 v=64
39452 Off ch=1 n=a5 v=64
39466 On ch=1 n=c5 v=41
39538 Off ch=1 n=c5 v=64
39552 On ch=1 n=a5 v=31
39594 Par ch=1 c=64 v=0
39602 Off ch=1 n=c4 v=64
39656 On ch=1 n=d3 v=68
39690 On ch=1 n=f5 v=66
39726 Off ch=1 n=a5 v=64
39732 Par ch=1 c=64 v=127
39744 Off ch=1 n=d3 v=64
39806 On ch=1 n=f4 v=83
39860 Off ch=1 n=f4 v=64
39944 Off ch=1 n=f5 v=64
39954 On ch=1 n=c5 v=52
40032 Off ch=1 n=c5 v=64
40052 On ch=1 n=f5 v=60
40130 Par ch=1 c=64 v=0
40154 On ch=1 n=g3 v=51
40164 On ch=1 n=c4 v=46
40182 On ch=1 n=d5 v=80
40216 Off ch=1 n=f5 v=64
40324 On ch=1 n=f4 v=68
40362 Par ch=1 c=64 v=127
40394 Off ch=1 n=f4 v=64
40418 Off ch=1 n=g3 v=64
40432 Off ch=1 n=c4 v=64
40454 On ch=1 n=c5 v=63
40457 Off ch=1 n=d5 v=64
40534 Off ch=1 n=c5 v=64
40560 On ch=1 n=d5 v=58
40670 Par ch=1 c=64 v=0
40698 On ch=1 n=b3 v=35
40700 Off ch=1 n=d5 v=64
40702 On ch=1 n=g5 v=63
40704 On ch=1 n=g3 v=41
40778 Off ch=1 n=g3 v=64
40810 Off ch=1 n=b3 v=64
40838 Par ch=1 c=64 v=127
40854 On ch=1 n=f4 v=55
40906 Off ch=1 n=f4 v=64
40934 Off ch=1 n=g5 v=64
40960 On ch=1 n=b4 v=40
41028 Off ch=1 n=b4 v=64
41078 On ch=1 n=g5 v=50
41192 Par ch=1 c=64 v=0
41200 On ch=1 n=g3 v=31
41200 On ch=1 n=c3 v=38
41256 On ch=1 n=e5 v=64
41259 Off ch=1 n=g5 v=64
41356 Off ch=1 n=c3 v=64
41376 Par ch=1 c=64 v=127
41404 Off ch=1 n=g3 v=64
41442 On ch=1 n=e4 v=45
41566 Off ch=1 n=e4 v=64
41644 Off ch=1 n=e5 v=64
41644 On ch=1 n=c5 v=46
41712 Off ch=1 n=c5 v=64
41806 On ch=1 n=g5 v=66
41876 On ch=1 n=b5 v=72
41888 Off ch=1 n=g5 v=64
41904 On ch=1 n=d4 v=38
41918 On ch=1 n=a5 v=64
41928 On ch=1 n=g4 v=27
41944 Par ch=1 c=64 v=0
41996 Off ch=1 n=b5 v=64
42086 On ch=1 n=b4 v=44
42112 Par ch=1 c=64 v=127
42120 Off ch=1 n=g4 v=64
42154 Off ch=1 n=b4 v=64
42172 On ch=1 n=f5 v=44
42174 Off ch=1 n=d4 v=64
42280 Off ch=1 n=f5 v=64
42286 On ch=1 n=g5 v=71
42318 Off ch=1 n=a5 v=64
42374 Par ch=1 c=64 v=0
42384 On ch=1 n=c4 v=46
42400 On ch=1 n=g4 v=50
42404 On ch=1 n=c6 v=67
42422 Off ch=1 n=g5 v=64
42478 Off ch=1 n=g4 v=64
42544 Par ch=1 c=64 v=127
42562 On ch=1 n=c5 v=37
42606 Off ch=1 n=c4 v=64
42628 Off ch=1 n=c5 v=64
42642 Off ch=1 n=c6 v=64
42660 On ch=1 n=e5 v=41
42720 Off ch=1 n=e5 v=64
42750 On ch=1 n=c6 v=29
42820 Par ch=1 c=64 v=0
42852 On ch=1 n=e3 v=64
42882 On ch=1 n=c4 v=37
42898 Off ch=1 n=c6 v=64
42898 On ch=1 n=g5 v=51
42974 Off ch=1 n=e3 v=64
42974 Par ch=1 c=64 v=127
43140 On ch=1 n=c5 v=30
43144 Off ch=1 n=g5 v=64
43214 Off ch=1 n=c5 v=64
43238 On ch=1 n=g5 v=40
43326 Par ch=1 c=64 v=0
43340 On ch=1 n=f3 v=54
43380 On ch=1 n=a5 v=46
43404 Off ch=1 n=g5 v=64
43456 Off ch=1 n=f3 v=64
43512 Par ch=1 c=64 v=127
43534 On ch=1 n=a4 v=47
43592 Off ch=1 n=a5 v=64
43592 Off ch=1 n=a4 v=64
43652 On ch=1 n=c5 v=29
43690 Off ch=1 n=c4 v=64
43732 On ch=1 n=a5 v=48
43736 Off ch=1 n=c5 v=64
43814 Off ch=1 n=a5 v=64
43834 Par ch=1 c=64 v=0
43844 On ch=1 n=d3 v=31
43888 On ch=1 n=f5 v=48
43948 Off ch=1 n=d3 v=64
43956 Par ch=1 c=64 v=127
44050 On ch=1 n=f4 v=44
44096 Off ch=1 n=f5 v=64
44106 Off ch=1 n=f4 v=64
44148 On ch=1 n=c5 v=17
44246 Off ch=1 n=c5 v=64
44258 On ch=1 n=f5 v=52
44362 Off ch=1 n=f5 v=64
44372 Par ch=1 c=64 v=0
44378 On ch=1 n=g3 v=34
44404 On ch=1 n=c4 v=22
44418 On ch=1 n=d5 v=50
44530 Off ch=1 n=c4 v=64
44566 On ch=1 n=f4 v=45
44586 Off ch=1 n=g3 v=64
44586 Par ch=1 c=64 v=127
44650 Off ch=1 n=f4 v=64
44678 Off ch=1 n=d5 v=64
44696 On ch=1 n=c5 v=38
44792 Off ch=1 n=c5 v=64
44852 On ch=1 n=d5 v=47
44986 Par ch=1 c=64 v=0
44992 Off ch=1 n=d5 v=64
45004 On ch=1 n=g3 v=24
45024 On ch=1 n=b3 v=15
45040 On ch=1 n=g5 v=28
45218 Par ch=1 c=64 v=127
45240 Off ch=1 n=b3 v=64
45264 Off ch=1 n=g3 v=64
45264 On ch=1 n=f4 v=31
45316 Off ch=1 n=g5 v=64
45338 Off ch=1 n=f4 v=64
45432 On ch=1 n=b4 v=16
45520 Off ch=1 n=b4 v=64
45676 On ch=1 n=g5 v=32
46086 On ch=1 n=c3 v=27
46176 On ch=1 n=g3 v=16
46246 On ch=1 n=e4 v=39
46310 On ch=1 n=c5 v=27
46338 Par ch=1 c=64 v=0
47106 Par ch=1 c=64 v=127
47126 Off ch=1 n=c3 v=64
47176 Off ch=1 n=g3 v=64
47179 Off ch=1 n=e4 v=64
47208 Off ch=1 n=c5 v=64
47224 Off ch=1 n=g5 v=64
48336 Par ch=1 c=64 v=0
48850 On ch=1 n=b5 v=52
48872 On ch=1 n=g5 v=20
48890 On ch=1 n=b4 v=19
48892 On ch=1 n=e4 v=32
49226 Par ch=1 c=64 v=127
49288 Off ch=1 n=b4 v=64
49290 On ch=1 n=c6 v=65
49320 On ch=1 n=c5 v=38
49344 Off ch=1 n=e4 v=64
49352 Off ch=1 n=b5 v=64
49374 Off ch=1 n=g5 v=64
49498 Off ch=1 n=c5 v=64
49612 On ch=1 n=b5 v=87
49628 On ch=1 n=a5 v=40
49646 Off ch=1 n=c6 v=64
49646 On ch=1 n=b4 v=34
49652 On ch=1 n=d#4 v=36
49672 Par ch=1 c=64 v=0
49858 Par ch=1 c=64 v=127
49861 Off ch=1 n=d#4 v=64
49890 On ch=1 n=f#6 v=81
49904 On ch=1 n=f#5 v=49
49954 Off ch=1 n=b5 v=64
49954 Off ch=1 n=b4 v=64
49960 Off ch=1 n=a5 v=64
49986 Off ch=1 n=f#5 v=64
50070 Off ch=1 n=f#6 v=64
50168 On ch=1 n=e4 v=17
50178 Par ch=1 c=64 v=0
50194 On ch=1 n=g6 v=79
50204 On ch=1 n=g5 v=49
50214 On ch=1 n=b5 v=45
50236 On ch=1 n=b4 v=34
50392 Off ch=1 n=e4 v=64
50400 Par ch=1 c=64 v=127
50450 Off ch=1 n=b4 v=64
50504 On ch=1 n=e6 v=62
50510 On ch=1 n=e5 v=30
50522 Off ch=1 n=b5 v=64
50640 Off ch=1 n=g5 v=64
50668 Off ch=1 n=e5 v=64
50694 Off ch=1 n=g6 v=64
50820 On ch=1 n=d6 v=54
50830 On ch=1 n=d5 v=30
50874 Off ch=1 n=e6 v=64
50960 Off ch=1 n=d5 v=64
51088 Off ch=1 n=d6 v=64
51178 On ch=1 n=c6 v=46
51196 On ch=1 n=c5 v=26
51264 Off ch=1 n=c5 v=64
51280 Off ch=1 n=c6 v=64
51532 On ch=1 n=b5 v=68
51544 On ch=1 n=g5 v=39
51572 On ch=1 n=e4 v=37
51596 On ch=1 n=b4 v=20
51640 Par ch=1 c=64 v=0
51808 Par ch=1 c=64 v=127
51846 On ch=1 n=c6 v=81
51872 Off ch=1 n=b4 v=64
51882 On ch=1 n=c5 v=41
51904 Off ch=1 n=b5 v=64
51940 Off ch=1 n=e4 v=64
51956 Off ch=1 n=g5 v=64
52014 Off ch=1 n=c5 v=64
52128 On ch=1 n=b5 v=92
52134 On ch=1 n=a5 v=52
52152 On ch=1 n=b4 v=50
52152 On ch=1 n=d#4 v=44
52162 Par ch=1 c=64 v=0
52168 Off ch=1 n=c6 v=64
52346 Par ch=1 c=64 v=127
52376 Off ch=1 n=d#4 v=64
52406 On ch=1 n=f#6 v=83
52440 On ch=1 n=f#5 v=47
52458 Off ch=1 n=b4 v=64
52461 Off ch=1 n=b5 v=64
52486 Off ch=1 n=a5 v=64
52508 Off ch=1 n=f#5 v=64
52612 Off ch=1 n=f#6 v=64
52624 On ch=1 n=e4 v=50
52728 On ch=1 n=g6 v=78
52742 On ch=1 n=g5 v=44
52746 On ch=1 n=b5 v=41
52752 On ch=1 n=b4 v=17
52760 Par ch=1 c=64 v=0
52950 Off ch=1 n=e4 v=64
52960 Par ch=1 c=64 v=127
53018 Off ch=1 n=b4 v=64
53080 On ch=1 n=e5 v=32
53080 On ch=1 n=e6 v=56
53102 Off ch=1 n=b5 v=64
53258 Off ch=1 n=e5 v=64
53270 Off ch=1 n=g6 v=64
53394 On ch=1 n=d6 v=62
53396 Off ch=1 n=e6 v=64
53408 Off ch=1 n=g5 v=64
53414 On ch=1 n=d5 v=32
53504 Off ch=1 n=d5 v=64
53648 Off ch=1 n=d6 v=64
53686 On ch=1 n=c6 v=69
53706 On ch=1 n=c5 v=50
53748 Off ch=1 n=c6 v=64
53762 Off ch=1 n=c5 v=64
53972 On ch=1 n=b5 v=80
53974 On ch=1 n=g5 v=62
53994 On ch=1 n=b4 v=52
54002 On ch=1 n=e4 v=55
54020 Par ch=1 c=64 v=0
54220 Par ch=1 c=64 v=127
54260 On ch=1 n=c6 v=83
54264 Off ch=1 n=b4 v=64
54284 Off ch=1 n=b5 v=64
54296 On ch=1 n=c5 v=59
54306 Off ch=1 n=e4 v=64
54322 Off ch=1 n=g5 v=64
54396 Off ch=1 n=c5 v=64
54528 Off ch=1 n=c6 v=64
54532 On ch=1 n=g#5 v=62
54534 On ch=1 n=b5 v=92
54546 On ch=1 n=b4 v=59
54548 On ch=1 n=d4 v=73
54558 Par ch=1 c=64 v=0
54676 Off ch=1 n=d4 v=64
54698 Par ch=1 c=64 v=127
54766 Off ch=1 n=g#5 v=64
54774 Off ch=1 n=b4 v=64
54834 Off ch=1 n=b5 v=64
54850 On ch=1 n=f6 v=85
54860 On ch=1 n=f5 v=44
54910 Off ch=1 n=f5 v=64
54978 Off ch=1 n=f6 v=64
55082 On ch=1 n=c4 v=48
55198 On ch=1 n=e6 v=66
55208 On ch=1 n=e5 v=50
55208 On ch=1 n=a5 v=21
55234 Par ch=1 c=64 v=0
55434 Par ch=1 c=64 v=127
55492 Off ch=1 n=c4 v=64
55538 On ch=1 n=c5 v=38
55540 On ch=1 n=c6 v=62
55596 Off ch=1 n=a5 v=64
55622 Off ch=1 n=e6 v=64
55758 Off ch=1 n=c5 v=64
55814 Off ch=1 n=e5 v=64
55826 On ch=1 n=b5 v=67
55862 On ch=1 n=b4 v=32
55894 Off ch=1 n=c6 v=64
56078 Off ch=1 n=b4 v=64
56114 On ch=1 n=a5 v=56
56117 Off ch=1 n=b5 v=64
56130 On ch=1 n=a4 v=34
56196 Off ch=1 n=a4 v=64
56254 Off ch=1 n=a5 v=64
56402 On ch=1 n=a5 v=55
56412 On ch=1 n=c4 v=40
56428 On ch=1 n=e5 v=50
56436 On ch=1 n=a4 v=29
56480 Par ch=1 c=64 v=0
56692 Off ch=1 n=a4 v=64
56694 Par ch=1 c=64 v=127
56722 On ch=1 n=b5 v=63
56736 On ch=1 n=b4 v=39
56742 Off ch=1 n=c4 v=64
56770 Off ch=1 n=a5 v=64
56784 Off ch=1 n=e5 v=64
56924 Off ch=1 n=b4 v=64
57012 On ch=1 n=g5 v=66
57022 Off ch=1 n=b5 v=64
57034 On ch=1 n=g4 v=32
57038 On ch=1 n=e5 v=36
57044 On ch=1 n=c4 v=18
57078 Par ch=1 c=64 v=0
57294 Par ch=1 c=64 v=127
57302 Off ch=1 n=g4 v=64
57312 On ch=1 n=a5 v=48
57326 On ch=1 n=a4 v=40
57356 Off ch=1 n=g5 v=64
57380 Off ch=1 n=c4 v=64
57386 Off ch=1 n=a4 v=64
57566 Off ch=1 n=e5 v=64
57620 On ch=1 n=d#5 v=33
57634 Off ch=1 n=a5 v=64
57634 On ch=1 n=b5 v=41
57646 On ch=1 n=b3 v=20
57652 On ch=1 n=b4 v=15
57662 Par ch=1 c=64 v=0
57936 On ch=1 n=f#5 v=31
57946 Off ch=1 n=b4 v=64
57952 On ch=1 n=f#4 v=34
57955 Par ch=1 c=64 v=127
58022 Off ch=1 n=d#5 v=64
58278 Off ch=1 n=f#4 v=64
58306 Off ch=1 n=b3 v=64
58308 On ch=1 n=e5 v=30
58316 On ch=1 n=e4 v=19
58358 Off ch=1 n=b5 v=64
58366 Off ch=1 n=f#5 v=64
58492 Par ch=1 c=64 v=0
58646 Par ch=1 c=64 v=127
58654 Off ch=1 n=e4 v=64
58682 Off ch=1 n=e5 v=64
58686 On ch=1 n=d#5 v=35
58708 On ch=1 n=d#4 v=34
58782 Off ch=1 n=d#4 v=64
58822 Off ch=1 n=d#5 v=64
59122 On ch=1 n=b5 v=57
59130 On ch=1 n=g5 v=28
59152 On ch=1 n=e4 v=48
59176 On ch=1 n=b4 v=22
59306 Par ch=1 c=64 v=0
59460 Par ch=1 c=64 v=127
59486 On ch=1 n=c6 v=74
59516 Off ch=1 n=b4 v=64
59526 On ch=1 n=c5 v=39
59544 Off ch=1 n=b5 v=64
59554 Off ch=1 n=g5 v=64
59562 Off ch=1 n=e4 v=64
59670 Off ch=1 n=c5 v=64
59812 On ch=1 n=b5 v=85
59826 On ch=1 n=a5 v=41
59829 On ch=1 n=d#4 v=37
59840 On ch=1 n=b4 v=40
59850 Off ch=1 n=c6 v=64
59860 Par ch=1 c=64 v=0
60014 Par ch=1 c=64 v=127
60036 Off ch=1 n=d#4 v=64
60112 On ch=1 n=f#6 v=82
60150 On ch=1 n=f#5 v=46
60160 Off ch=1 n=b4 v=64
60186 Off ch=1 n=b5 v=64
60218 Off ch=1 n=f#5 v=64
60234 Off ch=1 n=a5 v=64
60320 On ch=1 n=e4 v=57
60336 Off ch=1 n=f#6 v=64
60450 On ch=1 n=g6 v=70
60450 On ch=1 n=b4 v=27
60456 On ch=1 n=g5 v=47
60458 Par ch=1 c=64 v=0
60472 On ch=1 n=b5 v=37
60674 Par ch=1 c=64 v=127
60694 Off ch=1 n=e4 v=64
60778 Off ch=1 n=b4 v=64
60824 On ch=1 n=e6 v=55
60832 On ch=1 n=e5 v=44
60846 Off ch=1 n=b5 v=64
61028 Off ch=1 n=e5 v=64
61040 Off ch=1 n=g6 v=64
61128 On ch=1 n=d6 v=60
61150 On ch=1 n=d5 v=34
61180 Off ch=1 n=e6 v=64
61240 Off ch=1 n=g5 v=64
61422 Off ch=1 n=d5 v=64
61444 On ch=1 n=c6 v=54
61468 Off ch=1 n=d6 v=64
61476 On ch=1 n=c5 v=38
61540 Off ch=1 n=c5 v=64
61586 Off ch=1 n=c6 v=64
61730 On ch=1 n=b5 v=82
61738 On ch=1 n=g5 v=56
61750 On ch=1 n=e4 v=60
61756 On ch=1 n=b4 v=37
61796 Par ch=1 c=64 v=0
61980 Par ch=1 c=64 v=127
62030 On ch=1 n=c6 v=85
62038 Off ch=1 n=b4 v=64
62057 Off ch=1 n=e4 v=64
62057 On ch=1 n=c5 v=57
62088 Off ch=1 n=g5 v=64
62090 Off ch=1 n=b5 v=64
62244 Off ch=1 n=c5 v=64
62322 On ch=1 n=b5 v=92
62334 On ch=1 n=a5 v=50
62340 On ch=1 n=b4 v=56
62346 On ch=1 n=d#4 v=40
62364 Par ch=1 c=64 v=0
62370 Off ch=1 n=c6 v=64
62548 Par ch=1 c=64 v=127
62588 Off ch=1 n=d#4 v=64
62628 On ch=1 n=f#6 v=81
62670 On ch=1 n=f#5 v=52
62690 Off ch=1 n=b4 v=64
62694 Off ch=1 n=b5 v=64
62744 Off ch=1 n=f#5 v=64
62746 Off ch=1 n=a5 v=64
62828 On ch=1 n=e4 v=64
62848 Off ch=1 n=f#6 v=64
62944 On ch=1 n=b4 v=33
63002 On ch=1 n=g6 v=88
63024 On ch=1 n=g5 v=44
63024 Par ch=1 c=64 v=0
63030 On ch=1 n=b5 v=36
63236 Off ch=1 n=e4 v=64
63240 Par ch=1 c=64 v=127
63310 Off ch=1 n=b4 v=64
63336 On ch=1 n=e6 v=74
63360 On ch=1 n=e5 v=47
63388 Off ch=1 n=b5 v=64
63564 Off ch=1 n=e5 v=64
63656 Off ch=1 n=g6 v=64
63656 On ch=1 n=d6 v=72
63662 On ch=1 n=d5 v=39
63718 Off ch=1 n=e6 v=64
63721 Off ch=1 n=g5 v=64
63872 Off ch=1 n=d5 v=64
63964 On ch=1 n=c6 v=73
63967 Off ch=1 n=d6 v=64
63974 On ch=1 n=c5 v=43
64034 Off ch=1 n=c5 v=64
64074 Off ch=1 n=c6 v=64
64238 On ch=1 n=b5 v=86
64254 On ch=1 n=g5 v=60
64258 On ch=1 n=e4 v=55
64262 On ch=1 n=b4 v=39
64316 Par ch=1 c=64 v=0
64468 Par ch=1 c=64 v=127
64508 Off ch=1 n=b5 v=64
64514 Off ch=1 n=b4 v=64
64544 On ch=1 n=c6 v=60
64547 Off ch=1 n=e4 v=64
64560 On ch=1 n=c5 v=64
64580 Off ch=1 n=g5 v=64
64620 Off ch=1 n=c5 v=64
64734 Off ch=1 n=c6 v=64
64822 On ch=1 n=d4 v=68
64822 On ch=1 n=g#5 v=64
64825 Par ch=1 c=64 v=0
64825 On ch=1 n=b5 v=94
64832 On ch=1 n=b4 v=68
64948 Off ch=1 n=d4 v=64
64992 Par ch=1 c=64 v=127
65024 Off ch=1 n=g#5 v=64
65052 Off ch=1 n=b4 v=64
65102 On ch=1 n=f6 v=90
65105 Off ch=1 n=b5 v=64
65130 On ch=1 n=f5 v=49
65178 Off ch=1 n=f5 v=64
65202 Off ch=1 n=f6 v=64
65400 On ch=1 n=e6 v=72
65408 On ch=1 n=c4 v=28
65412 On ch=1 n=a5 v=35
65422 On ch=1 n=e5 v=38
65438 Par ch=1 c=64 v=0
65636 Par ch=1 c=64 v=127
65650 Off ch=1 n=c4 v=64
65712 On ch=1 n=c6 v=57
65744 Off ch=1 n=a5 v=64
65744 On ch=1 n=c5 v=33
65764 Off ch=1 n=e5 v=64
65790 Off ch=1 n=e6 v=64
65888 Off ch=1 n=c5 v=64
65998 On ch=1 n=b5 v=68
66004 On ch=1 n=b4 v=45
66032 Off ch=1 n=c6 v=64
66064 Off ch=1 n=b4 v=64
66258 Off ch=1 n=b5 v=64
66260 On ch=1 n=a4 v=41
66278 On ch=1 n=a5 v=54
66320 Off ch=1 n=a4 v=64
66374 Off ch=1 n=a5 v=64
66556 On ch=1 n=a5 v=56
66568 On ch=1 n=c4 v=22
66571 On ch=1 n=e5 v=42
66596 On ch=1 n=a4 v=22
66620 Par ch=1 c=64 v=0
66834 Par ch=1 c=64 v=127
66856 Off ch=1 n=a4 v=64
66870 On ch=1 n=b5 v=62
66874 Off ch=1 n=c4 v=64
66894 Off ch=1 n=a5 v=64
66902 On ch=1 n=b4 v=36
66905 Off ch=1 n=e5 v=64
66982 Off ch=1 n=b4 v=64
67134 Off ch=1 n=b5 v=64
67162 On ch=1 n=g5 v=55
67168 On ch=1 n=e5 v=41
