MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
51388 On ch=1 n=c#2 v=52
51391 On ch=1 n=c#3 v=36
51484 Par ch=1 c=64 v=0
51746 Par ch=1 c=64 v=127
51948 Off ch=1 n=c#4 v=64
51954 Off ch=1 n=c#2 v=64
51998 Off ch=1 n=c#3 v=64
52528 On ch=1 n=c#6 v=36
52546 On ch=1 n=g#4 v=24
52556 On ch=1 n=e5 v=34
52568 On ch=1 n=c#5 v=26
52584 On ch=1 n=e4 v=40
52586 On ch=1 n=g#5 v=20
52812 Off ch=1 n=e5 v=64
52862 Off ch=1 n=c#5 v=64
52882 Off ch=1 n=g#5 v=64
52910 Off ch=1 n=g#4 v=64
52950 Off ch=1 n=e4 v=64
53002 Off ch=1 n=c#6 v=64
53180 On ch=1 n=d6 v=70
53184 On ch=1 n=f#5 v=40
53190 On ch=1 n=d5 v=45
53204 On ch=1 n=a5 v=32
53224 On ch=1 n=a4 v=30
53240 On ch=1 n=f#4 v=32
53354 Off ch=1 n=f#5 v=64
53374 Off ch=1 n=d5 v=64
53406 Off ch=1 n=a4 v=64
53414 Off ch=1 n=f#4 v=64
53426 Off ch=1 n=d6 v=64
53430 Off ch=1 n=a5 v=64
53724 On ch=1 n=b5 v=79
53744 On ch=1 n=d5 v=42
53746 On ch=1 n=f#4 v=48
53746 On ch=1 n=b4 v=45
53746 On ch=1 n=f#5 v=37
53774 On ch=1 n=d4 v=24
53914 Off ch=1 n=f#4 v=64
53917 Off ch=1 n=b4 v=64
53940 Off ch=1 n=d4 v=64
53962 Off ch=1 n=d5 v=64
53970 Off ch=1 n=b5 v=64
53986 Off ch=1 n=f#5 v=64
54224 On ch=1 n=c#6 v=66
54234 On ch=1 n=c#5 v=52
54236 On ch=1 n=e5 v=52
54244 On ch=1 n=g#5 v=47
54247 On ch=1 n=g#4 v=34
54272 On ch=1 n=e4 v=37
54358 Off ch=1 n=e5 v=64
54368 Off ch=1 n=g#4 v=64
54392 Off ch=1 n=g#5 v=64
54402 Off ch=1 n=e4 v=64
54440 Off ch=1 n=c#6 v=64
54470 Off ch=1 n=c#5 v=64
54680 On ch=1 n=a5 v=69
54698 On ch=1 n=c#5 v=43
54698 On ch=1 n=a4 v=47
54708 On ch=1 n=e5 v=55
54714 On ch=1 n=e4 v=48
54720 On ch=1 n=c#4 v=31
54822 Off ch=1 n=e4 v=64
54872 Off ch=1 n=a4 v=64
54882 Off ch=1 n=c#5 v=64
54934 Off ch=1 n=e5 v=64
54974 Off ch=1 n=c#4 v=64
54990 Off ch=1 n=a5 v=64
55166 On ch=1 n=b5 v=79
55186 On ch=1 n=d5 v=44
55194 On ch=1 n=f#4 v=39
55212 On ch=1 n=f#5 v=19
55212 On ch=1 n=d4 v=38
55232 On ch=1 n=b4 v=4
55336 Off ch=1 n=d5 v=64
55338 Off ch=1 n=f#5 v=64
55352 Off ch=1 n=f#4 v=64
55362 Off ch=1 n=d4 v=64
55374 Off ch=1 n=b5 v=64
55378 Off ch=1 n=b4 v=64
55660 On ch=1 n=g#5 v=60
55668 On ch=1 n=b4 v=36
55670 On ch=1 n=b3 v=34
55678 On ch=1 n=g#4 v=37
55692 On ch=1 n=d5 v=45
55704 On ch=1 n=f#4 v=42
55740 Par ch=1 c=64 v=0
55854 Off ch=1 n=b4 v=64
55888 Off ch=1 n=g#4 v=64
55908 Par ch=1 c=64 v=127
55913 Off ch=1 n=d5 v=64
55922 Off ch=1 n=b3 v=64
55944 Off ch=1 n=f#4 v=64
55968 Off ch=1 n=g#5 v=64
56224 On ch=1 n=c#5 v=26
56230 On ch=1 n=a5 v=37
56232 On ch=1 n=f#5 v=22
56236 On ch=1 n=a4 v=30
56244 On ch=1 n=c#4 v=25
56278 Par ch=1 c=64 v=0
56288 On ch=1 n=f#4 v=28
56508 Par ch=1 c=64 v=127
56596 Off ch=1 n=f#4 v=64
56602 Off ch=1 n=c#5 v=64
56606 Off ch=1 n=a5 v=64
56606 Off ch=1 n=a4 v=64
56610 Off ch=1 n=f#5 v=64
56612 Off ch=1 n=c#4 v=64
56814 On ch=1 n=a5 v=63
56816 On ch=1 n=a4 v=57
56819 On ch=1 n=c#5 v=55
56842 On ch=1 n=c#4 v=31
56846 On ch=1 n=f#5 v=29
56882 On ch=1 n=f#4 v=29
56958 Off ch=1 n=a4 v=64
57002 Off ch=1 n=f#4 v=64
57084 Off ch=1 n=c#5 v=64
57104 Off ch=1 n=c#4 v=64
57162 Off ch=1 n=a5 v=64
57220 Off ch=1 n=f#5 v=64
57428 On ch=1 n=c#6 v=55
57434 On ch=1 n=c#5 v=46
57442 On ch=1 n=e5 v=46
57454 On ch=1 n=e4 v=36
57460 On ch=1 n=f#4 v=38
57476 Par ch=1 c=64 v=0
57506 On ch=1 n=f#5 v=4
57692 Par ch=1 c=64 v=127
57712 Off ch=1 n=e4 v=64
57724 Off ch=1 n=f#5 v=64
57740 Off ch=1 n=f#4 v=64
57758 Off ch=1 n=e5 v=64
57830 Off ch=1 n=c#6 v=64
57850 Off ch=1 n=c#5 v=64
58114 On ch=1 n=b5 v=51
58122 On ch=1 n=d5 v=31
58132 On ch=1 n=f#4 v=31
58132 On ch=1 n=b4 v=26
58136 On ch=1 n=f#5 v=18
58152 Par ch=1 c=64 v=0
58184 On ch=1 n=d4 v=28
58336 Par ch=1 c=64 v=127
58338 Off ch=1 n=d5 v=64
58388 Off ch=1 n=b4 v=64
58391 Off ch=1 n=b5 v=64
58394 Off ch=1 n=f#4 v=64
58406 Off ch=1 n=d4 v=64
58472 Off ch=1 n=f#5 v=64
59044 On ch=1 n=g4 v=56
59066 On ch=1 n=g2 v=28
59066 On ch=1 n=g3 v=23
59074 Par ch=1 c=64 v=0
59274 Par ch=1 c=64 v=127
59300 Off ch=1 n=g2 v=64
59336 Off ch=1 n=g3 v=64
59376 Off ch=1 n=g4 v=64
59774 On ch=1 n=a5 v=34
59792 On ch=1 n=a4 v=14
59794 On ch=1 n=c#5 v=26
59798 On ch=1 n=e5 v=33
59846 On ch=1 n=e4 v=26
59994 Off ch=1 n=c#5 v=64
60032 Off ch=1 n=a4 v=64
60052 Off ch=1 n=a5 v=64
60082 Off ch=1 n=e4 v=64
60198 Off ch=1 n=e5 v=64
60464 On ch=1 n=g#4 v=45
60510 On ch=1 n=g#3 v=33
60510 On ch=1 n=g#2 v=29
60534 Par ch=1 c=64 v=0
60748 Off ch=1 n=g#2 v=64
60764 Par ch=1 c=64 v=127
60774 Off ch=1 n=g#3 v=64
60870 Off ch=1 n=g#4 v=64
61268 On ch=1 n=g#5 v=23
61290 On ch=1 n=g#4 v=23
61304 On ch=1 n=f#4 v=22
61308 On ch=1 n=d#5 v=26
61308 On ch=1 n=c5 v=15
61358 On ch=1 n=d#4 v=6
61426 Off ch=1 n=g#4 v=64
61488 Off ch=1 n=c5 v=64
61546 Off ch=1 n=d#5 v=64
61554 Off ch=1 n=g#5 v=64
61632 Off ch=1 n=f#4 v=64
61704 Off ch=1 n=d#4 v=64
62232 On ch=1 n=c#4 v=39
62252 On ch=1 n=c#2 v=31
62286 Par ch=1 c=64 v=0
62298 On ch=1 n=c#3 v=26
62532 Par ch=1 c=64 v=127
62600 Off ch=1 n=c#2 v=64
62662 Off ch=1 n=c#4 v=64
62662 Off ch=1 n=c#3 v=64
63040 On ch=1 n=c#5 v=36
63060 On ch=1 n=g#3 v=28
63066 On ch=1 n=e4 v=31
63578 Off ch=1 n=e4 v=64
63584 On ch=1 n=g#4 v=39
63594 On ch=1 n=b3 v=28
63598 On ch=1 n=e5 v=54
63636 Off ch=1 n=g#3 v=64
63670 Off ch=1 n=c#5 v=64
63960 Off ch=1 n=g#4 v=64
64046 Off ch=1 n=b3 v=64
64116 On ch=1 n=d#5 v=51
64126 On ch=1 n=g4 v=41
64144 On ch=1 n=a#3 v=21
64166 Off ch=1 n=e5 v=64
64280 Off ch=1 n=d#5 v=64
64438 Off ch=1 n=a#3 v=64
64514 Off ch=1 n=g4 v=64
64638 On ch=1 n=a4 v=51
64652 On ch=1 n=a3 v=22
64674 On ch=1 n=a2 v=21
65158 On ch=1 n=f#4 v=29
65172 On ch=1 n=d5 v=18
65208 On ch=1 n=c5 v=16
65220 Par ch=1 c=64 v=0
65436 Par ch=1 c=64 v=127
65448 Off ch=1 n=a3 v=64
65508 Off ch=1 n=a4 v=64
65552 Off ch=1 n=a2 v=64
65596 Off ch=1 n=f#4 v=64
65634 On ch=1 n=g#4 v=46
65642 On ch=1 n=g#3 v=27
65652 On ch=1 n=g#2 v=15
65694 Off ch=1 n=c5 v=64
65702 Off ch=1 n=d5 v=64
66250 Par ch=1 c=64 v=0
66262 On ch=1 n=f#4 v=36
66268 On ch=1 n=c5 v=31
66272 On ch=1 n=d#4 v=28
66424 Off ch=1 n=g#3 v=64
66450 Par ch=1 c=64 v=127
66554 Off ch=1 n=g#2 v=64
66610 Off ch=1 n=d#4 v=64
66632 Off ch=1 n=f#4 v=64
66648 Off ch=1 n=g#4 v=64
66770 On ch=1 n=f#4 v=2
66872 On ch=1 n=c#4 v=47
66874 Off ch=1 n=c5 v=64
66890 Off ch=1 n=f#4 v=64
66902 On ch=1 n=c#3 v=19
66905 On ch=1 n=c#2 v=30
66910 Par ch=1 c=64 v=0
67126 Off ch=1 n=c#2 v=64
67126 Par ch=1 c=64 v=127
67166 Off ch=1 n=c#4 v=64
67180 Off ch=1 n=c#3 v=64
67478 On ch=1 n=c#5 v=46
67498 On ch=1 n=g#3 v=39
67502 On ch=1 n=e4 v=50
67670 On ch=1 n=c#3 v=2
67846 Off ch=1 n=e4 v=64
67872 Off ch=1 n=c#3 v=64
67968 On ch=1 n=e5 v=50
67970 On ch=1 n=g#4 v=47
67970 On ch=1 n=b3 v=37
67982 Off ch=1 n=g#3 v=64
68054 Off ch=1 n=c#5 v=64
68230 On ch=1 n=c#3 v=2
68292 Off ch=1 n=g#4 v=64
68456 Off ch=1 n=b3 v=64
68484 On ch=1 n=d#5 v=47
68487 Off ch=1 n=e5 v=64
68496 On ch=1 n=g4 v=38
68498 Off ch=1 n=c#3 v=64
68500 On ch=1 n=a#3 v=30
68622 Off ch=1 n=d#5 v=64
68768 Off ch=1 n=a#3 v=64
68894 Off ch=1 n=g4 v=64
69042 On ch=1 n=a4 v=37
69066 On ch=1 n=a3 v=26
69088 On ch=1 n=a2 v=22
69584 Par ch=1 c=64 v=0
69614 On ch=1 n=f#4 v=34
69616 On ch=1 n=d5 v=22
69648 On ch=1 n=c5 v=15
69846 Par ch=1 c=64 v=127
69902 Off ch=1 n=a3 v=64
69964 Off ch=1 n=a4 v=64
69992 Off ch=1 n=a2 v=64
70086 Off ch=1 n=f#4 v=64
70220 On ch=1 n=g#2 v=14
70220 On ch=1 n=g#4 v=32
70228 Off ch=1 n=d5 v=64
70228 On ch=1 n=g#3 v=23
70264 Off ch=1 n=c5 v=64
70890 Par ch=1 c=64 v=0
70920 On ch=1 n=c5 v=25
70928 On ch=1 n=f#4 v=30
70952 On ch=1 n=d#4 v=19
71170 Off ch=1 n=g#3 v=64
71182 Par ch=1 c=64 v=127
71318 Off ch=1 n=c5 v=64
71330 Off ch=1 n=g#4 v=64
71346 Off ch=1 n=d#4 v=64
71366 Off ch=1 n=f#4 v=64
71412 Off ch=1 n=g#2 v=64
71820 On ch=1 n=e5 v=53
71826 On ch=1 n=c#2 v=24
71858 On ch=1 n=c#3 v=5
72074 Par ch=1 c=64 v=0
72132 On ch=1 n=g#4 v=32
72236 Off ch=1 n=c#2 v=64
72242 Par ch=1 c=64 v=127
72294 Off ch=1 n=c#3 v=64
72356 On ch=1 n=c#5 v=43
72430 Off ch=1 n=c#5 v=64
72438 Off ch=1 n=g#4 v=64
72534 On ch=1 n=d#5 v=67
72564 On ch=1 n=a#3 v=32
72634 Off ch=1 n=e5 v=64
72718 On ch=1 n=g4 v=39
72856 Off ch=1 n=g4 v=64
72866 On ch=1 n=c#5 v=50
72928 Off ch=1 n=d#5 v=64
72950 Off ch=1 n=a#3 v=64
73032 On ch=1 n=d5 v=68
73035 On ch=1 n=a3 v=35
73038 Off ch=1 n=c#5 v=64
73158 On ch=1 n=f#4 v=52
73218 On ch=1 n=c#3 v=2
73316 On ch=1 n=c5 v=41
73322 Off ch=1 n=f#4 v=64
73366 Off ch=1 n=c#3 v=64
73436 On ch=1 n=c#5 v=78
73439 On ch=1 n=g#3 v=59
73470 Off ch=1 n=a3 v=64
73476 Off ch=1 n=c5 v=64
73478 Off ch=1 n=d5 v=64
73552 On ch=1 n=e4 v=51
73614 Off ch=1 n=e4 v=64
73666 On ch=1 n=g#4 v=49
73718 Off ch=1 n=g#4 v=64
73816 On ch=1 n=b3 v=62
73822 On ch=1 n=e5 v=70
73844 On ch=1 n=c#3 v=38
73856 Par ch=1 c=64 v=0
73884 Off ch=1 n=c#5 v=64
73956 On ch=1 n=g#4 v=44
73959 Off ch=1 n=g#3 v=64
74072 On ch=1 n=c#5 v=52
74114 Off ch=1 n=g#4 v=64
74162 Par ch=1 c=64 v=127
74214 On ch=1 n=d#5 v=70
74230 Off ch=1 n=c#5 v=64
74233 Off ch=1 n=b3 v=64
74233 On ch=1 n=a#3 v=42
74240 Par ch=1 c=64 v=0
74252 Off ch=1 n=e5 v=64
74338 On ch=1 n=g4 v=37
74438 Off ch=1 n=g4 v=64
74440 Par ch=1 c=64 v=127
74444 On ch=1 n=c#5 v=46
74488 Off ch=1 n=d#5 v=64
74590 On ch=1 n=a3 v=32
74592 On ch=1 n=d5 v=50
74608 Par ch=1 c=64 v=0
74610 Off ch=1 n=a#3 v=64
74616 Off ch=1 n=c#5 v=64
74696 On ch=1 n=f#4 v=44
74844 On ch=1 n=c5 v=26
74866 Off ch=1 n=f#4 v=64
74870 Par ch=1 c=64 v=127
74950 Off ch=1 n=c5 v=64
74974 On ch=1 n=c#5 v=57
74986 Off ch=1 n=a3 v=64
74992 On ch=1 n=g#3 v=33
75020 Off ch=1 n=d5 v=64
75038 Par ch=1 c=64 v=0
75112 On ch=1 n=e4 v=45
75190 Off ch=1 n=e4 v=64
75224 Par ch=1 c=64 v=127
75227 On ch=1 n=g#4 v=35
75286 Off ch=1 n=g#4 v=64
75304 Off ch=1 n=c#5 v=64
75382 Off ch=1 n=g#3 v=64
75386 On ch=1 n=g#5 v=75
75402 On ch=1 n=e3 v=63
75494 On ch=1 n=g#4 v=48
75498 Off ch=1 n=c#3 v=64
75514 Par ch=1 c=64 v=0
75622 Par ch=1 c=64 v=127
75627 On ch=1 n=c#5 v=52
75644 Off ch=1 n=g#4 v=64
75728 Off ch=1 n=c#5 v=64
75736 On ch=1 n=f#5 v=71
75766 Off ch=1 n=g#5 v=64
75768 On ch=1 n=d#3 v=53
75774 Off ch=1 n=e3 v=64
75792 Par ch=1 c=64 v=0
75852 On ch=1 n=a4 v=43
75970 On ch=1 n=c#5 v=52
75975 Par ch=1 c=64 v=127
75988 Off ch=1 n=a4 v=64
76024 Off ch=1 n=f#5 v=64
76027 Off ch=1 n=c#5 v=64
76114 Off ch=1 n=d#3 v=64
76118 On ch=1 n=a5 v=78
76126 On ch=1 n=f#3 v=50
76184 Off ch=1 n=a5 v=64
76314 On ch=1 n=f#4 v=54
76386 Off ch=1 n=f#4 v=64
76424 On ch=1 n=c#5 v=33
76520 On ch=1 n=g#5 v=64
76530 Off ch=1 n=c#5 v=64
76536 On ch=1 n=e3 v=61
76544 Par ch=1 c=64 v=0
76568 Off ch=1 n=f#3 v=64
76650 On ch=1 n=g#4 v=43
76714 Par ch=1 c=64 v=127
76738 Off ch=1 n=g#5 v=64
76754 On ch=1 n=c#5 v=48
76812 Off ch=1 n=g#4 v=64
76834 Off ch=1 n=e3 v=64
76860 On ch=1 n=f#5 v=62
76863 Off ch=1 n=c#5 v=64
76863 On ch=1 n=a3 v=50
76882 Par ch=1 c=64 v=0
76984 On ch=1 n=f#4 v=62
77112 Par ch=1 c=64 v=127
77130 Off ch=1 n=f#4 v=64
77150 On ch=1 n=c#5 v=39
77150 On ch=1 n=e5 v=74
77172 Off ch=1 n=f#5 v=64
77232 Off ch=1 n=c#5 v=64
77252 Par ch=1 c=64 v=0
77292 On ch=1 n=d#3 v=38
77324 On ch=1 n=f#5 v=61
77338 Off ch=1 n=e5 v=64
77392 Off ch=1 n=a3 v=64
77438 On ch=1 n=f#4 v=52
77542 Par ch=1 c=64 v=127
77576 On ch=1 n=c#5 v=43
77588 Off ch=1 n=f#4 v=64
77594 Off ch=1 n=f#5 v=64
77720 On ch=1 n=e5 v=56
77723 Off ch=1 n=d#3 v=64
77723 On ch=1 n=g#3 v=39
77728 Par ch=1 c=64 v=0
77754 Off ch=1 n=c#5 v=64
77858 On ch=1 n=f#4 v=48
77988 Off ch=1 n=f#4 v=64
78020 Par ch=1 c=64 v=127
78022 Off ch=1 n=e5 v=64
78022 On ch=1 n=d#5 v=56
78044 On ch=1 n=c5 v=34
78184 Off ch=1 n=c5 v=64
78232 On ch=1 n=e5 v=48
78235 Par ch=1 c=64 v=0
78248 Off ch=1 n=d#5 v=64
78258 On ch=1 n=c#3 v=35
78348 Off ch=1 n=g#3 v=64
78400 On ch=1 n=e4 v=39
78512 Par ch=1 c=64 v=127
78526 Off ch=1 n=e4 v=64
78552 Off ch=1 n=e5 v=64
78572 On ch=1 n=c#5 v=25
78780 Off ch=1 n=c#5 v=64
78796 On ch=1 n=b3 v=42
78808 On ch=1 n=e5 v=49
78912 Par ch=1 c=64 v=0
78924 On ch=1 n=g#4 v=34
79068 On ch=1 n=c#5 v=38
79080 Par ch=1 c=64 v=127
79126 Off ch=1 n=g#4 v=64
79204 On ch=1 n=d#5 v=62
79208 Off ch=1 n=b3 v=64
79212 Off ch=1 n=c#5 v=64
79214 Off ch=1 n=e5 v=64
79214 On ch=1 n=a#3 v=49
79234 Par ch=1 c=64 v=0
79340 On ch=1 n=g4 v=40
79418 Par ch=1 c=64 v=127
79452 On ch=1 n=c#5 v=41
79470 Off ch=1 n=g4 v=64
79504 Off ch=1 n=d#5 v=64
79578 Off ch=1 n=c#5 v=64
79584 On ch=1 n=d5 v=68
79592 On ch=1 n=a3 v=50
79684 Off ch=1 n=a#3 v=64
79692 On ch=1 n=f#4 v=50
79695 Par ch=1 c=64 v=0
79826 On ch=1 n=c5 v=56
79838 Off ch=1 n=f#4 v=64
79864 Par ch=1 c=64 v=127
79942 Off ch=1 n=d5 v=64
79942 On ch=1 n=c#5 v=76
79952 On ch=1 n=g#3 v=69
79982 Off ch=1 n=a3 v=64
79984 Off ch=1 n=c5 v=64
80016 Par ch=1 c=64 v=0
80054 On ch=1 n=e4 v=63
80086 Off ch=1 n=c#3 v=64
80156 Par ch=1 c=64 v=127
80162 Off ch=1 n=e4 v=64
80164 On ch=1 n=g#4 v=54
80200 Off ch=1 n=g#3 v=64
80212 Off ch=1 n=g#4 v=64
80222 Off ch=1 n=c#5 v=64
80386 On ch=1 n=e5 v=81
80418 On ch=1 n=b3 v=73
80436 On ch=1 n=c#3 v=49
80510 On ch=1 n=g#4 v=47
80652 On ch=1 n=c#5 v=52
80708 Off ch=1 n=g#4 v=64
80788 On ch=1 n=d#5 v=77
80804 Off ch=1 n=e5 v=64
80808 On ch=1 n=a#3 v=64
80842 Off ch=1 n=c#5 v=64
80856 Off ch=1 n=b3 v=64
80906 On ch=1 n=g4 v=57
81000 On ch=1 n=c#5 v=61
81030 Off ch=1 n=g4 v=64
81046 Off ch=1 n=d#5 v=64
81154 On ch=1 n=d5 v=76
81160 On ch=1 n=a3 v=66
81188 Off ch=1 n=c#5 v=64
81234 Off ch=1 n=a#3 v=64
81276 On ch=1 n=f#4 v=66
81324 Par ch=1 c=64 v=0
81388 On ch=1 n=c5 v=65
81420 Off ch=1 n=f#4 v=64
81492 Par ch=1 c=64 v=127
81506 On ch=1 n=c#5 v=83
81514 On ch=1 n=g#3 v=75
81568 Off ch=1 n=c5 v=64
81570 Off ch=1 n=a3 v=64
81574 Off ch=1 n=d5 v=64
81620 On ch=1 n=e4 v=64
81702 Off ch=1 n=e4 v=64
81720 On ch=1 n=g#4 v=62
81766 Off ch=1 n=g#4 v=64
81798 Off ch=1 n=c#5 v=64
81908 On ch=1 n=g#5 v=81
81916 On ch=1 n=e3 v=95
81974 Off ch=1 n=g#3 v=64
82030 Par ch=1 c=64 v=0
82033 On ch=1 n=g#4 v=65
82170 On ch=1 n=c#5 v=54
82192 Off ch=1 n=g#4 v=64
82204 Off ch=1 n=c#3 v=64
82214 Par ch=1 c=64 v=127
82282 On ch=1 n=f#5 v=73
82285 On ch=1 n=d#3 v=76
82322 Off ch=1 n=c#5 v=64
82332 Off ch=1 n=e3 v=64
82340 Par ch=1 c=64 v=0
82354 Off ch=1 n=g#5 v=64
82394 On ch=1 n=a4 v=48
82476 Par ch=1 c=64 v=127
82503 On ch=1 n=c#5 v=70
82528 Off ch=1 n=a4 v=64
82532 Off ch=1 n=f#5 v=64
82556 Off ch=1 n=c#5 v=64
82632 On ch=1 n=a5 v=91
82638 On ch=1 n=f#3 v=83
82672 Off ch=1 n=d#3 v=64
82702 Off ch=1 n=a5 v=64
82788 On ch=1 n=f#4 v=82
82896 Off ch=1 n=f#4 v=64
82910 On ch=1 n=c#5 v=57
82964 Off ch=1 n=f#3 v=64
82964 On ch=1 n=e3 v=101
82982 On ch=1 n=g#5 v=84
83028 Par ch=1 c=64 v=0
83040 Off ch=1 n=c#5 v=64
83068 On ch=1 n=g#4 v=78
83118 Off ch=1 n=e3 v=64
83166 On ch=1 n=c#5 v=59
83166 Par ch=1 c=64 v=127
83176 Off ch=1 n=g#4 v=64
83210 Off ch=1 n=c#5 v=64
83214 Off ch=1 n=g#5 v=64
83317 On ch=1 n=a3 v=76
83317 On ch=1 n=c#6 v=92
83342 On ch=1 n=e4 v=89
83422 On ch=1 n=c#5 v=66
83550 On ch=1 n=a5 v=61
83586 Off ch=1 n=c#5 v=64
83646 Off ch=1 n=c#6 v=64
83658 On ch=1 n=f#4 v=96
83661 On ch=1 n=b5 v=92
83700 Off ch=1 n=e4 v=64
83736 Par ch=1 c=64 v=0
83742 Off ch=1 n=a5 v=64
83766 On ch=1 n=d5 v=51
83860 On ch=1 n=a5 v=63
83874 Par ch=1 c=64 v=127
83908 Off ch=1 n=d5 v=64
83928 Off ch=1 n=b5 v=64
84000 On ch=1 n=d6 v=100
84005 On ch=1 n=f4 v=110
84028 Par ch=1 c=64 v=0
84044 Off ch=1 n=f#4 v=64
84052 Off ch=1 n=a5 v=64
84104 On ch=1 n=d5 v=71
84212 Par ch=1 c=64 v=127
84216 On ch=1 n=g#5 v=62
84244 Off ch=1 n=d6 v=64
84278 Off ch=1 n=d5 v=64
84290 Off ch=1 n=f4 v=64
84340 On ch=1 n=c#6 v=91
84344 On ch=1 n=e4 v=99
84386 Off ch=1 n=g#5 v=64
84396 Off ch=1 n=a3 v=64
84426 Off ch=1 n=e4 v=64
84426 On ch=1 n=c#5 v=78
84532 Off ch=1 n=c#5 v=64
84538 On ch=1 n=a5 v=57
84584 Off ch=1 n=a5 v=64
84600 Off ch=1 n=c#6 v=64
84732 On ch=1 n=f#6 v=99
84736 On ch=1 n=d#5 v=78
84746 On ch=1 n=c5 v=54
84764 Par ch=1 c=64 v=0
84858 On ch=1 n=a5 v=51
84968 On ch=1 n=d#6 v=62
84980 Par ch=1 c=64 v=127
85010 Off ch=1 n=a5 v=64
85036 Off ch=1 n=f#6 v=64
85066 Off ch=1 n=c5 v=64
85082 Off ch=1 n=d#5 v=64
85088 On ch=1 n=e6 v=84
85102 On ch=1 n=e5 v=79
85106 On ch=1 n=c#5 v=68
85118 Par ch=1 c=64 v=0
85130 Off ch=1 n=d#6 v=64
85188 On ch=1 n=g#5 v=69
85234 Off ch=1 n=c#5 v=64
85240 Par ch=1 c=64 v=127
85290 On ch=1 n=c#6 v=67
85300 Off ch=1 n=e6 v=64
85314 Off ch=1 n=g#5 v=64
85332 Off ch=1 n=c#6 v=64
85422 On ch=1 n=d6 v=99
85426 On ch=1 n=b4 v=69
85432 On ch=1 n=g#4 v=54
85434 Off ch=1 n=e5 v=64
85472 Par ch=1 c=64 v=0
85532 On ch=1 n=f5 v=50
85618 On ch=1 n=b5 v=74
85656 Par ch=1 c=64 v=127
85662 Off ch=1 n=f5 v=64
85712 Off ch=1 n=g#4 v=64
85722 Off ch=1 n=d6 v=64
85759 On ch=1 n=c#6 v=79
85763 On ch=1 n=c#5 v=70
85774 On ch=1 n=a4 v=57
85782 Off ch=1 n=b4 v=64
85794 Par ch=1 c=64 v=0
85836 Off ch=1 n=b5 v=64
85864 On ch=1 n=f#5 v=57
85948 Par ch=1 c=64 v=127
85960 Off ch=1 n=c#5 v=64
85968 On ch=1 n=a5 v=53
85994 Off ch=1 n=c#6 v=64
86004 Off ch=1 n=f#5 v=64
86020 Off ch=1 n=a5 v=64
86023 Off ch=1 n=a4 v=64
86110 On ch=1 n=d6 v=97
86116 On ch=1 n=g#4 v=53
86126 On ch=1 n=b4 v=54
86148 Par ch=1 c=64 v=0
86224 On ch=1 n=f5 v=51
86318 On ch=1 n=b5 v=74
86348 Par ch=1 c=64 v=127
86364 Off ch=1 n=f5 v=64
86422 Off ch=1 n=b4 v=64
86425 Off ch=1 n=g#4 v=64
86440 On ch=1 n=c#5 v=68
86442 On ch=1 n=c#6 v=78
86454 Par ch=1 c=64 v=0
86464 On ch=1 n=a4 v=46
86466 Off ch=1 n=d6 v=64
86506 Off ch=1 n=b5 v=64
86538 On ch=1 n=f#5 v=55
86550 Off ch=1 n=a4 v=64
86610 Par ch=1 c=64 v=127
86650 On ch=1 n=a5 v=51
86674 Off ch=1 n=c#6 v=64
86702 Off ch=1 n=a5 v=64
86705 Off ch=1 n=c#5 v=64
86716 Off ch=1 n=f#5 v=64
86786 On ch=1 n=b5 v=88
86792 On ch=1 n=g#4 v=50
86806 On ch=1 n=f4 v=64
86886 Par ch=1 c=64 v=0
86894 On ch=1 n=d5 v=56
86988 On ch=1 n=g#5 v=56
87030 Off ch=1 n=d5 v=64
87054 Par ch=1 c=64 v=127
87080 Off ch=1 n=f4 v=64
87122 Off ch=1 n=g#4 v=64
87128 On ch=1 n=a4 v=56
87128 On ch=1 n=a5 v=64
87136 Off ch=1 n=b5 v=64
87142 On ch=1 n=f#4 v=47
87162 Par ch=1 c=64 v=0
87180 Off ch=1 n=g#5 v=64
87216 On ch=1 n=c#5 v=60
87324 On ch=1 n=f#5 v=49
87326 Off ch=1 n=f#4 v=64
87330 Par ch=1 c=64 v=127
87340 Off ch=1 n=a5 v=64
87340 Off ch=1 n=c#5 v=64
87376 Off ch=1 n=f#5 v=64
87468 On ch=1 n=a5 v=73
87470 Par ch=1 c=64 v=0
87478 On ch=1 n=f#4 v=75
87488 On ch=1 n=d#4 v=59
87518 Off ch=1 n=a4 v=64
87568 On ch=1 n=c5 v=57
87674 On ch=1 n=f#5 v=48
87684 Par ch=1 c=64 v=127
87686 Off ch=1 n=c5 v=64
87792 Par ch=1 c=64 v=0
87792 On ch=1 n=g#5 v=70
87795 Off ch=1 n=f#4 v=64
87810 On ch=1 n=g#4 v=56
87824 On ch=1 n=e4 v=62
87826 Off ch=1 n=a5 v=64
87828 Off ch=1 n=d#4 v=64
87842 Off ch=1 n=f#5 v=64
87872 On ch=1 n=c#5 v=61
87934 Off ch=1 n=e4 v=64
87976 Par ch=1 c=64 v=127
87986 On ch=1 n=e5 v=70
87996 Off ch=1 n=c#5 v=64
88004 Off ch=1 n=g#5 v=64
88024 Off ch=1 n=e5 v=64
88134 On ch=1 n=f#5 v=69
88154 Off ch=1 n=g#4 v=64
88154 On ch=1 n=d#4 v=50
88184 On ch=1 n=c4 v=27
