MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
21960 On ch=1 n=c5 v=0
21960 On ch=1 n=e6 v=0
21960 On ch=1 n=c7 v=80
21960 On ch=1 n=g5 v=80
22080 On ch=1 n=g5 v=0
22080 On ch=1 n=c7 v=0
22080 On ch=1 n=e7 v=80
22080 On ch=1 n=c6 v=80
22200 On ch=1 n=c6 v=0
22200 On ch=1 n=e7 v=0
22200 On ch=1 n=c7 v=80
22200 On ch=1 n=g5 v=80
22320 On ch=1 n=g5 v=0
22320 On ch=1 n=c7 v=0
22320 On ch=1 n=e6 v=80
22320 On ch=1 n=c5 v=80
22440 On ch=1 n=c5 v=0
22440 On ch=1 n=e6 v=0
22440 On ch=1 n=e6 v=80
22440 On ch=1 n=c5 v=80
22560 On ch=1 n=c5 v=0
22560 On ch=1 n=e6 v=0
22560 On ch=1 n=c6 v=80
22560 On ch=1 n=g4 v=80
22680 On ch=1 n=g4 v=0
22680 On ch=1 n=c6 v=0
22680 On ch=1 n=e5 v=80
22680 On ch=1 n=c4 v=80
22800 On ch=1 n=c4 v=0
22800 On ch=1 n=e5 v=0
22800 On ch=1 n=e5 v=80
22800 On ch=1 n=c4 v=80
22920 On ch=1 n=c4 v=0
22920 On ch=1 n=e5 v=0
22920 On ch=1 n=c5 v=80
22920 On ch=1 n=g3 v=80
23020 Par ch=1 c=64 v=0
23040 On ch=1 n=g3 v=0
23040 On ch=1 n=c5 v=0
23040 On ch=1 n=g#4 v=83
23040 On ch=1 n=f3 v=82
23040 Par ch=1 c=64 v=127
23160 On ch=1 n=f3 v=0
23160 On ch=1 n=g#4 v=0
23160 On ch=1 n=c#5 v=84
23160 On ch=1 n=c#4 v=82
23280 On ch=1 n=c#4 v=0
23280 On ch=1 n=c#5 v=0
23280 On ch=1 n=g#5 v=85
23280 On ch=1 n=f4 v=84
23400 On ch=1 n=f4 v=0
23400 On ch=1 n=g#5 v=0
23400 On ch=1 n=g#5 v=86
23400 On ch=1 n=f4 v=85
23520 On ch=1 n=f4 v=0
23520 On ch=1 n=g#5 v=0
23520 On ch=1 n=c#5 v=88
23520 On ch=1 n=c#6 v=88
23640 On ch=1 n=c#6 v=0
23640 On ch=1 n=c#5 v=0
23640 On ch=1 n=f5 v=88
23640 On ch=1 n=g#6 v=88
23760 On ch=1 n=g#6 v=0
23760 On ch=1 n=f5 v=0
23760 On ch=1 n=f5 v=90
23760 On ch=1 n=g#6 v=90
23880 On ch=1 n=g#6 v=0
23880 On ch=1 n=f5 v=0
23880 On ch=1 n=c#6 v=91
23880 On ch=1 n=c#7 v=91
24000 On ch=1 n=c#7 v=0
24000 On ch=1 n=c#6 v=0
24000 On ch=1 n=f6 v=92
24000 On ch=1 n=g#7 v=92
24120 On ch=1 n=g#7 v=0
24120 On ch=1 n=f6 v=0
24120 On ch=1 n=c#6 v=93
24120 On ch=1 n=c#7 v=93
24240 On ch=1 n=c#7 v=0
24240 On ch=1 n=c#6 v=0
24240 On ch=1 n=f5 v=94
24240 On ch=1 n=g#6 v=94
24360 On ch=1 n=g#6 v=0
24360 On ch=1 n=f5 v=0
24360 On ch=1 n=f5 v=95
24360 On ch=1 n=g#6 v=95
24480 On ch=1 n=g#6 v=0
24480 On ch=1 n=f5 v=0
24480 On ch=1 n=c#6 v=97
24480 On ch=1 n=c#5 v=96
24600 On ch=1 n=c#5 v=0
24600 On ch=1 n=c#6 v=0
24600 On ch=1 n=g#5 v=98
24600 On ch=1 n=f4 v=97
24720 On ch=1 n=f4 v=0
24720 On ch=1 n=g#5 v=0
24720 On ch=1 n=g#5 v=99
24720 On ch=1 n=f4 v=98
24840 On ch=1 n=f4 v=0
24840 On ch=1 n=g#5 v=0
24840 On ch=1 n=c#5 v=100
24840 On ch=1 n=c#4 v=99
24940 Par ch=1 c=64 v=0
24960 On ch=1 n=c#4 v=0
24960 On ch=1 n=c#5 v=0
24960 On ch=1 n=g4 v=101
24960 On ch=1 n=g3 v=101
24960 Par ch=1 c=64 v=127
25080 On ch=1 n=g3 v=0
25080 On ch=1 n=g4 v=0
25080 On ch=1 n=b4 v=102
25080 On ch=1 n=d4 v=101
25200 On ch=1 n=d4 v=0
25200 On ch=1 n=b4 v=0
25200 On ch=1 n=g5 v=104
25200 On ch=1 n=f4 v=103
25320 On ch=1 n=f4 v=0
25320 On ch=1 n=g5 v=0
25320 On ch=1 n=g5 v=104
25320 On ch=1 n=g4 v=104
25440 On ch=1 n=g4 v=0
25440 On ch=1 n=g5 v=0
25440 On ch=1 n=d5 v=106
25440 On ch=1 n=b5 v=106
25560 On ch=1 n=b5 v=0
25560 On ch=1 n=d5 v=0
25560 On ch=1 n=f5 v=107
25560 On ch=1 n=g6 v=107
25680 On ch=1 n=g6 v=0
25680 On ch=1 n=f5 v=0
25680 On ch=1 n=g5 v=108
25680 On ch=1 n=g6 v=108
25800 On ch=1 n=g6 v=0
25800 On ch=1 n=g5 v=0
25800 On ch=1 n=d6 v=109
25800 On ch=1 n=b6 v=109
25920 On ch=1 n=b6 v=0
25920 On ch=1 n=d6 v=0
25920 On ch=1 n=f6 v=110
25920 On ch=1 n=g7 v=110
26040 On ch=1 n=g7 v=0
26040 On ch=1 n=f6 v=0
26040 On ch=1 n=d6 v=111
26040 On ch=1 n=b6 v=111
26160 On ch=1 n=b6 v=0
26160 On ch=1 n=d6 v=0
26160 On ch=1 n=g5 v=113
26160 On ch=1 n=g6 v=113
26280 On ch=1 n=g6 v=0
26280 On ch=1 n=g5 v=0
26280 On ch=1 n=f5 v=114
26280 On ch=1 n=g6 v=114
26400 On ch=1 n=g6 v=0
26400 On ch=1 n=f5 v=0
26400 On ch=1 n=b5 v=115
26400 On ch=1 n=d5 v=115
26520 On ch=1 n=d5 v=0
26520 On ch=1 n=b5 v=0
26520 On ch=1 n=g5 v=116
26520 On ch=1 n=g4 v=116
26640 On ch=1 n=g4 v=0
26640 On ch=1 n=g5 v=0
26640 On ch=1 n=g5 v=117
26640 On ch=1 n=d4 v=117
26760 On ch=1 n=d4 v=0
26760 On ch=1 n=g5 v=0
26760 On ch=1 n=b4 v=118
26760 On ch=1 n=g3 v=118
26860 Par ch=1 c=64 v=0
26880 On ch=1 n=g3 v=0
26880 On ch=1 n=b4 v=0
26880 On ch=1 n=e4 v=120
26880 On ch=1 n=c3 v=120
26880 Par ch=1 c=64 v=127
27000 On ch=1 n=c3 v=0
27000 On ch=1 n=e4 v=0
27000 On ch=1 n=g4 v=120
27000 On ch=1 n=g3 v=120
27120 On ch=1 n=g3 v=0
27120 On ch=1 n=g4 v=0
27120 On ch=1 n=e5 v=120
27120 On ch=1 n=c4 v=120
27240 On ch=1 n=c4 v=0
27240 On ch=1 n=e5 v=0
27240 On ch=1 n=e5 v=120
27240 On ch=1 n=c4 v=120
27360 On ch=1 n=c4 v=0
27360 On ch=1 n=e5 v=0
27360 On ch=1 n=g5 v=120
27360 On ch=1 n=g4 v=120
27480 On ch=1 n=g4 v=0
27480 On ch=1 n=g5 v=0
27480 On ch=1 n=e6 v=120
27480 On ch=1 n=c5 v=120
27600 On ch=1 n=c5 v=0
27600 On ch=1 n=e6 v=0
27600 On ch=1 n=e6 v=120
27600 On ch=1 n=c5 v=120
27720 On ch=1 n=c5 v=0
27720 On ch=1 n=e6 v=0
27720 On ch=1 n=g6 v=120
27720 On ch=1 n=g5 v=120
27840 On ch=1 n=g5 v=0
27840 On ch=1 n=g6 v=0
27840 On ch=1 n=e7 v=120
27840 On ch=1 n=c6 v=110
27960 On ch=1 n=c6 v=0
27960 On ch=1 n=e7 v=0
27960 On ch=1 n=e7 v=120
27960 On ch=1 n=c6 v=110
28080 On ch=1 n=c6 v=0
28080 On ch=1 n=e7 v=0
28080 On ch=1 n=g7 v=120
28080 On ch=1 n=g6 v=110
28200 On ch=1 n=g6 v=0
28200 On ch=1 n=g7 v=0
28200 On ch=1 n=e8 v=120
28200 On ch=1 n=c7 v=110
28320 On ch=1 n=c7 v=0
28320 On ch=1 n=e8 v=0
28320 On ch=1 n=g7 v=120
28320 On ch=1 n=g6 v=110
28440 On ch=1 n=g6 v=0
28440 On ch=1 n=g7 v=0
28440 On ch=1 n=e7 v=120
28440 On ch=1 n=c6 v=110
28560 On ch=1 n=c6 v=0
28560 On ch=1 n=e7 v=0
28560 On ch=1 n=e7 v=120
28560 On ch=1 n=c6 v=110
28680 On ch=1 n=c6 v=0
28680 On ch=1 n=e7 v=0
28680 On ch=1 n=g6 v=120
28680 On ch=1 n=g5 v=110
28800 On ch=1 n=g5 v=0
28800 On ch=1 n=g6 v=0
28800 On ch=1 n=e6 v=120
28800 On ch=1 n=c5 v=120
28920 On ch=1 n=c5 v=0
28920 On ch=1 n=e6 v=0
28920 On ch=1 n=e6 v=120
28920 On ch=1 n=c5 v=120
29040 On ch=1 n=c5 v=0
29040 On ch=1 n=e6 v=0
29040 On ch=1 n=g5 v=120
29040 On ch=1 n=g4 v=120
29160 On ch=1 n=g4 v=0
29160 On ch=1 n=g5 v=0
29160 On ch=1 n=e5 v=120
29160 On ch=1 n=c4 v=120
29280 On ch=1 n=c4 v=0
29280 On ch=1 n=e5 v=0
29280 On ch=1 n=e5 v=120
29280 On ch=1 n=c4 v=120
29400 On ch=1 n=c4 v=0
29400 On ch=1 n=e5 v=0
29400 On ch=1 n=g3 v=120
29400 On ch=1 n=g4 v=120
29520 On ch=1 n=g4 v=0
29520 On ch=1 n=g3 v=0
29520 On ch=1 n=c3 v=120
29520 On ch=1 n=e4 v=120
29640 On ch=1 n=e4 v=0
29640 On ch=1 n=c3 v=0
29640 On ch=1 n=g3 v=120
29640 On ch=1 n=g4 v=120
29740 Par ch=1 c=64 v=0
29760 On ch=1 n=g4 v=0
29760 On ch=1 n=g3 v=0
29760 On ch=1 n=d4 v=120
29760 Par ch=1 c=64 v=127
29880 On ch=1 n=d4 v=0
29880 On ch=1 n=g3 v=120
29880 On ch=1 n=g4 v=120
30000 On ch=1 n=g4 v=0
30000 On ch=1 n=g3 v=0
30000 On ch=1 n=d5 v=120
30000 On ch=1 n=c3 v=120
30120 On ch=1 n=c3 v=0
30120 On ch=1 n=d5 v=0
30120 On ch=1 n=g3 v=120
30120 On ch=1 n=g4 v=120
30240 On ch=1 n=g4 v=0
30240 On ch=1 n=g3 v=0
30240 On ch=1 n=f4 v=120
30360 On ch=1 n=f4 v=0
30360 On ch=1 n=g3 v=120
30360 On ch=1 n=g4 v=120
30480 On ch=1 n=g4 v=0
30480 On ch=1 n=g3 v=0
30480 On ch=1 n=f5 v=120
30480 On ch=1 n=c3 v=120
30600 On ch=1 n=c3 v=0
30600 On ch=1 n=f5 v=0
30600 On ch=1 n=g3 v=120
30600 On ch=1 n=g4 v=120
30700 Par ch=1 c=64 v=0
30720 On ch=1 n=g4 v=0
30720 On ch=1 n=g3 v=0
30720 On ch=1 n=c3 v=120
30720 On ch=1 n=e4 v=120
30720 Par ch=1 c=64 v=0
30740 Par ch=1 c=64 v=127
30840 On ch=1 n=e4 v=0
30840 On ch=1 n=c3 v=0
30840 On ch=1 n=g3 v=120
30840 On ch=1 n=g4 v=120
30960 On ch=1 n=g4 v=0
30960 On ch=1 n=g3 v=0
30960 On ch=1 n=e5 v=120
30960 On ch=1 n=c4 v=120
31080 On ch=1 n=c4 v=0
31080 On ch=1 n=e5 v=0
31080 On ch=1 n=e5 v=120
31080 On ch=1 n=c4 v=120
31200 On ch=1 n=c4 v=0
31200 On ch=1 n=e5 v=0
31200 On ch=1 n=g5 v=120
31200 On ch=1 n=g4 v=120
31320 On ch=1 n=g4 v=0
31320 On ch=1 n=g5 v=0
31320 On ch=1 n=e6 v=120
31320 On ch=1 n=c5 v=120
31440 On ch=1 n=c5 v=0
31440 On ch=1 n=e6 v=0
31440 On ch=1 n=e6 v=120
31440 On ch=1 n=c5 v=120
31560 On ch=1 n=c5 v=0
31560 On ch=1 n=e6 v=0
31560 On ch=1 n=g5 v=120
31560 On ch=1 n=g6 v=120
31680 On ch=1 n=g6 v=0
31680 On ch=1 n=g5 v=0
31680 On ch=1 n=e7 v=120
31680 On ch=1 n=c6 v=110
31800 On ch=1 n=c6 v=0
31800 On ch=1 n=e7 v=0
31800 On ch=1 n=e7 v=120
31800 On ch=1 n=c6 v=110
31920 On ch=1 n=c6 v=0
31920 On ch=1 n=e7 v=0
31920 On ch=1 n=g7 v=120
31920 On ch=1 n=g6 v=110
32040 On ch=1 n=g6 v=0
32040 On ch=1 n=g7 v=0
32040 On ch=1 n=e8 v=120
32040 On ch=1 n=c7 v=110
32160 On ch=1 n=c7 v=0
32160 On ch=1 n=e8 v=0
32160 On ch=1 n=g7 v=120
32160 On ch=1 n=g6 v=110
32280 On ch=1 n=g6 v=0
32280 On ch=1 n=g7 v=0
32280 On ch=1 n=e7 v=120
32280 On ch=1 n=c6 v=110
32400 On ch=1 n=c6 v=0
32400 On ch=1 n=e7 v=0
32400 On ch=1 n=e7 v=120
32400 On ch=1 n=c6 v=110
32520 On ch=1 n=c6 v=0
32520 On ch=1 n=e7 v=0
32520 On ch=1 n=g6 v=120
32520 On ch=1 n=g5 v=110
32640 On ch=1 n=g5 v=0
32640 On ch=1 n=g6 v=0
32640 On ch=1 n=e6 v=120
32640 On ch=1 n=c5 v=120
32760 On ch=1 n=c5 v=0
32760 On ch=1 n=e6 v=0
32760 On ch=1 n=e6 v=120
32760 On ch=1 n=c5 v=120
32880 On ch=1 n=c5 v=0
32880 On ch=1 n=e6 v=0
32880 On ch=1 n=g5 v=120
32880 On ch=1 n=g4 v=120
33000 On ch=1 n=g4 v=0
33000 On ch=1 n=g5 v=0
33000 On ch=1 n=e5 v=120
33000 On ch=1 n=c4 v=120
33120 On ch=1 n=c4 v=0
33120 On ch=1 n=e5 v=0
33120 On ch=1 n=e5 v=120
33120 On ch=1 n=c4 v=120
33240 On ch=1 n=c4 v=0
33240 On ch=1 n=e5 v=0
33240 On ch=1 n=g4 v=120
33240 On ch=1 n=g3 v=120
33360 On ch=1 n=g3 v=0
33360 On ch=1 n=g4 v=0
33360 On ch=1 n=e4 v=120
33360 On ch=1 n=c3 v=120
33480 On ch=1 n=c3 v=0
33480 On ch=1 n=e4 v=0
33480 On ch=1 n=g4 v=120
33480 On ch=1 n=g3 v=120
33580 Par ch=1 c=64 v=0
33600 On ch=1 n=g3 v=0
33600 On ch=1 n=g4 v=0
33600 On ch=1 n=d4 v=120
33600 On ch=1 n=b3 v=120
33600 Par ch=1 c=64 v=127
33720 On ch=1 n=b3 v=0
33720 On ch=1 n=d4 v=0
33720 On ch=1 n=g4 v=120
33720 On ch=1 n=g3 v=120
33840 On ch=1 n=g3 v=0
33840 On ch=1 n=g4 v=0
33840 On ch=1 n=d5 v=127
33840 On ch=1 n=c3 v=120
33960 On ch=1 n=c3 v=0
33960 On ch=1 n=d5 v=0
33960 On ch=1 n=g4 v=120
33960 On ch=1 n=g3 v=120
34060 Par ch=1 c=64 v=0
34080 On ch=1 n=g3 v=0
34080 On ch=1 n=g4 v=0
34080 On ch=1 n=c4 v=120
34080 On ch=1 n=a3 v=120
34080 Par ch=1 c=64 v=127
34200 On ch=1 n=a3 v=0
34200 On ch=1 n=c4 v=0
34200 On ch=1 n=g4 v=120
34200 On ch=1 n=g3 v=120
34320 On ch=1 n=g3 v=0
34320 On ch=1 n=g4 v=0
34320 On ch=1 n=c5 v=127
34320 On ch=1 n=c3 v=120
34440 On ch=1 n=c3 v=0
34440 On ch=1 n=c5 v=0
34440 On ch=1 n=g4 v=120
34440 On ch=1 n=g3 v=120
34560 On ch=1 n=g3 v=0
34560 On ch=1 n=g4 v=0
34560 On ch=1 n=d4 v=120
34560 On ch=1 n=c3 v=120
34560 Par ch=1 c=64 v=0
34580 Par ch=1 c=64 v=127
34680 On ch=1 n=c3 v=0
34680 On ch=1 n=d4 v=0
34680 On ch=1 n=g4 v=120
34680 On ch=1 n=g3 v=120
34800 On ch=1 n=g3 v=0
34800 On ch=1 n=g4 v=0
34800 On ch=1 n=d5 v=127
34800 On ch=1 n=b3 v=120
34920 On ch=1 n=b3 v=0
34920 On ch=1 n=d5 v=0
34920 On ch=1 n=d5 v=120
34920 On ch=1 n=c4 v=120
35040 On ch=1 n=c4 v=0
35040 On ch=1 n=d5 v=0
35040 On ch=1 n=g5 v=120
35040 On ch=1 n=g4 v=120
35160 On ch=1 n=g4 v=0
35160 On ch=1 n=g5 v=0
35160 On ch=1 n=d6 v=120
35160 On ch=1 n=b4 v=120
35280 On ch=1 n=b4 v=0
35280 On ch=1 n=d6 v=0
35280 On ch=1 n=d6 v=120
35280 On ch=1 n=c5 v=120
35400 On ch=1 n=c5 v=0
35400 On ch=1 n=d6 v=0
35400 On ch=1 n=g6 v=120
35400 On ch=1 n=g5 v=120
35520 On ch=1 n=g5 v=0
35520 On ch=1 n=g6 v=0
35520 On ch=1 n=d7 v=120
35520 On ch=1 n=b5 v=110
35640 On ch=1 n=b5 v=0
35640 On ch=1 n=d7 v=0
35640 On ch=1 n=d7 v=120
35640 On ch=1 n=c6 v=110
35760 On ch=1 n=c6 v=0
35760 On ch=1 n=d7 v=0
35760 On ch=1 n=g7 v=120
35760 On ch=1 n=g6 v=110
35880 On ch=1 n=g6 v=0
35880 On ch=1 n=g7 v=0
35880 On ch=1 n=d8 v=120
35880 On ch=1 n=b6 v=110
36000 On ch=1 n=b6 v=0
36000 On ch=1 n=d8 v=0
36000 On ch=1 n=g7 v=120
36000 On ch=1 n=g6 v=110
36120 On ch=1 n=g6 v=0
36120 On ch=1 n=g7 v=0
36120 On ch=1 n=d7 v=120
36120 On ch=1 n=c6 v=110
36240 On ch=1 n=c6 v=0
36240 On ch=1 n=d7 v=0
36240 On ch=1 n=d7 v=120
36240 On ch=1 n=b5 v=110
36360 On ch=1 n=b5 v=0
36360 On ch=1 n=d7 v=0
36360 On ch=1 n=g6 v=120
36360 On ch=1 n=g5 v=110
36480 On ch=1 n=g5 v=0
36480 On ch=1 n=g6 v=0
36480 On ch=1 n=d6 v=120
36480 On ch=1 n=c5 v=120
36600 On ch=1 n=c5 v=0
36600 On ch=1 n=d6 v=0
36600 On ch=1 n=d6 v=120
36600 On ch=1 n=b4 v=120
36720 On ch=1 n=b4 v=0
36720 On ch=1 n=d6 v=0
36720 On ch=1 n=g5 v=120
36720 On ch=1 n=b4 v=120
36840 On ch=1 n=b4 v=0
36840 On ch=1 n=g5 v=0
36840 On ch=1 n=d5 v=120
36840 On ch=1 n=c4 v=120
36960 On ch=1 n=c4 v=0
36960 On ch=1 n=d5 v=0
36960 On ch=1 n=d5 v=120
36960 On ch=1 n=b3 v=120
37080 On ch=1 n=b3 v=0
37080 On ch=1 n=d5 v=0
37080 On ch=1 n=g4 v=120
37080 On ch=1 n=g3 v=120
37200 On ch=1 n=g3 v=0
37200 On ch=1 n=g4 v=0
37200 On ch=1 n=d4 v=120
37200 On ch=1 n=c3 v=120
37320 On ch=1 n=c3 v=0
37320 On ch=1 n=d4 v=0
37320 On ch=1 n=g4 v=120
37320 On ch=1 n=g3 v=120
37440 On ch=1 n=g3 v=0
37440 On ch=1 n=g4 v=0
37440 On ch=1 n=c4 v=120
37440 On ch=1 n=a3 v=120
37440 Par ch=1 c=64 v=0
37460 Par ch=1 c=64 v=127
37560 On ch=1 n=a3 v=0
37560 On ch=1 n=c4 v=0
37560 On ch=1 n=f4 v=120
37560 On ch=1 n=f3 v=120
37680 On ch=1 n=f3 v=0
37680 On ch=1 n=f4 v=0
37680 On ch=1 n=c5 v=127
37680 On ch=1 n=c3 v=120
37800 On ch=1 n=c3 v=0
37800 On ch=1 n=c5 v=0
37800 On ch=1 n=f4 v=120
37800 On ch=1 n=f3 v=120
37920 On ch=1 n=f3 v=0
37920 On ch=1 n=f4 v=0
37920 On ch=1 n=c4 v=120
37920 On ch=1 n=a3 v=120
38040 On ch=1 n=a3 v=0
38040 On ch=1 n=c4 v=0
38040 On ch=1 n=f4 v=120
38040 On ch=1 n=f3 v=120
38160 On ch=1 n=f3 v=0
38160 On ch=1 n=f4 v=0
38160 On ch=1 n=a4 v=127
38160 On ch=1 n=c3 v=120
38280 On ch=1 n=c3 v=0
38280 On ch=1 n=a4 v=0
38280 On ch=1 n=f4 v=120
38280 On ch=1 n=f3 v=120
38400 On ch=1 n=f3 v=0
38400 On ch=1 n=f4 v=0
38400 On ch=1 n=c4 v=120
38400 On ch=1 n=c3 v=120
38400 Par ch=1 c=64 v=0
38400 Par ch=1 c=64 v=127
38520 On ch=1 n=c3 v=0
38520 On ch=1 n=c4 v=0
38520 On ch=1 n=f4 v=120
38520 On ch=1 n=g#3 v=120
38640 On ch=1 n=g#3 v=0
38640 On ch=1 n=f4 v=0
38640 On ch=1 n=c5 v=127
38640 On ch=1 n=c4 v=120
38760 On ch=1 n=c4 v=0
38760 On ch=1 n=c5 v=0
38760 On ch=1 n=c5 v=120
38760 On ch=1 n=c4 v=120
38880 On ch=1 n=c4 v=0
38880 On ch=1 n=c5 v=0
38880 On ch=1 n=f5 v=112
38880 On ch=1 n=g#4 v=120
39000 On ch=1 n=g#4 v=0
39000 On ch=1 n=f5 v=0
39000 On ch=1 n=c6 v=111
39000 On ch=1 n=c5 v=120
39120 On ch=1 n=c5 v=0
39120 On ch=1 n=c6 v=0
39120 On ch=1 n=c6 v=110
39120 On ch=1 n=c5 v=120
39240 On ch=1 n=c5 v=0
39240 On ch=1 n=c6 v=0
39240 On ch=1 n=g#5 v=110
39240 On ch=1 n=f6 v=110
39360 On ch=1 n=f6 v=0
39360 On ch=1 n=g#5 v=0
39360 On ch=1 n=c6 v=109
39360 On ch=1 n=c7 v=109
39480 On ch=1 n=c7 v=0
39480 On ch=1 n=c6 v=0
39480 On ch=1 n=g#5 v=108
39480 On ch=1 n=f6 v=108
39600 On ch=1 n=f6 v=0
39600 On ch=1 n=g#5 v=0
39600 On ch=1 n=c5 v=107
39600 On ch=1 n=c6 v=107
39720 On ch=1 n=c6 v=0
39720 On ch=1 n=c5 v=0
39720 On ch=1 n=c5 v=106
39720 On ch=1 n=c6 v=106
39840 On ch=1 n=c6 v=0
39840 On ch=1 n=c5 v=0
39840 On ch=1 n=f5 v=105
39840 On ch=1 n=g#4 v=120
39960 On ch=1 n=g#4 v=0
39960 On ch=1 n=f5 v=0
39960 On ch=1 n=c5 v=104
39960 On ch=1 n=c4 v=120
40080 On ch=1 n=c4 v=0
40080 On ch=1 n=c5 v=0
40080 On ch=1 n=c5 v=103
40080 On ch=1 n=c4 v=118
40200 On ch=1 n=c4 v=0
40200 On ch=1 n=c5 v=0
40200 On ch=1 n=f4 v=118
40200 On ch=1 n=g#3 v=118
40300 Par ch=1 c=64 v=0
40320 On ch=1 n=g#3 v=0
40320 On ch=1 n=f4 v=0
40320 On ch=1 n=c4 v=116
40320 On ch=1 n=c3 v=116
40320 Par ch=1 c=64 v=127
40440 On ch=1 n=c3 v=0
40440 On ch=1 n=c4 v=0
40440 On ch=1 n=e4 v=116
40440 On ch=1 n=g3 v=116
40560 On ch=1 n=g3 v=0
40560 On ch=1 n=e4 v=0
40560 On ch=1 n=c5 v=114
40560 On ch=1 n=c4 v=114
40680 On ch=1 n=c4 v=0
40680 On ch=1 n=c5 v=0
40680 On ch=1 n=c5 v=114
40680 On ch=1 n=c4 v=114
40800 On ch=1 n=c4 v=0
40800 On ch=1 n=c5 v=0
40800 On ch=1 n=e5 v=98
40800 On ch=1 n=g4 v=112
40920 On ch=1 n=g4 v=0
40920 On ch=1 n=e5 v=0
40920 On ch=1 n=c6 v=97
40920 On ch=1 n=c5 v=112
41040 On ch=1 n=c5 v=0
41040 On ch=1 n=c6 v=0
41040 On ch=1 n=c6 v=96
41040 On ch=1 n=c5 v=110
41160 On ch=1 n=c5 v=0
41160 On ch=1 n=c6 v=0
41160 On ch=1 n=g5 v=95
41160 On ch=1 n=e6 v=95
41280 On ch=1 n=e6 v=0
41280 On ch=1 n=g5 v=0
41280 On ch=1 n=c6 v=94
41280 On ch=1 n=c7 v=94
41400 On ch=1 n=c7 v=0
41400 On ch=1 n=c6 v=0
41400 On ch=1 n=g5 v=93
41400 On ch=1 n=e6 v=93
41520 On ch=1 n=e6 v=0
41520 On ch=1 n=g5 v=0
41520 On ch=1 n=c5 v=92
41520 On ch=1 n=c6 v=92
41640 On ch=1 n=c6 v=0
41640 On ch=1 n=c5 v=0
41640 On ch=1 n=c5 v=92
41640 On ch=1 n=c6 v=92
41760 On ch=1 n=c6 v=0
41760 On ch=1 n=c5 v=0
41760 On ch=1 n=e5 v=90
41760 On ch=1 n=g4 v=106
41880 On ch=1 n=g4 v=0
41880 On ch=1 n=e5 v=0
41880 On ch=1 n=c5 v=90
41880 On ch=1 n=c4 v=105
42000 On ch=1 n=c4 v=0
42000 On ch=1 n=c5 v=0
42000 On ch=1 n=c5 v=89
42000 On ch=1 n=c4 v=104
42120 On ch=1 n=c4 v=0
42120 On ch=1 n=c5 v=0
42120 On ch=1 n=e4 v=103
42120 On ch=1 n=g3 v=103
42220 Par ch=1 c=64 v=0
42240 On ch=1 n=g3 v=0
42240 On ch=1 n=e4 v=0
42240 On ch=1 n=c4 v=119
42240 On ch=1 n=g#2 v=119
42240 Par ch=1 c=64 v=127
42360 On ch=1 n=g#2 v=0
42360 On ch=1 n=c4 v=0
42360 On ch=1 n=d#4 v=119
42360 On ch=1 n=d#3 v=119
42480 On ch=1 n=d#3 v=0
42480 On ch=1 n=d#4 v=0
42480 On ch=1 n=c5 v=120
42480 On ch=1 n=g#3 v=120
42600 On ch=1 n=g#3 v=0
42600 On ch=1 n=c5 v=0
42600 On ch=1 n=c5 v=120
42600 On ch=1 n=g#3 v=120
42720 On ch=1 n=g#3 v=0
42720 On ch=1 n=c5 v=0
42720 On ch=1 n=d#5 v=120
42720 On ch=1 n=d#4 v=120
42840 On ch=1 n=d#4 v=0
42840 On ch=1 n=d#5 v=0
42840 On ch=1 n=c6 v=120
42840 On ch=1 n=g#4 v=120
42960 On ch=1 n=g#4 v=0
42960 On ch=1 n=c6 v=0
42960 On ch=1 n=c6 v=120
42960 On ch=1 n=g#4 v=120
43080 On ch=1 n=g#4 v=0
43080 On ch=1 n=c6 v=0
43080 On ch=1 n=d#6 v=120
43080 On ch=1 n=d#5 v=120
43200 On ch=1 n=d#5 v=0
43200 On ch=1 n=d#6 v=0
43200 On ch=1 n=c7 v=120
43200 On ch=1 n=g#5 v=116
43320 On ch=1 n=g#5 v=0
43320 On ch=1 n=c7 v=0
43320 On ch=1 n=c7 v=120
43320 On ch=1 n=g#5 v=116
43440 On ch=1 n=g#5 v=0
43440 On ch=1 n=c7 v=0
43440 On ch=1 n=d#7 v=120
43440 On ch=1 n=d#6 v=116
43560 On ch=1 n=d#6 v=0
43560 On ch=1 n=d#7 v=0
43560 On ch=1 n=c8 v=120
43560 On ch=1 n=g#6 v=116
43680 On ch=1 n=g#6 v=0
43680 On ch=1 n=c8 v=0
43680 On ch=1 n=d#7 v=120
43680 On ch=1 n=d#6 v=116
43800 On ch=1 n=d#6 v=0
43800 On ch=1 n=d#7 v=0
43800 On ch=1 n=c7 v=120
43800 On ch=1 n=g#5 v=116
43920 On ch=1 n=g#5 v=0
43920 On ch=1 n=c7 v=0
43920 On ch=1 n=c7 v=120
43920 On ch=1 n=g#5 v=116
44040 On ch=1 n=g#5 v=0
44040 On ch=1 n=c7 v=0
44040 On ch=1 n=d#6 v=120
44040 On ch=1 n=d#5 v=116
44160 On ch=1 n=d#5 v=0
44160 On ch=1 n=d#6 v=0
44160 On ch=1 n=c6 v=120
44160 On ch=1 n=g#4 v=120
44280 On ch=1 n=g#4 v=0
44280 On ch=1 n=c6 v=0
44280 On ch=1 n=c6 v=120
44280 On ch=1 n=g#4 v=120
44400 On ch=1 n=g#4 v=0
