MFile 1 6 120
MTrk
0 Meta SeqName ""
29400 On ch=1 n=c#6 v=60
29400 On ch=1 n=a#5 v=60
29520 On ch=1 n=a#5 v=0
29520 On ch=1 n=c#6 v=0
29520 On ch=1 n=g#6 v=60
29520 On ch=1 n=a5 v=60
29760 On ch=1 n=a5 v=0
29760 On ch=1 n=g#6 v=0
29760 On ch=1 n=f#6 v=60
29760 On ch=1 n=a5 v=60
29880 On ch=1 n=a5 v=0
29880 On ch=1 n=f#6 v=0
29880 On ch=1 n=b5 v=60
29880 On ch=1 n=a5 v=60
30000 On ch=1 n=a5 v=0
30000 On ch=1 n=b5 v=0
30000 On ch=1 n=d#6 v=60
30000 On ch=1 n=a5 v=60
30120 On ch=1 n=a5 v=0
30120 On ch=1 n=d#6 v=0
30120 On ch=1 n=e6 v=60
30120 On ch=1 n=a5 v=60
30240 On ch=1 n=a5 v=0
30240 On ch=1 n=e6 v=0
30240 On ch=1 n=f6 v=60
30240 On ch=1 n=a5 v=60
30360 On ch=1 n=a5 v=0
30360 On ch=1 n=f6 v=0
30360 On ch=1 n=f#6 v=60
30360 On ch=1 n=a5 v=60
30480 On ch=1 n=a5 v=0
30480 On ch=1 n=f#6 v=0
30480 On ch=1 n=g6 v=61
30480 On ch=1 n=a5 v=61
30600 On ch=1 n=a5 v=0
30600 On ch=1 n=g6 v=0
30600 On ch=1 n=e6 v=62
30600 On ch=1 n=g#6 v=62
30600 On ch=1 n=g#5 v=62
30720 On ch=1 n=g#5 v=0
30720 On ch=1 n=g#6 v=0
30720 On ch=1 n=e6 v=0
30720 On ch=1 n=d#6 v=63
30720 On ch=1 n=f#6 v=63
30840 On ch=1 n=f#6 v=0
30840 On ch=1 n=d#6 v=0
30840 On ch=1 n=g#6 v=64
30840 On ch=1 n=d6 v=64
30960 On ch=1 n=d6 v=0
30960 On ch=1 n=g#6 v=0
30960 On ch=1 n=b6 v=64
30960 On ch=1 n=c#6 v=64
31200 On ch=1 n=c#6 v=0
31200 On ch=1 n=b6 v=0
31200 On ch=1 n=a6 v=66
31200 On ch=1 n=c#6 v=66
31320 On ch=1 n=c#6 v=0
31320 On ch=1 n=a6 v=0
31320 On ch=1 n=e6 v=67
31320 On ch=1 n=c6 v=67
31500 On ch=1 n=c6 v=0
31500 On ch=1 n=e6 v=0
31500 On ch=1 n=f#6 v=68
31500 On ch=1 n=c6 v=68
31560 On ch=1 n=c6 v=0
31560 On ch=1 n=f#6 v=0
31560 On ch=1 n=c6 v=68
31560 On ch=1 n=e6 v=68
31680 On ch=1 n=e6 v=0
31680 On ch=1 n=c6 v=0
31680 On ch=1 n=g#6 v=69
31680 On ch=1 n=b5 v=69
32040 On ch=1 n=b5 v=0
32040 On ch=1 n=g#6 v=0
32040 On ch=1 n=c#6 v=72
32040 On ch=1 n=a#5 v=72
32220 On ch=1 n=a#5 v=0
32220 On ch=1 n=c#6 v=0
32220 On ch=1 n=d#6 v=73
32220 On ch=1 n=a#5 v=73
32280 On ch=1 n=a#5 v=0
32280 On ch=1 n=d#6 v=0
32280 On ch=1 n=c#6 v=73
32280 On ch=1 n=a#5 v=73
32400 On ch=1 n=a#5 v=0
32400 On ch=1 n=c#6 v=0
32400 On ch=1 n=g#6 v=74
32400 On ch=1 n=a5 v=74
32640 On ch=1 n=a5 v=0
32640 On ch=1 n=g#6 v=0
32640 On ch=1 n=f#6 v=76
32640 On ch=1 n=a5 v=76
32760 On ch=1 n=a5 v=0
32760 On ch=1 n=f#6 v=0
32760 On ch=1 n=b5 v=77
32760 On ch=1 n=a5 v=77
32865 On ch=1 n=d#6 v=77
32880 On ch=1 n=d#6 v=0
32880 On ch=1 n=a5 v=0
32880 On ch=1 n=b5 v=0
32880 On ch=1 n=c#6 v=77
32880 On ch=1 n=a5 v=77
33000 On ch=1 n=a5 v=0
33000 On ch=1 n=c#6 v=0
33000 On ch=1 n=b5 v=78
33000 On ch=1 n=a5 v=78
33120 On ch=1 n=a5 v=0
33120 On ch=1 n=b5 v=0
33120 On ch=1 n=g#5 v=79
33120 On ch=1 n=e6 v=79
33240 On ch=1 n=e6 v=0
33240 On ch=1 n=g#5 v=0
33360 On ch=1 n=d#6 v=80
33360 On ch=1 n=d#5 v=80
33480 On ch=1 n=d#5 v=0
33480 On ch=1 n=d#6 v=0
33480 On ch=1 n=d#6 v=80
33480 On ch=1 n=d#5 v=80
33720 On ch=1 n=d#5 v=0
33720 On ch=1 n=d#6 v=0
33720 On ch=1 n=g#6 v=80
33720 On ch=1 n=g#5 v=80
33840 On ch=1 n=g#5 v=0
33840 On ch=1 n=g#6 v=0
33840 On ch=1 n=g#6 v=80
33840 On ch=1 n=g#5 v=80
34080 On ch=1 n=g#5 v=0
34080 On ch=1 n=g#6 v=0
34080 On ch=1 n=a#6 v=80
34080 On ch=1 n=a#5 v=80
34200 On ch=1 n=a#5 v=0
34200 On ch=1 n=a#6 v=0
34200 On ch=1 n=c#7 v=80
34200 On ch=1 n=c#6 v=80
34440 On ch=1 n=c#6 v=0
34440 On ch=1 n=c#7 v=0
34440 On ch=1 n=b6 v=80
34440 On ch=1 n=b5 v=80
34560 On ch=1 n=b5 v=0
34560 On ch=1 n=b6 v=0
34920 On ch=1 n=e7 v=60
34950 On ch=1 n=e7 v=0
34950 On ch=1 n=d#7 v=60
34980 On ch=1 n=d#7 v=0
34980 On ch=1 n=e7 v=60
35010 On ch=1 n=e7 v=0
35010 On ch=1 n=d#7 v=60
35040 On ch=1 n=d#7 v=0
35040 On ch=1 n=c#7 v=60
35160 On ch=1 n=c#7 v=0
35160 On ch=1 n=a#7 v=60
35220 On ch=1 n=a#7 v=0
35280 On ch=1 n=d#7 v=60
35310 On ch=1 n=d#7 v=0
35310 On ch=1 n=c#7 v=60
35340 On ch=1 n=c#7 v=0
TrkEnd
