MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
33058 Par ch=1 c=64 v=0
33086 On ch=1 n=g#4 v=63
33112 Par ch=1 c=64 v=63
33134 Par ch=1 c=64 v=127
33180 On ch=1 n=b4 v=69
33218 On ch=1 n=g5 v=0
33234 On ch=1 n=f4 v=0
33238 On ch=1 n=g#4 v=0
33242 On ch=1 n=b4 v=0
33276 On ch=1 n=f5 v=107
33356 On ch=1 n=d#5 v=98
33382 On ch=1 n=f5 v=0
33418 On ch=1 n=d#5 v=0
33426 On ch=1 n=a4 v=80
33496 On ch=1 n=a4 v=0
33540 On ch=1 n=d5 v=117
33552 On ch=1 n=d#4 v=80
33580 Par ch=1 c=64 v=63
33592 Par ch=1 c=64 v=0
33622 Par ch=1 c=64 v=63
33630 On ch=1 n=f#4 v=80
33648 Par ch=1 c=64 v=127
33712 On ch=1 n=a4 v=85
33750 On ch=1 n=d5 v=0
33762 On ch=1 n=f#4 v=0
33780 On ch=1 n=d#4 v=0
33784 On ch=1 n=a4 v=0
33792 On ch=1 n=c5 v=109
33864 On ch=1 n=a4 v=86
33906 On ch=1 n=c5 v=0
33930 On ch=1 n=f#4 v=100
33974 On ch=1 n=a4 v=0
34002 On ch=1 n=f#4 v=0
34044 On ch=1 n=c4 v=89
34056 On ch=1 n=d5 v=113
34066 Par ch=1 c=64 v=63
34076 Par ch=1 c=64 v=0
34138 On ch=1 n=d#4 v=82
34142 Par ch=1 c=64 v=63
34164 Par ch=1 c=64 v=127
34220 On ch=1 n=f#4 v=91
34258 On ch=1 n=d5 v=0
34290 On ch=1 n=c4 v=0
34294 On ch=1 n=f#4 v=0
34302 On ch=1 n=d#4 v=0
34312 On ch=1 n=c5 v=111
34386 On ch=1 n=a#4 v=99
34420 On ch=1 n=c5 v=0
34460 On ch=1 n=a#4 v=0
34460 On ch=1 n=e4 v=92
34530 On ch=1 n=e4 v=0
34584 On ch=1 n=a#3 v=83
34586 On ch=1 n=a4 v=112
34606 Par ch=1 c=64 v=63
34616 Par ch=1 c=64 v=0
34672 On ch=1 n=c#4 v=81
34680 Par ch=1 c=64 v=63
34702 Par ch=1 c=64 v=127
34766 On ch=1 n=d4 v=77
34802 On ch=1 n=c#4 v=0
34814 On ch=1 n=d4 v=0
34828 On ch=1 n=a4 v=0
34834 On ch=1 n=a#3 v=0
34850 On ch=1 n=g4 v=93
34930 On ch=1 n=e4 v=83
34944 On ch=1 n=g4 v=0
35008 On ch=1 n=c#4 v=89
35042 On ch=1 n=e4 v=0
35102 On ch=1 n=c#4 v=0
35152 On ch=1 n=g3 v=84
35188 Par ch=1 c=64 v=63
35196 Par ch=1 c=64 v=0
35206 On ch=1 n=a4 v=99
35274 Par ch=1 c=64 v=63
35288 Par ch=1 c=64 v=127
35366 On ch=1 n=g3 v=0
35376 On ch=1 n=c#4 v=78
35452 On ch=1 n=a4 v=0
35476 On ch=1 n=c#4 v=0
35544 On ch=1 n=a#4 v=84
35652 On ch=1 n=a#4 v=0
35678 On ch=1 n=b3 v=83
35776 On ch=1 n=b3 v=0
35780 On ch=1 n=d4 v=79
35852 On ch=1 n=d4 v=0
35886 On ch=1 n=g4 v=94
35990 On ch=1 n=g4 v=0
36050 On ch=1 n=f#4 v=54
36126 Par ch=1 c=64 v=63
36136 On ch=1 n=a#4 v=72
36180 Par ch=1 c=64 v=127
36226 On ch=1 n=f#4 v=0
36250 On ch=1 n=d4 v=65
36264 On ch=1 n=a#4 v=0
36330 On ch=1 n=d4 v=0
36344 On ch=1 n=b4 v=63
36396 On ch=1 n=d5 v=81
36440 On ch=1 n=b4 v=0
36462 On ch=1 n=d5 v=0
36496 On ch=1 n=f#5 v=75
36586 On ch=1 n=a#5 v=72
36598 On ch=1 n=f#5 v=0
36646 On ch=1 n=a#5 v=0
36690 On ch=1 n=b4 v=36
36704 On ch=1 n=d5 v=27
36746 On ch=1 n=b4 v=0
36748 On ch=1 n=d5 v=0
36762 On ch=1 n=b5 v=71
36882 On ch=1 n=d6 v=56
36926 On ch=1 n=b5 v=0
36998 On ch=1 n=d6 v=0
37108 Par ch=1 c=67 v=127
37342 Par ch=1 c=64 v=63
37384 Par ch=1 c=64 v=0
37588 On ch=1 n=c#6 v=78
37588 Par ch=1 c=64 v=63
37604 Par ch=1 c=64 v=127
37748 On ch=1 n=e6 v=49
37796 On ch=1 n=f#6 v=61
37884 On ch=1 n=a#6 v=80
37888 On ch=1 n=c#6 v=0
37926 On ch=1 n=d6 v=54
37928 On ch=1 n=e6 v=0
37932 On ch=1 n=f#6 v=0
37972 On ch=1 n=a#6 v=0
37998 On ch=1 n=g6 v=78
38026 On ch=1 n=d6 v=0
38060 On ch=1 n=b6 v=61
38106 On ch=1 n=d7 v=79
38118 On ch=1 n=g6 v=0
38164 On ch=1 n=b6 v=0
38170 On ch=1 n=c#7 v=55
38184 On ch=1 n=d7 v=0
38248 On ch=1 n=e7 v=64
38278 On ch=1 n=c#7 v=0
38286 On ch=1 n=f#7 v=83
38328 On ch=1 n=a#7 v=72
38352 On ch=1 n=e7 v=0
38372 On ch=1 n=f#7 v=0
38396 On ch=1 n=a#7 v=0
38420 On ch=1 n=d7 v=65
38484 On ch=1 n=g7 v=68
38514 On ch=1 n=d7 v=0
38568 On ch=1 n=b7 v=61
38626 On ch=1 n=g7 v=0
38682 On ch=1 n=d8 v=75
38722 On ch=1 n=b7 v=0
38780 On ch=1 n=d8 v=0
38858 On ch=1 n=g8 v=101
38932 On ch=1 n=g8 v=0
39688 Par ch=1 c=64 v=63
39782 Par ch=1 c=64 v=0
39922 Par ch=1 c=67 v=127
40084 Par ch=1 c=64 v=63
40138 Par ch=1 c=64 v=127
40228 On ch=1 n=c#6 v=69
40238 On ch=1 n=c#8 v=90
40246 On ch=1 n=g7 v=60
40308 On ch=1 n=c#8 v=0
40366 On ch=1 n=d8 v=66
40382 On ch=1 n=g5 v=38
40400 On ch=1 n=d7 v=5
40402 On ch=1 n=d6 v=37
40434 On ch=1 n=c#6 v=0
40478 Par ch=1 c=64 v=63
40514 Par ch=1 c=64 v=0
40696 Par ch=1 c=64 v=63
40716 Par ch=1 c=64 v=127
41198 On ch=1 n=d8 v=0
41214 On ch=1 n=d7 v=0
41258 On ch=1 n=g5 v=0
41266 On ch=1 n=g7 v=0
41290 On ch=1 n=d6 v=0
41632 Par ch=1 c=64 v=63
41678 Par ch=1 c=64 v=0
42706 Par ch=1 c=67 v=0
42818 Par ch=1 c=64 v=63
42830 Par ch=1 c=64 v=127
42928 On ch=1 n=b5 v=45
42956 On ch=1 n=d6 v=54
43032 On ch=1 n=g#6 v=37
43050 On ch=1 n=g7 v=90
43182 On ch=1 n=g#6 v=0
43188 On ch=1 n=d7 v=81
43224 On ch=1 n=g7 v=0
43244 On ch=1 n=d6 v=0
43290 On ch=1 n=d7 v=0
43324 On ch=1 n=g6 v=58
43346 On ch=1 n=b5 v=0
43396 On ch=1 n=g6 v=0
43444 On ch=1 n=d7 v=90
43540 On ch=1 n=g6 v=81
43552 On ch=1 n=d7 v=0
43632 On ch=1 n=d6 v=92
43646 On ch=1 n=g6 v=0
43656 On ch=1 n=b5 v=75
43698 On ch=1 n=d6 v=0
43728 Par ch=1 c=64 v=63
43740 Par ch=1 c=64 v=0
43760 Par ch=1 c=64 v=63
43786 On ch=1 n=d#6 v=82
43786 Par ch=1 c=64 v=127
43806 On ch=1 n=f#7 v=108
43808 On ch=1 n=a6 v=84
43932 On ch=1 n=c#7 v=75
43982 On ch=1 n=f#7 v=0
43986 On ch=1 n=d#6 v=0
43990 On ch=1 n=a6 v=0
44020 On ch=1 n=c#7 v=0
44024 On ch=1 n=f#6 v=79
44092 On ch=1 n=f#6 v=0
44138 On ch=1 n=c#7 v=88
44240 On ch=1 n=f#6 v=85
44276 On ch=1 n=c#7 v=0
44328 On ch=1 n=c#6 v=85
44366 On ch=1 n=f#6 v=0
44392 On ch=1 n=c#6 v=0
44394 On ch=1 n=a6 v=82
44464 On ch=1 n=c#6 v=76
44532 On ch=1 n=a6 v=0
44558 On ch=1 n=f#6 v=89
44586 On ch=1 n=c#6 v=0
44616 On ch=1 n=b5 v=0
44630 On ch=1 n=c#7 v=97
44644 On ch=1 n=f#6 v=0
44700 On ch=1 n=c#7 v=0
44716 On ch=1 n=f#6 v=89
44796 On ch=1 n=c#7 v=96
44806 On ch=1 n=f#6 v=0
44866 Par ch=1 c=64 v=63
44884 On ch=1 n=d#6 v=80
44886 On ch=1 n=a6 v=84
44892 On ch=1 n=c#7 v=0
44894 On ch=1 n=c6 v=68
44900 On ch=1 n=f7 v=101
44924 Par ch=1 c=64 v=127
44996 On ch=1 n=a6 v=0
45004 On ch=1 n=c7 v=89
45022 On ch=1 n=f7 v=0
45042 On ch=1 n=d#6 v=0
45072 On ch=1 n=c7 v=0
45072 On ch=1 n=c6 v=0
45082 On ch=1 n=f6 v=64
45130 On ch=1 n=f6 v=0
45172 On ch=1 n=c7 v=91
45254 On ch=1 n=f6 v=91
45258 On ch=1 n=c7 v=0
45342 On ch=1 n=c6 v=74
45344 On ch=1 n=f6 v=0
45408 On ch=1 n=c6 v=0
45500 On ch=1 n=c#6 v=67
45506 On ch=1 n=d#5 v=62
45524 On ch=1 n=f5 v=67
45568 Par ch=1 c=64 v=63
45622 On ch=1 n=c6 v=84
45624 Par ch=1 c=64 v=127
45714 On ch=1 n=c6 v=0
45750 On ch=1 n=c7 v=90
45780 On ch=1 n=f6 v=70
45842 On ch=1 n=c#6 v=0
45846 On ch=1 n=c7 v=0
45870 On ch=1 n=c6 v=83
45878 On ch=1 n=f6 v=0
45884 On ch=1 n=f5 v=0
45926 On ch=1 n=c6 v=0
45958 On ch=1 n=c#6 v=74
45962 On ch=1 n=f#5 v=85
46006 On ch=1 n=d#5 v=0
46008 On ch=1 n=c#6 v=0
46018 On ch=1 n=b5 v=93
46034 On ch=1 n=f#5 v=0
46090 On ch=1 n=b5 v=0
46124 On ch=1 n=b6 v=92
46130 On ch=1 n=e6 v=87
46180 On ch=1 n=b6 v=0
46196 On ch=1 n=b5 v=84
46198 On ch=1 n=e6 v=0
46238 On ch=1 n=b5 v=0
46262 On ch=1 n=c#6 v=101
46270 On ch=1 n=g5 v=79
46296 On ch=1 n=c#6 v=0
46302 On ch=1 n=g5 v=0
46320 On ch=1 n=a#5 v=110
46406 On ch=1 n=a#5 v=0
46442 On ch=1 n=a#6 v=101
46496 On ch=1 n=d#6 v=82
46534 On ch=1 n=a#6 v=0
46552 On ch=1 n=a#5 v=93
46576 On ch=1 n=d#6 v=0
46610 On ch=1 n=a#5 v=0
46702 On ch=1 n=b5 v=53
46746 On ch=1 n=d6 v=65
46768 Par ch=1 c=64 v=63
46778 Par ch=1 c=64 v=0
46820 Par ch=1 c=64 v=63
46840 Par ch=1 c=64 v=127
46848 On ch=1 n=g#6 v=76
46852 On ch=1 n=g7 v=100
46960 On ch=1 n=g#6 v=0
46968 On ch=1 n=d7 v=87
46992 On ch=1 n=g7 v=0
47054 On ch=1 n=d6 v=0
47056 On ch=1 n=d7 v=0
47060 On ch=1 n=b5 v=0
47068 On ch=1 n=g6 v=68
47118 On ch=1 n=g6 v=0
47164 On ch=1 n=d7 v=99
47250 On ch=1 n=g6 v=98
47270 On ch=1 n=d7 v=0
47318 On ch=1 n=d6 v=97
47342 On ch=1 n=b5 v=84
47346 On ch=1 n=g6 v=0
47376 On ch=1 n=d6 v=0
47398 Par ch=1 c=64 v=63
47406 Par ch=1 c=64 v=0
47454 On ch=1 n=d#6 v=82
47456 Par ch=1 c=64 v=63
47472 Par ch=1 c=64 v=127
47474 On ch=1 n=f#7 v=106
47474 On ch=1 n=a6 v=81
47574 On ch=1 n=c#7 v=80
47620 On ch=1 n=f#7 v=0
47642 On ch=1 n=d#6 v=0
47644 On ch=1 n=a6 v=0
47660 On ch=1 n=f#6 v=76
47664 On ch=1 n=c#7 v=0
47714 On ch=1 n=f#6 v=0
47756 On ch=1 n=c#7 v=87
47846 On ch=1 n=f#6 v=80
47884 On ch=1 n=c#7 v=0
47920 On ch=1 n=c#6 v=81
47948 On ch=1 n=f#6 v=0
47986 On ch=1 n=c#6 v=0
47988 On ch=1 n=a6 v=85
48068 On ch=1 n=c#6 v=83
48104 On ch=1 n=a6 v=0
48152 On ch=1 n=f#6 v=91
48172 On ch=1 n=c#6 v=0
48220 On ch=1 n=c#7 v=97
48240 On ch=1 n=f#6 v=0
48248 On ch=1 n=b5 v=0
48292 On ch=1 n=c#7 v=0
48298 On ch=1 n=f#6 v=90
48374 On ch=1 n=f#6 v=0
48380 On ch=1 n=c#7 v=98
48410 Par ch=1 c=64 v=63
48416 Par ch=1 c=64 v=0
48420 On ch=1 n=d#6 v=83
48422 On ch=1 n=a6 v=86
48432 On ch=1 n=c6 v=63
48464 On ch=1 n=f7 v=99
48468 Par ch=1 c=64 v=63
48482 On ch=1 n=c#7 v=0
48484 Par ch=1 c=64 v=127
48526 On ch=1 n=a6 v=0
48558 On ch=1 n=c7 v=81
48566 On ch=1 n=f7 v=0
48572 On ch=1 n=d#6 v=0
48598 On ch=1 n=c6 v=0
48618 On ch=1 n=f6 v=72
48620 On ch=1 n=c7 v=0
48676 On ch=1 n=f6 v=0
48718 On ch=1 n=c7 v=90
48792 On ch=1 n=f6 v=97
48798 On ch=1 n=c7 v=0
48876 On ch=1 n=c6 v=80
48880 On ch=1 n=f6 v=0
48940 On ch=1 n=c6 v=0
48998 On ch=1 n=c#6 v=88
49012 On ch=1 n=d#5 v=73
49018 On ch=1 n=f5 v=72
49020 Par ch=1 c=64 v=63
49034 Par ch=1 c=64 v=0
49060 Par ch=1 c=64 v=63
49084 Par ch=1 c=64 v=127
49120 On ch=1 n=c6 v=87
49200 On ch=1 n=c6 v=0
49238 On ch=1 n=c7 v=92
49256 On ch=1 n=f6 v=75
49286 On ch=1 n=c#6 v=0
49316 On ch=1 n=c7 v=0
49332 On ch=1 n=f6 v=0
49334 On ch=1 n=c6 v=84
49350 On ch=1 n=f5 v=0
49378 On ch=1 n=c6 v=0
49430 On ch=1 n=c#6 v=90
49432 On ch=1 n=f#5 v=86
49472 On ch=1 n=d#5 v=0
49476 On ch=1 n=b5 v=92
49484 On ch=1 n=c#6 v=0
49496 On ch=1 n=f#5 v=0
49544 On ch=1 n=b5 v=0
49580 On ch=1 n=b6 v=93
49586 On ch=1 n=e6 v=84
49630 On ch=1 n=b6 v=0
49646 On ch=1 n=b5 v=89
49660 On ch=1 n=e6 v=0
49690 On ch=1 n=b5 v=0
49714 On ch=1 n=c#6 v=106
49726 On ch=1 n=g5 v=80
49742 On ch=1 n=c#6 v=0
49754 On ch=1 n=g5 v=0
49780 On ch=1 n=a#5 v=107
49856 On ch=1 n=a#5 v=0
49886 On ch=1 n=a#6 v=104
49920 On ch=1 n=d#6 v=90
49962 On ch=1 n=a#6 v=0
49970 On ch=1 n=a#5 v=100
49978 On ch=1 n=d#6 v=0
50012 On ch=1 n=a#5 v=0
50150 Par ch=1 c=64 v=63
50160 Par ch=1 c=64 v=0
50212 On ch=1 n=d#5 v=83
50216 On ch=1 n=g#4 v=77
50228 Par ch=1 c=64 v=63
50242 Par ch=1 c=64 v=127
50246 On ch=1 n=a#5 v=99
50316 On ch=1 n=d#5 v=0
50342 On ch=1 n=b4 v=76
50344 On ch=1 n=g#4 v=0
50346 On ch=1 n=a#5 v=0
50478 On ch=1 n=d5 v=87
50492 On ch=1 n=b4 v=0
50560 On ch=1 n=d5 v=0
50626 On ch=1 n=g5 v=99
50626 On ch=1 n=d#5 v=93
50638 On ch=1 n=d#4 v=76
50736 On ch=1 n=g5 v=0
50742 On ch=1 n=b4 v=84
50750 On ch=1 n=d#5 v=0
50782 On ch=1 n=d#4 v=0
50830 On ch=1 n=d5 v=86
50848 On ch=1 n=b4 v=0
50926 On ch=1 n=f5 v=102
50930 On ch=1 n=d5 v=0
51016 On ch=1 n=b4 v=76
51036 On ch=1 n=f5 v=0
51074 On ch=1 n=d5 v=89
51102 On ch=1 n=b4 v=0
51158 Par ch=1 c=64 v=63
51168 Par ch=1 c=64 v=0
51168 On ch=1 n=f5 v=97
51168 On ch=1 n=c#5 v=63
51174 On ch=1 n=d5 v=0
51192 On ch=1 n=g4 v=42
51218 Par ch=1 c=64 v=63
51238 Par ch=1 c=64 v=127
51252 On ch=1 n=f5 v=0
51266 On ch=1 n=d5 v=72
51294 On ch=1 n=c#5 v=0
51340 On ch=1 n=d#5 v=98
51344 On ch=1 n=d5 v=0
51424 On ch=1 n=d#5 v=0
51434 On ch=1 n=e5 v=82
51440 On ch=1 n=c#5 v=68
51446 On ch=1 n=d#4 v=61
51450 On ch=1 n=g4 v=0
51518 On ch=1 n=f5 v=86
51528 On ch=1 n=c#5 v=0
51534 On ch=1 n=e5 v=0
51602 On ch=1 n=b5 v=90
51612 On ch=1 n=d#4 v=0
51622 On ch=1 n=f5 v=0
51736 On ch=1 n=b5 v=0
51760 On ch=1 n=g#4 v=66
51790 On ch=1 n=d#5 v=44
51826 On ch=1 n=a#5 v=105
51836 Par ch=1 c=64 v=63
51884 Par ch=1 c=64 v=127
51918 On ch=1 n=a#5 v=0
51934 On ch=1 n=d#5 v=0
51950 On ch=1 n=b4 v=51
52048 On ch=1 n=d5 v=96
52058 On ch=1 n=g#4 v=0
52074 On ch=1 n=b4 v=0
52120 On ch=1 n=d5 v=0
52152 On ch=1 n=g5 v=96
52164 On ch=1 n=d#5 v=88
52168 On ch=1 n=d#4 v=78
52252 On ch=1 n=b4 v=97
52262 On ch=1 n=g5 v=0
52300 On ch=1 n=d#5 v=0
52340 On ch=1 n=b4 v=0
52348 On ch=1 n=d5 v=79
52366 On ch=1 n=d#4 v=0
52402 On ch=1 n=d5 v=0
52430 On ch=1 n=f5 v=106
52522 On ch=1 n=b4 v=86
52524 On ch=1 n=f5 v=0
52570 On ch=1 n=d5 v=94
52588 On ch=1 n=b4 v=0
52646 On ch=1 n=d5 v=0
52676 On ch=1 n=f5 v=96
52680 On ch=1 n=c#5 v=50
52682 Par ch=1 c=64 v=63
52694 Par ch=1 c=64 v=0
52698 On ch=1 n=g4 v=39
52740 Par ch=1 c=64 v=63
52754 On ch=1 n=d5 v=71
52756 On ch=1 n=f5 v=0
52764 Par ch=1 c=64 v=127
52818 On ch=1 n=c#5 v=0
52842 On ch=1 n=d5 v=0
52844 On ch=1 n=d#5 v=95
52918 On ch=1 n=d#5 v=0
52938 On ch=1 n=e5 v=71
52950 On ch=1 n=c#5 v=71
52956 On ch=1 n=g4 v=0
52962 On ch=1 n=d#4 v=64
53018 On ch=1 n=f5 v=84
53030 On ch=1 n=e5 v=0
53064 On ch=1 n=c#5 v=0
53100 On ch=1 n=b5 v=85
53116 On ch=1 n=f5 v=0
53126 On ch=1 n=d#4 v=0
53226 On ch=1 n=b5 v=0
53278 On ch=1 n=g#4 v=60
53280 Par ch=1 c=64 v=63
53288 On ch=1 n=d#5 v=53
53290 Par ch=1 c=64 v=0
53304 On ch=1 n=a#5 v=101
53322 Par ch=1 c=64 v=63
53350 Par ch=1 c=64 v=127
53416 On ch=1 n=a#5 v=0
53456 On ch=1 n=d#5 v=0
53462 On ch=1 n=b4 v=30
53498 On ch=1 n=g#4 v=0
53568 On ch=1 n=d5 v=85
53584 On ch=1 n=b4 v=0
53662 On ch=1 n=d5 v=0
53714 On ch=1 n=g5 v=89
53722 On ch=1 n=d#5 v=68
53724 On ch=1 n=d#4 v=68
53838 On ch=1 n=b4 v=70
53872 On ch=1 n=g5 v=0
53920 On ch=1 n=d#5 v=0
53924 On ch=1 n=d5 v=76
53932 On ch=1 n=b4 v=0
53982 On ch=1 n=d5 v=0
54016 On ch=1 n=f5 v=107
54056 On ch=1 n=d#4 v=0
54102 On ch=1 n=b4 v=76
54166 On ch=1 n=f5 v=0
54178 On ch=1 n=d5 v=91
54210 On ch=1 n=b4 v=0
54262 On ch=1 n=d5 v=0
54294 On ch=1 n=c#5 v=51
54302 On ch=1 n=f5 v=106
54304 On ch=1 n=f#4 v=57
54330 Par ch=1 c=64 v=63
54394 Par ch=1 c=64 v=127
54404 On ch=1 n=c5 v=48
54470 On ch=1 n=a4 v=54
54494 On ch=1 n=c#5 v=0
54500 On ch=1 n=c5 v=0
54534 On ch=1 n=f#4 v=0
54534 On ch=1 n=f5 v=0
54572 On ch=1 n=c#4 v=60
54584 On ch=1 n=a4 v=0
54588 On ch=1 n=c#5 v=11
54616 On ch=1 n=d#5 v=99
54668 On ch=1 n=c#5 v=0
54724 On ch=1 n=c5 v=54
54788 On ch=1 n=d#5 v=0
54796 On ch=1 n=a4 v=50
54830 On ch=1 n=c5 v=0
54846 On ch=1 n=c#4 v=0
54878 On ch=1 n=c#5 v=54
54890 On ch=1 n=f#4 v=61
54894 On ch=1 n=f5 v=73
54896 On ch=1 n=a4 v=0
54900 Par ch=1 c=64 v=63
54926 Par ch=1 c=64 v=127
55006 On ch=1 n=c5 v=60
55072 On ch=1 n=c#5 v=0
55082 On ch=1 n=f#4 v=0
55100 On ch=1 n=a4 v=45
55108 On ch=1 n=c5 v=0
55192 On ch=1 n=f5 v=0
55196 On ch=1 n=c#4 v=52
55208 On ch=1 n=d#5 v=83
55218 On ch=1 n=a4 v=0
55316 On ch=1 n=c#4 v=0
55338 On ch=1 n=c5 v=24
55392 On ch=1 n=d#5 v=0
55406 On ch=1 n=a4 v=33
55460 On ch=1 n=c5 v=0
55526 On ch=1 n=c#5 v=37
55526 On ch=1 n=f#4 v=49
55544 Par ch=1 c=64 v=63
55550 On ch=1 n=f5 v=62
55578 On ch=1 n=a4 v=0
55598 Par ch=1 c=64 v=127
55668 On ch=1 n=c#5 v=0
55684 On ch=1 n=f#4 v=0
55700 On ch=1 n=c5 v=53
55802 On ch=1 n=c5 v=0
55816 On ch=1 n=a4 v=36
55938 On ch=1 n=a4 v=0
55948 On ch=1 n=c#4 v=52
55994 On ch=1 n=d#5 v=72
56016 On ch=1 n=f5 v=0
56104 On ch=1 n=c#4 v=0
56150 On ch=1 n=c5 v=35
56170 On ch=1 n=d#5 v=0
56318 On ch=1 n=c5 v=0
56318 On ch=1 n=a4 v=34
56398 On ch=1 n=a4 v=0
56610 On ch=1 n=f#3 v=78
56668 Par ch=1 c=64 v=63
56690 Par ch=1 c=64 v=0
56714 Par ch=1 c=64 v=63
56752 Par ch=1 c=64 v=127
56782 On ch=1 n=e4 v=82
56908 On ch=1 n=e4 v=0
56914 On ch=1 n=a#4 v=92
56946 On ch=1 n=c#4 v=64
56978 On ch=1 n=f#3 v=0
57012 On ch=1 n=d#5 v=101
57020 On ch=1 n=a#4 v=0
57044 On ch=1 n=d#5 v=0
57052 On ch=1 n=c#4 v=0
57082 On ch=1 n=a4 v=69
57138 On ch=1 n=c#5 v=65
57142 On ch=1 n=e5 v=76
57172 On ch=1 n=a4 v=0
57178 On ch=1 n=c#5 v=0
57194 On ch=1 n=e5 v=0
57218 On ch=1 n=a5 v=98
57244 On ch=1 n=c#5 v=94
57354 On ch=1 n=a5 v=0
57458 On ch=1 n=a#4 v=32
57462 On ch=1 n=d#6 v=109
57480 On ch=1 n=g5 v=64
57482 On ch=1 n=c#5 v=0
57494 Par ch=1 c=64 v=63
57564 Par ch=1 c=64 v=127
57606 On ch=1 n=a5 v=76
57634 On ch=1 n=g5 v=0
57652 On ch=1 n=d#6 v=0
57690 On ch=1 n=e5 v=73
57764 On ch=1 n=a5 v=0
57770 On ch=1 n=e5 v=0
57786 On ch=1 n=f#4 v=72
57814 On ch=1 n=c#6 v=108
57850 On ch=1 n=a#4 v=0
57896 On ch=1 n=a5 v=74
57960 On ch=1 n=c#6 v=0
57990 On ch=1 n=e5 v=73
58002 On ch=1 n=a5 v=0
58052 On ch=1 n=f#4 v=0
58074 On ch=1 n=e5 v=0
58076 On ch=1 n=a#5 v=115
58166 On ch=1 n=g5 v=76
58208 On ch=1 n=a#5 v=0
58232 On ch=1 n=e5 v=75
58260 On ch=1 n=g5 v=0
58296 On ch=1 n=b4 v=71
58296 Par ch=1 c=64 v=63
58300 On ch=1 n=e5 v=0
58300 On ch=1 n=f#5 v=88
58334 On ch=1 n=a#5 v=110
58368 Par ch=1 c=64 v=127
58380 On ch=1 n=f#5 v=0
58410 On ch=1 n=d5 v=74
58430 On ch=1 n=a#5 v=0
58472 On ch=1 n=b4 v=0
58490 On ch=1 n=f5 v=74
58498 On ch=1 n=d5 v=0
58576 On ch=1 n=a#5 v=103
58586 On ch=1 n=f5 v=0
58586 On ch=1 n=f#4 v=79
58640 On ch=1 n=a#5 v=0
58668 On ch=1 n=f#4 v=0
58680 On ch=1 n=b5 v=79
58740 On ch=1 n=b5 v=0
58768 On ch=1 n=f#6 v=97
58874 On ch=1 n=a#4 v=52
58906 On ch=1 n=f#6 v=0
58914 Par ch=1 c=64 v=63
58930 Par ch=1 c=64 v=0
58936 On ch=1 n=g5 v=65
58970 On ch=1 n=d#6 v=103
58970 Par ch=1 c=64 v=63
59000 Par ch=1 c=64 v=127
59050 On ch=1 n=g5 v=0
59104 On ch=1 n=a5 v=69
59118 On ch=1 n=d#6 v=0
59188 On ch=1 n=e5 v=57
59244 On ch=1 n=a5 v=0
59262 On ch=1 n=e5 v=0
59288 On ch=1 n=c#6 v=106
59288 On ch=1 n=f#4 v=76
59296 On ch=1 n=a#4 v=0
59374 On ch=1 n=a5 v=80
59420 On ch=1 n=c#6 v=0
59462 On ch=1 n=e5 v=47
59466 On ch=1 n=a5 v=0
59526 On ch=1 n=e5 v=0
59538 On ch=1 n=f#4 v=0
59546 On ch=1 n=a#5 v=115
59638 On ch=1 n=g5 v=84
59678 On ch=1 n=a#5 v=0
59704 On ch=1 n=e5 v=70
59728 On ch=1 n=g5 v=0
59750 Par ch=1 c=64 v=63
59760 Par ch=1 c=64 v=0
59774 On ch=1 n=b4 v=80
59776 On ch=1 n=e5 v=0
59778 On ch=1 n=f#5 v=97
59796 On ch=1 n=a#5 v=114
59806 Par ch=1 c=64 v=63
59828 Par ch=1 c=64 v=127
59838 On ch=1 n=f#5 v=0
59880 On ch=1 n=d5 v=91
59898 On ch=1 n=a#5 v=0
59908 On ch=1 n=b4 v=0
59962 On ch=1 n=f5 v=77
59970 On ch=1 n=d5 v=0
60044 On ch=1 n=f#4 v=84
60044 On ch=1 n=a#5 v=107
60058 On ch=1 n=f5 v=0
60104 On ch=1 n=f#4 v=0
60108 On ch=1 n=a#5 v=0
60152 On ch=1 n=b5 v=80
60234 On ch=1 n=b5 v=0
60278 On ch=1 n=f#6 v=86
60420 On ch=1 n=f#6 v=0
60454 On ch=1 n=c5 v=58
60458 On ch=1 n=d#6 v=99
60490 Par ch=1 c=64 v=63
60504 Par ch=1 c=64 v=0
60556 Par ch=1 c=64 v=63
60580 Par ch=1 c=64 v=127
60626 On ch=1 n=d#6 v=0
60654 On ch=1 n=d#5 v=78
60686 On ch=1 n=c5 v=0
60814 On ch=1 n=d#5 v=0
60828 On ch=1 n=a5 v=84
60838 On ch=1 n=g#5 v=55
60910 On ch=1 n=a5 v=0
60936 On ch=1 n=g#5 v=0
60956 On ch=1 n=f#5 v=72
61090 On ch=1 n=a#5 v=106
61108 On ch=1 n=f#5 v=0
61108 On ch=1 n=d#5 v=69
61144 On ch=1 n=a#5 v=0
61222 On ch=1 n=f#5 v=73
61288 On ch=1 n=d#5 v=0
61334 On ch=1 n=f#6 v=110
61342 On ch=1 n=f#5 v=0
61370 On ch=1 n=d6 v=66
61432 On ch=1 n=f#6 v=0
61448 On ch=1 n=d6 v=0
61458 On ch=1 n=c#6 v=89
61572 On ch=1 n=c#6 v=0
61580 On ch=1 n=f#5 v=88
61584 On ch=1 n=d6 v=99
61678 On ch=1 n=a#5 v=96
