MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
187381 On ch=1 n=a4 v=0
187398 On ch=1 n=g5 v=0
187474 On ch=1 n=c#5 v=90
187477 On ch=1 n=a4 v=96
187485 On ch=1 n=e5 v=87
187485 On ch=1 n=a5 v=86
187492 On ch=1 n=g5 v=76
187552 On ch=1 n=a3 v=0
187569 On ch=1 n=a2 v=0
187626 On ch=1 n=g5 v=0
187629 On ch=1 n=a4 v=0
187629 On ch=1 n=c#5 v=0
187641 On ch=1 n=e5 v=0
187658 On ch=1 n=a5 v=0
187853 On ch=1 n=a4 v=98
187857 On ch=1 n=a5 v=98
187857 On ch=1 n=d5 v=91
187861 On ch=1 n=f#5 v=90
187872 On ch=1 n=d2 v=90
187874 On ch=1 n=d3 v=91
187889 Par ch=1 c=64 v=0
188073 On ch=1 n=a5 v=0
188145 Par ch=1 c=64 v=127
188234 On ch=1 n=f#5 v=0
188238 On ch=1 n=d2 v=0
188249 On ch=1 n=d3 v=0
188249 On ch=1 n=d5 v=0
188341 On ch=1 n=a4 v=0
188545 On ch=1 n=f#5 v=53
188545 On ch=1 n=a4 v=53
188545 On ch=1 n=d5 v=62
188545 On ch=1 n=d4 v=60
188549 On ch=1 n=a3 v=54
188549 On ch=1 n=f#4 v=54
188641 On ch=1 n=f#4 v=0
188672 On ch=1 n=d4 v=0
188686 On ch=1 n=a3 v=0
188686 On ch=1 n=d5 v=0
188689 On ch=1 n=f#5 v=0
188701 On ch=1 n=a4 v=0
188821 On ch=1 n=d4 v=53
188821 On ch=1 n=d5 v=59
188825 On ch=1 n=a3 v=53
188825 On ch=1 n=a4 v=60
188825 On ch=1 n=f#5 v=60
188825 On ch=1 n=f#4 v=53
188902 On ch=1 n=f#4 v=0
188906 On ch=1 n=a3 v=0
188934 On ch=1 n=f#5 v=0
188934 On ch=1 n=d5 v=0
188942 On ch=1 n=a4 v=0
188942 On ch=1 n=d4 v=0
189029 On ch=1 n=d4 v=54
189033 On ch=1 n=a3 v=55
189033 On ch=1 n=a4 v=58
189033 On ch=1 n=f#4 v=58
189034 On ch=1 n=f#5 v=58
189034 On ch=1 n=d5 v=59
189122 On ch=1 n=d5 v=0
189122 On ch=1 n=a3 v=0
189129 On ch=1 n=f#4 v=0
189129 On ch=1 n=a4 v=0
189139 On ch=1 n=f#5 v=0
189162 On ch=1 n=d4 v=0
189222 On ch=1 n=a5 v=96
189226 On ch=1 n=a4 v=83
189226 On ch=1 n=a3 v=69
189226 On ch=1 n=d4 v=53
189231 On ch=1 n=f#4 v=73
189231 On ch=1 n=d5 v=74
189231 On ch=1 n=f#5 v=55
189282 On ch=1 n=f#5 v=0
189291 On ch=1 n=d5 v=0
189350 On ch=1 n=a3 v=0
189355 On ch=1 n=f#4 v=0
189370 On ch=1 n=a4 v=0
189470 On ch=1 n=d4 v=0
189489 On ch=1 n=d4 v=54
189495 On ch=1 n=d5 v=53
189495 On ch=1 n=f#5 v=54
189495 On ch=1 n=a3 v=60
189495 On ch=1 n=a4 v=61
189499 On ch=1 n=f#4 v=62
189534 On ch=1 n=d5 v=0
189549 On ch=1 n=f#5 v=0
189563 On ch=1 n=a4 v=0
189590 On ch=1 n=f#4 v=0
189609 On ch=1 n=a3 v=0
189631 On ch=1 n=d4 v=0
189691 On ch=1 n=d4 v=61
189691 On ch=1 n=a4 v=60
189698 On ch=1 n=a3 v=63
189698 On ch=1 n=f#4 v=53
189698 On ch=1 n=f#5 v=61
189698 On ch=1 n=d5 v=62
189738 On ch=1 n=d5 v=0
189766 On ch=1 n=f#5 v=0
189770 On ch=1 n=a4 v=0
189811 On ch=1 n=a3 v=0
189890 On ch=1 n=f#5 v=61
189894 On ch=1 n=d5 v=60
189902 On ch=1 n=f#4 v=0
189902 On ch=1 n=f#4 v=61
189902 On ch=1 n=a3 v=62
189902 On ch=1 n=a4 v=61
189958 On ch=1 n=a4 v=0
189974 On ch=1 n=a3 v=0
189974 On ch=1 n=d5 v=0
189974 On ch=1 n=f#5 v=0
190015 On ch=1 n=d4 v=0
190069 On ch=1 n=f#4 v=0
190078 On ch=1 n=d4 v=53
190078 On ch=1 n=f#4 v=61
190078 On ch=1 n=a3 v=62
190078 On ch=1 n=f#5 v=47
190082 On ch=1 n=a4 v=51
190082 On ch=1 n=d5 v=62
190091 On ch=1 n=d5 v=0
190151 On ch=1 n=a4 v=0
190151 On ch=1 n=f#5 v=0
190151 On ch=1 n=a3 v=0
190159 On ch=1 n=f#4 v=0
190186 On ch=1 n=d4 v=0
190262 On ch=1 n=f#4 v=48
190262 On ch=1 n=d4 v=51
190262 On ch=1 n=a3 v=50
190266 On ch=1 n=d5 v=53
190266 On ch=1 n=f#5 v=47
190266 On ch=1 n=a4 v=51
190338 On ch=1 n=a4 v=0
190338 On ch=1 n=d5 v=0
190355 On ch=1 n=f#5 v=0
190366 On ch=1 n=f#4 v=0
190370 On ch=1 n=d4 v=0
190382 On ch=1 n=a3 v=0
190382 On ch=1 n=a5 v=0
190463 On ch=1 n=a4 v=81
190463 On ch=1 n=a5 v=98
190463 On ch=1 n=d5 v=66
190463 On ch=1 n=f#4 v=48
190466 On ch=1 n=a3 v=61
190471 On ch=1 n=d4 v=62
190471 On ch=1 n=f#5 v=61
190539 On ch=1 n=a3 v=0
190546 On ch=1 n=f#5 v=0
190551 On ch=1 n=d5 v=0
190566 On ch=1 n=d4 v=0
190569 On ch=1 n=a4 v=0
190649 On ch=1 n=f#4 v=0
190659 On ch=1 n=f#4 v=54
190659 On ch=1 n=a3 v=49
190668 On ch=1 n=d4 v=53
190668 On ch=1 n=a4 v=58
190668 On ch=1 n=f#5 v=53
190668 On ch=1 n=d5 v=62
190707 On ch=1 n=d4 v=0
190707 On ch=1 n=f#4 v=0
190708 On ch=1 n=a3 v=0
190748 On ch=1 n=a4 v=0
190775 On ch=1 n=d5 v=0
190775 On ch=1 n=f#5 v=0
190783 On ch=1 n=a5 v=0
190906 On ch=1 n=a5 v=93
190916 On ch=1 n=b4 v=83
190916 On ch=1 n=d3 v=71
190916 On ch=1 n=d2 v=78
190919 Par ch=1 c=64 v=0
190942 On ch=1 n=d3 v=0
190963 On ch=1 n=d2 v=0
191036 Par ch=1 c=64 v=127
191060 On ch=1 n=b4 v=0
191228 On ch=1 n=b4 v=53
191228 On ch=1 n=d5 v=51
191235 On ch=1 n=f#5 v=50
191239 On ch=1 n=f#4 v=61
191239 On ch=1 n=d4 v=54
191239 On ch=1 n=b3 v=53
191248 On ch=1 n=f#4 v=0
191275 On ch=1 n=b3 v=0
191275 On ch=1 n=d4 v=0
191303 On ch=1 n=b4 v=0
191313 On ch=1 n=f#5 v=0
191313 On ch=1 n=d5 v=0
191404 On ch=1 n=d4 v=61
191404 On ch=1 n=b3 v=62
191408 On ch=1 n=f#4 v=60
191412 On ch=1 n=f#5 v=61
191412 On ch=1 n=b4 v=59
191412 On ch=1 n=d5 v=59
191422 On ch=1 n=a4 v=61
191423 On ch=1 n=a4 v=0
191477 On ch=1 n=b3 v=0
191493 On ch=1 n=f#4 v=0
191493 On ch=1 n=a5 v=0
191500 On ch=1 n=d5 v=0
191500 On ch=1 n=b4 v=0
191500 On ch=1 n=d4 v=0
191510 On ch=1 n=f#5 v=0
191617 On ch=1 n=b4 v=78
191617 On ch=1 n=b5 v=92
191617 On ch=1 n=a4 v=61
191617 On ch=1 n=b3 v=54
191617 On ch=1 n=d4 v=57
191621 On ch=1 n=f#4 v=60
191621 On ch=1 n=f#5 v=55
191621 On ch=1 n=d5 v=66
191682 On ch=1 n=d5 v=0
191686 On ch=1 n=f#5 v=0
191690 On ch=1 n=b3 v=0
191702 On ch=1 n=d4 v=0
191714 On ch=1 n=f#4 v=0
191717 On ch=1 n=b4 v=0
191726 On ch=1 n=a4 v=0
191749 On ch=1 n=b5 v=0
191849 On ch=1 n=b3 v=58
191849 On ch=1 n=f#4 v=61
191849 On ch=1 n=d4 v=59
191853 On ch=1 n=b5 v=95
191853 On ch=1 n=b4 v=78
191853 On ch=1 n=d5 v=66
191857 On ch=1 n=f#5 v=51
191929 On ch=1 n=f#5 v=0
191929 On ch=1 n=d5 v=0
191957 On ch=1 n=b3 v=0
191965 On ch=1 n=b4 v=0
191969 On ch=1 n=d4 v=0
191986 On ch=1 n=f#4 v=0
192102 On ch=1 n=b3 v=51
192102 On ch=1 n=d4 v=55
192106 On ch=1 n=a4 v=55
192106 On ch=1 n=f#4 v=53
192106 On ch=1 n=d5 v=49
192106 On ch=1 n=f#5 v=48
192106 On ch=1 n=b4 v=57
192180 On ch=1 n=f#5 v=0
192201 On ch=1 n=b4 v=0
192201 On ch=1 n=d5 v=0
192201 On ch=1 n=a4 v=0
192201 On ch=1 n=b3 v=0
192202 On ch=1 n=d4 v=0
192213 On ch=1 n=f#4 v=0
192294 On ch=1 n=f#4 v=61
192294 On ch=1 n=b4 v=51
192294 On ch=1 n=a4 v=61
192297 On ch=1 n=b3 v=54
192297 On ch=1 n=d4 v=56
192302 On ch=1 n=d5 v=52
192302 On ch=1 n=f#5 v=53
192373 On ch=1 n=b3 v=0
192382 On ch=1 n=d5 v=0
192382 On ch=1 n=a4 v=0
192385 On ch=1 n=f#5 v=0
192385 On ch=1 n=d4 v=0
192406 On ch=1 n=b4 v=0
192410 On ch=1 n=f#4 v=0
192489 On ch=1 n=f#4 v=65
192489 On ch=1 n=b4 v=53
192493 On ch=1 n=f#5 v=57
192493 On ch=1 n=b3 v=64
192493 On ch=1 n=d4 v=59
192493 On ch=1 n=d5 v=55
192497 On ch=1 n=a4 v=69
192565 On ch=1 n=a4 v=0
192580 On ch=1 n=d5 v=0
192586 On ch=1 n=b3 v=0
192593 On ch=1 n=d4 v=0
192593 On ch=1 n=f#5 v=0
192597 On ch=1 n=b4 v=0
192601 On ch=1 n=f#4 v=0
192681 On ch=1 n=d4 v=57
192682 On ch=1 n=b3 v=64
192682 On ch=1 n=f#4 v=63
192693 On ch=1 n=a4 v=69
192693 On ch=1 n=b4 v=55
192693 On ch=1 n=f#5 v=57
192693 On ch=1 n=d5 v=55
192777 On ch=1 n=a4 v=0
192782 On ch=1 n=f#5 v=0
192782 On ch=1 n=b4 v=0
192782 On ch=1 n=b3 v=0
192793 On ch=1 n=d5 v=0
192796 On ch=1 n=f#4 v=0
192802 On ch=1 n=d4 v=0
192889 On ch=1 n=f#4 v=61
192889 On ch=1 n=b3 v=61
192889 On ch=1 n=d4 v=57
192893 On ch=1 n=f#5 v=57
192893 On ch=1 n=a4 v=69
192893 On ch=1 n=d5 v=55
192902 On ch=1 n=b4 v=51
192969 On ch=1 n=b4 v=0
192981 On ch=1 n=a4 v=0
192986 On ch=1 n=b3 v=0
192993 On ch=1 n=d5 v=0
192993 On ch=1 n=f#5 v=0
193017 On ch=1 n=d4 v=0
193017 On ch=1 n=f#4 v=0
193096 On ch=1 n=d4 v=56
193096 On ch=1 n=b3 v=56
193096 On ch=1 n=f#4 v=55
193102 On ch=1 n=d5 v=55
193102 On ch=1 n=a4 v=58
193102 On ch=1 n=b4 v=53
193102 On ch=1 n=f#5 v=54
193162 On ch=1 n=b4 v=0
193174 On ch=1 n=a4 v=0
193177 On ch=1 n=f#5 v=0
193181 On ch=1 n=d5 v=0
193193 On ch=1 n=b3 v=0
193203 On ch=1 n=d4 v=0
193214 On ch=1 n=f#4 v=0
193277 On ch=1 n=f#4 v=61
193277 On ch=1 n=f#5 v=57
193283 On ch=1 n=d5 v=61
193283 On ch=1 n=d4 v=61
193283 On ch=1 n=a4 v=61
193283 On ch=1 n=b3 v=61
193299 On ch=1 n=a4 v=0
193299 On ch=1 n=d5 v=0
193314 On ch=1 n=b3 v=0
193314 On ch=1 n=b5 v=0
193334 On ch=1 n=d4 v=0
193334 On ch=1 n=f#4 v=0
193343 On ch=1 n=f#5 v=0
193558 On ch=1 n=d5 v=79
193558 On ch=1 n=d6 v=100
193558 On ch=1 n=b5 v=78
193562 On ch=1 n=g5 v=75
193562 On ch=1 n=d2 v=80
193562 On ch=1 n=d3 v=82
193591 Par ch=1 c=64 v=0
193723 On ch=1 n=d2 v=0
193726 On ch=1 n=d3 v=0
193730 Par ch=1 c=64 v=127
193758 On ch=1 n=b5 v=0
193774 On ch=1 n=g5 v=0
193859 On ch=1 n=d5 v=0
193991 On ch=1 n=d5 v=60
193991 On ch=1 n=b4 v=60
193991 On ch=1 n=d4 v=59
193994 On ch=1 n=b5 v=59
193994 On ch=1 n=g5 v=60
193994 On ch=1 n=g4 v=60
194034 On ch=1 n=d4 v=0
194067 On ch=1 n=b4 v=0
194079 On ch=1 n=g4 v=0
194082 On ch=1 n=b5 v=0
194097 On ch=1 n=g5 v=0
194097 On ch=1 n=d5 v=0
194198 On ch=1 n=b4 v=61
194203 On ch=1 n=d5 v=60
194203 On ch=1 n=d4 v=52
194203 On ch=1 n=g5 v=59
194203 On ch=1 n=g4 v=56
194203 On ch=1 n=b5 v=57
194263 On ch=1 n=g4 v=0
194263 On ch=1 n=d4 v=0
194294 On ch=1 n=g5 v=0
194298 On ch=1 n=b5 v=0
194298 On ch=1 n=b4 v=0
194303 On ch=1 n=d5 v=0
194390 On ch=1 n=b4 v=67
194390 On ch=1 n=d4 v=67
194390 On ch=1 n=g5 v=58
194390 On ch=1 n=b5 v=57
194399 On ch=1 n=g4 v=67
194399 On ch=1 n=d5 v=60
194450 On ch=1 n=d6 v=0
194479 On ch=1 n=d5 v=0
194483 On ch=1 n=g5 v=0
194483 On ch=1 n=d4 v=0
194490 On ch=1 n=b4 v=0
194494 On ch=1 n=g4 v=0
194494 On ch=1 n=b5 v=0
194599 On ch=1 n=d6 v=111
194599 On ch=1 n=d4 v=75
194599 On ch=1 n=d5 v=82
194602 On ch=1 n=b4 v=78
194602 On ch=1 n=g4 v=73
194602 On ch=1 n=g5 v=76
194617 On ch=1 n=b5 v=66
194693 On ch=1 n=b5 v=0
194697 On ch=1 n=g5 v=0
194734 On ch=1 n=b4 v=0
194734 On ch=1 n=d4 v=0
194750 On ch=1 n=g4 v=0
194750 On ch=1 n=d5 v=0
194838 On ch=1 n=g5 v=59
194838 On ch=1 n=d4 v=60
194838 On ch=1 n=g4 v=51
194838 On ch=1 n=b5 v=56
194839 On ch=1 n=d5 v=52
194839 On ch=1 n=b4 v=57
194910 On ch=1 n=b5 v=0
194926 On ch=1 n=g5 v=0
194930 On ch=1 n=b4 v=0
194940 On ch=1 n=d5 v=0
194940 On ch=1 n=g4 v=0
194940 On ch=1 n=d4 v=0
195016 On ch=1 n=b4 v=60
195016 On ch=1 n=d4 v=62
195019 On ch=1 n=g4 v=65
195019 On ch=1 n=d5 v=51
195019 On ch=1 n=g5 v=55
195031 On ch=1 n=b5 v=54
195096 On ch=1 n=b5 v=0
195107 On ch=1 n=g5 v=0
195117 On ch=1 n=d4 v=0
195120 On ch=1 n=d5 v=0
195128 On ch=1 n=g4 v=0
195132 On ch=1 n=b4 v=0
195205 On ch=1 n=g4 v=63
195205 On ch=1 n=d5 v=52
195205 On ch=1 n=b4 v=60
195205 On ch=1 n=d4 v=65
195208 On ch=1 n=g5 v=58
195208 On ch=1 n=b5 v=57
195272 On ch=1 n=g5 v=0
195288 On ch=1 n=b5 v=0
195292 On ch=1 n=d4 v=0
195311 On ch=1 n=d5 v=0
195313 On ch=1 n=b4 v=0
195313 On ch=1 n=g4 v=0
195384 On ch=1 n=d5 v=50
195391 On ch=1 n=g4 v=60
195391 On ch=1 n=b4 v=57
195393 On ch=1 n=d4 v=62
195393 On ch=1 n=g5 v=58
195393 On ch=1 n=b5 v=50
195444 On ch=1 n=b5 v=0
195453 On ch=1 n=g5 v=0
195464 On ch=1 n=d4 v=0
195471 On ch=1 n=b4 v=0
195471 On ch=1 n=g4 v=0
195488 On ch=1 n=d5 v=0
195564 On ch=1 n=g4 v=60
195564 On ch=1 n=d5 v=59
195564 On ch=1 n=d4 v=60
195568 On ch=1 n=b4 v=54
195568 On ch=1 n=g5 v=59
195568 On ch=1 n=b5 v=52
195628 On ch=1 n=g5 v=0
195644 On ch=1 n=b5 v=0
195648 On ch=1 n=d4 v=0
195648 On ch=1 n=d5 v=0
195648 On ch=1 n=d6 v=0
195656 On ch=1 n=b4 v=0
195667 On ch=1 n=g4 v=0
195748 On ch=1 n=d6 v=115
195760 On ch=1 n=d5 v=79
195760 On ch=1 n=d4 v=62
195760 On ch=1 n=g5 v=68
195764 On ch=1 n=g4 v=59
195764 On ch=1 n=b4 v=55
195764 On ch=1 n=b5 v=53
195800 On ch=1 n=b5 v=0
195828 On ch=1 n=b4 v=0
195832 On ch=1 n=g4 v=0
195833 On ch=1 n=g5 v=0
195852 On ch=1 n=d4 v=0
195872 On ch=1 n=d5 v=0
195928 On ch=1 n=d4 v=59
195932 On ch=1 n=g4 v=54
195932 On ch=1 n=d5 v=54
195932 On ch=1 n=b5 v=54
195932 On ch=1 n=g5 v=53
195952 On ch=1 n=g4 v=0
195973 On ch=1 n=g5 v=0
195980 On ch=1 n=d4 v=0
196012 On ch=1 n=d5 v=0
196024 On ch=1 n=b5 v=0
196024 On ch=1 n=d6 v=0
196160 On ch=1 n=d6 v=85
196160 On ch=1 n=e5 v=84
196164 On ch=1 n=d2 v=82
196164 On ch=1 n=d3 v=81
196224 On ch=1 n=d2 v=0
196228 On ch=1 n=d3 v=0
196328 On ch=1 n=e5 v=0
196484 On ch=1 n=g5 v=62
196488 On ch=1 n=e5 v=58
196488 On ch=1 n=b4 v=50
196493 On ch=1 n=b5 v=57
196493 On ch=1 n=g4 v=59
196493 On ch=1 n=d5 v=59
196493 On ch=1 n=e4 v=53
196508 On ch=1 n=e4 v=0
196528 On ch=1 n=g4 v=0
196548 On ch=1 n=d5 v=0
196558 On ch=1 n=g5 v=0
196570 On ch=1 n=b5 v=0
196570 On ch=1 n=b4 v=0
196570 On ch=1 n=e5 v=0
196662 On ch=1 n=e4 v=52
196662 On ch=1 n=g4 v=60
196662 On ch=1 n=d5 v=61
196670 On ch=1 n=b5 v=61
196670 On ch=1 n=g5 v=62
196670 On ch=1 n=b4 v=60
196670 On ch=1 n=e5 v=58
196710 On ch=1 n=d6 v=0
196745 On ch=1 n=e5 v=0
196745 On ch=1 n=g5 v=0
196749 On ch=1 n=e4 v=0
196754 On ch=1 n=g4 v=0
196761 On ch=1 n=b4 v=0
196761 On ch=1 n=b5 v=0
196761 On ch=1 n=d5 v=0
196877 On ch=1 n=e5 v=79
196877 On ch=1 n=e4 v=64
196881 On ch=1 n=e6 v=95
196888 On ch=1 n=g4 v=69
196888 On ch=1 n=b4 v=73
196888 On ch=1 n=d5 v=70
196888 On ch=1 n=g5 v=79
196989 On ch=1 n=g5 v=0
196989 On ch=1 n=e5 v=0
196990 On ch=1 n=d5 v=0
196990 On ch=1 n=g4 v=0
196998 On ch=1 n=e4 v=0
197001 On ch=1 n=e6 v=0
197009 On ch=1 n=b4 v=0
197108 On ch=1 n=b4 v=73
197108 On ch=1 n=e4 v=68
197108 On ch=1 n=g4 v=69
197110 On ch=1 n=e6 v=96
197110 On ch=1 n=e5 v=76
197110 On ch=1 n=d5 v=74
197110 On ch=1 n=g5 v=79
197209 On ch=1 n=g5 v=0
197234 On ch=1 n=e5 v=0
197241 On ch=1 n=g4 v=0
197248 On ch=1 n=d5 v=0
197258 On ch=1 n=e4 v=0
197258 On ch=1 n=b4 v=0
197345 On ch=1 n=g5 v=66
197349 On ch=1 n=b4 v=65
197349 On ch=1 n=e5 v=64
197349 On ch=1 n=b5 v=61
197349 On ch=1 n=g4 v=65
197349 On ch=1 n=e4 v=62
197349 On ch=1 n=d5 v=64
197461 On ch=1 n=b5 v=0
197470 On ch=1 n=d5 v=0
197470 On ch=1 n=e4 v=0
197470 On ch=1 n=g4 v=0
197470 On ch=1 n=e5 v=0
197470 On ch=1 n=g5 v=0
197489 On ch=1 n=b4 v=0
197570 On ch=1 n=b4 v=63
197570 On ch=1 n=b5 v=63
197570 On ch=1 n=g5 v=64
197573 On ch=1 n=g4 v=67
197581 On ch=1 n=d5 v=70
197581 On ch=1 n=e4 v=68
197581 On ch=1 n=e5 v=59
197690 On ch=1 n=e5 v=0
197690 On ch=1 n=e4 v=0
197690 On ch=1 n=g5 v=0
197690 On ch=1 n=b5 v=0
197702 On ch=1 n=d5 v=0
197702 On ch=1 n=g4 v=0
197709 On ch=1 n=b4 v=0
197788 On ch=1 n=b5 v=63
197798 On ch=1 n=g5 v=62
197798 On ch=1 n=e5 v=56
197798 On ch=1 n=b4 v=60
197801 On ch=1 n=g4 v=63
197801 On ch=1 n=d5 v=70
197801 On ch=1 n=e4 v=61
197909 On ch=1 n=g4 v=0
197921 On ch=1 n=e4 v=0
197921 On ch=1 n=d5 v=0
197921 On ch=1 n=e5 v=0
197921 On ch=1 n=g5 v=0
197921 On ch=1 n=b5 v=0
197925 On ch=1 n=b4 v=0
198001 On ch=1 n=b5 v=57
198005 On ch=1 n=e5 v=61
198005 On ch=1 n=g5 v=58
198005 On ch=1 n=b4 v=65
198010 On ch=1 n=e4 v=64
198010 On ch=1 n=g4 v=65
198010 On ch=1 n=d5 v=72
198101 On ch=1 n=d5 v=0
198110 On ch=1 n=g4 v=0
198117 On ch=1 n=e4 v=0
198125 On ch=1 n=b4 v=0
198125 On ch=1 n=g5 v=0
198125 On ch=1 n=e5 v=0
198134 On ch=1 n=b5 v=0
198230 On ch=1 n=b5 v=58
198234 On ch=1 n=d5 v=72
198234 On ch=1 n=g5 v=58
198234 On ch=1 n=e4 v=70
198234 On ch=1 n=b4 v=69
198237 On ch=1 n=g4 v=67
198237 On ch=1 n=e5 v=52
198334 On ch=1 n=e5 v=0
198334 On ch=1 n=g5 v=0
198338 On ch=1 n=g4 v=0
198338 On ch=1 n=e4 v=0
198350 On ch=1 n=b4 v=0
198350 On ch=1 n=d5 v=0
198350 On ch=1 n=b5 v=0
198461 On ch=1 n=b4 v=67
198461 On ch=1 n=e4 v=62
198470 On ch=1 n=d5 v=66
198470 On ch=1 n=g4 v=65
198470 On ch=1 n=g5 v=62
198470 On ch=1 n=e5 v=56
198470 On ch=1 n=b5 v=62
198545 On ch=1 n=e5 v=0
198549 On ch=1 n=b5 v=0
198549 On ch=1 n=g5 v=0
198564 On ch=1 n=g4 v=0
198574 On ch=1 n=d5 v=0
198574 On ch=1 n=e4 v=0
198594 On ch=1 n=b4 v=0
198689 On ch=1 n=g5 v=54
198689 On ch=1 n=e5 v=49
198689 On ch=1 n=b5 v=57
198689 On ch=1 n=b4 v=46
198689 On ch=1 n=d5 v=52
198690 On ch=1 n=e4 v=45
198690 On ch=1 n=g4 v=48
198714 On ch=1 n=e5 v=0
198725 On ch=1 n=d5 v=0
198734 On ch=1 n=g5 v=0
198741 On ch=1 n=e6 v=0
198749 On ch=1 n=g4 v=0
198749 On ch=1 n=b4 v=0
198753 On ch=1 n=b5 v=0
198774 On ch=1 n=e4 v=0
198985 On ch=1 n=g5 v=88
198990 On ch=1 n=g6 v=99
198990 On ch=1 n=e6 v=87
198990 On ch=1 n=c6 v=88
198994 On ch=1 n=c3 v=86
199005 On ch=1 n=c2 v=83
199009 Par ch=1 c=64 v=0
199161 Par ch=1 c=64 v=127
199188 On ch=1 n=c2 v=0
199198 On ch=1 n=c3 v=0
199593 On ch=1 n=e5 v=70
199597 On ch=1 n=g4 v=71
199601 On ch=1 n=e4 v=70
199601 On ch=1 n=c5 v=69
199641 On ch=1 n=g4 v=0
199729 On ch=1 n=e4 v=0
199768 On ch=1 n=c5 v=0
199773 On ch=1 n=e5 v=0
199845 On ch=1 n=c5 v=57
199853 On ch=1 n=e5 v=62
199857 On ch=1 n=g4 v=70
199857 On ch=1 n=e4 v=70
199929 On ch=1 n=e6 v=0
199930 On ch=1 n=e4 v=0
199938 On ch=1 n=g4 v=0
199945 On ch=1 n=g5 v=0
199950 On ch=1 n=e5 v=0
199961 On ch=1 n=c5 v=0
199965 On ch=1 n=g6 v=0
199973 On ch=1 n=c6 v=0
200048 On ch=1 n=c5 v=69
200048 On ch=1 n=e4 v=66
200048 On ch=1 n=e5 v=70
200048 On ch=1 n=g4 v=66
200109 On ch=1 n=e4 v=0
200113 On ch=1 n=c5 v=0
200121 On ch=1 n=g4 v=0
200121 On ch=1 n=e5 v=0
200221 On ch=1 n=e4 v=67
200225 On ch=1 n=e5 v=77
200229 On ch=1 n=c5 v=69
200229 On ch=1 n=g4 v=74
200282 On ch=1 n=e5 v=0
200289 On ch=1 n=e4 v=0
200308 On ch=1 n=g4 v=0
200318 On ch=1 n=c5 v=0
200390 On ch=1 n=c5 v=64
200394 On ch=1 n=g4 v=65
200394 On ch=1 n=e5 v=76
200394 On ch=1 n=e4 v=66
200441 On ch=1 n=e4 v=0
200450 On ch=1 n=e5 v=0
200461 On ch=1 n=g4 v=0
200485 On ch=1 n=c5 v=0
200578 On ch=1 n=g5 v=96
200578 On ch=1 n=c6 v=97
200578 On ch=1 n=e6 v=99
200582 On ch=1 n=c5 v=88
200590 On ch=1 n=g6 v=100
200590 On ch=1 n=e4 v=70
200590 On ch=1 n=e5 v=85
200648 On ch=1 n=e5 v=0
200650 On ch=1 n=e4 v=0
200701 On ch=1 n=c5 v=0
200769 On ch=1 n=c5 v=80
200769 On ch=1 n=e5 v=79
200777 On ch=1 n=g4 v=81
200777 On ch=1 n=e4 v=81
200787 On ch=1 n=e6 v=0
200810 On ch=1 n=g6 v=0
200838 On ch=1 n=e5 v=0
200854 On ch=1 n=g4 v=0
200864 On ch=1 n=e4 v=0
200879 On ch=1 n=c5 v=0
200879 On ch=1 n=g5 v=0
200902 On ch=1 n=c6 v=0
200964 On ch=1 n=e4 v=82
200964 On ch=1 n=e6 v=95
200964 On ch=1 n=e5 v=77
200968 On ch=1 n=g5 v=92
200968 On ch=1 n=g6 v=98
200979 On ch=1 n=c6 v=91
200979 On ch=1 n=g4 v=71
200979 On ch=1 n=c5 v=81
201044 On ch=1 n=e5 v=0
201044 On ch=1 n=e4 v=0
201059 On ch=1 n=c5 v=0
201059 On ch=1 n=g4 v=0
201139 On ch=1 n=g5 v=0
201151 On ch=1 n=e5 v=73
201151 On ch=1 n=c5 v=80
201159 On ch=1 n=g4 v=80
201159 On ch=1 n=e4 v=71
201196 On ch=1 n=g6 v=0
201199 On ch=1 n=c6 v=0
201208 On ch=1 n=e6 v=0
201215 On ch=1 n=e4 v=0
201225 On ch=1 n=g4 v=0
201236 On ch=1 n=e5 v=0
201246 On ch=1 n=c5 v=0
201353 On ch=1 n=e5 v=76
201353 On ch=1 n=e4 v=80
201357 On ch=1 n=g4 v=79
201357 On ch=1 n=c5 v=79
201442 On ch=1 n=e5 v=0
201505 On ch=1 n=c5 v=0
201515 On ch=1 n=g4 v=0
201526 On ch=1 n=c5 v=69
201526 On ch=1 n=g4 v=69
201534 On ch=1 n=e4 v=0
201534 On ch=1 n=e5 v=78
201546 On ch=1 n=e5 v=0
201586 On ch=1 n=c5 v=0
201614 On ch=1 n=g4 v=0
201766 On ch=1 n=a6 v=120
201766 On ch=1 n=a5 v=110
201890 On ch=1 n=a5 v=0
201900 On ch=1 n=a6 v=0
201927 On ch=1 n=a#3 v=120
201930 On ch=1 n=a#2 v=127
201940 On ch=1 n=a5 v=88
201943 On ch=1 n=a6 v=127
201947 Par ch=1 c=64 v=0
201952 On ch=1 n=d#6 v=92
202107 On ch=1 n=a#2 v=0
202127 On ch=1 n=a#3 v=0
202135 Par ch=1 c=64 v=127
202460 On ch=1 n=a#4 v=71
202460 On ch=1 n=d#5 v=72
202460 On ch=1 n=d#4 v=71
202460 On ch=1 n=g4 v=71
202523 On ch=1 n=d#4 v=0
202532 On ch=1 n=d#5 v=0
202536 On ch=1 n=a#4 v=0
202543 On ch=1 n=g4 v=0
202636 On ch=1 n=d#4 v=70
