MFile 0 1 384
MTrk
0 Meta SeqName "RLucardie"
0 Tempo 1250000
0 TimeSig 4/4 24 8
34560 On ch=2 n=d3 v=51
34560 On ch=1 n=a6 v=77
34562 Off ch=2 n=e5 v=0
34606 Off ch=1 n=a6 v=0
34608 On ch=1 n=b6 v=75
34654 Off ch=1 n=b6 v=0
34656 On ch=1 n=c7 v=74
34702 Off ch=1 n=c7 v=0
34704 On ch=1 n=b6 v=72
34750 Off ch=1 n=b6 v=0
34752 On ch=1 n=a6 v=70
34798 Off ch=1 n=a6 v=0
34800 On ch=1 n=g6 v=68
34846 Off ch=1 n=g6 v=0
34848 On ch=1 n=f#6 v=67
34894 Off ch=1 n=f#6 v=0
34896 On ch=1 n=e6 v=65
34942 Off ch=1 n=e6 v=0
34942 Off ch=2 n=d3 v=0
34944 On ch=2 n=d4 v=62
34944 On ch=1 n=f#6 v=63
34946 On ch=2 n=f#4 v=62
34948 On ch=2 n=c5 v=62
35230 Off ch=1 n=f#6 v=0
35232 On ch=1 n=e6 v=69
35326 Off ch=1 n=e6 v=0
35326 Off ch=2 n=d4 v=0
35328 Off ch=2 n=f#4 v=0
35328 On ch=2 n=g3 v=61
35328 On ch=1 n=b6 v=56
35330 Off ch=2 n=c5 v=0
35710 Off ch=2 n=g3 v=0
35712 On ch=2 n=g4 v=62
35714 On ch=2 n=b4 v=58
35716 On ch=2 n=e5 v=70
36094 Off ch=2 n=g4 v=0
36094 Off ch=1 n=b6 v=0
36096 Off ch=2 n=b4 v=0
36096 TimeSig 6/4 24 8
36096 On ch=2 n=d3 v=53
36096 On ch=1 n=d7 v=77
36098 Off ch=2 n=e5 v=0
36478 Off ch=2 n=d3 v=0
36480 On ch=2 n=d4 v=57
36482 On ch=2 n=f#4 v=63
36484 On ch=2 n=c5 v=59
36766 Off ch=1 n=d7 v=0
36768 On ch=1 n=d7 v=72
36862 Off ch=1 n=d7 v=0
36862 Off ch=2 n=d4 v=0
36864 Off ch=2 n=f#4 v=0
36864 On ch=2 n=f3 v=62
36864 On ch=1 n=a6 v=78
36866 Off ch=2 n=c5 v=0
36958 Off ch=1 n=a6 v=0
36960 On ch=1 n=g6 v=68
37054 Off ch=1 n=g6 v=0
37056 On ch=1 n=a6 v=77
37150 Off ch=1 n=a6 v=0
37152 On ch=1 n=a#6 v=83
37246 Off ch=1 n=a#6 v=0
37246 Off ch=2 n=f3 v=0
37248 On ch=2 n=f4 v=70
37248 On ch=1 n=c7 v=76
37250 On ch=2 n=a4 v=56
37252 On ch=2 n=c5 v=60
37310 Off ch=1 n=c7 v=0
37312 On ch=1 n=d7 v=81
37374 Off ch=1 n=d7 v=0
37376 On ch=1 n=f7 v=72
37438 Off ch=1 n=f7 v=0
37440 On ch=1 n=e7 v=81
37582 Off ch=1 n=e7 v=0
37584 On ch=1 n=g6 v=53
37630 Off ch=1 n=g6 v=0
37630 Off ch=2 n=f4 v=0
37632 Off ch=2 n=a4 v=0
37632 On ch=2 n=c3 v=58
37632 On ch=1 n=c7 v=73
37634 Off ch=2 n=c5 v=0
38014 Off ch=2 n=c3 v=0
38016 On ch=2 n=g4 v=60
38018 On ch=2 n=c5 v=61
38020 On ch=2 n=e5 v=62
38302 Off ch=1 n=c7 v=0
38304 On ch=1 n=d6 v=72
38398 Off ch=1 n=d6 v=0
38398 Off ch=2 n=g4 v=0
38400 Off ch=2 n=c5 v=0
38400 TimeSig 4/4 24 8
38400 On ch=2 n=g3 v=57
38400 On ch=1 n=g6 v=69
38402 Off ch=2 n=e5 v=0
38782 Off ch=2 n=g3 v=0
38784 On ch=2 n=g4 v=67
38786 On ch=2 n=b4 v=68
38788 On ch=2 n=d5 v=65
38878 Off ch=1 n=g6 v=0
38880 On ch=1 n=f#6 v=77
38974 Off ch=1 n=f#6 v=0
38976 On ch=1 n=d6 v=84
39070 Off ch=1 n=d6 v=0
39072 On ch=1 n=f#6 v=66
39166 Off ch=1 n=f#6 v=0
39166 Off ch=2 n=g4 v=0
39168 Off ch=2 n=b4 v=0
39168 On ch=2 n=c4 v=62
39168 On ch=1 n=e6 v=62
39170 Off ch=2 n=d5 v=0
39214 Off ch=1 n=e6 v=0
39216 On ch=1 n=c6 v=66
39262 Off ch=1 n=c6 v=0
39264 On ch=1 n=e6 v=73
39358 Off ch=1 n=e6 v=0
39360 On ch=1 n=e6 v=73
39550 Off ch=2 n=c4 v=0
39552 On ch=2 n=g4 v=64
39554 On ch=2 n=c5 v=66
39556 On ch=2 n=e5 v=61
39934 Off ch=2 n=g4 v=0
39936 Off ch=2 n=c5 v=0
39936 On ch=2 n=a3 v=61
39938 Off ch=2 n=e5 v=0
40318 Off ch=2 n=a3 v=0
40320 On ch=2 n=a4 v=57
40322 On ch=2 n=c5 v=61
40324 On ch=2 n=e5 v=69
40702 Off ch=2 n=a4 v=0
40704 Off ch=2 n=c5 v=0
40704 On ch=2 n=e3 v=56
40706 Off ch=2 n=e5 v=0
40798 Off ch=1 n=e6 v=0
40800 On ch=1 n=f#6 v=78
40894 Off ch=1 n=f#6 v=0
40896 On ch=1 n=g6 v=77
40990 Off ch=1 n=g6 v=0
40992 On ch=1 n=a6 v=82
41086 Off ch=1 n=a6 v=0
41086 Off ch=2 n=e3 v=0
41088 On ch=2 n=g4 v=62
41088 On ch=1 n=b6 v=68
41090 On ch=2 n=b4 v=68
41092 On ch=2 n=e5 v=58
41182 Off ch=1 n=b6 v=0
41184 On ch=1 n=c7 v=84
41278 Off ch=1 n=c7 v=0
41280 On ch=1 n=d7 v=61
41310 Off ch=1 n=d7 v=0
41312 On ch=1 n=e7 v=62
41342 Off ch=1 n=e7 v=0
41344 On ch=1 n=f#7 v=70
41374 Off ch=1 n=f#7 v=0
41376 On ch=1 n=e7 v=66
41470 Off ch=1 n=e7 v=0
41470 Off ch=2 n=g4 v=0
41472 Off ch=2 n=b4 v=0
41472 On ch=2 n=g3 v=57
41472 On ch=1 n=d7 v=74
41474 Off ch=2 n=e5 v=0
41566 Off ch=1 n=d7 v=0
41568 On ch=1 n=b6 v=72
41662 Off ch=1 n=b6 v=0
41664 On ch=1 n=d7 v=65
41854 Off ch=2 n=g3 v=0
41856 On ch=2 n=g4 v=62
41858 On ch=2 n=b4 v=62
41860 On ch=2 n=d5 v=62
42046 Off ch=1 n=d7 v=0
42048 On ch=1 n=c7 v=75
42142 Off ch=1 n=c7 v=0
42144 On ch=1 n=d7 v=78
42238 Off ch=1 n=d7 v=0
42238 Off ch=2 n=g4 v=0
42240 Off ch=2 n=b4 v=0
42240 On ch=2 n=d3 v=53
42240 On ch=1 n=a6 v=70
42242 Off ch=2 n=d5 v=0
42622 Off ch=2 n=d3 v=0
42624 On ch=2 n=f#4 v=62
42626 On ch=2 n=a4 v=62
42628 On ch=2 n=d5 v=62
42910 Off ch=1 n=a6 v=0
42912 On ch=1 n=b6 v=70
43006 Off ch=1 n=b6 v=0
43006 Off ch=2 n=f#4 v=0
43008 Off ch=2 n=a4 v=0
43008 On ch=2 n=b2 v=56
43008 On ch=1 n=f#6 v=59
43010 Off ch=2 n=d5 v=0
43390 Off ch=1 n=f#6 v=0
43390 Off ch=2 n=b2 v=0
43392 On ch=2 n=f#4 v=56
43392 On ch=1 n=b5 v=78
43394 On ch=2 n=b4 v=58
43396 On ch=2 n=d5 v=61
43582 Off ch=1 n=b5 v=0
43584 On ch=1 n=d6 v=66
43774 Off ch=1 n=d6 v=0
43774 Off ch=2 n=f#4 v=0
43776 Off ch=2 n=b4 v=0
43776 On ch=2 n=e3 v=51
43776 On ch=1 n=e6 v=77
43778 Off ch=2 n=d5 v=0
43838 Off ch=1 n=e6 v=0
43840 On ch=1 n=b5 v=63
43890 Off ch=1 n=b5 v=0
43892 On ch=1 n=d6 v=63
43942 Off ch=1 n=d6 v=0
43944 On ch=1 n=e6 v=63
43990 Off ch=1 n=e6 v=0
43992 On ch=1 n=f#6 v=65
44046 Off ch=1 n=f#6 v=0
44048 On ch=1 n=d6 v=57
44106 Off ch=1 n=d6 v=0
44108 On ch=1 n=g6 v=76
44158 Off ch=1 n=g6 v=0
44158 Off ch=2 n=e3 v=0
44160 On ch=2 n=g4 v=55
44160 On ch=1 n=e6 v=75
44162 On ch=2 n=b4 v=55
44164 On ch=2 n=e5 v=55
44542 Off ch=1 n=e6 v=0
44542 Off ch=2 n=g4 v=0
44544 Off ch=2 n=b4 v=0
44544 On ch=2 n=d3 v=54
44544 On ch=1 n=d6 v=75
44546 Off ch=2 n=e5 v=0
44590 Off ch=1 n=d6 v=0
44592 On ch=1 n=a6 v=69
44926 Off ch=2 n=d3 v=0
44928 On ch=2 n=f4 v=62
44930 On ch=2 n=a4 v=58
44932 On ch=2 n=d5 v=63
45310 Off ch=2 n=f4 v=0
45310 Off ch=1 n=a6 v=0
45312 Off ch=2 n=a4 v=0
45312 On ch=2 n=b2 v=52
45312 On ch=1 n=b6 v=74
45314 Off ch=2 n=d5 v=0
45694 Off ch=1 n=b6 v=0
45694 Off ch=2 n=b2 v=0
45696 On ch=2 n=f#4 v=63
45696 On ch=1 n=a6 v=71
45698 On ch=2 n=b4 v=55
45700 On ch=2 n=d5 v=64
45790 Off ch=1 n=a6 v=0
45792 On ch=1 n=b6 v=82
45886 Off ch=1 n=b6 v=0
45888 On ch=1 n=a6 v=68
45982 Off ch=1 n=a6 v=0
45984 On ch=1 n=b6 v=72
46078 Off ch=1 n=b6 v=0
46078 Off ch=2 n=f#4 v=0
46080 Off ch=2 n=b4 v=0
46080 On ch=2 n=e3 v=60
46080 On ch=1 n=c#7 v=84
46082 Off ch=2 n=d5 v=0
46366 Off ch=1 n=c#7 v=0
46368 On ch=1 n=e7 v=82
46462 Off ch=1 n=e7 v=0
46462 Off ch=2 n=e3 v=0
46464 On ch=2 n=e4 v=62
46464 On ch=1 n=b6 v=84
46466 On ch=2 n=g#4 v=54
46468 On ch=2 n=d5 v=66
46510 Off ch=1 n=b6 v=0
46512 On ch=1 n=a6 v=77
46558 Off ch=1 n=a6 v=0
46560 On ch=1 n=b6 v=68
46798 Off ch=1 n=b6 v=0
46800 On ch=1 n=c#7 v=70
46846 Off ch=1 n=c#7 v=0
46846 Off ch=2 n=e4 v=0
46848 Off ch=2 n=g#4 v=0
46848 On ch=2 n=a3 v=55
46848 On ch=1 n=f#6 v=60
46850 Off ch=2 n=d5 v=0
47230 Off ch=2 n=a3 v=0
47232 On ch=2 n=f#4 v=55
47234 On ch=2 n=c#5 v=55
47236 On ch=2 n=f#5 v=55
47518 Off ch=1 n=f#6 v=0
47520 On ch=1 n=g#6 v=77
47614 Off ch=1 n=g#6 v=0
47614 Off ch=2 n=f#4 v=0
47616 Off ch=2 n=c#5 v=0
47616 On ch=2 n=e3 v=61
47616 On ch=1 n=b6 v=67
47618 Off ch=2 n=f#5 v=0
47662 Off ch=1 n=b6 v=0
47664 On ch=1 n=c#7 v=76
47710 Off ch=1 n=c#7 v=0
47712 On ch=1 n=d7 v=79
47758 Off ch=1 n=d7 v=0
47760 On ch=1 n=c#7 v=66
47806 Off ch=1 n=c#7 v=0
47808 On ch=1 n=b6 v=69
47854 Off ch=1 n=b6 v=0
47856 On ch=1 n=a6 v=67
47902 Off ch=1 n=a6 v=0
47904 On ch=1 n=g#6 v=73
47950 Off ch=1 n=g#6 v=0
47952 On ch=1 n=f#6 v=61
47998 Off ch=1 n=f#6 v=0
47998 Off ch=2 n=e3 v=0
48000 On ch=2 n=e4 v=59
48000 On ch=1 n=g#6 v=65
48002 On ch=2 n=g#4 v=60
48004 On ch=2 n=d5 v=61
48286 Off ch=1 n=g#6 v=0
48288 On ch=1 n=f#6 v=66
48382 Off ch=1 n=f#6 v=0
48382 Off ch=2 n=e4 v=0
48384 Off ch=2 n=g#4 v=0
48384 On ch=2 n=a3 v=64
48384 On ch=1 n=c#7 v=66
48386 Off ch=2 n=d5 v=0
48766 Off ch=2 n=a3 v=0
48768 On ch=2 n=a4 v=52
48770 On ch=2 n=c#5 v=53
48772 On ch=2 n=f#5 v=61
49150 Off ch=2 n=a4 v=0
49150 Off ch=1 n=c#7 v=0
49152 Off ch=2 n=c#5 v=0
49152 On ch=2 n=e3 v=54
49152 On ch=1 n=e7 v=65
49154 Off ch=2 n=f#5 v=0
49534 Off ch=2 n=e3 v=0
49536 On ch=2 n=e4 v=52
49536 On ch=2 n=g#4 v=58
49536 On ch=2 n=d5 v=64
49822 Off ch=1 n=e7 v=0
49824 On ch=1 n=e7 v=67
49918 Off ch=1 n=e7 v=0
49918 Off ch=2 n=d5 v=0
49918 Off ch=2 n=g#4 v=0
49918 Off ch=2 n=e4 v=0
49920 On ch=2 n=g3 v=61
49920 On ch=1 n=b6 v=78
50014 Off ch=1 n=b6 v=0
50016 On ch=1 n=a6 v=74
50110 Off ch=1 n=a6 v=0
50112 On ch=1 n=b6 v=83
50206 Off ch=1 n=b6 v=0
50208 On ch=1 n=c7 v=68
50302 Off ch=1 n=c7 v=0
50302 Off ch=2 n=g3 v=0
50304 On ch=2 n=g4 v=65
50304 On ch=2 n=b4 v=65
50304 On ch=2 n=d5 v=63
50304 On ch=1 n=d7 v=65
50366 Off ch=1 n=d7 v=0
50368 On ch=1 n=e7 v=62
50430 Off ch=1 n=e7 v=0
50432 On ch=1 n=g7 v=60
50494 Off ch=1 n=g7 v=0
50496 On ch=1 n=f#7 v=60
50638 Off ch=1 n=f#7 v=0
50640 On ch=1 n=a6 v=69
50686 Off ch=1 n=a6 v=0
50686 Off ch=2 n=d5 v=0
50686 Off ch=2 n=b4 v=0
50686 Off ch=2 n=g4 v=0
50688 On ch=2 n=d3 v=51
50688 On ch=1 n=d7 v=69
51070 Off ch=2 n=d3 v=0
51072 On ch=2 n=f#4 v=63
51074 On ch=2 n=a4 v=61
51076 On ch=2 n=d5 v=57
51358 Off ch=1 n=d7 v=0
51360 On ch=1 n=d6 v=73
51454 Off ch=1 n=d6 v=0
51454 Off ch=2 n=f#4 v=0
51456 Off ch=2 n=a4 v=0
51456 On ch=2 n=g3 v=51
51456 On ch=1 n=g6 v=84
51458 Off ch=2 n=d5 v=0
51838 Off ch=2 n=g3 v=0
51840 On ch=2 n=g4 v=60
51842 On ch=2 n=b4 v=63
51844 On ch=2 n=d5 v=68
52126 Off ch=1 n=g6 v=0
52128 On ch=1 n=f#6 v=83
52222 Off ch=1 n=f#6 v=0
52222 Off ch=2 n=g4 v=0
52224 Off ch=2 n=b4 v=0
52224 On ch=2 n=b3 v=58
52224 On ch=1 n=b6 v=84
52226 Off ch=2 n=d5 v=0
52606 Off ch=2 n=b3 v=0
52608 On ch=2 n=f#4 v=59
52610 On ch=2 n=b4 v=63
52612 On ch=2 n=d5 v=71
52702 Off ch=1 n=b6 v=0
52704 On ch=1 n=a6 v=72
52798 Off ch=1 n=a6 v=0
52800 On ch=1 n=f#6 v=83
52894 Off ch=1 n=f#6 v=0
52896 On ch=1 n=a6 v=79
52990 Off ch=1 n=a6 v=0
52990 Off ch=2 n=f#4 v=0
52992 Off ch=2 n=b4 v=0
52992 On ch=2 n=e3 v=50
52992 On ch=1 n=g6 v=79
52994 Off ch=2 n=d5 v=0
53038 Off ch=1 n=g6 v=0
53040 On ch=1 n=e6 v=77
53086 Off ch=1 n=e6 v=0
53088 On ch=1 n=f#6 v=70
53182 Off ch=1 n=f#6 v=0
53184 On ch=1 n=f#6 v=59
53374 Off ch=2 n=e3 v=0
53376 On ch=2 n=g4 v=65
53378 On ch=2 n=b4 v=57
53380 On ch=2 n=d5 v=55
53758 Off ch=2 n=g4 v=0
53760 Off ch=2 n=b4 v=0
53760 On ch=2 n=a3 v=59
53762 Off ch=2 n=d5 v=0
53886 Off ch=1 n=f#6 v=0
53888 On ch=1 n=d#6 v=71
54014 Off ch=1 n=d#6 v=0
54016 On ch=1 n=f#6 v=70
54142 Off ch=1 n=f#6 v=0
54142 Off ch=2 n=a3 v=0
54144 On ch=2 n=a4 v=56
54144 On ch=1 n=g6 v=69
54146 On ch=2 n=c#5 v=64
54148 On ch=2 n=g5 v=58
54270 Off ch=1 n=g6 v=0
54272 On ch=1 n=a6 v=71
54398 Off ch=1 n=a6 v=0
54400 On ch=1 n=c#7 v=60
54526 Off ch=1 n=c#7 v=0
54526 Off ch=2 n=a4 v=0
54528 Off ch=2 n=c#5 v=0
54528 On ch=2 n=d3 v=55
54528 On ch=1 n=f#6 v=53
54530 Off ch=2 n=g5 v=0
54542 Off ch=1 n=f#6 v=0
54560 On ch=1 n=b6 v=70
54654 Off ch=1 n=b6 v=0
54656 On ch=1 n=f#6 v=55
54670 Off ch=1 n=f#6 v=0
54688 On ch=1 n=b6 v=75
54910 Off ch=1 n=b6 v=0
54910 Off ch=2 n=d3 v=0
54912 On ch=2 n=b4 v=68
54912 On ch=1 n=b6 v=68
54914 On ch=2 n=d5 v=61
54916 On ch=2 n=f#5 v=64
55294 Off ch=1 n=b6 v=0
55294 Off ch=2 n=b4 v=0
55296 Off ch=2 n=d5 v=0
55296 On ch=2 n=e3 v=64
55296 On ch=1 n=c#7 v=68
55298 Off ch=2 n=f#5 v=0
55582 Off ch=1 n=c#7 v=0
55584 On ch=1 n=e7 v=62
55678 Off ch=1 n=e7 v=0
55678 Off ch=2 n=e3 v=0
55680 On ch=2 n=e4 v=55
55680 On ch=1 n=b6 v=68
55682 On ch=2 n=g#4 v=67
55684 On ch=2 n=d5 v=59
55726 Off ch=1 n=b6 v=0
55728 On ch=1 n=a6 v=77
55774 Off ch=1 n=a6 v=0
55776 On ch=1 n=b6 v=69
56014 Off ch=1 n=b6 v=0
56016 On ch=1 n=c#7 v=68
56062 Off ch=1 n=c#7 v=0
56062 Off ch=2 n=e4 v=0
56064 Off ch=2 n=g#4 v=0
56064 On ch=2 n=a3 v=63
56064 On ch=1 n=f#6 v=65
56066 Off ch=2 n=d5 v=0
56446 Off ch=2 n=a3 v=0
56448 On ch=2 n=a4 v=66
56450 On ch=2 n=c#5 v=63
56452 On ch=2 n=f#5 v=63
56734 Off ch=1 n=f#6 v=0
56736 On ch=1 n=g#6 v=82
56830 Off ch=1 n=g#6 v=0
56830 Off ch=2 n=a4 v=0
56832 Off ch=2 n=c#5 v=0
56832 On ch=2 n=e3 v=63
56832 On ch=1 n=b6 v=79
56834 Off ch=2 n=f#5 v=0
56878 Off ch=1 n=b6 v=0
56880 On ch=1 n=c#7 v=77
56926 Off ch=1 n=c#7 v=0
56928 On ch=1 n=d7 v=75
56974 Off ch=1 n=d7 v=0
56976 On ch=1 n=c#7 v=74
57022 Off ch=1 n=c#7 v=0
57024 On ch=1 n=b6 v=72
57070 Off ch=1 n=b6 v=0
57072 On ch=1 n=a6 v=71
57118 Off ch=1 n=a6 v=0
57120 On ch=1 n=g#6 v=71
57166 Off ch=1 n=g#6 v=0
57168 On ch=1 n=f#6 v=69
57214 Off ch=1 n=f#6 v=0
57214 Off ch=2 n=e3 v=0
57216 On ch=2 n=e4 v=61
57216 On ch=1 n=g#6 v=66
57218 On ch=2 n=g#4 v=60
57220 On ch=2 n=d5 v=69
57502 Off ch=1 n=g#6 v=0
57504 On ch=1 n=f#6 v=73
57598 Off ch=1 n=f#6 v=0
57598 Off ch=2 n=e4 v=0
57600 Off ch=2 n=g#4 v=0
57600 On ch=2 n=a3 v=54
57600 On ch=1 n=c#7 v=79
57602 Off ch=2 n=d5 v=0
57982 Off ch=2 n=a3 v=0
57984 On ch=2 n=a4 v=59
57986 On ch=2 n=c#5 v=65
57988 On ch=2 n=f#5 v=64
58366 Off ch=2 n=a4 v=0
58366 Off ch=1 n=c#7 v=0
58368 Off ch=2 n=c#5 v=0
58368 TimeSig 6/4 24 8
58368 On ch=2 n=e3 v=56
58368 On ch=1 n=e7 v=75
58370 Off ch=2 n=f#5 v=0
58750 Off ch=2 n=e3 v=0
58752 On ch=2 n=e4 v=55
58754 On ch=2 n=g#4 v=55
58756 On ch=2 n=d5 v=55
59038 Off ch=1 n=e7 v=0
59040 On ch=1 n=e7 v=84
59134 Off ch=1 n=e7 v=0
59134 Off ch=2 n=e4 v=0
59136 Off ch=2 n=g#4 v=0
59136 On ch=2 n=g3 v=58
59136 On ch=1 n=b6 v=74
59138 Off ch=2 n=d5 v=0
59230 Off ch=1 n=b6 v=0
59232 On ch=1 n=a6 v=79
59326 Off ch=1 n=a6 v=0
59328 On ch=1 n=b6 v=67
59422 Off ch=1 n=b6 v=0
59424 On ch=1 n=c7 v=73
59518 Off ch=1 n=c7 v=0
59518 Off ch=2 n=g3 v=0
59520 On ch=2 n=g4 v=56
59520 On ch=1 n=d7 v=80
59522 On ch=2 n=b4 v=56
59524 On ch=2 n=d5 v=56
59582 Off ch=1 n=d7 v=0
59584 On ch=1 n=e7 v=84
59646 Off ch=1 n=e7 v=0
59648 On ch=1 n=g7 v=77
59710 Off ch=1 n=g7 v=0
59712 On ch=1 n=f#7 v=79
59854 Off ch=1 n=f#7 v=0
59856 On ch=1 n=a6 v=53
59902 Off ch=1 n=a6 v=0
59902 Off ch=2 n=g4 v=0
59904 Off ch=2 n=b4 v=0
59904 On ch=2 n=d3 v=55
59904 On ch=1 n=d7 v=73
59906 Off ch=2 n=d5 v=0
60286 Off ch=2 n=d3 v=0
60288 On ch=2 n=f#4 v=62
60290 On ch=2 n=a4 v=59
60292 On ch=2 n=d5 v=60
60574 Off ch=1 n=d7 v=0
60576 On ch=1 n=d6 v=68
60670 Off ch=1 n=d6 v=0
60670 Off ch=2 n=f#4 v=0
60672 Off ch=2 n=a4 v=0
60672 TimeSig 4/4 24 8
60672 On ch=2 n=g3 v=52
60672 On ch=1 n=g6 v=82
60674 Off ch=2 n=d5 v=0
61054 Off ch=2 n=g3 v=0
61056 On ch=2 n=g4 v=61
61058 On ch=2 n=b4 v=61
61060 On ch=2 n=d5 v=60
61150 Off ch=1 n=g6 v=0
61152 On ch=1 n=f#6 v=68
61246 Off ch=1 n=f#6 v=0
61248 On ch=1 n=d6 v=75
61342 Off ch=1 n=d6 v=0
61344 On ch=1 n=f#6 v=81
61438 Off ch=1 n=f#6 v=0
61438 Off ch=2 n=g4 v=0
61440 Off ch=2 n=b4 v=0
61440 On ch=2 n=c4 v=60
61440 On ch=1 n=e6 v=77
61442 Off ch=2 n=d5 v=0
61486 Off ch=1 n=e6 v=0
61488 On ch=1 n=c6 v=67
61534 Off ch=1 n=c6 v=0
61536 On ch=1 n=e6 v=67
61630 Off ch=1 n=e6 v=0
61632 On ch=1 n=e6 v=59
61822 Off ch=2 n=c4 v=0
61824 On ch=2 n=g4 v=55
61826 On ch=2 n=c5 v=58
61828 On ch=2 n=e5 v=70
62206 Off ch=2 n=g4 v=0
62208 Off ch=2 n=c5 v=0
62208 On ch=2 n=a3 v=58
62210 Off ch=2 n=e5 v=0
62590 Off ch=2 n=a3 v=0
62592 On ch=2 n=a4 v=54
62594 On ch=2 n=c5 v=66
62596 On ch=2 n=e5 v=57
62974 Off ch=2 n=a4 v=0
62976 Off ch=2 n=c5 v=0
62976 On ch=2 n=e3 v=60
62978 Off ch=2 n=e5 v=0
63070 Off ch=1 n=e6 v=0
63072 On ch=1 n=f#6 v=84
63166 Off ch=1 n=f#6 v=0
63168 On ch=1 n=g6 v=67
63262 Off ch=1 n=g6 v=0
63264 On ch=1 n=a6 v=74
63358 Off ch=1 n=a6 v=0
63358 Off ch=2 n=e3 v=0
63360 On ch=2 n=g4 v=65
63360 On ch=1 n=b6 v=66
63362 On ch=2 n=b4 v=59
63364 On ch=2 n=e5 v=68
63454 Off ch=1 n=b6 v=0
63456 On ch=1 n=c7 v=66
63550 Off ch=1 n=c7 v=0
63552 On ch=1 n=d7 v=51
63582 Off ch=1 n=d7 v=0
63584 On ch=1 n=e7 v=58
63614 Off ch=1 n=e7 v=0
63616 On ch=1 n=f#7 v=50
63646 Off ch=1 n=f#7 v=0
63648 On ch=1 n=e7 v=62
63742 Off ch=1 n=e7 v=0
63742 Off ch=2 n=g4 v=0
63744 Off ch=2 n=b4 v=0
63744 On ch=2 n=g3 v=60
63744 On ch=1 n=d7 v=76
63746 Off ch=2 n=e5 v=0
63838 Off ch=1 n=d7 v=0
63840 On ch=1 n=b6 v=77
63934 Off ch=1 n=b6 v=0
63936 On ch=1 n=d7 v=73
64126 Off ch=2 n=g3 v=0
64128 On ch=2 n=g4 v=56
64130 On ch=2 n=b4 v=69
64132 On ch=2 n=d5 v=69
64318 Off ch=1 n=d7 v=0
64320 On ch=1 n=c7 v=65
64414 Off ch=1 n=c7 v=0
64416 On ch=1 n=d7 v=77
64510 Off ch=1 n=d7 v=0
64510 Off ch=2 n=g4 v=0
64512 Off ch=2 n=b4 v=0
64512 On ch=2 n=d3 v=60
64512 On ch=1 n=a6 v=71
64514 Off ch=2 n=d5 v=0
64894 Off ch=2 n=d3 v=0
64896 On ch=2 n=g4 v=61
64898 On ch=2 n=b4 v=61
64900 On ch=2 n=d5 v=61
65182 Off ch=1 n=a6 v=0
65184 On ch=1 n=b6 v=68
65278 Off ch=1 n=b6 v=0
65278 Off ch=2 n=g4 v=0
65280 Off ch=2 n=b4 v=0
65280 Tempo 1363630
65280 On ch=2 n=b2 v=57
65280 On ch=1 n=f#6 v=66
65282 Off ch=2 n=d5 v=0
65662 Off ch=1 n=f#6 v=0
65662 Off ch=2 n=b2 v=0
65664 On ch=2 n=f#4 v=64
65664 On ch=1 n=b5 v=82
65666 On ch=2 n=b4 v=58
65668 On ch=2 n=d5 v=63
65854 Off ch=1 n=b5 v=0
65856 On ch=1 n=d6 v=74
66046 Off ch=1 n=d6 v=0
66046 Off ch=2 n=f#4 v=0
66048 Off ch=2 n=b4 v=0
66048 On ch=2 n=e3 v=54
66048 On ch=1 n=e6 v=78
66050 Off ch=2 n=d5 v=0
66110 Off ch=1 n=e6 v=0
66112 On ch=1 n=b5 v=78
66162 Off ch=1 n=b5 v=0
66164 On ch=1 n=d6 v=75
66214 Off ch=1 n=d6 v=0
66216 On ch=1 n=e6 v=69
66262 Off ch=1 n=e6 v=0
66264 On ch=1 n=f#6 v=65
66318 Off ch=1 n=f#6 v=0
66320 On ch=1 n=d6 v=63
66378 Off ch=1 n=d6 v=0
66380 On ch=1 n=g6 v=60
66430 Off ch=1 n=g6 v=0
66430 Off ch=2 n=e3 v=0
66432 On ch=2 n=g4 v=50
66432 On ch=1 n=e6 v=57
66434 On ch=2 n=b4 v=50
66436 On ch=2 n=e5 v=50
66959 Tempo 1395340
67198 Off ch=1 n=e6 v=0
67198 Off ch=2 n=g4 v=0
67200 Off ch=2 n=b4 v=0
67202 Off ch=2 n=e5 v=0
68352 Tempo 1500000
69120 Meta TrkEnd
TrkEnd
