MFile 1 3 240
MTrk
0 TimeSig 4/4 24 8
29680 Off ch=1 n=c#5 v=64
29680 On ch=1 n=a#4 v=112
29760 Off ch=1 n=a#4 v=64
29760 On ch=1 n=a4 v=112
29840 Off ch=1 n=a4 v=64
29840 On ch=1 n=f5 v=112
29920 Off ch=1 n=f5 v=64
29920 On ch=1 n=c5 v=112
30000 Off ch=1 n=c5 v=64
30000 On ch=1 n=d#5 v=112
30080 Off ch=1 n=d#5 v=64
30080 On ch=1 n=c#5 v=112
30160 Off ch=1 n=c#5 v=64
30160 On ch=1 n=a#4 v=112
30240 Off ch=1 n=a#4 v=64
30240 On ch=1 n=a4 v=112
30320 Off ch=1 n=a4 v=64
30320 On ch=1 n=f5 v=112
30400 Off ch=1 n=f5 v=64
30400 On ch=1 n=c5 v=112
30480 Off ch=1 n=c5 v=64
30480 On ch=1 n=d#5 v=112
30560 Off ch=1 n=d#5 v=64
30560 On ch=1 n=c#5 v=112
30640 Off ch=1 n=c#5 v=64
30640 On ch=1 n=a#4 v=112
30720 Off ch=1 n=a#4 v=64
30720 On ch=1 n=g#5 v=112
30800 Off ch=1 n=g#5 v=64
30800 On ch=1 n=g5 v=112
30880 Off ch=1 n=g5 v=64
30880 On ch=1 n=f5 v=112
30960 Off ch=1 n=f5 v=64
30960 On ch=1 n=d#5 v=112
31040 Off ch=1 n=d#5 v=64
31040 On ch=1 n=d5 v=112
31120 Off ch=1 n=d5 v=64
31120 On ch=1 n=c5 v=112
31200 Off ch=1 n=c5 v=64
31200 On ch=1 n=b4 v=112
31280 Off ch=1 n=b4 v=64
31280 On ch=1 n=g5 v=112
31360 Off ch=1 n=g5 v=64
31360 On ch=1 n=d5 v=112
31440 Off ch=1 n=d5 v=64
31440 On ch=1 n=f5 v=112
31520 Off ch=1 n=f5 v=64
31520 On ch=1 n=d#5 v=112
31600 Off ch=1 n=d#5 v=64
31600 On ch=1 n=c5 v=112
31680 Off ch=1 n=c5 v=64
31680 On ch=1 n=b4 v=112
31760 Off ch=1 n=b4 v=64
31760 On ch=1 n=g5 v=112
31840 Off ch=1 n=g5 v=64
31840 On ch=1 n=d5 v=112
31920 Off ch=1 n=d5 v=64
31920 On ch=1 n=f5 v=112
32000 Off ch=1 n=f5 v=64
32000 On ch=1 n=d#5 v=112
32080 Off ch=1 n=d#5 v=64
32080 On ch=1 n=c5 v=112
32160 Off ch=1 n=c5 v=64
32160 On ch=1 n=b4 v=112
32240 Off ch=1 n=b4 v=64
32240 On ch=1 n=g5 v=112
32320 Off ch=1 n=g5 v=64
32320 On ch=1 n=d5 v=112
32400 Off ch=1 n=d5 v=64
32400 On ch=1 n=f5 v=112
32480 Off ch=1 n=f5 v=64
32480 On ch=1 n=d#5 v=112
32560 Off ch=1 n=d#5 v=64
32560 On ch=1 n=c5 v=112
32640 Off ch=1 n=c5 v=64
32640 On ch=1 n=c#6 v=112
32720 Off ch=1 n=c#6 v=64
32720 On ch=1 n=c6 v=112
32800 Off ch=1 n=c6 v=64
32800 On ch=1 n=a#5 v=112
32880 Off ch=1 n=a#5 v=64
32880 On ch=1 n=g#5 v=112
32960 Off ch=1 n=g#5 v=64
32960 On ch=1 n=f#5 v=112
33040 Off ch=1 n=f#5 v=64
33040 On ch=1 n=f5 v=112
33120 Off ch=1 n=f5 v=64
33120 On ch=1 n=a#5 v=112
33200 Off ch=1 n=a#5 v=64
33200 On ch=1 n=e5 v=112
33280 Off ch=1 n=e5 v=64
33280 On ch=1 n=f#5 v=112
33360 Off ch=1 n=f#5 v=64
33360 On ch=1 n=c#5 v=112
33440 Off ch=1 n=c#5 v=64
33440 On ch=1 n=e5 v=112
33520 Off ch=1 n=e5 v=64
33520 On ch=1 n=c5 v=112
33600 Off ch=1 n=c5 v=64
33600 On ch=1 n=c#6 v=112
33680 Off ch=1 n=c#6 v=64
33680 On ch=1 n=c6 v=112
33760 Off ch=1 n=c6 v=64
33760 On ch=1 n=a#5 v=112
33840 Off ch=1 n=a#5 v=64
33840 On ch=1 n=g#5 v=112
33920 Off ch=1 n=g#5 v=64
33920 On ch=1 n=f#5 v=112
34000 Off ch=1 n=f#5 v=64
34000 On ch=1 n=f5 v=112
34080 Off ch=1 n=f5 v=64
34080 On ch=1 n=a#5 v=112
34160 Off ch=1 n=a#5 v=64
34160 On ch=1 n=e5 v=112
34240 Off ch=1 n=e5 v=64
34240 On ch=1 n=f#5 v=112
34320 Off ch=1 n=f#5 v=64
34320 On ch=1 n=c#5 v=112
34400 Off ch=1 n=c#5 v=64
34400 On ch=1 n=e5 v=112
34480 Off ch=1 n=e5 v=64
34480 On ch=1 n=c5 v=112
34560 Off ch=1 n=c5 v=64
34560 On ch=1 n=a#5 v=112
34640 Off ch=1 n=a#5 v=64
34640 On ch=1 n=e5 v=112
34720 Off ch=1 n=e5 v=64
34720 On ch=1 n=f#5 v=112
34800 Off ch=1 n=f#5 v=64
34800 On ch=1 n=c#5 v=112
34880 Off ch=1 n=c#5 v=64
34880 On ch=1 n=d#5 v=112
34960 Off ch=1 n=d#5 v=64
34960 On ch=1 n=c5 v=112
35040 Off ch=1 n=c5 v=64
35040 On ch=1 n=f#5 v=112
35120 Off ch=1 n=f#5 v=64
35120 On ch=1 n=c#5 v=112
35200 Off ch=1 n=c#5 v=64
35200 On ch=1 n=e5 v=112
35280 Off ch=1 n=e5 v=64
35280 On ch=1 n=c5 v=112
35360 Off ch=1 n=c5 v=64
35360 On ch=1 n=e5 v=112
35440 Off ch=1 n=e5 v=64
35440 On ch=1 n=a#4 v=112
35520 Off ch=1 n=a#4 v=64
35520 On ch=1 n=e5 v=112
35600 Off ch=1 n=e5 v=64
35600 On ch=1 n=a#4 v=112
35680 Off ch=1 n=a#4 v=64
35680 On ch=1 n=c#5 v=112
35760 Off ch=1 n=c#5 v=64
35760 On ch=1 n=a4 v=112
35840 Off ch=1 n=a4 v=64
35840 On ch=1 n=a#4 v=112
35920 Off ch=1 n=a#4 v=64
35920 On ch=1 n=g#4 v=112
36000 Off ch=1 n=g#4 v=64
36000 On ch=1 n=c#5 v=112
36080 Off ch=1 n=c#5 v=64
36080 On ch=1 n=g#4 v=112
36160 Off ch=1 n=g#4 v=64
36160 On ch=1 n=a#4 v=112
36240 Off ch=1 n=a#4 v=64
36240 On ch=1 n=g4 v=112
36320 Off ch=1 n=g4 v=64
36320 On ch=1 n=a#4 v=112
36400 Off ch=1 n=a#4 v=64
36400 On ch=1 n=f#4 v=112
36480 Off ch=1 n=f#4 v=64
36480 On ch=1 n=f4 v=112
36560 Off ch=1 n=f4 v=64
36560 On ch=1 n=g4 v=112
36640 Off ch=1 n=g4 v=64
36640 On ch=1 n=a#4 v=112
36720 Off ch=1 n=a#4 v=64
36720 On ch=1 n=c#5 v=112
36800 Off ch=1 n=c#5 v=64
36800 On ch=1 n=e4 v=112
36880 Off ch=1 n=e4 v=64
36880 On ch=1 n=g4 v=112
36960 Off ch=1 n=g4 v=64
36960 On ch=1 n=f4 v=112
37040 Off ch=1 n=f4 v=64
37040 On ch=1 n=g4 v=112
37120 Off ch=1 n=g4 v=64
37120 On ch=1 n=a#4 v=112
37200 Off ch=1 n=a#4 v=64
37200 On ch=1 n=c#5 v=112
37280 Off ch=1 n=c#5 v=64
37280 On ch=1 n=e4 v=112
37360 Off ch=1 n=e4 v=64
37360 On ch=1 n=g4 v=112
37440 Off ch=1 n=g4 v=64
37440 On ch=1 n=f4 v=112
37520 Off ch=1 n=f4 v=64
37520 On ch=1 n=a4 v=112
37600 Off ch=1 n=a4 v=64
37600 On ch=1 n=c5 v=112
37680 Off ch=1 n=c5 v=64
37680 On ch=1 n=d#5 v=112
37760 Off ch=1 n=d#5 v=64
37760 On ch=1 n=f#4 v=112
37840 Off ch=1 n=f#4 v=64
37840 On ch=1 n=a4 v=112
37920 Off ch=1 n=a4 v=64
37920 On ch=1 n=f#4 v=112
38000 Off ch=1 n=f#4 v=64
38000 On ch=1 n=a4 v=112
38080 Off ch=1 n=a4 v=64
38080 On ch=1 n=c5 v=112
38160 Off ch=1 n=c5 v=64
38160 On ch=1 n=d#5 v=112
38240 Off ch=1 n=d#5 v=64
38240 On ch=1 n=f#4 v=112
38320 Off ch=1 n=f#4 v=64
38320 On ch=1 n=a4 v=112
38400 Off ch=1 n=a4 v=64
38400 On ch=1 n=a#4 v=112
38480 Off ch=1 n=a#4 v=64
38480 On ch=1 n=c5 v=112
38560 Off ch=1 n=c5 v=64
38560 On ch=1 n=d#5 v=112
38640 Off ch=1 n=d#5 v=64
38640 On ch=1 n=f#5 v=112
38720 Off ch=1 n=f#5 v=64
38720 On ch=1 n=a4 v=112
38800 Off ch=1 n=a4 v=64
38800 On ch=1 n=c5 v=112
38880 Off ch=1 n=c5 v=64
38880 On ch=1 n=c#5 v=112
38960 Off ch=1 n=c#5 v=64
38960 On ch=1 n=d#5 v=112
39040 Off ch=1 n=d#5 v=64
39040 On ch=1 n=f#5 v=112
39120 Off ch=1 n=f#5 v=64
39120 On ch=1 n=a5 v=112
39200 Off ch=1 n=a5 v=64
39200 On ch=1 n=c5 v=112
39280 Off ch=1 n=c5 v=64
39280 On ch=1 n=d#5 v=112
39360 Off ch=1 n=d#5 v=64
39360 On ch=1 n=c#5 v=112
39440 Off ch=1 n=c#5 v=64
39440 On ch=1 n=d#5 v=112
39520 Off ch=1 n=d#5 v=64
39520 On ch=1 n=f#5 v=112
39600 Off ch=1 n=f#5 v=64
39600 On ch=1 n=a5 v=112
39680 Off ch=1 n=a5 v=64
39680 On ch=1 n=c5 v=112
39760 Off ch=1 n=c5 v=64
39760 On ch=1 n=d#5 v=112
39840 Off ch=1 n=d#5 v=64
39840 On ch=1 n=f#5 v=112
39920 Off ch=1 n=f#5 v=64
39920 On ch=1 n=a#5 v=112
40000 Off ch=1 n=a#5 v=64
40000 On ch=1 n=c6 v=112
40080 Off ch=1 n=c6 v=64
40080 On ch=1 n=d#6 v=112
40160 Off ch=1 n=d#6 v=64
40160 On ch=1 n=f5 v=112
40240 Off ch=1 n=f5 v=64
40240 On ch=1 n=a5 v=112
40320 Off ch=1 n=a5 v=64
40320 On ch=1 n=a#5 v=112
40400 Off ch=1 n=a#5 v=64
40400 On ch=1 n=c#6 v=112
40480 Off ch=1 n=c#6 v=64
40480 On ch=1 n=f#6 v=112
40560 Off ch=1 n=f#6 v=64
40560 On ch=1 n=f6 v=112
40640 Off ch=1 n=f6 v=64
40640 On ch=1 n=c6 v=112
40720 Off ch=1 n=c6 v=64
40720 On ch=1 n=c#6 v=112
40800 Off ch=1 n=c#6 v=64
40800 On ch=1 n=e6 v=112
40880 Off ch=1 n=e6 v=64
40880 On ch=1 n=c6 v=112
40960 Off ch=1 n=c6 v=64
40960 On ch=1 n=c#6 v=112
41040 Off ch=1 n=c#6 v=64
41040 On ch=1 n=a5 v=112
41120 Off ch=1 n=a5 v=64
41120 On ch=1 n=a#5 v=112
41200 Off ch=1 n=a#5 v=64
41200 On ch=1 n=f#5 v=112
41280 Off ch=1 n=f#5 v=64
41280 On ch=1 n=e5 v=112
41360 Off ch=1 n=e5 v=64
41360 On ch=1 n=f5 v=112
41440 Off ch=1 n=f5 v=64
41440 On ch=1 n=a#5 v=112
41520 Off ch=1 n=a#5 v=64
41520 On ch=1 n=g#5 v=112
41600 Off ch=1 n=g#5 v=64
41600 On ch=1 n=a5 v=112
41680 Off ch=1 n=a5 v=64
41680 On ch=1 n=c#6 v=112
41760 Off ch=1 n=c#6 v=64
41760 On ch=1 n=a5 v=112
41840 Off ch=1 n=a5 v=64
41840 On ch=1 n=a#5 v=112
41920 Off ch=1 n=a#5 v=64
41920 On ch=1 n=c#6 v=112
42000 Off ch=1 n=c#6 v=64
42000 On ch=1 n=b5 v=112
42080 Off ch=1 n=b5 v=64
42080 On ch=1 n=c6 v=112
42160 Off ch=1 n=c6 v=64
42160 On ch=1 n=f6 v=112
42240 Off ch=1 n=f6 v=64
42240 On ch=1 n=g#5 v=112
42320 Off ch=1 n=g#5 v=64
42320 On ch=1 n=b5 v=112
42400 Off ch=1 n=b5 v=64
42400 On ch=1 n=d#6 v=112
42480 Off ch=1 n=d#6 v=64
42480 On ch=1 n=d#6 v=112
42560 Off ch=1 n=d#6 v=64
42560 On ch=1 n=a#5 v=112
42640 Off ch=1 n=a#5 v=64
42640 On ch=1 n=b5 v=112
42720 Off ch=1 n=b5 v=64
42720 On ch=1 n=d6 v=112
42800 Off ch=1 n=d6 v=64
42800 On ch=1 n=a#5 v=112
42880 Off ch=1 n=a#5 v=64
42880 On ch=1 n=b5 v=112
42960 Off ch=1 n=b5 v=64
42960 On ch=1 n=g5 v=112
43040 Off ch=1 n=g5 v=64
43040 On ch=1 n=g#5 v=112
43120 Off ch=1 n=g#5 v=64
43120 On ch=1 n=e5 v=112
43200 Off ch=1 n=e5 v=64
43200 On ch=1 n=d5 v=112
43280 Off ch=1 n=d5 v=64
43280 On ch=1 n=d#5 v=112
43360 Off ch=1 n=d#5 v=64
43360 On ch=1 n=g#5 v=112
43440 Off ch=1 n=g#5 v=64
43440 On ch=1 n=e5 v=112
43520 Off ch=1 n=e5 v=64
43520 On ch=1 n=f5 v=112
43600 Off ch=1 n=f5 v=64
43600 On ch=1 n=b5 v=112
43680 Off ch=1 n=b5 v=64
43680 On ch=1 n=f5 v=112
43760 Off ch=1 n=f5 v=64
43760 On ch=1 n=f#5 v=112
43840 Off ch=1 n=f#5 v=64
43840 On ch=1 n=b5 v=112
43920 Off ch=1 n=b5 v=64
43920 On ch=1 n=a5 v=112
44000 Off ch=1 n=a5 v=64
44000 On ch=1 n=a#5 v=112
44080 Off ch=1 n=a#5 v=64
44080 On ch=1 n=d#6 v=112
44160 Off ch=1 n=d#6 v=64
44160 On ch=1 n=c#6 v=112
44240 Off ch=1 n=c#6 v=64
44240 On ch=1 n=f5 v=112
44320 Off ch=1 n=f5 v=64
44320 On ch=1 n=a#5 v=112
44400 Off ch=1 n=a#5 v=64
44400 On ch=1 n=c#5 v=112
44480 Off ch=1 n=c#5 v=64
44480 On ch=1 n=e5 v=112
44560 Off ch=1 n=e5 v=64
44560 On ch=1 n=a5 v=112
44640 Off ch=1 n=a5 v=64
44640 On ch=1 n=c6 v=112
44720 Off ch=1 n=c6 v=64
44720 On ch=1 n=d#5 v=112
44800 Off ch=1 n=d#5 v=64
44800 On ch=1 n=g#5 v=112
44880 Off ch=1 n=g#5 v=64
44880 On ch=1 n=b4 v=112
44960 Off ch=1 n=b4 v=64
44960 On ch=1 n=d5 v=112
45040 Off ch=1 n=d5 v=64
45040 On ch=1 n=g5 v=112
45120 Off ch=1 n=g5 v=64
45120 On ch=1 n=b5 v=112
45200 Off ch=1 n=b5 v=64
45200 On ch=1 n=d5 v=112
45280 Off ch=1 n=d5 v=64
45280 On ch=1 n=f#5 v=112
45360 Off ch=1 n=f#5 v=64
45360 On ch=1 n=a#4 v=112
45440 Off ch=1 n=a#4 v=64
45440 On ch=1 n=c#5 v=112
45520 Off ch=1 n=c#5 v=64
45520 On ch=1 n=f#5 v=112
45600 Off ch=1 n=f#5 v=64
45600 On ch=1 n=a#5 v=112
45680 Off ch=1 n=a#5 v=64
45680 On ch=1 n=f#5 v=112
45760 Off ch=1 n=f#5 v=64
45760 On ch=1 n=b5 v=112
45840 Off ch=1 n=b5 v=64
45840 On ch=1 n=c6 v=112
45920 Off ch=1 n=c6 v=64
45920 On ch=1 n=c#6 v=112
46000 Off ch=1 n=c#6 v=64
46000 On ch=1 n=d#6 v=112
46080 Off ch=1 n=d#6 v=64
46080 On ch=1 n=c#6 v=112
46160 Off ch=1 n=c#6 v=64
46160 On ch=1 n=c6 v=112
46240 Off ch=1 n=c6 v=64
46240 On ch=1 n=b5 v=112
46320 Off ch=1 n=b5 v=64
46320 On ch=1 n=a#5 v=112
46400 Off ch=1 n=a#5 v=64
46400 On ch=1 n=a5 v=112
46480 Off ch=1 n=a5 v=64
46480 On ch=1 n=f6 v=112
46560 Off ch=1 n=f6 v=64
46560 On ch=1 n=d#6 v=112
46640 Off ch=1 n=d#6 v=64
46640 On ch=1 n=d6 v=112
46720 Off ch=1 n=d6 v=64
46720 On ch=1 n=c#6 v=112
46800 Off ch=1 n=c#6 v=64
46800 On ch=1 n=b5 v=112
46880 Off ch=1 n=b5 v=64
46880 On ch=1 n=a#5 v=112
46960 Off ch=1 n=a#5 v=64
46960 On ch=1 n=f#6 v=112
47040 Off ch=1 n=f#6 v=64
47040 On ch=1 n=f6 v=112
47120 Off ch=1 n=f6 v=64
47120 On ch=1 n=d#6 v=112
47200 Off ch=1 n=d#6 v=64
47200 On ch=1 n=d6 v=112
47280 Off ch=1 n=d6 v=64
47280 On ch=1 n=c#6 v=112
47360 Off ch=1 n=c#6 v=64
47360 On ch=1 n=c6 v=112
47440 Off ch=1 n=c6 v=64
47440 On ch=1 n=a6 v=112
47520 Off ch=1 n=a6 v=64
47520 On ch=1 n=c6 v=112
47600 Off ch=1 n=c6 v=64
47600 On ch=1 n=c#6 v=112
47680 Off ch=1 n=c#6 v=64
47680 On ch=1 n=a#6 v=112
47760 Off ch=1 n=a#6 v=64
47760 On ch=1 n=d6 v=112
47840 Off ch=1 n=d6 v=64
47840 On ch=1 n=d#6 v=112
47920 Off ch=1 n=d#6 v=64
47920 On ch=1 n=a#6 v=112
48000 Off ch=1 n=a#6 v=64
48000 On ch=1 n=c7 v=112
48080 Off ch=1 n=c7 v=64
48080 On ch=1 n=a#6 v=112
48160 Off ch=1 n=a#6 v=64
48160 On ch=1 n=g#6 v=112
48240 Off ch=1 n=g#6 v=64
48240 On ch=1 n=f#6 v=112
48320 Off ch=1 n=f#6 v=64
48320 On ch=1 n=f6 v=112
48400 Off ch=1 n=f6 v=64
48400 On ch=1 n=e6 v=112
48480 Off ch=1 n=e6 v=64
48480 On ch=1 n=c7 v=112
48560 Off ch=1 n=c7 v=64
48560 On ch=1 n=a#6 v=112
48640 Off ch=1 n=a#6 v=64
48640 On ch=1 n=g#6 v=112
48720 Off ch=1 n=g#6 v=64
48720 On ch=1 n=f#6 v=112
48800 Off ch=1 n=f#6 v=64
48800 On ch=1 n=f6 v=112
48880 Off ch=1 n=f6 v=64
48880 On ch=1 n=e6 v=112
48960 Off ch=1 n=e6 v=64
48960 On ch=1 n=f#6 v=112
49040 Off ch=1 n=f#6 v=64
49040 On ch=1 n=f6 v=112
49120 Off ch=1 n=f6 v=64
49120 On ch=1 n=e6 v=112
49200 Off ch=1 n=e6 v=64
49200 On ch=1 n=d#6 v=112
49280 Off ch=1 n=d#6 v=64
49280 On ch=1 n=d6 v=112
49360 Off ch=1 n=d6 v=64
49360 On ch=1 n=c#6 v=112
49440 Off ch=1 n=c#6 v=64
49440 On ch=1 n=d#6 v=112
49520 Off ch=1 n=d#6 v=64
49520 On ch=1 n=b5 v=112
49600 Off ch=1 n=b5 v=64
49600 On ch=1 n=c6 v=112
49680 Off ch=1 n=c6 v=64
49680 On ch=1 n=c#6 v=112
49760 Off ch=1 n=c#6 v=64
49760 On ch=1 n=a5 v=112
49840 Off ch=1 n=a5 v=64
49840 On ch=1 n=b5 v=112
49920 Off ch=1 n=b5 v=64
49920 On ch=1 n=c6 v=112
50000 Off ch=1 n=c6 v=64
50000 On ch=1 n=g5 v=112
50080 Off ch=1 n=g5 v=64
50080 On ch=1 n=g#5 v=112
50160 Off ch=1 n=g#5 v=64
50160 On ch=1 n=b5 v=112
50240 Off ch=1 n=b5 v=64
50240 On ch=1 n=f#5 v=112
50320 Off ch=1 n=f#5 v=64
50320 On ch=1 n=d#6 v=112
50400 Off ch=1 n=d#6 v=64
50400 On ch=1 n=a#5 v=112
50480 Off ch=1 n=a#5 v=64
50480 On ch=1 n=f5 v=112
50560 Off ch=1 n=f5 v=64
50560 On ch=1 n=f#5 v=112
50640 Off ch=1 n=f#5 v=64
50640 On ch=1 n=a5 v=112
50720 Off ch=1 n=a5 v=64
50720 On ch=1 n=e5 v=112
50800 Off ch=1 n=e5 v=64
50800 On ch=1 n=c#6 v=112
50880 Off ch=1 n=c#6 v=64
50880 On ch=1 n=g#5 v=112
50960 Off ch=1 n=g#5 v=64
50960 On ch=1 n=d#5 v=112
51040 Off ch=1 n=d#5 v=64
51040 On ch=1 n=e5 v=112
51120 Off ch=1 n=e5 v=64
51120 On ch=1 n=g5 v=112
51200 Off ch=1 n=g5 v=64
51200 On ch=1 n=d5 v=112
51280 Off ch=1 n=d5 v=64
51280 On ch=1 n=b5 v=112
51360 Off ch=1 n=b5 v=64
51360 On ch=1 n=f#5 v=112
51440 Off ch=1 n=f#5 v=64
51440 On ch=1 n=c#5 v=112
51520 Off ch=1 n=c#5 v=64
51520 On ch=1 n=d5 v=112
51600 Off ch=1 n=d5 v=64
51600 On ch=1 n=f5 v=112
51680 Off ch=1 n=f5 v=64
51680 On ch=1 n=c5 v=112
51760 Off ch=1 n=c5 v=64
51760 On ch=1 n=a5 v=112
51840 Off ch=1 n=a5 v=64
51840 On ch=1 n=d6 v=112
51920 Off ch=1 n=d6 v=64
51920 On ch=1 n=a5 v=112
52000 Off ch=1 n=a5 v=64
52000 On ch=1 n=a#5 v=112
52080 Off ch=1 n=a#5 v=64
52080 On ch=1 n=c#6 v=112
52160 Off ch=1 n=c#6 v=64
52160 On ch=1 n=g#5 v=112
52240 Off ch=1 n=g#5 v=64
52240 On ch=1 n=f6 v=112
52320 Off ch=1 n=f6 v=64
52320 On ch=1 n=c6 v=112
52400 Off ch=1 n=c6 v=64
52400 On ch=1 n=g5 v=112
52480 Off ch=1 n=g5 v=64
52480 On ch=1 n=g#5 v=112
52560 Off ch=1 n=g#5 v=64
52560 On ch=1 n=b5 v=112
52640 Off ch=1 n=b5 v=64
52640 On ch=1 n=f#5 v=112
52720 Off ch=1 n=f#5 v=64
52720 On ch=1 n=d#6 v=112
52800 Off ch=1 n=d#6 v=64
52800 On ch=1 n=a#5 v=112
52880 Off ch=1 n=a#5 v=64
52880 On ch=1 n=f5 v=112
52960 Off ch=1 n=f5 v=64
52960 On ch=1 n=f#5 v=112
53040 Off ch=1 n=f#5 v=64
53040 On ch=1 n=a5 v=112
53120 Off ch=1 n=a5 v=64
53120 On ch=1 n=e5 v=112
53200 Off ch=1 n=e5 v=64
53200 On ch=1 n=c#6 v=112
53280 Off ch=1 n=c#6 v=64
53280 On ch=1 n=g#5 v=112
53360 Off ch=1 n=g#5 v=64
53360 On ch=1 n=d#5 v=112
53440 Off ch=1 n=d#5 v=64
53440 On ch=1 n=e5 v=112
53520 Off ch=1 n=e5 v=64
53520 On ch=1 n=g5 v=112
53600 Off ch=1 n=g5 v=64
53600 On ch=1 n=d5 v=112
53680 Off ch=1 n=d5 v=64
53680 On ch=1 n=b5 v=112
53760 Off ch=1 n=b5 v=64
53760 On ch=1 n=e6 v=112
53840 Off ch=1 n=e6 v=64
53840 On ch=1 n=b5 v=112
53920 Off ch=1 n=b5 v=64
53920 On ch=1 n=c6 v=112
54000 Off ch=1 n=c6 v=64
54000 On ch=1 n=d#6 v=112
54080 Off ch=1 n=d#6 v=64
54080 On ch=1 n=a#5 v=112
54160 Off ch=1 n=a#5 v=64
54160 On ch=1 n=g6 v=112
54240 Off ch=1 n=g6 v=64
54240 On ch=1 n=d6 v=112
54320 Off ch=1 n=d6 v=64
54320 On ch=1 n=a5 v=112
54400 Off ch=1 n=a5 v=64
54400 On ch=1 n=a#5 v=112
54480 Off ch=1 n=a#5 v=64
54480 On ch=1 n=c#6 v=112
54560 Off ch=1 n=c#6 v=64
54560 On ch=1 n=g#5 v=112
54640 Off ch=1 n=g#5 v=64
54640 On ch=1 n=f6 v=112
54720 Off ch=1 n=f6 v=64
54720 On ch=1 n=c6 v=112
54800 Off ch=1 n=c6 v=64
54800 On ch=1 n=g5 v=112
54880 Off ch=1 n=g5 v=64
54880 On ch=1 n=g#5 v=112
54960 Off ch=1 n=g#5 v=64
54960 On ch=1 n=b5 v=112
55040 Off ch=1 n=b5 v=64
55040 On ch=1 n=f#5 v=112
55120 Off ch=1 n=f#5 v=64
55120 On ch=1 n=d#6 v=112
55200 Off ch=1 n=d#6 v=64
55200 On ch=1 n=a#5 v=112
55280 Off ch=1 n=a#5 v=64
55280 On ch=1 n=f5 v=112
55360 Off ch=1 n=f5 v=64
55360 On ch=1 n=d#6 v=112
55440 Off ch=1 n=d#6 v=64
55440 On ch=1 n=a#5 v=112
55520 Off ch=1 n=a#5 v=64
55520 On ch=1 n=f5 v=112
55600 Off ch=1 n=f5 v=64
55600 On ch=1 n=c#6 v=112
55680 Off ch=1 n=c#6 v=64
55680 On ch=1 n=f#5 v=112
55760 Off ch=1 n=f#5 v=64
55760 On ch=1 n=f5 v=112
55840 Off ch=1 n=f5 v=64
55840 On ch=1 n=e5 v=112
55920 Off ch=1 n=e5 v=64
55920 On ch=1 n=d#5 v=112
56000 Off ch=1 n=d#5 v=64
56000 On ch=1 n=c#5 v=112
56080 Off ch=1 n=c#5 v=64
56080 On ch=1 n=c5 v=112
56160 Off ch=1 n=c5 v=64
56160 On ch=1 n=f#5 v=112
56240 Off ch=1 n=f#5 v=64
56240 On ch=1 n=f5 v=112
56320 Off ch=1 n=f5 v=64
56320 On ch=1 n=d#5 v=112
56400 Off ch=1 n=d#5 v=64
56400 On ch=1 n=c#5 v=112
56480 Off ch=1 n=c#5 v=64
56480 On ch=1 n=c5 v=112
56560 Off ch=1 n=c5 v=64
56560 On ch=1 n=a#4 v=112
56640 Off ch=1 n=a#4 v=64
56640 On ch=1 n=f#5 v=112
56720 Off ch=1 n=f#5 v=64
56720 On ch=1 n=f5 v=112
56800 Off ch=1 n=f5 v=64
56800 On ch=1 n=d#5 v=112
56880 Off ch=1 n=d#5 v=64
56880 On ch=1 n=c#5 v=112
56960 Off ch=1 n=c#5 v=64
56960 On ch=1 n=c5 v=112
57040 Off ch=1 n=c5 v=64
57040 On ch=1 n=b4 v=112
57120 Off ch=1 n=b4 v=64
57120 On ch=1 n=f#5 v=112
57200 Off ch=1 n=f#5 v=64
57200 On ch=1 n=f5 v=112
57280 Off ch=1 n=f5 v=64
57280 On ch=1 n=d#5 v=112
57360 Off ch=1 n=d#5 v=64
57360 On ch=1 n=c#5 v=112
57440 Off ch=1 n=c#5 v=64
57440 On ch=1 n=b4 v=112
57520 Off ch=1 n=b4 v=64
57520 On ch=1 n=a#4 v=112
57600 Off ch=1 n=a#4 v=64
57600 On ch=1 n=a4 v=112
57680 Off ch=1 n=a4 v=64
57680 On ch=1 n=a#4 v=112
57760 Off ch=1 n=a#4 v=64
57760 On ch=1 n=c5 v=112
57840 Off ch=1 n=c5 v=64
57840 On ch=1 n=d#5 v=112
57920 Off ch=1 n=d#5 v=64
57920 On ch=1 n=c#5 v=112
58000 Off ch=1 n=c#5 v=64
58000 On ch=1 n=a#4 v=112
58080 Off ch=1 n=a#4 v=64
58080 On ch=1 n=c5 v=112
58160 Off ch=1 n=c5 v=64
58160 On ch=1 n=a#4 v=112
58240 Off ch=1 n=a#4 v=64
58240 On ch=1 n=f4 v=112
58320 Off ch=1 n=f4 v=64
58320 On ch=1 n=g#4 v=112
58400 Off ch=1 n=g#4 v=64
58400 On ch=1 n=f#4 v=112
58480 Off ch=1 n=f#4 v=64
58480 On ch=1 n=f4 v=112
58560 Off ch=1 n=f4 v=64
58560 On ch=1 n=d#4 v=112
58640 Off ch=1 n=d#4 v=64
58640 On ch=1 n=f4 v=112
58720 Off ch=1 n=f4 v=64
58720 On ch=1 n=f#4 v=112
58800 Off ch=1 n=f#4 v=64
58800 On ch=1 n=a#4 v=112
58880 Off ch=1 n=a#4 v=64
58880 On ch=1 n=g#4 v=112
58960 Off ch=1 n=g#4 v=64
58960 On ch=1 n=f#4 v=112
59040 Off ch=1 n=f#4 v=64
