MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe63\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig 7 major
59268 On ch=1 n=e6 v=0
59280 On ch=1 n=f#6 v=90
59388 On ch=1 n=f#6 v=0
59400 On ch=1 n=a6 v=90
59508 On ch=1 n=a6 v=0
59520 On ch=1 n=g#6 v=90
59628 On ch=1 n=g#6 v=0
59640 On ch=1 n=f#6 v=90
59748 On ch=1 n=f#6 v=0
59760 On ch=1 n=g#6 v=90
59868 On ch=1 n=g#6 v=0
59880 On ch=1 n=c#6 v=90
59988 On ch=1 n=c#6 v=0
60120 On ch=1 n=e6 v=90
60228 On ch=1 n=e6 v=0
60360 On ch=1 n=c#6 v=90
60468 On ch=1 n=c#6 v=0
60600 On ch=1 n=a5 v=90
60708 On ch=1 n=a5 v=0
60840 On ch=1 n=f#5 v=90
60948 On ch=1 n=f#5 v=0
61080 On ch=1 n=d#6 v=90
61188 On ch=1 n=d#6 v=0
61320 On ch=1 n=g#5 v=90
61428 On ch=1 n=g#5 v=0
61560 On ch=1 n=e5 v=90
61668 On ch=1 n=e5 v=0
61800 On ch=1 n=d#6 v=90
61908 On ch=1 n=d#6 v=0
62040 On ch=1 n=a5 v=90
62148 On ch=1 n=a5 v=0
62280 On ch=1 n=f#5 v=90
62388 On ch=1 n=f#5 v=0
62520 On ch=1 n=d#5 v=90
62628 On ch=1 n=d#5 v=0
62640 On ch=1 n=c5 v=90
62748 On ch=1 n=c5 v=0
62760 On ch=1 n=g#4 v=90
62868 On ch=1 n=g#4 v=0
63000 On ch=1 n=g#4 v=90
63108 On ch=1 n=g#4 v=0
63240 On ch=1 n=g#4 v=90
63348 On ch=1 n=g#4 v=0
63360 On ch=1 n=c5 v=90
63468 On ch=1 n=c5 v=0
63480 On ch=1 n=g#4 v=90
63588 On ch=1 n=g#4 v=0
63720 On ch=1 n=g#4 v=90
63828 On ch=1 n=g#4 v=0
63960 On ch=1 n=g#4 v=90
64068 On ch=1 n=g#4 v=0
64080 On ch=1 n=c#5 v=90
64188 On ch=1 n=c#5 v=0
64200 On ch=1 n=g#4 v=90
64308 On ch=1 n=g#4 v=0
64440 On ch=1 n=g#4 v=90
64548 On ch=1 n=g#4 v=0
64680 On ch=1 n=g#4 v=90
64788 On ch=1 n=g#4 v=0
64800 On ch=1 n=c#5 v=90
64908 On ch=1 n=c#5 v=0
64920 On ch=1 n=g#4 v=90
65028 On ch=1 n=g#4 v=0
65160 On ch=1 n=g#4 v=90
65268 On ch=1 n=g#4 v=0
65400 On ch=1 n=g#4 v=90
65508 On ch=1 n=g#4 v=0
65520 On ch=1 n=f#5 v=90
65628 On ch=1 n=f#5 v=0
65640 On ch=1 n=g#4 v=90
65748 On ch=1 n=g#4 v=0
65880 On ch=1 n=g#4 v=90
65988 On ch=1 n=g#4 v=0
66120 On ch=1 n=g#4 v=90
66228 On ch=1 n=g#4 v=0
66240 On ch=1 n=f#5 v=90
66348 On ch=1 n=f#5 v=0
66360 On ch=1 n=g#4 v=90
66468 On ch=1 n=g#4 v=0
66600 On ch=1 n=g#4 v=90
66708 On ch=1 n=g#4 v=0
66840 On ch=1 n=g#4 v=90
66948 On ch=1 n=g#4 v=0
66960 On ch=1 n=f5 v=90
67068 On ch=1 n=f5 v=0
67080 On ch=1 n=g#4 v=90
67188 On ch=1 n=g#4 v=0
67320 On ch=1 n=g#4 v=90
67428 On ch=1 n=g#4 v=0
67560 On ch=1 n=g#4 v=90
67668 On ch=1 n=g#4 v=0
67680 On ch=1 n=f5 v=90
67788 On ch=1 n=f5 v=0
67800 On ch=1 n=g#4 v=90
67908 On ch=1 n=g#4 v=0
68040 On ch=1 n=g#4 v=90
68148 On ch=1 n=g#4 v=0
68280 On ch=1 n=g#4 v=90
68388 On ch=1 n=g#4 v=0
68400 On ch=1 n=f#5 v=90
68508 On ch=1 n=f#5 v=0
68520 On ch=1 n=a#4 v=90
68628 On ch=1 n=a#4 v=0
68760 On ch=1 n=a#4 v=90
68868 On ch=1 n=a#4 v=0
69000 On ch=1 n=a#4 v=90
69108 On ch=1 n=a#4 v=0
69120 On ch=1 n=f#5 v=90
69228 On ch=1 n=f#5 v=0
69240 On ch=1 n=a#4 v=90
69348 On ch=1 n=a#4 v=0
69480 On ch=1 n=a#4 v=90
69588 On ch=1 n=a#4 v=0
69720 On ch=1 n=a#4 v=90
69828 On ch=1 n=a#4 v=0
71280 On ch=1 n=c6 v=90
71388 On ch=1 n=c6 v=0
71400 On ch=1 n=d#6 v=90
71508 On ch=1 n=d#6 v=0
71520 On ch=1 n=f#6 v=90
71628 On ch=1 n=f#6 v=0
71640 On ch=1 n=d#6 v=90
71748 On ch=1 n=d#6 v=0
71760 On ch=1 n=c6 v=90
71868 On ch=1 n=c6 v=0
71880 On ch=1 n=g#5 v=90
71988 On ch=1 n=g#5 v=0
72720 On ch=1 n=f5 v=90
72828 On ch=1 n=f5 v=0
72840 On ch=1 n=g#5 v=90
72948 On ch=1 n=g#5 v=0
72960 On ch=1 n=c#6 v=90
73068 On ch=1 n=c#6 v=0
73080 On ch=1 n=g#5 v=90
73188 On ch=1 n=g#5 v=0
73200 On ch=1 n=f5 v=90
73308 On ch=1 n=f5 v=0
73320 On ch=1 n=c#5 v=90
73428 On ch=1 n=c#5 v=0
74400 On ch=1 n=c#6 v=90
74400 On ch=1 n=g#5 v=90
74400 On ch=1 n=f5 v=90
74616 On ch=1 n=c#6 v=0
74616 On ch=1 n=g#5 v=0
74616 On ch=1 n=f5 v=0
74640 On ch=1 n=c6 v=90
74640 On ch=1 n=g#5 v=90
74640 On ch=1 n=d#5 v=90
74856 On ch=1 n=c6 v=0
74856 On ch=1 n=g#5 v=0
74856 On ch=1 n=d#5 v=0
74880 On ch=1 n=c#6 v=90
74880 On ch=1 n=g#5 v=90
74880 On ch=1 n=c#5 v=90
75592 On ch=1 n=c#6 v=0
75592 On ch=1 n=g#5 v=0
75592 On ch=1 n=c#5 v=0
75719 Meta TrkEnd
TrkEnd
MTrk
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=90
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
720 On ch=2 n=c#4 v=90
1152 On ch=2 n=c#4 v=0
1200 On ch=2 n=c#5 v=90
1416 On ch=2 n=c#5 v=0
1440 On ch=2 n=d#4 v=90
1872 On ch=2 n=d#4 v=0
1920 On ch=2 n=c#5 v=90
2136 On ch=2 n=c#5 v=0
2160 On ch=2 n=f4 v=90
2592 On ch=2 n=f4 v=0
2640 On ch=2 n=c#5 v=90
2856 On ch=2 n=c#5 v=0
2880 On ch=2 n=f#4 v=90
3312 On ch=2 n=f#4 v=0
3360 On ch=2 n=c#5 v=90
3576 On ch=2 n=c#5 v=0
3600 On ch=2 n=f4 v=90
4032 On ch=2 n=f4 v=0
4080 On ch=2 n=c#5 v=90
4296 On ch=2 n=c#5 v=0
4320 On ch=2 n=d#4 v=90
4752 On ch=2 n=d#4 v=0
4800 On ch=2 n=c5 v=90
5016 On ch=2 n=c5 v=0
5040 On ch=2 n=c#4 v=90
5472 On ch=2 n=c#4 v=0
5520 On ch=2 n=c#5 v=90
5757 On ch=2 n=c#5 v=0
5760 On ch=2 n=c#5 v=90
5976 On ch=2 n=c#5 v=0
6000 On ch=2 n=c5 v=90
6108 On ch=2 n=c5 v=0
6120 On ch=2 n=a#4 v=90
6228 On ch=2 n=a#4 v=0
6240 On ch=2 n=g#4 v=90
6348 On ch=2 n=g#4 v=0
6360 On ch=2 n=a#4 v=90
6468 On ch=2 n=a#4 v=0
6480 On ch=2 n=c5 v=90
6588 On ch=2 n=c5 v=0
6600 On ch=2 n=g#4 v=90
6708 On ch=2 n=g#4 v=0
6720 On ch=2 n=d#4 v=90
6828 On ch=2 n=d#4 v=0
6840 On ch=2 n=g#4 v=90
6948 On ch=2 n=g#4 v=0
6960 On ch=2 n=c5 v=90
7068 On ch=2 n=c5 v=0
7080 On ch=2 n=g#4 v=90
7188 On ch=2 n=g#4 v=0
7200 On ch=2 n=c#5 v=90
7308 On ch=2 n=c#5 v=0
7320 On ch=2 n=g#4 v=90
7428 On ch=2 n=g#4 v=0
7440 On ch=2 n=c#5 v=90
7548 On ch=2 n=c#5 v=0
7560 On ch=2 n=g#4 v=90
7668 On ch=2 n=g#4 v=0
7680 On ch=2 n=c#5 v=90
7788 On ch=2 n=c#5 v=0
7800 On ch=2 n=g#4 v=90
7908 On ch=2 n=g#4 v=0
7920 On ch=2 n=d#5 v=90
8028 On ch=2 n=d#5 v=0
8040 On ch=2 n=g#4 v=90
8148 On ch=2 n=g#4 v=0
8160 On ch=2 n=d#5 v=90
8268 On ch=2 n=d#5 v=0
8280 On ch=2 n=g#4 v=90
8388 On ch=2 n=g#4 v=0
8400 On ch=2 n=d#5 v=90
8508 On ch=2 n=d#5 v=0
8520 On ch=2 n=g#4 v=90
8628 On ch=2 n=g#4 v=0
8640 On ch=2 n=f5 v=90
8748 On ch=2 n=f5 v=0
8760 On ch=2 n=g#4 v=90
8868 On ch=2 n=g#4 v=0
8880 On ch=2 n=f5 v=90
8988 On ch=2 n=f5 v=0
9000 On ch=2 n=g#4 v=90
9108 On ch=2 n=g#4 v=0
9120 On ch=2 n=f5 v=90
9228 On ch=2 n=f5 v=0
9240 On ch=2 n=g#4 v=90
9348 On ch=2 n=g#4 v=0
9360 On ch=2 n=d#5 v=90
9468 On ch=2 n=d#5 v=0
9480 On ch=2 n=g#4 v=90
9588 On ch=2 n=g#4 v=0
9600 On ch=2 n=d#5 v=90
9708 On ch=2 n=d#5 v=0
9720 On ch=2 n=g#4 v=90
9828 On ch=2 n=g#4 v=0
9840 On ch=2 n=d#5 v=90
9948 On ch=2 n=d#5 v=0
9960 On ch=2 n=g#4 v=90
10068 On ch=2 n=g#4 v=0
10080 On ch=2 n=c#5 v=90
10188 On ch=2 n=c#5 v=0
10200 On ch=2 n=c5 v=90
10308 On ch=2 n=c5 v=0
10320 On ch=2 n=a#4 v=90
10428 On ch=2 n=a#4 v=0
10440 On ch=2 n=c5 v=90
10548 On ch=2 n=c5 v=0
10560 On ch=2 n=c#5 v=90
10668 On ch=2 n=c#5 v=0
10680 On ch=2 n=a#4 v=90
10788 On ch=2 n=a#4 v=0
10800 On ch=2 n=c5 v=90
10908 On ch=2 n=c5 v=0
10920 On ch=2 n=a#4 v=90
11028 On ch=2 n=a#4 v=0
11040 On ch=2 n=g#4 v=90
11148 On ch=2 n=g#4 v=0
11160 On ch=2 n=a#4 v=90
11268 On ch=2 n=a#4 v=0
11280 On ch=2 n=c5 v=90
11388 On ch=2 n=c5 v=0
11400 On ch=2 n=g#4 v=90
11508 On ch=2 n=g#4 v=0
11520 On ch=2 n=a#4 v=90
11628 On ch=2 n=a#4 v=0
11640 On ch=2 n=b4 v=90
11748 On ch=2 n=b4 v=0
11760 On ch=2 n=a#4 v=90
11868 On ch=2 n=a#4 v=0
11880 On ch=2 n=g#4 v=90
11988 On ch=2 n=g#4 v=0
12000 On ch=2 n=f#4 v=90
12108 On ch=2 n=f#4 v=0
12120 On ch=2 n=f4 v=90
12228 On ch=2 n=f4 v=0
12240 On ch=2 n=d#4 v=90
12672 On ch=2 n=d#4 v=0
12720 On ch=2 n=d#5 v=90
12936 On ch=2 n=d#5 v=0
12960 On ch=2 n=f4 v=90
13392 On ch=2 n=f4 v=0
13440 On ch=2 n=d#5 v=90
13656 On ch=2 n=d#5 v=0
13680 On ch=2 n=f#4 v=90
14112 On ch=2 n=f#4 v=0
14160 On ch=2 n=d#5 v=90
14376 On ch=2 n=d#5 v=0
14400 On ch=2 n=g#4 v=90
14832 On ch=2 n=g#4 v=0
14880 On ch=2 n=d#5 v=90
15096 On ch=2 n=d#5 v=0
15120 On ch=2 n=f#4 v=90
15552 On ch=2 n=f#4 v=0
15600 On ch=2 n=d#5 v=90
15816 On ch=2 n=d#5 v=0
15840 On ch=2 n=f4 v=90
16272 On ch=2 n=f4 v=0
16320 On ch=2 n=c#5 v=90
16536 On ch=2 n=c#5 v=0
16560 On ch=2 n=d#4 v=90
16992 On ch=2 n=d#4 v=0
17040 On ch=2 n=d#5 v=90
17277 On ch=2 n=d#5 v=0
17280 On ch=2 n=d#5 v=90
17496 On ch=2 n=d#5 v=0
17520 On ch=2 n=c#5 v=90
17628 On ch=2 n=c#5 v=0
17640 On ch=2 n=c5 v=90
17748 On ch=2 n=c5 v=0
17760 On ch=2 n=a#4 v=90
17868 On ch=2 n=a#4 v=0
17880 On ch=2 n=c5 v=90
17988 On ch=2 n=c5 v=0
18000 On ch=2 n=c#5 v=90
18108 On ch=2 n=c#5 v=0
18120 On ch=2 n=a#4 v=90
18228 On ch=2 n=a#4 v=0
18240 On ch=2 n=f4 v=90
18348 On ch=2 n=f4 v=0
18360 On ch=2 n=a#4 v=90
18468 On ch=2 n=a#4 v=0
18480 On ch=2 n=c#5 v=90
18588 On ch=2 n=c#5 v=0
18600 On ch=2 n=a#4 v=90
18708 On ch=2 n=a#4 v=0
18720 On ch=2 n=d#5 v=90
18828 On ch=2 n=d#5 v=0
18840 On ch=2 n=a#4 v=90
18948 On ch=2 n=a#4 v=0
18960 On ch=2 n=d#5 v=90
19068 On ch=2 n=d#5 v=0
19080 On ch=2 n=a#4 v=90
19188 On ch=2 n=a#4 v=0
19200 On ch=2 n=d#5 v=90
19308 On ch=2 n=d#5 v=0
19320 On ch=2 n=a#4 v=90
19428 On ch=2 n=a#4 v=0
19440 On ch=2 n=f5 v=90
19548 On ch=2 n=f5 v=0
19560 On ch=2 n=a#4 v=90
19668 On ch=2 n=a#4 v=0
19680 On ch=2 n=f5 v=90
19788 On ch=2 n=f5 v=0
19800 On ch=2 n=a#4 v=90
19908 On ch=2 n=a#4 v=0
19920 On ch=2 n=f5 v=90
20028 On ch=2 n=f5 v=0
20040 On ch=2 n=a#4 v=90
20148 On ch=2 n=a#4 v=0
20160 On ch=2 n=f#5 v=90
20268 On ch=2 n=f#5 v=0
20280 On ch=2 n=a#4 v=90
20388 On ch=2 n=a#4 v=0
20400 On ch=2 n=f#5 v=90
20508 On ch=2 n=f#5 v=0
20520 On ch=2 n=a#4 v=90
20628 On ch=2 n=a#4 v=0
20640 On ch=2 n=f#5 v=90
20748 On ch=2 n=f#5 v=0
20760 On ch=2 n=a#4 v=90
20868 On ch=2 n=a#4 v=0
20880 On ch=2 n=f5 v=90
20988 On ch=2 n=f5 v=0
21000 On ch=2 n=a#4 v=90
21108 On ch=2 n=a#4 v=0
21120 On ch=2 n=f5 v=90
21228 On ch=2 n=f5 v=0
21240 On ch=2 n=a#4 v=90
21348 On ch=2 n=a#4 v=0
21360 On ch=2 n=f5 v=90
21468 On ch=2 n=f5 v=0
21480 On ch=2 n=a#4 v=90
21588 On ch=2 n=a#4 v=0
21600 On ch=2 n=d#5 v=90
21708 On ch=2 n=d#5 v=0
21720 On ch=2 n=c#5 v=90
21828 On ch=2 n=c#5 v=0
21840 On ch=2 n=c5 v=90
21948 On ch=2 n=c5 v=0
21960 On ch=2 n=c#5 v=90
22068 On ch=2 n=c#5 v=0
22080 On ch=2 n=d#5 v=90
22188 On ch=2 n=d#5 v=0
22200 On ch=2 n=c5 v=90
22308 On ch=2 n=c5 v=0
22320 On ch=2 n=c#5 v=90
22428 On ch=2 n=c#5 v=0
22440 On ch=2 n=c5 v=90
22548 On ch=2 n=c5 v=0
22560 On ch=2 n=a#4 v=90
22668 On ch=2 n=a#4 v=0
22680 On ch=2 n=c5 v=90
22788 On ch=2 n=c5 v=0
22800 On ch=2 n=c#5 v=90
22908 On ch=2 n=c#5 v=0
22920 On ch=2 n=a#4 v=90
23028 On ch=2 n=a#4 v=0
23040 On ch=2 n=d#5 v=90
23148 On ch=2 n=d#5 v=0
23160 On ch=2 n=c#5 v=90
23268 On ch=2 n=c#5 v=0
23280 On ch=2 n=c5 v=90
23388 On ch=2 n=c5 v=0
23400 On ch=2 n=c#5 v=90
23508 On ch=2 n=c#5 v=0
23520 On ch=2 n=d#5 v=90
23628 On ch=2 n=d#5 v=0
23640 On ch=2 n=c5 v=90
23748 On ch=2 n=c5 v=0
23760 On ch=2 n=f5 v=90
23868 On ch=2 n=f5 v=0
23880 On ch=2 n=d#5 v=90
23988 On ch=2 n=d#5 v=0
24000 On ch=2 n=f5 v=90
24108 On ch=2 n=f5 v=0
24120 On ch=2 n=f#5 v=90
24228 On ch=2 n=f#5 v=0
24240 On ch=2 n=f5 v=90
24348 On ch=2 n=f5 v=0
24360 On ch=2 n=d#5 v=90
24468 On ch=2 n=d#5 v=0
24480 On ch=2 n=c#5 v=90
24588 On ch=2 n=c#5 v=0
24600 On ch=2 n=c5 v=90
24708 On ch=2 n=c5 v=0
24720 On ch=2 n=a#4 v=90
24828 On ch=2 n=a#4 v=0
24840 On ch=2 n=c5 v=90
24948 On ch=2 n=c5 v=0
24960 On ch=2 n=c#5 v=90
25068 On ch=2 n=c#5 v=0
25080 On ch=2 n=a#4 v=90
25188 On ch=2 n=a#4 v=0
25200 On ch=2 n=d#5 v=90
25416 On ch=2 n=d#5 v=0
25440 On ch=2 n=d#4 v=90
25656 On ch=2 n=d#4 v=0
25680 On ch=2 n=d#5 v=90
25917 On ch=2 n=d#5 v=0
25920 On ch=2 n=d#5 v=90
26136 On ch=2 n=d#5 v=0
26160 On ch=2 n=c#5 v=90
26376 On ch=2 n=c#5 v=0
26400 On ch=2 n=c5 v=90
26616 On ch=2 n=c5 v=0
26640 On ch=2 n=c#5 v=90
26856 On ch=2 n=c#5 v=0
26880 On ch=2 n=c#4 v=90
27096 On ch=2 n=c#4 v=0
27120 On ch=2 n=c#5 v=90
27357 On ch=2 n=c#5 v=0
27360 On ch=2 n=c#5 v=90
27576 On ch=2 n=c#5 v=0
27600 On ch=2 n=c5 v=90
27816 On ch=2 n=c5 v=0
27840 On ch=2 n=a#4 v=90
28056 On ch=2 n=a#4 v=0
28080 On ch=2 n=c5 v=90
28188 On ch=2 n=c5 v=0
28200 On ch=2 n=a#4 v=90
28308 On ch=2 n=a#4 v=0
28320 On ch=2 n=g#4 v=90
28428 On ch=2 n=g#4 v=0
28440 On ch=2 n=a#4 v=90
28548 On ch=2 n=a#4 v=0
28560 On ch=2 n=c5 v=90
28668 On ch=2 n=c5 v=0
28680 On ch=2 n=g#4 v=90
28788 On ch=2 n=g#4 v=0
28800 On ch=2 n=c#5 v=90
28908 On ch=2 n=c#5 v=0
28920 On ch=2 n=c5 v=90
29028 On ch=2 n=c5 v=0
29040 On ch=2 n=a#4 v=90
29148 On ch=2 n=a#4 v=0
29160 On ch=2 n=c5 v=90
29268 On ch=2 n=c5 v=0
29280 On ch=2 n=c#5 v=90
29388 On ch=2 n=c#5 v=0
29400 On ch=2 n=a#4 v=90
29508 On ch=2 n=a#4 v=0
29520 On ch=2 n=d#5 v=90
29628 On ch=2 n=d#5 v=0
29640 On ch=2 n=c#5 v=90
29748 On ch=2 n=c#5 v=0
29760 On ch=2 n=d#5 v=90
29868 On ch=2 n=d#5 v=0
29880 On ch=2 n=f5 v=90
29988 On ch=2 n=f5 v=0
30000 On ch=2 n=d#5 v=90
30108 On ch=2 n=d#5 v=0
30120 On ch=2 n=c#5 v=90
30228 On ch=2 n=c#5 v=0
30240 On ch=2 n=c5 v=90
30348 On ch=2 n=c5 v=0
30360 On ch=2 n=a#4 v=90
30468 On ch=2 n=a#4 v=0
30480 On ch=2 n=g#4 v=90
30588 On ch=2 n=g#4 v=0
30600 On ch=2 n=a#4 v=90
30708 On ch=2 n=a#4 v=0
30720 On ch=2 n=c5 v=90
30828 On ch=2 n=c5 v=0
30840 On ch=2 n=g#4 v=90
30948 On ch=2 n=g#4 v=0
30960 On ch=2 n=c#5 v=90
31176 On ch=2 n=c#5 v=0
31200 On ch=2 n=c#4 v=90
31416 On ch=2 n=c#4 v=0
31440 On ch=2 n=c#5 v=90
31677 On ch=2 n=c#5 v=0
31680 On ch=2 n=c#5 v=90
31896 On ch=2 n=c#5 v=0
31920 On ch=2 n=b4 v=90
32136 On ch=2 n=b4 v=0
32160 On ch=2 n=a#4 v=90
32376 On ch=2 n=a#4 v=0
32400 On ch=2 n=b4 v=90
32616 On ch=2 n=b4 v=0
32640 On ch=2 n=b3 v=90
32856 On ch=2 n=b3 v=0
32880 On ch=2 n=b4 v=90
33117 On ch=2 n=b4 v=0
33120 On ch=2 n=c5 v=90
33336 On ch=2 n=c5 v=0
33360 On ch=2 n=a#4 v=90
33576 On ch=2 n=a#4 v=0
33600 On ch=2 n=g#4 v=90
33816 On ch=2 n=g#4 v=0
33840 On ch=2 n=a#4 v=90
33948 On ch=2 n=a#4 v=0
33960 On ch=2 n=f#4 v=90
34068 On ch=2 n=f#4 v=0
34080 On ch=2 n=c#4 v=90
34188 On ch=2 n=c#4 v=0
34200 On ch=2 n=f#4 v=90
34308 On ch=2 n=f#4 v=0
34320 On ch=2 n=a#4 v=90
34428 On ch=2 n=a#4 v=0
34440 On ch=2 n=f#4 v=90
34548 On ch=2 n=f#4 v=0
34560 On ch=2 n=b4 v=90
34668 On ch=2 n=b4 v=0
34680 On ch=2 n=f#4 v=90
34788 On ch=2 n=f#4 v=0
34800 On ch=2 n=b4 v=90
34908 On ch=2 n=b4 v=0
34920 On ch=2 n=f#4 v=90
35028 On ch=2 n=f#4 v=0
35040 On ch=2 n=b4 v=90
35148 On ch=2 n=b4 v=0
35160 On ch=2 n=f#4 v=90
35268 On ch=2 n=f#4 v=0
35280 On ch=2 n=c#5 v=90
35388 On ch=2 n=c#5 v=0
35400 On ch=2 n=f#4 v=90
35508 On ch=2 n=f#4 v=0
35520 On ch=2 n=c#5 v=90
35628 On ch=2 n=c#5 v=0
35640 On ch=2 n=f#4 v=90
35748 On ch=2 n=f#4 v=0
35760 On ch=2 n=c#5 v=90
35868 On ch=2 n=c#5 v=0
35880 On ch=2 n=f#4 v=90
35988 On ch=2 n=f#4 v=0
36000 On ch=2 n=d#5 v=90
36108 On ch=2 n=d#5 v=0
36120 On ch=2 n=f#4 v=90
36228 On ch=2 n=f#4 v=0
36240 On ch=2 n=d#5 v=90
36348 On ch=2 n=d#5 v=0
36360 On ch=2 n=f#4 v=90
36468 On ch=2 n=f#4 v=0
36480 On ch=2 n=d#5 v=90
36588 On ch=2 n=d#5 v=0
36600 On ch=2 n=f#4 v=90
36708 On ch=2 n=f#4 v=0
36720 On ch=2 n=c#5 v=90
36828 On ch=2 n=c#5 v=0
36840 On ch=2 n=f#4 v=90
36948 On ch=2 n=f#4 v=0
36960 On ch=2 n=c#5 v=90
37068 On ch=2 n=c#5 v=0
37080 On ch=2 n=f#4 v=90
37188 On ch=2 n=f#4 v=0
37200 On ch=2 n=c#5 v=90
37308 On ch=2 n=c#5 v=0
37320 On ch=2 n=f#4 v=90
37428 On ch=2 n=f#4 v=0
37440 On ch=2 n=b4 v=90
37548 On ch=2 n=b4 v=0
37560 On ch=2 n=a#4 v=90
37668 On ch=2 n=a#4 v=0
37680 On ch=2 n=g#4 v=90
37788 On ch=2 n=g#4 v=0
37800 On ch=2 n=a#4 v=90
37908 On ch=2 n=a#4 v=0
37920 On ch=2 n=b4 v=90
38028 On ch=2 n=b4 v=0
38040 On ch=2 n=g#4 v=90
38148 On ch=2 n=g#4 v=0
38160 On ch=2 n=a#4 v=90
38268 On ch=2 n=a#4 v=0
38280 On ch=2 n=g#4 v=90
38388 On ch=2 n=g#4 v=0
38400 On ch=2 n=f#4 v=90
38508 On ch=2 n=f#4 v=0
38520 On ch=2 n=g#4 v=90
38628 On ch=2 n=g#4 v=0
38640 On ch=2 n=a#4 v=90
38748 On ch=2 n=a#4 v=0
38760 On ch=2 n=f#4 v=90
38868 On ch=2 n=f#4 v=0
38880 On ch=2 n=g#4 v=90
38988 On ch=2 n=g#4 v=0
39000 On ch=2 n=a#4 v=90
39108 On ch=2 n=a#4 v=0
39120 On ch=2 n=g#4 v=90
39228 On ch=2 n=g#4 v=0
39240 On ch=2 n=f#4 v=90
39348 On ch=2 n=f#4 v=0
39360 On ch=2 n=f4 v=90
39468 On ch=2 n=f4 v=0
39480 On ch=2 n=d#4 v=90
39588 On ch=2 n=d#4 v=0
39600 On ch=2 n=c#4 v=90
40032 On ch=2 n=c#4 v=0
40080 On ch=2 n=c#5 v=90
40296 On ch=2 n=c#5 v=0
40320 On ch=2 n=d#4 v=90
40752 On ch=2 n=d#4 v=0
40800 On ch=2 n=c#5 v=90
41016 On ch=2 n=c#5 v=0
41040 On ch=2 n=f4 v=90
41472 On ch=2 n=f4 v=0
41520 On ch=2 n=c#5 v=90
41736 On ch=2 n=c#5 v=0
41760 On ch=2 n=f#4 v=90
42192 On ch=2 n=f#4 v=0
42240 On ch=2 n=c#5 v=90
42456 On ch=2 n=c#5 v=0
42480 On ch=2 n=f4 v=90
42912 On ch=2 n=f4 v=0
42960 On ch=2 n=c#5 v=90
43176 On ch=2 n=c#5 v=0
43200 On ch=2 n=d#4 v=90
43632 On ch=2 n=d#4 v=0
43680 On ch=2 n=c5 v=90
43896 On ch=2 n=c5 v=0
43920 On ch=2 n=c#4 v=90
44352 On ch=2 n=c#4 v=0
44400 On ch=2 n=c#5 v=90
44616 On ch=2 n=c#5 v=0
44640 On ch=2 n=f#4 v=90
44856 On ch=2 n=f#4 v=0
44880 On ch=2 n=f4 v=90
45096 On ch=2 n=f4 v=0
45120 On ch=2 n=d#4 v=90
45336 On ch=2 n=d#4 v=0
45360 On ch=2 n=g#4 v=90
45576 On ch=2 n=g#4 v=0
45600 On ch=2 n=f#5 v=90
45816 On ch=2 n=f#5 v=0
45840 On ch=2 n=d#5 v=90
46056 On ch=2 n=d#5 v=0
46080 On ch=2 n=g#4 v=90
46296 On ch=2 n=g#4 v=0
46320 On ch=2 n=f#5 v=90
46536 On ch=2 n=f#5 v=0
46560 On ch=2 n=d#5 v=90
46776 On ch=2 n=d#5 v=0
46800 On ch=2 n=g#4 v=90
47016 On ch=2 n=g#4 v=0
47040 On ch=2 n=f5 v=90
47256 On ch=2 n=f5 v=0
47280 On ch=2 n=c#5 v=90
47496 On ch=2 n=c#5 v=0
47520 On ch=2 n=g#4 v=90
47736 On ch=2 n=g#4 v=0
47760 On ch=2 n=f5 v=90
47976 On ch=2 n=f5 v=0
48000 On ch=2 n=c#5 v=90
48216 On ch=2 n=c#5 v=0
48240 On ch=2 n=g#4 v=90
48456 On ch=2 n=g#4 v=0
48480 On ch=2 n=d#5 v=90
48696 On ch=2 n=d#5 v=0
48720 On ch=2 n=c5 v=90
48936 On ch=2 n=c5 v=0
48960 On ch=2 n=g#4 v=90
49176 On ch=2 n=g#4 v=0
49200 On ch=2 n=d#5 v=90
49416 On ch=2 n=d#5 v=0
49440 On ch=2 n=c5 v=90
49656 On ch=2 n=c5 v=0
49680 On ch=2 n=g#4 v=90
49896 On ch=2 n=g#4 v=0
