MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
184282 On ch=1 n=c#5 v=0
184284 On ch=1 n=c#4 v=0
184320 On ch=1 n=f3 v=55
184328 On ch=1 n=d5 v=44
184428 On ch=1 n=c5 v=0
184436 On ch=1 n=c4 v=0
184438 On ch=1 n=f3 v=0
184440 On ch=1 n=d5 v=0
184466 On ch=1 n=g4 v=54
184520 Par ch=1 c=64 v=0
184574 On ch=1 n=e5 v=53
184584 On ch=1 n=g4 v=0
184600 Par ch=1 c=64 v=127
184618 On ch=1 n=c3 v=59
184644 Par ch=1 c=64 v=0
184742 Par ch=1 c=64 v=127
184784 On ch=1 n=c6 v=49
184850 On ch=1 n=e5 v=0
184896 Par ch=1 c=64 v=0
185040 On ch=1 n=g3 v=48
185062 Par ch=1 c=64 v=127
185168 On ch=1 n=a3 v=51
185288 On ch=1 n=b3 v=53
185292 On ch=1 n=g3 v=0
185292 Par ch=1 c=64 v=0
185336 On ch=1 n=c3 v=0
185390 Par ch=1 c=64 v=127
185400 On ch=1 n=a3 v=0
185400 On ch=1 n=c6 v=0
185400 On ch=1 n=c4 v=51
185454 On ch=1 n=b3 v=0
185528 On ch=1 n=d4 v=57
185568 On ch=1 n=c4 v=0
185648 On ch=1 n=e4 v=51
185712 On ch=1 n=d4 v=0
185760 On ch=1 n=g#4 v=59
185760 On ch=1 n=f4 v=30
185824 Par ch=1 c=64 v=127
185832 On ch=1 n=e4 v=0
185880 On ch=1 n=g#5 v=52
185964 On ch=1 n=f4 v=0
185992 On ch=1 n=c5 v=51
186050 On ch=1 n=g#5 v=0
186134 On ch=1 n=d5 v=46
186156 On ch=1 n=c5 v=0
186160 On ch=1 n=g#4 v=0
186240 On ch=1 n=d5 v=0
186240 On ch=1 n=g4 v=44
186240 On ch=1 n=c3 v=59
186248 On ch=1 n=g5 v=48
186248 On ch=1 n=e5 v=44
186466 Par ch=1 c=64 v=0
186480 On ch=1 n=g3 v=52
186564 Par ch=1 c=64 v=0
186614 On ch=1 n=a3 v=50
186694 On ch=1 n=g3 v=0
186728 On ch=1 n=b3 v=53
186738 Par ch=1 c=64 v=127
186830 On ch=1 n=a3 v=0
186840 On ch=1 n=c4 v=52
186904 On ch=1 n=b3 v=0
186958 On ch=1 n=c3 v=0
186968 On ch=1 n=d4 v=43
186996 On ch=1 n=c4 v=0
187056 Par ch=1 c=64 v=127
187080 On ch=1 n=e4 v=47
187094 On ch=1 n=g4 v=0
187096 On ch=1 n=g5 v=0
187156 On ch=1 n=d4 v=0
187200 On ch=1 n=e5 v=0
187202 Par ch=1 c=64 v=0
187206 Par ch=1 c=64 v=0
187216 On ch=1 n=g#4 v=65
187216 On ch=1 n=f4 v=54
187268 On ch=1 n=e4 v=0
187320 On ch=1 n=f5 v=47
187346 Par ch=1 c=64 v=127
187372 Par ch=1 c=64 v=127
187440 On ch=1 n=c5 v=45
187478 On ch=1 n=f5 v=0
187560 On ch=1 n=d5 v=45
187562 On ch=1 n=f4 v=0
187562 On ch=1 n=g#4 v=0
187612 On ch=1 n=c5 v=0
187680 On ch=1 n=d5 v=0
187684 On ch=1 n=c3 v=55
187692 On ch=1 n=e5 v=47
187704 On ch=1 n=c5 v=23
187738 Par ch=1 c=64 v=0
187784 Par ch=1 c=64 v=127
187794 On ch=1 n=c5 v=0
187884 Par ch=1 c=64 v=127
187928 On ch=1 n=c5 v=50
188002 On ch=1 n=c5 v=0
188018 On ch=1 n=e5 v=0
188048 On ch=1 n=g4 v=28
188048 On ch=1 n=c5 v=54
188112 On ch=1 n=c5 v=0
188144 On ch=1 n=c5 v=58
188168 On ch=1 n=f4 v=47
188186 Par ch=1 c=64 v=0
188230 On ch=1 n=g4 v=0
188280 On ch=1 n=e4 v=43
188312 Par ch=1 c=64 v=127
188384 On ch=1 n=c5 v=0
188386 On ch=1 n=f4 v=0
188402 On ch=1 n=c3 v=0
188408 On ch=1 n=c5 v=53
188408 On ch=1 n=c4 v=52
188458 On ch=1 n=e4 v=0
188520 On ch=1 n=g3 v=45
188584 On ch=1 n=c4 v=0
188640 On ch=1 n=c5 v=0
188656 On ch=1 n=g#4 v=58
188656 On ch=1 n=f3 v=43
188696 On ch=1 n=g3 v=0
188736 Par ch=1 c=64 v=0
188770 On ch=1 n=e5 v=48
188792 Par ch=1 c=64 v=127
188886 Par ch=1 c=64 v=127
188888 On ch=1 n=c5 v=47
188906 On ch=1 n=e5 v=0
189008 On ch=1 n=d5 v=51
189008 On ch=1 n=b4 v=56
189062 On ch=1 n=c5 v=0
189110 On ch=1 n=f3 v=0
189110 On ch=1 n=g#4 v=0
189128 On ch=1 n=e5 v=47
189128 On ch=1 n=c5 v=33
189128 On ch=1 n=c3 v=61
189184 On ch=1 n=b4 v=0
189184 On ch=1 n=d5 v=0
189316 Par ch=1 c=64 v=0
189334 On ch=1 n=c5 v=0
189368 On ch=1 n=c5 v=47
189388 Par ch=1 c=64 v=0
189428 Par ch=1 c=64 v=127
189432 On ch=1 n=c5 v=0
189488 On ch=1 n=c5 v=56
189488 On ch=1 n=g4 v=45
189510 On ch=1 n=e5 v=0
189550 On ch=1 n=c5 v=0
189570 Par ch=1 c=64 v=127
189600 On ch=1 n=f4 v=51
189608 On ch=1 n=c5 v=60
189634 On ch=1 n=g4 v=0
189728 On ch=1 n=e4 v=49
189760 On ch=1 n=f4 v=0
189840 On ch=1 n=c5 v=0
189840 On ch=1 n=c3 v=0
189856 On ch=1 n=c4 v=25
189864 On ch=1 n=c5 v=53
189888 On ch=1 n=e4 v=0
189956 On ch=1 n=g3 v=38
190004 On ch=1 n=c4 v=0
190080 On ch=1 n=g#4 v=53
190088 On ch=1 n=f3 v=46
190126 On ch=1 n=c5 v=0
190200 On ch=1 n=e5 v=51
190218 On ch=1 n=g3 v=0
190240 Par ch=1 c=64 v=0
190328 On ch=1 n=c5 v=49
190392 On ch=1 n=e5 v=0
190400 Par ch=1 c=64 v=127
190404 Par ch=1 c=64 v=0
190440 On ch=1 n=d5 v=47
190448 On ch=1 n=b4 v=39
190458 On ch=1 n=f3 v=0
190508 On ch=1 n=c5 v=0
190560 On ch=1 n=g#4 v=0
190560 On ch=1 n=e5 v=47
190560 On ch=1 n=g4 v=49
190568 On ch=1 n=c5 v=49
190568 On ch=1 n=c3 v=59
190620 On ch=1 n=d5 v=0
190624 Par ch=1 c=64 v=127
190628 On ch=1 n=b4 v=0
190772 Par ch=1 c=64 v=0
190800 On ch=1 n=c3 v=0
190800 On ch=1 n=c5 v=0
190800 On ch=1 n=g4 v=0
190800 On ch=1 n=e5 v=0
190840 On ch=1 n=a#4 v=47
190844 On ch=1 n=e5 v=47
190852 On ch=1 n=g4 v=47
190856 On ch=1 n=c#5 v=47
190896 Par ch=1 c=64 v=127
191036 On ch=1 n=f5 v=47
191038 On ch=1 n=g#4 v=47
191042 On ch=1 n=a#4 v=0
191046 On ch=1 n=e5 v=0
191052 On ch=1 n=c#5 v=0
191054 On ch=1 n=g4 v=0
191200 Par ch=1 c=64 v=0
191220 On ch=1 n=g4 v=47
191224 On ch=1 n=c#5 v=47
191226 On ch=1 n=e5 v=47
191232 On ch=1 n=a#4 v=47
191236 On ch=1 n=g#4 v=0
191238 On ch=1 n=f5 v=0
191288 Par ch=1 c=64 v=127
191368 On ch=1 n=g#5 v=47
191376 On ch=1 n=c4 v=47
191418 On ch=1 n=g4 v=0
191422 On ch=1 n=c#5 v=0
191424 On ch=1 n=e5 v=0
191430 On ch=1 n=a#4 v=0
191520 On ch=1 n=e5 v=47
191520 On ch=1 n=a#4 v=47
191528 On ch=1 n=c#5 v=47
191536 On ch=1 n=g5 v=47
191566 On ch=1 n=g#5 v=0
191580 On ch=1 n=c4 v=0
191672 On ch=1 n=g#5 v=47
191680 On ch=1 n=c5 v=47
191718 On ch=1 n=a#4 v=0
191718 On ch=1 n=e5 v=0
191726 On ch=1 n=c#5 v=0
191734 On ch=1 n=g5 v=0
191808 On ch=1 n=e5 v=47
191808 On ch=1 n=a#4 v=47
191816 On ch=1 n=g5 v=47
191816 On ch=1 n=c#5 v=47
191870 On ch=1 n=g#5 v=0
191878 On ch=1 n=c5 v=0
191944 On ch=1 n=c6 v=47
191944 On ch=1 n=c4 v=47
192006 On ch=1 n=a#4 v=0
192006 On ch=1 n=e5 v=0
192014 On ch=1 n=c#5 v=0
192014 On ch=1 n=g5 v=0
192072 On ch=1 n=a#5 v=47
192072 On ch=1 n=g5 v=47
192072 On ch=1 n=e5 v=47
192080 On ch=1 n=c#5 v=47
192142 On ch=1 n=c4 v=0
192158 On ch=1 n=c6 v=0
192208 On ch=1 n=d#5 v=47
192216 On ch=1 n=c6 v=47
192286 On ch=1 n=e5 v=0
192286 On ch=1 n=g5 v=0
192286 On ch=1 n=a#5 v=0
192294 On ch=1 n=c#5 v=0
192352 On ch=1 n=a#5 v=47
192356 On ch=1 n=g5 v=47
192356 On ch=1 n=e5 v=47
192366 On ch=1 n=c#5 v=47
192406 On ch=1 n=d#5 v=0
192412 On ch=1 n=c6 v=0
192480 On ch=1 n=c5 v=47
192488 On ch=1 n=f6 v=47
192550 On ch=1 n=a#5 v=0
192554 On ch=1 n=e5 v=0
192554 On ch=1 n=g5 v=0
192564 On ch=1 n=c#5 v=0
192600 On ch=1 n=e6 v=47
192608 On ch=1 n=c#6 v=47
192608 On ch=1 n=a#5 v=47
192608 On ch=1 n=g5 v=47
192666 Par ch=1 c=64 v=0
192678 On ch=1 n=c5 v=0
192686 On ch=1 n=f6 v=0
192712 On ch=1 n=g#5 v=47
192720 On ch=1 n=f6 v=47
192790 Par ch=1 c=64 v=127
192798 On ch=1 n=e6 v=0
192806 On ch=1 n=g5 v=0
192806 On ch=1 n=a#5 v=0
192806 On ch=1 n=c#6 v=0
192840 On ch=1 n=e6 v=47
192840 On ch=1 n=c#6 v=47
192840 On ch=1 n=a#5 v=47
192854 On ch=1 n=g5 v=47
192910 On ch=1 n=g#5 v=0
192918 On ch=1 n=f6 v=0
192960 On ch=1 n=c5 v=47
192968 On ch=1 n=g#6 v=47
193038 On ch=1 n=a#5 v=0
193038 On ch=1 n=c#6 v=0
193038 On ch=1 n=e6 v=0
193052 On ch=1 n=g5 v=0
193080 On ch=1 n=a#5 v=47
193088 On ch=1 n=g6 v=47
193088 On ch=1 n=e6 v=47
193088 On ch=1 n=c#6 v=47
193158 On ch=1 n=c5 v=0
193166 On ch=1 n=g#6 v=0
193200 On ch=1 n=g#6 v=47
193208 On ch=1 n=c6 v=47
193256 On ch=1 n=a#5 v=0
193286 On ch=1 n=c#6 v=0
193286 On ch=1 n=e6 v=0
193286 On ch=1 n=g6 v=0
193320 On ch=1 n=e6 v=47
193320 On ch=1 n=c#6 v=47
193328 On ch=1 n=g6 v=47
193328 On ch=1 n=a#5 v=47
193376 On ch=1 n=g#6 v=0
193384 On ch=1 n=c6 v=0
193440 On ch=1 n=c5 v=47
193448 On ch=1 n=c7 v=47
193518 On ch=1 n=c#6 v=0
193518 On ch=1 n=e6 v=0
193526 On ch=1 n=a#5 v=0
193526 On ch=1 n=g6 v=0
193560 On ch=1 n=e6 v=47
193568 On ch=1 n=a#6 v=47
193568 On ch=1 n=g6 v=47
193576 On ch=1 n=c#6 v=47
193638 On ch=1 n=c5 v=0
193646 On ch=1 n=c7 v=0
193700 On ch=1 n=d#6 v=47
193708 On ch=1 n=c7 v=47
193718 On ch=1 n=e6 v=47
193736 On ch=1 n=e6 v=0
193744 On ch=1 n=g6 v=0
193746 On ch=1 n=a#6 v=0
193752 On ch=1 n=c#6 v=0
193764 On ch=1 n=e6 v=0
193856 On ch=1 n=c#6 v=47
193864 On ch=1 n=g6 v=47
193866 On ch=1 n=a#6 v=47
193872 On ch=1 n=e6 v=47
193892 On ch=1 n=d#6 v=0
193896 On ch=1 n=c7 v=0
194014 On ch=1 n=d#6 v=47
194018 On ch=1 n=c7 v=47
194032 On ch=1 n=c#6 v=0
194040 On ch=1 n=g6 v=0
194042 On ch=1 n=a#6 v=0
194048 On ch=1 n=e6 v=0
194154 On ch=1 n=a#6 v=47
194158 On ch=1 n=g6 v=47
194170 On ch=1 n=e6 v=47
194170 On ch=1 n=c#6 v=47
194190 On ch=1 n=d#6 v=0
194194 On ch=1 n=c7 v=0
194322 On ch=1 n=c7 v=47
194332 On ch=1 n=c6 v=47
194334 On ch=1 n=g6 v=0
194344 On ch=1 n=a#6 v=0
194346 On ch=1 n=c#6 v=0
194346 On ch=1 n=e6 v=0
194470 On ch=1 n=a#6 v=47
194476 On ch=1 n=g6 v=47
194476 On ch=1 n=c#6 v=47
194488 On ch=1 n=e6 v=47
194498 On ch=1 n=c7 v=0
194508 On ch=1 n=c6 v=0
194634 On ch=1 n=c7 v=47
194640 On ch=1 n=d#6 v=47
194652 On ch=1 n=c#6 v=0
194652 On ch=1 n=g6 v=0
194660 On ch=1 n=a#6 v=0
194664 On ch=1 n=e6 v=0
194770 On ch=1 n=a#6 v=47
194776 On ch=1 n=g6 v=47
194776 On ch=1 n=c#6 v=47
194796 On ch=1 n=e6 v=47
194800 On ch=1 n=c7 v=0
194816 On ch=1 n=d#6 v=0
194880 On ch=1 n=c7 v=47
194888 On ch=1 n=c6 v=47
194952 On ch=1 n=c#6 v=0
194952 On ch=1 n=g6 v=0
194964 On ch=1 n=a#6 v=0
194972 On ch=1 n=e6 v=0
195000 On ch=1 n=c#6 v=47
195008 On ch=1 n=a#6 v=47
195008 On ch=1 n=g6 v=47
195008 On ch=1 n=e6 v=47
195064 On ch=1 n=c6 v=0
195066 On ch=1 n=c7 v=0
195120 On ch=1 n=d#6 v=47
195128 On ch=1 n=c7 v=47
195176 On ch=1 n=c#6 v=0
195184 On ch=1 n=e6 v=0
195184 On ch=1 n=g6 v=0
195214 On ch=1 n=a#6 v=0
195240 On ch=1 n=a#6 v=47
195240 On ch=1 n=g6 v=47
195248 On ch=1 n=e6 v=47
195248 On ch=1 n=c#6 v=47
195318 On ch=1 n=d#6 v=0
195326 On ch=1 n=c7 v=0
195352 On ch=1 n=c7 v=47
195368 On ch=1 n=c6 v=47
195438 On ch=1 n=g6 v=0
195438 On ch=1 n=a#6 v=0
195446 On ch=1 n=c#6 v=0
195446 On ch=1 n=e6 v=0
195464 On ch=1 n=a#6 v=47
195464 On ch=1 n=g6 v=47
195464 On ch=1 n=e6 v=47
195464 On ch=1 n=c#6 v=47
195544 On ch=1 n=c6 v=0
195550 On ch=1 n=c7 v=0
195568 Par ch=1 c=64 v=0
195600 On ch=1 n=g#6 v=47
195600 On ch=1 n=c6 v=47
195638 Par ch=1 c=64 v=127
195640 On ch=1 n=c#6 v=0
195662 On ch=1 n=e6 v=0
195662 On ch=1 n=g6 v=0
195666 On ch=1 n=a#6 v=0
195720 On ch=1 n=g6 v=47
195720 On ch=1 n=a#5 v=47
195728 On ch=1 n=c#6 v=47
195804 On ch=1 n=g#6 v=0
195806 On ch=1 n=c6 v=0
195840 On ch=1 n=f6 v=48
195840 On ch=1 n=g#5 v=48
195918 On ch=1 n=a#5 v=0
195918 On ch=1 n=g6 v=0
195926 On ch=1 n=c#6 v=0
195960 On ch=1 n=a#5 v=49
195960 On ch=1 n=g5 v=49
195968 On ch=1 n=e6 v=49
196030 On ch=1 n=f6 v=0
196036 On ch=1 n=g#5 v=0
196080 On ch=1 n=c#6 v=49
196088 On ch=1 n=f5 v=49
196158 On ch=1 n=g5 v=0
196158 On ch=1 n=a#5 v=0
196166 On ch=1 n=e6 v=0
196200 On ch=1 n=g5 v=50
196200 On ch=1 n=e5 v=50
196208 On ch=1 n=c6 v=50
196256 On ch=1 n=c#6 v=0
196264 On ch=1 n=f5 v=0
196320 On ch=1 n=a#5 v=51
196320 On ch=1 n=c#5 v=51
196376 On ch=1 n=e5 v=0
196376 On ch=1 n=g5 v=0
196384 On ch=1 n=c6 v=0
196440 On ch=1 n=g#5 v=51
196440 On ch=1 n=e5 v=51
196448 On ch=1 n=c5 v=51
196518 On ch=1 n=c#5 v=0
196518 On ch=1 n=a#5 v=0
196560 On ch=1 n=a#4 v=52
196568 On ch=1 n=g5 v=52
196638 On ch=1 n=e5 v=0
196638 On ch=1 n=g#5 v=0
196646 On ch=1 n=c5 v=0
196672 On ch=1 n=g#4 v=52
196680 On ch=1 n=f5 v=52
196688 On ch=1 n=c#5 v=52
196758 On ch=1 n=a#4 v=0
196766 On ch=1 n=g5 v=0
196800 On ch=1 n=e5 v=52
196800 On ch=1 n=g4 v=52
196870 On ch=1 n=g#4 v=0
196878 On ch=1 n=f5 v=0
196894 On ch=1 n=c#5 v=0
196992 On ch=1 n=g4 v=0
197040 On ch=1 n=g#5 v=58
197040 On ch=1 n=b4 v=56
197040 On ch=1 n=b2 v=56
197048 On ch=1 n=g#4 v=62
197160 On ch=1 n=e5 v=0
197242 Par ch=1 c=64 v=0
197288 On ch=1 n=e5 v=51
197288 On ch=1 n=b3 v=37
197358 Par ch=1 c=64 v=127
197360 On ch=1 n=e5 v=0
197402 On ch=1 n=b3 v=0
197408 On ch=1 n=e5 v=57
197408 On ch=1 n=c#4 v=51
197494 On ch=1 n=e5 v=0
197494 On ch=1 n=b4 v=0
197494 On ch=1 n=g#5 v=0
197502 On ch=1 n=g#4 v=0
197504 On ch=1 n=e5 v=51
197520 On ch=1 n=c#4 v=0
197528 On ch=1 n=d#4 v=52
197640 On ch=1 n=b2 v=0
197640 On ch=1 n=e4 v=21
197704 On ch=1 n=d#4 v=0
197744 On ch=1 n=e5 v=0
197768 On ch=1 n=e5 v=54
197774 On ch=1 n=f#4 v=51
197822 On ch=1 n=e4 v=0
197888 On ch=1 n=g#4 v=51
197956 On ch=1 n=f#4 v=0
198000 On ch=1 n=a4 v=22
198008 On ch=1 n=c#5 v=63
198030 On ch=1 n=e5 v=0
198054 On ch=1 n=g#4 v=0
198120 On ch=1 n=a5 v=53
198176 Par ch=1 c=64 v=0
198240 On ch=1 n=e5 v=49
198254 On ch=1 n=a5 v=0
198304 Par ch=1 c=64 v=127
198360 On ch=1 n=f#5 v=51
198398 On ch=1 n=c#5 v=0
198416 On ch=1 n=e5 v=0
198472 On ch=1 n=a4 v=0
198496 On ch=1 n=g#4 v=58
198504 On ch=1 n=g#5 v=53
198504 On ch=1 n=e5 v=53
198512 On ch=1 n=b2 v=51
198520 Par ch=1 c=64 v=0
198536 On ch=1 n=f#5 v=0
198596 Par ch=1 c=64 v=127
198604 On ch=1 n=e5 v=0
198728 On ch=1 n=e5 v=53
198728 On ch=1 n=b3 v=57
198800 On ch=1 n=g#4 v=0
198812 On ch=1 n=e5 v=0
198840 On ch=1 n=e5 v=53
198840 On ch=1 n=c#4 v=47
198882 On ch=1 n=b3 v=0
198940 On ch=1 n=e5 v=0
198940 On ch=1 n=g#5 v=0
198946 Par ch=1 c=64 v=0
198960 On ch=1 n=e5 v=57
198968 On ch=1 n=d#4 v=57
199056 Par ch=1 c=64 v=127
199064 On ch=1 n=c#4 v=0
199080 On ch=1 n=b2 v=0
199080 On ch=1 n=e4 v=42
199166 On ch=1 n=d#4 v=0
199200 On ch=1 n=e5 v=0
199208 On ch=1 n=f#4 v=44
199216 On ch=1 n=e5 v=58
199248 On ch=1 n=e4 v=0
199328 On ch=1 n=g#4 v=54
199368 On ch=1 n=f#4 v=0
199440 On ch=1 n=e5 v=0
199448 On ch=1 n=b4 v=59
199452 On ch=1 n=a4 v=56
199510 Par ch=1 c=64 v=0
199526 On ch=1 n=g#4 v=0
199560 On ch=1 n=f#5 v=49
199626 Par ch=1 c=64 v=127
199668 On ch=1 n=b4 v=0
199688 On ch=1 n=c#5 v=64
199724 On ch=1 n=f#5 v=0
199782 Par ch=1 c=64 v=0
199808 On ch=1 n=d#5 v=43
199862 On ch=1 n=c#5 v=0
199920 On ch=1 n=b4 v=56
199928 On ch=1 n=e5 v=54
199928 On ch=1 n=e3 v=47
199932 On ch=1 n=a4 v=0
199938 Par ch=1 c=64 v=127
199978 Par ch=1 c=64 v=0
200024 On ch=1 n=d#5 v=0
200060 Par ch=1 c=64 v=127
200072 On ch=1 n=b4 v=0
200156 On ch=1 n=e5 v=0
200168 On ch=1 n=b4 v=45
200236 On ch=1 n=b4 v=0
200280 On ch=1 n=g#4 v=39
200288 On ch=1 n=b4 v=51
200354 On ch=1 n=b4 v=0
200400 On ch=1 n=b4 v=58
200400 On ch=1 n=f#4 v=57
200440 On ch=1 n=g#4 v=0
200520 Par ch=1 c=64 v=0
200528 On ch=1 n=e4 v=52
200574 On ch=1 n=f#4 v=0
200592 Par ch=1 c=64 v=127
200640 On ch=1 n=b4 v=0
200640 On ch=1 n=d#4 v=43
200646 On ch=1 n=e3 v=0
200656 On ch=1 n=b4 v=53
200712 On ch=1 n=e4 v=0
200760 On ch=1 n=c#4 v=45
200782 On ch=1 n=d#4 v=0
200880 On ch=1 n=b4 v=0
200888 On ch=1 n=b3 v=41
200896 On ch=1 n=a4 v=46
200896 On ch=1 n=b4 v=49
200946 Par ch=1 c=64 v=127
200952 Par ch=1 c=64 v=0
200958 On ch=1 n=c#4 v=0
201008 On ch=1 n=f#5 v=54
201068 Par ch=1 c=64 v=127
201108 On ch=1 n=b4 v=0
201120 On ch=1 n=b3 v=0
201120 On ch=1 n=c#5 v=51
201120 On ch=1 n=b3 v=41
201156 On ch=1 n=f#5 v=0
201212 On ch=1 n=b3 v=0
201248 On ch=1 n=d#5 v=49
201282 On ch=1 n=c#5 v=0
201360 On ch=1 n=e5 v=51
201368 On ch=1 n=e3 v=49
201394 Par ch=1 c=64 v=0
201454 On ch=1 n=d#5 v=0
201492 Par ch=1 c=64 v=0
201550 Par ch=1 c=64 v=127
201574 Par ch=1 c=64 v=127
201608 On ch=1 n=b4 v=49
201674 On ch=1 n=b4 v=0
201720 On ch=1 n=e5 v=0
201728 On ch=1 n=b4 v=58
201728 On ch=1 n=g#4 v=53
201818 On ch=1 n=b4 v=0
201840 On ch=1 n=b4 v=58
201848 On ch=1 n=f#4 v=57
201886 On ch=1 n=g#4 v=0
201906 On ch=1 n=a4 v=0
201930 Par ch=1 c=64 v=0
201968 On ch=1 n=e4 v=47
202030 On ch=1 n=f#4 v=0
202080 On ch=1 n=d#4 v=45
202086 On ch=1 n=e3 v=0
202088 On ch=1 n=c5 v=53
202090 Par ch=1 c=64 v=127
202102 On ch=1 n=b4 v=0
202176 On ch=1 n=e4 v=0
202200 On ch=1 n=d4 v=46
202290 On ch=1 n=d#4 v=0
202320 On ch=1 n=c5 v=0
202320 On ch=1 n=c#4 v=52
202324 On ch=1 n=f3 v=49
202328 On ch=1 n=c#5 v=52
202328 On ch=1 n=b4 v=45
202350 Par ch=1 c=64 v=0
202398 On ch=1 n=d4 v=0
202448 On ch=1 n=b5 v=45
202496 Par ch=1 c=64 v=127
202538 On ch=1 n=c#5 v=0
202560 On ch=1 n=f#5 v=47
202584 On ch=1 n=b5 v=0
202688 On ch=1 n=g#5 v=49
202782 On ch=1 n=f#5 v=0
202792 On ch=1 n=c#5 v=49
202798 On ch=1 n=c#4 v=0
202800 On ch=1 n=b4 v=0
202800 On ch=1 n=f3 v=0
202800 On ch=1 n=f#3 v=45
202802 On ch=1 n=a5 v=51
202808 On ch=1 n=a4 v=50
202834 Par ch=1 c=64 v=0
202886 On ch=1 n=g#5 v=0
202936 Par ch=1 c=64 v=127
202944 Par ch=1 c=64 v=127
203032 On ch=1 n=c#5 v=0
203040 On ch=1 n=c#5 v=62
203040 On ch=1 n=c#4 v=47
203112 On ch=1 n=c#5 v=0
203148 On ch=1 n=a5 v=0
203154 On ch=1 n=a4 v=0
203168 On ch=1 n=c#5 v=66
203168 On ch=1 n=d#4 v=56
203200 On ch=1 n=c#4 v=0
203238 On ch=1 n=c#5 v=0
203280 On ch=1 n=c#5 v=66
203288 On ch=1 n=f4 v=56
203312 On ch=1 n=d#4 v=0
203328 Par ch=1 c=64 v=0
203352 Par ch=1 c=64 v=127
203372 On ch=1 n=c#5 v=0
203408 On ch=1 n=f#4 v=60
203464 On ch=1 n=f4 v=0
203504 On ch=1 n=c#5 v=63
203518 On ch=1 n=f#3 v=0
203520 On ch=1 n=g#4 v=47
203594 On ch=1 n=f#4 v=0
203648 On ch=1 n=a4 v=55
203666 On ch=1 n=g#4 v=0
203704 Par ch=1 c=64 v=0
203744 On ch=1 n=c#5 v=0
203760 On ch=1 n=b4 v=47
203768 On ch=1 n=c#5 v=51
203768 On ch=1 n=c#4 v=44
203846 On ch=1 n=a4 v=0
203878 On ch=1 n=g#5 v=57
203896 Par ch=1 c=64 v=127
204008 On ch=1 n=d#5 v=48
204030 On ch=1 n=c#5 v=0
204032 On ch=1 n=g#5 v=0
204092 On ch=1 n=c#4 v=0
204128 On ch=1 n=f5 v=54
204192 On ch=1 n=d#5 v=0
204248 On ch=1 n=f#5 v=59
204248 On ch=1 n=f#3 v=56
204282 Par ch=1 c=64 v=0
204308 On ch=1 n=f5 v=0
204362 Par ch=1 c=64 v=127
204480 On ch=1 n=c#5 v=57
204552 On ch=1 n=c#5 v=0
204608 On ch=1 n=c#5 v=57
204608 On ch=1 n=a4 v=54
204626 On ch=1 n=f#5 v=0
204686 On ch=1 n=c#5 v=0
204704 Par ch=1 c=64 v=0
204720 On ch=1 n=b4 v=0
204720 On ch=1 n=c#5 v=57
204728 On ch=1 n=g#4 v=53
204740 On ch=1 n=a4 v=0
204840 On ch=1 n=f#4 v=59
204898 Par ch=1 c=64 v=127
204912 On ch=1 n=g#4 v=0
204966 On ch=1 n=f#3 v=0
204968 On ch=1 n=d5 v=57
204968 On ch=1 n=f4 v=38
204982 On ch=1 n=c#5 v=0
205088 On ch=1 n=f#4 v=0
205088 On ch=1 n=e4 v=54
205146 On ch=1 n=f4 v=0
205200 On ch=1 n=d5 v=0
205200 On ch=1 n=d#5 v=63
205208 On ch=1 n=a#4 v=67
205208 On ch=1 n=d#4 v=47
205216 On ch=1 n=g3 v=42
205234 Par ch=1 c=64 v=0
205286 On ch=1 n=e4 v=0
205328 On ch=1 n=c#6 v=63
205364 Par ch=1 c=64 v=127
205430 On ch=1 n=d#5 v=0
205448 On ch=1 n=c#6 v=0
205456 On ch=1 n=g#5 v=59
205568 On ch=1 n=a#5 v=54
205570 On ch=1 n=a#4 v=0
205654 On ch=1 n=g#5 v=0
205680 On ch=1 n=d#5 v=57
205688 On ch=1 n=b5 v=59
205688 On ch=1 n=b4 v=60
205696 On ch=1 n=a#5 v=0
205696 On ch=1 n=g#3 v=59
205736 On ch=1 n=g3 v=0
205736 On ch=1 n=d#4 v=0
205754 Par ch=1 c=64 v=0
205774 Par ch=1 c=64 v=0
205904 Par ch=1 c=64 v=127
205920 On ch=1 n=d#5 v=0
205928 On ch=1 n=d#4 v=51
205936 On ch=1 n=d#5 v=57
206008 On ch=1 n=d#5 v=0
206034 On ch=1 n=b4 v=0
206040 On ch=1 n=d#5 v=57
206048 On ch=1 n=f4 v=56
206116 On ch=1 n=b5 v=0
206120 On ch=1 n=d#5 v=0
206124 On ch=1 n=d#4 v=0
206168 On ch=1 n=d#5 v=71
206168 On ch=1 n=g4 v=64
206240 On ch=1 n=f4 v=0
206280 On ch=1 n=g#4 v=65
206338 On ch=1 n=g4 v=0
206346 Par ch=1 c=64 v=0
206390 On ch=1 n=d#5 v=0
206400 On ch=1 n=d#5 v=68
206408 On ch=1 n=a#4 v=61
206414 On ch=1 n=g#3 v=0
206444 On ch=1 n=g#4 v=0
206488 Par ch=1 c=64 v=127
206528 On ch=1 n=b4 v=40
206552 On ch=1 n=a#4 v=0
206640 On ch=1 n=d#5 v=0
206648 On ch=1 n=d#5 v=61
206648 On ch=1 n=c#5 v=56
206656 On ch=1 n=d#4 v=41
206660 On ch=1 n=a#4 v=45
206676 Par ch=1 c=64 v=0
206720 Par ch=1 c=64 v=0
