MFile 1 7 480
MTrk
0 Tempo 166666
0 TimeSig 4/4 24 8
140403 On ch=1 n=f4 v=58
140507 Off ch=1 n=c#5 v=64
140633 Off ch=1 n=f4 v=64
140726 Off ch=1 n=a#4 v=64
141725 Par ch=1 c=64 v=104
141731 Par ch=1 c=64 v=88
141739 Par ch=1 c=64 v=72
141745 Par ch=1 c=64 v=56
141754 Par ch=1 c=64 v=40
141757 On ch=1 n=g#5 v=79
141777 Par ch=1 c=64 v=24
141788 Par ch=1 c=64 v=0
141872 Off ch=1 n=g5 v=64
142065 On ch=1 n=f3 v=72
142091 On ch=1 n=g5 v=88
142220 Par ch=1 c=64 v=24
142240 Par ch=1 c=64 v=40
142269 Par ch=1 c=64 v=56
142272 Off ch=1 n=g#5 v=64
142289 Par ch=1 c=64 v=72
142307 Par ch=1 c=64 v=88
142321 Par ch=1 c=64 v=104
142344 Par ch=1 c=64 v=127
142416 Off ch=1 n=g5 v=64
143335 On ch=1 n=g5 v=64
143516 Par ch=1 c=64 v=104
143525 Par ch=1 c=64 v=88
143534 Par ch=1 c=64 v=72
143545 Par ch=1 c=64 v=56
143554 Par ch=1 c=64 v=40
143574 Par ch=1 c=64 v=24
143588 Par ch=1 c=64 v=0
143715 On ch=1 n=c5 v=83
143770 Off ch=1 n=g5 v=64
143842 On ch=1 n=f5 v=43
143865 On ch=1 n=g#4 v=55
144400 Par ch=1 c=64 v=24
144421 Par ch=1 c=64 v=40
144458 Par ch=1 c=64 v=56
144501 Par ch=1 c=64 v=72
144562 Par ch=1 c=64 v=88
144596 Par ch=1 c=64 v=104
144645 Par ch=1 c=64 v=127
145705 Off ch=1 n=g#4 v=64
145792 Off ch=1 n=c5 v=64
145846 Off ch=1 n=f5 v=64
147217 Off ch=1 n=f3 v=64
147445 On ch=1 n=g#4 v=43
147488 On ch=1 n=f5 v=36
147494 On ch=1 n=c5 v=57
149213 Par ch=1 c=64 v=104
149219 Par ch=1 c=64 v=88
149227 Par ch=1 c=64 v=72
149230 On ch=1 n=f3 v=51
149245 Par ch=1 c=64 v=56
149256 Par ch=1 c=64 v=40
149271 Par ch=1 c=64 v=24
149305 Par ch=1 c=64 v=0
149337 Off ch=1 n=g#4 v=64
149426 Off ch=1 n=c5 v=64
149547 Off ch=1 n=f5 v=64
149832 Par ch=1 c=64 v=24
149881 Par ch=1 c=64 v=40
149942 Par ch=1 c=64 v=56
149985 Par ch=1 c=64 v=72
150028 Par ch=1 c=64 v=88
150071 Par ch=1 c=64 v=104
150135 Par ch=1 c=64 v=127
151022 On ch=1 n=f5 v=28
151050 On ch=1 n=c5 v=44
151068 On ch=1 n=g#4 v=26
152945 Off ch=1 n=g#4 v=64
153058 Off ch=1 n=c5 v=64
153199 Off ch=1 n=f5 v=64
154408 On ch=1 n=g#4 v=40
154440 On ch=1 n=f5 v=33
154469 On ch=1 n=c5 v=46
154613 Off ch=1 n=f3 v=64
154688 Off ch=1 n=g#4 v=64
154705 Off ch=1 n=c5 v=64
154918 Off ch=1 n=f5 v=64
155612 On ch=1 n=g#5 v=71
155849 Par ch=1 c=64 v=104
155857 Par ch=1 c=64 v=88
155866 Par ch=1 c=64 v=72
155872 Par ch=1 c=64 v=56
155886 Par ch=1 c=64 v=40
155900 Par ch=1 c=64 v=24
155915 Par ch=1 c=64 v=0
155923 Off ch=1 n=g#5 v=64
155984 On ch=1 n=a#2 v=77
156004 On ch=1 n=a#5 v=85
156243 Off ch=1 n=a#2 v=64
156295 Par ch=1 c=64 v=24
156324 Par ch=1 c=64 v=40
156353 Par ch=1 c=64 v=56
156375 Par ch=1 c=64 v=72
156396 Par ch=1 c=64 v=88
156410 Par ch=1 c=64 v=104
156448 Par ch=1 c=64 v=127
157513 On ch=1 n=c#5 v=60
157525 On ch=1 n=f4 v=65
157533 On ch=1 n=a#4 v=65
158662 On ch=1 n=g#5 v=74
158852 Off ch=1 n=f4 v=64
158867 Off ch=1 n=c#5 v=64
158893 Off ch=1 n=a#5 v=64
158913 Off ch=1 n=a#4 v=64
158999 On ch=1 n=g5 v=91
159045 Off ch=1 n=g#5 v=64
160468 On ch=1 n=c#5 v=69
160477 On ch=1 n=a#4 v=74
160500 On ch=1 n=f4 v=72
160566 Off ch=1 n=c#5 v=64
160747 Off ch=1 n=a#4 v=64
160773 Off ch=1 n=f4 v=64
161571 On ch=1 n=g#5 v=79
161825 Off ch=1 n=g5 v=64
161845 Par ch=1 c=64 v=104
161845 Par ch=1 c=64 v=88
161850 Par ch=1 c=64 v=72
161862 Par ch=1 c=64 v=56
161871 Par ch=1 c=64 v=40
161891 Par ch=1 c=64 v=24
161905 Par ch=1 c=64 v=0
161983 Off ch=1 n=g#5 v=64
162003 On ch=1 n=a#2 v=77
162012 On ch=1 n=a#5 v=90
162271 Off ch=1 n=a#2 v=64
162282 Par ch=1 c=64 v=24
162311 Par ch=1 c=64 v=40
162340 Par ch=1 c=64 v=56
162369 Par ch=1 c=64 v=72
162389 Par ch=1 c=64 v=88
162412 Par ch=1 c=64 v=104
162447 Par ch=1 c=64 v=127
163498 On ch=1 n=c#5 v=52
163518 On ch=1 n=a#4 v=69
163532 On ch=1 n=f4 v=52
164670 On ch=1 n=g#5 v=72
164788 Off ch=1 n=f4 v=64
164843 Off ch=1 n=c#5 v=64
164886 Off ch=1 n=a#4 v=64
164923 Off ch=1 n=a#5 v=64
165007 On ch=1 n=g5 v=90
165088 Off ch=1 n=g#5 v=64
166447 On ch=1 n=c#5 v=45
166456 On ch=1 n=a#4 v=57
166473 On ch=1 n=f4 v=51
166591 Off ch=1 n=c#5 v=64
166729 Off ch=1 n=f4 v=64
166810 Off ch=1 n=a#4 v=64
167593 On ch=1 n=g#5 v=75
167700 Par ch=1 c=64 v=104
167700 Par ch=1 c=64 v=88
167700 Par ch=1 c=64 v=72
167711 Par ch=1 c=64 v=56
167720 Par ch=1 c=64 v=40
167729 Off ch=1 n=g5 v=64
167740 Par ch=1 c=64 v=24
167754 Par ch=1 c=64 v=0
167996 On ch=1 n=f3 v=78
168014 On ch=1 n=g5 v=90
168135 Off ch=1 n=g#5 v=64
168181 Par ch=1 c=64 v=24
168210 Par ch=1 c=64 v=40
168238 Par ch=1 c=64 v=56
168267 Par ch=1 c=64 v=72
168290 Par ch=1 c=64 v=88
168313 Par ch=1 c=64 v=104
168333 Par ch=1 c=64 v=127
168336 Off ch=1 n=g5 v=64
169171 On ch=1 n=g5 v=70
169500 Par ch=1 c=64 v=104
169505 Par ch=1 c=64 v=88
169514 Par ch=1 c=64 v=72
169526 Par ch=1 c=64 v=56
169540 Par ch=1 c=64 v=40
169554 Par ch=1 c=64 v=24
169572 Off ch=1 n=g5 v=64
169580 Par ch=1 c=64 v=0
169592 On ch=1 n=c5 v=69
169684 On ch=1 n=f5 v=65
169707 On ch=1 n=g#4 v=69
170370 Par ch=1 c=64 v=24
170404 Par ch=1 c=64 v=40
170447 Par ch=1 c=64 v=56
170499 Par ch=1 c=64 v=72
170562 Par ch=1 c=64 v=88
170614 Par ch=1 c=64 v=104
170686 Par ch=1 c=64 v=127
171274 Off ch=1 n=g#4 v=64
171496 Off ch=1 n=c5 v=64
171539 Off ch=1 n=f5 v=64
172993 Off ch=1 n=f3 v=64
173157 On ch=1 n=f5 v=35
173163 On ch=1 n=g#4 v=36
173192 On ch=1 n=c5 v=57
174848 Par ch=1 c=64 v=104
174862 Par ch=1 c=64 v=88
174871 Par ch=1 c=64 v=72
174882 Par ch=1 c=64 v=56
174906 Par ch=1 c=64 v=40
174917 On ch=1 n=f3 v=49
174926 Par ch=1 c=64 v=24
174955 Par ch=1 c=64 v=0
175029 Off ch=1 n=g#4 v=64
175093 Off ch=1 n=c5 v=64
175205 Off ch=1 n=f5 v=64
175669 Par ch=1 c=64 v=24
175749 Par ch=1 c=64 v=40
175813 Par ch=1 c=64 v=56
175879 Par ch=1 c=64 v=72
175986 Par ch=1 c=64 v=88
176083 Par ch=1 c=64 v=104
176144 Par ch=1 c=64 v=127
176763 On ch=1 n=g#4 v=28
176772 On ch=1 n=f5 v=27
176780 On ch=1 n=c5 v=44
178632 Off ch=1 n=g#4 v=64
178690 Off ch=1 n=c5 v=64
178822 Off ch=1 n=f5 v=64
180190 On ch=1 n=g#4 v=29
180242 On ch=1 n=c5 v=40
180268 On ch=1 n=f5 v=25
180392 Off ch=1 n=f3 v=64
180599 Off ch=1 n=g#4 v=64
180732 Off ch=1 n=c5 v=64
181014 Off ch=1 n=f5 v=64
181815 Par ch=1 c=64 v=104
181823 Par ch=1 c=64 v=88
181838 Par ch=1 c=64 v=72
181843 Par ch=1 c=64 v=56
181867 Par ch=1 c=64 v=40
181887 Par ch=1 c=64 v=24
181910 Par ch=1 c=64 v=0
181959 On ch=1 n=f3 v=40
182391 Par ch=1 c=64 v=24
182431 Par ch=1 c=64 v=40
182474 Par ch=1 c=64 v=56
182503 Off ch=1 n=f3 v=64
182512 Par ch=1 c=64 v=72
182549 Par ch=1 c=64 v=88
182584 Par ch=1 c=64 v=104
182636 Par ch=1 c=64 v=127
182906 On ch=1 n=c6 v=33
183741 On ch=1 n=d6 v=48
183782 On ch=1 n=g#4 v=32
183785 Off ch=1 n=c6 v=64
183805 On ch=1 n=f5 v=12
183836 On ch=1 n=c5 v=29
184470 On ch=1 n=e6 v=48
184646 Off ch=1 n=d6 v=64
185181 Off ch=1 n=f5 v=64
185184 Off ch=1 n=e6 v=64
185279 On ch=1 n=f6 v=54
185314 Off ch=1 n=g#4 v=64
185438 Off ch=1 n=c5 v=64
186034 On ch=1 n=g6 v=49
186106 Off ch=1 n=f6 v=64
186843 On ch=1 n=c5 v=34
186860 On ch=1 n=f5 v=16
186883 On ch=1 n=g#4 v=27
186981 On ch=1 n=b6 v=54
187042 Off ch=1 n=g6 v=64
187843 Off ch=1 n=f5 v=64
188038 Off ch=1 n=c5 v=64
188133 On ch=1 n=g6 v=39
188197 Off ch=1 n=g#4 v=64
188511 Off ch=1 n=b6 v=64
189006 Par ch=1 c=64 v=104
189015 Par ch=1 c=64 v=88
189020 Par ch=1 c=64 v=72
189035 Par ch=1 c=64 v=56
189058 Par ch=1 c=64 v=40
189078 Par ch=1 c=64 v=24
189084 Par ch=1 c=64 v=0
189136 On ch=1 n=f6 v=45
189179 On ch=1 n=f3 v=41
189234 Off ch=1 n=g6 v=64
189501 Par ch=1 c=64 v=24
189550 Par ch=1 c=64 v=40
189579 Par ch=1 c=64 v=56
189611 Par ch=1 c=64 v=72
189640 Par ch=1 c=64 v=88
189668 Par ch=1 c=64 v=104
189703 Par ch=1 c=64 v=127
189758 Off ch=1 n=f3 v=64
190507 On ch=1 n=g6 v=34
190573 Off ch=1 n=f6 v=64
190890 On ch=1 n=f6 v=40
190956 Off ch=1 n=g6 v=64
191013 On ch=1 n=c5 v=27
191019 On ch=1 n=f5 v=14
191034 On ch=1 n=g#4 v=29
192479 Off ch=1 n=f5 v=64
192528 Off ch=1 n=g#4 v=64
192597 Off ch=1 n=c5 v=64
193891 On ch=1 n=f5 v=33
193902 On ch=1 n=c5 v=39
193917 On ch=1 n=g#4 v=40
194158 Off ch=1 n=f5 v=64
194277 Off ch=1 n=c5 v=64
194383 Off ch=1 n=g#4 v=64
195135 On ch=1 n=g6 v=37
195155 Off ch=1 n=f6 v=64
195270 Par ch=1 c=64 v=104
195284 Par ch=1 c=64 v=88
195293 Par ch=1 c=64 v=72
195299 Par ch=1 c=64 v=56
195313 Par ch=1 c=64 v=40
195336 Par ch=1 c=64 v=24
195351 Par ch=1 c=64 v=0
195472 On ch=1 n=f6 v=61
195477 On ch=1 n=f3 v=49
195570 Off ch=1 n=g6 v=64
195812 Par ch=1 c=64 v=24
195846 Par ch=1 c=64 v=40
195852 Off ch=1 n=f3 v=64
195884 Par ch=1 c=64 v=56
195921 Par ch=1 c=64 v=72
195950 Par ch=1 c=64 v=88
195984 Par ch=1 c=64 v=104
196022 Par ch=1 c=64 v=127
197067 On ch=1 n=c5 v=39
197125 On ch=1 n=g#4 v=36
197148 On ch=1 n=f5 v=22
197799 Off ch=1 n=f6 v=64
198303 On ch=1 n=f6 v=48
198412 Off ch=1 n=f5 v=64
198588 Off ch=1 n=g#4 v=64
198660 On ch=1 n=e6 v=69
198677 Off ch=1 n=f6 v=64
198700 Off ch=1 n=c5 v=64
200011 On ch=1 n=f5 v=27
200031 On ch=1 n=c5 v=36
200037 On ch=1 n=g#4 v=39
200172 Off ch=1 n=f5 v=64
200215 Off ch=1 n=c5 v=64
200394 Off ch=1 n=g#4 v=64
201309 On ch=1 n=c#6 v=49
201373 Par ch=1 c=64 v=104
201381 Par ch=1 c=64 v=88
201390 Par ch=1 c=64 v=72
201402 Par ch=1 c=64 v=56
201416 Par ch=1 c=64 v=40
201430 Par ch=1 c=64 v=24
201451 Par ch=1 c=64 v=0
201462 Off ch=1 n=e6 v=64
201652 On ch=1 n=f3 v=33
201690 On ch=1 n=c6 v=71
201802 Off ch=1 n=c#6 v=64
201894 Par ch=1 c=64 v=24
201920 Par ch=1 c=64 v=40
201963 Par ch=1 c=64 v=56
201998 Par ch=1 c=64 v=72
202027 Par ch=1 c=64 v=88
202053 Off ch=1 n=f3 v=64
202070 Par ch=1 c=64 v=104
202093 Par ch=1 c=64 v=127
203334 On ch=1 n=c5 v=32
203372 On ch=1 n=f5 v=18
203412 On ch=1 n=g#4 v=32
203893 Off ch=1 n=c6 v=64
204593 On ch=1 n=c6 v=40
204696 Off ch=1 n=f5 v=64
204826 Off ch=1 n=g#4 v=64
204898 On ch=1 n=b5 v=61
204918 Off ch=1 n=c5 v=64
204918 Off ch=1 n=c6 v=64
206344 On ch=1 n=f5 v=24
206396 On ch=1 n=c5 v=29
206413 On ch=1 n=g#4 v=37
206525 Off ch=1 n=f5 v=64
206591 Off ch=1 n=c5 v=64
206833 Off ch=1 n=g#4 v=64
207648 On ch=1 n=g#5 v=45
207671 Par ch=1 c=64 v=88
207680 Par ch=1 c=64 v=72
207686 Par ch=1 c=64 v=56
207697 Par ch=1 c=64 v=40
207712 Par ch=1 c=64 v=24
207732 Par ch=1 c=64 v=0
207959 Off ch=1 n=b5 v=64
207971 On ch=1 n=g5 v=69
208003 On ch=1 n=f3 v=41
208135 Par ch=1 c=64 v=24
208141 Off ch=1 n=g#5 v=64
208164 Par ch=1 c=64 v=40
208193 Par ch=1 c=64 v=56
208230 Par ch=1 c=64 v=72
208247 Par ch=1 c=64 v=88
208253 Par ch=1 c=64 v=104
208273 Par ch=1 c=64 v=127
208276 Off ch=1 n=g5 v=64
209172 On ch=1 n=g5 v=49
209526 Par ch=1 c=64 v=104
209535 Par ch=1 c=64 v=88
209549 Par ch=1 c=64 v=72
209555 Par ch=1 c=64 v=56
209561 Off ch=1 n=g5 v=64
209569 Par ch=1 c=64 v=40
209575 On ch=1 n=c5 v=64
209584 Par ch=1 c=64 v=24
209598 Par ch=1 c=64 v=0
209624 On ch=1 n=f5 v=43
209739 On ch=1 n=g#4 v=43
210416 Par ch=1 c=64 v=24
210502 Par ch=1 c=64 v=40
210574 Par ch=1 c=64 v=56
210623 Par ch=1 c=64 v=72
210652 Par ch=1 c=64 v=88
210681 Par ch=1 c=64 v=104
210727 Par ch=1 c=64 v=127
211539 Off ch=1 n=g#4 v=64
211689 Off ch=1 n=c5 v=64
211845 Off ch=1 n=f5 v=64
212806 Off ch=1 n=f3 v=64
213299 On ch=1 n=g#4 v=27
213305 On ch=1 n=c5 v=45
213334 On ch=1 n=f5 v=28
214969 Par ch=1 c=64 v=104
214984 Par ch=1 c=64 v=88
214990 Par ch=1 c=64 v=72
215004 Par ch=1 c=64 v=56
215018 Par ch=1 c=64 v=40
215041 Par ch=1 c=64 v=24
215070 Par ch=1 c=64 v=0
215085 On ch=1 n=f3 v=35
215240 Off ch=1 n=g#4 v=64
215358 Off ch=1 n=c5 v=64
215436 Off ch=1 n=f5 v=64
215871 Par ch=1 c=64 v=24
215943 Par ch=1 c=64 v=40
216021 Par ch=1 c=64 v=56
216087 Par ch=1 c=64 v=72
216150 Par ch=1 c=64 v=88
216193 Par ch=1 c=64 v=104
216268 Par ch=1 c=64 v=127
216804 On ch=1 n=g#4 v=26
216810 On ch=1 n=c5 v=37
216841 On ch=1 n=f5 v=24
218463 Off ch=1 n=g#4 v=64
218572 Off ch=1 n=c5 v=64
218751 Off ch=1 n=f5 v=64
220171 On ch=1 n=g#4 v=30
220179 On ch=1 n=f5 v=22
220205 On ch=1 n=c5 v=37
220266 Off ch=1 n=f3 v=64
220758 Off ch=1 n=g#4 v=64
220847 Off ch=1 n=c5 v=64
221190 Off ch=1 n=f5 v=64
221936 Par ch=1 c=64 v=104
221951 Par ch=1 c=64 v=88
221953 On ch=1 n=f3 v=37
221959 Par ch=1 c=64 v=72
221974 Par ch=1 c=64 v=56
221988 Par ch=1 c=64 v=40
222008 Par ch=1 c=64 v=24
222028 Par ch=1 c=64 v=0
222506 Off ch=1 n=f3 v=64
222506 Par ch=1 c=64 v=24
222541 Par ch=1 c=64 v=40
222596 Par ch=1 c=64 v=56
222659 Par ch=1 c=64 v=72
222691 Par ch=1 c=64 v=88
222728 Par ch=1 c=64 v=104
222777 Par ch=1 c=64 v=127
222872 On ch=1 n=c6 v=43
223702 On ch=1 n=c5 v=28
223725 On ch=1 n=f5 v=18
223751 On ch=1 n=d6 v=41
223768 Off ch=1 n=c6 v=64
223811 On ch=1 n=g#4 v=32
224574 On ch=1 n=e6 v=37
224710 Off ch=1 n=d6 v=64
225093 Off ch=1 n=f5 v=64
225283 Off ch=1 n=g#4 v=64
225332 Off ch=1 n=e6 v=64
225375 Off ch=1 n=c5 v=64
225427 On ch=1 n=f6 v=43
226247 Off ch=1 n=f6 v=64
226314 On ch=1 n=g6 v=44
227192 On ch=1 n=f5 v=12
227247 On ch=1 n=c5 v=32
227264 On ch=1 n=g#4 v=28
227353 On ch=1 n=b6 v=41
227368 Off ch=1 n=g6 v=64
228235 Off ch=1 n=f5 v=64
228459 Off ch=1 n=c5 v=64
228598 Off ch=1 n=g#4 v=64
228687 On ch=1 n=g6 v=41
228963 Off ch=1 n=b6 v=64
229401 Par ch=1 c=64 v=104
229407 Par ch=1 c=64 v=88
229416 Par ch=1 c=64 v=72
229430 Par ch=1 c=64 v=56
229453 Par ch=1 c=64 v=40
229470 Par ch=1 c=64 v=24
229479 Par ch=1 c=64 v=0
229513 On ch=1 n=f6 v=55
229528 On ch=1 n=f3 v=39
229597 Off ch=1 n=g6 v=64
229868 Par ch=1 c=64 v=24
229911 Par ch=1 c=64 v=40
229951 Par ch=1 c=64 v=56
229977 Par ch=1 c=64 v=72
230006 Par ch=1 c=64 v=88
230035 Par ch=1 c=64 v=104
230063 Par ch=1 c=64 v=127
230136 Off ch=1 n=f3 v=64
230951 On ch=1 n=g6 v=34
230974 Off ch=1 n=f6 v=64
231285 On ch=1 n=f6 v=49
231325 On ch=1 n=c5 v=34
231380 On ch=1 n=g#4 v=34
231394 On ch=1 n=f5 v=18
231408 Off ch=1 n=g6 v=64
232586 Off ch=1 n=f5 v=64
232808 Off ch=1 n=g#4 v=64
232825 Off ch=1 n=c5 v=64
234366 On ch=1 n=f5 v=34
234430 On ch=1 n=g#4 v=41
234438 On ch=1 n=c5 v=40
234542 Off ch=1 n=f5 v=64
234574 Off ch=1 n=c5 v=64
234827 Off ch=1 n=g#4 v=64
235619 Off ch=1 n=f6 v=64
235625 On ch=1 n=g6 v=48
235731 Par ch=1 c=64 v=104
235737 Par ch=1 c=64 v=88
235746 Par ch=1 c=64 v=72
235760 Par ch=1 c=64 v=56
235792 Par ch=1 c=64 v=40
235792 Par ch=1 c=64 v=24
235809 Par ch=1 c=64 v=0
235965 On ch=1 n=f3 v=48
235991 On ch=1 n=f6 v=71
236065 Off ch=1 n=g6 v=64
236207 Par ch=1 c=64 v=24
236264 Par ch=1 c=64 v=40
236284 Off ch=1 n=f3 v=64
236293 Par ch=1 c=64 v=56
236330 Par ch=1 c=64 v=72
236365 Par ch=1 c=64 v=88
236394 Par ch=1 c=64 v=104
236431 Par ch=1 c=64 v=127
237635 On ch=1 n=g#4 v=33
237652 On ch=1 n=c5 v=33
237687 On ch=1 n=f5 v=12
238179 Off ch=1 n=f6 v=64
238822 On ch=1 n=f6 v=41
238943 Off ch=1 n=f5 v=64
239084 Off ch=1 n=g#4 v=64
239176 On ch=1 n=e6 v=60
239202 Off ch=1 n=f6 v=64
239228 Off ch=1 n=c5 v=64
240705 On ch=1 n=g#4 v=39
240740 On ch=1 n=f5 v=9
240763 On ch=1 n=c5 v=28
240875 Off ch=1 n=f5 v=64
240964 Off ch=1 n=c5 v=64
241149 Off ch=1 n=g#4 v=64
241981 On ch=1 n=c#6 v=43
242033 Par ch=1 c=64 v=104
242047 Par ch=1 c=64 v=88
242059 Par ch=1 c=64 v=72
242070 Par ch=1 c=64 v=56
242085 Par ch=1 c=64 v=40
242122 Par ch=1 c=64 v=24
242139 Par ch=1 c=64 v=0
242151 Off ch=1 n=e6 v=64
242335 On ch=1 n=c6 v=64
242416 On ch=1 n=f3 v=33
242450 Off ch=1 n=c#6 v=64
242508 Par ch=1 c=64 v=24
242551 Par ch=1 c=64 v=40
242589 Par ch=1 c=64 v=56
242626 Par ch=1 c=64 v=72
242655 Par ch=1 c=64 v=88
242675 Par ch=1 c=64 v=104
242704 Par ch=1 c=64 v=127
242822 Off ch=1 n=f3 v=64
244118 On ch=1 n=c5 v=21
244190 On ch=1 n=f5 v=14
244250 On ch=1 n=g#4 v=28
244613 Off ch=1 n=c6 v=64
245322 On ch=1 n=c6 v=43
245382 Off ch=1 n=f5 v=64
245532 Off ch=1 n=g#4 v=64
245598 Off ch=1 n=c5 v=64
245679 On ch=1 n=b5 v=61
245705 Off ch=1 n=c6 v=64
247038 On ch=1 n=f5 v=18
247096 On ch=1 n=c5 v=27
247128 On ch=1 n=g#4 v=26
247292 Off ch=1 n=f5 v=64
247499 Off ch=1 n=c5 v=64
247585 Off ch=1 n=g#4 v=64
248375 Par ch=1 c=64 v=104
248378 On ch=1 n=g#5 v=37
248389 Par ch=1 c=64 v=88
248400 Par ch=1 c=64 v=72
248406 Par ch=1 c=64 v=56
248415 Par ch=1 c=64 v=40
248424 Par ch=1 c=64 v=24
248458 Par ch=1 c=64 v=0
248605 Off ch=1 n=b5 v=64
248674 On ch=1 n=g5 v=65
248714 On ch=1 n=f3 v=34
248812 Par ch=1 c=64 v=24
248830 Off ch=1 n=g#5 v=64
248841 Par ch=1 c=64 v=40
248870 Par ch=1 c=64 v=56
248899 Par ch=1 c=64 v=72
248913 Par ch=1 c=64 v=88
248936 Par ch=1 c=64 v=104
248956 Par ch=1 c=64 v=127
248959 Off ch=1 n=g5 v=64
249889 On ch=1 n=g5 v=36
250206 Par ch=1 c=64 v=104
250209 Par ch=1 c=64 v=88
250226 Par ch=1 c=64 v=72
250226 Par ch=1 c=64 v=56
250232 Par ch=1 c=64 v=40
250235 Off ch=1 n=g5 v=64
250255 Par ch=1 c=64 v=24
250267 Par ch=1 c=64 v=0
250321 On ch=1 n=c5 v=70
250382 On ch=1 n=g#4 v=54
250382 On ch=1 n=f5 v=37
250941 Par ch=1 c=64 v=24
250998 Par ch=1 c=64 v=40
251044 Par ch=1 c=64 v=56
251099 Par ch=1 c=64 v=72
251174 Par ch=1 c=64 v=88
251214 Par ch=1 c=64 v=104
251286 Par ch=1 c=64 v=127
252006 Off ch=1 n=g#4 v=64
252093 Off ch=1 n=c5 v=64
252205 Off ch=1 n=f5 v=64
253250 Off ch=1 n=f3 v=64
254284 On ch=1 n=g#4 v=32
254336 On ch=1 n=f5 v=26
254336 On ch=1 n=c5 v=46
256113 Par ch=1 c=64 v=104
256128 Par ch=1 c=64 v=88
256142 Par ch=1 c=64 v=72
256156 Par ch=1 c=64 v=56
256177 Par ch=1 c=64 v=40
256182 On ch=1 n=f3 v=40
256200 Par ch=1 c=64 v=24
256220 Par ch=1 c=64 v=0
256280 Off ch=1 n=g#4 v=64
256344 Off ch=1 n=c5 v=64
256479 Off ch=1 n=f5 v=64
256948 Par ch=1 c=64 v=24
256992 Par ch=1 c=64 v=40
257049 Par ch=1 c=64 v=56
257101 Par ch=1 c=64 v=72
257179 Par ch=1 c=64 v=88
257245 Par ch=1 c=64 v=104
257323 Par ch=1 c=64 v=127
257887 On ch=1 n=g#4 v=30
257893 On ch=1 n=f5 v=23
257907 On ch=1 n=c5 v=40
259598 Off ch=1 n=g#4 v=64
259719 Off ch=1 n=c5 v=64
259860 Off ch=1 n=f5 v=64
261081 On ch=1 n=g#4 v=46
261104 On ch=1 n=f5 v=36
261156 Off ch=1 n=f3 v=64
261179 On ch=1 n=c5 v=40
261320 Off ch=1 n=c5 v=64
261329 Off ch=1 n=g#4 v=64
261594 Off ch=1 n=f5 v=64
262202 On ch=1 n=g#5 v=71
262418 Par ch=1 c=64 v=104
262423 Par ch=1 c=64 v=88
262432 Par ch=1 c=64 v=72
262441 Par ch=1 c=64 v=56
262452 Par ch=1 c=64 v=40
262466 Par ch=1 c=64 v=24
262484 Par ch=1 c=64 v=0
262573 Off ch=1 n=g#5 v=64
262611 On ch=1 n=a#2 v=71
262613 On ch=1 n=a#5 v=83
262901 Off ch=1 n=a#2 v=64
262985 Par ch=1 c=64 v=24
263022 Par ch=1 c=64 v=40
263066 Par ch=1 c=64 v=56
263094 Par ch=1 c=64 v=72
263123 Par ch=1 c=64 v=88
263158 Par ch=1 c=64 v=104
263195 Par ch=1 c=64 v=127
264151 On ch=1 n=f4 v=51
264171 On ch=1 n=c#5 v=44
264200 On ch=1 n=a#4 v=54
265280 On ch=1 n=g#5 v=70
265467 Off ch=1 n=c#5 v=64
265502 Off ch=1 n=f4 v=64
265508 Off ch=1 n=a#5 v=64
265591 Off ch=1 n=a#4 v=64
265643 On ch=1 n=g5 v=92
265689 Off ch=1 n=g#5 v=64
267106 On ch=1 n=c#5 v=65
267129 On ch=1 n=f4 v=65
267129 On ch=1 n=a#4 v=66
267227 Off ch=1 n=c#5 v=64
267426 Off ch=1 n=a#4 v=64
267446 Off ch=1 n=f4 v=64
268155 On ch=1 n=g#5 v=88
268371 Off ch=1 n=g5 v=64
268463 Par ch=1 c=64 v=104
268468 Par ch=1 c=64 v=88
268477 Par ch=1 c=64 v=72
268491 Par ch=1 c=64 v=56
268506 Par ch=1 c=64 v=40
268520 Par ch=1 c=64 v=24
268540 Par ch=1 c=64 v=0
268558 Off ch=1 n=g#5 v=64
268604 On ch=1 n=a#2 v=69
268610 On ch=1 n=a#5 v=88
268863 Off ch=1 n=a#2 v=64
268944 Par ch=1 c=64 v=24
268981 Par ch=1 c=64 v=40
269016 Par ch=1 c=64 v=56
269053 Par ch=1 c=64 v=72
269076 Par ch=1 c=64 v=88
269096 Par ch=1 c=64 v=104
269134 Par ch=1 c=64 v=127
270159 On ch=1 n=f4 v=52
270179 On ch=1 n=a#4 v=48
270182 On ch=1 n=c#5 v=32
271348 On ch=1 n=g#5 v=64
271443 Off ch=1 n=c#5 v=64
271478 Off ch=1 n=f4 v=64
271648 Off ch=1 n=a#4 v=64
271717 Off ch=1 n=a#5 v=64
271760 On ch=1 n=g5 v=82
271841 Off ch=1 n=g#5 v=64
273255 On ch=1 n=f4 v=57
273264 On ch=1 n=c#5 v=41
273278 On ch=1 n=a#4 v=48
273411 Off ch=1 n=c#5 v=64
273560 Off ch=1 n=f4 v=64
273661 Off ch=1 n=a#4 v=64
274540 On ch=1 n=g#5 v=71
274661 Off ch=1 n=g5 v=64
274715 Par ch=1 c=64 v=104
274724 Par ch=1 c=64 v=88
274730 Par ch=1 c=64 v=72
274744 Par ch=1 c=64 v=56
274761 Par ch=1 c=64 v=40
274779 Par ch=1 c=64 v=24
274787 Par ch=1 c=64 v=0
