MFile 1 4 384
MTrk
0 SeqSpec 00 00 41
42768 On ch=1 n=c5 v=0
42836 On ch=1 n=d4 v=0
42872 On ch=1 n=b5 v=89
42876 On ch=1 n=d6 v=76
42924 On ch=1 n=f#5 v=0
42932 On ch=1 n=d6 v=0
42948 On ch=1 n=b5 v=0
43124 On ch=1 n=g5 v=89
43132 Par ch=1 c=64 v=72
43140 On ch=1 n=d5 v=63
43144 Par ch=1 c=64 v=0
43152 On ch=1 n=b4 v=46
43196 On ch=1 n=d5 v=0
43212 Par ch=1 c=64 v=88
43212 On ch=1 n=b4 v=0
43224 Par ch=1 c=64 v=127
43236 On ch=1 n=g5 v=0
43344 On ch=1 n=e6 v=78
43436 On ch=1 n=d3 v=54
43472 On ch=1 n=e6 v=0
43480 On ch=1 n=d3 v=0
43544 On ch=1 n=d6 v=83
43716 On ch=1 n=d5 v=54
43716 On ch=1 n=d6 v=0
43724 On ch=1 n=b5 v=74
43904 On ch=1 n=b5 v=0
43908 On ch=1 n=c#6 v=78
43988 On ch=1 n=b4 v=42
44100 On ch=1 n=d6 v=93
44132 On ch=1 n=c#6 v=0
44164 On ch=1 n=d6 v=0
44248 On ch=1 n=b4 v=0
44296 On ch=1 n=f#5 v=88
44312 On ch=1 n=a#4 v=44
44312 On ch=1 n=d6 v=84
44312 On ch=1 n=d5 v=0
44336 Par ch=1 c=64 v=104
44348 Par ch=1 c=64 v=0
44424 Par ch=1 c=64 v=104
44424 On ch=1 n=d6 v=0
44440 Par ch=1 c=64 v=127
44496 On ch=1 n=c#6 v=80
44612 On ch=1 n=d5 v=41
44612 On ch=1 n=c#6 v=0
44656 On ch=1 n=d5 v=0
44676 On ch=1 n=a#4 v=0
44692 On ch=1 n=d6 v=91
44724 On ch=1 n=f#5 v=0
44744 On ch=1 n=d6 v=0
44916 On ch=1 n=g5 v=91
44916 Par ch=1 c=64 v=40
44932 On ch=1 n=b4 v=58
44932 Par ch=1 c=64 v=0
44944 On ch=1 n=d5 v=58
44980 Par ch=1 c=64 v=72
44996 Par ch=1 c=64 v=127
45024 On ch=1 n=b4 v=0
45036 On ch=1 n=d5 v=0
45080 On ch=1 n=g5 v=0
45124 On ch=1 n=e6 v=81
45192 On ch=1 n=d3 v=65
45200 On ch=1 n=e6 v=0
45248 On ch=1 n=d3 v=0
45308 On ch=1 n=d6 v=81
45452 On ch=1 n=d6 v=0
45484 On ch=1 n=d5 v=58
45492 On ch=1 n=b5 v=75
45632 On ch=1 n=b5 v=0
45668 On ch=1 n=g5 v=72
45724 On ch=1 n=d5 v=0
45740 On ch=1 n=b4 v=50
45856 On ch=1 n=a5 v=84
45884 On ch=1 n=g5 v=0
45916 On ch=1 n=a5 v=0
45992 On ch=1 n=b4 v=0
46056 On ch=1 n=d5 v=81
46076 On ch=1 n=g4 v=45
46084 On ch=1 n=b5 v=81
46116 Par ch=1 c=64 v=72
46132 Par ch=1 c=64 v=0
46192 On ch=1 n=b5 v=0
46196 Par ch=1 c=64 v=72
46208 Par ch=1 c=64 v=127
46260 On ch=1 n=a5 v=79
46332 On ch=1 n=f#4 v=59
46340 On ch=1 n=a5 v=0
46348 On ch=1 n=g4 v=0
46360 On ch=1 n=d5 v=0
46404 On ch=1 n=f#4 v=0
46428 On ch=1 n=d#5 v=83
46428 On ch=1 n=b5 v=81
46476 On ch=1 n=b5 v=0
46520 On ch=1 n=d#5 v=0
46696 On ch=1 n=e5 v=88
46696 On ch=1 n=g4 v=66
46700 On ch=1 n=b4 v=55
46708 Par ch=1 c=64 v=24
46724 Par ch=1 c=64 v=0
46792 On ch=1 n=b4 v=0
46812 Par ch=1 c=64 v=127
46816 On ch=1 n=g4 v=0
46848 On ch=1 n=e5 v=0
46956 On ch=1 n=c6 v=76
47000 On ch=1 n=d3 v=54
47056 On ch=1 n=d3 v=0
47100 On ch=1 n=c6 v=0
47132 On ch=1 n=b5 v=70
47292 On ch=1 n=b5 v=0
47312 On ch=1 n=g5 v=75
47328 On ch=1 n=b4 v=61
47500 On ch=1 n=a5 v=85
47592 On ch=1 n=b4 v=0
47624 On ch=1 n=a5 v=0
47632 On ch=1 n=g4 v=52
47692 On ch=1 n=b5 v=83
47740 On ch=1 n=g5 v=0
47848 On ch=1 n=b5 v=0
47876 On ch=1 n=f#5 v=89
47876 On ch=1 n=g4 v=0
47896 On ch=1 n=a4 v=59
47900 On ch=1 n=c6 v=83
47912 Par ch=1 c=64 v=104
47924 Par ch=1 c=64 v=24
47936 Par ch=1 c=64 v=0
47976 On ch=1 n=c6 v=0
48004 Par ch=1 c=64 v=56
48016 Par ch=1 c=64 v=127
48084 On ch=1 n=c#6 v=84
48188 On ch=1 n=c#6 v=0
48196 On ch=1 n=d5 v=57
48232 On ch=1 n=d5 v=0
48236 On ch=1 n=a4 v=0
48260 On ch=1 n=f#5 v=0
48276 On ch=1 n=d6 v=97
48300 On ch=1 n=d6 v=0
48480 Par ch=1 c=64 v=104
48492 On ch=1 n=g5 v=97
48492 Par ch=1 c=64 v=0
48496 On ch=1 n=d5 v=66
48500 On ch=1 n=b4 v=70
48544 Par ch=1 c=64 v=56
48544 On ch=1 n=d5 v=0
48556 Par ch=1 c=64 v=127
48564 On ch=1 n=b4 v=0
48584 On ch=1 n=g5 v=0
48688 On ch=1 n=e6 v=97
48752 On ch=1 n=d3 v=62
48784 On ch=1 n=d3 v=0
48808 On ch=1 n=e6 v=0
48876 On ch=1 n=d6 v=96
49028 On ch=1 n=d6 v=0
49032 On ch=1 n=d5 v=55
49048 On ch=1 n=b5 v=89
49212 On ch=1 n=b5 v=0
49220 On ch=1 n=c#6 v=93
49284 On ch=1 n=b4 v=53
49312 On ch=1 n=d5 v=0
49392 On ch=1 n=c#6 v=0
49420 On ch=1 n=d6 v=98
49504 On ch=1 n=d6 v=0
49544 On ch=1 n=b4 v=0
49632 On ch=1 n=g#5 v=98
49648 On ch=1 n=d6 v=92
49652 On ch=1 n=a#4 v=48
49668 Par ch=1 c=64 v=40
49680 Par ch=1 c=64 v=0
49744 Par ch=1 c=64 v=127
49796 On ch=1 n=d6 v=0
49844 On ch=1 n=e6 v=96
49880 On ch=1 n=g#5 v=0
49924 On ch=1 n=e6 v=0
49952 On ch=1 n=d5 v=61
49972 On ch=1 n=g5 v=98
49988 On ch=1 n=a#4 v=0
49992 On ch=1 n=d5 v=0
50052 On ch=1 n=g5 v=0
50092 On ch=1 n=g#5 v=101
50092 On ch=1 n=f6 v=102
50128 On ch=1 n=f6 v=0
50156 On ch=1 n=g#5 v=0
50324 Par ch=1 c=64 v=72
50328 On ch=1 n=a3 v=67
50332 On ch=1 n=f#4 v=83
50332 On ch=1 n=d3 v=66
50336 Par ch=1 c=64 v=0
50400 On ch=1 n=f#4 v=0
50404 On ch=1 n=d5 v=87
50440 Par ch=1 c=64 v=127
50464 On ch=1 n=a3 v=0
50472 On ch=1 n=d3 v=0
50480 On ch=1 n=a5 v=104
50496 On ch=1 n=d5 v=0
50552 On ch=1 n=a5 v=0
50740 On ch=1 n=f#6 v=94
50828 On ch=1 n=a4 v=66
50896 On ch=1 n=f#6 v=0
50940 On ch=1 n=e6 v=96
51044 On ch=1 n=a4 v=0
51092 On ch=1 n=f#5 v=62
51108 On ch=1 n=e6 v=0
51144 On ch=1 n=d6 v=96
51300 On ch=1 n=d6 v=0
51312 On ch=1 n=c#6 v=94
51424 On ch=1 n=a5 v=80
51460 On ch=1 n=c#6 v=0
51488 On ch=1 n=a5 v=0
51508 On ch=1 n=d6 v=102
51508 On ch=1 n=f#5 v=0
51676 On ch=1 n=d6 v=0
51700 On ch=1 n=g5 v=101
51720 On ch=1 n=a#5 v=63
51720 On ch=1 n=c#5 v=50
51732 On ch=1 n=e6 v=84
51744 Par ch=1 c=64 v=88
51756 Par ch=1 c=64 v=0
51820 Par ch=1 c=64 v=40
51836 Par ch=1 c=64 v=127
51848 On ch=1 n=e6 v=0
51912 On ch=1 n=d6 v=89
51924 On ch=1 n=a#5 v=0
51988 On ch=1 n=a#4 v=62
52008 On ch=1 n=c#5 v=0
52032 On ch=1 n=a#4 v=0
52040 On ch=1 n=d6 v=0
52088 On ch=1 n=e6 v=94
52088 On ch=1 n=g5 v=0
52132 On ch=1 n=e6 v=0
52260 Par ch=1 c=64 v=40
52264 On ch=1 n=f#4 v=79
52272 Par ch=1 c=64 v=0
52276 On ch=1 n=a3 v=55
52284 On ch=1 n=d3 v=71
52328 On ch=1 n=d5 v=71
52328 On ch=1 n=f#4 v=0
52340 Par ch=1 c=64 v=127
52360 On ch=1 n=a3 v=0
52360 On ch=1 n=d3 v=0
52392 On ch=1 n=d5 v=0
52400 On ch=1 n=a5 v=100
52584 On ch=1 n=a5 v=0
52636 On ch=1 n=f#6 v=94
52736 On ch=1 n=a4 v=72
52748 On ch=1 n=f#6 v=0
52828 On ch=1 n=e6 v=91
52940 On ch=1 n=a4 v=0
52964 On ch=1 n=e6 v=0
52984 On ch=1 n=f#5 v=52
53008 On ch=1 n=d6 v=84
53176 On ch=1 n=d6 v=0
53188 On ch=1 n=c#6 v=79
53264 On ch=1 n=d5 v=75
53316 On ch=1 n=d5 v=0
53316 On ch=1 n=f#5 v=0
53348 On ch=1 n=c#6 v=0
53364 On ch=1 n=b5 v=89
53420 On ch=1 n=b5 v=0
53636 On ch=1 n=c#6 v=89
53636 On ch=1 n=g5 v=80
53644 On ch=1 n=e5 v=58
53680 Par ch=1 c=64 v=88
53692 Par ch=1 c=64 v=0
53768 Par ch=1 c=64 v=24
53784 Par ch=1 c=64 v=127
53788 On ch=1 n=c#6 v=0
53864 On ch=1 n=g5 v=0
53876 On ch=1 n=d6 v=85
53876 On ch=1 n=f#5 v=79
53928 On ch=1 n=d6 v=0
53932 On ch=1 n=a#4 v=58
53956 On ch=1 n=e5 v=0
54008 On ch=1 n=f#5 v=0
54028 On ch=1 n=a#4 v=0
54104 On ch=1 n=e6 v=79
54104 On ch=1 n=g5 v=83
54128 On ch=1 n=e6 v=0
54180 On ch=1 n=g5 v=0
54332 On ch=1 n=f#4 v=59
54376 On ch=1 n=b4 v=55
54388 Par ch=1 c=64 v=88
54404 On ch=1 n=d5 v=67
54404 On ch=1 n=b2 v=58
54404 Par ch=1 c=64 v=0
54464 On ch=1 n=f#4 v=0
54468 On ch=1 n=f#5 v=87
54476 On ch=1 n=b4 v=0
54488 On ch=1 n=d5 v=0
54508 Par ch=1 c=64 v=127
54512 On ch=1 n=b2 v=0
54540 On ch=1 n=f#5 v=0
54700 On ch=1 n=d6 v=83
54820 On ch=1 n=d6 v=0
54824 On ch=1 n=f#4 v=50
54892 On ch=1 n=c#6 v=81
55028 On ch=1 n=c#6 v=0
55044 On ch=1 n=f#4 v=0
55084 On ch=1 n=d5 v=55
55096 On ch=1 n=b5 v=72
55240 On ch=1 n=b5 v=0
55268 On ch=1 n=a#5 v=71
55276 On ch=1 n=d5 v=0
55364 On ch=1 n=f#5 v=61
55412 On ch=1 n=a#5 v=0
55456 On ch=1 n=b5 v=75
55492 On ch=1 n=f#5 v=0
55576 On ch=1 n=b5 v=0
55672 On ch=1 n=e5 v=76
55680 On ch=1 n=c#6 v=75
55700 On ch=1 n=g5 v=55
55712 On ch=1 n=a#4 v=33
55748 Par ch=1 c=64 v=72
55760 Par ch=1 c=64 v=0
55848 Par ch=1 c=64 v=127
55860 On ch=1 n=c#6 v=0
55864 On ch=1 n=g5 v=0
55908 On ch=1 n=b5 v=66
55968 On ch=1 n=g4 v=57
56000 On ch=1 n=a#4 v=0
56012 On ch=1 n=g4 v=0
56032 On ch=1 n=b5 v=0
56104 On ch=1 n=e5 v=0
56120 On ch=1 n=c#6 v=66
56180 On ch=1 n=c#6 v=0
56308 On ch=1 n=f#4 v=57
56340 Par ch=1 c=64 v=0
56344 On ch=1 n=b2 v=62
56348 On ch=1 n=b4 v=53
56360 On ch=1 n=d5 v=61
56404 Par ch=1 c=64 v=56
56404 On ch=1 n=f#4 v=0
56408 On ch=1 n=f#5 v=80
56408 On ch=1 n=d5 v=0
56408 On ch=1 n=b4 v=0
56416 Par ch=1 c=64 v=127
56428 On ch=1 n=b2 v=0
56464 On ch=1 n=f#5 v=0
56628 On ch=1 n=d6 v=74
56708 On ch=1 n=f#4 v=59
56720 On ch=1 n=d6 v=0
56808 On ch=1 n=c#6 v=71
56932 On ch=1 n=c#6 v=0
56968 On ch=1 n=f#4 v=0
56992 On ch=1 n=d5 v=66
57004 On ch=1 n=b5 v=66
57152 On ch=1 n=b5 v=0
57176 On ch=1 n=a#5 v=74
57268 On ch=1 n=b4 v=48
57276 On ch=1 n=d5 v=0
57312 On ch=1 n=a#5 v=0
57340 On ch=1 n=b4 v=0
57376 On ch=1 n=b5 v=74
57448 On ch=1 n=b5 v=0
57600 On ch=1 n=d#5 v=83
57604 On ch=1 n=c6 v=78
57616 Par ch=1 c=64 v=72
57632 Par ch=1 c=64 v=0
57636 On ch=1 n=a4 v=59
57696 Par ch=1 c=64 v=56
57696 On ch=1 n=a4 v=0
57708 Par ch=1 c=64 v=127
57724 On ch=1 n=c6 v=0
57796 On ch=1 n=d#5 v=0
57816 On ch=1 n=b5 v=72
57908 On ch=1 n=f#3 v=49
57924 On ch=1 n=b5 v=0
57968 On ch=1 n=d5 v=87
57972 On ch=1 n=f#3 v=0
58056 On ch=1 n=d5 v=0
58100 On ch=1 n=d#5 v=79
58108 On ch=1 n=c6 v=65
58156 On ch=1 n=c6 v=0
58168 On ch=1 n=d#5 v=0
58328 On ch=1 n=g2 v=59
58376 Par ch=1 c=64 v=24
58392 Par ch=1 c=64 v=0
58400 On ch=1 n=d5 v=81
58404 On ch=1 n=d4 v=52
58408 On ch=1 n=a#4 v=55
58424 On ch=1 n=g4 v=53
58484 On ch=1 n=g4 v=0
58492 On ch=1 n=d4 v=0
58492 On ch=1 n=g2 v=0
58496 Par ch=1 c=64 v=88
58508 Par ch=1 c=64 v=127
58516 On ch=1 n=a#4 v=0
58540 On ch=1 n=d5 v=0
58660 On ch=1 n=a#5 v=63
58768 On ch=1 n=a#5 v=0
58796 On ch=1 n=d4 v=61
58848 On ch=1 n=g5 v=74
58952 On ch=1 n=d4 v=0
58992 On ch=1 n=g5 v=0
59024 On ch=1 n=d5 v=93
59224 On ch=1 n=c5 v=68
59316 On ch=1 n=g5 v=96
59392 On ch=1 n=c5 v=0
59416 On ch=1 n=a#4 v=61
59476 On ch=1 n=a#4 v=0
59580 On ch=1 n=a#5 v=100
59592 On ch=1 n=g4 v=58
59608 On ch=1 n=g5 v=0
59708 On ch=1 n=g4 v=0
59752 On ch=1 n=d4 v=72
59792 On ch=1 n=a#5 v=0
59856 On ch=1 n=d6 v=115
59948 On ch=1 n=g3 v=71
59956 On ch=1 n=d4 v=0
59992 On ch=1 n=d5 v=0
60028 On ch=1 n=g3 v=0
60064 On ch=1 n=d6 v=0
60184 Par ch=1 c=64 v=24
60192 On ch=1 n=c6 v=110
60196 Par ch=1 c=64 v=0
60204 On ch=1 n=c5 v=72
60208 On ch=1 n=d5 v=75
60212 On ch=1 n=a5 v=81
60212 On ch=1 n=e2 v=70
60212 On ch=1 n=e3 v=66
60264 Par ch=1 c=64 v=127
60288 On ch=1 n=e2 v=0
60300 On ch=1 n=a5 v=0
60300 On ch=1 n=e3 v=0
60324 On ch=1 n=c5 v=0
60324 On ch=1 n=d5 v=0
60332 On ch=1 n=c6 v=0
60452 On ch=1 n=d6 v=81
60544 On ch=1 n=d4 v=70
60604 On ch=1 n=d4 v=0
60632 On ch=1 n=f#6 v=80
60768 On ch=1 n=f#6 v=0
60816 On ch=1 n=g4 v=68
60816 On ch=1 n=g6 v=96
60980 On ch=1 n=g6 v=0
61008 On ch=1 n=a6 v=79
61072 On ch=1 n=g4 v=0
61092 On ch=1 n=d5 v=68
61156 On ch=1 n=d5 v=0
61176 On ch=1 n=a6 v=0
61200 On ch=1 n=g6 v=89
61224 On ch=1 n=d6 v=0
61260 On ch=1 n=g6 v=0
61412 On ch=1 n=a#5 v=94
61412 Par ch=1 c=64 v=104
61416 On ch=1 n=g5 v=72
61420 Par ch=1 c=64 v=127
61428 On ch=1 n=a#4 v=70
61468 On ch=1 n=a#5 v=0
61484 On ch=1 n=g5 v=0
61536 On ch=1 n=a#4 v=0
61620 On ch=1 n=d6 v=76
61724 On ch=1 n=e4 v=63
61756 On ch=1 n=d6 v=0
61776 On ch=1 n=e4 v=0
61844 On ch=1 n=d5 v=84
61900 On ch=1 n=d5 v=0
62120 Par ch=1 c=64 v=72
62128 On ch=1 n=e5 v=92
62132 On ch=1 n=a2 v=68
62132 Par ch=1 c=64 v=0
62136 On ch=1 n=g4 v=58
62136 On ch=1 n=d5 v=39
62136 On ch=1 n=a#4 v=36
62188 On ch=1 n=d5 v=0
62200 On ch=1 n=g4 v=0
62212 Par ch=1 c=64 v=88
62212 On ch=1 n=a#4 v=0
62224 Par ch=1 c=64 v=127
62236 On ch=1 n=a2 v=0
62260 On ch=1 n=e5 v=0
62380 On ch=1 n=d6 v=81
62484 On ch=1 n=e4 v=66
62508 On ch=1 n=d6 v=0
62584 On ch=1 n=a#5 v=79
62628 On ch=1 n=e4 v=0
62724 On ch=1 n=a#5 v=0
62756 On ch=1 n=a5 v=78
62764 On ch=1 n=g4 v=66
62872 On ch=1 n=g4 v=0
62916 On ch=1 n=a5 v=0
62948 On ch=1 n=g5 v=78
63044 On ch=1 n=e5 v=75
63100 On ch=1 n=g5 v=0
63132 On ch=1 n=a5 v=76
63228 On ch=1 n=a5 v=0
63300 On ch=1 n=e5 v=0
63320 On ch=1 n=d5 v=74
63324 On ch=1 n=a#5 v=71
63360 Par ch=1 c=64 v=104
63372 Par ch=1 c=64 v=24
63384 Par ch=1 c=64 v=0
63412 Par ch=1 c=64 v=72
63424 Par ch=1 c=64 v=127
63492 On ch=1 n=a#5 v=0
63504 On ch=1 n=g5 v=72
63532 On ch=1 n=d5 v=0
63652 On ch=1 n=g5 v=0
63688 On ch=1 n=e5 v=70
63860 On ch=1 n=e5 v=0
63876 On ch=1 n=d5 v=74
64004 On ch=1 n=d5 v=0
64076 On ch=1 n=e5 v=75
64196 On ch=1 n=e5 v=0
64264 On ch=1 n=d5 v=71
64392 On ch=1 n=d5 v=0
64496 On ch=1 n=c#5 v=71
64508 On ch=1 n=g4 v=67
64532 Par ch=1 c=64 v=104
64544 Par ch=1 c=64 v=24
64560 Par ch=1 c=64 v=0
64624 Par ch=1 c=64 v=56
64636 Par ch=1 c=64 v=127
64692 On ch=1 n=a4 v=62
64772 On ch=1 n=a4 v=0
64876 On ch=1 n=f#4 v=59
65036 On ch=1 n=f#4 v=0
65092 On ch=1 n=e4 v=57
65176 On ch=1 n=e4 v=0
65296 On ch=1 n=a3 v=58
65424 On ch=1 n=c#5 v=0
65456 On ch=1 n=d5 v=74
65472 On ch=1 n=a3 v=0
65580 On ch=1 n=a2 v=58
65628 On ch=1 n=a2 v=0
65640 On ch=1 n=d5 v=0
65808 On ch=1 n=g4 v=0
65820 On ch=1 n=d5 v=70
65832 On ch=1 n=f#4 v=48
65860 On ch=1 n=d3 v=54
65868 Par ch=1 c=64 v=104
65880 Par ch=1 c=64 v=24
65896 Par ch=1 c=64 v=0
66000 Par ch=1 c=64 v=104
66008 On ch=1 n=f#4 v=0
66012 Par ch=1 c=64 v=127
66040 On ch=1 n=d3 v=0
66044 On ch=1 n=d5 v=0
66096 On ch=1 n=a3 v=58
66196 On ch=1 n=a3 v=0
66204 On ch=1 n=f#5 v=79
66304 On ch=1 n=f#4 v=53
66344 On ch=1 n=f#4 v=0
66484 On ch=1 n=a4 v=52
66604 On ch=1 n=a4 v=0
66672 On ch=1 n=b4 v=45
66764 On ch=1 n=e5 v=79
66768 On ch=1 n=f#5 v=0
66816 On ch=1 n=b4 v=0
66860 On ch=1 n=c#5 v=61
67024 On ch=1 n=c#5 v=0
67048 On ch=1 n=e5 v=0
67052 On ch=1 n=f#5 v=75
67052 On ch=1 n=d5 v=59
67108 Par ch=1 c=64 v=88
67120 Par ch=1 c=64 v=0
67156 On ch=1 n=d5 v=0
67176 Par ch=1 c=64 v=40
67188 Par ch=1 c=64 v=127
67248 On ch=1 n=a4 v=48
67324 On ch=1 n=b4 v=71
67324 On ch=1 n=f#5 v=0
67360 On ch=1 n=a4 v=0
67440 On ch=1 n=g4 v=59
67572 On ch=1 n=b4 v=0
67596 On ch=1 n=c#5 v=74
67616 On ch=1 n=f#4 v=62
67616 On ch=1 n=g4 v=0
67724 On ch=1 n=f#4 v=0
67788 On ch=1 n=e4 v=54
67844 On ch=1 n=c#5 v=0
67864 On ch=1 n=d5 v=87
67924 On ch=1 n=e4 v=0
67964 On ch=1 n=d4 v=68
68080 On ch=1 n=d4 v=0
68100 On ch=1 n=f#5 v=88
68112 On ch=1 n=b3 v=55
68272 On ch=1 n=a3 v=70
68284 On ch=1 n=b3 v=0
68300 On ch=1 n=a3 v=0
68324 On ch=1 n=f#5 v=0
68324 On ch=1 n=d5 v=0
68356 On ch=1 n=a5 v=94
68496 On ch=1 n=f#3 v=48
68516 On ch=1 n=a5 v=0
68588 On ch=1 n=b5 v=94
68588 On ch=1 n=d5 v=71
68652 On ch=1 n=d5 v=0
68704 On ch=1 n=b5 v=0
68704 On ch=1 n=f#3 v=0
68724 On ch=1 n=d3 v=57
68848 On ch=1 n=c#6 v=98
68860 On ch=1 n=e5 v=61
68896 On ch=1 n=d3 v=0
68972 On ch=1 n=e5 v=0
68976 On ch=1 n=c#3 v=57
69044 On ch=1 n=c#6 v=0
69116 On ch=1 n=c#3 v=0
69200 On ch=1 n=d6 v=92
69216 On ch=1 n=b2 v=62
69216 On ch=1 n=d5 v=46
69216 On ch=1 n=b5 v=46
69240 Par ch=1 c=64 v=72
69252 Par ch=1 c=64 v=0
69364 On ch=1 n=d5 v=0
69368 Par ch=1 c=64 v=127
69368 On ch=1 n=b2 v=0
69400 On ch=1 n=b5 v=0
69408 On ch=1 n=d6 v=0
69484 On ch=1 n=f#4 v=53
69580 On ch=1 n=f#6 v=67
69608 On ch=1 n=f#4 v=0
69748 On ch=1 n=b4 v=54
69836 On ch=1 n=f#6 v=0
69884 On ch=1 n=b4 v=0
69912 On ch=1 n=f#5 v=52
70056 On ch=1 n=f#5 v=0
70068 On ch=1 n=b4 v=42
70132 On ch=1 n=c#6 v=88
70160 On ch=1 n=e5 v=52
70232 On ch=1 n=f#4 v=46
70240 On ch=1 n=b4 v=0
70300 On ch=1 n=f#4 v=0
70304 On ch=1 n=e5 v=0
70320 On ch=1 n=c#6 v=0
70404 On ch=1 n=d6 v=94
70416 On ch=1 n=f#5 v=59
70468 On ch=1 n=d6 v=0
70488 On ch=1 n=f#5 v=0
70516 On ch=1 n=f#4 v=54
70632 On ch=1 n=e5 v=94
70636 On ch=1 n=c#5 v=61
70664 On ch=1 n=f#4 v=0
70704 On ch=1 n=c#5 v=0
70768 On ch=1 n=b3 v=58
70824 On ch=1 n=e5 v=0
70856 On ch=1 n=b3 v=0
70920 On ch=1 n=f#4 v=53
70944 On ch=1 n=f#5 v=79
70964 On ch=1 n=d5 v=50
70996 Par ch=1 c=64 v=24
71008 Par ch=1 c=64 v=0
71088 Par ch=1 c=64 v=104
71092 On ch=1 n=d5 v=0
71092 On ch=1 n=f#5 v=0
71100 Par ch=1 c=64 v=127
71100 On ch=1 n=f#4 v=0
71136 On ch=1 n=b4 v=40
71240 On ch=1 n=c#6 v=100
71260 On ch=1 n=e5 v=55
71292 On ch=1 n=e5 v=0
71292 On ch=1 n=b4 v=0
71364 On ch=1 n=c#6 v=0
71376 On ch=1 n=f#5 v=66
71464 On ch=1 n=f#5 v=0
71472 On ch=1 n=c#6 v=101
71496 On ch=1 n=e5 v=66
71600 On ch=1 n=b4 v=62
71624 On ch=1 n=c#6 v=0
71648 On ch=1 n=e5 v=0
71700 On ch=1 n=d6 v=106
71728 On ch=1 n=b5 v=54
71788 On ch=1 n=b4 v=0
71812 On ch=1 n=f#4 v=59
71812 On ch=1 n=b5 v=0
71908 On ch=1 n=f#4 v=0
71976 On ch=1 n=e4 v=59
72004 Par ch=1 c=64 v=72
72016 Par ch=1 c=64 v=0
72072 On ch=1 n=d5 v=68
72072 On ch=1 n=d6 v=0
72096 Par ch=1 c=64 v=72
72108 Par ch=1 c=64 v=127
72140 On ch=1 n=d5 v=0
72172 On ch=1 n=g#5 v=66
72244 On ch=1 n=b4 v=58
72280 On ch=1 n=e6 v=92
72280 On ch=1 n=g#5 v=0
72360 On ch=1 n=e6 v=0
72380 On ch=1 n=e4 v=0
72404 On ch=1 n=e5 v=70
72440 On ch=1 n=b4 v=0
72484 On ch=1 n=e5 v=0
72564 On ch=1 n=c#5 v=71
72636 Par ch=1 c=64 v=88
72648 Par ch=1 c=64 v=0
72672 On ch=1 n=a5 v=67
72704 On ch=1 n=a2 v=59
72708 On ch=1 n=c#5 v=0
72716 Par ch=1 c=64 v=56
72728 Par ch=1 c=64 v=127
72744 On ch=1 n=a5 v=0
72764 On ch=1 n=c#6 v=74
72820 On ch=1 n=c#6 v=0
72872 On ch=1 n=a2 v=0
72936 On ch=1 n=a6 v=94
73112 On ch=1 n=a6 v=0
73140 On ch=1 n=e4 v=68
73260 On ch=1 n=e4 v=0
73320 On ch=1 n=a4 v=53
73452 On ch=1 n=a4 v=0
73476 On ch=1 n=e5 v=54
73544 On ch=1 n=e5 v=0
73604 On ch=1 n=a4 v=54
73692 On ch=1 n=b5 v=80
73692 On ch=1 n=d5 v=65
73744 On ch=1 n=a4 v=0
73784 On ch=1 n=b5 v=0
73816 On ch=1 n=e4 v=66
73868 On ch=1 n=d5 v=0
73892 On ch=1 n=e4 v=0
73944 On ch=1 n=c#6 v=96
73944 On ch=1 n=e5 v=58
74016 On ch=1 n=c#6 v=0
74028 On ch=1 n=e5 v=0
74076 On ch=1 n=e4 v=58
74160 On ch=1 n=e4 v=0
74180 On ch=1 n=d5 v=83
74200 On ch=1 n=b4 v=55
74244 On ch=1 n=b4 v=0
74328 On ch=1 n=a3 v=66
74344 On ch=1 n=d5 v=0
74484 On ch=1 n=e4 v=57
74484 On ch=1 n=c#5 v=55
74484 On ch=1 n=e5 v=80
74520 Par ch=1 c=64 v=72
74532 Par ch=1 c=64 v=0
74620 On ch=1 n=e5 v=0
74636 Par ch=1 c=64 v=127
74652 On ch=1 n=c#5 v=0
74724 On ch=1 n=e4 v=0
74768 On ch=1 n=a3 v=0
74820 On ch=1 n=b5 v=96
74820 On ch=1 n=d5 v=58
74880 On ch=1 n=b5 v=0
74904 On ch=1 n=d5 v=0
74932 On ch=1 n=e5 v=54
74996 On ch=1 n=e5 v=0
75044 On ch=1 n=c#6 v=104
75060 On ch=1 n=e5 v=68
75092 On ch=1 n=e5 v=0
75132 On ch=1 n=a4 v=42
75160 On ch=1 n=c#6 v=0
75268 On ch=1 n=d6 v=98
75268 On ch=1 n=a4 v=0
75280 On ch=1 n=b5 v=79
75312 On ch=1 n=b5 v=0
75360 On ch=1 n=d6 v=0
75400 On ch=1 n=e4 v=58
75484 On ch=1 n=e4 v=0
75504 On ch=1 n=d6 v=96
75508 On ch=1 n=e4 v=59
75508 On ch=1 n=b5 v=58
75540 On ch=1 n=b5 v=0
75656 On ch=1 n=a3 v=58
75656 On ch=1 n=e4 v=0
75668 On ch=1 n=d6 v=0
75740 On ch=1 n=a3 v=0
75784 On ch=1 n=e6 v=94
75784 On ch=1 n=c#6 v=58
75828 On ch=1 n=c#6 v=0
75860 On ch=1 n=e6 v=0
75896 On ch=1 n=e3 v=58
75972 On ch=1 n=e3 v=0
76188 On ch=1 n=c6 v=83
76200 On ch=1 n=a5 v=54
76200 On ch=1 n=c5 v=52
76216 On ch=1 n=a2 v=55
76236 Par ch=1 c=64 v=24
