MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
2400 On ch=2 n=b4 v=76
2400 On ch=2 n=g#4 v=76
2628 On ch=2 n=g#4 v=0
2628 On ch=2 n=b4 v=0
2640 On ch=2 n=g#4 v=76
2640 On ch=2 n=g#5 v=76
2844 On ch=2 n=e3 v=0
2856 Par ch=2 c=64 v=0
2868 On ch=2 n=g#5 v=0
2868 On ch=2 n=g#4 v=0
2874 On ch=2 n=b3 v=0
2880 On ch=2 n=b2 v=76
2910 On ch=2 n=b3 v=76
2999 Par ch=2 c=64 v=127
3000 On ch=2 n=f#5 v=76
3000 On ch=2 n=a4 v=76
3114 On ch=2 n=a4 v=0
3114 On ch=2 n=f#5 v=0
3120 On ch=2 n=f#5 v=76
3120 On ch=2 n=a4 v=76
3348 On ch=2 n=a4 v=0
3348 On ch=2 n=f#5 v=0
3360 On ch=2 n=b4 v=76
3360 On ch=2 n=d#5 v=76
3377 Par ch=2 c=64 v=0
3564 On ch=2 n=b2 v=0
3588 On ch=2 n=d#5 v=0
3588 On ch=2 n=b4 v=0
3594 On ch=2 n=b3 v=0
3600 On ch=2 n=e3 v=76
3607 Par ch=2 c=64 v=127
3630 On ch=2 n=b3 v=76
3720 On ch=2 n=b4 v=76
3720 On ch=2 n=g#4 v=76
3834 On ch=2 n=g#4 v=0
3834 On ch=2 n=b4 v=0
3840 On ch=2 n=b4 v=76
3840 On ch=2 n=g#4 v=76
4019 Par ch=2 c=64 v=0
4068 On ch=2 n=g#4 v=0
4068 On ch=2 n=b4 v=0
4080 On ch=2 n=g#4 v=76
4080 On ch=2 n=e5 v=76
4284 On ch=2 n=e3 v=0
4308 On ch=2 n=e5 v=0
4308 On ch=2 n=g#4 v=0
4314 On ch=2 n=b3 v=0
4320 On ch=2 n=d#3 v=76
4320 Par ch=2 c=64 v=127
4350 On ch=2 n=b3 v=76
4440 On ch=2 n=b4 v=76
4440 On ch=2 n=f#4 v=76
4554 On ch=2 n=f#4 v=0
4554 On ch=2 n=b4 v=0
4560 On ch=2 n=b4 v=76
4560 On ch=2 n=f#4 v=76
4776 Par ch=2 c=64 v=0
4788 On ch=2 n=f#4 v=0
4788 On ch=2 n=b4 v=0
4800 On ch=2 n=f#4 v=76
4800 On ch=2 n=f#5 v=76
5004 On ch=2 n=d#3 v=0
5028 On ch=2 n=f#5 v=0
5028 On ch=2 n=f#4 v=0
5034 On ch=2 n=b3 v=0
5040 On ch=2 n=c#3 v=76
5040 Par ch=2 c=64 v=127
5070 On ch=2 n=b3 v=76
5160 On ch=2 n=e5 v=76
5160 On ch=2 n=g#4 v=76
5274 On ch=2 n=g#4 v=0
5274 On ch=2 n=e5 v=0
5280 On ch=2 n=e5 v=76
5280 On ch=2 n=g#4 v=76
5496 On ch=2 n=c#3 v=0
5500 Par ch=2 c=64 v=0
5508 On ch=2 n=g#4 v=0
5508 On ch=2 n=e5 v=0
5520 On ch=2 n=f#3 v=76
5520 On ch=2 n=c#4 v=76
5520 On ch=2 n=a#4 v=76
5526 On ch=2 n=b3 v=0
5599 Par ch=2 c=64 v=127
5714 Par ch=2 c=64 v=0
5748 On ch=2 n=f#3 v=0
5748 On ch=2 n=c#4 v=0
5748 On ch=2 n=a#4 v=0
5760 On ch=2 n=b3 v=76
5760 On ch=2 n=b2 v=76
5796 Par ch=2 c=64 v=127
5880 On ch=2 n=d#5 v=76
5880 On ch=2 n=f#4 v=76
5994 On ch=2 n=f#4 v=0
5994 On ch=2 n=d#5 v=0
6000 On ch=2 n=d#5 v=76
6000 On ch=2 n=f#4 v=76
6216 On ch=2 n=b2 v=0
6216 On ch=2 n=b3 v=0
6228 On ch=2 n=d#5 v=0
6228 On ch=2 n=f#4 v=0
6228 Par ch=2 c=64 v=0
6240 On ch=2 n=d#4 v=76
6240 On ch=2 n=b4 v=76
6270 On ch=2 n=b3 v=76
6468 On ch=2 n=b4 v=0
6468 On ch=2 n=d#4 v=0
6480 On ch=2 n=e3 v=76
6480 Par ch=2 c=64 v=127
6498 On ch=2 n=b3 v=0
6510 On ch=2 n=b3 v=76
6600 On ch=2 n=b4 v=76
6600 On ch=2 n=g#4 v=76
6714 On ch=2 n=g#4 v=0
6714 On ch=2 n=b4 v=0
6720 On ch=2 n=b4 v=76
6720 On ch=2 n=g#4 v=76
6932 Par ch=2 c=64 v=0
6948 On ch=2 n=g#4 v=0
6948 On ch=2 n=b4 v=0
6960 On ch=2 n=g#4 v=76
6960 On ch=2 n=e5 v=76
7164 On ch=2 n=e3 v=0
7188 On ch=2 n=e5 v=0
7188 On ch=2 n=g#4 v=0
7194 On ch=2 n=b3 v=0
7200 On ch=2 n=f#3 v=76
7200 Par ch=2 c=64 v=127
7230 On ch=2 n=b3 v=76
7320 On ch=2 n=b4 v=76
7320 On ch=2 n=a4 v=76
7434 On ch=2 n=a4 v=0
7434 On ch=2 n=b4 v=0
7440 On ch=2 n=b4 v=76
7440 On ch=2 n=a4 v=76
7639 Par ch=2 c=64 v=0
7668 On ch=2 n=a4 v=0
7668 On ch=2 n=b4 v=0
7680 On ch=2 n=a4 v=76
7680 On ch=2 n=d#5 v=76
7884 On ch=2 n=f#3 v=0
7908 On ch=2 n=d#5 v=0
7908 On ch=2 n=a4 v=0
7914 On ch=2 n=b3 v=0
7920 On ch=2 n=e3 v=76
7920 Par ch=2 c=64 v=127
7950 On ch=2 n=b3 v=76
8040 On ch=2 n=b4 v=76
8040 On ch=2 n=g#4 v=76
8154 On ch=2 n=g#4 v=0
8154 On ch=2 n=b4 v=0
8160 On ch=2 n=b4 v=76
8160 On ch=2 n=g#4 v=76
8388 On ch=2 n=g#4 v=0
8388 On ch=2 n=b4 v=0
8400 On ch=2 n=g#4 v=76
8400 On ch=2 n=g#5 v=76
8604 On ch=2 n=e3 v=0
8628 On ch=2 n=g#5 v=0
8628 On ch=2 n=g#4 v=0
8634 On ch=2 n=b3 v=0
8640 On ch=2 n=b2 v=76
8659 Par ch=2 c=64 v=0
8670 On ch=2 n=b3 v=76
8742 Par ch=2 c=64 v=127
8760 On ch=2 n=f#5 v=76
8760 On ch=2 n=a4 v=76
8874 On ch=2 n=a4 v=0
8874 On ch=2 n=f#5 v=0
8880 On ch=2 n=f#5 v=76
8880 On ch=2 n=a4 v=76
9104 Par ch=2 c=64 v=0
9108 On ch=2 n=a4 v=0
9108 On ch=2 n=f#5 v=0
9120 On ch=2 n=b4 v=76
9120 On ch=2 n=d#5 v=76
9324 On ch=2 n=b2 v=0
9348 On ch=2 n=d#5 v=0
9348 On ch=2 n=b4 v=0
9354 On ch=2 n=b3 v=0
9360 On ch=2 n=e3 v=76
9367 Par ch=2 c=64 v=127
9390 On ch=2 n=b3 v=76
9480 On ch=2 n=b4 v=76
9480 On ch=2 n=g#4 v=76
9594 On ch=2 n=g#4 v=0
9594 On ch=2 n=b4 v=0
9600 On ch=2 n=b4 v=76
9600 On ch=2 n=g#4 v=76
9828 On ch=2 n=g#4 v=0
9828 On ch=2 n=b4 v=0
9828 Par ch=2 c=64 v=0
9840 On ch=2 n=g#4 v=76
9840 On ch=2 n=e5 v=76
10044 On ch=2 n=e3 v=0
10068 On ch=2 n=e5 v=0
10068 On ch=2 n=g#4 v=0
10074 On ch=2 n=b3 v=0
10080 On ch=2 n=d#3 v=76
10108 Par ch=2 c=64 v=127
10110 On ch=2 n=b3 v=76
10200 On ch=2 n=b4 v=76
10200 On ch=2 n=f#4 v=76
10314 On ch=2 n=f#4 v=0
10314 On ch=2 n=b4 v=0
10320 On ch=2 n=b4 v=76
10320 On ch=2 n=f#4 v=76
10519 Par ch=2 c=64 v=0
10548 On ch=2 n=f#4 v=0
10548 On ch=2 n=b4 v=0
10560 On ch=2 n=f#4 v=76
10560 On ch=2 n=f#5 v=76
10764 On ch=2 n=d#3 v=0
10788 On ch=2 n=f#5 v=0
10788 On ch=2 n=f#4 v=0
10794 On ch=2 n=b3 v=0
10800 On ch=2 n=c#3 v=76
10816 Par ch=2 c=64 v=127
10830 On ch=2 n=b3 v=76
10920 On ch=2 n=e5 v=76
10920 On ch=2 n=g#4 v=76
11034 On ch=2 n=g#4 v=0
11034 On ch=2 n=e5 v=0
11040 On ch=2 n=e5 v=76
11040 On ch=2 n=g#4 v=76
11196 Par ch=2 c=64 v=0
11256 On ch=2 n=c#3 v=0
11268 On ch=2 n=g#4 v=0
11268 On ch=2 n=e5 v=0
11280 On ch=2 n=f#3 v=76
11280 On ch=2 n=c#4 v=76
11280 On ch=2 n=a#4 v=76
11286 On ch=2 n=b3 v=0
11326 Par ch=2 c=64 v=127
11506 Par ch=2 c=64 v=0
11508 On ch=2 n=f#3 v=0
11508 On ch=2 n=c#4 v=0
11508 On ch=2 n=a#4 v=0
11520 On ch=2 n=b3 v=76
11520 On ch=2 n=b2 v=76
11606 Par ch=2 c=64 v=127
11640 On ch=2 n=d#5 v=76
11640 On ch=2 n=f#4 v=76
11754 On ch=2 n=f#4 v=0
11754 On ch=2 n=d#5 v=0
11760 On ch=2 n=d#5 v=76
11760 On ch=2 n=f#4 v=76
11967 Par ch=2 c=64 v=0
11976 On ch=2 n=b2 v=0
11976 On ch=2 n=b3 v=0
11988 On ch=2 n=d#5 v=0
11988 On ch=2 n=f#4 v=0
12000 On ch=2 n=d#4 v=76
12000 On ch=2 n=b4 v=76
12228 On ch=2 n=b4 v=0
12228 On ch=2 n=d#4 v=0
12240 On ch=2 n=b3 v=76
12247 Par ch=2 c=64 v=127
12360 On ch=2 n=f#4 v=76
12360 On ch=2 n=d#4 v=76
12474 On ch=2 n=d#4 v=0
12474 On ch=2 n=f#4 v=0
12480 On ch=2 n=f#4 v=76
12480 On ch=2 n=d#4 v=76
12675 Par ch=2 c=64 v=0
12696 On ch=2 n=b3 v=0
12708 On ch=2 n=d#4 v=0
12708 On ch=2 n=f#4 v=0
12720 On ch=2 n=a3 v=76
12720 On ch=2 n=d#4 v=76
12720 On ch=2 n=f#4 v=76
12948 On ch=2 n=f#4 v=0
12948 On ch=2 n=d#4 v=0
12948 On ch=2 n=a3 v=0
12960 On ch=2 n=b3 v=76
12972 Par ch=2 c=64 v=127
13080 On ch=2 n=f#4 v=76
13080 On ch=2 n=d#4 v=76
13194 On ch=2 n=d#4 v=0
13194 On ch=2 n=f#4 v=0
13200 On ch=2 n=f#4 v=76
13200 On ch=2 n=d#4 v=76
13416 On ch=2 n=b3 v=0
13416 Par ch=2 c=64 v=0
13428 On ch=2 n=d#4 v=0
13428 On ch=2 n=f#4 v=0
13440 On ch=2 n=c4 v=76
13440 On ch=2 n=d#4 v=76
13440 On ch=2 n=f#4 v=76
13668 On ch=2 n=f#4 v=0
13668 On ch=2 n=d#4 v=0
13668 On ch=2 n=c4 v=0
13680 On ch=2 n=c4 v=76
13695 Par ch=2 c=64 v=127
13800 On ch=2 n=g4 v=76
13800 On ch=2 n=e4 v=76
13914 On ch=2 n=e4 v=0
13914 On ch=2 n=g4 v=0
13920 On ch=2 n=g4 v=76
13920 On ch=2 n=e4 v=76
14123 Par ch=2 c=64 v=0
14133 On ch=2 n=c4 v=0
14145 On ch=2 n=e4 v=0
14145 On ch=2 n=g4 v=0
14157 On ch=2 n=d#4 v=76
14157 On ch=2 n=f#4 v=76
14385 On ch=2 n=f#4 v=0
14385 On ch=2 n=d#4 v=0
14397 On ch=2 n=c4 v=76
14400 Par ch=2 c=64 v=127
14517 On ch=2 n=g4 v=76
14517 On ch=2 n=e4 v=76
14631 On ch=2 n=e4 v=0
14631 On ch=2 n=g4 v=0
14637 On ch=2 n=g4 v=76
14637 On ch=2 n=e4 v=76
14844 Par ch=2 c=64 v=0
14853 On ch=2 n=c4 v=0
14865 On ch=2 n=e4 v=0
14865 On ch=2 n=g4 v=0
14877 On ch=2 n=f#4 v=76
14877 On ch=2 n=d#5 v=76
15105 On ch=2 n=d#5 v=0
15105 On ch=2 n=f#4 v=0
15117 On ch=2 n=c4 v=76
15124 Par ch=2 c=64 v=127
15237 On ch=2 n=e5 v=76
15237 On ch=2 n=a#4 v=76
15237 On ch=2 n=g4 v=76
15345 On ch=2 n=c4 v=0
15351 On ch=2 n=e5 v=0
15351 On ch=2 n=a#4 v=0
15351 On ch=2 n=g4 v=0
15357 On ch=2 n=e5 v=76
15357 On ch=2 n=g4 v=76
15357 On ch=2 n=a#4 v=76
15569 Par ch=2 c=64 v=0
15585 On ch=2 n=g4 v=0
15585 On ch=2 n=e5 v=0
15597 On ch=2 n=f#4 v=76
15597 On ch=2 n=d#5 v=76
15813 On ch=2 n=a#4 v=0
15825 On ch=2 n=d#5 v=0
15825 On ch=2 n=f#4 v=0
15832 Par ch=2 c=64 v=127
15837 On ch=2 n=c4 v=76
15837 On ch=2 n=g5 v=76
15837 On ch=2 n=a#4 v=76
15837 On ch=2 n=g4 v=76
16065 On ch=2 n=g4 v=0
16065 On ch=2 n=c4 v=0
16065 On ch=2 n=g5 v=0
16077 On ch=2 n=f#5 v=76
16077 On ch=2 n=f#4 v=76
16276 Par ch=2 c=64 v=0
16293 On ch=2 n=a#4 v=0
16305 On ch=2 n=f#4 v=0
16305 On ch=2 n=f#5 v=0
16317 On ch=2 n=e4 v=76
16317 On ch=2 n=e5 v=76
16545 On ch=2 n=e5 v=0
16545 On ch=2 n=e4 v=0
16557 On ch=2 n=b3 v=76
16622 Par ch=2 c=64 v=127
16677 On ch=2 n=d#5 v=76
16677 On ch=2 n=f#4 v=76
16677 On ch=2 n=d#4 v=76
16791 On ch=2 n=d#4 v=0
16791 On ch=2 n=f#4 v=0
16791 On ch=2 n=d#5 v=0
16797 On ch=2 n=d#5 v=76
16797 On ch=2 n=f#4 v=76
16797 On ch=2 n=d#4 v=76
17013 On ch=2 n=b3 v=0
17017 Par ch=2 c=64 v=0
17025 On ch=2 n=d#5 v=0
17025 On ch=2 n=f#4 v=0
17025 On ch=2 n=d#4 v=0
17037 On ch=2 n=c#4 v=76
17037 On ch=2 n=e4 v=76
17037 On ch=2 n=c#5 v=76
17265 On ch=2 n=c#5 v=0
17265 On ch=2 n=e4 v=0
17265 On ch=2 n=c#4 v=0
17277 On ch=2 n=b3 v=76
17346 Par ch=2 c=64 v=127
17397 On ch=2 n=b4 v=76
17397 On ch=2 n=d#4 v=76
17511 On ch=2 n=d#4 v=0
17511 On ch=2 n=b4 v=0
17517 On ch=2 n=b4 v=76
17517 On ch=2 n=d#4 v=76
17733 On ch=2 n=b3 v=0
17745 On ch=2 n=d#4 v=0
17745 On ch=2 n=b4 v=0
17757 On ch=2 n=c#4 v=76
17757 On ch=2 n=a4 v=76
17757 Par ch=2 c=64 v=0
17985 On ch=2 n=a4 v=0
17985 On ch=2 n=c#4 v=0
17997 On ch=2 n=e3 v=76
18004 Par ch=2 c=64 v=127
18027 On ch=2 n=b3 v=76
18117 On ch=2 n=b4 v=76
18117 On ch=2 n=g#4 v=76
18231 On ch=2 n=g#4 v=0
18231 On ch=2 n=b4 v=0
18237 On ch=2 n=b4 v=76
18237 On ch=2 n=g#4 v=76
18432 Par ch=2 c=64 v=0
18465 On ch=2 n=g#4 v=0
18465 On ch=2 n=b4 v=0
18477 On ch=2 n=g#4 v=76
18477 On ch=2 n=e5 v=76
18681 On ch=2 n=e3 v=0
18705 On ch=2 n=e5 v=0
18705 On ch=2 n=g#4 v=0
18711 On ch=2 n=b3 v=0
18717 On ch=2 n=f#3 v=76
18717 Par ch=2 c=64 v=127
18747 On ch=2 n=b3 v=76
18837 On ch=2 n=b4 v=76
18837 On ch=2 n=a4 v=76
18951 On ch=2 n=a4 v=0
18951 On ch=2 n=b4 v=0
18957 On ch=2 n=b4 v=76
18957 On ch=2 n=a4 v=76
19173 Par ch=2 c=64 v=0
19185 On ch=2 n=a4 v=0
19185 On ch=2 n=b4 v=0
19197 On ch=2 n=a4 v=76
19197 On ch=2 n=d#5 v=76
19401 On ch=2 n=f#3 v=0
19425 On ch=2 n=d#5 v=0
19425 On ch=2 n=a4 v=0
19431 On ch=2 n=b3 v=0
19437 On ch=2 n=e3 v=76
19452 Par ch=2 c=64 v=127
19467 On ch=2 n=b3 v=76
19557 On ch=2 n=b4 v=76
19557 On ch=2 n=g#4 v=76
19671 On ch=2 n=g#4 v=0
19671 On ch=2 n=b4 v=0
19677 On ch=2 n=b4 v=76
19677 On ch=2 n=g#4 v=76
19905 On ch=2 n=g#4 v=0
19905 On ch=2 n=b4 v=0
19917 On ch=2 n=g#4 v=76
19917 On ch=2 n=g#5 v=76
20121 On ch=2 n=e3 v=0
20145 On ch=2 n=g#5 v=0
20145 On ch=2 n=g#4 v=0
20151 On ch=2 n=b3 v=0
20157 On ch=2 n=b2 v=76
20157 On ch=2 n=b3 v=76
20160 Par ch=2 c=64 v=0
20259 Par ch=2 c=64 v=127
20277 On ch=2 n=f#5 v=76
20277 On ch=2 n=a4 v=76
20391 On ch=2 n=a4 v=0
20391 On ch=2 n=f#5 v=0
20397 On ch=2 n=f#5 v=76
20397 On ch=2 n=a4 v=76
20604 Par ch=2 c=64 v=0
20625 On ch=2 n=a4 v=0
20625 On ch=2 n=f#5 v=0
20637 On ch=2 n=b4 v=76
20637 On ch=2 n=d#5 v=76
20841 On ch=2 n=b3 v=0
20841 On ch=2 n=b2 v=0
20865 On ch=2 n=b4 v=0
20865 On ch=2 n=d#5 v=0
20877 On ch=2 n=e3 v=76
20877 On ch=2 n=b3 v=76
20884 Par ch=2 c=64 v=127
20997 On ch=2 n=b4 v=76
20997 On ch=2 n=g#4 v=76
21111 On ch=2 n=g#4 v=0
21111 On ch=2 n=b4 v=0
21117 On ch=2 n=b4 v=76
21117 On ch=2 n=g#4 v=76
21329 Par ch=2 c=64 v=0
21345 On ch=2 n=g#4 v=0
21345 On ch=2 n=b4 v=0
21357 On ch=2 n=g#4 v=76
21357 On ch=2 n=e5 v=76
21561 On ch=2 n=b3 v=0
21561 On ch=2 n=e3 v=0
21585 On ch=2 n=g#4 v=0
21585 On ch=2 n=e5 v=0
21597 On ch=2 n=d#3 v=76
21597 On ch=2 n=b3 v=76
21608 Par ch=2 c=64 v=127
21717 On ch=2 n=b4 v=76
21717 On ch=2 n=g#4 v=76
21831 On ch=2 n=g#4 v=0
21831 On ch=2 n=b4 v=0
21837 On ch=2 n=b4 v=76
21837 On ch=2 n=g#4 v=76
22065 On ch=2 n=g#4 v=0
22065 On ch=2 n=b4 v=0
22077 On ch=2 n=g#4 v=76
22077 On ch=2 n=g#5 v=76
22281 On ch=2 n=b3 v=0
22281 On ch=2 n=d#3 v=0
22305 On ch=2 n=g#4 v=0
22305 On ch=2 n=g#5 v=0
22317 On ch=2 n=b3 v=76
22317 On ch=2 n=b2 v=76
22365 Par ch=2 c=64 v=0
22447 Par ch=2 c=64 v=127
22545 On ch=2 n=b2 v=0
22545 On ch=2 n=b3 v=0
22557 On ch=2 n=f#5 v=76
22557 On ch=2 n=c#5 v=76
22557 On ch=2 n=a4 v=76
22785 On ch=2 n=a4 v=0
22785 On ch=2 n=c#5 v=0
22785 On ch=2 n=f#5 v=0
22785 Par ch=2 c=64 v=0
22797 On ch=2 n=b3 v=76
22797 On ch=2 n=f#4 v=76
22797 On ch=2 n=b4 v=76
23025 On ch=2 n=b4 v=0
23025 On ch=2 n=f#4 v=0
23025 On ch=2 n=b3 v=0
23037 On ch=2 n=b3 v=76
23037 On ch=2 n=e3 v=76
23073 Par ch=2 c=64 v=127
23157 On ch=2 n=b4 v=76
23157 On ch=2 n=g#4 v=76
23271 On ch=2 n=g#4 v=0
23271 On ch=2 n=b4 v=0
23277 On ch=2 n=b4 v=76
23277 On ch=2 n=g#4 v=76
23468 Par ch=2 c=64 v=0
23493 On ch=2 n=e3 v=0
23493 On ch=2 n=b3 v=0
23505 On ch=2 n=b4 v=0
23505 On ch=2 n=g#4 v=0
23517 On ch=2 n=g#3 v=76
23745 On ch=2 n=g#3 v=0
23757 On ch=2 n=b3 v=76
23814 Par ch=2 c=64 v=127
23877 On ch=2 n=f#4 v=76
23877 On ch=2 n=d#4 v=76
23991 On ch=2 n=d#4 v=0
23991 On ch=2 n=f#4 v=0
23997 On ch=2 n=f#4 v=76
23997 On ch=2 n=d#4 v=76
24213 On ch=2 n=b3 v=0
24225 On ch=2 n=d#4 v=0
24225 On ch=2 n=f#4 v=0
24237 On ch=2 n=a3 v=76
24237 On ch=2 n=d#4 v=76
24237 On ch=2 n=f#4 v=76
24242 Par ch=2 c=64 v=0
24465 On ch=2 n=f#4 v=0
24465 On ch=2 n=d#4 v=0
24465 On ch=2 n=a3 v=0
24477 On ch=2 n=b3 v=76
24504 Par ch=2 c=64 v=127
24597 On ch=2 n=f#4 v=76
24597 On ch=2 n=d#4 v=76
24711 On ch=2 n=d#4 v=0
24711 On ch=2 n=f#4 v=0
24717 On ch=2 n=f#4 v=76
24717 On ch=2 n=d#4 v=76
24933 On ch=2 n=b3 v=0
24933 Par ch=2 c=64 v=0
24945 On ch=2 n=d#4 v=0
24945 On ch=2 n=f#4 v=0
24957 On ch=2 n=c4 v=76
24957 On ch=2 n=d#4 v=76
24957 On ch=2 n=f#4 v=76
25185 On ch=2 n=f#4 v=0
25185 On ch=2 n=d#4 v=0
25185 On ch=2 n=c4 v=0
25197 On ch=2 n=c4 v=76
25212 Par ch=2 c=64 v=127
25317 On ch=2 n=g4 v=76
25317 On ch=2 n=e4 v=76
25431 On ch=2 n=e4 v=0
25431 On ch=2 n=g4 v=0
25437 On ch=2 n=g4 v=76
25437 On ch=2 n=e4 v=76
25653 On ch=2 n=c4 v=0
25657 Par ch=2 c=64 v=0
25665 On ch=2 n=e4 v=0
25665 On ch=2 n=g4 v=0
25677 On ch=2 n=d#4 v=76
25677 On ch=2 n=f#4 v=76
25905 On ch=2 n=f#4 v=0
25905 On ch=2 n=d#4 v=0
25917 On ch=2 n=c4 v=76
25920 Par ch=2 c=64 v=127
26037 On ch=2 n=g4 v=76
26037 On ch=2 n=e4 v=76
26151 On ch=2 n=e4 v=0
26151 On ch=2 n=g4 v=0
26157 On ch=2 n=g4 v=76
26157 On ch=2 n=e4 v=76
26364 Par ch=2 c=64 v=0
26373 On ch=2 n=c4 v=0
26385 On ch=2 n=e4 v=0
26385 On ch=2 n=g4 v=0
26397 On ch=2 n=f#4 v=76
26397 On ch=2 n=d#5 v=76
26625 On ch=2 n=d#5 v=0
26625 On ch=2 n=f#4 v=0
26637 On ch=2 n=c4 v=76
26644 Par ch=2 c=64 v=127
26757 On ch=2 n=e5 v=76
26757 On ch=2 n=a#4 v=76
26757 On ch=2 n=g4 v=76
26865 On ch=2 n=c4 v=0
26871 On ch=2 n=e5 v=0
26871 On ch=2 n=a#4 v=0
26871 On ch=2 n=g4 v=0
26877 On ch=2 n=a#4 v=76
26877 On ch=2 n=e5 v=76
26877 On ch=2 n=g4 v=76
27105 On ch=2 n=g4 v=0
27105 On ch=2 n=e5 v=0
27105 Par ch=2 c=64 v=0
27117 On ch=2 n=f#4 v=76
27117 On ch=2 n=d#5 v=76
27345 On ch=2 n=d#5 v=0
27345 On ch=2 n=f#4 v=0
27357 On ch=2 n=c4 v=76
27357 On ch=2 n=g5 v=76
27357 On ch=2 n=g4 v=76
27368 Par ch=2 c=64 v=127
27585 On ch=2 n=g4 v=0
27585 On ch=2 n=g5 v=0
27585 On ch=2 n=c4 v=0
27597 On ch=2 n=f#5 v=76
27597 On ch=2 n=f#4 v=76
27789 On ch=2 n=a#4 v=0
27825 On ch=2 n=f#4 v=0
27825 On ch=2 n=f#5 v=0
27837 On ch=2 n=e4 v=76
27837 On ch=2 n=e5 v=76
27846 Par ch=2 c=64 v=0
28065 On ch=2 n=e5 v=0
28065 On ch=2 n=e4 v=0
28077 On ch=2 n=b3 v=76
28158 Par ch=2 c=64 v=127
28197 On ch=2 n=d#5 v=76
28197 On ch=2 n=f#4 v=76
28197 On ch=2 n=d#4 v=76
28311 On ch=2 n=d#4 v=0
28311 On ch=2 n=f#4 v=0
28311 On ch=2 n=d#5 v=0
28317 On ch=2 n=d#5 v=76
28317 On ch=2 n=f#4 v=76
28317 On ch=2 n=d#4 v=76
28533 On ch=2 n=b3 v=0
28537 Par ch=2 c=64 v=0
28545 On ch=2 n=d#5 v=0
28545 On ch=2 n=f#4 v=0
28545 On ch=2 n=d#4 v=0
28557 On ch=2 n=c#4 v=76
28557 On ch=2 n=e4 v=76
28557 On ch=2 n=c#5 v=76
28785 On ch=2 n=c#5 v=0
28785 On ch=2 n=e4 v=0
28785 On ch=2 n=c#4 v=0
28797 On ch=2 n=b3 v=76
28899 Par ch=2 c=64 v=127
28917 On ch=2 n=b4 v=76
28917 On ch=2 n=d#4 v=76
29031 On ch=2 n=d#4 v=0
29031 On ch=2 n=b4 v=0
29037 On ch=2 n=b4 v=76
29037 On ch=2 n=d#4 v=76
29253 On ch=2 n=b3 v=0
29260 Par ch=2 c=64 v=0
29265 On ch=2 n=d#4 v=0
29265 On ch=2 n=b4 v=0
29277 On ch=2 n=c#4 v=76
29277 On ch=2 n=a4 v=76
29505 On ch=2 n=a4 v=0
29505 On ch=2 n=c#4 v=0
29517 On ch=2 n=e3 v=76
29524 Par ch=2 c=64 v=127
29547 On ch=2 n=b3 v=76
29637 On ch=2 n=b4 v=76
29637 On ch=2 n=g#4 v=76
29751 On ch=2 n=g#4 v=0
29751 On ch=2 n=b4 v=0
29757 On ch=2 n=b4 v=76
29757 On ch=2 n=g#4 v=76
29969 Par ch=2 c=64 v=0
29985 On ch=2 n=g#4 v=0
29985 On ch=2 n=b4 v=0
29997 On ch=2 n=g#4 v=76
29997 On ch=2 n=e5 v=76
30201 On ch=2 n=e3 v=0
30225 On ch=2 n=e5 v=0
30225 On ch=2 n=g#4 v=0
30231 On ch=2 n=b3 v=0
30232 Par ch=2 c=64 v=127
30237 On ch=2 n=f#3 v=76
30267 On ch=2 n=b3 v=76
30357 On ch=2 n=b4 v=76
30357 On ch=2 n=a4 v=76
30471 On ch=2 n=a4 v=0
30471 On ch=2 n=b4 v=0
30477 On ch=2 n=b4 v=76
30477 On ch=2 n=a4 v=76
30693 Par ch=2 c=64 v=0
30705 On ch=2 n=a4 v=0
30705 On ch=2 n=b4 v=0
30717 On ch=2 n=a4 v=76
30717 On ch=2 n=d#5 v=76
30921 On ch=2 n=f#3 v=0
30945 On ch=2 n=d#5 v=0
30945 On ch=2 n=a4 v=0
30951 On ch=2 n=b3 v=0
30957 On ch=2 n=e3 v=76
30969 Par ch=2 c=64 v=127
30987 On ch=2 n=b3 v=76
31077 On ch=2 n=b4 v=76
31077 On ch=2 n=g#4 v=76
31191 On ch=2 n=g#4 v=0
31191 On ch=2 n=b4 v=0
31197 On ch=2 n=b4 v=76
31197 On ch=2 n=g#4 v=76
31425 On ch=2 n=g#4 v=0
31425 On ch=2 n=b4 v=0
31437 On ch=2 n=g#4 v=76
31437 On ch=2 n=g#5 v=76
31641 On ch=2 n=e3 v=0
31665 On ch=2 n=g#5 v=0
31665 On ch=2 n=g#4 v=0
31671 On ch=2 n=b3 v=0
31677 On ch=2 n=b2 v=76
31677 On ch=2 n=b3 v=76
31680 Par ch=2 c=64 v=0
31763 Par ch=2 c=64 v=127
31797 On ch=2 n=f#5 v=76
31797 On ch=2 n=a4 v=76
31911 On ch=2 n=a4 v=0
31911 On ch=2 n=f#5 v=0
31917 On ch=2 n=f#5 v=76
31917 On ch=2 n=a4 v=76
32140 Par ch=2 c=64 v=0
32145 On ch=2 n=a4 v=0
32145 On ch=2 n=f#5 v=0
32157 On ch=2 n=b4 v=76
32157 On ch=2 n=d#5 v=76
32361 On ch=2 n=b3 v=0
32361 On ch=2 n=b2 v=0
32385 On ch=2 n=b4 v=0
32385 On ch=2 n=d#5 v=0
32397 On ch=2 n=e3 v=76
32397 On ch=2 n=b3 v=76
32404 Par ch=2 c=64 v=127
