MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
91894 On ch=1 n=e6 v=107
91988 On ch=1 n=b5 v=104
92006 On ch=1 n=e6 v=0
92062 On ch=1 n=g#5 v=106
92094 On ch=1 n=b5 v=0
92158 On ch=1 n=e5 v=118
92182 On ch=1 n=g#5 v=0
92224 On ch=1 n=e5 v=0
92406 On ch=1 n=g6 v=113
92406 On ch=1 n=b5 v=97
92408 On ch=1 n=d6 v=107
92408 Par ch=1 c=64 v=63
92414 On ch=1 n=g5 v=84
92426 Par ch=1 c=64 v=0
92458 Par ch=1 c=64 v=63
92472 Par ch=1 c=64 v=127
92594 On ch=1 n=g#6 v=112
92628 On ch=1 n=g6 v=0
92630 On ch=1 n=d6 v=0
92632 On ch=1 n=b5 v=0
92636 On ch=1 n=g5 v=0
92654 On ch=1 n=g#6 v=0
92690 On ch=1 n=g7 v=104
92690 On ch=1 n=b6 v=74
92702 On ch=1 n=d#7 v=72
92730 On ch=1 n=d#7 v=0
92752 On ch=1 n=g#6 v=105
92760 On ch=1 n=g7 v=0
92778 On ch=1 n=b6 v=0
92818 On ch=1 n=g#6 v=0
92836 On ch=1 n=b5 v=113
92836 On ch=1 n=e5 v=109
92836 On ch=1 n=e6 v=120
92838 On ch=1 n=g#5 v=109
92898 On ch=1 n=b5 v=0
92902 On ch=1 n=g#5 v=0
92904 On ch=1 n=f6 v=96
92906 On ch=1 n=e5 v=0
92922 On ch=1 n=e6 v=0
92970 On ch=1 n=f6 v=0
92996 On ch=1 n=g#6 v=95
93006 On ch=1 n=e7 v=84
93044 On ch=1 n=f6 v=107
93078 On ch=1 n=e7 v=0
93084 On ch=1 n=g#6 v=0
93106 On ch=1 n=f6 v=0
93176 On ch=1 n=a5 v=99
93180 On ch=1 n=a6 v=117
93182 On ch=1 n=e6 v=108
93184 On ch=1 n=c#6 v=106
93190 Par ch=1 c=64 v=63
93208 Par ch=1 c=64 v=127
93294 On ch=1 n=a#6 v=103
93296 On ch=1 n=e6 v=0
93296 On ch=1 n=a6 v=0
93302 On ch=1 n=c#6 v=0
93320 On ch=1 n=a5 v=0
93372 On ch=1 n=a#6 v=0
93398 On ch=1 n=a7 v=106
93422 On ch=1 n=d7 v=76
93466 On ch=1 n=a#6 v=89
93472 On ch=1 n=a7 v=0
93484 On ch=1 n=d7 v=0
93524 On ch=1 n=a#6 v=0
93550 On ch=1 n=b5 v=114
93552 On ch=1 n=e5 v=104
93552 On ch=1 n=g#5 v=106
93552 On ch=1 n=e6 v=117
93602 On ch=1 n=g#5 v=0
93610 On ch=1 n=e5 v=0
93612 On ch=1 n=b5 v=0
93616 On ch=1 n=e6 v=0
93648 On ch=1 n=f6 v=97
93718 On ch=1 n=f6 v=0
93736 On ch=1 n=g#6 v=103
93746 On ch=1 n=e7 v=90
93786 On ch=1 n=f6 v=101
93804 On ch=1 n=e7 v=0
93822 On ch=1 n=g#6 v=0
93842 On ch=1 n=f6 v=0
93872 Par ch=1 c=64 v=63
93882 Par ch=1 c=64 v=0
93894 On ch=1 n=b5 v=87
93908 On ch=1 n=b6 v=118
93912 On ch=1 n=d#6 v=106
93916 On ch=1 n=f#6 v=108
93936 Par ch=1 c=64 v=63
93948 Par ch=1 c=64 v=127
94080 On ch=1 n=c7 v=114
94124 On ch=1 n=f#6 v=0
94128 On ch=1 n=d#6 v=0
94134 On ch=1 n=b6 v=0
94156 On ch=1 n=b5 v=0
94158 On ch=1 n=c7 v=0
94202 On ch=1 n=d#7 v=110
94208 On ch=1 n=f#7 v=105
94216 On ch=1 n=b7 v=92
94300 On ch=1 n=c7 v=99
94304 On ch=1 n=b7 v=0
94308 On ch=1 n=f#7 v=0
94318 On ch=1 n=d#7 v=0
94338 On ch=1 n=c7 v=0
94384 On ch=1 n=a5 v=103
94386 On ch=1 n=a6 v=117
94388 On ch=1 n=e6 v=112
94390 On ch=1 n=c#6 v=107
94466 On ch=1 n=c#6 v=0
94468 On ch=1 n=e6 v=0
94472 On ch=1 n=a5 v=0
94478 On ch=1 n=a#6 v=106
94492 On ch=1 n=a6 v=0
94556 On ch=1 n=e7 v=91
94562 On ch=1 n=c#7 v=76
94564 On ch=1 n=a#6 v=0
94572 On ch=1 n=a7 v=84
94626 On ch=1 n=a#6 v=100
94642 On ch=1 n=a7 v=0
94642 On ch=1 n=e7 v=0
94664 On ch=1 n=c#7 v=0
94688 On ch=1 n=a#6 v=0
94714 On ch=1 n=b5 v=94
94716 On ch=1 n=b6 v=114
94718 On ch=1 n=d#6 v=107
94720 On ch=1 n=f#6 v=108
94786 On ch=1 n=f#6 v=0
94798 On ch=1 n=b6 v=0
94800 On ch=1 n=d#6 v=0
94814 On ch=1 n=c7 v=106
94816 On ch=1 n=b5 v=0
94884 On ch=1 n=c7 v=0
94900 On ch=1 n=f#7 v=101
94902 On ch=1 n=b7 v=94
94910 On ch=1 n=d#7 v=78
94964 On ch=1 n=b7 v=0
94972 On ch=1 n=c7 v=84
94980 On ch=1 n=f#7 v=0
94988 On ch=1 n=d#7 v=0
95006 On ch=1 n=c7 v=0
95062 On ch=1 n=a6 v=114
95062 On ch=1 n=a5 v=100
95064 On ch=1 n=e6 v=108
95066 On ch=1 n=c#6 v=103
95124 On ch=1 n=e6 v=0
95128 On ch=1 n=a6 v=0
95134 On ch=1 n=c#6 v=0
95138 On ch=1 n=a#6 v=107
95142 On ch=1 n=a5 v=0
95218 On ch=1 n=a#6 v=0
95226 On ch=1 n=e7 v=90
95230 On ch=1 n=c#7 v=70
95238 On ch=1 n=a7 v=79
95300 On ch=1 n=a#6 v=104
95304 On ch=1 n=e7 v=0
95312 On ch=1 n=a7 v=0
95330 On ch=1 n=c#7 v=0
95360 On ch=1 n=a#6 v=0
95390 On ch=1 n=g6 v=116
95392 On ch=1 n=b5 v=100
95394 On ch=1 n=g5 v=96
95394 On ch=1 n=d6 v=104
95410 On ch=1 n=d#7 v=64
95454 On ch=1 n=d6 v=0
95460 On ch=1 n=g6 v=0
95468 On ch=1 n=d#7 v=0
95468 On ch=1 n=b5 v=0
95486 On ch=1 n=g5 v=0
95490 On ch=1 n=g#6 v=105
95576 On ch=1 n=g#6 v=0
95580 On ch=1 n=b6 v=67
95582 On ch=1 n=d7 v=89
95592 On ch=1 n=g7 v=82
95646 On ch=1 n=g7 v=0
95646 On ch=1 n=g#6 v=104
95662 On ch=1 n=d7 v=0
95674 On ch=1 n=b6 v=0
95716 On ch=1 n=g#6 v=0
95734 On ch=1 n=e6 v=117
95734 On ch=1 n=b5 v=109
95736 On ch=1 n=e5 v=106
95736 On ch=1 n=g#5 v=105
95790 On ch=1 n=e6 v=0
95798 On ch=1 n=b5 v=0
95810 On ch=1 n=g#5 v=0
95824 On ch=1 n=f6 v=87
95832 On ch=1 n=e5 v=0
95900 On ch=1 n=f6 v=0
95908 On ch=1 n=g#6 v=79
95908 On ch=1 n=a#6 v=48
95914 On ch=1 n=b6 v=91
95926 On ch=1 n=e7 v=80
95948 On ch=1 n=a#6 v=0
95978 On ch=1 n=f6 v=98
95982 On ch=1 n=b6 v=0
95990 On ch=1 n=e7 v=0
96010 On ch=1 n=g#6 v=0
96034 On ch=1 n=f6 v=0
96070 On ch=1 n=b4 v=100
96074 On ch=1 n=b5 v=114
96076 Par ch=1 c=64 v=63
96076 On ch=1 n=f#5 v=110
96078 On ch=1 n=d#5 v=110
96096 Par ch=1 c=64 v=0
96122 Par ch=1 c=64 v=63
96138 Par ch=1 c=64 v=127
96154 On ch=1 n=c6 v=94
96180 On ch=1 n=b5 v=0
96184 On ch=1 n=f#5 v=0
96188 On ch=1 n=d#5 v=0
96190 On ch=1 n=b4 v=0
96228 On ch=1 n=c6 v=0
96246 On ch=1 n=d#6 v=99
96248 On ch=1 n=b6 v=90
96248 On ch=1 n=f#6 v=92
96314 On ch=1 n=b6 v=0
96316 On ch=1 n=c6 v=85
96320 On ch=1 n=f#6 v=0
96332 On ch=1 n=d#6 v=0
96352 On ch=1 n=c6 v=0
96406 On ch=1 n=a5 v=114
96408 On ch=1 n=e5 v=108
96408 On ch=1 n=a4 v=100
96410 On ch=1 n=c#5 v=104
96476 On ch=1 n=a#5 v=99
96478 On ch=1 n=c#5 v=0
96478 On ch=1 n=e5 v=0
96488 On ch=1 n=a4 v=0
96494 On ch=1 n=a5 v=0
96552 On ch=1 n=a#5 v=0
96554 On ch=1 n=c#6 v=72
96560 On ch=1 n=e6 v=78
96578 On ch=1 n=a6 v=74
96626 On ch=1 n=a#5 v=104
96638 On ch=1 n=e6 v=0
96644 On ch=1 n=a6 v=0
96666 On ch=1 n=c#6 v=0
96692 On ch=1 n=a#5 v=0
96722 On ch=1 n=b4 v=96
96730 On ch=1 n=b5 v=114
96730 On ch=1 n=d#5 v=108
96730 On ch=1 n=f#5 v=109
96808 On ch=1 n=b5 v=0
96812 On ch=1 n=f#5 v=0
96820 On ch=1 n=d#5 v=0
96824 On ch=1 n=c6 v=93
96830 On ch=1 n=b4 v=0
96890 On ch=1 n=c6 v=0
96912 On ch=1 n=b6 v=83
96912 On ch=1 n=f#6 v=88
96914 On ch=1 n=d#6 v=85
96974 On ch=1 n=c6 v=92
96976 On ch=1 n=b6 v=0
96992 On ch=1 n=f#6 v=0
97002 On ch=1 n=d#6 v=0
97026 On ch=1 n=c6 v=0
97070 On ch=1 n=a4 v=98
97070 On ch=1 n=a5 v=112
97072 On ch=1 n=e5 v=108
97076 On ch=1 n=c#5 v=99
97138 On ch=1 n=a#5 v=110
97142 On ch=1 n=a5 v=0
97146 On ch=1 n=c#5 v=0
97146 On ch=1 n=e5 v=0
97160 On ch=1 n=a4 v=0
97214 On ch=1 n=a#5 v=0
97230 On ch=1 n=e6 v=87
97230 On ch=1 n=c#6 v=73
97248 On ch=1 n=a6 v=65
97296 On ch=1 n=a6 v=0
97298 On ch=1 n=a#5 v=101
97312 On ch=1 n=e6 v=0
97330 On ch=1 n=c#6 v=0
97360 On ch=1 n=a#5 v=0
97390 On ch=1 n=b4 v=101
97392 On ch=1 n=d5 v=109
97392 On ch=1 n=g5 v=112
97394 On ch=1 n=g4 v=98
97414 On ch=1 n=d#6 v=61
97462 On ch=1 n=g5 v=0
97462 On ch=1 n=d5 v=0
97464 Par ch=1 c=67 v=127
97478 On ch=1 n=b4 v=0
97480 On ch=1 n=g#5 v=95
97488 On ch=1 n=d#6 v=0
97488 On ch=1 n=g4 v=0
97572 On ch=1 n=g#5 v=0
97578 On ch=1 n=b5 v=70
97582 On ch=1 n=d6 v=77
97652 On ch=1 n=g#5 v=96
97668 On ch=1 n=d6 v=0
97680 On ch=1 n=b5 v=0
97718 On ch=1 n=g#5 v=0
97738 On ch=1 n=b4 v=109
97740 On ch=1 n=e5 v=102
97742 On ch=1 n=g#4 v=105
97742 On ch=1 n=e4 v=103
97748 On ch=1 n=d5 v=109
97796 Par ch=1 c=64 v=63
97834 Par ch=1 c=64 v=127
97840 On ch=1 n=f5 v=85
97868 On ch=1 n=d5 v=0
97886 On ch=1 n=e5 v=0
97896 On ch=1 n=b4 v=0
97906 On ch=1 n=g#4 v=0
97914 On ch=1 n=f5 v=0
97916 On ch=1 n=g#5 v=81
97922 On ch=1 n=b5 v=87
97934 On ch=1 n=e6 v=81
97938 On ch=1 n=e4 v=0
97996 On ch=1 n=b5 v=0
97996 On ch=1 n=f5 v=92
98000 On ch=1 n=e6 v=0
98024 On ch=1 n=g#5 v=0
98052 On ch=1 n=f5 v=0
98110 On ch=1 n=b4 v=113
98110 On ch=1 n=d#4 v=109
98112 On ch=1 n=f#4 v=109
98114 On ch=1 n=b3 v=103
98152 Par ch=1 c=64 v=63
98202 Par ch=1 c=64 v=127
98254 On ch=1 n=c5 v=90
98336 On ch=1 n=c5 v=0
98354 On ch=1 n=d#5 v=91
98356 On ch=1 n=f#5 v=95
98358 On ch=1 n=b4 v=0
98360 On ch=1 n=f#4 v=0
98368 On ch=1 n=b5 v=70
98382 On ch=1 n=d#4 v=0
98386 On ch=1 n=b3 v=0
98420 On ch=1 n=b5 v=0
98426 On ch=1 n=c5 v=91
98428 On ch=1 n=f#5 v=0
98456 On ch=1 n=d#5 v=0
98478 On ch=1 n=c5 v=0
98492 On ch=1 n=a4 v=113
98492 On ch=1 n=e4 v=109
98494 On ch=1 n=c#4 v=103
98574 On ch=1 n=a#4 v=98
98590 On ch=1 n=c#4 v=0
98594 On ch=1 n=e4 v=0
98612 On ch=1 n=a4 v=0
98654 On ch=1 n=c#5 v=75
98658 On ch=1 n=a#4 v=0
98658 On ch=1 n=e5 v=78
98672 On ch=1 n=a5 v=60
98722 On ch=1 n=a#4 v=96
98746 On ch=1 n=e5 v=0
98766 On ch=1 n=c#5 v=0
98784 On ch=1 n=a5 v=0
98798 On ch=1 n=a#4 v=0
98824 On ch=1 n=e4 v=112
98884 Par ch=1 c=64 v=63
98886 Par ch=1 c=64 v=127
98940 On ch=1 n=f4 v=90
99036 On ch=1 n=f4 v=0
99038 On ch=1 n=e5 v=86
99042 On ch=1 n=g#4 v=78
99044 On ch=1 n=b4 v=78
99080 On ch=1 n=e4 v=0
99104 On ch=1 n=f4 v=94
99120 On ch=1 n=e5 v=0
99126 On ch=1 n=b4 v=0
99142 On ch=1 n=g#4 v=0
99168 On ch=1 n=f4 v=0
99204 On ch=1 n=b3 v=116
99272 Par ch=1 c=64 v=63
99278 Par ch=1 c=64 v=0
99302 On ch=1 n=c4 v=52
99316 On ch=1 n=d4 v=53
99320 Par ch=1 c=64 v=63
99336 Par ch=1 c=64 v=127
99360 On ch=1 n=d4 v=0
99380 On ch=1 n=c4 v=0
99396 On ch=1 n=f#4 v=85
99398 On ch=1 n=d#4 v=80
99400 On ch=1 n=b4 v=76
99438 On ch=1 n=b3 v=0
99472 On ch=1 n=c4 v=88
99478 On ch=1 n=b4 v=0
99504 On ch=1 n=f#4 v=0
99514 On ch=1 n=d#4 v=0
99536 On ch=1 n=c4 v=0
99586 On ch=1 n=a3 v=108
99662 Par ch=1 c=64 v=63
99670 Par ch=1 c=64 v=0
99690 On ch=1 n=a#3 v=88
99694 Par ch=1 c=64 v=63
99714 Par ch=1 c=64 v=127
99784 On ch=1 n=c#4 v=69
99790 On ch=1 n=a3 v=0
99800 On ch=1 n=a#3 v=0
99800 On ch=1 n=a4 v=84
99876 On ch=1 n=a#3 v=88
99896 On ch=1 n=a4 v=0
99918 On ch=1 n=c#4 v=0
99962 On ch=1 n=a#3 v=0
100002 On ch=1 n=b3 v=102
100006 On ch=1 n=e3 v=89
100104 Par ch=1 c=64 v=63
100110 Par ch=1 c=64 v=0
100144 On ch=1 n=e4 v=76
100146 Par ch=1 c=64 v=63
100160 Par ch=1 c=64 v=127
100210 On ch=1 n=e3 v=0
100226 On ch=1 n=g#4 v=83
100232 On ch=1 n=e4 v=0
100254 On ch=1 n=b3 v=0
100300 On ch=1 n=e4 v=77
100332 On ch=1 n=g#4 v=0
100350 On ch=1 n=e4 v=0
100424 On ch=1 n=f4 v=99
100436 On ch=1 n=g3 v=84
100460 Par ch=1 c=64 v=63
100506 Par ch=1 c=64 v=127
100586 On ch=1 n=g3 v=0
100650 On ch=1 n=f4 v=0
100668 On ch=1 n=g4 v=45
100734 On ch=1 n=f4 v=64
100758 On ch=1 n=g4 v=0
100826 On ch=1 n=b3 v=89
100826 On ch=1 n=e3 v=76
100844 On ch=1 n=f4 v=0
100902 Par ch=1 c=64 v=63
100948 Par ch=1 c=64 v=127
100954 On ch=1 n=e4 v=70
101050 On ch=1 n=e4 v=0
101064 On ch=1 n=g#4 v=70
101066 On ch=1 n=e3 v=0
101112 On ch=1 n=b3 v=0
101150 On ch=1 n=e4 v=51
101220 On ch=1 n=e4 v=0
101234 On ch=1 n=g#4 v=0
101286 On ch=1 n=f4 v=88
101298 On ch=1 n=g3 v=71
101384 Par ch=1 c=64 v=63
101396 Par ch=1 c=64 v=0
101422 Par ch=1 c=64 v=63
101446 Par ch=1 c=64 v=127
101550 On ch=1 n=g3 v=0
101648 On ch=1 n=f4 v=0
101732 On ch=1 n=b3 v=57
101734 On ch=1 n=e3 v=65
101854 Par ch=1 c=64 v=63
101898 On ch=1 n=g4 v=80
101904 Par ch=1 c=64 v=127
101922 On ch=1 n=e3 v=0
101986 On ch=1 n=b3 v=0
102042 On ch=1 n=e4 v=59
102110 On ch=1 n=e4 v=0
102144 On ch=1 n=g4 v=0
102184 On ch=1 n=f4 v=65
102188 On ch=1 n=g3 v=63
102314 On ch=1 n=f4 v=0
102316 On ch=1 n=g#4 v=88
102332 On ch=1 n=g3 v=0
102446 On ch=1 n=f4 v=44
102616 On ch=1 n=f4 v=0
102638 On ch=1 n=b3 v=50
102640 On ch=1 n=e3 v=47
102682 Par ch=1 c=64 v=63
102692 Par ch=1 c=64 v=0
102718 Par ch=1 c=64 v=63
102742 Par ch=1 c=64 v=127
102768 On ch=1 n=g#4 v=0
102858 On ch=1 n=e3 v=0
102940 On ch=1 n=b3 v=0
103084 On ch=1 n=f4 v=61
103092 On ch=1 n=g3 v=51
103174 On ch=1 n=f4 v=0
103178 On ch=1 n=g3 v=0
103260 On ch=1 n=g4 v=38
103404 On ch=1 n=e4 v=21
103504 Par ch=1 c=64 v=63
103528 On ch=1 n=b3 v=53
103528 On ch=1 n=e3 v=49
103556 Par ch=1 c=64 v=127
103600 On ch=1 n=e4 v=0
103674 On ch=1 n=g#4 v=60
103710 On ch=1 n=e3 v=0
103756 On ch=1 n=b3 v=0
103758 On ch=1 n=g4 v=0
103874 On ch=1 n=e4 v=15
103954 On ch=1 n=e4 v=0
104000 On ch=1 n=f4 v=45
104010 On ch=1 n=g#4 v=0
104010 On ch=1 n=g3 v=34
104108 On ch=1 n=g3 v=0
104124 On ch=1 n=f4 v=0
104466 On ch=1 n=b3 v=36
104480 On ch=1 n=e3 v=27
104612 Par ch=1 c=64 v=63
104632 On ch=1 n=g4 v=50
104666 Par ch=1 c=64 v=127
104724 On ch=1 n=e3 v=0
104772 On ch=1 n=b3 v=0
104814 On ch=1 n=e4 v=34
104916 On ch=1 n=e4 v=0
104968 On ch=1 n=g4 v=0
105044 On ch=1 n=g3 v=29
105052 On ch=1 n=f4 v=14
105184 On ch=1 n=g3 v=0
105190 On ch=1 n=f4 v=0
105226 On ch=1 n=g#4 v=69
105430 On ch=1 n=f4 v=28
105750 On ch=1 n=b3 v=27
105770 On ch=1 n=e3 v=23
105868 Par ch=1 c=64 v=63
105960 On ch=1 n=f4 v=0
106008 Par ch=1 c=64 v=127
106500 On ch=1 n=g4 v=47
106542 Par ch=1 c=64 v=63
106582 Par ch=1 c=64 v=0
106666 Par ch=1 c=64 v=63
106694 Par ch=1 c=64 v=127
106762 On ch=1 n=g#4 v=0
107072 On ch=1 n=g#4 v=58
107256 Par ch=1 c=64 v=63
107284 Par ch=1 c=64 v=0
107398 Par ch=1 c=64 v=63
107418 Par ch=1 c=64 v=127
107470 On ch=1 n=g4 v=0
107868 On ch=1 n=e3 v=0
107896 On ch=1 n=b3 v=0
108158 On ch=1 n=g4 v=36
108312 On ch=1 n=g#4 v=0
108720 On ch=1 n=g#4 v=19
108874 On ch=1 n=g4 v=0
108968 Par ch=1 c=64 v=63
108996 Par ch=1 c=64 v=0
109386 Par ch=1 c=64 v=63
109396 Par ch=1 c=64 v=127
109828 On ch=1 n=g4 v=24
109838 Par ch=1 c=67 v=127
110066 On ch=1 n=g#4 v=0
110498 On ch=1 n=g#4 v=29
110802 On ch=1 n=g4 v=0
111388 On ch=1 n=b4 v=71
111842 On ch=1 n=g#4 v=0
112224 On ch=1 n=g4 v=39
112432 Par ch=1 c=64 v=63
112494 Par ch=1 c=64 v=127
112880 On ch=1 n=g#4 v=43
113474 On ch=1 n=g4 v=0
114144 On ch=1 n=g4 v=23
114308 On ch=1 n=g#4 v=0
114828 On ch=1 n=g#4 v=22
115008 On ch=1 n=g4 v=0
115724 On ch=1 n=c5 v=47
115940 On ch=1 n=b4 v=0
116490 On ch=1 n=g4 v=21
116614 On ch=1 n=g#4 v=0
117392 On ch=1 n=g#4 v=29
117632 On ch=1 n=g4 v=0
118514 On ch=1 n=c3 v=23
118656 On ch=1 n=g3 v=40
118686 Par ch=1 c=64 v=63
118716 Par ch=1 c=64 v=0
118726 On ch=1 n=c#5 v=85
118730 On ch=1 n=a4 v=41
118766 On ch=1 n=c5 v=0
118828 Par ch=1 c=64 v=63
118832 On ch=1 n=g#4 v=0
118844 Par ch=1 c=64 v=127
119044 On ch=1 n=c3 v=0
119094 On ch=1 n=g3 v=0
119770 On ch=1 n=a5 v=63
119784 On ch=1 n=a4 v=0
119798 On ch=1 n=a#4 v=38
119804 On ch=1 n=e5 v=64
119882 On ch=1 n=a5 v=0
120830 On ch=1 n=f#5 v=40
122194 On ch=1 n=a4 v=30
122384 On ch=1 n=a#4 v=0
122864 On ch=1 n=a#4 v=23
123378 On ch=1 n=a4 v=0
124112 On ch=1 n=a4 v=19
124306 On ch=1 n=a#4 v=0
124752 On ch=1 n=a#4 v=9
124956 On ch=1 n=a4 v=0
126178 On ch=1 n=a4 v=14
126290 On ch=1 n=a#4 v=0
126938 On ch=1 n=f#5 v=0
127082 On ch=1 n=a#4 v=11
127218 On ch=1 n=a4 v=0
127482 Par ch=1 c=64 v=63
127582 Par ch=1 c=64 v=127
127690 On ch=1 n=c#5 v=0
127696 On ch=1 n=e5 v=0
127974 On ch=1 n=a#4 v=0
128550 On ch=1 n=g3 v=22
128562 On ch=1 n=d4 v=34
128644 On ch=1 n=a6 v=57
128844 On ch=1 n=g3 v=0
128866 On ch=1 n=d4 v=0
129426 On ch=1 n=a5 v=39
129428 On ch=1 n=d5 v=38
129452 On ch=1 n=a4 v=6
129692 On ch=1 n=a6 v=0
129716 On ch=1 n=a5 v=0
129798 On ch=1 n=a6 v=47
130108 On ch=1 n=a#4 v=44
130120 On ch=1 n=f5 v=24
130154 On ch=1 n=a4 v=0
130248 On ch=1 n=d5 v=0
130804 On ch=1 n=f5 v=0
130966 On ch=1 n=a#4 v=0
131264 On ch=1 n=a5 v=47
131276 On ch=1 n=a4 v=8
131278 On ch=1 n=d5 v=43
131486 On ch=1 n=a5 v=0
131894 On ch=1 n=a#4 v=37
131918 On ch=1 n=f5 v=37
131956 On ch=1 n=a4 v=0
131984 On ch=1 n=d5 v=0
132128 On ch=1 n=a6 v=0
132528 On ch=1 n=a6 v=77
132572 On ch=1 n=f5 v=0
132882 On ch=1 n=a#4 v=0
133122 On ch=1 n=a5 v=40
133122 On ch=1 n=a4 v=34
133134 On ch=1 n=d5 v=61
133318 On ch=1 n=a6 v=0
133432 On ch=1 n=a5 v=0
133440 On ch=1 n=a6 v=56
133684 On ch=1 n=a#4 v=43
133690 On ch=1 n=f5 v=29
133700 On ch=1 n=a4 v=0
133720 On ch=1 n=d5 v=0
134340 On ch=1 n=f5 v=0
134376 On ch=1 n=a#4 v=0
134782 On ch=1 n=a5 v=40
134788 On ch=1 n=d5 v=50
134796 On ch=1 n=a4 v=16
135000 On ch=1 n=a5 v=0
135110 On ch=1 n=d5 v=0
135348 On ch=1 n=a4 v=0
135422 On ch=1 n=f5 v=26
135430 On ch=1 n=a#4 v=10
135926 On ch=1 n=a6 v=0
136094 On ch=1 n=f5 v=0
136174 On ch=1 n=a#4 v=0
136648 On ch=1 n=a4 v=12
136656 On ch=1 n=a5 v=33
136660 On ch=1 n=d5 v=32
136684 On ch=1 n=f6 v=75
136810 On ch=1 n=f6 v=0
136810 On ch=1 n=c7 v=75
136876 On ch=1 n=a5 v=0
136892 On ch=1 n=e7 v=65
136900 On ch=1 n=c7 v=0
137000 On ch=1 n=d7 v=89
137046 On ch=1 n=e7 v=0
137096 On ch=1 n=a6 v=90
137108 On ch=1 n=d7 v=0
137120 On ch=1 n=a#4 v=58
137126 On ch=1 n=f5 v=52
137130 Par ch=1 c=64 v=63
137140 Par ch=1 c=64 v=0
137142 On ch=1 n=a4 v=0
137180 On ch=1 n=d5 v=0
137184 Par ch=1 c=64 v=63
137204 Par ch=1 c=64 v=127
137324 On ch=1 n=f5 v=0
137378 On ch=1 n=a6 v=0
137384 On ch=1 n=a#4 v=0
137510 On ch=1 n=d6 v=91
137668 On ch=1 n=a#3 v=65
137676 On ch=1 n=d6 v=0
137702 On ch=1 n=f4 v=60
137752 Par ch=1 c=64 v=63
137766 Par ch=1 c=64 v=0
137790 On ch=1 n=g6 v=100
137844 Par ch=1 c=64 v=63
137858 Par ch=1 c=64 v=127
138098 On ch=1 n=g6 v=0
138110 On ch=1 n=a#3 v=0
138112 On ch=1 n=f4 v=0
138448 On ch=1 n=a4 v=43
138498 On ch=1 n=g#5 v=63
138518 On ch=1 n=e5 v=39
139036 On ch=1 n=a4 v=0
139116 On ch=1 n=a#4 v=52
139230 On ch=1 n=a#4 v=0
139856 On ch=1 n=g3 v=40
139860 On ch=1 n=d4 v=45
139922 Par ch=1 c=64 v=63
139940 Par ch=1 c=64 v=0
140036 Par ch=1 c=64 v=63
140050 Par ch=1 c=64 v=127
140212 On ch=1 n=e5 v=0
140234 On ch=1 n=g#5 v=0
140268 On ch=1 n=g3 v=0
140468 On ch=1 n=d5 v=46
140472 On ch=1 n=a5 v=47
140474 On ch=1 n=a4 v=50
140496 On ch=1 n=d4 v=0
140590 On ch=1 n=a4 v=0
140748 On ch=1 n=d5 v=0
140890 On ch=1 n=a5 v=0
141120 On ch=1 n=a#4 v=47
141128 On ch=1 n=f5 v=47
141670 On ch=1 n=f5 v=0
141758 On ch=1 n=a#4 v=0
142200 On ch=1 n=a4 v=25
142226 On ch=1 n=d5 v=41
142250 On ch=1 n=a5 v=23
142342 On ch=1 n=f6 v=75
142444 On ch=1 n=a5 v=0
142452 On ch=1 n=f6 v=0
142472 On ch=1 n=c7 v=77
142550 On ch=1 n=e7 v=61
142554 On ch=1 n=c7 v=0
142666 On ch=1 n=d7 v=92
142698 On ch=1 n=e7 v=0
142712 On ch=1 n=d5 v=0
142776 On ch=1 n=a6 v=94
142778 On ch=1 n=a4 v=0
142780 On ch=1 n=a#4 v=56
142780 On ch=1 n=f5 v=56
142788 On ch=1 n=d7 v=0
142864 On ch=1 n=a6 v=0
142904 On ch=1 n=f5 v=0
142964 On ch=1 n=a#4 v=0
143206 On ch=1 n=d6 v=90
143316 On ch=1 n=d6 v=0
143334 On ch=1 n=a#3 v=56
143376 On ch=1 n=g6 v=96
143386 On ch=1 n=f4 v=48
143416 Par ch=1 c=64 v=63
143428 Par ch=1 c=64 v=0
143532 Par ch=1 c=64 v=63
143540 Par ch=1 c=64 v=127
143696 On ch=1 n=g6 v=0
144090 On ch=1 n=a4 v=27
144100 On ch=1 n=g#5 v=71
144122 On ch=1 n=e5 v=43
144170 On ch=1 n=f4 v=0
144186 On ch=1 n=a#3 v=0
144674 On ch=1 n=a#4 v=39
144744 On ch=1 n=a4 v=0
145228 On ch=1 n=a#4 v=0
145828 On ch=1 n=a4 v=23
146064 On ch=1 n=a4 v=0
146368 On ch=1 n=e5 v=0
146506 On ch=1 n=g#5 v=0
146538 On ch=1 n=a#4 v=30
146720 On ch=1 n=a#4 v=0
147378 On ch=1 n=d#3 v=42
147420 On ch=1 n=a#3 v=28
147520 On ch=1 n=d6 v=67
147522 Par ch=1 c=64 v=63
147528 On ch=1 n=f#5 v=49
147540 Par ch=1 c=64 v=0
147542 On ch=1 n=d5 v=23
147666 Par ch=1 c=64 v=63
147678 Par ch=1 c=64 v=127
147800 On ch=1 n=d#3 v=0
147838 On ch=1 n=a#3 v=0
148298 On ch=1 n=a4 v=38
148414 On ch=1 n=d6 v=0
148666 On ch=1 n=d6 v=89
148944 On ch=1 n=a#4 v=54
148982 On ch=1 n=a4 v=0
149654 On ch=1 n=a#4 v=0
150064 On ch=1 n=a4 v=50
