MFile 1 7 240
MTrk
0 TimeSig 4/4 24 8
11717 On ch=1 n=c#4 v=40
11778 On ch=1 n=g#4 v=55
11801 Off ch=1 n=c#3 v=64
11811 On ch=1 n=e5 v=50
11855 Off ch=1 n=c#5 v=64
11922 On ch=1 n=d5 v=50
11981 Off ch=1 n=c#4 v=64
12051 Par ch=1 c=64 v=0
12053 Off ch=1 n=g#4 v=64
12056 Off ch=1 n=e5 v=64
12059 Par ch=1 c=64 v=0
12070 On ch=1 n=d#5 v=53
12076 On ch=1 n=g#3 v=53
12083 Off ch=1 n=d5 v=64
12104 Par ch=1 c=64 v=127
12112 Par ch=1 c=64 v=127
12197 On ch=1 n=g5 v=46
12203 Par ch=1 c=64 v=0
12211 Par ch=1 c=64 v=0
12227 Off ch=1 n=d#5 v=64
12239 On ch=1 n=d#4 v=35
12243 On ch=1 n=c5 v=37
12244 Off ch=1 n=g5 v=64
12247 On ch=1 n=g#4 v=36
12251 On ch=1 n=g#5 v=46
12256 Par ch=1 c=64 v=127
12259 Par ch=1 c=64 v=0
12264 Off ch=1 n=g#4 v=64
12264 Par ch=1 c=64 v=127
12267 Par ch=1 c=64 v=0
12300 Par ch=1 c=64 v=127
12301 Off ch=1 n=d#4 v=64
12305 Off ch=1 n=c5 v=64
12308 Par ch=1 c=64 v=127
12316 Off ch=1 n=g#3 v=64
12364 Off ch=1 n=g#5 v=64
12371 On ch=1 n=c6 v=50
12375 On ch=1 n=c5 v=31
12375 On ch=1 n=d#4 v=35
12382 On ch=1 n=g#4 v=36
12411 Off ch=1 n=c5 v=64
12416 Off ch=1 n=g#4 v=64
12417 Off ch=1 n=d#4 v=64
12449 Off ch=1 n=c6 v=64
12455 On ch=1 n=d#6 v=55
12506 Par ch=1 c=64 v=0
12508 Off ch=1 n=d#6 v=64
12514 Par ch=1 c=64 v=0
12525 On ch=1 n=d#5 v=55
12525 On ch=1 n=g#3 v=57
12537 Par ch=1 c=64 v=127
12545 Par ch=1 c=64 v=127
12560 Off ch=1 n=d#5 v=64
12627 On ch=1 n=g5 v=54
12660 On ch=1 n=g#5 v=52
12666 On ch=1 n=g#4 v=33
12666 On ch=1 n=d#4 v=37
12671 On ch=1 n=c5 v=24
12694 Off ch=1 n=g5 v=64
12710 Off ch=1 n=d#4 v=64
12711 Off ch=1 n=c5 v=64
12719 Off ch=1 n=g#4 v=64
12752 Off ch=1 n=g#5 v=64
12752 On ch=1 n=c6 v=49
12762 Off ch=1 n=g#3 v=64
12796 On ch=1 n=c5 v=31
12800 On ch=1 n=g#4 v=40
12807 On ch=1 n=d#6 v=55
12809 On ch=1 n=d#4 v=27
12824 Off ch=1 n=c6 v=64
12839 Off ch=1 n=c5 v=64
12840 Off ch=1 n=d#4 v=64
12858 Off ch=1 n=g#4 v=64
12897 Off ch=1 n=d#6 v=64
12927 Par ch=1 c=64 v=0
12935 Par ch=1 c=64 v=0
12943 On ch=1 n=d6 v=48
12943 On ch=1 n=a#4 v=46
12943 On ch=1 n=g#4 v=46
12944 On ch=1 n=f4 v=44
12978 Par ch=1 c=64 v=127
12986 Par ch=1 c=64 v=127
13003 Off ch=1 n=g#4 v=64
13025 Off ch=1 n=d6 v=64
13034 Off ch=1 n=f4 v=64
13044 On ch=1 n=a#5 v=46
13054 Par ch=1 c=64 v=0
13062 Par ch=1 c=64 v=0
13076 On ch=1 n=c#6 v=46
13076 On ch=1 n=d#4 v=44
13084 On ch=1 n=g4 v=44
13116 Par ch=1 c=64 v=127
13117 Off ch=1 n=a#5 v=64
13124 Par ch=1 c=64 v=127
13138 Off ch=1 n=d#4 v=64
13141 Off ch=1 n=g4 v=64
13203 Off ch=1 n=c#6 v=64
13214 Par ch=1 c=64 v=0
13220 On ch=1 n=c6 v=50
13222 Par ch=1 c=64 v=0
13228 On ch=1 n=g#4 v=50
13232 On ch=1 n=g#3 v=55
13235 Off ch=1 n=a#4 v=64
13251 Par ch=1 c=64 v=127
13259 Par ch=1 c=64 v=127
13266 Off ch=1 n=g#3 v=64
13278 Off ch=1 n=g#4 v=64
13288 On ch=1 n=g#5 v=62
13291 Off ch=1 n=c6 v=64
13344 Off ch=1 n=g#5 v=64
13352 Par ch=1 c=64 v=0
13360 Par ch=1 c=64 v=0
13370 On ch=1 n=d6 v=49
13370 On ch=1 n=g#4 v=44
13379 On ch=1 n=a#4 v=40
13386 On ch=1 n=f4 v=31
13398 Par ch=1 c=64 v=127
13406 Par ch=1 c=64 v=127
13430 On ch=1 n=a#5 v=58
13432 Off ch=1 n=d6 v=64
13434 Off ch=1 n=g#4 v=64
13458 On ch=1 n=c6 v=50
13489 Off ch=1 n=a#5 v=64
13489 On ch=1 n=g4 v=45
13496 Par ch=1 c=64 v=0
13500 On ch=1 n=c#6 v=59
13504 Par ch=1 c=64 v=0
13508 Off ch=1 n=f4 v=64
13519 Off ch=1 n=c6 v=64
13522 On ch=1 n=d#4 v=42
13552 Par ch=1 c=64 v=127
13560 Par ch=1 c=64 v=127
13590 Off ch=1 n=d#4 v=64
13590 Off ch=1 n=g4 v=64
13649 Par ch=1 c=64 v=0
13657 Par ch=1 c=64 v=0
13664 On ch=1 n=c6 v=49
13668 On ch=1 n=g#4 v=36
13674 Off ch=1 n=a#4 v=64
13676 On ch=1 n=g#3 v=58
13681 Par ch=1 c=64 v=127
13685 Off ch=1 n=c#6 v=64
13689 Par ch=1 c=64 v=127
13707 Off ch=1 n=g#4 v=64
13718 Off ch=1 n=g#3 v=64
13723 Off ch=1 n=c6 v=64
13749 On ch=1 n=g#5 v=55
13774 Off ch=1 n=g#5 v=64
13806 Par ch=1 c=64 v=0
13814 On ch=1 n=g#2 v=53
13814 Par ch=1 c=64 v=0
13821 On ch=1 n=g#3 v=24
13829 On ch=1 n=d#5 v=57
13838 Par ch=1 c=64 v=0
13846 Par ch=1 c=64 v=0
13854 Par ch=1 c=64 v=127
13862 Par ch=1 c=64 v=127
13879 Par ch=1 c=64 v=127
13887 Par ch=1 c=64 v=127
13942 On ch=1 n=g5 v=54
13953 Par ch=1 c=64 v=0
13958 On ch=1 n=d#4 v=36
13961 Par ch=1 c=64 v=0
13969 On ch=1 n=c5 v=40
13969 On ch=1 n=g#4 v=22
13976 Off ch=1 n=d#5 v=64
13976 On ch=1 n=g#5 v=55
13996 Par ch=1 c=64 v=127
14001 Off ch=1 n=g5 v=64
14004 Par ch=1 c=64 v=127
14011 Off ch=1 n=d#4 v=64
14014 Off ch=1 n=c5 v=64
14017 Off ch=1 n=g#4 v=64
14054 Off ch=1 n=g#2 v=64
14061 Off ch=1 n=g#3 v=64
14082 Par ch=1 c=64 v=0
14090 Par ch=1 c=64 v=0
14102 Off ch=1 n=g#5 v=64
14109 On ch=1 n=c6 v=50
14109 On ch=1 n=c5 v=42
14116 On ch=1 n=g#4 v=28
14119 On ch=1 n=d#4 v=35
14126 Par ch=1 c=64 v=127
14134 Par ch=1 c=64 v=127
14149 Off ch=1 n=g#4 v=64
14151 Off ch=1 n=c5 v=64
14155 Off ch=1 n=d#4 v=64
14176 On ch=1 n=d#6 v=58
14179 Off ch=1 n=c6 v=64
14224 Par ch=1 c=64 v=0
14232 Par ch=1 c=64 v=0
14247 On ch=1 n=g#3 v=58
14251 On ch=1 n=d#5 v=61
14265 Par ch=1 c=64 v=127
14273 Par ch=1 c=64 v=127
14282 Off ch=1 n=d#6 v=64
14283 Off ch=1 n=d#5 v=64
14339 On ch=1 n=g5 v=58
14366 Par ch=1 c=64 v=0
14374 Par ch=1 c=64 v=0
14381 On ch=1 n=g#5 v=55
14384 On ch=1 n=d#4 v=40
14388 On ch=1 n=c5 v=37
14388 On ch=1 n=g#4 v=36
14410 Off ch=1 n=g5 v=64
14410 Par ch=1 c=64 v=127
14418 Par ch=1 c=64 v=127
14433 Off ch=1 n=d#4 v=64
14438 Off ch=1 n=g#4 v=64
14440 Off ch=1 n=c5 v=64
14460 On ch=1 n=c6 v=53
14472 Off ch=1 n=g#5 v=64
14487 Off ch=1 n=g#3 v=64
14490 Par ch=1 c=64 v=0
14498 Par ch=1 c=64 v=0
14522 On ch=1 n=g#4 v=40
14525 On ch=1 n=d#4 v=31
14529 On ch=1 n=d#6 v=66
14531 On ch=1 n=c5 v=28
14533 Par ch=1 c=64 v=127
14541 Par ch=1 c=64 v=127
14546 Off ch=1 n=c6 v=64
14572 Off ch=1 n=c5 v=64
14580 Off ch=1 n=d#4 v=64
14580 Off ch=1 n=g#4 v=64
14636 Off ch=1 n=d#6 v=64
14641 Par ch=1 c=64 v=0
14649 Par ch=1 c=64 v=0
14669 On ch=1 n=d6 v=50
14669 On ch=1 n=g#4 v=49
14673 On ch=1 n=a#4 v=58
14682 On ch=1 n=f4 v=31
14698 Par ch=1 c=64 v=127
14706 Par ch=1 c=64 v=127
14736 Off ch=1 n=g#4 v=64
14750 On ch=1 n=a#5 v=67
14762 Off ch=1 n=d6 v=64
14772 Off ch=1 n=f4 v=64
14790 Par ch=1 c=64 v=0
14798 Par ch=1 c=64 v=0
14806 On ch=1 n=c#6 v=50
14807 On ch=1 n=g4 v=49
14810 On ch=1 n=d#4 v=45
14825 Off ch=1 n=a#5 v=64
14834 Par ch=1 c=64 v=127
14842 Par ch=1 c=64 v=127
14875 Off ch=1 n=g4 v=64
14878 Off ch=1 n=d#4 v=64
14912 Off ch=1 n=c#6 v=64
14932 Par ch=1 c=64 v=0
14940 Par ch=1 c=64 v=0
14956 On ch=1 n=c6 v=50
14956 On ch=1 n=g#4 v=53
14960 On ch=1 n=g#3 v=55
14968 Off ch=1 n=a#4 v=64
15002 Par ch=1 c=64 v=127
15010 Par ch=1 c=64 v=127
15038 On ch=1 n=g#5 v=53
15039 Off ch=1 n=g#3 v=64
15042 Off ch=1 n=g#4 v=64
15061 Off ch=1 n=c6 v=64
15072 Par ch=1 c=64 v=0
15080 Par ch=1 c=64 v=0
15098 On ch=1 n=g#6 v=65
15107 Off ch=1 n=g#5 v=64
15127 Par ch=1 c=64 v=127
15135 Par ch=1 c=64 v=127
15222 Off ch=1 n=g#6 v=64
15222 On ch=1 n=g#5 v=66
15227 Par ch=1 c=64 v=0
15235 Par ch=1 c=64 v=0
15268 On ch=1 n=g#6 v=59
15294 Off ch=1 n=g#5 v=64
15294 Par ch=1 c=64 v=127
15302 Par ch=1 c=64 v=127
15410 Off ch=1 n=g#6 v=64
15419 On ch=1 n=g#5 v=58
15469 On ch=1 n=g#6 v=62
15500 Off ch=1 n=g#5 v=64
15651 Off ch=1 n=g#6 v=64
15654 On ch=1 n=g#5 v=48
15750 Par ch=1 c=64 v=0
15752 On ch=1 n=c4 v=50
15758 Par ch=1 c=64 v=0
15763 On ch=1 n=g#6 v=49
15781 Off ch=1 n=g#5 v=64
15798 Par ch=1 c=64 v=127
15806 Par ch=1 c=64 v=127
15926 Off ch=1 n=g#6 v=64
15927 On ch=1 n=a6 v=44
15953 Par ch=1 c=64 v=0
15956 On ch=1 n=g#4 v=27
15961 Par ch=1 c=64 v=0
15965 On ch=1 n=f#5 v=30
15975 On ch=1 n=f#6 v=59
15975 On ch=1 n=d#5 v=20
15987 Off ch=1 n=a6 v=64
15992 Off ch=1 n=c4 v=64
15996 Par ch=1 c=64 v=127
16004 Par ch=1 c=64 v=127
16012 Off ch=1 n=d#5 v=64
16015 Off ch=1 n=g#4 v=64
16022 Off ch=1 n=f#5 v=64
16112 On ch=1 n=f#5 v=37
16112 On ch=1 n=g#4 v=39
16116 On ch=1 n=d#5 v=37
16142 Off ch=1 n=d#5 v=64
16143 Off ch=1 n=f#5 v=64
16149 Off ch=1 n=g#4 v=64
16166 Off ch=1 n=f#6 v=64
16166 On ch=1 n=g#6 v=44
16218 Par ch=1 c=64 v=0
16226 Par ch=1 c=64 v=0
16233 On ch=1 n=e6 v=54
16234 On ch=1 n=c#4 v=58
16249 Off ch=1 n=g#6 v=64
16266 Par ch=1 c=64 v=127
16274 Par ch=1 c=64 v=127
16322 On ch=1 n=g#6 v=55
16332 Par ch=1 c=64 v=0
16340 Par ch=1 c=64 v=0
16344 Off ch=1 n=e6 v=64
16352 On ch=1 n=e5 v=30
16359 On ch=1 n=g#4 v=24
16364 On ch=1 n=c#5 v=34
16366 On ch=1 n=c#6 v=62
16371 Off ch=1 n=g#6 v=64
16404 Off ch=1 n=g#4 v=64
16407 Par ch=1 c=64 v=127
16415 Par ch=1 c=64 v=127
16420 Off ch=1 n=c#5 v=64
16421 Off ch=1 n=e5 v=64
16464 Par ch=1 c=64 v=0
16471 Off ch=1 n=c#4 v=64
16472 Par ch=1 c=64 v=0
16490 On ch=1 n=e6 v=54
16496 On ch=1 n=e5 v=45
16500 On ch=1 n=c#5 v=41
16502 Off ch=1 n=c#6 v=64
16505 On ch=1 n=g#4 v=26
16520 Par ch=1 c=64 v=127
16525 Off ch=1 n=g#4 v=64
16525 Off ch=1 n=c#5 v=64
16528 Par ch=1 c=64 v=127
16537 Off ch=1 n=e5 v=64
16616 Par ch=1 c=64 v=0
16624 Par ch=1 c=64 v=0
16630 Off ch=1 n=e6 v=64
16630 On ch=1 n=g#6 v=54
16635 On ch=1 n=c4 v=40
16667 Par ch=1 c=64 v=127
16675 Par ch=1 c=64 v=127
16724 Off ch=1 n=g#6 v=64
16729 On ch=1 n=a6 v=53
16743 Par ch=1 c=64 v=0
16751 Par ch=1 c=64 v=0
16771 On ch=1 n=g#4 v=39
16773 On ch=1 n=f#6 v=55
16773 On ch=1 n=f#5 v=49
16775 On ch=1 n=d#5 v=42
16789 Off ch=1 n=a6 v=64
16795 Par ch=1 c=64 v=127
16803 Par ch=1 c=64 v=127
16809 Off ch=1 n=g#4 v=64
16810 Off ch=1 n=d#5 v=64
16812 Off ch=1 n=f#5 v=64
16812 Par ch=1 c=64 v=127
16820 Par ch=1 c=64 v=127
16857 Par ch=1 c=64 v=0
16865 Par ch=1 c=64 v=0
16875 Off ch=1 n=c4 v=64
16891 Off ch=1 n=f#6 v=64
16903 On ch=1 n=g#6 v=50
16907 On ch=1 n=f#5 v=38
16907 On ch=1 n=d#5 v=39
16912 On ch=1 n=g#4 v=35
16939 Off ch=1 n=f#5 v=64
16947 Off ch=1 n=d#5 v=64
16950 Off ch=1 n=g#4 v=64
17011 Off ch=1 n=g#6 v=64
17038 Par ch=1 c=64 v=0
17040 On ch=1 n=e6 v=49
17046 Par ch=1 c=64 v=0
17052 On ch=1 n=c#4 v=50
17086 Par ch=1 c=64 v=127
17094 Par ch=1 c=64 v=127
17108 On ch=1 n=f#6 v=46
17123 Off ch=1 n=e6 v=64
17155 On ch=1 n=g#6 v=48
17169 Off ch=1 n=f#6 v=64
17179 Off ch=1 n=g#6 v=64
17195 Par ch=1 c=64 v=0
17200 On ch=1 n=g#6 v=48
17203 Par ch=1 c=64 v=0
17222 On ch=1 n=g#4 v=28
17237 On ch=1 n=c#6 v=58
17237 On ch=1 n=e5 v=20
17242 On ch=1 n=c#5 v=24
17259 Par ch=1 c=64 v=127
17267 Par ch=1 c=64 v=127
17269 Off ch=1 n=g#6 v=64
17279 Off ch=1 n=e5 v=64
17281 Off ch=1 n=c#5 v=64
17285 Off ch=1 n=g#4 v=64
17289 Off ch=1 n=c#4 v=64
17559 On ch=1 n=d6 v=61
17579 Off ch=1 n=c#6 v=64
17667 On ch=1 n=d#6 v=62
17678 Off ch=1 n=d6 v=64
17679 Par ch=1 c=64 v=0
17685 On ch=1 n=g3 v=63
17687 Par ch=1 c=64 v=0
17734 Par ch=1 c=64 v=127
17742 Par ch=1 c=64 v=127
17752 On ch=1 n=e6 v=72
17773 Off ch=1 n=d#6 v=64
17801 Par ch=1 c=64 v=0
17809 Par ch=1 c=64 v=0
17828 On ch=1 n=c#6 v=84
17832 On ch=1 n=c#5 v=44
17834 On ch=1 n=d#4 v=40
17848 Off ch=1 n=e6 v=64
17862 Par ch=1 c=64 v=127
17870 Par ch=1 c=64 v=127
17875 Off ch=1 n=c#5 v=64
17876 Off ch=1 n=d#4 v=64
17894 Off ch=1 n=c#6 v=64
17960 On ch=1 n=d#6 v=70
17960 On ch=1 n=d#4 v=59
17964 On ch=1 n=c#5 v=45
17999 Off ch=1 n=d#4 v=64
18003 Off ch=1 n=c#5 v=64
18026 Off ch=1 n=d#6 v=64
18094 Par ch=1 c=64 v=0
18102 Par ch=1 c=64 v=0
18108 On ch=1 n=c6 v=66
18112 On ch=1 n=g#3 v=66
18124 Off ch=1 n=g3 v=64
18134 Par ch=1 c=64 v=127
18142 Par ch=1 c=64 v=127
18201 On ch=1 n=d#6 v=57
18211 Off ch=1 n=c6 v=64
18219 Par ch=1 c=64 v=0
18227 Par ch=1 c=64 v=0
18245 On ch=1 n=d#4 v=31
18251 On ch=1 n=g#5 v=80
18251 On ch=1 n=f#4 v=29
18253 On ch=1 n=c5 v=44
18255 Par ch=1 c=64 v=127
18262 Off ch=1 n=d#6 v=64
18263 Par ch=1 c=64 v=127
18289 Off ch=1 n=d#4 v=64
18296 Off ch=1 n=c5 v=64
18303 Off ch=1 n=f#4 v=64
18348 Off ch=1 n=g#5 v=64
18349 Off ch=1 n=g#3 v=64
18363 On ch=1 n=b5 v=59
18399 On ch=1 n=a5 v=48
18400 Off ch=1 n=b5 v=64
18427 On ch=1 n=b5 v=71
18435 Off ch=1 n=a5 v=64
18458 On ch=1 n=a5 v=63
18460 Off ch=1 n=b5 v=64
18489 On ch=1 n=b5 v=68
18497 Off ch=1 n=a5 v=64
18513 On ch=1 n=a5 v=62
18522 Off ch=1 n=b5 v=64
18532 On ch=1 n=g#5 v=80
18533 Par ch=1 c=64 v=0
18541 Par ch=1 c=64 v=0
18547 On ch=1 n=g#3 v=52
18553 Off ch=1 n=a5 v=64
18576 Par ch=1 c=64 v=127
18584 Par ch=1 c=64 v=127
18602 Off ch=1 n=g#5 v=64
18652 On ch=1 n=f#5 v=48
18667 Par ch=1 c=64 v=0
18675 Par ch=1 c=64 v=0
18685 On ch=1 n=d#4 v=37
18690 On ch=1 n=f#4 v=39
18694 On ch=1 n=d#5 v=66
18695 Off ch=1 n=f#5 v=64
18695 On ch=1 n=c5 v=45
18710 Par ch=1 c=64 v=127
18718 Par ch=1 c=64 v=127
18742 Off ch=1 n=d#4 v=64
18745 Off ch=1 n=f#4 v=64
18749 Off ch=1 n=c5 v=64
18787 Off ch=1 n=g#3 v=64
18834 On ch=1 n=c5 v=44
18837 On ch=1 n=d#4 v=28
18840 On ch=1 n=f#4 v=40
18844 On ch=1 n=g#5 v=58
18856 Off ch=1 n=c5 v=64
18864 Off ch=1 n=d#4 v=64
18867 Off ch=1 n=f#4 v=64
18870 Off ch=1 n=d#5 v=64
18893 Off ch=1 n=g#5 v=64
18977 On ch=1 n=g#5 v=53
19006 Par ch=1 c=64 v=0
19008 On ch=1 n=c#3 v=58
19014 Par ch=1 c=64 v=0
19019 On ch=1 n=c#5 v=61
19039 Off ch=1 n=g#5 v=64
19053 Par ch=1 c=64 v=127
19061 Par ch=1 c=64 v=127
19186 On ch=1 n=c#4 v=22
19230 On ch=1 n=g#4 v=41
19248 Off ch=1 n=c#3 v=64
19262 On ch=1 n=e5 v=37
19316 Off ch=1 n=c#5 v=64
19426 Off ch=1 n=c#4 v=64
19436 Off ch=1 n=g#4 v=64
19447 On ch=1 n=d5 v=55
19483 Off ch=1 n=e5 v=64
19632 On ch=1 n=d#5 v=55
19634 Par ch=1 c=64 v=0
19642 Par ch=1 c=64 v=0
19649 On ch=1 n=g#3 v=28
19670 Off ch=1 n=d5 v=64
19688 Par ch=1 c=64 v=127
19696 Par ch=1 c=64 v=127
19750 On ch=1 n=g5 v=40
19755 Off ch=1 n=d#5 v=64
19769 Par ch=1 c=64 v=0
19777 Par ch=1 c=64 v=0
19792 On ch=1 n=g#5 v=55
19797 On ch=1 n=c5 v=37
19799 On ch=1 n=g#4 v=31
19806 On ch=1 n=d#4 v=17
19814 Off ch=1 n=g5 v=64
19814 Par ch=1 c=64 v=127
19822 Par ch=1 c=64 v=127
19839 Off ch=1 n=d#4 v=64
19849 Off ch=1 n=g#4 v=64
19851 Off ch=1 n=c5 v=64
19886 Off ch=1 n=g#3 v=64
19904 Off ch=1 n=g#5 v=64
19922 On ch=1 n=c6 v=56
19933 On ch=1 n=d#4 v=37
19934 On ch=1 n=c5 v=45
19945 On ch=1 n=g#4 v=20
19963 Off ch=1 n=g#4 v=64
19970 Off ch=1 n=c5 v=64
19973 Off ch=1 n=d#4 v=64
20015 On ch=1 n=d#6 v=59
20022 Off ch=1 n=c6 v=64
20055 Par ch=1 c=64 v=0
20063 Par ch=1 c=64 v=0
20071 On ch=1 n=g#3 v=50
20085 On ch=1 n=d#5 v=63
20087 Off ch=1 n=d#6 v=64
20094 Par ch=1 c=64 v=127
20102 Par ch=1 c=64 v=127
20195 On ch=1 n=g5 v=29
20205 Par ch=1 c=64 v=0
20211 Off ch=1 n=d#5 v=64
20213 Par ch=1 c=64 v=0
20218 On ch=1 n=c5 v=28
20225 On ch=1 n=g#5 v=67
20225 On ch=1 n=g#4 v=38
20228 On ch=1 n=d#4 v=37
20237 Off ch=1 n=g5 v=64
20262 Par ch=1 c=64 v=127
20270 Par ch=1 c=64 v=127
20278 Off ch=1 n=d#4 v=64
20278 Off ch=1 n=g#4 v=64
20283 Off ch=1 n=c5 v=64
20307 On ch=1 n=c6 v=49
20308 Off ch=1 n=g#3 v=64
20311 Off ch=1 n=g#5 v=64
20339 Par ch=1 c=64 v=0
20347 Par ch=1 c=64 v=0
20355 On ch=1 n=g#4 v=40
20363 On ch=1 n=c5 v=24
20369 On ch=1 n=d#4 v=30
20370 On ch=1 n=d#6 v=63
20384 Par ch=1 c=64 v=127
20386 Off ch=1 n=c6 v=64
20392 Par ch=1 c=64 v=127
20406 Off ch=1 n=c5 v=64
20413 Off ch=1 n=d#4 v=64
20420 Off ch=1 n=g#4 v=64
20493 Par ch=1 c=64 v=0
20500 Off ch=1 n=d#6 v=64
20501 Par ch=1 c=64 v=0
20508 On ch=1 n=d6 v=55
20508 On ch=1 n=a#4 v=49
20508 On ch=1 n=g#4 v=46
20508 On ch=1 n=f4 v=46
20536 Par ch=1 c=64 v=127
20544 Par ch=1 c=64 v=127
20576 Off ch=1 n=g#4 v=64
20586 Off ch=1 n=d6 v=64
20589 On ch=1 n=a#5 v=58
20609 Off ch=1 n=f4 v=64
20624 Par ch=1 c=64 v=0
20632 Par ch=1 c=64 v=0
20641 On ch=1 n=g4 v=50
20641 On ch=1 n=d#4 v=44
20644 On ch=1 n=c#6 v=41
20670 Off ch=1 n=a#5 v=64
20679 Par ch=1 c=64 v=127
20687 Par ch=1 c=64 v=127
20696 Off ch=1 n=d#4 v=64
20704 Off ch=1 n=g4 v=64
20767 Par ch=1 c=64 v=0
20775 Par ch=1 c=64 v=0
20790 On ch=1 n=c6 v=49
20792 On ch=1 n=g#3 v=54
20796 On ch=1 n=g#4 v=36
20803 Off ch=1 n=a#4 v=64
20817 Off ch=1 n=c#6 v=64
20820 Par ch=1 c=64 v=127
20828 Par ch=1 c=64 v=127
20860 On ch=1 n=g#5 v=54
20861 Off ch=1 n=c6 v=64
20899 Off ch=1 n=g#5 v=64
20908 Par ch=1 c=64 v=0
20912 Off ch=1 n=g#4 v=64
20916 Par ch=1 c=64 v=0
20934 On ch=1 n=g#4 v=36
20935 Off ch=1 n=g#3 v=64
20938 On ch=1 n=d6 v=49
20938 On ch=1 n=a#4 v=48
20945 On ch=1 n=f4 v=28
20961 Par ch=1 c=64 v=127
20969 Par ch=1 c=64 v=127
20976 On ch=1 n=a#5 v=58
20991 Off ch=1 n=d6 v=64
21027 On ch=1 n=c6 v=55
21034 Off ch=1 n=g#4 v=64
21036 Off ch=1 n=f4 v=64
21037 Off ch=1 n=a#5 v=64
21053 Par ch=1 c=64 v=0
21061 Par ch=1 c=64 v=0
21066 On ch=1 n=c#6 v=58
21071 On ch=1 n=g4 v=35
21083 Off ch=1 n=c6 v=64
21086 On ch=1 n=d#4 v=45
21116 Off ch=1 n=c#6 v=64
21118 Par ch=1 c=64 v=127
21126 Par ch=1 c=64 v=127
21132 Off ch=1 n=g4 v=64
21139 Off ch=1 n=d#4 v=64
21224 On ch=1 n=g#3 v=50
21232 On ch=1 n=g#4 v=41
21233 Off ch=1 n=a#4 v=64
21238 On ch=1 n=c6 v=59
21245 Par ch=1 c=64 v=0
21253 Off ch=1 n=g#3 v=64
21253 Par ch=1 c=64 v=0
21269 Par ch=1 c=64 v=127
21277 Par ch=1 c=64 v=127
21304 Off ch=1 n=g#4 v=64
21305 Off ch=1 n=c6 v=64
21344 On ch=1 n=g#5 v=45
21372 Par ch=1 c=64 v=0
21380 Par ch=1 c=64 v=0
21390 Off ch=1 n=g#5 v=64
21392 On ch=1 n=d#5 v=62
21398 On ch=1 n=g#3 v=58
21400 On ch=1 n=g#2 v=74
21410 Par ch=1 c=64 v=127
21417 Par ch=1 c=64 v=127
21418 Par ch=1 c=64 v=127
21425 Par ch=1 c=64 v=127
21455 Par ch=1 c=64 v=0
21463 Par ch=1 c=64 v=0
21515 On ch=1 n=g5 v=40
21517 Par ch=1 c=64 v=0
21519 Off ch=1 n=d#5 v=64
21525 Par ch=1 c=64 v=0
21531 On ch=1 n=c5 v=48
21531 On ch=1 n=d#4 v=42
21538 On ch=1 n=g#4 v=29
21545 On ch=1 n=g#5 v=62
21559 Par ch=1 c=64 v=127
21567 Par ch=1 c=64 v=127
21573 Off ch=1 n=d#4 v=64
21577 Off ch=1 n=c5 v=64
21577 Off ch=1 n=g5 v=64
21581 Off ch=1 n=g#4 v=64
21635 Off ch=1 n=g#3 v=64
21637 Off ch=1 n=g#2 v=64
21647 Off ch=1 n=g#5 v=64
21662 On ch=1 n=c6 v=50
21668 On ch=1 n=c5 v=53
21677 On ch=1 n=d#4 v=44
21709 Off ch=1 n=c5 v=64
21715 Off ch=1 n=d#4 v=64
21741 On ch=1 n=d#6 v=57
21745 Off ch=1 n=c6 v=64
21789 Par ch=1 c=64 v=0
21792 Off ch=1 n=d#6 v=64
21797 Par ch=1 c=64 v=0
21801 On ch=1 n=g#3 v=55
21806 Par ch=1 c=64 v=127
21807 On ch=1 n=d#5 v=58
21814 Par ch=1 c=64 v=127
21836 Off ch=1 n=d#5 v=64
21902 On ch=1 n=g5 v=57
21924 Par ch=1 c=64 v=0
21928 On ch=1 n=g#5 v=53
21930 On ch=1 n=c5 v=36
21932 Par ch=1 c=64 v=0
21942 On ch=1 n=g#4 v=36
21942 On ch=1 n=d#4 v=32
21963 Par ch=1 c=64 v=127
21971 Par ch=1 c=64 v=127
21975 Off ch=1 n=g5 v=64
21982 Off ch=1 n=d#4 v=64
21982 Off ch=1 n=g#4 v=64
21996 Off ch=1 n=c5 v=64
22005 On ch=1 n=c6 v=50
22019 Off ch=1 n=g#5 v=64
22041 Off ch=1 n=g#3 v=64
22057 Par ch=1 c=64 v=0
22065 Par ch=1 c=64 v=0
22070 On ch=1 n=c5 v=36
22072 On ch=1 n=g#4 v=40
22076 On ch=1 n=d#4 v=36
22078 On ch=1 n=d#6 v=62
22086 Off ch=1 n=c6 v=64
22087 Par ch=1 c=64 v=127
22095 Par ch=1 c=64 v=127
22114 Off ch=1 n=c5 v=64
22124 Off ch=1 n=d#4 v=64
22124 Off ch=1 n=g#4 v=64
22130 Off ch=1 n=d#6 v=64
22238 On ch=1 n=d6 v=50
22242 On ch=1 n=g#4 v=45
22242 On ch=1 n=f4 v=48
22246 On ch=1 n=a#4 v=55
22266 Par ch=1 c=64 v=0
22274 Par ch=1 c=64 v=0
22297 Par ch=1 c=64 v=127
22298 Off ch=1 n=d6 v=64
22305 Par ch=1 c=64 v=127
22326 Off ch=1 n=g#4 v=64
22326 On ch=1 n=a#5 v=49
22347 Off ch=1 n=f4 v=64
