MFile 1 7 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff82\xffffffd8\xffffff83f\xffffff83B\xffffff91\xffffffe6\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 2 major
25776 On ch=3 n=c#6 v=0
25920 On ch=3 n=f#6 v=76
27216 On ch=3 n=f#6 v=0
27360 On ch=3 n=e5 v=75
28785 On ch=3 n=e5 v=0
28800 On ch=3 n=e5 v=75
30096 On ch=3 n=e5 v=0
30240 On ch=3 n=e5 v=75
31536 On ch=3 n=e5 v=0
31680 On ch=3 n=a5 v=75
32155 On ch=3 n=a5 v=0
32160 On ch=3 n=b5 v=77
32635 On ch=3 n=b5 v=0
32640 On ch=3 n=c6 v=78
33115 On ch=3 n=c6 v=0
33120 On ch=3 n=e6 v=80
33595 On ch=3 n=e6 v=0
33600 On ch=3 n=d6 v=82
34075 On ch=3 n=d6 v=0
34080 On ch=3 n=b5 v=84
34555 On ch=3 n=b5 v=0
34560 On ch=3 n=d6 v=86
35035 On ch=3 n=d6 v=0
35040 On ch=3 n=c6 v=88
35515 On ch=3 n=c6 v=0
35520 On ch=3 n=b5 v=90
35995 On ch=3 n=b5 v=0
36000 On ch=3 n=d6 v=90
37425 On ch=3 n=d6 v=0
37440 On ch=3 n=d6 v=85
38304 On ch=3 n=d6 v=0
38400 On ch=3 n=d6 v=85
38875 On ch=3 n=d6 v=0
38880 On ch=3 n=e6 v=86
39355 On ch=3 n=e6 v=0
39360 On ch=3 n=f6 v=87
39835 On ch=3 n=f6 v=0
39840 On ch=3 n=g6 v=87
40315 On ch=3 n=g6 v=0
40320 On ch=3 n=a6 v=88
40795 On ch=3 n=a6 v=0
40800 On ch=3 n=c6 v=88
41275 On ch=3 n=c6 v=0
41280 On ch=3 n=d6 v=90
41755 On ch=3 n=d6 v=0
41760 On ch=3 n=e6 v=90
42235 On ch=3 n=e6 v=0
42240 On ch=3 n=d6 v=88
42715 On ch=3 n=d6 v=0
42720 On ch=3 n=b5 v=86
43195 On ch=3 n=b5 v=0
43200 On ch=3 n=d6 v=84
44625 On ch=3 n=d6 v=0
44640 On ch=3 n=d6 v=82
45504 On ch=3 n=d6 v=0
45600 On ch=3 n=d6 v=82
46075 On ch=3 n=d6 v=0
46080 On ch=3 n=g6 v=84
47505 On ch=3 n=g6 v=0
47520 On ch=3 n=f#6 v=88
48945 On ch=3 n=f#6 v=0
48960 On ch=3 n=b5 v=90
49435 On ch=3 n=b5 v=0
49440 On ch=3 n=a5 v=90
49915 On ch=3 n=a5 v=0
49920 On ch=3 n=b5 v=90
50395 On ch=3 n=b5 v=0
50400 On ch=3 n=c#6 v=90
50875 On ch=3 n=c#6 v=0
50880 On ch=3 n=d6 v=90
51355 On ch=3 n=d6 v=0
51360 On ch=3 n=e6 v=90
51835 On ch=3 n=e6 v=0
51840 On ch=3 n=c#6 v=90
52315 On ch=3 n=c#6 v=0
52320 On ch=3 n=d6 v=90
52795 On ch=3 n=d6 v=0
52800 On ch=3 n=e6 v=88
53275 On ch=3 n=e6 v=0
53280 On ch=3 n=f#5 v=86
54705 On ch=3 n=f#5 v=0
54720 On ch=3 n=c5 v=85
54720 On ch=3 n=c6 v=85
54720 On ch=3 n=a5 v=85
54720 On ch=3 n=e5 v=85
56016 On ch=3 n=c5 v=0
56016 On ch=3 n=c6 v=0
56016 On ch=3 n=a5 v=0
56016 On ch=3 n=e5 v=0
56160 On ch=3 n=d6 v=85
56160 On ch=3 n=a5 v=85
56160 On ch=3 n=f#5 v=85
56160 On ch=3 n=d5 v=85
57456 On ch=3 n=d6 v=0
57456 On ch=3 n=a5 v=0
57456 On ch=3 n=f#5 v=0
57456 On ch=3 n=d5 v=0
63840 On ch=3 n=f#6 v=75
64315 On ch=3 n=f#6 v=0
64320 On ch=3 n=a6 v=77
64795 On ch=3 n=a6 v=0
64800 On ch=3 n=g6 v=79
65275 On ch=3 n=g6 v=0
65280 On ch=3 n=f#6 v=80
65755 On ch=3 n=f#6 v=0
65760 On ch=3 n=c#6 v=81
66235 On ch=3 n=c#6 v=0
66240 On ch=3 n=b5 v=80
66715 On ch=3 n=b5 v=0
66720 On ch=3 n=c#6 v=78
67195 On ch=3 n=c#6 v=0
67200 On ch=3 n=d6 v=76
67675 On ch=3 n=d6 v=0
67680 On ch=3 n=a5 v=75
68976 On ch=3 n=a5 v=0
69120 On ch=3 n=f#5 v=75
70545 On ch=3 n=f#5 v=0
70560 On ch=3 n=f#5 v=90
71985 On ch=3 n=f#5 v=0
72000 On ch=3 n=f#5 v=90
73425 On ch=3 n=f#5 v=0
73440 On ch=3 n=f#5 v=90
74736 On ch=3 n=f#5 v=0
75360 On ch=3 n=f#6 v=75
75835 On ch=3 n=f#6 v=0
75840 On ch=3 n=a6 v=76
76315 On ch=3 n=a6 v=0
76320 On ch=3 n=g6 v=77
76795 On ch=3 n=g6 v=0
76800 On ch=3 n=f#6 v=78
77275 On ch=3 n=f#6 v=0
77280 On ch=3 n=c#6 v=79
77755 On ch=3 n=c#6 v=0
77760 On ch=3 n=b5 v=79
78235 On ch=3 n=b5 v=0
78240 On ch=3 n=c#6 v=80
78715 On ch=3 n=c#6 v=0
78720 On ch=3 n=d6 v=80
79195 On ch=3 n=d6 v=0
79200 On ch=3 n=a5 v=80
80625 On ch=3 n=a5 v=0
80640 On ch=3 n=c#6 v=78
82065 On ch=3 n=c#6 v=0
82080 On ch=3 n=f#6 v=76
83376 On ch=3 n=f#6 v=0
83520 On ch=3 n=e5 v=76
84945 On ch=3 n=e5 v=0
84960 On ch=3 n=e5 v=75
86385 On ch=3 n=e5 v=0
86400 On ch=3 n=e5 v=75
87696 On ch=3 n=e5 v=0
87840 On ch=3 n=a5 v=76
88315 On ch=3 n=a5 v=0
88320 On ch=3 n=b5 v=78
88795 On ch=3 n=b5 v=0
88800 On ch=3 n=c6 v=78
89275 On ch=3 n=c6 v=0
89280 On ch=3 n=e6 v=78
89755 On ch=3 n=e6 v=0
89760 On ch=3 n=d6 v=79
90235 On ch=3 n=d6 v=0
90240 On ch=3 n=b5 v=80
90715 On ch=3 n=b5 v=0
90720 On ch=3 n=d6 v=80
91195 On ch=3 n=d6 v=0
91200 On ch=3 n=c6 v=78
91675 On ch=3 n=c6 v=0
91680 On ch=3 n=b5 v=76
92155 On ch=3 n=b5 v=0
92160 On ch=3 n=d6 v=75
93585 On ch=3 n=d6 v=0
93600 On ch=3 n=d6 v=75
94464 On ch=3 n=d6 v=0
94560 On ch=3 n=d6 v=75
95035 On ch=3 n=d6 v=0
95040 On ch=3 n=e6 v=76
95515 On ch=3 n=e6 v=0
95520 On ch=3 n=f6 v=77
95995 On ch=3 n=f6 v=0
96000 On ch=3 n=g6 v=77
96475 On ch=3 n=g6 v=0
96480 On ch=3 n=a6 v=78
96955 On ch=3 n=a6 v=0
96960 On ch=3 n=c6 v=79
97435 On ch=3 n=c6 v=0
97440 On ch=3 n=d6 v=80
97915 On ch=3 n=d6 v=0
97920 On ch=3 n=e6 v=80
98395 On ch=3 n=e6 v=0
98400 On ch=3 n=d6 v=78
98875 On ch=3 n=d6 v=0
98880 On ch=3 n=b5 v=76
99355 On ch=3 n=b5 v=0
99360 On ch=3 n=d6 v=75
100785 On ch=3 n=d6 v=0
100800 On ch=3 n=d6 v=75
101664 On ch=3 n=d6 v=0
101760 On ch=3 n=d6 v=75
102235 On ch=3 n=d6 v=0
102240 On ch=3 n=g6 v=76
103665 On ch=3 n=g6 v=0
103680 On ch=3 n=f6 v=78
105105 On ch=3 n=f6 v=0
105120 On ch=3 n=b5 v=80
105595 On ch=3 n=b5 v=0
105600 On ch=3 n=c6 v=80
106075 On ch=3 n=c6 v=0
106080 On ch=3 n=f6 v=80
106555 On ch=3 n=f6 v=0
106560 On ch=3 n=e6 v=80
107035 On ch=3 n=e6 v=0
107040 On ch=3 n=d6 v=80
107515 On ch=3 n=d6 v=0
107520 On ch=3 n=c6 v=80
107995 On ch=3 n=c6 v=0
108000 On ch=3 n=e6 v=80
108475 On ch=3 n=e6 v=0
108480 On ch=3 n=d6 v=80
108955 On ch=3 n=d6 v=0
108960 On ch=3 n=c6 v=80
109435 On ch=3 n=c6 v=0
109440 On ch=3 n=f5 v=80
110865 On ch=3 n=f5 v=0
110880 On ch=3 n=c6 v=76
110880 On ch=3 n=c5 v=76
110880 On ch=3 n=a5 v=76
110880 On ch=3 n=e5 v=76
112305 On ch=3 n=c6 v=0
112305 On ch=3 n=c5 v=0
112305 On ch=3 n=a5 v=0
112305 On ch=3 n=e5 v=0
112320 On ch=3 n=f5 v=75
112320 On ch=3 n=d6 v=75
112320 On ch=3 n=a5 v=75
112320 On ch=3 n=d5 v=75
113745 On ch=3 n=f5 v=0
113745 On ch=3 n=d6 v=0
113745 On ch=3 n=a5 v=0
113745 On ch=3 n=d5 v=0
113872 Meta TrkEnd
TrkEnd
MTrk
750 Par ch=4 c=121 v=0
770 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
770 Par ch=4 c=101 v=0
775 Par ch=4 c=100 v=0
780 Par ch=4 c=6 v=2
785 Pb ch=4 v=8192
790 Par ch=4 c=0 v=0
795 Par ch=4 c=32 v=0
800 PrCh ch=4 p=0
805 Par ch=4 c=7 v=100
810 Par ch=4 c=11 v=127
815 Par ch=4 c=10 v=64
820 Par ch=4 c=91 v=90
825 Par ch=4 c=93 v=0
830 Par ch=4 c=1 v=0
1920 On ch=4 n=f#5 v=75
1920 On ch=4 n=d5 v=75
1920 On ch=4 n=b4 v=75
2784 On ch=4 n=f#5 v=0
2784 On ch=4 n=d5 v=0
2784 On ch=4 n=b4 v=0
3360 On ch=4 n=f#5 v=75
3360 On ch=4 n=c#5 v=75
3360 On ch=4 n=a4 v=75
4224 On ch=4 n=f#5 v=0
4224 On ch=4 n=c#5 v=0
4224 On ch=4 n=a4 v=0
4800 On ch=4 n=f#5 v=75
4800 On ch=4 n=d5 v=75
4800 On ch=4 n=b4 v=75
5664 On ch=4 n=f#5 v=0
5664 On ch=4 n=d5 v=0
5664 On ch=4 n=b4 v=0
6240 On ch=4 n=f#5 v=75
6240 On ch=4 n=c#5 v=75
6240 On ch=4 n=a4 v=75
7104 On ch=4 n=f#5 v=0
7104 On ch=4 n=c#5 v=0
7104 On ch=4 n=a4 v=0
7680 On ch=4 n=f#5 v=75
7680 On ch=4 n=d5 v=75
7680 On ch=4 n=b4 v=75
8544 On ch=4 n=f#5 v=0
8544 On ch=4 n=d5 v=0
8544 On ch=4 n=b4 v=0
9120 On ch=4 n=f#5 v=75
9120 On ch=4 n=c#5 v=75
9120 On ch=4 n=a4 v=75
9984 On ch=4 n=f#5 v=0
9984 On ch=4 n=c#5 v=0
9984 On ch=4 n=a4 v=0
10560 On ch=4 n=f#5 v=75
10560 On ch=4 n=d5 v=75
10560 On ch=4 n=b4 v=75
11424 On ch=4 n=f#5 v=0
11424 On ch=4 n=d5 v=0
11424 On ch=4 n=b4 v=0
12000 On ch=4 n=f#5 v=75
12000 On ch=4 n=c#5 v=75
12000 On ch=4 n=a4 v=75
12864 On ch=4 n=f#5 v=0
12864 On ch=4 n=c#5 v=0
12864 On ch=4 n=a4 v=0
13440 On ch=4 n=f#5 v=90
13440 On ch=4 n=d5 v=90
13440 On ch=4 n=b4 v=90
14304 On ch=4 n=f#5 v=0
14304 On ch=4 n=d5 v=0
14304 On ch=4 n=b4 v=0
14880 On ch=4 n=f#5 v=90
14880 On ch=4 n=c#5 v=90
14880 On ch=4 n=a4 v=90
15744 On ch=4 n=f#5 v=0
15744 On ch=4 n=c#5 v=0
15744 On ch=4 n=a4 v=0
16320 On ch=4 n=f#5 v=90
16320 On ch=4 n=d5 v=90
16320 On ch=4 n=b4 v=90
17184 On ch=4 n=f#5 v=0
17184 On ch=4 n=d5 v=0
17184 On ch=4 n=b4 v=0
17760 On ch=4 n=f#5 v=90
17760 On ch=4 n=c#5 v=90
17760 On ch=4 n=a4 v=90
18624 On ch=4 n=f#5 v=0
18624 On ch=4 n=c#5 v=0
18624 On ch=4 n=a4 v=0
19200 On ch=4 n=f#5 v=75
19200 On ch=4 n=d5 v=75
19200 On ch=4 n=b4 v=75
20064 On ch=4 n=f#5 v=0
20064 On ch=4 n=d5 v=0
20064 On ch=4 n=b4 v=0
20640 On ch=4 n=f#5 v=80
20640 On ch=4 n=c#5 v=80
20640 On ch=4 n=a4 v=80
21504 On ch=4 n=f#5 v=0
21504 On ch=4 n=c#5 v=0
21504 On ch=4 n=a4 v=0
22080 On ch=4 n=f#5 v=85
22080 On ch=4 n=d5 v=85
22080 On ch=4 n=b4 v=85
22944 On ch=4 n=f#5 v=0
22944 On ch=4 n=d5 v=0
22944 On ch=4 n=b4 v=0
23520 On ch=4 n=f#5 v=80
23520 On ch=4 n=c#5 v=80
23520 On ch=4 n=a4 v=80
24384 On ch=4 n=f#5 v=0
24384 On ch=4 n=c#5 v=0
24384 On ch=4 n=a4 v=0
24960 On ch=4 n=f#5 v=76
24960 On ch=4 n=c#5 v=76
24960 On ch=4 n=a4 v=76
25824 On ch=4 n=f#5 v=0
25824 On ch=4 n=c#5 v=0
25824 On ch=4 n=a4 v=0
26400 On ch=4 n=f#5 v=75
26400 On ch=4 n=d5 v=75
26400 On ch=4 n=b4 v=75
27264 On ch=4 n=f#5 v=0
27264 On ch=4 n=d5 v=0
27264 On ch=4 n=b4 v=0
27840 On ch=4 n=b4 v=75
27840 On ch=4 n=g4 v=75
28704 On ch=4 n=b4 v=0
28704 On ch=4 n=g4 v=0
29280 On ch=4 n=g5 v=75
29280 On ch=4 n=d5 v=75
29280 On ch=4 n=b4 v=75
30144 On ch=4 n=g5 v=0
30144 On ch=4 n=d5 v=0
30144 On ch=4 n=b4 v=0
30720 On ch=4 n=d5 v=75
30720 On ch=4 n=a4 v=75
30720 On ch=4 n=f4 v=75
31584 On ch=4 n=d5 v=0
31584 On ch=4 n=a4 v=0
31584 On ch=4 n=f4 v=0
32160 On ch=4 n=e5 v=82
32160 On ch=4 n=c5 v=82
32160 On ch=4 n=a4 v=82
33024 On ch=4 n=e5 v=0
33024 On ch=4 n=c5 v=0
33024 On ch=4 n=a4 v=0
33600 On ch=4 n=e5 v=88
33600 On ch=4 n=b4 v=88
33600 On ch=4 n=g4 v=88
34464 On ch=4 n=e5 v=0
34464 On ch=4 n=b4 v=0
34464 On ch=4 n=g4 v=0
35040 On ch=4 n=e5 v=88
35040 On ch=4 n=b4 v=88
35040 On ch=4 n=g4 v=88
35040 On ch=4 n=d4 v=88
35904 On ch=4 n=e5 v=0
35904 On ch=4 n=b4 v=0
35904 On ch=4 n=g4 v=0
35904 On ch=4 n=d4 v=0
36480 On ch=4 n=d5 v=85
36480 On ch=4 n=a4 v=85
36480 On ch=4 n=e4 v=85
36480 On ch=4 n=c4 v=85
37344 On ch=4 n=d5 v=0
37344 On ch=4 n=a4 v=0
37344 On ch=4 n=e4 v=0
37344 On ch=4 n=c4 v=0
37920 On ch=4 n=d5 v=85
37920 On ch=4 n=a4 v=85
37920 On ch=4 n=f#4 v=85
37920 On ch=4 n=c4 v=85
38784 On ch=4 n=d5 v=0
38784 On ch=4 n=a4 v=0
38784 On ch=4 n=f#4 v=0
38784 On ch=4 n=c4 v=0
39360 On ch=4 n=f5 v=87
39360 On ch=4 n=c5 v=87
39360 On ch=4 n=a4 v=87
40224 On ch=4 n=f5 v=0
40224 On ch=4 n=c5 v=0
40224 On ch=4 n=a4 v=0
40800 On ch=4 n=e5 v=88
40800 On ch=4 n=c5 v=88
40800 On ch=4 n=a4 v=88
41664 On ch=4 n=e5 v=0
41664 On ch=4 n=c5 v=0
41664 On ch=4 n=a4 v=0
42240 On ch=4 n=e5 v=88
42240 On ch=4 n=b4 v=88
42240 On ch=4 n=g4 v=88
42240 On ch=4 n=d4 v=88
43104 On ch=4 n=e5 v=0
43104 On ch=4 n=b4 v=0
43104 On ch=4 n=g4 v=0
43104 On ch=4 n=d4 v=0
43680 On ch=4 n=d5 v=82
43680 On ch=4 n=a4 v=82
43680 On ch=4 n=e4 v=82
43680 On ch=4 n=c4 v=82
44544 On ch=4 n=d5 v=0
44544 On ch=4 n=a4 v=0
44544 On ch=4 n=e4 v=0
44544 On ch=4 n=c4 v=0
45120 On ch=4 n=d5 v=82
45120 On ch=4 n=a4 v=82
45120 On ch=4 n=f#4 v=82
45120 On ch=4 n=c4 v=82
45984 On ch=4 n=d5 v=0
45984 On ch=4 n=a4 v=0
45984 On ch=4 n=f#4 v=0
45984 On ch=4 n=c4 v=0
46560 On ch=4 n=g5 v=86
46560 On ch=4 n=e5 v=86
46560 On ch=4 n=b4 v=86
47424 On ch=4 n=g5 v=0
47424 On ch=4 n=e5 v=0
47424 On ch=4 n=b4 v=0
48000 On ch=4 n=f#5 v=89
48000 On ch=4 n=c#5 v=89
48000 On ch=4 n=a4 v=89
48864 On ch=4 n=f#5 v=0
48864 On ch=4 n=c#5 v=0
48864 On ch=4 n=a4 v=0
49440 On ch=4 n=f#5 v=90
49440 On ch=4 n=d5 v=90
49440 On ch=4 n=b4 v=90
50304 On ch=4 n=f#5 v=0
50304 On ch=4 n=d5 v=0
50304 On ch=4 n=b4 v=0
50880 On ch=4 n=f#5 v=90
50880 On ch=4 n=e5 v=90
50880 On ch=4 n=c#5 v=90
51744 On ch=4 n=f#5 v=0
51744 On ch=4 n=e5 v=0
51744 On ch=4 n=c#5 v=0
52320 On ch=4 n=a5 v=90
52320 On ch=4 n=f#5 v=90
52320 On ch=4 n=c#5 v=90
52320 On ch=4 n=a4 v=90
53184 On ch=4 n=a5 v=0
53184 On ch=4 n=f#5 v=0
53184 On ch=4 n=c#5 v=0
53184 On ch=4 n=a4 v=0
53760 On ch=4 n=d5 v=85
53760 On ch=4 n=a4 v=85
53760 On ch=4 n=b3 v=85
54192 On ch=4 n=d5 v=0
54192 On ch=4 n=a4 v=0
54192 On ch=4 n=b3 v=0
54240 On ch=4 n=g5 v=85
54240 On ch=4 n=d5 v=85
54240 On ch=4 n=b4 v=85
54240 On ch=4 n=e4 v=85
54672 On ch=4 n=g5 v=0
54672 On ch=4 n=d5 v=0
54672 On ch=4 n=b4 v=0
54672 On ch=4 n=e4 v=0
58080 On ch=4 n=f#5 v=75
58080 On ch=4 n=d5 v=75
58080 On ch=4 n=b4 v=75
58944 On ch=4 n=f#5 v=0
58944 On ch=4 n=d5 v=0
58944 On ch=4 n=b4 v=0
59520 On ch=4 n=f#5 v=75
59520 On ch=4 n=c#5 v=75
59520 On ch=4 n=a4 v=75
60384 On ch=4 n=f#5 v=0
60384 On ch=4 n=c#5 v=0
60384 On ch=4 n=a4 v=0
60960 On ch=4 n=f#5 v=75
60960 On ch=4 n=d5 v=75
60960 On ch=4 n=b4 v=75
61824 On ch=4 n=f#5 v=0
61824 On ch=4 n=d5 v=0
61824 On ch=4 n=b4 v=0
62400 On ch=4 n=f#5 v=75
62400 On ch=4 n=c#5 v=75
62400 On ch=4 n=a4 v=75
63264 On ch=4 n=f#5 v=0
63264 On ch=4 n=c#5 v=0
63264 On ch=4 n=a4 v=0
63840 On ch=4 n=f#5 v=75
63840 On ch=4 n=d5 v=75
63840 On ch=4 n=b4 v=75
64704 On ch=4 n=f#5 v=0
64704 On ch=4 n=d5 v=0
64704 On ch=4 n=b4 v=0
65280 On ch=4 n=f#5 v=80
65280 On ch=4 n=c#5 v=80
65280 On ch=4 n=a4 v=80
66144 On ch=4 n=f#5 v=0
66144 On ch=4 n=c#5 v=0
66144 On ch=4 n=a4 v=0
66720 On ch=4 n=f#5 v=78
66720 On ch=4 n=d5 v=78
66720 On ch=4 n=b4 v=78
67584 On ch=4 n=f#5 v=0
67584 On ch=4 n=d5 v=0
67584 On ch=4 n=b4 v=0
68160 On ch=4 n=f#5 v=75
68160 On ch=4 n=c#5 v=75
68160 On ch=4 n=a4 v=75
69024 On ch=4 n=f#5 v=0
69024 On ch=4 n=c#5 v=0
69024 On ch=4 n=a4 v=0
69600 On ch=4 n=f#5 v=90
69600 On ch=4 n=d5 v=90
69600 On ch=4 n=b4 v=90
70464 On ch=4 n=f#5 v=0
70464 On ch=4 n=d5 v=0
70464 On ch=4 n=b4 v=0
71040 On ch=4 n=f#5 v=90
71040 On ch=4 n=c#5 v=90
71040 On ch=4 n=a4 v=90
71904 On ch=4 n=f#5 v=0
71904 On ch=4 n=c#5 v=0
71904 On ch=4 n=a4 v=0
72480 On ch=4 n=f#5 v=90
72480 On ch=4 n=d5 v=90
72480 On ch=4 n=b4 v=90
73344 On ch=4 n=f#5 v=0
73344 On ch=4 n=d5 v=0
73344 On ch=4 n=b4 v=0
73920 On ch=4 n=f#5 v=90
73920 On ch=4 n=c#5 v=90
73920 On ch=4 n=a4 v=90
74784 On ch=4 n=f#5 v=0
74784 On ch=4 n=c#5 v=0
74784 On ch=4 n=a4 v=0
75360 On ch=4 n=f#5 v=75
75360 On ch=4 n=d5 v=75
75360 On ch=4 n=b4 v=75
76224 On ch=4 n=f#5 v=0
76224 On ch=4 n=d5 v=0
76224 On ch=4 n=b4 v=0
76800 On ch=4 n=f#5 v=78
76800 On ch=4 n=c#5 v=78
76800 On ch=4 n=a4 v=78
77664 On ch=4 n=f#5 v=0
77664 On ch=4 n=c#5 v=0
77664 On ch=4 n=a4 v=0
78240 On ch=4 n=f#5 v=80
78240 On ch=4 n=d5 v=80
78240 On ch=4 n=b4 v=80
79104 On ch=4 n=f#5 v=0
79104 On ch=4 n=d5 v=0
79104 On ch=4 n=b4 v=0
79680 On ch=4 n=f#5 v=79
79680 On ch=4 n=c#5 v=79
79680 On ch=4 n=a4 v=79
80544 On ch=4 n=f#5 v=0
80544 On ch=4 n=c#5 v=0
80544 On ch=4 n=a4 v=0
81120 On ch=4 n=f#5 v=77
81120 On ch=4 n=c#5 v=77
81120 On ch=4 n=a4 v=77
81984 On ch=4 n=f#5 v=0
81984 On ch=4 n=c#5 v=0
81984 On ch=4 n=a4 v=0
82560 On ch=4 n=f#5 v=76
82560 On ch=4 n=d5 v=76
82560 On ch=4 n=b4 v=76
83424 On ch=4 n=f#5 v=0
83424 On ch=4 n=d5 v=0
83424 On ch=4 n=b4 v=0
84000 On ch=4 n=b4 v=75
84000 On ch=4 n=g4 v=75
84864 On ch=4 n=b4 v=0
84864 On ch=4 n=g4 v=0
85440 On ch=4 n=b4 v=75
85440 On ch=4 n=g5 v=75
85440 On ch=4 n=d5 v=75
86304 On ch=4 n=b4 v=0
86304 On ch=4 n=g5 v=0
86304 On ch=4 n=d5 v=0
86880 On ch=4 n=d5 v=75
86880 On ch=4 n=a4 v=75
86880 On ch=4 n=f4 v=75
87744 On ch=4 n=d5 v=0
87744 On ch=4 n=a4 v=0
87744 On ch=4 n=f4 v=0
88320 On ch=4 n=a4 v=78
88320 On ch=4 n=c5 v=78
88320 On ch=4 n=e5 v=78
89184 On ch=4 n=a4 v=0
89184 On ch=4 n=c5 v=0
89184 On ch=4 n=e5 v=0
89760 On ch=4 n=e5 v=79
89760 On ch=4 n=b4 v=79
89760 On ch=4 n=g4 v=79
90624 On ch=4 n=e5 v=0
90624 On ch=4 n=b4 v=0
90624 On ch=4 n=g4 v=0
91200 On ch=4 n=e5 v=78
91200 On ch=4 n=b4 v=78
91200 On ch=4 n=g4 v=78
91200 On ch=4 n=d4 v=78
92064 On ch=4 n=e5 v=0
92064 On ch=4 n=b4 v=0
92064 On ch=4 n=g4 v=0
92064 On ch=4 n=d4 v=0
92640 On ch=4 n=d5 v=75
92640 On ch=4 n=a4 v=75
92640 On ch=4 n=e4 v=75
92640 On ch=4 n=c4 v=75
93504 On ch=4 n=d5 v=0
93504 On ch=4 n=a4 v=0
93504 On ch=4 n=e4 v=0
93504 On ch=4 n=c4 v=0
94080 On ch=4 n=d5 v=75
94080 On ch=4 n=a4 v=75
94080 On ch=4 n=f#4 v=75
94080 On ch=4 n=c4 v=75
94944 On ch=4 n=d5 v=0
94944 On ch=4 n=a4 v=0
94944 On ch=4 n=f#4 v=0
94944 On ch=4 n=c4 v=0
95520 On ch=4 n=f5 v=77
95520 On ch=4 n=c5 v=77
95520 On ch=4 n=a4 v=77
96384 On ch=4 n=f5 v=0
96384 On ch=4 n=c5 v=0
96384 On ch=4 n=a4 v=0
96960 On ch=4 n=e5 v=79
96960 On ch=4 n=a4 v=79
96960 On ch=4 n=c5 v=79
97824 On ch=4 n=e5 v=0
97824 On ch=4 n=a4 v=0
97824 On ch=4 n=c5 v=0
98400 On ch=4 n=b4 v=76
98400 On ch=4 n=g4 v=76
98400 On ch=4 n=d4 v=76
98400 On ch=4 n=e5 v=76
99264 On ch=4 n=b4 v=0
99264 On ch=4 n=g4 v=0
99264 On ch=4 n=d4 v=0
99264 On ch=4 n=e5 v=0
99840 On ch=4 n=d5 v=75
99840 On ch=4 n=a4 v=75
99840 On ch=4 n=e4 v=75
99840 On ch=4 n=c4 v=75
100704 On ch=4 n=d5 v=0
100704 On ch=4 n=a4 v=0
100704 On ch=4 n=e4 v=0
100704 On ch=4 n=c4 v=0
101280 On ch=4 n=c4 v=75
101280 On ch=4 n=f#4 v=75
101280 On ch=4 n=a4 v=75
101280 On ch=4 n=d5 v=75
102144 On ch=4 n=c4 v=0
102144 On ch=4 n=f#4 v=0
102144 On ch=4 n=a4 v=0
102144 On ch=4 n=d5 v=0
102720 On ch=4 n=g5 v=77
102720 On ch=4 n=e5 v=77
102720 On ch=4 n=b4 v=77
103584 On ch=4 n=g5 v=0
103584 On ch=4 n=e5 v=0
103584 On ch=4 n=b4 v=0
104160 On ch=4 n=a4 v=80
104160 On ch=4 n=a5 v=80
104160 On ch=4 n=d5 v=80
104160 On ch=4 n=f5 v=80
105024 On ch=4 n=a4 v=0
105024 On ch=4 n=a5 v=0
105024 On ch=4 n=d5 v=0
105024 On ch=4 n=f5 v=0
105600 On ch=4 n=f5 v=80
105600 On ch=4 n=c5 v=80
105600 On ch=4 n=a4 v=80
106464 On ch=4 n=f5 v=0
106464 On ch=4 n=c5 v=0
106464 On ch=4 n=a4 v=0
107040 On ch=4 n=a5 v=80
107040 On ch=4 n=e5 v=80
107040 On ch=4 n=c5 v=80
107904 On ch=4 n=a5 v=0
107904 On ch=4 n=e5 v=0
107904 On ch=4 n=c5 v=0
108480 On ch=4 n=f5 v=80
108480 On ch=4 n=c5 v=80
108480 On ch=4 n=a5 v=80
108480 On ch=4 n=a4 v=80
109344 On ch=4 n=f5 v=0
109344 On ch=4 n=c5 v=0
109344 On ch=4 n=a5 v=0
109344 On ch=4 n=a4 v=0
109920 On ch=4 n=d5 v=79
109920 On ch=4 n=a4 v=79
109920 On ch=4 n=b3 v=79
110352 On ch=4 n=d5 v=0
110352 On ch=4 n=a4 v=0
110352 On ch=4 n=b3 v=0
110400 On ch=4 n=g5 v=78
110400 On ch=4 n=d5 v=78
110400 On ch=4 n=b4 v=78
110400 On ch=4 n=e4 v=78
110832 On ch=4 n=g5 v=0
110832 On ch=4 n=d5 v=0
110832 On ch=4 n=b4 v=0
110832 On ch=4 n=e4 v=0
110959 Meta TrkEnd
TrkEnd
MTrk
840 Par ch=5 c=121 v=0
860 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
860 Par ch=5 c=101 v=0
865 Par ch=5 c=100 v=0
870 Par ch=5 c=6 v=2
875 Pb ch=5 v=8192
880 Par ch=5 c=0 v=0
885 Par ch=5 c=32 v=0
890 PrCh ch=5 p=0
895 Par ch=5 c=7 v=100
900 Par ch=5 c=11 v=127
905 Par ch=5 c=10 v=64
910 Par ch=5 c=91 v=90
915 Par ch=5 c=93 v=0
920 Par ch=5 c=1 v=0
1440 On ch=5 n=g3 v=75
