MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
132969 On ch=1 n=d6 v=80
133023 On ch=1 n=d6 v=0
133063 Par ch=1 c=64 v=0
133073 On ch=1 n=c7 v=89
133091 On ch=1 n=g6 v=87
133094 On ch=1 n=g4 v=92
133197 On ch=1 n=a#6 v=80
133217 On ch=1 n=g4 v=0
133221 On ch=1 n=g6 v=0
133231 Par ch=1 c=64 v=127
133251 On ch=1 n=c7 v=0
133267 On ch=1 n=a#6 v=0
133317 On ch=1 n=d7 v=88
133361 On ch=1 n=d7 v=0
133413 On ch=1 n=c8 v=87
133419 On ch=1 n=g7 v=74
133493 On ch=1 n=d4 v=90
133521 On ch=1 n=a#7 v=83
133563 On ch=1 n=g7 v=0
133595 On ch=1 n=c8 v=0
133598 On ch=1 n=d7 v=78
133619 On ch=1 n=d4 v=0
133637 On ch=1 n=a#7 v=0
133661 Par ch=1 c=64 v=0
133685 On ch=1 n=d7 v=0
133699 On ch=1 n=d#5 v=97
133705 On ch=1 n=a#7 v=75
133709 On ch=1 n=f#4 v=67
133713 On ch=1 n=a4 v=54
133713 On ch=1 n=f#7 v=83
133716 On ch=1 n=d#4 v=67
133815 Par ch=1 c=64 v=127
133835 On ch=1 n=a7 v=82
133841 On ch=1 n=d#5 v=0
133855 On ch=1 n=a4 v=0
133885 On ch=1 n=f#4 v=0
133907 On ch=1 n=f#7 v=0
133907 On ch=1 n=a#7 v=0
133921 On ch=1 n=d7 v=83
133943 On ch=1 n=a7 v=0
133947 On ch=1 n=d5 v=71
133961 On ch=1 n=d7 v=0
133965 On ch=1 n=d#4 v=0
133995 On ch=1 n=d5 v=0
134045 On ch=1 n=f#6 v=76
134047 On ch=1 n=a#6 v=60
134091 On ch=1 n=d4 v=87
134117 On ch=1 n=a6 v=77
134171 On ch=1 n=f#6 v=0
134175 On ch=1 n=a#6 v=0
134193 On ch=1 n=d4 v=0
134209 On ch=1 n=d6 v=83
134227 On ch=1 n=a6 v=0
134247 On ch=1 n=d6 v=0
134307 Par ch=1 c=64 v=0
134319 On ch=1 n=g3 v=97
134329 On ch=1 n=c6 v=79
134335 On ch=1 n=g5 v=85
134437 On ch=1 n=g5 v=0
134437 On ch=1 n=g3 v=0
134437 On ch=1 n=a#5 v=78
134459 Par ch=1 c=64 v=127
134485 On ch=1 n=c6 v=0
134501 On ch=1 n=a#5 v=0
134561 On ch=1 n=d6 v=80
134571 On ch=1 n=d4 v=80
134603 On ch=1 n=d6 v=0
134649 On ch=1 n=c7 v=86
134652 On ch=1 n=g6 v=79
134737 On ch=1 n=d5 v=80
134745 On ch=1 n=a#6 v=79
134783 On ch=1 n=g6 v=0
134797 On ch=1 n=d4 v=0
134805 On ch=1 n=c7 v=0
134813 On ch=1 n=d6 v=85
134815 On ch=1 n=d5 v=0
134851 On ch=1 n=a#6 v=0
134891 Par ch=1 c=64 v=0
134903 On ch=1 n=d6 v=0
134921 On ch=1 n=d#5 v=97
134924 On ch=1 n=f#6 v=90
134935 On ch=1 n=a4 v=57
134937 On ch=1 n=a#6 v=94
134940 On ch=1 n=f#4 v=60
134943 On ch=1 n=d#4 v=66
135035 On ch=1 n=a#6 v=0
135039 On ch=1 n=a6 v=80
135071 On ch=1 n=a4 v=0
135073 On ch=1 n=d#5 v=0
135073 Par ch=1 c=64 v=127
135093 On ch=1 n=f#6 v=0
135111 On ch=1 n=f#4 v=0
135114 On ch=1 n=d6 v=81
135131 On ch=1 n=a6 v=0
135153 On ch=1 n=d6 v=0
135169 On ch=1 n=d5 v=81
135173 On ch=1 n=d#4 v=0
135217 On ch=1 n=d5 v=0
135239 On ch=1 n=a#5 v=64
135249 On ch=1 n=f#5 v=62
135307 On ch=1 n=d4 v=89
135317 On ch=1 n=a5 v=61
135341 On ch=1 n=f#5 v=0
135385 On ch=1 n=a#5 v=0
135390 On ch=1 n=d5 v=83
135399 On ch=1 n=d4 v=0
135419 On ch=1 n=a5 v=0
135473 Par ch=1 c=64 v=0
135497 On ch=1 n=g3 v=101
135503 On ch=1 n=d5 v=0
135505 On ch=1 n=c6 v=83
135511 On ch=1 n=g5 v=86
135613 On ch=1 n=a#5 v=78
135625 On ch=1 n=g3 v=0
135635 On ch=1 n=g5 v=0
135643 Par ch=1 c=64 v=127
135659 On ch=1 n=c6 v=0
135665 On ch=1 n=a#5 v=0
135705 On ch=1 n=a#4 v=76
135733 On ch=1 n=d6 v=89
135733 On ch=1 n=d4 v=72
135769 On ch=1 n=d6 v=0
135823 On ch=1 n=c7 v=92
135829 On ch=1 n=g6 v=84
135867 On ch=1 n=a#4 v=0
135931 On ch=1 n=a#6 v=86
135955 On ch=1 n=d4 v=0
135971 On ch=1 n=g6 v=0
135999 On ch=1 n=c7 v=0
136019 On ch=1 n=d6 v=77
136057 On ch=1 n=a#6 v=0
136063 On ch=1 n=d6 v=0
136127 On ch=1 n=c#4 v=88
136135 On ch=1 n=c#3 v=88
136141 On ch=1 n=a6 v=94
136144 On ch=1 n=d6 v=78
136149 Par ch=1 c=64 v=0
136261 On ch=1 n=g6 v=83
136269 On ch=1 n=a6 v=0
136295 On ch=1 n=c#3 v=0
136303 Par ch=1 c=64 v=127
136305 On ch=1 n=c#4 v=0
136337 On ch=1 n=g6 v=0
136337 On ch=1 n=d6 v=0
136351 On ch=1 n=a#5 v=77
136375 On ch=1 n=d4 v=90
136381 On ch=1 n=d3 v=80
136407 On ch=1 n=a#5 v=0
136437 On ch=1 n=d4 v=0
136465 On ch=1 n=a#5 v=69
136475 On ch=1 n=d#6 v=65
136485 On ch=1 n=d3 v=0
136571 On ch=1 n=d6 v=80
136601 On ch=1 n=a#5 v=0
136619 On ch=1 n=d#6 v=0
136633 On ch=1 n=d6 v=0
136643 On ch=1 n=g5 v=75
136695 On ch=1 n=g5 v=0
136719 Par ch=1 c=64 v=0
136743 On ch=1 n=g3 v=96
136745 On ch=1 n=g2 v=103
136755 On ch=1 n=c6 v=81
136759 On ch=1 n=g5 v=72
136827 On ch=1 n=g2 v=0
136851 On ch=1 n=a#5 v=66
136863 On ch=1 n=g3 v=0
136875 On ch=1 n=g5 v=0
136903 Par ch=1 c=64 v=127
136907 On ch=1 n=c6 v=0
136935 On ch=1 n=d5 v=73
136943 On ch=1 n=a#5 v=0
136959 On ch=1 n=d4 v=95
136973 On ch=1 n=d3 v=75
136983 On ch=1 n=d5 v=0
137037 On ch=1 n=a5 v=76
137045 On ch=1 n=d5 v=83
137079 On ch=1 n=d4 v=0
137107 On ch=1 n=d3 v=0
137155 On ch=1 n=g5 v=77
137177 On ch=1 n=a5 v=0
137209 On ch=1 n=g5 v=0
137233 On ch=1 n=d5 v=0
137233 On ch=1 n=a#4 v=74
137285 On ch=1 n=a#4 v=0
137329 On ch=1 n=c#3 v=89
137339 On ch=1 n=a#4 v=70
137347 On ch=1 n=d#5 v=81
137349 Par ch=1 c=64 v=0
137425 On ch=1 n=c#5 v=10
137481 On ch=1 n=a#4 v=0
137491 On ch=1 n=d5 v=60
137511 On ch=1 n=d#5 v=0
137525 On ch=1 n=g4 v=86
137533 Par ch=1 c=64 v=127
137535 On ch=1 n=d5 v=0
137535 On ch=1 n=c#5 v=0
137543 On ch=1 n=c#3 v=0
137547 On ch=1 n=d3 v=93
137589 On ch=1 n=g4 v=0
137657 On ch=1 n=g4 v=72
137659 On ch=1 n=c5 v=74
137669 On ch=1 n=d3 v=0
137739 On ch=1 n=a#4 v=72
137765 On ch=1 n=g4 v=0
137783 On ch=1 n=c5 v=0
137813 On ch=1 n=d4 v=86
137855 Par ch=1 c=64 v=0
137887 On ch=1 n=d4 v=0
137895 On ch=1 n=a#4 v=0
137919 On ch=1 n=g3 v=74
137925 On ch=1 n=g2 v=76
137927 On ch=1 n=c5 v=88
137943 On ch=1 n=g4 v=74
138031 On ch=1 n=a#4 v=64
138061 On ch=1 n=g3 v=0
138069 On ch=1 n=g4 v=0
138087 Par ch=1 c=64 v=127
138095 On ch=1 n=c5 v=0
138103 On ch=1 n=g2 v=0
138105 On ch=1 n=d4 v=75
138183 On ch=1 n=a#4 v=0
138213 On ch=1 n=d4 v=0
138239 On ch=1 n=d5 v=75
138247 On ch=1 n=g4 v=44
138335 On ch=1 n=c3 v=62
138347 On ch=1 n=c5 v=68
138363 On ch=1 n=d5 v=0
138389 On ch=1 n=g4 v=0
138427 On ch=1 n=d#4 v=51
138455 On ch=1 n=c5 v=0
138487 On ch=1 n=c3 v=0
138517 Par ch=1 c=64 v=0
138539 On ch=1 n=d#4 v=0
138545 On ch=1 n=c5 v=47
138555 On ch=1 n=g4 v=60
138555 On ch=1 n=g3 v=72
138571 On ch=1 n=g2 v=68
138651 On ch=1 n=a#4 v=49
138681 On ch=1 n=g3 v=0
138683 On ch=1 n=g4 v=0
138691 On ch=1 n=c5 v=0
138697 On ch=1 n=g2 v=0
138731 Par ch=1 c=64 v=127
138737 On ch=1 n=d4 v=66
138811 On ch=1 n=d4 v=0
138814 On ch=1 n=a#4 v=0
138893 On ch=1 n=d5 v=57
138945 On ch=1 n=g4 v=2
138961 On ch=1 n=c3 v=67
138999 On ch=1 n=d5 v=0
139001 On ch=1 n=c5 v=66
139019 On ch=1 n=g4 v=0
139085 On ch=1 n=d#4 v=55
139099 On ch=1 n=c5 v=0
139189 On ch=1 n=d#4 v=0
139207 On ch=1 n=c3 v=0
139215 On ch=1 n=g3 v=67
139223 On ch=1 n=g2 v=72
139225 On ch=1 n=g4 v=38
139227 On ch=1 n=c5 v=40
139239 Par ch=1 c=64 v=0
139321 On ch=1 n=g4 v=0
139331 On ch=1 n=a#4 v=50
139341 On ch=1 n=c5 v=0
139364 On ch=1 n=g3 v=0
139378 On ch=1 n=g2 v=0
139404 Par ch=1 c=64 v=127
139410 On ch=1 n=d4 v=55
139488 On ch=1 n=a#4 v=0
139502 On ch=1 n=d4 v=0
139540 On ch=1 n=d5 v=64
139552 On ch=1 n=g4 v=37
139646 On ch=1 n=c3 v=72
139648 On ch=1 n=d5 v=0
139654 On ch=1 n=c5 v=68
139678 On ch=1 n=g4 v=0
139722 On ch=1 n=d#4 v=64
139762 On ch=1 n=c5 v=0
139846 On ch=1 n=c3 v=0
139854 On ch=1 n=d#4 v=0
139862 On ch=1 n=g3 v=72
139864 On ch=1 n=g4 v=57
139868 On ch=1 n=g2 v=70
139874 On ch=1 n=c5 v=45
139958 Par ch=1 c=64 v=0
139976 On ch=1 n=a#4 v=57
140004 On ch=1 n=c5 v=0
140010 On ch=1 n=g4 v=0
140024 On ch=1 n=g3 v=0
140040 On ch=1 n=g2 v=0
140056 On ch=1 n=d4 v=77
140096 Par ch=1 c=64 v=127
140134 On ch=1 n=a#4 v=0
140180 On ch=1 n=d4 v=0
140194 On ch=1 n=d5 v=72
140197 On ch=1 n=g4 v=33
140276 On ch=1 n=c3 v=70
140300 On ch=1 n=c5 v=72
140328 On ch=1 n=d5 v=0
140336 On ch=1 n=g4 v=0
140374 On ch=1 n=d#4 v=78
140458 On ch=1 n=c5 v=0
140472 On ch=1 n=c3 v=0
140498 On ch=1 n=d#4 v=0
140508 On ch=1 n=g3 v=82
140508 On ch=1 n=g2 v=86
140524 On ch=1 n=g4 v=73
140588 Par ch=1 c=64 v=0
140602 On ch=1 n=d5 v=62
140624 On ch=1 n=g4 v=0
140698 On ch=1 n=a#4 v=66
140722 On ch=1 n=g2 v=0
140730 On ch=1 n=d5 v=0
140802 On ch=1 n=g3 v=0
140804 On ch=1 n=d5 v=72
140820 On ch=1 n=a#4 v=0
140834 Par ch=1 c=64 v=127
140926 On ch=1 n=d5 v=0
140928 On ch=1 n=g5 v=71
141024 On ch=1 n=g5 v=0
141028 On ch=1 n=a#5 v=60
141132 On ch=1 n=a#5 v=0
141144 On ch=1 n=d6 v=82
141232 On ch=1 n=d6 v=0
141250 On ch=1 n=g6 v=82
141328 On ch=1 n=g6 v=0
141338 On ch=1 n=a#6 v=77
141350 On ch=1 n=g5 v=69
141353 On ch=1 n=d5 v=64
141400 On ch=1 n=d5 v=0
141420 On ch=1 n=a#6 v=0
141426 On ch=1 n=g5 v=0
141452 On ch=1 n=d7 v=88
141538 On ch=1 n=d5 v=80
141541 On ch=1 n=g4 v=77
141546 On ch=1 n=g7 v=84
141600 On ch=1 n=d7 v=0
141614 On ch=1 n=d5 v=0
141646 On ch=1 n=d8 v=87
141660 On ch=1 n=g4 v=0
141662 On ch=1 n=g7 v=0
141708 On ch=1 n=d8 v=0
141734 On ch=1 n=a#7 v=79
141742 On ch=1 n=g5 v=83
141752 On ch=1 n=d5 v=65
141832 On ch=1 n=d5 v=0
141832 On ch=1 n=g5 v=0
141842 On ch=1 n=d8 v=99
141886 On ch=1 n=a#7 v=0
141920 On ch=1 n=g7 v=78
141990 On ch=1 n=d8 v=0
142016 On ch=1 n=d7 v=78
142030 On ch=1 n=g7 v=0
142058 On ch=1 n=d7 v=0
142128 On ch=1 n=a#6 v=61
142236 On ch=1 n=g6 v=75
142262 On ch=1 n=a#6 v=0
142294 On ch=1 n=g6 v=0
142338 On ch=1 n=d6 v=59
142380 On ch=1 n=d6 v=0
142444 On ch=1 n=a#5 v=55
142564 On ch=1 n=g5 v=48
142584 On ch=1 n=a#5 v=0
142616 On ch=1 n=g5 v=0
142630 On ch=1 n=d5 v=63
142674 On ch=1 n=d5 v=0
142738 On ch=1 n=a#4 v=59
142756 On ch=1 n=d3 v=71
142862 On ch=1 n=d4 v=78
142958 On ch=1 n=g3 v=75
142961 On ch=1 n=g2 v=77
142971 On ch=1 n=d4 v=0
142975 On ch=1 n=g4 v=74
142985 On ch=1 n=d3 v=0
143015 On ch=1 n=a#4 v=0
143061 On ch=1 n=d5 v=65
143083 On ch=1 n=g4 v=0
143153 On ch=1 n=a#4 v=71
143203 On ch=1 n=d5 v=0
143227 On ch=1 n=a#4 v=0
143265 On ch=1 n=d5 v=89
143371 On ch=1 n=g5 v=67
143405 On ch=1 n=d5 v=0
143471 On ch=1 n=d6 v=80
143507 On ch=1 n=g5 v=0
143537 On ch=1 n=d6 v=0
143553 On ch=1 n=a#5 v=72
143675 On ch=1 n=d6 v=74
143733 On ch=1 n=a#5 v=0
143747 On ch=1 n=g5 v=68
143783 On ch=1 n=d6 v=0
143807 On ch=1 n=g5 v=0
143839 On ch=1 n=d5 v=50
143893 On ch=1 n=d5 v=0
143923 On ch=1 n=d3 v=85
143931 On ch=1 n=a#4 v=68
143985 On ch=1 n=g3 v=0
143991 On ch=1 n=g2 v=0
144039 On ch=1 n=d4 v=77
144103 Par ch=1 c=64 v=0
144135 On ch=1 n=f#3 v=84
144141 On ch=1 n=f#2 v=83
144151 On ch=1 n=f#4 v=85
144221 On ch=1 n=d4 v=0
144229 On ch=1 n=a#4 v=0
144257 On ch=1 n=d5 v=68
144283 On ch=1 n=d3 v=0
144349 On ch=1 n=f#4 v=0
144365 Par ch=1 c=64 v=127
144365 On ch=1 n=a#4 v=72
144419 On ch=1 n=d5 v=0
144427 On ch=1 n=a#4 v=0
144489 On ch=1 n=d5 v=78
144593 On ch=1 n=f#5 v=67
144639 On ch=1 n=d5 v=0
144707 On ch=1 n=d6 v=71
144743 On ch=1 n=f#5 v=0
144807 On ch=1 n=a#5 v=62
144835 On ch=1 n=d6 v=0
144907 On ch=1 n=d6 v=63
144971 On ch=1 n=a#5 v=0
145027 On ch=1 n=f#5 v=37
145030 On ch=1 n=d6 v=0
145083 On ch=1 n=f#5 v=0
145097 On ch=1 n=d5 v=57
145145 On ch=1 n=d5 v=0
145155 On ch=1 n=f#2 v=0
145187 On ch=1 n=f#3 v=0
145217 On ch=1 n=a#4 v=51
145253 On ch=1 n=d3 v=69
145349 On ch=1 n=d4 v=58
145395 Par ch=1 c=64 v=0
145473 On ch=1 n=g4 v=66
145485 On ch=1 n=g3 v=71
145489 On ch=1 n=g2 v=62
145497 On ch=1 n=d4 v=0
145521 On ch=1 n=a#4 v=0
145559 On ch=1 n=d3 v=0
145579 On ch=1 n=d5 v=61
145607 On ch=1 n=g4 v=0
145687 On ch=1 n=a#4 v=62
145705 On ch=1 n=d5 v=0
145717 Par ch=1 c=64 v=127
145729 On ch=1 n=a#4 v=0
145779 On ch=1 n=g2 v=0
145782 On ch=1 n=d5 v=69
145873 On ch=1 n=g3 v=0
145905 On ch=1 n=d5 v=0
145909 On ch=1 n=g5 v=67
146023 On ch=1 n=a#5 v=68
146025 On ch=1 n=g5 v=0
146109 On ch=1 n=a#5 v=0
146151 On ch=1 n=d6 v=75
146265 On ch=1 n=g6 v=80
146281 On ch=1 n=d6 v=0
146381 On ch=1 n=a#6 v=78
146393 On ch=1 n=g6 v=0
146393 On ch=1 n=d4 v=70
146396 On ch=1 n=g4 v=67
146449 On ch=1 n=a#6 v=0
146469 On ch=1 n=d4 v=0
146513 On ch=1 n=d7 v=70
146565 On ch=1 n=g4 v=0
146615 On ch=1 n=d4 v=68
146615 On ch=1 n=g7 v=67
146621 On ch=1 n=g3 v=52
146713 On ch=1 n=d7 v=0
146723 On ch=1 n=d4 v=0
146729 On ch=1 n=d8 v=64
146735 On ch=1 n=g7 v=0
146815 On ch=1 n=d8 v=0
146837 On ch=1 n=a#7 v=54
146855 On ch=1 n=g4 v=64
146873 On ch=1 n=d4 v=64
146953 On ch=1 n=d8 v=59
146977 On ch=1 n=a#7 v=0
147051 On ch=1 n=g7 v=54
147053 On ch=1 n=d8 v=0
147101 On ch=1 n=g7 v=0
147131 On ch=1 n=d7 v=58
147181 On ch=1 n=d7 v=0
147215 On ch=1 n=g4 v=0
147255 On ch=1 n=a#6 v=61
147365 On ch=1 n=g6 v=64
147387 On ch=1 n=d4 v=0
147407 On ch=1 n=a#6 v=0
147439 On ch=1 n=g6 v=0
147445 On ch=1 n=g3 v=0
147463 On ch=1 n=d6 v=72
147503 On ch=1 n=d6 v=0
147577 On ch=1 n=a#5 v=53
147703 On ch=1 n=g5 v=48
147739 On ch=1 n=a#5 v=0
147753 On ch=1 n=g5 v=0
147791 On ch=1 n=d5 v=45
147845 On ch=1 n=d5 v=0
147901 On ch=1 n=a#4 v=53
147957 On ch=1 n=d3 v=66
148043 On ch=1 n=d4 v=74
148145 Par ch=1 c=64 v=0
148169 On ch=1 n=f#3 v=81
148175 On ch=1 n=f#2 v=72
148177 On ch=1 n=f#4 v=78
148225 On ch=1 n=d4 v=0
148231 On ch=1 n=d3 v=0
148235 On ch=1 n=a#4 v=0
148291 On ch=1 n=d5 v=63
148337 On ch=1 n=f#4 v=0
148375 Par ch=1 c=64 v=127
148403 On ch=1 n=a#4 v=61
148435 On ch=1 n=d5 v=0
148453 On ch=1 n=a#4 v=0
148515 On ch=1 n=d5 v=71
148647 On ch=1 n=f#5 v=53
148681 On ch=1 n=d5 v=0
148749 On ch=1 n=d6 v=63
148765 On ch=1 n=f#5 v=0
148825 On ch=1 n=d6 v=0
148869 On ch=1 n=a#5 v=58
148989 On ch=1 n=d6 v=60
149015 On ch=1 n=a#5 v=0
149107 On ch=1 n=f#5 v=47
149111 On ch=1 n=d6 v=0
149191 On ch=1 n=f#3 v=0
149197 On ch=1 n=f#5 v=0
149223 On ch=1 n=d5 v=26
149249 On ch=1 n=f#2 v=0
149291 On ch=1 n=d5 v=0
149341 On ch=1 n=a#4 v=41
149387 On ch=1 n=d3 v=64
149483 On ch=1 n=d4 v=65
149649 On ch=1 n=d4 v=0
149649 Par ch=1 c=64 v=0
149667 On ch=1 n=f3 v=77
149667 On ch=1 n=f2 v=64
149673 On ch=1 n=d3 v=0
149673 On ch=1 n=f4 v=82
149713 On ch=1 n=a#4 v=0
149839 On ch=1 n=d5 v=58
149849 On ch=1 n=f4 v=0
149941 Par ch=1 c=64 v=127
149971 On ch=1 n=a#4 v=52
149995 On ch=1 n=d5 v=0
150017 On ch=1 n=a#4 v=0
150097 On ch=1 n=d5 v=57
150185 On ch=1 n=d5 v=0
150247 On ch=1 n=f5 v=53
150341 On ch=1 n=f3 v=0
150385 On ch=1 n=f5 v=0
150391 On ch=1 n=d6 v=34
150505 On ch=1 n=d6 v=0
150517 On ch=1 n=a#5 v=44
150677 On ch=1 n=d6 v=55
150691 On ch=1 n=a#5 v=0
150825 On ch=1 n=d6 v=0
150851 On ch=1 n=f5 v=57
150967 On ch=1 n=f5 v=0
151005 On ch=1 n=d5 v=52
151055 On ch=1 n=d5 v=0
151157 On ch=1 n=a#4 v=48
151179 On ch=1 n=g3 v=58
151377 On ch=1 n=d4 v=53
151455 On ch=1 n=g3 v=0
151613 On ch=1 n=d4 v=0
151661 On ch=1 n=a3 v=55
151663 On ch=1 n=f4 v=65
151723 Par ch=1 c=64 v=0
151737 On ch=1 n=a#4 v=0
151923 On ch=1 n=c5 v=48
152031 Par ch=1 c=64 v=127
152087 On ch=1 n=c5 v=0
152107 On ch=1 n=a4 v=50
152111 On ch=1 n=f4 v=0
152269 On ch=1 n=a4 v=0
152291 On ch=1 n=c5 v=65
152373 On ch=1 n=f2 v=0
152479 On ch=1 n=f5 v=43
152481 On ch=1 n=c5 v=0
152493 On ch=1 n=a3 v=0
152613 On ch=1 n=f5 v=0
152637 On ch=1 n=a5 v=52
152723 On ch=1 n=a5 v=0
152791 On ch=1 n=c6 v=63
152859 On ch=1 n=c6 v=0
152939 On ch=1 n=f6 v=61
153051 On ch=1 n=f6 v=0
153073 On ch=1 n=a6 v=64
153079 On ch=1 n=f5 v=47
153089 On ch=1 n=c5 v=37
153139 On ch=1 n=a6 v=0
153185 On ch=1 n=c5 v=0
153237 On ch=1 n=c7 v=70
153335 On ch=1 n=f5 v=0
153353 On ch=1 n=c7 v=0
153391 On ch=1 n=c5 v=47
153401 On ch=1 n=f4 v=54
153404 On ch=1 n=f7 v=55
153471 On ch=1 n=c5 v=0
153491 On ch=1 n=f7 v=0
153581 On ch=1 n=a7 v=57
153629 On ch=1 n=a7 v=0
153877 On ch=1 n=f8 v=58
153897 On ch=1 n=f5 v=41
153915 On ch=1 n=c5 v=31
153939 On ch=1 n=f8 v=0
154721 On ch=1 n=f4 v=0
154973 On ch=1 n=c5 v=0
155005 On ch=1 n=f5 v=0
155367 On ch=1 n=c5 v=31
155369 On ch=1 n=f4 v=39
155579 On ch=1 n=c5 v=0
155805 On ch=1 n=c5 v=37
155807 On ch=1 n=f5 v=34
155835 On ch=1 n=f4 v=0
156827 On ch=1 n=c5 v=0
157059 On ch=1 n=f5 v=0
157321 On ch=1 n=f4 v=56
157322 On ch=1 n=c5 v=28
157528 On ch=1 n=c5 v=0
157831 On ch=1 n=f5 v=37
157841 On ch=1 n=c5 v=36
157863 On ch=1 n=f4 v=0
158257 On ch=1 n=c5 v=0
158417 On ch=1 n=f5 v=0
158783 On ch=1 n=c5 v=25
158791 On ch=1 n=f4 v=35
158905 On ch=1 n=f4 v=0
159011 On ch=1 n=c5 v=0
159255 On ch=1 n=f5 v=27
159263 On ch=1 n=c5 v=14
159427 On ch=1 n=c5 v=0
159557 On ch=1 n=f5 v=0
159861 On ch=1 n=c5 v=21
159877 On ch=1 n=f4 v=31
160135 On ch=1 n=c5 v=0
160347 On ch=1 n=f4 v=0
160525 On ch=1 n=f5 v=59
160557 On ch=1 n=c5 v=24
161245 On ch=1 n=a#2 v=30
161573 Par ch=1 c=64 v=0
161693 On ch=1 n=a#3 v=36
161763 On ch=1 n=a#2 v=0
161773 Par ch=1 c=64 v=127
161855 On ch=1 n=a#3 v=0
162049 On ch=1 n=g#4 v=39
162269 On ch=1 n=g#4 v=0
162393 On ch=1 n=g5 v=55
162409 On ch=1 n=c5 v=0
162421 On ch=1 n=d5 v=37
162427 On ch=1 n=f4 v=39
162551 On ch=1 n=f5 v=0
162905 On ch=1 n=c5 v=23
163201 On ch=1 n=f4 v=0
163247 On ch=1 n=g5 v=0
163279 On ch=1 n=c5 v=0
163527 On ch=1 n=g5 v=54
163533 On ch=1 n=a#4 v=18
163647 On ch=1 n=a#4 v=0
163889 On ch=1 n=d5 v=0
163957 On ch=1 n=d#3 v=33
163973 On ch=1 n=d#5 v=48
164079 Par ch=1 c=64 v=0
164137 On ch=1 n=g5 v=0
164385 Par ch=1 c=64 v=127
164421 On ch=1 n=a#3 v=24
164511 On ch=1 n=d#3 v=0
164739 On ch=1 n=d#5 v=0
164793 On ch=1 n=a#3 v=0
164819 On ch=1 n=d#4 v=31
165001 On ch=1 n=d#4 v=0
165135 On ch=1 n=g4 v=33
165369 On ch=1 n=g4 v=0
165387 On ch=1 n=d#6 v=59
165409 On ch=1 n=a#4 v=19
165667 On ch=1 n=a#4 v=0
165859 On ch=1 n=d#5 v=34
165977 On ch=1 n=d6 v=74
166001 On ch=1 n=d#6 v=0
166025 On ch=1 n=d#5 v=0
166257 On ch=1 n=c6 v=67
166260 Par ch=1 c=64 v=0
166265 On ch=1 n=c5 v=18
166299 On ch=1 n=g5 v=23
166315 On ch=1 n=d6 v=0
166607 On ch=1 n=d#5 v=33
166643 Par ch=1 c=64 v=127
166717 On ch=1 n=c5 v=0
166761 On ch=1 n=d#5 v=0
166919 On ch=1 n=f4 v=55
167093 On ch=1 n=f4 v=0
167167 On ch=1 n=g5 v=0
167227 Par ch=1 c=64 v=0
167237 On ch=1 n=d6 v=69
167241 On ch=1 n=a5 v=28
167245 On ch=1 n=d#5 v=39
167301 On ch=1 n=c6 v=0
167505 Par ch=1 c=64 v=127
167615 On ch=1 n=d#5 v=0
167621 On ch=1 n=g5 v=30
167811 On ch=1 n=d6 v=0
167899 On ch=1 n=g5 v=0
168087 On ch=1 n=d6 v=51
168095 On ch=1 n=f5 v=31
168151 On ch=1 n=f5 v=0
168205 On ch=1 n=a5 v=0
168469 On ch=1 n=a#5 v=36
168473 On ch=1 n=a#3 v=22
168549 Par ch=1 c=64 v=0
168597 On ch=1 n=d6 v=0
168871 Par ch=1 c=64 v=127
168893 On ch=1 n=f4 v=35
168957 On ch=1 n=a#3 v=0
169015 On ch=1 n=f4 v=0
169107 On ch=1 n=a#5 v=0
169229 On ch=1 n=a#4 v=24
169343 On ch=1 n=a#4 v=0
169525 On ch=1 n=a#6 v=69
169553 On ch=1 n=d5 v=29
169649 On ch=1 n=d5 v=0
169853 On ch=1 n=a#6 v=0
169889 On ch=1 n=f5 v=21
169973 On ch=1 n=f5 v=0
170173 On ch=1 n=a#5 v=29
170219 On ch=1 n=a#6 v=77
170305 On ch=1 n=a#5 v=0
170423 On ch=1 n=a#6 v=0
170505 On ch=1 n=c5 v=25
170547 On ch=1 n=a#6 v=58
170609 Par ch=1 c=64 v=0
170869 Par ch=1 c=64 v=127
170871 On ch=1 n=d#5 v=32
170913 On ch=1 n=c5 v=0
171073 On ch=1 n=d#5 v=0
171275 On ch=1 n=f4 v=46
171278 On ch=1 n=g#6 v=62
171349 On ch=1 n=a#6 v=0
171369 On ch=1 n=f4 v=0
171499 On ch=1 n=g#6 v=0
171579 On ch=1 n=g#6 v=60
171595 On ch=1 n=a#4 v=20
171807 Par ch=1 c=64 v=0
171899 On ch=1 n=d5 v=34
171915 On ch=1 n=g6 v=79
172021 Par ch=1 c=64 v=127
172045 On ch=1 n=g#6 v=0
172159 On ch=1 n=d5 v=0
172223 On ch=1 n=a#4 v=0
172243 On ch=1 n=g#5 v=30
172249 On ch=1 n=f#6 v=73
172281 On ch=1 n=g6 v=0
172395 On ch=1 n=g#5 v=0
172473 On ch=1 n=f#6 v=0
172525 On ch=1 n=a#4 v=27
172613 On ch=1 n=f#6 v=48
172775 Par ch=1 c=64 v=0
172915 On ch=1 n=d5 v=29
172965 On ch=1 n=a#4 v=0
172973 Par ch=1 c=64 v=127
173099 On ch=1 n=d5 v=0
173305 On ch=1 n=d#4 v=20
173341 On ch=1 n=g6 v=45
173405 On ch=1 n=f#6 v=0
173481 Par ch=1 c=64 v=0
