MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
136320 On ch=1 n=d6 v=60
136320 On ch=1 n=a5 v=45
136320 On ch=1 n=d5 v=45
136435 On ch=1 n=a5 v=0
136440 On ch=1 n=f#5 v=45
136555 On ch=1 n=f#5 v=0
136555 On ch=1 n=d5 v=0
136560 On ch=1 n=d6 v=0
136560 On ch=1 n=g#5 v=60
136560 On ch=1 n=b5 v=60
136560 On ch=1 n=f5 v=45
136675 On ch=1 n=f5 v=0
136680 On ch=1 n=d5 v=45
136740 Par ch=1 c=64 v=0
136795 On ch=1 n=d5 v=0
136800 On ch=1 n=b5 v=0
136800 On ch=1 n=g#5 v=0
136800 Par ch=1 c=64 v=127
136800 On ch=1 n=a5 v=60
136800 On ch=1 n=c#6 v=60
136800 On ch=1 n=a4 v=45
136920 On ch=1 n=e5 v=45
137035 On ch=1 n=e5 v=0
137035 On ch=1 n=a4 v=0
137040 On ch=1 n=c#5 v=45
137155 On ch=1 n=c#5 v=0
137160 On ch=1 n=a4 v=45
137200 On ch=1 n=c#6 v=0
137200 On ch=1 n=a5 v=0
137220 Par ch=1 c=64 v=0
137275 On ch=1 n=a4 v=0
137280 Par ch=1 c=64 v=127
137280 On ch=1 n=b5 v=45
137280 On ch=1 n=g5 v=30
137280 On ch=1 n=a3 v=30
137395 On ch=1 n=g5 v=0
137400 On ch=1 n=e5 v=30
137515 On ch=1 n=e5 v=0
137515 On ch=1 n=a3 v=0
137520 On ch=1 n=b5 v=0
137520 On ch=1 n=g6 v=45
137520 On ch=1 n=b5 v=30
137635 On ch=1 n=b5 v=0
137640 On ch=1 n=g5 v=30
137700 Par ch=1 c=64 v=0
137755 On ch=1 n=g5 v=0
137760 On ch=1 n=g6 v=0
137760 Par ch=1 c=64 v=127
137760 On ch=1 n=f#6 v=45
137760 On ch=1 n=a#5 v=30
137760 On ch=1 n=c#5 v=30
137875 On ch=1 n=a#5 v=0
137880 On ch=1 n=g5 v=30
137995 On ch=1 n=g5 v=0
137995 On ch=1 n=c#5 v=0
138000 On ch=1 n=f#6 v=0
138000 On ch=1 n=e6 v=45
138000 On ch=1 n=a5 v=30
138115 On ch=1 n=a5 v=0
138120 On ch=1 n=g5 v=30
138180 Par ch=1 c=64 v=0
138235 On ch=1 n=g5 v=0
138240 On ch=1 n=e6 v=0
138240 Par ch=1 c=64 v=127
138240 On ch=1 n=d6 v=45
138240 On ch=1 n=a5 v=30
138240 On ch=1 n=d5 v=30
138355 On ch=1 n=a5 v=0
138360 On ch=1 n=f#5 v=30
138475 On ch=1 n=f#5 v=0
138475 On ch=1 n=d5 v=0
138480 On ch=1 n=d6 v=0
138480 On ch=1 n=g#5 v=45
138480 On ch=1 n=b5 v=45
138480 On ch=1 n=f5 v=30
138595 On ch=1 n=f5 v=0
138600 On ch=1 n=d5 v=30
138660 Par ch=1 c=64 v=0
138715 On ch=1 n=d5 v=0
138720 On ch=1 n=b5 v=0
138720 On ch=1 n=g#5 v=0
138720 Par ch=1 c=64 v=127
138720 On ch=1 n=a5 v=45
138720 On ch=1 n=c#6 v=45
138720 On ch=1 n=a4 v=30
138840 On ch=1 n=e5 v=30
138955 On ch=1 n=e5 v=0
138955 On ch=1 n=a4 v=0
138960 On ch=1 n=c#5 v=30
139075 On ch=1 n=c#5 v=0
139080 On ch=1 n=a4 v=30
139120 On ch=1 n=c#6 v=0
139120 On ch=1 n=a5 v=0
139140 Par ch=1 c=64 v=0
139195 On ch=1 n=a4 v=0
139200 Par ch=1 c=64 v=127
139200 On ch=1 n=c6 v=60
139200 On ch=1 n=a5 v=45
139200 On ch=1 n=d4 v=45
139315 On ch=1 n=a5 v=0
139320 On ch=1 n=e5 v=45
139435 On ch=1 n=e5 v=0
139440 On ch=1 n=c6 v=0
139440 On ch=1 n=a5 v=60
139440 On ch=1 n=f#5 v=45
139555 On ch=1 n=f#5 v=0
139560 On ch=1 n=d#5 v=45
139600 On ch=1 n=d4 v=0
139620 Par ch=1 c=64 v=0
139675 On ch=1 n=d#5 v=0
139680 On ch=1 n=a5 v=0
139680 Par ch=1 c=64 v=127
139680 On ch=1 n=b5 v=60
139680 On ch=1 n=g5 v=45
139680 On ch=1 n=d4 v=45
139795 On ch=1 n=g5 v=0
139800 On ch=1 n=d5 v=45
139915 On ch=1 n=d5 v=0
139920 On ch=1 n=b5 v=0
139920 On ch=1 n=f#5 v=60
139920 On ch=1 n=d#5 v=45
140035 On ch=1 n=d#5 v=0
140040 On ch=1 n=c5 v=45
140080 On ch=1 n=d4 v=0
140100 Par ch=1 c=64 v=0
140155 On ch=1 n=c5 v=0
140160 On ch=1 n=f#5 v=0
140160 Par ch=1 c=64 v=127
140160 On ch=1 n=g5 v=60
140160 On ch=1 n=d5 v=45
140160 On ch=1 n=d4 v=45
140275 On ch=1 n=d5 v=0
140280 On ch=1 n=b4 v=45
140395 On ch=1 n=b4 v=0
140400 On ch=1 n=g5 v=0
140400 On ch=1 n=e5 v=60
140400 On ch=1 n=c#5 v=45
140515 On ch=1 n=c#5 v=0
140520 On ch=1 n=a#4 v=45
140560 On ch=1 n=d4 v=0
140580 Par ch=1 c=64 v=0
140635 On ch=1 n=a#4 v=0
140640 On ch=1 n=e5 v=0
140640 Par ch=1 c=64 v=127
140640 On ch=1 n=d5 v=60
140640 On ch=1 n=f#5 v=60
140640 On ch=1 n=d4 v=45
140760 On ch=1 n=a4 v=45
140875 On ch=1 n=a4 v=0
140880 On ch=1 n=f#4 v=45
140995 On ch=1 n=f#4 v=0
141000 On ch=1 n=d4 v=45
141040 On ch=1 n=d4 v=0
141040 On ch=1 n=f#5 v=0
141040 On ch=1 n=d5 v=0
141060 Par ch=1 c=64 v=0
141115 On ch=1 n=d4 v=0
141120 Par ch=1 c=64 v=127
141120 On ch=1 n=c6 v=45
141120 On ch=1 n=a5 v=30
141120 On ch=1 n=d3 v=30
141235 On ch=1 n=a5 v=0
141240 On ch=1 n=e5 v=30
141355 On ch=1 n=e5 v=0
141360 On ch=1 n=c6 v=0
141360 On ch=1 n=a5 v=45
141360 On ch=1 n=f#5 v=30
141475 On ch=1 n=f#5 v=0
141480 On ch=1 n=d#5 v=30
141520 On ch=1 n=d3 v=0
141540 Par ch=1 c=64 v=0
141595 On ch=1 n=d#5 v=0
141600 On ch=1 n=a5 v=0
141600 Par ch=1 c=64 v=127
141600 On ch=1 n=b5 v=45
141600 On ch=1 n=g5 v=30
141600 On ch=1 n=d4 v=30
141715 On ch=1 n=g5 v=0
141720 On ch=1 n=d5 v=30
141835 On ch=1 n=d5 v=0
141840 On ch=1 n=b5 v=0
141840 On ch=1 n=f#5 v=45
141840 On ch=1 n=d#5 v=30
141955 On ch=1 n=d#5 v=0
141960 On ch=1 n=c5 v=30
142000 On ch=1 n=d4 v=0
142020 Par ch=1 c=64 v=0
142075 On ch=1 n=c5 v=0
142080 On ch=1 n=f#5 v=0
142080 Par ch=1 c=64 v=127
142080 On ch=1 n=g5 v=45
142080 On ch=1 n=d5 v=30
142080 On ch=1 n=d4 v=30
142195 On ch=1 n=d5 v=0
142200 On ch=1 n=b4 v=30
142315 On ch=1 n=b4 v=0
142320 On ch=1 n=g5 v=0
142320 On ch=1 n=e5 v=45
142320 On ch=1 n=c#5 v=30
142435 On ch=1 n=c#5 v=0
142440 On ch=1 n=a#4 v=30
142480 On ch=1 n=d4 v=0
142500 Par ch=1 c=64 v=0
142555 On ch=1 n=a#4 v=0
142560 On ch=1 n=e5 v=0
142560 Par ch=1 c=64 v=127
142560 On ch=1 n=d5 v=45
142560 On ch=1 n=f#5 v=45
142560 On ch=1 n=d4 v=30
142680 On ch=1 n=a4 v=30
142795 On ch=1 n=a4 v=0
142800 On ch=1 n=f#4 v=30
142915 On ch=1 n=f#4 v=0
142920 On ch=1 n=d4 v=30
142960 On ch=1 n=d4 v=0
142960 On ch=1 n=f#5 v=0
142960 On ch=1 n=d5 v=0
142980 Par ch=1 c=64 v=0
143035 On ch=1 n=d4 v=0
143040 Tempo 1200000
143040 Par ch=1 c=64 v=127
143040 On ch=1 n=f#5 v=60
143040 On ch=1 n=d5 v=45
143040 On ch=1 n=b3 v=45
143155 On ch=1 n=d5 v=0
143160 On ch=1 n=b4 v=45
143230 Tempo 1250000
143275 On ch=1 n=b4 v=0
143275 On ch=1 n=f#5 v=0
143280 On ch=1 n=g#5 v=60
143280 On ch=1 n=a4 v=45
143395 On ch=1 n=a4 v=0
143400 On ch=1 n=g#4 v=45
143422 Tempo 1304347
143440 On ch=1 n=b3 v=0
143460 Par ch=1 c=64 v=0
143515 On ch=1 n=g#4 v=0
143515 On ch=1 n=g#5 v=0
143520 Par ch=1 c=64 v=127
143520 On ch=1 n=a5 v=60
143520 On ch=1 n=f#4 v=45
143520 On ch=1 n=c#4 v=45
143615 Tempo 1363636
143635 On ch=1 n=f#4 v=0
143640 On ch=1 n=e4 v=45
143755 On ch=1 n=e4 v=0
143755 On ch=1 n=c#4 v=0
143755 On ch=1 n=a5 v=0
143760 On ch=1 n=b5 v=60
143760 On ch=1 n=d4 v=45
143807 Tempo 1428571
143880 On ch=1 n=f#5 v=45
143940 Par ch=1 c=64 v=0
143995 On ch=1 n=f#5 v=0
143995 On ch=1 n=d4 v=0
143995 On ch=1 n=b5 v=0
144000 Tempo 1500000
144000 Par ch=1 c=64 v=127
144000 On ch=1 n=c#6 v=60
144000 On ch=1 n=e4 v=45
144120 On ch=1 n=e5 v=45
144190 Tempo 1578947
144235 On ch=1 n=e5 v=0
144235 On ch=1 n=c#6 v=0
144240 On ch=1 n=g#5 v=60
144240 On ch=1 n=b5 v=60
144240 On ch=1 n=d#5 v=45
144355 On ch=1 n=d#5 v=0
144360 On ch=1 n=d5 v=45
144382 Tempo 1666666
144400 On ch=1 n=e4 v=0
144420 Par ch=1 c=64 v=0
144475 On ch=1 n=d5 v=0
144475 On ch=1 n=b5 v=0
144475 On ch=1 n=g#5 v=0
144480 Par ch=1 c=64 v=127
144480 On ch=1 n=a5 v=60
144480 On ch=1 n=a4 v=45
144575 Tempo 1764705
144600 On ch=1 n=c#5 v=45
144715 On ch=1 n=c#5 v=0
144720 On ch=1 n=e4 v=45
144767 Tempo 1875000
144835 On ch=1 n=e4 v=0
144840 On ch=1 n=c#4 v=45
144880 On ch=1 n=a4 v=0
144880 On ch=1 n=a5 v=0
144900 Par ch=1 c=64 v=0
144955 On ch=1 n=c#4 v=0
144960 Tempo 2000000
144960 Tempo 1200000
144960 Par ch=1 c=64 v=127
144960 On ch=1 n=f#5 v=45
144960 On ch=1 n=d5 v=30
144960 On ch=1 n=b3 v=30
145075 On ch=1 n=d5 v=0
145080 On ch=1 n=b4 v=30
145150 Tempo 1250000
145195 On ch=1 n=b4 v=0
145195 On ch=1 n=f#5 v=0
145200 On ch=1 n=g#5 v=45
145200 On ch=1 n=a4 v=30
145315 On ch=1 n=a4 v=0
145320 On ch=1 n=g#4 v=30
145342 Tempo 1304347
145360 On ch=1 n=b3 v=0
145380 Par ch=1 c=64 v=0
145435 On ch=1 n=g#4 v=0
145435 On ch=1 n=g#5 v=0
145440 Par ch=1 c=64 v=127
145440 On ch=1 n=a5 v=45
145440 On ch=1 n=f#4 v=30
145440 On ch=1 n=c#4 v=30
145535 Tempo 1363636
145555 On ch=1 n=f#4 v=0
145560 On ch=1 n=e4 v=30
145675 On ch=1 n=e4 v=0
145675 On ch=1 n=c#4 v=0
145675 On ch=1 n=a5 v=0
145680 On ch=1 n=b5 v=45
145680 On ch=1 n=d4 v=30
145727 Tempo 1428571
145800 On ch=1 n=f#5 v=30
145860 Par ch=1 c=64 v=0
145915 On ch=1 n=f#5 v=0
145915 On ch=1 n=d4 v=0
145915 On ch=1 n=b5 v=0
145920 Tempo 1500000
145920 Par ch=1 c=64 v=127
145920 On ch=1 n=c#6 v=45
145920 On ch=1 n=e4 v=30
146040 On ch=1 n=e5 v=30
146110 Tempo 1578947
146155 On ch=1 n=e5 v=0
146155 On ch=1 n=c#6 v=0
146160 On ch=1 n=g#5 v=45
146160 On ch=1 n=b5 v=45
146160 On ch=1 n=d#5 v=30
146275 On ch=1 n=d#5 v=0
146280 On ch=1 n=d5 v=30
146302 Tempo 1666666
146320 On ch=1 n=e4 v=0
146340 Par ch=1 c=64 v=0
146395 On ch=1 n=d5 v=0
146395 On ch=1 n=b5 v=0
146395 On ch=1 n=g#5 v=0
146400 Par ch=1 c=64 v=127
146400 On ch=1 n=a5 v=45
146400 On ch=1 n=a4 v=30
146495 Tempo 1764705
146520 On ch=1 n=c#5 v=30
146635 On ch=1 n=c#5 v=0
146640 On ch=1 n=e4 v=30
146687 Tempo 1875000
146755 On ch=1 n=e4 v=0
146760 On ch=1 n=c#4 v=30
146800 On ch=1 n=a4 v=0
146800 On ch=1 n=a5 v=0
146820 Par ch=1 c=64 v=0
146875 On ch=1 n=c#4 v=0
146880 Tempo 2000000
146880 Tempo 1200000
146880 Par ch=1 c=64 v=127
146880 On ch=1 n=b5 v=60
146880 On ch=1 n=g5 v=45
146880 On ch=1 n=a3 v=45
146995 On ch=1 n=g5 v=0
147000 On ch=1 n=e5 v=45
147115 On ch=1 n=e5 v=0
147115 On ch=1 n=a3 v=0
147115 On ch=1 n=b5 v=0
147120 On ch=1 n=g6 v=60
147120 On ch=1 n=b5 v=45
147235 On ch=1 n=b5 v=0
147240 On ch=1 n=g5 v=45
147300 Par ch=1 c=64 v=0
147355 On ch=1 n=g5 v=0
147355 On ch=1 n=g6 v=0
147360 Par ch=1 c=64 v=127
147360 On ch=1 n=f#6 v=60
147360 On ch=1 n=a#5 v=45
147360 On ch=1 n=c#5 v=45
147475 On ch=1 n=a#5 v=0
147480 On ch=1 n=g5 v=45
147595 On ch=1 n=g5 v=0
147595 On ch=1 n=c#5 v=0
147595 On ch=1 n=f#6 v=0
147600 On ch=1 n=e6 v=60
147600 On ch=1 n=a5 v=45
147715 On ch=1 n=a5 v=0
147720 On ch=1 n=g5 v=45
147780 Par ch=1 c=64 v=0
147835 On ch=1 n=g5 v=0
147835 On ch=1 n=e6 v=0
147840 Par ch=1 c=64 v=127
147840 On ch=1 n=d6 v=60
147840 On ch=1 n=a5 v=45
147840 On ch=1 n=d5 v=45
147955 On ch=1 n=a5 v=0
147960 On ch=1 n=f#5 v=45
148075 On ch=1 n=f#5 v=0
148075 On ch=1 n=d5 v=0
148075 On ch=1 n=d6 v=0
148080 On ch=1 n=g#5 v=60
148080 On ch=1 n=b5 v=60
148080 On ch=1 n=f5 v=45
148195 On ch=1 n=f5 v=0
148200 On ch=1 n=d5 v=45
148260 Par ch=1 c=64 v=0
148315 On ch=1 n=d5 v=0
148315 On ch=1 n=b5 v=0
148315 On ch=1 n=g#5 v=0
148320 Par ch=1 c=64 v=127
148320 On ch=1 n=a5 v=60
148320 On ch=1 n=c#6 v=60
148320 On ch=1 n=a4 v=45
148440 On ch=1 n=e5 v=45
148555 On ch=1 n=e5 v=0
148555 On ch=1 n=a4 v=0
148560 On ch=1 n=c#5 v=45
148675 On ch=1 n=c#5 v=0
148680 On ch=1 n=a4 v=45
148720 On ch=1 n=c#6 v=0
148720 On ch=1 n=a5 v=0
148740 Par ch=1 c=64 v=0
148795 On ch=1 n=a4 v=0
148800 Tempo 1200000
148800 Par ch=1 c=64 v=127
148800 On ch=1 n=b5 v=45
148800 On ch=1 n=g5 v=30
148800 On ch=1 n=a3 v=30
148915 On ch=1 n=g5 v=0
148920 On ch=1 n=e5 v=30
148990 Tempo 1250000
149035 On ch=1 n=e5 v=0
149035 On ch=1 n=a3 v=0
149035 On ch=1 n=b5 v=0
149040 On ch=1 n=g6 v=45
149040 On ch=1 n=b5 v=30
149155 On ch=1 n=b5 v=0
149160 On ch=1 n=g5 v=30
149182 Tempo 1304347
149220 Par ch=1 c=64 v=0
149275 On ch=1 n=g5 v=0
149275 On ch=1 n=g6 v=0
149280 Par ch=1 c=64 v=127
149280 On ch=1 n=f#6 v=45
149280 On ch=1 n=a#5 v=30
149280 On ch=1 n=c#5 v=30
149375 Tempo 1363636
149395 On ch=1 n=a#5 v=0
149400 On ch=1 n=g5 v=30
149515 On ch=1 n=g5 v=0
149515 On ch=1 n=c#5 v=0
149515 On ch=1 n=f#6 v=0
149520 On ch=1 n=e6 v=45
149520 On ch=1 n=a5 v=30
149567 Tempo 1428571
149635 On ch=1 n=a5 v=0
149640 On ch=1 n=g5 v=30
149700 Par ch=1 c=64 v=0
149755 On ch=1 n=g5 v=0
149755 On ch=1 n=e6 v=0
149760 Tempo 1500000
149760 Par ch=1 c=64 v=127
149760 On ch=1 n=d6 v=45
149760 On ch=1 n=a5 v=30
149760 On ch=1 n=d5 v=30
149875 On ch=1 n=a5 v=0
149880 On ch=1 n=f#5 v=30
149950 Tempo 1578947
149995 On ch=1 n=f#5 v=0
149995 On ch=1 n=d5 v=0
149995 On ch=1 n=d6 v=0
150000 On ch=1 n=g#5 v=45
150000 On ch=1 n=b5 v=45
150000 On ch=1 n=f5 v=30
150115 On ch=1 n=f5 v=0
150120 On ch=1 n=d5 v=30
150142 Tempo 1666666
150180 Par ch=1 c=64 v=0
150235 On ch=1 n=d5 v=0
150235 On ch=1 n=b5 v=0
150235 On ch=1 n=g#5 v=0
150240 Par ch=1 c=64 v=127
150240 On ch=1 n=a5 v=45
150240 On ch=1 n=c#6 v=45
150240 On ch=1 n=a4 v=30
150335 Tempo 1764705
150360 On ch=1 n=e5 v=30
150475 On ch=1 n=a4 v=0
150480 On ch=1 n=c#5 v=30
150527 Tempo 1875000
150600 On ch=1 n=a4 v=30
150660 Par ch=1 c=64 v=0
150720 Tempo 2000000
150720 Par ch=1 c=64 v=127
150720 On ch=1 n=g6 v=45
150720 On ch=1 n=a3 v=30
151120 On ch=1 n=a3 v=0
151120 On ch=1 n=g6 v=0
151120 On ch=1 n=a4 v=0
151120 On ch=1 n=c#5 v=0
151120 On ch=1 n=e5 v=0
151120 On ch=1 n=c#6 v=0
151120 On ch=1 n=a5 v=0
151620 Par ch=1 c=64 v=0
152640 Meta Text "Gl\xfffffffcckes genug"
152640 Tempo 1000000
153360 On ch=1 n=g#5 v=60
153480 On ch=1 n=e5 v=30
153480 On ch=1 n=g5 v=30
153595 On ch=1 n=g5 v=0
153595 On ch=1 n=e5 v=0
153595 On ch=1 n=g#5 v=0
153600 Par ch=1 c=64 v=127
153600 On ch=1 n=a5 v=60
153600 On ch=1 n=a2 v=45
153600 On ch=1 n=a3 v=45
153720 On ch=1 n=e5 v=30
153720 On ch=1 n=g5 v=30
153780 Par ch=1 c=64 v=0
153835 On ch=1 n=g5 v=0
153835 On ch=1 n=e5 v=0
153835 On ch=1 n=a3 v=0
153835 On ch=1 n=a2 v=0
153835 On ch=1 n=a5 v=0
153840 Par ch=1 c=64 v=127
153840 On ch=1 n=c#6 v=60
153960 On ch=1 n=g5 v=30
153960 On ch=1 n=a5 v=30
154020 Par ch=1 c=64 v=0
154075 On ch=1 n=a5 v=0
154075 On ch=1 n=g5 v=0
154075 On ch=1 n=c#6 v=0
154080 Par ch=1 c=64 v=127
154080 On ch=1 n=f#6 v=60
154200 On ch=1 n=g5 v=30
154200 On ch=1 n=a5 v=30
154260 Par ch=1 c=64 v=0
154315 On ch=1 n=a5 v=0
154315 On ch=1 n=g5 v=0
154315 On ch=1 n=f#6 v=0
154320 Par ch=1 c=64 v=127
154320 On ch=1 n=e6 v=60
154320 On ch=1 n=c#4 v=60
154440 On ch=1 n=g5 v=30
154440 On ch=1 n=a5 v=30
154500 Par ch=1 c=64 v=0
154555 On ch=1 n=a5 v=0
154555 On ch=1 n=g5 v=0
154555 On ch=1 n=c#4 v=0
154555 On ch=1 n=e6 v=0
154560 Par ch=1 c=64 v=127
154560 On ch=1 n=d6 v=60
154560 On ch=1 n=d4 v=60
154560 On ch=1 n=a3 v=45
154680 On ch=1 n=d5 v=30
154680 On ch=1 n=f#5 v=30
154740 Par ch=1 c=64 v=0
154795 On ch=1 n=f#5 v=0
154795 On ch=1 n=d5 v=0
154795 On ch=1 n=d4 v=0
154795 On ch=1 n=d6 v=0
154800 Par ch=1 c=64 v=127
154800 On ch=1 n=a5 v=60
154800 On ch=1 n=f#4 v=60
154920 On ch=1 n=d5 v=30
154920 On ch=1 n=f#5 v=30
154980 Par ch=1 c=64 v=0
155035 On ch=1 n=f#5 v=0
155035 On ch=1 n=d5 v=0
155035 On ch=1 n=f#4 v=0
155035 On ch=1 n=a5 v=0
155040 Par ch=1 c=64 v=127
155040 On ch=1 n=b4 v=60
155160 On ch=1 n=d5 v=30
155160 On ch=1 n=f#5 v=30
155220 Par ch=1 c=64 v=0
155275 On ch=1 n=f#5 v=0
155275 On ch=1 n=d5 v=0
155275 On ch=1 n=b4 v=0
155280 Par ch=1 c=64 v=127
155280 On ch=1 n=a5 v=60
155280 On ch=1 n=a4 v=60
155400 On ch=1 n=a3 v=0
155400 On ch=1 n=d5 v=30
155400 On ch=1 n=f#5 v=30
155460 Par ch=1 c=64 v=0
155515 On ch=1 n=f#5 v=0
155515 On ch=1 n=d5 v=0
155515 On ch=1 n=a4 v=0
155515 On ch=1 n=a5 v=0
155520 Par ch=1 c=64 v=127
155520 On ch=1 n=a5 v=60
155520 On ch=1 n=a3 v=45
155635 On ch=1 n=a3 v=0
155635 On ch=1 n=a5 v=0
155640 On ch=1 n=e5 v=60
155640 On ch=1 n=c#5 v=30
155640 On ch=1 n=g4 v=45
155640 On ch=1 n=a4 v=45
155700 Par ch=1 c=64 v=0
155755 On ch=1 n=a4 v=0
155755 On ch=1 n=g4 v=0
155755 On ch=1 n=c#5 v=0
155755 On ch=1 n=e5 v=0
155760 Par ch=1 c=64 v=127
155760 On ch=1 n=e5 v=60
155760 On ch=1 n=c#5 v=30
155760 On ch=1 n=a4 v=45
155760 On ch=1 n=g4 v=45
155875 On ch=1 n=g4 v=0
155875 On ch=1 n=e5 v=0
155880 On ch=1 n=f#5 v=60
155880 On ch=1 n=f#4 v=45
155940 Par ch=1 c=64 v=0
155995 On ch=1 n=f#4 v=0
155995 On ch=1 n=f#5 v=0
155995 On ch=1 n=c#5 v=0
156000 Par ch=1 c=64 v=127
156000 On ch=1 n=g5 v=60
156000 On ch=1 n=e4 v=45
156120 On ch=1 n=c#5 v=30
156120 On ch=1 n=e5 v=30
156180 Par ch=1 c=64 v=0
156235 On ch=1 n=e5 v=0
156235 On ch=1 n=c#5 v=0
156235 On ch=1 n=e4 v=0
156235 On ch=1 n=g5 v=0
156235 On ch=1 n=a4 v=0
156240 Par ch=1 c=64 v=127
156240 On ch=1 n=b5 v=60
156240 On ch=1 n=a3 v=45
156240 On ch=1 n=a2 v=45
156360 On ch=1 n=b4 v=30
156360 On ch=1 n=g5 v=30
156420 Par ch=1 c=64 v=0
156475 On ch=1 n=g5 v=0
156475 On ch=1 n=b4 v=0
156475 On ch=1 n=a2 v=0
156475 On ch=1 n=b5 v=0
156480 Par ch=1 c=64 v=127
156480 On ch=1 n=a5 v=60
156480 On ch=1 n=d3 v=45
156600 On ch=1 n=a4 v=30
156600 On ch=1 n=f#5 v=30
156660 Par ch=1 c=64 v=0
156715 On ch=1 n=f#5 v=0
156715 On ch=1 n=a4 v=0
156715 On ch=1 n=d3 v=0
156715 On ch=1 n=a5 v=0
156720 Par ch=1 c=64 v=127
156720 On ch=1 n=f#5 v=60
156720 On ch=1 n=f#3 v=45
156840 On ch=1 n=a4 v=30
156840 On ch=1 n=d5 v=30
156900 Par ch=1 c=64 v=0
156955 On ch=1 n=d5 v=0
156955 On ch=1 n=a4 v=0
156955 On ch=1 n=f#3 v=0
156955 On ch=1 n=f#5 v=0
156960 Par ch=1 c=64 v=127
156960 On ch=1 n=e5 v=60
156960 On ch=1 n=a3 v=45
157080 On ch=1 n=a4 v=30
157080 On ch=1 n=c#5 v=30
157140 Par ch=1 c=64 v=0
157195 On ch=1 n=c#5 v=0
157195 On ch=1 n=a4 v=0
157195 On ch=1 n=e5 v=0
157200 Par ch=1 c=64 v=127
157200 On ch=1 n=g#5 v=60
157320 On ch=1 n=a3 v=0
157320 On ch=1 n=e5 v=30
157320 On ch=1 n=g5 v=30
157375 On ch=1 n=a3 v=0
157380 Par ch=1 c=64 v=0
157380 On ch=1 n=a2 v=45
157435 On ch=1 n=a2 v=0
157435 On ch=1 n=g5 v=0
157435 On ch=1 n=e5 v=0
157435 On ch=1 n=g#5 v=0
157440 Par ch=1 c=64 v=127
157440 On ch=1 n=a5 v=60
157440 On ch=1 n=a3 v=45
157560 On ch=1 n=e5 v=30
157560 On ch=1 n=g5 v=30
157620 Par ch=1 c=64 v=0
157675 On ch=1 n=g5 v=0
157675 On ch=1 n=e5 v=0
157680 Par ch=1 c=64 v=127
157680 On ch=1 n=c#4 v=45
157800 On ch=1 n=g4 v=30
157800 On ch=1 n=a4 v=30
157840 On ch=1 n=a5 v=0
157860 Par ch=1 c=64 v=0
157915 On ch=1 n=a4 v=0
157915 On ch=1 n=g4 v=0
157915 On ch=1 n=c#4 v=0
157920 Par ch=1 c=64 v=127
157920 On ch=1 n=f#4 v=45
158040 On ch=1 n=g4 v=30
158040 On ch=1 n=a4 v=30
158100 Par ch=1 c=64 v=0
158155 On ch=1 n=a4 v=0
158155 On ch=1 n=g4 v=0
158155 On ch=1 n=f#4 v=0
158160 Par ch=1 c=64 v=127
158160 On ch=1 n=c#5 v=60
158160 On ch=1 n=e4 v=45
158280 On ch=1 n=a3 v=0
158280 On ch=1 n=g4 v=30
158280 On ch=1 n=a4 v=30
158340 Par ch=1 c=64 v=0
158395 On ch=1 n=a4 v=0
158395 On ch=1 n=g4 v=0
158395 On ch=1 n=e4 v=0
158395 On ch=1 n=c#5 v=0
158400 Par ch=1 c=64 v=127
158400 On ch=1 n=d5 v=60
158400 On ch=1 n=d3 v=45
158400 On ch=1 n=d4 v=45
158520 On ch=1 n=f#4 v=30
158520 On ch=1 n=a4 v=30
158580 Par ch=1 c=64 v=0
158635 On ch=1 n=a4 v=0
158635 On ch=1 n=f#4 v=0
158635 On ch=1 n=d5 v=0
158640 Par ch=1 c=64 v=127
158640 On ch=1 n=f#5 v=60
158760 On ch=1 n=a4 v=30
158760 On ch=1 n=d5 v=30
158820 Par ch=1 c=64 v=0
158875 On ch=1 n=d5 v=0
158875 On ch=1 n=a4 v=0
158875 On ch=1 n=f#5 v=0
158880 Par ch=1 c=64 v=127
158880 On ch=1 n=b5 v=60
159000 On ch=1 n=f#5 v=30
159000 On ch=1 n=d5 v=30
159040 On ch=1 n=d4 v=0
159040 On ch=1 n=d3 v=0
159060 Par ch=1 c=64 v=0
159115 On ch=1 n=d5 v=0
159115 On ch=1 n=f#5 v=0
159115 On ch=1 n=b5 v=0
159120 Par ch=1 c=64 v=127
159120 On ch=1 n=a5 v=60
159120 On ch=1 n=c3 v=45
159120 On ch=1 n=c4 v=45
159240 On ch=1 n=f#5 v=30
159240 On ch=1 n=d5 v=30
159300 Par ch=1 c=64 v=0
159355 On ch=1 n=d5 v=0
159355 On ch=1 n=f#5 v=0
159355 On ch=1 n=c4 v=0
159355 On ch=1 n=c3 v=0
159355 On ch=1 n=a5 v=0
159360 Par ch=1 c=64 v=127
159360 On ch=1 n=g5 v=60
159360 On ch=1 n=b2 v=45
159360 On ch=1 n=b3 v=45
159480 On ch=1 n=g4 v=30
159480 On ch=1 n=d5 v=30
159540 Par ch=1 c=64 v=0
159595 On ch=1 n=d5 v=0
159595 On ch=1 n=g4 v=0
159595 On ch=1 n=g5 v=0
159600 Par ch=1 c=64 v=127
159600 On ch=1 n=b5 v=60
159720 On ch=1 n=d5 v=30
159720 On ch=1 n=g5 v=30
159780 Par ch=1 c=64 v=0
159835 On ch=1 n=g5 v=0
159835 On ch=1 n=d5 v=0
159835 On ch=1 n=b5 v=0
