MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
49982 On ch=3 n=d5 v=0
49982 On ch=3 n=f5 v=0
49982 On ch=3 n=g#5 v=0
49982 On ch=3 n=g5 v=56
49982 On ch=3 n=f5 v=56
49982 On ch=3 n=d5 v=56
49982 On ch=3 n=g4 v=56
50986 On ch=3 n=g4 v=0
50986 On ch=3 n=d5 v=0
50986 On ch=3 n=f5 v=0
50986 On ch=3 n=g5 v=0
52016 On ch=3 n=d5 v=54
52016 On ch=3 n=b4 v=54
52016 On ch=3 n=g4 v=54
53004 On ch=3 n=g4 v=0
53004 On ch=3 n=b4 v=0
53004 On ch=3 n=d5 v=0
53004 On ch=3 n=c5 v=69
53004 On ch=3 n=g4 v=69
53960 On ch=3 n=g4 v=0
53960 On ch=3 n=c5 v=0
53960 On ch=3 n=f#5 v=55
53960 On ch=3 n=c5 v=55
53960 On ch=3 n=a4 v=55
54978 On ch=3 n=a4 v=0
54978 On ch=3 n=c5 v=0
54978 On ch=3 n=f#5 v=0
54978 On ch=3 n=f#5 v=62
54978 On ch=3 n=c5 v=62
54978 On ch=3 n=a4 v=62
55948 On ch=3 n=a4 v=0
55948 On ch=3 n=c5 v=0
55948 On ch=3 n=f#5 v=0
55948 On ch=3 n=f#5 v=55
55948 On ch=3 n=c5 v=55
55948 On ch=3 n=a4 v=55
56952 On ch=3 n=a4 v=0
56952 On ch=3 n=c5 v=0
56952 On ch=3 n=f#5 v=0
56952 On ch=3 n=f#5 v=53
56952 On ch=3 n=c5 v=53
57944 On ch=3 n=c5 v=0
57944 On ch=3 n=f#5 v=0
57944 On ch=3 n=f#5 v=51
57944 On ch=3 n=c5 v=51
58940 On ch=3 n=c5 v=0
58940 On ch=3 n=f#5 v=0
58940 On ch=3 n=b5 v=51
58940 On ch=3 n=f5 v=51
59946 On ch=3 n=f5 v=0
59946 On ch=3 n=b5 v=0
59946 On ch=3 n=b5 v=51
59946 On ch=3 n=g5 v=51
59946 On ch=3 n=f5 v=51
60922 On ch=3 n=f5 v=0
60922 On ch=3 n=g5 v=0
60922 On ch=3 n=b5 v=0
60922 On ch=3 n=g5 v=51
60922 On ch=3 n=d#5 v=51
61920 On ch=3 n=d#5 v=0
61920 On ch=3 n=g5 v=0
61920 On ch=3 n=g5 v=53
61920 On ch=3 n=d#5 v=53
61920 On ch=3 n=g4 v=53
62884 On ch=3 n=g4 v=0
62884 On ch=3 n=d#5 v=0
62884 On ch=3 n=g5 v=0
62884 On ch=3 n=g5 v=60
62884 On ch=3 n=c5 v=60
62884 On ch=3 n=g4 v=60
63860 On ch=3 n=g4 v=0
63860 On ch=3 n=c5 v=0
63860 On ch=3 n=g5 v=0
63860 On ch=3 n=g5 v=55
63860 On ch=3 n=c5 v=55
63860 On ch=3 n=g4 v=55
64880 On ch=3 n=g4 v=0
64880 On ch=3 n=c5 v=0
64880 On ch=3 n=g5 v=0
64880 On ch=3 n=g5 v=54
64880 On ch=3 n=f5 v=54
64880 On ch=3 n=b4 v=54
64880 On ch=3 n=g4 v=54
65816 On ch=3 n=g4 v=0
65816 On ch=3 n=b4 v=0
65816 On ch=3 n=f5 v=0
65816 On ch=3 n=g5 v=0
65816 On ch=3 n=g5 v=62
65816 On ch=3 n=f5 v=62
65816 On ch=3 n=b4 v=62
65816 On ch=3 n=g4 v=62
66824 On ch=3 n=g4 v=0
66824 On ch=3 n=b4 v=0
66824 On ch=3 n=f5 v=0
66824 On ch=3 n=g5 v=0
66824 On ch=3 n=g5 v=67
66824 On ch=3 n=d#5 v=67
66824 On ch=3 n=c5 v=67
66824 On ch=3 n=g4 v=67
67762 On ch=3 n=g4 v=0
67762 On ch=3 n=c5 v=0
67762 On ch=3 n=d#5 v=0
67762 On ch=3 n=g5 v=0
67762 On ch=3 n=g5 v=57
67762 On ch=3 n=d#5 v=57
67762 On ch=3 n=c5 v=57
67762 On ch=3 n=g4 v=57
68748 On ch=3 n=g4 v=0
68748 On ch=3 n=c5 v=0
68748 On ch=3 n=d#5 v=0
68748 On ch=3 n=g5 v=0
68748 On ch=3 n=g5 v=69
68748 On ch=3 n=d#5 v=69
68748 On ch=3 n=c5 v=69
68748 On ch=3 n=g4 v=69
69780 On ch=3 n=g4 v=0
69780 On ch=3 n=c5 v=0
69780 On ch=3 n=d#5 v=0
69780 On ch=3 n=g5 v=0
69780 On ch=3 n=g5 v=51
69780 On ch=3 n=d#5 v=51
69780 On ch=3 n=c5 v=51
69780 On ch=3 n=g4 v=51
70708 On ch=3 n=g4 v=0
70708 On ch=3 n=c5 v=0
70708 On ch=3 n=d#5 v=0
70708 On ch=3 n=g5 v=0
70708 On ch=3 n=g5 v=62
70708 On ch=3 n=d#5 v=62
70708 On ch=3 n=a#4 v=62
70708 On ch=3 n=g4 v=62
71684 On ch=3 n=g4 v=0
71684 On ch=3 n=a#4 v=0
71684 On ch=3 n=d#5 v=0
71684 On ch=3 n=g5 v=0
71684 On ch=3 n=g5 v=60
71684 On ch=3 n=d#5 v=60
71684 On ch=3 n=a#4 v=60
71684 On ch=3 n=g4 v=60
72648 On ch=3 n=g4 v=0
72648 On ch=3 n=a#4 v=0
72648 On ch=3 n=d#5 v=0
72648 On ch=3 n=g5 v=0
72648 On ch=3 n=a#5 v=69
72648 On ch=3 n=g5 v=69
72648 On ch=3 n=d#5 v=69
72648 On ch=3 n=a#4 v=69
73600 On ch=3 n=a#4 v=0
73600 On ch=3 n=d#5 v=0
73600 On ch=3 n=g5 v=0
73600 On ch=3 n=a#5 v=0
73600 On ch=3 n=a#5 v=60
73600 On ch=3 n=g5 v=60
73600 On ch=3 n=d#5 v=60
73600 On ch=3 n=a#4 v=60
74550 On ch=3 n=a#4 v=0
74550 On ch=3 n=d#5 v=0
74550 On ch=3 n=g5 v=0
74550 On ch=3 n=a#5 v=0
74550 On ch=3 n=a#5 v=69
74550 On ch=3 n=d#5 v=69
74550 On ch=3 n=a#4 v=69
75606 On ch=3 n=a#4 v=0
75606 On ch=3 n=d#5 v=0
75606 On ch=3 n=a#5 v=0
75606 On ch=3 n=a#5 v=69
75606 On ch=3 n=d#5 v=69
75606 On ch=3 n=a#4 v=69
76536 On ch=3 n=a#4 v=0
76536 On ch=3 n=d#5 v=0
76536 On ch=3 n=a#5 v=0
76536 On ch=3 n=a#5 v=69
76536 On ch=3 n=g#5 v=69
76536 On ch=3 n=d5 v=69
76536 On ch=3 n=a#4 v=69
77554 On ch=3 n=a#4 v=0
77554 On ch=3 n=d5 v=0
77554 On ch=3 n=g#5 v=0
77554 On ch=3 n=a#5 v=0
77554 On ch=3 n=a#5 v=69
77554 On ch=3 n=g#5 v=69
77554 On ch=3 n=d5 v=69
77554 On ch=3 n=a#4 v=69
78540 On ch=3 n=a#4 v=0
78540 On ch=3 n=d5 v=0
78540 On ch=3 n=g#5 v=0
78540 On ch=3 n=a#5 v=0
78540 On ch=3 n=a#5 v=69
78540 On ch=3 n=g5 v=69
78540 On ch=3 n=c#5 v=69
78540 On ch=3 n=a#4 v=69
79480 On ch=3 n=a#4 v=0
79480 On ch=3 n=c#5 v=0
79480 On ch=3 n=g5 v=0
79480 On ch=3 n=a#5 v=0
79480 On ch=3 n=a#5 v=69
79480 On ch=3 n=g5 v=69
79480 On ch=3 n=c#5 v=69
79480 On ch=3 n=a#4 v=69
80456 On ch=3 n=a#4 v=0
80456 On ch=3 n=c#5 v=0
80456 On ch=3 n=g5 v=0
80456 On ch=3 n=a#5 v=0
80456 On ch=3 n=a#5 v=69
80456 On ch=3 n=g5 v=69
80456 On ch=3 n=c#5 v=69
80456 On ch=3 n=a#4 v=69
81450 On ch=3 n=a#4 v=0
81450 On ch=3 n=c#5 v=0
81450 On ch=3 n=g5 v=0
81450 On ch=3 n=a#5 v=0
81450 On ch=3 n=a#5 v=69
81450 On ch=3 n=g5 v=69
81450 On ch=3 n=d#5 v=69
81450 On ch=3 n=c#5 v=69
82436 On ch=3 n=c#5 v=0
82436 On ch=3 n=d#5 v=0
82436 On ch=3 n=g5 v=0
82436 On ch=3 n=a#5 v=0
82436 On ch=3 n=g5 v=69
82436 On ch=3 n=d#5 v=69
82436 On ch=3 n=c#5 v=69
83430 On ch=3 n=c#5 v=0
83430 On ch=3 n=d#5 v=0
83430 On ch=3 n=g5 v=0
83430 On ch=3 n=g5 v=56
83430 On ch=3 n=d#5 v=56
83430 On ch=3 n=c#5 v=56
84424 On ch=3 n=c#5 v=0
84424 On ch=3 n=d#5 v=0
84424 On ch=3 n=g5 v=0
84424 On ch=3 n=f#5 v=55
84424 On ch=3 n=c5 v=55
85390 On ch=3 n=c5 v=0
85390 On ch=3 n=f#5 v=0
85390 On ch=3 n=f#5 v=48
85390 On ch=3 n=c5 v=48
86372 On ch=3 n=c5 v=0
86372 On ch=3 n=f#5 v=0
86372 On ch=3 n=f#5 v=48
86372 On ch=3 n=c5 v=48
87358 On ch=3 n=c5 v=0
87358 On ch=3 n=f#5 v=0
87358 On ch=3 n=f#5 v=49
87358 On ch=3 n=c5 v=49
88334 On ch=3 n=c5 v=0
88334 On ch=3 n=f#5 v=0
88334 On ch=3 n=f5 v=47
88334 On ch=3 n=c#5 v=47
89332 On ch=3 n=c#5 v=0
89332 On ch=3 n=f5 v=0
89332 On ch=3 n=f5 v=48
89332 On ch=3 n=c#5 v=48
90332 On ch=3 n=c#5 v=0
90332 On ch=3 n=f5 v=0
90332 On ch=3 n=f5 v=47
90332 On ch=3 n=d5 v=47
91318 On ch=3 n=d5 v=0
91318 On ch=3 n=f5 v=0
91318 On ch=3 n=f5 v=45
91318 On ch=3 n=d5 v=45
92306 On ch=3 n=d5 v=0
92306 On ch=3 n=f5 v=0
92306 On ch=3 n=f5 v=45
92306 On ch=3 n=b4 v=45
93314 On ch=3 n=b4 v=0
93314 On ch=3 n=f5 v=0
93314 On ch=3 n=f5 v=44
93314 On ch=3 n=b4 v=44
94330 On ch=3 n=b4 v=0
94330 On ch=3 n=f5 v=0
94330 On ch=3 n=d#5 v=42
94330 On ch=3 n=c5 v=42
95332 On ch=3 n=c5 v=0
95332 On ch=3 n=d#5 v=0
95332 On ch=3 n=d#5 v=42
95332 On ch=3 n=c5 v=42
96320 On ch=3 n=c5 v=0
96320 On ch=3 n=d#5 v=0
96320 On ch=3 n=d#5 v=44
96320 On ch=3 n=c5 v=44
97322 On ch=3 n=c5 v=0
97322 On ch=3 n=d#5 v=0
97322 On ch=3 n=d#5 v=44
97322 On ch=3 n=c5 v=44
98320 On ch=3 n=c5 v=0
98320 On ch=3 n=d#5 v=0
98320 On ch=3 n=d5 v=44
98320 On ch=3 n=b4 v=44
99300 On ch=3 n=b4 v=0
99300 On ch=3 n=d5 v=0
99300 On ch=3 n=d#5 v=46
99300 On ch=3 n=c5 v=46
100302 On ch=3 n=c5 v=0
100302 On ch=3 n=d#5 v=0
100302 On ch=3 n=d5 v=44
100302 On ch=3 n=b4 v=44
101288 On ch=3 n=b4 v=0
101288 On ch=3 n=d5 v=0
101288 On ch=3 n=d#5 v=40
101288 On ch=3 n=g#4 v=40
102300 On ch=3 n=g#4 v=0
102300 On ch=3 n=d#5 v=0
102300 On ch=3 n=f5 v=44
102300 On ch=3 n=c5 v=44
103312 On ch=3 n=c5 v=0
103312 On ch=3 n=f5 v=0
103312 On ch=3 n=f5 v=44
103312 On ch=3 n=b4 v=44
104312 On ch=3 n=b4 v=0
104312 On ch=3 n=f5 v=0
105326 On ch=3 n=f5 v=46
105326 On ch=3 n=b4 v=46
105326 On ch=3 n=g4 v=46
106334 On ch=3 n=g4 v=0
106334 On ch=3 n=b4 v=0
106334 On ch=3 n=f5 v=0
106334 On ch=3 n=d#5 v=44
106334 On ch=3 n=c5 v=44
106334 On ch=3 n=g4 v=44
107266 On ch=3 n=g4 v=0
107266 On ch=3 n=c5 v=0
107266 On ch=3 n=d#5 v=0
108280 On ch=3 n=g5 v=69
108280 On ch=3 n=d#5 v=69
108280 On ch=3 n=c5 v=69
108280 On ch=3 n=g4 v=69
109238 On ch=3 n=g4 v=0
109238 On ch=3 n=c5 v=0
109238 On ch=3 n=d#5 v=0
109238 On ch=3 n=g5 v=0
109238 On ch=3 n=g5 v=69
109238 On ch=3 n=d#5 v=69
109238 On ch=3 n=c5 v=69
109238 On ch=3 n=g4 v=69
110226 On ch=3 n=g4 v=0
110226 On ch=3 n=c5 v=0
110226 On ch=3 n=d#5 v=0
110226 On ch=3 n=g5 v=0
110226 On ch=3 n=g5 v=76
110226 On ch=3 n=c5 v=76
110226 On ch=3 n=g4 v=76
111250 On ch=3 n=g4 v=0
111250 On ch=3 n=c5 v=0
111250 On ch=3 n=g5 v=0
111250 On ch=3 n=g5 v=69
111250 On ch=3 n=c5 v=69
111250 On ch=3 n=g4 v=69
112234 On ch=3 n=g4 v=0
112234 On ch=3 n=c5 v=0
112234 On ch=3 n=g5 v=0
112234 On ch=3 n=g5 v=69
112234 On ch=3 n=f5 v=69
112234 On ch=3 n=b4 v=69
112234 On ch=3 n=g4 v=69
113234 On ch=3 n=g4 v=0
113234 On ch=3 n=b4 v=0
113234 On ch=3 n=f5 v=0
113234 On ch=3 n=g5 v=0
113234 On ch=3 n=g5 v=72
113234 On ch=3 n=f5 v=72
113234 On ch=3 n=b4 v=72
113234 On ch=3 n=g4 v=72
114270 On ch=3 n=g4 v=0
114270 On ch=3 n=b4 v=0
114270 On ch=3 n=f5 v=0
114270 On ch=3 n=g5 v=0
114270 On ch=3 n=g5 v=76
114270 On ch=3 n=d#5 v=76
114270 On ch=3 n=c5 v=76
114270 On ch=3 n=g4 v=76
115224 On ch=3 n=g4 v=0
115224 On ch=3 n=c5 v=0
115224 On ch=3 n=d#5 v=0
115224 On ch=3 n=g5 v=0
115224 On ch=3 n=g5 v=72
115224 On ch=3 n=d#5 v=72
115224 On ch=3 n=c5 v=72
115224 On ch=3 n=g4 v=72
116186 On ch=3 n=g4 v=0
116186 On ch=3 n=c5 v=0
116186 On ch=3 n=d#5 v=0
116186 On ch=3 n=g5 v=0
116186 On ch=3 n=g5 v=69
116186 On ch=3 n=d#5 v=69
116186 On ch=3 n=c5 v=69
116186 On ch=3 n=g4 v=69
117174 On ch=3 n=g4 v=0
117174 On ch=3 n=c5 v=0
117174 On ch=3 n=d#5 v=0
117174 On ch=3 n=g5 v=0
117174 On ch=3 n=g5 v=69
117174 On ch=3 n=d#5 v=69
117174 On ch=3 n=c5 v=69
117174 On ch=3 n=g4 v=69
118200 On ch=3 n=g4 v=0
118200 On ch=3 n=c5 v=0
118200 On ch=3 n=d#5 v=0
118200 On ch=3 n=g5 v=0
118200 On ch=3 n=g5 v=69
118200 On ch=3 n=d#5 v=69
118200 On ch=3 n=c5 v=69
118200 On ch=3 n=g4 v=69
119190 On ch=3 n=g4 v=0
119190 On ch=3 n=c5 v=0
119190 On ch=3 n=d#5 v=0
119190 On ch=3 n=g5 v=0
119190 On ch=3 n=g5 v=69
119190 On ch=3 n=d#5 v=69
119190 On ch=3 n=c5 v=69
119190 On ch=3 n=g4 v=69
120176 On ch=3 n=g4 v=0
120176 On ch=3 n=c5 v=0
120176 On ch=3 n=d#5 v=0
120176 On ch=3 n=g5 v=0
120176 On ch=3 n=g5 v=69
120176 On ch=3 n=c5 v=69
120176 On ch=3 n=g4 v=69
121164 On ch=3 n=g4 v=0
121164 On ch=3 n=c5 v=0
121164 On ch=3 n=g5 v=0
121164 On ch=3 n=g5 v=69
121164 On ch=3 n=c5 v=69
121164 On ch=3 n=g4 v=69
122120 On ch=3 n=g4 v=0
122120 On ch=3 n=c5 v=0
122120 On ch=3 n=g5 v=0
122120 On ch=3 n=g5 v=79
122120 On ch=3 n=d#5 v=79
122120 On ch=3 n=c5 v=79
122120 On ch=3 n=g4 v=79
123136 On ch=3 n=g4 v=0
123136 On ch=3 n=c5 v=0
123136 On ch=3 n=d#5 v=0
123136 On ch=3 n=g5 v=0
123136 On ch=3 n=g5 v=69
123136 On ch=3 n=d#5 v=69
123136 On ch=3 n=c5 v=69
123136 On ch=3 n=g4 v=69
124174 On ch=3 n=g4 v=0
124174 On ch=3 n=c5 v=0
124174 On ch=3 n=d#5 v=0
124174 On ch=3 n=g5 v=0
124174 On ch=3 n=b5 v=69
124174 On ch=3 n=g5 v=69
124174 On ch=3 n=d5 v=69
124174 On ch=3 n=b4 v=69
125166 On ch=3 n=b4 v=0
125166 On ch=3 n=d5 v=0
125166 On ch=3 n=g5 v=0
125166 On ch=3 n=b5 v=0
125166 On ch=3 n=b5 v=74
125166 On ch=3 n=g5 v=74
125166 On ch=3 n=d5 v=74
125166 On ch=3 n=b4 v=74
126166 On ch=3 n=b4 v=0
126166 On ch=3 n=d5 v=0
126166 On ch=3 n=g5 v=0
126166 On ch=3 n=b5 v=0
126166 On ch=3 n=c6 v=84
126166 On ch=3 n=g5 v=84
126166 On ch=3 n=c5 v=84
127090 On ch=3 n=c5 v=0
127090 On ch=3 n=g5 v=0
127090 On ch=3 n=c6 v=0
127090 On ch=3 n=c6 v=69
127090 On ch=3 n=g5 v=69
127090 On ch=3 n=c5 v=69
128058 On ch=3 n=c5 v=0
128058 On ch=3 n=g5 v=0
128058 On ch=3 n=c6 v=0
128058 On ch=3 n=c6 v=76
128058 On ch=3 n=g5 v=76
128058 On ch=3 n=d#5 v=76
128058 On ch=3 n=c5 v=76
129078 On ch=3 n=c5 v=0
129078 On ch=3 n=d#5 v=0
129078 On ch=3 n=g5 v=0
129078 On ch=3 n=c6 v=0
129078 On ch=3 n=c6 v=69
129078 On ch=3 n=g5 v=69
129078 On ch=3 n=d#5 v=69
129078 On ch=3 n=c5 v=69
130058 On ch=3 n=c5 v=0
130058 On ch=3 n=d#5 v=0
130058 On ch=3 n=g5 v=0
130058 On ch=3 n=c6 v=0
130058 On ch=3 n=c6 v=69
130058 On ch=3 n=g5 v=69
130058 On ch=3 n=d#5 v=69
130058 On ch=3 n=c5 v=69
131052 On ch=3 n=c5 v=0
131052 On ch=3 n=d#5 v=0
131052 On ch=3 n=g5 v=0
131052 On ch=3 n=c6 v=0
131052 On ch=3 n=c6 v=69
131052 On ch=3 n=g5 v=69
131052 On ch=3 n=d#5 v=69
131052 On ch=3 n=c5 v=69
132032 On ch=3 n=c5 v=0
132032 On ch=3 n=d#5 v=0
132032 On ch=3 n=g5 v=0
132032 On ch=3 n=c6 v=0
133000 On ch=3 n=c6 v=69
133000 On ch=3 n=g5 v=69
133000 On ch=3 n=c5 v=69
133962 On ch=3 n=c5 v=0
133962 On ch=3 n=g5 v=0
133962 On ch=3 n=c6 v=0
133962 On ch=3 n=c6 v=76
133962 On ch=3 n=g#5 v=76
133962 On ch=3 n=c5 v=76
134924 On ch=3 n=c5 v=0
134924 On ch=3 n=g#5 v=0
134924 On ch=3 n=c6 v=0
134924 On ch=3 n=c6 v=69
134924 On ch=3 n=f5 v=69
134924 On ch=3 n=c5 v=69
135866 On ch=3 n=c5 v=0
135866 On ch=3 n=f5 v=0
135866 On ch=3 n=c6 v=0
135866 On ch=3 n=a#5 v=69
135866 On ch=3 n=f5 v=69
135866 On ch=3 n=a#4 v=69
136798 On ch=3 n=a#4 v=0
136798 On ch=3 n=f5 v=0
136798 On ch=3 n=a#5 v=0
136798 On ch=3 n=a#5 v=69
136798 On ch=3 n=f#5 v=69
136798 On ch=3 n=a#4 v=69
137782 On ch=3 n=a#4 v=0
137782 On ch=3 n=f#5 v=0
137782 On ch=3 n=a#5 v=0
138734 On ch=3 n=a#5 v=69
138734 On ch=3 n=g5 v=69
138734 On ch=3 n=a#4 v=69
139704 On ch=3 n=a#4 v=0
139704 On ch=3 n=g5 v=0
139704 On ch=3 n=a#5 v=0
139704 On ch=3 n=a#5 v=69
139704 On ch=3 n=g5 v=69
139704 On ch=3 n=a#4 v=69
140670 On ch=3 n=a#4 v=0
140670 On ch=3 n=g5 v=0
140670 On ch=3 n=a#5 v=0
140670 On ch=3 n=a#5 v=69
140670 On ch=3 n=d#5 v=69
140670 On ch=3 n=a#4 v=69
141638 On ch=3 n=a#4 v=0
141638 On ch=3 n=d#5 v=0
141638 On ch=3 n=a#5 v=0
141638 On ch=3 n=g#5 v=69
141638 On ch=3 n=d#5 v=69
141638 On ch=3 n=g#4 v=69
142584 On ch=3 n=g#4 v=0
142584 On ch=3 n=d#5 v=0
142584 On ch=3 n=g#5 v=0
142584 On ch=3 n=g#5 v=69
142584 On ch=3 n=e5 v=69
142584 On ch=3 n=g#4 v=69
143572 On ch=3 n=g#4 v=0
143572 On ch=3 n=e5 v=0
143572 On ch=3 n=g#5 v=0
143572 On ch=3 n=g#5 v=69
143572 On ch=3 n=f5 v=69
143572 On ch=3 n=d5 v=69
143572 On ch=3 n=g#4 v=69
144602 On ch=3 n=g#4 v=0
144602 On ch=3 n=d5 v=0
144602 On ch=3 n=f5 v=0
144602 On ch=3 n=g#5 v=0
144602 On ch=3 n=g5 v=69
144602 On ch=3 n=f5 v=69
144602 On ch=3 n=d5 v=69
144602 On ch=3 n=g4 v=69
145558 On ch=3 n=g4 v=0
145558 On ch=3 n=d5 v=0
145558 On ch=3 n=f5 v=0
145558 On ch=3 n=g5 v=0
146572 On ch=3 n=d5 v=69
146572 On ch=3 n=b4 v=69
146572 On ch=3 n=g4 v=69
147568 On ch=3 n=g4 v=0
147568 On ch=3 n=b4 v=0
147568 On ch=3 n=d5 v=0
147568 On ch=3 n=c5 v=69
147568 On ch=3 n=g4 v=69
148628 On ch=3 n=g4 v=0
148628 On ch=3 n=c5 v=0
148628 On ch=3 n=f#5 v=69
148628 On ch=3 n=c5 v=69
148628 On ch=3 n=a4 v=69
149584 On ch=3 n=a4 v=0
149584 On ch=3 n=c5 v=0
149584 On ch=3 n=f#5 v=0
149584 On ch=3 n=f#5 v=69
149584 On ch=3 n=c5 v=69
149584 On ch=3 n=a4 v=69
150576 On ch=3 n=a4 v=0
150576 On ch=3 n=c5 v=0
150576 On ch=3 n=f#5 v=0
150576 On ch=3 n=f#5 v=69
150576 On ch=3 n=c5 v=69
150576 On ch=3 n=a4 v=69
151564 On ch=3 n=a4 v=0
151564 On ch=3 n=c5 v=0
151564 On ch=3 n=f#5 v=0
151564 On ch=3 n=f#5 v=69
151564 On ch=3 n=c5 v=69
152552 On ch=3 n=c5 v=0
152552 On ch=3 n=f#5 v=0
152552 On ch=3 n=f#5 v=69
152552 On ch=3 n=c5 v=69
153502 On ch=3 n=c5 v=0
153502 On ch=3 n=f#5 v=0
153502 On ch=3 n=b5 v=57
153502 On ch=3 n=f5 v=57
154482 On ch=3 n=f5 v=0
154482 On ch=3 n=b5 v=0
154482 On ch=3 n=b5 v=54
154482 On ch=3 n=g5 v=54
154482 On ch=3 n=f5 v=54
155484 On ch=3 n=f5 v=0
155484 On ch=3 n=g5 v=0
155484 On ch=3 n=b5 v=0
155484 On ch=3 n=g5 v=44
155484 On ch=3 n=d#5 v=44
156480 On ch=3 n=d#5 v=0
156480 On ch=3 n=g5 v=0
156480 On ch=3 n=g5 v=50
156480 On ch=3 n=d#5 v=50
156480 On ch=3 n=g4 v=50
157482 On ch=3 n=g4 v=0
157482 On ch=3 n=d#5 v=0
157482 On ch=3 n=g5 v=0
157482 On ch=3 n=g5 v=47
157482 On ch=3 n=c5 v=47
157482 On ch=3 n=g4 v=47
158522 On ch=3 n=g4 v=0
158522 On ch=3 n=c5 v=0
158522 On ch=3 n=g5 v=0
158522 On ch=3 n=g5 v=47
158522 On ch=3 n=c5 v=47
158522 On ch=3 n=g4 v=47
159508 On ch=3 n=g4 v=0
159508 On ch=3 n=c5 v=0
159508 On ch=3 n=g5 v=0
159508 On ch=3 n=g5 v=58
159508 On ch=3 n=f5 v=58
159508 On ch=3 n=b4 v=58
159508 On ch=3 n=g4 v=58
160498 On ch=3 n=g4 v=0
160498 On ch=3 n=b4 v=0
160498 On ch=3 n=f5 v=0
160498 On ch=3 n=g5 v=0
160498 On ch=3 n=g5 v=67
160498 On ch=3 n=f5 v=67
160498 On ch=3 n=b4 v=67
160498 On ch=3 n=g4 v=67
161488 On ch=3 n=g4 v=0
161488 On ch=3 n=b4 v=0
161488 On ch=3 n=f5 v=0
161488 On ch=3 n=g5 v=0
161488 On ch=3 n=g5 v=65
161488 On ch=3 n=d#5 v=65
161488 On ch=3 n=c5 v=65
161488 On ch=3 n=g4 v=65
162452 On ch=3 n=g4 v=0
162452 On ch=3 n=c5 v=0
162452 On ch=3 n=d#5 v=0
162452 On ch=3 n=g5 v=0
162452 On ch=3 n=g5 v=65
162452 On ch=3 n=d#5 v=65
162452 On ch=3 n=c5 v=65
162452 On ch=3 n=g4 v=65
163368 On ch=3 n=g4 v=0
163368 On ch=3 n=c5 v=0
163368 On ch=3 n=d#5 v=0
163368 On ch=3 n=g5 v=0
163368 On ch=3 n=g5 v=69
163368 On ch=3 n=d#5 v=69
163368 On ch=3 n=c5 v=69
163368 On ch=3 n=g4 v=69
164334 On ch=3 n=g4 v=0
164334 On ch=3 n=c5 v=0
164334 On ch=3 n=d#5 v=0
164334 On ch=3 n=g5 v=0
164334 On ch=3 n=g5 v=69
164334 On ch=3 n=d#5 v=69
164334 On ch=3 n=c5 v=69
164334 On ch=3 n=g4 v=69
165286 On ch=3 n=g4 v=0
165286 On ch=3 n=c5 v=0
165286 On ch=3 n=d#5 v=0
165286 On ch=3 n=g5 v=0
165286 On ch=3 n=g5 v=69
165286 On ch=3 n=d#5 v=69
165286 On ch=3 n=a#4 v=69
165286 On ch=3 n=g4 v=69
166230 On ch=3 n=g4 v=0
166230 On ch=3 n=a#4 v=0
166230 On ch=3 n=d#5 v=0
166230 On ch=3 n=g5 v=0
166230 On ch=3 n=g5 v=69
166230 On ch=3 n=d#5 v=69
166230 On ch=3 n=a#4 v=69
166230 On ch=3 n=g4 v=69
167236 On ch=3 n=g4 v=0
167236 On ch=3 n=a#4 v=0
167236 On ch=3 n=d#5 v=0
167236 On ch=3 n=g5 v=0
167236 On ch=3 n=a#5 v=69
167236 On ch=3 n=g5 v=69
167236 On ch=3 n=d#5 v=69
167236 On ch=3 n=a#4 v=69
168232 On ch=3 n=a#4 v=0
168232 On ch=3 n=d#5 v=0
168232 On ch=3 n=g5 v=0
168232 On ch=3 n=a#5 v=0
168232 On ch=3 n=a#5 v=70
168232 On ch=3 n=g5 v=70
168232 On ch=3 n=d#5 v=70
168232 On ch=3 n=a#4 v=70
169216 On ch=3 n=a#4 v=0
169216 On ch=3 n=d#5 v=0
169216 On ch=3 n=g5 v=0
169216 On ch=3 n=a#5 v=0
169216 On ch=3 n=a#5 v=84
169216 On ch=3 n=d#5 v=84
169216 On ch=3 n=a#4 v=84
170234 On ch=3 n=a#4 v=0
170234 On ch=3 n=d#5 v=0
170234 On ch=3 n=a#5 v=0
170234 On ch=3 n=a#5 v=72
170234 On ch=3 n=d#5 v=72
170234 On ch=3 n=a#4 v=72
171202 On ch=3 n=a#4 v=0
171202 On ch=3 n=d#5 v=0
171202 On ch=3 n=a#5 v=0
171202 On ch=3 n=a#5 v=70
171202 On ch=3 n=g#5 v=70
171202 On ch=3 n=d5 v=70
171202 On ch=3 n=a#4 v=70
172206 On ch=3 n=a#4 v=0
172206 On ch=3 n=d5 v=0
172206 On ch=3 n=g#5 v=0
172206 On ch=3 n=a#5 v=0
172206 On ch=3 n=a#5 v=76
172206 On ch=3 n=g#5 v=76
172206 On ch=3 n=d5 v=76
172206 On ch=3 n=a#4 v=76
173212 On ch=3 n=a#4 v=0
173212 On ch=3 n=d5 v=0
173212 On ch=3 n=g#5 v=0
173212 On ch=3 n=a#5 v=0
173212 On ch=3 n=a#5 v=80
173212 On ch=3 n=g5 v=80
