MFile 1 5 480
MTrk
0 TimeSig 2/4 24 8
49840 On ch=1 n=g5 v=80
49920 On ch=1 n=g5 v=0
49920 On ch=1 n=a5 v=80
50040 On ch=1 n=a5 v=0
50040 On ch=1 n=f5 v=80
50088 On ch=1 n=f5 v=0
50160 On ch=1 n=c6 v=80
50208 On ch=1 n=c6 v=0
50280 On ch=1 n=a5 v=80
50328 On ch=1 n=a5 v=0
50400 On ch=1 n=f6 v=80
50448 On ch=1 n=f6 v=0
50520 On ch=1 n=c6 v=80
50568 On ch=1 n=c6 v=0
50640 On ch=1 n=a6 v=80
50688 On ch=1 n=a6 v=0
50760 On ch=1 n=f6 v=80
50880 On ch=1 n=f6 v=0
50880 On ch=1 n=c7 v=80
51360 On ch=1 n=c7 v=0
51360 On ch=1 n=d#6 v=80
51420 On ch=1 n=d#6 v=0
51420 On ch=1 n=f6 v=80
51480 On ch=1 n=f6 v=0
51480 On ch=1 n=d#6 v=80
51540 On ch=1 n=d#6 v=0
51540 On ch=1 n=f6 v=80
51600 On ch=1 n=f6 v=0
51600 On ch=1 n=d#6 v=80
51640 On ch=1 n=d#6 v=0
51640 On ch=1 n=f6 v=80
51680 On ch=1 n=f6 v=0
51680 On ch=1 n=d#6 v=80
51720 On ch=1 n=d#6 v=0
51720 On ch=1 n=d6 v=80
51780 On ch=1 n=d6 v=0
51780 On ch=1 n=c6 v=80
51840 On ch=1 n=c6 v=0
51840 On ch=1 n=a#5 v=80
51840 On ch=1 n=d6 v=80
51960 On ch=1 n=d6 v=0
51960 On ch=1 n=a#5 v=0
51960 On ch=1 n=f5 v=80
52008 On ch=1 n=f5 v=0
52080 On ch=1 n=a5 v=80
52080 On ch=1 n=c6 v=80
52128 On ch=1 n=c6 v=0
52128 On ch=1 n=a5 v=0
52200 On ch=1 n=f5 v=80
52248 On ch=1 n=f5 v=0
52320 On ch=1 n=a#5 v=80
52320 On ch=1 n=d6 v=80
52440 On ch=1 n=d6 v=0
52440 On ch=1 n=a#5 v=0
52440 On ch=1 n=f5 v=80
52488 On ch=1 n=f5 v=0
52560 On ch=1 n=c6 v=80
52560 On ch=1 n=d#6 v=80
52608 On ch=1 n=d#6 v=0
52608 On ch=1 n=c6 v=0
52680 On ch=1 n=f5 v=80
52728 On ch=1 n=f5 v=0
52800 On ch=1 n=d6 v=80
52800 On ch=1 n=f6 v=80
53040 On ch=1 n=f6 v=0
53040 On ch=1 n=d6 v=0
53160 On ch=1 n=d6 v=80
53160 On ch=1 n=f6 v=80
53280 On ch=1 n=f6 v=0
53280 On ch=1 n=d6 v=0
53280 On ch=1 n=c6 v=80
53280 On ch=1 n=d#6 v=80
53520 On ch=1 n=d#6 v=0
53520 On ch=1 n=c6 v=0
53640 On ch=1 n=c6 v=80
53640 On ch=1 n=d#6 v=80
53760 On ch=1 n=d#6 v=0
53760 On ch=1 n=c6 v=0
53760 On ch=1 n=d6 v=80
53760 On ch=1 n=a#5 v=80
53880 On ch=1 n=a#5 v=0
53880 On ch=1 n=d6 v=0
53880 On ch=1 n=f5 v=80
53928 On ch=1 n=f5 v=0
54000 On ch=1 n=c6 v=80
54000 On ch=1 n=a5 v=80
54048 On ch=1 n=a5 v=0
54048 On ch=1 n=c6 v=0
54120 On ch=1 n=f5 v=80
54168 On ch=1 n=f5 v=0
54240 On ch=1 n=d6 v=80
54240 On ch=1 n=a#5 v=80
54360 On ch=1 n=a#5 v=0
54360 On ch=1 n=d6 v=0
54360 On ch=1 n=f5 v=80
54408 On ch=1 n=f5 v=0
54480 On ch=1 n=d#6 v=80
54480 On ch=1 n=c6 v=80
54528 On ch=1 n=c6 v=0
54528 On ch=1 n=d#6 v=0
54600 On ch=1 n=f5 v=80
54648 On ch=1 n=f5 v=0
54720 On ch=1 n=f6 v=80
54720 On ch=1 n=d6 v=80
54960 On ch=1 n=d6 v=0
54960 On ch=1 n=f6 v=0
55080 On ch=1 n=f6 v=80
55080 On ch=1 n=d6 v=80
55200 On ch=1 n=d6 v=0
55200 On ch=1 n=f6 v=0
55200 On ch=1 n=d#6 v=80
55200 On ch=1 n=c6 v=80
55440 On ch=1 n=c6 v=0
55440 On ch=1 n=d#6 v=0
55560 On ch=1 n=d#6 v=80
55560 On ch=1 n=c6 v=80
55680 On ch=1 n=c6 v=0
55680 On ch=1 n=d#6 v=0
55680 On ch=1 n=a#5 v=80
55680 On ch=1 n=d6 v=80
55920 On ch=1 n=d6 v=0
55920 On ch=1 n=a#5 v=0
56040 On ch=1 n=a#6 v=80
56160 On ch=1 n=a#6 v=0
56160 On ch=1 n=g6 v=80
56240 On ch=1 n=g6 v=0
56240 On ch=1 n=a#6 v=80
56320 On ch=1 n=a#6 v=0
56320 On ch=1 n=a6 v=80
56400 On ch=1 n=a6 v=0
56400 On ch=1 n=g6 v=80
56480 On ch=1 n=g6 v=0
56480 On ch=1 n=f6 v=80
56560 On ch=1 n=f6 v=0
56560 On ch=1 n=d#6 v=80
56640 On ch=1 n=d#6 v=0
56640 On ch=1 n=d6 v=80
56720 On ch=1 n=d6 v=0
56720 On ch=1 n=f6 v=80
56800 On ch=1 n=f6 v=0
56800 On ch=1 n=d#6 v=80
56880 On ch=1 n=d#6 v=0
56880 On ch=1 n=d6 v=80
56960 On ch=1 n=d6 v=0
56960 On ch=1 n=c6 v=80
57040 On ch=1 n=c6 v=0
57040 On ch=1 n=a#5 v=80
57120 On ch=1 n=a#5 v=0
57120 On ch=1 n=a5 v=80
57200 On ch=1 n=a5 v=0
57200 On ch=1 n=g5 v=80
57280 On ch=1 n=g5 v=0
57280 On ch=1 n=f5 v=80
57360 On ch=1 n=f5 v=0
57360 On ch=1 n=d#5 v=80
57440 On ch=1 n=d#5 v=0
57440 On ch=1 n=d5 v=80
57520 On ch=1 n=d5 v=0
57520 On ch=1 n=c5 v=80
57600 On ch=1 n=c5 v=0
57600 On ch=1 n=a#4 v=80
57768 On ch=1 n=a#4 v=0
57960 On ch=1 n=a#6 v=80
58080 On ch=1 n=a#6 v=0
58080 On ch=1 n=g6 v=80
58160 On ch=1 n=g6 v=0
58160 On ch=1 n=a#6 v=80
58240 On ch=1 n=a#6 v=0
58240 On ch=1 n=a6 v=80
58320 On ch=1 n=a6 v=0
58320 On ch=1 n=g6 v=80
58400 On ch=1 n=g6 v=0
58400 On ch=1 n=f6 v=80
58480 On ch=1 n=f6 v=0
58480 On ch=1 n=d#6 v=80
58560 On ch=1 n=d#6 v=0
58560 On ch=1 n=d6 v=80
58640 On ch=1 n=d6 v=0
58640 On ch=1 n=f6 v=80
58720 On ch=1 n=f6 v=0
58720 On ch=1 n=d#6 v=80
58800 On ch=1 n=d#6 v=0
58800 On ch=1 n=d6 v=80
58880 On ch=1 n=d6 v=0
58880 On ch=1 n=c6 v=80
58960 On ch=1 n=c6 v=0
58960 On ch=1 n=a#5 v=80
59040 On ch=1 n=a#5 v=0
59040 On ch=1 n=f5 v=80
59136 On ch=1 n=f5 v=0
59280 On ch=1 n=c5 v=80
59280 On ch=1 n=d#5 v=80
59280 On ch=1 n=a5 v=80
59520 On ch=1 n=a5 v=0
59520 On ch=1 n=d#5 v=0
59520 On ch=1 n=c5 v=0
59520 On ch=1 n=d5 v=80
59520 On ch=1 n=f5 v=80
59520 On ch=1 n=a#5 v=80
60000 On ch=1 n=a#5 v=0
60000 On ch=1 n=f5 v=0
60000 On ch=1 n=d5 v=0
60000 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "by FJ Haydn (3rd mvmt. - Allegro)"
0 Meta 0x21 00
0 PrCh ch=2 p=0
0 Par ch=2 c=7 v=127
0 Par ch=2 c=10 v=56
120 On ch=2 n=a#4 v=80
240 On ch=2 n=a#4 v=0
240 On ch=2 n=d5 v=80
288 On ch=2 n=d5 v=0
360 On ch=2 n=a#4 v=80
408 On ch=2 n=a#4 v=0
480 On ch=2 n=a4 v=80
600 On ch=2 n=a4 v=0
600 On ch=2 n=c5 v=80
648 On ch=2 n=c5 v=0
720 On ch=2 n=f4 v=80
768 On ch=2 n=f4 v=0
840 On ch=2 n=a4 v=80
888 On ch=2 n=a4 v=0
960 On ch=2 n=g4 v=80
1008 On ch=2 n=g4 v=0
1080 On ch=2 n=g5 v=80
1128 On ch=2 n=g5 v=0
1200 On ch=2 n=d#4 v=80
1248 On ch=2 n=d#4 v=0
1320 On ch=2 n=d#5 v=80
1368 On ch=2 n=d#5 v=0
1440 On ch=2 n=d4 v=80
1488 On ch=2 n=d4 v=0
1560 On ch=2 n=d5 v=80
1608 On ch=2 n=d5 v=0
1680 On ch=2 n=a#3 v=80
1728 On ch=2 n=a#3 v=0
1800 On ch=2 n=a#4 v=80
1848 On ch=2 n=a#4 v=0
1920 On ch=2 n=d#4 v=80
2040 On ch=2 n=d#4 v=0
2040 On ch=2 n=d#5 v=80
2088 On ch=2 n=d#5 v=0
2160 On ch=2 n=d5 v=80
2208 On ch=2 n=d5 v=0
2280 On ch=2 n=d#5 v=80
2328 On ch=2 n=d#5 v=0
2400 On ch=2 n=c5 v=80
2520 On ch=2 n=c5 v=0
2520 On ch=2 n=d#5 v=80
2568 On ch=2 n=d#5 v=0
2640 On ch=2 n=d5 v=80
2688 On ch=2 n=d5 v=0
2760 On ch=2 n=d#5 v=80
2808 On ch=2 n=d#5 v=0
2880 On ch=2 n=f4 v=80
2928 On ch=2 n=f4 v=0
3000 On ch=2 n=c5 v=80
3048 On ch=2 n=c5 v=0
3120 On ch=2 n=f5 v=80
3240 On ch=2 n=f5 v=0
3240 On ch=2 n=d#5 v=80
3288 On ch=2 n=d#5 v=0
3360 On ch=2 n=d5 v=80
3408 On ch=2 n=d5 v=0
3480 On ch=2 n=f5 v=80
3528 On ch=2 n=f5 v=0
3600 On ch=2 n=d5 v=80
3648 On ch=2 n=d5 v=0
3720 On ch=2 n=a#4 v=80
3768 On ch=2 n=a#4 v=0
3840 On ch=2 n=a4 v=80
3960 On ch=2 n=a4 v=0
4200 On ch=2 n=a4 v=80
4320 On ch=2 n=a4 v=0
4320 On ch=2 n=a#4 v=80
4368 On ch=2 n=a#4 v=0
4440 On ch=2 n=f4 v=80
4488 On ch=2 n=f4 v=0
4560 On ch=2 n=d4 v=80
4608 On ch=2 n=d4 v=0
4680 On ch=2 n=a#3 v=80
4728 On ch=2 n=a#3 v=0
4800 On ch=2 n=a3 v=80
4944 On ch=2 n=a3 v=0
5160 On ch=2 n=a3 v=80
5280 On ch=2 n=a3 v=0
5280 On ch=2 n=a#3 v=80
5328 On ch=2 n=a#3 v=0
5400 On ch=2 n=d4 v=80
5448 On ch=2 n=d4 v=0
5520 On ch=2 n=f4 v=80
5568 On ch=2 n=f4 v=0
5640 On ch=2 n=a#4 v=80
5688 On ch=2 n=a#4 v=0
5760 On ch=2 n=a4 v=80
5880 On ch=2 n=a4 v=0
5880 On ch=2 n=f4 v=80
5928 On ch=2 n=f4 v=0
6000 On ch=2 n=a4 v=80
6048 On ch=2 n=a4 v=0
6120 On ch=2 n=f4 v=80
6168 On ch=2 n=f4 v=0
6240 On ch=2 n=a#4 v=80
6360 On ch=2 n=a#4 v=0
6360 On ch=2 n=f4 v=80
6408 On ch=2 n=f4 v=0
6480 On ch=2 n=d4 v=80
6528 On ch=2 n=d4 v=0
6600 On ch=2 n=a#3 v=80
6648 On ch=2 n=a#3 v=0
6720 On ch=2 n=f3 v=80
6960 On ch=2 n=f3 v=0
6960 On ch=2 n=f4 v=80
7056 On ch=2 n=f4 v=0
7200 On ch=2 n=g4 v=80
7296 On ch=2 n=g4 v=0
7440 On ch=2 n=a4 v=80
7680 On ch=2 n=a4 v=0
7680 On ch=2 n=a#3 v=80
7728 On ch=2 n=a#3 v=0
7800 On ch=2 n=a#4 v=80
7920 On ch=2 n=a#4 v=0
7920 On ch=2 n=a4 v=80
8040 On ch=2 n=a4 v=0
8040 On ch=2 n=a#4 v=80
8088 On ch=2 n=a#4 v=0
8160 On ch=2 n=g4 v=80
8280 On ch=2 n=g4 v=0
8280 On ch=2 n=a#4 v=80
8328 On ch=2 n=a#4 v=0
8400 On ch=2 n=a4 v=80
8448 On ch=2 n=a4 v=0
8520 On ch=2 n=a#4 v=80
8568 On ch=2 n=a#4 v=0
8640 On ch=2 n=c4 v=80
8760 On ch=2 n=c4 v=0
8760 On ch=2 n=c5 v=80
8808 On ch=2 n=c5 v=0
8880 On ch=2 n=a#4 v=80
8928 On ch=2 n=a#4 v=0
9000 On ch=2 n=c5 v=80
9048 On ch=2 n=c5 v=0
9120 On ch=2 n=a4 v=80
9168 On ch=2 n=a4 v=0
9240 On ch=2 n=c5 v=80
9288 On ch=2 n=c5 v=0
9360 On ch=2 n=a#4 v=80
9408 On ch=2 n=a#4 v=0
9480 On ch=2 n=c5 v=80
9600 On ch=2 n=c5 v=0
9600 On ch=2 n=d4 v=80
9648 On ch=2 n=d4 v=0
9720 On ch=2 n=d5 v=80
9840 On ch=2 n=d5 v=0
9840 On ch=2 n=c#5 v=80
9960 On ch=2 n=c#5 v=0
9960 On ch=2 n=d5 v=80
10008 On ch=2 n=d5 v=0
10080 On ch=2 n=a#4 v=80
10200 On ch=2 n=a#4 v=0
10200 On ch=2 n=d5 v=80
10248 On ch=2 n=d5 v=0
10320 On ch=2 n=b4 v=80
10368 On ch=2 n=b4 v=0
10440 On ch=2 n=d5 v=80
10488 On ch=2 n=d5 v=0
10560 On ch=2 n=c5 v=80
11040 On ch=2 n=c5 v=0
11040 On ch=2 n=e5 v=80
11520 On ch=2 n=e5 v=0
11520 On ch=2 n=f5 v=80
12000 On ch=2 n=f5 v=0
12000 On ch=2 n=g5 v=80
12480 On ch=2 n=g5 v=0
12480 On ch=2 n=c5 v=80
12960 On ch=2 n=c5 v=0
12960 On ch=2 n=e4 v=80
13440 On ch=2 n=e4 v=0
13440 On ch=2 n=f4 v=80
13920 On ch=2 n=f4 v=0
13920 On ch=2 n=g4 v=80
14400 On ch=2 n=g4 v=0
14400 On ch=2 n=c4 v=80
14880 On ch=2 n=c4 v=0
15480 On ch=2 n=c4 v=80
15528 On ch=2 n=c4 v=0
15600 On ch=2 n=c3 v=80
15720 On ch=2 n=c3 v=0
15720 On ch=2 n=c4 v=80
15768 On ch=2 n=c4 v=0
15840 On ch=2 n=d3 v=80
15888 On ch=2 n=d3 v=0
15960 On ch=2 n=c4 v=80
16008 On ch=2 n=c4 v=0
16080 On ch=2 n=e3 v=80
16128 On ch=2 n=e3 v=0
16200 On ch=2 n=c4 v=80
16248 On ch=2 n=c4 v=0
16320 On ch=2 n=f3 v=80
16560 On ch=2 n=f3 v=0
17400 On ch=2 n=f3 v=80
17448 On ch=2 n=f3 v=0
17520 On ch=2 n=a3 v=80
17568 On ch=2 n=a3 v=0
17640 On ch=2 n=f3 v=80
17760 On ch=2 n=f3 v=0
17760 On ch=2 n=c4 v=80
17808 On ch=2 n=c4 v=0
17880 On ch=2 n=c4 v=80
17928 On ch=2 n=c4 v=0
18000 On ch=2 n=e4 v=80
18048 On ch=2 n=e4 v=0
18120 On ch=2 n=c4 v=80
18240 On ch=2 n=c4 v=0
18240 On ch=2 n=f4 v=80
18480 On ch=2 n=f4 v=0
19320 On ch=2 n=f3 v=80
19368 On ch=2 n=f3 v=0
19440 On ch=2 n=a3 v=80
19488 On ch=2 n=a3 v=0
19560 On ch=2 n=f3 v=80
19680 On ch=2 n=f3 v=0
19680 On ch=2 n=c4 v=80
19728 On ch=2 n=c4 v=0
19800 On ch=2 n=c4 v=80
19848 On ch=2 n=c4 v=0
19920 On ch=2 n=e4 v=80
19968 On ch=2 n=e4 v=0
20040 On ch=2 n=c4 v=80
20160 On ch=2 n=c4 v=0
20160 On ch=2 n=f4 v=80
20208 On ch=2 n=f4 v=0
20280 On ch=2 n=f4 v=80
20328 On ch=2 n=f4 v=0
20400 On ch=2 n=a4 v=80
20448 On ch=2 n=a4 v=0
20520 On ch=2 n=f4 v=80
20640 On ch=2 n=f4 v=0
20640 On ch=2 n=a#4 v=80
21360 On ch=2 n=a#4 v=0
21360 On ch=2 n=a4 v=80
21456 On ch=2 n=a4 v=0
21600 On ch=2 n=a#4 v=80
21840 On ch=2 n=a#4 v=0
21840 On ch=2 n=c5 v=80
21936 On ch=2 n=c5 v=0
22080 On ch=2 n=d5 v=80
22176 On ch=2 n=d5 v=0
22320 On ch=2 n=a4 v=80
22560 On ch=2 n=a4 v=0
22560 On ch=2 n=a#4 v=80
23040 On ch=2 n=a#4 v=0
23040 On ch=2 n=c5 v=80
23520 On ch=2 n=c5 v=0
23760 On ch=2 n=c4 v=80
23928 On ch=2 n=c4 v=0
24000 On ch=2 n=f3 v=80
24080 On ch=2 n=f3 v=0
24080 On ch=2 n=a3 v=80
24112 On ch=2 n=a3 v=0
24160 On ch=2 n=a#3 v=80
24192 On ch=2 n=a#3 v=0
24240 On ch=2 n=c4 v=80
24272 On ch=2 n=c4 v=0
24320 On ch=2 n=d4 v=80
24352 On ch=2 n=d4 v=0
24400 On ch=2 n=e4 v=80
24432 On ch=2 n=e4 v=0
24480 On ch=2 n=f4 v=80
24960 On ch=2 n=f4 v=0
25080 On ch=2 n=f4 v=80
25200 On ch=2 n=f4 v=0
25200 On ch=2 n=a4 v=80
25248 On ch=2 n=a4 v=0
25320 On ch=2 n=f4 v=80
25368 On ch=2 n=f4 v=0
25440 On ch=2 n=e4 v=80
25560 On ch=2 n=e4 v=0
25560 On ch=2 n=g4 v=80
25608 On ch=2 n=g4 v=0
25680 On ch=2 n=c4 v=80
25728 On ch=2 n=c4 v=0
25800 On ch=2 n=e4 v=80
25848 On ch=2 n=e4 v=0
25920 On ch=2 n=d4 v=80
25968 On ch=2 n=d4 v=0
26040 On ch=2 n=d5 v=80
26088 On ch=2 n=d5 v=0
26160 On ch=2 n=a#3 v=80
26208 On ch=2 n=a#3 v=0
26280 On ch=2 n=a#4 v=80
26328 On ch=2 n=a#4 v=0
26400 On ch=2 n=a3 v=80
26448 On ch=2 n=a3 v=0
26520 On ch=2 n=a4 v=80
26568 On ch=2 n=a4 v=0
26640 On ch=2 n=f3 v=80
26688 On ch=2 n=f3 v=0
26760 On ch=2 n=f4 v=80
26808 On ch=2 n=f4 v=0
26880 On ch=2 n=a#3 v=80
27000 On ch=2 n=a#3 v=0
27000 On ch=2 n=a#4 v=80
27048 On ch=2 n=a#4 v=0
27120 On ch=2 n=a4 v=80
27168 On ch=2 n=a4 v=0
27240 On ch=2 n=a#4 v=80
27288 On ch=2 n=a#4 v=0
27360 On ch=2 n=g4 v=80
27480 On ch=2 n=g4 v=0
27480 On ch=2 n=a#4 v=80
27528 On ch=2 n=a#4 v=0
27600 On ch=2 n=a4 v=80
27648 On ch=2 n=a4 v=0
27720 On ch=2 n=a#4 v=80
27768 On ch=2 n=a#4 v=0
27840 On ch=2 n=c4 v=80
27960 On ch=2 n=c4 v=0
27960 On ch=2 n=g4 v=80
28008 On ch=2 n=g4 v=0
28080 On ch=2 n=c5 v=80
28128 On ch=2 n=c5 v=0
28200 On ch=2 n=a#4 v=80
28248 On ch=2 n=a#4 v=0
28320 On ch=2 n=a4 v=80
28368 On ch=2 n=a4 v=0
28440 On ch=2 n=c5 v=80
28488 On ch=2 n=c5 v=0
28560 On ch=2 n=a4 v=80
28608 On ch=2 n=a4 v=0
28680 On ch=2 n=f4 v=80
28728 On ch=2 n=f4 v=0
28800 On ch=2 n=e4 v=80
29040 On ch=2 n=e4 v=0
29160 On ch=2 n=e5 v=80
29280 On ch=2 n=e5 v=0
29280 On ch=2 n=f5 v=80
29328 On ch=2 n=f5 v=0
29400 On ch=2 n=c5 v=80
29448 On ch=2 n=c5 v=0
29520 On ch=2 n=a4 v=80
29568 On ch=2 n=a4 v=0
29640 On ch=2 n=f4 v=80
29688 On ch=2 n=f4 v=0
29760 On ch=2 n=e4 v=80
30120 On ch=2 n=e4 v=0
30120 On ch=2 n=e4 v=80
30240 On ch=2 n=e4 v=0
30240 On ch=2 n=f4 v=80
30288 On ch=2 n=f4 v=0
30360 On ch=2 n=c4 v=80
30408 On ch=2 n=c4 v=0
30480 On ch=2 n=a3 v=80
30528 On ch=2 n=a3 v=0
30600 On ch=2 n=f3 v=80
30648 On ch=2 n=f3 v=0
30720 On ch=2 n=c#4 v=80
30960 On ch=2 n=c#4 v=0
31080 On ch=2 n=c#5 v=80
31200 On ch=2 n=c#5 v=0
31200 On ch=2 n=d5 v=80
31248 On ch=2 n=d5 v=0
31320 On ch=2 n=a4 v=80
31368 On ch=2 n=a4 v=0
31440 On ch=2 n=f4 v=80
31488 On ch=2 n=f4 v=0
31560 On ch=2 n=d4 v=80
31608 On ch=2 n=d4 v=0
31680 On ch=2 n=c#4 v=80
32040 On ch=2 n=c#4 v=0
32040 On ch=2 n=c#4 v=80
32160 On ch=2 n=c#4 v=0
32160 On ch=2 n=d4 v=80
32208 On ch=2 n=d4 v=0
32280 On ch=2 n=a3 v=80
32328 On ch=2 n=a3 v=0
32400 On ch=2 n=f3 v=80
32448 On ch=2 n=f3 v=0
32520 On ch=2 n=d3 v=80
32568 On ch=2 n=d3 v=0
32640 On ch=2 n=f4 v=80
33120 On ch=2 n=f4 v=0
33120 On ch=2 n=g4 v=80
33216 On ch=2 n=g4 v=0
33360 On ch=2 n=g#4 v=80
33456 On ch=2 n=g#4 v=0
33600 On ch=2 n=a4 v=80
33960 On ch=2 n=a4 v=0
33960 On ch=2 n=g4 v=80
34080 On ch=2 n=g4 v=0
34080 On ch=2 n=f4 v=80
34560 On ch=2 n=f4 v=0
34560 On ch=2 n=g4 v=80
35040 On ch=2 n=g4 v=0
35040 On ch=2 n=a4 v=80
35520 On ch=2 n=a4 v=0
35520 On ch=2 n=a#4 v=80
36000 On ch=2 n=a#4 v=0
36000 On ch=2 n=d4 v=80
36480 On ch=2 n=d4 v=0
36480 On ch=2 n=d#4 v=80
36960 On ch=2 n=d#4 v=0
36960 On ch=2 n=f4 v=80
37440 On ch=2 n=f4 v=0
37440 On ch=2 n=a#3 v=80
37680 On ch=2 n=a#3 v=0
37920 On ch=2 n=a#4 v=80
38400 On ch=2 n=a#4 v=0
38400 On ch=2 n=c5 v=80
38880 On ch=2 n=c5 v=0
38880 On ch=2 n=d5 v=80
39360 On ch=2 n=d5 v=0
39360 On ch=2 n=d#5 v=80
39840 On ch=2 n=d#5 v=0
39840 On ch=2 n=g4 v=80
40320 On ch=2 n=g4 v=0
40320 On ch=2 n=g#4 v=80
40800 On ch=2 n=g#4 v=0
40800 On ch=2 n=a#4 v=80
41280 On ch=2 n=a#4 v=0
41280 On ch=2 n=d#4 v=80
41760 On ch=2 n=d#4 v=0
42480 On ch=2 n=d#5 v=80
42720 On ch=2 n=d#5 v=0
42720 On ch=2 n=d#5 v=80
42816 On ch=2 n=d#5 v=0
42960 On ch=2 n=d#5 v=80
43200 On ch=2 n=d#5 v=0
43200 On ch=2 n=d5 v=80
43440 On ch=2 n=d5 v=0
44400 On ch=2 n=d5 v=80
44640 On ch=2 n=d5 v=0
44640 On ch=2 n=d5 v=80
44736 On ch=2 n=d5 v=0
44880 On ch=2 n=d5 v=80
45120 On ch=2 n=d5 v=0
45120 On ch=2 n=c5 v=80
45600 On ch=2 n=c5 v=0
45600 On ch=2 n=a4 v=80
46080 On ch=2 n=a4 v=0
46080 On ch=2 n=a#4 v=80
46560 On ch=2 n=a#4 v=0
46560 On ch=2 n=a#3 v=80
47040 On ch=2 n=a#3 v=0
47040 On ch=2 n=d#4 v=80
47520 On ch=2 n=d#4 v=0
47520 On ch=2 n=e4 v=80
48000 On ch=2 n=e4 v=0
48000 On ch=2 n=f4 v=80
48480 On ch=2 n=f4 v=0
48480 On ch=2 n=a4 v=80
48960 On ch=2 n=a4 v=0
48960 On ch=2 n=a#4 v=80
49440 On ch=2 n=a#4 v=0
49440 On ch=2 n=c5 v=80
49920 On ch=2 n=c5 v=0
49920 On ch=2 n=f4 v=80
50400 On ch=2 n=f4 v=0
51000 On ch=2 n=f4 v=80
51120 On ch=2 n=f4 v=0
51120 On ch=2 n=f3 v=80
51168 On ch=2 n=f3 v=0
51240 On ch=2 n=f4 v=80
51288 On ch=2 n=f4 v=0
51360 On ch=2 n=g3 v=80
51408 On ch=2 n=g3 v=0
51480 On ch=2 n=f4 v=80
51528 On ch=2 n=f4 v=0
51600 On ch=2 n=a3 v=80
51648 On ch=2 n=a3 v=0
51720 On ch=2 n=f4 v=80
51768 On ch=2 n=f4 v=0
51840 On ch=2 n=a#3 v=80
52080 On ch=2 n=a#3 v=0
52920 On ch=2 n=a#3 v=80
52968 On ch=2 n=a#3 v=0
53040 On ch=2 n=d4 v=80
53088 On ch=2 n=d4 v=0
53160 On ch=2 n=a#3 v=80
53280 On ch=2 n=a#3 v=0
53280 On ch=2 n=f4 v=80
53328 On ch=2 n=f4 v=0
53400 On ch=2 n=f4 v=80
53448 On ch=2 n=f4 v=0
53520 On ch=2 n=a4 v=80
53568 On ch=2 n=a4 v=0
53640 On ch=2 n=f4 v=80
53760 On ch=2 n=f4 v=0
53760 On ch=2 n=a#4 v=80
54000 On ch=2 n=a#4 v=0
54840 On ch=2 n=a#3 v=80
54888 On ch=2 n=a#3 v=0
54960 On ch=2 n=d4 v=80
55008 On ch=2 n=d4 v=0
55080 On ch=2 n=a#3 v=80
55200 On ch=2 n=a#3 v=0
55200 On ch=2 n=f4 v=80
55248 On ch=2 n=f4 v=0
55320 On ch=2 n=f4 v=80
55368 On ch=2 n=f4 v=0
55440 On ch=2 n=a4 v=80
55488 On ch=2 n=a4 v=0
55560 On ch=2 n=f4 v=80
55680 On ch=2 n=f4 v=0
55680 On ch=2 n=a#4 v=80
55728 On ch=2 n=a#4 v=0
55800 On ch=2 n=a#4 v=80
55848 On ch=2 n=a#4 v=0
55920 On ch=2 n=d5 v=80
55968 On ch=2 n=d5 v=0
56040 On ch=2 n=a#4 v=80
56160 On ch=2 n=a#4 v=0
56160 On ch=2 n=d#5 v=80
56640 On ch=2 n=d#5 v=0
56640 On ch=2 n=f5 v=80
57120 On ch=2 n=f5 v=0
57360 On ch=2 n=f4 v=80
57528 On ch=2 n=f4 v=0
57600 On ch=2 n=g4 v=80
57840 On ch=2 n=g4 v=0
57840 On ch=2 n=d4 v=80
57936 On ch=2 n=d4 v=0
58080 On ch=2 n=d#4 v=80
58560 On ch=2 n=d#4 v=0
58560 On ch=2 n=f4 v=80
59040 On ch=2 n=f4 v=0
59280 On ch=2 n=f3 v=80
59520 On ch=2 n=f3 v=0
59520 On ch=2 n=a#3 v=80
59600 On ch=2 n=a#3 v=0
59600 On ch=2 n=d4 v=80
59632 On ch=2 n=d4 v=0
59680 On ch=2 n=d#4 v=80
59712 On ch=2 n=d#4 v=0
59760 On ch=2 n=f4 v=80
59792 On ch=2 n=f4 v=0
59840 On ch=2 n=g4 v=80
59872 On ch=2 n=g4 v=0
59920 On ch=2 n=a4 v=80
59952 On ch=2 n=a4 v=0
60000 On ch=2 n=a#4 v=80
60480 On ch=2 n=a#4 v=0
60480 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "MIDI by Marty Weimer 4/26/97"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "weimermt@libby.org  Eureka, MT  USA"
0 Meta 0x21 00
0 Meta TrkEnd
TrkEnd
