MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
29348 On ch=1 n=e6 v=0
29352 On ch=1 n=a4 v=0
29496 On ch=1 n=f6 v=102
29498 On ch=1 n=d4 v=80
29556 On ch=1 n=d4 v=0
29562 On ch=1 n=f6 v=0
29702 On ch=1 n=b4 v=76
29702 On ch=1 n=d6 v=104
29710 On ch=1 n=f4 v=71
29754 On ch=1 n=f4 v=0
29766 On ch=1 n=d6 v=0
29770 On ch=1 n=b4 v=0
29922 On ch=1 n=c6 v=109
29938 On ch=1 n=e4 v=84
29942 On ch=1 n=a4 v=65
29962 Par ch=1 c=64 v=127
29988 On ch=1 n=e4 v=0
29990 On ch=1 n=c6 v=0
29994 On ch=1 n=a4 v=0
30168 On ch=1 n=a4 v=51
30180 On ch=1 n=e4 v=51
30228 On ch=1 n=a4 v=0
30236 On ch=1 n=e4 v=0
30362 On ch=1 n=b5 v=111
30378 On ch=1 n=e4 v=79
30378 On ch=1 n=g#4 v=94
30412 On ch=1 n=c6 v=66
30420 On ch=1 n=g#4 v=0
30426 On ch=1 n=b5 v=0
30436 On ch=1 n=e4 v=0
30456 On ch=1 n=c6 v=0
30476 On ch=1 n=b5 v=94
30532 On ch=1 n=g#4 v=75
30538 On ch=1 n=c6 v=86
30544 On ch=1 n=e4 v=43
30550 On ch=1 n=b5 v=0
30568 On ch=1 n=g#4 v=0
30592 On ch=1 n=c6 v=0
30594 On ch=1 n=e4 v=0
30620 On ch=1 n=b5 v=84
30632 Par ch=1 c=64 v=63
30638 Par ch=1 c=64 v=0
30668 On ch=1 n=a5 v=66
30692 On ch=1 n=b5 v=0
30742 On ch=1 n=b5 v=72
30758 On ch=1 n=a5 v=0
30818 On ch=1 n=a5 v=100
30822 Par ch=1 c=64 v=127
30840 On ch=1 n=a4 v=109
30846 On ch=1 n=a3 v=103
30852 On ch=1 n=b5 v=0
30884 On ch=1 n=a5 v=0
30898 On ch=1 n=a4 v=0
30900 On ch=1 n=a3 v=0
31282 Par ch=1 c=64 v=63
31284 Par ch=1 c=64 v=0
31322 On ch=1 n=e6 v=113
31324 On ch=1 n=c6 v=103
31360 On ch=1 n=c6 v=0
31382 On ch=1 n=e6 v=0
31534 On ch=1 n=f6 v=108
31536 On ch=1 n=d6 v=106
31578 On ch=1 n=d6 v=0
31596 On ch=1 n=f6 v=0
31734 On ch=1 n=c4 v=114
31756 On ch=1 n=g6 v=116
31764 On ch=1 n=e6 v=111
31802 On ch=1 n=e6 v=0
31808 On ch=1 n=c4 v=0
31830 On ch=1 n=g6 v=0
31962 On ch=1 n=g6 v=106
31964 On ch=1 n=c5 v=91
31976 On ch=1 n=e6 v=90
32010 On ch=1 n=e6 v=0
32016 On ch=1 n=c5 v=0
32030 On ch=1 n=g6 v=0
32178 On ch=1 n=a6 v=116
32180 On ch=1 n=e4 v=106
32244 On ch=1 n=e4 v=0
32288 On ch=1 n=g6 v=91
32344 On ch=1 n=a6 v=0
32364 On ch=1 n=f6 v=91
32382 On ch=1 n=e5 v=74
32436 On ch=1 n=g6 v=0
32454 On ch=1 n=e6 v=101
32472 On ch=1 n=e5 v=0
32486 On ch=1 n=f6 v=0
32518 On ch=1 n=e6 v=0
32592 On ch=1 n=g4 v=112
32594 Par ch=1 c=64 v=63
32596 Par ch=1 c=64 v=127
32600 On ch=1 n=d6 v=107
32614 On ch=1 n=b5 v=102
32656 On ch=1 n=g4 v=0
32666 On ch=1 n=d6 v=0
32672 On ch=1 n=b5 v=0
32812 On ch=1 n=g5 v=83
32856 On ch=1 n=g5 v=0
33026 On ch=1 n=e6 v=91
33028 On ch=1 n=c6 v=92
33028 Par ch=1 c=64 v=63
33036 Par ch=1 c=64 v=0
33068 On ch=1 n=c6 v=0
33092 On ch=1 n=e6 v=0
33236 On ch=1 n=f6 v=101
33246 On ch=1 n=d6 v=79
33282 On ch=1 n=d6 v=0
33304 On ch=1 n=f6 v=0
33436 On ch=1 n=c4 v=108
33454 On ch=1 n=g6 v=99
33458 On ch=1 n=e6 v=101
33500 On ch=1 n=e6 v=0
33502 On ch=1 n=c4 v=0
33524 On ch=1 n=g6 v=0
33664 On ch=1 n=g6 v=94
33670 On ch=1 n=c5 v=77
33680 On ch=1 n=e6 v=75
33720 On ch=1 n=e6 v=0
33724 On ch=1 n=c5 v=0
33736 On ch=1 n=g6 v=0
33876 On ch=1 n=e4 v=100
33884 On ch=1 n=a6 v=112
33940 On ch=1 n=e4 v=0
33984 On ch=1 n=g6 v=85
34028 On ch=1 n=a6 v=0
34068 On ch=1 n=f6 v=85
34076 On ch=1 n=e5 v=78
34130 On ch=1 n=g6 v=0
34160 On ch=1 n=e6 v=93
34170 On ch=1 n=e5 v=0
34182 On ch=1 n=f6 v=0
34224 On ch=1 n=e6 v=0
34306 Par ch=1 c=64 v=127
34314 On ch=1 n=d6 v=103
34314 On ch=1 n=g4 v=107
34322 On ch=1 n=b5 v=93
34356 On ch=1 n=b5 v=0
34368 On ch=1 n=g4 v=0
34372 On ch=1 n=d6 v=0
34770 Par ch=1 c=64 v=63
34776 Par ch=1 c=64 v=0
34784 On ch=1 n=c6 v=97
34798 On ch=1 n=a5 v=71
34836 On ch=1 n=a5 v=0
34842 On ch=1 n=c6 v=0
34996 On ch=1 n=b5 v=89
34996 On ch=1 n=d6 v=93
35040 On ch=1 n=b5 v=0
35052 On ch=1 n=d6 v=0
35208 On ch=1 n=a3 v=99
35216 On ch=1 n=e6 v=99
35222 On ch=1 n=c6 v=96
35258 On ch=1 n=c6 v=0
35274 On ch=1 n=a3 v=0
35286 On ch=1 n=e6 v=0
35432 On ch=1 n=e6 v=97
35436 On ch=1 n=a4 v=79
35444 On ch=1 n=c6 v=84
35478 On ch=1 n=c6 v=0
35506 On ch=1 n=a4 v=0
35508 On ch=1 n=e6 v=0
35648 On ch=1 n=c4 v=103
35658 On ch=1 n=f6 v=107
35716 On ch=1 n=c4 v=0
35766 On ch=1 n=e6 v=81
35808 On ch=1 n=f6 v=0
35836 On ch=1 n=d6 v=86
35856 On ch=1 n=c5 v=84
35900 On ch=1 n=e6 v=0
35926 On ch=1 n=c5 v=0
35942 On ch=1 n=c6 v=73
35948 On ch=1 n=d6 v=0
35982 On ch=1 n=c6 v=0
36070 Par ch=1 c=64 v=127
36074 On ch=1 n=e4 v=111
36078 On ch=1 n=b5 v=88
36092 On ch=1 n=g#5 v=100
36130 On ch=1 n=e4 v=0
36132 On ch=1 n=b5 v=0
36146 On ch=1 n=g#5 v=0
36286 On ch=1 n=e5 v=80
36338 On ch=1 n=e5 v=0
36516 On ch=1 n=c6 v=82
36520 On ch=1 n=a5 v=63
36542 Par ch=1 c=64 v=63
36548 Par ch=1 c=64 v=0
36566 On ch=1 n=a5 v=0
36582 On ch=1 n=c6 v=0
36732 On ch=1 n=d6 v=92
36742 On ch=1 n=b5 v=81
36786 On ch=1 n=b5 v=0
36808 On ch=1 n=d6 v=0
36952 On ch=1 n=a3 v=92
36956 On ch=1 n=e6 v=90
36968 On ch=1 n=c6 v=78
37006 On ch=1 n=c6 v=0
37018 On ch=1 n=a3 v=0
37032 On ch=1 n=e6 v=0
37164 On ch=1 n=a4 v=73
37166 On ch=1 n=e6 v=87
37172 On ch=1 n=c6 v=80
37212 On ch=1 n=c6 v=0
37230 On ch=1 n=a4 v=0
37240 On ch=1 n=e6 v=0
37372 On ch=1 n=c4 v=92
37382 On ch=1 n=f6 v=99
37438 On ch=1 n=c4 v=0
37484 On ch=1 n=e6 v=74
37514 On ch=1 n=f6 v=0
37562 On ch=1 n=d6 v=79
37618 On ch=1 n=e6 v=0
37660 On ch=1 n=c6 v=78
37666 On ch=1 n=d6 v=0
37714 On ch=1 n=c6 v=0
37784 Par ch=1 c=64 v=127
37808 On ch=1 n=e4 v=55
37814 On ch=1 n=b5 v=81
37816 On ch=1 n=g#5 v=95
37852 On ch=1 n=b5 v=0
37860 On ch=1 n=g#5 v=0
37890 On ch=1 n=e4 v=0
38276 Par ch=1 c=64 v=63
38282 Par ch=1 c=64 v=0
38290 On ch=1 n=b5 v=96
38388 On ch=1 n=b5 v=0
38390 On ch=1 n=a5 v=67
38472 On ch=1 n=g#5 v=91
38492 On ch=1 n=a5 v=0
38570 On ch=1 n=g#5 v=0
38578 On ch=1 n=a5 v=61
38674 On ch=1 n=a5 v=0
38686 On ch=1 n=c6 v=87
38694 On ch=1 n=a4 v=66
38744 On ch=1 n=c6 v=0
38754 On ch=1 n=a4 v=0
38908 On ch=1 n=e5 v=71
38914 On ch=1 n=c5 v=73
38952 On ch=1 n=c5 v=0
38964 On ch=1 n=e5 v=0
39134 On ch=1 n=d6 v=92
39158 On ch=1 n=c5 v=41
39158 On ch=1 n=e5 v=41
39200 On ch=1 n=e5 v=0
39200 On ch=1 n=c5 v=0
39226 On ch=1 n=c6 v=81
39240 On ch=1 n=d6 v=0
39324 On ch=1 n=b5 v=85
39338 On ch=1 n=e5 v=45
39342 On ch=1 n=c5 v=60
39346 On ch=1 n=c6 v=0
39384 On ch=1 n=c5 v=0
39398 On ch=1 n=e5 v=0
39420 On ch=1 n=b5 v=0
39420 On ch=1 n=c6 v=73
39540 On ch=1 n=c6 v=0
39544 On ch=1 n=a4 v=89
39548 On ch=1 n=e6 v=90
39602 On ch=1 n=a4 v=0
39618 On ch=1 n=e6 v=0
39758 On ch=1 n=e5 v=60
39760 On ch=1 n=c5 v=78
39802 On ch=1 n=c5 v=0
39820 On ch=1 n=e5 v=0
39978 On ch=1 n=e5 v=68
39984 On ch=1 n=c5 v=77
39984 On ch=1 n=f6 v=96
40028 On ch=1 n=c5 v=0
40032 On ch=1 n=e5 v=0
40058 On ch=1 n=e6 v=98
40080 On ch=1 n=f6 v=0
40156 On ch=1 n=d#6 v=100
40172 On ch=1 n=e6 v=0
40186 On ch=1 n=c5 v=72
40192 On ch=1 n=e5 v=51
40234 On ch=1 n=c5 v=0
40254 On ch=1 n=e5 v=0
40260 On ch=1 n=d#6 v=0
40264 On ch=1 n=e6 v=80
40384 On ch=1 n=e6 v=0
40396 On ch=1 n=a4 v=88
40400 On ch=1 n=b6 v=82
40458 On ch=1 n=a4 v=0
40494 On ch=1 n=a6 v=72
40502 On ch=1 n=b6 v=0
40598 On ch=1 n=a6 v=0
40610 On ch=1 n=g#6 v=80
40628 On ch=1 n=e5 v=56
40632 On ch=1 n=c5 v=60
40672 On ch=1 n=c5 v=0
40684 On ch=1 n=e5 v=0
40694 On ch=1 n=a6 v=91
40716 On ch=1 n=g#6 v=0
40804 On ch=1 n=a4 v=99
40806 On ch=1 n=a6 v=0
40820 On ch=1 n=b6 v=94
40888 On ch=1 n=a4 v=0
40922 On ch=1 n=a6 v=92
40944 On ch=1 n=b6 v=0
41018 On ch=1 n=g#6 v=96
41022 On ch=1 n=a6 v=0
41022 On ch=1 n=c5 v=85
41024 On ch=1 n=e5 v=69
41078 On ch=1 n=c5 v=0
41082 On ch=1 n=e5 v=0
41084 On ch=1 n=a6 v=86
41128 On ch=1 n=g#6 v=0
41176 On ch=1 n=a6 v=0
41212 On ch=1 n=f4 v=103
41224 On ch=1 n=c7 v=124
41266 Par ch=1 c=64 v=127
41342 On ch=1 n=f4 v=0
41428 On ch=1 n=c7 v=0
41450 On ch=1 n=a4 v=68
41452 On ch=1 n=d#5 v=80
41498 On ch=1 n=d#5 v=0
41518 On ch=1 n=a4 v=0
41646 Par ch=1 c=64 v=63
41648 Par ch=1 c=64 v=0
41660 On ch=1 n=a6 v=118
41666 On ch=1 n=d#5 v=75
41672 On ch=1 n=a4 v=56
41706 On ch=1 n=d#5 v=0
41722 On ch=1 n=a6 v=0
41730 On ch=1 n=a4 v=0
41862 On ch=1 n=d#5 v=89
41868 On ch=1 n=b6 v=111
41918 On ch=1 n=d#5 v=0
41936 On ch=1 n=b6 v=0
42066 On ch=1 n=e4 v=96
42078 On ch=1 n=c7 v=114
42138 On ch=1 n=e4 v=0
42170 On ch=1 n=c7 v=0
42272 On ch=1 n=a4 v=97
42276 On ch=1 n=e5 v=89
42286 On ch=1 n=b6 v=104
42316 On ch=1 n=e5 v=0
42326 On ch=1 n=a4 v=0
42366 On ch=1 n=b6 v=0
42492 On ch=1 n=d4 v=103
42506 On ch=1 n=a6 v=102
42556 On ch=1 n=d4 v=0
42566 On ch=1 n=a6 v=0
42710 On ch=1 n=g#6 v=107
42714 On ch=1 n=f4 v=96
42714 On ch=1 n=b4 v=89
42752 On ch=1 n=b4 v=0
42752 On ch=1 n=f4 v=0
42772 On ch=1 n=g#6 v=0
42906 On ch=1 n=a6 v=107
42914 On ch=1 n=c4 v=94
42978 On ch=1 n=a6 v=0
42986 On ch=1 n=c4 v=0
43118 On ch=1 n=a4 v=90
43126 On ch=1 n=e6 v=98
43126 On ch=1 n=e4 v=91
43166 On ch=1 n=e4 v=0
43168 On ch=1 n=e6 v=0
43180 On ch=1 n=a4 v=0
43324 On ch=1 n=d4 v=91
43330 On ch=1 n=f6 v=102
43382 On ch=1 n=d4 v=0
43398 On ch=1 n=f6 v=0
43528 On ch=1 n=b4 v=88
43532 On ch=1 n=d6 v=113
43538 On ch=1 n=f4 v=83
43578 On ch=1 n=f4 v=0
43590 On ch=1 n=b4 v=0
43598 On ch=1 n=d6 v=0
43760 On ch=1 n=a4 v=85
43764 On ch=1 n=c6 v=113
43764 On ch=1 n=e4 v=97
43782 Par ch=1 c=64 v=127
43818 On ch=1 n=e4 v=0
43822 On ch=1 n=a4 v=0
43828 On ch=1 n=c6 v=0
43982 On ch=1 n=a4 v=80
44002 On ch=1 n=e4 v=63
44046 On ch=1 n=e4 v=0
44048 On ch=1 n=a4 v=0
44188 On ch=1 n=b5 v=113
44200 On ch=1 n=g#4 v=100
44204 On ch=1 n=e4 v=84
44218 Par ch=1 c=64 v=63
44224 Par ch=1 c=64 v=0
44226 On ch=1 n=c6 v=77
44240 On ch=1 n=g#4 v=0
44252 On ch=1 n=e4 v=0
44256 On ch=1 n=b5 v=0
44282 On ch=1 n=c6 v=0
44304 On ch=1 n=b5 v=91
44358 On ch=1 n=g#4 v=65
44360 On ch=1 n=c6 v=88
44368 On ch=1 n=e4 v=50
44382 On ch=1 n=b5 v=0
44400 On ch=1 n=g#4 v=0
44416 On ch=1 n=e4 v=0
44432 On ch=1 n=c6 v=0
44458 On ch=1 n=b5 v=77
44516 On ch=1 n=c6 v=97
44540 On ch=1 n=b5 v=0
44576 On ch=1 n=c6 v=0
44586 On ch=1 n=b5 v=77
44604 Par ch=1 c=64 v=127
44608 On ch=1 n=a5 v=114
44618 On ch=1 n=b5 v=0
44632 On ch=1 n=a4 v=113
44636 On ch=1 n=a3 v=112
44674 On ch=1 n=a5 v=0
44696 On ch=1 n=a4 v=0
44704 On ch=1 n=a3 v=0
45110 On ch=1 n=a6 v=112
45114 Par ch=1 c=64 v=63
45116 Par ch=1 c=64 v=0
45116 On ch=1 n=a5 v=83
45156 On ch=1 n=a6 v=0
45158 On ch=1 n=a5 v=0
45354 On ch=1 n=b5 v=102
45356 On ch=1 n=b6 v=97
45386 On ch=1 n=b5 v=0
45388 On ch=1 n=b6 v=0
45510 On ch=1 n=a3 v=85
45550 On ch=1 n=c#4 v=83
45606 On ch=1 n=e4 v=74
45622 Par ch=1 c=64 v=127
45642 On ch=1 n=a4 v=121
45652 On ch=1 n=c#7 v=119
45652 On ch=1 n=c#6 v=124
45728 On ch=1 n=c#6 v=0
45732 On ch=1 n=c#7 v=0
45774 On ch=1 n=a4 v=0
45818 On ch=1 n=e4 v=0
45828 On ch=1 n=c#4 v=0
45872 On ch=1 n=a4 v=85
45906 On ch=1 n=a3 v=0
45954 On ch=1 n=a4 v=0
46116 On ch=1 n=a6 v=104
46120 On ch=1 n=a5 v=93
46128 On ch=1 n=a4 v=84
46142 Par ch=1 c=64 v=63
46148 Par ch=1 c=64 v=0
46162 On ch=1 n=a5 v=0
46174 On ch=1 n=a6 v=0
46208 On ch=1 n=a4 v=0
46326 On ch=1 n=a4 v=74
46330 On ch=1 n=b5 v=106
46332 On ch=1 n=b6 v=108
46362 On ch=1 n=b5 v=0
46368 On ch=1 n=b6 v=0
46444 On ch=1 n=a4 v=0
46458 On ch=1 n=a3 v=84
46496 On ch=1 n=c#4 v=77
46526 Par ch=1 c=64 v=127
46534 On ch=1 n=e4 v=77
46558 On ch=1 n=c#7 v=118
46560 On ch=1 n=c#6 v=118
46578 On ch=1 n=a4 v=113
46608 On ch=1 n=c#6 v=0
46626 On ch=1 n=c#7 v=0
46634 On ch=1 n=a3 v=0
46684 On ch=1 n=c#4 v=0
46686 On ch=1 n=e4 v=0
46694 On ch=1 n=a4 v=0
46802 On ch=1 n=b6 v=110
46804 On ch=1 n=a4 v=73
46812 On ch=1 n=b5 v=100
46846 On ch=1 n=b6 v=0
46870 On ch=1 n=b5 v=0
46872 On ch=1 n=a4 v=0
46956 Par ch=1 c=64 v=63
46968 Par ch=1 c=64 v=0
47022 On ch=1 n=a6 v=111
47028 On ch=1 n=a4 v=80
47030 On ch=1 n=a5 v=93
47066 On ch=1 n=a5 v=0
47078 On ch=1 n=a6 v=0
47120 On ch=1 n=a4 v=0
47216 On ch=1 n=a4 v=89
47232 On ch=1 n=g#6 v=108
47236 On ch=1 n=g#5 v=106
47284 On ch=1 n=g#5 v=0
47288 On ch=1 n=a4 v=0
47302 On ch=1 n=g#6 v=0
47400 Par ch=1 c=64 v=127
47422 On ch=1 n=d3 v=108
47428 On ch=1 n=a3 v=102
47434 On ch=1 n=f#3 v=99
47446 On ch=1 n=f#5 v=124
47448 On ch=1 n=f#6 v=119
47472 On ch=1 n=d4 v=74
47496 On ch=1 n=d3 v=0
47508 On ch=1 n=f#5 v=0
47518 On ch=1 n=f#3 v=0
47520 On ch=1 n=f#6 v=0
47522 On ch=1 n=a3 v=0
47580 On ch=1 n=d4 v=0
47662 On ch=1 n=g#6 v=107
47668 Par ch=1 c=64 v=63
47670 On ch=1 n=g#5 v=94
47672 On ch=1 n=d4 v=86
47680 Par ch=1 c=64 v=0
47710 On ch=1 n=g#5 v=0
47740 On ch=1 n=g#6 v=0
47758 On ch=1 n=d4 v=0
47802 On ch=1 n=d#3 v=94
47834 On ch=1 n=f#3 v=54
47858 Par ch=1 c=64 v=127
47864 On ch=1 n=a5 v=109
47866 On ch=1 n=a6 v=116
47874 On ch=1 n=d#4 v=120
47874 On ch=1 n=a3 v=71
47890 On ch=1 n=d#6 v=61
47922 On ch=1 n=a5 v=0
47926 On ch=1 n=d#6 v=0
47930 On ch=1 n=a6 v=0
47930 On ch=1 n=f#3 v=0
47936 On ch=1 n=a3 v=0
47938 On ch=1 n=d#3 v=0
47976 On ch=1 n=d#4 v=0
48060 On ch=1 n=d#4 v=88
48072 On ch=1 n=b6 v=99
48074 On ch=1 n=b5 v=102
48104 Par ch=1 c=64 v=63
48106 On ch=1 n=b5 v=0
48108 On ch=1 n=b6 v=0
48110 Par ch=1 c=64 v=0
48130 On ch=1 n=d#4 v=0
48202 On ch=1 n=e3 v=90
48270 Par ch=1 c=64 v=63
48272 Par ch=1 c=64 v=127
48276 On ch=1 n=g#3 v=80
48280 On ch=1 n=b3 v=101
48296 On ch=1 n=g#6 v=113
48300 On ch=1 n=e4 v=120
48302 On ch=1 n=g#5 v=114
48312 On ch=1 n=e3 v=0
48350 On ch=1 n=g#5 v=0
48362 On ch=1 n=g#3 v=0
48364 On ch=1 n=g#6 v=0
48388 On ch=1 n=b3 v=0
48426 On ch=1 n=e4 v=0
48512 On ch=1 n=e5 v=98
48516 On ch=1 n=e6 v=99
48522 On ch=1 n=e4 v=69
48548 On ch=1 n=e5 v=0
48550 On ch=1 n=e6 v=0
48584 On ch=1 n=e4 v=0
48696 Par ch=1 c=64 v=63
48704 Par ch=1 c=64 v=0
48728 On ch=1 n=a6 v=113
48730 On ch=1 n=e4 v=91
48732 On ch=1 n=a5 v=99
48766 On ch=1 n=a5 v=0
48772 On ch=1 n=a6 v=0
48812 On ch=1 n=e4 v=0
48932 On ch=1 n=e4 v=77
48946 On ch=1 n=b6 v=104
48948 On ch=1 n=b5 v=96
48980 On ch=1 n=b5 v=0
48986 On ch=1 n=b6 v=0
49028 On ch=1 n=a3 v=71
49032 On ch=1 n=e4 v=0
49112 On ch=1 n=c#4 v=72
49164 On ch=1 n=e4 v=71
49176 Par ch=1 c=64 v=127
49186 On ch=1 n=a3 v=0
49190 On ch=1 n=c#7 v=120
49194 On ch=1 n=c#6 v=121
49194 On ch=1 n=a4 v=109
49242 On ch=1 n=c#6 v=0
49248 On ch=1 n=c#7 v=0
49270 On ch=1 n=c#4 v=0
49288 On ch=1 n=e4 v=0
49296 On ch=1 n=a4 v=0
49412 On ch=1 n=a4 v=79
49500 On ch=1 n=a4 v=0
49640 On ch=1 n=a6 v=102
49642 On ch=1 n=a5 v=90
49642 Par ch=1 c=64 v=63
49648 On ch=1 n=a4 v=84
49654 Par ch=1 c=64 v=0
49674 On ch=1 n=a6 v=0
49710 On ch=1 n=a5 v=0
49724 On ch=1 n=a4 v=0
49840 On ch=1 n=a4 v=81
49856 On ch=1 n=b6 v=104
49856 On ch=1 n=b5 v=108
49884 On ch=1 n=a6 v=51
49892 On ch=1 n=b5 v=0
49918 On ch=1 n=b6 v=0
49928 On ch=1 n=a6 v=0
49946 On ch=1 n=a4 v=0
49972 On ch=1 n=a3 v=84
50006 On ch=1 n=c#4 v=70
50042 On ch=1 n=e4 v=71
50044 Par ch=1 c=64 v=127
50076 On ch=1 n=c#7 v=119
50080 On ch=1 n=c#6 v=118
50094 On ch=1 n=a4 v=107
50096 On ch=1 n=a3 v=0
50128 On ch=1 n=c#6 v=0
50150 On ch=1 n=c#7 v=0
50170 On ch=1 n=c#4 v=0
50182 On ch=1 n=e4 v=0
50194 On ch=1 n=a4 v=0
50302 On ch=1 n=b6 v=102
50306 On ch=1 n=a4 v=81
50308 On ch=1 n=b5 v=93
50344 On ch=1 n=b5 v=0
50348 On ch=1 n=b6 v=0
50382 On ch=1 n=a4 v=0
50406 Par ch=1 c=64 v=63
50418 Par ch=1 c=64 v=0
50524 On ch=1 n=a4 v=80
50526 On ch=1 n=a6 v=109
50532 On ch=1 n=a5 v=89
50572 On ch=1 n=a5 v=0
50572 On ch=1 n=a6 v=0
50610 On ch=1 n=a4 v=0
50710 On ch=1 n=a4 v=82
50724 On ch=1 n=g#6 v=105
50730 On ch=1 n=g#5 v=94
50764 On ch=1 n=g#5 v=0
50770 On ch=1 n=a4 v=0
50798 On ch=1 n=g#6 v=0
50890 Par ch=1 c=64 v=127
50900 On ch=1 n=d3 v=111
50910 On ch=1 n=a3 v=99
50916 On ch=1 n=f#3 v=98
50936 On ch=1 n=f#5 v=125
50936 On ch=1 n=f#6 v=116
50980 On ch=1 n=d3 v=0
50986 On ch=1 n=f#5 v=0
50986 On ch=1 n=d4 v=104
51000 On ch=1 n=f#3 v=0
51002 On ch=1 n=f#6 v=0
51016 On ch=1 n=a3 v=0
51074 On ch=1 n=d4 v=0
51106 Par ch=1 c=64 v=63
51112 Par ch=1 c=64 v=0
51138 On ch=1 n=b6 v=108
51140 On ch=1 n=b5 v=100
51152 On ch=1 n=d4 v=91
51174 On ch=1 n=b5 v=0
51178 On ch=1 n=b6 v=0
51232 On ch=1 n=d4 v=0
51282 On ch=1 n=e3 v=92
51338 On ch=1 n=g#3 v=80
51350 Par ch=1 c=64 v=127
51352 On ch=1 n=b3 v=94
51370 On ch=1 n=g#6 v=108
51374 On ch=1 n=g#5 v=109
51392 On ch=1 n=e4 v=106
51394 On ch=1 n=e3 v=0
51412 On ch=1 n=g#5 v=0
51426 On ch=1 n=g#6 v=0
51456 On ch=1 n=g#3 v=0
51476 On ch=1 n=b3 v=0
51480 On ch=1 n=e4 v=0
51536 Par ch=1 c=64 v=63
51544 Par ch=1 c=64 v=0
51572 On ch=1 n=e6 v=101
51574 On ch=1 n=e5 v=99
51574 On ch=1 n=e4 v=97
51606 On ch=1 n=e5 v=0
51610 On ch=1 n=e6 v=0
51656 On ch=1 n=e4 v=0
51692 On ch=1 n=a3 v=72
51768 On ch=1 n=c#4 v=93
51790 On ch=1 n=e4 v=97
51796 On ch=1 n=a6 v=120
51800 On ch=1 n=a5 v=116
51816 Par ch=1 c=64 v=127
51822 On ch=1 n=a4 v=114
51838 On ch=1 n=a3 v=0
51848 On ch=1 n=a5 v=0
51852 On ch=1 n=a6 v=0
51892 On ch=1 n=c#4 v=0
51908 On ch=1 n=e4 v=0
51960 On ch=1 n=a4 v=0
52238 Par ch=1 c=64 v=63
52246 Par ch=1 c=64 v=0
52264 On ch=1 n=a5 v=107
52268 On ch=1 n=a6 v=108
52302 On ch=1 n=a5 v=0
52304 On ch=1 n=a6 v=0
52504 On ch=1 n=b6 v=108
52512 On ch=1 n=b5 v=91
52548 On ch=1 n=b5 v=0
52560 On ch=1 n=b6 v=0
52604 On ch=1 n=a3 v=63
52658 On ch=1 n=c#4 v=59
52720 On ch=1 n=e4 v=100
52724 Par ch=1 c=64 v=127
52738 On ch=1 n=a4 v=117
52748 On ch=1 n=c#7 v=118
52752 On ch=1 n=c#6 v=121
52770 On ch=1 n=a3 v=0
52798 On ch=1 n=c#6 v=0
52812 On ch=1 n=c#7 v=0
52852 On ch=1 n=a4 v=0
52872 On ch=1 n=e4 v=0
52888 On ch=1 n=c#4 v=0
52958 On ch=1 n=a4 v=76
53028 On ch=1 n=a4 v=0
53180 On ch=1 n=a5 v=97
53180 On ch=1 n=a6 v=108
53182 On ch=1 n=a4 v=76
53186 Par ch=1 c=64 v=63
53188 Par ch=1 c=64 v=0
53214 On ch=1 n=a6 v=0
53216 On ch=1 n=a5 v=0
53244 On ch=1 n=a4 v=0
53380 On ch=1 n=a4 v=85
53396 On ch=1 n=b6 v=104
53398 On ch=1 n=b5 v=100
53430 On ch=1 n=b5 v=0
53440 On ch=1 n=b6 v=0
53474 On ch=1 n=a4 v=0
53480 On ch=1 n=a3 v=89
53520 On ch=1 n=c#4 v=80
53558 Par ch=1 c=64 v=127
53562 On ch=1 n=e4 v=76
53608 On ch=1 n=a3 v=0
53610 On ch=1 n=a4 v=118
53612 On ch=1 n=c#7 v=114
53616 On ch=1 n=c#6 v=110
53664 On ch=1 n=c#6 v=0
53666 On ch=1 n=c#4 v=0
53678 On ch=1 n=c#7 v=0
53688 On ch=1 n=e4 v=0
53724 On ch=1 n=a4 v=0
53840 On ch=1 n=b6 v=80
53844 On ch=1 n=b5 v=90
53854 On ch=1 n=a4 v=62
53880 On ch=1 n=b5 v=0
53884 On ch=1 n=b6 v=0
53906 On ch=1 n=a4 v=0
53952 Par ch=1 c=64 v=63
53962 Par ch=1 c=64 v=0
54064 On ch=1 n=a4 v=83
54064 On ch=1 n=a6 v=96
54066 On ch=1 n=a5 v=78
54096 On ch=1 n=a6 v=0
54114 On ch=1 n=a5 v=0
54146 On ch=1 n=a4 v=0
54248 On ch=1 n=a4 v=88
54262 On ch=1 n=g#6 v=105
54266 On ch=1 n=g#5 v=101
54300 On ch=1 n=a4 v=0
54308 On ch=1 n=g#5 v=0
54326 On ch=1 n=g#6 v=0
54420 Par ch=1 c=64 v=127
54424 On ch=1 n=d3 v=114
54434 On ch=1 n=a3 v=101
54440 On ch=1 n=f#3 v=104
54480 On ch=1 n=f#6 v=110
54480 On ch=1 n=f#5 v=115
54498 On ch=1 n=d3 v=0
54502 On ch=1 n=d4 v=114
54522 On ch=1 n=f#5 v=0
54536 On ch=1 n=f#3 v=0
54542 On ch=1 n=f#6 v=0
54550 On ch=1 n=a3 v=0
54590 On ch=1 n=d4 v=0
54614 Par ch=1 c=64 v=63
54622 Par ch=1 c=64 v=0
54686 On ch=1 n=d4 v=92
54690 On ch=1 n=g#6 v=105
