MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
27360 On ch=1 n=f#5 v=92
27595 On ch=1 n=f#5 v=0
27595 On ch=1 n=b4 v=0
27600 Tempo 500000
27600 On ch=1 n=g#7 v=60
27600 On ch=1 n=b7 v=60
27715 On ch=1 n=b7 v=0
27715 On ch=1 n=g#7 v=0
27720 On ch=1 n=f#7 v=60
27720 On ch=1 n=a7 v=60
27835 On ch=1 n=a7 v=0
27835 On ch=1 n=f#7 v=0
27840 On ch=1 n=e7 v=60
27840 On ch=1 n=g#7 v=60
27840 On ch=1 n=b4 v=60
27840 On ch=1 n=e4 v=60
27955 On ch=1 n=b4 v=0
27960 On ch=1 n=e5 v=60
28075 On ch=1 n=e5 v=0
28075 On ch=1 n=g#7 v=0
28075 On ch=1 n=e7 v=0
28080 On ch=1 n=e7 v=60
28080 On ch=1 n=g#7 v=60
28080 On ch=1 n=b5 v=60
28195 On ch=1 n=g#7 v=0
28195 On ch=1 n=e7 v=0
28200 On ch=1 n=b6 v=60
28200 On ch=1 n=f#7 v=60
28240 On ch=1 n=e4 v=0
28315 On ch=1 n=f#7 v=0
28315 On ch=1 n=b6 v=0
28315 On ch=1 n=b5 v=0
28320 On ch=1 n=g#6 v=60
28320 On ch=1 n=e7 v=60
28320 On ch=1 n=b5 v=60
28320 On ch=1 n=e5 v=60
28435 On ch=1 n=e5 v=0
28440 On ch=1 n=b4 v=60
28555 On ch=1 n=b4 v=0
28555 On ch=1 n=e7 v=0
28555 On ch=1 n=g#6 v=0
28560 On ch=1 n=g#6 v=60
28560 On ch=1 n=b6 v=60
28560 On ch=1 n=e4 v=60
28675 On ch=1 n=b6 v=0
28675 On ch=1 n=g#6 v=0
28680 On ch=1 n=f#6 v=60
28680 On ch=1 n=a6 v=60
28720 On ch=1 n=b5 v=0
28795 On ch=1 n=a6 v=0
28795 On ch=1 n=f#6 v=0
28795 On ch=1 n=e4 v=0
28800 On ch=1 n=e6 v=60
28800 On ch=1 n=g#6 v=60
28800 On ch=1 n=b4 v=60
28800 On ch=1 n=e4 v=60
28915 On ch=1 n=b4 v=0
28920 On ch=1 n=e5 v=60
29035 On ch=1 n=e5 v=0
29035 On ch=1 n=g#6 v=0
29035 On ch=1 n=e6 v=0
29040 On ch=1 n=e6 v=60
29040 On ch=1 n=g#6 v=60
29040 On ch=1 n=b5 v=60
29155 On ch=1 n=g#6 v=0
29155 On ch=1 n=e6 v=0
29160 On ch=1 n=b5 v=60
29160 On ch=1 n=f#6 v=60
29200 On ch=1 n=e4 v=0
29275 On ch=1 n=f#6 v=0
29275 On ch=1 n=b5 v=0
29275 On ch=1 n=b5 v=0
29280 On ch=1 n=g#5 v=60
29280 On ch=1 n=e6 v=60
29280 On ch=1 n=b5 v=60
29280 On ch=1 n=e5 v=60
29395 On ch=1 n=e5 v=0
29400 On ch=1 n=b4 v=60
29515 On ch=1 n=b4 v=0
29515 On ch=1 n=e6 v=0
29515 On ch=1 n=g#5 v=0
29520 On ch=1 n=g#4 v=60
29520 On ch=1 n=e5 v=60
29520 On ch=1 n=e4 v=60
29635 On ch=1 n=e5 v=0
29635 On ch=1 n=g#4 v=0
29640 On ch=1 n=b4 v=60
29640 On ch=1 n=f#5 v=60
29680 On ch=1 n=b5 v=0
29755 On ch=1 n=f#5 v=0
29755 On ch=1 n=b4 v=0
29755 On ch=1 n=e4 v=0
29760 Tempo 500000
29760 On ch=1 n=e5 v=60
29760 On ch=1 n=g#5 v=60
29855 Tempo 508474
29950 Tempo 517241
29995 On ch=1 n=g#5 v=0
29995 On ch=1 n=e5 v=0
30000 On ch=1 n=f#5 v=60
30000 On ch=1 n=a5 v=60
30047 Tempo 526315
30115 On ch=1 n=a5 v=0
30115 On ch=1 n=f#5 v=0
30120 On ch=1 n=e5 v=60
30120 On ch=1 n=g#5 v=60
30142 Tempo 535714
30235 On ch=1 n=g#5 v=0
30235 On ch=1 n=e5 v=0
30240 Tempo 545454
30240 On ch=1 n=b4 v=60
30240 On ch=1 n=f#5 v=60
30335 Tempo 555555
30430 Tempo 566037
30475 On ch=1 n=f#5 v=0
30475 On ch=1 n=b4 v=0
30480 On ch=1 n=e5 v=60
30480 On ch=1 n=g#5 v=60
30527 Tempo 576923
30595 On ch=1 n=g#5 v=0
30595 On ch=1 n=e5 v=0
30600 On ch=1 n=b4 v=60
30600 On ch=1 n=f#5 v=60
30622 Tempo 588235
30715 On ch=1 n=f#5 v=0
30715 On ch=1 n=b4 v=0
30720 Tempo 600000
30720 On ch=1 n=g#4 v=60
30720 On ch=1 n=e5 v=60
31360 On ch=1 n=e5 v=0
31360 On ch=1 n=g#4 v=0
31440 Tempo 500000
31440 On ch=1 n=b4 v=92
31440 On ch=1 n=b5 v=92
31520 On ch=1 n=b5 v=0
31520 On ch=1 n=b4 v=0
31680 KeySig 1 major
31680 On ch=1 n=e5 v=108
31680 On ch=1 n=g5 v=108
31680 On ch=1 n=b5 v=108
31680 On ch=1 n=b4 v=92
31680 On ch=1 n=e3 v=92
31680 On ch=1 n=b3 v=92
31915 On ch=1 n=b3 v=0
31915 On ch=1 n=e3 v=0
31915 On ch=1 n=b4 v=0
31915 On ch=1 n=b5 v=0
31915 On ch=1 n=g5 v=0
31915 On ch=1 n=e5 v=0
31920 On ch=1 n=a4 v=92
32035 On ch=1 n=a4 v=0
32040 On ch=1 n=g4 v=92
32155 On ch=1 n=g4 v=0
32160 On ch=1 n=f#5 v=108
32160 On ch=1 n=a5 v=108
32160 On ch=1 n=a4 v=92
32160 On ch=1 n=d#3 v=92
32160 On ch=1 n=b3 v=92
32395 On ch=1 n=b3 v=0
32395 On ch=1 n=d#3 v=0
32395 On ch=1 n=a4 v=0
32395 On ch=1 n=a5 v=0
32395 On ch=1 n=f#5 v=0
32400 On ch=1 n=g4 v=92
32515 On ch=1 n=g4 v=0
32520 On ch=1 n=f#4 v=92
32635 On ch=1 n=f#4 v=0
32640 On ch=1 n=e5 v=108
32640 On ch=1 n=g5 v=108
32640 On ch=1 n=g4 v=92
32640 On ch=1 n=e3 v=92
32640 On ch=1 n=b3 v=92
32875 On ch=1 n=b3 v=0
32875 On ch=1 n=e3 v=0
32875 On ch=1 n=g4 v=0
32875 On ch=1 n=g5 v=0
32875 On ch=1 n=e5 v=0
32880 On ch=1 n=f#4 v=92
32995 On ch=1 n=f#4 v=0
33000 On ch=1 n=e4 v=92
33115 On ch=1 n=e4 v=0
33120 On ch=1 n=e5 v=108
33120 On ch=1 n=g5 v=108
33120 On ch=1 n=g4 v=92
33120 On ch=1 n=c3 v=92
33120 On ch=1 n=c4 v=92
33355 On ch=1 n=c4 v=0
33355 On ch=1 n=c3 v=0
33355 On ch=1 n=g4 v=0
33355 On ch=1 n=g5 v=0
33355 On ch=1 n=e5 v=0
33360 On ch=1 n=f#4 v=92
33475 On ch=1 n=f#4 v=0
33480 On ch=1 n=e4 v=92
33595 On ch=1 n=e4 v=0
33600 On ch=1 n=b4 v=108
33600 On ch=1 n=e5 v=108
33600 On ch=1 n=g5 v=108
33600 On ch=1 n=g4 v=92
33600 On ch=1 n=b2 v=92
33600 On ch=1 n=b3 v=92
33835 On ch=1 n=b3 v=0
33835 On ch=1 n=b2 v=0
33835 On ch=1 n=g4 v=0
33835 On ch=1 n=g5 v=0
33835 On ch=1 n=e5 v=0
33835 On ch=1 n=b4 v=0
33840 On ch=1 n=f#4 v=92
33955 On ch=1 n=f#4 v=0
33960 On ch=1 n=e4 v=92
34075 On ch=1 n=e4 v=0
34080 On ch=1 n=g4 v=108
34080 On ch=1 n=c#5 v=108
34080 On ch=1 n=e5 v=108
34080 On ch=1 n=e4 v=92
34080 On ch=1 n=a#2 v=92
34080 On ch=1 n=a#3 v=92
34315 On ch=1 n=a#3 v=0
34315 On ch=1 n=a#2 v=0
34315 On ch=1 n=e4 v=0
34315 On ch=1 n=e5 v=0
34315 On ch=1 n=c#5 v=0
34315 On ch=1 n=g4 v=0
34320 On ch=1 n=d#4 v=92
34435 On ch=1 n=d#4 v=0
34440 On ch=1 n=e4 v=92
34555 On ch=1 n=e4 v=0
34560 On ch=1 n=g4 v=108
34560 On ch=1 n=b4 v=108
34560 On ch=1 n=e5 v=108
34560 On ch=1 n=g5 v=108
34560 On ch=1 n=b2 v=92
34560 On ch=1 n=b3 v=92
35040 On ch=1 n=b3 v=0
35040 On ch=1 n=b2 v=0
35040 On ch=1 n=g5 v=0
35040 On ch=1 n=e5 v=0
35040 On ch=1 n=b4 v=0
35040 On ch=1 n=g4 v=0
35040 On ch=1 n=f#4 v=108
35040 On ch=1 n=d#5 v=108
35040 On ch=1 n=f#5 v=108
35040 On ch=1 n=b2 v=92
35040 On ch=1 n=b3 v=92
35120 On ch=1 n=b3 v=0
35120 On ch=1 n=b2 v=0
35120 On ch=1 n=f#5 v=0
35120 On ch=1 n=d#5 v=0
35120 On ch=1 n=f#4 v=0
35280 On ch=1 n=d5 v=108
35280 On ch=1 n=d4 v=108
35360 On ch=1 n=d4 v=0
35360 On ch=1 n=d5 v=0
35520 On ch=1 n=b4 v=108
35520 On ch=1 n=d5 v=108
35520 On ch=1 n=g5 v=108
35520 On ch=1 n=g4 v=92
35520 On ch=1 n=g2 v=92
35520 On ch=1 n=g3 v=92
35755 On ch=1 n=g3 v=0
35755 On ch=1 n=g2 v=0
35755 On ch=1 n=g4 v=0
35755 On ch=1 n=g5 v=0
35755 On ch=1 n=d5 v=0
35755 On ch=1 n=b4 v=0
35760 On ch=1 n=f#4 v=92
35875 On ch=1 n=f#4 v=0
35880 On ch=1 n=g4 v=92
35995 On ch=1 n=g4 v=0
36000 On ch=1 n=d5 v=108
36000 On ch=1 n=f#5 v=108
36000 On ch=1 n=a5 v=108
36000 On ch=1 n=a4 v=92
36000 On ch=1 n=d3 v=92
36000 On ch=1 n=d4 v=92
36235 On ch=1 n=d4 v=0
36235 On ch=1 n=d3 v=0
36235 On ch=1 n=a4 v=0
36235 On ch=1 n=a5 v=0
36235 On ch=1 n=f#5 v=0
36235 On ch=1 n=d5 v=0
36240 On ch=1 n=g4 v=92
36355 On ch=1 n=g4 v=0
36360 On ch=1 n=a4 v=92
36475 On ch=1 n=a4 v=0
36480 On ch=1 n=d5 v=108
36480 On ch=1 n=g5 v=108
36480 On ch=1 n=b5 v=108
36480 On ch=1 n=b4 v=92
36480 On ch=1 n=g3 v=92
36480 On ch=1 n=g4 v=92
36715 On ch=1 n=g4 v=0
36715 On ch=1 n=g3 v=0
36715 On ch=1 n=b4 v=0
36715 On ch=1 n=b5 v=0
36715 On ch=1 n=g5 v=0
36715 On ch=1 n=d5 v=0
36720 On ch=1 n=a4 v=92
36835 On ch=1 n=a4 v=0
36840 On ch=1 n=b4 v=92
36955 On ch=1 n=b4 v=0
36960 On ch=1 n=e5 v=108
36960 On ch=1 n=g5 v=108
36960 On ch=1 n=c6 v=108
36960 On ch=1 n=c5 v=92
36960 On ch=1 n=c3 v=92
36960 On ch=1 n=c4 v=92
37195 On ch=1 n=c4 v=0
37195 On ch=1 n=c3 v=0
37195 On ch=1 n=c5 v=0
37195 On ch=1 n=c6 v=0
37195 On ch=1 n=g5 v=0
37195 On ch=1 n=e5 v=0
37200 On ch=1 n=d5 v=92
37315 On ch=1 n=d5 v=0
37320 On ch=1 n=e5 v=92
37435 On ch=1 n=e5 v=0
37440 On ch=1 n=b4 v=108
37440 On ch=1 n=d5 v=108
37440 On ch=1 n=g5 v=108
37440 On ch=1 n=g4 v=92
37440 On ch=1 n=d3 v=92
37440 On ch=1 n=d4 v=92
37675 On ch=1 n=d4 v=0
37675 On ch=1 n=d3 v=0
37675 On ch=1 n=g4 v=0
37675 On ch=1 n=g5 v=0
37675 On ch=1 n=d5 v=0
37675 On ch=1 n=b4 v=0
37680 On ch=1 n=a4 v=92
37795 On ch=1 n=a4 v=0
37800 On ch=1 n=b4 v=92
37915 On ch=1 n=b4 v=0
37920 On ch=1 n=c5 v=108
37920 On ch=1 n=f#5 v=108
37920 On ch=1 n=a5 v=108
37920 On ch=1 n=a4 v=92
37920 On ch=1 n=d3 v=92
37920 On ch=1 n=d4 v=92
38155 On ch=1 n=d4 v=0
38155 On ch=1 n=d3 v=0
38155 On ch=1 n=a4 v=0
38155 On ch=1 n=a5 v=0
38155 On ch=1 n=f#5 v=0
38155 On ch=1 n=c5 v=0
38160 On ch=1 n=d5 v=92
38275 On ch=1 n=d5 v=0
38280 On ch=1 n=f#4 v=92
38395 On ch=1 n=f#4 v=0
38400 On ch=1 n=g4 v=108
38400 On ch=1 n=b4 v=108
38400 On ch=1 n=d5 v=108
38400 On ch=1 n=g5 v=108
38400 On ch=1 n=g2 v=92
38400 On ch=1 n=g3 v=92
38800 On ch=1 n=g3 v=0
38800 On ch=1 n=g2 v=0
38800 On ch=1 n=g5 v=0
38800 On ch=1 n=d5 v=0
38800 On ch=1 n=b4 v=0
38800 On ch=1 n=g4 v=0
39120 On ch=1 n=b4 v=108
39120 On ch=1 n=b5 v=108
39200 On ch=1 n=b5 v=0
39200 On ch=1 n=b4 v=0
39360 On ch=1 n=f#5 v=108
39360 On ch=1 n=a5 v=108
39360 On ch=1 n=a4 v=92
39360 On ch=1 n=d#3 v=92
39360 On ch=1 n=b3 v=92
39360 On ch=1 n=d#4 v=92
39595 On ch=1 n=d#4 v=0
39595 On ch=1 n=b3 v=0
39595 On ch=1 n=d#3 v=0
39595 On ch=1 n=a4 v=0
39595 On ch=1 n=a5 v=0
39595 On ch=1 n=f#5 v=0
39600 On ch=1 n=g4 v=92
39715 On ch=1 n=g4 v=0
39720 On ch=1 n=f#4 v=92
39835 On ch=1 n=f#4 v=0
39840 On ch=1 n=e5 v=108
39840 On ch=1 n=g5 v=108
39840 On ch=1 n=g4 v=92
39840 On ch=1 n=e3 v=92
39840 On ch=1 n=b3 v=92
39840 On ch=1 n=e4 v=92
40075 On ch=1 n=e4 v=0
40075 On ch=1 n=b3 v=0
40075 On ch=1 n=e3 v=0
40075 On ch=1 n=g4 v=0
40075 On ch=1 n=g5 v=0
40075 On ch=1 n=e5 v=0
40080 On ch=1 n=f#4 v=92
40195 On ch=1 n=f#4 v=0
40200 On ch=1 n=e4 v=92
40315 On ch=1 n=e4 v=0
40320 On ch=1 n=d#4 v=108
40320 On ch=1 n=b4 v=108
40320 On ch=1 n=d#5 v=108
40320 On ch=1 n=b2 v=92
40320 On ch=1 n=f#3 v=92
40320 On ch=1 n=b3 v=92
40555 On ch=1 n=b3 v=0
40555 On ch=1 n=f#3 v=0
40555 On ch=1 n=b2 v=0
40555 On ch=1 n=d#5 v=0
40555 On ch=1 n=b4 v=0
40555 On ch=1 n=d#4 v=0
40560 On ch=1 n=b3 v=108
40560 On ch=1 n=b4 v=108
40675 On ch=1 n=b4 v=0
40675 On ch=1 n=b3 v=0
40680 On ch=1 n=c4 v=108
40680 On ch=1 n=c5 v=108
40795 On ch=1 n=c5 v=0
40795 On ch=1 n=c4 v=0
40800 On ch=1 n=b3 v=108
40800 On ch=1 n=b4 v=108
41035 On ch=1 n=b4 v=0
41035 On ch=1 n=b3 v=0
41040 On ch=1 n=b4 v=108
41040 On ch=1 n=b5 v=108
41120 On ch=1 n=b5 v=0
41120 On ch=1 n=b4 v=0
41280 On ch=1 n=f#5 v=108
41280 On ch=1 n=a5 v=108
41280 On ch=1 n=a4 v=92
41280 On ch=1 n=d#3 v=92
41280 On ch=1 n=b3 v=92
41280 On ch=1 n=d#4 v=92
41515 On ch=1 n=d#4 v=0
41515 On ch=1 n=b3 v=0
41515 On ch=1 n=d#3 v=0
41515 On ch=1 n=a4 v=0
41515 On ch=1 n=a5 v=0
41515 On ch=1 n=f#5 v=0
41520 On ch=1 n=g4 v=92
41635 On ch=1 n=g4 v=0
41640 On ch=1 n=f#4 v=92
41755 On ch=1 n=f#4 v=0
41760 On ch=1 n=e5 v=108
41760 On ch=1 n=g5 v=108
41760 On ch=1 n=g4 v=92
41760 On ch=1 n=e3 v=92
41760 On ch=1 n=b3 v=92
41760 On ch=1 n=e4 v=92
41995 On ch=1 n=e4 v=0
41995 On ch=1 n=b3 v=0
41995 On ch=1 n=e3 v=0
41995 On ch=1 n=g4 v=0
41995 On ch=1 n=g5 v=0
41995 On ch=1 n=e5 v=0
42000 On ch=1 n=f#4 v=92
42115 On ch=1 n=f#4 v=0
42120 On ch=1 n=e4 v=92
42235 On ch=1 n=e4 v=0
42240 On ch=1 n=b4 v=108
42240 On ch=1 n=d#5 v=108
42240 On ch=1 n=b5 v=108
42240 On ch=1 n=b2 v=92
42240 On ch=1 n=f#3 v=92
42240 On ch=1 n=b3 v=92
42475 On ch=1 n=b3 v=0
42475 On ch=1 n=f#3 v=0
42475 On ch=1 n=b2 v=0
42475 On ch=1 n=b5 v=0
42475 On ch=1 n=d#5 v=0
42475 On ch=1 n=b4 v=0
42480 On ch=1 n=a#4 v=108
42595 On ch=1 n=a#4 v=0
42600 On ch=1 n=c5 v=108
42715 On ch=1 n=c5 v=0
42720 On ch=1 n=b4 v=108
42955 On ch=1 n=b4 v=0
42960 On ch=1 n=b4 v=108
42960 On ch=1 n=b5 v=108
43040 On ch=1 n=b5 v=0
43040 On ch=1 n=b4 v=0
43200 On ch=1 n=b5 v=108
43200 On ch=1 n=e6 v=108
43200 On ch=1 n=e5 v=92
43200 On ch=1 n=g#3 v=92
43200 On ch=1 n=e4 v=92
43200 On ch=1 n=g#4 v=92
43435 On ch=1 n=g#4 v=0
43435 On ch=1 n=e4 v=0
43435 On ch=1 n=g#3 v=0
43435 On ch=1 n=e5 v=0
43435 On ch=1 n=e6 v=0
43435 On ch=1 n=b5 v=0
43440 On ch=1 n=d5 v=92
43555 On ch=1 n=d5 v=0
43560 On ch=1 n=b4 v=92
43675 On ch=1 n=b4 v=0
43680 On ch=1 n=e5 v=108
43680 On ch=1 n=c6 v=108
43680 On ch=1 n=c5 v=92
43680 On ch=1 n=a3 v=92
43680 On ch=1 n=e4 v=92
43680 On ch=1 n=a4 v=92
43915 On ch=1 n=a4 v=0
43915 On ch=1 n=e4 v=0
43915 On ch=1 n=a3 v=0
43915 On ch=1 n=c5 v=0
43915 On ch=1 n=c6 v=0
43915 On ch=1 n=e5 v=0
43920 On ch=1 n=b4 v=92
44035 On ch=1 n=b4 v=0
44040 On ch=1 n=a4 v=92
44155 On ch=1 n=a4 v=0
44160 On ch=1 n=a5 v=108
44160 On ch=1 n=d6 v=108
44160 On ch=1 n=d5 v=92
44160 On ch=1 n=f#3 v=92
44160 On ch=1 n=d4 v=92
44160 On ch=1 n=f#4 v=92
44395 On ch=1 n=f#4 v=0
44395 On ch=1 n=d4 v=0
44395 On ch=1 n=f#3 v=0
44395 On ch=1 n=d5 v=0
44395 On ch=1 n=d6 v=0
44395 On ch=1 n=a5 v=0
44400 On ch=1 n=c5 v=92
44515 On ch=1 n=c5 v=0
44520 On ch=1 n=a4 v=92
44635 On ch=1 n=a4 v=0
44640 On ch=1 n=d5 v=108
44640 On ch=1 n=b5 v=108
44640 On ch=1 n=b4 v=92
44640 On ch=1 n=g3 v=92
44640 On ch=1 n=d4 v=92
44640 On ch=1 n=g4 v=92
44875 On ch=1 n=g4 v=0
44875 On ch=1 n=d4 v=0
44875 On ch=1 n=g3 v=0
44875 On ch=1 n=b4 v=0
44875 On ch=1 n=b5 v=0
44875 On ch=1 n=d5 v=0
44880 On ch=1 n=a4 v=92
44995 On ch=1 n=a4 v=0
45000 On ch=1 n=g4 v=92
45115 On ch=1 n=g4 v=0
45120 On ch=1 n=g5 v=108
45120 On ch=1 n=c6 v=108
45120 On ch=1 n=c5 v=92
45120 On ch=1 n=e3 v=92
45120 On ch=1 n=c4 v=92
45120 On ch=1 n=e4 v=92
45355 On ch=1 n=e4 v=0
45355 On ch=1 n=c4 v=0
45355 On ch=1 n=e3 v=0
45355 On ch=1 n=c5 v=0
45355 On ch=1 n=c6 v=0
45355 On ch=1 n=g5 v=0
45360 On ch=1 n=b4 v=92
45475 On ch=1 n=b4 v=0
45480 On ch=1 n=g4 v=92
45595 On ch=1 n=g4 v=0
45600 On ch=1 n=c5 v=108
45600 On ch=1 n=a5 v=108
45600 On ch=1 n=a4 v=92
45600 On ch=1 n=f#3 v=92
45600 On ch=1 n=c4 v=92
45600 On ch=1 n=f#4 v=92
45835 On ch=1 n=f#4 v=0
45835 On ch=1 n=c4 v=0
45835 On ch=1 n=f#3 v=0
45835 On ch=1 n=a4 v=0
45835 On ch=1 n=a5 v=0
45835 On ch=1 n=c5 v=0
45840 On ch=1 n=g4 v=92
45955 On ch=1 n=g4 v=0
45960 On ch=1 n=f#4 v=92
46075 On ch=1 n=f#4 v=0
46080 On ch=1 n=f#5 v=108
46080 On ch=1 n=b5 v=108
46080 On ch=1 n=b4 v=92
46080 On ch=1 n=d#3 v=92
46080 On ch=1 n=b3 v=92
46080 On ch=1 n=d#4 v=92
46315 On ch=1 n=d#4 v=0
46315 On ch=1 n=b3 v=0
46315 On ch=1 n=d#3 v=0
46315 On ch=1 n=b4 v=0
46315 On ch=1 n=b5 v=0
46315 On ch=1 n=f#5 v=0
46320 On ch=1 n=a4 v=92
46435 On ch=1 n=a4 v=0
46440 On ch=1 n=f#4 v=92
46555 On ch=1 n=f#4 v=0
46560 On ch=1 n=b4 v=108
46560 On ch=1 n=g5 v=108
46560 On ch=1 n=g4 v=92
46560 On ch=1 n=e3 v=92
46560 On ch=1 n=b3 v=92
46560 On ch=1 n=e4 v=92
46795 On ch=1 n=e4 v=0
46795 On ch=1 n=b3 v=0
46795 On ch=1 n=e3 v=0
46795 On ch=1 n=g4 v=0
46795 On ch=1 n=g5 v=0
46795 On ch=1 n=b4 v=0
46800 On ch=1 n=f#4 v=92
46915 On ch=1 n=f#4 v=0
46920 On ch=1 n=e4 v=92
47035 On ch=1 n=e4 v=0
47040 On ch=1 n=c5 v=108
47040 On ch=1 n=e5 v=108
47040 On ch=1 n=g5 v=108
47040 On ch=1 n=g4 v=92
47040 On ch=1 n=c3 v=92
47040 On ch=1 n=c4 v=92
47275 On ch=1 n=c4 v=0
47275 On ch=1 n=c3 v=0
47275 On ch=1 n=g4 v=0
47275 On ch=1 n=g5 v=0
47275 On ch=1 n=e5 v=0
47275 On ch=1 n=c5 v=0
47280 On ch=1 n=f#4 v=92
47395 On ch=1 n=f#4 v=0
47400 On ch=1 n=e4 v=92
47515 On ch=1 n=e4 v=0
47520 On ch=1 n=c#5 v=108
47520 On ch=1 n=e5 v=108
47520 On ch=1 n=g5 v=108
47520 On ch=1 n=g4 v=92
47520 On ch=1 n=a#2 v=92
47520 On ch=1 n=a#3 v=92
47755 On ch=1 n=a#3 v=0
47755 On ch=1 n=a#2 v=0
47755 On ch=1 n=g4 v=0
47755 On ch=1 n=g5 v=0
47755 On ch=1 n=e5 v=0
47755 On ch=1 n=c#5 v=0
47760 On ch=1 n=f#4 v=92
47875 On ch=1 n=f#4 v=0
47880 On ch=1 n=e4 v=92
47995 On ch=1 n=e4 v=0
48000 On ch=1 n=b4 v=108
48000 On ch=1 n=d#5 v=108
48000 On ch=1 n=d#4 v=92
48000 On ch=1 n=b2 v=92
48000 On ch=1 n=b3 v=92
48235 On ch=1 n=b3 v=0
48235 On ch=1 n=b2 v=0
48235 On ch=1 n=d#4 v=0
48235 On ch=1 n=d#5 v=0
48235 On ch=1 n=b4 v=0
48240 On ch=1 n=e4 v=92
48355 On ch=1 n=e4 v=0
48360 On ch=1 n=f#4 v=92
48475 On ch=1 n=f#4 v=0
48480 On ch=1 n=g4 v=108
48480 On ch=1 n=e5 v=108
48480 On ch=1 n=e4 v=92
48480 On ch=1 n=c3 v=92
48480 On ch=1 n=c4 v=92
48715 On ch=1 n=c4 v=0
48715 On ch=1 n=c3 v=0
48715 On ch=1 n=e4 v=0
48715 On ch=1 n=e5 v=0
48715 On ch=1 n=g4 v=0
48720 On ch=1 n=f#4 v=92
48835 On ch=1 n=f#4 v=0
48840 On ch=1 n=g4 v=92
48955 On ch=1 n=g4 v=0
48960 Tempo 500000
48960 On ch=1 n=f4 v=108
48960 On ch=1 n=c5 v=108
48960 On ch=1 n=a2 v=92
48960 On ch=1 n=a3 v=92
49055 Tempo 508474
49150 Tempo 517241
49195 On ch=1 n=a3 v=0
49195 On ch=1 n=a2 v=0
49195 On ch=1 n=c5 v=0
49195 On ch=1 n=f4 v=0
49200 On ch=1 n=f5 v=108
49200 On ch=1 n=a5 v=108
49200 On ch=1 n=c5 v=92
49247 Tempo 526315
49315 On ch=1 n=c5 v=0
49315 On ch=1 n=a5 v=0
49315 On ch=1 n=f5 v=0
49320 On ch=1 n=c5 v=108
49320 On ch=1 n=f5 v=108
49320 On ch=1 n=a4 v=92
49342 Tempo 535714
49435 On ch=1 n=a4 v=0
49435 On ch=1 n=f5 v=0
49435 On ch=1 n=c5 v=0
49440 Tempo 545454
49440 On ch=1 n=g4 v=108
49440 On ch=1 n=b4 v=108
49440 On ch=1 n=e5 v=108
49440 On ch=1 n=b2 v=92
49440 On ch=1 n=b3 v=92
49535 Tempo 555555
49630 Tempo 566037
49675 On ch=1 n=b3 v=0
49675 On ch=1 n=b2 v=0
49675 On ch=1 n=e5 v=0
49675 On ch=1 n=b4 v=0
49675 On ch=1 n=g4 v=0
49680 On ch=1 n=b4 v=108
49680 On ch=1 n=f#5 v=108
49680 On ch=1 n=a4 v=92
49727 Tempo 576923
49795 On ch=1 n=a4 v=0
49795 On ch=1 n=f#5 v=0
49795 On ch=1 n=b4 v=0
49800 On ch=1 n=b4 v=108
49800 On ch=1 n=d#5 v=108
49800 On ch=1 n=f#4 v=92
49822 Tempo 588235
49915 On ch=1 n=f#4 v=0
49915 On ch=1 n=d#5 v=0
49915 On ch=1 n=b4 v=0
49920 Tempo 600000
49920 On ch=1 n=g4 v=108
49920 On ch=1 n=b4 v=108
49920 On ch=1 n=e5 v=108
49920 On ch=1 n=e3 v=92
49920 On ch=1 n=e4 v=92
50320 On ch=1 n=e4 v=0
50320 On ch=1 n=e3 v=0
50320 On ch=1 n=e5 v=0
50320 On ch=1 n=b4 v=0
50320 On ch=1 n=g4 v=0
50400 Tempo 500000
50640 On ch=1 n=g#7 v=60
50640 On ch=1 n=b7 v=60
50755 On ch=1 n=b7 v=0
50755 On ch=1 n=g#7 v=0
50760 On ch=1 n=f#7 v=60
50760 On ch=1 n=a7 v=60
50875 On ch=1 n=a7 v=0
50875 On ch=1 n=f#7 v=0
50880 KeySig 4 major
50880 On ch=1 n=e7 v=60
50880 On ch=1 n=g#7 v=60
50880 On ch=1 n=b4 v=60
50880 On ch=1 n=e4 v=60
50995 On ch=1 n=b4 v=0
51000 On ch=1 n=e5 v=60
51115 On ch=1 n=e5 v=0
51115 On ch=1 n=g#7 v=0
51115 On ch=1 n=e7 v=0
51120 On ch=1 n=e7 v=60
51120 On ch=1 n=g#7 v=60
51120 On ch=1 n=b5 v=60
51235 On ch=1 n=g#7 v=0
51235 On ch=1 n=e7 v=0
51240 On ch=1 n=b6 v=60
51240 On ch=1 n=f#7 v=60
51280 On ch=1 n=e4 v=0
51355 On ch=1 n=f#7 v=0
51355 On ch=1 n=b6 v=0
51355 On ch=1 n=b5 v=0
51360 On ch=1 n=g#6 v=60
51360 On ch=1 n=e7 v=60
51360 On ch=1 n=b5 v=60
51360 On ch=1 n=e5 v=60
51475 On ch=1 n=e5 v=0
51480 On ch=1 n=b4 v=60
51595 On ch=1 n=b4 v=0
51595 On ch=1 n=e7 v=0
51595 On ch=1 n=g#6 v=0
51600 On ch=1 n=g#6 v=60
51600 On ch=1 n=b6 v=60
51600 On ch=1 n=e4 v=60
51715 On ch=1 n=b6 v=0
51715 On ch=1 n=g#6 v=0
51720 On ch=1 n=f#6 v=60
51720 On ch=1 n=a6 v=60
