MFile 1 8 480
MTrk
0 Meta Text "\n"
267840 On ch=1 n=a#6 v=0
267840 On ch=1 n=g#6 v=0
267840 On ch=1 n=g#5 v=0
267840 On ch=1 n=g#6 v=100
268320 On ch=1 n=g#6 v=0
268320 On ch=1 n=g6 v=101
268560 On ch=1 n=g6 v=0
268560 On ch=1 n=g#6 v=102
268800 On ch=1 n=g#6 v=0
268800 On ch=1 n=c#7 v=103
268800 On ch=1 n=c#6 v=103
269040 On ch=1 n=c#6 v=0
269040 On ch=1 n=c#7 v=0
269040 On ch=1 n=d#7 v=104
269040 On ch=1 n=d#6 v=104
269280 On ch=1 n=d#6 v=0
269280 On ch=1 n=d#7 v=0
269280 On ch=1 n=f7 v=105
269280 On ch=1 n=c#7 v=105
269280 On ch=1 n=f6 v=105
270000 On ch=1 n=f6 v=0
270000 On ch=1 n=c#7 v=0
270000 On ch=1 n=f7 v=0
270000 On ch=1 n=f7 v=108
270000 On ch=1 n=c#7 v=108
270000 On ch=1 n=f6 v=108
270240 On ch=1 n=f6 v=0
270240 On ch=1 n=c#7 v=0
270240 On ch=1 n=f7 v=0
270240 On ch=1 n=f7 v=109
270240 On ch=1 n=c#7 v=109
270240 On ch=1 n=f6 v=109
270360 On ch=1 n=f6 v=0
270360 On ch=1 n=c#7 v=0
270360 On ch=1 n=f7 v=0
270600 On ch=1 n=f7 v=110
270600 On ch=1 n=c#7 v=110
270600 On ch=1 n=f6 v=110
270720 On ch=1 n=f6 v=0
270720 On ch=1 n=c#7 v=0
270720 On ch=1 n=f7 v=0
270720 On ch=1 n=f7 v=110
270720 On ch=1 n=c#7 v=110
270720 On ch=1 n=f6 v=110
270840 On ch=1 n=f6 v=0
270840 On ch=1 n=c#7 v=0
270840 On ch=1 n=f7 v=0
271440 On ch=1 n=d#7 v=110
271440 On ch=1 n=c7 v=110
271440 On ch=1 n=d#6 v=110
271680 On ch=1 n=d#6 v=0
271680 On ch=1 n=c7 v=0
271680 On ch=1 n=d#7 v=0
271680 On ch=1 n=d#7 v=110
271680 On ch=1 n=c7 v=110
271680 On ch=1 n=d#6 v=110
271800 On ch=1 n=d#6 v=0
271800 On ch=1 n=c7 v=0
271800 On ch=1 n=d#7 v=0
272040 On ch=1 n=c#7 v=110
272040 On ch=1 n=a#6 v=110
272040 On ch=1 n=c#6 v=110
272160 On ch=1 n=c#6 v=0
272160 On ch=1 n=a#6 v=0
272160 On ch=1 n=c#7 v=0
272160 On ch=1 n=c#7 v=110
272160 On ch=1 n=a#6 v=110
272160 On ch=1 n=c#6 v=110
272280 On ch=1 n=c#6 v=0
272280 On ch=1 n=a#6 v=0
272280 On ch=1 n=c#7 v=0
272880 On ch=1 n=c7 v=110
272880 On ch=1 n=g#6 v=110
272880 On ch=1 n=c6 v=110
273120 On ch=1 n=c6 v=0
273120 On ch=1 n=g#6 v=0
273120 On ch=1 n=c7 v=0
273120 On ch=1 n=c7 v=110
273120 On ch=1 n=g#6 v=110
273120 On ch=1 n=c6 v=110
273240 On ch=1 n=c6 v=0
273240 On ch=1 n=g#6 v=0
273240 On ch=1 n=c7 v=0
273480 On ch=1 n=a#6 v=110
273480 On ch=1 n=f#6 v=110
273480 On ch=1 n=a#5 v=110
273600 On ch=1 n=a#5 v=0
273600 On ch=1 n=f#6 v=0
273600 On ch=1 n=a#6 v=0
273600 On ch=1 n=a#6 v=110
273600 On ch=1 n=f#6 v=110
273600 On ch=1 n=a#5 v=110
273720 On ch=1 n=a#5 v=0
273720 On ch=1 n=f#6 v=0
273720 On ch=1 n=a#6 v=0
274320 On ch=1 n=a#6 v=110
274320 On ch=1 n=f#6 v=110
274320 On ch=1 n=a#5 v=110
274560 On ch=1 n=a#5 v=0
274560 On ch=1 n=f#6 v=0
274560 On ch=1 n=a#6 v=0
274560 On ch=1 n=a#6 v=110
274560 On ch=1 n=f#6 v=110
274560 On ch=1 n=a#5 v=110
274680 On ch=1 n=a#5 v=0
274680 On ch=1 n=f#6 v=0
274680 On ch=1 n=a#6 v=0
274920 On ch=1 n=c5 v=110
274920 On ch=1 n=f#5 v=110
274920 On ch=1 n=c6 v=110
275040 On ch=1 n=c6 v=0
275040 On ch=1 n=f#5 v=0
275040 On ch=1 n=c5 v=0
275040 On ch=1 n=c#6 v=110
275040 On ch=1 n=f5 v=110
275040 On ch=1 n=c#5 v=110
275160 On ch=1 n=c#5 v=0
275160 On ch=1 n=f5 v=0
275160 On ch=1 n=c#6 v=0
276960 On ch=1 n=c#5 v=100
277800 On ch=1 n=c#5 v=0
277800 On ch=1 n=c#6 v=100
277920 On ch=1 n=c#6 v=0
277920 On ch=1 n=c#5 v=100
278400 On ch=1 n=c#5 v=0
278760 On ch=1 n=c#5 v=100
278880 On ch=1 n=c#5 v=0
278880 On ch=1 n=c#5 v=100
279240 On ch=1 n=c#5 v=100
279300 On ch=1 n=c#5 v=0
279300 On ch=1 n=d#5 v=100
279360 On ch=1 n=d#5 v=0
279360 On ch=1 n=c#5 v=0
279360 On ch=1 n=c#5 v=100
280320 On ch=1 n=c#5 v=0
280320 On ch=1 n=c5 v=100
280412 On ch=1 n=c#5 v=100
280440 On ch=1 n=c5 v=0
280532 On ch=1 n=c#5 v=0
280532 On ch=1 n=d#5 v=100
280640 On ch=1 n=f5 v=100
280652 On ch=1 n=d#5 v=0
280752 On ch=1 n=f#5 v=100
280760 On ch=1 n=f5 v=0
280860 On ch=1 n=g#5 v=100
280872 On ch=1 n=f#5 v=0
280976 On ch=1 n=a#5 v=100
280980 On ch=1 n=g#5 v=0
281088 On ch=1 n=b5 v=100
281096 On ch=1 n=a#5 v=0
281196 On ch=1 n=c#6 v=100
281208 On ch=1 n=b5 v=0
281308 On ch=1 n=d#6 v=100
281316 On ch=1 n=c#6 v=0
281424 On ch=1 n=f6 v=100
281428 On ch=1 n=d#6 v=0
281528 On ch=1 n=f#6 v=100
281544 On ch=1 n=f6 v=0
281640 On ch=1 n=g#6 v=100
281648 On ch=1 n=f#6 v=0
281760 On ch=1 n=g#6 v=0
281760 On ch=1 n=a#6 v=100
281880 On ch=1 n=a#6 v=0
282720 On ch=1 n=d#5 v=100
283560 On ch=1 n=d#5 v=0
283560 On ch=1 n=d#6 v=100
283680 On ch=1 n=d#6 v=0
283680 On ch=1 n=d#5 v=100
284160 On ch=1 n=d#5 v=0
284520 On ch=1 n=d#5 v=100
284640 On ch=1 n=d#5 v=0
284640 On ch=1 n=d#5 v=100
285000 On ch=1 n=d#5 v=100
285060 On ch=1 n=d#5 v=0
285060 On ch=1 n=f5 v=100
285120 On ch=1 n=f5 v=0
285120 On ch=1 n=d#5 v=0
285120 On ch=1 n=d#5 v=100
286080 On ch=1 n=d#5 v=0
286080 On ch=1 n=d5 v=100
286172 On ch=1 n=d#5 v=100
286200 On ch=1 n=d5 v=0
286292 On ch=1 n=d#5 v=0
286292 On ch=1 n=f5 v=100
286400 On ch=1 n=g5 v=100
286412 On ch=1 n=f5 v=0
286512 On ch=1 n=g#5 v=100
286520 On ch=1 n=g5 v=0
286620 On ch=1 n=a#5 v=100
286632 On ch=1 n=g#5 v=0
286736 On ch=1 n=c6 v=100
286740 On ch=1 n=a#5 v=0
286848 On ch=1 n=c#6 v=100
286856 On ch=1 n=c6 v=0
286956 On ch=1 n=d#6 v=100
286968 On ch=1 n=c#6 v=0
287068 On ch=1 n=f6 v=100
287076 On ch=1 n=d#6 v=0
287184 On ch=1 n=g6 v=100
287188 On ch=1 n=f6 v=0
287288 On ch=1 n=g#6 v=100
287304 On ch=1 n=g6 v=0
287400 On ch=1 n=a#6 v=100
287408 On ch=1 n=g#6 v=0
287520 On ch=1 n=a#6 v=0
287520 On ch=1 n=c7 v=100
287640 On ch=1 n=c7 v=0
288000 On ch=1 n=g#4 v=100
288000 On ch=1 n=g#5 v=100
288480 On ch=1 n=g#5 v=0
288480 On ch=1 n=g#4 v=0
288480 On ch=1 n=g#6 v=100
288480 On ch=1 n=g#5 v=100
288960 On ch=1 n=g#5 v=0
288960 On ch=1 n=g#6 v=0
289200 On ch=1 n=g#5 v=100
289200 On ch=1 n=g#6 v=100
289440 On ch=1 n=g#6 v=0
289440 On ch=1 n=g#5 v=0
289440 On ch=1 n=g#5 v=100
289440 On ch=1 n=g#6 v=100
290160 On ch=1 n=g#6 v=0
290160 On ch=1 n=g#5 v=0
290160 On ch=1 n=g#6 v=100
290160 On ch=1 n=g#5 v=100
290400 On ch=1 n=g#5 v=0
290400 On ch=1 n=g#6 v=0
290400 On ch=1 n=g#5 v=100
290400 On ch=1 n=g#6 v=100
290760 On ch=1 n=g#7 v=100
290820 On ch=1 n=g#7 v=0
290820 On ch=1 n=a#7 v=100
290880 On ch=1 n=a#7 v=0
290880 On ch=1 n=g#6 v=0
290880 On ch=1 n=g#5 v=0
290880 On ch=1 n=g#7 v=100
291360 On ch=1 n=g#7 v=0
291360 On ch=1 n=g7 v=101
291600 On ch=1 n=g7 v=0
291600 On ch=1 n=g#7 v=102
291840 On ch=1 n=g#7 v=0
291840 On ch=1 n=c#8 v=103
291840 On ch=1 n=c#7 v=103
292080 On ch=1 n=c#7 v=0
292080 On ch=1 n=c#8 v=0
292080 On ch=1 n=d#8 v=104
292080 On ch=1 n=d#7 v=104
292320 On ch=1 n=d#7 v=0
292320 On ch=1 n=d#8 v=0
292320 On ch=1 n=f8 v=105
292320 On ch=1 n=c#8 v=105
292320 On ch=1 n=f7 v=105
293040 On ch=1 n=f7 v=0
293040 On ch=1 n=c#8 v=0
293040 On ch=1 n=f8 v=0
293040 On ch=1 n=f8 v=108
293040 On ch=1 n=c#8 v=108
293040 On ch=1 n=f7 v=108
293280 On ch=1 n=f7 v=0
293280 On ch=1 n=c#8 v=0
293280 On ch=1 n=f8 v=0
293280 On ch=1 n=f8 v=109
293280 On ch=1 n=c#8 v=109
293280 On ch=1 n=f7 v=109
293400 On ch=1 n=f7 v=0
293400 On ch=1 n=c#8 v=0
293400 On ch=1 n=f8 v=0
293640 On ch=1 n=f8 v=110
293640 On ch=1 n=c#8 v=110
293640 On ch=1 n=f7 v=110
293760 On ch=1 n=f7 v=0
293760 On ch=1 n=c#8 v=0
293760 On ch=1 n=f8 v=0
293760 On ch=1 n=f8 v=110
293760 On ch=1 n=c#8 v=110
293760 On ch=1 n=f7 v=110
293880 On ch=1 n=f7 v=0
293880 On ch=1 n=c#8 v=0
293880 On ch=1 n=f8 v=0
294480 On ch=1 n=d#8 v=110
294480 On ch=1 n=c8 v=110
294480 On ch=1 n=d#7 v=110
294720 On ch=1 n=d#7 v=0
294720 On ch=1 n=c8 v=0
294720 On ch=1 n=d#8 v=0
294720 On ch=1 n=d#8 v=110
294720 On ch=1 n=c8 v=110
294720 On ch=1 n=d#7 v=110
294840 On ch=1 n=d#7 v=0
294840 On ch=1 n=c8 v=0
294840 On ch=1 n=d#8 v=0
295080 On ch=1 n=c#8 v=110
295080 On ch=1 n=a#7 v=110
295080 On ch=1 n=c#7 v=110
295200 On ch=1 n=c#7 v=0
295200 On ch=1 n=a#7 v=0
295200 On ch=1 n=c#8 v=0
295200 On ch=1 n=c#8 v=110
295200 On ch=1 n=a#7 v=110
295200 On ch=1 n=c#7 v=110
295320 On ch=1 n=c#7 v=0
295320 On ch=1 n=a#7 v=0
295320 On ch=1 n=c#8 v=0
295920 On ch=1 n=c8 v=110
295920 On ch=1 n=g#7 v=110
295920 On ch=1 n=c7 v=110
296160 On ch=1 n=c7 v=0
296160 On ch=1 n=g#7 v=0
296160 On ch=1 n=c8 v=0
296160 On ch=1 n=c8 v=110
296160 On ch=1 n=g#7 v=110
296160 On ch=1 n=c7 v=110
296280 On ch=1 n=c7 v=0
296280 On ch=1 n=g#7 v=0
296280 On ch=1 n=c8 v=0
296520 On ch=1 n=a#7 v=110
296520 On ch=1 n=f#7 v=110
296520 On ch=1 n=a#6 v=110
296640 On ch=1 n=a#6 v=0
296640 On ch=1 n=f#7 v=0
296640 On ch=1 n=a#7 v=0
296640 On ch=1 n=a#7 v=110
296640 On ch=1 n=f#7 v=110
296640 On ch=1 n=a#6 v=110
296760 On ch=1 n=a#6 v=0
296760 On ch=1 n=f#7 v=0
296760 On ch=1 n=a#7 v=0
297360 On ch=1 n=a#7 v=110
297360 On ch=1 n=f#7 v=110
297360 On ch=1 n=a#6 v=110
297600 On ch=1 n=a#6 v=0
297600 On ch=1 n=f#7 v=0
297600 On ch=1 n=a#7 v=0
297600 On ch=1 n=a#7 v=110
297600 On ch=1 n=f#7 v=110
297600 On ch=1 n=a#6 v=110
297720 On ch=1 n=a#6 v=0
297720 On ch=1 n=f#7 v=0
297720 On ch=1 n=a#7 v=0
297960 On ch=1 n=c5 v=110
297960 On ch=1 n=f#5 v=110
297960 On ch=1 n=c6 v=110
298080 On ch=1 n=c6 v=0
298080 On ch=1 n=f#5 v=0
298080 On ch=1 n=c5 v=0
298080 On ch=1 n=c#6 v=110
298080 On ch=1 n=f5 v=110
298080 On ch=1 n=c#5 v=110
298200 On ch=1 n=c#5 v=0
298200 On ch=1 n=f5 v=0
298200 On ch=1 n=c#6 v=0
299040 On ch=1 n=d#5 v=100
299520 On ch=1 n=c6 v=100
300960 On ch=1 n=c6 v=0
300960 On ch=1 n=d#5 v=0
300960 On ch=1 n=f5 v=100
300960 On ch=1 n=c#6 v=100
302400 On ch=1 n=c#6 v=0
302400 On ch=1 n=f5 v=0
302400 On ch=1 n=d#5 v=100
302400 On ch=1 n=c6 v=100
302880 On ch=1 n=c6 v=0
302880 On ch=1 n=d#5 v=0
302880 On ch=1 n=c#5 v=100
302880 On ch=1 n=a#5 v=100
303360 On ch=1 n=a#5 v=0
303360 On ch=1 n=c#5 v=0
303360 On ch=1 n=d#5 v=100
303360 On ch=1 n=c6 v=100
303840 On ch=1 n=c6 v=0
303840 On ch=1 n=d#5 v=0
303840 On ch=1 n=a#5 v=100
303840 On ch=1 n=c#5 v=100
304320 On ch=1 n=c#5 v=0
304320 On ch=1 n=a#5 v=0
304320 On ch=1 n=g#5 v=100
304320 On ch=1 n=c5 v=100
304800 On ch=1 n=c5 v=0
304800 On ch=1 n=g#5 v=0
305280 On ch=1 n=a#5 v=100
305280 On ch=1 n=g6 v=100
306720 On ch=1 n=g6 v=0
306720 On ch=1 n=a#5 v=0
306720 On ch=1 n=g#6 v=100
306720 On ch=1 n=c6 v=100
308160 On ch=1 n=c6 v=0
308160 On ch=1 n=g#6 v=0
308160 On ch=1 n=a#5 v=100
308160 On ch=1 n=g6 v=100
308640 On ch=1 n=g6 v=0
308640 On ch=1 n=a#5 v=0
308640 On ch=1 n=g#5 v=100
308640 On ch=1 n=f6 v=100
309120 On ch=1 n=f6 v=0
309120 On ch=1 n=g#5 v=0
309120 On ch=1 n=a#5 v=100
309120 On ch=1 n=g6 v=100
309600 On ch=1 n=g6 v=0
309600 On ch=1 n=a#5 v=0
309600 On ch=1 n=g#5 v=100
309600 On ch=1 n=f6 v=100
310080 On ch=1 n=f6 v=0
310080 On ch=1 n=g#5 v=0
310080 On ch=1 n=g5 v=100
310080 On ch=1 n=d#6 v=100
310560 On ch=1 n=d#6 v=0
310560 On ch=1 n=g5 v=0
310560 On ch=1 n=f5 v=100
310560 On ch=1 n=c#6 v=100
310920 On ch=1 n=c6 v=100
310980 On ch=1 n=c6 v=0
310980 On ch=1 n=c#6 v=100
311040 On ch=1 n=c#6 v=0
311040 On ch=1 n=c#6 v=0
311040 On ch=1 n=f5 v=0
311040 On ch=1 n=d#5 v=100
311040 On ch=1 n=c6 v=100
311520 On ch=1 n=c6 v=0
311520 On ch=1 n=d#5 v=0
311520 On ch=1 n=d5 v=100
311520 On ch=1 n=b5 v=100
312000 On ch=1 n=b5 v=0
312000 On ch=1 n=d5 v=0
312000 On ch=1 n=d#5 v=100
312000 On ch=1 n=c6 v=100
312420 On ch=1 n=f#5 v=100
312480 On ch=1 n=c6 v=0
312480 On ch=1 n=d#5 v=0
312480 On ch=1 n=d#6 v=100
313440 On ch=1 n=d#6 v=0
313440 On ch=1 n=f#5 v=0
313440 On ch=1 n=f5 v=100
313440 On ch=1 n=c#6 v=100
313920 On ch=1 n=c#6 v=0
313920 On ch=1 n=f5 v=0
313920 On ch=1 n=d#5 v=100
313920 On ch=1 n=c6 v=100
314400 On ch=1 n=c6 v=0
314400 On ch=1 n=d#5 v=0
314400 On ch=1 n=c#5 v=100
314400 On ch=1 n=a#5 v=100
314880 On ch=1 n=a#5 v=0
314880 On ch=1 n=c#5 v=0
314880 On ch=1 n=d#5 v=100
314880 On ch=1 n=c6 v=100
315360 On ch=1 n=c6 v=0
315360 On ch=1 n=d#5 v=0
315360 On ch=1 n=c#5 v=100
315360 On ch=1 n=a#5 v=100
315840 On ch=1 n=a#5 v=0
315840 On ch=1 n=c#5 v=0
315840 On ch=1 n=c5 v=100
315840 On ch=1 n=g#5 v=100
316320 On ch=1 n=g#5 v=0
316320 On ch=1 n=c5 v=0
316680 On ch=1 n=g6 v=100
316740 On ch=1 n=g6 v=0
316740 On ch=1 n=g#6 v=100
316740 On ch=1 n=a#5 v=100
316800 On ch=1 n=g#6 v=0
316800 On ch=1 n=g6 v=100
317280 On ch=1 n=g6 v=0
317280 On ch=1 n=a#5 v=0
317280 On ch=1 n=a5 v=100
317280 On ch=1 n=f#6 v=100
317760 On ch=1 n=f#6 v=0
317760 On ch=1 n=a5 v=0
317760 On ch=1 n=a#5 v=100
317760 On ch=1 n=g6 v=100
318240 On ch=1 n=g6 v=0
318240 On ch=1 n=a#5 v=0
318240 On ch=1 n=a#6 v=100
318240 On ch=1 n=d6 v=100
318720 On ch=1 n=d6 v=0
318720 On ch=1 n=a#6 v=0
318720 On ch=1 n=a6 v=100
318720 On ch=1 n=c#6 v=100
319200 On ch=1 n=c#6 v=0
319200 On ch=1 n=a6 v=0
319200 On ch=1 n=g#6 v=100
319200 On ch=1 n=c6 v=100
319680 On ch=1 n=c6 v=0
319680 On ch=1 n=g#6 v=0
319680 On ch=1 n=a#5 v=100
319680 On ch=1 n=g6 v=100
320160 On ch=1 n=g6 v=0
320160 On ch=1 n=a#5 v=0
320160 On ch=1 n=g#5 v=100
320160 On ch=1 n=f6 v=100
320640 On ch=1 n=f6 v=0
320640 On ch=1 n=g#5 v=0
320640 On ch=1 n=a#5 v=100
320640 On ch=1 n=g6 v=100
321120 On ch=1 n=g6 v=0
321120 On ch=1 n=a#5 v=0
321120 On ch=1 n=f6 v=100
321120 On ch=1 n=g#5 v=100
321600 On ch=1 n=g#5 v=0
321600 On ch=1 n=f6 v=0
321600 On ch=1 n=d#6 v=100
321600 On ch=1 n=g5 v=100
321960 On ch=1 n=g#5 v=100
322020 On ch=1 n=g#5 v=0
322020 On ch=1 n=a#5 v=100
322080 On ch=1 n=a#5 v=0
322080 On ch=1 n=g5 v=0
322080 On ch=1 n=d#6 v=0
322080 On ch=1 n=g#5 v=100
322560 On ch=1 n=g#5 v=0
322560 On ch=1 n=g5 v=100
322800 On ch=1 n=g5 v=0
322800 On ch=1 n=c#6 v=100
323040 On ch=1 n=c#6 v=0
323040 On ch=1 n=d#6 v=100
323280 On ch=1 n=d#6 v=0
323280 On ch=1 n=g6 v=100
323520 On ch=1 n=g6 v=0
323520 On ch=1 n=c#7 v=100
323760 On ch=1 n=c#7 v=0
323760 On ch=1 n=f7 v=100
323880 On ch=1 n=d#7 v=100
323940 On ch=1 n=d#7 v=0
323940 On ch=1 n=f7 v=100
324000 On ch=1 n=f7 v=0
324000 On ch=1 n=f7 v=0
324000 On ch=1 n=d#7 v=100
324480 On ch=1 n=d#7 v=0
324480 On ch=1 n=c#7 v=100
324720 On ch=1 n=c#7 v=0
324720 On ch=1 n=g6 v=100
324960 On ch=1 n=g6 v=0
324960 On ch=1 n=f6 v=100
325200 On ch=1 n=f6 v=0
325200 On ch=1 n=d#6 v=100
325440 On ch=1 n=d#6 v=0
325440 On ch=1 n=g5 v=100
325680 On ch=1 n=g5 v=0
325680 On ch=1 n=c#6 v=100
325920 On ch=1 n=c#6 v=0
325920 On ch=1 n=d#6 v=100
326160 On ch=1 n=d#6 v=0
326160 On ch=1 n=g6 v=100
326400 On ch=1 n=g6 v=0
326400 On ch=1 n=c#7 v=100
326640 On ch=1 n=c#7 v=0
326640 On ch=1 n=f7 v=100
326760 On ch=1 n=d#7 v=100
326820 On ch=1 n=d#7 v=0
326820 On ch=1 n=f7 v=100
326880 On ch=1 n=f7 v=0
326880 On ch=1 n=f7 v=0
326880 On ch=1 n=d#7 v=100
327360 On ch=1 n=d#7 v=0
327360 On ch=1 n=c7 v=100
327600 On ch=1 n=c7 v=0
327600 On ch=1 n=g#6 v=100
327840 On ch=1 n=g#6 v=0
327840 On ch=1 n=f6 v=100
328080 On ch=1 n=f6 v=0
328080 On ch=1 n=d#6 v=100
328320 On ch=1 n=d#6 v=0
328320 On ch=1 n=g5 v=100
328560 On ch=1 n=g5 v=0
328560 On ch=1 n=c#6 v=100
328800 On ch=1 n=c#6 v=0
328800 On ch=1 n=d#6 v=100
329040 On ch=1 n=d#6 v=0
329040 On ch=1 n=g6 v=100
329280 On ch=1 n=g6 v=0
329280 On ch=1 n=c#7 v=100
329520 On ch=1 n=c#7 v=0
329520 On ch=1 n=f7 v=100
329640 On ch=1 n=d#7 v=100
329700 On ch=1 n=d#7 v=0
329700 On ch=1 n=f7 v=100
329760 On ch=1 n=f7 v=0
329760 On ch=1 n=f7 v=0
329760 On ch=1 n=d#7 v=100
330240 On ch=1 n=d#7 v=0
330240 On ch=1 n=c#7 v=100
330480 On ch=1 n=c#7 v=0
330480 On ch=1 n=g6 v=100
330720 On ch=1 n=g6 v=0
330720 On ch=1 n=f6 v=100
330960 On ch=1 n=f6 v=0
330960 On ch=1 n=d#6 v=100
331200 On ch=1 n=d#6 v=0
331200 On ch=1 n=g5 v=100
331440 On ch=1 n=g5 v=0
331440 On ch=1 n=c#6 v=100
331680 On ch=1 n=c#6 v=0
331680 On ch=1 n=d#6 v=100
331920 On ch=1 n=d#6 v=0
331920 On ch=1 n=g6 v=100
332160 On ch=1 n=g6 v=0
332160 On ch=1 n=c#7 v=100
332400 On ch=1 n=c#7 v=0
332400 On ch=1 n=g7 v=100
332640 On ch=1 n=g7 v=0
332640 On ch=1 n=g#7 v=100
332640 On ch=1 n=g#6 v=100
332760 On ch=1 n=g#6 v=0
332760 On ch=1 n=g#7 v=0
333480 On ch=1 n=g#5 v=60
333540 On ch=1 n=g#5 v=0
333540 On ch=1 n=a#5 v=60
333600 On ch=1 n=a#5 v=0
333600 On ch=1 n=g#5 v=60
334080 On ch=1 n=g#5 v=0
334080 On ch=1 n=g5 v=60
334320 On ch=1 n=g5 v=0
334320 On ch=1 n=c#6 v=60
334560 On ch=1 n=c#6 v=0
334560 On ch=1 n=d#6 v=60
334800 On ch=1 n=d#6 v=0
334800 On ch=1 n=g6 v=60
335040 On ch=1 n=g6 v=0
335040 On ch=1 n=c#7 v=60
335280 On ch=1 n=c#7 v=0
335280 On ch=1 n=f7 v=60
335400 On ch=1 n=f7 v=0
335400 On ch=1 n=d#7 v=60
335460 On ch=1 n=d#7 v=0
335460 On ch=1 n=f7 v=60
335520 On ch=1 n=f7 v=0
335520 On ch=1 n=d#7 v=60
336000 On ch=1 n=d#7 v=0
336000 On ch=1 n=c#7 v=60
336240 On ch=1 n=c#7 v=0
336240 On ch=1 n=g6 v=60
336480 On ch=1 n=g6 v=0
336480 On ch=1 n=f6 v=60
336720 On ch=1 n=f6 v=0
336720 On ch=1 n=d#6 v=60
336960 On ch=1 n=d#6 v=0
336960 On ch=1 n=g5 v=60
337200 On ch=1 n=g5 v=0
337200 On ch=1 n=c#6 v=60
337440 On ch=1 n=c#6 v=0
337440 On ch=1 n=d#6 v=60
337680 On ch=1 n=d#6 v=0
337680 On ch=1 n=g6 v=60
337920 On ch=1 n=g6 v=0
337920 On ch=1 n=c#7 v=60
338160 On ch=1 n=c#7 v=0
338160 On ch=1 n=f7 v=60
338280 On ch=1 n=f7 v=0
338280 On ch=1 n=d#7 v=60
338340 On ch=1 n=d#7 v=0
338340 On ch=1 n=f7 v=60
338400 On ch=1 n=f7 v=0
338400 On ch=1 n=d#7 v=60
338880 On ch=1 n=d#7 v=0
338880 On ch=1 n=c7 v=60
339120 On ch=1 n=c7 v=0
339120 On ch=1 n=g#6 v=60
339360 On ch=1 n=g#6 v=0
339360 On ch=1 n=f6 v=60
339600 On ch=1 n=f6 v=0
339600 On ch=1 n=d#6 v=60
339840 On ch=1 n=d#6 v=0
339840 On ch=1 n=g5 v=60
340080 On ch=1 n=g5 v=0
340080 On ch=1 n=c#6 v=60
340320 On ch=1 n=c#6 v=0
340320 On ch=1 n=d#6 v=60
340560 On ch=1 n=d#6 v=0
340560 On ch=1 n=g6 v=60
340800 On ch=1 n=g6 v=0
340800 On ch=1 n=c#7 v=60
341040 On ch=1 n=c#7 v=0
341040 On ch=1 n=f7 v=60
341160 On ch=1 n=f7 v=0
341160 On ch=1 n=d#7 v=60
341220 On ch=1 n=d#7 v=0
341220 On ch=1 n=f7 v=60
341280 On ch=1 n=f7 v=0
341280 On ch=1 n=d#7 v=60
341760 On ch=1 n=d#7 v=0
341760 On ch=1 n=c#7 v=60
342000 On ch=1 n=c#7 v=0
342000 On ch=1 n=g6 v=60
342240 On ch=1 n=g6 v=0
342240 On ch=1 n=f6 v=60
342480 On ch=1 n=f6 v=0
342480 On ch=1 n=d#6 v=60
342720 On ch=1 n=d#6 v=0
342720 On ch=1 n=g5 v=60
342960 On ch=1 n=g5 v=0
342960 On ch=1 n=c#6 v=71
343200 On ch=1 n=c#6 v=0
343200 On ch=1 n=d#6 v=83
343440 On ch=1 n=d#6 v=0
343440 On ch=1 n=g6 v=95
343680 On ch=1 n=g6 v=0
343680 On ch=1 n=c#7 v=107
343920 On ch=1 n=c#7 v=0
343920 On ch=1 n=g7 v=119
344160 On ch=1 n=g7 v=0
344160 On ch=1 n=g#7 v=120
344160 On ch=1 n=g#6 v=120
344280 On ch=1 n=g#6 v=0
344280 On ch=1 n=g#7 v=0
345120 On ch=1 n=g#4 v=100
346560 On ch=1 n=g#4 v=0
346560 On ch=1 n=g#5 v=100
347520 On ch=1 n=g#5 v=0
347520 On ch=1 n=g#5 v=100
347760 On ch=1 n=g#5 v=0
347760 On ch=1 n=g#5 v=100
348000 On ch=1 n=g#5 v=0
348000 On ch=1 n=g#5 v=100
348360 On ch=1 n=g#5 v=100
348420 On ch=1 n=g#5 v=0
348420 On ch=1 n=a#5 v=100
348480 On ch=1 n=a#5 v=0
348480 On ch=1 n=g#5 v=0
348480 On ch=1 n=g#5 v=100
348960 On ch=1 n=g#5 v=0
348960 On ch=1 n=g5 v=100
349200 On ch=1 n=g5 v=0
349200 On ch=1 n=g#5 v=100
349440 On ch=1 n=g#5 v=0
349440 On ch=1 n=c#6 v=100
349680 On ch=1 n=c#6 v=0
349680 On ch=1 n=d#6 v=100
349920 On ch=1 n=d#6 v=0
349920 On ch=1 n=f6 v=100
350400 On ch=1 n=f6 v=0
350880 On ch=1 n=a#4 v=100
352320 On ch=1 n=a#4 v=0
352320 On ch=1 n=a#5 v=100
353280 On ch=1 n=a#5 v=0
353280 On ch=1 n=a#5 v=100
353520 On ch=1 n=a#5 v=0
353520 On ch=1 n=a#5 v=100
353760 On ch=1 n=a#5 v=0
353760 On ch=1 n=a#5 v=100
354120 On ch=1 n=a#5 v=100
354180 On ch=1 n=a#5 v=0
354180 On ch=1 n=c6 v=100
354240 On ch=1 n=c6 v=0
354240 On ch=1 n=a#5 v=0
354240 On ch=1 n=a#5 v=100
354720 On ch=1 n=a#5 v=0
354720 On ch=1 n=a5 v=100
354960 On ch=1 n=a5 v=0
354960 On ch=1 n=a#5 v=100
355200 On ch=1 n=a#5 v=0
