MFile 1 5 480
MTrk
0 TimeSig 2/4 96 8
31915 On ch=1 n=g6 v=70
31920 On ch=1 n=a#6 v=70
31940 On ch=1 n=a#6 v=0
31945 On ch=1 n=g6 v=0
31990 On ch=1 n=a#6 v=70
31995 On ch=1 n=g6 v=70
32010 On ch=1 n=g6 v=0
32010 On ch=1 n=a#6 v=0
32050 On ch=1 n=g#6 v=70
32050 On ch=1 n=f6 v=70
32075 On ch=1 n=f6 v=0
32075 On ch=1 n=g#6 v=0
32135 On ch=1 n=g6 v=70
32135 On ch=1 n=d#6 v=70
32155 On ch=1 n=d#6 v=0
32165 On ch=1 n=g6 v=0
32215 On ch=1 n=c#6 v=70
32220 On ch=1 n=f6 v=70
32230 On ch=1 n=c#6 v=0
32240 On ch=1 n=f6 v=0
32295 On ch=1 n=c6 v=70
32295 On ch=1 n=d#6 v=70
32315 On ch=1 n=d#6 v=0
32315 On ch=1 n=c6 v=0
32380 On ch=1 n=c#6 v=70
32380 On ch=1 n=a#5 v=70
32405 On ch=1 n=a#5 v=0
32405 On ch=1 n=c#6 v=0
32455 On ch=1 n=g#5 v=70
32465 On ch=1 n=c6 v=70
32480 On ch=1 n=g#5 v=0
32495 On ch=1 n=c6 v=0
32530 On ch=1 n=g5 v=70
32535 On ch=1 n=a#5 v=70
32550 On ch=1 n=g5 v=0
32555 On ch=1 n=a#5 v=0
32685 On ch=1 n=d#5 v=70
32700 On ch=1 n=d#5 v=0
32740 On ch=1 n=c6 v=70
32765 On ch=1 n=c6 v=0
32805 On ch=1 n=g#6 v=70
32820 On ch=1 n=g#6 v=0
32920 On ch=1 n=c6 v=70
32940 On ch=1 n=c6 v=0
32980 On ch=1 n=d#5 v=70
32995 On ch=1 n=d#5 v=0
33170 On ch=1 n=d#5 v=71
33190 On ch=1 n=d#5 v=0
33235 On ch=1 n=b5 v=73
33255 On ch=1 n=b5 v=0
33290 On ch=1 n=g#6 v=75
33305 On ch=1 n=g#6 v=0
33410 On ch=1 n=b5 v=79
33425 On ch=1 n=b5 v=0
33465 On ch=1 n=d#5 v=80
33485 On ch=1 n=d#5 v=0
33675 On ch=1 n=b6 v=85
33675 On ch=1 n=d7 v=85
33700 On ch=1 n=d7 v=0
33705 On ch=1 n=b6 v=0
33750 On ch=1 n=a6 v=85
33750 On ch=1 n=c#7 v=85
33770 On ch=1 n=c#7 v=0
33775 On ch=1 n=a6 v=0
33830 On ch=1 n=g#6 v=85
33835 On ch=1 n=b6 v=85
33860 On ch=1 n=b6 v=0
33860 On ch=1 n=g#6 v=0
33905 On ch=1 n=g#6 v=85
33915 On ch=1 n=b6 v=85
33940 On ch=1 n=b6 v=0
33945 On ch=1 n=g#6 v=0
33995 On ch=1 n=a6 v=85
33995 On ch=1 n=f#6 v=85
34015 On ch=1 n=f#6 v=0
34020 On ch=1 n=a6 v=0
34085 On ch=1 n=g#6 v=85
34085 On ch=1 n=e6 v=85
34110 On ch=1 n=e6 v=0
34110 On ch=1 n=g#6 v=0
34165 On ch=1 n=f#6 v=85
34165 On ch=1 n=d6 v=85
34190 On ch=1 n=d6 v=0
34190 On ch=1 n=f#6 v=0
34255 On ch=1 n=e6 v=85
34255 On ch=1 n=c#6 v=85
34275 On ch=1 n=c#6 v=0
34280 On ch=1 n=e6 v=0
34335 On ch=1 n=b5 v=85
34340 On ch=1 n=d6 v=85
34355 On ch=1 n=b5 v=0
34365 On ch=1 n=d6 v=0
34410 On ch=1 n=a5 v=85
34415 On ch=1 n=c#6 v=85
34430 On ch=1 n=a5 v=0
34435 On ch=1 n=c#6 v=0
34490 On ch=1 n=g#5 v=85
34500 On ch=1 n=b5 v=85
34510 On ch=1 n=g#5 v=0
34520 On ch=1 n=b5 v=0
34620 On ch=1 n=e5 v=85
34645 On ch=1 n=e5 v=0
34675 On ch=1 n=c#6 v=85
34695 On ch=1 n=c#6 v=0
34735 On ch=1 n=a6 v=85
34760 On ch=1 n=a6 v=0
34860 On ch=1 n=c#6 v=85
34890 On ch=1 n=c#6 v=0
34915 On ch=1 n=e5 v=85
34940 On ch=1 n=e5 v=0
35090 On ch=1 n=e5 v=86
35120 On ch=1 n=e5 v=0
35150 On ch=1 n=c6 v=88
35175 On ch=1 n=c6 v=0
35210 On ch=1 n=a6 v=90
35245 On ch=1 n=a6 v=0
35325 On ch=1 n=c6 v=94
35370 On ch=1 n=c6 v=0
35385 On ch=1 n=e5 v=95
35410 On ch=1 n=e5 v=0
35600 On ch=1 n=d#7 v=100
35600 On ch=1 n=c7 v=100
35620 On ch=1 n=d#7 v=0
35625 On ch=1 n=c7 v=0
35685 On ch=1 n=a#6 v=100
35690 On ch=1 n=d7 v=100
35710 On ch=1 n=d7 v=0
35710 On ch=1 n=a#6 v=0
35765 On ch=1 n=c7 v=100
35765 On ch=1 n=a6 v=100
35795 On ch=1 n=c7 v=0
35800 On ch=1 n=a6 v=0
35840 On ch=1 n=c7 v=100
35840 On ch=1 n=a6 v=100
35860 On ch=1 n=a6 v=0
35860 On ch=1 n=c7 v=0
35910 On ch=1 n=g6 v=100
35915 On ch=1 n=a#6 v=100
35930 On ch=1 n=g6 v=0
35940 On ch=1 n=a#6 v=0
35990 On ch=1 n=f6 v=100
36000 On ch=1 n=a6 v=100
36015 On ch=1 n=f6 v=0
36025 On ch=1 n=a6 v=0
36075 On ch=1 n=d#6 v=100
36080 On ch=1 n=g6 v=100
36100 On ch=1 n=d#6 v=0
36105 On ch=1 n=g6 v=0
36155 On ch=1 n=f6 v=100
36160 On ch=1 n=d6 v=100
36180 On ch=1 n=d6 v=0
36180 On ch=1 n=f6 v=0
36240 On ch=1 n=d#6 v=100
36245 On ch=1 n=c6 v=100
36260 On ch=1 n=c6 v=0
36265 On ch=1 n=d#6 v=0
36325 On ch=1 n=d6 v=100
36350 On ch=1 n=d6 v=0
36415 On ch=1 n=a5 v=100
36415 On ch=1 n=c6 v=100
36435 On ch=1 n=c6 v=0
36440 On ch=1 n=a5 v=0
36525 On ch=1 n=f5 v=50
36545 On ch=1 n=f5 v=0
36585 On ch=1 n=d6 v=50
36615 On ch=1 n=d6 v=0
36640 On ch=1 n=a#6 v=50
36655 On ch=1 n=a#6 v=0
36765 On ch=1 n=d6 v=50
36785 On ch=1 n=d6 v=0
36825 On ch=1 n=f5 v=50
36845 On ch=1 n=f5 v=0
37015 On ch=1 n=f5 v=50
37030 On ch=1 n=f5 v=0
37080 On ch=1 n=c#6 v=50
37105 On ch=1 n=c#6 v=0
37135 On ch=1 n=a#6 v=50
37150 On ch=1 n=a#6 v=0
37250 On ch=1 n=c#6 v=50
37265 On ch=1 n=c#6 v=0
37310 On ch=1 n=f5 v=50
37325 On ch=1 n=f5 v=0
37500 On ch=1 n=f#5 v=50
37515 On ch=1 n=f#5 v=0
37560 On ch=1 n=c#6 v=51
37585 On ch=1 n=c#6 v=0
37610 On ch=1 n=a#6 v=51
37625 On ch=1 n=a#6 v=0
37740 On ch=1 n=c#6 v=53
37755 On ch=1 n=c#6 v=0
37800 On ch=1 n=f#5 v=53
37820 On ch=1 n=f#5 v=0
37980 On ch=1 n=f#5 v=55
38000 On ch=1 n=f#5 v=0
38040 On ch=1 n=e6 v=56
38070 On ch=1 n=e6 v=0
38100 On ch=1 n=c#7 v=56
38115 On ch=1 n=c#7 v=0
38220 On ch=1 n=e6 v=58
38240 On ch=1 n=e6 v=0
38280 On ch=1 n=f#5 v=58
38300 On ch=1 n=f#5 v=0
38460 On ch=1 n=f#5 v=60
38480 On ch=1 n=f#5 v=0
38525 On ch=1 n=d#6 v=61
38545 On ch=1 n=d#6 v=0
38580 On ch=1 n=b6 v=61
38595 On ch=1 n=b6 v=0
38700 On ch=1 n=d#6 v=63
38715 On ch=1 n=d#6 v=0
38760 On ch=1 n=f#5 v=63
38780 On ch=1 n=f#5 v=0
38955 On ch=1 n=f#5 v=65
38970 On ch=1 n=f#5 v=0
39015 On ch=1 n=d6 v=66
39035 On ch=1 n=d6 v=0
39065 On ch=1 n=b6 v=66
39080 On ch=1 n=b6 v=0
39175 On ch=1 n=d6 v=68
39190 On ch=1 n=d6 v=0
39230 On ch=1 n=f#5 v=68
39250 On ch=1 n=f#5 v=0
39405 On ch=1 n=g5 v=70
39420 On ch=1 n=g5 v=0
39475 On ch=1 n=d6 v=71
39500 On ch=1 n=d6 v=0
39535 On ch=1 n=b6 v=71
39555 On ch=1 n=b6 v=0
39650 On ch=1 n=d6 v=73
39670 On ch=1 n=d6 v=0
39710 On ch=1 n=g5 v=73
39730 On ch=1 n=g5 v=0
39895 On ch=1 n=g5 v=75
39910 On ch=1 n=g5 v=0
39960 On ch=1 n=f6 v=76
39975 On ch=1 n=f6 v=0
40015 On ch=1 n=d7 v=76
40030 On ch=1 n=d7 v=0
40120 On ch=1 n=f6 v=77
40145 On ch=1 n=f6 v=0
40185 On ch=1 n=g5 v=78
40200 On ch=1 n=g5 v=0
40365 On ch=1 n=g5 v=80
40385 On ch=1 n=g5 v=0
40425 On ch=1 n=e6 v=81
40455 On ch=1 n=e6 v=0
40495 On ch=1 n=c7 v=81
40515 On ch=1 n=c7 v=0
40610 On ch=1 n=e6 v=83
40635 On ch=1 n=e6 v=0
40665 On ch=1 n=g5 v=83
40690 On ch=1 n=g5 v=0
40835 On ch=1 n=g5 v=85
40860 On ch=1 n=g5 v=0
40905 On ch=1 n=d#6 v=86
40930 On ch=1 n=d#6 v=0
40965 On ch=1 n=c7 v=86
40990 On ch=1 n=c7 v=0
41085 On ch=1 n=d#6 v=88
41125 On ch=1 n=d#6 v=0
41145 On ch=1 n=g5 v=88
41170 On ch=1 n=g5 v=0
41330 On ch=1 n=g#5 v=90
41350 On ch=1 n=g#5 v=0
41395 On ch=1 n=d#6 v=91
41415 On ch=1 n=d#6 v=0
41455 On ch=1 n=c7 v=91
41475 On ch=1 n=c7 v=0
41570 On ch=1 n=d#6 v=93
41600 On ch=1 n=d#6 v=0
41630 On ch=1 n=g#5 v=93
41645 On ch=1 n=g#5 v=0
41805 On ch=1 n=g#5 v=95
41830 On ch=1 n=g#5 v=0
41865 On ch=1 n=f#6 v=96
41885 On ch=1 n=f#6 v=0
41920 On ch=1 n=d#7 v=96
41945 On ch=1 n=d#7 v=0
42045 On ch=1 n=f#6 v=98
42070 On ch=1 n=f#6 v=0
42095 On ch=1 n=g#5 v=98
42120 On ch=1 n=g#5 v=0
42830 On ch=1 n=g#5 v=50
42885 On ch=1 n=f6 v=50
42885 On ch=1 n=c#6 v=50
42910 On ch=1 n=g#5 v=0
42920 On ch=1 n=f6 v=0
42925 On ch=1 n=c#6 v=0
42950 On ch=1 n=f6 v=50
43005 On ch=1 n=g#5 v=50
43010 On ch=1 n=f6 v=0
43060 On ch=1 n=g#5 v=0
43315 On ch=1 n=g#5 v=50
43365 On ch=1 n=f#6 v=50
43370 On ch=1 n=d#6 v=50
43380 On ch=1 n=g#5 v=0
43405 On ch=1 n=f#6 v=0
43410 On ch=1 n=d#6 v=0
43430 On ch=1 n=f#6 v=50
43435 On ch=1 n=d#6 v=50
43490 On ch=1 n=g#5 v=50
43500 On ch=1 n=f#6 v=0
43505 On ch=1 n=d#6 v=0
43555 On ch=1 n=g#5 v=0
43785 On ch=1 n=g#5 v=50
43840 On ch=1 n=f6 v=50
43840 On ch=1 n=c#6 v=50
43860 On ch=1 n=g#5 v=0
43875 On ch=1 n=f6 v=0
43880 On ch=1 n=c#6 v=0
43910 On ch=1 n=f6 v=50
43910 On ch=1 n=c#6 v=50
43955 On ch=1 n=f6 v=0
43960 On ch=1 n=c#6 v=0
43960 On ch=1 n=g#5 v=50
44035 On ch=1 n=g#5 v=0
44275 On ch=1 n=g#5 v=50
44330 On ch=1 n=g#6 v=50
44335 On ch=1 n=c6 v=50
44350 On ch=1 n=g#5 v=0
44365 On ch=1 n=g#6 v=0
44375 On ch=1 n=c6 v=0
44395 On ch=1 n=g#6 v=50
44400 On ch=1 n=c6 v=50
44455 On ch=1 n=g#5 v=50
44465 On ch=1 n=c6 v=0
44470 On ch=1 n=g#6 v=0
44520 On ch=1 n=g#5 v=0
44770 On ch=1 n=g#5 v=50
44815 On ch=1 n=e6 v=50
44815 On ch=1 n=c#6 v=50
44845 On ch=1 n=g#5 v=0
44860 On ch=1 n=c#6 v=0
44860 On ch=1 n=e6 v=0
44885 On ch=1 n=e6 v=50
44885 On ch=1 n=c#6 v=50
44940 On ch=1 n=g#5 v=50
44945 On ch=1 n=e6 v=0
44955 On ch=1 n=c#6 v=0
45015 On ch=1 n=g#5 v=0
45265 On ch=1 n=g#5 v=50
45310 On ch=1 n=f#6 v=50
45315 On ch=1 n=d#6 v=50
45330 On ch=1 n=f#6 v=0
45330 On ch=1 n=g#5 v=0
45340 On ch=1 n=d#6 v=0
45365 On ch=1 n=f#6 v=50
45370 On ch=1 n=d#6 v=50
45420 On ch=1 n=f#6 v=0
45420 On ch=1 n=g#5 v=50
45430 On ch=1 n=d#6 v=0
45490 On ch=1 n=g#5 v=0
45715 On ch=1 n=g#5 v=50
45765 On ch=1 n=c#6 v=50
45770 On ch=1 n=e6 v=50
45790 On ch=1 n=g#5 v=0
45810 On ch=1 n=e6 v=0
45815 On ch=1 n=c#6 v=0
45835 On ch=1 n=c#6 v=50
45840 On ch=1 n=e6 v=50
45895 On ch=1 n=g#5 v=50
45900 On ch=1 n=e6 v=0
45910 On ch=1 n=c#6 v=0
45970 On ch=1 n=g#5 v=0
46195 On ch=1 n=g#5 v=50
46255 On ch=1 n=c6 v=50
46255 On ch=1 n=g#6 v=50
46265 On ch=1 n=g#5 v=0
46290 On ch=1 n=g#6 v=0
46295 On ch=1 n=c6 v=0
46315 On ch=1 n=g#6 v=50
46320 On ch=1 n=c6 v=50
46375 On ch=1 n=g#5 v=50
46380 On ch=1 n=g#6 v=0
46385 On ch=1 n=c6 v=0
46440 On ch=1 n=g#5 v=0
46695 On ch=1 n=g#5 v=50
46745 On ch=1 n=g#5 v=0
46750 On ch=1 n=c#6 v=50
46755 On ch=1 n=e6 v=50
46775 On ch=1 n=e6 v=0
46780 On ch=1 n=c#6 v=0
46800 On ch=1 n=c#6 v=50
46800 On ch=1 n=e6 v=50
46850 On ch=1 n=g#5 v=50
46855 On ch=1 n=e6 v=0
46855 On ch=1 n=c#6 v=0
46925 On ch=1 n=g#5 v=0
47155 On ch=1 n=g#5 v=54
47215 On ch=1 n=e6 v=56
47220 On ch=1 n=d6 v=56
47245 On ch=1 n=g#5 v=0
47250 On ch=1 n=d6 v=0
47250 On ch=1 n=e6 v=0
47280 On ch=1 n=d6 v=58
47285 On ch=1 n=e6 v=58
47335 On ch=1 n=e6 v=0
47335 On ch=1 n=g#5 v=60
47345 On ch=1 n=d6 v=0
47410 On ch=1 n=g#5 v=0
47640 On ch=1 n=a5 v=70
47690 On ch=1 n=a6 v=72
47695 On ch=1 n=c#6 v=72
47720 On ch=1 n=a6 v=0
47725 On ch=1 n=a5 v=0
47730 On ch=1 n=c#6 v=0
47755 On ch=1 n=c#6 v=74
47755 On ch=1 n=a6 v=74
47800 On ch=1 n=a6 v=0
47805 On ch=1 n=a5 v=76
47830 On ch=1 n=c#6 v=0
47885 On ch=1 n=a5 v=0
48110 On ch=1 n=c#6 v=87
48165 On ch=1 n=c#7 v=89
48170 On ch=1 n=e6 v=89
48180 On ch=1 n=c#6 v=0
48200 On ch=1 n=c#7 v=0
48205 On ch=1 n=e6 v=0
48230 On ch=1 n=c#7 v=91
48235 On ch=1 n=e6 v=91
48285 On ch=1 n=c#6 v=93
48300 On ch=1 n=c#7 v=0
48310 On ch=1 n=e6 v=0
48355 On ch=1 n=c#6 v=0
48590 On ch=1 n=b5 v=100
48590 On ch=1 n=d#6 v=100
48595 On ch=1 n=b6 v=100
48635 On ch=1 n=b6 v=0
48635 On ch=1 n=b5 v=0
48640 On ch=1 n=d#6 v=0
48840 On ch=1 n=d#6 v=100
48840 On ch=1 n=f#6 v=100
48845 On ch=1 n=b5 v=100
48845 On ch=1 n=b6 v=100
48880 On ch=1 n=b6 v=0
48880 On ch=1 n=b5 v=0
48885 On ch=1 n=f#6 v=0
48885 On ch=1 n=d#6 v=0
49075 On ch=1 n=g#6 v=100
49080 On ch=1 n=e6 v=100
49080 On ch=1 n=g#5 v=100
49080 On ch=1 n=b5 v=100
49120 On ch=1 n=b5 v=0
49120 On ch=1 n=e6 v=0
49125 On ch=1 n=g#5 v=0
49125 On ch=1 n=g#6 v=0
49320 On ch=1 n=c#6 v=100
49325 On ch=1 n=e6 v=100
49325 On ch=1 n=a6 v=100
49325 On ch=1 n=a5 v=100
49365 On ch=1 n=a5 v=0
49365 On ch=1 n=e6 v=0
49365 On ch=1 n=c#6 v=0
49370 On ch=1 n=a6 v=0
49560 On ch=1 n=b5 v=100
49560 On ch=1 n=g#6 v=100
49565 On ch=1 n=b6 v=100
49565 On ch=1 n=e6 v=100
49600 On ch=1 n=b6 v=0
49605 On ch=1 n=e6 v=0
49605 On ch=1 n=g#6 v=0
49605 On ch=1 n=b5 v=0
49805 On ch=1 n=d#6 v=100
49805 On ch=1 n=f#6 v=100
49805 On ch=1 n=b5 v=100
49805 On ch=1 n=b6 v=100
49845 On ch=1 n=b6 v=0
49845 On ch=1 n=b5 v=0
49845 On ch=1 n=f#6 v=0
49845 On ch=1 n=d#6 v=0
49920 KeySig 4 major
50170 On ch=1 n=e7 v=100
50170 On ch=1 n=b6 v=100
50175 On ch=1 n=g#6 v=100
50175 On ch=1 n=e6 v=100
50205 On ch=1 n=b6 v=0
50210 On ch=1 n=e6 v=0
50210 On ch=1 n=g#6 v=0
50210 On ch=1 n=e7 v=0
50395 On ch=1 n=e5 v=100
50420 On ch=1 n=e5 v=0
50650 On ch=1 n=e6 v=80
50670 On ch=1 n=e6 v=0
50890 On ch=1 n=e5 v=80
50915 On ch=1 n=e5 v=0
51135 On ch=1 n=e6 v=80
51155 On ch=1 n=e6 v=0
51365 On ch=1 n=e5 v=80
51395 On ch=1 n=e5 v=0
51615 On ch=1 n=e6 v=80
51635 On ch=1 n=e6 v=0
51850 On ch=1 n=e5 v=80
51875 On ch=1 n=e5 v=0
52080 On ch=1 n=b6 v=80
52080 On ch=1 n=g#6 v=80
52120 On ch=1 n=g#6 v=0
52120 On ch=1 n=b6 v=0
52165 On ch=1 n=a6 v=80
52165 On ch=1 n=f#6 v=80
52190 On ch=1 n=a6 v=0
52195 On ch=1 n=f#6 v=0
52240 On ch=1 n=e6 v=80
52240 On ch=1 n=g#6 v=80
52265 On ch=1 n=g#6 v=0
52265 On ch=1 n=e6 v=0
52325 On ch=1 n=c#7 v=80
52330 On ch=1 n=a6 v=80
52350 On ch=1 n=c#7 v=0
52365 On ch=1 n=a6 v=0
52405 On ch=1 n=b6 v=80
52410 On ch=1 n=g#6 v=80
52430 On ch=1 n=b6 v=0
52440 On ch=1 n=g#6 v=0
52480 On ch=1 n=f#6 v=80
52485 On ch=1 n=a6 v=80
52505 On ch=1 n=a6 v=0
52510 On ch=1 n=f#6 v=0
52560 On ch=1 n=e6 v=80
52560 On ch=1 n=g#6 v=80
52585 On ch=1 n=g#6 v=0
52590 On ch=1 n=e6 v=0
52645 On ch=1 n=d#6 v=80
52645 On ch=1 n=f#6 v=80
52665 On ch=1 n=f#6 v=0
52665 On ch=1 n=d#6 v=0
52715 On ch=1 n=c#6 v=80
52715 On ch=1 n=e6 v=80
52745 On ch=1 n=e6 v=0
52745 On ch=1 n=c#6 v=0
52845 On ch=1 n=g#5 v=80
52870 On ch=1 n=g#5 v=0
52920 On ch=1 n=e6 v=80
52945 On ch=1 n=e6 v=0
52965 On ch=1 n=b6 v=80
52990 On ch=1 n=b6 v=0
53110 On ch=1 n=e6 v=80
53130 On ch=1 n=e6 v=0
53160 On ch=1 n=g#5 v=80
53180 On ch=1 n=g#5 v=0
53345 On ch=1 n=f#5 v=80
53360 On ch=1 n=f#5 v=0
53400 On ch=1 n=d#6 v=80
53425 On ch=1 n=d#6 v=0
53465 On ch=1 n=b6 v=80
53485 On ch=1 n=b6 v=0
53590 On ch=1 n=d#6 v=80
53605 On ch=1 n=d#6 v=0
53650 On ch=1 n=f#5 v=80
53670 On ch=1 n=f#5 v=0
53845 On ch=1 n=g#5 v=80
53870 On ch=1 n=g#5 v=0
53895 On ch=1 n=e6 v=80
53920 On ch=1 n=e6 v=0
53950 On ch=1 n=b6 v=80
53970 On ch=1 n=b6 v=0
54360 On ch=1 n=e6 v=80
54385 On ch=1 n=e6 v=0
54395 Par ch=1 c=1 v=41
54405 Par ch=1 c=1 v=44
54420 On ch=1 n=g#6 v=80
54420 On ch=1 n=e7 v=80
54420 Par ch=1 c=1 v=42
54430 Par ch=1 c=1 v=38
54435 On ch=1 n=e7 v=0
54440 On ch=1 n=g#6 v=0
54440 Par ch=1 c=1 v=37
54450 Par ch=1 c=1 v=28
54460 Par ch=1 c=1 v=0
54475 On ch=1 n=e7 v=80
54480 On ch=1 n=g#6 v=80
54490 On ch=1 n=e7 v=0
54495 On ch=1 n=g#6 v=0
54530 On ch=1 n=e6 v=80
54545 On ch=1 n=e6 v=0
54840 On ch=1 n=e6 v=80
54870 On ch=1 n=e6 v=0
54900 On ch=1 n=a6 v=80
54900 On ch=1 n=e7 v=80
54920 On ch=1 n=e7 v=0
54925 On ch=1 n=a6 v=0
54960 On ch=1 n=a6 v=80
54960 On ch=1 n=e7 v=80
54975 On ch=1 n=e7 v=0
54980 On ch=1 n=a6 v=0
55015 On ch=1 n=e6 v=80
55035 On ch=1 n=e6 v=0
55325 On ch=1 n=e6 v=82
55345 On ch=1 n=e6 v=0
55380 On ch=1 n=g6 v=83
55385 On ch=1 n=e7 v=83
55400 On ch=1 n=e7 v=0
55405 On ch=1 n=g6 v=0
55440 On ch=1 n=g6 v=85
55440 On ch=1 n=e7 v=85
55460 On ch=1 n=e7 v=0
55465 On ch=1 n=g6 v=0
55500 On ch=1 n=e6 v=86
55515 On ch=1 n=e6 v=0
55800 On ch=1 n=e6 v=90
55830 On ch=1 n=e6 v=0
55855 On ch=1 n=e7 v=90
55855 On ch=1 n=g#6 v=90
55875 On ch=1 n=e7 v=0
55880 On ch=1 n=g#6 v=0
55915 On ch=1 n=e5 v=90
55915 On ch=1 n=g#5 v=90
55940 On ch=1 n=e5 v=0
55945 On ch=1 n=g#5 v=0
56000 On ch=1 n=f#5 v=90
56005 On ch=1 n=a5 v=90
56025 On ch=1 n=a5 v=0
56025 On ch=1 n=f#5 v=0
56085 On ch=1 n=g#5 v=90
56085 On ch=1 n=b5 v=90
56105 On ch=1 n=b5 v=0
56110 On ch=1 n=g#5 v=0
56150 On ch=1 n=a5 v=90
56155 On ch=1 n=c#6 v=90
56175 On ch=1 n=c#6 v=0
56175 On ch=1 n=a5 v=0
56230 On ch=1 n=b5 v=91
56235 On ch=1 n=d#6 v=91
56250 On ch=1 n=b5 v=0
56255 On ch=1 n=d#6 v=0
56315 On ch=1 n=e6 v=93
56320 On ch=1 n=c#6 v=93
56340 On ch=1 n=c#6 v=0
56340 On ch=1 n=e6 v=0
56400 On ch=1 n=f#6 v=95
56405 On ch=1 n=d#6 v=95
56420 On ch=1 n=d#6 v=0
56425 On ch=1 n=f#6 v=0
56475 On ch=1 n=g#6 v=96
56475 On ch=1 n=e6 v=96
56500 On ch=1 n=e6 v=0
56500 On ch=1 n=g#6 v=0
56560 On ch=1 n=a6 v=98
56565 On ch=1 n=f#6 v=98
56580 On ch=1 n=a6 v=0
56585 On ch=1 n=f#6 v=0
56765 On ch=1 n=e6 v=100
56795 On ch=1 n=e6 v=0
56825 On ch=1 n=g#6 v=100
56825 On ch=1 n=e7 v=100
56845 On ch=1 n=e7 v=0
56850 On ch=1 n=g#6 v=0
56885 On ch=1 n=g#6 v=100
56885 On ch=1 n=e7 v=100
56900 On ch=1 n=e7 v=0
56915 On ch=1 n=g#6 v=0
56940 On ch=1 n=e6 v=100
56960 On ch=1 n=e6 v=0
57225 On ch=1 n=d#6 v=100
57250 On ch=1 n=d#6 v=0
57280 On ch=1 n=d#7 v=100
57285 On ch=1 n=f#6 v=100
57295 On ch=1 n=d#7 v=0
57305 On ch=1 n=f#6 v=0
57345 On ch=1 n=d#7 v=100
57350 On ch=1 n=f#6 v=100
57365 On ch=1 n=d#7 v=0
57370 On ch=1 n=f#6 v=0
57410 On ch=1 n=d#6 v=100
57425 On ch=1 n=d#6 v=0
57715 On ch=1 n=g#6 v=100
57750 On ch=1 n=g#6 v=0
57775 On ch=1 n=e7 v=100
57775 On ch=1 n=b6 v=100
57800 On ch=1 n=b6 v=0
57800 On ch=1 n=e7 v=0
57830 On ch=1 n=g#7 v=100
57855 On ch=1 n=g#7 v=0
57900 On ch=1 n=g#6 v=100
57920 On ch=1 n=g#6 v=0
58205 On ch=1 n=a6 v=100
58235 On ch=1 n=a6 v=0
58265 On ch=1 n=c7 v=100
58270 On ch=1 n=e7 v=100
58295 On ch=1 n=e7 v=0
58295 On ch=1 n=c7 v=0
58325 On ch=1 n=a7 v=100
58345 On ch=1 n=a7 v=0
58385 On ch=1 n=a6 v=100
58405 On ch=1 n=a6 v=0
58685 On ch=1 n=g#6 v=101
58720 On ch=1 n=g#6 v=0
58745 On ch=1 n=e7 v=101
58745 On ch=1 n=b6 v=101
58760 On ch=1 n=e7 v=0
58770 On ch=1 n=b6 v=0
58800 On ch=1 n=g#7 v=102
58825 On ch=1 n=g#7 v=0
58860 On ch=1 n=g#6 v=103
58880 On ch=1 n=g#6 v=0
59160 On ch=1 n=a6 v=106
59185 On ch=1 n=a6 v=0
59215 On ch=1 n=c7 v=106
59215 On ch=1 n=e7 v=106
59245 On ch=1 n=e7 v=0
59245 On ch=1 n=c7 v=0
59280 On ch=1 n=a7 v=107
59300 On ch=1 n=a7 v=0
59335 On ch=1 n=a6 v=108
59355 On ch=1 n=a6 v=0
59640 On ch=1 n=g#6 v=111
59675 On ch=1 n=g#6 v=0
59700 On ch=1 n=e7 v=111
59705 On ch=1 n=b6 v=111
59720 On ch=1 n=b6 v=0
59720 On ch=1 n=e7 v=0
59755 On ch=1 n=g#7 v=112
59785 On ch=1 n=g#7 v=0
59815 On ch=1 n=g#6 v=113
59845 On ch=1 n=g#6 v=0
60115 On ch=1 n=e6 v=116
60145 On ch=1 n=e6 v=0
60165 On ch=1 n=e7 v=116
60170 On ch=1 n=g6 v=116
60190 On ch=1 n=g6 v=0
60190 On ch=1 n=e7 v=0
60565 On ch=1 n=b6 v=120
60565 On ch=1 n=g#6 v=120
60595 On ch=1 n=g#6 v=0
60595 On ch=1 n=b6 v=0
60645 On ch=1 n=a6 v=120
60650 On ch=1 n=f#6 v=120
60675 On ch=1 n=f#6 v=0
60675 On ch=1 n=a6 v=0
60715 On ch=1 n=g#6 v=120
60720 On ch=1 n=e6 v=120
60740 On ch=1 n=g#6 v=0
60745 On ch=1 n=e6 v=0
60800 On ch=1 n=d#6 v=120
60800 On ch=1 n=f#6 v=120
60820 On ch=1 n=f#6 v=0
60825 On ch=1 n=d#6 v=0
60870 On ch=1 n=c#6 v=120
60870 On ch=1 n=e6 v=120
60900 On ch=1 n=e6 v=0
60900 On ch=1 n=c#6 v=0
61030 On ch=1 n=a5 v=110
61035 On ch=1 n=c#6 v=109
61060 On ch=1 n=c#6 v=0
61065 On ch=1 n=a5 v=0
61105 On ch=1 n=g#5 v=99
61105 On ch=1 n=b5 v=99
61135 On ch=1 n=b5 v=0
61145 On ch=1 n=g#5 v=0
61185 On ch=1 n=f#5 v=87
61185 On ch=1 n=a5 v=87
61210 On ch=1 n=a5 v=0
61215 On ch=1 n=f#5 v=0
61265 On ch=1 n=g#5 v=76
61265 On ch=1 n=e5 v=76
61285 On ch=1 n=g#5 v=0
61300 On ch=1 n=e5 v=0
