MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
44640 On ch=1 n=c6 v=64
44832 Off ch=1 n=c6 v=64
44832 Off ch=1 n=e5 v=64
44880 On ch=1 n=g5 v=64
44880 On ch=1 n=e6 v=64
44976 Off ch=1 n=e6 v=64
44976 Off ch=1 n=g5 v=64
45000 On ch=1 n=d6 v=64
45000 On ch=1 n=f5 v=64
45054 Off ch=1 n=f5 v=64
45054 Off ch=1 n=d6 v=64
45120 On ch=1 n=e5 v=64
45120 On ch=1 n=c6 v=64
45216 Off ch=1 n=c6 v=64
45216 Off ch=1 n=e5 v=64
45240 On ch=1 n=b5 v=64
45240 On ch=1 n=d5 v=64
45294 Off ch=1 n=d5 v=64
45294 Off ch=1 n=b5 v=64
45360 On ch=1 n=c6 v=64
45360 On ch=1 n=e5 v=64
45744 Off ch=1 n=e5 v=64
45744 Off ch=1 n=c6 v=64
46080 On ch=1 n=c6 v=64
46080 On ch=1 n=c7 v=64
46272 Off ch=1 n=c7 v=64
46272 Off ch=1 n=c6 v=64
46320 On ch=1 n=c6 v=64
46320 On ch=1 n=c7 v=64
46512 Off ch=1 n=c7 v=64
46512 Off ch=1 n=c6 v=64
46560 On ch=1 n=c7 v=64
46560 On ch=1 n=c6 v=64
46668 Off ch=1 n=c6 v=64
46668 Off ch=1 n=c7 v=64
46800 On ch=1 n=c6 v=64
46800 On ch=1 n=c7 v=64
46992 Off ch=1 n=c7 v=64
46992 Off ch=1 n=c6 v=64
47040 On ch=1 n=c6 v=64
47040 On ch=1 n=c7 v=64
47232 Off ch=1 n=c7 v=64
47232 Off ch=1 n=c6 v=64
47280 On ch=1 n=c6 v=64
47280 On ch=1 n=c7 v=64
47388 Off ch=1 n=c7 v=64
47388 Off ch=1 n=c6 v=64
47520 On ch=1 n=b6 v=64
47520 On ch=1 n=b5 v=64
47712 Off ch=1 n=b5 v=64
47712 Off ch=1 n=b6 v=64
47760 On ch=1 n=c6 v=64
47760 On ch=1 n=c7 v=64
47856 Off ch=1 n=c7 v=64
47856 Off ch=1 n=c6 v=64
47880 On ch=1 n=a5 v=64
47880 On ch=1 n=a6 v=64
47934 Off ch=1 n=a6 v=64
47934 Off ch=1 n=a5 v=64
48000 On ch=1 n=f#5 v=64
48000 On ch=1 n=f#6 v=64
48108 Off ch=1 n=f#6 v=64
48108 Off ch=1 n=f#5 v=64
48240 On ch=1 n=g5 v=64
48240 On ch=1 n=g6 v=64
48402 Off ch=1 n=g6 v=64
48402 Off ch=1 n=g5 v=64
48600 On ch=1 n=a5 v=64
48600 On ch=1 n=a6 v=64
48654 Off ch=1 n=a6 v=64
48654 Off ch=1 n=a5 v=64
48720 On ch=1 n=e5 v=64
48720 On ch=1 n=e6 v=64
48828 Off ch=1 n=e6 v=64
48828 Off ch=1 n=e5 v=64
48960 On ch=1 n=f5 v=64
48960 On ch=1 n=f6 v=64
49122 Off ch=1 n=f6 v=64
49122 Off ch=1 n=f5 v=64
49320 On ch=1 n=g5 v=64
49320 On ch=1 n=g6 v=64
49374 Off ch=1 n=g6 v=64
49374 Off ch=1 n=g5 v=64
49440 On ch=1 n=d5 v=64
49440 On ch=1 n=d6 v=64
49548 Off ch=1 n=d6 v=64
49548 Off ch=1 n=d5 v=64
49680 On ch=1 n=e5 v=64
49680 On ch=1 n=e6 v=64
49968 Off ch=1 n=e6 v=64
49968 Off ch=1 n=e5 v=64
50040 On ch=1 n=f5 v=64
50040 On ch=1 n=f6 v=64
50094 Off ch=1 n=f6 v=64
50094 Off ch=1 n=f5 v=64
50160 On ch=1 n=c#5 v=64
50160 On ch=1 n=c#6 v=64
50268 Off ch=1 n=c#6 v=64
50268 Off ch=1 n=c#5 v=64
50400 On ch=1 n=d5 v=64
50400 On ch=1 n=d6 v=64
50688 Off ch=1 n=d6 v=64
50688 Off ch=1 n=d5 v=64
50760 On ch=1 n=e6 v=64
50760 On ch=1 n=e5 v=64
50814 Off ch=1 n=e5 v=64
50814 Off ch=1 n=e6 v=64
50880 On ch=1 n=b4 v=64
50880 On ch=1 n=b5 v=64
50988 Off ch=1 n=b5 v=64
50988 Off ch=1 n=b4 v=64
51120 On ch=1 n=c5 v=64
51120 On ch=1 n=c6 v=64
51336 Off ch=1 n=c6 v=64
51336 Off ch=1 n=c5 v=64
51840 On ch=1 n=a#5 v=64
51840 On ch=1 n=a#4 v=64
52032 Off ch=1 n=a#4 v=64
52032 Off ch=1 n=a#5 v=64
52080 On ch=1 n=a#5 v=64
52080 On ch=1 n=a#4 v=64
52188 Off ch=1 n=a#4 v=64
52188 Off ch=1 n=a#5 v=64
52320 On ch=1 n=a#5 v=64
52320 On ch=1 n=a#4 v=64
52428 Off ch=1 n=a#4 v=64
52428 Off ch=1 n=a#5 v=64
52560 On ch=1 n=a5 v=64
52560 On ch=1 n=a4 v=64
52614 Off ch=1 n=a5 v=64
52656 Off ch=1 n=a4 v=64
52680 On ch=1 n=b5 v=64
52776 Off ch=1 n=b5 v=64
52800 On ch=1 n=c6 v=64
52896 Off ch=1 n=c6 v=64
52920 On ch=1 n=c#6 v=64
53016 Off ch=1 n=c#6 v=64
53040 On ch=1 n=d6 v=64
53136 Off ch=1 n=d6 v=64
53160 On ch=1 n=e6 v=64
53256 Off ch=1 n=e6 v=64
53280 On ch=1 n=f6 v=64
53376 Off ch=1 n=f6 v=64
53400 On ch=1 n=g6 v=64
53496 Off ch=1 n=g6 v=64
53520 On ch=1 n=a6 v=64
53574 Off ch=1 n=a6 v=64
53640 On ch=1 n=a5 v=64
53640 On ch=1 n=f6 v=64
53736 Off ch=1 n=f6 v=64
53736 Off ch=1 n=a5 v=64
53760 On ch=1 n=g5 v=64
53760 On ch=1 n=e6 v=64
53856 Off ch=1 n=e6 v=64
53856 Off ch=1 n=g5 v=64
53880 On ch=1 n=d6 v=64
53880 On ch=1 n=f5 v=64
53976 Off ch=1 n=f5 v=64
53976 Off ch=1 n=d6 v=64
54000 On ch=1 n=e5 v=64
54000 On ch=1 n=c6 v=64
54384 Off ch=1 n=c6 v=64
54384 Off ch=1 n=e5 v=64
54480 On ch=1 n=b5 v=64
54480 On ch=1 n=d5 v=64
54588 Off ch=1 n=d5 v=64
54588 Off ch=1 n=b5 v=64
54720 On ch=1 n=f5 v=64
54720 On ch=1 n=f6 v=64
54882 Off ch=1 n=f6 v=64
54882 Off ch=1 n=f5 v=64
55080 On ch=1 n=g6 v=64
55080 On ch=1 n=g5 v=64
55134 Off ch=1 n=g5 v=64
55134 Off ch=1 n=g6 v=64
55200 On ch=1 n=d6 v=64
55200 On ch=1 n=d5 v=64
55308 Off ch=1 n=d5 v=64
55308 Off ch=1 n=d6 v=64
55440 On ch=1 n=e6 v=64
55440 On ch=1 n=e5 v=64
55728 Off ch=1 n=e5 v=64
55728 Off ch=1 n=e6 v=64
55800 On ch=1 n=f6 v=64
55800 On ch=1 n=f5 v=64
55854 Off ch=1 n=f5 v=64
55854 Off ch=1 n=f6 v=64
55920 On ch=1 n=c#6 v=64
55920 On ch=1 n=c#5 v=64
56028 Off ch=1 n=c#5 v=64
56028 Off ch=1 n=c#6 v=64
56160 On ch=1 n=d6 v=64
56160 On ch=1 n=d5 v=64
56448 Off ch=1 n=d5 v=64
56448 Off ch=1 n=d6 v=64
56520 On ch=1 n=e5 v=64
56520 On ch=1 n=e6 v=64
56574 Off ch=1 n=e6 v=64
56574 Off ch=1 n=e5 v=64
56640 On ch=1 n=b5 v=64
56640 On ch=1 n=b4 v=64
56748 Off ch=1 n=b4 v=64
56748 Off ch=1 n=b5 v=64
56880 On ch=1 n=c6 v=64
56880 On ch=1 n=c5 v=64
56880 On ch=1 n=g5 v=64
56880 On ch=1 n=e5 v=64
57096 Off ch=1 n=e5 v=64
57096 Off ch=1 n=g5 v=64
57096 Off ch=1 n=c5 v=64
57096 Off ch=1 n=c6 v=64
57096 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "LH"
0 On ch=1 n=c4 v=64
192 Off ch=1 n=c4 v=64
240 On ch=1 n=c5 v=64
348 Off ch=1 n=c5 v=64
480 On ch=1 n=b4 v=64
588 Off ch=1 n=b4 v=64
720 On ch=1 n=a4 v=64
912 Off ch=1 n=a4 v=64
960 On ch=1 n=g4 v=64
1068 Off ch=1 n=g4 v=64
1200 On ch=1 n=f#4 v=64
1308 Off ch=1 n=f#4 v=64
1440 On ch=1 n=g4 v=64
1632 Off ch=1 n=g4 v=64
1680 On ch=1 n=c4 v=64
1788 Off ch=1 n=c4 v=64
1920 On ch=1 n=d4 v=64
2028 Off ch=1 n=d4 v=64
2160 On ch=1 n=b3 v=64
2352 Off ch=1 n=b3 v=64
2400 On ch=1 n=g3 v=64
2508 Off ch=1 n=g3 v=64
2640 On ch=1 n=c4 v=64
2748 Off ch=1 n=c4 v=64
2880 On ch=1 n=d4 v=64
3072 Off ch=1 n=d4 v=64
3120 On ch=1 n=a4 v=64
3228 Off ch=1 n=a4 v=64
3360 On ch=1 n=b4 v=64
3468 Off ch=1 n=b4 v=64
3600 On ch=1 n=c5 v=64
3792 Off ch=1 n=c5 v=64
3840 On ch=1 n=a4 v=64
3948 Off ch=1 n=a4 v=64
4080 On ch=1 n=g4 v=64
4188 Off ch=1 n=g4 v=64
4320 On ch=1 n=f4 v=64
4512 Off ch=1 n=f4 v=64
4560 On ch=1 n=d4 v=64
4668 Off ch=1 n=d4 v=64
4800 On ch=1 n=g4 v=64
4908 Off ch=1 n=g4 v=64
5040 On ch=1 n=c5 v=64
5148 Off ch=1 n=c5 v=64
5280 On ch=1 n=g4 v=64
5388 Off ch=1 n=g4 v=64
5520 On ch=1 n=c4 v=64
5628 Off ch=1 n=c4 v=64
5760 On ch=1 n=c4 v=64
5952 Off ch=1 n=c4 v=64
6000 On ch=1 n=c5 v=64
6108 Off ch=1 n=c5 v=64
6240 On ch=1 n=b4 v=64
6348 Off ch=1 n=b4 v=64
6480 On ch=1 n=a4 v=64
6672 Off ch=1 n=a4 v=64
6720 On ch=1 n=g4 v=64
6828 Off ch=1 n=g4 v=64
6960 On ch=1 n=f#4 v=64
7068 Off ch=1 n=f#4 v=64
7200 On ch=1 n=g4 v=64
7392 Off ch=1 n=g4 v=64
7440 On ch=1 n=c4 v=64
7548 Off ch=1 n=c4 v=64
7680 On ch=1 n=d4 v=64
7788 Off ch=1 n=d4 v=64
7920 On ch=1 n=b3 v=64
8112 Off ch=1 n=b3 v=64
8160 On ch=1 n=g3 v=64
8268 Off ch=1 n=g3 v=64
8400 On ch=1 n=c4 v=64
8508 Off ch=1 n=c4 v=64
8640 On ch=1 n=d4 v=64
8832 Off ch=1 n=d4 v=64
8880 On ch=1 n=a4 v=64
8988 Off ch=1 n=a4 v=64
9120 On ch=1 n=b4 v=64
9228 Off ch=1 n=b4 v=64
9360 On ch=1 n=c5 v=64
9552 Off ch=1 n=c5 v=64
9600 On ch=1 n=a4 v=64
9708 Off ch=1 n=a4 v=64
9840 On ch=1 n=g4 v=64
9948 Off ch=1 n=g4 v=64
10080 On ch=1 n=f4 v=64
10272 Off ch=1 n=f4 v=64
10320 On ch=1 n=d4 v=64
10428 Off ch=1 n=d4 v=64
10560 On ch=1 n=g4 v=64
10668 Off ch=1 n=g4 v=64
10800 On ch=1 n=c5 v=64
10908 Off ch=1 n=c5 v=64
11040 On ch=1 n=g4 v=64
11148 Off ch=1 n=g4 v=64
11280 On ch=1 n=c4 v=64
11388 Off ch=1 n=c4 v=64
11520 On ch=1 n=c4 v=64
11712 Off ch=1 n=c4 v=64
11760 On ch=1 n=d4 v=64
11868 Off ch=1 n=d4 v=64
12000 On ch=1 n=e4 v=64
12108 Off ch=1 n=e4 v=64
12240 On ch=1 n=f4 v=64
12432 Off ch=1 n=f4 v=64
12960 On ch=1 n=d4 v=64
13152 Off ch=1 n=d4 v=64
13320 On ch=1 n=d4 v=64
13416 Off ch=1 n=d4 v=64
13440 On ch=1 n=e4 v=64
13536 Off ch=1 n=e4 v=64
13560 On ch=1 n=f4 v=64
13656 Off ch=1 n=f4 v=64
13680 On ch=1 n=g4 v=64
13872 Off ch=1 n=g4 v=64
13920 On ch=1 n=g4 v=64
14028 Off ch=1 n=g4 v=64
14160 On ch=1 n=g3 v=64
14268 Off ch=1 n=g3 v=64
14640 On ch=1 n=a4 v=64
14748 Off ch=1 n=a4 v=64
14880 On ch=1 n=b4 v=64
14988 Off ch=1 n=b4 v=64
15120 On ch=1 n=c5 v=64
15312 Off ch=1 n=c5 v=64
15360 On ch=1 n=a4 v=64
15468 Off ch=1 n=a4 v=64
15600 On ch=1 n=g4 v=64
15708 Off ch=1 n=g4 v=64
15840 On ch=1 n=f4 v=64
16032 Off ch=1 n=f4 v=64
16080 On ch=1 n=d4 v=64
16188 Off ch=1 n=d4 v=64
16320 On ch=1 n=g4 v=64
16428 Off ch=1 n=g4 v=64
16560 On ch=1 n=c5 v=64
16668 Off ch=1 n=c5 v=64
16800 On ch=1 n=g4 v=64
16908 Off ch=1 n=g4 v=64
17040 On ch=1 n=c4 v=64
17148 Off ch=1 n=c4 v=64
17280 On ch=1 n=c4 v=64
17472 Off ch=1 n=c4 v=64
17520 On ch=1 n=d4 v=64
17628 Off ch=1 n=d4 v=64
17760 On ch=1 n=e4 v=64
17868 Off ch=1 n=e4 v=64
18000 On ch=1 n=f4 v=64
18192 Off ch=1 n=f4 v=64
18720 On ch=1 n=d4 v=64
18912 Off ch=1 n=d4 v=64
19080 On ch=1 n=d4 v=64
19176 Off ch=1 n=d4 v=64
19200 On ch=1 n=e4 v=64
19296 Off ch=1 n=e4 v=64
19320 On ch=1 n=f4 v=64
19416 Off ch=1 n=f4 v=64
19440 On ch=1 n=g4 v=64
19632 Off ch=1 n=g4 v=64
19680 On ch=1 n=g4 v=64
19788 Off ch=1 n=g4 v=64
19920 On ch=1 n=g3 v=64
20028 Off ch=1 n=g3 v=64
20400 On ch=1 n=a4 v=64
20508 Off ch=1 n=a4 v=64
20640 On ch=1 n=b4 v=64
20748 Off ch=1 n=b4 v=64
20880 On ch=1 n=c5 v=64
21072 Off ch=1 n=c5 v=64
21120 On ch=1 n=a4 v=64
21228 Off ch=1 n=a4 v=64
21360 On ch=1 n=g4 v=64
21468 Off ch=1 n=g4 v=64
21600 On ch=1 n=f4 v=64
21792 Off ch=1 n=f4 v=64
21840 On ch=1 n=d4 v=64
21948 Off ch=1 n=d4 v=64
22080 On ch=1 n=g4 v=64
22188 Off ch=1 n=g4 v=64
22320 On ch=1 n=c5 v=64
22428 Off ch=1 n=c5 v=64
22560 On ch=1 n=g4 v=64
22668 Off ch=1 n=g4 v=64
22800 On ch=1 n=c4 v=64
22908 Off ch=1 n=c4 v=64
23040 On ch=1 n=c4 v=64
23232 Off ch=1 n=c4 v=64
23280 On ch=1 n=g4 v=64
23280 On ch=1 n=e5 v=64
23472 Off ch=1 n=e5 v=64
23472 Off ch=1 n=g4 v=64
23520 On ch=1 n=g4 v=64
23520 On ch=1 n=e5 v=64
23712 Off ch=1 n=e5 v=64
23712 Off ch=1 n=g4 v=64
23760 On ch=1 n=b3 v=64
23952 Off ch=1 n=b3 v=64
24000 On ch=1 n=g4 v=64
24000 On ch=1 n=f5 v=64
24192 Off ch=1 n=f5 v=64
24192 Off ch=1 n=g4 v=64
24240 On ch=1 n=g4 v=64
24240 On ch=1 n=f5 v=64
24432 Off ch=1 n=f5 v=64
24432 Off ch=1 n=g4 v=64
24480 On ch=1 n=e5 v=64
24576 Off ch=1 n=e5 v=64
24600 On ch=1 n=g4 v=64
24654 Off ch=1 n=g4 v=64
24720 On ch=1 n=b4 v=64
24816 Off ch=1 n=b4 v=64
24840 On ch=1 n=g4 v=64
24894 Off ch=1 n=g4 v=64
24960 On ch=1 n=c5 v=64
25056 Off ch=1 n=c5 v=64
25080 On ch=1 n=g4 v=64
25134 Off ch=1 n=g4 v=64
25200 On ch=1 n=e5 v=64
25296 Off ch=1 n=e5 v=64
25320 On ch=1 n=g4 v=64
25374 Off ch=1 n=g4 v=64
25440 On ch=1 n=d5 v=64
25536 Off ch=1 n=d5 v=64
25560 On ch=1 n=g4 v=64
25614 Off ch=1 n=g4 v=64
25680 On ch=1 n=b4 v=64
25776 Off ch=1 n=b4 v=64
25800 On ch=1 n=g4 v=64
25854 Off ch=1 n=g4 v=64
25920 On ch=1 n=e5 v=64
26112 Off ch=1 n=e5 v=64
26640 On ch=1 n=f#4 v=64
26640 On ch=1 n=d4 v=64
26694 Off ch=1 n=d4 v=64
26694 Off ch=1 n=f#4 v=64
26760 On ch=1 n=e4 v=64
26760 On ch=1 n=g4 v=64
26814 Off ch=1 n=g4 v=64
26814 Off ch=1 n=e4 v=64
26880 On ch=1 n=f#4 v=64
26880 On ch=1 n=a4 v=64
26934 Off ch=1 n=a4 v=64
26934 Off ch=1 n=f#4 v=64
27000 On ch=1 n=e4 v=64
27000 On ch=1 n=g4 v=64
27054 Off ch=1 n=g4 v=64
27054 Off ch=1 n=e4 v=64
27120 On ch=1 n=f#4 v=64
27120 On ch=1 n=d4 v=64
27228 Off ch=1 n=d4 v=64
27228 Off ch=1 n=f#4 v=64
27360 On ch=1 n=b3 v=64
27552 Off ch=1 n=b3 v=64
27600 On ch=1 n=c4 v=64
27708 Off ch=1 n=c4 v=64
27840 On ch=1 n=d4 v=64
27948 Off ch=1 n=d4 v=64
28080 On ch=1 n=g4 v=64
28188 Off ch=1 n=g4 v=64
28320 On ch=1 n=d4 v=64
28428 Off ch=1 n=d4 v=64
28560 On ch=1 n=g3 v=64
28668 Off ch=1 n=g3 v=64
28800 On ch=1 n=c4 v=64
28992 Off ch=1 n=c4 v=64
29040 On ch=1 n=e5 v=64
29040 On ch=1 n=g4 v=64
29232 Off ch=1 n=g4 v=64
29232 Off ch=1 n=e5 v=64
29280 On ch=1 n=e5 v=64
29280 On ch=1 n=g4 v=64
29472 Off ch=1 n=g4 v=64
29472 Off ch=1 n=e5 v=64
29520 On ch=1 n=b3 v=64
29712 Off ch=1 n=b3 v=64
29760 On ch=1 n=f5 v=64
29760 On ch=1 n=g4 v=64
29952 Off ch=1 n=g4 v=64
29952 Off ch=1 n=f5 v=64
30000 On ch=1 n=f5 v=64
30000 On ch=1 n=g4 v=64
30192 Off ch=1 n=g4 v=64
30192 Off ch=1 n=f5 v=64
30240 On ch=1 n=e5 v=64
30336 Off ch=1 n=e5 v=64
30360 On ch=1 n=g4 v=64
30414 Off ch=1 n=g4 v=64
30480 On ch=1 n=b4 v=64
30576 Off ch=1 n=b4 v=64
30600 On ch=1 n=g4 v=64
30654 Off ch=1 n=g4 v=64
30720 On ch=1 n=c5 v=64
30816 Off ch=1 n=c5 v=64
30840 On ch=1 n=g4 v=64
30894 Off ch=1 n=g4 v=64
30960 On ch=1 n=e5 v=64
31056 Off ch=1 n=e5 v=64
31080 On ch=1 n=g4 v=64
31134 Off ch=1 n=g4 v=64
31200 On ch=1 n=d5 v=64
31296 Off ch=1 n=d5 v=64
31320 On ch=1 n=g4 v=64
31374 Off ch=1 n=g4 v=64
31440 On ch=1 n=b4 v=64
31536 Off ch=1 n=b4 v=64
31560 On ch=1 n=g4 v=64
31614 Off ch=1 n=g4 v=64
31680 On ch=1 n=e5 v=64
31872 Off ch=1 n=e5 v=64
32400 On ch=1 n=d4 v=64
32400 On ch=1 n=f#4 v=64
32454 Off ch=1 n=f#4 v=64
32454 Off ch=1 n=d4 v=64
32520 On ch=1 n=g4 v=64
32520 On ch=1 n=e4 v=64
32574 Off ch=1 n=e4 v=64
32574 Off ch=1 n=g4 v=64
32640 On ch=1 n=a4 v=64
32640 On ch=1 n=f#4 v=64
32694 Off ch=1 n=f#4 v=64
32694 Off ch=1 n=a4 v=64
32760 On ch=1 n=g4 v=64
32760 On ch=1 n=e4 v=64
32814 Off ch=1 n=e4 v=64
32814 Off ch=1 n=g4 v=64
32880 On ch=1 n=d4 v=64
32880 On ch=1 n=f#4 v=64
32988 Off ch=1 n=f#4 v=64
32988 Off ch=1 n=d4 v=64
33120 On ch=1 n=b3 v=64
33312 Off ch=1 n=b3 v=64
33360 On ch=1 n=c4 v=64
33468 Off ch=1 n=c4 v=64
33600 On ch=1 n=d4 v=64
33708 Off ch=1 n=d4 v=64
33840 On ch=1 n=g4 v=64
33948 Off ch=1 n=g4 v=64
34080 On ch=1 n=d4 v=64
34188 Off ch=1 n=d4 v=64
34320 On ch=1 n=g3 v=64
34428 Off ch=1 n=g3 v=64
34560 On ch=1 n=g3 v=64
34752 Off ch=1 n=g3 v=64
34800 On ch=1 n=c4 v=64
34908 Off ch=1 n=c4 v=64
35040 On ch=1 n=e4 v=64
35148 Off ch=1 n=e4 v=64
35280 On ch=1 n=g4 v=64
35472 Off ch=1 n=g4 v=64
36000 On ch=1 n=g3 v=64
36192 Off ch=1 n=g3 v=64
36240 On ch=1 n=b3 v=64
36348 Off ch=1 n=b3 v=64
36480 On ch=1 n=d4 v=64
36588 Off ch=1 n=d4 v=64
36720 On ch=1 n=g4 v=64
36912 Off ch=1 n=g4 v=64
37440 On ch=1 n=c4 v=64
37632 Off ch=1 n=c4 v=64
37680 On ch=1 n=e5 v=64
37680 On ch=1 n=c5 v=64
37734 Off ch=1 n=c5 v=64
37734 Off ch=1 n=e5 v=64
37800 On ch=1 n=f5 v=64
37800 On ch=1 n=d5 v=64
37854 Off ch=1 n=d5 v=64
37854 Off ch=1 n=f5 v=64
37920 On ch=1 n=e5 v=64
37920 On ch=1 n=g5 v=64
38028 Off ch=1 n=g5 v=64
38028 Off ch=1 n=e5 v=64
38160 On ch=1 n=b3 v=64
38352 Off ch=1 n=b3 v=64
38400 On ch=1 n=b4 v=64
38400 On ch=1 n=d5 v=64
38454 Off ch=1 n=d5 v=64
38454 Off ch=1 n=b4 v=64
38520 On ch=1 n=c5 v=64
38520 On ch=1 n=e5 v=64
38574 Off ch=1 n=e5 v=64
38574 Off ch=1 n=c5 v=64
38640 On ch=1 n=f5 v=64
38640 On ch=1 n=d5 v=64
38748 Off ch=1 n=d5 v=64
38748 Off ch=1 n=f5 v=64
38880 On ch=1 n=c5 v=64
39072 Off ch=1 n=c5 v=64
39120 On ch=1 n=f4 v=64
39120 On ch=1 n=a4 v=64
39228 Off ch=1 n=a4 v=64
39228 Off ch=1 n=f4 v=64
39360 On ch=1 n=g4 v=64
39468 Off ch=1 n=g4 v=64
39600 On ch=1 n=c5 v=64
39708 Off ch=1 n=c5 v=64
39840 On ch=1 n=g4 v=64
39948 Off ch=1 n=g4 v=64
40080 On ch=1 n=c4 v=64
40188 Off ch=1 n=c4 v=64
40320 On ch=1 n=g3 v=64
40512 Off ch=1 n=g3 v=64
40560 On ch=1 n=c4 v=64
40668 Off ch=1 n=c4 v=64
40800 On ch=1 n=e4 v=64
40908 Off ch=1 n=e4 v=64
41040 On ch=1 n=g4 v=64
41232 Off ch=1 n=g4 v=64
41760 On ch=1 n=g3 v=64
41952 Off ch=1 n=g3 v=64
42000 On ch=1 n=b3 v=64
42108 Off ch=1 n=b3 v=64
42240 On ch=1 n=d4 v=64
42348 Off ch=1 n=d4 v=64
42480 On ch=1 n=g4 v=64
42672 Off ch=1 n=g4 v=64
43200 On ch=1 n=c4 v=64
43392 Off ch=1 n=c4 v=64
43440 On ch=1 n=c5 v=64
43440 On ch=1 n=e5 v=64
43494 Off ch=1 n=e5 v=64
43494 Off ch=1 n=c5 v=64
43560 On ch=1 n=d5 v=64
43560 On ch=1 n=f5 v=64
43614 Off ch=1 n=f5 v=64
43614 Off ch=1 n=d5 v=64
43680 On ch=1 n=g5 v=64
43680 On ch=1 n=e5 v=64
43788 Off ch=1 n=e5 v=64
43788 Off ch=1 n=g5 v=64
43920 On ch=1 n=b3 v=64
44112 Off ch=1 n=b3 v=64
44160 On ch=1 n=d5 v=64
44160 On ch=1 n=b4 v=64
44214 Off ch=1 n=b4 v=64
44214 Off ch=1 n=d5 v=64
44280 On ch=1 n=e5 v=64
44280 On ch=1 n=c5 v=64
44334 Off ch=1 n=c5 v=64
44334 Off ch=1 n=e5 v=64
44400 On ch=1 n=d5 v=64
44400 On ch=1 n=f5 v=64
44508 Off ch=1 n=f5 v=64
44508 Off ch=1 n=d5 v=64
44640 On ch=1 n=c5 v=64
44832 Off ch=1 n=c5 v=64
44880 On ch=1 n=a4 v=64
44880 On ch=1 n=f4 v=64
44988 Off ch=1 n=f4 v=64
44988 Off ch=1 n=a4 v=64
45120 On ch=1 n=g4 v=64
45228 Off ch=1 n=g4 v=64
45360 On ch=1 n=c5 v=64
45468 Off ch=1 n=c5 v=64
45600 On ch=1 n=g4 v=64
45708 Off ch=1 n=g4 v=64
45840 On ch=1 n=c4 v=64
45948 Off ch=1 n=c4 v=64
46080 On ch=1 n=c4 v=64
46272 Off ch=1 n=c4 v=64
46320 On ch=1 n=c5 v=64
46428 Off ch=1 n=c5 v=64
46560 On ch=1 n=b4 v=64
46668 Off ch=1 n=b4 v=64
46800 On ch=1 n=a4 v=64
46992 Off ch=1 n=a4 v=64
47040 On ch=1 n=g4 v=64
47148 Off ch=1 n=g4 v=64
47280 On ch=1 n=f#4 v=64
47388 Off ch=1 n=f#4 v=64
47520 On ch=1 n=g4 v=64
47712 Off ch=1 n=g4 v=64
47760 On ch=1 n=c4 v=64
47868 Off ch=1 n=c4 v=64
48000 On ch=1 n=d4 v=64
48108 Off ch=1 n=d4 v=64
48240 On ch=1 n=b3 v=64
48432 Off ch=1 n=b3 v=64
48480 On ch=1 n=g3 v=64
48588 Off ch=1 n=g3 v=64
48720 On ch=1 n=c4 v=64
48828 Off ch=1 n=c4 v=64
48960 On ch=1 n=d4 v=64
49152 Off ch=1 n=d4 v=64
49200 On ch=1 n=a4 v=64
49308 Off ch=1 n=a4 v=64
49440 On ch=1 n=b4 v=64
49548 Off ch=1 n=b4 v=64
49680 On ch=1 n=c5 v=64
49872 Off ch=1 n=c5 v=64
49920 On ch=1 n=a4 v=64
50028 Off ch=1 n=a4 v=64
50160 On ch=1 n=g4 v=64
50268 Off ch=1 n=g4 v=64
50400 On ch=1 n=f4 v=64
50592 Off ch=1 n=f4 v=64
50640 On ch=1 n=d4 v=64
50748 Off ch=1 n=d4 v=64
50880 On ch=1 n=g4 v=64
50988 Off ch=1 n=g4 v=64
51120 On ch=1 n=c5 v=64
51228 Off ch=1 n=c5 v=64
51360 On ch=1 n=g4 v=64
51468 Off ch=1 n=g4 v=64
51600 On ch=1 n=c4 v=64
51708 Off ch=1 n=c4 v=64
51840 On ch=1 n=c4 v=64
52032 Off ch=1 n=c4 v=64
52080 On ch=1 n=d4 v=64
52188 Off ch=1 n=d4 v=64
52320 On ch=1 n=e4 v=64
52428 Off ch=1 n=e4 v=64
52560 On ch=1 n=f4 v=64
52752 Off ch=1 n=f4 v=64
53280 On ch=1 n=d4 v=64
53472 Off ch=1 n=d4 v=64
53640 On ch=1 n=d4 v=64
53736 Off ch=1 n=d4 v=64
53760 On ch=1 n=e4 v=64
53856 Off ch=1 n=e4 v=64
53880 On ch=1 n=f4 v=64
53976 Off ch=1 n=f4 v=64
54000 On ch=1 n=g4 v=64
54192 Off ch=1 n=g4 v=64
54240 On ch=1 n=g4 v=64
54348 Off ch=1 n=g4 v=64
54480 On ch=1 n=g3 v=64
54588 Off ch=1 n=g3 v=64
54960 On ch=1 n=a4 v=64
55068 Off ch=1 n=a4 v=64
55200 On ch=1 n=b4 v=64
55308 Off ch=1 n=b4 v=64
55440 On ch=1 n=c5 v=64
55632 Off ch=1 n=c5 v=64
55680 On ch=1 n=a4 v=64
55788 Off ch=1 n=a4 v=64
55920 On ch=1 n=g4 v=64
56028 Off ch=1 n=g4 v=64
56160 On ch=1 n=f4 v=64
56352 Off ch=1 n=f4 v=64
56400 On ch=1 n=d4 v=64
56508 Off ch=1 n=d4 v=64
