MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff82Q\xffffff90\xffffffba\xffffff82\xffffffcc\xffffff83C\xffffff83\xffffff93\xffffff83\xffffff94\xffffff83F\xffffff83\xffffff93\xffffff83V\xffffff83\xffffff87\xffffff83\xffffff93\xffffff81@\xffffff91\xffffffe6\xffffff82W\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 476190
0 KeySig -1 major
32640 On ch=1 n=74 v=80
32640 On ch=2 n=47 v=80
32748 On ch=1 n=74 v=0
32760 On ch=2 n=47 v=0
32760 On ch=1 n=81 v=80
32868 On ch=1 n=81 v=0
32880 On ch=1 n=71 v=80
32880 On ch=2 n=50 v=80
32988 On ch=1 n=71 v=0
33000 On ch=2 n=50 v=0
33000 On ch=1 n=81 v=80
33108 On ch=1 n=81 v=0
33120 On ch=1 n=76 v=80
33120 On ch=2 n=55 v=80
33228 On ch=1 n=76 v=0
33240 On ch=1 n=74 v=80
33348 On ch=1 n=74 v=0
33357 On ch=2 n=55 v=0
33360 On ch=1 n=76 v=80
33360 On ch=2 n=52 v=80
33468 On ch=1 n=76 v=0
33480 On ch=1 n=79 v=80
33576 On ch=2 n=52 v=0
33588 On ch=1 n=79 v=0
33600 On ch=1 n=69 v=80
33600 On ch=2 n=49 v=80
33708 On ch=1 n=69 v=0
33720 On ch=2 n=49 v=0
33720 On ch=1 n=79 v=80
33828 On ch=1 n=79 v=0
33840 On ch=1 n=71 v=80
33840 On ch=2 n=52 v=80
33948 On ch=1 n=71 v=0
33960 On ch=2 n=52 v=0
33960 On ch=1 n=79 v=80
34068 On ch=1 n=79 v=0
34080 On ch=1 n=73 v=80
34080 On ch=2 n=45 v=80
34188 On ch=1 n=73 v=0
34200 On ch=2 n=45 v=0
34200 On ch=1 n=79 v=80
34308 On ch=1 n=79 v=0
34320 On ch=1 n=69 v=80
34320 On ch=2 n=49 v=80
34428 On ch=1 n=69 v=0
34440 On ch=2 n=49 v=0
34440 On ch=1 n=79 v=80
34548 On ch=1 n=79 v=0
34560 On ch=1 n=77 v=80
34560 On ch=2 n=38 v=80
34668 On ch=2 n=38 v=0
34680 On ch=2 n=50 v=95
34788 On ch=2 n=50 v=0
34797 On ch=1 n=77 v=0
34800 On ch=1 n=74 v=95
34800 On ch=2 n=48 v=95
34908 On ch=2 n=48 v=0
34920 On ch=2 n=50 v=95
35016 On ch=1 n=74 v=0
35028 On ch=2 n=50 v=0
35040 On ch=1 n=70 v=95
35040 On ch=2 n=43 v=95
35148 On ch=2 n=43 v=0
35160 On ch=1 n=70 v=0
35160 On ch=2 n=50 v=95
35268 On ch=2 n=50 v=0
35280 On ch=1 n=74 v=95
35280 On ch=2 n=45 v=95
35388 On ch=2 n=45 v=0
35400 On ch=1 n=74 v=0
35400 On ch=2 n=50 v=95
35508 On ch=2 n=50 v=0
35520 On ch=1 n=67 v=95
35520 On ch=2 n=46 v=95
35628 On ch=2 n=46 v=0
35640 On ch=1 n=67 v=0
35640 On ch=2 n=50 v=95
35748 On ch=2 n=50 v=0
35760 On ch=1 n=77 v=95
35760 On ch=2 n=43 v=95
35868 On ch=2 n=43 v=0
35880 On ch=1 n=77 v=0
35880 On ch=2 n=50 v=95
35988 On ch=2 n=50 v=0
36000 On ch=1 n=76 v=95
36000 On ch=2 n=36 v=95
36108 On ch=2 n=36 v=0
36120 On ch=2 n=48 v=95
36228 On ch=2 n=48 v=0
36237 On ch=1 n=76 v=0
36240 On ch=1 n=72 v=95
36240 On ch=2 n=46 v=95
36348 On ch=2 n=46 v=0
36360 On ch=2 n=48 v=95
36456 On ch=1 n=72 v=0
36468 On ch=2 n=48 v=0
36480 On ch=1 n=69 v=95
36480 On ch=2 n=41 v=95
36588 On ch=2 n=41 v=0
36600 On ch=1 n=69 v=0
36600 On ch=2 n=48 v=95
36708 On ch=2 n=48 v=0
36720 On ch=1 n=72 v=95
36720 On ch=2 n=43 v=95
36828 On ch=2 n=43 v=0
36840 On ch=1 n=72 v=0
36840 On ch=2 n=48 v=95
36948 On ch=2 n=48 v=0
36960 On ch=1 n=65 v=95
36960 On ch=2 n=45 v=95
37068 On ch=2 n=45 v=0
37080 On ch=1 n=65 v=0
37080 On ch=2 n=48 v=95
37188 On ch=2 n=48 v=0
37200 On ch=1 n=75 v=95
37200 On ch=2 n=41 v=95
37308 On ch=2 n=41 v=0
37320 On ch=1 n=75 v=0
37320 On ch=2 n=48 v=95
37428 On ch=2 n=48 v=0
37440 On ch=1 n=74 v=100
37440 On ch=2 n=46 v=100
37548 On ch=1 n=74 v=0
37560 On ch=2 n=46 v=0
37560 On ch=1 n=77 v=100
37668 On ch=1 n=77 v=0
37680 On ch=1 n=75 v=100
37680 On ch=2 n=50 v=100
37788 On ch=1 n=75 v=0
37800 On ch=2 n=50 v=0
37800 On ch=1 n=77 v=100
37908 On ch=1 n=77 v=0
37920 On ch=1 n=74 v=100
37920 On ch=2 n=53 v=100
38028 On ch=1 n=74 v=0
38040 On ch=2 n=53 v=0
38040 On ch=1 n=77 v=100
38148 On ch=1 n=77 v=0
38160 On ch=1 n=75 v=100
38160 On ch=2 n=50 v=100
38268 On ch=1 n=75 v=0
38280 On ch=2 n=50 v=0
38280 On ch=1 n=77 v=100
38388 On ch=1 n=77 v=0
38400 On ch=1 n=74 v=100
38400 On ch=2 n=58 v=100
38508 On ch=1 n=74 v=0
38520 On ch=2 n=58 v=0
38520 On ch=1 n=77 v=100
38628 On ch=1 n=77 v=0
38640 On ch=1 n=75 v=100
38640 On ch=2 n=53 v=100
38748 On ch=1 n=75 v=0
38760 On ch=2 n=53 v=0
38760 On ch=1 n=77 v=100
38868 On ch=1 n=77 v=0
38880 On ch=1 n=70 v=100
38880 On ch=2 n=62 v=95
38988 On ch=2 n=62 v=0
38988 On ch=1 n=70 v=0
39000 On ch=1 n=74 v=100
39000 On ch=2 n=65 v=95
39108 On ch=2 n=65 v=0
39108 On ch=1 n=74 v=0
39120 On ch=1 n=72 v=100
39120 On ch=2 n=63 v=95
39228 On ch=2 n=63 v=0
39228 On ch=1 n=72 v=0
39240 On ch=1 n=74 v=100
39240 On ch=2 n=65 v=95
39348 On ch=2 n=65 v=0
39348 On ch=1 n=74 v=0
39360 On ch=1 n=70 v=100
39360 On ch=2 n=62 v=95
39468 On ch=2 n=62 v=0
39468 On ch=1 n=70 v=0
39480 On ch=1 n=74 v=100
39480 On ch=2 n=65 v=95
39588 On ch=2 n=65 v=0
39588 On ch=1 n=74 v=0
39600 On ch=1 n=72 v=100
39600 On ch=2 n=63 v=95
39708 On ch=2 n=63 v=0
39708 On ch=1 n=72 v=0
39720 On ch=1 n=74 v=100
39720 On ch=2 n=65 v=95
39828 On ch=2 n=65 v=0
39828 On ch=1 n=74 v=0
39840 On ch=1 n=70 v=100
39840 On ch=2 n=62 v=95
39948 On ch=2 n=62 v=0
39948 On ch=1 n=70 v=0
39960 On ch=1 n=74 v=100
39960 On ch=2 n=65 v=95
40068 On ch=2 n=65 v=0
40068 On ch=1 n=74 v=0
40080 On ch=1 n=72 v=100
40080 On ch=2 n=63 v=95
40188 On ch=2 n=63 v=0
40188 On ch=1 n=72 v=0
40200 On ch=1 n=74 v=100
40200 On ch=2 n=65 v=95
40308 On ch=2 n=65 v=0
40308 On ch=1 n=74 v=0
40320 On ch=1 n=67 v=100
40320 On ch=2 n=58 v=95
40428 On ch=2 n=58 v=0
40428 On ch=1 n=67 v=0
40440 On ch=1 n=70 v=100
40440 On ch=2 n=62 v=95
40548 On ch=2 n=62 v=0
40548 On ch=1 n=70 v=0
40560 On ch=1 n=69 v=100
40560 On ch=2 n=60 v=95
40668 On ch=2 n=60 v=0
40668 On ch=1 n=69 v=0
40680 On ch=1 n=70 v=100
40680 On ch=2 n=62 v=95
40788 On ch=2 n=62 v=0
40788 On ch=1 n=70 v=0
40800 On ch=1 n=67 v=100
40800 On ch=2 n=58 v=95
40908 On ch=2 n=58 v=0
40908 On ch=1 n=67 v=0
40920 On ch=1 n=70 v=100
40920 On ch=2 n=62 v=95
41028 On ch=2 n=62 v=0
41028 On ch=1 n=70 v=0
41040 On ch=1 n=69 v=100
41040 On ch=2 n=60 v=95
41148 On ch=2 n=60 v=0
41148 On ch=1 n=69 v=0
41160 On ch=1 n=70 v=100
41160 On ch=2 n=62 v=95
41268 On ch=2 n=62 v=0
41268 On ch=1 n=70 v=0
41280 On ch=1 n=67 v=100
41280 On ch=2 n=58 v=95
41388 On ch=2 n=58 v=0
41388 On ch=1 n=67 v=0
41400 On ch=1 n=70 v=100
41400 On ch=2 n=62 v=95
41508 On ch=2 n=62 v=0
41508 On ch=1 n=70 v=0
41520 On ch=1 n=69 v=100
41520 On ch=2 n=60 v=95
41628 On ch=2 n=60 v=0
41628 On ch=1 n=69 v=0
41640 On ch=1 n=70 v=100
41640 On ch=2 n=62 v=95
41748 On ch=2 n=62 v=0
41748 On ch=1 n=70 v=0
41760 On ch=1 n=64 v=80
41760 On ch=2 n=55 v=80
41868 On ch=2 n=55 v=0
41880 On ch=1 n=64 v=0
41880 On ch=2 n=58 v=80
41988 On ch=2 n=58 v=0
42000 On ch=1 n=60 v=80
42000 On ch=2 n=57 v=80
42108 On ch=2 n=57 v=0
42120 On ch=1 n=60 v=0
42120 On ch=2 n=58 v=80
42228 On ch=2 n=58 v=0
42240 On ch=1 n=67 v=80
42240 On ch=2 n=55 v=80
42348 On ch=2 n=55 v=0
42360 On ch=1 n=67 v=0
42360 On ch=2 n=58 v=80
42468 On ch=2 n=58 v=0
42480 On ch=1 n=64 v=80
42480 On ch=2 n=57 v=80
42588 On ch=2 n=57 v=0
42600 On ch=1 n=64 v=0
42600 On ch=2 n=58 v=80
42708 On ch=2 n=58 v=0
42720 On ch=1 n=70 v=80
42720 On ch=2 n=55 v=80
42828 On ch=2 n=55 v=0
42840 On ch=1 n=70 v=0
42840 On ch=2 n=58 v=80
42948 On ch=2 n=58 v=0
42960 On ch=1 n=67 v=80
42960 On ch=2 n=57 v=80
43068 On ch=2 n=57 v=0
43080 On ch=1 n=67 v=0
43080 On ch=2 n=58 v=80
43188 On ch=2 n=58 v=0
43200 On ch=1 n=72 v=80
43200 On ch=2 n=52 v=80
43318 On ch=1 n=72 v=0
43320 On ch=2 n=52 v=0
43320 On ch=1 n=74 v=80
43438 On ch=1 n=74 v=0
43440 On ch=1 n=72 v=80
43440 On ch=2 n=48 v=80
43558 On ch=1 n=72 v=0
43560 On ch=2 n=48 v=0
43560 On ch=1 n=70 v=80
43678 On ch=1 n=70 v=0
43680 On ch=1 n=69 v=80
43680 On ch=2 n=53 v=80
43798 On ch=1 n=69 v=0
43800 On ch=2 n=53 v=0
43800 On ch=1 n=70 v=80
43918 On ch=1 n=70 v=0
43920 On ch=1 n=69 v=80
43920 On ch=2 n=48 v=80
44038 On ch=1 n=69 v=0
44040 On ch=2 n=48 v=0
44040 On ch=1 n=67 v=80
44158 On ch=1 n=67 v=0
44160 On ch=1 n=65 v=80
44160 On ch=2 n=57 v=80
44278 On ch=1 n=65 v=0
44280 On ch=2 n=57 v=0
44280 On ch=1 n=67 v=80
44398 On ch=1 n=67 v=0
44400 On ch=1 n=65 v=80
44400 On ch=2 n=53 v=80
44518 On ch=1 n=65 v=0
44520 On ch=2 n=53 v=0
44520 On ch=1 n=63 v=80
44638 On ch=1 n=63 v=0
44640 On ch=1 n=62 v=80
44640 On ch=2 n=58 v=80
44758 On ch=2 n=58 v=0
44760 On ch=1 n=62 v=0
44760 On ch=2 n=60 v=80
44878 On ch=2 n=60 v=0
44880 On ch=1 n=67 v=80
44880 On ch=2 n=58 v=80
44988 On ch=1 n=67 v=0
44998 On ch=2 n=58 v=0
45000 On ch=1 n=65 v=80
45000 On ch=2 n=57 v=80
45108 On ch=1 n=65 v=0
45118 On ch=2 n=57 v=0
45120 On ch=1 n=64 v=80
45120 On ch=2 n=55 v=80
45228 On ch=1 n=64 v=0
45238 On ch=2 n=55 v=0
45240 On ch=1 n=65 v=80
45240 On ch=2 n=57 v=80
45348 On ch=1 n=65 v=0
45358 On ch=2 n=57 v=0
45360 On ch=1 n=64 v=80
45360 On ch=2 n=55 v=80
45468 On ch=1 n=64 v=0
45478 On ch=2 n=55 v=0
45480 On ch=1 n=62 v=80
45480 On ch=2 n=53 v=80
45588 On ch=1 n=62 v=0
45598 On ch=2 n=53 v=0
45600 On ch=1 n=60 v=80
45600 On ch=2 n=52 v=80
45708 On ch=1 n=60 v=0
45718 On ch=2 n=52 v=0
45720 On ch=1 n=62 v=80
45720 On ch=2 n=53 v=80
45828 On ch=1 n=62 v=0
45838 On ch=2 n=53 v=0
45840 On ch=1 n=60 v=80
45840 On ch=2 n=52 v=80
45948 On ch=1 n=60 v=0
45958 On ch=2 n=52 v=0
45960 On ch=1 n=58 v=80
45960 On ch=2 n=50 v=80
46068 On ch=1 n=58 v=0
46078 On ch=2 n=50 v=0
46080 On ch=1 n=57 v=80
46080 On ch=2 n=48 v=80
46188 On ch=1 n=57 v=0
46200 On ch=2 n=48 v=0
46200 On ch=1 n=58 v=80
46308 On ch=1 n=58 v=0
46320 On ch=1 n=57 v=80
46320 On ch=2 n=53 v=80
46428 On ch=2 n=53 v=0
46428 On ch=1 n=57 v=0
46440 On ch=1 n=55 v=80
46440 On ch=2 n=52 v=80
46548 On ch=2 n=52 v=0
46548 On ch=1 n=55 v=0
46560 On ch=1 n=53 v=80
46560 On ch=2 n=50 v=80
46668 On ch=2 n=50 v=0
46680 On ch=2 n=52 v=80
46776 On ch=1 n=53 v=0
46788 On ch=2 n=52 v=0
46800 On ch=1 n=65 v=80
46800 On ch=2 n=50 v=80
46908 On ch=2 n=50 v=0
46918 On ch=1 n=65 v=0
46920 On ch=1 n=64 v=80
46920 On ch=2 n=48 v=80
47028 On ch=2 n=48 v=0
47038 On ch=1 n=64 v=0
47040 On ch=1 n=65 v=80
47040 On ch=2 n=46 v=80
47148 On ch=2 n=46 v=0
47160 On ch=1 n=65 v=0
47160 On ch=2 n=48 v=80
47268 On ch=2 n=48 v=0
47280 On ch=1 n=57 v=80
47280 On ch=2 n=46 v=80
47388 On ch=2 n=46 v=0
47400 On ch=1 n=57 v=0
47400 On ch=2 n=45 v=80
47508 On ch=2 n=45 v=0
47520 On ch=1 n=58 v=100
47520 On ch=2 n=43 v=100
47628 On ch=2 n=43 v=0
47640 On ch=1 n=58 v=0
47640 On ch=2 n=45 v=100
47748 On ch=2 n=45 v=0
47760 On ch=1 n=65 v=100
47760 On ch=2 n=43 v=100
47868 On ch=2 n=43 v=0
47880 On ch=1 n=65 v=0
47880 On ch=2 n=41 v=100
47988 On ch=2 n=41 v=0
48000 On ch=1 n=57 v=100
48000 On ch=2 n=48 v=100
48108 On ch=2 n=48 v=0
48120 On ch=1 n=57 v=0
48120 On ch=2 n=46 v=100
48228 On ch=2 n=46 v=0
48240 On ch=1 n=65 v=100
48240 On ch=2 n=45 v=100
48348 On ch=2 n=45 v=0
48360 On ch=1 n=65 v=0
48360 On ch=2 n=46 v=100
48468 On ch=2 n=46 v=0
48480 On ch=1 n=55 v=100
48480 On ch=2 n=48 v=100
48600 On ch=2 n=48 v=0
48600 On ch=1 n=55 v=0
48720 On ch=1 n=64 v=100
48720 On ch=2 n=36 v=100
48840 On ch=2 n=36 v=0
48840 On ch=1 n=64 v=0
48960 On ch=1 n=65 v=100
48960 On ch=1 n=60 v=100
48960 On ch=1 n=57 v=100
48960 On ch=2 n=41 v=100
49824 On ch=2 n=41 v=0
49824 On ch=1 n=57 v=0
49824 On ch=1 n=60 v=0
49824 On ch=1 n=65 v=0
49824 Meta TrkEnd
TrkEnd
