MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe6\xffffff82Q\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig -3 major
22320 On ch=2 n=d4 v=90
22428 On ch=2 n=d4 v=0
22428 On ch=1 n=f5 v=0
22440 On ch=1 n=g5 v=90
22440 On ch=2 n=d#4 v=90
22548 On ch=2 n=d#4 v=0
22548 On ch=1 n=g5 v=0
22560 On ch=1 n=d#5 v=90
22560 On ch=2 n=g4 v=90
22668 On ch=2 n=g4 v=0
22668 On ch=1 n=d#5 v=0
22680 On ch=1 n=g5 v=90
22680 On ch=2 n=d#4 v=90
22788 On ch=2 n=d#4 v=0
22788 On ch=1 n=g5 v=0
22800 On ch=1 n=f5 v=90
22800 On ch=2 n=d4 v=90
22908 On ch=2 n=d4 v=0
22908 On ch=1 n=f5 v=0
22920 On ch=1 n=g5 v=90
22920 On ch=2 n=d#4 v=90
23028 On ch=2 n=d#4 v=0
23028 On ch=1 n=g5 v=0
23040 On ch=1 n=g#5 v=90
23040 On ch=2 n=c4 v=90
23148 On ch=2 n=c4 v=0
23148 On ch=1 n=g#5 v=0
23160 On ch=1 n=g5 v=90
23160 On ch=2 n=d#4 v=90
23268 On ch=2 n=d#4 v=0
23268 On ch=1 n=g5 v=0
23280 On ch=1 n=f5 v=90
23280 On ch=2 n=d4 v=90
23388 On ch=2 n=d4 v=0
23388 On ch=1 n=f5 v=0
23400 On ch=1 n=g5 v=90
23400 On ch=2 n=d#4 v=90
23508 On ch=2 n=d#4 v=0
23508 On ch=1 n=g5 v=0
23520 On ch=1 n=d#5 v=90
23520 On ch=2 n=g#4 v=90
23628 On ch=2 n=g#4 v=0
23628 On ch=1 n=d#5 v=0
23640 On ch=1 n=g5 v=90
23640 On ch=2 n=d#4 v=90
23748 On ch=2 n=d#4 v=0
23748 On ch=1 n=g5 v=0
23760 On ch=1 n=f5 v=90
23760 On ch=2 n=d4 v=90
23868 On ch=2 n=d4 v=0
23868 On ch=1 n=f5 v=0
23880 On ch=1 n=g5 v=90
23880 On ch=2 n=d#4 v=90
23988 On ch=2 n=d#4 v=0
23988 On ch=1 n=g5 v=0
24000 On ch=1 n=g#5 v=90
24000 On ch=2 n=c4 v=90
24108 On ch=2 n=c4 v=0
24108 On ch=1 n=g#5 v=0
24120 On ch=1 n=g5 v=90
24120 On ch=2 n=d#4 v=90
24228 On ch=2 n=d#4 v=0
24228 On ch=1 n=g5 v=0
24240 On ch=1 n=f5 v=90
24240 On ch=2 n=d4 v=90
24348 On ch=2 n=d4 v=0
24348 On ch=1 n=f5 v=0
24360 On ch=1 n=g5 v=90
24360 On ch=2 n=d#4 v=90
24468 On ch=2 n=d#4 v=0
24468 On ch=1 n=g5 v=0
24480 On ch=1 n=d#5 v=90
24480 On ch=2 n=g#4 v=90
24588 On ch=2 n=g#4 v=0
24588 On ch=1 n=d#5 v=0
24600 On ch=1 n=g5 v=90
24600 On ch=2 n=d#4 v=90
24708 On ch=2 n=d#4 v=0
24708 On ch=1 n=g5 v=0
24720 On ch=1 n=f5 v=90
24720 On ch=2 n=d4 v=90
24828 On ch=2 n=d4 v=0
24828 On ch=1 n=f5 v=0
24840 On ch=1 n=g5 v=90
24840 On ch=2 n=d#4 v=90
24948 On ch=2 n=d#4 v=0
24948 On ch=1 n=g5 v=0
24960 On ch=1 n=g#5 v=90
24960 On ch=2 n=d4 v=90
25068 On ch=2 n=d4 v=0
25068 On ch=1 n=g#5 v=0
25080 On ch=1 n=d5 v=90
25080 On ch=2 n=f4 v=90
25188 On ch=2 n=f4 v=0
25188 On ch=1 n=d5 v=0
25200 On ch=1 n=c5 v=90
25200 On ch=2 n=d#4 v=90
25308 On ch=2 n=d#4 v=0
25308 On ch=1 n=c5 v=0
25320 On ch=1 n=d5 v=90
25320 On ch=2 n=f4 v=90
25428 On ch=2 n=f4 v=0
25428 On ch=1 n=d5 v=0
25440 On ch=1 n=a#4 v=90
25440 On ch=2 n=g#4 v=90
25548 On ch=2 n=g#4 v=0
25548 On ch=1 n=a#4 v=0
25560 On ch=1 n=d5 v=90
25560 On ch=2 n=f4 v=90
25668 On ch=2 n=f4 v=0
25668 On ch=1 n=d5 v=0
25680 On ch=1 n=c5 v=90
25680 On ch=2 n=d#4 v=90
25788 On ch=2 n=d#4 v=0
25788 On ch=1 n=c5 v=0
25800 On ch=1 n=d5 v=90
25800 On ch=2 n=f4 v=90
25908 On ch=2 n=f4 v=0
25908 On ch=1 n=d5 v=0
25920 On ch=1 n=g#5 v=90
25920 On ch=2 n=d4 v=90
26028 On ch=2 n=d4 v=0
26028 On ch=1 n=g#5 v=0
26040 On ch=1 n=d5 v=90
26040 On ch=2 n=f4 v=90
26148 On ch=2 n=f4 v=0
26148 On ch=1 n=d5 v=0
26160 On ch=1 n=c5 v=90
26160 On ch=2 n=d#4 v=90
26268 On ch=2 n=d#4 v=0
26268 On ch=1 n=c5 v=0
26280 On ch=1 n=d5 v=90
26280 On ch=2 n=f4 v=90
26388 On ch=2 n=f4 v=0
26388 On ch=1 n=d5 v=0
26400 On ch=1 n=a#4 v=90
26400 On ch=2 n=g#4 v=90
26508 On ch=2 n=g#4 v=0
26508 On ch=1 n=a#4 v=0
26520 On ch=1 n=d5 v=90
26520 On ch=2 n=f4 v=90
26628 On ch=2 n=f4 v=0
26628 On ch=1 n=d5 v=0
26640 On ch=1 n=c5 v=90
26640 On ch=2 n=d#4 v=90
26748 On ch=2 n=d#4 v=0
26748 On ch=1 n=c5 v=0
26760 On ch=1 n=d5 v=90
26760 On ch=2 n=f4 v=90
26868 On ch=2 n=f4 v=0
26868 On ch=1 n=d5 v=0
26880 On ch=1 n=g5 v=90
26880 On ch=2 n=d#4 v=90
26988 On ch=2 n=d#4 v=0
26988 On ch=1 n=g5 v=0
27000 On ch=1 n=a#4 v=90
27000 On ch=2 n=g4 v=90
27108 On ch=2 n=g4 v=0
27108 On ch=1 n=a#4 v=0
27120 On ch=1 n=g#4 v=90
27120 On ch=2 n=f4 v=90
27228 On ch=2 n=f4 v=0
27228 On ch=1 n=g#4 v=0
27240 On ch=1 n=a#4 v=90
27240 On ch=2 n=g4 v=90
27348 On ch=2 n=g4 v=0
27348 On ch=1 n=a#4 v=0
27360 On ch=1 n=d#5 v=90
27360 On ch=2 n=g#4 v=90
27468 On ch=2 n=g#4 v=0
27468 On ch=1 n=d#5 v=0
27480 On ch=1 n=a#4 v=90
27480 On ch=2 n=g4 v=90
27588 On ch=2 n=g4 v=0
27588 On ch=1 n=a#4 v=0
27600 On ch=1 n=g#4 v=90
27600 On ch=2 n=f4 v=90
27708 On ch=2 n=f4 v=0
27708 On ch=1 n=g#4 v=0
27720 On ch=1 n=a#4 v=90
27720 On ch=2 n=g4 v=90
27828 On ch=2 n=g4 v=0
27828 On ch=1 n=a#4 v=0
27840 On ch=1 n=g5 v=90
27840 On ch=2 n=d#4 v=90
27948 On ch=2 n=d#4 v=0
27948 On ch=1 n=g5 v=0
27960 On ch=1 n=a#4 v=90
27960 On ch=2 n=g4 v=90
28068 On ch=2 n=g4 v=0
28068 On ch=1 n=a#4 v=0
28080 On ch=1 n=g#4 v=90
28080 On ch=2 n=f4 v=90
28188 On ch=2 n=f4 v=0
28188 On ch=1 n=g#4 v=0
28200 On ch=1 n=a#4 v=90
28200 On ch=2 n=g4 v=90
28308 On ch=2 n=g4 v=0
28308 On ch=1 n=a#4 v=0
28320 On ch=1 n=d#5 v=90
28320 On ch=2 n=g#4 v=90
28428 On ch=2 n=g#4 v=0
28428 On ch=1 n=d#5 v=0
28440 On ch=1 n=a#4 v=90
28440 On ch=2 n=g4 v=90
28548 On ch=2 n=g4 v=0
28548 On ch=1 n=a#4 v=0
28560 On ch=1 n=g#4 v=90
28560 On ch=2 n=f4 v=90
28668 On ch=2 n=f4 v=0
28668 On ch=1 n=g#4 v=0
28680 On ch=1 n=a#4 v=90
28680 On ch=2 n=g4 v=90
28788 On ch=2 n=g4 v=0
28788 On ch=1 n=a#4 v=0
28800 On ch=1 n=f5 v=90
28800 On ch=2 n=d#4 v=90
28908 On ch=2 n=d#4 v=0
28908 On ch=1 n=f5 v=0
28920 On ch=1 n=c5 v=90
28920 On ch=2 n=a4 v=90
29028 On ch=2 n=a4 v=0
29028 On ch=1 n=c5 v=0
29040 On ch=1 n=a#4 v=90
29040 On ch=2 n=g4 v=90
29148 On ch=2 n=g4 v=0
29148 On ch=1 n=a#4 v=0
29160 On ch=1 n=c5 v=90
29160 On ch=2 n=a4 v=90
29268 On ch=2 n=a4 v=0
29268 On ch=1 n=c5 v=0
29280 On ch=1 n=a4 v=90
29280 On ch=2 n=f4 v=90
29388 On ch=2 n=f4 v=0
29388 On ch=1 n=a4 v=0
29400 On ch=1 n=c5 v=90
29400 On ch=2 n=a4 v=90
29508 On ch=2 n=a4 v=0
29508 On ch=1 n=c5 v=0
29520 On ch=1 n=a#4 v=90
29520 On ch=2 n=g4 v=90
29628 On ch=2 n=g4 v=0
29628 On ch=1 n=a#4 v=0
29640 On ch=1 n=c5 v=90
29640 On ch=2 n=a4 v=90
29748 On ch=2 n=a4 v=0
29748 On ch=1 n=c5 v=0
29760 On ch=1 n=f5 v=90
29760 On ch=2 n=d#4 v=90
29868 On ch=2 n=d#4 v=0
29868 On ch=1 n=f5 v=0
29880 On ch=1 n=c5 v=90
29880 On ch=2 n=a4 v=90
29988 On ch=2 n=a4 v=0
29988 On ch=1 n=c5 v=0
30000 On ch=1 n=a#4 v=90
30000 On ch=2 n=g4 v=90
30108 On ch=2 n=g4 v=0
30108 On ch=1 n=a#4 v=0
30120 On ch=1 n=c5 v=90
30120 On ch=2 n=a4 v=90
30228 On ch=2 n=a4 v=0
30228 On ch=1 n=c5 v=0
30240 On ch=1 n=a4 v=90
30240 On ch=2 n=f4 v=90
30348 On ch=2 n=f4 v=0
30348 On ch=1 n=a4 v=0
30360 On ch=1 n=c5 v=90
30360 On ch=2 n=a4 v=90
30468 On ch=2 n=a4 v=0
30468 On ch=1 n=c5 v=0
30480 On ch=1 n=a#4 v=90
30480 On ch=2 n=g4 v=90
30588 On ch=2 n=g4 v=0
30588 On ch=1 n=a#4 v=0
30600 On ch=1 n=c5 v=90
30600 On ch=2 n=a4 v=90
30708 On ch=2 n=a4 v=0
30708 On ch=1 n=c5 v=0
30720 On ch=1 n=f5 v=90
30720 On ch=2 n=d4 v=90
30828 On ch=2 n=d4 v=0
30828 On ch=1 n=f5 v=0
30840 On ch=1 n=d5 v=90
30840 On ch=2 n=f4 v=90
30948 On ch=2 n=f4 v=0
30948 On ch=1 n=d5 v=0
30960 On ch=1 n=c5 v=90
30960 On ch=2 n=d#4 v=90
31068 On ch=2 n=d#4 v=0
31068 On ch=1 n=c5 v=0
31080 On ch=1 n=d5 v=90
31080 On ch=2 n=f4 v=90
31188 On ch=2 n=f4 v=0
31188 On ch=1 n=d5 v=0
31200 On ch=1 n=b4 v=90
31200 On ch=2 n=g#4 v=90
31308 On ch=2 n=g#4 v=0
31308 On ch=1 n=b4 v=0
31320 On ch=1 n=d5 v=90
31320 On ch=2 n=f4 v=90
31428 On ch=2 n=f4 v=0
31428 On ch=1 n=d5 v=0
31440 On ch=1 n=c5 v=90
31440 On ch=2 n=d#4 v=90
31548 On ch=2 n=d#4 v=0
31548 On ch=1 n=c5 v=0
31560 On ch=1 n=d5 v=90
31560 On ch=2 n=f4 v=90
31668 On ch=2 n=f4 v=0
31668 On ch=1 n=d5 v=0
31680 On ch=1 n=f5 v=90
31680 On ch=2 n=d4 v=90
31788 On ch=2 n=d4 v=0
31788 On ch=1 n=f5 v=0
31800 On ch=1 n=d5 v=90
31800 On ch=2 n=f4 v=90
31908 On ch=2 n=f4 v=0
31908 On ch=1 n=d5 v=0
31920 On ch=1 n=c5 v=90
31920 On ch=2 n=d#4 v=90
32028 On ch=2 n=d#4 v=0
32028 On ch=1 n=c5 v=0
32040 On ch=1 n=d5 v=90
32040 On ch=2 n=f4 v=90
32148 On ch=2 n=f4 v=0
32148 On ch=1 n=d5 v=0
32160 On ch=1 n=b4 v=90
32160 On ch=2 n=g#4 v=90
32268 On ch=2 n=g#4 v=0
32268 On ch=1 n=b4 v=0
32280 On ch=1 n=d5 v=90
32280 On ch=2 n=f4 v=90
32388 On ch=2 n=f4 v=0
32388 On ch=1 n=d5 v=0
32400 On ch=1 n=c5 v=90
32400 On ch=2 n=d#4 v=90
32508 On ch=2 n=d#4 v=0
32508 On ch=1 n=c5 v=0
32520 On ch=1 n=d5 v=90
32520 On ch=2 n=f4 v=90
32628 On ch=2 n=f4 v=0
32628 On ch=1 n=d5 v=0
32640 On ch=1 n=f5 v=90
32640 On ch=2 n=c4 v=90
32748 On ch=2 n=c4 v=0
32748 On ch=1 n=f5 v=0
32760 On ch=1 n=d5 v=90
32760 On ch=2 n=f4 v=90
32868 On ch=2 n=f4 v=0
32868 On ch=1 n=d5 v=0
32880 On ch=1 n=c5 v=90
32880 On ch=2 n=e4 v=90
32988 On ch=2 n=e4 v=0
32988 On ch=1 n=c5 v=0
33000 On ch=1 n=d5 v=90
33000 On ch=2 n=f4 v=90
33108 On ch=2 n=f4 v=0
33108 On ch=1 n=d5 v=0
33120 On ch=1 n=b4 v=90
33120 On ch=2 n=g#4 v=90
33228 On ch=2 n=g#4 v=0
33228 On ch=1 n=b4 v=0
33240 On ch=1 n=d5 v=90
33240 On ch=2 n=f4 v=90
33348 On ch=2 n=f4 v=0
33348 On ch=1 n=d5 v=0
33360 On ch=1 n=c5 v=90
33360 On ch=2 n=e4 v=90
33468 On ch=2 n=e4 v=0
33468 On ch=1 n=c5 v=0
33480 On ch=1 n=d5 v=90
33480 On ch=2 n=f4 v=90
33588 On ch=2 n=f4 v=0
33588 On ch=1 n=d5 v=0
33600 On ch=1 n=f5 v=90
33600 On ch=2 n=c4 v=90
33708 On ch=2 n=c4 v=0
33708 On ch=1 n=f5 v=0
33720 On ch=1 n=d5 v=90
33720 On ch=2 n=f4 v=90
33828 On ch=2 n=f4 v=0
33828 On ch=1 n=d5 v=0
33840 On ch=1 n=c5 v=90
33840 On ch=2 n=e4 v=90
33948 On ch=2 n=e4 v=0
33948 On ch=1 n=c5 v=0
33960 On ch=1 n=d5 v=90
33960 On ch=2 n=f4 v=90
34068 On ch=2 n=f4 v=0
34068 On ch=1 n=d5 v=0
34080 On ch=1 n=b4 v=90
34080 On ch=2 n=g#4 v=90
34188 On ch=2 n=g#4 v=0
34188 On ch=1 n=b4 v=0
34200 On ch=1 n=d5 v=90
34200 On ch=2 n=f4 v=90
34308 On ch=2 n=f4 v=0
34308 On ch=1 n=d5 v=0
34320 On ch=1 n=c5 v=90
34320 On ch=2 n=e4 v=90
34428 On ch=2 n=e4 v=0
34428 On ch=1 n=c5 v=0
34440 On ch=1 n=d5 v=90
34440 On ch=2 n=f4 v=90
34548 On ch=2 n=f4 v=0
34548 On ch=1 n=d5 v=0
34560 On ch=1 n=d#5 v=90
34560 On ch=2 n=c4 v=90
34668 On ch=2 n=c4 v=0
34668 On ch=1 n=d#5 v=0
34680 On ch=1 n=c5 v=90
34680 On ch=2 n=d#4 v=90
34788 On ch=2 n=d#4 v=0
34788 On ch=1 n=c5 v=0
34800 On ch=1 n=b4 v=90
34800 On ch=2 n=d4 v=90
34908 On ch=2 n=d4 v=0
34908 On ch=1 n=b4 v=0
34920 On ch=1 n=c5 v=90
34920 On ch=2 n=d#4 v=90
35028 On ch=2 n=d#4 v=0
35028 On ch=1 n=c5 v=0
35040 On ch=1 n=g4 v=90
35040 On ch=2 n=f4 v=90
35148 On ch=2 n=f4 v=0
35148 On ch=1 n=g4 v=0
35160 On ch=1 n=c5 v=90
35160 On ch=2 n=d#4 v=90
35268 On ch=2 n=d#4 v=0
35268 On ch=1 n=c5 v=0
35280 On ch=1 n=b4 v=90
35280 On ch=2 n=d4 v=90
35388 On ch=2 n=d4 v=0
35388 On ch=1 n=b4 v=0
35400 On ch=1 n=c5 v=90
35400 On ch=2 n=d#4 v=90
35508 On ch=2 n=d#4 v=0
35508 On ch=1 n=c5 v=0
35520 On ch=1 n=d#5 v=90
35520 On ch=2 n=c4 v=90
35628 On ch=2 n=c4 v=0
35628 On ch=1 n=d#5 v=0
35640 On ch=1 n=c5 v=90
35640 On ch=2 n=d#4 v=90
35748 On ch=2 n=d#4 v=0
35748 On ch=1 n=c5 v=0
35760 On ch=1 n=b4 v=90
35760 On ch=2 n=d4 v=90
35868 On ch=2 n=d4 v=0
35868 On ch=1 n=b4 v=0
35880 On ch=1 n=c5 v=90
35880 On ch=2 n=d#4 v=90
35988 On ch=2 n=d#4 v=0
35988 On ch=1 n=c5 v=0
36000 On ch=1 n=g4 v=90
36000 On ch=2 n=f4 v=90
36108 On ch=2 n=f4 v=0
36108 On ch=1 n=g4 v=0
36120 On ch=1 n=c5 v=90
36120 On ch=2 n=d#4 v=90
36228 On ch=2 n=d#4 v=0
36228 On ch=1 n=c5 v=0
36240 On ch=1 n=b4 v=90
36240 On ch=2 n=d4 v=90
36348 On ch=2 n=d4 v=0
36348 On ch=1 n=b4 v=0
36360 On ch=1 n=c5 v=90
36360 On ch=2 n=d#4 v=90
36468 On ch=2 n=d#4 v=0
36468 On ch=1 n=c5 v=0
36480 On ch=1 n=f4 v=90
36480 On ch=2 n=g#3 v=90
36588 On ch=2 n=g#3 v=0
36588 On ch=1 n=f4 v=0
36600 On ch=1 n=d#5 v=90
36600 On ch=2 n=c4 v=90
36708 On ch=2 n=c4 v=0
36708 On ch=1 n=d#5 v=0
36720 On ch=1 n=d5 v=90
36720 On ch=2 n=b3 v=90
36828 On ch=2 n=b3 v=0
36828 On ch=1 n=d5 v=0
36840 On ch=1 n=d#5 v=90
36840 On ch=2 n=c4 v=90
36948 On ch=2 n=c4 v=0
36948 On ch=1 n=d#5 v=0
36960 On ch=1 n=f5 v=90
36960 On ch=2 n=d4 v=90
37068 On ch=2 n=d4 v=0
37068 On ch=1 n=f5 v=0
37080 On ch=1 n=d#5 v=90
37080 On ch=2 n=c4 v=90
37188 On ch=2 n=c4 v=0
37188 On ch=1 n=d#5 v=0
37200 On ch=1 n=d5 v=90
37200 On ch=2 n=b3 v=90
37308 On ch=2 n=b3 v=0
37308 On ch=1 n=d5 v=0
37320 On ch=1 n=d#5 v=90
37320 On ch=2 n=c4 v=90
37428 On ch=2 n=c4 v=0
37428 On ch=1 n=d#5 v=0
37440 On ch=1 n=f4 v=90
37440 On ch=2 n=g#3 v=90
37548 On ch=2 n=g#3 v=0
37548 On ch=1 n=f4 v=0
37560 On ch=1 n=d#5 v=90
37560 On ch=2 n=c4 v=90
37668 On ch=2 n=c4 v=0
37668 On ch=1 n=d#5 v=0
37680 On ch=1 n=d5 v=90
37680 On ch=2 n=b3 v=90
37788 On ch=2 n=b3 v=0
37788 On ch=1 n=d5 v=0
37800 On ch=1 n=d#5 v=90
37800 On ch=2 n=c4 v=90
37908 On ch=2 n=c4 v=0
37908 On ch=1 n=d#5 v=0
37920 On ch=1 n=f5 v=90
37920 On ch=2 n=d4 v=90
38028 On ch=2 n=d4 v=0
38028 On ch=1 n=f5 v=0
38040 On ch=1 n=d#5 v=90
38040 On ch=2 n=c4 v=90
38148 On ch=2 n=c4 v=0
38148 On ch=1 n=d#5 v=0
38160 On ch=1 n=d5 v=90
38160 On ch=2 n=b3 v=90
38268 On ch=2 n=b3 v=0
38268 On ch=1 n=d5 v=0
38280 On ch=1 n=d#5 v=90
38280 On ch=2 n=c4 v=90
38388 On ch=2 n=c4 v=0
38388 On ch=1 n=d#5 v=0
38400 On ch=1 n=f#4 v=90
38400 On ch=2 n=a3 v=90
38508 On ch=2 n=a3 v=0
38508 On ch=1 n=f#4 v=0
38520 On ch=1 n=c5 v=90
38520 On ch=2 n=d#4 v=90
38628 On ch=2 n=d#4 v=0
38628 On ch=1 n=c5 v=0
38640 On ch=1 n=b4 v=90
38640 On ch=2 n=d4 v=90
38748 On ch=2 n=d4 v=0
38748 On ch=1 n=b4 v=0
38760 On ch=1 n=c5 v=90
38760 On ch=2 n=d#4 v=90
38868 On ch=2 n=d#4 v=0
38868 On ch=1 n=c5 v=0
38880 On ch=1 n=d#5 v=90
38880 On ch=2 n=c4 v=90
38988 On ch=2 n=c4 v=0
38988 On ch=1 n=d#5 v=0
39000 On ch=1 n=c5 v=90
39000 On ch=2 n=d#4 v=90
39108 On ch=2 n=d#4 v=0
39108 On ch=1 n=c5 v=0
39120 On ch=1 n=b4 v=90
39120 On ch=2 n=d4 v=90
39228 On ch=2 n=d4 v=0
39228 On ch=1 n=b4 v=0
39240 On ch=1 n=c5 v=90
39240 On ch=2 n=d#4 v=90
39348 On ch=2 n=d#4 v=0
39348 On ch=1 n=c5 v=0
39360 On ch=1 n=f#4 v=90
39360 On ch=2 n=a3 v=90
39468 On ch=2 n=a3 v=0
39468 On ch=1 n=f#4 v=0
39480 On ch=1 n=c5 v=90
39480 On ch=2 n=d#4 v=90
39588 On ch=2 n=d#4 v=0
39588 On ch=1 n=c5 v=0
39600 On ch=1 n=b4 v=90
39600 On ch=2 n=d4 v=90
39708 On ch=2 n=d4 v=0
39708 On ch=1 n=b4 v=0
39720 On ch=1 n=c5 v=90
39720 On ch=2 n=d#4 v=90
39828 On ch=2 n=d#4 v=0
39828 On ch=1 n=c5 v=0
39840 On ch=1 n=d#5 v=90
39840 On ch=2 n=c4 v=90
39948 On ch=2 n=c4 v=0
39948 On ch=1 n=d#5 v=0
39960 On ch=1 n=c5 v=90
39960 On ch=2 n=d#4 v=90
40068 On ch=2 n=d#4 v=0
40068 On ch=1 n=c5 v=0
40080 On ch=1 n=b4 v=90
40080 On ch=2 n=d4 v=90
40188 On ch=2 n=d4 v=0
40188 On ch=1 n=b4 v=0
40200 On ch=1 n=c5 v=90
40200 On ch=2 n=d#4 v=90
40308 On ch=2 n=d#4 v=0
40308 On ch=1 n=c5 v=0
40320 On ch=1 n=d#5 v=90
40320 On ch=2 n=g3 v=90
40428 On ch=2 n=g3 v=0
40428 On ch=1 n=d#5 v=0
40440 On ch=1 n=c5 v=90
40440 On ch=2 n=d#4 v=90
40548 On ch=2 n=d#4 v=0
40548 On ch=1 n=c5 v=0
40560 On ch=1 n=b4 v=90
40560 On ch=2 n=d4 v=90
40668 On ch=2 n=d4 v=0
40668 On ch=1 n=b4 v=0
40680 On ch=1 n=c5 v=90
40680 On ch=2 n=d#4 v=90
40788 On ch=2 n=d#4 v=0
40788 On ch=1 n=c5 v=0
40800 On ch=1 n=g4 v=90
40800 On ch=2 n=f4 v=90
40908 On ch=2 n=f4 v=0
40908 On ch=1 n=g4 v=0
40920 On ch=1 n=c5 v=90
40920 On ch=2 n=d#4 v=90
41028 On ch=2 n=d#4 v=0
41028 On ch=1 n=c5 v=0
41040 On ch=1 n=b4 v=90
41040 On ch=2 n=d4 v=90
41148 On ch=2 n=d4 v=0
41148 On ch=1 n=b4 v=0
41160 On ch=1 n=c5 v=90
41160 On ch=2 n=d#4 v=90
41268 On ch=2 n=d#4 v=0
41268 On ch=1 n=c5 v=0
41280 On ch=1 n=d#5 v=90
41280 On ch=2 n=g3 v=90
41388 On ch=2 n=g3 v=0
41388 On ch=1 n=d#5 v=0
41400 On ch=1 n=c5 v=90
41400 On ch=2 n=d#4 v=90
41508 On ch=2 n=d#4 v=0
41508 On ch=1 n=c5 v=0
41520 On ch=1 n=b4 v=90
41520 On ch=2 n=d4 v=90
41628 On ch=2 n=d4 v=0
41628 On ch=1 n=b4 v=0
41640 On ch=1 n=c5 v=90
41640 On ch=2 n=d#4 v=90
41748 On ch=2 n=d#4 v=0
41748 On ch=1 n=c5 v=0
41760 On ch=1 n=g4 v=90
41760 On ch=2 n=f4 v=90
41868 On ch=2 n=f4 v=0
41868 On ch=1 n=g4 v=0
41880 On ch=1 n=c5 v=90
41880 On ch=2 n=d#4 v=90
41988 On ch=2 n=d#4 v=0
41988 On ch=1 n=c5 v=0
42000 On ch=1 n=b4 v=90
42000 On ch=2 n=d4 v=90
42108 On ch=2 n=d4 v=0
42108 On ch=1 n=b4 v=0
42120 On ch=1 n=c5 v=90
42120 On ch=2 n=d#4 v=90
42228 On ch=2 n=d#4 v=0
42228 On ch=1 n=c5 v=0
42240 On ch=1 n=f#5 v=90
42240 On ch=2 n=g3 v=90
42348 On ch=2 n=g3 v=0
42348 On ch=1 n=f#5 v=0
42360 On ch=1 n=c5 v=90
42360 On ch=2 n=d#4 v=90
42468 On ch=2 n=d#4 v=0
42468 On ch=1 n=c5 v=0
42480 On ch=1 n=b4 v=90
42480 On ch=2 n=d4 v=90
42588 On ch=2 n=d4 v=0
42588 On ch=1 n=b4 v=0
42600 On ch=1 n=c5 v=90
42600 On ch=2 n=d#4 v=90
42708 On ch=2 n=d#4 v=0
42708 On ch=1 n=c5 v=0
42720 On ch=1 n=a4 v=90
42720 On ch=2 n=c4 v=90
42828 On ch=2 n=c4 v=0
42828 On ch=1 n=a4 v=0
42840 On ch=1 n=c5 v=90
42840 On ch=2 n=d#4 v=90
42948 On ch=2 n=d#4 v=0
42948 On ch=1 n=c5 v=0
42960 On ch=1 n=b4 v=90
42960 On ch=2 n=d4 v=90
43068 On ch=2 n=d4 v=0
43068 On ch=1 n=b4 v=0
43080 On ch=1 n=c5 v=90
43080 On ch=2 n=d#4 v=90
43188 On ch=2 n=d#4 v=0
43188 On ch=1 n=c5 v=0
43200 On ch=1 n=f#5 v=90
43200 On ch=2 n=g3 v=90
43308 On ch=2 n=g3 v=0
43308 On ch=1 n=f#5 v=0
43320 On ch=1 n=c5 v=90
43320 On ch=2 n=d#4 v=90
43428 On ch=2 n=d#4 v=0
43428 On ch=1 n=c5 v=0
43440 On ch=1 n=b4 v=90
43440 On ch=2 n=d4 v=90
43548 On ch=2 n=d4 v=0
43548 On ch=1 n=b4 v=0
43560 On ch=1 n=c5 v=90
43560 On ch=2 n=d#4 v=90
43668 On ch=2 n=d#4 v=0
43668 On ch=1 n=c5 v=0
43680 On ch=1 n=a4 v=90
43680 On ch=2 n=c4 v=90
43788 On ch=2 n=c4 v=0
43788 On ch=1 n=a4 v=0
43800 On ch=1 n=c5 v=90
43800 On ch=2 n=d#4 v=90
43908 On ch=2 n=d#4 v=0
43908 On ch=1 n=c5 v=0
43920 On ch=1 n=b4 v=90
43920 On ch=2 n=d4 v=90
44028 On ch=2 n=d4 v=0
44028 On ch=1 n=b4 v=0
44040 On ch=1 n=c5 v=90
44040 On ch=2 n=d#4 v=90
44148 On ch=2 n=d#4 v=0
44148 On ch=1 n=c5 v=0
44160 On ch=1 n=g5 v=90
44160 On ch=2 n=g3 v=90
44268 On ch=2 n=g3 v=0
44268 On ch=1 n=g5 v=0
44280 On ch=1 n=c5 v=90
44280 On ch=2 n=d#4 v=90
44388 On ch=2 n=d#4 v=0
44388 On ch=1 n=c5 v=0
44400 On ch=1 n=b4 v=90
44400 On ch=2 n=d4 v=90
44508 On ch=2 n=d4 v=0
44508 On ch=1 n=b4 v=0
44520 On ch=1 n=c5 v=90
44520 On ch=2 n=d#4 v=90
44628 On ch=2 n=d#4 v=0
44628 On ch=1 n=c5 v=0
44640 On ch=1 n=d5 v=90
44640 On ch=2 n=f4 v=90
44748 On ch=2 n=f4 v=0
44748 On ch=1 n=d5 v=0
